110,80,63 101,67,47 128,73,32 134,81,38 133,77,39 161,94,46 141,92,54 199,167,137 132,97,70 184,148,117 200,161,129 207,163,133 71,75,119 195,163,131 89,110,37 97,118,58 121,143,63 116,138,42 133,153,69 108,134,41 109,133,43 124,146,64 88,110,43 81,80,28 93,75,56 94,76,57 105,80,61 102,77,60 102,76,62 98,75,60 100,77,62 95,74,59 97,76,61 96,75,60 97,74,59 97,74,59 96,73,60 96,73,60 96,73,60 99,73,59 98,72,60 99,73,59 102,79,64 104,78,64 101,75,61 98,76,58 102,77,60 104,79,62 104,79,60 104,79,60 103,76,58 110,80,63 107,81,60 104,80,58 104,79,60 101,76,57 107,83,57 98,81,42 138,151,58 128,153,77 105,131,50 118,139,46 56,78,39 89,112,38 54,66,48 84,73,58 49,69,42 75,78,56 53,76,41 92,95,46 84,73,56 64,79,42 63,73,36 103,94,38 88,89,119 111,103,136 126,107,114 126,107,114 126,109,112 119,103,101 78,67,62 255,218,146 250,194,127 255,206,136 254,200,139 230,182,137 210,170,136 204,165,135 200,163,139 186,155,134 176,149,131 167,140,124 171,146,129 170,145,128 160,137,122 162,139,124
89,68,53 81,61,43 115,72,39 126,75,36 130,73,33 163,97,47 140,95,60 198,165,138 130,97,72 189,153,124 202,161,130 203,162,133 73,76,112 193,162,125 89,110,48 89,111,40 97,119,41 114,134,50 117,133,42 121,140,50 134,154,57 124,144,58 121,125,56 93,75,54 91,71,53 94,74,56 97,74,59 97,74,59 98,75,60 99,76,61 99,76,61 97,74,59 97,74,59 99,76,61 97,74,59 97,74,59 96,73,58 96,73,58 97,74,59 96,73,58 97,74,59 97,74,59 102,79,64 100,75,58 95,74,61 97,74,59 97,74,59 97,74,59 97,74,59 97,74,59 96,73,58 96,73,58 100,77,62 97,74,59 100,77,62 98,76,56 98,76,56 97,75,55 92,79,47 111,119,68 109,129,43 96,119,34 47,65,48 47,69,41 50,73,70 77,78,59 84,77,59 87,73,59 69,69,37 70,81,50 72,67,53 48,64,45 80,82,25 111,102,26 79,82,118 110,105,132 123,109,111 121,107,112 123,106,109 119,102,103 75,64,61 255,217,148 252,202,130 255,211,144 255,207,151 231,183,140 215,171,141 199,158,129 190,154,132 176,147,127 172,145,127 167,145,127 168,146,128 163,141,123 164,142,124 161,138,123
86,69,59 72,56,43 111,73,38 126,77,39 138,76,34 153,87,37 140,95,60 196,163,136 136,101,76 188,152,123 199,158,127 200,161,131 73,78,115 189,161,123 81,98,47 92,113,49 85,107,40 96,114,42 109,124,40 117,132,38 114,134,37 114,134,37 86,75,42 94,76,55 94,74,56 93,74,58 94,73,58 96,75,60 98,75,60 97,74,59 97,74,59 99,76,61 97,74,59 97,74,59 97,74,59 96,73,58 97,74,59 96,73,58 96,73,58 96,73,58 97,74,59 98,75,60 99,76,61 98,75,60 97,74,59 98,75,60 98,75,60 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 97,74,59 97,74,59 96,73,58 93,72,57 93,72,57 93,72,57 90,84,18 121,139,56 129,152,67 90,113,39 45,69,45 49,70,66 49,73,77 54,72,59 81,74,54 80,71,52 73,68,38 53,73,57 78,76,56 73,90,64 110,114,29 119,114,32 79,82,118 112,106,131 125,110,118 120,106,111 122,105,108 119,102,103 72,60,60 255,218,146 255,206,136 255,213,147 255,204,150 225,179,138 212,168,138 198,157,128 187,151,129 181,147,129 173,146,128 165,138,122 163,141,123 166,144,126 167,144,129 162,139,124
84,69,60 71,56,45 96,59,33 113,67,37 148,87,42 155,89,37 139,94,59 199,164,139 132,98,68 187,153,121 204,163,134 198,162,133 69,73,104 196,160,127 126,114,75 113,106,63 101,97,49 104,101,50 112,110,48 118,120,49 125,125,55 100,85,49 105,80,61 103,82,59 99,74,57 98,73,56 97,75,57 98,76,58 95,74,59 97,74,59 97,74,59 97,74,59 97,74,59 96,73,58 97,74,59 97,74,59 98,75,60 96,73,58 96,73,58 96,73,58 96,73,58 97,74,59 98,75,60 97,74,59 97,74,59 98,75,60 100,77,62 99,76,61 98,75,60 97,74,59 97,74,59 96,73,58 96,73,58 96,73,58 93,72,57 93,72,57 93,72,57 93,72,57 77,75,57 55,77,47 83,110,40 70,97,40 42,72,55 37,70,73 44,73,75 45,72,73 55,66,51 57,65,55 60,66,53 41,65,65 52,70,67 88,96,57 92,100,18 122,126,32 79,82,118 116,110,133 123,108,116 125,108,114 123,106,109 119,102,103 74,62,62 255,217,145 255,203,136 255,215,145 251,200,145 228,183,139 214,170,142 198,157,130 188,152,132 177,145,129 169,142,126 166,135,123 164,138,124 162,139,124 164,141,126 163,141,121
90,73,65 74,55,39 88,57,36 111,65,39 141,82,36 146,83,34 140,100,66 196,162,140 132,99,72 184,148,117 189,153,122 200,164,133 62,71,112 71,66,93 79,70,92 84,75,90 95,82,92 112,95,96 132,111,111 155,131,123 169,143,133 189,158,146 208,172,152 222,183,151 215,177,142 206,166,130 221,179,155 222,183,153 220,186,152 212,183,148 201,167,145 186,152,130 156,122,102 122,98,72 103,77,54 102,75,57 104,79,60 104,79,62 102,76,62 97,74,63 101,73,60 100,74,60 96,75,62 96,75,62 95,74,59 99,77,59 100,78,60 100,78,60 99,76,61 99,76,61 97,74,59 96,73,60 97,74,59 97,74,59 96,73,58 95,72,57 93,74,60 92,73,57 91,74,64 76,100,60 101,125,58 54,78,56 41,69,76 43,75,76 43,71,78 45,72,73 54,72,69 61,86,81 49,71,71 38,66,73 44,76,86 78,90,52 106,121,39 103,108,86 73,75,116 120,110,130 123,106,112 121,104,107 121,104,107 114,97,98 73,62,59 255,215,136 255,202,136 255,214,146 249,196,141 232,183,145 211,167,139 197,156,129 192,157,132 177,146,127 167,140,122 163,138,121 163,137,123 166,140,126 161,136,119 163,141,123
90,72,67 73,55,36 88,59,37 103,61,37 142,85,43 135,78,34 144,100,72 194,163,142 134,101,74 186,150,121 194,158,127 198,162,140 150,128,120 136,116,109 113,94,98 100,82,91 86,74,88 75,66,88 73,66,94 71,66,93 70,69,104 68,71,107 67,69,110 66,69,118 60,67,118 58,67,119 56,65,115 57,69,120 59,68,122 57,64,117 59,63,117 61,66,113 65,69,113 73,75,116 88,85,114 133,128,144 179,158,158 200,172,161 219,189,161 219,185,151 220,184,135 223,183,131 227,187,133 220,183,128 221,182,143 214,175,136 194,153,122 167,125,101 148,113,88 119,88,65 105,79,54 100,74,53 103,74,52 100,74,53 100,73,57 101,71,56 98,73,56 97,75,57 91,75,58 69,78,61 74,91,40 53,73,74 47,73,79 50,73,80 40,67,79 44,72,79 46,73,76 52,78,84 38,68,79 47,74,86 39,62,69 49,70,77 61,74,100 132,137,34 72,76,116 119,109,127 123,106,112 122,105,106 120,103,106 114,97,98 73,62,57 255,217,136 254,198,133 255,208,140 255,204,149 234,183,146 208,164,136 198,157,130 185,152,127 182,153,133 167,140,122 163,136,120 162,139,124 167,144,129 162,137,120 164,138,124
93,76,68 74,55,39 84,55,33 98,64,42 129,76,35 130,77,36 142,101,74 198,167,146 135,102,77 184,149,124 193,156,130 199,161,142 125,96,76 143,119,95 168,134,112 189,156,131 197,162,135 202,166,144 208,171,147 211,169,145 212,168,140 206,162,136 209,168,141 205,166,138 205,172,147 207,173,151 209,184,167 207,186,173 207,184,183 177,162,172 148,136,152 114,105,127 78,75,104 67,66,101 61,70,113 61,68,119 56,69,113 52,66,116 49,65,113 54,66,115 54,66,119 58,67,117 58,57,117 65,65,122 66,65,111 68,70,111 81,70,106 75,60,91 86,71,91 92,78,91 101,83,82 127,106,95 154,131,116 172,147,130 184,159,140 190,164,150 190,159,147 186,155,145 181,153,140 173,150,137 174,151,138 164,144,137 163,142,140 152,134,129 152,131,129 151,133,132 140,123,124 131,119,119 132,115,118 130,113,114 129,111,122 123,109,124 119,112,122 113,103,121 56,67,109 115,106,119 125,108,111 122,105,108 121,104,107 114,97,98 72,61,54 255,220,142 248,192,125 255,210,143 250,199,146 232,183,145 209,165,137 201,159,135 193,160,135 179,150,130 165,138,120 164,137,121 162,139,124 166,143,128 167,145,127 165,139,125
97,79,74 75,56,40 81,59,39 84,58,35 121,77,39 119,70,32 138,101,75 192,166,143 137,107,81 185,150,123 193,156,130 195,161,141 140,111,87 192,157,132 140,111,87 108,78,50 164,128,99 97,60,34 147,117,91 155,127,100 135,105,79 129,101,74 105,79,54 106,80,59 79,53,30 211,172,140 223,180,147 223,182,151 228,183,148 223,181,141 224,180,142 222,178,136 223,182,135 230,187,140 231,186,138 229,185,134 231,187,136 232,187,141 233,186,134 233,183,137 232,189,142 234,192,154 230,184,143 194,155,123 152,129,118 111,94,95 91,77,82 80,66,79 72,68,88 70,67,96 69,70,104 66,66,105 62,64,105 59,63,107 58,63,112 56,63,114 56,63,114 54,63,113 52,63,119 53,64,120 52,66,118 52,63,119 51,63,116 53,64,120 52,64,117 52,64,117 55,63,120 51,62,118 51,62,118 54,62,119 51,62,118 52,64,117 51,63,112 56,64,112 49,62,108 121,108,127 123,106,109 125,108,109 119,106,103 114,101,98 69,59,49 255,218,142 245,194,127 255,207,141 246,198,142 224,178,139 206,165,134 196,156,133 193,159,137 174,148,127 168,142,128 163,137,123 157,134,121 161,138,123 161,138,123 163,141,123
95,77,74 73,54,38 72,52,34 78,56,38 111,67,39 112,65,33 135,102,77 189,165,143 141,110,87 184,149,124 194,157,131 191,160,141 155,126,102 149,119,91 78,52,31 204,164,139 107,81,60 59,43,30 69,47,39 113,89,67 57,47,37 55,43,33 151,123,96 136,108,81 82,56,33 213,173,139 147,111,80 107,75,41 218,178,144 225,185,151 222,180,138 223,178,134 228,180,137 222,185,141 231,186,140 232,184,139 238,190,143 234,186,143 247,200,150 232,184,141 224,181,134 230,187,142 226,178,133 227,179,132 218,177,132 222,180,140 220,176,138 218,176,136 218,173,138 207,163,133 211,170,141 201,165,136 203,166,140 199,164,139 196,162,140 196,162,144 182,159,146 180,157,154 180,161,163 171,154,160 165,150,158 164,146,155 156,145,152 150,139,148 142,132,150 139,132,146 135,127,144 132,120,136 127,118,133 125,112,122 123,112,121 122,111,120 121,107,120 120,105,113 119,106,114 122,105,111 122,105,106 123,107,105 119,106,103 116,103,100 71,61,51 255,218,142 253,200,134 255,205,139 248,197,142 223,179,139 211,170,141 200,160,137 193,159,137 170,146,124 166,140,126 162,136,122 161,138,125 158,137,122 160,139,124 162,139,124
95,77,74 68,49,33 69,51,32 67,52,32 84,55,33 94,57,33 127,101,80 182,157,138 141,112,88 184,149,124 193,160,133 181,155,134 140,109,86 79,53,30 152,120,106 56,42,44 68,50,29 190,156,126 144,114,88 205,171,139 49,43,50 53,48,50 130,99,76 137,113,91 80,54,33 212,173,141 219,185,151 176,144,112 93,61,27 139,103,70 216,179,139 222,179,134 224,175,137 175,139,106 228,185,150 215,171,131 232,186,145 231,185,144 230,189,142 117,78,39 114,74,40 149,108,77 87,53,21 204,166,131 121,81,47 224,185,146 223,179,141 219,177,137 216,171,136 213,168,133 215,177,142 213,169,139 130,96,66 201,165,134 193,158,133 191,158,131 184,151,126 184,153,132 185,155,138 174,147,129 169,144,125 165,140,121 161,138,123 155,132,117 151,131,124 144,124,115 143,122,118 135,118,110 135,116,120 132,115,116 126,109,112 125,108,111 121,107,107 116,109,109 120,98,80 125,109,107 122,105,106 122,106,104 119,105,105 116,103,98 72,62,52 255,215,139 243,194,129 253,203,129 238,190,134 223,181,141 207,166,137 198,158,135 193,159,137 173,149,127 166,140,126 159,136,123 162,139,126 161,138,123 164,141,126 162,139,124

86,62,36 83,64,41 149,85,39 203,163,111 141,81,29 145,80,39 153,79,25 143,75,30 139,79,36 220,177,130 135,92,57 196,154,114 229,184,138 232,187,139 211,130,35 203,135,47 88,54,24 51,62,102 54,67,113 184,163,120 50,62,113 42,66,70 59,69,6 191,149,68 148,107,37 74,95,6 83,111,20 127,92,7 106,92,6 76,104,27 80,121,7 47,63,21 77,92,26 44,65,115 52,67,110 58,67,90 82,96,39 87,102,20 255,128,35 255,124,32 255,121,36 255,122,38 255,121,35 255,123,35 236,145,41 255,120,19 70,90,102 223,163,42 247,133,45 103,114,42 103,121,22 112,131,23 67,73,103 103,122,100 92,106,27 126,144,72 61,78,82 88,99,29 92,120,25 85,120,31 85,122,32 62,86,19 62,93,8 87,124,23 54,88,2 87,122,17 126,103,18 96,78,0 86,76,66 67,72,109 64,69,65 70,75,112 61,60,65 71,54,46 103,87,70 126,112,114 128,112,106 129,113,111 129,113,109 116,100,87 176,129,68 255,208,125 246,203,170 136,121,183 104,99,167 107,86,114 147,130,136 178,144,126 131,125,150 196,143,156 167,141,150 196,109,113 147,109,134 71,78,131 71,78,131 69,76,131
86,62,36 81,62,39 149,85,39 207,167,115 143,83,31 145,80,39 157,83,29 145,77,32 139,79,36 220,177,130 131,88,53 200,158,118 229,184,138 228,178,134 219,140,47 206,133,49 80,51,29 56,73,116 62,71,112 42,61,108 37,49,57 105,85,8 42,73,0 71,110,6 80,115,6 77,112,5 86,103,25 119,84,0 106,97,0 70,98,3 31,60,0 77,119,0 69,79,3 65,81,119 52,65,120 85,115,8 114,130,57 87,101,22 255,127,39 255,121,26 255,122,33 255,122,35 255,121,35 255,123,35 255,122,31 255,120,27 139,137,75 255,120,31 249,135,47 101,112,40 119,137,34 119,137,38 72,85,131 101,123,45 94,107,35 113,133,49 72,87,101 74,81,22 125,100,15 102,118,19 86,124,25 83,122,9 84,124,15 87,125,15 83,121,15 87,119,29 176,91,15 203,93,10 83,99,57 61,73,95 75,79,119 63,76,120 64,70,91 68,59,51 101,85,68 127,113,115 129,113,107 129,113,111 129,113,109 116,100,87 181,134,73 255,204,121 246,203,170 170,132,182 98,93,161 222,189,178 150,128,133 184,148,142 73,75,118 62,69,133 95,81,109 197,110,98 147,109,134 70,77,130 71,78,131 71,78,133
77,58,35 89,64,34 145,81,35 209,168,119 141,81,29 138,73,32 154,80,26 143,75,30 141,81,40 220,177,130 133,90,57 194,152,110 221,178,131 231,181,137 219,141,45 211,140,49 66,74,102 61,68,93 78,109,13 19,53,12 60,77,30 124,89,4 101,98,2 80,115,8 77,117,6 72,114,5 81,111,4 95,104,4 55,66,0 94,103,3 37,77,0 96,106,12 52,76,27 93,113,45 62,70,102 84,100,11 122,135,53 90,102,16 255,123,28 255,120,26 255,120,29 255,122,31 255,123,34 255,123,34 255,124,34 255,127,32 226,158,44 255,124,37 252,134,43 91,108,30 92,108,21 85,100,18 72,84,77 89,103,24 96,109,27 112,127,43 105,119,62 80,92,29 87,115,49 92,115,55 85,117,18 85,119,19 84,120,35 77,105,30 80,124,19 84,123,21 158,96,20 196,87,13 54,54,40 113,111,23 59,80,48 68,75,87 68,81,107 72,67,85 105,89,72 127,110,113 128,112,106 128,112,110 129,113,109 111,99,89 183,136,75 255,208,125 235,201,181 203,144,167 255,103,40 255,103,38 255,103,43 255,100,37 255,89,30 255,91,36 255,104,64 255,98,47 151,108,134 68,75,128 70,77,130 71,78,133
81,61,41 94,66,37 144,83,36 213,172,125 141,81,31 145,83,41 168,95,38 139,71,26 146,86,43 225,182,135 130,87,54 196,154,112 221,178,131 224,174,130 212,130,38 197,126,53 31,58,57 89,96,48 78,116,6 58,88,12 97,85,17 161,72,2 113,95,4 80,115,8 75,115,4 74,114,7 76,115,2 76,114,4 82,116,3 73,113,4 32,53,49 81,110,41 59,75,102 83,103,17 98,105,103 87,106,18 148,164,73 89,103,16 228,126,24 255,125,31 255,126,30 255,126,32 255,125,34 255,125,34 255,126,34 255,127,35 255,136,39 255,128,34 251,145,50 91,101,25 86,100,21 91,105,30 152,170,71 93,106,24 110,125,31 115,131,44 127,144,68 98,113,31 108,122,103 123,141,110 62,73,86 73,91,60 81,114,17 49,78,9 84,123,19 84,122,23 107,113,18 126,104,12 97,110,56 115,109,16 88,117,17 68,81,56 63,74,103 72,67,83 105,91,75 128,115,112 128,112,106 129,113,111 128,112,108 112,96,90 192,144,86 255,210,127 217,194,181 109,108,170 132,85,122 109,81,114 94,78,118 81,73,129 89,67,128 94,69,110 112,67,101 144,77,100 139,98,140 66,73,126 68,75,128 70,77,132
77,63,47 94,66,39 160,97,48 222,178,136 149,88,41 137,70,25 176,100,44 161,87,33 144,85,39 235,190,142 133,89,59 194,152,112 222,179,134 238,190,143 193,123,24 129,109,91 43,63,66 75,94,46 52,81,1 85,109,0 72,75,0 138,82,8 90,106,3 78,113,4 72,114,3 80,114,12 76,112,0 78,118,0 80,115,6 47,77,42 37,62,104 44,65,113 43,64,110 83,104,13 110,130,33 88,103,19 122,142,29 91,101,23 91,106,22 255,132,33 255,129,34 255,128,33 255,129,35 255,129,35 255,130,35 255,128,34 255,132,34 255,129,32 129,144,39 92,102,28 88,100,25 88,100,23 88,98,22 103,116,32 110,128,27 100,119,31 98,116,33 98,112,33 133,145,59 120,136,76 63,82,115 67,83,112 59,69,103 79,101,62 94,121,21 99,107,14 81,91,15 65,77,32 60,89,18 59,80,20 102,103,37 63,73,77 64,79,111 95,78,68 84,79,65 128,112,108 128,112,108 129,113,111 127,112,103 113,96,86 197,146,81 255,210,128 234,186,168 139,123,121 164,133,123 170,147,136 158,137,126 145,124,124 116,98,109 109,93,108 94,82,98 80,74,110 73,68,107 74,70,120 76,72,124 76,73,127
78,63,41 103,73,47 169,103,48 229,185,145 159,93,45 168,98,49 179,106,47 148,76,26 148,89,43 236,191,143 133,92,61 193,151,111 221,178,133 228,179,128 214,137,34 44,59,102 61,75,114 50,66,114 47,66,76 88,103,0 56,82,0 55,73,0 47,72,0 78,113,8 78,113,8 80,111,0 39,59,43 34,59,39 47,70,95 41,60,109 40,62,105 51,76,118 46,71,113 82,100,15 82,100,17 87,101,26 119,139,24 86,104,19 101,108,22 202,158,48 255,130,34 255,131,34 255,134,34 255,134,34 255,135,36 255,137,39 255,138,37 245,138,28 113,128,21 91,101,23 94,105,33 87,101,24 87,99,24 98,113,29 103,119,28 105,123,38 88,102,23 95,108,26 90,102,23 122,136,77 59,75,102 119,132,91 60,73,103 56,73,63 89,123,23 91,119,24 98,114,15 98,119,46 67,86,27 59,70,81 75,94,54 63,73,107 57,72,104 86,72,47 61,64,75 129,111,106 130,114,112 130,114,110 126,111,102 112,98,84 210,157,91 255,210,128 255,216,145 255,209,140 241,190,133 221,175,136 210,164,134 197,155,131 185,151,133 172,142,127 167,140,124 165,138,120 167,140,122 172,145,129 163,138,121 171,144,126
81,62,37 118,83,56 170,99,46 234,190,152 157,87,36 157,90,42 157,86,33 148,79,25 142,85,41 236,191,145 135,95,59 191,149,109 218,173,129 228,179,130 148,99,34 53,73,117 52,58,79 45,67,108 78,106,29 70,109,33 92,104,18 48,78,0 86,114,9 75,112,9 50,75,55 46,63,106 48,65,108 42,62,106 47,73,117 41,65,110 45,65,107 58,78,122 47,66,113 70,89,10 85,101,14 134,113,14 144,153,53 106,115,17 122,121,17 191,164,62 255,140,35 255,140,35 255,143,33 255,143,33 255,143,34 255,144,35 239,164,67 91,103,17 91,103,28 89,102,32 92,110,9 89,103,24 89,99,25 89,100,28 94,108,31 94,106,27 100,116,27 111,125,27 97,109,32 112,129,64 62,74,56 132,144,67 64,83,116 60,79,98 87,115,53 82,119,18 83,116,19 83,119,23 108,111,22 86,99,47 62,72,106 59,74,106 62,73,102 61,77,104 63,76,104 132,111,107 128,112,106 129,113,107 126,110,104 105,89,83 214,161,95 255,204,124 255,212,133 255,203,130 236,188,132 214,172,130 207,167,133 190,149,118 178,149,125 169,143,122 171,144,128 169,142,126 172,145,129 169,144,127 166,141,122 167,141,120
85,62,31 120,80,46 156,98,43 225,182,147 175,101,49 143,82,35 165,91,37 142,72,23 141,86,43 239,194,146 133,93,57 196,154,114 224,179,135 234,188,133 68,56,58 69,55,70 52,66,103 44,64,106 60,65,4 103,95,3 56,91,11 78,118,11 75,117,6 72,107,0 44,63,96 42,62,104 44,66,107 43,65,106 42,66,111 46,68,111 43,65,106 41,66,106 76,96,97 73,95,13 83,108,11 255,147,35 255,143,38 255,145,34 255,145,41 211,165,58 255,148,41 255,148,38 255,148,38 255,148,36 255,147,34 255,149,40 99,106,33 90,100,26 86,101,33 89,101,34 114,134,23 106,123,27 89,100,28 93,104,32 89,101,24 100,113,31 120,141,39 196,180,66 108,118,42 113,129,71 126,139,69 121,133,58 61,87,131 56,75,106 63,75,99 61,74,91 65,85,127 83,107,58 127,106,25 55,66,51 63,84,123 60,76,103 65,81,121 53,66,83 58,76,104 126,113,108 128,112,108 128,112,108 126,110,104 105,88,80 215,164,95 255,204,121 255,214,134 255,204,129 233,182,129 218,172,133 208,165,132 198,157,130 182,151,130 170,144,121 170,143,125 167,139,126 173,146,130 168,143,126 164,139,122 170,143,125
81,62,35 134,91,56 158,100,47 203,161,121 162,93,39 136,74,32 156,90,40 148,81,33 152,97,54 245,202,157 134,94,58 206,162,122 228,179,139 226,179,127 54,68,109 117,83,51 46,66,108 49,75,112 29,56,13 78,110,36 32,52,66 71,104,50 69,102,46 35,60,73 45,68,106 38,64,101 38,68,106 43,68,108 39,64,104 43,68,108 44,71,112 36,64,98 108,133,88 93,119,13 96,118,22 164,147,53 255,151,32 255,143,26 255,150,36 255,153,36 255,152,37 255,153,36 255,151,34 255,153,34 255,160,42 137,148,36 83,95,16 87,98,26 92,106,31 91,103,28 98,113,17 93,106,24 88,99,27 91,102,30 93,106,36 98,110,35 114,114,14 255,158,38 102,114,39 116,132,74 93,107,32 105,118,36 60,78,116 68,91,76 59,77,103 58,77,108 59,81,113 59,76,107 51,67,78 63,78,110 60,80,108 57,77,105 54,75,112 60,81,118 62,74,107 126,114,116 128,112,108 129,113,107 125,110,101 105,90,81 225,175,103 255,212,129 255,206,128 255,207,134 232,183,132 222,176,137 207,167,133 198,159,131 183,152,129 167,141,120 169,142,124 165,138,122 171,144,128 170,143,127 167,140,124 166,139,123
83,66,40 147,103,65 150,92,41 200,158,116 155,84,40 134,74,31 160,88,38 155,88,40 152,97,52 242,197,153 134,94,58 205,161,121 218,173,127 222,178,125 36,69,111 47,68,103 41,66,106 45,72,113 47,69,110 41,65,110 47,65,105 38,62,109 48,71,123 40,62,103 38,66,102 38,69,104 48,77,122 44,69,109 45,70,110 42,70,106 48,74,118 38,67,96 87,114,55 104,127,22 108,125,19 93,108,26 255,156,37 255,154,32 255,157,36 255,158,36 255,160,35 255,162,36 255,162,36 255,160,33 123,128,11 93,109,6 102,115,31 82,95,13 85,97,20 91,103,26 91,105,18 93,100,27 91,101,25 95,105,29 93,105,26 95,107,32 189,158,51 255,156,30 98,108,30 113,130,65 90,102,25 105,119,30 60,76,103 112,144,45 56,76,100 57,76,107 64,82,108 64,82,108 60,78,106 61,77,104 62,80,104 60,76,105 68,86,122 59,80,117 66,76,110 127,113,113 128,112,108 128,113,104 126,111,102 100,88,78 233,179,104 255,214,131 255,210,130 255,206,136 231,182,131 213,169,129 204,165,133 194,155,127 184,151,126 170,144,123 166,139,123 167,140,122 166,139,121 169,142,126 167,140,124 169,142,126
92,65,47 155,100,59 160,101,53 186,144,104 162,93,39 158,91,48 134,66,26 155,86,32 156,103,58 243,200,155 140,100,64 214,168,129 226,180,139 221,176,130 40,69,112 40,70,110 44,67,101 58,84,117 44,70,103 38,67,96 38,69,102 40,67,106 38,65,104 38,64,101 38,66,98 43,71,103 41,72,103 44,73,102 44,72,104 53,77,108 38,65,106 34,59,39 79,102,26 76,94,22 81,96,14 97,108,25 121,110,0 255,162,32 255,165,35 255,164,34 255,167,33 255,169,36 255,168,40 255,162,34 98,111,27 86,97,14 88,101,19 103,118,24 97,109,23 88,100,21 99,109,33 91,101,23 95,105,29 112,127,31 120,133,38 104,115,45 255,172,47 255,169,39 93,101,21 161,184,68 143,137,35 89,106,28 65,82,56 117,131,44 54,76,108 54,77,104 76,86,106 62,80,106 58,77,110 57,76,107 60,75,107 57,73,102 62,84,116 58,79,114 63,80,111 129,112,113 128,112,108 128,112,108 126,110,106 98,88,76 229,177,104 255,203,122 255,212,133 255,205,136 233,186,136 212,170,130 205,165,131 201,162,132 181,147,125 171,145,124 172,146,125 171,144,126 164,137,121 167,140,124 167,140,124 169,142,126
94,67,49 155,100,59 159,103,56 172,126,85 164,95,39 155,87,42 176,105,50 162,91,38 157,107,65 240,195,149 147,107,71 211,165,126 225,176,136 222,176,135 39,71,111 37,70,105 38,70,98 54,76,106 38,66,98 46,77,110 38,69,102 38,65,104 37,64,103 40,62,103 42,74,102 43,71,103 48,75,105 45,74,103 43,74,105 101,125,83 38,67,112 68,96,30 81,99,14 88,100,25 81,95,18 89,97,17 101,107,12 255,175,39 255,171,34 255,173,33 255,173,34 255,173,34 255,177,41 143,118,18 89,102,20 77,91,14 81,94,12 118,135,29 124,134,42 101,112,31 91,101,23 89,100,17 89,103,26 129,144,48 123,132,32 94,104,28 255,181,46 255,169,36 106,118,28 125,143,30 255,170,35 91,105,26 100,118,73 96,110,19 54,75,112 80,102,118 68,80,104 66,80,103 64,86,129 58,77,110 66,83,105 69,87,123 55,79,108 59,82,116 64,79,111 128,114,114 127,111,107 127,111,109 127,111,109 98,88,76 233,181,108 255,200,121 255,211,132 255,204,131 232,188,137 216,172,130 209,165,135 202,161,132 186,152,130 170,143,125 171,144,128 166,138,125 164,137,121 167,140,124 169,142,126 163,136,120
92,65,47 154,99,58 156,106,60 167,114,73 160,93,43 142,82,32 158,84,32 143,73,24 161,113,70 241,198,153 150,110,74 216,172,132 221,178,133 222,178,136 37,73,114 46,79,125 40,68,100 50,80,104 45,76,107 61,92,135 37,71,97 34,67,102 34,67,102 35,66,99 39,73,112 41,74,105 47,77,101 47,78,111 43,68,63 93,107,16 38,70,108 88,115,47 78,94,21 81,95,20 78,96,13 89,103,14 101,109,18 255,174,34 255,179,32 255,180,33 255,180,31 255,179,30 245,186,60 102,114,24 95,110,16 79,96,16 90,102,23 91,103,17 107,108,29 148,141,30 203,172,51 100,103,23 100,108,28 110,110,24 157,146,43 111,116,40 255,183,46 255,184,42 102,114,35 207,181,61 255,189,52 95,108,24 125,145,50 126,141,34 70,98,52 126,147,115 90,106,104 64,82,106 68,87,118 61,81,107 117,129,54 66,89,127 63,81,109 58,84,121 65,83,107 128,116,106 128,112,108 129,113,109 125,109,103 100,90,80 239,185,110 255,205,121 255,210,131 255,203,130 233,186,136 218,174,132 211,167,137 198,156,134 182,148,128 172,145,127 169,142,126 169,142,126 166,139,123 166,139,123 167,140,124 170,143,127
88,63,44 156,98,45 154,106,61 156,105,66 167,100,50 143,79,33 164,93,40 152,82,33 163,115,70 233,191,149 153,113,77 209,170,129 222,178,138 217,178,139 37,76,113 33,65,105 37,70,105 50,83,106 47,82,114 50,83,116 37,70,103 36,68,106 34,66,104 34,67,98 37,72,106 54,83,112 57,87,100 36,69,100 72,98,48 94,106,16 38,68,88 100,123,59 83,100,24 79,96,16 84,100,13 87,105,20 101,110,25 255,187,46 255,186,41 255,185,39 255,186,38 255,185,37 183,179,61 100,109,24 106,127,27 86,103,9 99,108,23 97,108,27 103,112,23 238,188,57 227,188,58 112,128,25 96,109,25 253,200,70 255,191,43 144,152,32 255,189,45 255,192,50 115,124,37 255,176,33 255,196,58 110,119,34 135,149,29 146,159,46 107,129,47 128,143,88 89,105,103 61,78,100 61,77,104 65,83,109 98,89,42 64,82,118 62,80,106 59,83,114 67,80,106 130,117,110 129,113,107 128,112,106 126,110,104 101,90,83 253,190,114 255,201,120 255,206,127 255,202,133 231,184,132 218,174,134 214,170,140 195,155,130 180,149,128 176,149,131 173,145,132 167,140,124 165,138,122 165,138,122 170,143,127 171,144,128
