94,86,73 176,156,138 110,94,81 130,116,100 139,127,117 132,120,108 114,101,94 107,98,94 107,98,94 107,100,98 111,105,100 115,111,105 120,116,110 125,119,114 128,121,121 130,123,121 131,130,121 139,133,128 140,129,122 150,136,122 88,75,68 110,97,90 97,93,83 106,97,93 115,104,101 130,124,117 154,142,130 78,69,61 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 83,81,79 255,185,46 139,130,103 139,128,113 97,85,73 104,76,38 85,52,2 71,45,0 89,60,27 152,124,84 163,134,101 121,87,55 116,78,14 87,50,24 99,58,38 93,59,37 94,63,40 99,63,41 100,64,42 98,62,40 100,65,40 103,70,22 87,59,32 87,66,53 83,66,58 87,68,45 79,51,0 71,47,23 67,56,53 101,91,81 94,82,82 67,40,6 97,68,0 101,84,85 148,116,82 155,114,85 165,122,87 182,139,92 208,152,103 194,151,106 156,122,100 120,115,101 128,136,115 147,129,108 170,136,106 164,124,90 158,125,88 142,112,86 117,97,77 94,85,79 91,81,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
95,84,69 176,151,134 116,97,83 130,114,97 137,126,111 130,118,106 113,100,95 102,93,87 103,93,92 101,96,95 109,102,102 114,107,107 117,112,109 121,115,110 127,123,117 129,125,119 133,127,122 139,130,124 134,122,112 145,134,119 100,88,78 95,84,77 94,82,82 96,86,85 104,97,97 119,112,110 140,128,118 159,148,141 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 79,72,72 122,105,79 79,58,47 125,95,53 110,71,0 112,65,0 85,57,0 70,45,0 74,48,7 147,117,71 154,125,90 106,73,36 113,81,49 111,67,0 97,55,17 83,51,35 75,49,28 61,40,25 66,41,22 85,49,31 109,67,13 91,63,25 159,130,106 87,76,61 77,58,35 91,76,56 63,43,11 110,72,0 67,43,6 71,62,56 81,69,69 85,64,39 84,60,5 173,133,99 178,136,96 163,123,89 160,121,93 154,118,87 168,128,94 189,144,100 194,146,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
93,77,71 114,98,81 114,98,85 127,111,96 133,124,109 126,114,104 112,99,92 100,91,85 95,88,86 99,92,92 105,98,98 108,103,102 113,108,105 119,112,110 123,114,110 127,121,116 129,124,121 134,128,123 123,111,101 144,132,120 94,81,76 94,81,76 94,81,76 94,84,83 102,93,89 115,106,102 130,119,112 153,141,129 85,75,79 84,74,75 82,75,75 80,73,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 79,72,72 99,85,71 132,100,70 111,70,0 78,50,0 105,71,10 69,44,0 66,44,0 67,45,0 139,112,69 145,118,86 130,101,52 105,78,44 129,79,0 121,71,0 96,59,17 70,42,15 67,40,24 81,51,34 137,86,21 150,93,0 86,61,33 155,134,111 87,76,71 117,101,86 93,79,63 106,94,84 90,71,44 68,43,0 60,45,23 68,54,59 69,46,17 79,57,8 190,144,103 196,153,106 187,143,101 173,133,97 161,120,91 150,119,82 158,119,91 171,130,99 181,135,94 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
98,82,76 106,92,76 105,89,76 122,108,92 132,121,106 125,112,105 110,97,90 95,89,84 92,85,85 97,90,93 101,94,94 106,99,99 110,105,102 114,110,104 119,113,108 124,115,111 125,120,117 128,122,117 116,104,92 139,128,113 90,77,72 94,81,76 95,82,77 97,85,75 105,92,85 111,98,93 123,112,105 144,132,122 85,75,76 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 82,75,78 111,82,58 173,106,11 74,44,16 112,97,77 110,92,87 93,77,73 72,48,24 76,52,0 145,118,82 141,116,86 143,114,90 130,104,83 115,73,8 119,70,0 94,69,50 88,72,57 79,58,35 78,65,31 137,95,30 133,81,0 81,60,47 83,64,50 121,112,97 83,73,63 112,98,82 90,68,32 90,71,55 52,34,4 59,39,21 65,46,32 68,52,46 69,56,49 214,163,110 197,147,101 192,147,99 195,152,105 192,147,101 169,129,95 149,115,83 137,104,77 131,102,78 150,115,88 163,124,92 173,132,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
96,84,74 96,84,72 129,109,89 118,104,90 135,121,107 125,112,107 105,94,91 97,88,84 89,82,85 93,83,87 97,90,90 104,97,97 107,100,98 112,105,103 118,112,107 121,115,110 123,117,112 123,117,110 112,100,90 135,123,111 94,81,74 95,83,73 97,85,75 102,91,76 109,97,85 114,102,90 122,112,102 137,127,117 84,75,71 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 80,73,73 82,72,73 86,76,77 255,255,204 109,65,23 72,48,24 103,91,81 84,70,72 100,84,80 89,59,13 86,59,27 139,110,75 111,87,52 122,92,48 126,102,78 88,60,31 97,65,31 73,53,33 88,72,59 90,74,57 90,72,53 93,75,54 172,140,94 161,143,111 93,74,58 121,109,97 117,106,89 98,85,78 113,103,79 97,74,43 149,132,108 109,98,81 87,71,67 90,79,72 97,88,84 239,181,117 234,178,115 213,164,113 190,145,99 185,141,101 180,135,100 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,123,85 178,133,98 173,129,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
87,76,73 92,82,70 156,130,109 126,105,90 129,119,107 123,110,105 102,92,91 94,85,81 90,83,83 90,83,86 93,86,86 96,91,90 100,93,93 105,100,102 111,106,103 112,106,101 118,111,109 119,113,108 110,98,88 134,122,110 98,86,74 99,87,75 102,90,78 105,94,79 111,102,87 121,110,93 130,116,98 98,85,80 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,79,80 91,81,80 86,80,75 105,93,81 255,240,180 129,109,89 59,42,32 67,48,21 92,58,0 81,48,0 69,52,42 62,60,61 113,90,61 124,99,69 120,97,68 110,93,69 105,87,66 69,50,25 78,60,39 78,56,36 78,65,44 83,66,42 99,78,53 94,65,43 205,182,151 113,99,81 85,69,52 98,84,68 93,81,86 140,120,90 131,107,83 123,104,81 89,77,65 85,73,63 90,77,70 102,89,82 239,182,122 237,179,117 236,179,119 222,164,109 184,134,92 163,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,116,89 158,122,93 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
80,69,66 85,75,63 144,131,110 149,123,100 131,120,105 120,107,100 100,90,89 91,81,80 87,80,80 85,80,82 91,84,84 93,88,87 93,88,87 99,94,96 106,99,99 108,99,95 111,104,102 114,108,103 112,100,90 132,120,108 102,90,78 102,90,78 107,95,83 114,100,84 120,106,90 127,113,95 127,113,97 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 93,83,84 107,91,89 255,255,218 189,160,129 78,66,56 79,68,61 82,67,58 102,66,0 82,55,10 63,56,56 68,63,65 84,63,48 115,87,58 112,91,64 103,86,62 104,84,66 86,72,56 69,51,30 73,46,28 64,49,29 72,52,32 197,177,147 85,67,46 125,107,88 92,81,76 120,104,87 160,144,111 72,70,66 94,85,77 117,101,86 83,59,33 98,82,67 83,67,61 91,79,69 99,86,79 237,183,124 227,171,108 209,156,99 208,155,102 203,153,107 192,147,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,88 143,110,85 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
76,65,60 81,70,65 114,96,91 137,122,102 126,117,100 119,107,97 99,89,88 89,82,82 84,79,81 82,77,79 89,82,85 90,83,86 91,84,87 94,89,91 101,96,95 105,100,99 111,101,100 115,106,102 115,100,89 129,120,105 106,94,82 109,95,81 115,101,83 120,107,86 127,112,90 131,116,94 93,84,76 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 93,82,79 92,83,79 93,82,79 93,84,76 137,114,83 223,186,144 156,131,103 89,74,63 81,70,67 71,60,55 87,75,63 103,94,86 65,58,58 64,57,57 71,61,62 74,61,58 117,93,60 98,83,61 94,80,66 83,72,57 86,70,57 87,71,58 81,65,48 63,43,23 209,183,158 157,139,118 94,81,76 88,72,57 95,79,62 86,79,77 100,94,87 72,62,61 79,74,73 79,77,75 77,75,73 90,69,44 128,106,70 124,107,83 93,77,62 211,168,112 208,155,98 202,151,98 208,157,104 205,154,101 200,151,100 209,157,109 198,148,102 183,141,99 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
73,63,62 81,70,67 96,84,74 124,108,95 146,132,114 120,109,94 97,88,84 82,77,79 85,75,79 80,73,76 85,78,81 84,77,80 89,82,85 89,87,88 100,93,93 106,99,99 110,100,99 113,104,100 116,101,90 126,117,102 110,99,84 113,98,87 120,107,86 129,112,86 129,115,90 114,99,79 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 89,80,76 93,82,79 95,82,79 92,83,79 101,83,80 255,248,213 160,128,98 105,94,75 87,72,63 82,70,60 84,71,64 96,83,76 103,91,81 73,61,61 63,56,56 64,57,57 70,63,63 65,58,68 107,84,55 102,83,58 83,71,45 86,72,56 86,72,58 83,71,59 86,72,58 85,69,54 212,184,157 105,89,72 108,97,90 88,75,70 82,70,60 72,66,59 82,75,75 80,73,76 78,71,74 78,73,72 73,71,72 84,78,71 90,67,38 156,135,108 157,133,96 180,143,99 221,168,115 219,166,111 215,164,111 207,156,103 203,154,103 199,147,99 203,149,99 205,153,105 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
72,62,61 82,71,68 92,81,76 121,105,92 142,126,109 120,108,96 97,86,83 76,76,73 78,71,74 78,71,71 82,75,78 82,75,78 84,77,80 89,84,86 96,91,90 102,95,95 107,100,100 112,105,103 114,102,90 127,120,104 116,102,86 114,100,86 123,108,86 133,119,94 144,115,93 120,98,78 114,100,82 109,95,81 97,86,79 91,85,80 90,84,79 90,84,79 95,82,79 98,88,78 130,107,76 243,220,180 150,127,98 118,100,81 96,84,72 90,78,66 94,83,68 91,80,65 98,85,78 75,66,62 66,59,59 64,57,57 65,58,58 68,61,61 64,59,58 130,111,97 100,81,58 95,77,56 83,71,61 83,71,59 83,69,55 83,72,55 83,71,61 90,71,57 127,115,103 80,70,69 72,67,64 82,72,71 78,69,65 75,69,64 78,71,71 80,73,73 78,71,71 77,70,73 78,71,71 86,69,59 111,90,65 127,116,101 161,143,122 155,125,97 192,146,105 214,161,108 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
69,63,58 79,73,68 97,86,81 121,111,101 130,118,106 118,108,96 94,85,81 79,72,75 77,70,73 77,70,70 78,71,74 78,73,75 81,76,78 88,82,87 97,87,91 103,93,94 107,100,103 109,102,100 116,104,94 131,119,107 123,108,97 113,101,89 125,106,90 143,127,110 166,127,99 150,117,92 122,102,84 119,99,81 113,96,88 96,85,80 93,83,82 92,86,77 135,122,101 220,179,130 202,157,93 208,172,143 144,128,111 100,86,70 92,80,68 97,86,71 102,91,74 104,93,76 72,66,59 71,66,63 64,59,58 65,58,58 64,57,57 69,62,62 68,63,65 60,57,61 98,79,54 93,73,53 87,72,61 78,63,41 81,72,55 78,63,41 87,72,61 84,70,54 84,69,58 83,72,65 74,63,58 77,68,62 78,67,60 73,66,64 76,70,65 77,71,66 77,70,68 75,70,69 72,67,64 79,59,41 102,83,69 116,110,103 128,119,104 134,105,81 128,102,79 163,127,96 201,153,108 220,165,113 219,166,113 221,168,113 216,163,110 209,155,105 205,156,105 202,153,104 197,147,103 184,141,96 171,125,97 167,127,93 185,143,105 182,142,108 175,135,101 156,117,87 132,101,78 134,103,82 147,110,84 153,114,86
78,71,74 80,73,76 97,86,81 117,107,97 130,118,106 123,111,99 89,80,76 78,71,71 73,66,69 77,70,70 77,70,73 76,71,73 78,73,75 84,78,83 91,85,90 101,94,97 106,99,102 109,102,100 117,105,95 133,121,109 134,119,108 115,100,89 127,111,96 156,140,123 171,130,99 168,129,99 149,117,87 125,104,79 115,97,78 113,97,80 105,90,81 124,103,92 219,195,160 163,139,115 109,80,56 112,80,36 102,82,64 107,95,83 109,97,85 100,89,74 109,97,85 104,94,84 76,69,67 73,66,64 66,59,59 66,59,59 65,58,58 69,62,62 69,64,66 54,51,55 134,109,81 99,76,45 88,77,60 82,62,42 82,72,60 85,71,53 87,76,61 85,74,59 87,71,54 86,76,66 90,76,51 94,80,64 96,83,62 110,93,67 106,86,56 71,64,62 73,66,64 76,70,65 82,62,44 82,56,31 101,85,79 110,101,93 147,120,88 198,146,98 163,119,89 126,97,77 128,102,81 180,138,100 217,161,112 224,171,116 223,170,115 219,166,111 219,166,111 219,166,111 219,166,109 212,160,110 208,157,104 197,150,98 187,141,102 181,136,101 187,143,105 178,135,102 162,123,91 152,116,85 138,108,80 140,107,82
79,72,75 85,78,76 100,89,84 114,104,94 132,117,106 126,111,100 92,83,79 71,66,68 71,64,67 72,65,65 73,66,69 75,70,72 77,72,74 83,77,82 92,86,91 100,93,96 106,99,99 109,102,102 117,105,95 131,123,110 139,125,109 115,98,88 127,113,97 157,143,129 134,108,83 131,106,76 133,112,87 111,93,72 105,89,74 112,98,84 135,120,100 111,92,69 90,79,62 84,72,62 85,72,65 88,67,54 92,67,39 105,96,81 110,99,84 106,95,80 93,82,77 64,54,53 76,72,66 71,66,65 68,61,61 65,58,58 68,61,61 72,65,65 67,62,64 57,52,54 169,138,119 103,81,61 90,75,64 87,73,59 88,76,66 87,73,59 90,76,60 89,77,65 90,81,66 91,80,63 97,82,73 102,88,74 106,92,74 120,101,74 179,152,109 112,82,56 88,67,56 100,73,57 85,59,36 97,83,67 95,84,79 112,97,88 137,117,99 174,135,103 207,159,105 195,150,102 151,118,93 124,98,73 146,112,80 186,142,100 212,161,106 219,166,111 222,169,112 222,169,112 222,169,112 215,162,109 213,160,107 208,156,106 209,155,105 202,152,108 179,134,99 164,121,86 171,131,95 173,133,97 159,118,89 143,110,83
84,74,78 87,77,76 102,89,82 110,98,86 149,125,103 122,113,98 93,82,79 69,64,66 68,62,67 69,64,66 71,64,67 71,65,70 72,70,71 80,77,81 91,84,87 95,88,91 106,96,97 109,102,102 116,104,94 130,122,111 144,132,120 111,99,87 123,114,99 153,142,125 225,154,112 213,144,108 168,120,91 133,104,84 87,71,56 96,81,70 94,82,70 91,79,69 92,81,74 90,79,72 90,78,68 88,77,70 97,65,33 111,97,81 108,98,88 91,82,76 91,82,78 75,65,64 77,70,68 69,62,62 69,62,62 65,60,59 69,62,62 72,67,66 69,64,63 62,57,59 245,204,145 43,27,23 88,76,64 85,76,61 89,74,63 87,76,61 86,72,56 90,75,64 86,72,54 96,81,70 101,85,68 108,94,76 117,101,88 119,106,85 47,37,38 118,103,94 97,81,68 89,77,67 96,83,80 95,82,77 129,100,76 165,130,103 146,132,114 132,122,110 138,122,105 193,150,117 211,162,111 188,143,99 143,106,82 116,97,74 142,108,88 173,134,104 210,157,104 212,161,108 212,161,108 213,160,107 213,160,107 214,161,106 219,166,109 222,169,112 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
100,90,94 79,69,68 96,83,76 111,99,87 159,130,106 143,122,97 91,81,80 69,64,66 67,61,66 68,63,65 71,64,67 71,65,70 72,70,71 79,76,80 90,83,86 94,87,90 104,94,95 107,100,100 114,102,92 124,116,105 151,140,125 108,98,86 127,115,103 153,139,125 72,45,29 73,45,32 78,50,37 78,46,30 152,114,97 100,77,62 89,76,69 87,77,67 93,83,71 94,84,74 93,85,74 89,80,72 96,67,36 116,105,88 114,102,92 91,82,76 92,82,81 79,69,68 75,68,66 70,63,63 69,64,63 68,61,61 72,65,65 76,71,70 74,69,68 60,55,54 242,201,142 153,128,82 19,12,15 30,21,17 83,70,63 88,76,64 86,72,56 92,77,66 88,77,60 94,82,70 97,83,67 104,93,76 59,50,46 33,28,27 28,23,25 85,76,68 88,78,68 83,72,67 86,70,64 169,135,105 185,141,101 183,137,98 175,136,104 161,132,110 137,125,113 131,124,108 166,127,95 195,149,108 193,143,101 168,127,96 124,100,74 117,95,75 154,115,85 186,140,101 209,158,105 211,158,105 213,160,107 214,161,106 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
82,72,76 79,69,68 97,84,77 110,98,86 128,109,93 176,141,116 95,85,84 69,64,66 67,61,66 68,63,65 72,65,68 71,65,70 72,70,71 77,74,78 89,82,85 93,86,89 102,92,96 107,100,100 111,98,91 124,111,104 153,141,129 103,94,79 125,110,101 140,130,118 92,64,51 119,90,68 164,144,126 90,69,54 100,73,55 105,68,53 88,71,63 86,75,70 91,82,74 92,84,73 96,84,72 76,62,46 92,75,65 97,88,82 89,80,74 91,82,78 91,84,84 79,69,68 76,69,67 71,64,64 69,64,63 69,64,63 74,69,68 80,73,73 75,70,69 61,56,55 229,187,133 181,150,101 105,90,70 26,21,18 20,14,19 26,19,22 28,21,24 48,37,30 42,29,22 48,30,27 48,33,24 39,30,26 28,23,25 37,31,26 104,96,83 83,73,63 92,82,72 42,32,33 64,57,55 108,98,88 142,117,87 185,145,109 198,150,107 188,140,95 171,127,99 154,126,99 139,127,115 137,121,106 163,127,94 188,145,98 188,143,97 160,120,86 129,99,82 122,101,76 166,122,94 190,145,101 206,159,107 211,158,105 209,156,103 209,156,103 208,155,102 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

171,156,147 163,148,139 142,131,124 132,121,116 128,117,114 123,114,110 121,112,108 116,107,103 111,102,98 112,106,101 119,113,108 128,122,117 111,104,102 75,64,71 64,58,63 65,62,66 68,62,67 64,56,62 61,53,59 65,57,63 85,78,81 86,79,82 63,53,57 89,79,80 108,99,95 66,49,41 48,27,16 55,32,21 59,31,20 66,33,22 85,52,43 95,78,68 97,80,72 78,73,75 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,140 150,135,126 135,124,117 129,118,113 121,112,108 118,109,105 115,106,102 113,104,100 110,101,97 113,107,102 122,116,111 125,119,114 99,92,90 69,61,67 67,61,66 70,64,69 70,62,68 68,60,66 69,56,64 75,64,71 84,77,80 66,59,62 58,48,49 102,92,93 69,51,46 58,32,20 49,28,17 58,35,24 60,32,21 65,29,19 94,63,53 96,81,70 99,79,72 79,72,70 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 72,65,65 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
153,137,131 137,121,117 123,114,110 121,111,110 118,109,105 111,102,98 111,102,98 108,99,95 110,101,97 116,110,105 126,120,115 123,117,112 99,92,90 71,63,69 70,64,69 70,62,68 71,63,69 70,62,68 71,63,69 79,68,75 76,69,72 62,55,58 66,56,57 86,63,60 57,31,21 56,30,20 54,31,18 64,38,24 63,37,27 68,35,24 97,71,61 98,77,64 93,78,67 80,74,69 82,76,71 80,74,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
140,124,118 127,111,107 117,108,104 114,104,103 111,102,98 108,102,95 107,101,96 109,100,96 114,105,101 118,112,107 126,119,117 123,116,114 95,88,88 70,64,69 71,65,70 72,64,70 69,63,68 72,64,70 77,69,75 79,68,75 69,62,65 63,55,61 69,55,55 75,44,32 61,30,20 51,28,17 59,33,21 79,51,38 65,39,29 72,42,27 98,75,64 101,80,67 90,74,68 80,74,69 80,74,69 80,74,69 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
126,115,110 116,105,102 109,99,98 108,98,97 106,100,95 106,100,95 109,100,96 111,102,98 113,107,102 121,115,110 128,121,119 119,112,110 92,85,85 75,70,72 75,70,72 75,70,72 76,69,72 78,71,74 78,71,74 75,68,71 65,58,61 63,56,56 76,56,47 66,35,23 55,29,17 51,28,15 63,37,25 84,56,43 65,37,26 78,46,32 99,80,68 93,72,61 87,78,72 79,73,68 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
117,106,101 110,99,96 104,97,95 102,95,93 104,98,93 105,99,94 107,101,96 111,101,100 118,109,105 127,118,114 128,122,117 119,112,110 94,87,85 76,74,72 78,73,72 79,74,76 78,71,74 78,71,74 78,71,74 73,63,67 69,62,65 73,61,66 73,53,44 55,32,17 56,32,24 51,30,17 73,48,31 67,48,36 61,30,20 84,53,41 90,78,66 91,69,61 82,76,69 86,77,73 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
107,101,96 102,95,93 101,94,92 102,95,93 105,99,94 106,100,95 110,101,97 110,101,97 121,112,108 131,122,118 126,119,117 115,110,107 90,85,84 79,77,75 77,75,76 82,77,79 78,71,74 77,70,73 79,72,75 75,65,69 76,64,69 79,67,72 69,47,39 58,32,22 59,33,23 61,33,20 94,62,48 61,33,22 63,35,24 89,70,58 83,70,63 88,76,66 85,78,76 86,77,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 79,73,68 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
106,100,95 101,95,90 100,94,89 101,95,90 104,98,93 107,101,96 110,101,97 115,104,99 123,112,109 132,123,119 122,116,111 108,103,102 88,86,84 80,78,79 82,79,83 82,80,81 78,73,75 79,69,73 75,68,68 80,70,71 81,69,69 76,69,72 63,47,41 57,29,16 55,32,21 105,69,49 78,52,38 61,30,18 76,53,42 94,79,70 87,76,71 87,78,72 85,76,72 82,73,69 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
