158,147,140 161,145,132 182,152,126 208,163,119 185,142,107 174,134,98 190,147,112 182,139,106 178,135,102 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 149,109,75 150,114,81 175,139,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 206,164,122 151,119,89 144,115,91 157,129,102 155,125,97 144,119,91 128,102,79 101,75,50 178,143,116 167,132,105 170,133,107 166,129,103 164,127,101 166,130,101 163,129,99 151,122,98 148,119,95 151,121,95 158,123,96 157,120,94 158,122,93 153,120,95 148,117,94 154,121,96 172,133,105 172,133,103 172,136,103 172,137,101 182,144,109 181,146,110 190,152,115 218,179,138 244,202,162 254,211,176 247,206,175 216,177,149 176,145,124 151,127,105 149,123,98 211,173,127 176,139,99 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 196,148,103 217,169,126 175,127,84 205,156,116 203,154,114 195,149,112 189,143,106 220,171,133 255,218,187 208,164,124 198,154,114
210,165,130 196,151,116 208,163,128 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,145,107 206,162,124 208,165,132 227,192,156 216,175,126 220,187,135 178,147,98 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 195,151,111 187,143,103 182,138,98 205,161,121 206,162,122 203,159,119 216,172,132 136,110,85 145,119,94 150,122,95 126,106,88 95,74,63 170,141,106 170,127,94 183,143,118 171,134,108 166,129,103 163,123,98 165,125,100 158,119,91 168,129,101 154,123,100 150,121,97 151,117,95 159,122,96 163,124,96 157,122,97 158,123,98 163,126,102 166,129,103 173,134,104 173,132,101 180,140,106 182,142,106 180,142,105 182,147,109 198,158,122 218,176,136 249,205,165 255,211,173 243,199,171 220,180,155 168,139,117 147,125,105 117,101,84 155,112,77 187,143,105 182,138,98 218,174,136 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,86 188,145,100 173,129,91 171,128,83 236,193,148 208,162,123 194,148,109 161,115,76 173,127,88 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,160,121 189,143,104 192,146,107 226,180,141 200,154,115 194,148,109
193,148,113 201,156,121 198,153,118 203,159,121 189,145,107 196,154,116 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,117 175,141,98 169,139,97 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,107 201,157,117 178,134,94 221,177,137 190,148,108 116,90,65 131,112,85 135,115,85 99,83,66 185,149,116 206,155,118 196,156,120 179,142,116 178,141,115 170,133,107 174,132,108 168,126,102 166,125,98 168,127,100 164,128,106 148,119,95 156,122,100 157,124,97 159,125,95 155,122,97 156,123,98 160,124,95 165,129,100 176,137,105 176,136,102 181,143,106 181,144,104 180,147,108 184,149,111 202,164,127 221,176,141 235,190,155 244,199,166 230,189,160 219,179,154 167,141,120 145,125,107 83,72,69 96,73,58 147,111,78 188,144,106 189,145,107 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 229,185,147 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,147,103 188,143,99 197,152,108 194,149,105 180,135,91 183,138,94
184,139,104 180,135,100 194,149,114 181,137,99 199,155,117 211,169,127 219,177,135 206,164,124 205,163,123 206,163,118 202,158,118 206,162,122 200,156,116 183,143,109 174,135,96 214,165,116 222,180,128 237,197,145 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,126 209,165,125 211,167,125 214,170,128 209,163,124 158,127,90 131,114,88 120,106,81 79,63,48 204,165,126 198,157,112 193,147,110 181,145,116 180,143,117 170,133,107 172,132,107 175,134,107 173,132,105 169,128,101 166,129,103 154,124,98 156,125,102 151,120,97 155,125,99 158,125,100 164,128,106 168,131,105 171,135,104 183,145,110 183,145,108 184,146,109 187,150,110 187,155,113 201,166,128 204,166,129 222,179,146 227,186,155 229,190,158 223,186,160 193,160,135 158,133,114 115,97,78 85,71,55 65,54,51 80,69,66 110,86,64 181,142,101 185,142,109 175,131,89 173,129,89 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,120 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 194,150,110 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 207,163,123 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
206,162,122 199,155,115 194,150,110 189,145,107 211,167,129 226,180,139 204,158,117 204,159,115 211,166,122 210,167,122 199,155,115 205,161,121 177,133,93 235,187,129 243,197,131 226,179,116 228,186,132 222,181,132 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,129 220,176,136 224,180,138 208,164,122 217,178,137 206,168,133 128,113,91 119,105,87 92,77,55 193,148,113 219,173,132 211,167,127 186,150,119 179,143,114 177,140,114 170,135,108 174,135,107 175,134,107 169,128,101 165,128,102 154,124,98 154,123,100 153,119,97 157,124,99 160,125,100 166,130,108 170,133,107 168,132,101 181,143,106 186,149,109 191,154,112 193,156,114 187,155,113 207,172,134 212,174,139 225,184,153 226,187,157 198,162,133 203,169,149 171,142,122 147,125,105 94,78,63 83,73,61 76,71,70 79,74,73 80,78,79 123,106,96 154,126,97 198,158,124 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,104 187,141,100 196,148,105 186,142,102 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 202,156,117 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,143 224,179,135 218,173,129 211,166,122 226,181,133 219,171,126 201,153,106 189,139,97 217,167,125 209,164,120 202,156,115 197,155,115 182,143,102 180,136,96 206,169,127 172,137,99 178,139,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 216,174,132 216,176,142 126,112,96 116,105,90 119,101,82 232,188,148 203,157,118 217,178,135 193,159,125 186,152,122 177,142,115 173,139,109 175,136,108 178,137,108 171,130,101 160,127,100 154,124,96 158,125,98 158,123,96 160,125,98 163,128,103 167,132,105 167,133,103 170,136,104 179,144,106 189,152,112 189,152,110 196,162,119 204,170,129 218,180,143 218,180,145 230,189,160 215,176,148 163,132,111 147,125,105 146,126,108 150,129,106 94,78,74 85,80,68 80,77,81 76,73,77 79,71,77 75,67,73 94,84,88 155,131,109 200,156,116 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 217,173,133 220,176,136 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 208,162,121 203,159,119 228,184,142 211,167,125 210,166,126 218,174,134 200,156,116 182,138,100 192,148,108 187,142,98 206,161,117 198,154,114 191,147,107 203,159,119 188,144,104 194,150,110 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 184,140,100 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,130 223,178,134 217,172,128 214,168,129 215,170,126 222,177,133 223,176,142 215,170,126 206,160,119 200,157,112 194,150,108 184,140,100 191,147,109 180,133,99 191,148,113 151,116,80 169,129,93 172,129,94 154,122,88 149,105,75 198,149,111 201,157,115 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 220,176,134 196,164,130 121,110,95 121,110,95 133,115,96 180,136,94 203,157,118 211,168,121 204,166,129 199,165,133 184,149,122 179,147,117 177,138,110 178,137,110 174,133,106 161,128,101 158,125,98 163,128,101 163,127,98 163,127,98 166,131,104 167,132,105 167,133,103 171,137,105 182,147,109 196,161,123 198,163,125 198,164,121 215,181,140 223,185,148 231,193,158 244,205,175 231,192,164 171,147,125 157,132,113 154,129,110 126,107,91 96,86,76 89,83,76 83,80,84 76,73,77 77,71,76 76,70,75 76,68,74 135,110,93 215,171,131 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 196,152,112 203,159,119 188,144,104 203,159,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,97 202,157,122 194,150,110 211,167,127 208,164,124 225,181,141 211,167,127 194,150,110 191,147,107 211,167,127 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 202,158,118 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,177,129 218,173,127 219,173,132 237,192,146 251,209,144 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 205,163,125 211,165,126 187,141,102 207,161,122 186,140,101 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 226,181,137 149,136,102 112,97,86 118,106,94 137,122,102 220,178,138 191,147,105 239,190,152 194,152,114 206,167,135 192,160,130 187,152,125 184,149,122 177,141,112 173,137,108 166,132,102 162,127,100 163,128,101 165,129,100 170,131,103 166,129,103 168,131,105 170,138,108 156,127,94 193,161,127 198,165,128 205,172,135 203,170,131 215,177,140 225,187,152 224,186,151 221,185,156 206,169,143 172,148,126 156,132,110 151,127,103 109,95,81 88,79,75 83,78,77 82,79,83 84,81,85 79,76,80 83,80,84 83,77,82 146,117,97 205,161,121 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,107 204,158,121 211,165,124 221,175,138 221,175,136 219,174,130 242,197,149 199,154,110 223,178,134 199,155,113 181,137,95 194,150,110 187,143,103 196,152,112 203,159,119 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 195,151,111 182,138,96 172,128,86 191,147,105 205,161,119 199,155,115 189,145,105 184,140,100 209,165,125 210,166,126 206,162,122 201,157,117 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 184,140,100 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,132 223,178,130 236,192,139 255,243,193 227,195,149 193,156,114 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 210,173,133 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,133 136,112,88 143,114,90 157,131,106 155,128,96 187,144,109 203,159,121 211,162,124 192,158,126 134,113,100 215,185,157 206,171,135 191,157,125 186,154,124 176,144,114 167,133,101 165,129,100 165,129,100 168,129,101 170,131,103 170,131,101 171,135,104 164,132,100 182,155,121 190,163,129 201,170,133 206,175,138 217,186,147 223,185,150 224,185,153 191,157,125 186,156,130 179,146,121 158,132,109 151,126,107 132,110,90 82,70,70 83,76,79 86,83,89 79,76,80 81,78,82 75,72,76 80,77,81 85,84,89 125,99,78 164,120,80 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,129 208,162,125 211,165,124 226,180,139 212,166,125 219,173,132 221,175,136 224,179,135 209,164,120 215,171,129 195,151,109 205,161,121 186,142,102 187,143,103 216,172,132 189,145,105 207,163,123 194,150,110 198,154,114 188,144,104 181,137,97 188,144,104 198,154,116 199,155,117 195,151,113 174,130,92 206,162,122 207,163,123 214,170,130 196,152,112 193,149,109 177,133,93 209,165,125 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 242,198,158
253,209,156 254,210,157 221,176,128 221,183,137 181,153,113 166,137,104 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 165,133,99 144,106,69 188,149,108 213,169,127 214,170,130 214,170,128 214,170,128 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 174,139,112 184,151,124 200,166,132 177,134,101 202,157,122 184,148,119 122,103,80 96,84,89 94,73,58 222,190,156 203,169,135 191,159,127 188,156,126 180,144,113 166,130,101 164,128,99 168,129,101 171,130,103 173,134,104 173,137,104 181,149,115 190,161,126 194,170,135 201,172,137 201,170,133 206,175,136 214,179,143 213,181,149 173,143,115 164,138,113 154,131,102 151,127,103 144,124,106 101,85,72 81,75,80 76,69,72 82,79,85 76,73,77 74,71,75 83,80,84 91,88,94 91,89,97 123,97,85 173,129,89 235,191,151 231,187,147 215,171,131 217,173,133 224,180,140 192,148,108 214,170,132 199,155,115 203,157,116 218,172,131 206,161,117 204,158,119 199,153,114 228,182,143 194,150,108 195,151,109 191,147,107 222,178,138 227,183,143 220,176,136 193,149,109 207,161,122 224,180,140 191,147,107 170,126,86 181,137,97 200,156,116 173,128,93 158,113,78 179,134,99 248,203,168 213,169,129 222,176,137 221,177,137 185,141,101 202,158,118 194,150,110 217,173,133 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 198,154,114
205,162,117 181,138,91 235,195,143 231,194,141 178,151,115 168,138,92 222,186,137 227,184,135 216,176,124 206,175,124 195,166,117 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 196,152,112 188,144,104 184,148,115 202,166,133 221,185,152 184,144,110 111,101,89 76,60,54 89,79,83 119,104,93 148,128,110 160,129,106 228,193,157 201,165,132 192,156,125 183,149,119 165,131,101 164,130,100 166,130,101 172,133,105 174,135,105 180,147,110 194,161,124 200,169,132 209,181,143 196,167,132 195,164,127 188,155,118 184,150,116 161,132,101 149,125,101 138,121,97 145,124,99 151,125,104 106,91,82 73,63,64 77,74,78 83,80,84 82,79,83 88,82,87 71,65,70 77,74,78 84,81,85 89,88,93 90,78,83 148,119,95 204,154,123 201,157,117 215,171,131 183,140,107 207,164,131 205,162,129 160,120,84 190,150,114 208,162,121 199,153,112 180,141,102 188,149,110 197,158,117 190,151,110 223,179,139 202,158,118 201,157,117 220,176,136 193,149,107 218,174,132 197,152,108 171,126,80 192,147,103 173,131,91 166,123,88 150,114,85 152,131,118 130,106,84 140,116,94 143,118,99 129,102,84 137,111,88 144,115,93 159,128,107 180,137,104 208,162,123 192,148,108 209,165,125 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,204,152 220,178,126 203,160,115 210,172,122 217,194,136 238,192,126 255,240,183 255,221,161 223,188,132 218,180,132 193,167,117 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 126,122,103 97,95,73 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 186,142,100 193,149,107 213,169,127 202,158,116 224,180,140 215,171,131 207,171,138 217,181,148 210,174,141 225,184,153 186,162,140 97,78,66 198,162,129 212,170,130 210,164,123 200,156,116 207,165,127 209,166,133 196,157,127 170,134,105 165,131,101 164,129,102 167,132,105 172,136,107 175,139,106 190,157,120 198,164,130 206,177,142 209,180,147 170,141,108 162,133,102 147,118,87 143,118,90 136,115,90 131,113,92 135,117,98 141,121,101 138,118,98 85,80,82 83,81,82 83,75,81 84,81,85 83,80,84 74,68,73 92,86,91 90,87,91 76,73,77 74,72,73 79,73,78 92,79,87 128,112,95 189,145,105 225,181,141 178,135,102 182,139,106 170,132,97 177,141,108 189,153,120 200,154,113 200,156,114 134,93,64 150,109,82 138,95,76 121,78,59 150,108,68 163,119,79 229,185,145 227,183,143 188,144,102 212,170,128 165,123,83 209,166,131 171,131,95 154,121,96 104,81,66 97,86,81 90,85,87 85,80,79 84,79,78 92,87,86 91,84,82 97,85,85 113,97,95 138,115,100 197,153,125 202,158,118 194,150,110 186,142,102 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,150,110 198,154,114 194,153,108 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 235,198,143 203,176,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 208,164,122 199,155,115 202,158,118 205,161,119 206,162,120 208,164,122 221,177,135 196,150,109 196,149,115 192,158,126 224,190,158 231,197,165 201,166,139 63,47,30 114,89,72 222,181,136 205,161,119 225,181,139 211,167,127 200,156,116 210,166,128 193,157,124 162,127,100 164,129,102 168,131,105 166,131,104 174,138,109 187,154,117 193,162,125 197,165,131 201,174,142 184,161,130 145,126,103 106,90,75 107,91,76 113,97,82 113,102,85 122,108,90 130,115,95 137,117,99 97,85,73 81,78,82 79,76,80 92,89,93 78,73,75 81,76,78 81,76,78 78,73,75 84,81,85 86,83,87 83,78,80 88,83,85 85,80,79 86,75,72 93,77,64 181,139,115 209,165,127 211,167,129 201,157,119 227,185,147 205,163,125 220,176,136 174,130,90 157,134,119 105,93,98 87,77,81 74,64,63 85,78,78 89,80,76 114,92,74 169,139,111 189,149,115 203,160,127 194,149,114 213,163,130 163,127,98 90,74,72 75,73,74 81,76,75 105,93,83 149,126,113 144,119,100 153,127,104 166,131,104 180,141,111 206,156,125 218,172,133 201,157,115 225,181,139 157,113,71 213,169,127 213,169,129 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 199,155,117 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,173,121 188,145,100 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,222,162 208,182,132 191,171,125 171,148,117 171,158,126 110,111,92 87,94,78 87,89,84 83,85,80 91,76,84 166,129,103 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 236,190,149 207,160,126 129,101,74 131,103,76 148,120,93 98,70,43 59,50,33 146,112,90 183,144,103 193,149,107 221,177,135 185,141,101 174,130,90 182,140,102 170,126,88 168,132,103 164,129,102 168,131,107 171,135,106 177,138,110 186,154,120 196,167,132 202,175,143 198,175,146 168,148,128 120,106,90 100,85,76 104,89,78 111,97,83 113,99,85 121,107,93 125,111,93 129,113,98 95,84,79 80,77,81 73,70,74 83,80,84 84,79,81 68,63,65 71,64,67 83,76,79 77,74,78 79,76,80 84,79,81 85,80,82 80,70,74 81,71,72 85,70,78 104,85,73 174,130,92 217,172,137 230,185,152 205,161,131 212,168,138 224,180,142 221,177,137 195,158,118 153,133,113 98,87,82 82,72,71 86,75,84 84,75,86 85,77,83 72,62,61 127,86,57 125,96,76 141,115,101 150,124,112 98,82,76 83,75,81 87,80,83 143,116,100 179,136,101 190,147,114 209,166,131 206,164,126 207,161,124 200,155,120 184,142,104 198,154,112 185,141,99 196,152,110 205,161,119 209,165,123 232,188,148 195,151,111 181,137,97 192,148,108 200,156,116 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 132,112,103 203,165,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,124 207,163,123 215,171,129 211,167,125 225,181,139 223,179,137 162,123,91 144,108,77 111,78,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,119 180,138,96 165,123,81 187,145,103 179,133,92 206,162,120 169,128,99 167,130,106 167,130,106 168,131,105 173,136,110 188,153,128 204,171,144 203,177,152 167,149,130 120,109,92 102,88,74 107,91,78 109,93,80 114,98,83 114,103,86 118,103,92 112,100,88 106,91,82 93,81,81 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 87,84,88 70,67,71 73,70,74 72,69,73 77,74,80 89,79,78 121,102,90 191,152,122 149,110,82 185,144,113 159,118,87 211,168,133 201,164,124 200,156,116 218,174,134 158,126,94 121,97,73 89,73,67 90,82,88 90,82,88 92,82,83 93,88,90 91,86,88 84,78,83 84,78,83 84,78,83 82,74,80 111,103,109 180,147,110 201,157,117 194,150,108 200,156,114 217,173,133 199,155,115 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 200,167,140 222,167,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,129 196,152,112 208,164,122 207,163,121 210,166,124 199,155,113 216,172,130 211,169,129 163,128,90 180,137,104 204,161,128 184,142,102 196,154,116 215,173,131 207,165,123 169,127,85 157,115,73 189,140,100 160,114,73 145,102,69 172,133,105 171,134,108 167,134,109 164,131,104 168,144,122 166,148,129 155,139,122 105,94,87 68,58,57 68,61,64 94,87,90 86,79,79 85,73,78 85,71,71 98,82,78 97,84,79 104,88,84 64,52,54 67,57,61 61,51,55 59,49,53 54,43,50 60,49,56 66,59,62 79,72,75 81,78,84 82,79,85 75,72,76 84,81,85 85,77,83 72,64,70 82,75,75 82,68,73 80,68,70 101,83,78 131,110,99 164,130,100 170,136,106 211,164,130 218,174,136 202,158,118 192,148,108 209,165,127 179,136,103 151,118,93 92,81,74 69,61,67 75,67,73 74,69,71 88,83,85 82,76,81 83,77,82 81,75,80 84,76,82 85,77,83 122,99,84 170,130,105 214,171,122 200,157,108 211,165,126 192,148,108 200,156,116 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,115 119,110,83 107,100,84 117,115,97 113,121,100 97,104,88 104,111,95 100,99,102 96,83,78 140,109,88 167,130,106 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 192,148,108 196,152,112 208,164,124 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,107 201,159,117 178,134,94 196,152,112 170,121,81 152,106,69 199,160,121 176,136,113 172,137,110 162,133,109 135,114,89 103,88,68 176,141,114 149,109,75 100,83,75 78,73,72 77,72,71 89,84,86 82,77,79 79,72,75 96,84,84 100,87,82 103,90,83 100,87,80 78,73,75 72,62,66 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 82,74,80 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 76,69,72 84,77,80 72,65,68 83,76,79 90,84,89 87,84,90 109,97,97 161,125,94 198,148,115 222,178,136 206,162,122 202,158,116 214,170,128 187,143,103 139,113,92 69,67,68 73,71,72 77,72,74 84,77,80 79,72,75 83,76,79 90,83,86 84,76,82 85,77,83 87,77,78 112,95,87 183,140,107 203,158,123 210,163,131 243,198,150 211,163,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 196,152,112 214,170,130 223,179,139
206,160,121 171,125,84 255,219,168 250,212,148 250,212,148 245,213,156 200,170,124 104,102,84 83,79,73 93,97,80 99,96,81 116,120,103 112,115,103 95,88,88 104,85,69 171,129,107 200,157,122 191,152,109 217,168,128 201,152,112 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,115 188,144,104 201,157,117 187,143,103 195,151,111 203,159,119 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,78 163,119,89 187,145,107 178,134,94 171,127,87 177,128,88 159,113,76 154,115,76 175,135,112 165,132,107 113,92,69 95,76,60 149,125,101 187,145,105 182,140,100 108,86,66 77,72,71 79,77,75 86,81,83 86,81,83 82,75,78 106,93,88 103,90,83 106,94,82 100,85,76 77,72,74 84,74,78 82,72,76 74,64,68 69,62,65 79,72,75 84,76,82 73,65,71 76,69,72 74,72,73 77,74,78 77,74,78 87,84,88 89,86,90 88,83,85 84,79,81 84,79,81 94,89,91 90,88,89 86,86,94 72,75,86 100,93,96 148,119,99 187,142,109 186,142,102 215,171,133 192,146,107 225,183,145 141,115,92 81,71,75 73,65,73 68,61,64 80,73,76 77,70,73 82,75,78 82,77,79 79,71,77 80,72,78 79,74,76 89,77,67 85,75,65 137,111,90 194,158,136 211,167,125 189,141,98 183,137,98 242,198,156 213,169,127 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
