37,48,61 37,46,59 37,46,59 39,47,63 46,54,70 75,75,75 248,243,204 255,255,193 255,255,193 255,253,195 118,92,53 78,57,32 129,102,70 131,98,59 143,111,67 133,96,54 154,116,68 123,89,46 135,100,64 126,94,62 128,100,62 134,104,62 87,70,33 179,164,54 244,227,60 241,225,53 228,206,41 217,197,36 208,185,25 204,186,28 186,174,19 178,170,18 165,160,20 159,153,18 157,151,18 183,172,26 208,185,27 195,176,23 185,167,25 177,156,34 153,138,30 144,133,30 135,129,38 122,118,42 97,95,33 82,81,29 166,141,13 218,186,31 197,171,32 184,162,28 184,164,44 185,167,49 189,172,49 191,175,46 203,185,54 210,195,59 209,191,49 206,188,48 200,178,61 158,143,53 97,94,41 74,81,37 70,82,44 73,88,51 69,81,47 61,73,39 58,67,37 55,64,34 57,67,30 63,71,30 65,74,28 65,77,32 89,78,43 113,88,58 125,93,59 144,110,69 159,120,81 144,108,75 154,120,79 198,166,120 205,174,125 207,176,127 203,172,123 195,164,115 177,150,105 173,146,101 182,152,110 195,163,117 179,151,111 179,153,114 178,156,111 188,162,121 180,148,102 174,148,109 185,159,120 208,178,134 224,190,145 225,191,146 229,195,150 218,189,140 190,165,121 182,154,116 214,185,136 189,158,121 184,154,112 192,157,119 208,178,132 180,154,115 153,133,101 112,103,86 73,83,80 49,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 233,203,145 246,214,159 244,212,157
31,50,60 23,43,48 43,65,55 72,94,68 140,141,118 255,255,203 255,255,205 255,255,196 255,251,196 255,254,198 120,99,58 81,60,35 109,85,52 121,88,49 142,108,65 128,94,53 142,108,63 131,94,52 141,104,64 133,102,63 121,93,53 104,76,36 81,60,35 119,106,56 241,230,84 244,229,66 225,203,40 210,191,27 202,182,21 195,176,23 185,171,18 170,159,13 167,156,25 150,141,13 153,148,27 172,161,26 200,181,28 193,177,25 192,176,31 186,168,35 160,144,30 145,135,27 136,133,37 137,134,49 114,109,36 120,110,30 222,187,19 216,189,32 186,163,34 164,146,28 158,140,40 165,148,43 169,151,33 171,157,44 179,162,39 188,172,58 194,172,64 193,173,67 194,181,90 186,168,52 170,151,40 147,138,51 133,136,74 82,94,49 69,81,43 57,69,33 52,69,33 51,60,32 59,66,30 58,70,25 63,75,28 57,75,30 65,58,31 103,86,62 120,93,61 132,103,68 158,121,81 150,115,79 142,107,71 191,164,119 213,182,129 203,170,122 200,170,126 198,168,124 181,154,111 179,152,109 173,145,105 177,150,107 182,154,114 162,136,95 167,143,106 185,162,120 190,165,121 181,156,112 186,161,113 225,196,143 228,198,154 208,178,134 216,194,147 195,170,126 186,155,116 190,163,120 199,168,119 161,133,95 180,152,114 196,166,124 195,165,123 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,236,178 255,229,167 255,232,172 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,137 228,197,144
83,114,49 97,129,55 123,159,63 187,207,123 255,255,200 255,243,189 254,238,182 255,255,199 255,255,202 255,254,201 112,94,52 85,64,39 111,87,54 121,89,55 118,84,41 132,99,60 139,105,60 122,87,49 125,87,52 128,95,56 125,94,57 140,112,74 91,70,43 151,139,100 94,73,21 212,193,68 226,204,39 210,191,25 188,169,18 196,175,21 179,163,18 161,149,12 159,144,25 148,138,19 137,132,23 147,143,27 180,170,30 189,176,28 187,172,24 194,179,31 181,168,38 166,156,37 145,139,35 148,146,45 135,128,42 177,151,29 232,197,18 214,189,31 158,139,44 128,111,33 137,120,24 112,97,18 80,71,13 77,65,37 80,70,46 77,67,45 81,67,42 84,69,47 78,76,54 83,76,45 100,85,36 95,86,55 92,83,56 85,76,57 94,80,51 87,73,44 64,62,29 56,56,24 63,66,33 56,68,23 62,76,30 54,74,31 81,74,54 72,63,55 130,107,78 127,100,64 140,109,72 155,117,80 133,98,62 165,142,102 210,184,134 200,170,126 181,153,113 184,156,116 180,152,112 169,141,101 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 177,154,112 190,164,125 192,166,127 204,179,131 214,184,140 225,195,151 215,185,141 192,170,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 165,138,102 176,150,109 182,156,115 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 239,203,145 247,211,153 238,202,144 246,207,150 246,207,148 235,196,137 235,196,137 219,182,127 227,191,140 251,215,164
105,131,52 98,125,55 198,200,145 255,255,194 255,251,193 255,255,198 255,254,197 255,255,202 255,255,202 255,255,200 172,156,112 72,53,30 108,83,53 133,102,63 128,93,57 125,92,53 138,104,61 130,96,51 130,92,55 104,72,40 97,70,38 109,85,50 131,104,61 148,138,96 169,151,91 239,216,87 242,219,49 209,188,20 197,177,18 188,167,17 180,164,21 163,150,16 151,137,22 143,133,21 127,125,26 112,111,14 144,140,22 171,161,21 184,173,27 197,183,30 187,176,30 184,172,35 182,169,49 166,157,40 166,154,45 213,183,27 221,188,20 177,155,51 86,75,40 87,76,32 121,103,30 205,185,95 223,188,61 225,183,51 240,191,71 255,217,114 255,234,142 255,228,139 255,224,135 248,197,103 255,206,126 255,199,120 250,194,102 239,190,98 225,176,84 215,168,75 189,155,67 147,132,53 80,78,29 57,70,29 53,68,29 53,71,28 75,64,45 45,40,28 95,72,57 100,75,47 116,89,57 143,110,73 141,107,73 120,94,55 196,170,129 183,156,120 173,147,108 169,143,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 174,146,106 186,161,117 204,174,130 220,189,136 220,189,138 190,164,123 193,166,130 202,176,137 202,176,137 165,139,100 156,134,100 159,137,103 157,133,96 173,149,112 173,149,112 163,139,102 182,156,115 197,171,130 187,159,121 180,156,121 201,190,155 216,199,160 218,202,160 209,193,149 224,208,164 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 240,201,142 244,206,142 218,177,118 206,169,116 223,182,125 231,190,133 255,226,169
66,79,54 119,119,87 255,244,185 255,255,197 255,253,195 255,255,201 255,255,200 255,255,198 255,255,202 255,255,200 187,172,125 74,54,34 106,81,53 111,79,49 137,105,63 121,87,55 117,82,46 142,108,67 135,97,60 120,88,56 120,94,71 114,90,57 109,85,50 91,77,59 169,152,105 212,197,109 237,212,52 214,193,23 201,179,14 187,167,19 170,156,11 166,153,21 148,137,23 140,132,26 120,117,25 100,102,20 114,114,28 139,132,19 167,156,23 186,176,25 190,180,29 194,183,37 189,178,36 189,177,38 190,175,39 211,182,19 208,177,26 174,148,0 248,228,39 241,213,18 220,197,0 212,188,12 204,186,15 201,187,34 181,172,46 170,163,52 156,147,48 166,153,60 165,152,63 158,144,58 141,128,65 141,127,69 123,120,67 120,122,69 88,95,38 74,87,35 59,74,39 60,71,40 60,75,36 58,73,34 52,67,30 50,69,29 67,58,43 67,57,47 81,70,53 90,73,49 120,95,67 120,91,60 127,98,67 113,86,54 183,164,125 183,157,116 168,142,103 161,135,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 174,148,107 167,140,104 172,150,114 183,161,125 163,141,105 156,134,100 135,113,79 172,148,111 177,153,116 172,148,111 179,155,118 181,155,114 182,156,115 187,164,124 203,184,147 190,177,145 204,187,152 196,179,142 200,183,144 214,197,158 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 252,212,146 238,198,132 213,172,111 217,177,113 232,188,121 235,194,137 249,208,151
178,162,118 255,245,189 225,213,156 255,252,194 255,249,195 255,253,199 255,255,202 255,251,200 255,255,204 255,255,204 255,255,207 88,69,44 111,86,56 114,82,48 139,104,68 114,80,50 104,73,36 121,90,51 134,102,60 131,98,61 93,65,36 98,69,45 88,65,25 100,76,41 182,170,115 112,96,65 218,193,47 222,199,20 204,179,10 190,169,17 177,161,16 158,145,13 149,138,22 138,130,24 115,111,22 90,95,23 83,91,25 105,105,21 141,137,19 167,159,23 179,168,24 191,181,30 205,193,40 192,179,31 210,196,43 208,187,17 207,184,16 233,206,33 235,206,18 224,193,5 206,183,13 189,168,16 176,164,27 162,156,38 149,146,50 134,141,53 122,132,58 111,122,52 95,106,46 81,99,45 73,93,38 72,92,37 74,94,37 72,93,43 69,91,36 65,87,32 59,80,28 57,76,28 53,72,22 52,67,28 52,67,28 53,69,36 51,50,39 58,52,43 66,56,44 108,91,67 106,85,58 101,76,48 124,99,71 103,84,57 199,183,150 187,163,126 180,153,117 151,126,82 163,140,98 163,140,98 175,147,109 168,141,105 188,160,120 189,162,115 181,148,100 207,174,122 204,171,123 179,151,111 166,140,99 170,146,113 160,141,106 157,138,103 156,137,102 160,141,104 160,136,103 177,149,111 177,149,111 179,151,113 179,151,111 186,156,114 180,155,109 194,173,130 180,163,135 170,161,130 184,168,137 182,164,134 204,187,148 203,186,147 231,210,158 215,194,142 212,190,141 209,178,127 218,183,127 228,189,130 244,202,137 255,222,154 250,209,141 232,191,123 228,186,121 219,177,112 241,200,141 231,188,130
255,252,194 255,249,191 255,253,197 255,255,200 255,250,199 255,253,202 255,255,207 255,248,197 247,232,181 243,229,175 250,235,184 93,72,47 111,86,56 119,88,51 130,97,60 106,77,46 117,84,47 113,80,43 117,84,47 130,97,58 128,94,60 98,71,39 113,85,47 126,101,53 112,92,46 169,153,109 164,149,86 217,198,61 214,187,12 192,167,7 182,162,14 164,148,15 146,135,21 135,127,23 109,104,20 84,87,25 58,68,17 66,75,15 107,112,22 152,147,22 173,163,25 183,172,26 208,194,39 211,199,44 216,203,43 208,192,20 204,188,18 215,192,24 207,182,22 189,163,10 176,159,23 153,140,18 136,133,37 123,124,45 110,115,52 97,106,48 90,104,47 85,100,45 83,99,41 79,98,39 76,95,34 74,93,34 73,94,34 72,91,30 72,90,34 68,87,28 65,83,27 64,82,28 56,75,23 50,66,24 54,71,33 57,70,56 35,33,34 40,35,32 57,48,42 87,71,54 81,61,43 135,110,82 115,90,62 113,94,71 184,178,153 212,202,162 182,163,124 174,149,105 153,129,92 150,126,89 153,126,90 155,125,83 191,159,115 188,156,112 196,163,111 222,189,139 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 188,160,120 198,168,126 192,167,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,121 186,169,132 201,184,149 202,179,137 202,179,137 202,180,131 203,172,121 218,183,127 230,191,132 242,203,142 236,198,134 255,215,149 254,205,136 255,211,145 255,210,144 255,214,152 253,206,145
255,244,186 255,255,203 255,255,205 255,255,206 255,242,190 255,250,199 252,237,186 247,232,181 224,209,158 233,217,161 246,230,174 101,78,49 110,85,55 133,105,67 120,88,56 114,82,52 118,87,48 115,83,41 122,89,50 118,85,48 118,85,48 105,79,54 93,69,43 117,90,56 98,77,50 168,150,118 158,140,119 173,156,89 209,186,16 203,179,14 190,169,17 164,145,8 149,133,19 134,124,16 109,105,18 85,83,23 60,67,21 58,65,19 67,76,18 114,115,26 155,146,29 176,165,30 195,178,29 207,193,40 202,188,33 196,185,25 181,168,18 183,166,28 168,154,30 165,150,40 133,126,38 112,111,34 98,103,40 90,99,43 86,99,47 85,98,44 86,97,39 83,98,34 82,97,31 77,92,28 76,90,29 78,92,33 77,91,30 80,92,27 76,90,33 70,86,28 68,82,25 66,81,28 59,76,27 53,69,25 51,69,24 49,59,65 23,24,27 32,31,34 51,44,44 72,57,48 119,99,81 109,83,58 113,87,62 108,88,68 125,121,104 220,209,174 196,181,143 162,143,104 142,122,74 134,117,78 154,126,86 170,137,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 178,152,111 168,141,105 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,100 189,161,121 194,167,120 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 230,191,132 221,180,131 212,175,122 255,215,149 255,222,148 255,210,144 255,212,143 255,226,157 255,219,152
255,249,195 255,246,195 255,247,196 251,238,186 255,252,202 252,237,190 240,225,178 230,215,168 251,236,189 251,231,183 239,219,171 115,90,60 102,77,47 118,91,55 114,85,54 111,82,51 118,87,50 134,104,60 124,91,52 113,79,45 120,88,56 108,79,46 106,86,56 74,55,32 80,57,26 116,89,55 143,128,92 120,107,73 152,134,43 203,180,10 190,167,7 174,152,16 156,138,20 145,130,20 119,113,22 96,93,26 62,70,19 59,66,22 59,68,22 70,77,20 111,111,27 137,132,34 166,152,37 182,171,38 185,175,35 188,179,36 161,157,29 148,140,38 131,123,40 114,112,38 89,97,35 81,91,38 80,90,37 83,93,42 82,95,41 83,97,40 85,96,36 83,95,32 80,92,25 81,93,28 77,93,33 76,92,30 82,92,27 79,91,28 71,87,29 69,85,27 67,80,26 68,81,29 60,77,26 58,75,28 54,71,31 43,53,69 22,23,26 28,29,32 46,41,40 58,47,44 90,75,66 97,73,51 118,89,65 108,87,60 163,151,125 208,198,160 211,200,165 167,151,120 128,109,74 140,120,74 171,139,93 183,146,102 192,160,114 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 171,150,107 172,150,112 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 174,146,108 196,168,128 187,160,117 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 230,195,139 218,179,120 202,165,110 208,169,112 242,202,138 255,224,155 255,225,155 255,223,149 255,223,157 255,217,149
255,253,202 255,245,193 255,254,205 255,245,193 245,232,182 251,236,189 228,213,166 236,221,174 222,207,160 247,230,183 245,228,181 109,85,52 103,78,48 114,90,55 112,84,55 114,85,54 133,102,63 126,96,54 114,81,44 106,74,40 110,81,50 119,91,53 78,61,35 78,54,32 127,96,57 124,92,50 168,145,114 148,132,90 145,131,65 195,175,16 193,168,8 179,158,17 156,138,18 145,131,18 120,112,20 99,94,25 66,74,23 58,65,21 57,66,22 60,69,21 77,81,12 98,99,20 134,127,30 150,141,24 165,155,32 169,162,33 147,143,27 123,122,29 104,104,30 91,95,28 81,89,36 75,88,36 78,91,39 81,94,42 83,96,42 84,98,41 83,94,34 83,95,32 83,95,30 79,91,26 78,94,34 77,93,31 82,92,27 76,91,27 74,90,32 70,86,28 68,83,30 67,82,29 62,79,28 62,79,30 59,75,44 47,55,71 30,32,32 25,26,31 34,32,33 49,43,38 48,35,32 98,73,56 106,82,60 102,85,59 136,122,93 194,183,150 194,186,150 204,190,161 145,127,83 157,135,88 182,149,101 187,150,106 192,160,116 192,161,112 191,165,113 200,171,120 193,162,113 172,145,100 171,150,107 176,154,116 175,149,110 170,146,109 170,148,114 168,146,112 173,146,110 175,149,110 165,139,100 177,149,111 198,170,130 189,162,119 193,162,123 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,172,117 221,182,125 234,194,130 255,218,148 255,234,168 255,227,158 255,229,161 255,232,165
255,255,202 255,255,204 255,253,207 254,244,195 248,238,189 255,246,200 250,239,193 233,217,175 236,220,178 241,227,182 239,225,180 109,87,53 106,81,51 112,82,56 114,82,52 139,103,70 121,87,53 123,91,57 111,82,49 123,94,63 107,79,50 102,79,39 97,73,49 88,65,36 90,67,38 86,65,40 98,81,46 204,178,139 133,121,93 159,137,74 191,170,18 181,160,17 163,146,10 150,133,10 133,117,18 99,93,16 66,68,13 54,58,20 52,59,23 57,66,22 60,68,17 66,75,19 78,83,18 109,109,27 128,125,31 137,136,32 134,134,32 118,115,30 108,108,36 94,97,33 82,89,32 78,88,37 85,93,40 81,91,38 83,93,42 86,97,41 87,99,36 85,97,32 86,96,31 83,95,28 81,93,28 83,95,32 81,93,30 77,93,33 74,90,32 70,85,32 69,83,33 69,83,33 67,81,31 67,84,33 44,52,59 47,54,68 32,31,36 29,28,31 36,35,38 44,39,41 71,60,55 78,64,48 79,65,51 71,56,45 98,86,60 185,173,143 180,171,142 194,185,158 173,157,126 167,135,91 187,154,106 183,153,107 186,153,114 187,155,113 183,157,116 206,175,126 196,170,120 182,156,115 181,157,122 180,156,121 173,146,112 167,140,106 170,148,112 171,144,110 185,159,118 176,149,113 182,154,116 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 235,197,133 237,199,133 226,187,130 241,202,141 255,213,147 255,225,155 255,219,155 255,217,156
255,254,203 255,253,202 255,247,201 241,230,184 248,237,191 236,225,181 220,209,165 222,207,167 222,207,167 212,201,157 223,212,168 102,78,52 101,75,50 106,77,46 116,84,54 108,74,44 112,81,44 140,109,72 113,83,55 103,73,47 93,64,40 100,72,45 131,105,66 100,74,51 82,63,40 103,78,50 64,41,28 165,146,123 214,192,154 150,133,105 188,168,38 182,163,8 170,156,13 160,144,13 140,130,22 110,102,19 80,78,18 56,60,22 46,53,19 53,59,18 57,64,20 57,64,18 68,77,21 76,84,20 90,95,23 111,108,25 125,119,26 128,127,34 127,122,38 120,117,36 109,109,37 109,108,41 100,104,48 93,101,50 86,96,45 88,98,47 87,98,42 85,96,38 85,95,32 84,96,31 85,97,34 85,94,34 83,97,38 77,92,37 71,85,35 69,83,35 64,77,36 68,82,34 67,81,31 52,63,52 46,53,65 36,41,47 29,28,33 29,28,31 36,35,40 30,30,30 50,43,43 62,51,46 56,44,32 85,77,64 78,71,55 150,143,127 177,167,145 182,174,150 188,179,160 182,151,114 187,153,110 162,132,90 177,148,113 177,149,111 180,157,117 208,178,132 187,162,118 172,149,109 159,135,102 171,147,114 165,138,104 167,140,106 177,155,119 186,160,121 183,156,113 174,146,108 193,165,127 190,159,120 188,154,109 194,162,116 191,163,125 129,120,103 124,117,99 121,112,95 146,135,116 157,143,118 191,177,148 174,158,127 180,162,130 152,133,96 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 212,172,118 223,184,125 246,204,139 255,220,149 255,224,153 246,209,154
255,249,203 255,250,204 250,239,193 247,236,192 247,236,192 228,218,176 224,214,172 208,198,158 218,208,168 218,208,166 213,203,161 102,81,56 106,82,58 115,87,60 109,79,51 116,83,56 107,75,45 123,91,57 99,69,43 110,81,57 103,75,48 102,75,43 116,92,57 90,68,48 74,59,39 62,48,34 54,41,34 144,109,73 129,99,55 203,186,151 156,139,113 189,173,61 178,164,23 166,154,17 150,137,15 125,116,19 97,90,18 72,69,27 51,54,23 50,55,19 52,58,19 53,59,18 56,61,16 67,73,21 72,81,23 78,84,16 99,99,17 116,112,23 135,129,34 140,133,34 146,137,38 148,140,46 149,139,45 142,135,49 123,123,51 98,105,46 83,96,42 81,95,36 84,95,37 83,94,38 78,92,35 79,90,34 77,92,39 74,89,36 71,88,39 67,83,39 64,76,38 64,78,32 50,60,34 49,58,71 45,54,67 23,27,29 32,31,34 34,33,36 32,31,36 34,33,38 53,48,47 57,51,44 65,57,46 53,45,34 75,69,60 100,101,93 153,149,130 165,166,143 173,175,160 166,158,134 164,141,101 157,125,91 183,151,107 183,156,113 173,152,111 170,149,106 188,162,123 170,148,110 163,139,106 166,142,109 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 186,153,116 187,155,113 180,148,104 185,153,107 180,152,114 130,117,96 103,101,81 107,100,82 131,122,103 147,134,111 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 195,166,117 216,183,131 220,183,128 224,187,132 204,177,116 175,146,95 198,168,110 214,183,121 244,206,140 253,214,153
255,246,202 249,238,194 246,235,191 242,231,187 232,220,179 228,218,178 212,202,162 210,199,164 203,193,155 217,207,167 211,201,161 101,83,51 106,83,54 106,80,59 102,73,49 92,67,39 115,83,51 112,82,54 104,76,49 98,70,43 100,72,45 105,80,50 100,77,48 95,76,53 78,60,39 83,64,37 90,73,49 109,82,50 107,83,61 181,159,112 163,145,103 147,132,83 178,162,79 172,162,24 160,142,9 143,132,18 115,106,19 90,85,30 55,55,21 47,50,19 52,55,22 53,57,19 54,58,20 52,57,14 65,70,23 68,76,23 82,85,21 96,96,24 120,116,29 129,121,27 139,134,34 150,144,38 155,149,43 150,148,47 141,140,47 123,122,43 99,107,43 84,95,37 76,91,36 80,94,44 83,98,43 81,96,41 77,92,39 74,92,38 73,90,41 72,88,44 64,77,36 66,79,38 45,50,58 45,53,71 41,49,56 34,36,33 25,24,27 34,33,38 38,37,42 36,35,40 54,49,51 56,50,45 66,60,51 66,56,44 66,60,55 85,86,89 150,152,137 154,158,141 162,162,148 151,154,142 165,136,101 164,141,101 188,151,107 193,157,110 156,137,100 156,136,106 189,169,137 183,161,125 160,136,103 158,134,101 167,140,104 162,135,99 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 183,151,109 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 146,133,112 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 193,163,117 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,110 205,175,117 250,211,152 255,218,152
229,219,177 249,239,197 240,230,188 233,223,183 229,219,181 224,213,178 219,208,175 198,187,152 204,193,160 203,192,157 204,193,158 98,79,52 97,76,51 90,68,48 122,97,69 96,71,43 107,79,50 100,71,47 100,74,51 92,66,43 94,68,43 88,64,40 86,65,40 101,77,53 80,67,44 76,62,44 57,42,31 60,44,29 48,37,30 107,77,33 220,200,150 198,181,142 117,100,72 192,178,108 191,171,51 162,150,13 140,125,15 115,110,30 72,72,31 51,54,23 49,52,21 52,55,20 55,58,23 53,57,19 52,56,18 51,58,14 65,73,20 78,83,22 86,91,19 96,98,27 107,108,31 120,120,36 125,125,43 122,123,44 113,118,46 117,122,57 100,110,45 88,100,37 81,100,39 79,99,42 80,99,40 81,97,37 79,98,39 76,94,38 79,97,43 74,92,38 68,80,42 38,45,38 40,50,58 44,52,61 27,31,33 38,38,38 24,25,28 24,23,26 27,26,29 34,33,36 43,42,45 41,39,37 53,51,49 54,47,45 54,48,53 71,76,86 128,132,134 141,147,134 147,150,142 145,147,142 147,130,106 175,148,105 183,151,105 178,147,98 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 186,156,110 201,169,123 195,158,116 180,146,103 192,158,113 191,158,110 186,156,114 137,124,103 120,116,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 168,154,127 166,148,118 183,164,127 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 251,221,165 239,211,155 225,209,155 226,205,153 255,238,179 255,231,168
231,221,183 215,205,167 225,215,177 226,215,180 227,216,181 213,202,169 210,198,168 199,187,157 197,185,155 192,181,148 196,185,152 91,72,47 108,84,58 95,73,53 100,74,49 104,74,46 110,85,57 84,63,38 88,69,46 88,69,46 107,79,52 110,82,55 92,66,41 94,70,44 74,65,50 47,38,32 91,68,39 80,62,41 99,78,53 121,98,56 115,88,52 229,210,153 158,138,92 165,146,93 186,174,115 181,162,25 165,148,12 135,127,23 93,87,21 63,66,33 49,52,21 49,52,21 50,55,21 53,56,21 52,55,22 50,55,19 50,56,15 62,70,19 72,81,21 71,82,22 73,84,24 82,90,24 87,97,30 83,95,30 85,99,40 87,101,42 87,101,40 86,101,37 85,100,36 86,101,37 86,102,40 89,103,42 80,99,38 77,92,37 80,95,42 72,84,39 43,49,52 48,55,69 41,53,61 36,40,44 30,32,32 25,25,25 35,36,39 33,31,39 31,29,37 32,31,36 40,39,42 62,55,55 65,58,56 56,49,47 44,39,41 60,65,75 111,117,120 128,136,126 132,139,134 132,139,137 129,124,110 176,150,109 184,157,114 188,161,116 161,142,103 162,142,110 174,150,115 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 189,162,126 191,158,121 195,163,119 190,154,107 183,146,106 195,162,114 211,178,128 228,191,136 208,174,133 146,133,112 121,117,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 170,156,129 172,154,124 175,158,123 177,157,125 175,154,111 192,167,119 216,192,141 230,206,153 231,202,151 229,205,152 234,213,170 230,213,162 247,223,170 255,226,166
228,217,182 226,215,180 224,213,178 212,201,166 212,201,168 206,194,164 203,191,161 190,178,148 197,185,157 187,175,145 186,174,144 84,70,43 93,74,51 82,68,54 100,82,61 100,76,50 102,78,52 100,79,52 88,69,44 91,72,47 99,76,47 102,76,51 83,62,35 99,73,50 83,64,48 48,33,24 107,86,63 52,38,24 93,74,39 88,73,51 81,55,30 192,170,125 246,222,169 233,212,160 146,132,87 182,170,92 181,163,61 172,157,21 144,129,23 92,89,22 58,61,28 52,54,28 52,56,27 51,56,24 49,52,21 48,53,21 51,56,22 47,53,14 51,58,14 60,67,21 67,78,22 72,84,21 81,91,26 80,92,27 83,95,30 84,96,31 86,98,33 86,98,33 87,99,32 86,98,31 87,99,34 83,94,34 81,95,36 75,88,36 60,68,45 35,43,31 44,53,64 49,59,77 42,52,68 25,26,29 34,36,36 29,28,31 24,25,28 34,33,36 40,38,46 36,39,46 31,30,35 34,33,36 37,35,36 49,42,40 56,51,53 61,65,78 97,105,110 109,119,116 119,129,126 124,133,135 112,116,118 186,152,111 184,152,110 203,171,129 177,153,120 176,154,118 168,146,108 169,146,115 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 198,170,132 210,178,134 216,178,128 214,176,130 225,188,135 217,181,123 206,170,123 206,174,132 144,131,110 109,105,88 107,100,84 122,113,96 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,139 226,208,164 236,211,167 251,222,161
227,216,181 213,202,167 221,210,175 208,196,166 204,192,164 207,195,167 189,177,151 189,177,149 193,181,153 191,179,151 193,181,151 69,53,36 65,56,37 86,73,52 96,78,57 100,81,54 105,86,59 86,67,44 79,61,42 79,61,40 98,79,52 99,73,50 92,66,43 96,75,52 106,81,51 116,87,56 75,55,35 37,28,22 64,54,44 48,33,22 93,67,28 115,88,56 188,164,113 221,197,144 240,219,163 161,143,101 178,164,96 188,172,39 169,155,14 132,125,26 84,79,26 66,62,25 50,54,27 48,52,25 50,55,23 50,55,21 46,53,19 48,53,19 46,51,17 48,53,17 45,50,16 62,68,29 74,81,33 78,86,35 79,87,34 80,89,31 81,90,30 81,90,30 81,90,30 83,92,34 78,87,31 77,86,38 57,64,28 33,42,14 35,40,46 40,49,60 56,64,80 47,56,79 32,36,51 25,27,24 25,27,27 36,35,38 25,26,31 24,23,26 39,37,45 34,37,44 36,35,40 41,36,38 45,38,36 61,54,52 29,24,26 55,59,72 89,97,104 105,114,116 111,120,122 104,112,117 109,121,129 218,177,128 206,169,125 202,165,121 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 203,165,119 187,151,104 180,146,114 150,137,116 113,109,92 106,99,83 125,116,99 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,148 228,204,153 237,212,164 255,241,183
