198,152,95 204,159,97 190,144,85 196,153,95 182,139,83 187,150,95 167,132,78 154,131,73 121,105,49 145,128,79 135,118,71 126,110,54 130,117,65 124,112,46 123,110,49 110,99,37 136,116,39 138,124,56 110,93,28 113,98,17 101,89,34 105,99,22 95,88,18 116,109,23 102,89,0 100,88,6 112,104,23 89,88,23 96,87,11 93,82,20 112,95,30 118,105,42 90,76,20 62,48,34 56,46,47 59,49,50 61,49,54 72,60,65 76,62,62 68,58,62 78,61,53 93,72,61 86,64,56 82,63,51 73,57,44 82,62,53 126,100,86 155,121,103 149,108,88 173,132,103 144,117,40 97,80,13 154,121,55 168,144,41 135,110,21 132,113,20 145,121,29 151,127,33 169,142,79 99,83,25 143,121,56 123,95,39 161,129,74 161,126,72 184,142,88 178,134,81 170,128,76 178,136,82 147,108,51 174,126,70 195,144,89 179,132,69 169,127,62 188,139,74 178,133,69 168,125,65 179,142,59 158,116,51 171,125,68 180,129,72 170,123,73 164,120,51 189,146,88 168,125,67 161,115,58 167,124,66 188,145,87 188,140,82 191,144,81 193,141,79 179,132,71 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 154,128,74 132,117,68 139,124,77 153,137,81 115,102,54 123,112,68 109,97,67 121,105,31 123,111,52 97,96,31 89,87,58 106,102,44 114,107,39 111,99,29 92,76,4 113,104,17 140,122,20 111,95,10 117,105,25 107,96,9 102,97,24 100,93,7 115,100,23 113,98,21 124,104,16 81,63,42 49,42,42 46,36,40 58,46,48 71,57,59 82,65,68 69,57,62 63,52,59 66,54,56 56,42,44 30,18,23 63,53,57 94,81,78 111,87,79 112,87,70 157,123,105 160,119,103 170,129,109 138,118,32 126,107,23 153,131,25 148,125,24 111,93,20 116,95,14 124,104,16 139,119,29 126,114,32 113,97,14 121,102,34 111,89,15 158,129,53 171,143,64 187,151,91 157,121,63 187,146,87 165,132,66 168,135,69 183,137,78 195,149,90 148,112,63 179,137,74 179,138,70 163,128,45 167,128,57 161,121,69 180,139,78 181,137,86 162,118,65 165,124,65 191,150,93 206,156,96 197,148,83 173,130,70 175,133,79 185,139,82 195,148,87 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,108 180,140,86 167,132,78 155,127,69 161,135,81 151,132,75 127,110,63 135,121,78 143,134,87 143,130,78 127,106,34 115,100,64 113,106,65 96,95,43 115,112,70 115,105,52 130,113,17 121,104,39 144,126,28 153,138,21 128,109,14 106,94,12 114,102,20 124,112,30 110,100,6 132,114,23 127,109,22 144,125,32 102,88,32 57,45,45 53,41,43 53,39,41 70,56,58 74,62,64 75,62,70 60,50,54 65,55,56 50,40,44 56,48,54 92,81,88 83,69,71 96,73,72 111,84,68 165,127,110 153,115,96 166,129,105 137,110,45 107,91,6 134,116,16 134,113,14 107,89,18 131,106,21 147,125,31 119,101,12 104,93,20 123,106,30 111,99,21 127,110,30 138,114,48 173,137,79 155,126,73 193,158,104 166,132,73 115,94,40 183,132,75 170,129,72 170,128,74 137,112,53 187,154,86 155,125,42 177,144,67 186,147,88 172,129,71 169,133,73 167,131,71 188,146,81 190,145,83 174,129,67 202,158,87 180,136,69 181,140,79 180,134,77 164,119,55 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,150,88 194,144,82 196,150,91 189,144,80 197,151,92 192,147,85 184,143,84 180,141,82 178,141,88 179,147,92 165,140,83 158,137,81 136,119,72 143,126,87 119,105,60 130,116,73 110,108,50 127,117,79 126,111,64 88,82,46 87,77,8 108,99,39 88,86,16 109,102,43 112,105,19 110,100,20 109,100,42 98,93,13 115,104,19 106,94,24 96,77,11 112,90,12 110,91,25 75,62,10 58,48,47 62,50,52 66,54,56 72,60,62 76,62,67 47,35,37 60,47,55 52,42,43 76,63,73 37,20,21 82,63,81 149,130,146 161,129,115 197,149,120 160,119,99 157,119,100 168,131,105 118,96,22 109,93,10 132,115,19 136,117,4 130,107,10 114,93,12 113,92,20 96,85,10 117,97,18 129,112,16 109,91,29 176,142,72 154,129,54 154,131,62 119,95,29 111,99,29 149,128,45 159,133,42 187,150,79 161,129,58 164,135,59 151,122,30 170,143,41 183,147,89 169,131,67 174,133,63 181,136,74 151,123,55 185,143,80 178,134,65 166,122,53 163,125,49 159,123,45 172,131,59 185,137,65 195,146,81 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,143,77 191,145,79 186,136,74 193,143,81 181,134,73 167,121,64 182,137,73 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 130,120,82 121,109,79 128,117,73 109,100,42 87,83,37 95,93,19 124,117,88 104,94,25 87,78,18 98,89,29 109,101,49 110,101,27 88,76,17 116,101,50 132,112,6 138,113,13 122,95,7 144,122,30 60,50,49 51,41,45 34,20,22 59,47,47 67,53,55 67,54,62 66,54,59 67,53,55 76,63,73 98,82,95 103,87,102 87,71,84 166,135,127 199,152,118 160,119,99 149,113,91 173,131,109 127,98,47 114,99,18 121,102,7 145,129,17 128,108,18 103,88,0 106,89,13 123,105,18 109,100,24 106,93,32 111,105,39 137,116,35 114,93,12 133,116,22 133,114,32 115,103,25 127,107,32 160,132,64 182,145,74 175,142,65 130,106,12 168,136,65 160,126,63 165,129,51 172,137,52 194,151,77 151,113,47 179,135,84 187,135,75 132,100,27 139,112,24 177,140,69 161,126,70 191,138,70 179,133,65 189,142,79 168,123,61 195,145,85 191,142,77 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
176,130,71 170,124,65 192,149,93 196,153,95 206,160,101 199,155,102 178,135,79 185,142,82 189,140,89 187,144,97 189,146,90 167,124,68 179,144,90 162,131,78 164,133,80 162,133,80 146,125,73 161,141,93 140,120,74 104,90,32 126,114,73 126,120,84 130,118,59 124,105,23 139,120,27 122,113,39 104,102,40 102,102,16 109,95,11 123,108,16 140,112,31 149,125,33 119,93,43 109,92,12 110,96,71 131,111,102 61,45,39 114,98,96 75,60,68 72,59,67 68,57,64 75,64,73 82,70,84 67,53,66 71,58,66 121,107,112 147,116,104 196,148,123 170,128,106 160,122,101 174,126,108 175,133,109 136,116,12 150,129,28 110,93,0 107,90,0 107,94,21 112,99,26 80,73,12 111,103,24 96,94,34 92,87,18 107,101,6 124,113,10 120,108,12 145,128,23 147,131,32 155,135,29 165,142,43 158,135,34 146,123,22 160,136,42 167,143,20 182,150,48 152,119,53 189,150,81 161,129,56 178,146,89 176,143,64 134,108,28 149,128,29 159,134,36 169,126,70 185,144,87 187,140,88 148,105,45 187,143,90 197,149,93 172,132,66 190,145,81 194,148,89 198,152,93 186,139,78 183,136,73 189,137,75 185,138,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,103 175,131,80 191,149,97 154,113,66 146,109,67 168,130,80 188,146,92 177,135,81 183,145,95 165,133,78 181,149,94 171,141,85 180,154,100 172,148,95 165,146,91 120,104,50 138,121,82 133,121,80 132,120,52 128,115,63 93,82,47 113,103,65 130,118,22 159,141,41 129,116,27 132,119,44 136,113,24 140,118,26 146,127,32 108,98,29 78,71,32 86,66,59 122,107,98 78,62,60 75,60,68 73,60,68 81,66,76 79,68,77 96,84,98 121,107,122 135,120,130 150,133,139 175,143,127 187,145,123 172,126,108 171,128,109 188,141,120 183,138,117 151,125,71 116,95,12 132,116,15 122,104,17 130,114,13 136,120,19 124,114,34 138,130,36 100,97,16 101,96,14 122,110,12 124,112,16 119,99,20 114,102,24 132,111,41 139,118,35 147,127,23 144,128,25 116,96,21 146,123,24 188,154,82 175,139,79 188,152,90 151,114,41 156,123,46 154,126,45 138,119,26 149,129,43 168,140,59 162,123,64 133,93,29 146,112,51 171,125,70 187,145,82 160,118,53 162,124,58 181,140,81 181,135,78 174,128,69 184,138,79 169,122,61 183,138,76 199,149,89 174,127,66
196,157,114 185,146,103 184,147,103 195,158,114 214,179,141 249,208,161 219,178,131 191,144,92 194,150,97 211,167,114 175,134,77 171,128,79 173,133,81 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,99 149,131,87 146,129,80 133,118,71 124,113,38 126,111,60 105,94,48 108,91,42 87,84,29 96,90,56 107,97,57 119,107,39 131,116,53 118,106,47 107,100,43 90,82,32 112,107,27 80,69,50 94,77,78 102,88,93 72,59,67 77,66,73 85,72,80 92,82,86 89,76,84 107,92,100 137,118,120 188,157,147 203,163,140 202,160,138 181,140,122 188,142,116 193,149,121 190,146,120 180,138,116 129,103,33 120,104,19 113,98,19 121,108,17 87,84,1 77,84,11 93,88,15 74,73,0 130,112,23 109,94,4 125,107,16 139,124,16 152,136,37 125,108,14 127,110,16 131,117,20 125,106,13 124,104,27 142,120,42 143,118,41 144,123,26 178,156,50 166,144,36 175,148,33 153,131,12 168,148,42 157,134,45 170,138,56 173,143,47 177,134,58 151,120,60 199,149,89 154,122,40 179,143,55 189,153,65 178,142,66 149,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
205,166,123 198,159,120 210,173,133 205,168,124 201,164,120 235,193,153 227,185,145 196,155,110 205,165,113 169,129,77 191,143,89 184,136,78 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 168,140,84 146,123,54 129,113,71 147,129,85 123,108,59 120,110,61 99,95,58 90,85,34 94,84,31 118,104,34 120,108,71 121,114,73 102,92,68 97,90,22 78,73,0 78,65,58 111,95,108 88,73,83 75,62,70 90,76,76 124,98,88 139,112,96 150,125,108 136,113,102 130,109,98 156,130,118 170,142,129 158,132,118 161,130,118 174,140,120 192,148,120 190,146,118 185,144,117 170,132,97 108,93,16 123,108,20 112,104,21 102,104,18 88,86,12 120,110,28 112,93,11 108,95,6 111,92,10 109,95,11 109,93,19 117,98,14 116,100,15 134,116,29 170,155,36 148,132,29 124,105,23 145,120,22 164,134,18 177,149,39 154,133,34 143,119,16 165,145,25 175,145,31 168,143,25 162,132,38 153,122,33 167,140,34 160,135,37 138,121,25 151,129,35 174,152,44 173,143,60 190,148,85 176,132,65 166,119,67 173,132,75 191,145,86 177,130,69 197,150,87 176,129,66 181,133,75
192,153,110 191,152,113 210,172,135 208,172,123 232,191,144 211,174,132 179,142,100 199,158,113 176,135,90 197,156,111 200,158,106 191,150,93 193,152,95 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 132,114,70 123,106,69 123,113,64 114,106,70 106,97,41 128,120,57 103,90,38 114,107,66 115,105,52 119,107,25 123,111,56 89,78,14 81,68,63 112,97,105 82,68,73 91,78,73 124,101,90 162,126,106 176,134,112 180,142,121 169,137,121 145,119,107 157,134,121 174,146,135 154,128,116 138,114,106 160,129,117 198,157,130 198,157,126 187,143,117 183,141,119 125,112,37 118,102,17 78,82,15 62,80,6 102,98,11 131,117,22 117,99,12 120,105,13 129,113,10 127,109,9 111,90,9 140,123,29 124,106,15 129,111,20 134,120,23 130,111,27 136,120,21 192,162,46 164,141,29 146,122,17 141,120,9 165,143,26 178,157,46 141,123,21 159,138,57 157,132,47 122,101,31 134,108,28 117,104,13 158,143,35 149,123,41 168,138,44 177,139,63 168,127,57 154,111,53 147,100,48 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 141,109,63 139,114,66 170,141,88 162,136,86 135,118,69 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 101,92,18 115,106,59 122,116,25 102,91,29 83,70,78 100,86,91 92,74,73 99,80,66 152,122,107 175,135,110 180,143,119 188,150,129 191,153,132 167,138,118 165,138,122 180,154,133 182,153,133 172,147,130 176,147,127 190,155,130 198,161,135 193,149,119 184,143,116 141,116,57 118,106,24 79,87,7 89,91,20 113,98,17 121,108,6 89,77,7 108,92,7 117,103,19 109,90,6 116,95,14 139,119,29 147,130,25 138,120,20 165,144,47 118,95,10 132,110,16 136,115,14 136,114,6 154,132,17 144,124,18 140,119,20 150,130,26 148,128,24 157,137,33 177,159,30 137,126,25 140,124,25 110,96,10 141,121,35 171,142,41 165,130,45 172,134,70 184,143,82 157,115,61 161,117,64 161,120,63 180,134,75 182,142,76 172,129,69 166,123,63 173,129,62
244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,152,97 177,137,85 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 127,117,68 98,88,35 98,92,46 110,105,62 114,112,42 84,72,31 89,79,80 92,78,78 115,91,83 120,92,81 154,120,102 176,131,108 177,135,113 191,155,133 195,157,136 174,143,124 171,142,120 188,159,137 179,148,127 186,156,139 190,161,139 197,163,141 199,165,143 201,158,125 184,143,114 159,132,87 86,79,9 84,80,4 122,115,47 97,86,0 113,103,21 97,83,0 105,85,10 93,89,41 108,89,23 122,109,18 136,125,22 132,111,28 116,99,21 110,95,5 130,106,40 92,72,42 86,66,46 83,62,49 72,53,41 88,71,34 78,58,28 102,84,24 139,121,30 123,103,24 116,101,20 108,98,16 139,123,24 102,86,12 144,122,28 183,150,73 168,131,60 168,129,68 163,122,65 196,149,97 170,128,74 151,118,50 178,141,68 182,141,73 179,131,77 165,117,63 174,129,67
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 181,143,95 175,137,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,66 113,105,55 126,121,70 142,129,77 98,86,74 108,85,74 129,101,88 138,102,82 163,120,101 186,140,112 183,138,115 179,139,116 198,153,130 189,155,133 182,153,131 175,144,123 195,159,139 192,158,138 175,141,119 192,158,136 205,170,145 210,169,140 191,150,121 170,136,104 100,94,46 74,78,24 95,92,37 118,111,12 114,98,15 94,77,10 112,100,41 115,92,7 135,117,19 134,112,20 140,125,19 124,107,13 124,103,33 134,105,85 139,105,85 109,90,74 85,72,65 68,55,52 83,67,63 95,75,66 87,71,58 87,70,60 101,80,67 107,86,43 122,107,26 127,114,23 85,75,6 142,125,49 167,147,72 160,139,42 165,134,54 169,131,65 178,137,65 151,131,41 112,98,14 137,108,45 166,134,61 194,151,91 178,135,75 174,141,64 172,128,75
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,104 196,155,110 227,186,141 212,174,128 201,163,117 203,165,119 189,156,108 185,144,99 163,122,73 199,153,98 227,180,130 228,180,133 210,163,113 190,149,100 185,144,95 178,137,88 187,146,99 174,143,94 158,127,78 140,114,62 131,109,60 144,125,70 128,115,67 135,122,74 128,115,65 112,99,67 110,100,33 116,107,51 93,79,63 180,135,114 176,125,99 210,160,129 195,144,116 185,138,106 193,145,118 198,153,130 201,152,132 184,150,130 179,150,128 185,151,133 203,165,144 180,144,122 205,169,147 192,158,136 186,149,125 195,154,125 190,149,120 172,138,108 34,33,24 54,47,20 105,99,22 96,88,9 106,104,16 124,117,20 122,113,16 108,89,5 123,109,12 124,108,23 122,106,21 133,110,41 129,103,82 141,110,89 121,97,75 68,56,46 73,60,53 99,85,71 109,93,78 115,96,80 97,78,64 99,80,64 104,85,69 106,86,68 109,83,60 115,98,47 128,115,15 125,107,34 123,104,20 152,125,39 143,115,34 175,145,47 128,107,26 94,86,7 117,97,36 177,147,62 170,148,54 167,135,64 175,145,60 158,126,53 172,132,66
217,183,140 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,194,148 208,167,122 207,166,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 152,126,72 137,118,65 139,123,69 148,132,76 125,112,51 133,119,51 255,230,198 232,180,150 252,201,166 255,212,179 255,246,216 255,252,225 241,204,178 199,155,127 208,159,137 203,158,137 187,151,131 194,158,138 193,153,128 201,162,134 199,165,143 162,133,111 169,143,122 183,154,132 175,139,110 184,143,114 178,134,104 63,42,29 40,34,41 42,39,45 41,43,28 112,100,30 130,111,18 108,97,22 160,137,8 150,136,23 124,104,29 130,116,30 103,84,70 129,108,85 110,90,81 67,55,45 75,63,53 98,81,71 110,92,73 120,100,82 123,103,83 115,94,71 121,97,73 132,106,83 129,100,76 121,96,77 119,90,66 120,93,75 121,105,20 148,136,29 123,110,8 136,126,32 116,108,27 104,90,22 140,127,34 145,132,41 148,124,42 138,122,37 136,116,41 130,108,34 158,115,57 155,117,51
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,117 191,150,103 221,182,143 239,200,159 223,182,137 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 174,137,84 165,130,76 158,126,71 164,136,78 144,120,67 143,124,67 139,122,71 222,195,161 243,206,180 233,193,168 250,206,180 255,243,220 255,244,219 255,219,195 255,246,224 255,235,210 221,175,147 208,161,138 186,148,127 189,152,128 189,150,122 197,158,130 167,136,113 169,140,120 185,159,138 165,136,114 157,120,94 182,141,112 185,141,115 159,123,101 110,90,83 57,47,48 30,31,36 48,44,34 73,64,19 96,82,28 103,83,4 148,129,36 100,82,11 106,84,46 125,104,89 94,75,61 55,44,39 94,82,72 105,89,74 122,103,87 120,100,82 121,99,79 138,117,92 148,119,95 145,115,89 138,107,84 137,103,81 133,102,79 133,104,80 132,103,81 130,104,63 146,131,25 136,120,35 146,130,47 105,94,19 134,121,32 129,112,18 128,112,27 139,121,30 108,87,17 121,94,29 184,144,78 140,111,37 161,129,56
217,183,149 200,166,132 201,170,133 208,166,128 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,136,75 171,147,94 187,163,155 168,142,132 195,167,154 248,207,189 255,245,220 255,239,211 131,86,65 227,190,177 255,244,220 237,191,163 214,173,144 193,153,128 190,149,122 192,151,122 186,152,120 174,140,118 177,151,128 158,132,109 170,139,116 170,133,107 184,140,112 178,134,106 168,127,98 153,117,95 128,103,84 95,78,70 83,70,67 89,77,65 101,80,65 108,89,62 112,93,77 113,97,80 113,98,78 111,92,76 85,69,63 93,79,65 115,96,80 118,98,80 120,98,78 127,101,78 138,107,86 144,115,91 143,114,90 152,117,92 143,109,87 148,117,96 141,110,87 139,108,87 137,106,83 139,105,83 115,91,54 112,100,20 111,97,29 124,111,20 124,115,18 110,100,18 172,154,38 141,125,22 116,103,12 178,152,70 133,112,31 146,120,40 183,155,56
159,130,99 159,130,99 190,158,124 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 213,176,132 183,155,117 135,118,119 142,120,123 164,139,138 221,185,177 255,212,196 255,220,190 226,170,146 123,91,86 255,223,203 255,234,211 227,183,157 197,153,127 188,147,118 193,154,126 181,149,119 178,143,118 162,133,111 158,134,112 146,115,94 164,129,104 170,131,103 173,129,99 177,133,103 171,129,105 151,117,97 132,110,92 118,97,84 115,94,79 96,77,61 90,75,64 92,80,70 101,86,75 118,99,83 138,111,93 139,113,92 115,96,80 113,92,77 117,95,77 123,99,77 134,103,82 149,113,91 145,114,91 147,118,96 157,121,99 134,98,78 137,108,88 138,109,89 135,104,83 144,113,90 149,116,91 139,108,85 144,130,33 122,106,21 122,108,13 145,128,23 140,124,23 148,127,26 127,112,22 177,155,49 177,146,27 147,130,21 160,139,17 178,147,56
178,136,71 177,141,65 174,136,90 177,136,105 177,143,111 173,141,99 163,130,62 204,177,130 195,160,124 200,166,125 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,108 195,152,107 212,174,128 166,141,124 132,113,127 131,118,128 154,134,144 188,158,161 210,172,166 223,175,159 172,127,106 107,74,76 249,197,178 255,239,217 252,210,188 203,158,135 190,146,118 182,146,115 180,146,116 161,132,110 146,120,99 129,105,83 134,105,85 146,110,88 156,117,89 175,131,101 176,132,104 174,128,102 164,122,98 143,107,87 132,101,80 111,89,71 101,85,70 96,81,70 101,85,72 109,90,74 119,98,83 139,113,90 136,110,89 146,119,101 117,97,77 115,96,80 118,98,78 137,111,88 140,109,86 149,116,91 146,115,92 153,117,95 135,104,83 119,99,79 128,104,80 142,116,91 147,116,95 147,117,91 149,116,91 128,110,12 146,124,18 140,122,20 139,118,7 145,122,10 161,136,18 136,121,13 147,136,35 160,140,36 140,124,25 115,95,16 154,132,40
169,130,46 161,124,51 173,133,56 174,132,67 178,133,69 146,112,42 157,126,75 162,124,89 168,138,96 197,165,131 161,133,93 127,97,69 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 140,109,88 120,102,113 126,110,123 132,114,125 149,123,132 162,129,133 168,128,119 118,81,66 143,103,98 233,180,164 255,232,213 255,223,200 207,162,139 207,162,139 194,155,127 167,131,102 179,150,128 123,94,74 140,116,94 146,117,97 142,108,86 155,116,88 173,129,99 170,126,98 171,127,101 173,129,103 162,119,100 151,115,93 136,111,92 115,95,77 105,89,74 109,93,76 116,98,79 124,106,87 134,108,85 139,113,90 137,111,88 139,118,95 126,108,89 123,103,85 144,115,91 141,113,84 139,108,85 153,122,99 152,121,98 117,92,73 99,81,60 131,110,85 147,116,93 141,110,87 147,116,93 152,116,94 149,130,17 133,113,7 127,109,7 158,136,28 163,141,26 130,112,10 117,102,10 145,132,28 137,116,17 141,124,28 137,121,20 123,106,10
183,146,77 139,114,18 184,145,72 171,136,51 168,133,52 182,136,68 188,147,77 178,139,68 204,149,77 204,152,81 172,131,59 187,142,94 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 170,135,108 117,96,96 117,97,107 129,110,117 122,100,105 128,100,102 150,107,92 144,98,82 229,179,164 218,170,154 255,224,201 255,226,202 238,190,165 214,169,146 200,156,126 194,155,125 153,122,101 137,111,90 135,111,87 117,97,77 114,83,62 163,126,102 169,125,95 170,125,102 169,127,103 156,116,93 157,119,98 157,119,98 140,106,84 129,103,80 121,99,79 123,103,83 119,101,80 119,101,80 137,113,89 131,107,83 142,116,93 150,126,102 141,117,93 145,119,98 151,117,99 158,120,99 146,120,95 143,117,94 161,121,98 108,86,68 111,88,73 130,106,82 141,110,89 146,112,90 151,116,91 156,121,96 130,110,22 115,97,6 130,111,27 96,78,5 130,113,17 143,128,18 139,119,13 151,129,25 102,86,3 141,129,22 124,109,21 126,106,16
191,153,77 124,105,10 169,136,43 136,112,32 124,114,24 199,157,92 180,134,79 122,102,23 222,173,108 204,154,92 178,139,70 219,174,112 214,163,98 205,157,110 199,151,104 194,155,114 191,160,137 188,157,134 164,139,111 175,147,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 202,160,108 94,72,75 105,90,98 106,92,97 107,85,90 119,91,91 160,118,105 223,175,150 185,141,129 197,150,139 255,209,184 255,218,192 250,202,175 220,174,146 206,160,130 193,153,128 170,136,114 127,101,78 110,95,73 87,71,54 104,85,62 120,91,67 146,105,76 166,122,94 159,117,93 157,124,99 162,122,99 156,119,95 156,116,93 146,112,90 132,106,85 134,105,83 127,101,78 127,106,81 134,110,86 142,118,94 148,119,97 147,118,94 151,122,100 151,122,100 151,120,97 155,120,95 151,120,97 141,119,99 154,120,98 111,92,69 91,77,59 130,101,77 137,106,85 147,113,91 148,117,96 156,122,92 127,111,10 124,106,15 129,107,13 123,105,14 135,116,21 146,124,18 151,129,23 152,126,33 125,106,11 151,128,29 137,114,13 119,96,27
138,113,28 118,100,9 164,136,55 152,125,19 106,102,15 176,143,64 141,123,32 134,116,25 216,172,105 206,161,97 197,159,95 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 217,164,98 225,172,106 214,165,100 200,149,84 190,151,110 158,125,88 157,132,102 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 213,165,109 93,72,72 94,76,75 100,83,84 101,79,82 100,77,76 115,87,85 154,122,117 165,131,127 200,161,149 255,201,177 255,214,188 255,217,193 221,168,143 215,169,139 177,138,110 173,136,110 146,125,102 96,84,74 99,87,75 93,79,63 95,75,57 125,94,71 149,112,88 173,131,109 157,122,97 164,122,98 166,121,98 162,122,99 157,119,98 143,109,87 138,107,86 133,109,85 134,110,86 131,107,83 131,107,83 148,119,95 149,118,95 157,124,99 152,121,100 154,120,98 158,121,97 151,117,97 153,122,99 146,117,97 138,109,85 80,61,47 128,104,80 138,107,86 149,113,91 151,117,95 154,121,96 131,113,24 129,112,16 130,109,10 115,95,20 131,113,11 155,134,23 161,134,30 116,93,4 125,105,17 153,126,20 144,117,31 111,100,27
139,117,23 130,107,20 149,122,34 141,113,18 115,105,23 148,114,42 125,100,23 138,118,28 196,154,89 182,140,75 189,154,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 221,169,109 82,61,59 80,59,55 94,76,73 90,70,63 94,73,69 102,79,80 142,117,116 159,127,124 203,160,154 255,199,175 255,208,184 247,198,176 231,180,154 221,174,142 207,166,137 174,139,114 109,88,73 118,106,96 100,88,78 96,82,68 90,71,55 134,105,83 151,113,92 142,109,82 153,120,93 160,118,96 168,126,104 163,123,100 150,113,89 137,107,81 137,108,86 136,107,85 137,111,88 137,108,86 136,107,85 143,114,90 144,113,90 158,123,98 151,120,97 157,123,101 156,120,98 162,127,102 162,126,104 157,121,99 156,123,98 85,71,53 96,78,57 137,108,86 155,119,97 150,117,92 153,119,97 125,107,5 119,100,16 123,104,11 139,122,42 134,115,22 127,108,15 125,102,13 146,122,19 125,103,11 173,155,53 156,138,40 146,131,25
