79,122,174 79,123,172 80,124,171 80,124,171 81,123,169 81,123,171 80,124,171 80,124,173 80,124,173 80,124,173 79,123,170 80,122,170 79,123,172 75,121,172 78,121,173 80,121,174 88,129,168 94,130,171 112,136,154 180,184,167 245,223,156 255,237,162 255,234,164 255,223,162 249,204,160 238,193,158 234,193,164 232,193,163 226,186,161 217,183,165 203,176,160 200,174,160 202,171,159 205,174,164 216,178,159 248,194,156 220,187,160 114,135,154 80,124,169 82,123,166 85,125,171 156,166,182 131,149,166 141,161,164 212,200,163 214,190,155 199,189,167 131,144,159 100,134,171 87,130,169 89,130,169 87,128,167 88,129,168 88,129,172 88,129,172 90,128,170 85,128,171 83,126,169 83,126,169 84,128,173 82,125,166 97,134,170 151,156,166 240,207,180 248,208,174 254,205,165 255,230,162 255,229,163 250,212,177 177,169,175 155,163,183 148,163,179 175,171,180 191,181,185 185,176,187 172,169,186 177,173,184 176,174,184 164,166,180 148,159,186 138,157,190 127,148,183 117,142,182 109,139,177 110,140,178 104,136,176 102,133,176 95,128,174 94,126,177 90,125,175 86,121,171 84,119,169 83,120,169 85,117,170 85,117,170 84,119,171
81,123,171 81,123,171 81,123,173 81,123,173 81,123,171 81,123,171 81,123,171 78,125,171 80,124,173 80,124,173 80,124,171 81,123,171 80,124,173 81,123,173 81,123,173 81,123,171 82,122,168 80,124,171 82,124,172 108,141,174 176,186,180 197,198,175 255,247,175 255,233,168 248,210,160 255,218,166 255,221,166 245,207,157 243,199,161 234,191,158 226,185,158 220,183,159 214,178,158 209,178,159 223,183,160 240,190,157 230,201,170 147,162,176 83,123,173 80,124,173 85,127,173 130,153,178 155,169,181 111,142,173 129,153,171 179,189,181 205,199,176 124,143,162 97,134,170 94,133,170 90,131,172 85,127,173 82,125,168 82,124,170 83,125,171 84,124,172 80,124,171 81,125,172 82,125,168 82,124,170 85,127,173 90,131,170 133,154,175 166,168,165 255,218,162 255,220,162 255,221,160 255,228,166 255,218,173 232,190,168 192,174,183 168,174,191 154,168,191 168,171,189 168,169,188 159,165,186 162,165,183 162,166,181 150,164,185 133,157,188 131,154,188 126,149,187 122,144,185 113,140,179 113,139,183 108,134,180 101,132,179 96,129,175 94,126,177 88,123,173 83,120,169 83,120,169 84,119,171 86,118,171 85,117,170 85,117,170
82,123,176 80,123,175 80,123,175 80,123,175 78,125,173 79,126,174 81,125,174 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 78,125,173 77,126,173 77,126,173 77,126,171 79,123,168 78,125,173 77,124,172 80,124,171 92,126,163 118,142,171 199,194,162 198,190,156 193,179,150 241,214,167 255,229,168 255,218,159 254,207,157 250,205,159 239,196,161 235,195,161 237,197,161 218,185,160 232,186,158 225,186,158 196,185,170 105,134,163 85,126,169 79,126,174 82,124,170 100,134,173 97,134,170 91,132,173 89,130,169 98,129,174 138,154,165 112,140,161 90,132,168 94,133,168 91,132,171 86,129,172 85,128,171 81,125,172 81,125,172 80,124,173 78,125,173 78,125,171 84,124,170 82,124,170 80,124,171 90,127,174 107,136,165 186,185,178 255,207,156 246,205,160 255,221,161 255,221,162 255,219,165 255,207,171 224,191,182 163,169,190 138,161,195 147,165,191 145,158,186 147,160,186 149,158,181 153,163,183 140,160,184 133,156,190 130,153,189 126,149,185 120,146,183 113,140,179 110,139,184 106,135,178 99,132,176 95,128,174 93,125,176 87,122,172 84,121,172 83,120,171 83,120,171 85,117,170 85,117,170 85,116,172
81,125,174 79,126,174 79,126,174 79,125,176 81,125,172 81,125,174 82,124,174 83,123,173 78,125,173 79,126,174 78,125,173 79,125,176 78,125,173 79,125,176 78,124,175 79,125,176 81,123,171 80,124,173 80,124,173 79,123,172 83,125,171 101,138,176 127,155,178 112,141,168 118,143,167 208,210,182 254,230,164 255,218,154 255,213,152 253,209,156 233,212,171 221,202,163 248,215,167 186,166,146 204,186,165 220,186,152 196,181,170 182,183,173 99,134,168 79,123,170 85,127,175 89,129,175 90,128,170 78,125,173 82,126,171 85,127,175 90,131,172 94,135,174 90,131,170 109,137,169 109,139,177 93,131,173 85,125,171 80,124,173 78,125,173 78,125,171 79,126,172 80,127,173 91,132,173 86,124,166 84,124,170 80,124,171 122,142,158 228,208,176 231,201,173 211,195,180 255,218,162 255,221,159 255,220,164 255,203,167 208,187,183 153,164,191 130,161,196 128,161,194 146,159,185 160,163,183 166,165,182 168,165,182 165,163,183 146,157,184 130,153,187 126,149,187 116,146,186 107,138,181 107,136,179 104,135,180 101,132,179 99,132,178 95,127,178 86,121,171 84,121,172 83,120,171 80,117,168 83,118,170 83,115,168 84,119,171
78,125,171 80,124,171 78,125,171 78,125,171 84,128,173 83,125,173 82,124,174 81,123,171 78,125,173 78,125,173 80,127,173 82,129,175 79,125,176 81,125,174 82,126,175 81,124,176 83,125,173 81,125,174 81,125,174 96,137,178 97,136,173 91,130,167 85,126,167 89,130,173 101,139,170 188,200,182 255,237,166 255,235,165 255,220,158 255,221,164 183,188,168 186,193,175 207,202,163 212,200,172 142,153,154 226,200,161 185,179,174 144,151,165 100,134,171 91,129,171 118,141,175 136,156,184 127,146,177 82,123,166 87,127,173 85,126,169 90,131,172 89,132,173 110,133,156 182,180,181 163,171,187 109,137,173 92,130,172 81,123,169 79,126,174 78,127,174 77,123,174 77,123,174 90,128,172 104,136,176 92,128,173 81,125,172 124,144,160 227,208,173 210,192,173 196,183,176 255,215,163 255,231,167 255,222,165 252,201,166 199,186,181 163,169,197 143,162,195 147,164,197 169,167,189 182,175,189 194,183,192 192,179,187 184,176,193 160,163,185 135,154,185 131,154,188 122,147,187 114,141,182 104,136,176 103,135,175 100,133,177 97,130,176 93,128,178 87,124,171 85,120,170 85,122,171 83,120,169 85,117,170 85,117,170 84,119,169
91,132,171 94,135,174 95,132,170 89,130,169 89,130,173 89,130,173 80,127,173 81,125,174 79,125,176 81,125,174 84,128,175 84,131,175 80,127,175 82,126,175 87,132,174 87,132,172 90,133,174 88,131,174 87,130,173 103,138,168 125,150,172 140,160,172 140,156,167 137,157,169 158,165,158 174,177,167 187,191,176 220,219,181 251,218,166 248,220,164 165,177,185 103,138,170 98,138,170 107,142,172 89,130,169 132,151,161 215,187,149 232,194,157 222,186,164 211,181,166 199,184,173 185,173,178 178,176,186 145,153,169 124,142,170 109,136,166 109,133,164 92,130,170 195,180,160 254,201,156 232,192,167 181,166,174 115,143,179 81,123,171 81,125,174 81,125,174 88,129,172 94,130,171 110,136,171 134,152,178 120,139,172 92,128,169 138,148,156 233,199,165 198,190,179 170,171,176 251,215,166 255,226,165 255,221,167 252,203,163 207,183,177 186,175,184 175,170,186 179,174,190 196,183,193 204,186,185 214,188,178 212,189,178 196,179,185 173,168,186 138,156,184 130,152,182 122,147,187 114,144,184 110,142,180 105,137,175 101,134,176 97,133,178 93,130,177 88,123,173 86,123,174 85,122,171 85,120,170 83,120,169 83,118,170 84,119,169
101,139,172 102,137,171 101,135,172 97,135,175 94,135,176 91,132,173 82,126,173 82,125,177 80,127,175 84,128,175 82,126,175 82,129,177 82,129,177 83,125,175 87,130,173 91,136,178 91,132,173 94,135,174 111,143,171 143,164,183 143,163,175 167,179,172 214,208,172 237,226,180 251,225,173 219,202,165 161,169,174 159,168,170 247,224,164 245,226,162 183,190,188 107,139,165 81,126,168 89,132,173 115,143,175 162,169,164 255,214,157 243,197,156 239,193,167 212,181,158 189,172,175 171,162,177 172,168,177 186,174,179 186,175,172 169,164,166 199,188,183 113,131,157 167,157,156 249,204,158 240,192,163 207,178,172 146,162,191 92,128,171 87,130,173 82,125,168 85,130,170 123,149,182 158,161,181 161,162,181 166,165,180 155,166,179 159,156,162 236,192,162 177,172,171 149,159,167 226,204,170 214,195,160 238,205,166 255,204,161 234,191,172 222,189,178 220,188,174 221,193,184 207,184,185 221,193,182 241,203,184 222,191,179 194,180,180 169,161,178 149,158,183 135,152,183 120,147,186 113,143,181 111,143,181 110,140,180 104,137,181 98,134,179 93,130,177 90,125,175 90,125,173 87,122,172 88,120,171 88,120,171 86,121,173 86,121,171
107,142,176 107,142,174 101,141,173 100,140,172 97,136,173 94,133,170 86,129,170 85,127,173 80,127,175 82,129,177 82,128,179 83,130,178 83,130,178 80,127,175 80,127,173 83,130,178 85,129,174 95,136,177 125,155,179 120,153,176 168,182,178 174,180,169 231,216,169 240,224,166 252,228,164 238,217,165 237,219,175 218,200,170 232,218,173 207,200,169 203,206,182 150,162,168 90,131,174 85,129,174 128,149,170 200,193,173 255,221,158 253,212,155 252,210,158 242,199,154 209,182,164 195,174,170 190,174,170 191,175,171 209,181,168 214,185,165 225,187,168 143,144,149 145,150,158 249,196,155 232,187,166 208,181,165 167,165,177 130,146,175 93,132,169 85,128,169 87,130,173 129,151,181 166,167,186 134,147,173 180,169,176 174,163,172 196,180,174 208,181,163 207,184,169 150,159,172 109,140,175 100,134,171 136,154,171 242,216,177 240,207,170 255,211,167 248,197,171 254,202,170 249,201,172 246,198,173 231,193,174 205,181,175 181,174,186 163,161,181 150,160,180 135,151,180 120,146,183 118,145,184 114,141,180 110,140,178 105,137,177 101,132,175 96,129,173 95,128,174 95,127,176 90,122,171 90,122,173 90,120,170 88,120,171 87,122,170
108,143,175 107,142,174 105,143,176 107,142,174 101,140,175 98,135,171 92,133,172 83,130,176 83,130,176 83,130,176 82,129,177 83,130,178 83,130,178 83,130,178 82,129,177 80,127,175 86,128,176 87,129,175 97,135,168 100,138,171 107,135,156 138,159,168 163,169,160 218,211,172 230,221,165 195,191,156 145,160,167 145,161,172 188,186,164 158,168,160 135,153,170 129,148,169 92,130,172 81,125,170 106,135,164 197,193,174 255,230,167 251,222,161 255,223,164 255,218,161 255,216,167 239,199,165 221,192,168 206,183,168 197,176,165 206,180,166 222,186,166 210,180,163 206,182,158 255,199,152 227,186,166 218,183,168 214,188,176 187,174,182 126,150,181 89,132,175 86,130,177 134,151,182 147,159,183 106,137,172 167,158,169 187,173,175 190,169,165 190,167,164 170,160,164 130,140,160 85,128,171 82,126,171 98,130,168 198,191,173 185,182,169 240,206,172 239,196,163 255,221,174 255,229,169 255,225,165 255,212,177 218,187,175 190,177,187 182,172,190 160,163,183 142,154,178 130,153,187 121,149,185 116,143,182 114,141,180 109,139,179 104,136,176 100,131,174 97,128,173 95,127,176 93,125,174 93,125,176 92,124,173 90,122,171 88,123,171
101,139,172 105,143,176 109,144,176 109,142,175 108,143,175 104,141,177 100,137,175 91,132,173 86,130,177 84,128,177 83,130,178 82,129,177 83,130,178 83,130,178 83,130,178 82,129,177 82,129,177 83,130,178 91,132,173 92,135,174 85,129,176 88,131,174 101,136,168 153,172,180 212,212,178 185,193,170 97,131,170 101,134,178 159,176,182 166,172,175 125,143,179 102,137,169 98,136,176 83,130,176 95,132,168 152,166,176 179,190,191 152,167,174 171,177,168 244,229,182 255,226,157 255,229,160 255,220,165 237,195,153 222,185,161 223,185,166 227,186,170 232,188,160 227,188,160 245,196,156 219,193,168 245,194,157 252,202,160 240,194,157 208,181,174 141,150,173 110,136,169 141,157,184 152,159,182 137,148,177 133,145,167 173,169,182 153,159,178 116,143,171 104,138,175 101,139,172 82,129,173 76,128,174 83,130,178 89,132,175 109,142,175 169,173,186 219,193,170 255,220,180 255,238,169 255,234,161 255,226,167 253,211,169 235,200,175 216,190,178 184,173,182 163,164,183 137,155,183 129,150,187 120,146,183 116,141,181 113,140,181 111,138,179 105,135,175 102,131,174 96,129,175 95,128,174 95,127,176 95,127,176 96,127,172 97,128,173
96,135,170 102,139,175 105,143,172 109,144,176 109,142,173 108,143,177 106,141,175 101,138,176 92,135,178 87,129,175 89,131,177 86,130,175 85,129,176 86,130,179 86,130,179 86,130,179 83,129,180 85,128,180 87,129,175 88,130,176 83,129,180 88,132,177 87,130,171 104,139,171 168,181,180 154,172,171 121,152,185 88,129,172 87,127,175 122,150,175 111,145,173 108,143,173 102,139,177 86,128,176 90,133,176 95,131,172 91,132,171 96,138,174 135,154,173 203,197,172 255,239,162 255,234,158 255,228,159 255,229,165 255,222,170 255,213,164 246,195,160 242,195,161 246,196,163 244,199,164 142,151,164 246,204,164 255,221,165 255,210,159 241,197,171 181,167,172 161,162,181 154,160,179 151,158,181 154,157,177 148,155,178 120,136,172 108,141,176 85,127,175 85,129,176 92,133,174 85,129,176 85,129,178 83,130,176 83,129,180 84,128,175 100,135,169 182,177,176 184,174,175 255,216,164 255,236,160 255,233,162 255,224,165 255,215,173 242,205,179 211,188,185 168,163,179 140,158,186 124,150,185 120,146,183 118,145,184 117,142,182 109,136,177 105,135,175 100,133,175 98,129,174 98,129,174 102,131,178 100,131,178 102,131,176 102,131,176
88,131,172 92,135,174 97,139,173 101,140,175 107,144,180 106,140,177 100,137,175 98,136,176 96,137,176 96,134,176 92,133,172 96,134,174 94,136,172 90,131,174 87,131,176 89,131,177 85,132,178 85,132,180 84,131,179 87,131,180 83,130,178 84,128,175 85,129,176 104,143,178 115,148,179 114,146,174 109,144,178 93,138,180 90,130,176 88,129,172 89,130,173 92,135,176 90,131,174 88,130,176 83,130,178 87,131,178 92,129,165 131,151,165 191,191,159 237,223,178 255,235,161 255,242,166 245,225,164 249,229,168 254,230,164 255,234,158 255,215,154 255,204,156 249,199,157 244,195,157 194,174,156 218,187,164 249,199,157 236,190,162 231,191,166 214,184,169 188,174,174 166,163,178 150,157,180 149,156,179 153,156,178 121,145,174 79,127,177 82,128,179 82,129,177 86,133,177 86,130,175 93,130,177 98,134,175 91,132,171 84,128,177 84,128,173 109,140,171 175,179,183 250,214,167 255,235,164 255,236,160 255,236,164 255,224,173 248,202,172 214,190,182 170,163,177 138,154,183 124,147,183 123,146,184 120,146,183 117,143,180 111,138,179 102,134,174 102,134,174 104,133,176 102,131,176 102,131,176 105,131,179 108,132,177 106,132,178
92,135,174 88,133,173 90,133,174 89,132,171 96,134,174 101,138,174 100,137,173 98,137,172 99,138,173 101,138,174 102,139,175 100,137,175 99,138,173 97,135,175 88,132,177 87,131,178 84,131,179 83,131,181 83,132,179 82,131,178 81,129,179 82,129,177 83,130,178 83,130,174 86,128,176 87,130,173 89,132,175 87,129,177 84,131,179 82,128,179 83,130,178 85,132,180 83,129,180 87,131,178 83,129,180 85,129,178 115,143,166 174,182,172 179,181,164 179,177,159 228,218,169 217,213,165 154,163,163 155,162,157 194,189,150 255,234,169 255,226,158 255,208,153 249,199,155 252,202,158 247,198,162 228,192,161 226,185,158 233,194,166 219,190,170 208,183,164 200,180,171 183,171,176 168,166,188 151,158,183 153,153,179 139,155,182 87,131,180 82,128,181 83,130,178 88,132,179 94,132,172 120,146,181 134,150,175 109,141,169 97,134,172 100,137,175 145,159,180 176,176,186 225,196,165 255,232,166 255,237,164 255,235,163 255,216,168 232,191,175 193,176,179 168,163,181 137,155,181 127,148,183 121,144,182 119,145,182 117,143,180 108,135,176 102,134,174 105,135,175 105,134,177 103,132,175 104,133,176 106,132,178 109,134,174 107,134,175
97,139,175 96,138,174 97,139,173 98,137,174 96,137,176 95,137,173 96,138,172 100,137,175 100,137,175 102,139,175 106,141,175 106,140,177 107,142,176 100,137,173 92,135,176 86,130,177 83,132,179 83,131,181 83,131,181 84,132,182 83,132,179 83,132,179 83,132,179 83,131,181 84,131,179 83,130,178 83,130,178 83,130,178 83,132,179 83,131,181 83,131,181 84,131,179 86,130,179 83,131,183 82,130,180 82,130,180 84,130,181 103,144,183 92,135,178 89,133,178 100,137,175 106,146,178 95,136,175 103,142,177 129,152,175 213,211,191 255,236,166 255,226,154 236,210,160 255,234,171 240,209,170 250,207,160 238,194,154 226,187,159 217,186,167 229,192,168 226,192,172 202,179,176 171,167,187 152,159,184 156,159,181 160,163,185 105,141,182 87,131,176 86,133,179 87,131,176 118,141,175 175,169,174 217,190,174 206,186,177 197,180,172 197,177,170 212,185,178 188,178,179 204,187,177 255,222,178 255,229,171 255,228,171 255,223,175 239,200,172 193,176,182 159,155,177 132,151,182 125,143,179 121,144,180 118,140,181 115,140,182 105,135,175 107,134,175 107,137,177 105,134,177 105,134,177 104,134,174 107,134,175 108,133,175 109,134,176
103,142,177 103,142,177 103,142,177 103,142,177 103,142,177 104,141,177 106,141,175 104,141,177 103,137,174 104,141,177 103,138,172 106,140,177 106,141,175 102,136,173 92,135,176 85,132,178 85,132,180 85,132,180 84,132,182 83,131,181 83,132,179 83,132,179 83,132,179 84,131,179 86,130,179 84,131,179 86,130,179 87,131,180 82,130,180 84,130,181 84,130,181 84,131,179 86,130,179 84,131,179 84,130,181 84,130,181 84,131,179 86,129,181 87,129,177 83,132,179 83,130,178 86,133,179 100,136,177 104,138,175 100,137,173 152,167,174 238,222,166 247,225,158 207,202,170 186,183,159 223,209,164 247,218,169 255,221,163 254,205,156 246,201,168 240,199,172 216,185,173 203,180,179 177,170,180 159,160,181 149,158,181 158,164,185 176,179,190 157,163,182 137,155,183 117,143,178 142,150,170 218,195,182 204,184,177 209,188,177 216,185,175 244,202,180 255,213,185 192,176,170 184,178,185 222,195,177 242,202,168 244,200,170 232,195,169 226,191,178 197,180,183 167,163,183 130,152,182 127,145,183 119,142,180 116,137,176 113,138,180 108,135,176 106,136,176 102,134,174 103,135,175 107,137,177 108,135,176 109,136,177 111,138,179 112,137,179
106,144,175 105,143,176 106,144,175 105,143,176 105,143,174 106,144,175 108,143,175 109,142,173 109,142,173 109,142,173 109,142,175 103,136,171 100,137,173 97,136,173 95,136,175 89,132,175 88,132,179 85,132,180 86,133,181 85,132,180 84,132,182 85,131,182 85,131,182 83,131,181 85,132,180 85,131,182 84,133,180 85,134,181 85,132,180 83,131,181 84,132,182 86,132,183 87,134,182 85,132,180 85,131,182 85,131,182 87,130,182 85,131,184 84,132,184 84,132,182 84,132,182 85,131,182 112,144,170 167,178,177 173,183,180 136,156,172 154,175,182 181,191,183 116,147,180 109,142,175 199,198,173 174,176,159 240,214,162 255,224,160 255,213,156 252,204,157 248,205,170 232,194,173 199,181,178 176,167,180 147,155,185 152,164,186 179,178,183 183,176,179 191,181,180 185,179,186 192,182,183 190,184,189 170,171,190 193,182,191 231,202,178 255,210,175 224,193,181 188,175,183 160,167,181 172,170,180 180,171,182 196,184,184 176,171,187 174,171,188 171,167,187 150,155,179 129,150,185 124,145,184 119,142,180 112,134,177 110,135,177 109,139,179 103,135,175 98,135,173 107,137,177 112,139,180 114,139,181 113,138,180 114,139,181 116,138,181
107,145,176 108,146,177 108,146,175 107,145,176 108,143,175 108,143,177 109,142,175 109,144,176 111,144,175 113,144,175 111,144,175 112,145,176 110,145,177 108,143,175 105,143,176 100,139,176 98,137,174 94,135,176 91,136,178 89,133,178 85,132,180 85,132,180 85,131,182 87,130,182 85,131,182 89,133,180 89,133,178 90,133,176 94,136,182 86,133,179 86,133,179 89,136,182 86,132,183 85,133,183 84,132,182 84,132,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 109,140,171 164,175,174 196,186,174 163,165,160 89,133,178 89,130,169 92,134,184 88,130,178 126,148,162 160,171,172 218,204,159 251,215,155 255,213,155 255,219,157 255,209,168 238,189,169 194,176,175 165,162,177 143,159,186 143,159,188 142,157,189 154,160,179 164,166,180 168,167,184 192,184,190 163,166,184 150,168,192 158,170,192 190,178,178 216,190,178 201,187,187 155,165,185 145,162,184 142,158,183 136,155,186 143,156,186 137,153,182 146,159,185 145,158,184 136,153,186 126,148,189 120,145,185 114,142,178 113,140,179 111,138,177 111,138,179 100,134,173 100,137,175 112,139,180 113,140,181 117,139,180 118,138,180 118,139,178 121,139,179
104,144,174 107,147,177 107,145,176 106,144,175 106,144,177 106,143,179 104,143,178 110,145,177 110,145,177 108,146,175 111,145,173 110,144,172 111,144,175 114,146,174 116,145,174 111,145,173 109,144,176 100,137,175 91,136,174 94,137,176 95,136,177 97,135,177 96,134,176 95,136,175 89,133,180 90,132,178 92,135,176 93,136,175 97,139,175 96,137,176 93,136,177 93,136,177 86,133,181 85,134,181 84,132,182 84,132,182 85,133,183 84,132,182 84,132,182 84,132,182 84,132,184 92,136,181 140,160,172 191,192,173 222,200,162 209,190,163 120,152,180 95,137,173 86,133,179 85,132,180 108,143,177 145,165,181 195,189,155 248,220,162 255,221,156 255,227,158 255,214,160 247,198,158 197,179,178 160,161,180 138,160,192 136,157,192 131,155,200 132,153,190 142,159,192 143,160,193 136,162,195 140,166,201 129,161,199 126,159,194 143,165,197 164,170,189 173,171,193 144,166,198 129,155,192 125,152,191 125,152,191 125,152,193 121,148,187 126,152,189 127,153,188 126,152,189 121,148,187 119,144,184 114,144,182 110,140,180 110,140,180 111,141,179 109,139,177 110,140,178 116,141,183 115,140,182 118,141,179 124,142,178 128,146,172 127,144,175
95,138,177 101,143,179 99,141,177 98,136,176 101,140,177 101,140,175 105,142,178 105,145,175 107,145,178 108,146,177 110,146,173 106,144,175 106,144,175 109,144,174 110,145,177 105,143,176 107,145,178 103,143,175 100,138,178 99,141,175 104,142,175 108,142,179 108,141,183 104,141,177 99,138,175 95,136,175 95,136,175 96,137,176 101,138,176 98,137,174 96,137,178 89,134,176 88,136,186 85,133,183 85,133,183 85,133,183 86,134,184 86,134,184 86,134,184 85,133,185 85,133,183 87,134,180 105,137,165 142,157,162 204,192,164 188,182,159 115,149,175 97,140,171 97,138,179 92,135,178 141,164,171 169,179,171 215,205,163 242,215,150 255,233,161 255,234,164 255,222,165 254,206,161 197,180,181 158,164,183 137,163,196 130,158,194 125,156,191 128,156,192 130,156,193 127,155,191 117,151,190 116,152,193 116,157,200 122,158,201 137,160,196 158,170,192 171,174,194 139,158,189 123,153,193 121,153,191 117,149,187 115,146,189 115,146,189 122,149,190 126,152,189 126,152,189 122,149,188 116,143,182 112,142,180 109,141,179 113,140,179 113,140,179 113,140,179 114,139,179 115,140,182 116,141,183 126,144,182 128,145,176 131,147,176 127,145,181
88,137,184 86,135,182 89,136,184 91,135,182 95,138,181 98,139,178 103,141,181 102,143,182 104,144,176 108,146,177 108,143,177 101,140,177 101,138,176 108,142,179 102,139,175 103,142,179 106,144,177 106,146,178 99,142,173 107,145,176 110,145,177 111,144,177 109,144,178 108,146,179 111,144,177 110,143,176 104,143,178 101,138,174 101,140,175 101,138,176 95,136,177 87,134,180 85,134,181 86,135,182 85,133,183 86,134,184 83,134,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,134,181 92,136,183 183,186,166 191,187,168 96,140,176 101,143,179 109,147,178 96,137,178 158,172,168 210,206,171 244,225,161 255,233,168 255,236,164 255,224,159 255,214,175 219,192,176 166,174,194 146,165,198 132,164,202 125,159,196 122,156,193 120,157,195 119,155,196 119,155,196 115,153,195 115,153,195 112,150,192 121,154,196 124,156,194 160,171,198 155,171,196 134,162,196 122,156,193 120,154,191 118,152,189 112,148,191 124,149,189 124,149,189 124,150,187 128,151,187 120,147,188 114,143,186 112,144,182 114,144,182 114,142,178 112,139,180 112,139,180 113,140,179 114,139,179 119,140,179 123,144,181 114,142,178 109,143,182 101,137,180
85,134,181 86,135,182 88,137,184 89,136,184 91,135,180 93,138,180 92,135,178 93,137,182 100,139,176 107,145,178 112,145,178 97,138,177 96,138,172 101,140,177 99,138,175 100,139,176 102,139,175 107,145,178 112,146,174 115,148,179 117,148,179 111,144,175 110,145,179 107,144,180 107,145,178 106,144,177 107,142,176 108,143,177 106,144,177 101,140,175 97,138,177 93,136,177 88,137,184 86,135,182 85,134,181 86,134,184 86,134,184 85,133,183 85,133,183 84,132,182 85,133,183 85,133,183 86,134,184 85,134,181 94,136,170 123,148,174 93,137,182 101,142,181 112,149,185 97,138,177 148,168,173 183,186,166 241,222,165 233,217,159 255,223,158 255,216,156 237,196,176 189,177,177 138,162,193 125,158,193 123,157,196 125,157,197 130,160,200 132,162,200 126,158,198 120,156,197 117,155,195 115,153,193 113,151,191 118,152,191 123,157,196 129,162,197 133,161,195 126,157,200 121,155,194 121,155,192 121,151,189 131,154,188 156,165,190 155,162,187 138,157,188 130,153,187 119,146,185 111,142,185 111,145,184 111,143,183 113,143,183 110,140,180 111,138,179 111,138,177 114,140,177 122,143,180 113,144,179 95,131,176 87,131,180 88,131,183
86,134,184 86,134,184 86,134,184 86,134,184 91,137,188 90,137,185 87,134,180 91,135,180 118,147,176 117,141,172 155,158,169 119,142,167 94,140,175 101,143,179 101,140,177 104,143,178 104,147,178 107,145,176 120,149,176 119,152,175 117,149,175 112,143,174 110,145,177 109,144,178 106,144,177 105,144,179 103,142,177 99,141,175 103,142,177 100,137,175 100,139,176 100,139,176 96,138,174 94,135,178 87,134,180 92,136,183 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 87,138,189 86,138,184 91,138,184 104,146,182 105,144,179 93,136,177 101,142,181 94,137,180 117,150,173 186,192,181 253,231,164 253,227,157 255,231,163 255,211,161 208,187,185 172,174,190 136,164,198 122,154,194 130,158,194 138,164,199 144,168,199 151,167,194 145,167,199 122,157,191 123,156,198 116,152,193 114,152,192 116,152,193 126,156,194 126,158,196 127,158,193 130,161,196 121,153,191 128,156,192 169,171,187 177,172,188 186,174,186 192,177,187 159,159,185 141,154,182 128,151,189 114,144,184 110,144,183 109,142,186 109,140,183 109,139,179 111,141,181 113,140,179 117,137,179 124,142,182 113,143,181 97,135,177 87,134,182 91,135,182
86,134,184 86,134,184 86,134,184 87,133,184 86,134,184 87,134,182 92,136,181 103,142,179 107,138,171 197,183,183 148,151,160 162,155,155 100,139,176 109,144,176 110,143,178 113,148,178 104,146,180 106,145,180 109,143,180 111,144,177 109,144,174 110,145,179 110,145,179 105,144,179 105,142,178 102,139,175 102,140,173 101,140,175 98,140,176 99,138,175 98,140,176 101,140,175 101,140,175 101,140,177 95,136,179 96,137,180 92,136,185 91,135,182 86,135,182 88,136,186 88,136,186 88,136,186 90,136,187 92,136,183 95,138,179 109,147,180 116,151,183 94,137,176 96,139,178 96,140,176 127,155,178 171,179,169 255,234,161 255,239,164 255,232,162 255,220,164 211,189,183 176,176,188 145,167,197 139,167,199 137,165,197 142,165,201 140,164,195 158,170,194 166,172,193 153,167,190 129,161,199 116,152,193 116,153,189 122,155,197 128,155,194 128,159,194 133,159,194 133,161,195 125,155,193 142,165,199 158,167,190 163,166,186 170,168,188 181,174,188 167,168,187 144,157,183 129,152,190 121,148,189 110,142,182 108,141,183 108,141,185 111,140,183 111,141,181 114,141,180 117,139,180 120,141,178 123,146,184 115,142,181 92,134,180 95,138,181
86,137,186 86,137,186 84,135,184 86,137,186 87,138,187 94,136,182 154,158,171 152,155,166 125,148,175 190,174,168 202,174,161 195,172,169 162,155,167 182,172,173 170,160,159 177,167,166 112,144,172 109,144,178 109,144,178 107,146,181 104,144,176 96,140,176 100,143,182 97,139,175 105,142,180 109,144,178 107,145,176 111,144,175 107,145,176 104,143,178 108,143,177 109,144,176 109,144,176 109,144,176 100,139,176 99,140,179 91,138,184 90,137,185 89,138,185 87,139,185 91,138,184 94,138,185 93,137,182 95,139,184 96,139,180 105,141,182 106,145,182 101,144,185 118,152,180 136,161,185 137,161,181 177,185,175 255,231,165 255,244,164 255,241,164 255,223,165 230,194,176 190,176,178 166,175,188 161,171,189 155,167,191 150,166,193 148,166,192 172,174,188 189,177,177 193,183,184 150,169,190 133,160,190 133,159,192 130,156,189 139,159,187 142,160,186 140,159,190 137,160,196 129,156,195 128,155,194 124,149,189 126,153,192 126,154,188 130,155,195 130,154,185 132,155,189 116,146,186 112,143,186 109,143,182 110,141,184 108,141,183 107,140,182 110,140,180 113,140,179 123,144,181 124,145,180 129,145,183 123,144,179 104,142,175 110,144,181
