159,146,141 163,143,136 191,156,131 207,162,114 181,142,101 180,134,95 191,148,103 177,134,99 176,136,102 175,136,108 173,134,104 166,127,97 176,137,105 191,152,113 185,146,107 192,150,112 215,173,131 220,178,136 211,172,129 152,112,78 151,115,84 173,137,104 199,156,121 178,135,100 185,143,103 211,169,129 198,154,112 208,162,121 213,163,121 213,163,121 200,161,129 164,128,97 162,122,97 163,124,96 163,124,96 154,121,94 151,121,95 172,132,107 166,129,103 151,125,100 148,122,99 146,120,97 155,127,100 152,121,98 146,120,95 148,119,95 151,120,97 150,122,95 151,123,96 152,124,97 148,117,96 139,110,90 125,104,81 120,96,74 116,92,68 115,91,67 120,93,75 127,101,80 129,103,82 144,115,93 158,122,102 163,123,98 170,128,106 158,124,102 110,89,64 89,70,47 115,98,72 138,109,85 149,119,93 172,139,114 208,174,152 167,131,111 125,89,71 148,112,94 145,109,91 141,107,87 179,145,125 174,145,121 152,121,98 140,101,87 116,85,75 97,71,59 199,162,138 221,174,140 226,178,135 223,175,130 217,173,131 208,164,126 230,186,144 215,171,129 200,156,116 220,176,136 203,159,119 209,165,125 220,176,138 194,150,112 215,171,129 193,149,107 194,150,110 186,140,103 188,142,105 207,161,120 208,162,121 223,179,137 188,144,102 200,156,116 188,144,104 193,149,109 217,173,133 195,151,111 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 194,148,107 176,130,89 187,141,100 214,169,125 174,129,85 204,159,115 200,154,115 194,150,110 193,149,109 217,171,132 255,222,192 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 186,141,106 178,133,98 173,130,95 191,148,113 185,142,107 197,155,117 203,161,123 234,197,155 211,173,127 214,182,125 176,147,96 244,202,148 156,123,86 100,85,65 95,78,54 190,147,114 198,155,120 196,154,116 184,142,104 182,138,98 203,159,121 202,158,118 202,159,112 137,107,81 166,130,101 160,123,97 157,122,97 160,124,95 159,125,93 165,131,101 179,140,108 166,129,105 164,129,104 160,124,104 162,128,106 158,124,102 161,127,105 151,122,98 151,120,97 156,123,98 155,127,98 150,122,93 147,119,90 147,116,95 140,111,91 125,104,81 116,96,76 108,89,66 115,94,69 127,101,80 131,105,82 140,109,86 148,117,94 168,128,103 167,127,102 169,127,103 167,128,100 160,131,100 143,115,86 112,91,68 117,91,70 116,92,70 115,94,67 168,137,114 212,179,154 185,147,126 157,119,100 128,90,71 135,99,79 156,118,101 175,134,116 147,106,86 110,80,63 117,86,74 123,92,82 195,156,126 164,120,90 186,142,102 174,128,87 189,145,105 178,134,94 167,123,81 234,190,148 209,163,122 195,149,108 161,117,77 171,127,87 184,140,100 178,134,94 210,166,128 196,152,114 203,159,121 204,158,121 218,172,135 207,162,118 224,179,135 209,163,124 214,168,129 201,157,117 207,163,123 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,82 191,148,103 234,190,150 201,157,115 180,134,93 195,149,108 206,163,118 187,144,99 192,146,107 224,178,139 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 193,148,113 197,155,117 190,148,110 195,151,113 206,162,124 200,158,120 206,164,126 199,157,117 186,144,104 196,154,116 179,141,106 171,139,93 188,151,107 230,194,145 215,173,119 163,130,93 72,72,58 124,98,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,107 203,159,117 178,129,91 218,176,136 117,91,70 160,125,98 160,123,97 160,123,99 159,124,97 157,123,91 174,140,106 184,146,109 177,137,114 169,133,111 164,131,106 165,129,107 161,127,105 154,120,98 151,120,97 154,120,98 151,117,95 154,123,100 144,115,91 143,114,90 145,116,94 136,107,87 126,105,82 126,104,84 115,94,71 121,100,75 128,102,81 130,104,81 146,112,92 162,127,102 165,128,104 164,129,104 168,126,102 169,127,103 173,134,102 175,136,104 170,136,102 155,120,93 139,109,83 123,104,79 115,94,69 175,144,121 242,198,172 216,171,148 180,142,121 157,119,100 133,101,85 124,94,77 123,91,75 129,99,82 138,113,94 127,100,82 202,164,127 216,173,140 227,185,145 195,148,116 181,137,97 192,148,108 188,144,102 192,148,106 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,147 181,135,96 181,137,97 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,143,105 218,174,136 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,150,109 195,150,106 178,132,91 179,133,92
174,135,96 176,137,98 188,149,110 181,136,101 201,156,121 214,168,129 223,178,132 213,169,127 208,164,124 206,162,122 205,161,121 205,161,123 198,154,116 180,140,106 178,140,94 211,163,118 224,181,132 240,199,150 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 210,166,126 213,169,127 216,168,125 211,167,127 146,117,93 142,112,86 151,119,89 154,124,96 159,125,95 151,122,91 191,159,127 190,152,117 182,143,113 173,133,108 171,134,110 168,131,107 156,123,98 158,124,102 157,123,101 164,126,105 158,124,102 153,124,100 146,117,93 146,117,93 145,116,92 143,114,92 131,107,85 127,103,81 129,105,83 123,99,77 134,108,85 134,105,83 148,117,96 168,131,105 173,131,109 170,128,104 173,129,103 171,129,105 179,133,103 177,132,99 185,142,107 184,144,110 175,139,106 177,148,117 154,130,106 134,105,81 232,191,162 255,212,182 240,199,172 195,155,130 172,136,114 170,134,114 161,127,109 143,118,101 138,114,92 144,118,95 201,162,123 183,144,105 212,170,130 201,159,119 206,162,122 181,137,97 200,156,116 198,154,114 202,158,118 214,170,130 209,159,115 188,144,104 181,137,97 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 193,149,109 206,162,122 200,156,118 198,154,116 193,149,109 178,134,94 203,159,119 186,142,102 193,149,109 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 213,169,129 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,105 194,150,110 186,142,102 184,140,100
205,161,123 201,157,119 191,147,109 192,148,108 216,172,130 230,185,141 207,161,120 205,161,119 213,169,127 211,167,125 198,154,112 206,162,122 179,135,95 238,187,132 247,198,131 228,177,112 232,184,128 227,180,128 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 213,169,129 222,178,136 226,176,132 180,153,121 127,112,90 124,108,91 155,126,102 162,127,100 160,125,100 153,120,95 192,157,130 196,160,127 184,143,114 177,136,107 171,134,110 165,129,107 156,122,100 159,122,96 160,123,97 165,125,100 160,126,104 149,118,95 148,118,92 148,117,94 152,121,100 147,118,94 136,110,87 135,109,86 130,104,81 130,106,82 130,104,81 147,118,96 160,125,100 172,133,103 173,132,101 171,130,99 171,130,103 170,129,102 176,132,102 180,136,106 183,144,105 181,144,104 197,155,117 201,161,127 195,160,133 160,131,107 158,130,103 208,179,148 255,228,199 248,208,174 216,177,147 206,169,143 196,167,147 158,138,120 150,128,108 182,149,124 213,169,129 182,140,100 201,159,119 230,188,148 217,173,133 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,119 192,148,110 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 214,170,130 173,129,89 218,174,134 199,155,115 184,140,100 177,133,93 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,91 198,154,114 195,151,111 224,180,140
238,190,145 225,177,132 223,175,130 215,170,126 231,186,140 218,170,125 198,152,97 187,139,94 209,164,120 207,163,121 205,161,119 195,151,111 186,142,102 177,139,93 208,172,123 172,140,96 181,143,97 212,174,126 195,162,114 112,109,83 140,111,89 195,151,109 217,174,129 207,163,123 206,162,122 210,166,126 227,184,139 220,177,132 214,164,122 121,99,81 113,99,83 112,100,88 176,139,99 199,157,117 169,131,94 149,115,81 208,173,137 207,171,138 188,148,123 173,133,108 165,132,105 163,129,107 163,127,105 168,128,103 170,128,104 159,123,94 160,122,101 148,119,97 150,121,97 146,120,95 149,119,93 153,120,95 146,112,90 141,110,89 141,117,93 139,113,90 144,113,90 158,123,98 167,130,104 173,134,106 173,134,102 176,133,100 176,132,104 173,132,105 172,134,99 173,134,102 182,148,107 196,157,116 212,170,132 221,178,143 220,181,151 186,157,133 154,133,108 150,128,108 166,137,113 255,217,192 225,189,156 227,193,163 209,184,165 166,150,133 173,149,125 204,172,140 221,178,145 218,176,136 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 207,161,120 205,161,121 228,184,144 209,165,125 213,169,129 211,167,127 196,152,112 180,137,102 186,144,104 188,142,101 202,156,115 199,153,112 193,147,108 200,155,111 189,144,100 193,149,109 200,156,116 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,127 228,180,135 220,172,127 212,166,127 212,167,123 220,177,132 216,172,132 217,173,131 205,161,119 201,157,115 196,152,110 184,140,100 193,149,109 182,143,100 188,154,109 145,116,81 169,136,97 171,137,96 156,121,85 145,107,72 201,155,118 202,158,118 213,169,127 218,174,132 209,165,125 221,177,137 218,175,130 218,175,130 216,170,129 188,154,122 164,136,109 124,103,80 201,157,115 213,163,119 201,158,113 182,143,102 219,180,141 224,184,150 180,143,117 177,137,114 165,134,111 160,129,106 161,124,100 170,130,105 162,123,95 157,120,94 167,127,104 152,121,100 148,119,97 148,119,97 155,122,97 156,119,95 152,117,90 149,116,91 143,114,92 143,117,92 148,117,94 159,124,97 169,130,98 174,135,103 173,134,102 174,133,102 174,133,104 174,133,104 173,134,102 180,142,107 196,157,118 213,169,129 226,184,146 227,184,151 234,195,167 175,146,122 152,127,110 148,126,108 138,112,87 216,176,142 207,167,131 195,159,128 194,165,145 183,157,136 201,171,143 228,193,157 222,176,137 238,194,154 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 201,158,123 193,151,111 211,165,124 210,164,123 228,182,141 210,164,123 199,154,110 189,144,100 209,165,125 217,173,133 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 198,154,114 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,178,133 219,170,132 223,174,136 232,195,140 244,205,146 253,214,153 121,102,86 194,159,123 212,171,124 215,171,129 221,175,134 202,158,118 162,116,77 193,147,108 172,126,87 197,146,109 228,185,140 206,165,120 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,124 179,135,93 184,140,98 240,201,162 198,162,129 187,153,119 214,168,129 217,166,127 215,171,133 220,176,138 192,147,112 254,208,169 187,148,120 175,138,112 167,129,108 165,131,109 170,133,109 165,125,100 166,127,99 163,124,96 164,122,98 152,124,97 146,117,93 148,117,94 153,120,95 150,115,90 154,117,91 153,118,91 153,116,92 156,121,96 160,123,99 170,134,105 167,131,98 168,132,101 173,134,102 177,133,103 175,136,104 177,141,110 183,143,107 194,154,118 200,158,120 230,186,148 240,193,159 237,191,161 214,177,153 165,141,119 147,125,105 148,124,102 178,138,102 207,163,123 198,156,114 222,179,146 207,165,125 204,168,139 218,177,148 194,153,124 205,160,125 216,173,128 222,176,137 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 183,133,100 189,143,104 194,151,116 182,133,97 167,128,87 190,144,105 207,163,121 202,158,118 192,148,108 193,149,111 205,161,123 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 196,152,112 234,190,150 195,151,111 201,157,117
216,168,125 228,182,127 237,190,140 255,239,187 229,196,144 191,159,113 143,123,103 87,70,46 194,148,107 193,151,111 220,178,136 208,171,129 180,146,103 171,137,94 174,140,97 208,170,133 190,148,108 196,152,110 222,177,133 223,178,134 218,175,130 222,179,134 223,179,137 220,176,134 223,179,137 188,144,102 194,150,108 171,127,85 221,177,137 214,174,140 212,173,141 217,182,146 166,127,99 182,148,126 129,110,98 102,89,82 103,92,87 134,114,96 185,151,119 180,140,115 172,132,109 169,129,106 163,126,102 165,125,100 164,123,96 161,122,94 168,126,102 156,123,98 149,118,95 152,121,98 153,120,95 155,122,95 152,122,96 151,118,93 157,122,97 165,130,103 164,128,99 172,136,107 170,134,103 171,137,103 177,141,108 179,136,103 181,143,106 180,145,109 191,152,113 211,169,131 227,185,147 245,201,161 250,205,170 236,192,166 205,171,151 155,133,115 149,125,103 163,131,101 179,135,97 167,123,83 198,154,112 189,145,107 210,166,128 220,176,138 216,171,136 209,163,124 207,162,116 214,164,122 224,179,135 214,169,125 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 197,151,110 188,143,108 175,133,95 186,144,106 199,155,113 203,154,116 192,143,103 174,126,83 203,159,119 211,167,127 214,170,130 194,150,110 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 187,143,103 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,201,149 255,210,146 219,174,128 224,188,141 181,154,111 161,133,93 141,120,95 105,86,70 194,159,121 225,188,144 218,181,137 192,160,114 179,147,103 193,161,115 170,138,94 161,133,95 142,108,67 187,148,105 213,170,125 214,171,126 217,174,129 207,164,119 205,161,119 207,163,121 192,148,106 199,155,113 184,140,98 188,144,102 198,154,114 227,188,158 222,186,157 218,182,151 227,194,169 106,80,66 73,56,57 72,67,66 85,81,75 93,78,69 195,161,129 179,139,114 177,137,112 174,134,111 166,129,105 170,130,105 170,129,102 167,128,100 167,125,101 160,127,102 153,123,97 151,120,97 154,121,96 154,124,96 152,122,96 155,122,95 160,123,99 163,126,100 167,131,102 171,135,104 173,139,107 174,141,104 178,143,107 180,137,104 183,143,107 181,145,112 200,158,120 222,180,142 244,200,160 255,218,178 249,204,169 242,201,174 183,154,134 149,127,109 147,119,92 231,191,157 206,162,124 174,130,90 242,198,158 238,194,156 218,174,136 216,174,132 227,183,143 194,148,111 216,171,125 201,148,107 203,158,114 217,172,128 207,162,118 203,158,114 202,157,113 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,105 202,158,118 225,183,143 189,145,105 165,123,85 175,136,97 195,161,129 169,129,95 156,117,87 182,136,95 250,206,166 206,162,122 216,172,132 218,174,134 193,149,111 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 168,124,84 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,117 187,142,96 231,193,145 223,187,140 176,148,119 174,143,92 226,190,141 223,181,129 216,180,129 207,174,124 194,160,115 199,172,127 189,162,117 179,154,108 176,150,109 155,129,90 130,113,89 97,83,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 129,96,71 160,130,104 120,91,69 79,58,45 63,50,45 104,89,80 178,149,129 206,171,146 132,111,84 188,154,122 179,142,116 180,143,117 173,136,110 170,133,107 171,129,105 177,133,107 176,135,108 170,131,103 156,125,102 151,122,100 150,121,99 152,122,96 154,124,98 153,123,95 157,122,95 165,128,102 161,124,98 168,132,99 175,139,106 179,143,110 173,140,103 181,146,110 183,145,110 186,151,115 195,157,120 212,169,134 224,180,142 248,204,162 255,215,180 237,196,167 221,184,160 170,143,125 150,126,104 208,170,135 227,183,141 209,163,122 199,155,113 201,157,115 193,149,109 216,172,132 186,140,110 208,162,132 207,162,129 164,119,84 192,147,112 210,161,123 189,143,104 186,142,102 193,149,109 200,154,113 192,146,105 220,176,136 202,158,118 203,159,119 215,171,131 202,156,117 224,178,139 194,150,112 164,118,79 199,156,123 171,127,89 177,129,86 190,144,105 222,176,137 211,165,124 226,180,139 232,186,147 214,168,129 212,166,125 202,156,115 211,172,131 201,159,119 207,163,125 191,147,109 210,166,128 178,134,96 181,137,99 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,201,142 225,182,126 201,163,117 211,175,126 216,191,145 245,192,128 255,236,177 255,218,153 225,188,133 219,182,127 193,163,119 179,151,113 191,163,125 175,154,111 163,144,107 151,132,105 122,116,91 97,94,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,60,41 75,61,45 189,159,133 223,180,135 231,188,139 199,157,119 223,185,150 185,151,121 180,145,118 171,138,111 172,137,110 175,134,107 178,137,108 177,138,108 168,132,103 155,125,97 157,124,99 153,119,97 155,120,95 160,127,102 154,120,98 167,130,104 167,131,102 165,129,98 178,143,105 180,142,105 184,149,111 187,153,112 189,154,116 189,154,116 204,166,129 195,160,122 224,184,150 229,186,153 239,196,161 242,198,170 223,188,161 189,160,140 152,127,110 128,102,79 193,151,111 187,148,109 195,151,111 215,171,129 229,183,142 205,161,121 224,180,140 176,137,105 179,140,108 173,134,102 180,141,109 195,156,124 195,146,108 212,166,127 172,128,88 211,167,127 197,151,110 171,125,84 198,154,114 187,143,103 234,190,150 227,183,143 200,154,115 214,168,131 167,121,84 219,176,141 175,133,93 202,156,115 194,157,115 223,177,138 232,186,147 208,162,121 203,157,116 228,182,143 222,176,137 216,179,135 218,176,134 219,180,137 213,174,133 202,157,122 193,149,111 189,145,107 194,150,112 209,165,127 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 189,145,105 194,150,110 209,165,125 168,124,84
191,148,99 200,157,112 193,148,113 201,159,119 255,213,149 255,224,152 255,222,153 255,212,151 232,191,130 233,194,135 204,175,126 159,138,95 178,156,120 177,155,121 156,142,117 109,112,90 83,92,75 75,86,71 104,87,90 155,123,93 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 166,122,82 185,140,96 197,151,110 186,140,99 222,180,138 195,156,126 185,153,123 178,145,118 176,141,114 171,134,108 180,139,110 180,141,111 167,130,104 161,128,101 164,129,104 158,123,98 159,122,96 162,127,102 163,130,105 165,131,101 170,136,106 171,137,103 175,140,102 187,150,108 186,152,109 191,157,112 198,164,123 198,163,125 214,179,143 218,180,145 231,191,155 230,190,154 230,189,162 207,170,146 212,178,156 159,137,119 133,114,98 116,92,68 210,166,124 216,173,126 225,177,132 211,168,123 206,160,123 189,143,104 210,166,126 211,169,129 212,169,134 199,156,121 228,185,150 204,161,126 216,172,130 188,144,102 209,163,122 229,183,142 209,165,123 195,151,109 211,167,125 198,154,114 198,154,116 210,166,126 196,150,113 201,157,115 205,162,117 213,170,125 211,168,123 203,159,117 193,149,107 200,154,115 194,148,109 222,178,136 199,155,113 201,155,116 198,154,116 205,161,119 219,173,132 217,173,133 199,153,112 224,181,136 158,112,73 214,166,121 215,169,130 209,160,120 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,179,134 216,173,128 186,143,98 244,197,145 255,230,153 255,220,149 255,221,151 255,214,147 255,216,148 255,219,153 212,184,128 190,169,126 169,147,111 160,150,126 113,111,93 92,95,85 86,92,83 79,84,78 98,81,84 162,130,100 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 202,158,120 230,187,152 197,153,123 206,158,129 206,161,128 196,150,122 215,171,129 217,171,132 200,154,117 182,140,98 208,165,132 193,159,127 181,149,119 182,149,122 174,139,112 177,136,109 180,139,112 168,132,103 162,128,98 162,127,100 160,124,95 161,125,96 160,125,100 165,128,102 165,130,103 160,131,98 163,131,97 184,149,111 188,151,109 188,154,113 193,155,118 201,166,128 209,174,136 224,186,151 221,181,147 235,195,161 225,186,154 182,151,130 170,145,126 159,134,115 144,125,111 101,86,77 112,95,87 189,161,123 203,158,123 224,173,136 199,154,119 201,156,121 195,146,108 201,157,115 191,147,105 215,173,133 232,190,152 206,163,130 208,165,132 216,172,134 221,177,135 217,171,130 199,153,112 202,156,115 178,134,92 209,165,125 192,148,108 206,162,122 157,115,77 182,136,97 189,145,103 198,153,118 221,177,139 216,171,123 196,151,107 189,141,96 209,160,122 216,167,129 202,158,120 214,170,128 202,157,111 208,163,117 198,154,112 192,148,110 190,151,110 177,135,97 192,152,116 203,158,123 213,169,127 230,186,148 193,150,105 175,129,92 191,147,107 202,158,118 185,141,101 193,149,111 220,176,138 209,165,125 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
209,164,118 194,149,103 178,133,85 226,185,138 225,199,147 242,196,137 255,232,146 255,242,165 247,203,132 247,201,142 203,176,131 168,157,122 137,131,106 120,125,103 94,98,83 92,100,86 88,88,85 82,80,81 126,110,97 209,163,133 215,170,126 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 189,150,111 201,157,117 194,152,112 187,145,105 203,159,119 206,168,133 199,163,132 190,155,128 188,153,126 179,145,115 178,142,113 170,133,107 163,129,99 164,128,99 165,129,100 169,130,102 163,130,105 169,134,107 164,131,104 161,134,102 166,137,102 188,156,122 190,158,124 194,161,124 200,165,129 203,168,130 224,184,148 227,189,154 242,202,168 238,197,168 233,192,163 168,139,117 148,128,108 150,130,112 132,117,106 99,89,88 81,76,78 111,102,94 164,147,137 173,139,107 181,141,105 196,145,108 205,156,118 219,174,128 228,183,137 203,159,119 152,109,74 183,142,113 162,121,92 216,171,136 207,164,119 205,161,121 218,172,135 192,142,100 206,160,119 218,173,129 218,172,131 221,177,135 220,176,134 226,180,141 222,176,137 205,161,123 206,162,122 202,158,116 194,149,103 204,159,115 203,157,118 201,158,111 201,155,116 201,155,116 214,168,127 195,149,108 203,159,117 205,161,121 209,163,124 206,160,121 205,161,123 185,142,97 190,149,102 159,120,79 172,128,90 195,149,112 192,146,109 201,155,118 182,139,104 194,148,109 228,182,141 214,168,127 225,179,138 224,180,138 215,171,129 211,167,125 201,157,115
206,161,115 199,154,110 236,191,143 249,211,147 239,199,135 215,182,130 219,178,129 255,231,162 252,207,143 216,184,140 155,141,114 110,109,98 99,105,92 104,115,100 102,113,102 111,111,111 86,80,75 106,97,91 210,177,150 218,169,120 224,179,135 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 179,136,103 175,132,99 190,147,114 183,140,107 181,141,107 176,137,98 217,173,131 189,147,107 191,149,109 218,176,138 208,163,128 225,180,145 205,165,131 194,158,129 186,154,124 186,152,120 168,132,103 165,130,103 167,128,100 166,127,99 170,131,103 165,128,102 166,130,101 161,128,101 160,136,103 186,162,125 185,158,126 185,158,126 202,169,132 206,173,136 213,178,142 223,183,149 231,192,160 204,165,137 231,194,168 212,177,152 164,138,115 153,131,111 146,125,112 71,64,62 83,75,81 83,83,80 89,84,86 86,81,83 102,91,98 133,119,103 164,130,100 186,148,111 188,143,108 192,148,108 197,149,106 171,127,89 171,127,99 171,130,99 206,161,126 211,167,125 199,155,115 187,143,105 225,176,136 186,142,102 229,184,140 206,161,115 184,140,98 182,142,106 199,155,115 222,176,137 202,159,114 202,158,116 198,154,114 218,173,129 197,152,108 213,163,117 196,154,102 207,162,116 206,160,119 206,160,119 194,148,107 200,156,116 199,153,112 202,153,113 203,159,121 167,127,93 187,147,113 166,125,96 154,121,96 160,125,100 151,122,91 161,131,103 153,127,102 175,147,120 203,160,127 210,166,128 195,149,108 194,148,107 208,164,122 203,159,117 196,152,110 210,166,124
187,145,103 209,167,129 225,185,133 255,239,173 255,226,160 237,200,147 207,176,127 163,150,118 116,110,87 109,101,79 117,120,96 113,117,100 90,102,84 98,102,87 102,100,96 95,84,81 146,112,92 170,128,104 204,158,119 203,158,112 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,115,81 204,162,124 203,161,123 213,171,133 201,157,119 193,150,115 171,131,97 201,161,127 185,142,107 205,161,119 188,142,101 229,185,143 212,173,134 200,164,131 187,153,123 167,130,104 166,130,99 165,126,98 168,129,101 171,130,103 173,134,106 170,134,103 174,142,110 183,156,122 195,168,132 193,169,136 196,169,135 198,167,128 215,180,142 223,188,152 226,187,155 208,173,146 183,154,130 179,153,132 166,142,120 150,131,108 145,127,106 93,78,69 78,71,74 82,75,78 76,71,70 81,81,81 94,88,93 86,80,85 76,68,74 91,82,78 124,100,78 186,143,110 177,133,91 203,155,108 228,183,137 208,162,121 184,142,104 178,134,96 198,154,114 225,183,145 207,165,123 203,157,118 214,172,130 192,148,106 230,184,143 187,143,103 185,139,102 192,148,106 213,170,125 209,161,118 201,155,114 227,184,139 202,154,111 212,166,125 207,164,117 198,147,110 208,164,122 214,165,125 213,172,125 235,193,151 206,162,122 172,133,103 163,137,116 115,95,88 102,89,84 86,76,77 85,75,76 88,78,82 89,77,82 81,71,72 85,74,67 93,77,64 115,90,71 171,137,103 197,155,117 208,162,121 207,161,120 195,151,109 195,151,109 217,173,131 223,179,137
204,162,120 164,122,84 255,218,166 255,217,151 250,212,146 248,213,159 203,172,123 103,102,91 82,79,64 90,97,81 92,96,81 120,120,104 114,118,103 97,85,87 114,88,76 172,126,108 198,158,124 198,155,120 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 184,141,108 203,161,121 194,152,112 192,150,110 208,166,126 174,130,92 155,112,77 174,134,100 155,114,83 157,117,81 187,145,105 176,135,86 173,131,89 233,193,159 208,170,133 193,156,130 165,130,105 166,126,101 161,127,105 163,129,107 170,131,103 172,136,105 185,149,116 188,154,120 202,174,134 208,180,142 200,174,135 199,171,131 203,169,126 205,168,128 204,166,129 191,159,129 165,141,117 140,120,100 138,118,98 145,124,101 146,126,106 134,118,103 81,71,70 85,78,81 76,69,72 77,67,68 77,72,74 84,79,81 78,72,77 86,84,85 88,86,94 85,78,78 108,100,89 162,134,105 219,181,144 207,168,127 208,171,127 194,151,116 208,163,128 207,163,125 199,155,117 189,144,109 219,176,141 190,148,108 221,177,135 187,141,104 195,148,114 194,145,105 168,125,80 196,153,108 201,148,105 203,153,111 206,161,117 188,148,112 166,129,103 137,111,90 139,111,100 174,140,108 221,178,131 243,200,151 204,155,119 143,114,94 90,74,70 101,91,92 83,78,80 75,73,74 78,73,75 80,73,73 98,80,77 115,92,79 129,103,82 140,112,83 162,118,88 178,134,96 195,152,107 205,162,113 200,155,111 197,151,110 202,158,116 210,166,124 189,145,103 201,157,115
