239,197,157 159,117,77 182,140,100 183,141,101 184,142,102 194,152,112 176,134,94 180,138,98 182,140,100 187,145,105 191,149,109 169,127,87 176,134,94 173,131,91 212,170,130 185,143,103 192,150,110 199,157,117 191,147,107 216,174,134 172,130,90 185,143,103 200,158,116 249,207,165 219,177,135 212,170,128 209,165,125 194,150,110 201,157,117 190,148,108 218,172,131 223,177,136 234,191,142 244,201,156 169,123,84 219,174,130 189,143,106 189,145,107 194,150,110 214,170,128 192,148,108 209,166,131 145,116,96 96,85,80 84,79,81 88,86,87 83,78,80 77,72,71 88,86,87 84,79,81 89,83,88 65,58,61 93,88,87 89,82,80 73,67,62 66,55,48 87,73,59 93,79,65 97,86,71 110,99,84 113,99,83 109,95,79 113,98,78 122,105,81 139,118,93 156,130,105 166,138,111 172,142,116 169,138,115 162,136,113 142,120,100 93,77,60 82,63,47 81,62,46 80,62,43 93,72,47 161,128,103 168,132,101 178,139,98 187,145,105 180,138,96 165,123,81 190,148,108 204,162,122 201,159,119 179,137,97 171,129,89 186,144,104 182,140,100 185,143,103 206,164,124 187,145,105 194,152,112 206,164,126 166,130,97 142,110,80 139,109,81 138,108,80 126,107,82 86,76,64 82,76,69 75,71,65 95,83,71 116,96,78 158,129,105 167,132,105 173,135,98 190,148,110 189,150,109 180,138,98 192,153,114 192,153,110 192,153,110 190,148,106 179,137,97 184,140,100 179,135,97 189,146,111 161,121,85 176,136,102 174,133,102 154,115,83 137,101,70 149,114,87 143,109,87 137,111,88 122,99,70 148,123,95
215,171,131 199,155,115 171,127,87 173,131,91 193,151,111 178,136,96 186,144,104 193,151,111 177,135,95 170,128,88 170,128,88 185,143,103 200,158,118 163,121,81 192,150,110 176,134,94 205,163,123 196,154,114 172,130,90 183,141,101 201,159,119 185,143,103 191,149,109 216,174,132 190,148,106 197,155,113 182,140,98 243,201,159 198,156,114 197,155,115 193,149,109 196,152,112 209,165,123 216,172,132 221,177,139 190,144,103 195,151,109 218,174,134 229,185,145 206,162,122 254,208,167 197,151,112 202,163,133 126,110,97 100,93,93 89,84,86 97,90,93 80,73,73 71,66,65 82,75,75 83,76,76 76,69,69 71,64,64 73,66,66 77,71,66 49,43,38 95,83,71 100,86,70 112,96,79 124,108,91 128,110,89 122,103,80 119,101,80 128,111,87 137,113,89 152,126,101 168,140,113 170,140,114 169,138,115 160,134,111 132,113,90 108,92,77 101,85,70 136,120,103 159,138,113 170,145,117 167,137,109 186,150,117 180,141,100 197,158,115 197,155,113 180,138,96 172,130,90 179,137,97 178,136,96 191,149,109 197,155,115 186,144,104 185,143,103 187,145,105 193,151,109 196,154,112 191,147,105 192,150,110 165,126,94 134,103,80 151,119,89 164,130,100 145,121,99 83,73,63 100,88,78 110,89,76 134,104,78 166,122,92 200,155,120 200,154,113 183,137,96 185,143,101 180,141,98 191,149,107 199,157,117 211,169,131 186,143,110 165,121,91 163,122,93 163,122,91 161,122,90 166,127,95 161,122,90 166,125,96 135,105,77 103,77,52 87,66,51 130,101,77 174,135,103 168,127,96 139,105,75 145,117,90
199,155,113 201,157,115 186,142,100 182,138,96 177,135,95 192,150,110 187,145,105 166,124,84 178,136,96 159,117,77 168,126,86 203,161,121 169,127,87 177,135,95 196,154,114 183,141,101 183,141,101 198,156,116 200,158,118 182,140,100 145,103,63 223,181,141 203,161,121 196,154,114 166,124,82 166,124,82 172,130,88 207,165,123 177,135,93 180,138,96 215,173,133 215,173,133 216,172,130 199,155,113 184,140,100 216,172,132 205,161,121 217,171,130 237,193,151 211,167,125 225,179,138 212,167,123 205,162,127 130,106,84 88,79,75 99,94,93 79,74,73 89,82,82 81,76,78 107,100,100 90,83,83 78,68,67 70,63,61 70,63,61 68,61,61 62,55,53 75,65,55 107,93,79 119,104,84 132,114,93 132,115,91 133,114,91 131,110,87 136,115,92 140,116,94 150,126,102 162,136,111 172,138,116 165,134,111 152,126,103 125,111,93 105,96,79 95,86,71 115,99,82 152,132,112 170,150,120 181,152,119 190,152,115 173,134,93 189,150,107 191,149,107 177,135,93 180,138,98 165,123,83 175,133,93 176,134,94 194,152,112 183,141,101 177,135,95 169,127,87 182,140,102 198,156,118 199,159,123 171,137,107 147,117,91 124,94,68 164,130,98 139,105,73 96,75,50 110,90,70 137,107,81 170,134,105 166,124,86 178,136,98 170,128,90 193,149,109 168,128,94 174,139,103 180,143,103 214,172,132 173,133,99 156,124,94 116,90,67 112,90,70 101,85,68 97,78,62 87,67,49 94,75,59 99,80,66 114,88,65 135,105,79 129,103,80 93,73,55 116,92,70 153,114,82 139,107,77 94,75,59 83,72,57
195,151,109 195,151,109 200,156,114 203,159,117 186,142,100 197,155,115 203,161,121 200,158,118 212,170,130 203,161,121 182,140,100 198,156,116 208,166,126 221,179,137 212,170,128 200,158,116 193,151,109 185,143,101 161,119,79 159,117,77 179,137,97 180,138,98 179,137,97 180,138,98 190,148,108 170,128,86 191,149,107 179,137,95 188,144,102 209,165,123 191,147,109 165,121,83 199,155,115 211,167,127 198,154,114 204,162,124 200,156,116 208,163,119 217,174,129 232,187,143 228,183,139 216,170,129 213,174,135 161,132,99 88,75,68 84,79,78 83,76,79 73,66,66 96,91,93 87,80,80 71,61,62 76,69,67 68,61,59 78,71,69 77,70,68 77,70,68 76,70,63 95,87,76 124,114,92 130,115,95 129,114,94 115,99,82 130,110,90 134,113,90 141,117,93 150,126,102 159,133,108 168,134,112 158,127,104 143,117,96 126,112,94 110,101,86 97,88,73 104,94,82 109,98,81 153,123,95 168,131,91 177,138,99 182,140,98 176,137,94 204,165,124 179,137,97 179,137,97 190,148,108 189,147,107 186,144,104 196,154,114 191,149,109 192,148,108 172,128,88 198,159,120 202,162,128 144,109,82 139,111,84 151,118,93 156,122,92 169,137,105 142,113,80 111,85,60 162,129,102 184,144,110 191,147,107 176,134,92 180,143,103 160,126,94 126,96,70 111,89,71 113,91,71 156,124,94 168,132,99 156,122,92 146,116,90 126,97,75 114,90,66 108,89,73 91,75,69 90,77,70 82,73,69 75,66,62 105,83,65 151,112,82 177,136,105 159,125,95 145,116,92 113,88,60 109,89,69 87,75,63 70,61,53
177,133,91 182,138,96 184,140,98 201,157,115 175,131,89 200,158,118 182,140,100 176,134,94 208,166,126 190,148,108 177,135,95 172,130,90 186,144,104 186,144,102 182,140,98 177,135,93 172,130,88 196,154,112 172,130,90 176,134,94 200,158,118 164,122,82 159,117,77 199,157,117 189,147,107 172,130,90 159,117,75 197,155,113 192,148,106 208,164,122 205,161,123 182,138,100 210,166,126 227,183,143 221,177,137 175,131,91 222,179,134 214,171,124 200,156,114 226,177,137 210,164,123 212,163,125 195,156,117 145,116,92 89,74,65 76,71,73 84,74,75 89,82,82 83,78,80 62,55,55 77,67,68 79,73,68 78,72,67 68,62,57 68,62,57 87,81,76 68,62,55 71,65,58 94,83,76 109,97,87 97,82,71 88,77,62 91,77,63 131,116,96 137,118,95 147,123,99 157,131,106 162,134,107 150,124,101 142,121,98 120,106,90 106,92,78 98,86,74 95,85,75 106,91,80 153,113,79 159,113,72 169,127,85 194,152,110 183,141,101 207,165,125 189,147,107 169,127,87 187,145,105 194,152,112 209,167,127 182,140,100 178,136,96 210,170,134 209,169,135 171,135,102 182,143,113 180,141,109 181,142,110 163,125,90 151,115,84 128,103,73 120,99,72 114,93,68 149,116,89 167,127,93 173,133,97 168,130,95 148,122,97 117,98,82 93,79,65 78,67,62 92,79,72 129,113,96 143,115,88 149,116,89 174,140,108 171,139,107 158,129,98 117,96,73 78,65,58 77,71,64 71,67,61 77,68,64 99,81,62 157,121,92 162,123,93 144,108,77 141,109,79 104,83,68 81,71,61 79,73,66 72,66,59
171,127,85 193,149,107 187,143,101 194,150,108 180,136,94 171,127,87 169,127,87 203,161,121 192,150,110 180,136,96 206,162,122 181,137,97 178,134,94 184,142,100 234,192,150 199,157,115 189,147,105 175,133,91 159,117,77 162,120,80 158,116,76 172,130,90 155,113,73 172,130,90 190,148,108 158,116,76 176,134,92 180,138,98 174,135,94 204,162,124 208,166,126 225,181,139 192,148,106 207,163,123 186,142,102 227,183,141 233,192,145 213,172,125 201,157,115 235,189,148 229,185,143 233,187,148 191,155,122 123,102,89 73,64,60 73,66,66 98,91,89 75,68,66 77,70,70 86,79,77 75,65,64 66,57,53 78,69,65 75,66,62 74,65,61 75,66,60 75,69,62 83,77,72 77,67,66 81,72,68 79,69,70 80,71,65 82,72,62 82,67,56 136,117,103 139,120,97 147,123,97 151,128,97 140,121,94 133,112,89 123,107,92 94,82,70 101,87,73 104,90,74 134,108,83 188,152,121 193,149,109 211,169,127 197,155,115 161,119,79 168,126,86 183,141,101 166,124,82 198,156,114 223,181,139 214,172,132 202,163,122 204,165,126 189,153,122 137,103,81 144,109,82 189,149,115 184,141,106 187,149,114 195,156,124 164,131,104 129,110,87 112,94,75 107,83,59 131,101,73 161,125,92 167,126,95 134,105,81 95,84,77 79,68,63 71,58,55 77,71,66 74,70,62 78,72,63 107,93,77 111,91,71 147,123,97 150,129,104 148,126,106 99,85,67 84,75,67 87,78,70 72,63,57 75,65,55 92,78,60 98,75,60 120,96,74 137,107,81 131,102,78 101,85,72 83,77,72 73,67,62 74,70,62
217,173,131 209,165,123 196,152,110 191,147,105 192,148,106 198,154,114 185,141,99 198,154,112 179,135,95 181,137,97 195,151,111 199,155,115 164,120,80 161,117,75 238,194,152 189,145,103 206,164,122 175,133,91 175,133,93 187,145,105 163,121,81 159,117,77 158,116,74 164,122,80 184,142,100 164,122,80 178,134,92 170,126,86 156,114,76 184,142,102 211,169,129 196,152,112 201,157,117 221,177,137 205,161,121 223,178,134 213,171,131 225,183,143 214,170,128 207,161,120 208,163,119 194,154,118 129,100,78 102,91,86 87,79,85 90,82,88 84,79,81 100,93,91 85,79,74 83,77,72 77,68,64 78,69,65 75,66,62 75,66,62 71,62,58 65,56,52 95,89,84 73,67,62 90,83,81 73,66,64 63,58,57 75,70,72 78,73,70 75,64,57 75,63,53 73,61,51 125,105,87 146,117,93 159,125,95 172,143,112 113,97,82 103,91,79 108,94,80 132,105,87 170,130,96 206,164,124 195,149,108 205,163,123 179,137,97 203,161,121 182,140,100 173,131,93 191,149,109 166,127,86 191,153,116 187,152,116 197,163,129 168,135,108 143,114,92 149,118,95 174,133,102 192,150,110 191,151,117 151,120,97 109,90,74 101,87,73 108,89,75 96,77,61 150,122,95 156,122,90 170,138,108 176,145,122 102,83,67 97,81,68 94,73,62 81,62,50 87,76,71 84,75,69 76,70,63 77,71,66 81,72,64 96,86,76 92,82,72 92,82,72 111,101,89 118,108,96 92,80,70 81,69,57 109,89,69 127,102,72 128,95,68 138,104,74 142,107,80 113,87,62 91,75,60 81,69,59 86,75,68 83,73,61
207,163,121 200,156,114 199,155,113 184,140,98 186,142,100 188,144,102 205,161,119 182,138,96 168,124,82 182,138,96 181,137,95 194,150,108 186,142,100 159,117,75 189,147,105 218,176,134 214,172,130 204,162,120 168,126,86 180,138,98 178,136,96 203,161,121 232,190,148 163,121,79 229,187,145 178,136,94 193,149,107 174,130,88 203,159,119 171,127,85 178,134,96 203,159,121 206,162,124 223,179,141 232,188,150 229,185,143 237,195,157 230,188,150 236,192,150 225,182,137 205,162,117 204,166,131 120,95,78 92,79,76 86,79,82 84,77,75 66,59,59 77,70,68 71,67,61 93,89,83 75,71,65 77,71,66 68,59,55 73,64,60 78,69,65 79,70,66 73,67,62 79,73,68 86,79,77 92,85,83 75,70,69 71,66,65 101,94,94 78,69,65 72,63,55 71,60,53 66,56,46 162,133,111 173,129,87 167,131,98 109,95,81 113,99,85 127,111,94 158,129,98 155,118,78 197,155,115 199,155,113 157,115,75 171,129,87 197,155,113 159,117,77 166,124,84 190,151,112 199,165,133 136,107,83 132,111,88 126,104,84 120,96,74 139,111,82 176,144,112 174,135,96 200,158,120 148,113,86 111,88,73 97,83,69 101,85,68 133,102,81 142,109,84 171,131,97 174,133,102 152,117,90 137,106,83 129,96,69 121,85,52 167,131,100 141,107,77 113,92,77 92,83,79 73,64,60 82,77,74 71,64,62 80,74,67 74,70,62 83,77,70 82,73,69 83,72,67 90,77,72 94,77,67 103,85,66 100,83,59 120,87,62 171,135,106 186,148,113 187,151,118 126,97,66 130,100,72 140,111,87 133,104,80
199,155,113 182,138,96 209,165,123 194,150,108 208,164,122 189,145,103 192,148,106 194,150,108 199,155,113 194,150,108 187,143,101 194,150,108 191,147,105 192,150,108 214,172,130 201,159,117 164,122,80 177,135,93 192,150,110 219,177,137 199,157,117 178,136,96 175,133,91 209,167,125 178,136,94 173,131,89 171,127,85 168,124,82 174,130,88 175,131,89 210,166,128 203,159,121 153,108,73 192,147,112 188,144,106 197,158,115 201,158,123 211,167,127 202,158,116 223,182,137 189,147,105 178,142,111 116,97,85 78,71,71 82,77,79 93,83,84 76,64,64 79,70,66 82,76,71 89,83,78 65,61,55 62,56,51 70,61,57 77,68,64 65,56,52 68,59,55 66,60,55 73,67,62 80,73,71 75,68,66 77,72,71 67,62,61 81,71,70 80,70,69 68,59,53 64,55,49 64,56,45 85,74,67 152,126,101 140,115,98 107,95,85 116,97,81 143,111,81 167,127,91 184,140,98 182,140,98 172,130,88 192,151,106 197,155,113 184,142,100 179,137,95 176,134,94 136,96,62 133,103,77 104,85,69 91,80,65 96,84,74 99,83,70 122,101,76 147,117,89 166,126,92 149,120,87 115,95,77 99,84,73 96,82,64 124,100,78 153,119,89 162,128,96 152,118,86 155,122,97 135,109,88 118,88,62 167,127,93 169,127,87 170,127,92 147,106,75 132,103,79 90,71,57 73,62,55 65,61,55 68,62,57 77,64,57 90,77,70 87,76,69 85,79,72 78,69,63 83,73,63 90,79,62 114,96,77 113,94,69 135,102,75 143,108,81 167,128,96 181,143,108 169,131,96 166,126,92 187,151,118 160,129,106
188,144,102 200,156,114 193,149,107 180,136,94 168,124,82 184,140,98 187,143,101 200,156,114 202,158,116 202,158,116 211,167,125 222,178,136 202,158,116 206,164,122 205,163,121 178,136,94 198,156,114 184,142,100 192,150,110 197,155,115 182,140,100 196,154,114 193,149,107 203,161,119 214,172,130 197,155,113 225,182,137 187,143,101 166,122,80 201,157,115 237,193,155 214,170,132 208,163,128 178,133,98 180,136,98 212,175,131 206,163,128 199,155,113 228,184,142 211,167,125 170,131,90 140,107,82 107,87,78 79,72,72 76,71,73 81,71,70 78,67,64 84,75,71 77,71,66 90,84,79 63,59,53 73,67,62 77,68,64 78,67,64 73,64,60 78,69,65 76,70,65 84,78,73 68,61,59 61,54,52 69,64,63 69,64,63 92,82,81 93,83,82 70,61,57 63,54,48 71,62,56 92,83,75 125,107,88 116,97,83 113,98,87 121,96,77 168,128,94 181,137,99 189,145,103 196,154,112 220,178,136 193,151,109 199,157,115 172,130,88 186,144,102 178,136,96 163,121,83 103,71,41 115,90,71 104,93,78 76,65,58 86,71,62 118,98,78 154,125,101 189,150,122 134,109,81 97,83,69 99,87,77 96,82,68 102,82,62 115,89,64 120,94,69 118,92,67 116,91,74 89,68,55 148,122,99 182,142,108 163,121,83 174,136,101 145,109,76 151,116,89 130,105,86 82,67,56 69,63,58 66,57,53 89,76,69 87,75,65 87,77,67 85,79,72 80,71,65 113,102,87 117,102,80 114,98,81 109,89,69 147,113,91 153,119,97 128,98,70 141,108,81 161,125,94 171,135,104 135,103,73 127,103,81
218,174,132 214,170,128 214,170,128 218,174,132 206,162,120 209,165,123 192,148,106 193,149,107 207,163,121 215,171,129 214,170,128 214,170,128 217,173,131 215,171,131 191,147,107 213,169,129 199,155,115 244,200,160 195,151,109 189,145,103 182,138,96 186,140,99 236,190,149 243,199,157 218,174,132 228,184,142 234,190,150 228,184,142 213,169,127 211,167,125 229,187,147 164,121,86 175,133,95 178,134,96 194,152,114 233,191,151 214,172,132 191,149,109 207,165,123 210,166,128 166,129,103 180,149,128 105,94,87 79,74,71 75,70,72 91,84,82 82,72,73 69,63,58 70,64,59 76,72,66 84,77,75 71,64,62 83,69,69 80,70,69 72,63,59 78,69,65 85,73,73 89,77,77 102,95,95 74,64,63 73,67,62 69,63,58 67,58,54 76,65,62 59,53,46 58,52,45 84,75,69 89,79,69 115,99,84 115,101,87 123,107,92 165,132,107 182,140,98 206,162,122 203,159,117 182,138,96 199,155,113 200,158,116 194,152,110 177,135,93 163,121,79 189,147,105 181,142,101 152,117,79 136,104,74 113,93,73 85,73,63 81,68,63 107,88,72 123,98,79 138,109,87 99,80,64 79,70,64 73,64,60 72,61,56 81,68,61 75,63,53 87,75,65 97,85,75 89,77,67 98,87,72 122,98,76 179,140,110 183,143,109 150,116,84 177,143,113 152,113,81 137,105,75 109,89,69 86,80,73 68,62,55 73,64,56 79,70,62 75,66,60 72,62,61 91,76,67 104,82,64 108,86,66 87,76,61 106,84,66 141,110,89 138,111,93 96,84,72 83,69,53 107,92,72 105,79,54 136,107,83 136,111,94
237,194,149 217,174,129 207,163,121 206,162,120 234,191,146 222,178,136 207,163,121 200,156,114 199,155,113 194,150,108 193,149,107 199,155,113 208,164,122 192,148,106 206,162,120 207,163,121 203,159,117 195,151,109 209,166,121 230,187,142 210,167,122 224,181,136 221,177,137 206,162,124 196,152,114 222,178,140 213,169,129 221,177,137 201,157,115 202,158,116 193,151,111 168,125,90 184,141,108 193,150,115 183,141,103 198,156,118 186,142,104 159,116,81 155,113,75 197,157,123 141,115,90 143,114,94 98,87,82 92,87,86 83,78,80 86,84,85 84,76,82 89,84,83 91,86,85 90,85,84 94,89,86 79,74,71 76,69,67 84,79,76 84,77,75 81,71,70 85,75,76 67,63,57 75,68,68 93,83,82 78,72,67 65,59,54 77,68,62 90,77,70 65,54,47 57,46,39 46,36,26 85,74,59 115,101,83 128,112,95 153,124,100 190,157,118 191,150,103 208,167,122 197,155,113 211,169,127 209,167,125 203,161,119 208,166,124 176,134,92 184,142,100 211,169,127 170,131,88 163,121,79 171,131,95 157,124,97 102,85,75 73,62,57 71,58,51 86,69,59 86,71,60 73,62,57 64,58,53 77,71,66 63,59,53 72,65,63 75,64,59 91,76,67 111,90,75 146,124,106 145,121,99 150,117,92 166,131,104 129,104,76 101,81,61 106,86,66 127,101,78 125,100,72 92,74,55 80,69,64 77,68,64 74,65,57 68,59,51 74,65,59 79,68,63 127,105,87 157,123,93 126,97,75 100,81,67 128,105,76 124,102,82 114,98,85 89,85,79 90,80,68 104,84,64 140,110,84 153,119,89 180,144,115
211,168,123 218,175,130 221,178,133 196,153,108 228,183,139 225,182,137 193,149,107 186,142,100 194,150,108 201,157,115 179,135,93 192,148,106 200,156,114 205,161,119 220,176,134 203,159,117 196,152,110 198,154,112 210,166,126 189,145,105 222,176,137 240,194,153 227,183,143 180,135,100 166,121,88 188,143,108 200,156,118 187,143,105 229,185,147 177,133,93 185,143,105 195,155,119 173,134,95 205,165,129 197,154,119 168,126,88 213,169,131 207,163,123 151,108,75 149,115,85 112,93,79 107,91,85 91,82,78 75,68,68 82,75,75 80,70,71 79,69,68 74,69,66 72,67,64 83,78,75 83,78,77 79,74,73 74,64,63 75,65,64 72,66,61 82,75,73 84,77,75 80,71,67 70,63,61 94,89,88 72,62,61 72,63,59 86,77,71 112,98,82 90,74,57 90,74,57 51,35,18 76,65,48 128,110,91 150,124,103 189,153,122 173,134,91 208,165,120 193,151,109 193,151,109 193,151,109 191,149,107 203,161,119 185,143,101 171,129,87 178,136,94 179,137,97 184,145,106 168,129,90 171,127,89 167,131,100 133,109,87 97,78,66 81,69,57 88,77,62 83,71,61 78,69,63 68,62,55 64,58,53 65,60,57 73,66,64 87,75,65 98,82,65 150,124,99 145,111,81 147,111,80 138,109,78 131,110,87 89,79,69 77,72,69 79,74,71 63,54,50 72,63,57 64,58,53 85,78,76 76,69,67 75,69,64 67,58,52 81,72,66 104,95,80 125,97,68 168,132,101 137,104,77 139,111,84 160,132,103 122,102,84 87,72,61 77,68,62 104,94,84 108,93,73 132,103,79 159,125,93 172,130,92
214,170,128 220,177,132 211,168,123 214,171,126 223,180,133 202,154,111 195,150,106 202,158,116 186,142,100 193,149,107 207,163,121 195,151,109 203,159,117 216,172,130 210,166,124 214,170,128 202,158,116 205,161,119 196,152,112 184,140,100 192,148,108 199,155,115 207,165,125 197,155,117 163,120,85 207,164,129 206,166,130 182,139,104 232,190,152 227,185,147 173,129,91 182,142,106 154,114,78 169,129,95 181,143,108 174,134,98 166,127,88 187,149,112 172,136,105 136,114,94 99,83,79 75,63,65 96,86,85 73,63,64 77,70,70 73,63,67 72,68,62 78,73,72 77,75,73 74,69,66 76,70,65 68,62,57 88,79,75 72,63,59 70,64,59 71,64,62 80,74,69 76,70,65 75,68,66 88,78,82 72,62,61 79,70,66 89,79,78 121,106,95 106,81,62 129,102,84 110,88,70 135,112,97 142,116,93 170,137,112 218,180,145 191,147,105 196,152,110 192,150,108 206,164,122 204,162,120 206,164,122 196,154,112 178,136,94 178,136,94 173,131,89 180,138,98 177,138,99 155,116,77 171,129,91 189,149,115 152,117,90 131,102,78 107,86,63 102,80,60 94,75,59 85,74,67 64,55,49 70,64,59 78,68,67 76,65,62 92,76,61 110,89,66 142,110,78 153,115,80 145,106,78 122,95,77 105,88,80 100,93,93 81,79,77 74,72,70 77,72,69 60,55,52 69,64,61 75,69,64 69,63,58 72,66,61 79,70,64 75,66,60 92,82,70 123,97,74 145,117,90 146,120,95 131,107,83 118,99,76 93,78,67 82,71,64 79,68,65 69,63,58 96,88,77 89,77,65 113,98,78 150,125,97
196,152,112 202,158,118 201,157,115 211,167,125 202,159,114 210,166,124 193,149,107 204,159,115 205,162,117 214,170,128 232,188,146 211,167,125 202,158,116 210,166,124 215,171,129 205,161,121 200,156,116 199,155,115 210,166,124 213,169,127 214,171,126 208,164,122 205,161,119 212,170,130 196,153,118 175,132,97 220,177,144 188,147,116 188,148,114 227,188,147 210,164,125 158,115,80 142,99,66 179,136,101 168,128,92 166,126,90 189,151,116 173,144,120 152,126,103 87,76,69 85,76,72 78,69,65 87,80,83 86,79,79 83,76,76 87,80,80 73,66,64 80,73,73 80,70,71 76,64,64 87,77,76 80,73,71 73,67,62 77,68,64 68,63,60 74,69,66 76,70,65 76,70,65 75,63,63 74,65,61 77,71,64 73,67,62 79,70,64 89,80,76 85,74,69 92,79,72 93,78,69 132,113,97 165,139,114 191,159,127 224,188,155 194,151,116 194,155,116 197,155,117 189,147,109 197,155,115 192,150,110 184,142,102 165,123,83 169,127,85 205,163,121 184,142,100 194,152,112 189,147,107 183,141,103 168,128,92 143,111,81 127,97,71 137,107,81 142,110,80 119,96,67 98,86,76 71,67,59 81,72,64 85,69,56 97,75,57 139,105,75 159,123,90 186,148,111 158,123,85 149,114,87 115,91,69 128,112,95 100,86,70 94,78,65 90,73,63 71,58,51 76,70,65 79,73,68 72,66,59 62,56,49 77,68,64 72,63,59 80,71,67 79,73,66 71,61,51 89,79,69 92,82,72 82,71,64 79,73,66 73,67,62 76,70,65 72,63,59 74,65,61 72,66,61 73,67,62 83,72,65 93,82,75
208,164,122 210,166,124 218,174,132 198,154,112 222,178,136 205,161,121 220,176,134 193,149,107 199,155,113 193,149,107 185,141,99 218,174,132 211,167,125 207,163,125 198,154,114 202,158,118 210,166,126 217,173,133 205,161,119 199,155,113 209,166,121 195,151,109 192,148,106 202,158,116 197,155,115 194,152,114 187,142,107 194,154,120 184,144,110 198,159,120 197,151,114 200,155,120 183,141,103 182,140,100 209,169,135 181,141,105 161,122,83 144,123,112 109,94,85 79,70,66 83,76,76 82,75,75 78,71,74 78,71,71 76,69,69 75,68,68 70,63,61 84,77,77 77,70,70 77,70,68 83,76,76 65,58,58 69,63,58 81,71,70 77,72,71 77,72,69 72,66,61 64,58,53 75,65,64 70,61,57 85,76,70 77,68,64 81,70,67 75,66,60 73,67,62 72,65,63 70,60,59 168,154,140 208,184,160 220,190,162 248,214,184 179,137,99 185,146,107 178,136,98 180,138,100 194,152,112 190,148,108 184,142,102 178,136,96 182,140,98 194,152,110 183,141,99 187,145,105 170,128,88 163,121,81 166,123,88 143,107,76 116,82,52 123,90,63 147,120,88 109,92,68 84,78,71 75,71,63 93,83,71 132,106,85 129,94,69 173,137,106 184,145,115 164,132,102 143,118,90 111,89,71 108,92,79 101,87,71 128,104,82 167,134,109 161,131,105 107,85,67 76,70,61 79,73,68 71,65,58 72,66,59 75,69,64 69,63,58 76,70,65 80,74,69 64,58,53 65,59,54 73,67,62 68,62,57 70,64,59 69,63,58 84,78,73 77,73,67 74,70,64 70,64,59 78,72,67 87,80,78 90,83,81
189,145,103 200,156,114 208,164,122 194,150,108 208,164,122 195,151,111 156,112,72 178,134,92 184,140,98 203,159,117 215,171,129 200,156,114 221,177,135 210,166,124 208,164,122 203,159,119 194,150,110 194,150,108 202,158,116 216,172,130 218,174,134 192,148,106 196,152,110 186,142,100 183,138,94 214,169,125 198,156,116 198,156,118 171,128,95 170,130,94 167,129,94 161,125,96 156,121,94 164,131,106 151,121,93 141,115,94 122,107,98 79,73,66 73,64,58 82,76,71 80,73,71 80,73,76 87,80,83 75,68,66 79,73,68 71,64,62 58,51,49 77,70,68 75,68,66 77,70,68 79,72,72 85,78,78 57,52,49 63,56,54 57,52,49 63,58,55 64,60,54 66,60,55 79,73,68 79,69,68 70,61,55 68,59,51 69,58,53 78,63,54 92,77,66 87,72,63 60,49,42 62,51,36 130,115,93 129,108,81 119,86,59 168,126,88 190,148,110 168,126,88 192,150,112 203,161,121 209,167,127 193,151,111 184,142,102 200,158,118 178,136,96 196,154,114 187,145,105 189,147,107 171,129,89 164,122,84 171,128,93 156,116,82 146,109,83 147,116,95 84,76,65 65,60,57 82,77,76 86,80,71 116,100,85 124,105,89 123,107,92 101,87,73 105,90,79 101,90,83 92,83,79 86,77,73 87,76,71 101,86,77 136,115,102 129,106,91 92,76,63 80,74,67 65,59,52 70,64,57 69,63,56 70,64,59 65,59,54 69,63,58 59,53,48 57,51,46 70,64,57 82,76,69 74,70,64 75,71,65 77,71,66 86,80,75 86,80,75 79,73,68 76,72,66 78,74,68 87,81,74 85,76,68
201,157,115 209,165,123 188,144,102 209,165,123 199,155,113 189,145,105 211,167,127 204,158,117 186,140,99 203,157,116 209,163,122 196,150,109 194,148,107 195,151,109 201,157,115 202,158,116 210,166,124 221,177,135 210,166,126 209,165,125 195,151,113 195,151,111 195,152,107 194,148,107 177,133,91 192,150,108 176,134,94 184,142,102 168,124,84 157,115,77 124,103,88 116,100,85 107,90,80 100,85,76 82,73,67 79,73,68 77,70,68 75,71,65 69,63,56 69,62,60 82,75,73 80,73,73 83,76,76 69,62,60 79,73,68 79,72,70 73,66,64 75,65,66 73,63,62 84,74,73 68,61,59 75,68,66 69,64,61 65,58,58 71,64,62 83,76,74 67,63,57 75,69,64 82,76,71 73,64,60 75,66,58 79,70,62 84,68,53 125,99,74 147,117,89 146,116,90 104,84,66 82,68,50 87,72,52 92,71,46 131,97,63 185,146,107 191,149,111 201,159,121 198,156,118 170,128,88 192,150,110 191,149,109 176,134,94 190,148,108 182,140,100 196,154,114 190,148,108 166,124,84 215,173,133 163,121,81 166,128,91 144,110,78 115,89,66 98,75,60 74,63,60 78,72,67 73,60,57 71,60,53 94,83,80 89,78,71 72,63,59 74,63,58 74,62,62 82,76,71 76,72,66 62,61,54 74,69,66 85,76,72 86,75,72 85,74,69 81,70,65 85,76,68 71,65,58 70,64,57 69,63,56 66,60,55 56,50,45 66,60,55 69,63,58 73,64,56 84,72,62 80,69,64 78,69,65 70,61,57 82,76,71 76,70,65 86,80,75 79,73,68 79,74,71 78,74,68 82,71,64 92,80,70
