65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,66,63 66,66,63 67,65,63 66,64,62 66,64,62 66,64,62 67,65,63 66,64,62 65,63,61 66,64,62 67,65,66 69,63,68 85,69,36 112,89,31 99,80,25 99,78,24 143,107,29 175,136,27 193,143,31 186,140,31 220,169,71 204,145,30 178,127,22 173,125,28 165,125,48 118,73,9 82,65,66 70,69,62 69,67,65 70,68,64 72,72,67 75,73,69 75,73,71 74,72,70 79,78,71 75,74,67 74,75,65 77,75,71 80,80,66 84,81,68 83,79,71 83,79,71 81,79,75 85,79,72 91,85,76 99,91,78 93,88,74 97,90,72 101,92,77 102,93,78 118,101,75 127,108,81 131,112,85 133,113,83 118,99,74 123,106,80 127,109,79 130,111,84 127,108,81 117,100,76 136,122,95 124,107,79 145,128,93 146,128,98 147,131,89 139,121,89 140,123,88 145,126,87 157,136,93 218,197,154 149,130,93 144,127,92 137,124,92 129,117,87 125,115,91 146,135,116 121,107,89 124,109,87 122,110,84 124,109,87 114,104,82 114,104,82 155,130,86 165,144,90 177,148,95 198,164,101
65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 65,63,61 64,64,61 64,64,61 65,63,64 66,64,65 66,64,62 66,64,62 67,65,63 66,64,62 64,64,61 98,82,65 128,101,83 61,68,66 68,65,69 69,63,58 89,72,37 106,80,26 113,95,33 114,90,28 159,118,30 174,131,26 179,132,30 168,122,24 175,119,23 178,120,15 171,119,17 176,122,34 149,115,85 123,74,52 137,123,67 75,70,72 74,76,76 74,72,68 74,72,68 75,73,71 74,72,68 76,74,70 77,75,71 74,76,71 76,76,71 78,79,71 82,78,68 118,115,102 85,81,73 79,78,69 79,80,72 85,81,75 90,84,77 110,102,91 91,86,74 94,88,79 104,93,76 109,98,79 115,100,78 126,109,83 130,113,85 131,113,83 118,101,75 122,105,81 138,121,86 138,121,84 148,131,92 126,107,80 149,129,97 144,126,96 159,141,99 147,128,89 145,130,92 139,124,88 143,126,89 152,132,86 165,145,97 164,147,100 155,134,93 149,130,91 140,125,89 132,115,87 128,114,87 121,108,85 123,108,86 130,113,87 137,120,83 138,119,92 130,111,86 134,116,84 155,130,84 173,149,94 219,183,107 240,205,120
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 65,65,62 65,65,62 65,63,61 66,64,62 66,64,62 65,63,61 66,64,62 65,63,61 63,59,72 210,136,30 174,115,40 160,111,34 71,70,75 69,58,53 87,70,35 107,83,32 143,110,31 114,84,26 164,118,34 143,98,23 143,105,59 193,140,95 159,109,37 146,102,31 152,111,50 151,104,25 183,131,31 196,139,27 165,118,39 170,137,44 78,69,65 76,74,72 76,74,75 74,72,68 74,72,70 77,75,73 79,77,75 78,78,75 79,77,73 81,79,75 79,77,73 83,82,75 83,82,73 83,82,73 82,83,75 96,92,84 89,85,77 92,86,79 101,95,86 95,90,76 119,105,62 117,102,80 121,103,82 121,104,78 118,101,77 114,99,77 117,100,65 128,107,80 139,120,81 142,123,84 128,109,74 134,114,82 146,127,88 209,191,131 161,140,99 146,129,90 145,128,93 143,126,91 150,132,88 162,143,90 171,152,97 169,150,95 162,140,91 159,137,92 150,132,88 146,127,88 152,135,100 131,113,83 136,117,90 147,129,85 155,135,87 145,123,85 145,124,81 178,154,101 168,144,89 187,158,95 224,176,104 217,179,101
65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 65,63,61 66,64,62 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 63,61,59 63,61,59 63,61,59 64,66,66 199,134,27 173,126,24 179,122,37 160,115,42 133,107,53 118,92,38 115,87,31 144,107,36 129,93,33 151,104,25 210,147,78 152,116,83 110,64,36 112,76,25 118,85,33 166,118,32 205,144,28 225,156,33 212,147,21 171,126,35 200,142,42 174,142,69 77,75,71 77,75,71 77,75,73 76,76,73 79,77,78 80,78,74 79,79,76 82,80,76 84,82,78 84,82,78 84,83,76 88,84,78 88,84,78 89,83,76 87,81,72 106,99,83 94,86,73 93,88,76 93,88,74 118,97,72 124,105,78 125,106,81 120,101,74 114,96,75 105,92,71 125,104,77 134,115,76 141,120,79 158,138,92 140,121,84 144,124,78 152,132,86 193,175,113 154,138,94 152,135,96 146,129,92 146,129,94 160,143,94 166,145,91 169,148,92 177,158,103 172,148,97 170,149,97 160,137,97 157,133,96 147,125,87 148,126,88 153,136,89 170,151,98 173,150,92 167,143,90 167,143,92 177,152,95 183,156,93 201,171,104 205,168,95 227,190,109
66,64,60 66,64,60 65,63,59 65,63,59 65,63,64 63,61,59 65,63,61 65,63,61 63,61,59 63,61,59 62,60,58 62,60,58 63,61,59 62,62,59 62,62,59 64,64,61 66,63,67 85,69,56 147,118,69 77,61,44 76,63,56 125,95,51 140,104,26 117,85,30 146,102,24 178,122,30 168,111,24 173,113,27 190,126,30 140,94,26 162,118,47 170,116,28 189,121,33 235,159,48 241,164,40 212,150,42 168,117,10 220,154,30 212,145,29 93,64,11 76,65,46 75,68,52 79,75,65 81,76,78 81,79,75 84,78,71 87,78,70 95,88,72 86,80,73 86,80,73 85,82,69 91,83,72 104,97,81 130,127,103 90,86,69 98,89,74 98,89,72 100,91,76 119,104,82 125,106,79 129,111,81 127,107,75 153,133,101 113,96,61 124,106,64 129,111,67 144,124,78 145,124,81 142,121,80 142,121,80 147,126,83 151,128,86 153,131,86 157,137,91 157,137,89 163,143,95 166,145,91 169,145,94 168,143,95 166,144,99 167,145,96 164,142,95 160,138,91 156,134,87 159,137,88 165,144,88 184,160,96 189,163,95 185,158,93 186,159,96 183,155,97 190,161,96 194,162,89 208,172,94 251,214,122 255,225,136
67,66,59 67,66,59 67,66,59 66,65,58 65,63,59 63,61,59 63,61,59 61,59,57 62,60,58 63,61,59 63,61,59 63,61,59 63,61,59 62,62,59 62,62,59 64,64,61 64,64,64 64,63,66 60,65,61 71,59,64 65,60,57 73,60,37 105,80,21 108,79,26 145,95,21 159,101,19 177,119,21 189,127,28 183,125,25 193,135,35 116,79,26 166,112,22 113,65,22 141,92,25 158,102,10 191,134,45 203,147,37 203,144,29 225,156,29 165,122,17 76,61,39 78,66,36 84,69,49 84,74,73 80,79,72 85,79,72 91,82,74 89,82,66 86,80,73 89,83,76 95,87,76 95,86,71 94,88,65 87,81,72 89,84,70 97,92,78 96,89,73 102,93,74 116,99,71 126,106,76 133,114,75 134,116,74 175,158,109 137,116,75 142,124,80 138,119,80 144,123,80 143,122,81 143,121,76 148,127,84 148,127,84 150,127,85 152,130,85 158,136,91 162,140,91 174,153,101 211,188,128 178,154,101 198,174,123 183,159,104 164,140,89 168,143,95 167,143,90 166,145,89 173,152,96 182,158,96 199,171,103 196,166,97 194,165,93 196,167,95 195,166,103 208,176,105 228,192,114 255,222,132 255,242,147 255,238,144
70,64,59 71,65,60 71,65,60 70,64,59 68,64,58 65,64,57 63,62,55 62,60,58 63,61,59 65,63,61 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 64,64,64 63,61,59 63,61,59 65,63,64 67,63,57 76,64,36 85,67,25 96,74,27 134,93,23 165,112,28 198,128,25 212,141,28 217,146,20 241,166,34 186,133,38 177,117,29 177,126,17 186,131,15 221,148,20 223,154,20 216,156,35 200,146,38 209,155,30 208,150,17 91,68,37 91,66,38 94,66,39 98,79,52 86,77,69 89,83,74 91,83,72 89,83,74 89,83,74 140,135,121 93,89,70 96,90,67 96,88,75 89,81,70 92,84,71 95,86,69 105,91,73 109,95,70 139,112,76 125,105,73 135,113,75 142,119,79 159,137,90 159,139,80 148,122,81 145,121,84 137,115,81 147,126,85 145,120,74 159,137,88 193,169,118 157,135,88 155,135,87 161,141,93 164,142,93 169,148,96 171,147,94 175,151,100 174,150,99 175,151,98 173,147,95 190,164,110 193,169,107 228,201,138 188,163,104 195,164,100 204,170,100 211,174,101 220,183,110 220,183,110 222,187,106 239,203,115 255,228,135 255,243,146 255,244,145 255,243,144
71,65,60 71,65,60 71,65,60 71,65,60 69,65,59 65,64,57 65,64,57 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,63,61 65,63,64 65,60,59 59,49,37 75,63,35 82,67,31 98,78,32 129,90,21 170,118,31 203,135,21 216,142,21 224,154,25 192,130,5 190,131,16 198,136,26 207,146,28 217,154,32 235,162,32 226,161,28 224,161,39 202,140,32 204,141,36 221,161,24 100,75,47 98,71,39 97,70,38 97,68,37 180,146,103 153,127,104 95,79,64 89,83,74 91,85,76 91,86,72 95,86,71 92,85,69 91,83,70 93,83,73 90,80,70 95,85,75 107,93,75 108,90,71 119,98,71 128,105,76 131,112,73 137,115,77 150,125,81 155,133,88 155,129,88 145,122,80 145,123,85 150,126,89 144,122,77 153,128,82 169,142,95 163,141,94 162,142,94 161,141,93 163,141,92 171,147,94 173,150,90 225,200,143 176,152,97 174,150,95 179,151,95 183,156,95 186,159,96 210,182,114 206,176,107 207,178,104 216,179,110 221,182,109 229,189,114 230,190,115 238,201,116 255,237,144 255,245,148 255,249,152 255,251,151 255,252,152
74,65,59 73,64,58 73,64,58 72,63,57 70,64,57 70,64,59 70,64,59 69,65,59 65,63,59 63,61,57 67,62,59 65,60,59 65,63,61 63,61,62 63,61,62 65,63,64 63,61,57 63,61,62 69,58,51 71,60,41 72,60,34 76,62,33 84,64,32 92,74,32 126,87,30 168,119,27 206,135,20 219,146,18 219,150,25 186,126,17 189,132,25 195,139,29 204,148,30 217,153,36 232,161,74 195,128,49 150,94,20 104,64,30 203,148,25 210,155,30 108,80,42 111,79,49 99,67,33 93,66,30 210,158,87 208,156,83 201,152,87 190,146,95 102,90,62 96,90,67 94,89,75 98,86,74 101,84,74 99,85,71 100,89,72 97,89,76 118,99,74 117,100,76 117,100,72 125,106,79 118,100,70 129,112,77 138,117,76 146,120,79 146,124,79 146,120,79 144,121,81 142,119,77 144,121,79 153,128,82 160,133,86 165,141,90 183,159,104 164,144,85 163,142,88 172,148,97 189,160,107 182,154,96 182,157,100 182,158,96 206,176,109 195,165,98 204,171,103 224,192,117 232,197,116 225,190,109 223,188,107 239,204,121 242,205,120 236,199,114 242,204,117 255,236,142 255,252,155 255,255,158 255,255,158 255,255,158
73,64,56 73,64,56 74,65,57 73,64,56 72,66,59 72,66,61 71,65,60 70,66,60 68,64,58 67,63,57 68,61,59 68,61,61 65,62,68 65,63,64 63,61,62 65,63,61 62,60,58 68,59,55 69,53,36 77,58,35 76,62,35 78,61,33 82,64,32 90,72,28 126,88,24 161,111,26 205,134,19 223,150,20 220,149,27 199,134,25 189,131,26 181,126,27 159,98,37 242,183,106 241,178,84 129,82,32 161,129,43 186,150,62 194,152,20 193,147,21 127,95,49 103,71,39 114,82,38 101,75,36 205,149,71 212,151,72 226,164,88 225,163,87 207,156,103 106,86,56 99,92,76 110,102,80 104,90,74 125,107,88 107,93,68 106,96,74 115,98,74 112,95,69 125,105,73 157,135,101 131,112,77 144,122,86 144,118,79 146,121,75 149,127,80 151,129,82 145,122,82 152,129,89 149,127,82 157,138,83 163,141,92 172,144,88 190,154,76 218,164,76 207,166,94 169,148,96 177,152,95 199,172,109 198,167,103 204,169,104 210,177,109 217,185,114 227,191,115 239,204,123 244,209,126 238,201,118 244,207,124 255,219,131 255,224,130 255,222,128 255,218,129 255,231,135 255,254,154 255,255,158 255,255,158 255,255,158
78,66,56 76,66,56 79,70,62 79,70,62 75,69,62 73,67,62 71,65,60 70,66,60 69,65,59 68,64,58 69,63,58 69,63,58 73,64,49 64,65,57 63,61,57 64,58,53 75,62,41 81,61,41 94,59,32 88,72,30 97,77,27 81,61,31 81,65,32 89,72,35 132,91,21 167,115,24 199,132,16 223,156,21 226,156,36 224,153,27 181,122,47 108,67,22 130,83,22 195,141,37 233,178,26 242,183,37 245,184,32 232,170,20 203,150,18 183,140,25 117,79,29 117,83,51 101,71,29 110,78,36 213,157,65 222,158,71 224,160,73 231,165,79 225,164,80 227,168,91 174,136,90 115,99,68 110,94,77 103,92,73 120,107,84 118,101,75 127,107,75 125,108,73 128,109,74 136,114,78 138,114,79 144,121,81 151,126,82 154,130,79 158,132,91 153,128,84 151,125,84 155,130,86 162,138,87 168,139,90 178,147,85 181,151,84 211,164,75 229,175,71 228,174,70 178,152,82 196,165,101 205,173,102 211,177,107 218,184,110 226,190,114 230,194,118 234,199,118 244,209,124 246,209,124 250,213,128 255,222,132 255,229,137 255,242,144 255,243,145 255,244,150 255,245,146 255,251,149 255,251,154 255,253,156 255,249,152
81,69,57 81,69,57 79,71,60 78,70,59 77,68,62 73,64,60 73,64,60 72,66,59 72,66,59 76,70,63 76,69,67 76,69,67 54,47,29 87,63,41 88,67,52 81,61,41 99,74,46 99,69,43 89,60,29 106,78,38 112,87,30 98,76,31 81,63,31 87,70,31 135,96,25 178,125,32 206,140,16 228,156,19 218,151,35 221,151,22 153,114,30 183,139,31 212,155,28 237,168,32 251,184,36 250,184,31 241,181,24 231,170,20 209,155,27 189,143,32 129,86,37 105,66,34 109,76,37 125,91,50 235,172,82 218,157,71 227,162,73 231,166,77 229,165,78 225,160,82 217,157,87 194,148,91 119,100,77 103,94,79 109,95,81 120,100,68 141,119,81 131,112,75 137,116,75 143,120,80 147,121,80 148,126,81 152,127,83 151,126,80 149,127,78 145,125,77 154,129,85 162,137,93 168,143,84 180,149,85 178,144,72 182,149,81 202,163,79 225,176,84 223,177,81 202,167,100 207,177,108 211,182,108 219,185,111 227,191,113 230,193,112 239,204,121 243,208,123 250,213,128 248,211,126 246,209,124 255,226,132 255,235,137 255,241,142 255,243,143 255,249,150 255,249,149 255,249,149 255,250,153 255,245,145 255,241,143
93,77,60 93,77,60 90,79,64 88,77,62 82,73,67 81,72,68 78,72,67 78,72,65 79,73,66 79,73,66 82,71,68 80,71,67 56,49,31 70,55,33 96,66,38 109,76,37 108,69,37 119,79,43 108,70,33 106,72,27 131,94,25 118,88,21 90,69,28 89,72,35 126,92,22 168,121,28 214,152,25 231,163,22 225,164,32 199,139,18 192,133,16 203,139,22 216,151,18 227,161,19 235,170,21 242,177,28 241,176,25 228,165,20 208,149,30 199,150,32 110,76,33 125,91,50 132,95,51 123,86,46 219,158,70 202,141,55 210,147,57 225,162,72 227,164,74 226,162,75 222,161,80 224,163,84 207,154,86 195,149,90 142,114,74 141,119,83 138,112,73 143,117,78 146,120,81 154,129,85 159,133,81 162,135,88 153,126,81 153,126,81 157,128,77 161,135,83 163,134,85 166,135,86 177,143,69 206,156,82 211,156,73 180,142,76 193,156,83 202,160,81 200,170,103 209,176,108 214,177,106 213,179,105 221,185,107 235,198,115 254,215,131 255,226,137 255,224,132 255,225,132 255,222,131 255,223,130 255,236,138 255,238,138 255,241,142 255,242,143 255,244,147 255,242,144 255,243,145 255,244,141 255,240,137 255,236,133
92,72,63 94,74,65 89,74,65 86,71,62 72,66,61 72,65,63 77,67,66 80,71,65 85,76,68 77,68,62 78,67,64 79,68,65 101,78,49 127,96,59 142,108,63 80,47,20 116,77,45 121,78,43 108,66,28 105,67,32 136,100,40 131,93,29 105,81,28 91,72,33 103,80,22 149,113,35 200,142,20 212,148,15 218,155,19 194,139,16 199,140,21 199,141,17 203,141,14 219,154,21 232,166,22 237,170,22 243,171,18 242,168,22 220,161,35 169,118,11 115,84,45 116,85,46 127,89,43 126,88,51 179,124,43 227,161,75 225,162,72 226,161,72 227,163,76 220,159,73 218,158,74 225,165,79 222,160,81 221,162,85 219,167,94 216,167,98 211,170,102 255,214,153 194,158,100 188,151,96 203,162,94 206,165,97 211,166,102 210,165,101 199,158,97 192,153,94 182,151,89 180,146,83 204,165,85 210,169,81 255,225,132 226,178,81 226,184,90 217,174,87 209,175,101 214,180,108 218,179,106 226,190,114 234,197,116 244,205,123 255,225,140 255,230,138 255,240,147 255,240,145 255,240,147 255,239,144 255,238,140 255,231,131 255,250,153 255,245,146 255,240,146 255,239,144 255,242,147 255,242,143 255,237,132 255,233,126
79,69,68 71,61,60 68,61,61 66,59,59 65,60,62 69,64,61 71,64,62 72,61,58 75,64,59 80,69,66 81,69,59 116,89,55 157,115,61 181,128,62 190,128,56 196,140,77 95,61,29 114,74,38 122,78,38 107,64,31 114,74,38 135,98,43 128,93,26 103,77,23 98,79,26 112,89,29 169,123,27 198,142,32 213,149,18 206,147,19 198,138,17 200,140,19 210,145,19 222,154,24 243,171,20 252,176,22 255,175,23 250,178,20 224,167,40 167,122,60 110,77,38 105,73,31 117,83,42 105,78,35 133,92,31 226,162,79 225,159,75 221,157,74 217,157,71 219,158,72 219,155,72 225,159,75 222,160,79 226,162,79 222,160,79 224,167,82 219,164,83 207,163,81 199,153,85 195,147,75 216,165,85 226,175,97 216,165,87 207,161,91 196,157,88 193,154,85 184,149,82 181,146,79 209,164,73 219,172,81 229,181,82 231,183,84 229,182,89 229,182,89 220,182,106 227,189,111 229,192,109 241,204,119 246,209,126 249,212,127 255,218,129 255,228,130 255,242,142 255,243,144 255,240,142 255,240,142 255,238,140 255,235,140 255,240,143 255,242,144 255,243,148 255,241,141 255,239,134 255,237,134 255,238,126 255,237,124
61,61,58 61,61,58 61,61,58 62,62,59 69,64,63 70,61,55 71,60,57 71,62,58 77,61,59 74,64,63 110,86,49 152,114,66 172,125,64 195,140,68 207,142,62 221,155,73 190,139,82 107,72,34 116,72,32 117,73,31 118,76,36 126,84,44 153,110,36 139,101,23 114,84,26 110,90,29 131,97,25 148,106,23 190,139,30 204,149,26 208,146,21 211,146,22 207,145,18 214,152,23 233,165,22 240,174,28 239,176,31 232,172,33 182,140,46 211,161,78 112,81,44 108,78,36 117,83,42 120,88,44 120,82,45 207,154,70 199,140,67 201,143,63 218,157,76 216,155,69 215,154,70 223,162,76 224,160,73 229,166,76 227,163,78 218,157,73 197,151,83 186,140,74 218,169,88 218,165,83 212,158,79 211,160,80 215,166,85 209,163,93 204,159,86 205,167,91 194,153,81 195,154,82 212,172,81 218,176,82 228,182,86 225,178,87 220,173,92 229,183,99 228,189,107 240,200,109 253,211,119 255,222,130 255,222,133 255,229,137 255,230,139 255,235,140 255,241,141 255,243,144 255,241,143 255,241,143 255,238,140 255,243,145 255,240,145 255,241,143 255,242,145 255,242,142 255,239,135 255,236,124 255,234,124 255,238,126
61,61,61 61,61,61 61,61,61 61,61,61 64,59,61 68,56,56 72,60,60 72,62,61 71,62,56 79,69,57 137,103,60 161,118,69 188,139,70 217,155,83 233,164,83 231,163,75 220,158,77 163,114,63 109,69,33 116,72,32 118,75,28 106,66,32 114,71,24 164,120,22 147,108,26 134,97,28 128,96,23 134,98,20 138,99,15 152,112,21 178,128,27 197,141,31 195,140,24 202,148,25 212,153,23 211,157,27 212,161,35 196,148,35 148,114,42 218,164,76 108,77,40 105,75,33 130,96,53 117,83,42 111,79,45 193,147,79 175,123,61 180,130,56 206,148,68 211,151,65 215,154,73 223,162,78 227,163,76 225,161,74 224,163,79 206,148,68 202,157,84 218,167,87 213,159,80 205,154,74 203,154,75 218,169,88 217,168,87 211,166,91 207,162,89 203,165,89 204,165,85 211,172,92 220,180,89 222,179,92 226,179,90 224,177,88 228,181,100 245,203,113 237,191,105 255,218,120 255,226,125 255,239,144 255,230,136 255,228,135 255,226,130 255,245,145 255,239,140 255,242,145 255,241,143 255,241,143 255,242,144 255,242,143 255,240,141 255,242,142 255,240,141 255,238,135 255,239,131 255,240,130 255,237,129 255,240,131
61,59,57 60,58,56 60,58,56 58,56,54 59,57,55 65,60,59 71,61,62 70,60,61 72,62,52 99,78,51 144,103,56 167,122,60 206,149,78 227,165,86 241,170,83 247,173,80 235,162,64 238,166,75 123,71,21 114,69,34 106,64,24 119,77,39 111,68,33 139,93,54 175,125,24 174,123,25 154,111,24 153,110,23 147,105,24 130,92,14 121,88,20 129,99,30 151,112,32 170,128,38 175,134,35 168,128,35 162,123,25 176,132,36 144,110,51 222,161,75 101,70,33 107,74,35 112,75,35 112,80,36 101,72,37 115,84,45 121,91,47 157,117,63 200,143,72 205,142,68 212,151,67 220,159,75 240,176,93 215,155,69 204,149,68 215,160,79 213,159,80 210,159,81 200,153,76 206,157,80 221,173,87 222,176,92 222,176,92 222,176,92 212,168,88 201,162,80 213,170,85 231,185,87 232,184,98 227,181,95 227,181,95 220,175,86 224,179,88 247,202,111 249,212,118 255,227,131 255,230,134 255,249,152 255,242,146 255,236,140 255,238,139 255,241,142 255,239,140 255,245,146 255,243,147 255,240,141 255,242,144 255,242,143 255,240,142 255,239,139 255,239,136 255,246,141 255,235,126 255,234,126 255,237,129 255,241,132
57,57,57 57,57,57 57,57,57 55,55,55 59,57,55 61,56,55 62,57,59 63,58,60 74,65,50 115,88,52 150,108,56 177,127,67 205,143,69 224,160,77 233,162,71 251,177,82 242,167,70 241,167,74 233,168,90 107,65,27 111,67,29 114,70,30 114,71,36 118,74,32 161,112,31 181,132,24 179,130,24 176,129,27 173,128,23 178,132,36 164,121,36 161,124,43 154,116,29 163,123,28 169,128,27 177,134,31 185,135,32 178,136,26 181,130,65 217,160,75 106,76,34 118,85,46 117,79,42 108,77,38 100,68,36 101,74,40 103,79,44 145,114,63 183,135,63 197,141,67 205,143,67 221,160,79 220,159,73 213,158,77 193,142,66 199,145,66 209,155,78 202,152,78 202,157,82 214,167,88 228,180,96 231,185,101 234,188,104 234,188,104 221,177,95 209,170,90 224,179,90 243,197,97 242,196,100 229,184,93 226,180,96 219,175,93 243,202,105 255,219,119 255,230,134 255,244,145 255,243,144 255,247,151 255,242,146 255,237,138 255,243,144 255,243,144 255,242,143 255,244,145 255,244,146 255,240,141 255,239,146 255,241,142 255,241,143 255,238,138 255,238,130 255,236,127 255,238,132 255,237,129 255,238,130 255,241,132
59,57,58 58,56,57 60,58,59 60,58,59 58,56,57 56,54,55 61,59,60 61,59,60 81,62,37 122,92,50 157,114,56 178,127,60 205,142,68 222,157,77 237,169,81 233,162,71 236,164,73 243,169,76 247,176,80 120,65,9 114,72,32 127,78,38 115,70,35 97,58,26 126,84,42 163,118,56 192,139,28 197,140,13 197,143,20 200,142,18 196,137,18 191,136,18 191,135,15 192,136,16 208,146,21 208,145,23 206,146,23 179,133,35 207,147,59 126,71,15 107,76,39 109,81,43 122,92,50 112,84,46 110,81,46 101,74,42 115,90,60 98,76,42 152,114,66 178,133,71 193,141,68 206,152,73 206,150,72 204,153,77 170,126,59 185,140,76 186,146,80 193,147,79 202,157,84 213,165,91 217,172,97 220,178,97 230,188,105 233,191,108 226,184,103 221,179,96 235,188,95 245,197,102 241,193,96 242,196,96 226,181,90 228,187,101 248,206,112 255,219,121 255,240,141 255,241,141 255,244,146 255,239,142 255,247,151 255,248,149 255,246,147 255,245,146 255,246,147 255,248,149 255,244,146 255,240,140 255,240,141 255,240,141 255,241,144 255,238,138 255,239,130 255,240,128 255,243,137 255,242,132 255,243,133 255,244,133
59,57,58 58,56,57 58,56,57 59,57,58 59,57,58 63,61,62 63,61,62 63,61,59 83,64,39 120,92,52 154,111,53 176,127,62 189,133,59 214,152,76 221,155,69 228,163,72 231,160,71 228,156,67 241,170,79 235,167,75 108,70,33 114,70,28 115,70,35 125,79,40 103,59,21 178,126,76 152,98,12 215,156,28 207,148,20 208,146,19 205,146,20 205,148,19 207,148,18 209,150,20 218,154,23 226,161,28 214,156,34 150,103,40 212,152,59 124,81,34 106,74,40 108,79,44 112,79,40 125,94,55 105,77,39 95,68,34 127,103,70 125,100,72 116,87,52 144,113,64 163,124,63 167,126,56 183,139,68 171,127,60 165,126,65 147,121,69 167,131,73 191,151,85 200,160,85 197,157,80 206,163,87 210,171,91 221,179,98 226,184,103 228,189,109 218,179,99 237,192,99 230,183,90 251,205,105 250,206,108 242,203,94 235,194,106 248,203,110 255,218,122 255,235,139 255,242,144 255,239,144 255,240,145 255,245,149 255,244,148 255,244,146 255,242,148 255,244,149 255,243,148 255,243,145 255,238,140 255,237,139 255,241,144 255,243,148 255,241,136 255,240,132 255,240,132 255,242,134 255,240,129 255,245,134 255,247,138
58,56,57 59,57,58 60,58,59 63,61,62 61,61,61 61,61,61 61,61,61 58,62,64 83,64,39 121,90,53 151,109,57 169,123,66 185,134,69 198,141,70 214,149,69 218,152,68 224,152,68 215,149,63 216,147,64 177,114,42 199,131,39 121,72,32 116,71,38 118,74,36 91,63,25 121,83,48 221,151,75 158,106,17 221,158,36 231,167,29 230,162,30 228,164,24 230,164,22 227,163,25 235,166,28 235,168,31 188,141,64 179,129,55 214,155,64 113,80,41 98,69,34 110,83,49 105,78,42 112,85,49 111,82,47 98,69,36 131,101,73 134,106,79 135,106,75 133,104,71 130,102,64 118,91,48 126,96,50 153,124,75 155,126,75 144,118,66 148,122,70 158,129,76 172,143,80 182,148,85 190,157,89 201,164,91 210,172,94 222,183,103 222,184,106 218,180,102 243,202,101 255,213,113 245,200,95 255,219,119 247,203,105 255,213,119 249,207,115 252,210,118 255,221,127 255,238,142 255,242,144 255,243,148 255,245,149 255,243,147 255,244,146 255,247,150 255,246,151 255,242,147 255,241,142 255,242,137 255,242,137 255,242,144 255,241,140 255,241,139 255,240,132 255,240,132 255,240,132 255,243,134 255,253,152 255,254,148
59,57,58 61,59,60 61,59,60 62,60,61 62,61,64 62,61,64 62,61,64 62,60,70 82,65,41 122,89,52 146,108,58 163,121,67 183,131,71 196,141,69 212,150,69 225,161,78 229,153,70 103,63,29 137,100,27 206,138,32 252,162,38 203,133,37 109,64,31 116,76,40 109,71,36 115,79,50 150,104,47 232,163,64 181,124,39 225,160,32 251,175,39 255,179,41 235,166,28 223,158,25 236,167,29 218,149,22 158,106,44 217,157,73 188,139,74 112,80,46 102,73,38 97,70,36 93,66,32 108,81,45 105,78,42 101,74,40 134,107,75 133,105,78 139,112,76 143,119,82 143,116,80 155,129,88 155,128,85 151,124,81 152,125,78 154,130,79 167,138,87 181,154,91 198,169,106 186,155,93 183,149,86 199,165,91 211,175,99 214,176,98 217,179,103 220,182,106 235,194,106 255,210,112 255,247,139 238,192,94 247,202,111 248,206,112 250,208,114 253,211,119 255,219,126 255,229,136 255,243,146 255,243,149 255,245,149 255,243,147 255,244,146 255,248,149 255,245,147 255,242,145 255,242,139 255,240,137 255,242,139 255,242,143 255,243,140 255,244,135 255,241,133 255,241,133 255,243,134 255,247,138 255,252,154 255,255,146
56,54,55 59,57,58 59,57,58 60,58,59 62,60,61 62,60,61 62,61,64 64,63,68 80,63,39 118,86,52 142,105,63 156,115,70 168,125,69 172,123,58 202,140,66 218,154,71 102,75,28 97,70,23 134,95,15 244,164,36 255,177,25 232,154,30 101,69,27 113,74,35 112,75,35 101,66,28 105,71,37 130,87,29 245,172,74 214,150,65 182,119,47 213,155,50 205,147,47 197,138,45 137,97,31 187,139,65 230,167,75 224,156,68 114,82,38 110,82,44 96,70,31 98,71,35 103,75,37 118,92,51 114,86,48 109,82,46 144,117,83 137,110,78 143,117,78 147,119,81 151,125,86 151,126,82 152,126,85 152,125,80 154,127,80 156,130,78 168,140,84 210,181,116 229,196,128 216,181,114 204,171,105 211,178,110 227,194,117 218,181,108 223,185,109 224,184,107 224,187,104 250,208,116 249,203,105 255,213,119 233,191,110 253,213,120 248,208,113 255,219,125 255,235,137 255,240,140 255,246,145 255,247,147 255,248,149 255,246,151 255,246,147 255,250,150 255,243,146 255,242,144 255,242,139 255,244,143 255,247,146 255,240,137 255,243,138 255,243,135 255,242,131 255,239,127 255,241,133 255,248,141 255,249,142 255,255,150
