39,41,36 53,57,40 81,88,42 68,74,33 30,36,23 45,48,38 51,54,44 52,52,49 45,43,41 42,40,38 34,32,33 35,33,34 66,52,76 65,52,73 71,58,79 164,131,92 221,170,105 214,168,102 215,172,112 144,107,65 37,30,42 216,195,193 243,210,203 230,203,196 180,160,151 174,151,136 166,158,26 173,167,21 228,197,17 234,198,26 220,181,26 194,163,16 168,146,31 143,115,47 233,194,25 196,168,27 198,173,29 209,180,35 217,187,49 228,202,65 222,200,66 235,203,50 247,213,54 235,208,51 190,171,48 144,131,31 115,100,23 107,90,14 113,95,22 96,83,20 193,163,148 215,188,172 202,172,155 174,154,147 202,170,156 220,192,179 181,160,158 151,116,91 225,178,115 216,169,117 36,37,27 25,28,16 38,38,24 29,31,16 38,40,25 43,45,30 44,44,30 37,37,23 38,40,25 34,41,25 28,32,17 29,32,20 25,29,14 24,27,15 28,31,21 28,31,21 25,28,18 25,28,18 25,28,18 27,30,18 22,25,13 28,32,17 23,29,18 28,36,22 27,33,24 25,28,20 28,30,27 27,29,26 36,38,35 38,38,35 44,46,43 43,45,42 44,46,43 32,34,31 32,34,31 38,38,35
43,38,37 58,62,47 70,74,57 64,70,41 40,48,36 43,46,38 51,54,46 49,51,46 40,40,37 33,33,30 39,39,39 40,40,40 76,65,88 71,58,79 74,61,82 176,139,86 233,177,110 229,178,113 212,167,103 147,111,62 43,36,39 207,184,181 233,205,194 220,192,179 180,156,148 184,178,34 169,163,15 162,156,10 224,198,18 223,192,14 234,204,21 214,181,17 182,156,19 231,194,31 144,115,43 164,129,36 101,74,29 94,64,18 87,57,13 87,60,24 95,70,40 109,84,56 112,85,53 111,84,52 98,77,50 100,79,38 74,59,23 115,103,25 124,108,23 90,77,14 155,122,111 212,170,157 201,173,160 185,156,152 193,163,148 235,205,190 213,195,194 147,113,91 223,179,112 202,160,97 53,49,39 25,26,16 31,33,18 31,33,18 32,36,19 38,42,25 32,32,18 39,41,26 34,38,23 38,42,27 29,33,18 31,35,20 28,31,21 24,27,17 24,27,17 27,30,18 25,32,16 22,25,15 24,27,17 25,31,18 28,31,23 24,27,19 26,34,22 27,35,23 27,29,26 27,29,26 30,30,27 29,31,28 39,41,38 39,41,38 42,44,41 38,40,37 39,41,38 38,38,35 34,34,31 37,37,34
40,35,34 43,45,40 70,76,49 81,87,58 36,43,36 38,41,33 49,52,44 46,48,43 38,38,35 44,44,41 39,39,39 43,43,43 64,55,68 82,69,90 65,52,73 202,161,102 253,193,123 250,194,127 214,169,107 142,104,67 58,51,54 209,185,179 232,206,192 213,188,171 186,176,57 189,180,24 182,170,17 168,152,21 191,170,2 228,197,19 229,199,14 236,206,23 220,186,25 231,192,23 211,193,6 205,178,3 195,169,7 194,168,27 186,158,29 179,147,31 209,167,73 210,168,74 210,162,76 209,161,75 185,145,50 163,132,52 125,100,25 134,125,26 146,134,25 118,110,20 189,157,141 212,171,151 207,169,152 183,155,146 185,154,144 226,196,181 224,208,206 135,104,81 231,187,120 218,176,113 65,60,48 33,34,24 34,36,21 32,33,21 32,35,23 35,39,22 41,43,28 40,40,26 34,38,23 35,39,24 30,34,19 27,31,16 27,30,20 23,26,16 30,33,23 29,32,20 34,40,29 32,38,27 26,32,21 28,31,19 28,31,23 22,25,17 25,31,20 28,34,23 27,29,26 27,29,26 31,31,28 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 37,37,34 33,33,30 40,40,37
30,25,24 43,46,38 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 42,44,39 36,38,35 43,45,42 39,39,36 44,46,43 40,37,41 76,62,79 81,67,84 214,168,111 255,205,133 255,210,143 205,159,104 101,69,39 94,77,83 202,165,150 124,97,79 160,152,48 206,187,21 207,187,26 190,176,21 157,146,15 158,140,11 195,171,8 219,189,22 227,199,29 226,198,28 211,186,15 201,168,4 196,165,5 178,153,7 170,143,9 166,145,23 157,142,32 145,134,49 129,118,43 119,107,39 117,105,35 106,94,26 97,85,19 85,79,15 71,64,7 163,156,15 110,102,12 203,160,141 230,189,173 220,179,159 186,159,143 180,147,136 255,221,203 249,223,213 120,96,70 211,165,106 210,164,105 82,69,48 27,30,18 33,33,19 38,40,25 34,33,22 43,45,30 45,47,32 45,47,32 35,39,22 25,28,16 28,31,19 28,32,17 27,30,20 29,32,20 26,33,17 24,27,15 31,34,22 28,36,22 27,35,21 25,34,17 24,27,19 18,21,13 25,28,18 28,30,25 25,27,22 31,33,30 33,31,29 34,34,31 32,34,31 37,39,36 35,37,34 42,44,41 37,39,36 38,38,35 33,33,30 41,43,40
27,21,26 49,52,42 84,91,55 89,96,64 49,53,38 29,32,24 42,45,37 41,43,40 39,41,38 43,45,42 40,40,37 45,45,42 37,39,36 67,56,63 80,66,71 203,163,109 234,188,120 222,182,118 166,131,77 73,47,24 141,108,81 100,85,63 189,176,26 211,193,20 214,188,26 212,186,24 204,177,18 168,147,4 136,126,16 159,139,21 199,173,24 211,182,21 216,188,20 228,198,31 183,154,9 178,149,15 149,131,11 147,131,30 134,119,27 131,115,30 130,113,37 126,111,34 119,106,31 118,105,30 110,97,24 102,85,18 90,79,15 78,69,13 141,129,31 90,80,9 225,187,168 244,203,185 225,191,169 163,140,125 161,135,123 239,209,194 255,233,215 149,112,86 250,214,165 151,112,80 88,74,49 29,30,18 32,36,19 44,46,29 39,35,25 39,41,26 44,46,31 41,43,28 37,41,26 27,30,20 28,31,21 27,30,20 31,34,26 25,28,20 27,30,20 30,33,21 30,33,21 31,34,24 27,30,20 29,33,18 28,31,21 28,31,21 36,36,31 25,27,24 28,30,27 32,34,31 32,34,31 35,33,31 36,36,33 36,38,35 36,39,31 39,42,34 39,41,36 36,36,33 36,36,33 36,38,33
27,22,19 29,31,26 85,93,54 78,85,53 60,64,49 31,34,26 39,42,34 38,40,37 38,40,37 41,43,40 40,40,37 38,38,35 46,48,45 41,41,38 94,73,58 122,88,47 217,173,102 205,165,99 150,118,61 109,83,62 118,84,54 173,154,115 232,218,32 210,193,15 215,190,23 216,191,24 207,182,15 181,161,13 141,130,27 123,110,19 158,139,16 184,159,13 199,169,15 209,178,18 193,168,22 167,142,16 142,122,16 134,118,19 131,116,26 131,114,36 129,114,35 121,109,31 120,108,30 115,103,25 108,95,20 105,88,19 93,83,16 94,81,20 105,91,21 77,67,16 116,97,74 149,113,93 232,186,168 157,134,119 172,146,134 232,201,189 200,172,163 103,76,60 108,85,70 160,128,94 172,138,106 36,37,25 32,36,19 32,34,17 36,37,25 42,42,28 36,38,23 37,39,24 32,36,21 31,34,24 24,27,17 31,32,22 27,30,22 27,30,22 25,28,18 31,34,22 27,30,18 24,27,15 28,31,19 28,32,17 22,23,13 38,39,29 45,35,34 32,32,29 34,36,33 36,38,35 36,38,35 33,33,30 34,34,31 37,39,36 36,39,31 38,41,33 37,39,34 36,36,33 37,37,34 39,41,36
28,21,21 24,24,21 74,79,47 80,87,43 35,39,24 28,31,21 38,40,35 41,43,40 38,40,37 39,41,38 41,43,40 31,33,30 53,53,50 46,41,40 82,62,44 99,69,41 111,78,51 130,93,53 135,101,60 106,70,37 107,75,43 85,60,32 166,149,55 232,217,29 229,200,26 220,191,17 213,186,11 189,168,14 148,137,23 128,115,24 113,98,17 158,136,32 185,163,16 196,171,13 204,172,15 199,167,14 182,154,15 188,158,22 185,155,19 185,157,28 152,129,28 135,112,25 132,113,29 125,106,22 110,93,24 101,91,24 102,90,22 107,93,25 91,89,19 67,61,13 73,63,21 137,129,79 113,82,59 129,107,89 120,91,69 169,138,115 91,71,83 147,120,88 237,200,156 222,183,126 134,110,75 39,38,29 32,36,21 40,42,27 28,31,19 38,39,27 38,39,27 38,39,27 34,35,23 23,26,14 30,33,21 33,35,20 37,40,28 34,37,27 34,37,27 27,30,20 30,33,21 28,31,21 24,27,17 30,33,21 35,34,27 97,86,79 51,45,40 40,39,32 35,37,34 37,39,36 36,38,35 33,33,30 36,36,33 39,39,36 28,31,23 34,37,29 32,34,29 32,34,29 35,37,32 39,42,34
27,20,20 22,22,19 73,78,44 78,83,47 38,42,27 28,31,21 38,40,35 39,41,38 37,42,38 40,45,41 39,41,38 41,43,40 52,52,49 41,42,47 80,64,51 89,59,31 130,94,63 122,87,49 131,96,58 126,91,53 112,80,48 117,88,57 154,132,98 213,192,53 245,216,42 236,207,33 218,192,14 197,178,12 170,156,32 143,132,31 110,95,16 110,95,16 160,140,12 175,151,18 195,168,13 203,177,15 200,175,19 207,181,30 210,184,33 215,189,38 203,173,15 176,152,29 158,137,36 135,114,13 115,98,29 100,92,27 107,91,19 106,92,22 73,68,15 71,66,15 75,67,15 108,99,52 97,76,53 94,68,47 116,83,58 138,98,73 118,84,62 92,73,61 96,72,66 113,86,68 158,129,94 33,32,23 36,40,25 32,41,24 27,30,20 31,32,22 36,37,27 27,28,18 32,33,23 49,53,36 37,41,24 48,50,33 42,45,33 23,26,16 27,30,20 18,21,11 27,30,18 27,31,16 30,34,19 28,31,19 88,75,72 77,64,57 37,36,29 30,33,25 36,38,35 36,38,35 36,38,35 33,33,30 37,37,34 38,38,35 27,33,24 30,36,27 30,33,25 34,37,27 31,33,28 37,39,34
26,19,22 23,23,18 73,79,40 64,69,35 37,41,24 22,25,17 39,41,38 34,36,33 37,43,34 35,40,34 38,40,35 45,47,42 62,58,41 217,200,161 254,232,183 109,82,50 111,75,46 119,83,52 118,82,51 126,91,53 106,73,46 103,73,47 130,97,60 129,101,74 254,229,85 251,227,53 228,198,33 218,187,27 191,171,25 165,143,24 130,112,12 106,89,9 113,96,20 132,114,16 158,138,18 191,162,28 186,160,21 187,164,24 184,159,31 177,154,42 159,147,38 161,141,37 162,147,37 134,124,32 117,103,35 105,91,25 100,86,18 93,86,16 67,62,9 76,72,10 80,73,16 101,90,57 102,78,54 95,71,47 106,76,48 117,87,61 139,102,78 110,81,50 213,165,109 219,170,103 160,124,93 51,43,32 34,35,23 30,33,21 29,32,24 28,31,23 33,32,23 26,25,16 18,21,11 27,33,20 65,55,43 47,39,26 36,45,28 29,35,22 37,40,28 28,31,19 28,31,21 26,32,19 74,63,48 80,72,61 92,81,78 28,27,20 32,33,25 33,33,30 41,43,40 32,34,31 35,37,34 30,32,29 37,37,37 35,37,32 34,37,29 33,39,26 31,34,26 32,35,27 35,38,30 37,39,34
25,20,19 25,27,24 82,85,50 59,61,33 39,41,24 27,28,20 40,40,37 31,33,30 37,39,34 42,44,39 36,41,35 61,59,60 255,251,198 255,251,196 255,248,193 91,66,36 96,68,41 130,96,62 110,76,46 123,88,52 124,90,60 103,69,47 109,82,50 105,78,44 126,111,71 255,236,99 253,223,65 230,193,37 203,178,22 186,160,19 170,143,11 119,99,9 104,82,6 101,84,6 112,99,8 138,120,20 148,130,12 157,138,25 156,136,30 147,124,39 134,118,35 137,121,38 136,121,42 127,112,33 110,98,32 99,93,27 92,86,20 70,66,6 75,72,5 82,78,16 83,75,23 114,100,82 110,92,62 81,60,37 118,90,63 110,79,56 116,83,56 108,79,55 228,176,116 223,178,114 159,126,78 61,51,41 33,35,20 42,42,26 39,42,30 24,27,19 30,33,23 25,28,18 21,24,14 38,42,27 43,47,32 45,49,34 37,41,26 24,27,15 32,38,27 28,37,20 27,30,20 27,28,18 68,56,46 106,93,86 41,37,31 30,31,23 31,34,22 32,35,27 38,40,37 36,36,33 36,36,33 30,32,29 35,37,37 37,39,34 29,32,22 30,33,21 29,32,24 32,35,27 34,37,29 36,39,31
25,20,19 28,30,27 98,102,62 82,83,64 27,31,16 26,27,19 38,38,35 31,33,30 38,40,35 41,43,38 80,75,43 249,224,176 255,252,197 255,249,194 229,210,155 255,237,189 101,72,50 117,83,53 122,88,58 119,84,48 113,79,49 108,75,48 83,54,32 124,93,70 98,70,43 147,129,99 221,200,89 234,212,65 221,196,40 198,175,17 184,160,11 160,137,8 118,97,14 102,84,11 83,73,6 90,85,16 105,94,21 113,102,29 116,106,26 122,112,30 123,114,29 124,115,30 122,114,33 116,108,27 102,95,27 84,77,16 79,72,11 78,74,12 78,76,6 84,75,28 102,87,76 212,200,159 102,83,60 70,49,26 112,84,57 133,102,79 112,79,52 120,91,67 222,195,152 226,178,122 168,133,95 48,38,28 33,35,20 44,45,33 42,45,33 23,26,18 27,30,20 25,28,18 28,31,21 37,41,26 38,42,27 42,46,31 24,28,13 25,28,16 25,31,20 22,31,14 30,33,23 44,45,35 82,70,60 58,50,39 55,52,37 36,38,21 31,34,22 43,46,38 37,40,32 32,35,27 32,35,27 30,32,29 37,39,34 38,41,33 32,35,25 28,31,19 27,30,22 30,33,25 34,37,29 38,41,33
23,18,17 22,25,17 72,74,46 38,39,20 33,35,20 24,24,21 36,36,33 35,37,34 30,36,25 60,55,52 255,241,196 255,240,186 255,234,186 240,218,169 255,237,188 255,240,191 100,71,47 114,81,54 134,100,70 118,82,49 130,94,65 107,71,42 116,83,56 94,69,41 88,57,34 127,98,67 149,127,93 186,169,91 229,210,55 227,198,35 210,182,16 193,171,8 151,131,23 117,100,24 108,94,26 95,82,21 83,73,22 70,66,8 80,76,16 83,76,8 90,85,16 87,82,13 88,81,13 83,75,10 86,77,17 90,79,15 84,77,16 84,78,14 80,75,22 81,70,53 161,145,114 181,162,123 74,55,32 110,84,61 100,74,51 123,94,72 120,91,69 113,84,62 229,208,165 215,188,143 171,137,96 35,35,21 37,39,24 37,38,26 29,32,22 22,25,15 30,33,23 24,27,17 36,39,27 35,38,28 27,30,20 28,31,21 29,32,22 27,30,20 25,28,18 28,31,21 37,36,29 76,63,58 51,40,35 89,78,59 50,45,31 34,36,19 40,41,29 47,41,32 35,37,34 33,33,30 34,34,31 33,33,30 40,40,37 38,41,33 31,35,20 24,27,17 29,32,22 28,31,21 36,39,31 38,41,33
21,20,13 23,22,15 52,55,35 28,35,19 30,34,19 25,25,20 34,34,31 32,34,29 40,41,20 239,218,175 249,227,180 255,237,190 254,232,185 241,219,174 238,216,171 254,232,183 103,77,54 113,83,57 106,71,44 127,92,65 102,67,42 118,81,55 112,79,52 104,73,50 71,45,22 105,79,54 121,94,49 228,203,157 142,122,72 224,204,98 228,209,72 224,198,45 211,186,26 154,130,7 122,103,35 113,98,35 108,93,30 103,89,31 100,86,28 100,86,28 96,84,29 97,85,30 95,83,24 94,83,19 95,81,11 98,78,17 87,79,14 80,72,20 78,68,67 166,148,127 210,186,149 106,82,45 63,42,19 103,84,61 107,86,61 98,69,47 112,88,66 110,86,64 200,183,148 200,184,142 194,171,140 48,39,24 37,39,24 30,33,23 30,33,23 24,27,17 32,36,21 23,26,14 31,34,24 34,37,27 29,32,22 42,45,33 27,30,18 27,30,18 30,36,25 46,42,34 87,71,65 37,36,29 35,34,27 44,40,32 102,92,70 35,35,21 29,32,22 50,45,33 33,33,28 31,33,30 35,37,34 32,34,31 40,40,40 39,41,36 30,33,21 38,42,25 32,35,23 48,52,35 30,33,25 35,38,30
21,20,13 20,19,12 49,45,35 33,35,20 35,39,24 32,33,25 31,31,26 35,33,31 206,191,155 255,254,206 255,242,194 255,247,199 255,243,198 250,227,187 247,224,184 247,225,180 111,85,64 109,78,57 103,68,41 114,79,52 121,86,59 111,74,48 110,77,50 99,68,45 90,66,44 79,55,33 117,90,47 127,97,69 223,195,155 222,201,147 184,166,64 200,179,82 235,212,56 218,192,30 153,132,35 111,93,22 108,91,13 107,89,18 105,87,16 105,86,18 107,87,12 107,87,12 102,85,7 100,83,7 98,77,7 94,77,12 78,66,29 73,63,51 95,83,73 246,228,184 110,86,51 64,38,15 104,83,60 65,44,29 114,81,54 96,70,47 108,88,70 112,92,74 173,155,125 205,188,153 208,185,154 89,80,65 37,39,24 27,30,20 25,28,18 31,34,24 37,41,26 32,35,23 28,31,21 27,30,20 21,24,14 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 49,36,29 35,38,26 28,31,19 30,30,25 36,33,20 27,30,22 44,41,28 43,39,22 34,34,29 34,36,33 34,36,33 31,33,30 41,41,36 38,41,31 38,42,25 43,48,26 41,49,26 36,39,27 32,35,25 32,35,27
21,20,13 21,20,13 38,37,28 32,36,21 34,36,21 30,33,25 27,30,22 48,44,34 247,229,185 255,249,210 255,249,205 255,248,204 249,231,189 242,223,184 234,215,176 228,210,168 98,72,49 99,75,51 103,72,49 110,79,56 90,61,37 101,70,47 95,65,37 97,66,43 97,73,51 74,50,26 82,61,36 112,84,57 104,76,47 241,214,169 243,214,165 209,183,133 161,145,101 171,146,100 224,203,104 180,163,27 102,86,14 95,81,15 95,79,21 93,80,19 93,79,21 94,81,20 91,78,15 84,71,10 85,72,40 78,67,48 103,92,89 91,78,75 221,199,150 153,129,92 75,56,33 63,49,35 61,42,26 115,89,66 103,77,54 93,72,49 106,84,66 98,76,58 127,111,94 198,179,152 214,194,164 194,180,155 44,46,31 36,40,23 29,32,22 32,33,23 36,40,25 38,42,27 28,31,21 25,28,18 28,31,21 27,30,20 31,32,22 38,39,29 83,70,65 50,36,36 37,38,28 38,39,29 27,33,22 30,33,21 37,40,28 31,34,22 48,37,22 49,41,30 33,33,30 37,37,34 34,34,31 35,37,37 37,39,36 44,47,37 38,39,27 44,46,29 88,93,59 41,44,34 36,39,31 30,33,21
21,20,13 21,20,13 23,22,15 37,40,30 34,43,26 34,37,29 27,30,22 188,179,152 255,238,196 255,239,200 255,241,202 230,211,172 238,220,178 241,222,183 231,212,173 226,208,166 76,57,32 95,74,49 106,75,52 109,78,55 93,72,49 104,73,50 108,78,50 78,54,32 111,82,62 129,100,78 98,77,52 76,48,19 129,103,62 92,61,40 134,107,62 252,224,168 231,202,151 232,204,164 197,178,139 158,138,92 149,130,75 128,116,75 134,121,89 164,149,113 152,137,101 121,105,74 126,110,79 145,128,102 168,145,114 133,112,85 235,219,177 202,184,142 135,111,76 102,78,43 70,47,18 60,39,24 82,64,45 108,82,59 103,77,54 97,75,55 81,58,43 79,56,41 110,93,83 201,182,159 210,190,160 206,185,158 95,91,74 37,41,24 36,42,29 30,33,21 37,41,26 37,41,26 34,35,25 29,32,22 28,31,21 28,31,21 32,35,25 83,77,70 61,48,43 33,33,28 36,40,25 35,35,21 36,40,25 36,38,21 35,38,26 34,37,25 73,55,34 44,36,25 36,36,33 38,38,35 33,33,30 36,39,31 34,36,31 37,40,32 32,33,25 41,42,30 54,57,33 44,47,37 43,47,32 34,38,23
20,19,12 21,20,13 26,24,22 34,35,25 38,48,26 36,40,23 30,33,23 236,221,181 255,235,194 247,228,191 248,229,192 233,214,177 245,226,189 235,216,181 230,210,178 219,199,169 86,65,42 100,76,54 113,87,66 102,76,55 107,81,58 104,70,50 88,67,44 116,88,61 88,61,43 83,58,39 92,71,48 86,65,42 79,61,40 84,65,42 67,48,25 106,84,64 123,91,61 174,144,116 240,211,162 246,220,170 240,209,160 216,194,147 236,214,169 209,186,144 181,156,126 203,179,142 174,150,117 182,155,123 236,209,166 228,203,155 210,188,143 109,84,56 78,57,30 106,80,55 64,39,20 44,29,20 56,41,32 58,39,23 85,68,60 71,55,42 80,65,45 86,70,55 98,82,76 193,179,161 195,180,160 193,175,154 167,156,139 41,45,30 35,44,27 38,42,27 37,41,26 37,39,24 30,33,23 31,34,26 28,31,23 31,32,22 86,68,63 66,53,46 24,27,15 31,32,20 40,42,27 36,38,23 37,39,24 31,34,22 32,36,21 35,39,24 71,54,30 43,38,24 39,36,23 38,40,35 32,34,29 36,39,31 36,39,31 38,39,29 36,39,31 34,37,29 35,38,28 33,33,28 52,54,37 33,34,22
25,23,19 19,18,11 23,21,17 32,30,26 67,70,46 83,82,55 64,57,37 234,214,182 247,225,189 214,194,162 246,227,192 241,221,191 234,214,182 227,207,175 231,211,181 220,199,172 115,95,75 75,53,33 111,82,62 109,80,60 114,83,60 119,88,65 98,67,44 126,87,57 69,38,17 87,61,38 106,80,57 107,81,58 70,51,26 60,41,14 57,39,18 68,50,29 122,96,75 110,86,64 89,58,37 125,95,69 234,204,160 250,223,176 217,190,143 252,225,178 236,209,162 255,239,194 236,211,165 225,200,154 244,217,170 120,89,66 96,74,54 96,74,54 65,39,14 110,84,59 93,72,47 54,44,34 71,56,47 65,51,35 84,71,48 74,58,45 81,65,48 59,43,26 108,97,94 192,183,168 203,189,173 190,179,164 173,162,147 43,45,28 37,43,30 36,40,23 39,41,26 34,36,21 30,33,23 22,33,20 28,36,24 71,65,60 74,61,58 35,34,27 35,38,26 32,36,21 43,47,32 65,57,44 36,37,25 36,37,25 30,36,23 39,41,24 98,80,50 44,40,21 41,38,23 41,42,34 34,34,31 36,38,33 31,33,28 36,37,29 34,37,29 36,39,31 31,34,26 55,58,36 61,63,48 41,44,32
32,29,33 28,26,27 25,23,19 24,22,18 53,56,32 84,94,57 178,164,139 239,219,187 255,245,209 252,232,200 233,214,179 232,212,182 242,222,190 223,203,173 220,199,172 203,182,157 179,166,143 86,71,49 112,83,63 113,84,64 98,67,44 97,66,43 74,43,20 98,67,48 98,67,46 79,53,30 102,81,56 96,75,50 80,52,25 105,75,49 95,75,55 105,88,64 64,45,31 77,61,48 84,63,50 114,92,74 91,67,45 247,222,176 254,227,182 255,228,181 248,221,176 255,228,185 255,244,207 228,211,174 52,41,26 46,33,30 81,63,44 73,54,40 76,56,36 87,67,47 68,51,27 88,72,57 70,54,39 63,46,36 60,44,27 62,46,33 67,51,34 60,44,27 123,112,109 181,172,157 192,178,162 191,180,165 179,168,153 44,44,30 36,43,27 36,39,29 37,38,28 38,39,29 28,31,21 29,35,24 76,65,60 75,64,61 33,34,26 32,33,25 32,35,23 34,38,23 45,45,31 85,78,60 40,42,25 41,41,25 40,39,28 64,61,46 56,45,26 61,43,22 47,42,28 58,53,39 36,36,33 38,40,35 29,32,22 34,35,23 34,37,29 35,38,30 45,48,40 61,63,48 46,47,37 86,88,46
31,28,34 45,37,43 43,40,27 29,25,15 69,74,42 92,103,63 222,204,174 243,221,187 244,222,186 244,225,190 239,219,187 227,207,175 235,215,185 224,205,178 196,177,152 195,177,156 179,165,149 63,48,28 92,68,44 97,68,46 87,56,33 96,65,44 125,94,73 92,61,40 80,50,24 93,65,38 93,73,53 116,87,65 111,82,60 77,56,29 109,84,65 126,102,78 98,82,69 87,76,71 46,41,40 34,31,35 26,19,22 47,39,26 58,48,36 66,57,38 23,20,24 20,14,19 19,13,18 21,16,18 22,17,19 24,17,20 71,64,67 96,85,78 80,61,45 69,50,34 74,55,41 61,42,30 79,62,52 74,59,39 112,97,77 59,43,30 86,70,55 42,25,15 124,111,119 183,173,161 189,175,161 185,174,159 179,169,157 74,70,60 35,41,28 36,42,29 35,38,26 34,37,25 34,35,23 78,68,69 70,63,63 36,32,26 32,36,21 32,36,21 32,36,21 34,37,25 40,40,26 70,63,47 41,43,28 37,39,22 65,51,35 62,52,40 47,40,22 100,79,56 49,42,26 54,50,33 36,42,33 38,38,33 38,37,30 32,36,21 34,35,23 36,37,29 48,50,33 64,69,47 37,41,26 71,71,39
52,36,32 69,55,37 86,75,40 63,51,21 34,35,16 95,113,59 220,204,173 232,213,174 232,210,174 247,227,195 242,222,190 237,217,185 227,206,181 217,205,179 178,164,146 179,168,149 169,156,151 87,69,50 69,45,21 105,76,54 108,79,57 111,82,60 118,84,54 107,78,56 92,61,38 106,75,56 107,78,58 106,82,60 110,74,52 106,85,62 81,60,37 132,103,81 63,47,32 93,72,59 99,75,53 86,66,48 61,50,43 112,105,105 25,15,16 29,23,28 24,18,13 160,146,146 136,124,124 117,103,103 87,73,57 98,76,56 77,61,46 66,50,33 121,100,77 71,53,34 76,57,43 67,48,34 73,57,42 81,65,48 53,37,22 59,40,26 77,63,47 77,62,51 130,116,129 185,175,163 190,176,162 187,176,161 178,168,156 72,68,58 37,40,28 35,38,26 41,45,28 44,47,25 77,64,57 61,48,43 29,36,20 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 33,35,20 61,54,38 42,39,26 38,39,27 69,58,43 47,45,27 39,42,32 109,85,63 57,43,29 55,43,31 49,49,33 36,37,29 37,40,30 36,40,25 43,45,30 40,42,27 67,71,44 59,63,34 69,74,40 101,106,63
59,47,19 86,75,40 94,91,38 93,89,41 74,68,43 98,98,66 233,220,188 233,214,175 239,217,181 232,212,180 232,211,184 235,214,187 218,197,172 210,198,172 187,173,157 161,149,139 134,119,127 67,48,32 95,71,47 113,84,62 91,66,47 106,71,44 123,82,62 77,46,25 103,69,47 100,76,54 86,57,37 76,52,30 71,49,29 72,46,25 106,80,59 103,74,52 114,90,68 117,88,68 102,78,56 80,60,42 110,98,86 52,41,34 152,143,135 138,128,127 83,76,76 199,187,177 226,206,174 227,207,175 122,103,80 88,62,39 106,86,68 94,74,56 107,86,63 69,51,32 59,40,26 53,34,20 60,44,29 73,52,41 87,67,47 79,58,47 55,39,33 63,47,43 109,95,108 180,170,158 187,173,159 191,180,165 179,169,157 99,95,85 35,38,26 35,38,26 54,57,35 69,59,47 51,42,38 34,35,25 36,38,23 37,41,26 36,40,25 34,38,23 36,40,25 34,37,25 49,46,31 48,46,28 52,54,39 48,50,33 55,51,34 49,45,28 42,42,26 82,71,54 76,65,48 52,44,31 47,42,28 40,36,30 44,43,34 46,53,37 90,94,65 34,35,23 55,58,34 54,58,29 61,64,42 118,122,84
81,74,35 90,83,40 84,83,29 86,83,30 95,83,46 175,156,133 239,220,181 241,222,183 233,214,177 238,218,186 231,211,179 230,209,182 220,203,179 190,177,154 177,163,149 151,138,131 102,92,110 64,47,39 105,69,47 100,75,56 104,79,60 105,78,60 96,69,51 83,54,32 106,75,52 113,82,59 107,78,58 93,64,44 72,46,23 52,31,16 87,63,41 93,66,48 80,66,52 80,61,45 90,68,48 78,55,40 176,155,132 222,206,162 215,199,155 230,210,160 190,181,150 58,49,34 247,225,176 255,233,184 214,191,160 99,73,52 91,72,49 76,57,41 96,76,58 67,49,30 64,45,29 62,46,31 97,81,66 80,59,46 61,40,29 52,33,21 70,58,46 49,36,31 113,101,115 194,183,168 183,169,155 189,178,161 181,170,153 121,108,101 39,41,26 54,50,42 93,81,81 55,42,37 35,38,26 36,39,27 36,40,25 37,41,26 35,39,22 34,37,27 36,40,25 36,40,25 49,49,33 35,44,25 59,54,40 58,55,40 49,44,30 54,49,35 48,45,30 51,46,32 65,61,42 60,52,39 50,42,29 41,37,27 47,46,37 52,53,41 45,50,30 39,44,24 48,53,33 52,58,31 51,56,34 39,43,26
88,80,44 83,76,37 89,88,34 102,94,42 101,85,41 233,212,189 255,237,198 234,215,176 242,223,188 237,218,183 225,205,175 226,205,178 217,200,176 191,178,155 185,171,157 148,135,128 85,77,85 80,64,47 89,59,44 74,55,43 97,73,51 104,73,52 112,81,60 96,67,45 91,65,44 110,84,63 89,60,40 115,86,66 109,83,60 98,73,54 104,75,51 82,55,37 69,56,53 95,77,72 96,73,58 98,75,64 216,199,152 243,220,178 250,227,185 238,211,164 235,213,175 137,125,113 241,219,174 255,246,187 250,229,186 107,81,60 83,64,41 80,65,54 74,55,43 99,81,62 73,58,38 101,85,68 62,46,31 76,55,44 63,43,25 90,71,59 47,34,27 59,45,45 130,118,132 191,180,165 197,183,169 191,180,163 191,180,163 123,110,103 57,53,45 79,72,70 42,38,30 55,57,42 38,40,25 36,39,27 36,40,25 36,40,25 36,39,29 35,38,26 37,41,24 37,41,24 46,46,30 36,40,23 47,47,31 61,58,43 46,48,31 46,48,31 50,47,32 54,49,35 92,82,70 50,42,29 71,63,50 43,39,29 46,46,30 47,48,38 49,54,32 71,76,54 41,44,32 65,70,48 46,50,35 36,40,23
