100,91,76 101,92,77 103,93,81 103,95,82 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,97 140,113,79 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 244,194,132 255,199,124 179,142,102 100,76,52 107,69,48 95,60,35 54,33,18 66,47,33 67,44,29 96,60,38 123,79,51 130,84,54 134,85,49 133,84,46 123,77,47 92,58,38 34,27,25 27,25,26 25,23,24 24,22,23 25,23,24 21,19,20 20,18,19 24,22,23 27,22,24 59,40,28 139,109,81 137,113,89 101,92,77 102,95,77 107,100,80 97,90,74 102,95,79 99,92,76 97,93,76 99,92,74 111,113,98 157,142,120 237,179,115 255,206,137 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,174,121 126,105,80 198,148,102 251,199,126 221,182,125 194,151,102
109,98,83 107,96,81 113,98,87 118,105,82 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 144,116,89 138,115,86 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 164,152,126 146,148,131 161,116,68 85,63,45 59,47,35 86,59,41 121,75,45 106,67,39 81,50,31 113,73,50 119,75,47 123,76,44 126,80,43 131,82,46 122,77,44 113,69,43 59,42,34 28,23,25 27,22,24 26,21,23 21,19,20 23,21,22 20,18,19 21,19,20 23,18,20 27,22,19 33,32,25 64,52,42 142,118,85 112,99,78 107,100,84 106,102,85 104,97,79 107,100,82 102,92,80 107,96,81 105,94,77 135,130,116 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,148 255,226,136 200,157,99 143,124,97 170,167,143 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 146,117,93 146,118,91 152,124,97 160,128,96 164,131,94 153,124,91 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 103,95,82 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,141,106 195,147,102 157,140,116 166,167,146 131,134,112 177,144,117 255,214,141 97,75,55 80,70,69 67,47,38 134,84,53 129,84,51 112,71,44 115,70,47 112,68,40 123,75,46 125,78,44 127,77,44 123,76,44 114,70,42 84,59,42 31,24,24 23,18,17 23,18,17 21,19,20 24,22,23 25,23,24 23,21,22 24,22,23 26,21,23 27,25,26 38,31,31 91,71,51 99,88,69 101,92,77 101,94,78 104,97,81 106,99,83 104,97,81 104,97,81 107,100,84 107,98,79 150,148,128 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,152 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 132,113,90 128,104,78 156,124,94 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,102 229,178,123 201,173,133 155,153,135 156,160,143 113,108,94 232,168,104 255,219,146 255,221,146 98,69,34 78,74,68 62,58,48 133,87,48 130,83,51 117,70,47 112,67,46 113,69,41 121,76,43 127,77,46 131,81,48 123,76,44 121,75,45 106,70,48 55,36,22 22,22,22 23,22,25 24,22,23 24,22,23 27,25,23 28,26,27 28,26,27 27,25,26 31,29,30 39,33,38 89,76,53 100,91,74 102,95,79 101,93,80 100,92,79 103,96,80 102,95,79 102,95,79 101,94,78 104,93,76 111,106,92 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,228,148 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 122,108,83 149,124,94 133,113,93 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 99,91,78 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,111 176,138,92 150,152,137 152,160,139 105,101,84 239,203,152 255,211,140 255,218,145 255,220,143 128,91,51 73,67,60 71,58,51 135,81,45 128,82,52 105,63,41 102,65,41 107,65,41 116,72,44 124,77,43 129,80,44 124,79,44 120,79,48 111,74,50 82,55,37 33,26,24 24,24,24 25,23,24 26,24,25 28,26,27 32,29,33 33,31,32 35,33,34 33,31,29 33,28,27 95,86,67 99,94,80 100,93,77 103,95,82 101,94,78 101,94,78 99,92,76 101,94,78 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 176,142,108 198,156,104 216,173,124 140,133,104 149,161,141 151,145,136 106,86,68 243,188,118 255,204,130 255,212,135 255,217,142 255,222,144 140,101,58 78,72,67 70,65,53 126,79,47 114,73,44 118,76,54 109,67,45 115,69,43 115,69,41 116,75,46 122,78,50 125,80,47 122,79,46 113,74,46 97,64,39 60,48,36 25,23,21 25,23,24 30,28,26 33,31,32 35,33,31 34,32,30 32,30,28 36,29,27 77,69,58 101,94,78 100,93,77 97,90,74 93,86,70 99,92,76 100,93,77 102,95,79 100,93,77 95,88,72 95,88,72 100,93,77 103,96,80 109,101,88 104,96,83 106,95,78 108,95,74 108,94,80 109,94,83 95,90,76 97,92,78 104,93,78 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 103,95,82 107,99,86 103,95,82 104,96,85 109,101,90 109,100,85 125,105,87 148,126,92 147,120,88 128,110,89 119,110,95 131,123,110 110,101,86 158,105,62 255,206,139 255,209,139 255,208,135 255,209,133 255,223,147 255,222,142 255,212,136 81,77,69 57,53,47 115,71,43 109,62,39 109,68,41 128,82,52 129,83,53 124,80,50 119,80,52 100,67,42 102,61,34 119,78,51 117,78,50 107,72,45 75,53,33 40,31,25 29,24,23 29,24,23 30,28,26 28,26,27 28,26,22 37,30,28 92,73,61 100,91,76 98,89,74 100,91,76 97,88,73 99,92,76 99,95,78 100,93,77 95,88,72 96,89,73 99,91,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 112,110,90 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,224,142 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 92,84,71 97,89,76 103,95,82 104,96,83 105,95,83 103,95,82 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 105,96,77 102,98,79 106,99,83 158,135,104 255,210,129 255,205,131 255,210,139 255,206,133 255,225,149 255,228,152 255,228,148 255,230,151 83,77,70 70,64,57 93,67,53 87,55,39 122,78,52 125,79,51 126,82,56 118,74,46 104,76,49 121,84,58 108,68,43 111,75,46 114,78,49 107,72,45 84,60,38 60,41,25 26,21,20 25,23,21 27,22,21 39,38,31 105,81,46 110,93,67 106,98,85 103,94,79 103,94,79 103,94,79 104,95,80 102,95,79 101,94,78 104,97,81 102,95,79 99,92,76 99,95,78 101,94,78 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,117 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,209,139 163,123,87 255,198,138
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 99,91,78 99,91,78 98,93,81 99,96,83 102,98,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 118,105,84 106,101,89 115,113,95 112,108,89 103,96,78 192,145,95 255,204,130 255,195,127 255,204,131 255,205,132 255,209,133 255,210,136 255,217,143 255,225,151 255,222,148 181,154,118 79,73,66 69,63,56 57,46,39 121,82,54 116,77,49 125,85,51 118,93,65 49,20,0 140,89,50 122,78,52 111,74,48 110,73,47 111,71,46 95,64,41 78,54,32 77,51,30 100,65,38 133,87,50 121,76,43 132,90,36 163,110,46 188,133,63 107,81,56 100,86,70 101,94,76 101,97,78 100,96,77 104,97,81 100,93,77 101,94,76 100,93,75 95,88,72 102,95,79 104,97,81 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 101,96,84 115,108,90 122,118,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 143,136,116 133,139,126 133,131,109 105,96,77 150,130,98 202,159,103 205,159,102 201,160,103 208,162,103 211,165,106 215,172,114 225,177,119 222,174,116 214,166,110 197,151,96 142,110,78 68,62,55 75,69,62 65,59,52 65,45,25 113,80,55 48,39,20 38,25,22 129,87,49 139,91,48 128,82,54 111,72,44 111,74,48 109,72,46 98,69,45 94,63,40 112,72,38 154,104,58 133,83,39 124,79,46 146,112,51 88,69,34 181,129,58 255,225,146 198,178,130 110,94,63 118,108,86 96,88,66 94,85,68 102,95,79 104,97,79 108,101,83 110,101,84 106,99,83 104,97,81 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 99,91,78 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 128,124,107 128,122,99 161,129,95 201,159,107 205,163,109 207,166,119 134,120,91 139,148,129 148,157,138 116,116,100 103,92,73 156,121,85 166,128,93 172,129,82 179,136,89 186,142,91 191,143,85 226,176,116 250,194,127 255,200,124 255,213,137 255,212,141 161,121,87 255,218,146 234,192,138 76,72,66 79,73,66 56,52,42 81,56,39 94,63,42 109,65,37 139,91,48 140,92,49 131,85,55 116,75,48 114,78,49 108,71,45 107,74,47 100,64,33 121,76,43 139,90,52 125,78,44 121,77,47 77,57,27 90,70,40 101,82,57 166,141,95 255,232,155 145,104,45 188,123,0 131,82,17 134,114,96 157,138,111 231,214,177 115,102,79 102,95,77 100,91,76 100,93,77 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,210,138 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 128,114,89 145,155,133 139,149,127 104,100,83 100,87,64 211,175,124 242,185,125 250,192,126 255,208,134 255,202,133 255,206,133 255,209,131 255,215,141 255,217,140 255,221,138 255,223,141 199,156,107 255,212,142 255,226,165 117,90,58 89,83,76 83,77,70 56,52,44 61,47,33 104,64,39 137,90,58 138,89,49 136,87,51 128,82,54 116,77,49 109,75,45 115,79,48 99,62,36 107,71,42 127,78,42 127,81,44 120,77,44 97,61,32 79,56,27 79,55,22 98,87,68 100,86,68 83,56,13 80,56,3 79,55,0 86,55,0 137,77,0 160,114,44 132,118,102 140,128,98 208,189,166 96,89,73 102,95,77 98,94,75 101,94,78 101,97,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,203,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,236,151 255,233,149 255,231,149
101,93,80 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 120,102,72 255,195,127 255,204,137 255,211,139 255,205,133 255,220,143 255,218,141 255,219,138 255,218,140 255,225,149 255,233,152 255,235,152 247,194,128 243,191,118 203,164,107 118,104,86 87,81,72 94,85,79 79,73,64 56,52,44 36,28,15 98,72,49 113,76,50 128,84,54 127,83,53 119,78,49 116,77,49 110,76,46 93,58,33 111,70,41 120,74,44 135,86,50 126,81,48 111,72,42 87,62,32 89,68,41 108,88,58 102,91,76 67,49,30 74,53,0 77,58,1 78,58,10 79,56,14 82,57,13 94,65,14 165,103,4 208,141,4 143,129,115 200,180,150 101,92,77 99,92,76 97,90,74 96,89,73 99,92,76 100,90,78 111,108,93 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,232,148 255,231,149 255,228,146
99,91,78 93,85,72 92,84,71 99,91,78 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 151,124,90 255,212,146 255,215,140 255,212,140 255,201,129 255,214,142 255,214,138 255,218,141 255,224,144 255,228,148 255,229,148 255,231,149 255,210,138 255,254,198 236,196,132 182,152,106 93,82,75 96,87,81 96,87,81 79,73,64 57,51,44 42,31,12 46,30,13 87,58,36 107,70,46 109,72,46 113,77,48 109,72,46 95,64,41 110,69,42 114,70,40 122,76,46 125,80,47 116,72,44 77,50,16 93,74,39 90,67,38 113,97,80 106,94,82 60,42,12 81,57,4 101,85,54 121,112,106 121,113,102 126,105,90 159,138,115 190,156,122 141,94,3 255,211,29 208,189,166 106,94,82 109,102,84 104,97,81 100,93,75 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 123,108,88 242,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,227,146 255,235,154 255,234,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 134,132,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,215,138 255,212,138 255,212,138 255,210,135 255,212,135 255,214,136 255,211,136 255,224,147 255,222,141 255,222,145 255,225,152 255,229,151 172,129,84 200,168,126 129,111,92 128,105,76 95,73,39 96,78,57 100,88,76 88,78,68 63,55,44 45,35,13 72,57,37 96,67,45 110,70,45 113,76,50 111,74,48 98,67,48 93,60,35 110,69,42 113,69,41 120,76,48 112,73,45 80,48,18 85,65,35 98,76,40 117,94,65 112,93,58 113,99,83 70,48,10 82,57,0 79,56,14 96,84,74 114,102,92 118,108,96 124,114,102 135,127,114 225,206,171 187,132,9 229,201,6 104,95,78 101,92,77 100,92,79 102,95,79 101,94,78 104,97,81 100,96,79 106,98,85 145,145,129 154,166,146 149,158,139 138,129,100 251,191,121 255,210,136 255,212,140 255,202,126 175,141,100 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 117,118,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,201,132 255,212,140 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,224,146 255,225,149 255,230,149 255,226,147 255,219,141 201,158,98 255,203,136 127,93,59 120,114,105 123,112,97 86,68,38 100,78,44 92,68,31 81,59,23 63,52,35 57,48,42 79,64,44 98,67,44 113,73,48 114,77,51 103,70,45 87,58,34 106,69,43 104,67,41 103,67,38 106,69,43 80,51,18 81,57,24 100,75,45 110,93,58 115,101,85 120,104,87 112,97,77 72,52,6 97,67,0 94,65,0 84,56,0 81,56,12 79,60,46 102,89,82 119,113,104 123,114,99 245,211,148 255,255,23 103,96,78 101,91,79 103,92,77 99,92,76 95,88,72 97,90,74 97,93,76 106,94,82 116,111,97 149,158,139 139,153,132 127,140,124 185,145,91 255,198,126 255,198,123 255,202,128 255,202,135 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,212,140 255,194,120 255,205,132 255,216,139 255,223,149 255,227,148 255,233,153 255,234,154 255,228,146 255,230,151 255,225,142 255,232,151 232,185,135 227,179,123 255,226,150 255,225,152 126,116,104 124,114,102 128,120,109 126,116,104 121,109,99 96,84,72 65,61,53 55,38,28 78,69,61 86,68,47 97,68,48 97,73,49 91,61,19 107,71,42 106,71,46 93,59,37 86,58,29 69,42,6 82,57,27 99,76,45 88,64,27 118,99,85 123,99,64 124,105,70 112,94,73 77,53,0 106,72,0 87,60,0 84,62,0 89,62,0 90,59,0 104,72,1 81,58,18 124,109,87 122,103,89 248,173,37 102,92,80 100,93,75 97,93,76 99,92,76 104,97,81 104,97,81 104,96,83 105,94,79 116,102,86 169,157,116 255,255,213 255,255,202 255,255,196 255,224,159 255,230,158 255,207,130 255,204,128 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 112,96,79 255,209,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,220,141 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,224,144 255,221,144 255,222,145 255,203,124 177,140,98 255,226,148 255,226,148 255,212,143 83,78,64 116,111,97 128,120,109 125,117,104 116,108,97 102,97,85 80,72,61 64,40,14 84,76,65 86,79,63 88,65,34 67,49,28 86,72,54 86,61,31 83,55,28 63,42,15 70,48,1 90,65,8 85,64,37 103,79,46 111,88,46 123,106,82 121,102,67 127,113,84 107,90,66 76,57,2 86,59,0 93,64,1 80,60,12 85,64,23 84,58,4 102,68,0 93,65,0 104,70,0 172,119,24 202,132,0 104,91,84 95,88,70 101,93,80 105,96,79 109,101,79 176,162,144 217,189,133 227,198,147 255,255,187 255,248,171 253,217,155 208,167,108 231,199,144 194,178,134 155,124,87 252,204,130 255,221,151 255,202,137 254,198,133 150,123,91 159,173,152 163,177,156 154,156,139 101,92,77 119,99,69 255,201,137
116,119,99 136,139,119 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 105,94,77 124,95,62 255,201,132 255,215,143 255,218,141 255,218,141 255,210,133 255,219,143 255,222,140 254,191,119 255,218,141 255,220,143 255,218,142 255,220,137 255,219,136 255,227,156 168,130,95 255,218,134 255,235,151 255,230,156 112,84,55 97,89,76 102,94,81 89,81,68 117,109,96 116,108,95 111,103,92 78,68,56 68,51,2 92,78,53 102,83,69 98,74,37 88,65,36 96,85,68 90,80,68 86,78,65 82,72,62 83,62,21 76,56,26 95,76,49 112,93,70 117,101,86 121,107,89 125,107,88 125,112,91 108,90,60 80,56,1 90,69,44 89,80,76 118,110,99 128,119,111 124,115,111 109,101,88 84,63,20 91,64,0 191,118,0 252,186,60 112,93,77 103,94,79 102,95,77 102,93,76 255,233,180 239,198,128 236,197,138 255,220,151 255,250,172 210,174,114 91,84,68 127,112,90 210,185,141 208,176,132 206,171,115 223,197,143 187,160,117 239,193,136 255,208,139 255,201,128 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,97 255,212,140 255,222,149 255,223,148 255,223,150 255,223,145 255,219,141 255,214,136 255,226,148 255,228,151 255,224,146 255,233,150 255,231,152 255,228,146 255,229,148 188,151,109 254,201,137 255,231,149 255,230,146 255,229,160 91,82,76 104,96,83 109,101,88 109,101,88 103,95,82 85,80,68 93,85,72 81,72,66 75,60,22 96,86,74 100,93,77 92,68,35 96,71,43 109,92,68 101,84,58 98,89,74 98,87,70 97,73,49 85,64,37 99,79,47 121,105,90 117,98,73 121,108,87 122,96,57 126,107,80 111,92,57 80,51,2 80,58,22 93,75,72 106,97,89 118,110,99 115,109,100 123,114,106 121,111,99 90,62,4 168,113,12 142,110,66 234,208,158 106,99,83 101,94,76 106,99,83 236,205,145 150,113,58 130,103,67 219,183,121 215,182,134 90,75,53 66,61,49 72,64,51 95,78,50 138,114,77 212,181,132 184,155,104 169,139,97 230,186,133 255,199,130 255,203,134 254,195,138 125,120,88 149,168,146 166,181,157 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,189,120 255,196,130 255,203,126 255,206,129 255,213,140 255,211,133 255,216,138 255,223,145 255,221,143 255,219,143 255,215,139 255,227,150 255,220,143 255,213,134 204,158,103 209,160,93 255,219,138 255,224,143 255,230,149 184,149,113 96,92,84 109,101,88 111,103,90 110,102,89 107,99,86 82,73,65 94,86,75 84,76,63 59,48,33 93,79,54 104,90,76 114,99,79 98,73,43 95,71,45 112,92,72 106,86,66 90,72,40 89,61,32 89,65,32 113,94,67 119,104,84 116,98,68 122,109,88 122,104,83 124,109,89 116,101,81 64,44,14 73,51,4 85,59,7 79,62,11 84,66,24 91,73,43 100,82,61 90,74,32 87,62,5 93,75,54 114,103,84 247,201,142 174,147,86 99,92,76 100,92,79 171,149,115 127,100,66 75,67,56 117,105,93 91,79,69 96,88,75 104,95,87 63,57,50 89,79,67 151,137,123 149,125,99 144,119,91 168,142,103 228,185,138 224,174,114 227,177,117 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,227,146 255,218,137 255,229,148 107,82,52 100,92,81 108,103,89 108,103,91 107,102,90 104,92,80 82,72,62 101,82,68 224,186,140 105,93,81 90,79,62 100,83,59 115,96,80 96,72,35 98,70,43 80,57,26 92,67,39 91,62,40 86,67,32 120,105,85 119,106,85 120,106,88 123,107,92 123,108,88 123,109,91 123,110,89 116,102,77 101,86,66 66,51,31 69,50,25 77,51,10 74,53,0 79,57,0 83,61,0 106,69,0 86,61,15 104,95,80 116,105,90 155,131,96 255,227,155 129,116,93 101,92,77 101,92,75 115,93,73 66,56,46 65,61,53 72,63,55 79,73,64 80,74,65 78,72,63 72,64,53 81,74,56 126,106,76 151,124,88 169,140,105 176,143,104 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,228,150 255,226,145 255,231,152 199,155,113 98,96,78 106,101,87 107,99,88 93,82,75 100,78,60 255,227,149 255,219,143 176,143,104 109,102,84 90,82,60 98,87,70 107,92,81 105,94,75 79,61,29 90,52,31 85,63,29 91,68,26 115,98,74 111,93,63 122,105,77 119,101,80 121,98,58 123,104,88 121,94,49 120,101,78 108,95,74 103,96,76 97,84,61 209,166,106 113,98,78 50,39,24 77,51,0 81,57,0 89,62,17 86,79,63 106,98,85 108,100,87 113,99,85 115,101,83 255,233,187 73,58,47 81,73,62 98,87,72 76,62,37 74,65,59 72,65,63 72,66,61 82,69,62 82,80,62 77,68,62 78,69,61 94,85,70 132,114,95 126,108,87 151,127,94 170,136,102 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,221,139 255,229,148 255,228,150 255,230,154 109,93,78 103,91,79 95,79,62 237,198,141 255,227,153 255,227,148 255,191,116 124,103,78 101,96,82 83,72,53 96,83,62 105,91,73 104,93,74 108,95,72 91,67,32 109,89,69 112,97,77 111,98,77 113,99,72 120,106,81 125,105,87 120,100,70 125,107,88 123,106,80 116,102,84 112,101,84 107,98,81 125,99,58 225,181,112 122,102,72 27,23,17 60,40,10 71,50,0 69,58,39 84,75,67 101,96,82 107,99,86 106,98,85 92,87,73 73,64,56 71,62,56 72,64,53 102,93,78 79,62,34 65,50,30 72,66,59 70,64,59 78,68,56 152,129,87 99,92,76 108,101,85 136,126,116 114,108,99 108,104,94 150,125,95 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
