51,68,40 42,57,43 41,48,30 45,49,34 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 123,115,81 145,135,57 52,63,50 46,66,52 100,89,56 42,62,37 36,54,39 80,87,53 63,73,38 90,92,46 63,77,56 66,90,66 49,63,42 59,73,64 35,32,36 27,25,23 26,21,23 21,14,24 21,18,22 21,18,22 16,13,17 16,13,17 20,17,21 21,18,22 23,20,24 18,12,17 15,9,14 15,9,14 15,9,14 19,13,18 59,50,46 134,126,72 36,37,42 47,57,77 71,81,97 61,69,85 76,93,85 90,91,41 127,85,22 147,87,17 214,132,85 255,163,103 255,167,117 145,88,57 104,73,50 105,74,51 103,72,51 103,74,52 80,56,19 54,47,18 144,133,114 186,171,151 191,175,158 205,189,176 160,147,140 220,205,194 193,177,160 192,175,165 173,156,146 197,176,163 201,181,161 153,134,111 147,133,117 182,170,142 173,153,135 212,191,178 193,174,151 195,176,160 156,143,140 213,194,178 177,163,147 136,121,110 172,157,148 163,149,135 177,163,149 185,171,153 176,157,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,136 187,174,171 127,115,103 179,165,151
109,54,54 77,48,44 39,57,44 38,52,31 69,66,42 108,77,40 158,138,59 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 115,118,96 45,45,53 132,118,62 59,65,38 66,81,57 54,62,41 50,63,38 55,65,43 28,41,29 59,71,53 86,91,57 79,81,76 27,24,28 28,26,27 25,23,24 21,19,20 21,19,20 21,18,22 18,15,19 16,13,17 20,17,21 11,8,12 11,11,11 11,11,11 12,9,13 12,10,11 12,10,11 13,10,14 37,31,36 76,76,62 61,54,38 96,103,117 36,47,60 77,115,86 42,67,40 41,46,24 61,55,19 188,123,34 192,119,76 245,153,100 255,167,113 194,110,77 130,82,57 109,69,46 142,78,50 205,124,88 93,67,28 37,43,16 35,45,23 47,63,44 181,174,158 210,191,175 211,190,175 187,177,167 211,196,176 198,182,165 198,182,167 218,206,196 184,170,145 186,166,146 160,149,144 145,129,112 207,191,178 188,170,151 203,186,162 187,169,150 211,192,176 196,181,170 135,121,107 192,177,166 172,157,146 185,168,160 195,183,173 162,155,165 166,146,137 169,153,136 140,128,118 123,111,101 161,147,133 174,159,150 172,159,152 184,171,164 141,128,123 163,150,147
95,47,45 98,54,55 40,53,37 35,55,39 34,54,29 80,45,20 153,134,70 56,57,36 40,40,35 58,63,57 70,58,74 49,53,57 57,52,54 80,70,69 78,78,48 71,79,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,83,51 44,55,44 96,100,104 29,29,29 28,26,27 25,23,24 23,21,22 21,19,20 18,15,19 17,14,18 26,23,27 13,11,12 10,10,10 11,11,11 10,10,10 12,9,13 12,10,11 12,10,11 11,11,11 23,17,22 59,57,55 45,57,37 60,69,80 83,115,97 44,78,44 39,65,40 33,51,34 55,55,25 217,150,38 221,148,107 199,117,70 238,145,97 191,112,66 168,99,63 185,115,82 228,141,100 206,127,83 103,76,33 82,78,43 43,70,42 31,52,31 51,53,36 207,193,179 180,163,153 172,160,148 221,205,192 208,187,174 180,161,138 209,181,154 207,188,163 168,148,130 136,122,95 178,157,134 199,181,180 210,191,166 203,189,173 186,169,161 185,167,146 136,128,117 212,198,184 197,182,173 181,166,155 191,174,166 211,198,191 176,169,179 185,165,158 194,178,176 221,205,201 189,173,167 165,150,128 165,149,132 152,140,130 149,138,119 167,154,151 173,161,151
83,39,40 64,50,36 29,43,36 37,48,37 43,57,36 57,66,38 79,82,49 148,123,46 58,57,50 53,54,42 59,59,69 48,52,65 66,62,71 89,79,80 99,92,72 72,88,55 86,83,39 121,109,50 56,56,40 36,48,30 116,121,87 94,87,46 112,90,56 108,101,104 34,28,33 26,23,27 24,21,25 23,21,22 19,17,18 21,18,22 19,16,20 23,20,24 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 17,15,16 47,45,46 51,56,52 65,64,69 61,106,66 36,63,35 33,52,32 38,58,42 86,89,58 162,123,66 185,113,76 223,134,85 184,112,75 211,132,93 224,134,87 242,149,101 213,132,82 161,106,54 65,76,34 66,70,32 42,70,45 32,56,34 24,39,25 157,164,148 165,146,130 197,179,160 193,179,163 189,174,163 199,180,164 196,178,159 181,164,140 168,154,136 135,122,119 209,190,174 224,206,185 220,200,193 131,115,102 205,189,176 190,174,161 164,148,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 170,153,145 217,196,181 216,199,189 172,155,145 120,107,104 163,151,139 187,173,155 179,164,144 133,120,113 177,164,159
69,36,36 65,55,45 23,37,28 30,40,32 30,44,25 27,42,28 74,78,38 148,133,52 49,47,43 53,55,50 44,47,56 51,58,72 83,72,65 96,85,80 81,74,56 100,113,70 121,112,56 65,65,35 97,83,65 82,77,45 84,83,47 45,48,26 91,92,69 94,88,93 73,65,71 72,66,71 78,72,77 63,57,62 49,47,48 65,62,66 34,32,33 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 40,34,39 62,62,62 61,59,55 45,88,48 35,59,35 22,40,25 21,41,27 48,51,27 103,90,38 148,79,39 218,141,85 194,121,80 215,133,90 236,147,95 229,139,90 210,135,88 125,78,26 82,78,41 49,66,38 41,75,45 34,60,35 22,40,25 91,95,78 217,196,181 211,191,184 203,183,163 219,203,188 217,196,173 199,175,149 193,174,160 210,189,176 148,139,133 196,181,170 205,189,172 197,181,168 211,195,189 227,211,194 177,157,127 164,146,125 172,156,141 134,123,108 135,122,119 160,145,136 160,149,134 170,158,148 212,198,182 226,205,190 215,196,182 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,36,33 71,42,36 48,47,50 29,38,38 67,67,75 55,59,72 60,63,83 51,59,75 72,68,79 97,95,105 60,56,67 72,71,86 98,85,78 87,95,70 128,133,68 117,129,84 84,81,66 104,75,55 63,49,33 75,74,36 73,77,50 66,70,43 55,49,40 35,29,34 93,87,92 58,52,57 44,38,43 69,63,68 23,17,22 21,18,22 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 30,24,29 60,55,57 89,87,83 52,86,54 32,56,32 21,41,25 26,49,34 28,43,19 94,102,51 189,117,53 216,139,88 180,115,74 204,126,82 245,151,99 240,151,104 202,135,92 118,85,33 52,45,18 23,43,27 40,72,43 35,66,40 24,45,24 72,76,59 228,202,181 225,201,175 200,175,158 211,192,167 194,158,136 187,158,134 202,178,154 185,164,141 164,145,129 165,157,135 200,181,165 193,176,152 200,181,197 235,220,211 190,169,146 188,167,144 159,140,117 176,162,164 165,153,141 184,170,152 148,134,136 182,169,164 189,175,161 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,130,110 213,196,186 179,166,145
46,25,21 93,48,43 37,32,48 18,27,40 24,22,32 75,79,94 68,78,98 70,80,100 70,80,98 69,81,103 72,80,98 70,78,96 83,89,106 74,84,90 83,99,66 75,92,68 68,74,61 61,61,45 149,76,46 46,55,36 30,43,29 58,61,49 39,37,38 23,20,26 69,66,70 31,28,32 24,21,25 20,17,21 20,17,21 17,14,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 25,23,24 46,44,45 72,78,69 48,77,47 32,53,32 23,43,29 35,58,41 21,29,15 49,43,18 222,146,52 201,123,56 156,99,39 162,98,38 178,102,44 196,127,71 156,107,58 100,75,27 32,40,19 23,36,22 46,83,52 41,75,45 30,45,29 78,81,59 226,196,170 225,196,174 219,193,168 195,170,153 187,172,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 197,182,162 201,184,160 200,177,146 183,159,135 149,134,112 177,162,140 165,152,147 193,178,167 176,161,150 196,181,170 225,209,207 197,181,166 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 163,145,126 156,138,119 128,113,93
64,27,26 79,41,35 30,27,42 19,25,42 26,24,36 74,81,93 65,82,104 66,79,107 69,82,108 74,86,108 74,86,108 74,86,108 79,87,103 80,88,106 83,96,115 90,102,124 82,81,45 78,88,64 86,91,69 47,47,47 45,45,40 75,74,77 26,25,30 17,17,14 28,26,27 51,49,50 21,19,20 18,15,19 19,16,20 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 23,21,22 28,26,24 49,47,43 59,67,53 39,50,37 30,43,29 150,151,132 27,35,21 27,36,17 69,80,40 67,73,32 72,74,30 61,73,37 62,70,31 82,82,41 71,63,29 47,49,23 26,40,19 28,41,27 46,89,59 45,76,50 25,48,29 63,73,51 224,191,166 192,166,145 211,181,164 198,177,154 182,168,154 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,128 189,182,180 165,148,140 182,162,144 183,163,145 125,110,101 184,165,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 200,184,169 160,146,132 162,146,133 178,162,156 148,139,135 154,148,143 177,165,155
61,31,34 61,31,30 21,25,40 18,24,41 27,29,43 107,104,119 69,79,97 57,77,103 57,82,106 64,84,110 66,82,107 69,82,108 68,80,102 88,96,112 86,96,112 89,102,121 102,100,120 74,64,68 76,77,80 53,54,46 87,84,88 75,73,81 33,32,37 19,17,15 21,19,20 42,40,41 17,15,16 17,14,18 18,15,19 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 23,21,19 26,24,25 47,47,44 52,55,47 40,51,36 169,153,138 48,57,40 23,26,18 26,48,18 60,80,51 48,58,25 72,82,45 53,69,36 48,65,39 61,66,34 27,37,15 55,60,38 51,66,42 49,90,60 43,76,49 27,47,31 46,55,36 170,136,114 215,191,169 210,184,161 198,172,149 184,160,138 197,175,155 175,158,148 174,153,142 137,124,117 187,174,167 179,164,144 209,198,183 208,192,179 171,157,143 154,140,124 184,170,156 130,112,91 178,162,149 133,117,113 164,148,142 174,159,150 182,166,162 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,112 188,178,182 123,116,119 131,122,116
52,34,31 51,30,30 20,26,43 17,25,41 29,31,45 57,54,71 88,85,89 64,74,94 58,81,106 62,85,110 71,89,113 73,86,112 65,82,104 72,89,111 86,96,116 85,97,119 88,105,127 86,97,126 130,123,64 61,59,41 69,65,76 78,76,84 33,31,39 21,18,22 20,17,21 21,18,22 18,15,19 18,15,19 14,11,15 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 25,23,24 26,24,25 28,25,29 52,50,48 55,58,46 172,148,126 195,174,147 25,28,18 24,33,16 41,58,34 45,51,24 66,71,35 52,80,45 45,71,37 52,62,40 23,38,22 43,53,27 54,67,44 36,80,43 43,77,47 29,47,32 42,55,41 191,165,144 200,178,160 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,123 194,179,168 190,175,164 192,171,146 194,169,141 212,195,187 220,204,187 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 194,181,174 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
56,33,30 24,24,36 24,27,47 21,24,42 27,29,45 32,28,39 88,85,89 62,65,76 56,66,82 56,69,86 62,75,94 67,80,99 61,71,91 61,75,98 83,91,111 87,96,119 84,96,120 88,100,124 89,92,70 76,81,59 53,49,60 39,37,45 71,70,75 21,17,26 24,21,25 20,17,21 17,14,18 20,17,21 16,10,15 16,14,15 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 19,17,18 34,32,33 36,36,36 44,44,39 80,73,57 165,139,114 197,168,144 39,49,12 32,44,24 26,47,26 40,47,29 49,58,30 58,71,44 62,71,43 43,50,32 32,45,22 71,80,50 140,131,116 50,92,57 42,79,48 27,45,30 40,55,39 182,158,136 199,175,149 197,168,144 182,162,144 197,174,145 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,161 187,168,145 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 118,106,94 180,160,153 153,140,133 125,124,117 170,154,152 143,129,113 159,143,126 144,125,111 159,140,128
28,21,31 20,26,47 25,28,48 24,27,45 28,30,46 60,56,65 88,85,89 67,70,79 59,68,81 54,63,76 61,65,78 66,70,83 66,69,87 78,86,104 66,80,103 69,75,94 71,79,99 71,79,99 74,77,95 71,62,45 39,36,42 43,41,49 54,53,58 66,63,67 33,30,34 23,20,24 33,30,34 19,16,20 16,13,17 16,13,17 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 24,22,23 32,32,32 40,47,40 164,143,128 146,121,93 174,147,131 122,136,79 30,43,27 43,48,24 36,49,26 40,48,25 33,50,26 57,60,36 39,52,29 45,58,33 43,56,29 191,180,165 48,92,55 44,81,48 26,49,30 36,54,37 151,127,105 207,183,157 162,146,140 173,158,136 184,166,145 190,169,144 183,154,134 157,138,115 183,163,145 175,151,127 190,165,137 181,162,137 192,176,161 200,180,160 162,141,126 207,190,180 188,172,159 186,172,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,163,153 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 32,29,44 104,103,108 88,86,94 60,62,76 58,65,79 58,65,79 60,67,81 60,67,81 59,66,80 75,83,99 70,86,115 71,81,101 80,89,112 80,89,112 70,78,98 108,95,74 37,33,42 40,36,45 29,23,28 49,47,45 63,61,62 33,31,32 37,35,36 68,65,69 51,48,52 32,29,33 38,35,39 14,11,15 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 22,21,24 32,39,34 43,55,35 187,158,136 174,141,114 205,184,159 174,157,131 111,115,77 32,42,20 28,37,18 27,39,21 26,40,21 26,40,21 38,43,21 26,38,18 69,71,43 207,185,165 52,96,59 42,79,46 23,46,29 38,49,38 225,202,189 172,153,130 175,159,142 173,155,134 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,159,148 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 87,77,78 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 18,22,37 24,24,32 88,87,92 76,76,84 59,63,76 59,66,80 59,66,80 58,65,79 60,67,81 61,68,82 62,69,83 68,84,109 76,88,110 79,88,111 81,90,113 81,90,103 108,94,78 46,40,45 34,31,37 25,24,29 21,19,20 26,20,25 20,18,19 19,17,18 23,20,24 21,18,22 18,15,19 24,21,25 26,23,27 26,23,27 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 12,10,11 16,11,13 40,36,30 36,42,33 34,53,42 182,172,148 193,164,140 199,165,133 161,144,118 200,186,159 84,108,57 74,95,63 25,34,17 32,39,21 31,40,21 29,43,22 41,46,24 31,47,28 77,71,46 199,177,159 53,99,61 45,82,51 37,62,44 24,47,32 212,183,152 220,199,176 189,168,155 126,102,96 171,152,127 184,166,147 166,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 162,147,138 167,154,133 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,46 19,25,42 20,24,39 18,21,32 91,91,99 65,68,79 61,64,75 60,64,77 58,65,77 58,65,77 58,65,79 58,65,79 57,64,78 60,69,82 73,81,97 73,81,99 71,81,101 78,88,108 77,87,105 60,58,70 117,105,66 47,37,27 40,38,48 44,38,45 35,32,38 25,22,26 25,23,24 27,24,28 25,23,24 23,20,24 20,17,23 25,24,29 24,21,25 17,14,18 19,16,20 11,11,11 10,10,10 10,10,10 14,9,8 26,19,17 53,36,28 109,84,67 98,84,66 66,62,41 172,137,99 178,136,98 161,134,100 159,130,95 164,145,118 224,203,190 92,99,40 91,93,47 51,78,39 29,41,23 25,38,22 28,41,25 26,42,23 32,46,27 114,80,62 187,167,149 53,82,52 44,83,47 41,67,42 25,48,29 172,148,115 207,186,159 201,171,154 196,169,151 194,168,143 179,159,141 154,142,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,127 182,165,141 148,132,128 205,189,185 168,156,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 152,133,76 181,157,54 158,131,47
25,29,44 22,26,41 20,22,38 30,28,36 71,74,81 61,65,78 60,64,77 60,63,81 59,66,78 58,65,77 58,65,77 58,65,77 60,64,77 58,60,76 74,79,89 73,77,90 71,81,101 73,83,103 73,81,101 61,62,81 139,105,62 118,59,29 42,35,38 34,28,33 31,28,34 26,23,27 25,23,24 24,22,23 22,21,24 24,23,26 29,28,33 22,21,26 17,15,16 16,13,17 13,10,14 11,10,13 13,11,9 27,23,15 70,57,50 97,74,61 115,80,65 122,86,66 169,144,116 169,126,93 169,129,95 174,131,86 168,130,93 194,152,114 160,136,85 181,160,149 158,155,90 47,91,46 92,89,38 53,66,43 22,41,21 34,42,21 39,49,23 41,50,22 204,180,158 173,155,136 24,36,16 49,86,53 39,68,40 32,55,36 139,130,101 182,156,142 179,159,141 192,164,137 195,169,144 184,163,136 172,153,126 191,168,137 174,153,130 160,145,134 191,174,166 148,132,119 179,165,170 142,129,122 194,176,187 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 181,150,61 166,135,57 78,40,21
22,26,41 21,24,42 18,17,34 114,108,115 67,70,77 62,66,79 60,64,77 64,67,85 59,65,82 59,65,82 60,66,83 60,66,83 63,67,80 60,62,78 73,78,88 75,79,94 68,77,100 79,89,109 76,82,103 62,63,82 146,117,93 129,98,90 87,66,53 26,17,13 25,20,22 19,17,18 20,20,20 17,16,21 18,15,19 15,9,14 16,15,18 12,11,16 10,9,14 17,16,21 12,10,18 23,23,33 41,39,49 84,77,91 99,92,104 111,104,114 119,106,101 170,151,139 163,137,112 117,88,57 96,76,46 159,127,70 159,127,81 183,144,105 187,149,112 171,143,134 63,98,48 87,90,30 53,82,42 42,71,31 39,59,30 41,46,22 29,44,18 34,42,21 72,69,54 137,123,107 54,49,37 22,40,25 46,75,47 32,52,34 74,75,52 189,168,153 155,139,122 173,157,144 185,164,141 194,175,152 164,150,125 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,209,215 194,180,162 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 176,162,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,72 138,62,38 54,47,8
20,24,39 19,23,38 18,17,34 117,114,120 63,68,76 63,67,80 62,66,79 59,69,85 32,50,76 25,43,69 28,39,66 33,44,71 67,71,86 55,62,74 74,77,86 74,82,98 50,58,86 163,165,190 178,174,194 174,169,185 174,167,181 70,66,75 129,121,127 66,56,57 118,110,116 81,75,80 49,50,53 45,45,53 27,30,37 35,40,50 52,57,67 37,40,49 58,58,68 72,70,82 63,65,81 62,69,83 70,73,84 160,148,153 157,147,148 140,133,145 115,121,138 107,116,139 145,143,163 151,140,133 111,103,92 161,129,95 168,139,108 165,128,86 216,170,142 202,154,70 120,113,52 131,115,59 123,112,66 52,66,34 62,70,45 44,52,31 29,44,20 34,42,21 80,64,31 161,142,119 134,125,117 18,28,20 38,65,37 35,58,39 51,54,32 164,143,128 192,163,143 198,182,178 178,154,130 146,131,122 125,114,109 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,153,147 160,147,144 161,147,133 181,162,180 222,208,213 208,189,173 205,189,185 154,140,142 152,139,136 150,130,98 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 194,102,47 171,74,41 163,87,27
23,24,43 19,20,39 15,17,31 120,111,122 61,69,78 59,63,76 57,61,74 60,67,79 28,46,74 23,41,69 24,42,70 24,42,70 60,66,83 61,65,78 91,83,100 214,205,216 230,217,225 198,183,191 191,177,182 206,194,199 57,52,54 65,58,58 185,171,173 229,215,217 103,90,98 120,109,116 106,99,109 91,89,97 80,79,94 71,73,89 85,85,97 98,96,106 125,123,133 111,109,121 92,91,106 71,74,85 75,78,85 211,197,199 248,223,220 255,241,238 246,228,237 189,184,202 151,162,191 120,138,164 127,145,173 141,149,165 151,128,86 161,132,97 96,144,94 207,144,52 92,92,31 93,90,37 46,68,27 47,68,36 47,62,36 37,50,27 65,50,14 81,66,17 32,42,20 88,98,76 117,106,91 24,25,15 17,32,16 31,49,34 31,44,21 179,157,123 181,147,125 132,118,102 172,153,141 146,123,110 130,115,106 143,129,115 159,148,145 149,140,153 231,221,225 183,160,159 224,209,200 179,163,159 134,121,118 149,140,136 148,138,142 133,126,129 204,189,197 199,182,174 119,108,105 138,127,108 171,136,109 182,141,110 191,151,117 169,135,103 160,121,93 161,125,94 164,93,38 190,98,18 171,60,27 138,149,91
23,24,43 32,33,52 22,26,39 122,115,125 61,69,78 59,63,76 57,61,74 54,61,75 25,43,71 27,45,73 26,42,69 33,44,71 61,63,77 129,127,135 242,225,228 234,217,218 240,223,224 158,140,137 157,141,139 125,113,113 40,35,37 184,170,175 218,196,199 199,180,182 192,178,180 255,244,249 221,210,217 212,201,210 217,205,217 241,230,239 186,174,186 132,123,134 123,115,123 116,112,123 136,133,148 157,153,166 23,17,22 71,59,59 241,218,207 251,225,213 250,227,226 255,246,254 168,162,185 130,135,159 107,125,153 111,127,154 108,109,128 148,126,108 60,107,64 61,85,43 253,164,44 96,80,22 101,88,40 67,72,29 74,69,30 128,99,38 92,75,28 34,38,21 24,41,31 26,45,34 176,154,136 40,39,30 17,30,18 20,34,25 33,52,32 154,126,88 169,143,104 191,170,155 184,168,151 155,134,111 165,153,141 133,119,105 152,140,128 135,124,117 163,148,156 240,225,235 243,227,225 214,205,201 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 145,75,42 138,129,110 148,150,97
23,29,46 17,23,40 19,25,42 105,98,108 64,68,81 61,65,78 62,64,78 58,61,72 48,58,76 52,60,78 51,59,77 54,62,80 114,102,107 255,234,233 255,245,238 196,180,178 122,110,115 122,110,110 109,102,100 41,39,40 50,43,43 243,227,225 255,234,230 243,225,224 227,210,213 205,191,196 177,162,172 163,148,158 156,143,153 149,135,148 160,148,160 184,172,184 184,172,186 155,148,162 135,132,149 81,79,89 16,11,13 43,36,36 222,200,192 211,188,175 254,232,226 255,252,255 197,188,201 152,147,163 114,124,142 97,112,130 67,67,75 73,80,94 74,94,80 41,83,46 54,77,44 184,130,44 141,106,41 132,102,35 150,106,28 53,44,13 26,41,29 24,38,29 26,41,29 26,44,31 157,132,115 135,111,87 20,26,17 22,33,22 32,49,41 164,135,113 195,163,133 163,137,116 163,150,145 173,149,112 163,152,137 168,156,146 156,142,126 168,154,138 186,170,164 171,156,145 158,144,144 155,145,146 129,118,115 125,115,119 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 130,118,120 175,169,174 156,149,152 132,126,133 161,155,162 197,194,200
53,54,73 48,51,69 39,43,56 86,82,93 60,63,74 59,64,72 58,61,70 63,68,76 63,72,85 68,77,90 62,69,83 67,71,86 255,236,240 255,243,242 255,247,241 150,134,130 160,148,150 71,59,61 36,31,33 37,36,39 93,81,81 251,233,228 250,229,225 253,237,235 235,218,224 232,215,221 239,225,230 239,225,230 222,209,217 212,197,207 225,210,220 199,184,194 193,181,193 161,154,168 124,123,140 65,63,73 20,14,19 34,27,27 75,59,57 255,242,240 255,234,230 255,250,250 204,191,201 140,132,140 119,121,135 98,110,132 65,68,77 96,98,112 77,83,86 43,77,45 43,67,45 35,59,35 157,108,31 141,92,13 53,63,41 33,52,30 24,38,29 22,39,29 24,42,29 22,39,29 88,72,55 127,111,98 86,95,78 17,28,15 21,41,27 177,157,127 137,99,62 203,173,147 138,119,107 155,127,87 159,140,128 154,141,134 154,138,121 149,133,127 172,158,160 160,147,144 146,132,132 144,132,134 131,120,127 131,123,101 143,128,119 163,147,143 106,100,91 107,107,104 80,73,76 85,87,101 94,90,101 157,150,162 103,91,93 112,106,113 107,103,123 177,158,160 112,107,93 101,94,94 88,86,84 107,109,106
67,64,70 67,64,70 57,56,59 55,55,63 59,59,67 57,57,69 57,57,69 55,58,67 56,61,71 59,63,76 59,66,78 80,80,88 255,244,243 255,245,239 255,242,237 221,202,204 125,115,119 36,29,32 28,25,29 29,23,28 148,130,127 255,239,231 252,231,227 254,238,234 247,231,229 255,238,239 255,245,246 255,246,247 255,245,248 255,247,246 255,237,236 223,204,208 198,186,200 153,149,162 106,98,104 64,59,58 25,23,24 41,34,37 49,39,43 242,225,228 253,232,232 255,252,250 223,209,211 153,140,148 125,117,125 112,119,133 100,107,119 79,82,93 78,86,91 56,76,58 38,65,37 31,56,36 29,47,30 42,70,45 40,60,42 24,42,27 21,39,26 25,43,30 22,40,27 21,39,26 34,49,33 164,149,129 181,161,141 71,45,20 22,37,21 133,125,103 145,118,75 164,135,111 112,98,82 161,137,111 153,134,118 115,106,100 131,113,94 156,143,138 149,140,136 163,150,147 182,171,168 111,106,108 146,140,135 125,120,117 114,108,103 88,77,70 94,85,77 111,102,96 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
61,60,65 67,66,71 62,60,68 62,60,70 68,62,69 48,43,42 85,71,73 64,54,58 53,50,56 51,49,59 50,51,56 97,85,85 254,227,222 252,224,215 253,229,223 250,232,231 67,62,64 52,52,52 29,29,29 27,20,23 179,158,156 255,245,237 255,238,231 255,246,243 255,244,245 255,249,250 255,251,253 255,250,252 255,251,253 255,252,253 255,252,254 250,233,236 188,176,188 136,130,137 78,68,67 72,65,63 33,31,32 45,35,39 44,36,42 176,166,165 255,253,249 255,251,247 255,244,244 175,163,168 120,106,111 106,98,104 93,93,103 59,59,59 92,100,118 71,78,73 38,64,39 31,57,32 33,57,33 41,62,41 23,43,29 21,39,26 25,43,30 26,44,31 24,42,29 22,40,27 24,39,25 121,103,84 184,150,132 178,140,119 93,84,69 111,108,93 165,135,107 179,150,119 147,134,129 142,122,92 168,140,113 181,162,137 140,125,114 148,134,134 184,174,173 157,147,148 182,172,176 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 121,113,100
