215,173,133 173,131,91 187,145,105 182,140,100 170,128,88 187,145,105 192,150,110 190,148,108 180,138,98 182,140,100 179,137,97 173,131,91 182,140,100 166,124,84 200,158,118 177,135,95 192,150,110 187,145,105 187,143,103 201,159,119 182,140,100 175,133,93 228,186,144 220,178,136 205,163,121 203,161,119 207,163,123 200,156,116 196,152,112 193,151,111 216,170,129 224,178,137 228,185,136 239,196,151 188,142,103 211,166,122 195,149,110 195,150,115 202,158,120 216,172,130 206,162,122 222,178,138 211,167,127 160,133,101 76,64,64 90,85,84 79,74,73 69,64,63 87,85,83 90,85,84 91,86,88 62,57,56 87,85,83 88,83,82 77,72,71 73,71,72 89,77,65 90,75,64 92,81,64 104,93,76 107,98,81 118,96,76 185,157,130 209,173,142 207,171,140 213,177,146 230,189,160 220,176,148 179,133,105 187,143,115 221,174,142 237,191,161 194,150,122 107,81,60 160,127,100 167,133,101 163,134,101 162,131,94 182,145,103 182,140,100 182,140,98 155,113,71 189,147,107 196,154,114 194,152,112 186,144,104 176,134,94 178,136,96 183,141,101 184,142,102 211,169,129 187,145,105 190,148,108 207,165,125 167,128,96 151,119,89 145,115,89 135,104,81 128,106,86 82,73,58 79,73,64 70,66,60 97,85,73 108,86,66 159,129,103 163,130,103 173,139,98 184,142,104 192,150,110 188,144,104 190,148,110 191,152,109 187,148,105 186,144,102 193,151,111 178,136,96 180,134,97 191,146,111 172,129,94 164,123,92 170,129,100 155,116,86 132,96,67 152,117,90 144,108,88 146,117,95 125,99,74 154,126,99
203,159,119 211,167,127 187,143,103 171,127,87 189,147,107 180,138,98 171,129,89 197,155,115 192,150,110 161,119,79 166,124,84 176,134,94 219,177,137 169,127,87 199,157,117 176,134,94 206,164,124 177,135,95 192,150,110 184,142,102 189,147,107 207,165,125 190,148,108 209,167,125 198,156,114 190,148,106 177,135,93 206,164,122 192,150,108 184,142,102 194,150,110 188,144,104 202,158,116 209,165,123 225,181,143 185,139,98 184,140,98 220,176,134 246,202,162 187,143,101 255,239,197 212,166,125 223,177,138 196,160,129 118,102,96 95,87,93 103,92,99 82,75,75 72,67,69 84,77,77 80,73,73 79,72,70 70,63,63 77,70,70 78,71,69 77,70,68 95,84,77 97,86,71 110,94,77 122,106,89 116,104,76 119,100,77 161,130,107 174,141,116 180,150,124 179,149,123 200,163,137 194,152,128 182,138,112 193,145,118 217,171,143 215,170,147 164,122,100 86,60,35 153,128,100 163,134,101 166,137,104 165,131,99 175,136,97 199,158,113 193,151,109 190,148,106 176,134,94 179,137,97 179,137,97 185,143,103 184,142,102 189,147,107 189,147,109 189,147,109 193,151,109 196,154,112 196,152,110 192,148,108 167,128,98 140,109,88 148,115,88 164,129,102 135,111,89 81,71,61 98,86,76 109,88,75 140,110,84 175,135,101 191,149,111 203,159,119 178,134,94 186,144,104 183,141,99 194,152,110 180,138,98 202,163,124 171,131,97 163,124,92 162,128,96 151,115,84 156,117,87 160,124,93 161,122,92 175,131,103 141,111,85 110,86,60 91,75,60 131,107,85 173,134,102 169,130,98 134,99,72 146,115,92
195,151,109 201,157,115 186,142,100 200,156,114 178,134,92 187,145,105 192,150,110 177,135,95 175,133,93 156,114,74 162,120,80 196,154,114 165,123,83 177,135,95 191,149,109 187,145,105 179,137,97 198,156,116 182,140,100 187,145,105 162,120,80 209,167,127 189,147,107 189,147,107 163,121,79 185,143,101 185,143,101 203,161,119 173,131,89 178,136,94 214,172,132 211,169,129 208,164,122 195,151,109 196,152,112 208,164,124 202,158,118 221,175,134 232,188,146 211,168,123 237,194,149 219,174,130 216,171,127 184,144,108 127,106,91 97,90,90 78,71,71 89,82,82 83,78,80 108,101,101 85,78,78 81,71,70 72,65,63 70,63,61 69,62,62 73,66,66 79,70,62 104,93,78 117,101,84 130,115,95 131,117,92 129,110,85 147,116,93 161,130,107 178,152,127 178,152,127 176,145,122 166,128,107 161,121,98 176,132,106 199,157,133 173,136,112 152,115,91 53,37,22 149,125,101 168,141,109 166,137,104 172,138,106 171,129,91 199,157,115 194,152,110 169,127,85 184,142,102 168,126,86 169,127,87 175,133,93 192,150,108 187,145,103 164,122,84 179,137,99 179,137,99 192,150,112 195,155,119 162,128,98 145,114,91 125,94,73 164,130,100 138,104,72 100,76,52 113,93,73 141,111,83 166,130,101 163,121,83 175,136,95 167,128,87 199,157,119 160,121,89 170,134,101 176,139,99 222,180,140 177,137,101 159,130,99 114,90,66 105,85,65 100,84,67 94,75,61 88,67,52 89,70,56 93,76,66 110,85,66 137,107,81 134,105,81 95,73,55 104,84,64 152,116,85 143,111,81 95,76,60 80,68,56
198,154,112 194,150,108 201,157,115 198,154,112 194,150,108 194,152,112 201,159,119 177,135,95 199,157,117 213,171,131 177,135,95 192,150,110 190,148,108 200,158,116 203,161,119 199,157,115 186,144,102 170,128,86 170,128,88 165,123,83 180,138,98 183,141,101 172,130,90 163,121,81 211,169,129 180,138,98 171,132,89 175,133,91 188,144,102 221,177,135 191,147,109 182,138,100 207,163,123 194,150,110 205,161,121 215,173,135 208,164,124 210,165,121 211,168,123 228,183,137 232,184,139 213,170,125 222,178,136 214,170,132 125,103,83 81,71,72 89,79,83 75,68,68 96,91,93 78,71,71 73,63,64 75,69,64 69,62,60 79,72,70 76,69,67 76,69,67 69,63,58 93,85,74 124,109,87 129,114,92 129,114,92 126,108,87 136,110,89 125,99,74 135,111,87 149,125,101 149,123,100 138,109,87 124,93,72 157,124,99 149,115,93 131,100,79 105,82,67 109,98,81 133,118,98 162,142,112 171,147,112 181,144,104 175,133,93 188,150,104 207,168,125 178,136,94 173,131,91 182,140,100 189,147,107 182,140,100 193,151,109 186,144,102 198,156,118 172,128,90 194,154,118 202,162,128 142,108,78 139,111,84 163,130,105 156,121,94 169,137,107 148,119,88 113,87,64 151,121,95 184,144,110 191,147,107 184,142,100 170,135,97 158,126,96 132,102,76 112,91,76 105,85,67 148,118,90 164,128,95 158,123,96 147,117,91 133,104,80 116,90,67 108,90,71 91,75,71 88,75,68 77,71,62 72,66,61 96,77,61 149,113,84 184,141,108 157,121,92 156,126,100 116,92,66 109,89,69 92,77,66 75,64,59
186,142,100 181,137,95 175,131,89 193,149,107 177,133,91 187,145,105 192,150,110 187,145,105 190,148,108 178,136,96 190,148,108 187,145,105 240,198,158 189,147,105 178,136,94 186,144,102 169,127,85 199,157,115 166,124,84 179,137,97 194,152,112 176,134,94 165,123,83 185,143,103 170,128,88 178,136,96 171,129,87 191,149,107 205,161,119 206,162,120 199,155,117 195,151,113 202,158,118 225,181,141 213,169,129 157,113,73 217,174,129 217,174,125 202,158,118 225,177,134 207,162,118 217,171,130 203,159,117 207,165,125 119,95,73 85,78,81 80,68,70 91,81,80 84,79,81 65,58,58 74,64,65 69,63,58 78,72,67 66,60,55 77,71,66 80,74,69 68,62,53 76,70,65 94,84,74 118,106,96 96,84,72 88,77,62 99,83,68 138,120,99 111,92,69 118,99,76 120,99,76 108,87,64 120,96,74 123,97,74 121,95,72 118,96,76 106,90,75 104,89,78 113,102,87 140,119,92 156,122,81 162,123,80 192,150,108 173,131,89 205,163,121 192,150,108 170,128,88 183,141,101 193,151,111 215,173,133 186,144,102 180,138,96 209,169,133 209,168,137 161,125,94 182,146,115 179,140,108 177,138,106 172,134,99 152,116,85 131,102,78 120,99,74 113,92,69 140,110,84 171,131,97 194,154,118 165,127,90 148,124,98 115,99,84 93,79,65 81,70,65 85,74,67 120,106,90 134,108,83 148,115,88 176,142,110 176,144,112 154,127,95 122,101,76 81,68,61 75,71,61 72,68,60 75,69,64 92,78,62 151,117,87 158,119,89 140,104,73 134,102,70 96,75,60 79,70,62 79,70,66 77,68,64
167,123,81 198,154,112 189,145,103 193,149,107 188,144,102 180,136,96 180,138,98 201,159,119 197,155,115 186,142,102 208,164,124 201,157,117 182,138,98 178,136,94 237,195,153 203,161,119 182,140,98 178,139,96 178,136,96 170,128,88 162,120,80 176,134,94 147,105,65 163,121,81 192,150,110 162,120,80 189,147,105 168,126,86 184,145,104 213,171,133 208,166,126 228,184,142 202,158,116 209,165,125 175,131,91 223,179,137 229,187,145 215,174,129 208,166,128 232,189,144 220,177,132 233,187,146 214,174,140 172,142,116 92,71,67 70,63,61 97,90,88 78,74,68 81,76,73 80,73,71 75,69,64 70,64,59 75,66,62 75,66,62 74,65,61 78,69,65 77,71,66 86,80,75 73,63,62 80,70,69 77,66,73 80,70,69 84,79,67 87,75,65 140,125,103 96,78,57 87,67,49 89,61,48 86,67,51 94,75,50 102,84,65 105,93,81 96,84,72 96,86,76 97,85,73 166,130,101 193,151,109 211,169,127 199,157,117 158,116,76 166,124,84 183,141,103 173,131,91 177,135,95 218,176,136 221,179,139 195,156,115 200,163,123 191,157,127 144,111,86 128,95,68 193,154,122 184,144,108 180,145,109 192,158,128 154,125,101 127,108,85 110,94,77 102,81,58 131,101,75 159,123,92 173,132,105 129,100,78 87,77,67 74,63,56 73,60,55 75,69,62 76,72,64 76,70,65 100,88,76 110,91,75 141,120,95 147,126,103 147,127,107 107,91,76 84,75,67 85,79,72 71,65,60 79,68,61 87,71,56 88,70,51 105,86,63 130,100,74 138,107,84 109,90,78 82,76,71 72,65,63 71,67,59
220,176,134 203,159,117 198,154,112 192,148,106 179,135,93 193,149,109 191,147,105 194,150,108 186,142,102 178,134,94 195,151,111 195,151,111 170,126,86 151,107,65 222,178,136 205,161,119 213,171,129 191,149,107 182,140,100 172,130,90 206,164,124 163,121,81 190,148,106 156,114,72 171,129,87 186,144,102 166,122,80 174,130,90 161,119,81 179,137,97 204,162,122 181,137,97 207,163,123 218,174,134 207,163,123 223,177,136 215,173,135 210,170,134 213,169,127 200,157,112 199,156,111 222,179,134 164,129,91 145,123,103 92,80,85 89,82,85 86,81,80 99,94,91 86,82,76 81,77,71 71,65,60 78,72,67 75,66,62 74,65,61 65,56,52 66,57,53 79,73,68 70,64,59 80,73,71 75,68,66 63,56,54 80,73,76 70,68,66 77,71,62 76,67,52 98,87,70 117,106,89 69,53,36 82,62,44 86,62,40 134,118,101 100,90,80 97,85,73 98,86,76 129,108,83 187,145,103 192,143,103 193,149,109 179,137,97 203,161,121 190,148,108 170,128,90 201,159,121 161,122,83 194,156,121 187,151,118 197,163,131 159,129,101 141,112,88 152,122,96 174,135,103 187,148,109 180,142,107 145,114,91 102,86,69 99,85,71 105,86,72 99,80,66 164,136,109 157,121,90 177,145,113 184,154,128 99,81,62 97,81,64 100,79,64 80,59,44 83,72,65 84,75,71 73,67,62 75,70,67 75,69,64 92,83,75 95,84,77 93,82,77 107,97,87 116,106,96 92,81,74 80,70,60 102,86,69 126,106,76 132,99,74 139,102,76 137,102,75 131,103,76 92,73,59 87,75,63 89,79,69 81,71,59
209,165,123 210,166,124 203,159,117 182,138,96 184,140,98 194,150,108 201,157,115 195,151,109 174,130,88 185,141,99 188,144,102 199,155,113 199,155,113 185,143,101 168,126,84 218,176,134 216,174,132 192,150,108 176,134,94 183,141,101 185,143,103 212,170,130 222,180,138 158,116,74 222,180,138 204,162,120 180,136,94 201,157,115 193,149,109 172,128,86 193,149,111 161,117,79 199,154,119 220,175,140 232,188,150 228,184,144 226,183,150 215,172,137 227,183,143 235,191,149 209,166,121 227,183,141 163,127,94 110,91,79 92,82,81 77,76,69 70,68,64 73,64,60 77,68,64 91,85,80 70,64,59 76,70,65 71,62,58 68,59,55 77,68,64 81,72,68 73,67,62 84,78,73 76,69,67 82,75,73 66,59,59 63,56,56 99,92,90 86,79,77 69,63,58 68,59,55 65,56,52 100,88,76 166,123,90 178,140,94 132,110,90 104,92,80 113,98,87 125,111,95 148,123,93 178,139,98 200,156,114 173,131,89 172,130,88 185,143,101 179,137,95 159,117,77 174,134,98 194,160,128 130,104,81 125,105,87 117,97,77 110,88,68 128,102,77 174,145,114 170,132,95 194,155,116 151,119,89 110,89,76 97,86,71 105,89,72 133,99,77 146,113,86 175,135,99 179,136,103 143,109,79 142,109,82 141,106,81 124,85,53 163,124,94 144,108,79 124,102,84 85,76,70 71,62,56 86,82,76 66,60,55 73,67,60 71,67,59 82,76,67 82,73,67 82,71,64 90,79,72 82,71,56 95,79,62 98,85,64 115,89,64 159,122,96 176,138,103 181,143,108 120,88,56 139,107,77 161,131,105 134,104,78
168,124,82 194,150,108 208,164,122 202,158,116 203,159,117 186,142,100 182,138,96 196,152,110 200,156,114 205,161,119 192,148,106 195,151,109 195,151,109 191,149,107 232,190,148 201,159,117 187,145,103 187,145,103 197,155,115 230,188,148 194,152,112 172,130,90 184,142,100 213,171,129 189,147,105 155,113,71 175,131,89 173,129,87 168,124,82 187,143,101 217,173,135 211,167,129 157,112,77 173,128,93 188,143,108 203,164,123 191,148,115 222,178,140 202,158,120 246,202,160 213,169,127 208,164,122 175,139,110 83,70,65 75,70,69 85,80,77 72,66,61 75,66,62 85,76,72 85,76,72 64,58,53 64,58,53 72,63,59 78,69,65 65,56,52 68,59,55 72,66,61 68,62,57 78,71,69 80,73,71 78,71,71 66,59,59 80,73,71 79,72,70 69,63,58 62,56,51 61,55,48 63,61,57 133,112,97 146,117,93 109,98,83 109,98,83 118,98,80 152,123,99 183,141,101 185,143,101 179,137,95 196,155,110 204,162,120 192,150,108 203,161,119 182,140,100 127,84,51 128,95,70 97,78,64 96,84,72 92,82,70 94,80,66 119,99,79 143,114,90 163,124,92 155,126,93 112,94,75 92,80,70 90,76,60 124,103,80 149,117,87 148,114,82 150,116,86 140,110,84 128,103,84 117,88,64 170,130,96 169,127,89 165,122,89 148,107,78 147,118,94 98,78,60 77,65,55 69,65,57 68,62,55 74,62,52 95,83,73 89,79,69 86,80,71 81,72,64 85,76,70 85,78,62 109,93,76 113,98,76 132,99,72 135,100,73 165,126,94 176,138,103 170,132,97 168,128,92 186,150,117 161,131,103
182,138,96 191,147,105 211,167,125 187,143,101 178,134,92 185,141,99 191,147,105 201,157,115 207,163,121 199,155,113 209,165,123 220,176,134 202,158,116 201,159,117 208,166,124 189,147,105 189,147,105 170,128,86 203,161,121 200,158,118 206,164,124 185,143,103 189,145,103 194,152,110 203,161,119 199,157,115 227,184,139 207,163,121 199,155,113 195,151,109 232,188,150 216,172,134 214,169,134 163,118,83 166,121,86 200,163,121 223,183,149 200,158,118 227,183,145 203,159,117 181,137,97 186,142,102 145,108,82 89,76,69 74,73,76 79,72,70 75,69,62 85,76,72 82,73,69 86,77,73 62,56,51 73,67,62 79,70,66 74,65,61 73,64,60 75,66,62 76,70,65 87,81,76 70,63,61 64,57,55 63,56,56 78,71,71 94,87,85 94,87,85 73,67,62 62,56,51 62,56,49 65,61,55 95,83,71 132,110,90 107,95,83 106,92,76 146,116,90 184,140,110 190,145,101 186,144,102 221,179,137 193,151,109 190,148,106 168,126,84 164,122,80 176,134,92 171,128,93 124,88,59 121,96,77 113,98,87 71,63,52 78,66,56 109,90,74 155,129,108 185,149,120 141,113,86 93,79,65 96,85,78 94,80,66 96,76,56 113,89,65 112,88,64 114,90,66 107,85,67 89,69,60 149,125,103 162,122,86 168,125,90 166,127,95 139,103,70 143,110,83 127,103,79 87,71,58 65,59,52 70,61,55 82,67,56 97,82,71 95,83,71 84,78,69 78,69,61 96,85,78 103,94,75 106,92,74 107,89,70 147,113,91 153,119,97 132,102,76 137,107,79 156,122,92 178,142,111 145,111,81 128,104,78
224,180,138 215,171,129 210,166,124 220,176,134 208,164,122 214,170,128 193,149,107 195,151,109 200,156,114 209,165,123 220,176,134 206,162,120 210,166,124 211,167,127 201,157,117 218,174,134 201,157,117 251,207,167 201,155,114 190,144,103 208,162,121 187,141,100 241,192,152 243,197,158 224,180,138 234,190,148 228,184,144 230,186,144 217,173,131 208,164,122 227,185,145 162,119,84 182,140,102 180,136,98 191,149,111 227,185,145 211,169,131 187,147,111 207,167,131 201,159,121 186,143,108 241,201,165 159,130,108 87,81,72 81,76,75 90,86,80 82,72,71 71,65,60 68,62,57 78,74,68 85,78,76 76,69,67 82,68,68 79,69,68 64,54,53 81,72,66 88,78,77 90,79,74 90,83,81 73,64,60 73,63,62 72,62,61 72,63,59 81,72,68 67,58,52 63,54,48 68,59,53 86,78,67 127,120,102 109,95,81 112,100,88 137,111,90 188,149,110 207,165,123 208,164,122 194,150,108 203,159,117 194,152,110 204,162,120 185,143,101 166,124,82 191,149,107 187,145,105 153,113,77 136,104,72 115,94,69 89,75,61 78,65,58 100,86,70 119,99,81 132,106,83 96,77,61 75,66,60 71,62,58 70,61,55 75,64,57 74,64,54 84,72,62 103,91,79 94,79,68 99,85,69 122,101,78 171,130,101 191,153,118 146,114,82 178,146,116 147,111,78 136,104,72 110,91,68 85,76,68 74,65,57 74,66,55 81,72,64 78,69,61 73,63,62 91,78,71 103,84,70 96,76,58 87,73,57 103,81,63 148,117,96 139,109,92 96,86,74 77,66,51 100,89,70 106,82,56 131,102,78 141,116,99
225,182,137 222,179,134 209,165,123 214,170,128 224,181,136 221,177,135 205,161,119 208,164,122 198,154,112 200,156,114 196,152,110 209,165,123 210,166,124 192,148,106 206,162,120 196,152,110 203,159,117 196,152,110 216,171,127 229,184,140 230,185,141 214,169,125 220,176,136 206,162,124 203,159,121 213,169,131 199,155,115 225,181,141 200,156,114 199,155,113 191,149,109 161,118,83 177,134,101 203,160,125 163,124,85 178,134,96 178,136,98 166,123,90 157,115,77 198,158,122 176,133,98 176,138,103 131,105,80 89,85,79 82,80,78 83,81,79 85,78,81 89,84,83 86,81,80 86,81,80 96,91,88 78,73,70 80,73,71 85,80,77 80,73,71 79,69,68 100,90,89 68,64,56 68,61,59 85,76,72 82,72,71 67,57,56 75,66,62 84,75,71 66,55,50 54,43,36 42,29,24 69,57,45 100,89,72 117,106,91 129,114,94 181,152,119 196,157,114 209,171,125 190,148,106 206,164,122 208,166,124 201,159,117 209,167,125 184,142,100 179,137,95 215,173,131 175,133,93 168,124,84 169,129,93 164,130,100 110,91,77 69,56,49 72,61,56 75,60,51 86,71,60 74,63,58 64,58,53 79,73,68 62,61,54 68,62,57 75,64,57 91,76,65 111,91,73 149,124,105 155,129,106 160,127,100 158,119,91 137,112,84 97,79,60 97,82,62 114,93,70 119,95,71 91,75,62 80,69,62 75,66,60 73,64,56 72,63,55 74,65,57 80,69,66 131,112,96 151,118,93 129,103,80 96,75,60 132,107,77 126,105,82 117,101,88 89,85,79 92,82,72 101,83,64 147,117,91 157,122,95 187,151,120
210,167,122 227,184,139 221,178,133 210,167,122 224,181,136 230,185,139 194,151,106 193,149,107 178,134,92 207,163,121 192,148,106 196,152,110 199,155,113 203,159,117 216,172,130 206,162,120 202,158,116 206,162,120 204,162,122 191,149,109 189,147,107 230,186,146 223,179,139 177,132,97 167,122,89 191,146,113 202,158,120 196,152,114 225,181,143 187,143,103 183,141,103 192,152,116 206,167,128 170,130,94 199,156,121 174,130,92 222,176,137 204,158,117 173,129,91 175,133,95 155,124,85 149,118,95 104,84,75 75,68,68 78,71,71 95,85,84 77,68,62 77,72,69 70,65,62 83,78,75 81,76,75 82,77,76 74,64,63 74,64,63 63,57,52 79,73,68 86,79,77 86,77,73 75,68,66 91,86,85 73,63,62 72,62,61 76,71,68 93,84,78 91,78,55 93,78,56 71,56,34 72,56,39 115,99,82 130,115,95 159,134,106 170,131,92 201,159,119 191,149,109 200,158,116 187,145,103 184,142,100 204,162,120 187,145,103 168,126,84 178,136,94 176,134,92 185,143,103 168,126,86 172,130,88 170,135,99 139,113,92 107,88,76 85,70,61 87,75,63 82,70,60 77,68,62 66,60,53 63,57,52 67,62,59 70,64,59 89,77,67 98,82,65 143,118,90 147,114,87 144,110,78 130,100,72 130,111,88 104,92,82 73,66,64 77,72,71 70,61,57 74,63,58 65,56,50 81,76,75 77,72,71 73,67,62 70,61,55 85,76,70 103,93,81 122,94,65 165,126,94 133,100,73 138,109,85 162,132,104 127,105,85 87,70,60 77,68,62 96,87,79 108,94,76 132,106,81 156,124,94 175,136,97
207,163,121 237,193,151 199,156,111 215,172,127 223,180,133 220,172,129 202,157,113 194,150,108 214,170,128 201,157,115 206,162,120 191,147,105 209,165,123 211,167,125 214,170,128 214,170,128 201,157,115 209,165,123 194,152,112 184,142,102 197,155,115 191,149,109 194,152,114 206,164,126 154,111,76 211,168,133 219,180,141 169,127,89 233,191,153 220,178,138 173,131,93 168,130,93 165,127,90 160,120,86 173,132,101 183,140,105 168,124,82 195,151,109 193,149,111 192,149,114 127,98,65 88,75,70 90,78,80 70,60,61 76,69,67 79,69,70 76,72,64 77,72,71 83,81,79 76,74,72 76,70,65 66,60,55 86,77,73 80,71,67 72,66,61 69,62,62 78,72,67 79,73,68 75,68,66 89,82,85 74,64,63 79,69,68 79,74,71 89,80,74 108,83,64 143,118,99 131,106,87 129,101,88 127,100,82 143,119,93 191,157,125 190,148,110 190,148,110 193,151,111 206,164,122 206,164,122 206,164,122 189,147,105 168,126,84 179,137,95 178,136,94 182,140,98 171,129,89 162,120,80 183,144,103 190,151,112 160,123,97 132,101,80 108,82,61 112,87,68 96,75,60 90,79,72 63,54,48 66,60,55 78,69,65 78,67,62 98,82,65 110,89,66 139,110,77 152,117,81 140,104,75 125,98,80 108,93,84 110,100,101 79,74,73 75,70,69 78,73,70 61,55,50 71,65,60 70,65,62 63,58,55 72,66,61 77,68,62 74,65,59 92,84,71 113,88,69 145,117,90 145,119,96 129,105,83 118,98,78 89,75,61 85,74,67 80,71,65 64,60,54 95,89,80 90,78,66 104,90,72 147,123,97
196,152,112 208,164,124 206,162,120 191,147,105 206,162,120 198,154,112 199,155,113 211,166,120 196,151,107 215,171,129 229,185,143 221,177,135 210,166,124 208,164,124 203,159,117 202,158,118 195,151,111 199,155,115 208,164,124 209,165,123 216,173,128 199,155,113 211,167,127 205,163,125 193,151,113 159,117,79 221,178,143 189,149,115 192,152,116 210,171,128 230,184,145 173,128,93 149,106,73 168,125,90 170,130,94 178,135,100 184,142,102 208,164,122 197,155,115 106,87,64 102,89,82 83,72,67 82,72,73 90,83,83 83,76,76 86,79,79 73,66,64 73,66,66 80,70,71 74,62,62 87,77,76 79,72,72 71,65,60 75,66,62 67,62,59 72,67,64 79,73,68 75,69,64 80,68,70 70,61,57 72,66,61 64,58,53 85,74,69 87,77,76 82,71,66 89,78,71 87,75,65 120,106,90 154,130,106 184,152,122 226,192,158 189,146,111 190,151,112 190,148,110 182,140,102 199,157,117 192,150,110 184,142,102 166,124,84 175,133,91 192,150,108 191,149,107 194,152,112 182,140,100 187,145,107 162,122,86 142,108,78 130,97,72 141,108,83 143,109,79 143,116,84 102,87,76 73,67,60 83,72,65 87,71,56 96,74,56 144,108,77 160,122,87 191,151,115 161,126,90 152,117,90 113,88,69 127,111,94 109,93,76 101,82,68 96,77,65 71,56,47 73,67,62 80,74,69 70,64,57 63,57,50 82,73,69 70,61,57 80,71,67 78,72,67 71,60,53 86,76,66 86,75,68 86,77,71 78,72,67 70,64,59 75,69,64 75,66,62 73,64,60 77,68,64 75,66,62 83,72,65 87,76,69
201,157,115 209,165,123 203,159,117 201,157,115 215,171,129 225,181,141 201,157,115 194,150,108 198,154,114 196,152,110 185,141,99 193,149,107 211,167,125 202,158,120 193,149,109 200,156,116 205,161,121 220,176,136 200,156,114 202,158,116 213,170,125 193,149,107 205,161,121 205,161,121 204,162,122 193,151,111 195,151,113 195,155,119 191,151,117 188,149,108 180,131,95 193,148,113 182,140,102 171,129,89 209,169,135 192,149,114 216,174,136 185,143,105 178,144,112 123,108,99 81,71,70 79,72,70 82,72,73 86,79,79 76,69,69 72,65,65 73,66,64 79,72,72 78,71,71 75,68,66 85,78,78 68,61,61 72,66,61 77,67,66 75,70,69 77,72,69 73,67,62 65,59,54 77,67,66 73,64,58 82,76,69 77,70,68 80,68,68 73,64,60 73,66,64 72,65,63 72,62,61 141,129,117 188,169,146 213,183,155 232,202,174 165,123,85 175,136,97 176,134,96 173,131,93 196,154,114 189,147,107 187,145,105 193,151,111 180,138,96 191,149,107 173,131,89 185,143,103 170,128,88 158,116,76 163,120,85 152,113,83 123,87,56 123,88,61 155,126,95 115,96,71 81,72,66 75,69,62 99,87,77 136,110,87 121,90,67 165,131,101 181,145,116 164,131,104 145,119,94 103,82,67 104,84,77 100,86,72 115,95,75 164,136,109 166,136,110 120,95,76 73,67,58 79,73,68 73,67,60 73,67,60 75,69,64 71,65,60 77,71,66 78,72,67 64,58,53 64,60,54 70,66,60 71,65,60 72,66,61 68,62,57 80,74,69 76,72,66 70,66,60 71,62,58 79,70,66 87,80,78 90,83,81
196,152,110 194,150,108 211,167,125 199,155,113 205,161,119 208,164,124 170,126,86 181,137,95 187,143,101 207,163,121 203,159,117 195,151,111 214,170,130 207,163,121 211,167,125 210,166,126 200,156,116 188,144,102 210,166,124 216,172,130 214,170,130 193,149,107 189,145,105 191,147,107 185,140,96 207,162,118 203,161,119 190,148,108 193,150,115 176,137,96 176,134,96 187,145,107 157,113,75 203,159,119 180,138,98 208,162,125 213,169,131 169,129,95 134,109,81 85,76,70 77,70,68 84,77,77 87,80,80 76,69,67 80,74,69 72,65,63 66,59,57 82,75,73 75,68,66 77,70,68 78,71,71 86,79,79 55,50,47 65,58,56 61,56,55 68,64,58 63,57,52 68,64,58 77,73,67 80,70,69 66,59,57 68,62,57 70,60,59 65,56,52 74,63,56 77,64,57 55,45,35 53,45,32 97,86,67 104,85,60 112,83,59 159,117,79 189,147,109 176,134,96 184,142,104 205,163,123 203,161,121 178,136,96 190,148,108 200,158,118 161,119,79 206,164,124 193,151,111 200,158,118 150,108,68 180,138,98 168,128,92 163,124,92 142,107,82 146,115,94 82,73,65 66,59,57 82,75,75 82,76,69 111,97,81 115,99,84 121,106,95 98,86,74 99,87,77 97,88,82 86,79,77 83,76,74 84,75,71 94,81,74 124,105,93 123,102,89 91,75,62 79,73,66 63,57,50 72,66,59 70,64,57 66,60,55 66,60,55 65,59,54 57,51,46 58,52,47 66,60,53 73,67,60 70,66,60 79,75,69 77,71,66 86,80,75 85,79,74 80,74,69 77,73,67 77,73,67 89,80,74 94,83,76
210,166,124 206,162,120 185,141,99 205,161,119 201,157,115 189,145,105 205,161,121 216,170,129 179,133,92 209,163,122 206,160,119 209,164,118 188,143,99 198,154,112 199,155,113 195,151,109 205,161,119 213,169,127 210,166,126 207,163,123 202,158,120 195,151,111 188,144,102 191,147,105 182,136,95 196,154,112 179,137,97 204,162,120 194,150,108 192,150,110 179,137,97 184,140,102 185,143,105 192,150,112 170,132,95 185,141,103 182,140,102 169,130,102 131,106,89 78,71,69 86,79,77 85,78,76 82,75,73 66,60,55 76,70,65 78,71,69 76,69,67 79,69,70 74,64,63 81,71,70 69,62,60 70,63,63 64,59,56 71,64,64 67,62,61 79,75,69 70,64,59 75,71,65 85,79,74 71,62,58 78,72,67 76,70,65 70,60,61 81,72,68 121,95,72 126,97,75 108,89,66 90,76,58 91,75,58 89,70,45 133,97,64 177,138,99 175,136,97 199,157,119 203,161,123 168,126,86 192,150,110 184,142,102 180,138,98 187,145,105 187,145,105 190,148,108 218,176,136 171,129,89 240,198,158 162,120,80 172,137,99 144,110,80 112,88,66 100,79,64 74,63,60 77,68,64 70,57,54 77,64,57 91,83,72 89,79,69 73,64,56 74,64,54 72,61,56 82,72,71 75,68,66 69,65,59 70,66,60 81,72,68 84,75,71 82,71,66 83,72,67 79,70,64 71,65,58 71,65,58 69,63,56 69,63,58 55,49,44 68,62,57 66,60,55 74,65,59 85,73,63 81,70,63 73,64,60 72,63,59 79,73,68 77,71,66 84,78,73 79,73,68 78,74,68 77,73,67 88,75,68 91,78,71
