185,143,103 204,162,122 185,143,103 175,133,93 171,129,89 170,128,88 180,138,98 240,198,158 163,121,81 189,147,107 234,192,152 187,143,103 231,187,147 218,176,136 167,123,83 188,144,104 185,143,103 199,157,117 225,183,143 197,155,113 203,161,119 176,134,92 180,138,98 184,140,100 199,155,115 185,141,101 185,141,101 208,164,124 225,179,138 214,166,123 210,164,123 186,144,104 214,168,127 234,186,143 198,149,109 189,143,102 171,138,113 99,87,77 73,64,60 64,59,61 83,81,82 89,87,85 89,84,83 84,79,78 62,55,55 103,98,100 92,90,88 92,90,91 72,67,66 93,88,90 103,98,97 83,76,79 79,72,75 87,77,78 75,68,68 83,72,65 106,95,78 104,90,72 92,78,62 87,72,61 87,73,59 96,85,70 116,102,84 134,119,97 134,121,100 130,119,100 124,113,94 115,102,81 120,105,85 126,107,84 134,113,88 134,113,86 140,116,90 145,121,95 152,126,101 170,140,112 209,173,140 245,207,172 191,148,113 183,141,103 162,120,80 175,133,93 169,127,87 178,136,96 183,141,101 198,156,116 182,140,100 189,147,107 191,149,109 207,165,125 180,141,102 163,127,94 139,106,79 137,111,86 133,112,87 107,92,72 85,76,68 69,63,56 78,72,67 99,86,81 109,92,82 128,103,84 141,109,79 181,143,108 183,141,101 187,143,101 221,175,136 180,138,100 181,142,99 191,149,109 185,143,103 177,133,93 170,126,84 191,149,109 186,144,106 170,130,94 160,122,87 156,117,85 144,108,77 153,119,87 141,112,81 130,104,79 113,91,71 140,121,98 139,117,97 135,112,97 97,78,64 86,70,57
189,147,107 182,140,100 178,136,96 182,140,100 190,148,108 168,126,86 169,127,87 175,133,93 190,148,108 171,129,89 155,113,73 149,107,69 170,128,90 178,136,96 177,133,93 186,142,102 184,142,102 182,140,100 211,169,129 207,165,123 199,157,115 190,148,106 203,161,121 184,140,100 165,121,81 177,133,93 198,156,114 216,170,129 217,172,128 245,200,154 206,161,117 176,130,89 208,166,124 229,185,143 214,170,130 173,131,89 180,144,113 198,174,152 102,93,89 96,91,93 75,68,71 89,84,83 90,85,87 100,93,93 79,72,72 92,87,89 97,95,96 94,89,91 89,84,83 81,76,75 83,78,77 86,79,79 71,64,67 69,64,63 58,51,49 74,63,60 116,100,85 119,101,82 114,96,75 91,75,60 90,79,64 95,84,69 120,106,90 136,121,101 135,121,103 130,119,102 117,106,89 118,104,86 115,99,84 120,106,88 130,115,93 131,114,90 134,115,90 139,118,93 147,123,97 168,140,113 207,173,141 241,201,165 169,127,89 189,147,107 200,158,118 192,150,110 172,130,90 171,129,89 187,145,103 184,142,102 181,142,99 201,162,119 188,144,102 194,150,108 189,147,107 167,127,93 141,108,81 149,119,93 145,116,92 109,89,71 83,72,65 87,81,74 94,83,76 146,124,106 178,145,120 164,123,92 172,128,88 184,142,100 194,152,110 177,133,91 187,143,101 212,170,132 186,144,106 174,134,98 160,120,86 154,116,81 170,128,90 175,131,93 171,131,95 176,138,101 159,123,92 127,99,72 105,85,67 121,95,70 155,121,87 154,118,85 141,108,81 125,96,72 137,107,81 153,119,89 156,126,98 116,97,83
172,130,90 183,141,101 196,154,114 200,158,118 185,143,103 178,136,96 186,144,104 182,140,100 179,137,97 178,136,96 164,122,82 191,149,109 177,135,95 185,143,103 186,142,102 222,180,140 199,157,117 163,121,81 220,178,138 189,147,107 221,179,137 225,183,141 208,166,126 215,171,131 188,144,104 199,155,115 187,145,105 232,187,143 219,174,130 231,186,142 239,193,152 160,115,71 209,165,123 194,150,112 191,147,109 206,164,122 217,173,133 217,179,144 139,120,106 90,83,81 94,87,90 66,59,62 85,80,82 75,68,68 66,59,59 84,82,83 92,87,89 93,88,90 60,55,52 71,66,63 56,51,50 68,63,62 61,57,51 57,52,49 62,55,55 69,64,61 66,55,50 87,75,65 123,108,86 93,79,63 94,83,68 95,84,67 113,102,85 121,110,93 115,101,85 118,107,90 102,91,74 119,105,87 120,106,90 120,106,88 128,113,91 130,115,95 134,115,92 137,118,95 145,121,95 166,138,111 219,185,155 205,166,127 183,141,101 178,136,96 177,135,95 185,143,103 191,149,109 193,151,109 187,146,101 180,138,98 189,150,109 194,152,110 192,148,108 193,151,111 177,138,99 149,115,83 125,97,70 144,112,82 165,135,109 123,104,88 116,96,78 135,113,93 172,143,119 193,157,128 172,128,90 180,134,93 180,134,95 185,143,103 197,156,111 178,137,92 179,136,91 164,121,86 151,115,86 148,117,94 104,75,55 95,71,49 134,101,76 154,114,89 143,107,74 155,116,86 161,125,94 141,106,79 97,80,56 104,82,62 147,114,87 143,109,77 108,82,61 84,69,60 84,67,57 113,88,69 127,99,72 104,84,64
168,126,86 168,126,86 177,135,95 186,144,104 192,150,110 180,138,98 179,137,97 162,120,80 169,127,87 158,116,76 168,126,86 212,170,130 189,147,107 197,155,115 200,158,118 189,147,107 199,157,117 196,154,114 161,119,79 203,161,121 214,172,132 187,145,103 185,143,101 186,142,102 219,177,135 191,149,107 211,169,127 184,140,98 195,151,109 202,159,114 215,171,129 223,177,136 178,134,94 184,140,100 235,191,151 233,187,150 184,135,95 255,234,196 188,152,123 173,148,129 139,119,112 120,104,100 91,84,87 97,92,94 74,64,65 83,76,76 74,72,70 72,67,64 71,66,63 70,65,62 54,49,48 76,71,70 72,65,63 80,70,69 73,63,62 60,55,54 55,50,47 65,58,56 78,67,60 104,93,78 91,77,61 94,80,64 99,88,73 119,105,87 119,105,87 116,102,86 118,104,88 118,105,84 119,106,83 123,108,86 131,114,88 133,114,89 139,118,93 140,119,92 144,120,96 153,123,97 204,169,133 188,149,108 182,140,100 179,137,97 166,124,84 171,129,89 179,137,97 196,154,112 184,143,98 171,129,87 165,121,83 184,142,104 194,151,116 184,145,115 137,109,82 152,127,99 129,101,74 156,124,92 127,99,72 108,86,66 151,121,93 160,127,90 172,130,92 173,127,88 187,141,104 159,115,77 199,159,123 155,117,80 176,137,98 173,134,93 179,137,97 136,102,72 129,100,76 140,116,94 107,88,74 98,84,68 106,91,69 110,92,73 90,75,64 114,102,90 134,108,83 150,118,86 141,114,82 143,120,91 137,108,86 127,101,78 111,91,82 79,69,68 68,62,57 80,70,58 115,93,73 133,104,80
186,142,102 171,129,89 170,128,88 180,138,98 159,117,77 164,122,82 159,117,77 173,131,91 208,166,126 171,129,89 176,134,94 206,164,124 185,143,103 205,163,123 206,164,124 177,135,95 199,157,117 184,142,102 212,170,130 213,171,131 196,154,114 175,133,91 185,143,101 182,140,98 208,166,124 198,156,114 173,132,87 212,170,128 216,174,132 216,173,128 211,167,125 192,148,106 202,158,118 194,150,112 217,171,132 237,191,150 214,166,121 225,177,130 218,172,131 202,158,120 152,116,87 150,117,92 143,125,106 89,80,76 93,83,84 85,78,78 107,102,101 84,79,76 78,73,70 75,70,67 62,55,55 65,58,58 72,65,63 75,68,66 77,67,66 85,78,78 81,79,80 90,85,87 84,74,75 83,72,67 90,75,64 89,78,61 89,75,59 126,113,92 123,109,84 123,108,88 120,105,85 120,105,83 123,106,82 126,107,84 131,110,87 136,112,86 136,115,90 135,114,87 141,116,88 159,126,89 178,136,94 194,152,114 189,147,107 179,137,97 200,158,118 171,129,89 194,152,112 199,157,115 193,152,107 191,149,107 173,131,93 198,158,124 202,163,131 178,144,114 156,127,96 171,137,105 151,117,85 156,126,98 135,111,85 113,89,67 161,125,92 189,146,111 187,145,103 192,148,108 191,148,113 163,127,94 130,101,77 131,105,82 163,133,107 173,139,109 174,136,99 161,122,90 173,134,104 163,129,99 116,90,65 94,80,62 80,69,62 82,73,67 75,66,62 81,72,66 117,92,73 153,119,87 146,114,82 140,111,80 110,88,68 99,85,71 74,65,59 72,65,63 67,65,61 74,70,64 95,84,69 125,100,72
174,130,88 185,141,101 197,155,115 187,145,105 176,134,94 156,117,76 201,162,121 178,139,98 214,175,134 189,147,107 207,165,125 196,154,114 171,129,89 176,134,94 192,150,110 187,145,105 189,147,107 173,131,91 179,137,97 151,109,69 182,140,100 164,122,82 171,129,87 175,133,91 195,151,109 195,151,109 186,144,102 197,155,117 176,134,94 206,162,122 231,187,147 196,153,108 201,157,119 202,156,119 210,166,126 225,179,138 239,191,146 228,182,143 215,169,128 225,177,132 209,166,121 201,161,125 182,143,113 131,107,83 83,68,59 89,82,82 88,78,79 75,65,64 74,64,63 73,63,62 86,81,78 72,65,63 79,73,68 73,66,64 78,71,71 75,68,68 79,74,73 91,84,82 89,82,85 87,80,78 82,72,62 92,76,61 87,76,59 103,92,77 114,106,95 98,89,74 93,78,67 114,98,81 147,115,85 138,109,87 126,106,88 126,110,93 129,112,86 133,105,78 164,129,93 191,152,111 193,149,111 192,150,110 186,144,102 169,127,85 187,143,101 205,161,119 214,168,127 184,140,98 181,142,101 209,169,135 189,153,122 142,108,74 174,133,102 181,141,107 191,151,115 167,128,98 143,109,77 141,112,90 139,117,97 105,81,57 150,116,84 180,140,106 177,133,95 152,117,81 140,117,88 117,101,84 82,71,64 81,70,67 100,84,80 111,92,67 169,138,101 210,175,139 190,150,116 175,139,108 141,117,93 102,92,80 82,78,72 75,74,67 71,66,63 86,80,75 92,77,66 121,96,79 115,89,64 123,94,70 115,95,77 90,75,64 72,66,61 78,69,65 79,70,64 78,67,60 94,78,63 131,103,76
193,149,107 191,147,107 190,148,108 172,130,90 173,131,91 201,162,121 190,151,110 176,134,94 184,142,102 175,136,95 190,148,106 187,145,103 198,156,114 180,138,98 189,147,107 165,123,83 165,123,83 206,164,124 165,123,83 157,115,75 197,155,115 201,159,119 165,123,83 163,121,79 162,120,78 191,147,105 205,163,121 205,163,123 177,135,93 202,158,116 223,179,141 222,181,136 151,107,65 213,170,125 209,166,121 201,159,117 222,177,133 207,161,120 192,150,108 209,164,120 224,179,135 199,157,117 211,165,128 163,129,97 103,84,72 80,69,66 79,69,70 73,63,62 75,66,62 79,70,66 68,62,57 73,64,60 70,61,57 75,69,64 82,72,73 85,75,76 77,67,66 83,76,76 82,75,78 83,76,74 72,62,61 78,65,58 83,71,59 74,64,54 82,76,71 84,80,74 79,69,68 139,110,90 169,126,93 251,208,173 108,92,77 100,91,83 111,93,74 158,120,85 195,157,120 196,157,118 175,131,93 148,106,66 185,143,103 165,123,83 194,152,112 221,179,139 220,176,136 205,163,125 186,147,115 181,151,123 134,108,83 158,126,96 213,171,133 198,154,114 169,130,98 138,109,89 106,91,69 92,81,64 100,82,63 120,91,67 148,114,84 168,129,97 162,123,93 117,88,64 102,86,73 79,73,68 75,70,67 72,65,65 78,68,69 94,82,72 131,112,96 133,109,87 145,118,100 117,95,77 130,114,97 131,113,94 128,110,91 111,97,79 79,68,63 74,63,58 92,76,61 108,87,64 140,109,86 156,121,96 105,85,67 77,61,46 75,65,55 85,75,63 108,90,71 139,109,81 156,120,87 192,150,112
178,134,92 158,114,74 189,145,105 203,161,121 193,149,109 173,131,91 186,144,104 171,129,89 191,149,109 194,150,110 194,150,110 213,169,127 194,152,110 190,148,108 190,148,108 170,128,88 161,119,79 177,135,95 162,120,80 149,107,67 173,131,91 184,142,102 170,128,88 173,129,87 191,149,109 173,131,91 200,156,114 213,169,127 229,184,140 195,149,108 173,129,89 191,149,109 221,179,137 232,188,146 214,168,127 214,171,126 233,187,146 217,172,126 211,169,127 223,181,139 220,176,138 196,152,114 168,122,83 163,128,92 116,95,82 82,73,69 79,70,66 82,72,71 79,70,66 77,68,64 77,71,66 77,68,64 77,68,64 86,80,75 93,86,86 97,90,90 80,73,71 90,83,83 76,74,75 89,83,88 84,77,77 75,66,62 74,63,56 71,62,56 72,63,59 69,65,59 87,69,64 163,127,105 162,121,90 152,132,112 109,96,93 104,94,82 134,105,83 164,130,96 163,127,96 160,121,91 198,156,118 190,148,108 176,134,96 194,151,116 160,120,86 167,129,94 162,128,98 175,145,117 144,119,91 129,103,78 157,129,102 177,138,106 193,149,109 180,137,102 121,97,71 91,75,58 97,83,65 113,93,73 133,105,78 187,148,116 181,146,110 168,136,102 120,94,69 84,72,60 78,68,56 87,72,61 79,69,59 72,63,59 78,73,72 70,65,62 76,69,67 79,73,68 94,85,81 86,77,71 91,75,71 107,91,74 133,114,91 119,104,84 84,75,71 90,75,66 107,89,70 132,102,74 153,114,82 170,129,100 144,111,84 140,110,84 162,133,109 133,102,79 171,135,104 198,158,122 179,137,99 198,154,116
189,145,103 195,151,109 206,162,122 193,149,109 207,163,123 193,151,111 183,141,101 197,155,113 194,152,112 198,154,114 191,147,105 227,183,141 202,158,116 208,166,126 159,117,77 175,133,93 206,164,124 144,102,62 171,129,89 137,95,55 155,113,73 191,149,109 142,98,58 178,134,94 159,115,75 157,113,73 192,146,105 196,150,109 200,154,115 198,154,114 215,171,131 205,163,125 222,180,140 215,171,129 229,183,144 213,169,129 198,154,116 192,149,114 198,162,133 111,89,69 166,135,112 200,165,138 219,171,128 182,142,108 118,98,80 82,72,71 77,71,66 75,65,64 78,68,67 66,57,53 80,74,69 64,55,51 72,63,59 72,65,63 86,79,79 82,75,75 69,62,60 82,75,75 80,78,76 99,92,95 82,77,76 73,67,60 67,58,54 71,62,58 65,59,54 70,66,60 78,63,52 143,114,92 160,124,91 116,105,86 104,89,80 107,95,83 155,125,99 150,116,82 135,101,67 156,120,89 190,150,116 169,127,85 171,128,93 186,143,110 192,157,130 126,97,75 108,89,73 104,93,76 105,90,70 110,86,62 151,118,91 166,126,92 195,154,123 155,120,95 94,79,59 117,106,87 141,112,90 163,124,92 176,133,100 169,128,97 140,108,78 119,96,67 97,78,55 119,98,75 124,99,71 136,108,81 112,88,66 90,80,70 82,80,78 72,71,64 74,70,64 68,64,58 72,66,59 87,76,69 101,84,76 88,76,64 81,71,61 77,71,64 73,64,60 101,85,72 123,94,72 153,114,82 190,147,112 156,113,80 164,119,84 167,123,85 155,109,72 164,124,90 147,115,83 152,121,98 168,138,110 173,143,115
177,133,91 181,137,95 195,151,109 186,142,102 182,138,98 191,149,109 196,154,112 198,156,114 233,191,151 171,127,85 207,163,121 209,165,123 209,165,123 220,178,138 166,124,84 164,122,82 169,127,87 175,133,93 178,136,96 173,131,91 201,159,119 187,145,105 165,121,81 185,141,101 156,112,72 186,142,102 188,142,101 176,130,89 206,160,121 208,164,124 221,179,139 236,194,156 229,185,145 237,195,155 230,188,148 240,197,164 224,179,144 191,152,122 169,134,109 102,86,80 107,91,76 147,122,105 190,144,107 137,101,68 97,76,63 61,51,50 88,83,80 65,58,56 80,70,69 73,64,60 69,63,58 74,65,61 74,65,61 71,64,62 83,76,76 70,63,63 79,72,70 84,77,77 70,68,66 102,95,98 81,76,75 75,69,64 65,58,56 66,57,53 62,55,53 70,66,60 108,91,81 149,124,105 159,125,93 107,93,75 109,95,81 119,105,91 160,127,102 153,118,82 163,129,95 177,141,108 158,119,87 187,148,107 184,141,106 152,112,78 146,118,91 120,101,78 91,80,63 94,84,74 100,89,74 117,96,73 140,107,80 160,121,91 164,128,99 133,102,83 96,85,70 103,91,79 138,107,84 154,116,81 160,121,91 137,100,76 121,95,74 108,88,70 97,75,55 152,125,93 152,118,84 156,122,88 124,94,68 97,83,69 73,66,64 73,67,60 66,59,57 68,61,59 82,73,65 100,85,74 98,83,72 83,72,65 80,74,67 89,83,78 78,67,64 92,76,63 124,95,71 154,115,83 167,129,94 144,105,75 140,100,66 166,123,88 167,122,87 163,127,96 124,98,73 120,97,84 86,65,50 103,83,65
184,140,98 203,159,117 193,149,107 182,138,96 179,135,93 182,138,96 175,131,89 187,143,101 207,163,121 209,165,125 186,144,104 175,133,93 200,158,118 190,148,108 172,130,90 185,143,103 180,138,98 150,108,68 186,144,104 212,170,128 222,180,138 199,157,117 186,144,104 199,155,115 191,147,109 187,143,105 184,140,100 203,159,121 205,160,125 158,116,78 208,165,130 204,161,128 193,147,108 187,141,100 200,156,116 208,164,124 199,156,121 141,115,92 104,89,78 89,86,90 82,72,71 114,98,94 174,141,114 136,111,81 91,80,65 75,69,64 83,77,72 67,58,54 67,58,54 74,65,61 77,68,64 65,56,52 61,52,48 79,69,68 73,66,64 77,70,70 75,69,64 85,80,77 65,58,58 84,77,80 86,79,79 75,68,66 57,51,46 61,55,48 61,55,50 60,51,47 92,72,63 119,99,81 141,107,77 107,91,78 115,96,82 160,127,100 197,157,121 200,162,125 167,131,98 191,157,125 151,115,86 169,131,96 183,141,101 163,124,85 133,101,69 149,124,96 129,109,91 75,64,49 80,70,60 103,84,68 147,119,92 172,139,112 122,100,80 87,71,56 86,80,75 73,67,60 71,59,49 84,67,57 78,62,49 86,71,60 83,73,63 84,75,67 134,109,92 159,120,90 183,137,98 161,116,81 164,130,100 131,106,87 91,76,65 84,72,62 78,71,69 70,64,59 72,64,53 79,69,59 79,68,61 75,69,64 69,63,56 77,68,60 105,93,81 92,75,67 137,107,81 147,108,78 136,112,90 87,68,52 103,83,63 106,87,62 120,95,67 141,112,88 109,89,71 96,84,74 75,66,62 76,69,69
181,137,95 200,156,114 171,127,85 192,148,106 199,155,113 207,163,121 196,152,110 206,162,120 216,172,130 198,154,114 205,161,121 216,172,134 187,143,105 213,169,129 199,155,115 208,164,124 191,147,107 151,107,69 229,185,145 195,149,108 206,162,122 218,174,134 168,124,82 225,181,139 173,129,89 171,127,87 211,167,125 244,200,158 213,171,131 223,180,145 175,133,95 166,126,90 206,164,126 228,186,146 186,147,115 218,174,134 155,123,93 82,69,62 84,74,73 88,78,82 78,66,68 86,77,73 105,87,68 98,79,56 85,74,67 80,74,69 80,70,69 71,61,60 72,62,61 71,61,60 78,68,67 75,66,62 72,63,59 84,74,73 75,68,66 85,75,76 65,59,54 69,65,57 71,64,62 66,59,57 78,71,69 70,63,61 63,54,48 67,58,52 63,57,52 69,62,60 84,71,68 129,109,100 113,93,73 114,92,74 136,110,87 180,145,109 196,158,121 167,129,92 156,117,85 158,122,91 158,122,93 126,90,61 186,144,102 180,138,96 163,123,87 149,110,78 131,105,80 101,83,64 81,68,61 84,69,60 103,85,66 104,86,67 80,68,56 81,72,64 66,59,57 71,62,56 69,63,58 77,68,62 95,83,71 119,103,88 122,104,85 137,119,98 157,129,102 164,124,90 181,137,99 163,124,92 163,129,97 158,124,94 130,100,74 109,84,65 92,79,72 79,70,66 89,83,78 72,63,57 77,71,66 75,66,60 91,80,63 118,104,86 108,94,76 110,89,76 153,120,93 171,138,111 110,94,81 82,73,69 85,75,65 96,82,68 127,103,81 157,122,95 167,135,105 143,122,99 105,93,83 79,68,65
203,159,117 213,169,127 200,156,114 200,156,114 205,161,119 210,166,124 214,170,128 210,166,124 214,170,128 218,175,130 209,165,123 196,152,110 209,165,123 205,161,121 224,180,140 204,158,119 181,137,97 182,138,98 190,144,103 238,192,153 245,199,158 211,167,125 223,180,135 243,197,156 218,175,130 227,184,137 207,166,121 218,176,136 162,123,84 173,134,95 173,134,95 189,150,111 237,198,159 216,173,128 175,134,103 180,144,111 122,101,86 86,76,75 107,99,107 88,85,89 87,80,83 77,70,70 82,77,76 82,80,76 70,63,61 76,69,72 75,65,66 86,79,82 84,74,75 86,79,79 79,72,70 75,68,66 72,62,61 91,84,84 87,78,74 82,72,71 73,63,62 70,61,57 68,59,55 73,63,62 84,74,73 73,63,62 58,49,45 56,47,41 52,43,39 49,42,40 70,64,57 94,79,68 127,108,81 128,104,78 172,139,112 199,164,128 209,169,133 202,164,127 169,129,95 168,129,97 164,130,98 118,82,53 224,181,136 169,128,83 170,128,86 161,122,83 177,138,106 128,102,79 87,72,61 72,61,54 68,57,50 74,63,58 74,65,59 62,56,49 75,66,62 70,63,61 70,64,59 75,66,58 104,83,68 147,117,91 172,140,110 185,151,119 182,144,107 182,142,106 143,110,85 123,98,81 115,95,77 117,93,71 105,84,61 101,83,64 75,63,51 73,67,62 78,69,61 89,79,69 84,75,69 79,64,44 137,104,79 164,130,100 163,131,99 151,115,82 170,132,97 158,130,103 85,73,63 72,63,57 97,87,75 103,87,72 126,102,78 169,135,105 156,116,80 158,128,100 94,80,64 87,78,70
215,171,129 220,176,134 211,167,125 202,158,116 200,156,114 196,152,110 217,173,131 209,165,123 198,154,112 213,170,125 217,174,129 206,162,120 205,161,119 210,166,124 218,172,131 218,172,133 201,157,115 197,152,108 226,181,135 228,185,140 229,185,147 200,156,118 232,190,152 225,181,143 209,167,129 229,185,147 185,140,105 175,131,101 161,122,92 155,116,86 200,158,120 197,158,119 205,166,127 196,154,114 149,110,80 128,96,66 104,90,74 79,72,72 90,83,86 90,83,86 89,82,85 90,83,83 89,87,88 84,79,76 91,85,80 86,79,79 92,82,83 96,91,90 79,72,70 82,75,73 91,84,82 78,72,67 71,64,62 97,90,88 80,71,67 68,61,59 67,57,58 78,68,67 73,62,59 74,64,63 94,82,82 78,65,62 58,47,42 54,43,36 54,45,41 49,43,38 81,72,68 102,90,78 131,114,90 134,112,94 177,147,121 212,178,148 196,158,123 205,165,129 192,152,116 180,140,104 170,130,94 162,123,84 186,142,100 182,141,96 177,135,93 175,133,93 162,123,84 149,115,85 113,91,73 109,91,72 105,87,66 98,84,66 82,73,69 72,63,59 64,58,53 73,64,60 73,64,60 90,78,68 104,79,60 147,111,82 162,121,90 154,113,82 158,119,89 146,115,94 103,82,71 84,75,69 85,79,72 77,69,58 87,77,67 76,66,56 91,75,71 82,71,64 94,79,68 101,87,71 105,91,77 115,95,75 152,118,88 168,129,97 160,120,86 162,123,93 132,95,69 132,110,92 86,75,70 77,71,66 82,76,71 91,82,74 86,71,60 128,106,88 154,126,99 126,107,82 91,82,74 76,75,66
223,180,135 217,174,129 227,183,141 184,140,98 202,158,116 201,157,115 194,150,108 189,145,103 194,150,108 216,172,130 193,149,107 191,147,105 191,147,105 201,157,115 196,152,110 255,211,169 210,166,124 246,202,160 221,178,133 207,165,123 180,138,100 169,129,93 189,151,116 201,163,128 195,157,120 204,166,129 131,102,80 98,82,69 103,87,74 116,96,76 191,153,118 188,150,113 159,121,86 195,155,121 181,142,110 108,83,55 80,68,58 77,70,70 89,79,78 92,82,83 78,68,69 78,71,71 80,73,73 77,70,68 78,71,69 79,72,72 83,76,74 80,73,71 85,78,76 73,66,64 71,62,58 64,57,55 77,70,68 83,76,74 83,77,72 78,71,69 80,73,76 85,78,78 67,55,57 66,59,57 79,72,72 71,61,60 68,59,55 66,60,55 61,55,50 62,56,51 83,77,72 88,78,68 138,120,99 164,137,105 211,179,147 231,194,168 204,166,131 192,152,116 194,152,112 155,117,80 181,137,97 177,135,93 178,136,96 179,137,97 161,119,79 179,137,97 188,149,110 160,124,91 129,96,71 116,90,67 121,95,70 105,85,65 96,85,80 66,60,55 61,55,50 84,75,71 90,80,70 113,91,71 144,115,84 164,124,88 158,120,85 160,124,91 139,113,90 100,84,78 97,87,88 75,73,69 75,73,71 76,70,65 77,68,64 63,57,52 72,66,61 76,70,63 85,76,68 90,78,68 104,93,78 105,89,74 112,93,77 124,104,86 126,104,84 97,78,64 87,75,65 78,72,65 73,66,64 70,63,61 70,66,60 73,66,64 77,70,68 78,69,63 102,87,78 78,65,58 77,67,66 85,76,72
210,167,122 228,185,140 208,163,119 197,151,110 177,133,91 174,130,88 192,148,106 218,174,132 203,159,117 189,145,103 218,174,132 213,169,129 211,167,127 193,149,109 205,161,121 192,147,112 189,145,107 179,134,99 216,175,130 220,176,134 186,141,106 171,131,97 196,159,119 197,159,124 187,148,116 192,156,123 118,97,86 71,62,58 78,69,63 91,79,69 116,89,71 147,118,87 160,128,96 142,108,78 148,115,88 120,99,84 91,82,78 71,64,64 79,67,69 94,84,85 66,59,59 72,65,65 84,77,77 78,71,69 84,77,77 101,94,94 89,79,80 77,70,68 72,65,63 77,71,66 77,71,66 70,65,62 76,71,68 76,69,67 85,76,72 72,63,59 79,72,72 71,64,62 74,64,65 85,75,74 78,68,67 76,69,67 84,77,75 85,79,74 82,76,71 72,63,59 78,69,63 92,81,74 87,71,54 182,164,143 224,203,178 205,179,156 151,112,80 197,159,124 184,145,106 132,94,59 177,133,93 189,148,103 190,148,108 187,145,105 192,150,110 183,141,103 164,125,86 152,116,83 134,100,78 133,102,79 129,101,74 125,98,80 95,84,77 77,71,66 82,71,66 101,81,72 137,111,88 151,113,78 184,142,100 202,163,122 162,121,90 175,142,115 112,87,68 92,76,70 83,70,67 88,75,68 89,77,67 65,54,47 71,66,63 72,65,63 75,66,60 71,65,60 65,59,54 84,75,71 69,62,60 72,63,59 82,73,69 66,57,53 80,71,63 74,65,59 68,61,59 71,65,60 80,73,71 82,77,74 76,75,68 65,61,55 76,69,67 84,79,76 81,77,71 76,69,67 85,78,76 72,63,59
207,163,123 229,185,143 217,172,128 190,144,103 207,161,120 198,154,112 198,154,112 218,174,132 177,133,91 231,187,145 214,170,128 221,177,137 209,165,127 193,149,107 189,145,103 203,160,115 213,169,127 211,168,123 205,162,117 201,157,115 213,174,133 181,143,108 184,146,109 209,174,138 176,144,114 151,123,96 117,104,97 87,77,78 61,56,53 59,52,50 90,79,72 87,73,59 95,79,64 102,86,69 111,96,85 99,93,86 69,62,60 92,85,85 82,72,73 80,73,73 86,79,77 77,70,68 84,77,75 80,73,71 72,65,63 80,73,73 72,65,63 86,76,77 71,64,62 64,57,55 72,62,61 73,66,66 71,66,65 75,68,66 68,59,55 79,70,66 77,68,64 81,72,68 72,65,63 80,74,69 78,71,69 70,63,61 76,64,64 80,70,69 73,64,60 74,61,56 118,96,76 134,106,79 130,100,72 94,83,66 85,70,50 107,81,60 131,92,60 187,149,114 177,141,108 169,129,93 185,141,101 207,165,123 186,144,104 179,137,97 172,130,90 156,114,74 166,124,84 161,118,85 142,103,75 149,113,84 147,119,92 107,96,77 77,71,64 78,71,69 92,83,77 115,94,81 124,93,70 147,109,74 196,157,116 189,146,111 175,139,108 158,126,96 140,119,96 113,97,80 109,93,76 117,101,84 105,89,74 83,71,61 84,80,74 76,70,63 75,66,60 73,67,60 66,60,55 64,60,52 68,64,56 63,57,52 68,62,57 75,69,64 75,66,60 97,89,78 102,93,78 100,87,80 88,78,68 99,86,81 81,71,70 76,69,67 89,83,78 89,80,76 88,75,70 78,68,58 81,72,66 73,64,58
189,145,103 214,170,128 195,151,111 205,161,119 185,139,98 193,147,106 185,141,99 211,167,125 223,179,137 228,184,142 189,145,105 196,152,112 199,155,117 213,169,129 213,169,129 214,171,126 214,170,128 201,157,115 199,155,113 196,152,110 196,154,114 192,150,112 187,145,107 183,143,107 186,151,115 161,129,99 114,95,83 83,72,69 81,72,68 70,65,64 79,72,70 88,83,82 79,72,72 84,77,75 80,70,71 86,79,79 92,82,83 71,61,62 82,72,71 80,73,71 92,85,83 86,80,75 73,67,62 73,67,62 73,66,64 83,76,76 77,70,68 79,72,72 80,73,73 78,71,69 72,62,61 75,65,64 75,68,68 72,62,61 66,57,53 75,66,62 72,63,59 70,61,55 76,65,62 66,57,53 64,52,52 83,71,71 82,70,70 88,75,72 106,89,79 97,74,59 138,110,83 170,134,103 171,135,102 181,153,124 136,110,85 132,96,67 182,142,108 142,99,64 147,107,73 169,129,93 192,148,106 179,137,97 205,163,123 183,141,101 196,154,114 178,136,96 180,138,98 168,129,90 160,122,87 152,117,90 125,105,85 82,74,61 70,63,61 73,66,64 81,77,69 99,87,77 112,91,78 147,123,99 157,131,106 154,132,112 119,100,86 116,101,92 105,94,87 110,100,90 131,115,100 147,123,101 114,90,68 74,63,58 77,71,64 80,71,65 85,74,69 75,66,58 67,57,45 72,63,55 62,58,50 72,66,59 80,70,60 80,68,56 81,73,62 96,87,79 95,85,73 105,89,83 122,97,78 137,112,93 93,84,76 88,77,72 89,78,73 98,82,76 89,77,67 112,98,82 106,84,66 100,76,54
