84,76,65 200,187,164 91,97,98 88,97,99 94,104,98 113,116,106 48,44,53 58,55,59 50,48,56 47,45,57 53,56,67 46,53,67 51,51,63 53,55,71 52,56,69 45,56,69 94,66,55 143,96,62 118,70,52 73,46,30 57,42,33 51,34,26 65,48,38 64,52,40 58,43,32 69,54,43 71,55,42 47,42,44 58,46,51 57,45,47 59,47,49 54,44,48 59,47,52 63,53,54 60,51,43 38,44,61 56,68,92 81,105,134 33,43,63 34,47,66 43,51,71 40,49,62 53,53,63 53,53,65 47,43,52 52,43,54 53,41,46 44,38,45 40,42,56 36,39,48 35,39,52 61,70,93 77,80,98 34,47,62 36,46,64 33,43,63 64,83,102 53,60,72 129,117,89 237,231,195 234,225,178 199,189,149 221,193,114 214,205,158 194,185,154 203,196,169 174,172,143 155,156,135 142,151,134 114,121,103 113,110,97 94,105,94 79,91,84 84,94,86 73,84,83 59,72,71 63,75,71 64,77,76 64,69,65 55,60,56 56,54,52 62,62,57 64,66,66 72,81,81 70,81,82 70,83,82 76,89,90 62,71,73 55,62,60 54,61,59 65,67,50 57,66,66 31,38,50 25,34,36 32,39,51 27,38,49
107,94,73 199,188,155 96,103,101 74,85,86 69,82,81 85,86,76 52,49,55 54,48,53 52,49,55 48,45,51 57,56,71 57,55,67 53,53,63 50,52,66 52,57,67 45,53,60 100,80,71 143,90,63 125,78,57 77,45,29 76,61,50 78,62,49 69,54,43 55,36,24 72,57,48 52,37,28 68,53,42 74,64,52 52,45,48 51,41,45 56,46,50 53,43,47 57,45,47 60,50,49 63,57,48 59,65,82 36,46,64 39,52,67 54,67,82 44,51,65 40,48,64 43,50,62 56,56,66 49,51,67 61,44,45 65,44,42 64,47,48 54,42,47 48,45,51 37,37,45 36,38,52 61,68,82 60,68,86 34,44,60 35,46,59 37,46,57 50,53,45 57,65,53 185,170,109 193,195,151 228,219,161 185,175,135 231,202,130 179,162,136 204,196,162 201,196,168 177,171,146 154,157,137 138,149,134 117,124,108 100,106,97 86,95,97 77,90,91 82,92,84 76,86,80 73,84,85 71,81,85 59,72,73 57,67,61 56,61,57 60,62,59 56,58,55 64,69,65 66,75,75 70,81,80 75,81,82 56,62,63 67,72,68 57,62,58 55,57,54 60,62,59 62,64,59 47,56,67 50,58,67 26,37,50 28,37,50
255,243,211 210,203,172 91,100,100 88,97,99 84,94,91 86,92,81 93,91,60 79,73,48 73,63,53 58,54,35 43,48,58 53,56,63 53,53,65 54,58,62 47,54,66 30,39,50 91,96,92 169,115,79 123,77,51 74,44,29 59,47,35 60,43,33 66,51,40 57,40,32 63,49,35 65,49,43 62,48,34 76,66,56 45,36,47 55,43,48 55,43,48 59,49,53 55,43,45 61,51,50 64,51,44 61,67,84 32,41,52 38,46,62 39,52,69 45,51,68 48,52,65 50,52,66 52,52,64 54,52,62 75,51,45 84,61,50 67,48,50 59,45,50 50,43,53 43,41,51 34,36,52 52,56,69 31,38,52 40,47,61 54,59,65 50,56,43 80,89,41 95,104,60 224,209,162 207,202,159 231,218,166 180,174,138 210,201,170 199,187,161 195,188,159 169,164,134 155,149,126 160,163,141 132,139,121 129,131,105 106,113,97 91,100,102 71,87,87 80,90,87 82,87,83 74,84,78 73,84,83 66,75,77 58,60,57 54,59,55 57,59,56 56,59,49 64,72,62 60,72,65 66,76,73 58,68,65 71,81,78 68,73,69 63,65,62 55,57,54 51,53,53 62,64,64 58,69,80 40,47,59 31,39,55 22,31,42
253,237,204 193,187,162 85,96,95 84,92,97 91,97,98 53,58,52 97,99,46 80,76,41 102,98,36 117,113,67 84,81,39 108,103,75 49,53,66 49,54,62 49,53,66 33,44,57 68,67,70 143,78,39 116,65,41 74,42,28 48,37,30 51,36,27 64,49,40 61,40,29 50,34,28 63,48,39 63,49,35 72,62,52 47,39,45 49,38,45 51,40,47 54,44,48 50,38,40 61,51,50 70,58,46 36,41,51 43,47,60 34,38,51 43,49,66 47,51,66 57,55,65 51,49,59 57,55,63 46,51,61 64,47,48 93,65,56 66,47,35 61,49,51 44,37,47 43,43,51 47,50,57 74,75,78 50,51,56 59,62,54 88,92,52 100,100,57 85,88,24 91,89,42 236,224,183 220,208,167 236,223,175 181,174,143 184,182,153 175,175,145 157,155,126 176,176,144 159,161,135 160,168,143 134,138,121 122,120,102 105,114,86 87,93,82 79,90,89 75,81,82 82,88,79 76,87,76 71,81,85 58,67,69 57,59,56 64,66,63 58,61,53 62,64,59 66,67,55 61,67,58 69,79,71 60,70,67 71,81,78 58,56,54 66,68,65 58,60,57 57,67,64 55,65,62 66,76,92 43,53,61 22,31,44 33,41,48
241,234,191 177,174,150 83,91,96 75,83,88 68,72,74 103,110,94 48,49,26 114,114,73 88,82,46 102,99,44 79,76,36 81,72,41 55,67,49 44,52,70 31,51,56 34,43,68 117,84,75 176,115,81 118,71,39 74,44,29 47,36,29 59,43,39 65,50,41 51,34,24 65,51,37 63,46,36 71,58,51 80,68,58 48,40,48 50,39,46 50,39,46 54,44,48 47,37,38 58,48,47 71,61,49 36,39,46 40,46,63 28,41,60 37,49,57 54,57,64 71,74,66 63,65,60 65,72,56 79,80,70 87,70,60 95,73,53 66,50,48 49,43,48 54,47,59 52,52,47 66,68,53 89,92,68 81,79,57 97,100,51 83,84,36 110,112,37 142,146,63 134,137,57 198,200,156 253,238,189 202,189,139 208,202,168 176,179,148 185,185,151 159,162,127 194,192,161 174,178,149 151,156,132 128,136,122 91,100,83 100,113,99 80,87,82 83,94,93 83,93,85 80,88,78 82,90,76 74,86,79 66,73,68 62,67,61 61,66,60 62,59,46 67,66,55 74,73,62 66,70,55 71,81,73 72,84,77 74,81,76 76,81,80 71,71,71 57,59,59 58,63,62 53,62,62 61,71,79 43,50,64 34,42,47 37,47,44
194,189,150 108,111,89 90,100,104 86,98,102 98,105,103 115,122,106 71,64,46 105,104,39 82,73,44 78,73,43 85,81,35 107,105,58 79,80,43 104,108,68 87,80,41 74,68,43 93,90,50 153,125,87 139,86,61 62,37,20 70,54,39 55,35,28 58,42,36 65,50,41 68,47,34 64,45,33 66,50,35 76,66,54 51,41,42 50,40,44 57,47,51 60,50,49 56,46,47 66,56,57 71,59,47 49,45,37 81,90,71 48,55,50 53,61,36 87,90,66 57,60,48 62,69,62 50,62,58 51,62,63 89,62,46 64,52,40 58,48,47 55,50,47 65,62,49 98,102,46 74,76,32 131,138,63 93,93,32 106,111,39 131,133,58 144,145,68 145,149,64 173,174,97 210,204,168 203,193,126 209,203,155 186,180,144 153,158,126 187,190,157 188,191,156 125,123,92 176,180,151 157,162,138 135,147,129 98,109,94 87,102,90 96,107,94 81,91,88 84,99,85 84,93,74 81,93,75 79,92,80 72,82,74 69,80,69 63,63,47 65,67,52 66,68,53 75,72,57 75,77,60 80,81,71 74,74,58 65,66,47 52,53,30 59,61,46 55,57,54 58,63,62 61,66,65 58,62,64 41,48,43 51,54,42 44,48,33
231,225,191 121,124,104 89,100,101 82,93,94 79,91,87 59,70,59 118,116,58 109,110,42 88,80,44 106,108,55 102,94,42 92,82,40 86,82,45 107,101,53 94,83,50 87,87,46 65,59,34 81,76,48 89,60,36 101,66,51 91,62,40 59,39,30 58,42,36 62,48,34 61,40,27 73,56,46 73,59,43 70,55,44 61,51,52 62,50,55 55,43,48 58,46,48 57,48,44 57,48,44 67,54,47 56,53,38 69,75,76 71,74,66 95,101,74 94,97,73 96,97,76 68,75,68 57,62,61 48,55,48 91,64,57 79,61,56 73,57,42 89,86,60 119,119,76 131,131,68 120,120,57 115,116,39 103,102,37 129,129,55 129,129,55 133,134,55 142,144,58 159,160,83 175,172,117 182,173,126 188,183,140 191,187,150 166,170,141 188,193,159 174,172,141 177,177,145 171,175,146 152,157,133 130,142,122 111,122,107 96,107,96 88,107,98 64,62,42 82,83,60 88,90,64 82,91,74 82,93,80 74,87,75 74,82,70 71,73,56 76,78,61 67,74,58 75,77,60 69,71,54 70,72,46 51,50,25 54,52,30 69,67,45 60,60,44 54,56,39 66,69,59 68,74,61 61,66,60 41,49,37 44,48,31 45,49,34
227,218,189 129,135,122 93,104,103 94,105,106 87,99,95 98,106,92 129,131,58 125,123,49 144,143,64 93,91,33 116,115,61 65,62,22 59,52,34 78,81,30 63,59,22 50,48,26 57,53,34 40,48,25 52,53,30 63,52,35 79,63,48 91,76,67 69,52,42 64,50,34 100,84,67 60,44,31 66,52,38 65,44,40 60,47,42 57,43,48 60,46,51 65,48,49 63,50,47 75,60,51 82,70,58 66,57,49 34,43,43 84,86,60 108,111,78 94,94,64 72,76,59 71,73,70 45,54,56 49,56,49 64,57,41 89,72,46 98,85,53 87,82,41 109,111,40 126,126,56 128,126,54 119,116,51 116,116,44 116,114,40 133,132,55 126,126,44 147,147,61 140,137,54 122,126,57 187,189,136 142,144,89 174,179,134 137,143,104 153,158,122 156,157,120 161,163,108 154,156,128 136,139,108 103,103,71 113,119,90 102,112,88 94,94,62 84,92,67 82,92,68 82,82,52 87,80,53 77,78,57 98,95,42 120,113,52 88,88,54 75,82,66 79,86,68 80,84,67 65,65,49 75,70,40 69,68,32 56,51,23 65,64,37 66,61,33 54,55,32 52,55,33 68,71,51 66,74,62 53,60,44 43,50,34 45,49,32
231,230,192 87,90,68 64,71,53 90,97,90 93,103,100 98,110,90 118,115,34 120,114,48 105,104,37 91,86,33 121,124,46 122,125,47 68,69,19 67,61,25 96,94,45 90,91,43 49,47,25 51,54,30 55,36,11 51,47,28 54,52,30 66,57,51 67,51,38 64,48,35 70,55,44 67,46,33 67,50,40 67,55,45 63,50,43 60,48,48 59,47,47 66,50,48 67,54,49 73,56,46 76,62,48 83,67,63 36,47,58 42,52,58 47,58,57 43,54,53 60,67,65 47,53,54 43,56,55 47,61,57 79,84,50 98,100,45 87,90,28 94,95,47 124,125,59 102,103,37 116,116,46 112,109,42 131,129,55 125,124,47 114,112,40 130,128,54 130,130,44 133,130,49 120,122,49 115,114,58 143,146,82 149,157,75 134,140,88 126,134,70 146,150,81 139,139,76 122,126,72 118,123,62 113,118,55 124,128,88 69,72,23 95,91,45 103,90,42 61,54,27 94,88,42 77,67,18 122,118,42 102,98,36 104,98,32 112,95,48 111,99,44 59,63,46 75,81,70 91,92,53 66,60,35 72,69,27 60,55,27 56,53,27 67,68,29 67,65,43 58,57,32 65,65,35 65,63,41 55,56,33 47,54,36 48,53,33
91,92,55 67,70,21 58,61,41 50,53,45 77,86,58 79,82,60 84,85,17 118,115,48 101,97,49 109,107,47 130,130,44 125,124,47 115,114,47 104,101,50 101,99,37 91,97,16 116,115,63 101,92,45 111,82,49 148,117,80 67,56,39 62,51,34 64,48,35 60,44,31 46,36,26 66,50,37 65,49,36 68,56,46 62,56,47 58,52,45 61,55,48 63,47,43 63,50,45 71,58,55 78,63,52 74,63,48 40,55,60 43,54,55 44,55,54 42,56,49 49,55,58 49,56,51 58,66,45 76,81,47 88,85,41 97,94,43 101,104,40 101,100,46 88,88,27 118,118,55 122,122,52 119,117,47 130,128,54 130,129,50 130,128,54 131,130,51 151,153,59 139,136,53 120,122,49 115,114,58 128,130,59 137,144,58 120,125,51 123,127,60 135,135,53 152,151,72 136,137,69 120,122,65 131,138,65 121,124,62 142,138,76 85,81,19 72,69,27 92,91,14 94,84,35 111,106,37 93,91,29 107,109,38 117,113,65 104,100,40 81,84,60 141,131,89 97,100,76 87,82,43 53,46,30 70,64,41 74,69,41 68,63,33 63,61,32 69,68,43 55,54,29 49,49,19 53,52,25 54,55,32 46,53,35 49,54,34
61,55,32 110,105,54 53,49,3 66,66,23 71,74,50 108,110,66 100,101,35 104,104,41 67,61,25 63,57,34 107,105,47 115,114,49 99,98,42 108,106,48 78,75,22 116,114,54 94,87,28 121,114,55 112,106,40 107,94,42 122,112,59 119,109,69 80,63,39 86,73,52 73,59,45 73,61,51 60,48,36 58,48,36 66,63,39 66,68,42 59,62,38 55,60,40 61,61,45 54,51,36 62,53,36 63,55,44 58,64,51 56,64,50 57,60,48 88,91,69 96,101,54 96,100,46 105,107,54 97,96,42 77,77,14 110,111,43 104,105,39 111,112,46 99,102,42 123,121,51 133,131,57 113,111,39 125,124,47 133,134,55 127,127,45 140,136,58 144,141,58 136,133,50 125,124,57 105,106,29 126,126,42 127,127,45 128,128,46 135,135,51 138,139,60 131,133,49 142,142,58 118,116,42 110,110,36 122,123,57 77,72,19 106,99,27 74,60,31 90,81,23 63,50,16 149,146,81 73,73,28 93,81,40 151,144,72 77,69,4 78,79,29 99,93,18 74,69,28 62,60,38 49,48,37 90,92,39 100,97,44 73,68,27 61,61,31 76,76,42 53,50,35 54,52,32 47,48,27 51,54,32 51,54,34 48,52,35
153,152,75 54,49,21 151,152,84 65,63,32 57,60,38 116,119,59 102,98,40 92,84,34 58,51,35 57,52,24 72,73,23 97,92,37 94,91,38 108,108,47 103,103,44 130,130,60 97,92,41 102,100,38 116,109,39 127,124,41 137,137,63 164,160,82 134,126,76 120,114,68 95,87,65 92,78,51 67,51,36 65,49,36 66,60,35 73,71,40 79,77,44 53,58,34 58,63,41 56,61,41 59,61,46 66,61,47 62,67,43 68,71,47 103,107,69 127,127,64 123,124,58 124,124,52 92,96,29 131,132,64 94,95,29 102,103,35 104,105,39 111,115,48 107,110,48 126,124,52 126,125,46 119,119,37 137,137,55 169,166,85 148,148,66 146,143,58 125,121,45 140,136,60 112,112,42 122,123,44 120,120,38 133,133,51 138,138,54 111,109,37 157,159,77 130,132,48 137,137,51 135,134,57 136,136,62 132,136,51 109,102,43 128,119,45 97,92,49 79,66,18 62,54,20 79,63,19 56,50,25 128,123,68 90,78,23 108,100,48 145,133,53 80,72,20 82,78,30 80,80,35 75,72,48 75,70,38 75,75,30 74,67,38 71,71,37 51,50,23 41,42,32 47,49,34 48,53,29 43,46,24 45,47,30 42,49,33
71,69,40 52,48,27 86,84,53 54,52,30 76,79,59 67,62,30 67,61,27 82,72,32 81,78,34 96,90,54 65,63,30 94,90,42 82,80,22 83,80,25 86,84,37 124,120,62 116,113,46 109,105,47 102,98,36 116,114,40 143,133,66 145,141,54 158,154,76 129,123,57 98,94,32 142,137,68 135,130,59 72,58,33 63,50,29 80,77,37 77,75,42 77,77,45 59,62,29 69,71,43 57,65,44 59,62,40 87,93,43 136,142,63 122,123,46 132,130,56 123,122,45 126,121,50 138,136,62 114,108,44 117,115,45 97,96,29 98,97,30 107,106,41 128,128,54 119,119,45 135,134,55 147,147,65 137,139,55 148,150,54 143,139,63 124,123,46 134,134,48 138,138,52 142,142,68 121,123,41 139,139,55 137,137,53 155,155,71 135,134,57 118,116,44 144,144,60 132,132,46 144,145,56 142,141,64 103,103,44 109,113,46 96,94,34 81,77,42 112,114,68 118,116,54 103,107,49 48,46,26 99,107,41 76,63,13 75,59,26 102,93,46 142,135,67 132,131,54 71,61,21 118,117,61 75,75,34 78,75,49 72,68,33 63,61,32 48,51,27 58,59,36 56,57,34 59,60,39 47,48,27 44,48,31 48,50,33
79,84,39 62,63,44 64,63,36 30,30,16 26,26,23 33,32,25 57,56,20 68,63,22 77,75,26 102,97,54 72,69,29 83,78,39 88,85,34 62,55,24 114,113,59 82,83,33 115,112,57 131,131,61 99,93,29 95,93,21 86,84,26 142,143,54 131,135,48 123,120,53 117,115,41 113,105,40 107,99,34 150,127,85 136,115,88 101,84,60 86,78,56 73,76,41 80,85,49 78,86,45 63,69,42 88,88,54 128,130,57 121,121,39 137,137,55 124,122,52 119,119,49 124,122,50 128,126,54 141,136,63 116,116,46 109,107,37 135,134,57 123,121,49 116,116,42 140,141,64 140,140,56 125,125,41 135,138,47 161,160,65 132,131,52 111,108,41 141,141,55 131,132,43 109,109,35 137,136,57 134,134,50 126,128,44 139,140,51 140,136,58 119,119,45 135,137,51 129,130,51 122,125,47 124,122,52 127,123,61 88,88,29 81,89,38 81,78,27 132,132,73 83,70,49 97,85,59 102,111,53 112,117,52 97,96,42 65,54,21 74,69,41 103,99,39 128,122,47 106,97,37 90,89,24 72,71,19 81,80,26 66,61,22 54,45,37 68,64,45 64,64,34 62,64,36 51,54,30 58,62,33 61,64,42 44,49,29
59,61,33 61,63,35 51,50,41 35,35,19 34,35,25 36,37,29 55,51,32 77,80,31 96,95,43 95,92,41 80,73,46 57,52,22 65,67,14 82,77,47 97,95,37 118,116,56 141,127,69 120,118,46 116,110,44 125,115,46 108,110,37 144,145,56 148,145,60 114,99,36 124,99,69 168,142,103 154,135,110 78,81,61 72,77,57 66,66,50 68,67,56 76,77,65 126,131,59 118,121,61 109,114,42 118,120,45 135,135,49 139,139,57 142,141,62 116,114,42 118,118,46 103,102,35 126,124,52 125,120,47 110,108,36 113,111,39 132,127,56 139,138,59 131,128,61 144,144,60 128,127,50 135,133,61 124,123,46 142,137,66 135,134,55 119,116,51 131,130,53 125,124,47 113,112,33 151,148,67 149,146,61 125,124,47 147,147,65 134,134,52 126,126,56 126,126,52 122,121,54 108,110,39 106,104,32 107,109,38 83,83,42 89,86,42 93,88,19 101,98,43 114,113,48 132,134,63 97,99,44 94,104,41 104,105,28 91,94,45 100,99,43 80,73,34 69,72,12 87,88,40 70,65,35 56,47,39 58,54,17 79,75,27 79,75,38 76,75,37 72,70,37 70,71,34 61,61,31 55,54,27 63,63,33 58,59,36
47,46,35 52,54,26 34,35,14 38,37,28 32,33,21 35,34,25 67,65,43 91,88,44 114,110,50 139,136,69 129,132,72 62,60,40 82,84,29 87,85,38 107,110,48 118,116,46 121,117,39 102,98,38 106,100,23 150,146,59 149,150,59 138,136,37 119,113,47 134,112,74 131,103,76 164,132,90 76,76,62 77,75,57 92,93,72 94,95,76 67,68,49 80,83,71 131,129,57 139,138,59 136,134,46 143,139,52 130,126,48 142,142,60 124,125,46 119,117,43 116,116,46 123,121,51 129,124,51 142,138,62 113,111,39 119,120,43 134,132,60 121,120,43 133,131,57 126,125,48 140,139,60 138,137,58 139,139,55 127,123,45 123,122,45 138,136,64 140,136,60 119,115,39 133,132,53 144,144,60 143,139,61 137,136,43 149,149,63 114,114,40 138,139,62 129,128,61 103,104,38 116,115,38 94,93,26 122,123,57 107,104,49 80,81,33 97,99,26 91,91,32 112,107,34 121,117,41 92,90,32 119,115,57 110,110,47 123,127,60 90,86,26 98,88,46 74,67,51 71,64,35 77,76,40 59,55,38 68,66,33 86,82,34 77,73,36 69,68,32 76,75,37 76,75,37 78,79,40 68,68,36 69,67,38 62,60,29
91,93,49 90,92,50 74,74,44 58,58,26 70,68,50 71,69,38 58,55,31 116,119,55 80,82,27 148,143,74 61,57,11 103,100,47 98,95,44 123,123,51 138,139,60 140,138,48 134,134,52 147,148,59 151,152,61 146,148,52 155,156,65 136,132,45 100,87,39 72,58,42 83,73,63 167,140,104 76,71,59 77,76,65 71,68,53 83,81,63 86,84,64 76,77,56 120,126,58 146,143,58 142,139,54 132,129,44 139,139,53 133,133,51 133,132,55 128,127,48 111,108,43 124,122,50 109,107,45 115,110,39 131,129,57 134,133,54 128,123,50 133,128,57 137,134,51 134,130,52 130,126,48 150,147,64 148,144,68 135,132,51 149,149,67 151,151,67 144,144,60 146,145,66 132,133,44 138,139,50 137,134,51 134,133,56 137,138,49 118,116,56 135,135,61 96,95,28 111,109,47 144,144,62 114,112,42 121,124,46 112,110,52 122,123,55 127,128,60 109,109,48 106,107,39 101,100,35 118,118,55 104,101,46 120,120,59 114,117,57 109,112,52 110,107,52 107,109,54 92,91,39 79,78,40 72,72,38 71,73,29 85,84,48 72,71,35 70,69,33 70,69,33 80,79,43 80,79,41 72,71,33 73,72,34 78,78,37
108,110,57 66,66,25 104,102,69 82,81,43 93,90,50 95,95,54 70,69,33 113,116,52 116,115,61 131,129,55 104,104,43 103,103,40 138,136,64 165,169,73 133,136,47 147,150,61 125,125,43 132,134,40 135,136,45 147,152,49 120,115,44 117,110,38 141,130,86 69,63,56 68,70,55 122,104,83 71,65,56 79,78,69 75,70,56 82,82,66 118,116,98 73,74,55 144,135,59 143,134,60 132,123,49 134,128,51 130,128,54 129,125,49 126,122,44 128,128,46 148,147,70 130,128,58 130,130,56 143,139,61 131,124,54 137,132,59 135,131,55 125,121,43 160,157,74 134,131,50 136,132,54 160,157,74 125,121,45 143,139,61 122,119,38 133,133,49 139,139,53 149,149,67 133,134,45 144,145,56 150,148,60 130,129,52 138,138,52 131,131,57 95,93,35 121,120,55 121,121,51 132,134,52 123,121,51 126,125,48 137,135,65 109,109,39 129,130,64 110,108,59 116,115,50 109,108,43 106,107,41 91,94,30 94,94,35 100,102,45 115,116,50 115,116,50 102,101,47 101,100,46 80,81,33 97,97,52 79,78,42 78,74,39 73,72,34 78,77,39 76,75,39 75,73,40 68,66,33 76,74,41 65,63,30 76,75,37
111,110,56 85,84,32 103,102,48 91,90,34 148,149,83 103,103,40 96,96,33 141,142,53 118,118,46 139,138,61 135,130,59 141,141,55 139,141,43 156,159,58 148,148,46 144,143,46 145,149,55 143,146,57 142,145,56 128,129,40 123,113,75 115,106,59 121,103,84 71,62,45 109,98,79 113,106,88 72,71,62 75,67,56 95,96,77 116,117,96 131,119,62 73,60,39 83,69,40 195,158,77 204,165,83 192,176,93 153,149,71 114,109,25 110,104,29 119,114,41 134,130,54 139,136,55 130,128,56 140,138,64 130,126,50 130,131,52 138,136,62 137,133,55 140,137,52 149,144,60 149,144,60 156,152,63 130,127,44 137,132,48 149,145,58 147,146,53 137,134,51 151,148,63 132,129,44 129,126,43 133,130,49 142,139,54 151,148,65 139,136,55 123,120,39 114,111,28 146,144,56 149,146,61 130,128,38 139,134,61 151,152,61 126,124,50 120,115,44 90,87,20 123,123,53 103,101,41 120,123,59 92,89,24 97,105,39 115,113,53 114,114,53 108,108,49 112,111,44 110,112,39 74,78,22 97,101,47 82,83,33 93,91,42 99,97,48 78,77,39 75,73,40 70,69,31 78,76,43 71,70,34 72,71,35 51,49,18
100,100,41 72,71,15 111,111,52 121,121,62 132,132,62 103,103,44 121,121,62 122,131,44 119,119,47 123,126,35 128,126,38 148,146,56 156,158,62 144,146,50 139,141,43 149,150,61 135,138,49 157,161,63 118,118,44 98,95,40 126,112,87 71,69,38 91,68,55 128,114,87 79,72,56 128,124,107 98,98,82 76,71,68 91,83,47 153,145,66 150,133,55 177,149,79 99,83,52 192,172,93 193,169,87 133,131,43 155,150,77 87,85,15 143,137,71 110,105,50 111,109,37 120,118,44 136,131,60 122,117,44 129,122,50 144,142,54 141,136,52 143,138,56 149,145,67 143,139,52 145,141,54 157,153,66 140,137,56 159,154,70 140,135,51 137,135,47 172,171,74 157,155,65 139,137,49 111,107,29 154,152,64 143,141,53 132,129,44 143,140,55 153,152,59 150,149,56 147,145,57 146,144,56 126,123,42 132,129,44 127,127,45 134,134,52 125,120,51 125,124,45 129,122,50 120,117,50 128,128,54 124,124,65 99,103,36 111,109,37 111,109,47 92,89,34 95,96,30 137,136,59 107,108,40 112,115,55 104,109,37 113,113,52 89,91,34 82,82,37 78,77,39 72,70,37 66,64,33 70,68,35 65,64,28 76,74,43
115,117,46 118,120,49 101,96,27 110,108,34 137,135,63 118,117,52 132,133,54 130,131,52 115,116,37 131,133,49 139,138,45 147,145,55 140,140,54 118,116,58 133,139,58 117,117,43 141,145,60 114,111,46 116,116,44 100,98,40 58,52,47 57,58,46 103,94,77 69,65,55 95,91,56 129,125,47 186,161,102 155,128,96 68,66,48 154,146,65 160,136,72 189,158,94 82,64,32 244,208,132 206,186,96 106,98,35 193,186,118 95,91,43 92,89,38 137,133,75 141,139,67 110,109,32 147,141,64 150,145,65 143,142,49 142,139,56 123,120,37 131,131,49 127,124,41 135,134,41 155,152,67 144,140,64 138,132,55 128,125,44 142,139,56 146,143,60 148,145,62 149,147,59 111,108,25 136,136,36 151,150,57 150,149,54 140,138,48 126,121,37 147,147,61 119,119,33 130,130,46 139,139,55 119,116,35 141,138,55 133,130,47 124,124,40 140,142,48 151,152,61 137,132,52 130,126,50 111,107,31 106,105,26 130,129,50 130,130,46 135,135,53 142,142,56 130,129,52 156,158,64 133,134,55 87,85,27 132,133,56 101,103,28 130,131,54 165,163,105 97,99,44 80,80,37 70,69,33 72,68,33 58,56,25 70,68,35
115,117,44 121,123,50 132,131,52 139,141,57 117,116,39 131,134,45 150,152,68 148,153,63 128,130,48 139,143,49 152,153,62 140,141,50 118,118,48 59,59,14 115,120,57 127,123,65 93,90,46 92,89,36 85,85,44 100,100,41 51,44,42 61,57,47 68,63,51 79,74,60 133,125,73 152,144,65 204,169,113 202,168,107 66,68,65 160,149,76 149,129,68 147,124,66 49,45,37 89,75,32 84,64,44 85,76,47 93,82,49 100,96,50 124,123,58 130,123,66 174,171,90 136,132,54 152,153,62 139,139,53 128,129,38 147,145,57 161,158,73 139,135,57 139,137,49 161,159,71 122,119,38 160,158,70 135,132,49 140,140,56 156,159,56 158,157,62 143,138,65 141,138,55 149,148,53 148,147,50 161,160,65 145,147,53 129,125,47 150,146,59 131,130,51 159,161,65 148,150,56 123,122,45 135,131,53 125,122,41 120,119,26 169,171,77 137,137,53 138,140,46 159,161,75 126,128,44 129,131,47 144,144,60 103,102,23 137,137,51 137,135,65 225,225,141 161,163,65 139,139,53 79,76,23 137,138,59 131,132,53 137,141,47 133,131,57 134,131,66 123,124,47 95,93,35 79,75,29 70,66,29 76,75,37 79,77,44
106,108,37 108,110,39 123,125,43 110,109,44 125,121,59 132,134,59 128,132,47 123,128,36 116,116,44 102,102,32 135,138,49 146,149,60 95,90,47 62,60,29 51,47,28 85,85,53 46,39,19 87,76,57 52,41,22 139,133,69 44,26,21 61,47,31 68,59,51 98,95,82 167,143,88 189,161,80 188,157,77 173,133,79 180,164,131 202,170,115 194,151,95 214,173,114 158,143,92 93,74,47 80,63,35 84,75,48 94,80,51 106,94,55 133,125,62 154,142,72 154,144,62 140,132,53 135,135,49 151,150,71 142,141,64 136,131,62 150,145,72 136,133,50 146,144,56 146,144,54 143,140,59 146,143,58 149,147,57 156,159,58 153,155,61 133,130,45 133,131,41 142,140,50 142,144,50 156,158,64 149,151,53 144,144,42 148,148,48 108,107,14 158,157,60 148,145,60 155,157,63 155,157,63 155,152,69 165,166,61 146,145,52 160,166,60 124,126,44 131,133,47 150,154,56 128,132,38 133,137,43 151,153,57 150,153,64 148,150,52 162,159,76 129,126,45 164,165,60 142,141,46 166,168,70 146,148,52 152,154,56 142,142,42 153,150,69 148,146,56 118,118,44 100,99,32 129,129,59 100,99,32 105,102,47 99,99,38
101,103,30 111,112,46 135,137,62 114,115,47 126,127,48 121,120,55 145,147,65 132,135,44 136,137,58 152,153,74 140,141,52 154,157,68 50,43,16 60,50,26 55,45,33 40,33,15 58,43,23 79,59,39 79,62,13 128,112,54 153,122,85 117,92,64 95,84,77 115,110,96 212,165,88 210,168,89 183,142,70 196,153,93 145,120,90 137,130,87 129,95,63 108,79,46 86,70,37 82,65,37 83,71,43 88,71,43 112,95,46 202,186,112 224,202,110 156,134,56 194,178,95 163,149,65 141,135,69 120,114,48 153,150,65 170,172,74 167,168,77 138,139,50 149,145,56 148,145,51 165,165,79 141,142,53 158,163,62 134,136,42 146,148,54 132,133,42 163,163,63 157,157,57 142,147,46 145,150,49 159,163,65 155,158,55 153,156,53 149,153,47 161,160,65 140,138,48 135,138,37 130,130,44 137,134,49 138,140,44 156,158,62 150,158,51 143,148,56 156,162,67 149,153,57 152,156,60 128,132,36 168,171,70 169,173,65 161,165,57 142,143,54 147,149,51 153,156,55 153,156,53 147,147,45 156,156,54 134,132,42 125,127,29 140,140,54 154,156,60 158,159,68 146,146,60 152,152,70 119,119,37 127,127,45 170,170,84
