98,88,76 99,91,80 97,89,76 94,91,76 94,89,77 94,89,77 101,91,81 103,93,83 100,96,86 99,93,86 102,93,87 95,89,82 90,88,84 85,80,77 74,74,71 74,76,76 74,81,79 80,87,85 83,90,88 85,91,92 82,89,87 88,94,95 91,91,91 144,126,105 179,136,87 52,61,72 55,64,64 61,67,68 62,68,69 70,76,77 76,83,81 81,88,83 82,89,84 85,92,87 88,95,88 90,95,89 89,94,90 88,95,90 86,91,85 112,107,93 156,136,90 207,168,99 255,196,87 252,216,126 155,126,104 168,136,104 172,140,106 177,145,111 158,128,100 144,118,93 145,121,97 138,114,90 134,112,92 131,112,89 126,110,95 112,97,86 121,107,91 116,101,90 102,92,82 105,93,81 118,98,89 113,96,86 107,91,78 101,86,75 98,86,76 94,83,78 93,82,77 95,84,79 94,84,83 85,78,76 83,76,79 83,78,80 79,76,80 76,73,77 74,71,75 74,71,75 67,65,73 66,64,72 65,66,71 68,66,74 65,65,77 64,64,76 67,65,75 65,63,73 65,63,71 64,62,70 61,59,67 62,60,68 61,60,65 62,61,64 62,59,63 60,57,63 60,57,63 59,57,58 59,56,60 59,56,60
69,69,79 69,69,77 64,69,75 68,71,78 68,74,77 67,73,74 69,72,79 71,75,79 72,74,71 79,79,76 83,83,83 88,88,83 96,95,88 98,94,86 98,94,86 76,74,70 74,79,78 80,87,85 81,88,86 81,86,85 82,87,86 86,91,87 100,96,90 184,148,99 89,78,59 50,55,54 53,59,60 55,61,62 61,67,68 68,74,75 75,82,80 80,87,85 83,90,88 86,93,91 90,95,91 90,97,92 87,97,91 89,96,91 90,97,92 99,98,89 136,122,95 177,145,99 232,181,101 255,251,138 95,84,69 96,81,70 93,77,75 92,81,74 86,76,75 88,79,75 93,81,81 95,83,83 95,82,79 93,82,77 95,82,79 91,78,71 99,83,77 102,89,82 113,96,86 126,112,98 139,117,97 164,140,118 186,156,128 197,168,137 143,124,101 114,100,82 148,123,93 203,164,123 162,133,100 119,105,89 120,116,106 133,129,119 114,108,99 104,95,87 111,105,96 96,91,88 89,87,83 88,88,85 75,73,71 72,70,66 74,69,66 67,65,61 66,64,62 62,60,58 64,58,63 66,63,69 65,62,66 62,61,66 61,60,65 60,59,64 59,58,63 54,52,60 57,55,63 56,53,59 57,55,63 54,52,60
69,68,71 67,68,71 64,67,74 69,74,82 70,73,82 62,70,75 68,73,81 69,74,82 69,72,79 67,72,78 66,75,77 69,73,77 67,76,78 68,74,77 68,74,77 71,73,73 70,75,74 77,84,82 73,80,78 77,82,81 85,90,89 87,92,88 109,103,96 208,167,108 47,48,38 46,51,50 49,55,56 53,59,60 56,62,63 66,72,73 71,78,76 75,82,80 82,89,87 84,91,89 89,94,90 90,97,92 89,99,93 90,97,92 90,97,92 96,96,91 119,108,89 155,131,96 207,158,77 255,233,120 78,69,50 71,64,46 89,82,62 86,77,62 89,79,78 88,78,77 89,79,78 89,79,78 92,80,80 91,82,76 89,80,76 88,78,77 92,83,79 87,75,75 85,76,72 77,72,69 78,71,71 82,77,74 83,78,77 77,74,80 79,77,78 82,80,76 82,72,71 79,72,70 77,72,69 72,67,64 65,65,62 75,74,77 77,75,73 90,84,79 93,84,78 88,84,78 93,89,83 96,92,84 102,96,87 105,95,85 105,95,83 105,95,83 102,92,80 101,92,77 100,90,78 105,93,81 103,93,83 103,94,86 99,93,84 98,94,84 98,92,87 93,89,83 89,83,78 79,74,71 71,66,65 67,62,61
95,91,74 97,90,74 97,90,74 99,91,78 101,91,79 99,91,80 95,90,78 93,89,79 89,85,77 80,80,75 73,73,70 73,73,73 70,71,76 72,73,76 69,71,71 72,72,72 71,76,75 81,86,85 87,92,91 86,93,91 81,86,85 87,89,84 139,121,91 170,131,74 32,20,20 33,21,21 37,32,31 56,54,52 55,57,57 57,62,58 64,69,65 71,73,70 76,81,77 82,89,87 86,91,87 86,93,88 90,95,91 88,95,90 89,94,90 85,90,84 102,97,85 139,120,85 182,141,69 255,219,132 42,40,22 43,41,23 69,59,37 91,77,52 104,94,82 103,95,82 107,97,87 104,94,84 102,94,81 100,91,83 99,90,84 98,87,82 94,85,77 89,83,76 86,80,73 84,75,71 83,72,69 88,78,77 81,76,75 82,77,76 78,78,78 76,78,78 76,75,78 72,71,76 64,67,74 66,66,74 64,64,74 66,66,76 66,64,72 66,64,72 63,63,71 63,63,71 62,62,70 62,62,70 62,62,70 62,66,70 64,65,68 63,64,67 59,60,65 59,60,65 62,58,67 58,55,59 61,61,58 67,65,63 74,69,66 84,79,76 89,83,76 94,88,81 98,92,85 101,92,84 102,92,82 103,91,81

48,46,47 47,45,46 49,47,45 49,47,45 49,47,45 51,49,47 49,47,45 49,47,43 38,36,34 38,36,37 38,36,37 40,40,40 41,39,49 73,71,95 72,73,94 74,75,94 62,59,74 64,61,78 63,62,77 50,48,68 76,85,110 111,123,156 108,124,162 111,125,166 84,90,111 78,84,103 99,79,70 165,152,129 183,171,134 138,119,105 98,79,113 100,82,119 111,96,87 84,70,70 69,70,93 86,90,119 106,120,159 92,101,140 50,51,72 55,50,68 67,66,81 64,57,69 66,56,57 66,56,55 66,57,53 64,57,67 56,52,61 56,50,55 59,49,50 65,49,43 69,52,42 69,57,45 70,56,42 83,70,47 85,70,50 83,67,50 82,70,58 161,159,169 184,165,169 195,205,209 157,185,210 72,79,91 142,174,200 189,215,232 167,186,207 138,168,208 76,74,70 75,61,47 95,76,49 103,84,49 113,89,52 109,88,47 198,228,248 187,203,214 220,236,234 176,163,160 212,186,192 199,233,255 104,97,97 181,218,240 179,167,172 167,187,213 174,196,200 210,229,220 190,221,252 71,82,93 65,56,50 59,50,44 68,57,50 68,57,50 60,58,54 178,190,214 183,201,229 148,180,220 160,182,214 217,175,164
49,47,48 44,42,43 49,47,45 49,47,45 51,49,47 51,49,47 51,49,47 48,46,42 38,36,34 38,36,37 39,37,38 39,39,39 40,38,48 72,70,90 74,75,94 73,76,94 60,59,74 63,62,79 63,62,77 51,49,69 56,65,88 62,74,98 68,81,107 77,85,115 72,79,102 75,81,100 132,113,97 168,154,125 169,151,119 186,170,139 136,122,108 146,134,124 188,172,141 131,116,94 72,70,92 73,76,94 117,128,166 100,110,146 65,66,87 55,52,69 64,63,78 65,58,70 67,57,58 66,56,57 66,57,53 71,64,74 63,59,70 62,54,62 63,53,54 72,56,52 73,57,44 73,59,43 79,61,40 90,71,44 93,74,49 93,74,51 86,73,52 71,72,77 140,137,141 134,145,158 87,94,108 88,92,105 77,92,110 156,178,194 163,184,205 116,146,184 79,74,71 77,66,51 95,76,49 102,83,48 118,94,57 114,96,54 191,224,243 161,179,194 216,233,235 181,167,167 211,188,199 188,222,248 96,94,95 185,219,245 181,169,171 232,211,198 175,192,196 203,224,222 195,226,255 71,82,95 61,52,46 60,51,43 69,59,49 68,58,48 58,59,51 178,188,206 168,185,205 154,182,216 158,178,206 218,170,154
48,46,47 46,44,42 45,43,41 44,42,40 51,49,47 51,49,47 51,49,47 49,47,43 38,36,34 37,34,38 38,36,37 40,38,39 39,37,45 71,72,91 74,75,94 72,73,92 53,52,69 57,56,71 64,63,78 50,48,68 73,81,109 85,93,121 88,101,131 84,95,126 63,71,101 75,80,106 107,89,68 165,148,124 187,168,133 193,176,141 138,121,93 190,175,139 189,172,137 119,104,82 70,69,86 61,62,81 68,71,91 70,73,93 69,71,87 57,54,69 70,69,86 66,62,75 70,60,59 68,58,57 68,59,55 69,65,76 69,62,74 66,58,66 64,54,58 66,53,48 72,56,43 74,58,41 83,62,39 99,76,47 100,75,47 102,76,51 107,81,56 192,199,211 71,67,59 83,79,73 180,198,224 181,206,232 174,194,218 66,74,83 142,155,174 164,184,198 78,69,52 89,70,47 102,79,48 110,86,53 124,97,61 129,103,64 130,117,110 186,211,233 215,230,235 175,164,159 143,153,173 190,217,231 98,94,77 143,155,159 188,201,227 237,209,200 147,166,197 131,161,199 189,209,233 54,62,69 65,56,50 66,55,48 73,61,51 73,61,51 64,59,56 56,61,67 193,203,211 128,141,160 161,175,198 203,166,151
50,45,47 47,45,43 48,46,44 47,45,43 51,49,47 51,49,47 51,49,47 51,49,45 38,36,34 38,36,37 39,37,38 39,37,38 41,39,49 71,72,91 74,75,94 77,75,95 62,61,78 64,61,76 64,63,80 50,48,68 75,83,113 109,119,155 114,128,167 113,123,168 78,89,116 83,88,112 110,90,72 157,142,120 175,157,125 194,176,144 141,123,93 190,173,138 187,170,135 119,104,84 74,71,88 81,84,106 87,94,117 78,84,103 60,62,76 61,57,77 70,69,86 69,64,80 69,62,65 66,59,59 71,59,59 72,68,79 69,62,72 70,59,66 65,58,58 69,56,51 71,57,43 72,56,41 79,60,35 98,75,46 99,74,44 107,79,52 108,82,57 196,203,215 108,103,100 189,198,209 190,205,221 188,204,229 181,205,234 181,200,221 61,65,69 128,139,150 94,93,86 92,74,53 108,84,51 116,89,55 129,103,62 136,110,69 176,188,192 122,102,84 190,194,198 167,170,179 131,130,121 174,163,160 194,225,255 200,217,239 83,80,86 178,184,201 117,135,163 133,153,177 90,99,124 60,70,78 67,58,50 67,56,49 72,62,52 71,61,49 63,58,57 169,176,190 130,137,130 108,109,99 157,160,167 92,96,100
49,47,48 48,46,47 48,46,44 48,46,44 47,45,43 46,44,45 46,44,45 48,46,44 38,36,34 35,33,34 38,35,39 39,36,40 41,39,51 74,75,94 74,75,94 76,74,94 65,64,81 62,61,78 64,63,80 49,47,67 78,86,118 108,119,157 113,128,171 109,125,165 77,90,116 84,87,107 112,90,72 123,110,89 160,141,114 186,168,136 147,129,99 167,150,115 143,125,93 100,85,63 74,73,90 98,103,129 112,123,165 95,105,141 55,59,74 58,56,80 71,73,89 73,68,84 65,58,58 67,55,55 65,53,55 77,70,80 74,67,77 70,62,68 67,57,56 73,58,49 76,60,43 78,63,41 76,57,30 97,74,43 100,75,45 107,82,54 115,87,60 207,207,215 115,104,97 195,200,208 198,210,218 193,202,213 176,189,206 190,208,234 61,65,78 145,177,205 89,85,75 96,76,56 115,91,58 123,94,61 137,106,67 145,117,77 201,215,238 199,217,241 174,175,178 146,115,92 189,213,242 196,230,255 196,229,255 195,228,255 195,217,247 125,130,140 95,95,90 142,163,182 207,237,255 71,81,97 65,57,46 65,54,47 73,61,51 71,61,49 63,58,55 182,192,210 212,222,230 174,179,189 104,105,95 139,139,134
47,45,46 47,45,46 48,46,44 47,45,43 48,46,44 46,44,45 48,46,47 46,44,45 38,36,37 37,35,36 38,36,37 40,37,41 43,41,51 70,71,92 73,71,93 70,68,88 65,64,81 64,63,80 62,64,80 50,48,68 78,86,118 106,121,153 114,130,168 112,130,168 82,94,118 80,86,105 103,83,74 161,147,129 180,161,134 167,148,121 169,151,119 194,177,140 190,172,140 109,94,74 74,72,92 99,105,133 113,124,164 99,109,143 57,61,76 61,56,74 80,78,98 74,69,85 68,61,61 68,56,58 72,62,63 76,73,79 75,68,78 73,65,71 71,59,59 71,56,45 75,56,40 79,62,38 85,64,37 98,76,42 100,77,46 103,78,50 114,84,58 187,187,187 125,113,103 202,203,208 199,208,219 193,204,215 188,200,222 186,206,234 61,66,74 186,211,233 90,86,80 84,69,49 111,87,50 121,93,53 144,112,68 150,120,76 199,210,223 203,218,232 199,206,220 177,153,129 205,222,244 170,186,211 198,221,246 198,218,242 140,155,173 205,218,233 121,122,127 158,181,206 211,234,255 69,80,93 65,56,41 67,57,47 75,63,53 73,61,51 67,63,57 185,193,202 214,222,227 164,168,170 118,119,107 212,214,209
48,48,48 47,47,47 48,46,47 47,45,46 48,46,44 47,45,43 47,45,46 47,45,43 37,35,33 37,35,36 38,36,37 40,37,41 40,38,48 77,75,97 76,77,98 76,77,96 67,64,79 64,61,78 65,64,81 49,47,67 76,84,114 88,100,133 111,125,162 112,128,164 81,92,119 79,84,108 103,81,73 158,143,121 181,161,131 193,174,147 178,163,127 193,176,139 189,171,141 112,98,80 72,73,92 97,103,133 111,125,164 98,108,142 60,64,79 59,56,73 80,79,96 79,75,86 69,62,62 71,61,60 71,59,59 77,70,80 76,70,77 72,64,70 71,61,62 73,61,51 74,59,37 83,62,39 87,61,36 99,74,44 107,79,50 110,85,55 113,84,60 203,197,192 114,104,94 206,206,203 203,209,212 198,208,214 196,206,224 191,208,230 67,68,71 149,166,188 89,81,70 82,64,43 103,78,48 116,87,54 140,110,68 153,121,77 203,209,212 206,216,224 189,192,199 184,159,131 205,218,235 208,218,234 192,203,214 206,217,228 205,218,235 208,222,234 114,114,111 209,226,246 210,227,247 67,75,82 67,57,47 69,57,47 76,64,54 74,62,52 70,61,57 159,158,161 219,224,223 219,221,218 112,106,97 207,206,199
48,46,47 48,46,47 48,46,47 47,45,43 48,46,47 48,46,47 46,44,45 47,45,43 37,35,33 37,35,33 39,37,38 40,38,39 41,39,51 75,71,93 77,75,99 79,77,101 66,65,82 64,61,78 66,65,82 46,48,64 78,89,118 101,116,150 113,128,162 116,127,167 80,86,114 87,88,111 95,67,56 110,91,77 99,83,70 93,77,60 176,161,141 144,125,100 175,161,134 95,86,71 72,70,90 87,95,125 100,114,151 78,93,125 47,50,68 58,54,74 79,78,95 73,69,82 73,63,64 71,62,58 72,63,59 78,71,83 73,65,73 71,60,67 74,60,60 73,58,49 76,61,41 82,63,38 89,63,38 100,74,49 104,76,47 111,83,54 119,91,64 206,198,187 119,109,99 208,208,203 209,214,210 204,210,211 199,209,217 200,210,226 69,67,68 192,204,228 105,89,74 92,75,49 105,77,48 111,82,51 139,109,67 153,121,77 214,214,214 215,220,226 211,216,215 191,158,131 212,222,230 213,220,232 213,221,230 215,223,232 209,223,235 211,223,231 131,132,122 177,190,205 180,190,208 77,82,88 68,59,51 67,54,47 77,65,55 74,62,52 72,61,58 202,200,198 198,200,195 179,184,178 113,109,99 209,208,199
48,43,45 41,39,40 47,45,43 48,46,44 48,46,47 46,44,45 47,45,46 47,45,46 37,35,33 38,36,34 39,37,38 40,38,39 45,41,54 75,71,91 79,75,97 77,75,97 62,64,80 65,64,81 65,64,81 53,50,67 77,88,117 96,110,147 110,124,161 91,103,138 78,86,114 76,77,100 102,88,116 111,93,122 119,97,130 126,108,133 135,124,149 148,131,151 138,122,139 103,90,109 76,74,98 95,106,137 112,127,170 98,114,152 53,61,77 54,56,72 79,81,97 77,73,86 73,63,62 71,62,58 72,62,61 74,67,77 75,67,75 71,61,62 72,60,60 70,57,50 73,59,43 76,61,41 85,64,39 100,74,49 102,77,47 107,82,52 107,83,59 207,202,199 120,111,103 201,203,203 204,208,210 204,208,210 204,212,217 202,211,222 74,69,66 166,181,197 100,91,76 102,77,58 112,84,55 113,86,52 126,98,60 142,115,72 181,176,175 221,223,223 166,171,165 188,159,126 219,224,223 221,222,225 223,223,223 222,224,224 221,224,231 220,222,222 125,123,119 217,223,224 222,228,231 71,71,71 70,62,51 66,56,46 75,63,51 75,63,53 72,62,61 176,174,175 224,224,221 188,190,187 119,120,110 212,214,211
50,45,47 47,45,46 49,47,45 49,47,45 47,45,43 47,45,46 48,46,47 46,44,42 39,37,35 38,36,34 40,38,39 42,40,41 47,43,54 75,71,91 80,76,96 81,77,97 63,62,79 64,63,78 65,64,81 51,49,69 81,92,121 103,115,150 109,123,162 113,124,164 77,85,113 84,85,108 133,127,148 135,124,149 145,132,151 149,139,157 154,144,173 158,147,172 168,152,179 133,122,149 74,75,96 97,107,143 114,130,170 94,110,148 57,66,79 56,59,70 78,77,94 81,74,88 70,61,57 70,61,55 70,61,57 78,72,79 73,65,73 71,61,65 68,56,56 70,57,50 72,58,44 73,59,41 78,61,37 98,74,50 102,77,47 106,81,51 112,89,60 87,79,68 95,86,69 203,208,214 199,208,219 171,179,184 143,151,156 143,153,161 71,71,68 167,182,200 98,89,74 96,74,54 114,89,59 122,95,59 128,100,62 133,105,65 205,200,197 216,218,215 209,215,206 183,156,122 228,229,219 230,229,222 232,226,219 232,228,218 233,232,225 228,224,216 124,123,114 190,192,189 232,234,231 83,83,80 71,63,52 66,56,46 77,65,53 80,68,58 70,63,61 195,195,195 225,225,222 173,173,170 126,125,118 214,214,209
50,45,47 45,43,44 49,47,45 48,46,44 47,45,43 46,44,45 47,45,46 46,44,42 40,35,34 41,36,35 40,38,36 44,39,41 45,41,50 73,70,85 79,76,93 79,76,93 65,63,75 66,63,78 67,64,81 48,46,66 75,87,111 98,109,138 108,116,148 109,119,153 80,88,108 81,88,111 101,113,148 72,68,88 97,80,100 109,94,116 91,103,138 83,79,103 97,81,108 93,94,117 69,70,91 93,104,133 110,128,166 94,108,145 58,59,78 58,57,72 79,77,87 76,69,79 75,65,64 74,65,61 72,62,61 77,71,76 78,67,74 73,63,67 72,61,58 72,56,50 72,57,46 75,61,43 81,62,37 99,74,46 101,76,46 108,83,55 113,87,64 212,215,233 113,111,107 198,212,233 199,218,239 196,214,231 193,211,228 195,210,228 64,59,56 74,70,64 74,64,52 90,73,49 108,85,56 114,89,59 129,102,66 136,109,73 158,143,121 187,173,155 187,169,150 156,134,100 172,171,160 168,165,152 173,165,152 170,165,151 177,172,160 172,167,155 112,109,96 178,174,166 215,214,207 78,74,68 73,62,55 66,58,47 77,65,55 78,66,54 72,62,61 164,162,163 161,163,160 116,118,113 100,96,88 194,193,184
48,46,47 47,45,46 49,47,45 49,47,45 44,42,40 48,46,47 49,47,48 47,45,43 44,39,36 43,38,37 42,37,39 44,37,40 47,43,52 71,68,83 73,70,87 78,75,92 67,65,77 66,63,78 67,64,79 46,44,64 59,69,89 66,73,98 71,76,100 78,85,110 81,88,113 79,88,113 105,116,154 81,79,103 107,87,108 103,87,112 94,108,145 81,76,105 95,79,104 91,87,109 65,71,90 89,96,119 100,111,142 88,99,128 54,58,73 59,58,73 78,76,86 76,69,79 77,68,64 74,65,61 73,63,62 78,72,77 78,67,74 77,67,68 74,63,58 75,60,49 76,62,48 77,64,41 82,63,36 99,74,46 106,82,49 110,85,57 114,91,62 185,185,195 114,109,108 202,210,228 202,216,237 201,214,231 197,211,221 200,212,220 67,67,64 177,173,167 100,88,76 83,65,44 107,84,55 114,89,59 130,103,67 141,113,75 194,178,163 229,217,205 203,194,186 173,152,125 224,231,229 227,232,226 235,234,225 233,232,223 239,238,231 236,235,228 108,107,98 181,180,173 219,218,211 70,66,60 73,62,55 70,62,51 80,68,58 80,68,58 74,65,61 188,186,187 223,225,222 182,187,183 122,121,114 218,218,213
48,46,47 45,43,44 48,46,44 48,46,44 51,49,50 49,47,48 49,47,45 49,47,45 46,42,36 46,41,38 42,37,36 44,37,37 48,42,49 73,70,85 79,74,90 76,73,88 65,62,77 67,65,77 68,66,76 52,51,66 82,89,114 95,106,135 97,109,142 94,107,137 83,81,91 101,94,106 99,111,146 107,104,133 84,64,87 79,63,88 99,106,141 95,89,114 104,83,109 96,98,125 68,71,93 65,66,85 63,64,83 68,69,88 81,81,91 66,65,70 79,77,87 76,70,77 79,70,66 77,68,64 74,65,61 79,72,75 75,68,71 72,62,61 74,61,56 73,58,49 75,61,45 77,62,42 86,65,40 98,73,45 103,78,48 110,84,59 110,89,62 190,191,194 113,111,112 202,210,228 200,215,233 201,214,229 201,213,221 203,213,221 63,67,69 163,163,160 93,83,73 85,70,50 115,90,62 121,92,61 141,110,73 150,119,82 213,204,185 224,217,199 213,214,206 178,153,125 223,234,233 229,240,239 233,238,237 236,238,235 242,245,237 235,235,230 126,124,120 196,197,189 233,232,223 101,95,88 73,63,53 69,59,49 78,68,56 78,68,58 76,65,60 201,200,193 231,230,223 194,194,189 138,134,126 220,216,208
48,46,47 45,43,44 48,46,44 46,44,42 53,51,49 58,56,54 59,57,55 62,57,56 64,60,54 62,57,54 61,54,54 58,51,51 57,49,57 76,73,88 78,76,88 75,73,85 64,62,72 68,66,76 69,65,76 50,47,62 89,96,121 104,116,151 113,123,159 127,127,166 129,121,108 131,119,78 97,112,144 102,99,128 126,108,133 102,88,114 80,85,109 92,81,106 100,84,109 71,70,101 68,69,90 93,101,129 111,122,160 109,117,149 67,71,86 67,67,75 79,77,85 80,71,82 78,72,65 76,70,61 76,65,60 86,79,79 82,75,75 85,75,74 82,71,64 77,65,53 83,69,55 77,63,45 80,61,38 98,74,48 102,73,49 111,82,58 112,91,66 177,181,183 123,121,117 168,166,167 208,226,239 212,222,240 204,218,230 202,215,230 68,67,70 188,194,195 96,87,79 85,67,48 107,82,54 122,95,61 144,111,74 158,125,86 234,225,208 203,200,185 234,227,211 185,161,128 231,241,238 234,243,243 237,242,241 243,245,240 244,249,243 243,245,240 120,119,108 255,255,249 254,250,240 107,101,92 69,58,51 74,61,54 81,69,57 82,70,58 79,68,63 174,168,161 239,238,227 242,236,229 134,126,115 225,219,210
49,47,45 49,47,45 48,46,44 46,44,42 31,29,27 32,30,28 28,26,24 35,30,29 42,38,32 41,36,33 42,35,35 43,36,36 47,40,43 67,63,72 81,79,89 86,84,94 63,60,66 66,62,71 66,62,71 53,48,64 90,96,117 109,120,158 132,136,151 152,134,104 84,84,96 96,95,112 101,117,155 106,99,129 116,101,132 111,94,126 83,85,110 122,108,134 116,96,133 105,97,130 70,69,86 97,108,137 111,125,166 110,122,157 62,66,81 66,64,72 82,80,88 80,72,78 80,71,63 77,71,62 79,69,57 88,79,75 85,78,76 85,76,72 82,71,66 81,69,59 83,69,51 81,66,44 88,67,40 104,81,52 109,80,58 110,84,59 113,89,67 199,191,178 86,57,35 78,44,24 147,78,40 231,222,216 206,219,234 209,222,237 71,69,77 198,207,218 105,98,96 89,71,52 110,85,55 119,92,58 137,109,71 153,120,81 235,229,220 212,214,209 236,231,219 187,160,124 242,244,241 241,246,242 241,246,242 253,253,248 254,255,249 255,251,243 134,123,104 196,192,175 210,202,191 140,130,120 72,62,52 72,62,52 82,70,60 77,65,53 78,67,60 208,198,188 217,208,193 227,220,204 141,130,113 236,225,208
49,47,45 49,47,45 48,46,44 48,46,44 51,49,50 51,49,50 51,49,47 51,46,45 50,46,40 51,46,43 49,43,38 54,48,43 52,45,45 79,71,77 74,71,77 78,77,82 70,64,71 69,62,72 69,62,72 63,54,65 89,90,109 230,214,181 124,126,151 96,91,88 88,100,124 78,89,118 95,111,151 102,108,138 120,101,133 134,111,142 112,119,156 127,115,145 116,100,129 95,91,123 70,68,88 96,108,132 112,129,162 116,129,159 69,71,85 66,64,72 74,72,80 72,66,71 81,72,64 75,67,56 82,72,62 79,72,72 79,74,71 86,77,73 86,75,70 88,76,66 90,74,59 89,71,52 90,71,46 97,74,45 108,80,53 109,84,56 117,91,66 147,133,117 97,52,29 152,101,73 184,110,72 250,187,156 211,219,224 210,218,223 64,68,70 153,158,164 94,85,81 80,65,45 108,85,56 116,92,59 133,104,69 146,115,78 191,185,176 214,214,209 196,195,188 190,164,125 250,248,244 249,251,246 253,255,248 255,255,250 253,255,246 253,252,241 156,146,124 254,246,235 255,255,240 133,124,109 74,62,52 74,64,54 84,72,60 82,70,58 81,69,57 208,196,184 236,220,205 208,197,180 159,150,133 244,233,216
49,47,45 49,47,45 49,47,45 48,46,44 51,49,47 51,49,47 51,49,47 48,46,42 50,45,42 54,49,46 51,45,38 54,45,39 58,48,49 79,71,77 80,73,76 82,77,79 67,64,68 71,63,69 78,68,72 183,161,114 100,101,120 65,63,71 117,128,157 93,109,136 89,96,119 87,96,119 97,112,146 118,128,162 113,94,126 119,109,138 107,123,163 70,71,105 121,99,132 91,90,121 64,63,80 100,109,132 112,129,162 110,123,153 68,70,84 66,62,71 72,68,77 69,61,67 85,73,63 82,69,62 82,73,65 85,79,74 86,80,71 87,81,72 85,75,65 84,73,58 86,68,47 85,68,42 94,71,42 101,76,46 108,83,53 111,86,56 122,95,63 161,143,122 93,48,25 162,102,61 179,99,31 255,230,183 213,210,197 211,210,199 69,69,66 177,179,174 104,95,80 88,68,48 103,78,50 109,85,52 129,102,68 144,115,80 222,216,209 234,234,229 228,227,220 177,155,135 254,251,238 255,255,245 255,255,244 255,255,244 255,255,242 255,255,243 149,139,117 207,204,191 255,255,243 149,144,130 72,62,50 69,57,47 81,69,57 82,70,58 78,66,56 221,211,201 252,241,226 218,209,192 156,147,132 238,229,214
49,47,45 49,47,45 48,46,44 48,46,44 51,49,47 51,49,47 55,53,51 61,56,53 63,58,55 63,56,54 64,58,53 63,54,50 65,55,56 76,68,74 76,68,74 78,72,77 71,66,68 114,98,81 116,97,81 91,71,51 93,100,114 44,59,91 107,122,154 88,103,135 83,92,117 84,93,118 99,110,148 123,134,172 115,99,135 97,90,120 106,122,160 89,102,130 123,107,132 72,72,100 66,63,80 100,107,132 115,130,164 111,123,156 72,74,88 70,64,71 66,63,67 74,63,70 87,75,65 82,70,60 82,73,65 86,81,78 83,77,72 79,73,66 82,71,64 83,71,59 83,69,53 84,69,49 89,70,45 99,75,49 109,86,55 110,87,58 122,94,67 197,182,162 135,111,89 156,106,62 230,145,74 255,225,180 241,225,208 217,212,211 69,63,54 88,79,71 90,74,57 97,76,51 120,93,61 122,95,59 134,105,70 135,107,69 184,166,145 204,189,169 186,168,147 163,143,111 205,201,184 206,202,183 205,202,187 201,201,187 197,198,186 194,194,180 143,128,106 206,198,187 255,246,231 139,132,116 75,65,53 74,62,52 83,71,59 83,71,59 85,73,63 165,155,145 176,168,155 156,149,131 106,99,83 220,215,201
51,49,47 51,49,47 51,49,47 63,61,59 61,59,55 54,52,50 51,46,45 55,48,46 60,51,45 61,52,46 62,56,51 70,60,59 68,62,57 76,71,70 84,79,81 92,86,91 86,83,87 88,77,74 85,72,69 50,52,68 93,95,120 48,60,93 105,117,150 81,94,122 80,89,112 89,96,121 96,109,139 120,130,164 108,94,122 72,68,92 103,117,154 96,107,136 106,86,123 103,87,123 65,62,77 104,108,123 118,125,137 114,125,154 68,73,83 65,62,66 78,73,75 73,66,66 85,73,61 81,71,59 84,75,69 73,67,62 72,66,61 69,63,58 72,61,56 72,62,52 75,63,51 76,61,50 79,65,51 88,69,53 95,74,47 104,80,54 108,87,62 202,192,170 145,121,95 191,135,88 152,90,50 142,75,32 132,103,72 226,215,198 74,70,62 186,184,182 111,97,83 95,76,53 118,93,63 124,97,63 139,113,72 147,115,81 218,199,185 232,220,208 215,201,176 173,152,125 255,255,236 255,255,237 255,251,237 255,255,246 255,255,244 255,251,243 160,143,115 204,200,190 255,255,243 153,146,130 76,64,52 77,65,53 85,73,61 84,72,60 85,73,63 217,207,197 245,237,224 243,236,218 166,155,136 248,237,218
48,46,44 46,44,42 48,46,47 47,45,46 48,46,47 46,44,45 48,42,47 52,45,45 58,49,43 58,49,43 57,51,42 61,51,41 60,51,43 75,69,60 79,73,68 89,80,74 94,83,78 70,64,69 73,63,67 50,54,69 92,93,114 51,63,96 99,100,130 109,114,140 76,79,99 89,93,108 107,106,123 70,69,100 103,88,119 115,101,129 100,111,140 62,67,91 118,102,131 71,70,75 65,67,39 65,70,34 70,72,28 108,105,54 70,67,52 76,70,65 83,80,84 81,71,70 89,74,63 85,73,61 79,73,68 82,73,69 84,78,69 88,79,71 87,76,69 94,82,70 91,77,61 94,78,61 97,82,62 100,80,60 110,85,57 116,91,63 117,97,67 171,156,134 136,117,90 179,119,69 155,97,62 144,90,52 143,115,86 255,255,222 78,74,68 179,177,173 107,95,83 97,78,53 113,88,58 119,92,58 133,107,68 140,112,74 206,195,176 73,62,43 63,51,41 70,54,48 195,184,165 255,254,235 255,251,233 255,255,241 255,255,243 255,249,237 170,156,129 210,211,201 255,255,244 179,170,155 79,65,51 79,64,53 84,72,60 84,72,60 88,76,64 244,234,222 236,231,217 241,244,224 187,178,161 255,246,227
