172,215,255 173,216,255 175,216,255 174,216,252 174,216,250 175,217,251 175,217,251 175,217,251 180,218,251 178,215,251 181,216,250 180,214,251 182,217,251 185,219,247 190,219,246 198,216,240 210,221,232 214,223,225 221,226,222 233,230,215 234,231,216 229,228,217 220,227,220 233,229,219 240,229,210 240,230,206 238,229,210 237,228,209 246,227,204 249,229,199 253,231,195 254,231,200 251,230,203 247,228,201 244,229,207 239,229,207 237,228,209 233,229,212 233,228,216 232,228,218 100,90,78 151,141,131 225,226,218 118,119,100 76,83,39 81,83,41 85,83,36 88,85,34 95,90,51 106,102,67 100,96,48 98,93,38 96,92,34 95,90,35 94,91,38 100,101,53 184,180,170 93,86,70 74,65,46 111,111,97 214,225,224 219,226,224 226,229,221 227,228,220 227,227,222 229,228,217 232,228,218 234,229,215 240,230,208 245,226,203 251,230,203 243,230,207 236,229,213 232,229,216 228,229,217 225,227,222 220,225,224 219,225,226 215,223,228 214,222,229 212,223,224 208,221,222 212,223,224 215,224,224 217,224,222 219,224,223 218,222,224 221,225,229 79,79,87 64,64,72 76,76,84 76,76,84 71,71,79 71,71,79 70,70,78 71,71,79
182,217,251 182,217,251 184,219,249 183,216,249 180,218,251 179,216,252 177,216,251 178,217,252 185,218,251 189,218,247 192,219,247 195,218,245 201,218,240 207,222,236 208,223,230 214,222,227 219,226,221 230,229,218 239,228,209 246,229,203 254,231,200 254,232,196 253,231,195 246,229,205 245,227,206 251,231,201 237,228,213 229,228,221 223,225,220 227,228,220 233,228,214 236,229,211 236,227,212 237,228,213 236,229,213 236,229,213 237,230,212 236,228,215 239,228,211 212,192,172 61,51,39 57,52,38 141,139,119 73,78,46 72,71,33 78,73,34 81,74,31 87,85,36 108,105,61 110,107,65 107,104,51 102,97,42 98,94,34 98,94,34 98,94,36 98,96,38 113,109,51 87,81,35 144,145,137 227,229,229 216,226,230 223,225,222 228,227,218 228,227,216 229,228,219 228,227,216 230,230,216 235,227,214 242,227,207 245,228,204 249,229,199 246,229,203 239,229,207 235,228,212 229,228,219 227,228,220 185,185,180 163,163,163 206,206,201 222,224,221 217,223,224 216,225,225 214,222,227 215,224,226 215,224,224 217,224,222 224,228,230 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 66,66,74 66,66,74 70,70,78 71,71,79
182,220,253 183,221,254 184,219,251 185,218,251 185,221,248 185,221,248 183,221,252 182,220,249 185,218,249 193,221,246 197,220,245 195,218,243 200,218,242 197,218,237 199,221,237 205,220,238 208,222,232 217,223,226 231,228,215 236,229,211 244,229,207 251,230,203 253,231,197 255,231,198 251,231,201 255,230,198 251,230,203 236,228,217 215,226,225 216,225,225 223,225,220 226,225,216 230,230,214 231,231,217 229,228,217 229,228,217 230,229,218 231,227,217 234,226,215 190,176,162 64,53,36 63,56,36 58,55,31 66,64,33 82,76,40 79,74,31 78,74,28 95,91,43 107,106,54 112,108,62 102,97,44 100,95,40 103,99,37 100,96,36 103,98,43 100,92,38 101,92,45 63,55,21 176,176,173 224,224,221 219,223,227 218,225,223 216,226,223 219,224,220 221,226,220 222,224,219 225,228,220 231,228,215 239,229,207 245,228,204 244,230,203 246,229,203 239,229,207 236,229,213 228,229,221 217,217,212 137,137,134 50,51,72 146,146,143 221,220,213 221,226,222 219,226,224 219,226,224 219,226,224 217,226,226 225,232,230 71,75,77 72,73,78 72,72,80 70,70,78 71,71,79 70,70,78 70,70,78 77,77,85 71,71,79 73,73,81
210,222,230 204,220,231 201,220,241 196,219,244 188,221,244 186,220,246 186,220,248 187,221,249 191,220,247 195,220,246 206,219,234 218,224,227 219,226,224 216,225,225 210,222,226 203,218,232 202,219,239 202,219,241 202,219,239 202,220,237 212,224,232 216,227,228 224,229,225 228,229,221 230,229,220 232,229,216 236,232,215 237,230,214 233,230,217 227,228,220 230,229,218 233,229,219 233,230,217 233,228,214 240,229,210 241,228,205 245,227,208 243,228,206 243,228,206 182,171,166 58,50,39 41,36,22 71,68,44 55,53,24 62,55,26 72,67,28 80,75,34 86,81,40 79,73,37 57,52,24 56,51,23 59,54,24 66,59,28 76,70,34 85,78,37 75,70,31 51,46,18 57,51,26 191,187,196 225,226,229 217,227,224 220,225,224 223,228,227 219,226,224 219,225,228 219,225,228 220,224,226 223,225,222 228,229,219 232,229,216 237,228,213 235,227,214 232,230,212 232,229,216 232,228,218 221,217,207 133,130,134 48,46,56 83,81,89 204,202,200 218,223,222 217,227,224 220,227,222 219,226,221 222,224,219 94,96,96 71,72,77 77,78,83 78,78,86 67,67,75 73,73,81 64,64,72 67,67,75 73,73,81 66,66,74 65,65,73
218,227,227 217,228,229 212,223,234 209,223,235 205,223,240 199,219,243 192,222,246 188,220,246 189,221,247 195,220,246 203,218,236 213,223,231 226,224,220 231,228,213 237,230,212 233,228,214 229,228,219 228,229,221 223,229,230 220,225,233 218,227,227 221,225,227 223,228,224 228,228,225 225,227,224 221,226,220 223,225,222 227,227,224 227,228,220 232,228,218 232,228,218 221,217,207 209,205,195 235,228,212 243,229,211 242,226,211 240,226,208 217,206,189 113,103,107 55,46,59 85,83,61 98,99,62 63,63,33 49,46,20 58,51,22 71,64,25 69,63,27 63,59,24 56,51,21 54,49,19 56,51,21 54,49,21 45,42,16 51,45,20 65,60,30 53,48,20 53,47,22 59,56,30 202,211,194 226,233,217 231,224,208 154,154,151 228,227,218 224,224,219 229,229,224 224,230,221 227,228,220 223,225,222 221,226,220 229,228,219 232,227,215 230,226,218 221,226,220 225,227,222 228,229,221 219,218,209 136,135,138 44,42,52 44,42,50 179,177,178 220,225,221 220,227,222 221,226,220 221,226,220 201,203,203 71,72,77 72,73,78 70,71,76 69,69,77 72,72,80 73,73,81 70,70,78 73,73,81 72,72,80 72,72,80 62,62,70
230,226,216 233,229,219 237,228,213 241,230,215 242,228,214 235,227,214 225,227,224 215,225,231 205,219,240 201,218,238 202,219,239 208,221,240 217,226,228 217,227,221 230,229,218 235,227,216 236,228,215 236,228,215 238,229,210 238,229,210 245,228,202 249,228,201 253,229,205 255,232,203 253,232,205 245,228,202 237,228,211 234,230,213 236,228,215 238,229,214 210,201,195 56,51,53 78,70,76 157,147,148 219,209,210 134,126,134 112,107,123 86,77,88 76,74,72 108,115,71 104,112,59 60,64,26 56,54,25 61,56,28 68,61,30 79,69,31 77,66,31 66,55,20 55,48,21 53,45,21 60,55,27 56,51,23 49,42,24 55,47,25 66,54,26 61,52,25 64,53,36 61,53,31 187,172,152 253,233,201 251,233,212 89,87,97 106,106,92 110,105,102 171,165,156 234,225,217 236,228,215 206,198,185 140,122,101 231,226,214 231,225,216 232,226,217 220,225,219 220,226,227 222,229,224 216,221,215 150,151,154 42,42,50 39,40,45 144,143,146 222,222,217 228,229,219 230,230,216 231,230,219 73,74,79 71,74,83 67,70,77 71,74,81 71,71,79 63,63,71 73,73,81 69,69,77 71,71,79 65,65,73 66,66,74 60,60,68
208,219,232 218,216,236 214,224,230 218,226,231 222,224,221 228,229,219 228,229,221 227,227,222 220,229,229 222,228,231 215,228,229 210,224,236 213,224,235 216,225,227 226,228,225 226,229,221 227,228,220 234,230,222 233,230,217 237,229,216 243,230,207 248,230,209 238,229,210 249,230,207 252,233,198 254,231,200 250,231,206 246,231,209 240,229,210 235,227,214 80,78,76 30,27,33 61,55,62 50,42,48 88,86,96 105,103,115 89,85,98 68,62,69 84,86,60 104,111,56 91,93,47 54,57,24 52,49,23 60,54,29 66,59,28 75,68,29 86,71,35 76,64,27 71,59,29 60,51,24 59,51,27 61,55,30 62,52,30 70,61,32 72,61,26 74,66,32 68,59,30 59,51,27 132,119,96 234,221,189 203,193,192 92,87,105 95,95,95 102,101,92 102,101,94 106,104,100 113,107,98 194,188,179 188,150,115 241,232,224 237,241,226 233,231,213 236,229,211 241,232,215 233,231,227 206,206,206 161,159,155 46,42,51 40,38,46 91,92,97 218,217,206 231,228,215 228,227,216 87,87,84 64,67,74 63,63,71 70,70,78 71,71,79 65,65,73 74,74,82 64,62,70 72,70,78 62,60,68 54,52,60 53,51,59 53,51,59
72,69,84 201,208,220 203,220,242 205,222,244 204,223,244 205,222,242 203,220,240 200,220,244 200,223,246 204,223,242 209,225,236 215,227,235 214,226,232 210,224,236 209,222,237 208,223,241 206,218,240 207,221,242 212,223,236 212,223,234 222,229,224 228,230,225 234,229,217 238,228,216 240,229,212 248,230,209 251,230,203 246,232,207 238,231,213 229,229,215 111,113,129 136,137,156 107,103,123 46,39,49 75,69,74 89,83,90 71,65,72 56,50,55 90,90,56 98,99,49 86,83,43 58,53,25 50,47,23 52,46,21 59,52,25 69,60,31 80,67,33 87,72,36 83,71,34 74,61,29 65,54,21 71,62,31 70,62,26 76,68,34 105,97,61 97,92,53 87,82,43 73,69,34 77,68,39 116,104,94 92,88,101 66,63,80 53,51,59 47,46,51 52,50,62 62,60,80 60,63,83 60,61,82 172,135,111 210,201,195 134,131,137 66,66,78 60,62,78 59,62,80 60,57,84 89,89,101 176,172,164 51,48,54 36,36,44 46,44,56 198,195,182 235,228,212 74,72,73 74,72,80 58,61,68 60,58,66 61,59,67 55,55,63 49,49,57 49,49,57 51,49,57 53,51,59 52,50,58 52,50,58 54,52,60 51,49,57
84,78,85 137,137,145 203,220,242 205,222,244 202,221,242 204,223,244 205,222,244 204,223,242 205,222,242 205,222,242 205,222,242 205,222,244 204,223,244 203,220,240 208,223,241 204,223,242 206,223,243 204,223,242 206,224,239 206,224,239 207,223,234 214,227,226 224,230,221 231,230,221 238,230,217 243,232,215 246,231,211 249,230,207 245,234,219 144,154,162 139,145,166 121,129,149 110,112,128 51,45,52 61,55,60 63,57,62 50,45,47 51,45,50 84,81,55 88,85,43 78,72,38 58,50,26 50,44,21 52,46,23 53,47,22 60,52,28 71,58,26 80,64,31 79,66,32 81,68,34 80,69,36 75,67,33 61,54,15 82,74,40 77,68,37 72,65,34 71,65,31 70,66,31 73,69,48 70,61,57 77,77,89 77,76,91 48,48,60 39,37,45 35,35,43 32,35,42 45,52,64 121,110,105 170,127,92 66,62,75 57,58,77 58,64,83 52,60,80 53,61,81 57,58,79 97,99,113 191,185,176 57,55,65 35,35,45 37,37,47 178,179,171 242,233,216 69,63,70 57,55,63 63,63,71 57,55,63 54,52,60 53,51,59 54,52,60 55,53,61 53,51,59 51,49,57 50,48,56 51,49,57 52,50,58 53,51,59
163,142,138 137,128,139 211,222,235 211,225,237 207,223,234 210,223,240 212,222,238 211,222,235 209,222,239 207,222,238 208,223,241 208,223,241 206,224,239 208,223,239 208,223,239 208,223,241 208,223,241 208,223,241 208,223,239 209,222,239 214,225,238 217,226,228 228,230,227 229,229,224 230,231,223 229,230,222 234,232,214 229,230,220 138,144,165 130,137,162 120,128,156 111,123,147 100,106,125 56,52,61 52,40,45 52,41,48 47,40,40 57,52,54 77,73,54 77,72,40 67,62,32 54,48,23 49,46,22 52,46,21 52,46,21 54,48,23 65,53,25 73,60,28 76,66,28 76,68,32 77,69,35 72,65,34 57,47,25 57,47,25 60,50,28 69,59,35 69,60,31 67,61,27 68,61,45 47,40,43 85,83,93 80,80,92 62,62,74 40,38,48 36,36,44 35,35,45 35,35,43 47,45,53 130,106,84 78,78,90 57,59,75 56,59,79 53,61,79 54,60,79 57,58,79 93,87,92 69,68,85 50,52,68 36,36,44 38,38,46 138,130,119 224,214,204 179,176,182 101,97,91 62,61,66 53,51,59 52,50,58 52,50,58 53,51,59 54,52,60 48,46,54 52,50,58 45,45,53 47,45,53 47,45,53 50,48,56
179,153,132 100,84,97 218,222,226 217,226,228 220,228,233 220,228,233 217,227,233 219,229,233 219,229,235 214,224,232 214,226,230 215,227,231 215,227,235 211,225,235 211,224,239 211,224,239 208,223,237 210,225,239 208,223,237 210,223,238 213,225,233 215,228,229 222,228,229 223,228,227 223,227,231 223,227,229 220,230,227 142,148,165 121,129,157 115,123,151 112,124,148 104,113,136 99,101,126 67,65,77 42,35,38 50,39,46 45,35,36 45,38,41 62,57,45 71,66,36 61,59,30 49,46,22 47,41,18 53,47,22 54,49,21 54,48,23 60,51,22 68,59,28 71,63,29 73,65,29 72,66,32 61,54,23 64,55,26 66,57,28 62,53,26 64,55,24 72,65,34 71,64,33 49,43,38 40,34,39 85,83,91 90,88,98 79,78,93 45,43,55 36,36,44 36,36,44 38,36,44 34,34,44 46,45,50 58,58,84 85,84,99 57,61,74 53,61,79 55,58,78 54,57,77 152,139,132 63,66,84 56,58,74 36,36,44 36,37,42 44,44,56 57,58,77 65,63,87 235,228,210 241,230,223 52,50,58 50,48,56 50,48,56 52,50,58 50,48,56 53,51,59 51,49,57 52,50,58 50,48,56 48,46,54 53,51,59
183,158,141 176,147,116 130,124,119 238,234,215 240,233,215 231,230,223 231,226,223 228,228,223 230,229,222 226,229,221 226,228,225 223,230,228 221,231,225 222,228,231 222,228,229 219,230,231 217,228,227 217,228,227 218,227,227 218,227,229 220,229,229 219,230,229 221,230,230 223,230,228 223,230,225 222,229,224 156,156,164 112,121,144 103,114,141 104,115,144 102,110,140 94,101,126 87,88,109 66,63,80 45,38,41 43,33,37 47,34,42 38,30,36 48,42,37 68,62,39 61,56,24 50,48,19 42,43,24 48,46,26 54,48,23 58,51,22 58,51,20 63,54,23 69,61,27 67,61,27 66,62,27 70,62,28 74,65,34 76,67,36 80,71,40 84,73,38 80,74,38 68,63,33 42,37,34 34,27,30 75,74,79 89,87,97 87,85,105 149,133,118 37,37,45 36,36,44 36,36,44 37,35,43 33,36,43 37,37,47 54,61,73 85,85,97 54,60,79 54,60,79 69,62,76 177,154,139 79,77,89 55,60,70 39,37,45 35,36,41 41,41,51 59,62,84 61,62,81 67,66,71 61,62,81 62,61,78 50,50,58 54,52,60 51,49,57 52,50,58 53,51,59 52,50,58 52,50,58 51,49,57 48,46,54 53,51,59
176,154,134 214,174,120 132,125,123 247,233,208 251,234,206 251,233,212 252,234,204 255,236,204 255,233,204 248,233,211 252,232,214 249,236,213 249,237,211 244,234,210 233,232,221 229,230,220 230,231,221 228,230,227 228,230,227 224,229,228 229,229,226 224,229,225 225,230,226 227,229,224 232,231,224 229,227,223 114,120,141 105,117,141 103,114,143 98,109,138 94,103,128 89,95,114 81,80,97 67,62,78 42,34,40 45,34,41 45,33,38 42,32,36 48,41,39 70,63,43 64,59,27 52,47,19 42,40,22 43,46,26 54,49,21 61,56,24 62,56,22 61,55,21 66,59,28 69,62,23 69,62,23 69,61,25 73,64,33 76,67,36 79,75,40 81,77,40 81,77,42 70,68,37 40,33,33 37,32,34 65,64,67 74,72,82 78,77,94 124,122,134 51,51,61 37,37,45 37,37,45 35,35,43 35,35,43 34,34,42 38,38,46 60,61,82 68,74,91 54,60,79 79,65,80 194,168,147 107,106,111 54,56,70 37,35,43 35,36,41 44,44,54 57,60,82 69,69,81 82,80,92 61,62,81 62,61,78 53,51,59 54,52,60 55,53,61 54,52,60 59,57,65 58,56,64 52,50,58 51,49,57 51,49,57 52,51,56
162,145,137 172,153,139 132,125,125 205,198,196 250,232,202 251,234,206 252,233,206 251,234,208 252,233,208 254,233,206 255,233,202 255,234,202 255,236,198 255,237,198 255,235,200 255,235,199 255,236,199 255,235,199 255,234,199 255,234,199 255,233,202 250,233,207 247,235,207 245,236,209 244,229,209 206,194,182 102,115,143 102,110,138 96,107,134 94,101,126 92,95,113 83,85,99 76,74,86 66,62,73 38,30,36 45,33,38 43,33,32 40,30,29 44,34,33 63,54,48 68,64,29 58,54,19 45,38,18 42,39,26 47,46,21 57,51,26 65,61,26 67,64,24 66,62,25 68,62,26 67,61,25 71,60,25 65,60,32 66,60,37 73,65,43 73,66,48 63,56,36 55,53,35 36,30,25 36,31,28 56,54,52 60,59,62 74,72,80 67,65,77 80,79,94 58,58,70 34,33,38 36,37,42 35,35,43 35,35,43 35,35,43 39,39,49 61,65,78 68,74,91 114,98,92 244,213,164 149,132,124 60,62,76 39,37,45 34,35,40 49,49,61 59,62,82 100,91,87 111,105,110 58,64,83 59,62,80 54,52,60 54,52,60 58,56,64 53,51,59 60,59,64 55,54,59 54,52,60 54,52,60 52,48,57 55,54,57
77,70,73 140,123,124 136,124,124 108,96,96 255,234,195 255,235,194 255,235,196 255,237,201 255,237,204 255,235,202 255,235,200 255,237,202 255,237,200 255,238,201 255,239,199 255,239,200 255,238,197 255,238,197 255,239,195 255,239,195 255,236,196 255,234,202 255,235,201 253,235,205 250,233,209 129,124,126 96,109,137 94,102,132 93,100,125 86,89,111 80,79,94 74,74,86 72,68,77 60,56,67 40,32,38 42,32,36 44,34,35 49,39,40 47,37,36 40,35,32 68,66,35 61,57,22 52,46,23 37,34,19 39,40,19 47,43,22 58,53,21 68,65,25 70,66,29 71,65,29 67,62,23 68,60,26 57,51,26 58,51,31 65,55,45 58,47,40 72,63,48 45,40,26 35,28,26 34,29,28 53,51,49 55,53,51 61,59,60 175,172,159 83,82,99 80,79,94 56,54,55 39,36,40 34,34,42 34,34,42 35,35,43 35,35,43 43,46,57 60,64,77 166,151,159 121,107,112 94,87,90 51,50,65 39,37,45 37,37,45 72,63,76 59,62,84 171,150,135 102,92,93 60,62,87 63,66,86 56,56,64 57,55,63 58,56,64 57,56,61 58,57,60 57,56,59 55,51,62 54,50,59 52,48,57 56,53,57
158,135,95 126,105,101 100,88,88 140,128,128 255,237,198 255,238,197 255,239,200 255,240,196 255,240,196 255,239,196 255,238,199 255,238,199 255,237,198 255,236,200 255,237,198 255,235,200 255,234,197 255,235,198 255,236,196 255,238,198 255,238,197 255,238,199 255,237,200 255,238,197 250,233,209 110,113,133 90,103,131 90,98,126 92,90,110 83,82,99 75,73,83 69,67,75 66,62,71 54,50,59 37,29,35 40,30,34 74,67,47 87,81,58 68,63,51 29,22,20 58,52,45 66,61,33 60,53,22 47,40,20 37,35,17 37,35,15 49,46,20 61,56,26 69,63,29 70,67,27 68,65,25 67,62,23 67,61,25 66,59,30 71,61,39 78,67,52 73,66,48 39,35,27 34,27,25 36,29,29 52,50,48 53,51,49 54,52,50 177,167,157 85,84,101 90,92,108 192,160,116 40,39,28 34,34,42 34,34,42 34,34,42 35,36,41 33,36,45 49,52,63 151,133,103 173,149,123 98,94,105 58,54,65 37,36,41 39,38,43 86,73,81 75,76,99 231,206,158 165,132,105 60,63,83 86,75,82 59,59,59 58,57,60 59,58,63 57,56,59 59,56,60 58,55,59 58,55,61 53,49,58 54,50,59 60,57,61
255,241,179 142,127,118 255,244,180 220,201,189 255,233,198 255,234,194 255,238,198 255,237,198 255,238,197 255,238,197 255,239,200 255,238,199 255,238,199 255,239,199 255,239,197 255,237,200 255,238,199 255,237,200 255,238,198 255,239,199 255,238,198 255,236,196 255,235,199 255,234,199 198,182,178 92,99,122 93,101,131 88,95,120 91,88,105 82,77,93 73,71,79 65,61,70 54,51,57 42,39,45 33,28,27 94,89,57 88,81,52 68,60,38 47,41,34 32,28,22 42,40,38 64,61,46 67,61,27 60,55,27 51,45,22 39,36,21 43,36,16 56,50,25 65,61,26 67,63,28 59,59,18 61,57,22 56,52,17 57,52,22 55,47,23 54,47,18 56,53,29 32,27,24 33,26,26 33,26,29 53,51,49 52,52,49 53,53,50 174,163,148 76,74,94 81,89,105 238,201,161 60,46,46 34,34,42 32,32,40 32,32,40 32,32,40 32,32,40 36,36,44 60,53,33 122,100,94 89,92,103 61,52,67 34,38,40 39,37,47 107,90,80 71,75,90 127,111,109 113,98,108 74,77,99 200,179,168 64,63,66 60,59,64 59,58,61 61,58,62 60,57,61 55,52,56 58,55,59 54,51,57 56,53,59 59,56,60
255,252,181 234,201,164 255,248,168 230,209,196 255,235,198 255,237,198 255,237,196 255,237,196 255,238,197 255,238,197 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,240,196 255,238,198 255,238,198 255,239,195 255,238,197 255,237,197 255,238,199 255,237,198 255,233,197 113,116,134 87,95,123 91,96,122 90,92,117 89,85,107 86,81,99 74,70,79 56,52,61 47,44,48 40,37,41 82,77,38 66,57,28 66,58,34 54,46,24 49,44,14 68,63,31 48,44,25 57,52,49 70,65,35 69,63,27 61,60,22 54,49,19 42,38,21 38,34,17 54,49,19 59,58,22 64,59,27 62,55,24 64,60,25 66,62,27 64,60,23 70,66,31 36,32,24 31,24,24 30,23,23 30,25,27 52,52,49 51,53,50 51,53,50 163,157,148 75,71,93 84,85,106 89,77,89 81,80,85 39,39,47 31,31,39 31,31,39 31,31,39 32,32,40 36,36,44 28,33,39 28,26,27 90,88,96 69,67,77 37,37,45 40,38,48 122,106,91 104,108,123 190,162,124 138,109,76 80,76,96 191,166,147 62,60,61 60,58,66 60,56,65 60,57,61 60,57,61 58,55,59 60,57,61 58,55,59 58,55,59 59,56,60
198,156,116 187,163,126 221,180,119 233,214,189 255,234,198 255,235,196 255,237,196 255,237,196 255,237,196 255,237,196 255,236,196 255,236,196 255,238,194 255,239,195 255,237,194 255,238,194 255,237,196 255,236,196 255,239,195 255,237,196 255,238,198 255,238,194 255,237,192 255,235,196 96,103,126 89,96,119 86,89,111 85,88,108 84,83,100 82,79,94 68,64,73 54,51,57 41,41,41 88,86,64 71,65,29 55,46,19 47,42,12 96,89,58 104,99,56 87,82,43 77,78,59 64,65,55 68,63,49 73,68,36 68,68,25 66,63,23 58,53,25 43,37,14 35,31,10 47,44,20 58,53,25 63,58,26 68,64,29 68,65,25 68,68,27 55,53,24 30,25,24 31,24,24 30,23,23 40,35,37 51,51,48 50,52,49 51,53,50 65,62,66 76,75,90 87,86,101 41,48,62 60,59,76 62,62,70 31,31,39 31,31,39 31,31,39 34,34,42 35,35,43 27,32,38 24,25,30 35,32,36 46,44,54 37,37,45 41,38,44 58,54,63 51,59,68 219,191,153 166,137,104 108,105,122 243,222,181 62,59,63 60,59,64 61,58,62 60,57,61 60,57,61 61,58,62 61,58,62 58,55,59 58,55,59 60,57,61
224,207,170 126,108,119 236,220,189 106,95,104 72,70,80 123,107,101 255,234,200 255,232,198 255,236,196 255,234,190 255,233,198 255,235,200 255,235,196 255,235,196 255,235,196 255,236,198 255,236,194 255,237,197 255,238,195 255,237,195 255,236,192 255,237,197 255,238,196 214,191,162 91,100,125 92,99,122 97,99,124 91,94,112 83,82,99 74,71,86 63,59,72 48,44,53 58,57,21 79,76,34 68,59,30 65,54,21 87,82,39 81,74,43 69,62,35 62,52,30 53,46,26 48,49,30 60,55,57 69,63,58 77,76,38 73,70,26 72,69,25 67,64,22 59,55,20 54,50,15 52,47,15 53,48,16 51,48,24 48,48,32 27,28,20 27,25,23 28,21,21 31,24,24 29,22,22 54,49,51 53,53,50 53,53,50 52,52,47 59,57,55 86,86,98 89,88,103 37,37,45 42,35,45 48,44,53 38,36,44 31,31,39 32,32,40 34,34,42 35,35,43 37,35,43 24,22,30 20,20,28 35,35,45 34,34,44 36,39,48 54,58,73 55,58,76 88,89,94 67,69,85 55,60,86 58,58,86 62,60,68 61,58,62 61,58,64 61,58,64 62,59,63 63,60,64 60,57,61 60,57,61 63,60,64 65,63,64
54,60,77 54,60,79 54,60,79 57,58,79 58,57,62 139,122,128 74,72,82 75,73,85 74,72,82 74,72,82 81,73,90 245,243,212 255,238,192 255,238,194 255,236,189 255,239,193 255,241,186 255,244,191 255,242,191 255,244,193 255,241,189 255,242,193 255,245,192 116,108,116 110,115,139 95,97,122 82,85,105 71,75,90 66,66,78 64,62,74 51,49,61 58,58,55 68,67,29 79,78,26 103,100,49 82,78,41 71,64,37 59,51,29 53,46,26 39,31,18 36,30,21 36,32,24 44,42,40 59,57,58 65,63,59 75,75,41 77,74,30 75,72,30 75,72,30 77,75,28 75,72,32 57,55,37 49,48,41 32,30,31 25,23,21 23,18,17 25,20,19 28,23,20 27,22,21 57,52,54 50,50,47 53,53,50 53,53,50 55,53,51 79,77,89 74,73,88 25,25,33 25,18,28 34,27,37 41,37,46 36,34,42 32,32,40 34,32,40 36,36,44 36,34,42 23,21,29 22,20,28 23,21,29 29,27,35 46,49,60 53,56,74 54,57,75 56,59,79 55,58,78 53,59,78 53,59,78 62,61,66 61,58,62 61,58,62 62,59,63 65,62,66 66,63,67 62,59,63 62,60,61 62,60,61 65,63,64
71,77,94 53,59,76 53,59,78 53,59,76 92,80,82 113,96,99 76,74,82 73,71,81 73,71,83 73,71,83 79,72,82 80,73,76 77,78,83 203,181,163 255,237,181 255,237,188 255,245,196 255,229,191 255,238,184 255,239,190 255,240,190 255,239,187 255,237,193 127,130,148 89,94,118 96,99,121 91,92,111 89,91,105 81,81,93 100,99,116 75,74,77 92,97,52 100,104,35 97,97,27 83,77,41 65,60,30 59,49,27 50,42,20 33,27,18 39,35,25 93,91,58 82,79,53 31,29,27 45,43,44 55,53,54 61,59,55 69,66,40 69,67,38 74,70,35 69,67,34 56,54,36 56,51,48 39,34,33 28,23,22 26,21,20 25,20,19 29,19,20 29,22,22 28,23,20 53,52,55 54,54,51 52,52,49 51,51,48 51,49,47 67,65,77 69,68,83 32,32,40 33,26,36 26,19,29 33,29,38 41,37,46 37,35,43 37,35,43 39,37,45 36,34,42 22,20,28 22,21,26 22,20,28 26,24,34 47,49,65 52,58,75 53,56,74 59,62,82 55,58,78 53,59,78 53,59,78 64,63,68 62,59,63 63,60,64 63,60,64 67,64,68 67,64,68 65,62,66 63,61,62 66,64,65 66,64,65
94,90,101 53,59,78 55,58,78 55,58,78 205,179,158 150,134,121 80,72,80 74,72,84 73,70,85 73,70,85 77,73,84 77,70,82 74,72,84 112,108,98 199,164,128 255,239,181 165,153,143 108,107,100 108,97,92 255,239,187 255,240,184 255,239,187 223,209,184 81,88,111 100,107,130 103,109,130 103,107,122 120,124,139 110,112,128 89,93,97 74,76,30 86,93,38 83,83,40 75,68,37 72,65,34 60,53,26 52,45,16 59,51,27 85,76,47 83,74,43 79,67,37 63,61,32 37,36,29 36,31,33 48,43,45 60,55,57 59,56,60 58,55,59 56,54,52 54,52,50 53,48,45 43,36,36 28,23,22 27,22,21 26,21,20 26,21,23 26,21,20 29,22,22 35,33,34 53,51,49 54,54,51 51,51,48 53,52,55 53,54,57 83,83,91 80,80,88 48,46,56 40,38,48 35,31,40 28,24,33 32,28,37 37,35,43 36,34,42 41,39,47 41,39,47 23,21,29 19,17,25 19,17,25 24,23,28 46,48,62 51,58,70 56,59,79 85,84,101 55,58,76 53,59,80 52,60,78 66,63,69 63,60,64 66,63,67 65,62,66 66,63,67 67,64,68 65,63,64 65,63,64 66,64,65 66,64,65
96,92,103 52,58,77 55,58,78 57,60,80 255,253,182 255,250,194 133,126,129 73,71,83 73,70,85 73,70,85 76,72,83 80,71,84 75,73,85 89,82,94 216,181,143 238,200,154 124,114,115 101,97,106 92,93,98 251,214,159 255,223,172 255,222,172 107,107,115 102,108,129 106,113,136 101,107,128 107,113,130 100,103,123 89,88,105 67,69,69 72,72,29 69,70,22 64,60,25 67,60,31 69,63,29 72,65,34 74,68,34 78,69,38 70,61,30 64,55,28 60,50,26 51,43,19 44,38,33 30,25,27 29,23,28 41,39,40 62,60,61 62,60,61 65,63,64 56,54,55 38,36,34 32,27,29 30,23,26 29,22,22 27,22,21 28,26,24 28,26,27 45,45,45 153,158,182 138,143,167 119,119,145 95,93,103 59,56,60 70,67,73 81,81,91 67,67,77 59,57,67 51,49,59 45,41,50 41,37,46 37,33,42 32,28,37 34,32,40 36,34,42 41,39,47 36,34,44 24,22,30 20,18,26 20,18,26 43,43,55 53,57,70 61,64,84 80,80,90 57,62,70 53,59,80 52,60,78 70,67,73 67,64,68 67,64,68 66,63,67 67,64,68 70,67,71 67,65,66 69,67,68 66,64,65 66,64,65
