18,24,41 20,26,43 22,24,38 73,71,81 61,66,76 60,64,77 58,60,74 59,63,78 44,52,70 44,52,70 41,50,73 42,52,72 60,64,77 74,76,92 89,82,92 255,236,234 255,246,243 222,206,202 178,160,157 203,182,178 57,50,48 41,36,35 189,175,175 230,209,207 211,195,193 192,175,181 179,166,176 150,137,147 145,132,142 152,137,147 140,126,139 124,113,122 127,116,125 122,113,124 120,112,129 120,122,138 158,154,165 19,16,22 26,21,23 181,168,165 246,226,217 255,242,235 245,231,233 190,181,192 139,142,162 108,116,144 109,121,154 113,121,141 171,129,77 156,125,74 153,118,80 156,133,104 193,164,140 206,187,173 108,125,49 240,161,44 137,98,29 56,82,32 76,76,33 70,78,39 133,100,34 109,85,34 35,40,20 23,42,31 38,53,27 151,119,85 186,164,130 151,133,114 180,160,142 162,146,133 161,151,141 168,156,146 156,141,132 168,152,146 186,170,164 171,156,145 158,144,144 155,145,146 129,117,119 125,113,127 194,179,170 162,150,124 142,128,112 178,160,141 129,119,118 94,84,88 94,79,68 122,106,100 151,141,142 121,115,122 130,118,120 175,169,174 155,150,152 130,127,133 159,156,162 199,193,200
54,59,83 43,48,72 43,45,61 78,76,84 61,64,73 60,65,73 60,63,72 63,68,78 65,72,84 67,74,86 63,72,85 62,66,79 62,69,81 67,71,86 188,173,181 255,236,235 255,252,253 255,250,250 88,78,77 52,46,41 48,47,50 58,51,54 249,231,230 244,231,224 249,231,228 228,211,214 209,194,202 211,196,204 224,209,217 208,193,203 199,183,196 193,179,192 192,180,192 179,170,185 157,149,168 125,126,145 96,95,100 14,11,15 16,11,13 69,55,55 221,201,194 255,240,237 255,246,246 245,234,243 152,149,164 111,115,130 81,99,116 64,69,77 81,81,81 95,79,66 186,152,109 184,158,137 177,146,125 203,182,157 63,91,54 80,70,17 249,177,60 156,127,53 71,69,20 163,121,40 118,89,36 45,50,30 27,45,32 24,43,32 16,35,24 180,164,131 159,132,100 178,150,121 151,132,109 155,136,109 157,141,135 154,141,134 157,144,121 149,132,133 172,158,160 160,147,144 146,132,132 144,132,134 131,121,122 130,124,101 141,128,125 163,147,141 106,100,91 107,107,104 79,73,78 87,87,99 96,91,88 157,150,160 103,91,93 112,106,113 107,103,123 177,158,160 115,105,93 98,96,94 88,86,84 109,111,108
66,65,68 64,63,66 55,54,59 62,62,70 50,50,58 43,45,59 41,43,57 46,51,59 53,57,70 48,55,69 53,57,70 52,56,69 58,65,77 68,71,82 255,248,248 255,239,234 255,246,246 115,108,111 44,42,43 30,28,29 27,24,28 92,82,81 251,229,223 248,230,225 250,234,230 246,233,230 240,221,225 250,231,235 243,226,229 224,210,215 212,197,205 213,199,204 195,181,194 180,168,182 158,153,169 119,121,135 66,66,66 16,14,15 20,18,16 32,30,28 103,93,94 255,251,252 252,242,243 255,251,255 157,149,157 118,116,124 101,109,127 62,69,83 82,97,115 73,81,86 173,139,96 155,133,95 171,140,101 106,151,97 46,88,51 37,69,40 52,63,34 171,131,67 189,129,45 70,55,8 45,70,43 24,42,27 22,40,27 25,43,30 21,41,27 75,85,61 159,130,99 162,138,101 136,112,88 170,151,137 156,136,127 117,107,106 116,102,84 153,144,136 150,138,138 161,149,149 182,170,172 114,104,108 143,142,135 125,118,116 113,109,103 90,77,72 94,85,79 111,102,98 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 118,112,119 153,139,139 131,112,89 123,109,95 79,73,64 93,87,78
62,63,66 64,65,68 61,59,67 61,59,69 65,59,66 72,67,66 95,81,83 65,55,59 55,52,58 51,49,59 51,49,59 48,48,60 45,41,50 93,73,64 252,229,226 253,230,219 109,99,98 60,58,59 62,61,64 38,38,38 34,33,36 160,146,146 255,239,233 248,230,225 255,239,235 243,227,223 255,239,240 255,246,247 255,239,241 254,237,238 255,244,247 246,232,232 205,189,202 176,164,178 147,142,158 98,97,102 63,61,62 18,16,17 35,33,31 34,29,31 61,56,58 255,248,252 255,252,254 255,255,255 157,145,150 109,98,105 101,109,125 86,99,118 63,66,86 74,77,84 157,125,70 179,151,111 189,170,143 66,120,65 43,85,48 38,65,37 41,61,43 31,47,26 51,61,26 45,71,46 29,48,28 27,42,30 25,43,30 27,45,32 23,43,29 26,44,29 147,118,87 165,137,99 153,132,117 124,116,105 160,143,119 180,169,150 133,126,124 146,133,130 181,171,175 157,148,144 182,172,173 100,91,83 139,136,140 108,102,109 132,127,129 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 181,176,175 134,125,136 147,138,149 117,105,95 97,86,69 111,96,85 117,109,96
60,60,68 63,63,71 65,63,71 68,66,76 68,62,69 123,109,111 54,49,48 57,52,54 50,48,56 48,46,54 51,47,56 46,43,49 40,37,41 181,158,143 255,245,246 255,238,232 54,44,45 27,21,26 28,26,24 26,24,22 47,40,40 185,169,167 255,249,241 255,248,242 255,246,248 255,249,251 255,250,255 255,250,252 255,250,255 255,250,255 255,251,255 255,250,250 231,216,224 179,167,179 137,129,137 75,69,64 93,88,87 24,22,23 48,41,41 36,28,34 51,45,50 255,247,249 255,247,244 255,251,253 202,190,195 125,113,113 108,105,111 104,103,108 62,66,68 85,94,117 90,71,48 175,140,102 143,172,128 48,98,54 43,77,45 40,64,42 39,65,42 34,55,32 44,69,49 29,56,38 25,48,29 22,40,27 25,43,30 27,47,31 23,43,29 24,42,29 120,102,58 129,102,70 150,132,102 158,138,131 170,151,139 164,149,129 144,131,139 135,123,111 171,159,164 152,143,139 107,97,101 131,124,134 163,146,136 122,111,104 145,140,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 108,121,49 95,97,71 89,94,49 120,111,80
57,55,63 61,59,67 66,64,72 79,77,85 75,71,80 66,54,59 125,103,108 51,44,47 46,45,50 45,46,51 46,46,54 43,42,47 45,42,46 228,202,192 248,227,225 109,93,91 36,31,33 35,29,34 28,26,27 26,26,23 44,32,34 235,217,214 255,234,227 255,244,238 255,249,250 255,249,252 255,250,255 255,251,255 255,252,255 255,252,255 255,251,255 255,248,255 243,229,231 177,168,179 122,110,112 73,64,60 128,121,119 26,24,22 47,42,41 39,34,36 43,35,41 182,170,172 255,247,242 255,244,247 203,189,191 130,117,114 100,89,86 89,77,77 58,51,54 91,106,124 81,70,63 179,156,116 73,121,73 53,95,58 42,71,43 32,58,33 43,67,43 42,66,42 38,61,42 25,48,31 23,46,31 26,44,31 26,44,31 28,48,32 26,44,31 22,40,27 105,93,63 131,112,85 207,188,163 160,144,138 170,149,126 154,133,118 149,142,140 137,119,100 151,139,129 150,140,139 136,128,134 193,183,182 140,130,120 181,169,159 159,148,145 158,150,156 131,129,141 97,92,94 94,81,78 150,134,121 88,84,95 144,85,57 145,75,17 139,64,48 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,58
74,63,46 59,59,67 67,65,73 78,76,84 73,71,79 60,60,68 86,73,81 132,109,108 56,50,55 46,45,48 47,45,53 44,42,52 55,50,49 255,236,226 255,234,228 75,63,65 58,56,57 63,61,62 71,70,73 69,68,73 64,50,50 255,235,231 255,235,228 255,229,219 255,250,250 255,251,255 255,253,255 255,253,255 255,253,255 255,252,255 255,253,255 255,253,250 255,245,250 180,171,182 115,104,101 75,66,60 55,48,48 33,31,32 37,35,36 44,39,41 48,43,45 94,84,88 243,229,229 206,192,197 166,151,159 127,113,115 97,87,88 83,76,74 55,55,52 90,103,118 72,72,69 143,108,70 48,92,55 41,80,44 37,65,40 38,64,39 40,64,40 37,64,36 26,49,32 24,47,30 27,47,33 25,43,30 26,46,30 28,48,32 28,46,33 22,40,27 51,59,36 120,102,72 157,136,113 143,129,104 192,171,169 168,149,114 108,95,105 146,140,145 146,125,123 143,137,132 137,128,139 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,84 153,84,55 92,87,48 111,111,70 48,49,39 36,37,25 61,66,34 53,41,53 91,80,65
151,116,60 48,46,54 61,59,67 71,69,77 67,65,73 58,58,66 54,53,56 143,122,118 104,90,90 59,48,55 46,44,52 45,41,50 71,60,57 235,209,199 165,147,144 37,30,33 25,25,22 28,23,25 24,22,23 32,31,36 93,75,74 255,240,233 255,233,226 254,231,220 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,254,252 255,247,240 230,217,225 177,166,173 115,104,101 77,68,64 71,64,64 54,49,51 30,28,29 38,36,37 48,43,42 92,82,86 255,249,246 254,237,243 185,171,173 130,116,116 96,85,82 82,75,73 53,51,49 89,98,109 79,78,81 159,144,97 51,90,54 41,73,40 41,67,42 42,66,42 40,61,38 33,57,33 25,48,31 24,47,30 24,44,30 25,45,31 30,50,34 28,48,32 26,46,30 21,41,25 35,51,32 124,97,61 147,125,89 122,105,77 144,126,123 160,134,113 164,155,140 98,93,92 154,133,118 149,143,150 133,129,140 139,130,126 152,143,128 159,147,135 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,103 84,71,66 84,82,64 111,114,54 75,80,48 107,116,60 120,128,64 85,73,61 90,76,58
146,115,62 130,103,58 55,52,56 61,64,71 67,65,73 61,59,67 52,50,62 69,64,80 146,122,114 76,65,62 50,50,58 53,53,61 155,141,141 254,231,220 102,91,88 32,30,31 27,26,29 26,23,29 22,21,24 48,45,49 183,156,151 255,242,236 255,234,229 255,234,224 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,254,255 255,252,249 255,240,233 216,202,215 152,140,140 120,107,104 79,69,68 55,51,43 69,67,65 29,29,29 32,30,31 44,39,38 66,56,57 194,178,191 195,180,190 163,149,151 135,118,119 100,89,86 76,70,63 76,73,77 95,100,108 63,59,68 85,130,78 41,75,43 37,69,38 43,70,42 42,66,42 34,54,36 26,49,30 28,48,32 27,47,31 26,46,30 27,47,31 27,47,31 27,47,31 26,46,32 21,41,27 25,45,29 146,115,66 164,141,112 118,100,81 183,157,132 187,178,163 128,121,121 148,142,147 157,143,118 146,139,137 157,150,150 107,96,91 167,158,152 151,138,131 173,162,159 139,132,135 122,113,124 168,156,144 146,137,133 153,148,147 141,134,146 114,119,129 107,107,115 124,121,127 128,124,118 101,86,66 87,80,64 99,100,81 107,98,53 100,95,42
131,98,46 116,85,48 85,70,61 55,54,59 67,65,73 62,60,68 53,51,63 64,68,81 122,99,98 119,101,96 57,57,65 71,69,79 161,143,142 255,228,219 66,59,57 55,52,56 54,53,58 57,56,61 47,46,49 56,51,50 218,191,186 255,237,227 255,230,223 255,230,220 255,247,246 255,251,248 255,252,255 255,252,255 255,253,255 255,253,255 255,251,249 253,235,230 195,180,188 142,129,124 117,104,99 84,75,71 62,58,50 41,41,38 73,70,74 30,27,31 25,20,22 73,66,66 255,245,245 252,235,236 196,182,184 115,103,103 101,94,92 73,67,62 72,69,73 93,96,105 66,65,70 53,113,63 45,72,42 38,65,37 39,63,39 33,57,33 31,49,34 29,47,32 27,47,31 26,49,32 25,48,31 24,47,30 31,54,37 28,51,32 26,46,32 23,43,29 26,45,34 115,96,43 121,104,80 117,98,75 115,88,56 181,171,161 157,152,149 137,135,133 145,129,116 147,138,149 157,150,150 141,132,143 137,121,108 145,132,125 175,159,153 119,107,107 146,139,142 169,158,141 162,152,156 126,126,134 94,96,96 143,145,145 136,136,144 126,121,137 124,111,104 97,103,64 111,120,60 142,139,72 79,82,74 110,121,63
133,100,52 132,105,60 144,104,52 146,112,90 123,107,101 89,77,82 64,56,64 61,57,68 64,66,80 148,132,130 86,74,76 74,64,68 151,133,132 134,116,111 31,29,27 24,21,27 26,23,29 24,23,28 23,23,23 94,84,83 205,178,171 249,226,213 255,234,227 255,237,229 253,232,228 255,249,246 255,250,248 255,250,250 255,251,250 255,252,247 255,249,243 234,213,209 173,161,163 133,117,113 102,91,88 78,69,65 61,57,51 79,79,74 53,48,47 83,84,89 47,40,38 221,200,198 218,200,199 238,224,226 185,172,169 124,111,106 91,82,78 73,67,62 63,65,60 87,95,102 74,71,77 59,93,61 44,71,41 39,63,41 31,55,33 30,57,37 30,50,34 31,51,35 28,48,32 28,51,34 25,48,31 26,49,32 26,53,35 28,53,35 26,46,32 22,40,27 25,49,27 105,97,63 123,114,108 127,111,96 165,147,126 164,148,131 133,119,94 163,154,150 175,159,155 83,81,82 113,111,112 110,109,112 89,85,96 126,119,131 136,130,125 124,122,123 131,128,134 130,125,141 141,138,144 129,127,128 113,110,116 128,121,121 116,117,109 107,106,111 125,95,80 77,67,68 101,97,62 132,130,81 97,87,88 63,63,75
137,101,52 129,98,49 118,81,39 142,105,52 139,119,112 136,114,108 131,111,104 88,77,74 64,67,87 72,69,86 130,109,107 75,63,63 84,74,73 31,24,24 26,26,26 25,25,25 28,22,27 28,22,27 36,31,30 182,169,162 195,169,159 254,226,213 255,231,221 255,235,224 255,248,244 255,251,248 255,251,246 255,251,246 255,251,248 255,251,245 255,238,232 201,183,180 157,145,145 123,110,107 92,83,79 72,65,63 60,61,53 74,70,64 54,53,46 82,86,90 68,61,59 233,209,203 255,248,246 196,179,182 155,142,137 121,108,103 92,83,79 71,62,56 55,60,56 92,103,114 58,59,64 54,79,52 39,66,38 32,56,34 26,49,32 26,49,32 29,52,35 29,52,35 28,51,34 26,46,30 32,52,36 30,50,34 30,53,36 28,53,33 25,45,31 22,40,27 23,46,27 110,103,72 110,98,88 95,83,73 87,78,61 76,67,48 121,103,82 111,103,92 125,123,131 91,94,101 117,116,121 128,127,130 98,94,105 129,127,125 56,63,47 74,80,69 121,124,133 96,87,83 150,146,136 65,73,52 143,141,139 149,61,43 137,126,123 82,76,83 111,92,69 72,62,66 100,90,91 87,77,81 77,67,71 91,88,92
147,108,47 148,107,60 105,82,40 138,105,53 124,91,52 140,118,112 139,117,109 109,88,88 73,70,85 73,76,96 122,103,105 118,102,96 76,67,78 63,65,79 43,43,55 111,94,47 113,88,44 106,82,45 136,112,86 248,222,210 184,160,152 255,228,217 247,224,213 255,234,227 255,246,243 255,240,233 255,249,242 255,247,240 255,250,241 255,248,238 235,211,205 177,159,154 140,127,122 118,102,100 87,78,74 68,61,59 62,58,50 69,64,61 53,48,45 93,101,110 37,39,34 188,166,160 253,229,221 216,195,193 147,131,129 112,100,100 88,78,79 70,63,61 54,51,55 92,103,116 56,62,63 46,72,47 37,60,41 27,52,34 30,50,34 25,48,31 30,50,34 28,51,34 28,51,34 31,51,35 32,52,36 32,52,36 31,54,37 33,53,35 24,47,32 20,40,26 21,44,27 74,87,64 100,89,74 105,95,73 123,104,77 117,115,113 115,100,80 132,125,125 114,122,142 124,129,139 160,146,148 116,114,110 131,125,130 138,135,141 82,86,46 62,63,40 73,76,45 103,103,98 128,124,116 81,72,43 151,76,45 126,70,34 219,93,13 109,39,13 119,104,53 113,109,74 127,131,144 85,94,107 99,108,121 136,136,144
143,103,49 129,88,39 113,88,44 121,83,35 119,86,36 115,95,86 138,118,109 113,95,94 73,77,92 79,86,100 93,80,88 147,127,120 89,81,89 68,70,86 52,52,64 134,111,51 119,90,41 104,74,32 127,99,70 247,223,217 164,140,132 244,216,205 255,232,220 255,234,223 255,238,230 255,244,236 255,239,231 251,227,219 255,235,227 251,222,216 192,168,160 168,147,143 134,118,112 112,96,94 84,75,71 70,63,61 64,60,52 76,71,68 52,50,46 89,98,109 34,36,31 60,47,42 222,200,192 191,169,161 163,147,145 110,98,100 78,73,72 72,66,71 76,73,79 96,104,113 57,68,67 41,73,42 33,56,37 26,49,34 27,47,31 28,48,32 31,51,35 28,48,32 25,45,29 32,52,36 25,48,31 27,47,31 28,51,34 32,55,36 25,48,33 20,40,26 23,46,31 35,60,40 94,78,61 104,87,59 103,83,65 153,149,158 103,84,68 115,98,74 88,88,100 96,96,106 174,162,150 136,132,145 132,122,121 98,96,106 79,78,42 64,62,44 70,80,45 71,79,56 95,100,80 81,73,37 140,56,23 140,102,36 205,121,36 116,114,65 119,105,51 82,80,62 98,64,44 111,101,91 117,122,128 117,120,127
125,87,37 160,119,60 125,87,39 128,93,39 137,102,48 100,76,39 133,111,103 115,99,97 76,79,97 68,72,87 88,78,66 146,122,116 114,97,98 69,67,79 55,52,58 136,106,50 101,73,33 105,79,38 91,69,31 73,62,59 61,47,47 228,199,195 247,219,210 255,237,230 255,230,224 255,235,229 245,216,210 235,208,201 255,230,224 212,185,178 179,159,152 163,146,138 128,115,108 104,93,90 79,75,69 69,65,59 62,56,51 65,64,57 50,50,45 66,71,77 31,40,40 40,40,37 179,159,152 204,182,174 176,159,151 135,119,115 93,84,80 40,39,42 57,57,57 119,85,44 60,108,62 41,73,44 33,57,35 27,47,31 27,47,31 26,46,30 28,48,32 28,48,32 28,48,32 25,45,29 28,48,32 28,46,31 29,52,35 27,54,36 26,46,32 22,40,27 24,47,32 28,58,37 79,61,40 108,90,69 86,76,64 110,102,91 110,106,96 109,92,82 102,100,101 119,120,125 131,119,109 99,94,91 115,106,100 125,128,139 80,81,58 109,113,86 92,95,60 85,95,44 74,87,64 66,78,60 86,68,49 106,42,25 91,64,30 60,50,38 114,113,57 72,68,33 78,76,47 127,99,70 29,37,25 105,120,127
138,101,48 154,112,58 131,93,43 135,102,50 131,95,44 103,77,38 131,109,101 107,94,91 73,76,96 80,84,99 127,95,49 117,96,83 125,104,100 71,65,72 49,47,48 137,105,61 95,68,36 105,79,40 74,55,18 69,57,62 51,44,42 183,159,153 216,190,180 237,205,200 238,209,203 228,199,193 222,195,188 218,191,186 205,178,171 189,165,157 164,147,139 142,125,117 121,110,105 101,90,87 83,79,73 75,71,65 64,60,54 67,66,59 53,53,48 54,60,61 60,65,71 41,43,40 64,51,48 196,173,162 180,160,151 149,131,126 106,99,97 115,112,118 25,26,29 113,86,52 51,98,55 40,72,43 30,54,32 25,45,29 26,46,30 28,48,32 25,45,29 26,46,30 28,48,32 24,44,28 27,47,31 28,51,34 27,52,34 29,54,36 27,47,33 24,42,29 26,49,34 23,50,32 86,71,51 93,75,56 76,64,52 74,64,52 122,113,109 118,99,85 85,74,55 117,108,102 137,129,118 87,87,82 105,100,102 114,117,124 70,79,49 99,109,87 64,70,41 67,77,42 70,81,52 63,86,69 59,64,42 103,107,69 57,70,47 106,112,62 79,76,34 74,69,41 93,97,70 52,62,40 38,52,33 75,88,89
138,95,46 139,96,47 142,104,56 123,82,35 134,98,49 82,61,38 119,102,92 85,75,79 61,63,79 65,65,73 125,89,42 120,88,56 116,101,92 83,76,79 48,46,47 104,77,32 95,77,35 110,84,43 99,75,40 65,48,38 52,45,48 161,143,140 213,189,181 255,231,221 233,205,194 247,219,208 232,206,196 236,209,202 184,160,154 154,134,125 145,132,127 126,113,106 108,99,95 95,89,84 86,82,76 81,77,71 66,65,58 63,61,57 57,57,54 60,62,62 93,101,108 45,45,42 52,51,56 168,152,148 196,176,169 255,255,253 69,62,60 40,37,43 34,26,32 31,31,28 47,89,52 35,67,38 29,53,31 23,46,29 24,47,30 28,48,32 26,46,30 30,50,34 26,46,30 24,44,28 24,47,30 29,52,35 28,55,37 29,54,36 24,44,30 24,41,31 25,48,33 21,48,32 75,65,43 73,64,45 128,117,100 76,65,46 76,61,50 118,107,100 101,92,84 99,85,90 103,101,111 101,101,113 101,104,111 113,116,123 82,86,48 88,95,63 74,80,53 51,60,32 91,95,57 83,81,50 82,84,42 98,84,28 57,68,39 95,109,59 65,72,38 100,112,49 70,67,43 91,98,50 64,75,44 39,54,30

41,49,39 48,56,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 199,166,139 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 142,96,41 76,76,42 122,103,37 68,77,49 53,58,26 145,116,53 50,41,22 39,42,20 77,66,33 40,57,29 83,91,79 54,55,36 65,79,49 67,66,39 59,54,26 59,55,38 128,113,50 96,95,43 145,51,35 75,68,68 158,86,20 193,124,59 65,50,41 170,150,141 121,98,85 130,87,40 144,75,10 68,66,46 108,114,62 40,41,22 57,61,44 43,55,35 183,172,155 56,66,42 65,80,54 74,89,96 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 204,183,172 202,177,158 185,166,143 224,203,188 183,164,137 206,187,173 159,140,126 168,152,137 169,154,132 173,155,152 215,198,188 149,133,118 215,199,182 187,168,152 192,175,151 186,172,145 180,160,140 189,169,149 182,165,155 170,153,143 190,175,164 159,147,135 126,110,104 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,79 181,170,155 176,164,154 175,163,153
40,53,37 44,57,43 40,54,45 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 77,58,21 88,81,38 52,48,11 67,82,56 107,102,51 178,153,55 63,40,25 31,33,18 70,66,31 87,86,50 156,154,84 136,146,95 149,155,85 144,150,69 88,88,54 69,73,46 82,54,16 124,42,17 90,70,52 50,50,45 207,85,36 194,80,23 89,67,47 144,125,111 78,73,41 138,115,73 165,148,70 100,88,47 69,68,32 56,51,37 110,111,88 57,64,46 61,73,53 69,74,52 166,157,140 56,73,68 62,79,71 81,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 229,209,189 198,177,154 222,201,186 242,221,210 189,170,143 179,161,140 179,161,140 215,198,188 218,202,187 172,156,141 188,172,155 191,175,160 189,168,157 215,181,159 189,167,147 208,190,169 198,182,167 188,172,157 182,165,155 172,156,143 176,162,146 145,126,110 102,92,91 148,135,132 183,170,163 220,207,200 172,157,146 149,134,123 160,145,136 161,150,135 168,156,146 119,107,97
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 177,152,124 132,109,96 131,93,47 185,63,27 101,96,55 67,77,40 155,151,91 80,71,44 53,63,39 55,55,25 93,82,38 35,36,17 25,38,22 49,60,61 40,52,58 161,85,20 156,158,83 198,98,37 103,86,37 121,113,91 47,53,40 98,80,50 83,73,49 32,38,29 78,83,82 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 105,100,45 159,147,81 92,78,35 36,34,16 49,47,29 83,86,66 69,74,50 51,65,46 157,153,134 82,85,92 81,91,107 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 211,187,165 224,203,180 205,180,163 197,172,155 186,169,143 171,154,128 174,156,135 202,186,173 166,150,135 194,178,161 229,212,202 214,197,189 187,169,150 165,145,125 201,180,169 216,200,185 200,185,176 190,175,166 197,181,166 183,168,148 157,141,135 188,176,166 178,161,151 186,170,166 228,211,217 200,185,174 176,162,148 174,160,146 156,142,128 190,175,164 158,143,132 127,111,107
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 121,173,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 217,191,168 203,170,145 166,142,118 211,182,158 131,97,56 98,60,12 116,36,4 79,84,62 83,81,59 105,106,67 25,30,8 61,74,51 51,64,37 74,77,67 36,54,41 76,87,56 120,57,53 85,62,51 195,95,34 150,99,44 156,134,60 57,52,38 134,111,51 94,95,47 110,102,91 136,118,115 150,131,133 92,78,53 77,64,30 67,80,55 133,153,85 132,133,85 98,104,54 101,96,53 97,103,53 60,58,38 66,62,41 54,67,44 44,49,27 80,82,67 207,183,157 99,99,109 65,76,75 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 218,197,172 209,183,160 217,183,161 205,176,152 181,163,144 209,189,180 196,178,159 136,120,103 193,178,156 192,177,155 213,197,184 209,194,174 222,203,187 195,180,160 163,147,130 178,162,147 157,142,133 190,175,164 215,199,184 145,129,114 182,168,154 163,149,135 136,119,93 140,126,110 186,173,150 150,136,122 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 51,64,41 130,106,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 112,83,61 157,67,25 106,81,53 76,73,49 72,72,40 130,113,48 87,77,53 44,55,40 67,81,60 52,54,28 83,88,43 68,74,93 47,58,71 75,78,87 95,87,74 145,113,69 139,126,76 123,106,67 98,81,32 64,71,39 78,83,49 124,102,94 172,81,44 221,111,40 170,129,72 89,93,55 164,145,61 52,59,23 120,120,57 99,100,52 62,60,29 101,105,51 84,84,41 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,176,156 210,191,177 184,164,155 171,152,136 202,181,166 190,174,157 203,186,162 203,184,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 193,172,147 168,149,124 184,158,135 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 110,125,132 110,103,62 96,113,135 133,188,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 191,154,130 106,85,62 93,89,52 69,79,46 68,62,37 90,94,56 159,140,56 82,56,31 90,96,57 56,63,47 77,79,35 86,85,49 129,115,88 124,97,63 125,131,61 99,89,38 62,53,36 114,106,54 90,75,39 98,79,44 59,66,34 107,112,49 80,69,52 187,54,13 196,97,15 100,39,3 55,58,27 70,70,38 69,69,24 91,90,34 104,99,48 60,60,28 70,78,55 58,64,37 68,81,67 42,57,45 59,69,77 59,70,81 157,143,129 65,61,44 101,102,123 119,117,129 96,104,113 66,84,101 91,99,108 150,145,144 212,199,178 203,184,170 190,172,151 218,198,180 191,168,153 187,170,160 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 215,199,186 195,179,164 170,144,119 202,184,165 196,182,166 205,190,179 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 175,162,155
44,60,39 42,58,37 46,58,54 149,172,210 120,160,206 118,156,185 144,183,238 89,114,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,137 180,151,129 173,144,122 170,146,122 137,105,75 130,130,71 77,87,52 86,85,60 103,91,36 112,110,52 52,57,25 65,91,66 51,67,46 66,66,21 130,134,65 155,143,65 153,140,77 80,87,55 67,63,26 61,76,60 52,63,48 63,81,66 76,103,85 98,105,46 127,130,70 76,84,63 59,67,57 84,99,115 81,91,67 57,72,48 63,61,28 106,97,39 50,55,31 85,84,46 110,98,41 102,71,50 46,50,33 26,33,26 65,82,102 46,58,38 43,58,42 161,145,141 114,108,103 167,150,124 166,156,144 121,116,115 79,79,87 70,81,94 78,89,102 170,156,158 204,183,170 204,184,166 193,173,155 209,188,173 199,174,157 182,165,139 182,167,145 170,154,150 194,180,180 238,216,208 247,231,218 225,209,196 213,197,184 165,148,138 221,203,184 187,176,161 203,189,173 178,162,149 197,180,170 186,172,154 164,149,140 204,189,178 171,157,141 157,143,129 160,149,134 148,132,115 171,155,138 172,161,146 137,126,111 172,159,154 158,145,138 185,172,169 154,140,142
