57,51,46 100,87,64 99,85,67 89,80,65 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,178,205 175,178,200 176,179,201 178,179,202 176,176,202 176,176,202 172,177,203 173,174,204 176,172,204 172,171,204 54,46,52 182,188,207 183,186,206 180,186,205 183,186,206 184,187,205 189,184,202 79,71,79 87,73,59 91,71,51 224,200,163 138,121,86 197,178,151 195,154,127 122,64,40 101,45,19 113,64,0 144,81,12 121,75,9 106,66,2 106,58,15 90,51,8 82,46,13 80,41,11 83,40,21 88,45,26 99,54,33 111,64,43 196,151,116 203,163,127 236,200,167 252,213,181 252,235,209 255,255,253 255,251,244 255,251,222 255,253,230 255,255,232 255,241,243 208,186,189 205,189,187 205,188,189 201,184,190 198,180,191 197,181,196 201,183,192 201,182,189 202,183,190 200,183,186 203,186,187 204,185,189 201,182,186 206,184,187 207,186,186 213,188,187 213,188,187 212,187,186 133,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,38 96,79,55 91,75,60 91,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,175,202 171,173,198 45,44,47 187,191,206 185,189,204 186,184,204 185,186,205 187,186,203 191,186,204 79,74,71 93,77,62 151,134,106 90,75,66 102,82,64 123,57,25 99,43,19 75,36,22 74,37,22 71,40,21 67,36,17 68,36,20 66,35,16 68,34,12 72,37,22 71,37,19 74,38,20 72,34,15 76,38,21 83,40,23 95,46,24 120,59,27 171,87,43 194,85,25 188,84,33 216,101,40 203,94,36 255,223,193 255,251,239 255,249,226 255,252,230 255,254,236 239,224,215 223,195,182 224,196,183 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 82,71,54 106,99,83 136,128,115 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 178,178,206 177,177,203 182,177,204 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,211 195,190,208 192,191,206 201,192,207 81,71,70 92,77,57 91,76,56 103,74,52 133,61,26 108,50,26 86,41,18 78,42,22 79,43,23 76,41,26 64,33,14 70,35,22 75,38,25 83,42,24 84,43,23 73,37,19 72,35,20 70,35,20 73,36,21 82,41,23 84,38,22 93,42,18 104,47,18 172,72,22 208,106,45 211,95,37 195,85,18 215,102,38 251,169,124 255,219,188 255,217,182 255,254,231 255,253,232 226,199,181 231,202,182 231,202,182 231,199,183 228,197,185 220,191,185 217,194,183 217,194,183 220,193,186 221,195,185 220,194,182 223,195,184 224,197,181 226,199,183 226,198,185 226,198,185 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 189,180,202 183,177,200 178,176,200 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 205,197,205 210,198,203 87,76,69 111,80,57 134,79,50 144,64,28 114,52,23 84,41,24 80,42,23 81,43,26 75,38,23 68,36,20 70,38,24 83,45,28 86,43,26 87,43,15 89,43,17 84,39,18 83,42,24 72,38,20 70,36,18 76,38,19 82,39,22 88,45,28 83,42,22 74,38,16 136,73,42 242,139,74 228,110,48 231,107,40 211,86,26 255,123,44 255,198,137 231,163,125 255,244,217 255,250,232 227,201,180 232,203,183 236,205,184 231,201,184 225,194,182 222,194,185 220,193,186 222,194,183 225,194,182 229,199,184 228,201,185 229,202,186 229,202,186 230,203,185 229,202,184 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 224,209,200 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 107,97,101 213,194,196 212,195,196 212,193,195 210,193,199 205,190,198 204,189,199 202,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 214,202,207 222,208,208 99,80,68 140,76,48 136,62,26 105,48,19 88,41,18 85,47,30 78,40,23 74,38,20 67,35,21 64,33,14 69,38,19 79,41,22 83,41,19 91,40,14 93,47,21 88,44,18 88,41,20 80,42,25 79,41,24 84,43,25 79,41,22 76,38,21 79,41,24 63,33,16 73,39,21 152,73,34 213,104,44 222,100,35 255,132,60 238,105,35 255,119,45 222,140,84 219,158,113 255,249,231 255,249,232 243,205,184 241,205,185 239,205,185 231,198,187 228,197,189 221,193,182 222,194,185 226,195,185 226,195,183 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
60,48,36 109,85,59 102,83,58 83,73,61 58,49,43 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,188 216,194,188 216,194,188 64,52,54 220,209,206 211,207,201 212,208,200 216,205,200 219,203,197 224,202,196 126,68,42 133,60,28 99,48,22 84,41,22 87,41,23 88,47,29 81,43,26 75,39,21 66,34,18 64,32,18 69,34,19 78,40,23 84,41,24 89,41,14 98,47,21 93,42,18 89,43,15 82,39,20 81,38,19 85,42,25 76,38,19 75,39,21 79,41,24 74,38,20 63,31,15 79,43,25 126,71,40 222,120,57 219,102,37 246,114,41 246,114,39 255,145,67 248,123,52 216,169,137 255,252,221 255,241,227 250,205,182 247,205,181 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 232,198,178 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 93,77,64 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 64,53,50 237,199,178 231,202,182
61,49,37 106,82,56 103,84,59 92,82,70 57,48,42 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 222,214,203 225,212,205 227,213,199 218,193,174 140,65,36 110,48,19 86,41,20 81,43,24 82,39,20 78,40,23 78,40,23 75,41,23 63,31,15 65,35,20 65,35,20 71,36,21 80,42,23 84,39,18 91,43,18 91,42,20 88,42,16 88,43,20 86,41,18 86,48,27 74,38,20 84,48,30 73,39,19 79,43,25 77,41,23 69,37,21 76,42,22 128,59,19 252,150,87 222,100,35 241,105,36 236,101,24 255,120,43 250,185,128 255,230,203 255,254,228 241,202,174 253,209,179 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 235,211,187 234,213,190 234,213,190 232,213,190 47,36,33 241,203,182 240,204,182
60,49,34 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,193,194 216,193,192 219,195,189 221,199,193 219,197,191 92,82,81 221,212,204 223,213,201 226,214,202 228,212,197 226,203,188 176,120,98 129,55,21 84,38,24 78,39,25 75,39,21 75,39,21 73,39,19 70,40,12 76,50,9 81,56,8 70,44,21 68,38,12 85,59,9 82,57,13 83,46,20 81,39,17 90,39,15 88,40,15 90,44,18 88,40,15 88,41,18 79,41,22 75,39,21 79,43,23 79,41,22 80,39,19 80,42,23 73,37,17 73,39,21 129,72,41 213,115,55 213,102,38 254,125,49 238,103,24 254,118,46 251,181,130 255,249,224 255,253,230 73,47,33 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,43,33 253,206,183 248,206,182
61,50,31 116,91,63 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 95,83,83 92,80,82 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 123,106,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 166,155,152 168,155,148 147,128,114 144,66,38 117,48,17 77,41,23 75,39,21 81,40,20 76,38,21 83,58,12 90,66,15 97,74,14 111,84,19 110,86,22 119,94,21 112,89,20 94,74,15 82,60,11 81,44,18 89,43,17 93,45,20 90,42,17 89,41,16 88,39,17 78,37,21 76,42,24 73,37,17 80,39,19 84,41,22 87,41,25 83,42,24 71,40,21 73,36,21 141,69,32 211,118,61 234,115,47 255,146,74 238,96,33 253,144,84 255,246,212 255,253,223 255,240,212 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 250,203,180 250,203,180 249,205,175 255,210,177 255,211,178 255,212,175 216,170,133 93,77,60 91,75,62 94,78,61 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 245,211,191 55,43,33 255,208,185 251,209,185
67,56,39 121,96,66 108,87,60 100,86,70 61,52,46 110,91,68 113,89,65 107,86,61 110,89,62 104,85,60 103,84,57 103,84,57 107,83,59 108,89,64 101,84,60 100,82,61 105,84,61 100,79,56 103,84,59 107,90,64 100,86,61 99,81,60 100,82,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,90,69 101,87,62 111,90,67 154,69,30 105,44,12 66,34,18 80,42,21 98,47,23 96,71,27 91,70,14 100,78,13 109,85,19 116,90,20 118,93,16 122,98,18 116,93,22 105,85,10 93,72,16 81,59,14 78,42,20 84,42,20 89,38,12 90,44,18 89,43,17 85,39,21 73,36,21 81,43,24 88,43,20 81,43,24 78,40,19 85,42,23 81,43,24 63,36,18 77,41,21 148,80,44 198,99,42 224,112,43 247,117,46 255,128,60 218,158,117 255,253,219 255,251,219 255,223,176 255,220,168 255,216,168 255,211,170 255,208,170 255,205,169 255,207,171 255,209,173 255,208,175 255,210,173 255,212,175 255,214,172 227,177,135 96,78,57 97,79,58 99,82,58 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,38 108,85,56 108,87,62 84,69,58 60,51,45 110,89,66 103,84,61 102,83,58 108,84,58 110,89,62 102,83,58 102,83,58 114,90,64 104,83,58 97,76,51 98,79,54 108,82,57 109,83,58 107,83,57 107,86,59 103,82,55 105,81,55 106,82,56 108,87,60 112,88,62 111,85,60 114,89,61 113,88,58 121,96,68 113,94,69 113,90,61 115,87,60 148,65,25 101,44,13 74,35,21 92,41,17 106,57,17 90,72,12 99,80,12 112,89,20 113,90,19 114,91,20 113,91,17 118,96,22 117,95,19 109,87,20 98,77,21 82,66,12 71,49,13 79,42,16 87,38,16 89,37,16 89,41,16 87,38,18 62,30,16 88,46,24 96,50,24 65,29,9 77,41,21 91,48,29 82,41,23 73,35,18 63,33,16 87,42,21 154,68,18 195,91,33 245,120,51 244,118,54 239,156,107 255,250,215 255,251,220 255,240,195 255,223,169 255,224,169 255,223,169 255,224,170 255,225,173 255,220,170 255,221,171 255,221,171 255,219,171 255,220,170 255,220,175 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,59 94,83,68 85,73,61 87,72,63 89,74,65 90,76,62
77,64,43 116,93,64 108,87,62 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,84,58 97,85,59 100,83,57 97,80,54 107,86,59 102,83,58 98,79,54 98,79,52 106,85,58 107,86,59 102,85,57 100,86,57 100,83,59 102,81,54 103,82,55 110,86,60 110,89,62 110,86,60 116,91,63 114,89,61 118,93,65 122,93,69 120,97,66 113,88,58 141,61,25 102,43,13 81,35,19 121,59,30 86,65,13 98,79,13 105,86,18 110,89,19 113,92,22 110,89,19 113,90,19 114,91,20 112,91,19 110,87,16 100,81,15 93,72,16 74,57,18 62,42,12 90,44,26 83,40,21 97,49,22 89,41,16 75,37,18 82,41,21 88,43,22 79,41,22 65,36,16 81,45,25 86,43,24 80,39,21 72,38,20 67,36,15 114,58,34 169,87,42 187,75,18 213,91,26 229,113,59 255,223,177 255,250,216 255,251,218 255,229,172 255,226,168 255,227,168 255,227,168 255,230,171 255,225,170 255,223,168 255,228,170 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 101,82,59 97,80,54 97,80,56 100,83,59 99,85,58 99,84,62 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 98,83,61 93,78,58 90,74,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,79,61 93,79,61 102,72,44 141,61,29 105,40,17 93,37,13 133,64,33 85,65,19 81,57,20 82,58,23 65,41,6 83,59,6 107,86,16 110,89,17 95,70,11 79,54,6 79,57,10 72,50,1 85,66,13 78,60,16 62,46,15 81,44,18 82,43,15 81,38,19 95,47,20 82,39,20 81,43,24 87,42,21 75,37,18 83,45,26 74,36,17 69,31,14 84,43,27 75,38,23 57,30,12 77,41,19 129,63,33 178,75,21 205,88,21 219,105,50 255,214,164 255,233,194 255,251,219 255,236,171 255,232,165 255,231,167 255,231,168 255,232,169 255,231,166 255,232,167 255,233,166 255,230,167 255,227,164 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,83,60 81,69,59 54,50,44 108,88,58 118,94,59 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,205,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,220,194 246,223,194 255,236,204 122,64,29 104,40,14 105,52,25 77,43,21 90,70,20 91,75,19 91,75,19 92,76,18 96,76,17 95,76,19 100,83,18 95,76,21 89,72,21 85,68,21 82,67,16 79,64,17 76,62,19 62,45,10 64,45,10 98,62,15 113,77,17 84,40,10 93,47,21 75,46,15 87,42,21 76,38,19 88,43,20 63,34,10 61,34,18 68,37,18 67,38,16 62,33,13 71,45,20 84,45,15 163,80,31 209,102,43 216,104,47 255,213,162 255,232,182 255,251,210 255,254,219 255,233,157 255,236,164 255,237,164 255,238,166 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 101,84,56 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
96,79,55 126,96,68 105,86,63 82,70,60 53,49,43 108,88,58 120,96,61 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,219,194 247,222,194 247,225,189 93,48,13 106,48,13 105,58,24 73,49,16 84,69,18 90,73,22 87,72,21 88,73,22 91,75,19 93,74,17 92,76,18 84,67,16 76,60,18 74,60,17 75,61,16 80,64,20 75,61,18 72,58,13 65,49,18 62,42,10 128,82,14 113,77,19 95,49,21 76,54,18 80,39,21 81,45,27 103,55,30 66,43,14 68,48,16 79,58,17 88,71,24 78,61,12 74,53,10 71,48,6 144,82,26 188,85,29 207,93,34 255,192,137 255,241,190 255,245,197 255,253,221 255,250,200 255,239,163 255,240,161 255,240,161 255,241,162 255,241,162 255,241,164 255,241,166 255,243,168 255,240,168 255,219,149 116,88,59 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 53,49,41 112,89,60 123,95,66 119,92,60 111,102,85 225,207,188 232,212,192 233,214,191 241,215,194 242,216,191 142,131,124 255,221,193 255,218,188 255,222,187 255,225,185 255,223,183 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 253,224,193 255,226,193 255,230,189 108,61,27 99,72,25 103,51,21 58,36,18 49,29,9 52,41,24 71,62,33 86,73,23 95,79,23 92,75,24 73,58,18 65,52,20 59,45,16 79,69,18 83,72,28 79,64,26 69,54,18 65,52,18 58,48,10 88,69,16 102,77,20 85,51,21 83,56,22 67,41,16 87,46,28 82,39,22 72,38,18 61,43,13 65,48,20 60,42,23 72,48,22 80,53,21 82,58,21 80,58,22 155,112,56 206,94,37 255,191,140 255,232,180 255,250,194 255,253,226 255,253,226 255,244,160 255,240,161 255,245,165 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,231,150 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,235,179 61,47,33 255,239,172 255,238,171
108,83,55 118,93,65 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 244,215,191 245,216,194 245,216,192 249,222,190 103,94,86 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,226,181 255,228,181 255,228,181 255,228,181 255,225,180 255,208,161 238,209,174 255,223,191 254,226,188 255,224,186 255,225,189 255,229,195 255,228,188 116,87,56 154,84,51 122,48,23 59,33,8 108,84,51 52,38,24 62,57,43 55,43,31 95,78,27 95,79,25 60,47,13 57,44,12 58,46,20 66,49,21 53,43,31 18,9,5 34,41,34 47,36,19 67,52,16 68,51,14 80,64,22 83,65,21 83,62,19 65,45,15 90,48,24 78,40,21 78,42,22 82,39,24 93,51,29 73,45,18 74,49,19 82,55,21 89,65,28 92,64,26 96,64,20 194,92,33 255,171,122 255,239,185 255,249,193 255,248,204 255,249,188 255,251,204 255,243,164 255,242,162 255,243,160 255,242,162 255,243,162 255,242,162 255,241,161 255,241,162 255,234,152 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,191 84,75,67 255,221,183 255,221,181 255,221,180 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,226,183 253,203,159 255,226,182 255,231,195 255,231,192 255,234,193 255,235,193 255,236,194 255,231,196 115,87,60 140,88,56 131,61,32 108,68,16 102,82,23 81,61,15 77,58,19 84,63,20 111,91,32 100,81,28 73,61,24 60,45,23 47,34,13 65,45,15 78,59,24 75,56,29 59,52,25 56,41,19 66,48,16 80,59,18 87,71,27 91,71,25 93,76,27 81,62,25 90,48,26 77,41,21 84,43,25 88,42,24 99,52,31 90,49,29 70,39,20 81,51,25 88,61,29 87,54,17 145,72,31 196,92,43 255,184,132 255,244,190 255,251,198 255,254,195 255,246,182 255,250,186 255,240,158 255,238,160 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,240,161 255,234,152 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,241,181 255,243,183 255,240,181 82,61,46 255,240,169 255,243,172
126,99,63 117,90,58 100,81,58 75,60,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,224,179 255,224,175 255,224,175 255,225,177 255,227,179 255,227,174 255,225,175 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,230,192 116,88,59 121,92,61 138,95,62 119,96,36 105,84,28 103,82,28 110,88,23 118,95,24 101,82,25 143,100,13 140,98,15 86,66,20 68,50,18 78,56,18 81,60,17 79,57,19 77,58,19 77,60,13 78,57,16 82,64,20 119,86,20 133,94,23 118,85,19 93,76,25 82,55,21 77,42,17 80,42,21 88,43,20 92,49,30 91,50,30 73,39,19 87,51,33 90,47,28 117,55,28 151,71,30 187,87,39 255,216,164 255,244,189 255,249,196 255,254,196 255,250,191 255,250,184 255,246,174 255,247,158 255,246,160 255,246,160 255,246,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,189 88,69,46 255,247,170 255,245,166
133,106,70 120,93,61 105,86,63 73,58,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,231,193 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,228,176 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,183 107,83,59 113,88,58 126,90,57 131,108,50 109,87,38 107,86,34 141,116,41 108,89,23 89,73,19 127,85,2 151,103,8 146,104,25 83,58,10 81,62,23 83,65,23 86,68,26 88,70,28 89,72,25 88,67,26 103,79,24 160,117,41 174,122,31 178,126,37 109,86,26 81,63,19 82,63,26 86,42,16 86,41,18 90,44,26 88,45,28 79,43,25 81,44,29 92,47,26 115,54,20 153,71,28 194,113,63 255,238,184 255,234,180 255,251,198 255,253,198 255,234,177 255,251,182 255,249,166 255,247,154 255,247,154 255,247,156 255,249,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,246,184 255,244,183 255,247,185 88,69,46 255,244,168 255,242,166
125,98,64 127,100,66 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,231,175 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,182 110,86,60 109,85,59 120,92,63 123,98,41 105,84,32 101,83,23 117,100,35 89,74,23 81,68,18 82,60,11 91,65,11 87,68,13 79,59,13 92,72,26 93,71,26 94,72,25 94,72,23 92,70,23 92,70,23 126,91,24 169,120,32 198,139,24 217,150,31 167,122,31 93,72,18 68,51,14 86,45,18 92,46,20 87,41,23 94,47,26 77,42,27 79,42,27 91,49,27 157,87,54 183,112,70 255,196,146 255,248,190 255,236,187 255,253,196 255,253,198 255,248,192 255,251,184 255,252,154 255,251,152 255,250,154 255,251,154 255,251,156 255,252,156 255,252,160 255,251,158 255,253,160 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,244,180 255,242,179 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 254,199,147 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,236,184 255,230,184 117,94,65 122,97,67 126,97,66 115,92,32 100,81,28 90,70,22 113,94,28 96,75,19 74,58,16 62,45,17 49,38,23 65,53,27 68,50,18 88,68,18 95,73,24 95,73,24 93,71,24 87,65,20 92,70,23 127,92,25 167,120,39 215,149,28 221,152,25 234,165,38 150,112,25 86,71,33 77,55,17 93,48,25 86,41,18 95,51,25 88,47,27 81,51,34 97,52,31 156,85,43 216,143,100 239,181,130 255,247,194 255,252,196 255,254,197 255,253,206 255,253,202 255,253,184 255,255,154 255,255,154 255,253,158 255,253,158 255,254,156 255,252,158 255,252,158 255,253,160 255,255,162 126,99,67 132,105,73 134,107,75 137,110,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,76 208,186,148 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,183 255,233,183 113,87,62 123,96,64 115,96,61 116,93,35 91,76,25 95,78,27 128,107,24 121,96,21 97,82,21 92,77,16 85,69,15 75,59,17 77,61,19 83,66,19 93,73,23 93,73,23 90,70,22 85,64,21 82,64,22 120,91,26 153,111,32 207,147,26 229,159,28 255,178,18 255,184,16 101,82,27 75,59,15 104,59,36 101,53,26 100,54,24 101,53,28 90,49,31 102,55,32 218,151,106 255,209,155 255,248,194 255,254,194 255,254,196 255,252,194 255,255,202 255,254,204 255,253,178 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 136,109,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,170 255,250,172 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,237,185 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 126,108,46 99,83,29 108,89,25 146,122,30 117,94,23 97,79,19 98,83,20 88,71,20 76,60,18 77,61,19 79,63,19 80,64,20 91,74,23 85,68,21 79,63,21 75,60,22 105,80,21 140,100,25 187,133,27 223,158,30 255,180,28 255,188,18 118,96,29 84,63,22 93,49,21 104,51,26 102,56,28 99,46,23 99,54,31 109,59,26 255,237,186 255,250,193 255,255,198 255,254,194 255,254,196 255,253,196 255,255,206 255,255,206 255,254,186 255,255,154 255,253,154 255,254,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,160 255,255,158 127,103,70 133,106,74 136,109,77 136,109,77 255,249,177 255,250,178 255,252,172 87,72,50 255,254,164 255,255,160 255,255,160 255,254,164
