54,33,31 53,30,31 22,25,43 17,23,40 29,31,47 75,66,81 81,83,83 60,74,97 60,80,106 67,87,113 77,90,116 72,85,111 63,82,103 73,86,112 85,95,115 84,96,118 83,106,129 80,88,108 127,120,63 59,61,46 76,76,88 27,25,33 19,18,21 20,18,19 18,16,17 20,17,21 19,16,20 18,12,17 18,12,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 14,11,15 16,13,17 13,10,14 19,14,16 32,27,29 36,31,33 83,79,73 130,107,78 181,153,126 205,184,157 178,155,126 44,83,49 36,64,39 33,50,10 133,139,60 53,89,47 50,71,37 44,60,29 61,62,23 44,72,37 73,90,52 56,65,35 31,45,26 34,47,22 55,63,42 16,29,17 19,37,24 21,41,27 169,165,144 185,151,129 193,170,141 208,178,152 181,151,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 137,120,112 164,149,138 166,153,146 220,209,206 149,134,125 153,141,143 160,144,138 206,187,189 192,180,170 156,143,140 137,128,122 128,116,106 127,112,103 137,124,117 161,149,137 153,141,131
56,34,28 29,27,39 24,27,47 20,23,41 25,26,45 32,32,44 88,83,85 63,63,75 64,74,94 63,75,97 63,80,102 67,84,106 64,77,96 66,82,107 85,95,115 91,100,123 82,95,121 87,101,124 87,89,63 61,57,51 60,60,70 38,34,45 20,14,21 20,18,19 23,21,22 20,17,21 19,16,20 19,16,20 18,15,19 19,16,20 13,10,14 13,12,15 13,10,14 12,9,13 11,8,12 10,10,10 11,11,11 11,11,11 11,11,11 12,12,12 13,10,14 10,7,11 13,10,14 31,29,30 64,57,55 98,87,68 163,138,110 175,148,116 197,170,138 163,139,115 47,91,56 36,62,37 40,50,17 90,113,49 85,93,52 43,68,41 59,69,47 65,70,46 62,73,42 42,62,33 67,71,42 44,52,29 58,67,39 55,60,36 18,29,18 18,36,23 24,41,31 126,124,104 198,172,151 187,163,141 198,172,151 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,149,151 111,97,97 192,178,164 149,132,124 161,144,136 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 162,146,129 144,125,111 159,140,128
34,20,33 25,28,48 25,28,48 21,25,40 27,28,47 49,49,59 90,85,84 70,70,80 62,66,79 55,59,72 63,67,80 69,73,86 64,71,83 72,80,100 67,79,101 73,79,98 77,87,107 76,86,106 74,78,82 67,62,61 57,55,65 44,41,45 39,33,40 35,32,36 30,27,31 39,36,40 61,58,62 51,48,52 33,30,34 42,39,43 35,32,36 16,13,17 24,21,25 23,20,24 16,13,17 14,11,15 10,10,10 12,12,12 11,11,11 10,10,10 11,11,11 17,17,17 37,35,36 78,66,66 85,76,70 97,81,64 189,160,140 153,124,91 191,161,135 167,145,125 48,92,57 37,65,42 26,42,21 147,154,81 60,72,34 62,73,42 46,54,31 52,56,29 50,60,38 43,53,31 45,47,21 39,49,25 64,70,43 182,178,159 15,26,15 18,37,26 24,41,31 81,85,68 189,170,147 185,166,143 188,159,139 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,161 202,183,160 162,142,124 207,190,180 188,171,161 186,172,156 186,170,166 181,165,159 190,173,163 178,162,149 198,181,173 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 33,30,45 108,107,112 87,86,91 58,60,74 59,66,80 55,62,76 61,68,82 62,69,83 61,68,82 75,83,99 70,86,113 73,83,103 79,88,111 75,84,107 65,71,88 60,49,46 62,60,72 38,34,43 32,26,31 61,59,60 42,40,41 26,23,27 26,23,27 24,22,23 23,20,24 18,15,19 21,18,22 17,14,18 23,20,24 27,24,28 25,24,27 15,14,17 11,11,11 10,10,10 11,9,10 10,12,12 32,21,18 108,93,82 111,102,98 121,105,103 188,167,152 173,142,119 192,159,134 182,149,124 217,187,161 190,154,136 52,91,57 34,68,38 24,42,29 113,132,82 59,83,43 78,77,39 33,51,20 66,70,43 47,57,31 56,62,35 35,44,25 27,42,28 53,60,42 225,214,199 16,27,14 20,35,23 21,39,26 45,59,38 172,154,135 162,152,130 185,161,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,125 182,167,156 174,159,148 135,122,101 193,178,167 205,190,179 176,162,148 204,183,170 190,169,156 140,123,99 140,124,111 141,140,157 108,101,104 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 17,24,38 27,27,37 89,88,93 76,76,84 57,61,74 58,65,79 57,64,78 58,65,79 59,66,80 58,67,80 68,75,89 68,84,109 75,87,109 84,93,116 80,89,112 79,85,106 86,77,60 52,49,55 46,44,52 29,28,33 32,26,31 28,25,29 24,21,25 24,21,25 25,23,24 23,20,24 25,22,26 40,37,41 33,30,34 20,17,21 12,9,13 12,11,14 11,10,13 11,11,11 13,11,12 21,19,15 83,80,67 121,102,67 157,133,107 139,128,121 160,143,117 169,136,109 198,161,148 193,166,148 198,165,138 164,135,111 187,151,133 50,92,57 38,72,42 22,40,23 67,79,43 67,79,30 61,74,33 57,67,30 73,91,48 50,64,34 56,64,41 47,55,30 43,53,31 49,57,36 159,140,128 28,31,21 22,35,23 21,39,26 40,52,34 173,147,122 179,165,138 171,144,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,158,154 145,135,125 227,212,203 194,177,178 168,154,136 162,146,140 167,153,139 197,183,169 173,162,147 197,180,186 191,175,158 154,143,128 160,145,134 154,140,124 128,124,118 159,146,156 197,184,177 127,97,69 180,117,66
22,28,47 18,24,43 19,22,40 13,21,30 100,100,108 68,71,82 61,64,75 62,66,79 58,65,77 58,65,77 58,65,79 58,65,79 60,67,81 60,69,82 72,82,100 74,82,100 75,83,103 80,88,108 75,88,107 77,75,71 39,35,29 39,34,36 45,44,49 43,37,44 51,48,52 48,45,51 51,49,50 39,36,40 24,21,25 25,22,26 20,17,21 20,17,21 16,13,17 13,10,14 9,8,11 15,15,15 31,31,28 115,107,85 148,132,130 108,94,38 151,127,45 171,146,116 156,133,104 198,171,155 171,138,111 167,133,103 175,139,110 171,139,93 176,147,116 232,199,174 50,89,55 40,74,44 22,40,25 120,123,111 139,140,72 51,79,33 64,82,37 99,96,54 50,68,35 43,53,29 39,52,29 31,47,28 58,60,43 180,169,154 42,36,29 21,34,22 27,45,32 26,41,27 190,161,137 177,156,131 152,141,124 190,170,150 176,162,137 162,146,129 190,171,157 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 165,156,127 185,164,141 148,132,130 204,189,180 168,156,146 190,178,168 181,166,155 185,165,145 198,172,158 204,176,149 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 25,24,39 71,74,81 61,65,78 61,65,78 59,65,82 59,66,78 58,65,77 58,65,77 59,66,78 61,68,80 60,64,77 72,80,89 75,79,92 71,81,101 72,82,102 71,81,101 62,60,68 129,95,61 50,30,23 39,38,41 23,22,25 26,25,28 22,21,24 21,19,20 17,15,13 17,15,16 12,9,13 12,9,13 13,10,14 11,8,12 16,15,18 19,18,23 39,39,39 60,59,52 103,96,69 100,80,71 96,81,43 145,121,55 141,112,77 169,140,116 163,127,105 170,134,101 144,114,88 172,138,97 208,175,136 139,107,75 170,140,112 50,94,59 38,72,42 21,39,24 137,138,117 137,135,75 59,78,38 63,86,42 46,74,39 50,75,44 43,53,27 34,43,24 33,47,26 115,113,95 167,154,149 84,75,67 18,31,19 40,61,40 25,46,25 194,171,142 193,164,142 175,151,129 189,167,133 171,147,123 163,144,132 191,174,166 148,132,119 176,166,170 140,128,130 192,172,193 164,143,132 167,156,149 171,150,127 153,138,129 157,141,137 155,142,119 173,163,141 195,183,185 200,181,169 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 186,152,62 167,132,65 81,35,19
22,29,43 19,25,42 15,19,34 107,101,108 65,68,75 62,66,79 61,65,78 64,70,87 59,65,82 58,64,81 60,66,83 60,66,83 62,69,81 56,60,73 73,81,88 74,78,91 69,78,101 79,88,111 74,77,99 63,64,83 102,95,93 104,92,97 33,31,29 26,24,25 22,21,24 22,21,24 22,21,26 27,26,31 17,15,25 16,16,26 29,29,41 47,52,62 34,39,49 63,67,80 59,66,80 35,40,50 51,49,59 100,99,104 110,106,119 120,114,135 111,103,109 171,151,142 150,123,105 116,91,61 149,118,81 86,78,56 118,81,41 186,154,120 180,135,87 164,137,103 49,91,54 42,74,45 28,46,29 145,142,127 145,154,85 69,90,42 113,105,53 99,94,41 46,61,26 49,52,19 38,43,19 36,46,24 85,80,66 156,144,134 138,125,118 18,31,19 37,65,40 28,53,33 116,105,86 193,167,144 167,147,129 173,158,136 141,133,120 165,155,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,166 148,133,113 166,150,133 171,155,142 116,100,87 142,127,116 172,158,133 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 191,122,66 140,62,32 59,44,8
19,26,40 17,24,38 16,18,34 123,120,126 63,68,76 63,67,80 62,66,79 62,68,85 29,47,71 25,43,67 30,44,65 37,51,72 64,71,85 52,57,67 76,79,86 71,78,92 54,60,88 177,174,201 179,173,194 173,165,184 163,155,172 64,57,67 136,128,134 91,85,90 97,93,102 74,74,82 92,92,100 68,72,85 66,76,92 65,73,89 64,70,87 73,81,99 86,90,105 96,95,112 103,107,122 91,95,110 87,87,99 154,141,149 162,148,153 162,153,164 132,141,164 114,123,148 139,145,164 144,132,122 154,118,69 118,105,113 166,138,100 162,130,84 205,163,123 165,139,98 47,93,55 42,74,45 27,45,32 136,132,124 197,186,99 73,97,44 87,105,60 51,84,48 46,60,28 49,59,35 31,40,23 31,40,23 42,50,27 148,141,125 188,168,161 16,31,17 42,71,41 35,59,35 49,53,36 164,151,130 141,126,117 141,124,114 115,104,101 133,122,115 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,142,144 154,137,138 151,128,99 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 194,103,45 171,74,39 167,85,27
23,25,41 20,22,38 14,17,35 122,112,113 61,69,78 59,63,76 60,64,77 58,67,78 27,45,71 25,43,71 25,42,73 28,44,73 60,67,81 55,59,72 86,82,93 201,192,203 210,198,212 185,173,185 170,158,172 178,165,175 56,50,55 142,132,133 201,184,185 215,198,201 101,90,99 115,106,117 105,99,106 106,102,111 101,100,117 95,94,111 99,98,113 112,108,119 140,136,145 111,107,118 91,88,103 105,104,119 44,43,48 230,218,220 255,240,237 255,236,232 230,217,225 186,183,198 127,143,172 125,144,175 135,151,178 138,145,168 153,118,80 175,133,81 162,124,78 144,134,85 45,90,50 39,71,38 24,40,19 183,171,161 129,164,100 136,109,34 55,80,35 73,85,49 55,76,44 60,69,41 35,45,19 44,39,9 79,62,25 36,47,34 153,142,127 41,61,43 45,79,47 39,60,39 40,49,32 137,125,115 150,128,110 144,128,115 168,154,159 149,142,156 232,218,220 180,163,155 224,208,202 179,163,159 134,121,114 149,141,128 150,140,144 134,127,130 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,93,40 190,98,16 168,61,29 138,150,83
25,27,43 33,35,51 19,25,42 124,114,113 61,69,78 57,61,74 57,62,72 54,61,75 25,43,71 28,46,74 28,44,73 31,44,72 59,63,76 105,103,115 250,236,241 255,254,254 215,203,203 150,138,138 142,128,130 156,144,146 42,35,38 224,210,212 228,205,206 202,180,183 192,175,178 250,236,241 223,211,216 225,212,220 229,218,227 255,245,250 174,159,167 130,116,129 119,110,121 127,120,134 131,128,143 87,85,97 23,20,26 77,67,68 245,221,215 247,219,208 255,243,236 255,252,255 176,177,196 128,137,160 101,120,151 109,127,153 107,108,129 131,112,73 158,125,75 160,148,91 47,86,50 37,69,38 26,41,25 177,169,158 142,131,44 94,101,44 81,98,58 47,77,42 41,73,40 65,75,42 87,73,30 103,73,27 31,40,21 24,39,25 49,57,36 37,50,36 43,80,49 37,63,40 32,44,24 150,134,119 179,155,133 129,112,102 136,127,121 130,119,112 165,148,149 237,225,239 243,226,227 215,203,203 193,184,176 189,179,199 201,189,191 124,112,114 193,182,191 182,166,164 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,114,74 148,74,38 134,131,116 151,148,95
27,34,48 16,23,37 22,31,44 113,102,111 61,65,78 60,65,75 61,63,77 56,58,74 44,52,70 43,53,71 42,51,74 46,53,76 158,144,149 222,204,201 255,245,248 177,160,163 114,102,107 114,107,110 93,88,85 47,47,44 89,79,80 253,236,228 255,244,241 242,221,219 235,218,221 218,201,207 194,177,183 184,166,175 177,162,170 174,159,167 174,161,171 189,175,188 181,169,183 163,155,172 129,127,147 57,55,63 17,14,18 35,30,32 209,189,182 220,192,181 255,237,226 255,255,253 169,160,171 115,112,127 91,97,118 84,99,117 70,70,78 71,83,89 103,85,66 119,128,68 47,87,48 37,66,38 53,55,40 82,82,66 225,153,46 225,158,46 66,81,44 99,87,28 73,74,26 162,118,38 118,96,49 34,43,24 26,44,29 26,41,25 23,38,26 53,55,38 44,83,49 39,67,44 31,45,26 158,142,129 175,146,113 168,157,150 150,141,137 168,153,142 188,173,153 165,154,147 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 141,127,111 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
57,58,77 55,61,78 37,46,57 97,89,97 62,67,77 60,65,75 61,64,75 64,64,76 65,74,87 67,76,89 61,67,84 62,65,83 255,242,241 255,231,225 255,249,253 139,125,127 110,98,100 153,146,149 32,27,26 38,38,38 177,163,163 255,239,230 255,236,232 251,233,232 242,225,228 243,226,229 255,237,239 238,221,222 227,213,215 234,220,225 233,218,226 215,200,208 186,174,188 161,153,170 121,118,135 47,44,48 14,11,15 27,22,24 67,54,51 255,237,231 252,228,220 255,252,247 203,192,199 118,110,116 111,105,112 86,94,101 56,63,61 97,106,117 81,79,80 106,117,61 41,78,43 35,59,35 57,56,31 87,116,86 68,86,41 196,140,48 208,145,55 130,106,44 179,126,44 142,86,19 45,56,43 24,44,30 27,47,33 22,40,25 21,39,26 42,55,39 51,88,57 42,73,47 27,42,28 147,133,117 167,140,108 162,140,122 151,139,127 149,137,127 176,160,156 159,148,143 144,130,130 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 160,153,165 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 63,60,66 59,59,59 51,52,55 45,50,56 46,51,61 41,44,55 48,51,60 53,58,68 53,57,70 50,57,69 80,77,94 255,244,237 255,244,235 255,239,237 181,167,169 135,125,129 41,36,38 24,25,28 26,23,27 205,189,187 255,241,233 255,233,230 255,243,239 255,238,239 255,244,245 255,251,255 255,245,251 253,241,243 255,248,253 255,247,249 249,232,233 198,186,200 148,144,155 89,79,78 54,49,48 20,18,19 39,37,38 43,36,36 231,220,217 255,235,231 255,242,239 193,176,177 133,120,117 100,95,97 93,88,90 86,97,108 74,77,86 66,74,81 97,109,75 48,80,51 26,47,26 143,119,86 46,104,55 47,89,54 39,66,38 58,59,20 162,124,60 91,91,46 39,61,33 27,45,32 23,43,29 26,46,32 25,43,30 21,38,28 24,42,27 43,82,50 43,85,52 27,47,31 149,138,123 158,128,82 138,118,100 122,106,93 156,143,138 148,137,146 162,149,142 182,171,164 111,105,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 120,111,103 84,78,69 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,91 78,72,67 95,89,80
59,58,61 67,66,69 60,58,66 62,60,68 71,65,72 50,43,46 89,79,83 63,57,64 52,50,58 49,49,59 46,49,58 93,87,94 248,224,216 247,225,217 251,230,228 228,210,209 78,71,71 51,51,51 32,32,32 26,24,25 214,196,193 255,242,234 255,236,230 255,245,243 255,247,247 255,250,250 255,251,255 255,251,255 255,250,253 255,255,255 255,251,255 255,245,243 175,167,175 116,113,119 72,61,56 56,50,45 26,21,23 47,42,44 41,36,38 123,116,114 248,232,230 253,239,239 243,227,225 172,159,156 113,103,107 95,88,91 88,87,92 61,59,60 85,96,107 73,85,76 39,72,47 24,44,26 142,138,101 44,102,51 45,82,47 40,71,45 39,59,43 39,53,32 52,79,49 28,49,28 20,40,22 27,47,31 25,45,29 24,44,30 25,43,30 21,41,27 71,103,74 48,80,47 35,53,36 133,123,111 140,121,96 194,160,130 143,128,108 160,148,148 192,182,186 153,140,137 180,173,171 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 179,172,175 131,127,136 143,136,146 117,105,93 98,87,70 108,93,82 118,110,97
62,60,70 67,65,75 62,60,68 67,65,73 62,61,66 118,105,100 50,43,53 51,48,52 50,49,54 47,45,53 52,51,56 158,147,144 255,234,224 247,225,217 220,195,192 223,201,195 33,31,29 26,26,26 30,29,32 36,31,30 245,224,220 255,241,233 255,231,223 255,246,244 255,248,250 255,250,252 255,253,255 255,252,255 255,254,255 255,252,255 255,250,250 255,242,239 173,162,171 117,105,105 68,57,50 94,88,83 27,25,23 46,41,43 41,36,38 65,58,58 231,211,204 255,241,237 229,209,202 163,145,140 126,108,103 96,82,82 71,64,62 54,47,47 90,99,122 74,78,82 38,69,45 39,44,22 107,143,101 55,105,61 43,82,48 44,70,45 39,66,38 43,67,43 35,55,39 24,42,29 23,43,29 27,47,31 27,47,31 25,45,31 26,44,31 23,38,26 43,53,29 77,71,25 43,61,44 135,126,118 154,134,116 166,147,124 160,149,134 137,122,102 171,159,164 156,146,150 105,99,90 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 98,91,94 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 96,100,73 89,94,49 120,111,80
54,52,60 61,59,67 66,64,72 79,77,85 74,72,80 62,58,67 139,117,120 51,46,48 46,45,48 47,46,51 51,48,52 226,210,206 255,250,242 242,222,215 202,179,178 71,55,53 32,30,28 32,30,31 32,31,36 47,40,40 249,227,221 255,237,229 255,244,233 255,249,243 255,251,253 255,250,250 255,251,252 255,252,255 255,252,252 255,251,253 255,249,240 243,222,218 163,150,158 113,100,95 72,61,56 84,77,75 28,23,25 41,36,38 44,39,41 56,51,50 218,202,198 205,183,177 211,193,190 163,147,145 121,108,105 100,89,86 73,66,64 52,50,46 90,102,124 68,72,76 41,59,42 102,78,54 59,106,63 55,98,56 45,77,46 41,70,42 44,71,43 33,57,35 27,42,30 22,40,27 27,47,31 28,48,32 28,46,33 26,44,31 25,43,30 21,41,27 30,46,25 255,208,160 80,87,53 152,141,124 143,119,95 165,149,132 150,139,134 127,105,71 151,140,121 148,144,138 136,127,138 191,184,182 148,134,116 174,162,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,48 93,92,65 77,82,37 89,92,70
72,53,39 52,61,63 68,66,74 78,76,84 74,74,82 62,62,72 71,57,62 141,124,116 65,55,56 49,46,50 57,51,58 255,237,232 255,231,224 239,217,209 207,186,184 60,48,48 26,25,28 19,23,27 20,21,26 57,50,48 251,227,221 255,228,221 251,225,215 255,239,233 255,248,248 255,249,246 255,251,247 255,252,248 255,249,244 255,248,244 255,246,236 227,206,202 160,148,150 116,100,96 73,64,58 55,49,44 50,45,47 31,28,32 42,37,39 51,46,45 231,219,219 255,245,242 242,224,223 181,165,163 124,111,108 97,86,81 78,74,68 71,71,68 83,96,113 64,65,70 124,82,60 138,96,58 50,96,58 47,86,52 42,74,45 44,73,45 42,65,46 30,53,36 24,42,29 22,40,25 32,52,36 26,49,30 28,46,31 27,44,34 26,44,31 21,39,26 25,45,31 239,179,129 243,160,120 110,81,59 144,108,75 170,159,156 116,105,90 135,119,104 140,128,130 148,131,132 139,129,130 170,159,166 165,155,145 147,135,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,120 103,98,97 132,94,86 153,84,53 92,87,48 111,111,68 50,51,39 40,43,23 61,66,30 53,42,49 86,78,65
153,116,63 54,52,53 64,62,70 73,71,79 66,66,74 57,57,67 51,49,57 133,117,111 109,93,89 62,55,58 57,49,55 230,209,205 247,218,212 227,203,195 193,175,172 35,28,28 25,24,27 45,44,49 46,45,48 144,133,130 255,234,227 254,226,217 253,229,221 255,246,238 255,250,252 255,248,244 255,243,237 255,252,242 255,250,242 255,251,244 249,222,215 187,167,160 165,154,149 125,109,103 85,74,69 61,52,44 80,78,79 30,27,33 33,31,32 41,39,37 154,142,144 219,201,200 202,181,177 176,161,152 128,116,106 102,89,84 74,65,59 91,89,85 82,95,114 63,64,69 124,78,60 132,99,62 51,96,56 44,81,48 42,74,45 41,69,44 35,55,37 23,43,27 22,40,27 33,53,37 30,50,34 25,45,29 26,44,29 26,43,33 26,44,31 24,39,25 21,41,27 255,217,161 236,161,116 140,111,91 87,82,68 177,158,160 171,153,132 136,122,104 143,134,128 153,145,151 135,130,132 140,131,114 149,140,121 159,148,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,131,146 155,146,159 118,108,112 84,71,68 84,82,64 111,114,52 73,78,44 108,117,59 122,133,63 85,72,69 93,79,54
138,105,55 122,89,37 56,56,66 64,64,74 67,65,73 64,63,68 51,51,61 64,64,74 148,126,118 83,67,61 56,48,56 229,208,206 202,174,163 240,214,202 151,141,140 27,26,29 18,17,22 57,56,59 66,66,63 160,139,135 255,231,222 250,224,214 255,230,219 255,247,240 255,246,240 255,242,238 255,243,237 255,246,242 255,247,240 255,246,240 227,200,195 187,166,162 148,135,132 126,113,108 86,75,72 63,57,52 62,68,71 69,70,75 25,24,29 37,32,31 93,81,81 225,207,204 172,154,151 155,141,143 116,104,106 101,91,90 73,67,62 85,87,84 74,87,104 57,61,63 121,87,67 109,104,72 51,89,51 46,81,44 42,71,43 42,68,45 27,47,33 23,43,27 28,51,34 32,55,36 28,48,32 23,43,29 25,45,29 23,43,29 25,43,30 21,39,26 22,40,25 222,184,147 143,93,62 115,77,56 149,122,104 164,143,118 145,144,135 146,132,118 159,151,138 148,137,144 162,149,146 86,80,85 167,156,151 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,145 139,135,144 114,119,127 104,110,113 124,122,123 128,123,120 102,87,65 86,77,62 101,104,80 110,105,54 100,95,42
124,92,50 138,102,55 60,49,46 57,55,65 70,66,75 64,63,68 52,52,62 63,65,79 100,84,82 125,105,96 74,63,70 238,215,212 244,213,201 216,190,178 113,103,102 23,22,25 27,28,31 33,31,32 86,84,85 134,116,111 242,214,205 249,223,213 255,227,216 255,238,230 255,243,240 255,237,234 255,232,226 255,237,231 254,232,226 255,240,233 199,175,169 183,165,160 141,128,123 116,100,96 86,77,73 66,60,55 64,66,66 53,55,55 87,88,91 44,42,40 242,224,219 240,218,210 247,230,222 179,163,161 124,112,112 87,80,78 73,71,67 87,89,86 71,84,99 71,75,77 90,72,67 119,124,88 48,85,50 45,79,45 37,61,37 30,53,34 26,46,32 25,45,29 36,59,40 31,54,37 26,44,31 24,42,29 25,45,29 28,48,32 27,42,30 24,42,29 21,41,25 95,75,43 248,159,112 113,75,65 117,92,64 183,157,136 165,154,151 146,127,104 125,124,127 146,138,144 160,148,153 137,137,149 137,122,102 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,138 99,93,100 141,136,135 142,134,142 118,126,133 129,108,104 101,100,64 112,119,60 139,140,74 72,77,71 111,117,65
128,90,40 130,97,47 137,106,55 144,118,93 127,109,106 92,81,78 66,56,60 55,51,60 59,66,78 151,138,135 93,81,81 209,188,184 226,198,185 226,203,192 58,51,51 20,21,24 23,23,23 43,38,37 43,39,33 113,97,91 221,193,182 243,215,202 246,220,206 249,223,213 255,239,236 255,240,233 244,220,212 242,218,210 247,223,215 241,215,205 189,167,159 165,149,143 128,117,114 104,91,88 82,75,73 71,65,60 65,61,53 52,53,45 63,65,65 71,73,73 187,171,165 224,202,196 192,172,165 162,145,137 125,112,105 96,85,82 71,64,62 78,71,69 82,95,110 55,59,63 144,98,72 92,140,90 49,88,54 41,73,42 31,54,35 27,47,33 25,45,31 34,54,36 37,57,39 26,46,30 25,43,30 25,43,30 25,45,31 27,44,34 22,40,27 22,40,27 26,41,27 75,58,30 255,194,135 148,87,69 166,140,119 168,148,130 98,84,70 178,147,108 171,161,160 82,80,76 109,101,107 120,118,116 87,87,87 132,118,133 138,133,132 126,120,127 129,126,132 130,125,141 138,137,142 126,128,125 111,107,116 134,124,125 117,116,109 103,107,111 123,96,80 83,64,68 99,95,58 133,130,77 98,86,88 63,64,67
141,105,47 123,88,34 124,91,43 132,97,41 142,121,119 136,114,106 130,110,103 87,78,74 57,61,76 71,69,81 128,112,108 216,198,193 221,201,194 61,47,47 23,23,23 29,28,33 41,40,43 64,59,56 72,63,59 107,94,87 219,193,179 245,214,204 247,216,206 255,234,223 255,242,240 255,237,230 247,221,211 250,224,214 226,200,190 209,181,172 179,157,149 155,138,130 128,115,110 95,84,81 74,69,66 69,62,60 65,61,55 52,52,47 56,60,62 37,45,50 62,49,46 216,194,186 180,158,152 152,131,127 124,111,106 97,85,85 68,61,59 69,64,61 83,98,114 56,59,66 194,146,121 63,119,68 50,87,54 40,68,43 26,49,32 26,46,32 30,53,36 38,59,38 31,54,37 26,45,34 25,43,30 27,45,32 26,46,32 24,42,29 24,42,27 24,42,27 117,91,70 107,72,47 255,190,137 124,73,63 106,90,73 112,96,81 140,125,116 111,93,63 119,114,111 106,104,105 122,120,128 124,123,128 100,97,112 133,129,123 56,63,47 74,80,69 122,122,134 108,90,85 151,145,138 67,71,44 146,138,146 151,60,41 139,123,119 79,78,81 106,92,65 67,60,70 100,90,91 87,78,74 75,67,73 91,89,90
153,112,55 154,114,62 123,90,38 140,98,46 113,86,54 141,119,111 136,114,106 103,85,82 69,68,83 67,75,93 111,98,95 99,78,74 68,60,66 62,66,79 52,48,57 106,78,38 126,105,80 179,166,163 139,125,125 104,93,90 197,174,163 230,197,186 238,210,199 250,222,213 243,223,216 239,217,209 223,197,187 226,200,190 216,190,180 200,177,166 166,146,137 143,126,118 119,106,101 93,82,79 78,71,69 65,60,57 71,65,58 55,53,51 53,54,57 79,93,105 41,39,37 183,167,163 205,184,173 182,161,157 125,108,109 102,90,92 73,71,72 66,66,66 97,102,108 62,62,59 90,61,41 56,112,61 47,79,50 36,60,38 30,50,34 33,53,37 35,58,39 37,57,39 31,49,36 25,42,32 25,43,30 25,43,30 26,44,31 24,42,29 24,42,27 24,42,27 27,42,28 133,97,66 255,188,152 93,79,52 122,101,76 107,85,67 101,93,80 130,117,112 118,118,118 135,127,114 159,146,139 121,119,131 119,119,114 135,135,135 82,86,46 59,60,37 69,78,48 106,105,96 126,120,115 77,67,45 150,76,38 127,69,36 216,95,11 112,39,11 121,102,49 118,109,80 127,131,144 85,93,109 97,107,113 136,137,142
