160,148,138 164,145,131 186,153,126 205,162,117 187,142,107 180,132,103 193,148,113 179,137,99 177,138,97 176,135,106 174,133,102 167,126,95 177,137,103 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 150,116,84 174,140,106 199,156,123 178,135,102 185,143,105 211,169,131 189,147,107 205,163,123 165,129,98 163,126,100 158,123,96 154,124,96 189,150,118 182,143,111 169,134,109 163,129,107 159,129,103 155,124,101 155,122,97 151,122,98 152,121,98 154,120,98 158,124,102 155,124,101 146,115,92 144,113,92 148,117,96 167,127,102 168,131,105 169,130,102 170,129,102 171,130,101 176,135,106 176,135,104 170,131,101 132,102,76 93,77,62 85,69,54 87,71,67 91,78,73 75,59,53 91,68,55 146,119,101 215,186,166 243,195,179 255,207,189 255,218,196 255,218,190 255,219,191 255,216,189 247,199,174 201,154,131 140,93,72 160,113,92 192,146,116 217,171,143 218,172,146 213,168,147 204,164,141 190,148,124 186,144,104 218,175,140 210,166,126 216,172,132 225,177,134 224,176,133 219,174,128 209,163,122 231,185,144 216,170,129 202,158,118 220,176,136 203,159,119 209,165,125 220,176,136 194,150,110 213,169,127 195,151,109 194,150,108 182,138,98 187,143,103 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 186,142,102 193,149,109 217,173,133 196,152,112 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,91 187,141,102 214,169,125 175,130,86 204,158,117 200,154,113 195,149,110 192,146,107 219,170,132 255,221,192 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,143,105 197,155,117 205,160,125 234,197,153 213,172,127 214,181,133 178,146,100 244,202,148 156,123,86 97,87,65 98,77,54 190,147,114 198,155,120 196,154,116 184,142,104 182,138,96 206,162,120 158,119,89 161,124,98 159,124,97 151,121,93 200,161,129 187,148,116 174,137,111 167,132,107 162,128,106 151,120,97 154,123,100 150,117,92 160,130,102 156,126,98 156,126,98 156,123,98 149,118,95 148,119,95 149,115,93 173,134,104 172,133,105 173,132,103 171,127,101 175,131,105 171,130,101 174,133,102 184,144,110 173,139,96 151,122,100 124,102,82 88,69,57 94,76,73 74,56,53 72,50,42 112,87,70 134,103,84 217,175,153 234,189,166 251,204,181 251,205,179 255,212,186 255,213,187 239,193,167 213,167,141 178,131,108 169,124,103 156,111,88 171,126,103 194,152,130 189,152,128 177,141,119 193,149,123 196,152,114 213,169,129 203,159,117 166,122,80 179,135,95 173,129,89 189,145,105 178,134,94 167,123,83 234,190,150 209,163,122 195,149,108 161,117,77 171,127,87 182,138,98 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,122 214,168,127 201,157,117 203,159,119 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 200,156,116 180,134,93 195,149,108 206,163,118 187,144,99 194,148,107 224,178,137 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 191,146,111 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 204,162,124 199,157,117 186,144,104 194,150,112 179,141,106 172,139,89 189,151,105 231,192,149 215,173,119 163,130,93 74,71,58 123,99,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,105 206,162,120 172,134,99 152,124,95 162,122,97 159,124,97 208,172,141 194,158,125 174,137,111 173,136,110 162,129,104 155,125,99 155,125,99 160,125,98 160,125,98 158,123,96 160,130,102 154,121,96 153,122,99 152,123,99 156,123,96 174,133,102 173,134,104 174,133,104 171,130,103 174,133,104 173,135,100 180,140,104 196,154,116 203,163,127 199,163,132 180,150,124 134,112,92 114,94,85 86,68,63 79,57,49 78,52,40 95,62,53 137,96,80 198,155,138 218,172,154 238,192,166 245,199,173 255,210,184 239,193,167 217,171,145 184,137,114 173,128,107 206,161,140 142,100,78 160,120,97 166,130,108 169,140,116 185,139,109 211,167,129 206,162,122 208,164,126 217,173,135 231,187,147 192,148,108 181,137,97 192,148,108 188,144,104 192,148,108 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,145 181,135,94 179,135,95 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 180,136,96 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,151,107 195,150,104 178,133,87 179,134,88
173,133,97 175,135,99 188,148,112 181,136,101 201,156,121 213,169,127 222,178,136 213,169,127 207,163,123 206,162,122 205,161,121 205,161,123 198,154,116 179,141,104 177,140,96 211,164,114 222,180,126 237,197,143 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 209,165,123 213,169,127 198,160,123 136,112,86 112,91,66 127,93,73 202,166,135 198,162,129 171,134,108 171,134,108 161,128,103 158,123,98 165,128,102 164,128,99 159,122,96 160,123,97 163,130,103 160,125,98 155,122,97 155,122,97 162,129,102 172,133,101 174,133,102 174,135,103 174,135,103 175,137,102 176,138,103 191,151,115 204,162,124 226,184,146 228,188,154 219,180,152 195,158,134 186,153,128 147,117,100 117,91,77 94,66,55 78,44,40 101,61,56 118,78,71 175,137,120 205,164,144 215,174,156 221,178,159 232,189,170 219,176,157 187,144,125 170,124,106 168,122,104 150,107,88 145,104,86 134,103,84 137,106,85 186,142,102 203,159,119 179,135,95 205,161,121 192,148,108 209,165,125 203,159,119 206,162,122 181,137,97 200,156,116 198,154,114 200,156,116 214,170,130 209,159,115 188,144,104 184,140,100 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,116 198,154,114 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,103 194,150,108 186,142,100 184,140,98
205,161,121 201,157,117 191,147,107 192,148,108 216,172,132 229,186,141 206,163,118 205,161,119 215,171,129 211,167,125 200,156,114 206,162,122 179,135,95 236,188,130 242,196,130 228,176,114 232,184,130 227,180,130 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 211,167,125 221,177,135 209,171,134 123,107,92 102,90,78 132,102,76 212,169,136 207,166,135 174,137,111 172,135,109 163,129,109 163,126,102 167,130,104 161,125,96 165,125,100 159,122,96 163,128,101 157,122,95 164,129,102 165,130,103 166,132,102 171,137,105 171,135,102 171,135,102 177,138,106 182,144,109 182,144,107 191,151,115 225,183,145 242,199,164 243,200,165 236,192,164 206,169,143 210,177,152 193,157,135 163,127,105 130,96,78 111,79,65 108,71,58 106,69,56 134,96,86 173,137,119 194,158,140 189,155,137 201,167,149 200,166,148 175,141,123 164,127,112 141,104,89 140,106,88 126,95,76 118,87,66 148,108,83 190,148,108 214,170,130 216,172,132 208,164,124 182,138,98 203,159,119 235,191,151 221,177,137 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,117 192,148,108 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 213,169,129 173,129,89 218,174,134 199,155,115 184,140,100 174,130,90 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,89 198,154,112 195,151,109 224,180,138
236,191,145 223,178,132 221,176,130 214,170,128 230,187,140 216,171,125 196,153,97 185,140,94 209,164,118 206,162,120 205,161,119 195,151,111 186,142,102 181,138,91 209,171,123 175,138,96 185,142,97 216,173,126 198,160,114 117,109,85 140,111,87 195,151,113 217,173,131 207,163,121 206,162,122 210,166,126 227,183,141 220,176,134 167,132,96 115,97,78 119,105,87 105,75,47 199,155,113 223,180,145 178,142,113 171,134,108 163,127,105 166,129,105 170,130,105 164,128,99 164,127,101 164,127,103 158,123,98 158,123,96 156,121,94 170,133,107 168,132,103 169,135,105 173,137,106 173,137,106 179,140,108 183,145,110 186,148,111 195,155,119 230,191,152 249,206,171 250,205,172 237,191,161 207,171,140 230,192,171 224,187,163 196,156,133 143,105,86 150,114,96 214,179,143 123,86,62 105,67,59 131,94,81 160,124,104 160,129,108 166,135,114 165,134,115 155,123,107 146,114,100 123,91,77 118,88,73 108,81,65 108,82,59 200,158,120 205,161,121 230,186,146 230,186,146 221,177,137 218,174,134 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 206,162,122 205,161,121 225,181,141 209,165,125 213,169,129 211,167,127 196,152,112 182,138,100 188,144,102 187,143,101 201,157,115 201,157,117 191,147,107 201,157,117 185,141,101 192,148,108 201,157,117 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
218,173,127 226,181,135 218,173,127 211,167,125 209,166,119 218,177,132 214,172,132 215,173,131 203,161,119 201,157,115 195,151,109 184,140,100 193,149,109 186,142,100 191,152,109 149,115,81 172,134,97 174,134,98 155,122,85 143,108,72 201,154,120 200,159,114 213,169,127 221,177,135 209,165,125 221,177,137 218,174,132 218,174,132 197,158,119 162,133,102 190,151,121 175,139,108 203,159,117 209,165,127 185,149,120 171,134,108 165,130,105 167,130,106 167,128,100 164,122,98 163,123,98 163,128,103 159,124,99 163,123,98 165,126,98 164,130,100 172,138,104 172,138,104 174,139,103 179,144,108 179,144,106 183,145,108 193,155,118 211,172,133 226,187,148 244,201,166 249,206,173 236,192,162 199,163,141 158,132,109 254,214,191 222,182,157 160,122,101 132,96,76 218,181,137 252,217,163 100,61,47 127,90,77 135,99,79 131,100,79 145,114,93 140,109,90 139,107,91 127,97,82 117,87,72 101,74,58 92,67,50 94,69,39 228,184,146 207,163,123 209,165,125 234,190,150 215,171,131 244,200,160 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 203,159,121 195,151,109 210,166,124 209,165,123 227,183,143 208,164,124 200,156,116 188,144,104 211,167,127 220,176,136 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 195,151,111 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
224,179,131 217,172,126 221,175,134 231,196,140 242,206,146 253,214,155 128,104,82 196,157,125 212,170,132 216,170,129 221,175,134 203,157,118 162,116,77 193,147,108 172,126,87 197,146,109 228,185,140 206,165,118 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 193,149,107 216,177,138 200,165,127 223,188,150 201,157,131 188,153,117 186,150,121 177,140,114 171,136,109 167,130,106 168,129,101 169,128,101 166,127,99 164,129,102 162,127,100 164,130,100 158,124,92 169,135,103 177,141,108 179,146,107 174,140,106 178,145,108 182,147,111 189,151,116 202,162,128 216,176,140 231,191,155 238,198,164 241,200,169 251,210,181 192,158,138 154,132,112 241,205,183 251,210,183 189,146,129 131,89,76 141,98,83 247,205,181 226,190,132 151,114,72 194,153,126 173,139,98 151,114,88 128,98,72 120,94,73 106,86,66 100,82,63 94,69,52 105,78,62 199,155,115 208,164,124 221,177,135 202,158,116 195,151,109 203,157,118 217,171,132 222,176,135 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 180,136,94 185,141,103 195,151,113 182,138,98 177,133,93 192,148,108 208,164,124 199,155,115 191,147,107 188,144,104 205,161,121 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 206,162,122 234,190,150 195,151,111 201,157,117
214,169,123 226,181,133 239,195,142 255,239,187 228,197,144 194,158,111 143,123,105 88,69,42 196,147,111 193,151,109 220,178,136 206,172,129 180,146,103 168,134,91 174,140,97 208,170,133 190,148,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 221,177,135 188,144,102 194,150,110 171,127,87 220,176,138 217,176,145 211,175,144 220,184,153 203,176,144 102,75,59 179,154,135 179,144,117 176,141,114 171,134,108 173,131,107 177,136,109 169,130,102 169,129,104 167,132,105 170,136,106 166,132,100 169,136,99 179,142,102 185,151,108 185,150,112 186,151,113 194,159,121 202,164,129 210,170,136 224,184,148 239,199,163 234,194,160 224,183,154 231,196,169 180,151,129 146,124,104 122,96,73 255,222,192 222,183,153 148,105,88 122,83,69 130,93,78 237,197,172 234,190,150 230,185,139 246,196,152 205,156,120 167,127,93 123,89,59 117,81,48 144,109,73 147,112,76 174,139,103 186,144,106 210,166,126 223,179,141 218,174,136 210,166,128 210,164,127 211,166,122 224,179,133 214,169,123 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 198,154,112 191,147,105 177,133,95 187,143,105 195,151,111 201,157,117 191,147,107 174,130,90 205,161,121 208,164,124 215,171,131 199,155,115 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
246,203,147 253,209,156 224,179,131 222,189,141 180,155,111 166,132,91 138,120,101 106,87,62 196,159,119 226,187,144 221,180,135 190,160,118 177,147,105 191,159,115 170,138,94 161,133,95 142,108,67 186,149,107 213,170,125 214,171,126 210,172,126 203,165,119 205,161,119 207,163,121 189,145,103 199,155,113 184,140,100 188,144,104 196,152,114 227,186,159 216,181,154 218,181,157 214,193,166 85,66,54 158,136,130 181,147,117 178,143,116 174,137,111 173,131,107 177,136,109 169,130,102 170,130,105 169,134,107 164,130,100 161,132,101 172,137,101 187,148,109 182,148,107 191,157,116 192,157,119 202,167,129 217,179,144 228,188,154 231,191,155 242,199,164 237,194,161 209,168,141 180,145,120 157,131,110 147,125,105 122,98,76 114,85,54 243,204,172 182,142,119 111,70,68 126,91,78 144,106,87 179,133,105 225,181,141 231,183,140 205,156,120 218,175,140 213,174,142 202,162,128 192,149,114 159,119,83 235,195,159 237,193,153 218,174,134 218,173,138 222,177,142 198,153,118 215,168,134 196,151,105 203,158,110 217,172,124 207,162,116 203,158,112 202,157,111 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,107 202,158,118 227,183,143 191,147,105 172,128,86 180,136,98 203,159,121 173,129,89 161,117,77 182,138,98 250,206,166 210,166,126 220,176,136 221,177,137 188,144,104 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,115 187,142,94 231,193,143 223,187,138 176,150,111 174,142,96 226,191,137 223,181,129 216,180,129 207,174,124 193,162,113 199,171,131 189,161,121 182,155,112 177,149,109 153,130,90 128,114,89 95,84,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 129,96,71 156,125,104 117,88,66 73,52,37 67,54,47 120,105,94 184,152,122 180,144,122 178,141,115 174,133,106 178,137,110 166,127,99 175,136,108 165,131,101 156,127,96 160,133,101 179,144,108 190,152,115 188,153,115 191,156,118 196,161,123 212,179,140 226,188,151 234,195,156 250,208,170 255,223,185 253,209,179 216,176,151 176,142,120 155,131,109 145,126,103 116,98,77 105,89,72 109,92,64 183,147,125 145,118,100 107,77,62 107,79,66 109,77,61 181,142,114 220,178,138 186,142,102 202,156,117 209,163,124 223,179,139 215,171,131 199,155,115 203,159,119 193,149,111 216,172,134 186,141,108 208,163,130 207,162,129 164,119,84 192,147,112 208,160,117 191,143,100 187,141,100 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,158,116 222,178,136 195,151,109 164,120,78 201,157,115 182,136,95 178,132,91 194,150,112 216,172,134 213,169,129 230,186,146 230,186,146 215,171,131 205,161,121 207,163,123 215,171,131 203,159,119 207,163,123 191,147,107 210,166,126 178,134,94 181,137,97 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,202,140 225,182,124 201,163,115 211,174,130 216,191,143 245,192,124 255,236,181 255,218,153 224,189,133 220,186,127 195,163,117 179,151,111 195,167,127 176,153,111 165,143,107 150,133,105 120,117,91 96,95,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 127,103,79 105,81,55 78,59,45 75,60,49 189,158,137 204,166,131 188,152,123 182,146,115 177,143,113 176,137,109 165,129,100 164,128,97 166,132,100 161,134,102 180,153,119 183,154,119 191,160,123 194,161,124 195,162,125 199,166,127 207,174,135 233,195,158 245,206,167 255,219,181 255,240,198 255,217,184 229,189,164 199,165,143 157,133,111 141,122,99 113,98,76 101,87,71 97,82,71 100,86,72 110,91,79 124,103,92 114,98,85 113,93,75 206,159,136 183,141,103 229,185,145 233,187,150 197,151,112 194,150,110 192,148,108 215,171,131 228,184,144 205,161,123 224,180,142 176,138,103 179,141,106 173,135,100 180,141,109 195,156,124 195,147,104 216,168,125 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 194,150,108 217,173,131 180,136,94 221,177,135 178,134,92 204,158,117 197,151,110 218,174,136 232,188,150 207,163,123 199,155,115 228,184,144 223,179,139 217,173,133 215,171,131 224,180,140 217,173,133 202,158,118 193,149,109 189,145,105 194,150,110 209,165,125 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 192,148,108 194,150,110 209,165,125 171,127,87
191,148,101 200,157,112 193,149,107 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 235,194,133 233,194,137 204,174,128 159,139,93 178,156,118 175,156,121 155,143,117 110,111,90 85,92,76 78,86,72 104,88,84 155,121,101 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 164,122,82 184,140,100 202,163,131 192,156,125 185,152,125 184,145,117 168,132,101 171,135,106 170,136,106 183,156,124 183,156,124 199,169,141 188,156,124 197,163,129 205,172,135 209,176,137 220,187,148 233,195,158 245,206,167 249,210,169 255,236,195 255,221,187 225,185,160 191,157,135 156,132,110 138,119,96 109,99,77 98,87,72 97,85,75 98,86,74 105,90,79 106,91,80 110,97,90 88,75,70 141,117,91 180,136,108 194,152,112 223,179,139 210,164,123 213,169,129 217,173,133 211,167,127 203,159,119 188,144,102 210,166,124 211,169,129 212,169,134 199,156,123 228,185,150 204,161,126 216,172,134 188,144,106 209,165,125 228,184,144 210,165,121 194,149,105 211,167,127 198,154,114 198,154,114 208,164,124 194,150,108 202,158,116 208,164,122 213,169,127 217,173,131 200,154,113 192,146,105 205,161,121 199,155,115 221,177,137 201,157,117 201,157,117 202,158,118 205,161,121 214,170,130 223,179,139 195,151,111 221,178,133 157,114,69 211,168,123 211,167,127 206,162,122 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,177,144 216,171,136 186,142,100 241,198,151 255,229,159 255,221,145 255,222,147 255,214,147 255,216,148 255,219,155 212,183,130 190,170,124 169,147,109 158,151,124 113,111,93 95,95,81 86,92,83 79,85,76 98,82,78 164,128,108 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,143 210,165,121 206,160,123 232,187,152 197,153,123 206,158,129 207,159,130 195,147,120 217,173,133 228,185,150 205,166,134 191,157,127 188,154,122 170,134,103 174,138,107 183,150,113 196,164,130 206,177,142 203,176,142 197,168,133 201,168,131 210,175,137 219,182,142 234,195,156 248,208,172 241,202,163 248,209,168 255,231,190 249,209,175 212,172,149 170,139,116 154,130,108 129,110,87 116,103,82 107,96,81 98,86,76 99,87,77 105,90,81 92,77,68 86,75,72 84,75,86 78,68,69 92,79,74 160,131,111 193,151,113 209,165,135 197,155,115 224,180,142 205,161,121 198,154,114 193,149,107 201,157,115 189,147,107 215,172,137 232,189,156 206,163,128 208,165,130 217,173,135 221,177,139 216,172,132 198,154,114 202,156,117 179,133,94 209,165,125 192,148,108 206,162,122 152,108,68 179,135,93 189,145,103 193,149,107 217,173,131 216,172,130 194,148,107 195,149,108 200,156,116 210,166,126 201,157,117 213,169,129 200,156,116 203,159,119 199,155,115 192,148,108 199,155,115 184,140,100 198,155,110 205,162,117 209,166,121 230,186,146 188,144,104 178,134,94 191,147,107 202,158,118 185,141,101 193,149,109 220,176,136 207,163,123 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
208,165,120 193,150,105 177,134,87 228,185,136 227,198,145 242,197,135 255,231,152 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 118,126,103 90,97,81 94,100,91 91,89,85 86,81,78 128,109,95 207,164,131 215,169,128 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 201,157,117 218,176,138 207,167,133 195,161,127 171,137,107 184,148,117 197,164,127 215,185,143 215,188,143 215,190,144 209,182,135 223,189,144 213,172,127 225,184,139 228,185,140 248,208,172 237,199,162 244,205,166 255,218,178 228,185,152 194,163,140 164,138,115 145,121,99 130,111,88 124,106,85 114,99,88 93,77,71 93,82,77 94,79,70 92,75,65 63,53,52 65,59,64 72,66,71 72,70,71 84,82,83 113,98,89 181,151,123 228,187,158 189,145,105 184,140,98 192,149,104 202,156,117 217,171,132 221,177,139 214,169,136 154,108,78 185,141,111 164,120,90 216,171,136 207,163,123 205,161,121 217,173,133 192,148,108 202,158,118 215,169,130 218,172,133 221,175,136 215,169,130 222,178,138 220,176,136 208,159,119 211,162,122 204,155,115 199,150,110 202,153,113 202,156,115 200,154,113 197,151,110 199,153,112 215,171,131 198,154,114 198,156,116 203,161,121 203,161,119 200,158,118 207,163,123 192,148,108 191,147,107 166,122,84 180,136,98 195,149,108 191,147,105 199,155,115 182,138,98 193,149,109 223,179,139 213,169,129 224,180,140 224,180,140 215,171,131 211,167,127 201,157,117
205,162,117 198,154,112 235,192,147 251,211,145 240,198,133 215,183,128 219,177,135 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 103,116,100 101,114,102 115,113,109 88,78,77 107,95,95 208,179,148 222,168,118 224,178,137 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 177,134,101 175,132,99 190,147,114 183,140,107 183,140,107 176,136,100 217,173,133 186,144,106 219,177,139 213,173,139 171,137,103 186,152,118 206,175,138 224,196,156 218,191,146 229,202,159 210,180,136 229,196,146 234,196,148 234,196,146 230,189,140 237,199,153 234,196,159 254,215,176 254,215,176 220,179,148 187,156,133 157,131,108 141,120,97 134,114,94 124,105,89 104,88,82 87,74,69 90,79,76 92,77,68 88,71,61 63,53,52 50,44,49 58,52,57 71,64,67 76,71,73 82,80,81 92,83,79 124,102,84 197,156,136 207,166,135 175,135,99 186,142,104 195,149,110 196,153,108 195,151,111 173,129,91 171,127,97 173,129,99 206,161,126 214,170,130 200,156,116 188,144,104 222,178,138 187,143,103 224,179,133 210,165,119 179,133,94 194,148,109 195,151,111 221,177,137 209,160,120 209,160,120 198,149,109 218,170,125 201,153,108 212,162,118 198,148,104 211,166,120 204,159,113 213,169,129 192,148,108 196,152,112 195,151,113 205,163,123 200,158,118 182,138,98 209,165,125 194,150,110 192,148,110 199,155,117 189,144,109 201,156,121 203,159,119 221,177,137 207,163,123 213,169,129 194,150,110 194,150,110 208,164,124 203,159,119 196,152,112 210,166,126
189,146,101 211,167,127 229,187,133 255,239,175 255,226,162 237,200,147 207,176,127 162,150,120 117,110,83 109,100,81 117,120,96 115,118,98 92,101,82 98,101,89 101,102,94 97,85,75 148,111,96 172,126,110 204,158,117 201,156,108 209,165,125 213,169,129 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,114,85 204,162,124 203,161,123 213,171,133 201,157,117 193,151,113 171,131,95 203,160,125 227,187,151 174,140,106 192,158,124 206,174,140 216,187,152 227,199,159 222,194,156 213,182,143 200,166,125 209,174,136 207,172,134 225,186,143 233,194,151 231,196,160 238,203,165 250,212,175 219,180,152 172,143,119 152,128,104 141,120,97 132,112,92 124,105,91 89,73,67 90,77,74 90,79,74 89,73,67 91,74,64 72,62,61 69,63,68 77,71,76 78,71,74 83,76,79 76,69,69 82,80,81 89,84,86 112,100,90 162,127,100 192,150,110 192,145,111 203,154,114 179,135,84 203,158,112 229,184,140 208,166,128 183,140,107 175,130,95 193,149,109 220,176,136 209,165,125 206,162,122 211,167,127 201,155,116 226,180,141 185,139,100 182,137,93 191,148,103 207,164,119 204,156,111 210,162,117 228,180,135 203,155,110 216,168,123 213,165,120 199,151,106 212,164,119 211,163,118 216,168,123 243,199,157 210,164,123 196,147,107 219,173,132 179,135,95 196,154,114 194,152,112 197,155,115 191,147,107 207,163,123 194,150,112 187,143,101 195,151,111 199,155,115 193,149,109 195,151,111 205,161,121 206,162,122 195,151,111 195,151,111 217,173,133 223,179,139
206,163,118 166,122,82 255,218,164 255,217,153 250,212,148 248,213,159 203,172,123 108,104,87 77,80,68 90,97,81 90,97,79 115,121,108 109,120,107 99,90,84 112,89,78 174,126,108 200,157,124 200,156,118 209,163,122 192,147,99 214,170,130 214,170,130 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 182,143,102 201,162,121 194,152,110 192,150,108 208,166,124 174,130,90 155,113,75 174,134,98 155,115,81 164,121,86 184,147,107 192,156,123 210,181,146 221,194,160 214,190,155 190,167,138 169,149,131 145,126,112 151,130,115 153,130,115 174,146,117 203,175,148 206,177,146 211,178,151 230,195,157 215,176,148 164,140,116 146,125,100 137,118,95 129,109,91 83,72,65 92,81,76 88,77,70 90,77,72 92,76,70 92,75,65 73,63,62 67,61,66 78,72,77 84,77,80 73,66,69 73,66,66 76,74,75 79,77,78 81,78,82 100,89,82 178,150,121 194,159,123 204,165,124 204,160,109 231,186,140 217,172,128 214,170,132 193,150,117 207,162,127 211,167,127 200,156,116 191,147,107 221,177,137 196,152,112 226,180,141 196,150,111 200,154,115 193,148,104 165,122,77 201,158,113 201,153,108 201,153,108 209,161,116 204,156,111 203,155,110 203,155,110 205,157,112 198,150,105 216,168,123 247,199,154 212,166,125 189,140,100 189,138,99 242,193,153 221,175,136 205,161,121 199,155,115 205,161,121 199,155,115 192,148,108 188,144,104 189,146,111 175,131,93 186,144,106 196,150,109 200,154,115 195,151,111 195,151,111 202,158,118 210,166,126 189,145,105 205,161,121
