69,75,76 81,86,85 91,96,106 104,113,126 145,133,133 188,157,136 186,140,103 201,152,112 179,135,97 218,176,138 194,156,121 190,148,110 183,141,103 186,142,104 190,148,108 192,148,108 203,159,117 214,170,128 211,167,125 203,159,117 203,158,114 203,157,116 203,159,117 193,149,109 198,155,120 180,145,107 172,139,91 217,181,123 207,166,109 171,138,101 83,77,70 169,128,101 196,152,110 199,158,113 202,156,115 199,154,108 203,160,115 181,135,94 202,158,116 191,144,94 217,169,124 226,178,131 217,172,124 195,152,105 198,155,106 188,143,95 188,140,93 203,158,112 199,156,107 215,172,125 209,165,123 208,164,122 215,173,131 240,208,164 224,199,155 218,179,138 255,215,166 255,240,192 255,247,196 255,247,196 251,210,165 202,168,136 151,125,100 142,125,99 186,163,132 194,167,133 187,158,123 173,144,111 148,118,92 133,104,82 97,81,64 80,66,52 79,65,49 83,69,53 87,71,56 90,74,59 90,74,57 91,75,60 92,73,57 89,70,56 88,72,57 90,74,59 91,75,58 90,74,57 91,74,64 90,74,61 100,82,63 83,69,53 76,64,52 79,64,53 76,64,52 78,66,54 172,146,121 209,165,125 211,166,122 214,169,125 199,155,115 211,169,129 208,166,126 226,181,135 209,161,116 214,169,125 197,151,110 187,142,98 221,173,128 228,180,133 202,154,107 187,139,94 174,129,85 183,138,94 201,155,114 214,170,128 214,171,126 198,154,112 191,147,105 192,148,106 207,162,118 198,150,107 196,148,103 196,148,103 209,161,116 204,156,111 191,143,98 194,146,103 210,164,125 190,141,101 207,162,118 201,155,114
168,145,132 184,157,139 213,164,124 219,169,123 211,161,115 198,156,118 192,148,110 178,138,102 201,156,121 192,147,112 198,155,120 207,163,125 213,171,131 201,159,117 197,155,117 199,153,112 228,180,135 213,165,120 216,171,125 210,165,117 203,162,115 205,164,117 201,158,113 196,155,108 218,177,120 199,155,102 198,157,98 211,172,111 208,165,107 166,150,117 97,102,98 193,147,110 208,164,124 207,163,121 208,164,122 211,170,125 215,172,127 223,175,132 213,169,127 204,159,115 198,154,114 193,150,103 214,169,123 202,157,111 194,149,105 197,152,106 196,151,105 209,164,116 199,154,106 209,164,118 221,176,132 224,179,133 195,152,105 223,184,141 201,169,137 152,135,111 242,203,160 255,228,181 255,250,199 255,237,184 246,203,156 200,164,131 175,147,118 171,151,119 186,162,129 203,176,142 199,170,137 175,146,113 147,117,91 128,102,79 93,77,62 79,65,51 79,65,49 87,71,56 90,74,57 92,76,61 90,76,58 90,76,58 88,72,55 90,74,61 88,72,55 91,75,58 93,77,62 89,75,59 91,77,61 97,81,64 103,87,70 82,68,54 75,63,51 76,64,52 77,65,53 77,65,53 158,130,103 224,180,138 216,174,136 198,154,116 151,108,73 169,129,93 196,150,113 197,149,106 206,158,115 194,151,106 202,158,116 213,169,127 205,157,114 210,162,119 218,168,126 214,169,125 206,160,119 186,141,97 208,162,121 255,255,215 171,127,85 186,142,100 198,154,114 206,162,122 177,135,93 200,155,109 192,147,101 183,138,92 199,151,106 192,144,99 209,161,116 224,176,131 196,148,103 197,149,106 214,169,125 255,218,177
246,181,142 243,181,139 227,174,129 217,167,125 200,156,118 189,149,113 200,157,124 209,169,133 196,153,118 194,152,114 206,162,122 215,172,127 239,194,148 224,179,131 214,169,125 219,171,128 225,175,129 231,181,135 192,144,97 197,149,102 210,167,118 205,164,115 200,156,116 180,139,94 219,168,113 219,167,107 212,166,107 206,165,104 205,163,109 120,118,87 105,101,82 205,162,117 210,166,126 210,166,126 210,166,124 214,173,126 230,185,137 234,185,147 210,162,117 230,182,137 216,172,132 212,168,117 214,167,117 196,151,103 216,171,123 223,180,133 200,155,111 182,139,92 193,149,98 216,171,125 207,162,116 194,149,103 196,153,104 209,168,123 191,161,133 130,112,91 179,156,116 252,221,172 255,248,188 255,235,182 249,206,161 225,187,152 193,165,136 199,175,140 178,155,126 202,178,143 211,184,152 178,150,123 145,116,94 120,93,75 87,73,59 76,64,52 78,64,48 97,81,64 98,83,63 97,81,64 96,82,64 97,83,67 93,79,63 93,79,63 91,77,61 92,78,62 96,82,64 96,82,64 97,83,65 104,86,65 121,97,75 165,141,119 86,71,60 76,64,52 76,64,52 78,64,50 119,97,77 113,87,66 100,74,60 90,67,54 107,85,67 103,81,61 103,74,52 119,90,70 147,114,89 167,131,102 168,132,103 180,141,109 198,162,131 218,168,126 206,157,117 198,154,112 189,146,101 180,137,92 192,146,105 196,152,110 200,156,114 198,154,114 185,141,101 211,167,127 184,142,100 180,137,92 192,147,103 192,147,103 214,169,125 190,145,99 208,160,115 202,154,109 214,166,121 196,148,101 202,154,107 210,162,117
219,172,122 214,167,117 216,172,121 209,166,119 191,149,109 193,151,113 213,169,129 220,176,134 225,182,137 213,170,125 226,181,135 248,200,153 238,189,140 226,178,133 212,166,125 223,176,126 231,184,132 224,177,125 224,181,136 225,177,121 200,157,112 198,154,112 178,137,92 194,150,108 201,160,111 190,152,106 156,119,77 168,129,88 146,129,82 125,104,79 174,137,95 211,170,121 212,171,124 223,180,133 222,179,134 234,191,144 215,170,124 218,170,125 228,183,139 222,177,133 219,178,131 196,153,106 201,158,111 211,166,120 218,175,128 216,172,121 203,156,106 232,185,135 211,162,122 220,172,127 220,172,127 221,176,130 216,173,126 202,159,112 179,134,90 160,125,89 121,96,66 204,175,140 255,234,186 255,229,178 249,205,163 217,179,144 187,162,134 173,149,123 153,132,109 154,133,106 202,178,152 171,147,121 127,105,85 100,81,65 85,70,59 77,62,51 84,68,51 99,80,64 103,85,64 97,82,62 100,85,63 100,85,65 100,84,67 97,84,61 98,82,65 101,83,64 99,84,62 99,84,64 106,91,69 112,94,75 143,120,107 117,95,89 77,65,53 74,62,52 72,62,50 75,65,55 80,70,71 83,76,76 85,75,74 83,72,69 84,74,73 77,70,70 79,69,70 87,77,76 76,69,72 93,83,87 84,76,82 86,76,77 112,90,72 164,128,95 197,151,112 208,164,122 191,147,105 186,145,100 188,144,102 198,154,112 184,142,100 182,138,98 187,143,103 171,125,86 182,140,98 195,151,109 203,158,114 183,138,94 188,145,100 182,139,94 207,162,116 203,158,112 203,158,114 189,144,98 183,138,94 182,137,93
234,187,137 242,195,145 241,194,144 214,166,121 206,162,120 195,151,109 230,185,141 236,191,143 239,194,146 237,189,142 247,198,149 236,187,136 231,182,131 221,173,126 230,188,136 242,201,140 250,212,148 204,168,117 212,180,146 210,167,120 215,172,127 210,165,119 197,149,104 191,149,107 180,141,102 177,138,99 188,149,108 194,155,112 207,163,123 206,162,122 223,181,139 215,174,127 215,174,127 201,158,109 227,184,137 231,188,141 221,178,131 219,171,124 211,166,120 223,180,133 203,162,117 203,160,111 208,166,114 172,129,84 199,153,112 210,162,115 219,172,122 217,168,119 225,177,134 224,176,133 237,189,144 228,180,135 221,178,131 187,144,97 211,166,122 174,139,103 141,120,109 112,90,70 255,225,187 255,220,173 233,191,153 203,164,134 166,145,120 143,121,101 122,105,81 117,97,77 182,164,145 149,131,110 112,93,79 92,78,64 85,70,61 81,65,50 87,71,54 108,90,71 103,85,64 99,84,62 100,86,59 105,88,64 104,86,65 102,87,65 103,83,63 105,88,64 105,87,66 104,85,60 122,104,83 111,98,91 92,85,88 90,82,88 67,56,49 69,59,49 68,59,51 82,72,71 78,73,75 89,84,83 73,66,69 73,66,69 74,69,71 77,70,73 75,73,74 71,71,68 75,75,75 75,72,76 89,87,88 83,76,76 86,76,75 112,97,88 189,153,122 188,145,100 206,161,117 211,167,125 209,163,122 221,176,132 182,137,93 168,123,79 200,154,113 203,157,116 179,135,95 181,137,95 175,130,86 190,145,101 215,172,127 206,162,120 204,159,115 214,169,125 196,150,109 215,169,128 195,149,108 201,156,112
220,172,125 212,164,117 239,191,144 255,208,161 246,198,155 224,176,131 232,184,139 225,178,128 225,178,128 209,161,116 233,183,137 226,176,130 224,174,128 255,210,153 252,211,152 255,236,186 206,172,131 187,152,116 103,92,73 195,157,120 201,158,109 223,182,135 209,178,129 195,161,116 176,139,97 188,151,109 192,150,108 195,158,116 214,175,132 215,172,127 207,162,114 225,180,132 219,174,130 218,173,129 228,182,141 180,137,92 211,168,123 179,134,88 238,195,148 218,178,126 215,172,123 215,172,127 203,160,113 217,172,124 224,179,133 214,171,126 201,158,111 207,163,110 216,177,134 222,181,136 224,176,129 228,180,133 225,182,137 214,171,124 221,176,132 178,143,107 176,154,118 151,125,100 200,164,131 247,204,169 219,181,146 188,155,128 148,128,108 132,114,95 126,111,91 122,106,89 123,107,90 135,119,104 105,89,74 94,80,66 87,73,59 84,71,50 85,70,50 115,100,80 111,93,74 107,90,66 107,90,66 110,91,68 108,91,67 109,91,70 106,86,66 109,89,69 115,96,73 119,98,83 100,91,87 92,87,89 90,82,88 70,63,61 67,57,47 69,58,51 82,73,69 85,78,81 76,71,70 70,63,61 70,63,63 75,70,69 77,75,73 80,78,79 89,84,86 84,82,83 88,83,85 85,85,85 114,108,113 79,72,72 85,78,78 82,75,75 156,125,106 202,154,107 206,158,113 196,151,107 200,155,111 199,156,111 198,155,110 202,159,114 200,156,114 200,156,114 201,155,116 211,165,126 199,153,112 169,124,80 207,163,121 192,148,108 199,155,115 180,134,93 168,123,79 188,143,99 210,165,119 209,166,119
225,177,130 234,186,139 228,180,133 219,171,124 237,189,142 235,187,140 230,182,135 210,162,115 220,172,125 224,176,131 236,186,140 228,181,131 234,187,137 232,188,135 249,207,153 228,198,156 178,144,110 153,118,80 127,100,64 234,196,148 216,178,128 207,174,126 208,182,132 194,167,120 186,156,112 177,147,101 158,130,101 179,145,111 209,168,123 215,172,125 217,173,122 206,162,111 208,163,119 215,170,126 192,147,103 194,151,106 176,135,90 205,162,117 223,180,135 196,153,108 202,158,116 203,161,119 199,155,115 225,181,141 209,165,125 174,129,85 199,153,112 203,158,110 203,159,108 205,157,110 226,176,130 224,179,131 207,164,119 204,163,114 179,133,92 174,136,101 182,150,118 176,146,118 126,94,62 226,185,154 208,174,142 168,140,113 138,119,96 126,107,91 124,108,91 122,108,90 123,105,86 176,155,132 152,130,110 123,104,92 90,76,62 85,71,57 116,102,86 119,103,86 118,100,81 115,97,76 113,98,76 118,100,79 119,100,77 115,97,76 112,96,79 117,101,84 117,105,93 95,86,82 86,84,85 82,76,81 89,79,80 67,57,47 67,58,50 63,54,48 82,77,79 87,80,83 84,76,82 80,73,76 79,72,70 77,70,68 75,70,69 78,73,75 89,84,86 81,79,80 84,79,81 89,84,86 106,104,105 78,71,71 89,82,82 85,78,78 134,112,94 217,169,124 198,150,103 202,157,111 219,174,130 221,178,133 216,173,126 196,151,107 205,162,117 199,156,111 202,156,115 202,158,116 222,176,135 212,166,125 178,134,92 186,142,100 199,155,113 214,170,130 211,168,123 208,163,115 210,162,117 207,164,117
228,181,131 230,183,133 242,195,145 228,181,131 226,179,129 228,181,131 231,184,134 227,179,132 228,180,133 217,170,120 219,172,122 255,213,155 255,243,182 221,179,127 244,201,156 211,173,136 203,163,99 255,222,149 241,195,125 255,229,161 233,194,137 203,174,125 173,146,99 181,156,112 188,163,119 178,153,109 166,144,108 113,100,79 187,168,145 233,180,139 227,184,137 217,174,125 208,165,120 213,170,125 208,165,118 220,177,130 181,138,91 200,155,111 211,167,125 178,137,92 210,167,122 207,164,119 210,167,122 204,162,122 168,124,82 185,141,103 222,180,128 220,177,130 216,171,125 202,154,111 209,163,122 219,174,128 215,170,122 219,174,130 220,178,138 168,136,106 174,139,112 166,136,110 118,88,60 172,130,90 174,135,96 157,115,75 132,112,92 124,106,87 124,104,86 122,102,84 166,146,126 185,159,136 181,155,132 156,135,110 109,89,69 111,101,79 122,107,85 121,106,86 122,104,85 121,106,84 125,111,93 123,112,95 120,108,96 111,99,89 100,91,87 82,71,68 86,79,79 82,80,81 88,82,89 85,80,82 75,71,65 66,58,45 68,59,55 69,62,60 90,83,86 84,77,80 87,80,83 80,73,76 77,72,71 73,66,66 77,70,68 76,69,67 76,71,73 82,79,83 69,66,72 70,63,63 72,67,69 69,68,61 82,72,62 140,111,91 190,144,103 184,141,96 197,152,106 217,174,129 207,163,121 187,144,99 206,162,120 207,161,120 214,170,128 218,174,132 193,150,105 217,173,131 191,147,105 182,138,96 187,144,99 215,172,127 167,123,81 197,156,111 192,147,101 194,151,104 198,150,107 204,159,115
233,185,138 238,190,143 234,186,139 231,183,136 231,183,136 238,190,143 239,191,144 228,180,133 224,176,129 228,181,131 208,161,111 255,214,158 225,183,131 203,160,115 206,163,116 216,172,121 255,216,144 255,233,160 255,218,144 253,212,142 234,193,134 221,192,141 175,155,109 173,152,109 155,136,101 145,129,98 129,122,102 82,84,67 101,97,87 179,145,123 220,177,130 215,172,125 228,185,140 186,143,98 214,170,128 186,142,100 200,157,110 207,162,116 206,161,115 209,164,118 225,180,134 219,174,130 202,159,114 216,171,123 228,183,137 214,168,129 194,151,102 205,162,115 214,171,124 198,155,110 193,149,107 225,182,137 199,156,109 226,181,137 193,151,109 162,133,102 169,139,113 156,131,103 165,130,103 200,156,114 191,149,109 169,127,87 169,129,93 165,131,99 153,120,93 167,137,109 183,154,130 179,155,133 178,154,132 157,133,107 147,117,91 162,130,100 126,106,86 118,99,83 111,96,85 89,77,67 89,78,73 88,79,75 93,84,80 90,83,83 82,75,75 84,77,80 86,80,85 89,86,90 80,78,86 82,80,81 69,63,56 68,58,46 70,61,57 78,71,69 87,80,80 83,76,76 88,83,80 91,84,84 82,75,75 80,73,73 78,72,77 91,88,92 79,76,82 82,79,83 69,63,68 82,75,75 79,72,70 82,69,62 148,114,82 188,152,119 196,157,116 205,161,119 227,184,139 181,137,95 206,162,120 233,185,142 216,168,123 201,153,108 195,150,106 194,151,106 218,170,127 202,159,114 179,135,93 171,127,87 211,162,124 189,140,100 174,128,87 191,148,103 202,159,114 190,148,106 209,165,123 191,148,103
239,191,144 247,199,152 239,191,144 210,162,115 213,165,118 224,176,129 220,172,125 220,172,125 209,161,114 213,166,116 218,171,121 204,160,107 217,174,127 214,169,125 194,149,101 241,195,138 255,234,163 255,225,149 255,229,151 248,204,133 254,215,154 231,202,151 187,165,120 164,143,102 175,157,125 140,131,104 96,100,83 78,89,74 92,87,86 138,101,88 207,162,118 206,161,115 221,178,133 215,172,127 210,166,124 205,161,119 206,163,116 208,163,117 210,165,119 206,163,116 230,185,139 220,177,132 193,150,105 221,178,131 183,138,92 218,172,135 200,155,111 211,168,121 232,189,142 207,165,123 210,164,123 209,161,118 218,175,128 203,158,114 181,136,92 168,136,104 168,135,110 159,131,104 181,142,112 162,120,80 185,143,103 203,161,121 177,138,99 184,144,108 150,118,88 207,174,147 186,155,132 173,147,126 170,144,123 150,121,97 174,143,120 160,136,99 105,90,70 100,84,69 83,70,65 83,72,69 79,69,68 86,76,75 94,82,82 91,81,82 86,76,80 89,82,85 82,76,81 79,76,80 79,76,82 80,73,73 65,60,48 68,60,49 72,63,59 84,77,75 80,73,73 78,71,71 82,75,73 85,78,78 86,79,79 82,72,76 90,85,87 87,84,88 82,79,85 84,79,81 81,76,78 79,72,70 94,83,78 134,112,92 184,144,108 211,169,131 206,164,124 188,144,102 208,165,120 255,212,170 220,176,134 235,190,146 216,170,129 195,150,106 211,162,122 220,172,129 202,154,111 210,164,123 215,169,128 153,109,71 194,148,107 192,146,105 181,135,94 185,141,99 187,146,101 182,140,98 207,163,121 222,179,134
216,168,123 214,166,121 217,169,124 231,183,138 226,178,133 219,171,124 221,173,126 226,178,131 226,178,131 208,160,113 208,161,111 208,160,113 206,161,113 202,154,109 179,130,79 235,196,137 235,199,137 243,202,134 255,241,162 255,242,167 255,219,153 213,185,129 190,167,127 166,150,119 123,116,98 102,104,89 90,100,94 86,91,87 87,80,78 167,133,103 228,180,135 206,158,113 190,145,101 191,148,103 200,157,112 210,167,122 223,180,135 227,184,139 182,139,94 214,169,123 211,166,122 217,174,127 227,184,137 228,185,140 213,170,125 196,152,110 198,154,112 222,179,134 209,168,123 189,152,110 195,151,111 195,151,109 174,130,88 183,144,105 177,135,95 155,125,97 166,131,106 154,120,98 186,144,106 175,132,97 161,118,83 183,141,101 189,147,109 204,166,129 173,144,113 199,169,141 186,156,130 168,137,114 154,123,102 135,109,86 112,94,73 102,88,72 101,87,73 101,87,73 74,63,60 87,76,73 85,79,74 92,80,80 88,78,82 87,77,81 88,82,87 88,82,87 86,83,87 88,85,91 69,67,65 67,56,49 70,63,47 71,64,48 83,76,76 86,79,82 84,74,75 86,76,77 86,74,74 78,68,69 82,75,73 84,77,80 90,85,84 82,77,76 86,79,82 83,77,82 78,72,77 138,103,76 164,120,78 211,169,129 205,161,119 189,145,103 210,172,126 218,174,132 217,174,129 224,181,136 215,174,127 221,166,121 218,170,123 181,136,90 174,131,84 201,157,115 182,137,93 182,136,95 190,144,103 202,156,117 194,151,106 194,151,106 195,151,111 170,126,86 188,144,102 171,129,87 210,167,122 198,155,110
227,179,132 233,185,138 221,173,126 225,177,130 218,170,123 226,178,131 217,169,122 220,172,125 208,160,113 205,157,110 187,139,92 213,165,118 202,154,109 209,161,116 237,191,136 255,228,166 255,222,165 223,184,127 235,191,124 255,220,148 232,191,132 180,162,120 121,114,96 102,114,94 109,122,106 98,109,96 100,106,95 85,80,82 157,130,112 225,175,129 201,153,108 212,164,119 196,151,107 203,160,115 210,167,122 207,164,119 210,167,122 218,175,130 224,181,134 217,172,126 223,178,134 219,174,128 179,136,91 224,181,136 205,162,117 209,165,123 203,159,117 191,149,109 191,149,111 164,125,86 175,131,91 176,133,98 178,136,98 179,137,97 183,140,105 160,127,102 168,135,110 148,117,94 184,142,104 163,120,85 173,133,97 178,138,102 191,149,107 197,155,113 197,169,140 199,169,141 180,149,126 144,120,98 131,109,91 73,59,59 82,71,68 96,86,74 100,88,76 92,82,72 78,67,64 82,71,68 79,70,66 87,78,74 85,75,74 87,77,81 79,74,76 74,69,71 91,86,88 86,80,85 48,46,44 71,60,55 75,68,52 71,63,50 85,75,74 80,73,73 86,76,75 95,85,86 86,74,74 84,74,75 90,83,81 79,74,76 88,83,82 80,73,73 73,66,69 75,69,74 109,106,110 184,146,109 193,151,109 212,167,123 201,157,115 214,171,126 209,164,120 203,159,117 223,174,134 215,173,131 221,176,132 231,182,142 187,142,98 208,163,117 172,126,85 181,136,90 186,140,99 206,162,120 195,152,107 221,176,132 216,168,123 198,148,104 184,135,95 204,158,119 195,150,106 199,156,111 193,148,104 229,184,140
201,153,106 216,168,121 214,166,119 219,171,124 218,170,123 228,180,135 246,198,153 194,146,101 194,149,103 215,170,124 210,162,117 208,160,115 184,136,93 185,140,96 231,188,130 255,236,170 255,226,163 248,209,148 204,175,124 142,118,81 108,91,67 113,106,88 114,121,103 96,104,92 103,111,101 93,99,90 88,85,89 148,125,110 225,179,142 204,157,107 216,168,125 208,160,115 201,156,112 207,164,119 191,148,103 210,167,122 198,155,110 207,164,119 210,165,121 209,161,118 189,143,102 216,171,127 186,142,100 178,134,92 206,163,118 203,159,117 192,148,106 219,177,135 202,163,122 189,150,111 176,134,94 163,123,89 155,115,81 174,134,100 175,133,95 163,128,103 162,133,109 153,127,104 191,154,114 180,141,102 183,143,107 176,136,100 191,151,115 182,142,106 228,194,162 197,170,134 128,103,86 97,80,70 75,66,62 59,50,46 60,51,45 60,50,40 66,55,48 71,62,56 75,68,66 81,71,70 76,69,67 82,75,78 88,78,79 78,68,69 81,71,75 75,65,69 73,66,66 76,69,72 42,37,34 50,41,37 58,50,37 61,53,42 87,77,78 89,82,82 87,80,80 87,80,83 88,76,78 83,76,76 85,80,82 82,75,75 80,73,73 75,68,71 71,64,64 79,72,75 92,85,88 101,86,75 149,117,83 170,138,108 188,145,100 215,172,127 203,160,115 197,151,110 202,156,115 198,154,112 200,157,112 215,170,126 197,152,108 217,172,128 197,152,108 202,157,113 202,157,113 202,158,116 189,145,103 194,150,108 181,138,91 197,152,106 201,156,112 214,169,123 209,164,118 193,148,104 201,156,112 212,167,121
210,160,114 239,189,143 224,174,128 216,168,121 210,162,117 219,171,126 244,196,153 197,149,106 214,169,123 212,167,121 233,188,142 220,172,129 194,146,103 169,124,80 239,198,141 248,208,144 250,211,152 247,213,154 184,163,122 97,95,77 90,96,85 87,88,76 123,126,106 124,123,114 92,79,76 97,77,70 159,128,109 203,165,119 216,171,127 220,172,127 220,172,127 224,176,133 192,147,103 200,157,112 207,164,119 211,168,123 180,137,92 202,158,116 217,168,128 210,164,123 221,177,135 206,162,122 200,156,114 203,159,117 201,158,113 178,134,92 206,162,120 189,147,105 190,151,112 181,142,103 170,128,90 209,169,135 173,133,99 172,134,99 186,148,111 154,125,101 161,132,108 150,124,99 184,147,107 184,145,106 175,137,100 182,137,102 189,149,113 170,131,99 225,190,154 193,157,124 125,102,87 86,68,65 67,57,56 75,64,61 58,49,45 63,57,52 70,60,59 77,68,64 77,67,66 78,72,67 78,71,69 79,72,72 79,72,75 81,71,75 85,75,79 84,74,78 82,75,75 76,69,72 56,51,48 56,46,45 58,50,37 71,61,49 91,84,87 86,78,84 90,82,88 89,83,88 82,72,76 85,75,76 86,81,83 83,76,74 85,80,82 88,83,85 89,82,85 81,76,78 84,79,81 82,72,73 97,86,79 101,86,77 185,150,112 203,168,130 200,156,114 210,166,124 205,164,119 207,164,119 189,146,101 196,153,106 201,156,112 212,166,125 206,160,119 203,158,114 212,167,123 186,142,100 186,143,98 208,164,122 191,148,101 196,151,105 224,176,133 203,155,112 217,169,122 211,163,118 203,155,112 211,163,118
209,163,126 216,170,133 210,164,127 197,154,119 170,134,101 174,133,102 198,158,122 200,158,120 192,148,106 183,137,96 208,163,117 216,168,121 223,175,130 219,171,126 209,164,118 197,156,109 214,176,130 209,175,132 116,97,70 100,90,80 105,96,81 98,87,72 95,78,70 121,98,83 146,111,86 187,146,117 217,172,128 211,165,126 197,151,110 214,168,129 208,164,122 203,160,115 216,172,130 229,185,143 224,179,135 224,179,135 221,176,132 227,183,141 209,164,120 207,161,120 196,152,110 199,155,113 215,172,127 227,185,143 197,155,113 201,160,115 186,144,102 193,151,111 194,152,114 171,131,95 188,148,114 181,140,111 181,143,108 169,135,101 139,111,84 142,121,96 152,126,101 139,111,84 179,143,110 177,142,106 167,133,99 151,126,96 119,93,83 127,93,73 232,196,163 210,171,139 164,138,115 93,71,63 75,68,68 70,65,62 67,62,59 70,65,62 69,62,60 77,72,69 76,69,69 79,69,68 79,70,66 79,72,70 83,76,76 77,70,70 77,70,73 77,70,73 83,76,76 83,78,77 91,88,92 87,84,90 78,73,75 81,71,72 85,80,82 87,80,83 80,73,76 74,69,71 87,77,78 84,77,80 89,82,82 84,77,80 78,71,71 79,74,76 91,85,76 87,85,86 79,77,78 82,77,79 79,74,76 85,78,81 91,73,68 157,136,111 207,163,121 205,157,112 201,156,110 215,170,122 208,163,117 199,153,112 200,156,114 177,133,91 194,150,108 193,148,104 172,127,83 194,150,108 200,157,112 213,169,127 192,149,104 207,162,118 221,172,132 218,170,127 220,172,127 216,167,127 219,171,128 218,170,123
151,125,102 144,118,95 149,123,100 129,107,87 112,96,79 125,105,87 147,116,93 167,132,105 162,122,88 199,156,121 212,167,123 206,158,115 213,165,120 214,169,121 214,169,125 192,148,106 211,167,125 215,171,133 202,156,119 211,165,128 220,176,138 209,165,127 200,154,113 204,158,117 213,164,126 230,182,139 220,172,125 197,151,110 212,166,125 216,171,127 231,185,144 211,168,121 209,167,127 210,166,124 210,166,124 207,161,120 195,146,106 210,161,121 193,147,106 207,163,121 218,174,134 192,148,106 202,159,114 206,162,120 201,157,117 202,158,116 199,157,117 197,155,115 187,145,105 180,141,102 171,131,95 182,141,112 156,124,94 140,116,94 133,114,89 143,122,97 141,113,86 167,135,105 153,122,99 117,91,77 93,77,62 84,76,63 104,73,65 218,188,146 234,199,163 224,185,153 151,117,87 137,103,81 79,68,61 70,63,66 72,65,65 70,63,63 67,57,58 73,66,66 78,71,71 74,64,63 78,68,67 79,72,70 83,76,76 80,73,73 91,84,87 83,76,79 80,73,73 94,89,91 88,86,87 89,86,90 89,86,90 89,81,87 84,79,81 83,76,79 87,79,85 85,78,81 86,78,84 86,79,82 90,83,86 88,83,85 73,66,69 78,71,71 87,80,80 77,75,76 80,78,79 83,78,80 84,79,81 79,74,73 80,78,76 107,91,78 194,150,110 210,162,115 217,167,121 201,154,104 205,157,112 197,149,106 189,143,102 206,160,119 200,156,114 199,153,112 214,170,128 216,172,130 223,179,137 200,156,116 194,150,108 207,162,118 220,171,131 219,171,128 201,156,110 215,169,128 208,163,119 204,156,111
113,97,93 111,95,91 98,82,78 92,81,78 93,81,81 94,82,72 111,92,76 136,107,85 158,119,89 178,137,106 193,147,108 195,150,106 212,167,121 210,165,121 231,185,144 188,144,106 200,155,122 180,134,104 201,156,123 193,146,112 231,185,146 235,190,146 228,183,137 239,190,150 210,164,123 221,173,130 201,153,110 208,163,119 218,172,131 218,173,129 220,172,127 233,187,146 214,170,132 194,152,112 208,166,126 208,163,119 194,149,105 215,169,128 215,169,128 182,138,96 196,152,110 211,167,125 186,140,99 200,156,114 191,152,109 198,156,116 196,154,112 204,162,122 186,144,106 189,149,113 174,140,97 177,139,104 140,109,86 130,112,91 133,119,94 125,112,91 103,92,77 95,83,71 88,75,68 85,68,58 85,71,53 95,78,54 192,165,131 238,207,168 227,189,152 223,185,150 182,146,115 153,117,84 163,129,99 142,111,88 102,85,75 71,61,60 69,62,62 63,58,57 75,70,69 77,72,71 79,72,72 84,77,80 85,78,78 75,68,71 84,77,80 85,78,81 85,78,78 83,76,79 90,84,89 89,84,86 84,78,83 81,79,80 91,81,80 97,81,75 128,106,86 119,96,81 93,78,67 80,70,71 82,75,75 91,84,87 72,65,63 82,75,73 78,71,71 75,70,69 88,83,82 82,77,76 82,77,76 75,73,74 76,74,75 100,84,69 199,155,115 215,170,124 211,166,118 193,148,102 192,147,101 236,191,147 201,155,114 204,158,117 201,157,115 209,163,122 194,148,107 192,147,103 201,157,117 192,148,108 185,141,99 204,158,117 208,159,119 201,153,110 195,150,104 203,159,117 197,152,108 187,142,96
95,84,79 93,82,77 93,82,79 88,78,77 87,78,74 109,98,81 141,117,93 159,123,94 169,126,91 172,128,90 206,160,119 191,143,100 197,152,108 218,172,133 199,156,123 173,137,108 145,110,85 159,123,101 156,121,96 145,106,78 218,173,140 216,172,134 217,171,134 242,196,155 231,186,142 238,192,151 217,171,130 235,190,146 212,167,121 208,163,119 189,143,102 200,154,115 200,156,116 195,151,111 206,162,120 211,165,124 207,161,120 199,153,114 210,164,123 202,158,116 230,186,146 220,176,134 201,157,115 186,144,104 171,129,89 179,137,97 190,148,108 194,151,116 182,143,104 184,145,106 197,158,119 158,122,93 132,107,79 122,103,78 99,86,63 93,83,71 92,72,65 94,74,65 109,89,69 134,106,77 144,112,80 147,115,81 201,174,140 244,215,180 237,203,162 234,201,162 163,127,94 159,123,90 160,124,91 147,109,74 151,118,91 85,73,63 68,58,57 65,58,61 76,71,73 72,70,71 78,71,71 79,72,75 78,71,71 79,72,75 80,73,76 83,76,79 83,77,72 79,72,70 88,83,85 85,80,82 82,80,81 87,80,83 134,108,83 182,150,118 191,154,114 186,144,104 173,134,102 111,101,100 87,80,80 82,75,78 73,66,64 89,82,80 85,78,78 78,73,72 84,77,77 76,69,69 87,80,80 78,73,75 84,79,81 134,100,78 185,141,99 206,161,117 214,169,123 215,172,125 203,158,112 204,156,113 225,180,136 203,157,116 194,150,108 201,155,114 197,151,110 202,157,113 187,143,105 230,184,147 196,150,111 201,155,116 212,163,125 195,146,106 202,157,111 218,172,131 214,169,125 203,158,112
