45,45,53 57,58,63 44,41,47 39,36,40 38,36,37 38,36,37 56,54,55 51,49,50 65,63,64 54,51,55 62,72,92 54,62,82 63,71,87 48,51,60 51,62,63 46,63,65 45,61,61 62,63,68 182,174,180 209,199,203 173,169,180 32,36,51 20,24,39 19,22,42 25,26,45 62,60,72 54,57,68 26,24,32 26,20,27 32,26,33 43,32,39 26,24,32 17,24,38 28,31,42 174,168,175 183,175,183 146,144,154 68,72,85 68,84,111 58,71,101 71,77,98 71,86,120 75,101,138 84,104,146 82,106,151 87,113,161 80,106,152 81,102,139 74,97,135 71,87,123 61,69,89 69,75,94 61,68,82 62,77,91 53,66,81 45,46,51 52,57,65 98,104,123 62,68,85 47,50,61 43,43,53 53,53,65 63,63,75 148,160,156 142,160,145 168,181,169 125,122,126 68,62,67 211,204,214 63,59,70 61,59,71 56,56,66 56,53,59 27,25,26 39,39,51 50,49,54 69,82,139 38,51,110 32,50,37 40,61,40 159,172,118 116,121,87 89,101,81 28,41,27 24,44,30 25,45,29 23,46,29 34,41,25 69,55,26 98,66,32 83,53,38 53,32,17 64,32,18 62,43,20 23,34,19 22,40,25
43,42,45 50,50,50 44,42,43 44,42,40 40,38,39 41,39,40 51,49,47 47,45,46 61,59,60 49,46,50 71,83,105 61,69,89 58,64,85 55,58,69 51,60,62 49,61,65 43,56,57 40,44,48 48,46,54 61,60,65 147,143,154 22,26,41 17,20,38 22,23,42 39,36,51 72,70,82 54,56,70 18,17,22 30,27,33 47,41,46 58,48,52 35,31,44 21,25,40 38,38,48 214,208,215 185,177,183 140,136,147 65,67,83 61,77,102 67,80,108 62,73,86 70,83,113 72,94,137 74,97,135 84,110,156 85,111,159 81,107,153 53,76,110 58,85,124 39,59,101 35,51,80 53,64,91 67,75,91 64,72,88 70,82,104 46,51,59 32,37,45 42,46,59 46,49,58 34,33,38 36,35,40 53,53,65 57,55,65 73,79,80 126,146,130 137,155,140 120,117,121 65,59,64 253,247,252 54,48,53 44,43,46 46,46,46 49,46,50 19,17,15 32,33,38 46,48,48 25,38,97 29,40,107 42,65,46 60,80,53 159,144,95 114,102,74 92,101,82 28,41,27 25,43,30 23,46,29 25,45,29 29,33,18 62,48,21 90,61,26 84,57,41 57,29,16 92,54,37 66,52,27 23,34,23 26,44,31
52,50,51 53,51,52 52,50,51 48,46,44 48,46,44 45,43,41 47,45,46 46,44,45 49,47,48 46,41,40 56,54,52 58,56,54 54,54,54 49,44,43 48,61,60 52,72,73 51,63,67 33,38,46 41,46,56 46,51,59 49,54,64 20,22,38 18,22,37 25,27,43 68,62,67 89,88,103 72,78,110 25,21,32 36,28,36 36,28,34 60,48,50 36,33,48 21,24,35 44,44,52 234,228,235 103,97,104 104,102,110 66,65,80 61,74,91 73,94,129 44,59,93 36,52,88 31,52,98 54,75,112 83,109,157 81,107,153 80,104,153 72,97,139 51,69,107 30,48,84 32,50,86 35,51,78 62,69,83 61,69,85 60,73,92 54,64,82 36,38,52 32,34,48 41,40,43 45,44,47 44,41,47 61,59,71 64,62,70 128,132,105 134,138,98 139,138,113 54,54,54 61,60,53 163,158,155 42,37,36 47,45,43 53,51,49 54,46,52 57,58,50 27,27,37 39,44,50 44,55,95 26,39,106 32,55,40 54,64,40 125,127,81 124,115,84 98,108,84 30,43,27 25,45,29 22,45,28 26,46,30 29,37,23 52,42,20 82,55,21 78,56,38 57,31,17 56,31,14 63,42,29 19,30,19 25,43,30
54,52,50 54,52,50 54,52,50 51,49,47 45,43,41 49,47,45 41,39,40 46,44,45 41,38,42 33,27,32 68,66,67 73,73,73 69,67,68 57,57,54 64,81,57 71,91,64 66,81,69 35,40,48 26,30,45 45,50,60 49,54,62 18,20,34 21,25,40 29,31,45 172,162,166 119,129,176 38,47,72 32,25,35 35,24,33 34,31,37 44,36,44 37,37,49 24,28,41 43,43,53 232,226,233 105,99,106 96,94,102 62,65,76 64,74,94 75,106,137 30,43,69 39,52,82 38,64,99 64,90,127 85,111,155 76,107,152 88,114,162 81,107,151 59,71,106 63,81,117 63,81,117 59,70,97 69,73,88 69,76,90 65,73,91 84,94,114 46,49,56 55,55,65 48,45,49 50,49,54 31,30,33 29,30,35 52,50,58 96,101,81 124,128,88 201,201,187 38,37,40 63,59,49 142,139,126 38,38,38 58,55,59 61,58,62 56,54,50 89,90,69 41,41,49 57,63,82 71,82,109 29,41,115 37,50,34 51,58,42 156,158,103 122,111,67 101,114,91 34,42,28 24,44,30 24,47,30 24,47,30 23,36,22 41,39,19 74,52,18 69,49,29 56,31,14 66,39,21 62,53,36 18,28,20 24,39,27
56,54,52 58,56,54 56,54,52 52,50,48 49,47,48 51,49,47 38,36,34 46,44,45 18,15,19 27,24,30 29,28,31 37,35,36 48,46,47 52,52,49 99,113,36 103,120,40 99,116,51 35,38,45 24,28,43 42,45,56 46,49,58 18,18,30 28,27,42 47,43,54 60,53,65 36,36,48 23,20,24 25,22,26 26,23,27 39,37,38 41,34,44 24,24,32 26,30,45 48,48,58 194,191,195 118,112,117 136,133,139 86,89,100 56,64,82 86,109,143 76,82,103 79,87,107 71,88,119 90,109,142 92,111,144 74,86,108 65,73,91 51,58,70 44,44,56 59,59,69 74,77,88 70,70,80 61,60,65 57,58,61 27,26,29 20,20,20 21,19,20 20,19,22 40,37,41 60,58,66 20,21,24 22,28,31 30,33,44 64,67,76 94,97,75 182,181,174 36,36,44 109,109,93 141,135,140 55,55,65 57,59,73 58,60,74 55,56,61 98,99,78 33,38,37 52,59,73 101,113,146 37,50,107 31,48,38 35,53,40 95,99,72 156,152,104 106,121,95 35,44,27 27,42,30 26,46,30 24,47,30 23,36,20 27,34,16 59,49,25 69,49,17 58,32,11 66,40,19 94,99,75 20,31,20 22,37,21
54,52,53 58,56,54 58,56,54 53,51,49 48,46,44 45,43,41 38,36,34 46,44,45 21,18,22 32,29,35 39,39,39 39,37,38 39,37,35 53,53,48 102,117,35 102,116,37 101,116,48 33,36,43 28,32,45 42,42,54 45,45,55 22,22,32 39,37,49 98,94,103 158,146,158 57,60,67 34,33,48 28,24,33 34,31,35 38,35,39 34,32,42 22,22,32 32,34,50 52,52,64 171,168,174 250,242,248 182,176,183 97,95,105 44,47,58 39,43,56 45,43,51 54,52,60 55,53,61 52,51,56 49,46,50 50,49,52 54,51,55 58,56,57 61,60,65 70,71,76 78,83,91 63,66,75 65,65,75 58,61,68 92,93,96 45,45,42 53,53,53 74,73,76 65,62,66 56,52,61 39,44,52 101,116,134 81,89,109 45,45,53 103,108,74 189,188,179 41,42,45 116,117,98 141,135,142 48,48,60 58,60,76 49,51,65 50,50,62 58,60,55 39,40,43 37,36,41 43,49,107 43,58,63 33,45,36 38,55,45 54,67,66 111,122,93 117,131,101 33,45,27 25,43,28 24,47,30 24,47,30 25,39,20 41,43,26 38,41,21 46,39,21 53,30,15 56,29,11 89,79,55 23,38,26 19,32,18
50,51,56 55,54,57 64,65,68 53,53,61 43,42,47 37,36,41 38,37,42 66,64,65 32,30,31 24,21,27 37,35,43 60,57,61 38,36,32 35,33,31 100,114,53 97,114,45 98,106,65 36,36,44 37,37,47 39,39,49 43,41,51 49,50,55 73,73,83 255,255,255 137,129,137 100,103,125 69,70,93 61,57,70 34,31,35 36,30,37 40,37,43 27,27,37 25,29,44 29,31,45 67,63,72 85,83,93 60,59,64 53,50,54 55,53,54 55,49,54 53,51,52 51,50,53 53,52,57 53,50,56 51,48,52 56,50,55 57,52,54 58,55,59 61,58,64 66,62,73 69,69,77 63,63,73 53,53,63 69,73,77 184,181,187 108,102,107 53,52,57 74,73,78 59,56,62 38,34,43 34,34,42 46,43,49 61,59,60 61,69,78 158,161,130 122,121,114 56,62,65 78,77,80 67,66,71 41,44,53 62,62,72 49,49,57 51,50,55 41,42,47 50,62,66 53,63,55 46,59,43 44,59,47 37,49,42 33,47,43 31,45,41 55,63,42 120,137,101 36,48,30 26,44,31 23,46,29 26,46,28 31,40,23 28,34,21 31,35,20 38,42,25 50,39,20 69,39,24 50,53,33 59,74,58 21,34,18
62,63,82 68,69,90 48,50,66 53,57,72 54,58,73 56,60,73 62,62,72 55,52,56 66,64,65 24,21,27 33,32,37 62,61,66 53,57,61 34,35,40 36,44,3 90,105,41 71,76,75 37,39,55 35,35,47 32,32,42 39,41,38 56,58,55 76,83,95 71,65,70 40,36,47 43,41,53 41,37,46 27,25,33 48,46,42 29,23,30 23,20,24 20,17,21 23,21,29 64,62,74 32,35,46 71,71,81 53,52,57 53,50,54 53,51,52 55,52,56 54,51,55 55,53,54 54,51,55 52,49,53 52,49,53 53,50,54 49,47,48 55,52,56 59,56,62 62,59,65 54,53,58 58,56,66 70,72,86 100,100,108 255,253,255 102,98,107 66,64,76 56,56,68 62,60,68 37,35,43 43,42,47 64,73,73 64,84,85 63,79,90 110,113,103 73,74,79 88,97,97 205,202,206 51,52,57 40,43,50 59,57,65 43,41,49 43,42,47 47,46,49 52,57,65 64,75,74 69,82,57 45,61,40 49,62,50 41,54,53 60,77,69 39,52,36 127,146,106 36,52,33 25,43,28 23,46,29 27,47,29 25,31,18 21,27,16 30,31,19 48,51,27 52,45,25 65,40,23 43,49,36 57,82,55 20,35,19
49,52,63 48,55,67 55,58,67 55,59,72 55,60,70 47,50,57 65,66,71 53,52,55 64,64,64 25,24,27 29,28,33 64,63,66 39,38,41 34,33,38 25,26,18 76,88,41 81,95,38 74,87,33 79,92,40 77,86,38 55,63,22 66,73,39 80,84,97 91,95,110 22,22,30 23,22,25 25,25,25 58,61,37 59,65,26 55,56,35 26,21,20 26,24,25 21,18,22 39,38,43 81,89,98 68,71,80 59,59,69 52,51,56 51,49,50 49,47,45 52,50,51 53,51,52 53,51,52 53,51,52 51,49,50 52,49,53 49,46,50 55,52,56 56,54,55 61,59,60 51,49,57 59,59,69 69,76,90 86,90,105 145,143,153 49,47,48 52,51,56 29,30,35 41,39,47 54,52,60 45,42,46 59,67,72 65,82,86 53,73,74 63,71,59 61,57,47 64,71,69 245,245,240 46,43,47 40,39,44 46,45,50 40,39,44 43,43,43 48,48,48 53,58,64 52,63,74 46,61,64 84,100,58 76,80,65 40,57,49 57,73,71 100,111,98 138,156,111 37,53,34 25,45,29 25,43,28 29,47,30 34,38,23 26,33,17 25,26,14 41,49,28 40,52,32 32,45,33 65,87,61 89,114,85 18,38,20

0,38,82 1,34,80 0,33,79 9,35,79 82,90,106 85,93,109 1,34,80 2,40,84 0,38,81 0,39,82 2,42,88 11,49,91 16,56,114 135,196,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 127,195,255 31,60,103 13,40,81 0,41,84 9,33,80 69,81,103 78,91,110 1,30,75 2,38,83 1,39,81 10,38,72 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 127,192,255 125,190,255 128,188,255 135,188,255 142,182,230 140,177,224 91,123,151 90,127,174 75,110,140 53,75,63 46,70,57 77,99,62 67,89,52 80,94,46 119,130,74 78,88,53 67,87,62 37,44,28 103,108,65 110,113,80 135,136,88 101,108,62 45,52,16 48,57,29 42,50,29
1,39,83 0,33,79 0,33,79 10,34,79 84,90,107 86,94,110 1,34,80 2,39,86 0,38,82 0,39,82 0,42,88 13,51,93 25,67,128 134,195,255 133,197,255 135,196,255 136,196,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 139,197,255 140,198,255 140,198,255 138,199,255 138,199,255 136,197,255 135,196,255 134,195,255 133,193,255 135,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 130,193,255 127,195,255 28,58,96 10,37,78 0,41,84 54,77,113 83,91,107 83,91,109 9,35,72 1,39,81 1,39,81 13,41,75 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 135,185,251 136,183,238 163,197,211 99,127,148 92,107,91 63,85,78 44,71,72 41,70,72 44,73,45 44,70,47 58,85,44 69,88,50 128,140,75 154,163,94 103,119,75 36,56,29 102,107,62 63,68,44 158,163,116 215,216,168 157,165,112 63,72,26 72,81,51 81,89,64
0,41,84 0,35,80 1,34,80 11,36,78 84,90,109 85,92,115 0,33,79 1,37,82 0,35,80 0,38,82 0,42,90 22,54,94 45,90,157 131,194,255 132,195,255 132,195,255 132,196,255 133,197,255 136,198,255 138,199,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 147,200,255 147,200,255 146,201,255 146,201,255 147,202,255 146,201,255 147,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 137,197,255 137,197,255 137,198,255 137,198,255 134,198,255 134,198,255 137,198,255 136,197,255 133,196,255 129,197,255 28,56,92 10,37,78 2,38,81 75,91,116 87,89,105 86,89,107 65,83,111 2,40,80 0,37,79 10,38,72 131,191,255 130,193,255 129,194,255 130,195,255 130,195,255 126,191,255 130,190,255 147,188,211 153,192,245 141,166,150 87,130,173 114,137,118 121,143,145 55,75,57 42,67,49 51,74,55 69,91,103 39,61,49 49,64,52 46,58,38 62,67,43 123,125,97 137,149,111 47,68,47 95,104,58 48,52,25 40,48,25 108,120,75 214,226,177 121,130,86 139,151,102 142,149,103
0,40,86 2,34,83 0,35,80 11,36,78 86,89,107 76,85,108 1,34,80 3,36,82 1,36,84 1,37,82 2,42,90 31,62,97 69,117,185 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 140,201,255 140,198,255 140,198,255 143,201,255 143,201,255 146,201,255 148,203,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 142,200,255 137,199,255 140,202,255 140,202,255 140,200,255 140,201,255 135,200,255 28,54,89 10,35,77 7,40,82 79,95,120 88,92,107 86,90,105 43,62,93 1,37,78 0,38,80 11,37,72 133,193,255 131,194,255 134,195,255 134,195,255 134,195,255 133,194,255 133,194,255 139,196,255 118,160,194 141,152,110 113,153,185 76,93,65 58,80,70 58,80,70 44,69,51 42,66,44 49,62,77 39,59,41 129,148,158 41,59,46 43,53,31 109,118,72 72,80,57 53,67,37 73,82,34 76,80,51 101,111,76 128,143,90 86,100,50 128,137,91 94,111,60 97,115,59
0,40,88 0,32,81 0,33,79 16,38,79 84,91,105 64,76,100 0,32,81 1,34,80 0,35,80 0,36,81 2,42,90 44,70,103 93,144,216 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 136,197,255 136,197,255 137,198,255 140,200,255 145,203,255 144,202,255 147,202,255 148,203,255 152,205,255 152,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 152,203,255 154,205,255 154,205,255 152,203,255 151,201,255 150,201,255 151,202,255 148,203,255 148,203,255 148,203,255 147,202,255 146,201,255 146,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 34,57,91 9,36,75 0,36,78 4,35,78 73,85,107 82,90,106 10,37,78 4,33,76 3,39,84 11,36,76 137,195,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 140,201,255 141,200,255 123,162,157 139,153,121 145,190,255 90,128,170 63,85,101 56,80,67 45,69,45 40,64,42 83,101,114 38,57,48 46,62,60 36,53,43 34,45,32 96,102,61 119,127,74 67,66,39 86,95,47 163,176,104 181,195,104 115,134,73 93,112,53 105,116,76 96,103,69 54,67,42
0,39,85 0,33,81 2,35,81 15,37,78 84,91,105 51,64,92 0,33,79 2,33,78 2,33,78 0,33,75 3,39,84 55,76,111 120,173,249 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 133,196,255 132,195,255 136,197,255 137,198,255 140,197,255 145,200,255 145,200,255 145,203,255 153,206,255 155,206,255 155,206,255 156,207,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 153,207,255 152,206,255 152,206,255 153,206,255 155,206,255 154,204,255 152,205,255 152,205,255 152,205,255 151,206,255 152,205,255 152,205,255 152,205,255 151,206,255 149,204,255 32,55,89 8,33,73 0,35,78 0,36,77 70,84,105 80,90,110 0,29,72 4,33,76 0,37,84 9,36,77 137,195,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 143,204,255 148,203,255 90,116,103 91,123,151 93,128,176 62,85,82 32,55,40 43,66,49 34,59,41 97,121,139 33,51,50 36,52,52 49,65,44 117,125,86 130,140,89 78,86,47 76,83,51 74,86,41 140,153,81 153,166,82 129,139,65 90,102,55 75,86,46 76,86,60 50,62,42
0,40,83 0,33,79 2,35,81 28,49,86 86,92,109 37,50,78 1,32,77 3,29,73 3,33,73 1,31,71 4,36,89 67,86,119 134,189,255 131,197,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 135,195,255 138,198,255 138,198,255 138,199,255 144,202,255 144,202,255 145,203,255 149,204,255 155,206,255 157,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 156,207,255 157,206,255 157,206,255 156,207,255 156,208,255 156,208,255 156,208,255 156,208,255 159,206,255 160,207,255 32,55,91 11,33,74 0,34,77 0,35,76 70,83,102 83,93,111 2,33,76 1,32,75 2,43,86 10,36,80 146,194,255 154,205,255 152,203,255 150,204,255 154,205,255 154,205,255 153,206,255 152,205,255 152,210,255 55,78,105 146,176,200 75,98,65 42,61,41 35,55,39 42,60,45 35,49,40 118,143,156 45,62,64 36,50,46 41,58,48 71,83,38 99,109,56 85,92,48 56,65,37 71,78,30 122,134,71 119,131,64 107,125,71 89,103,57 74,87,46 90,102,55 120,131,75
0,38,82 0,35,80 3,36,82 41,59,95 86,89,109 30,46,75 0,30,70 3,30,69 2,29,68 4,29,71 0,36,81 73,88,122 136,194,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,196,255 133,197,255 134,198,255 139,201,255 139,201,255 141,202,255 143,204,255 151,201,255 152,202,255 156,207,255 156,207,255 156,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,209,255 31,57,94 9,34,76 1,34,78 0,35,78 70,82,106 86,92,111 1,32,75 2,33,78 0,41,84 7,36,79 139,186,255 155,206,255 155,207,255 155,206,255 155,206,255 155,206,255 156,207,255 155,206,255 155,207,255 48,58,74 126,143,119 60,77,39 47,63,42 38,58,44 49,66,61 28,45,35 44,70,47 37,57,41 27,41,37 33,45,36 122,135,65 122,129,81 115,122,78 124,134,83 135,147,70 135,149,74 153,163,98 114,124,71 114,127,75 95,109,63 90,104,56 127,142,78
0,38,82 0,36,80 3,36,82 53,72,103 83,86,108 21,36,70 2,29,68 3,30,69 2,29,68 3,28,68 1,35,74 79,90,121 137,197,255 139,200,255 135,199,255 134,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 133,197,255 135,199,255 135,200,255 137,202,255 141,202,255 142,203,255 144,205,255 147,205,255 149,207,255 149,207,255 153,206,255 154,207,255 157,208,255 157,208,255 158,207,255 158,209,255 156,210,255 158,209,255 158,209,255 158,209,255 157,208,255 157,209,255 158,207,255 157,209,255 31,57,92 9,34,74 1,34,78 1,34,80 68,82,103 82,88,107 0,36,74 0,36,77 0,40,86 6,37,80 141,186,253 157,208,255 156,208,255 157,208,255 157,208,255 157,208,255 156,207,255 165,204,239 129,154,176 57,60,48 51,74,69 42,58,39 35,55,39 34,54,40 39,57,44 36,53,43 50,76,51 36,54,37 82,93,53 112,123,65 101,109,58 72,79,43 75,84,56 46,57,26 71,83,47 147,156,100 133,140,67 115,120,57 102,111,53 129,144,78 115,130,64 119,133,87
0,38,82 0,35,80 2,35,79 57,74,105 75,81,102 15,32,65 2,30,66 5,32,71 2,29,68 2,27,67 5,31,77 73,86,114 147,205,255 143,203,255 140,201,255 137,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 140,202,255 142,203,255 142,204,255 146,204,255 151,206,255 151,206,255 152,207,255 153,208,255 153,208,255 154,207,255 154,208,255 154,208,255 157,208,255 157,208,255 159,208,255 158,210,255 31,54,90 7,37,77 1,34,78 0,33,79 69,83,104 86,92,113 2,38,79 0,36,81 0,43,86 5,36,81 136,182,246 154,205,255 152,206,255 152,203,255 152,203,255 153,207,255 149,201,255 169,198,225 97,124,138 59,62,50 135,166,197 47,61,40 50,63,47 37,52,40 33,50,42 42,60,47 39,63,39 45,64,42 144,154,87 136,144,80 111,112,75 89,92,59 46,59,34 43,56,33 34,45,30 88,96,57 146,156,78 140,144,77 118,127,69 100,110,59 83,95,46 76,86,49
0,38,82 0,35,80 2,33,76 60,77,108 68,77,102 9,30,67 3,30,69 2,29,68 3,28,68 3,28,68 6,27,75 72,85,111 155,209,255 155,209,255 156,206,255 147,202,255 141,203,255 135,199,255 135,200,255 134,198,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 133,200,255 134,198,255 134,199,255 135,200,255 135,200,255 138,203,255 140,202,255 140,202,255 139,204,255 139,204,255 142,204,255 141,203,255 140,205,255 144,206,255 143,205,255 140,205,255 32,58,95 5,38,82 0,33,77 3,32,77 71,83,105 84,94,112 0,33,75 0,38,80 0,40,83 5,43,87 126,175,238 144,205,255 147,205,255 145,206,255 147,205,255 143,204,255 114,159,188 108,147,171 146,195,255 107,115,120 122,145,168 68,82,63 66,79,65 31,48,38 28,50,64 49,68,59 32,55,38 55,72,48 108,121,67 123,131,80 136,141,105 46,51,31 35,48,32 31,46,32 30,45,31 61,76,52 117,128,68 119,124,63 136,141,98 80,87,41 69,77,36 92,101,55
0,38,82 1,34,78 3,33,73 64,79,111 63,75,99 9,30,67 2,29,68 2,29,68 3,28,68 3,28,68 9,30,76 69,80,109 159,209,255 170,215,255 167,215,255 163,213,255 159,210,255 154,210,255 148,209,255 143,204,255 140,204,255 135,199,255 133,199,255 133,199,255 134,199,255 134,199,255 135,199,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 133,199,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,199,255 135,199,255 139,201,255 140,202,255 137,204,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 93,125,174 136,203,255 37,60,98 7,40,84 1,34,80 1,32,77 71,83,105 81,91,109 1,34,76 0,38,80 0,40,83 6,43,90 119,167,233 141,202,255 141,203,255 142,203,255 142,203,255 141,203,255 144,202,255 142,203,255 142,202,255 80,88,95 80,108,142 64,81,73 47,59,55 24,43,32 126,154,190 33,50,45 33,48,36 37,52,28 73,86,45 110,117,81 43,53,29 47,55,41 33,46,32 29,47,34 33,46,30 38,47,28 94,103,57 106,111,64 194,189,146 143,151,87 78,87,39 51,58,22
1,37,80 0,33,77 5,31,75 65,78,108 65,74,99 11,29,69 4,29,69 3,28,68 2,29,68 3,30,69 6,29,67 60,78,104 169,214,255 175,219,255 173,219,255 173,219,255 173,219,255 168,217,255 165,213,255 163,213,255 162,214,255 156,210,255 150,208,255 143,204,255 141,203,255 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 136,203,255 137,201,255 138,203,255 136,202,255 140,201,255 147,199,255 140,201,255 137,201,255 138,203,255 137,202,255 135,200,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,200,255 113,125,147 32,45,71 136,197,255 38,61,95 5,41,86 1,37,82 1,32,77 70,82,104 80,90,106 1,34,78 0,38,78 1,39,81 5,46,89 107,157,223 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,202,255 138,203,255 141,202,255 73,82,105 157,176,195 67,84,74 58,93,127 96,127,158 49,69,85 44,59,73 54,69,34 84,98,50 74,89,54 47,64,38 36,51,35 27,42,26 31,44,28 36,48,30 100,107,61 119,129,78 80,89,43 154,165,107 107,118,62 123,132,72 98,106,55 89,95,54
0,36,79 1,34,78 6,33,74 64,75,104 66,73,96 7,28,65 3,28,68 3,28,68 2,29,68 3,30,69 8,31,69 52,70,96 174,218,255 175,222,255 174,221,255 174,220,255 174,220,255 174,220,255 171,217,255 170,216,255 169,214,255 170,215,255 160,215,255 157,212,255 149,207,255 145,206,255 143,205,255 141,203,255 141,203,255 139,204,255 137,202,255 136,203,255 138,203,255 142,203,255 123,156,216 60,68,88 30,27,44 32,39,64 41,70,115 142,201,255 137,202,255 137,202,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 136,203,255 137,204,255 161,198,249 72,71,86 45,53,62 60,86,121 35,56,91 5,38,80 0,36,79 5,36,81 90,100,120 88,96,112 1,34,80 1,34,78 0,38,80 5,43,87 96,147,208 138,204,255 136,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 126,155,200 111,133,126 149,166,186 67,101,138 110,136,125 89,105,63 92,109,69 93,109,65 84,98,50 60,74,44 39,58,36 35,53,38 33,48,34 32,41,22 152,167,103 56,64,23 52,59,25 97,108,66 33,44,29 62,71,41 121,129,78 104,111,56 91,96,49
1,34,78 1,32,75 8,30,71 63,74,101 65,72,97 6,27,66 3,28,68 2,27,67 1,28,67 2,29,68 10,31,68 46,64,90 175,219,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 174,221,255 175,219,255 175,219,255 167,218,255 164,215,255 163,213,255 160,210,255 155,210,255 153,212,255 151,209,255 146,204,255 140,205,255 136,203,255 137,204,255 143,189,251 104,89,97 74,57,47 190,141,119 70,52,49 37,29,35 45,58,77 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 138,203,255 117,117,127 60,58,68 36,36,36 46,43,49 32,54,86 3,36,78 5,36,79 53,69,98 77,81,96 86,94,112 1,32,75 6,33,72 1,37,80 5,46,89 91,140,201 136,202,255 137,202,255 136,203,255 136,203,255 138,203,255 136,203,255 137,202,255 138,203,255 110,140,194 66,81,113 106,130,132 151,169,97 147,156,87 101,119,74 54,73,37 60,74,44 63,73,40 48,65,41 36,52,31 32,50,33 33,51,36 29,41,21 43,51,28 80,88,49 105,112,57 104,106,64 69,74,27 106,115,71 109,116,68 80,85,38 102,108,67
