30,25,22 26,26,23 73,79,50 76,79,44 38,40,25 30,33,21 37,40,32 42,44,39 37,39,36 35,40,36 39,41,38 31,33,30 53,53,50 46,41,43 83,58,41 102,71,48 117,83,53 136,101,65 138,104,63 103,69,35 106,74,40 93,65,38 179,159,53 228,209,25 227,201,23 217,189,19 216,188,22 187,169,11 162,148,24 160,145,28 148,135,31 170,148,29 186,166,20 199,167,12 208,172,13 202,165,11 192,164,23 191,165,24 185,158,24 169,142,27 144,121,32 129,111,24 124,108,25 115,101,17 108,94,24 103,89,21 102,90,22 102,90,22 86,76,23 68,62,14 67,62,21 156,145,101 122,93,69 131,107,83 116,85,66 133,99,81 88,74,79 148,120,93 239,201,151 222,180,126 133,104,71 43,39,29 33,34,22 37,41,26 32,35,23 39,38,29 32,35,23 34,38,21 36,37,25 29,30,18 31,32,20 35,35,21 36,43,27 31,34,22 35,38,26 28,31,19 30,33,23 28,31,21 24,27,15 32,34,19 33,34,22 96,83,76 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 34,36,33 34,39,33 25,28,20 35,38,30 32,35,27 34,36,33 35,37,34 37,39,34
27,22,19 20,20,17 76,83,49 82,84,56 39,41,26 27,30,18 38,41,33 39,41,36 38,40,37 37,42,38 39,41,38 46,46,43 51,49,45 42,37,36 95,71,47 91,61,33 132,93,65 122,82,46 130,95,59 128,92,59 110,78,48 125,98,62 149,125,90 227,207,50 239,211,30 233,207,25 219,189,22 201,182,18 176,163,29 166,146,26 136,122,27 132,116,17 163,140,13 182,156,17 202,168,9 208,172,11 203,173,19 212,185,30 217,187,31 215,183,28 196,172,39 156,129,23 135,113,21 127,111,26 113,96,27 103,90,27 107,90,23 102,90,22 71,60,14 76,68,18 74,69,18 76,69,26 91,65,42 96,70,45 113,80,55 134,95,65 132,92,67 96,77,61 93,74,58 107,82,63 168,132,101 35,31,21 38,39,27 34,41,25 26,32,19 29,32,22 27,30,22 24,27,15 33,34,22 49,54,34 38,43,23 49,49,33 42,49,33 23,26,16 24,27,19 25,28,20 25,28,18 27,30,20 33,34,22 26,33,17 88,77,74 78,62,60 35,33,29 34,36,36 34,36,33 36,38,35 36,38,35 33,33,30 35,37,34 34,39,33 28,31,23 30,33,25 31,34,24 35,37,32 32,34,29 37,39,36
26,21,23 23,23,18 72,79,47 73,78,46 37,41,26 23,26,18 39,41,38 32,34,31 39,45,36 37,42,36 39,41,38 47,47,44 69,55,41 216,204,167 250,229,175 108,81,49 110,76,46 119,80,50 120,81,51 128,89,57 101,70,47 110,85,57 118,84,52 141,112,77 255,240,94 249,221,53 230,197,31 214,189,22 192,171,19 173,151,15 146,129,22 106,89,11 112,97,18 145,130,24 176,149,17 195,167,17 181,158,16 190,164,23 188,165,34 186,167,42 178,158,40 177,159,39 182,168,44 143,130,30 117,102,39 100,89,25 101,89,21 88,80,17 62,56,8 78,70,16 78,71,12 76,69,30 89,69,51 98,77,50 112,82,56 119,88,65 143,102,73 120,88,58 212,166,109 218,173,109 155,123,93 50,40,28 32,33,21 34,36,19 28,31,23 25,28,20 30,29,18 27,26,15 22,23,13 31,32,22 66,54,44 49,41,28 40,49,30 30,34,17 37,38,26 30,31,21 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 30,33,25 36,36,33 38,40,37 34,36,33 35,37,34 30,32,29 35,37,34 35,37,32 32,35,23 32,35,23 30,33,25 34,37,29 37,39,36 38,40,35
24,21,25 30,28,26 80,85,49 82,87,55 41,40,31 27,28,20 39,39,36 31,33,30 38,41,33 43,45,40 41,42,34 60,51,45 255,243,194 255,255,200 255,247,195 96,72,37 99,66,41 131,95,64 108,74,44 133,98,62 114,79,52 105,71,49 115,79,46 95,66,33 137,110,63 255,233,84 252,219,53 217,188,27 203,177,28 187,163,14 169,145,22 120,102,2 100,83,18 95,85,14 126,108,10 149,129,11 159,138,16 163,141,24 158,138,34 138,123,33 133,118,37 135,124,37 133,119,35 119,107,29 112,100,30 99,92,24 94,83,19 72,65,6 76,68,14 82,76,10 85,77,14 73,64,47 160,139,116 67,45,27 105,79,56 130,95,70 114,84,58 115,83,53 223,177,120 218,173,109 161,127,84 66,55,40 35,35,21 47,45,27 35,44,27 29,30,22 30,31,21 27,28,18 23,26,18 36,43,27 46,47,35 46,48,31 37,43,32 23,29,16 34,37,25 32,35,23 28,31,21 26,25,16 68,53,44 112,94,89 39,38,31 25,31,22 28,34,21 37,40,32 38,40,37 34,36,33 34,36,33 29,31,28 37,39,36 37,40,32 30,34,19 30,34,19 28,31,21 32,35,27 34,36,31 38,40,35
21,18,22 33,31,29 110,115,79 75,79,50 27,34,18 26,27,19 38,38,35 34,36,33 36,39,31 44,46,41 105,91,66 247,227,177 255,253,200 255,246,193 253,229,178 243,217,178 105,74,51 124,90,58 120,86,54 117,82,46 106,70,39 104,71,44 99,75,51 120,89,66 127,99,70 110,84,61 244,221,92 237,213,48 224,199,43 197,173,20 183,159,8 167,143,8 114,98,13 97,84,11 86,75,13 103,91,25 113,97,25 114,97,28 124,112,34 127,115,37 126,116,38 130,120,40 121,109,29 119,106,33 103,96,28 97,90,31 78,72,8 80,76,14 82,76,12 82,78,18 82,74,52 162,151,134 108,84,60 74,56,37 118,89,69 108,77,54 100,74,51 121,90,67 225,198,155 219,179,127 167,133,92 48,43,29 30,31,19 39,47,33 41,50,33 23,24,16 31,32,22 31,32,22 29,32,24 33,39,26 41,43,26 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 42,41,32 83,68,59 64,51,44 66,66,52 27,34,18 26,32,19 43,46,38 37,39,36 32,34,31 34,36,33 28,30,27 38,40,35 38,41,31 32,35,23 25,28,16 29,32,22 29,32,24 36,39,31 38,41,33
21,19,17 25,24,17 81,85,56 40,43,23 32,39,23 22,25,17 34,36,33 32,34,31 32,33,23 58,56,52 255,237,187 255,247,198 243,221,174 243,218,170 247,222,174 255,234,195 94,68,45 110,77,52 121,87,55 124,88,55 124,90,58 100,67,40 109,81,54 98,70,43 94,63,40 211,182,149 151,130,87 228,208,92 221,201,44 216,192,29 204,175,14 195,168,13 163,142,18 118,97,16 102,88,20 86,77,17 72,65,6 83,75,10 100,91,17 102,97,17 105,100,18 114,106,25 109,100,24 99,92,24 80,73,12 82,76,12 89,79,12 84,78,14 86,77,21 84,74,32 143,129,111 207,190,153 88,64,42 110,90,72 107,82,63 85,59,36 133,99,77 116,85,62 230,211,174 223,198,152 180,140,106 34,34,20 37,39,24 34,38,23 26,32,19 22,24,19 31,34,22 24,27,19 37,40,28 34,37,27 29,32,22 25,29,14 31,32,22 27,30,20 24,27,17 28,31,21 37,33,27 83,67,65 54,41,38 98,79,56 72,64,40 32,38,25 39,41,26 47,42,30 35,37,34 33,33,33 32,34,31 32,34,31 37,39,34 38,40,37 29,32,20 25,28,18 27,30,18 27,30,22 35,38,30 35,38,28
21,20,13 25,24,17 64,67,45 31,35,20 32,35,23 22,25,17 34,34,34 32,34,31 52,44,31 234,221,173 234,212,165 255,251,203 249,227,180 236,214,169 241,219,174 254,231,191 99,75,53 122,86,64 110,73,47 142,106,75 114,81,56 105,73,43 123,90,63 96,70,47 71,47,21 123,89,69 170,141,106 214,192,145 195,176,108 224,209,61 227,202,42 209,184,24 210,183,26 160,130,1 121,104,35 115,103,44 102,93,33 98,90,36 91,83,29 88,79,23 90,81,25 89,82,25 90,81,23 88,80,15 93,79,13 93,83,14 92,82,15 86,77,21 77,71,46 65,56,52 123,106,69 116,95,52 76,60,45 125,96,72 97,73,49 93,69,45 103,77,54 82,62,44 178,155,124 216,194,156 201,182,155 54,47,31 38,37,26 31,32,24 25,28,18 26,27,17 33,35,20 25,28,18 31,34,24 32,35,23 28,31,21 41,43,26 27,30,18 28,31,19 29,32,20 44,45,33 87,71,67 38,32,27 27,35,21 43,44,36 114,92,72 36,33,18 32,35,25 40,39,28 31,33,30 32,34,31 35,37,34 32,34,31 37,39,36 38,40,35 32,36,21 36,40,25 30,34,19 36,41,21 32,35,25 34,37,29
21,20,13 21,20,13 50,52,37 31,34,22 34,37,25 30,33,25 33,31,27 36,36,33 218,205,173 255,242,194 255,245,199 255,241,195 255,240,195 254,228,189 250,227,187 247,223,188 110,84,63 105,76,54 100,65,38 113,77,48 112,79,52 108,73,48 101,70,47 93,67,46 89,69,49 86,61,42 126,97,64 182,150,116 233,206,159 188,161,114 213,187,76 234,208,69 222,197,28 209,180,17 125,108,28 112,98,28 114,98,24 106,89,22 102,89,26 102,89,26 101,89,23 100,87,24 100,87,14 100,84,12 99,83,11 97,83,15 84,75,15 76,68,34 57,50,50 131,122,107 149,127,80 86,66,36 81,61,43 78,55,42 91,64,46 122,96,71 120,95,67 74,54,34 119,95,69 209,190,155 206,186,156 137,121,104 36,37,25 30,31,21 24,27,17 33,34,24 37,38,26 32,36,21 28,31,21 28,31,19 24,27,19 30,31,19 28,31,19 31,34,22 34,33,24 88,77,72 47,36,31 36,39,29 31,33,18 29,32,22 37,36,29 27,26,17 41,37,27 38,40,23 34,36,31 34,36,33 34,36,33 31,33,30 38,40,37 39,41,36 42,46,29 43,48,26 45,50,30 35,38,26 34,37,27 34,37,27
21,20,13 21,20,13 31,32,22 36,40,23 29,36,20 29,32,22 25,27,24 51,43,32 255,240,194 255,238,190 255,241,199 255,244,202 255,236,197 237,215,177 235,216,177 225,206,167 110,84,61 100,76,52 108,77,54 101,70,47 99,68,45 102,72,44 101,71,45 108,77,56 82,61,36 77,56,33 77,52,24 113,83,57 103,74,41 255,229,173 232,202,156 163,136,93 177,150,107 224,200,118 218,195,35 130,103,0 100,82,20 102,85,9 103,86,10 101,85,13 104,83,13 104,88,16 101,83,10 95,78,11 86,74,17 79,68,33 66,57,51 71,63,69 106,93,88 223,201,163 93,69,45 82,65,39 71,53,34 82,60,40 102,81,54 90,68,48 98,76,56 90,70,52 97,81,66 209,193,162 211,193,163 201,184,156 50,46,36 37,40,28 29,32,22 28,31,21 38,38,24 42,42,28 29,32,22 24,27,17 28,31,21 27,30,20 29,32,20 38,39,27 83,70,65 52,39,34 37,38,28 29,32,22 31,34,22 32,35,23 35,42,26 29,36,20 55,44,27 41,41,25 34,35,27 38,38,35 33,33,30 35,37,34 39,42,34 44,47,39 38,41,31 42,47,27 85,92,58 44,48,33 36,38,33 32,35,25
20,19,12 21,20,13 24,24,21 39,43,26 34,41,25 31,34,22 23,25,20 203,193,169 255,247,201 255,236,190 245,226,187 255,239,200 240,223,186 238,219,184 227,208,171 232,213,174 89,69,49 89,67,49 103,74,54 100,71,49 94,68,47 104,75,53 110,77,52 88,59,37 130,97,72 110,85,66 110,86,62 80,54,33 125,93,63 100,68,34 247,216,167 222,191,138 230,209,168 156,137,98 161,131,85 159,141,39 142,127,46 89,74,27 102,90,33 112,100,43 93,79,25 104,91,39 99,86,36 79,64,26 100,83,73 128,112,108 82,69,66 140,125,116 227,212,176 98,75,46 83,62,39 46,30,13 68,49,33 72,50,30 107,83,59 78,56,38 86,65,50 77,56,41 73,57,44 197,180,156 204,185,158 208,190,160 128,123,109 43,45,30 38,41,29 34,37,29 39,41,26 38,40,25 30,36,25 29,32,22 28,31,21 28,31,21 34,37,25 83,77,70 64,51,46 31,32,22 39,39,25 29,30,20 37,38,26 37,40,28 32,39,23 33,40,24 65,47,26 40,37,22 41,35,30 37,37,34 32,32,29 35,37,34 34,37,29 38,41,33 30,33,25 39,42,32 57,63,36 41,44,34 49,53,36 32,36,21
19,18,11 20,19,12 24,22,18 34,34,29 32,39,21 36,43,25 37,36,25 229,214,174 254,236,192 249,231,189 249,230,193 244,225,190 237,217,185 238,219,184 230,211,176 234,215,180 91,69,49 93,68,51 113,84,64 96,67,45 99,73,50 101,72,52 79,58,35 96,68,41 76,56,38 101,76,57 69,49,29 79,59,41 81,59,39 93,69,45 98,72,47 133,106,74 188,161,125 251,225,184 250,223,176 208,180,142 186,161,133 162,142,112 112,94,62 159,143,110 146,127,102 149,132,104 151,133,103 155,136,101 170,147,118 187,165,120 244,220,165 208,182,143 102,78,54 88,68,38 89,68,53 77,61,48 69,48,37 66,45,32 104,83,68 79,58,45 72,51,36 88,69,53 59,47,37 187,173,155 190,170,150 201,183,162 164,157,141 43,45,30 36,43,27 38,42,27 38,40,25 39,41,26 32,33,23 30,33,23 29,32,22 32,33,23 87,71,65 67,56,53 30,31,21 30,33,23 39,41,26 34,36,21 37,38,28 28,32,17 32,36,21 34,38,23 62,50,24 47,40,24 40,39,30 34,36,31 33,31,32 35,37,32 36,39,31 35,38,28 38,41,33 29,32,24 32,35,27 34,37,27 48,51,39 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,67,45 63,68,44 59,55,34 225,206,167 248,230,188 249,230,193 251,232,197 239,220,185 235,215,183 235,216,181 223,204,169 219,201,169 96,78,59 83,62,47 107,81,58 104,80,56 113,84,62 97,63,45 127,94,67 126,90,57 88,64,42 72,49,20 120,94,73 103,75,46 105,81,59 69,50,25 75,58,34 82,60,40 110,83,65 122,92,75 141,112,79 253,226,183 232,202,158 237,211,170 229,206,164 242,219,177 212,188,151 212,189,147 211,185,146 228,203,159 240,215,171 194,166,128 124,95,73 98,68,51 78,57,32 87,63,37 113,84,60 49,33,18 76,61,52 78,63,52 65,48,40 59,42,32 78,59,45 62,43,27 66,52,52 179,168,149 193,177,160 192,178,160 179,168,153 45,47,32 37,44,28 35,42,26 37,41,26 35,38,26 30,33,23 26,32,23 27,33,24 68,62,57 76,62,62 37,33,25 34,38,23 32,36,21 40,40,24 67,60,44 33,35,20 33,34,22 30,37,21 34,38,23 96,79,55 50,43,27 38,40,25 38,38,33 34,34,31 37,39,34 31,34,24 34,37,29 35,38,30 38,41,33 31,34,26 48,50,33 58,59,49 37,41,24
34,31,35 31,29,25 25,23,19 25,23,19 69,76,44 80,88,49 187,176,143 241,217,180 255,239,200 247,228,191 240,217,186 234,214,182 240,220,190 221,201,171 217,198,171 214,197,171 147,128,112 85,62,47 106,82,58 120,94,71 114,88,63 78,54,32 90,61,37 129,93,71 117,86,63 77,51,28 101,72,52 75,53,33 86,64,44 92,71,44 83,59,35 116,92,70 95,68,52 87,62,43 87,62,45 91,69,51 142,118,83 247,225,180 222,197,151 248,221,176 226,196,154 255,225,183 223,201,152 229,208,165 118,98,68 95,74,61 110,91,79 90,69,54 93,73,53 84,60,36 83,62,39 62,46,31 77,63,47 66,50,33 60,44,31 89,70,58 99,80,64 89,70,56 96,78,87 188,177,160 187,173,159 196,182,168 181,171,159 61,55,46 35,42,26 35,42,26 36,40,25 35,38,26 28,31,21 33,31,27 77,67,66 75,63,63 31,32,24 32,33,23 31,35,20 35,39,24 41,41,25 87,76,57 35,43,22 38,38,22 48,48,34 58,55,40 54,45,28 64,47,21 47,39,28 51,46,34 36,36,33 39,41,36 30,33,23 36,40,25 35,38,30 35,38,30 44,47,39 60,63,43 36,37,25 95,91,54
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 95,104,60 222,207,171 236,214,178 240,221,184 209,190,155 228,208,176 226,206,176 234,213,186 216,199,173 197,180,156 213,198,176 194,175,159 83,63,45 95,69,48 104,75,51 96,67,45 119,90,68 81,52,32 101,72,52 104,73,50 86,57,35 76,51,32 93,67,44 116,88,61 96,70,45 82,60,40 109,80,58 59,42,34 50,37,32 87,74,67 54,43,36 60,44,31 217,201,168 255,233,192 252,226,187 75,56,31 96,78,57 55,40,31 52,41,36 24,17,15 33,24,18 50,37,34 50,35,26 67,46,35 81,58,43 88,68,50 79,60,46 57,40,30 59,43,30 56,40,27 82,61,48 72,53,41 59,43,28 121,106,116 183,170,163 184,172,160 185,173,161 181,171,161 91,82,74 39,41,26 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 80,66,66 34,30,24 30,34,19 35,39,24 32,36,21 36,40,25 40,42,25 67,58,43 45,45,31 38,40,25 66,57,42 79,61,42 42,41,30 107,83,59 43,41,23 50,46,29 40,41,33 36,36,31 37,36,27 37,39,24 36,39,27 34,37,25 44,51,33 78,82,55 38,39,31 77,75,42
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 103,107,67 227,205,169 207,188,151 234,215,180 223,203,171 232,213,186 239,218,191 226,207,182 216,199,173 215,202,181 179,166,145 170,153,145 81,62,48 94,68,47 105,76,52 115,81,61 108,82,57 100,71,49 114,83,60 95,64,41 105,74,53 84,58,33 94,63,42 118,82,51 108,79,57 101,74,56 97,65,49 66,49,41 116,103,98 48,35,28 68,57,42 71,58,55 28,21,24 25,23,21 32,30,28 28,23,25 32,27,26 32,27,26 27,22,21 60,49,42 44,33,26 103,91,91 106,93,88 80,54,40 113,88,71 64,48,33 74,58,45 88,72,57 57,38,26 62,43,31 73,53,44 83,63,54 84,67,59 126,110,123 169,155,155 189,174,163 185,173,161 177,165,155 109,100,94 34,36,21 36,40,25 35,39,24 46,49,29 82,66,60 58,48,47 27,33,20 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 40,37,24 66,59,43 42,40,22 39,39,23 67,55,43 46,43,28 43,44,34 95,76,60 49,47,29 52,44,31 53,53,39 38,37,28 39,38,29 37,38,28 43,48,24 39,42,30 58,63,39 65,73,50 75,77,51 84,86,42
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 108,103,73 230,211,172 225,206,169 239,220,185 237,217,187 232,213,188 231,210,185 230,211,188 204,189,167 190,179,160 162,150,138 134,120,122 69,50,36 88,64,42 131,102,80 118,89,67 122,88,68 128,88,63 77,43,23 123,92,71 89,55,35 96,70,47 86,60,37 69,44,27 85,60,41 78,52,31 88,59,39 67,45,25 87,63,41 109,84,65 101,75,63 78,60,57 114,104,105 48,41,44 76,68,76 44,38,43 126,115,112 143,127,121 151,133,128 100,78,70 115,91,69 84,63,50 86,67,53 81,59,41 101,81,63 58,41,31 69,53,40 71,52,40 76,57,45 70,49,36 80,59,44 81,65,52 64,48,42 121,107,120 179,165,165 190,175,164 187,172,161 184,169,158 127,114,107 40,41,29 34,37,27 53,53,37 70,58,46 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 39,36,23 57,49,38 67,64,51 44,44,28 61,53,40 51,46,32 41,42,30 67,60,44 83,72,53 53,45,32 46,46,30 38,37,28 46,45,38 45,46,34 84,90,61 38,42,27 46,51,27 55,63,40 69,71,45 111,118,72
78,72,36 85,82,42 83,85,30 87,82,29 97,82,42 188,172,141 231,214,175 245,226,189 242,222,190 235,215,185 237,217,187 233,213,183 220,202,181 201,185,168 179,164,153 145,132,127 107,100,110 72,55,47 86,60,35 78,52,31 103,77,56 116,82,62 91,65,44 115,85,68 88,64,42 93,64,40 91,62,42 95,69,48 103,77,56 87,58,38 102,71,52 79,52,34 106,84,64 113,87,64 97,73,51 96,78,57 121,105,90 187,172,150 193,179,154 202,184,152 142,129,122 82,68,54 240,218,169 251,230,176 182,159,130 98,76,56 95,70,51 80,59,44 65,43,25 89,67,49 100,81,65 87,68,54 69,49,40 82,64,45 81,62,50 76,59,49 48,31,23 54,41,34 123,111,123 180,167,162 191,177,163 189,175,161 190,176,160 133,121,111 37,36,29 52,51,42 93,82,79 50,38,43 34,40,27 34,37,25 36,40,23 35,39,24 34,41,25 34,37,27 36,40,25 36,39,27 47,47,33 34,43,24 70,58,46 54,51,36 49,46,31 52,47,33 45,45,29 50,47,32 75,66,49 57,49,38 50,47,34 40,39,30 45,44,35 52,51,40 41,45,28 45,49,32 44,51,33 49,54,32 50,54,37 41,46,26
87,77,37 80,75,32 92,91,37 102,89,39 102,86,44 222,205,170 244,225,186 221,202,165 245,225,193 226,206,176 220,200,170 224,204,174 214,199,177 198,182,165 181,169,159 137,125,125 83,76,86 57,36,32 72,49,34 67,45,37 93,71,51 68,46,28 97,63,43 104,73,50 89,63,42 88,57,38 98,73,54 100,74,51 104,80,58 102,82,64 107,78,58 122,95,77 57,38,26 84,68,55 108,88,68 115,94,79 187,168,143 240,221,182 234,211,171 231,206,158 220,199,156 55,43,43 234,214,168 255,237,184 236,215,174 104,82,62 82,62,44 70,56,42 79,60,48 70,49,36 73,54,38 85,66,50 71,55,42 73,55,34 87,67,49 67,51,38 43,27,21 50,37,30 124,112,124 194,181,174 197,183,169 193,179,163 191,177,159 138,126,116 61,51,50 84,75,69 41,35,30 57,61,44 35,38,26 36,39,27 36,40,23 36,40,25 34,41,25 36,39,29 38,42,27 38,41,29 47,47,33 37,39,24 46,48,33 59,59,45 48,50,33 50,45,31 47,47,31 52,47,33 98,84,68 42,46,31 78,63,54 42,42,28 44,44,30 53,52,43 55,60,38 71,76,54 40,47,31 58,63,41 48,52,35 36,40,25
91,80,45 97,87,45 99,101,46 84,83,31 111,95,51 228,209,170 237,218,179 234,215,178 226,206,174 224,204,174 214,195,168 226,205,178 215,200,180 203,189,173 183,171,159 146,135,132 71,65,70 68,46,38 66,45,32 60,41,25 99,74,57 75,48,30 95,69,46 102,77,58 90,66,42 106,75,56 107,81,60 103,77,56 94,68,47 94,67,49 97,75,55 97,72,53 72,62,52 144,129,118 78,56,38 100,81,69 239,221,177 250,230,182 244,219,171 241,214,167 230,204,154 170,149,126 219,195,158 255,243,189 255,235,183 125,99,74 104,86,67 97,85,87 57,45,33 73,54,42 74,58,41 97,78,64 102,86,71 92,76,63 88,66,58 55,39,24 59,46,39 41,29,34 130,118,132 196,184,172 197,183,165 201,187,169 203,190,169 149,139,127 71,67,61 37,38,28 44,48,31 46,50,33 36,39,27 36,40,25 46,50,35 38,42,27 40,42,27 40,42,27 39,42,30 38,42,27 41,43,28 39,43,28 37,41,26 41,43,28 48,50,33 44,46,29 51,51,35 63,58,44 49,44,32 51,48,35 46,48,33 74,62,50 48,47,38 46,44,40 44,48,33 83,87,49 45,47,30 48,53,29 52,57,37 39,43,26
90,80,40 97,90,49 94,97,48 86,87,37 140,126,83 223,204,165 242,223,184 232,213,178 239,219,187 237,217,185 224,204,174 219,198,171 215,200,180 203,189,173 172,157,146 142,133,125 78,70,78 90,69,56 49,32,24 79,60,46 79,58,35 81,51,34 122,93,73 116,87,65 91,63,36 81,55,34 86,65,40 107,81,56 98,69,45 90,66,44 93,70,55 88,63,44 104,85,69 78,59,43 93,72,57 95,78,70 253,233,183 255,240,192 251,226,180 233,208,162 247,222,176 223,200,160 245,222,180 254,229,183 252,227,179 208,184,147 92,70,52 74,57,47 94,78,65 90,74,59 70,50,32 80,59,44 89,70,58 64,50,36 65,45,36 62,48,34 52,31,29 54,42,47 130,118,132 197,184,177 198,184,166 209,194,174 194,181,160 160,150,140 43,44,34 37,40,28 40,42,27 98,104,65 49,53,38 39,43,28 52,56,41 43,47,32 38,42,27 37,41,26 37,41,26 37,40,28 47,47,31 46,46,32 44,44,30 41,45,30 42,46,29 47,49,32 48,50,33 63,55,42 46,42,34 50,47,34 46,48,31 59,51,38 54,54,40 49,48,41 43,45,40 87,94,62 52,56,39 74,78,51 50,58,35 40,47,29
100,83,44 99,88,42 118,114,66 99,97,48 213,198,158 221,203,161 237,218,179 247,228,191 216,197,162 239,219,187 234,214,184 216,197,172 200,186,168 194,180,162 177,163,149 153,141,131 98,86,74 70,49,34 54,33,20 89,68,53 79,54,35 123,96,78 100,71,51 99,73,52 88,65,50 105,80,63 79,59,41 89,67,47 87,68,54 81,61,52 95,80,60 94,73,60 115,96,80 107,88,72 92,76,59 148,130,127 249,228,185 243,222,179 246,220,181 235,212,172 240,214,175 252,226,187 226,203,163 237,214,174 231,204,161 215,188,152 80,64,51 86,71,62 105,89,74 99,83,66 86,67,53 69,50,38 55,38,28 87,70,60 83,67,54 53,36,26 52,34,31 59,49,53 128,116,128 199,187,177 204,189,169 204,189,167 206,193,172 165,153,141 67,66,57 43,47,32 39,41,24 47,50,30 46,50,35 37,41,26 39,43,28 39,43,28 43,47,32 43,47,32 38,42,27 45,48,36 51,51,35 47,47,33 42,42,28 41,45,30 37,44,26 49,49,33 51,53,36 43,45,28 47,48,36 46,45,34 48,48,34 53,50,37 49,48,37 54,55,45 50,51,43 50,51,39 44,47,35 46,47,35 47,54,36 42,49,31
107,83,48 104,88,44 101,92,45 109,104,53 232,214,172 239,221,179 247,228,189 249,230,193 232,213,178 230,210,180 207,186,161 211,191,171 189,175,159 186,172,158 176,161,150 147,134,129 85,69,52 81,66,46 64,45,29 43,27,14 83,68,57 74,58,43 113,89,65 88,59,35 92,71,48 75,54,39 102,84,65 63,43,25 77,61,48 106,85,72 68,49,37 64,50,36 69,53,47 99,83,81 118,101,104 158,140,135 235,212,172 241,218,178 241,218,178 226,205,164 229,205,168 219,195,158 209,186,146 229,206,166 216,188,148 206,178,140 134,116,111 112,98,98 55,42,37 56,43,36 83,64,50 77,61,46 103,84,68 84,68,55 55,39,24 54,41,34 61,45,41 60,50,54 127,115,127 194,182,170 211,198,175 213,198,176 196,182,164 171,156,145 96,92,82 39,41,26 44,48,31 50,55,35 54,56,39 41,45,30 45,49,34 45,49,34 48,50,33 51,52,40 43,47,32 46,49,39 42,46,29 45,49,32 43,47,30 39,43,28 34,41,25 50,52,37 57,54,41 49,46,33 49,48,37 47,48,36 45,47,32 47,49,34 49,48,37 51,52,40 64,68,51 58,62,45 53,57,40 46,49,39 45,48,38 43,46,36
92,68,35 119,98,55 90,74,32 204,188,146 240,223,176 238,221,174 247,228,189 238,219,182 233,211,177 220,200,170 206,189,165 213,198,178 194,179,168 175,163,151 167,156,151 139,130,126 87,68,52 76,57,41 51,37,23 83,64,48 92,68,46 115,86,64 78,51,33 122,100,80 64,47,37 64,51,44 53,39,41 109,96,104 114,103,110 120,109,118 115,104,111 125,111,116 124,111,106 137,122,113 170,148,128 221,198,167 249,223,182 249,222,188 236,209,173 241,218,178 237,211,172 208,182,143 217,193,156 223,196,160 215,184,147 223,195,157 174,146,119 118,101,102 105,92,102 108,95,105 95,82,92 63,51,63 61,50,57 46,34,36 48,35,32 51,35,33 56,41,30 57,44,41 130,119,128 212,200,188 210,196,178 204,190,172 200,185,165 178,164,148 144,137,119 48,49,30 44,51,33 65,69,52 66,72,43 43,48,28 45,49,34 55,58,36 50,55,35 79,84,60 42,45,35 41,44,32 45,49,32 43,47,30 43,47,30 43,47,32 46,50,33 43,47,32 46,48,31 48,50,35 49,48,39 49,48,39 48,49,39 41,45,30 44,47,37 50,51,39 71,77,48 71,78,46 77,82,58 46,53,35 47,54,36 60,65,45
94,70,37 126,105,64 103,88,41 240,222,180 232,215,168 231,214,167 231,212,173 250,228,192 232,209,178 221,200,173 211,196,174 204,190,172 179,164,155 169,154,145 161,148,145 133,121,121 99,73,50 59,39,21 65,44,19 65,45,25 85,62,47 61,38,25 69,48,44 51,35,31 116,103,111 126,113,123 139,129,133 188,176,166 195,179,164 202,187,165 225,206,179 233,214,179 239,220,181 247,226,183 247,222,176 237,212,166 254,229,183 252,227,181 255,235,191 250,228,183 250,225,181 229,204,160 193,171,126 237,214,172 233,206,163 213,183,139 194,162,116 196,178,146 175,155,137 189,170,154 163,151,141 110,99,108 101,94,106 91,82,93 75,64,71 52,40,45 61,46,35 57,44,37 137,126,135 204,192,180 206,192,174 203,189,171 204,189,169 191,178,157 165,154,135 70,66,45 76,81,59 50,54,37 86,94,53 45,49,32 50,55,33 69,72,39 76,83,49 85,90,70 48,51,41 44,47,35 49,53,36 59,63,46 41,45,28 55,59,44 45,49,32 45,49,34 46,50,35 48,49,37 52,51,42 52,51,40 50,51,39 45,49,34 46,49,41 50,51,41 73,79,50 78,85,53 66,72,45 57,62,42 66,71,49 64,70,43
