170,133,91 167,130,88 161,127,86 170,136,93 131,104,70 56,57,60 57,65,70 60,65,71 61,67,68 59,65,68 61,67,68 55,64,66 60,66,67 70,68,66 85,79,72 146,127,92 220,184,133 246,206,152 249,208,159 214,182,136 183,156,111 192,161,112 203,172,123 205,174,125 196,162,119 180,146,105 167,135,93 188,158,116 184,156,116 130,116,91 64,69,68 66,72,73 70,71,74 69,59,37 68,45,5 57,40,12 49,37,25 46,36,24 50,38,28 61,37,2 62,35,0 64,37,0 59,37,1 48,37,22 46,36,26 44,34,22 47,35,23 50,35,24 58,36,0 56,36,6 54,34,2 71,58,35 79,73,50 117,106,89 157,143,114 154,137,113 149,131,110 152,136,105 178,163,125 131,117,92 157,145,117 158,144,115 127,115,87 136,124,94 159,144,104 187,169,127 178,160,118 198,178,128 181,159,112 212,187,139 174,149,101 167,137,91 234,199,145 232,183,132 238,191,141 211,166,118 196,153,106 87,62,32 52,28,4 51,31,1 51,32,5 54,33,6 60,35,5 57,32,2 67,38,5 67,39,1 79,44,8 71,40,3 61,34,0 58,34,0 60,38,2 69,43,4 85,54,3 93,60,8 122,70,0 132,80,0 137,87,4 139,85,6 136,92,39 178,117,33 208,146,74 193,147,106 195,152,105 204,160,107 205,157,103 201,154,102 204,157,105 194,149,101 184,142,102 172,134,97 165,127,92 171,131,97 185,146,107 175,136,97 167,128,89 178,138,102 187,145,105 193,149,109 191,147,109 183,140,105 170,130,96 168,129,97 160,124,93 163,127,94 169,130,98 173,133,99 175,135,101 175,135,99
166,133,94 163,130,91 171,136,100 180,143,101 162,131,94 66,60,53 57,62,68 60,64,68 61,65,67 60,64,66 56,61,60 59,65,66 56,61,60 71,71,68 84,80,72 125,107,86 186,157,108 214,177,124 255,230,181 216,185,136 183,158,110 172,150,103 176,149,102 214,183,130 207,176,125 203,171,125 178,146,102 174,144,100 178,148,106 142,125,97 60,65,64 68,74,75 66,72,75 65,61,53 70,47,7 61,42,7 53,41,29 47,37,27 48,38,28 58,34,8 61,35,0 64,33,0 59,35,0 47,37,25 46,36,24 45,35,23 46,36,26 54,35,12 58,34,1 58,34,1 53,33,3 51,36,16 135,119,102 159,139,119 173,157,124 189,169,139 203,177,138 190,165,121 194,167,122 190,160,116 181,154,111 176,144,102 188,155,116 191,159,115 181,154,111 194,169,125 200,170,124 200,170,114 210,175,119 213,171,117 208,167,118 217,173,122 215,164,107 214,163,106 240,188,126 237,181,132 229,178,125 198,160,123 53,32,7 53,29,3 53,32,5 54,33,6 56,33,4 55,32,3 57,33,0 63,34,0 72,39,0 63,35,0 62,35,0 59,35,0 64,42,6 80,52,14 91,61,17 98,66,32 111,73,9 129,79,0 126,73,0 134,84,1 146,97,30 187,123,38 183,135,81 189,144,96 184,141,92 189,145,94 204,157,105 209,162,110 210,163,111 202,152,106 202,154,109 196,153,108 187,145,103 194,151,106 209,166,119 207,164,117 195,150,106 193,149,107 196,153,108 199,155,113 190,148,110 184,141,106 167,127,93 166,128,93 175,137,102 186,143,108 184,142,104 187,143,103 188,144,104 186,142,102
167,136,99 168,137,100 163,131,97 173,136,94 170,138,96 82,70,60 57,58,63 56,60,62 60,62,62 60,60,60 55,60,59 55,62,60 61,66,65 76,76,73 85,81,73 106,92,78 161,133,95 218,184,139 234,196,150 212,181,132 177,151,101 170,143,96 205,176,127 207,176,123 204,175,124 192,162,116 175,144,105 165,137,97 161,130,91 143,126,100 67,69,69 68,77,79 63,68,74 62,63,66 67,49,7 60,39,0 52,37,26 48,36,26 50,37,30 53,34,9 55,33,0 62,36,0 57,38,1 48,36,24 47,35,23 45,35,23 45,35,23 53,34,9 58,34,0 60,33,0 55,35,5 56,35,20 167,148,111 170,147,118 177,155,121 186,162,127 192,166,127 186,160,119 188,160,122 191,164,121 173,145,105 176,145,106 202,167,131 189,155,114 184,152,110 185,155,111 196,163,115 203,167,116 220,179,122 229,181,125 222,181,132 212,175,122 217,166,111 216,163,106 221,171,111 232,178,119 245,191,132 229,179,135 51,30,3 51,30,7 49,30,5 49,30,7 51,30,7 51,30,5 55,32,1 60,33,0 66,34,0 63,35,0 60,36,0 57,38,3 61,44,18 77,54,23 86,62,38 94,68,45 110,74,16 127,76,0 133,77,0 136,82,5 155,106,39 194,129,38 165,121,79 174,131,86 180,137,92 189,144,96 189,144,96 188,140,93 192,145,95 188,144,93 180,135,87 177,134,89 173,129,87 186,141,97 183,138,92 201,156,108 184,141,96 168,131,89 163,128,90 156,121,83 150,114,81 156,120,87 161,126,90 163,128,92 174,139,101 189,151,114 194,154,118 184,145,106 183,144,103 177,138,99
169,143,104 171,145,106 167,136,99 182,145,103 166,129,89 101,85,68 60,62,62 53,58,57 57,57,57 53,55,55 53,55,55 58,60,60 62,64,64 68,68,63 75,71,63 96,85,68 163,139,104 225,195,153 206,175,126 207,178,127 183,154,103 171,142,91 191,160,111 188,157,106 208,176,130 179,149,105 170,142,104 163,135,97 162,134,94 141,121,91 69,69,64 68,74,75 66,72,73 57,61,65 69,49,3 68,41,7 62,42,12 55,35,15 53,37,22 56,36,6 62,35,0 63,37,0 58,39,4 45,37,26 45,35,25 48,36,26 49,37,25 54,36,6 57,35,0 57,35,0 58,35,6 115,94,69 157,140,103 143,122,95 164,141,110 168,139,104 187,159,121 190,162,122 188,160,120 186,159,116 179,153,112 184,153,114 203,170,131 185,152,113 176,143,104 174,144,102 192,160,116 207,174,122 220,178,124 224,178,119 217,180,127 205,174,121 225,177,119 219,169,109 228,178,116 238,184,123 236,180,117 245,186,138 174,140,106 51,37,12 48,32,15 46,35,20 46,34,22 45,33,21 44,36,25 52,36,5 63,36,0 73,46,3 60,36,1 60,40,10 57,42,31 72,53,39 86,62,36 89,63,40 99,67,12 119,70,0 137,78,1 140,84,6 151,101,39 206,135,20 143,109,75 152,110,70 157,113,75 170,126,88 177,133,93 179,135,93 180,134,93 182,139,92 175,134,89 180,138,98 168,126,86 172,130,90 167,123,83 175,133,93 159,119,83 146,111,75 140,108,74 132,105,71 128,99,68 132,99,72 139,106,79 148,113,86 163,127,96 168,132,101 170,134,101 163,129,95 149,115,83 143,109,77
179,148,111 178,147,110 181,151,109 186,152,107 166,132,91 128,107,82 58,58,55 53,57,61 56,57,60 56,58,58 55,57,57 57,59,59 58,58,58 61,61,56 79,75,67 95,86,71 146,125,98 198,176,140 202,175,132 219,188,139 195,164,115 165,133,87 192,161,112 195,163,117 196,169,126 186,158,118 182,156,117 173,146,103 179,148,97 151,127,92 70,72,67 66,76,73 67,72,68 55,59,63 72,53,16 66,42,5 64,42,4 64,40,5 58,38,6 62,35,1 72,39,0 69,38,0 65,38,2 48,37,20 49,35,17 50,36,22 52,36,19 59,35,2 59,35,0 59,35,0 60,37,8 144,121,90 141,122,85 131,112,85 149,124,94 155,126,91 162,130,96 176,148,110 180,152,114 193,165,127 179,153,114 181,150,111 189,155,112 178,144,101 173,139,98 174,140,99 191,159,117 210,184,134 217,179,129 215,173,110 216,181,125 206,173,123 241,193,137 232,180,120 231,179,117 230,178,118 226,174,114 232,177,123 238,192,151 52,38,9 52,34,15 48,31,21 45,35,25 48,36,26 45,36,28 49,37,11 57,35,0 80,52,12 58,39,0 56,39,4 55,40,31 69,50,36 83,60,31 90,60,34 97,60,7 116,67,0 142,88,9 140,85,4 158,107,40 215,142,14 165,127,90 154,117,77 153,114,75 169,127,87 180,139,94 183,142,97 191,150,105 186,144,102 167,128,89 160,122,87 155,116,84 151,115,84 156,120,87 153,117,84 147,108,76 152,116,83 161,120,89 159,124,88 152,116,83 146,110,79 138,104,74 134,102,72 141,111,83 146,116,88 142,112,86 132,104,75 125,97,70 119,91,64
191,157,114 192,158,113 191,157,112 178,146,100 159,127,85 152,124,95 60,55,52 53,54,59 53,54,57 53,55,55 56,58,58 55,57,57 58,58,55 65,65,60 81,77,71 88,79,71 122,109,88 158,141,115 212,191,150 208,183,137 197,170,123 186,154,108 198,167,118 212,182,136 191,164,121 194,168,127 196,170,131 172,146,105 177,150,103 153,129,96 74,73,66 68,75,73 62,67,63 57,61,63 70,55,33 67,44,4 60,42,10 64,41,10 56,37,10 59,35,0 73,41,0 73,41,0 65,39,0 55,34,7 57,34,3 58,35,6 59,35,2 63,37,0 59,36,0 59,35,0 56,35,8 134,111,80 137,113,78 137,114,83 135,110,80 140,111,78 140,111,76 157,124,87 175,143,109 168,136,102 168,139,104 171,135,102 185,146,103 178,139,100 182,147,109 177,144,105 197,165,123 212,186,134 215,186,133 217,174,116 212,172,118 230,192,144 228,180,122 236,185,128 222,169,112 224,171,116 239,186,131 223,172,115 238,186,138 60,32,5 53,34,11 52,33,17 44,36,23 46,35,20 43,38,24 44,34,22 55,36,0 68,42,1 59,37,1 58,39,0 52,42,30 63,47,30 71,50,23 88,60,31 104,63,16 122,70,0 137,82,1 150,93,8 171,110,24 217,148,49 203,156,106 199,154,106 194,151,102 191,148,99 200,157,108 198,155,106 186,144,102 162,122,86 139,105,73 117,87,61 113,85,58 117,89,60 131,102,71 132,103,72 124,95,64 125,96,65 153,119,89 161,125,92 158,120,85 153,117,84 129,97,65 114,85,54 106,81,53 104,80,56 103,82,59 104,83,56 115,89,64 130,99,76
194,158,109 189,153,106 184,150,107 171,139,97 156,122,81 160,133,99 66,57,53 52,53,56 52,54,54 55,57,57 59,61,61 57,59,59 57,62,61 63,65,62 80,74,65 97,85,73 108,93,73 142,125,99 197,176,133 201,176,130 203,178,130 195,168,121 198,171,124 176,150,109 176,153,111 183,160,118 190,168,123 171,146,102 181,154,109 150,128,94 69,68,61 63,68,64 62,66,68 60,64,66 66,58,45 64,45,10 59,44,24 57,41,24 52,38,22 58,35,4 69,38,0 66,38,0 59,35,2 50,35,13 54,35,10 56,36,6 60,36,3 63,36,0 61,33,4 59,34,6 50,35,13 120,105,83 124,100,74 136,113,84 138,110,81 133,106,74 146,117,82 156,127,92 191,162,127 148,116,82 167,135,101 171,137,103 191,157,114 211,180,143 192,161,124 179,148,111 188,157,120 211,181,139 215,184,135 215,176,119 214,173,116 230,190,138 233,185,131 232,179,122 218,165,108 231,178,121 244,191,136 231,178,123 232,184,130 135,102,65 53,34,9 52,34,13 46,39,23 46,36,24 45,36,21 46,36,24 54,36,4 57,35,0 58,34,0 58,36,2 50,39,24 54,43,26 65,48,24 82,61,34 100,66,21 122,72,0 135,80,0 159,98,10 181,111,10 210,151,74 211,167,116 216,171,123 203,159,108 201,153,106 209,161,114 202,157,111 193,149,107 168,128,92 142,108,74 128,95,68 117,87,61 115,87,60 117,92,64 113,88,60 121,96,68 119,91,64 126,96,68 135,103,71 150,114,83 158,122,89 160,125,89 158,120,83 153,115,80 144,110,78 135,103,73 128,99,68 136,104,74 149,115,83
187,149,103 183,145,99 182,143,102 179,142,102 166,131,95 156,135,108 73,72,65 54,60,61 59,66,64 59,69,66 64,73,73 61,70,72 58,67,69 60,67,65 121,110,95 175,145,117 185,149,118 187,151,118 212,175,131 213,175,129 212,174,126 209,173,126 196,162,119 169,136,99 178,146,112 193,165,125 182,152,110 168,138,96 184,152,110 161,134,102 85,74,59 71,68,55 68,64,58 71,66,63 69,63,54 62,46,15 57,43,25 54,40,26 49,38,23 55,36,9 66,39,3 60,34,0 55,34,7 48,37,22 50,36,18 51,35,18 54,35,8 61,34,2 57,34,5 55,34,9 48,34,16 72,59,38 118,99,74 113,92,67 129,101,72 140,113,81 178,154,121 184,160,127 166,139,105 132,103,70 168,136,102 184,153,116 204,178,139 200,177,137 180,154,115 179,148,111 183,152,115 197,169,131 208,178,132 207,170,115 221,180,119 236,194,140 227,179,125 234,183,128 226,175,118 223,170,115 232,179,124 222,171,116 225,177,123 209,172,130 58,38,6 53,36,8 50,36,20 45,36,28 45,37,24 47,37,27 53,36,12 56,37,0 61,37,0 54,34,2 49,34,23 52,42,32 65,50,30 77,56,33 91,59,15 120,69,0 140,76,0 160,95,6 191,118,6 210,159,94 200,155,107 209,166,117 212,167,119 214,166,119 203,158,112 201,153,108 194,151,102 191,150,105 177,135,95 171,129,91 163,123,89 160,125,89 147,115,83 141,109,77 128,96,66 123,91,59 136,102,68 149,113,80 169,130,98 172,134,99 167,129,94 161,121,85 167,127,91 169,130,91 169,129,93 168,130,93 160,122,85 165,127,92
210,167,120 213,170,123 196,159,117 169,139,113 121,102,88 88,87,80 60,68,73 68,78,84 65,76,75 64,75,74 67,76,78 68,78,82 58,70,76 58,70,76 74,79,78 107,101,92 169,148,125 197,168,135 232,188,137 245,193,143 240,188,138 247,193,143 251,199,151 230,182,137 210,165,121 224,179,135 211,170,125 201,160,115 201,160,115 208,166,126 202,162,126 184,148,115 149,117,87 141,111,85 125,100,70 76,54,20 64,48,31 59,45,31 53,42,27 53,39,14 60,35,5 60,36,1 58,35,6 49,35,19 47,36,17 48,37,22 53,35,14 57,34,3 55,35,3 52,33,8 46,31,11 44,26,5 116,97,74 119,98,73 122,94,67 162,135,103 162,140,106 170,148,114 155,131,98 149,120,89 154,126,88 189,158,119 196,168,128 198,170,130 179,148,111 181,148,111 192,159,120 193,160,121 207,173,132 201,163,113 216,169,119 232,188,135 231,185,130 236,188,134 232,184,128 215,167,113 225,177,123 219,171,117 227,179,125 214,171,124 57,33,0 58,38,6 55,36,9 50,36,20 45,36,21 43,35,24 49,35,17 56,38,0 73,47,6 55,36,1 50,36,22 53,41,29 61,43,24 81,56,26 108,68,16 136,74,0 149,84,6 158,94,7 197,125,20 213,162,109 208,164,113 215,171,120 218,171,121 214,167,117 212,164,117 207,158,109 207,162,116 205,162,117 201,158,111 206,163,116 202,157,111 200,157,112 199,156,111 197,156,111 185,143,101 179,137,99 177,138,99 171,132,91 180,141,100 177,140,96 180,143,101 176,137,98 180,141,102 174,135,94 186,144,102 193,152,107 179,138,93 178,136,94
213,171,129 203,164,123 141,113,86 95,84,69 68,63,60 61,67,70 63,73,77 71,81,85 68,79,78 68,80,76 67,76,78 70,80,84 58,70,78 59,76,82 67,77,81 70,76,79 92,86,77 120,105,85 195,161,120 228,180,133 247,196,143 254,199,145 255,205,151 244,192,144 235,185,139 238,188,142 228,180,133 232,187,139 222,177,129 230,185,141 238,194,152 229,185,143 201,162,121 203,164,125 198,165,126 81,52,17 69,51,30 65,51,37 60,49,34 56,42,17 57,37,5 60,38,2 57,37,5 51,36,16 49,35,17 48,36,24 53,34,11 57,35,1 56,34,0 55,32,3 51,32,7 47,30,6 122,104,83 124,103,78 129,101,74 144,119,89 138,116,82 145,123,89 157,133,98 165,133,103 158,125,88 176,143,104 195,161,120 204,167,127 190,153,113 194,157,117 207,173,132 206,169,127 209,172,128 205,164,117 215,170,122 218,175,126 218,171,121 216,172,121 220,173,121 217,168,117 219,170,119 211,164,112 227,179,125 218,173,125 73,49,16 54,37,9 57,38,3 53,36,12 51,36,14 47,36,21 50,36,20 60,38,0 71,48,6 59,37,0 53,38,18 54,40,26 66,47,22 85,57,19 106,65,6 138,76,0 144,78,5 162,96,12 203,134,33 202,154,107 214,169,123 216,171,123 215,170,124 208,163,115 214,167,117 214,167,117 212,167,119 210,167,120 208,165,118 209,166,119 210,165,119 211,166,120 207,164,117 203,160,113 199,156,111 195,152,107 190,149,104 187,146,101 185,144,99 181,143,97 192,153,110 187,145,103 187,145,103 186,144,102 192,149,104 209,166,119 195,152,105 195,152,107
126,107,91 99,84,73 69,71,71 54,64,68 60,70,74 63,75,79 65,78,77 66,78,74 70,81,80 70,82,78 66,75,77 67,76,78 64,74,78 62,77,82 68,80,86 62,74,80 68,78,82 71,77,80 72,68,62 112,94,73 192,159,122 235,187,133 255,203,146 246,193,140 248,196,146 252,201,148 246,198,144 243,195,141 240,194,139 235,188,136 224,179,131 232,187,139 238,193,145 228,180,133 223,175,132 83,52,13 73,56,30 68,54,36 64,50,34 59,45,27 63,43,13 71,47,12 67,39,1 55,34,7 54,35,8 51,36,16 58,35,4 66,37,2 62,33,0 60,31,0 55,32,3 48,31,7 123,109,84 122,103,76 143,118,90 142,112,86 155,128,94 162,135,101 181,150,113 179,144,106 200,163,123 209,170,129 207,168,125 214,172,130 199,157,115 209,170,131 243,209,164 235,202,152 232,191,144 215,174,129 220,179,134 211,168,123 228,185,140 207,164,117 222,177,129 224,177,127 215,166,117 204,157,107 217,170,120 208,160,113 60,38,4 57,40,12 59,37,0 56,36,4 59,37,0 55,35,3 56,37,2 65,39,0 75,44,7 63,35,0 59,37,3 60,36,10 67,40,6 80,50,8 99,62,7 124,73,4 141,78,2 168,99,14 213,142,53 190,145,97 201,158,113 199,156,109 195,152,105 201,159,107 213,171,119 211,168,119 206,163,114 204,163,114 205,162,115 203,160,113 205,162,115 202,159,112 205,162,115 196,153,106 200,157,108 189,146,97 188,145,98 185,142,95 187,144,97 182,141,94 186,145,98 189,146,101 186,142,100 186,143,98 189,144,98 192,147,99 209,164,116 203,159,108
65,73,80 59,69,73 63,73,79 64,76,80 66,78,82 68,79,80 70,81,80 73,84,83 75,84,84 72,81,81 68,77,77 66,75,77 67,78,79 68,79,80 71,81,85 62,70,75 69,78,80 70,81,82 61,70,72 61,66,65 76,70,61 121,97,71 198,157,112 248,199,150 244,193,138 255,206,153 250,202,146 252,206,151 244,198,143 230,183,133 225,180,132 242,198,147 246,199,147 235,188,136 225,177,130 84,57,14 73,55,25 70,55,35 63,52,33 67,51,34 73,49,23 75,46,13 74,41,2 68,42,3 64,40,3 64,40,3 67,38,3 75,40,2 69,38,1 64,35,0 54,29,0 51,33,12 179,152,120 176,143,106 187,152,116 194,158,125 195,157,120 197,158,119 186,152,109 199,160,117 204,162,120 205,163,121 193,155,120 232,198,155 226,189,147 209,175,134 255,234,190 235,206,155 234,193,146 222,179,134 223,180,135 203,162,115 218,177,130 221,178,131 233,188,142 224,179,133 221,176,130 223,181,129 223,180,131 202,159,110 61,43,11 55,41,14 59,37,1 56,37,2 57,38,3 56,36,6 54,35,10 61,37,2 66,35,0 69,38,1 60,36,0 57,37,5 65,38,2 71,43,3 90,57,9 117,71,5 145,83,7 167,101,17 221,141,39 186,143,96 189,145,103 196,153,106 197,152,106 194,149,101 199,156,109 196,153,104 196,155,108 187,147,95 195,152,105 195,152,105 200,157,110 193,150,103 192,149,100 198,155,110 191,148,103 191,148,101 192,149,104 181,138,93 181,137,95 180,136,94 188,144,102 189,146,101 192,149,102 192,149,102 189,146,101 191,148,103 203,160,113 195,152,105
56,66,70 53,64,65 65,76,77 66,79,80 70,81,82 72,83,84 74,85,86 72,83,84 72,80,85 68,77,79 69,78,78 66,75,77 67,75,80 67,75,80 67,75,80 61,71,75 65,74,76 66,76,80 65,76,77 59,68,68 59,66,64 60,62,59 83,69,53 180,147,110 234,187,137 247,199,145 241,193,137 249,203,146 246,200,143 247,200,148 241,194,144 244,198,143 241,195,138 233,185,131 238,194,143 84,57,14 65,45,13 66,51,29 64,50,34 58,44,26 63,42,17 64,40,5 69,38,0 64,41,1 61,37,0 63,40,0 65,38,2 70,37,0 67,38,3 61,34,0 55,32,3 48,33,11 211,176,138 212,170,132 201,164,124 210,178,136 208,173,135 191,156,118 227,188,145 214,171,124 200,156,116 184,149,113 128,102,90 198,174,139 240,210,164 231,201,157 231,204,157 242,212,168 212,175,131 220,176,134 216,172,130 207,166,121 216,175,130 227,184,139 230,187,140 222,179,132 209,166,119 225,182,133 228,187,138 205,164,117 69,51,19 54,42,16 58,38,6 56,37,10 54,36,15 52,37,15 50,36,18 55,36,9 65,39,0 72,46,5 59,37,3 53,36,10 56,38,8 65,42,11 78,47,10 106,65,8 150,91,14 172,106,20 228,144,29 189,144,98 195,152,105 188,145,98 202,159,112 199,156,109 199,156,111 200,157,110 196,153,108 191,148,101 194,151,104 186,143,96 182,139,94 186,143,98 191,148,101 200,156,114 180,137,92 192,149,102 189,146,101 191,147,105 182,138,98 179,135,95 192,148,106 192,148,106 185,142,97 186,143,98 192,148,106 193,149,107 203,160,113 199,156,109
54,64,68 54,64,68 65,76,75 68,79,80 67,78,79 68,74,77 73,79,82 75,81,84 75,80,86 69,75,78 69,78,80 69,77,82 67,75,80 65,73,78 65,73,78 62,70,75 64,74,78 65,75,79 64,76,80 59,71,75 58,67,69 58,69,70 56,60,62 90,80,68 187,160,126 233,196,152 237,193,140 251,205,148 245,199,144 242,195,143 242,195,145 245,198,148 245,198,148 233,186,136 238,194,143 84,54,12 66,43,12 58,43,23 57,50,32 52,42,30 55,36,11 63,39,4 66,38,0 55,38,14 52,38,13 53,39,14 55,37,16 59,36,5 63,36,4 58,34,0 51,33,1 50,33,9 215,180,142 201,168,131 212,181,142 194,170,137 176,151,121 163,139,106 227,193,148 231,193,143 177,143,111 156,134,116 63,60,64 104,90,72 230,205,157 207,184,144 185,166,139 219,200,163 215,181,138 228,184,144 217,173,131 213,171,129 216,174,132 225,182,137 231,188,141 220,177,132 214,171,126 193,150,103 209,168,119 177,140,96 70,51,14 63,40,9 55,36,9 55,38,12 49,38,23 49,38,21 51,37,21 52,37,17 60,36,0 72,46,7 56,36,4 50,36,18 54,40,24 56,40,23 70,49,22 98,60,12 149,91,11 182,113,14 229,146,26 188,145,100 189,146,99 193,150,103 201,158,109 201,158,109 198,155,108 199,156,107 196,153,104 207,164,115 205,162,115 188,145,98 187,144,97 189,146,101 193,150,103 198,155,108 181,138,93 181,138,93 187,144,97 189,145,103 181,137,95 180,136,96 192,148,106 195,151,109 187,144,99 186,143,98 194,151,106 193,150,103 201,158,111 209,166,119
60,71,72 63,74,75 67,76,76 73,84,85 66,76,80 67,75,80 71,79,84 72,80,85 66,74,79 68,73,79 69,78,80 67,75,82 65,73,78 65,73,78 61,69,74 62,70,75 61,71,75 66,76,80 63,75,81 63,73,79 59,67,72 63,73,77 55,64,64 56,63,61 76,71,59 153,135,114 215,181,140 242,197,149 246,202,151 237,190,140 235,187,142 242,194,147 241,194,144 241,193,146 226,181,133 85,52,13 64,41,10 55,40,18 53,44,29 50,40,30 55,36,11 61,37,4 61,34,0 55,36,20 50,38,26 49,37,25 49,37,27 56,37,12 59,34,6 57,33,0 56,33,2 57,36,11 180,152,123 132,107,77 219,192,156 147,129,108 128,115,94 127,112,90 154,132,98 199,175,138 119,105,91 83,81,82 50,55,61 60,55,52 218,192,153 169,151,119 96,85,82 173,159,134 214,179,141 229,185,143 218,174,132 208,166,124 211,169,127 216,174,132 215,174,127 221,180,135 214,171,126 187,144,99 184,141,96 194,157,115 73,51,13 63,41,5 55,38,1 55,38,10 49,38,21 49,38,19 51,35,18 51,36,16 59,37,1 64,40,5 57,37,7 52,41,22 53,42,25 57,43,25 65,46,23 92,59,11 150,92,12 185,116,17 226,148,26 191,147,105 193,150,101 194,151,104 200,157,110 199,156,107 192,149,102 193,150,101 196,153,104 202,159,110 200,157,108 194,151,102 187,144,95 191,148,101 189,146,99 188,145,98 186,143,98 181,138,93 187,144,97 189,146,101 188,145,100 185,142,97 184,141,96 187,144,97 191,148,101 194,151,104 201,158,111 201,158,109 196,153,106 202,159,112
64,73,73 68,77,77 66,75,75 72,80,85 70,80,86 70,80,84 68,78,84 70,80,86 66,76,80 65,75,79 68,78,82 71,81,89 64,72,77 65,73,78 61,69,74 67,75,80 62,70,75 60,70,74 65,75,79 66,76,80 68,76,83 64,74,78 60,69,71 58,67,69 57,61,63 62,62,59 121,107,89 169,143,118 191,161,133 193,157,124 195,157,120 204,167,125 218,175,128 217,174,127 215,178,136 88,60,22 66,44,8 55,41,14 50,40,30 48,36,24 55,37,7 61,37,0 62,36,0 55,36,13 50,36,22 48,36,24 48,36,24 53,35,16 60,35,5 61,33,4 57,32,2 65,51,33 82,76,71 113,100,79 185,165,135 100,88,78 89,81,70 96,88,77 103,93,83 96,92,84 71,76,75 66,75,77 42,48,49 79,74,76 162,139,108 124,105,82 129,112,88 184,155,124 216,177,136 223,181,141 220,178,136 218,176,136 214,172,132 203,161,121 208,166,124 220,178,136 213,171,129 207,163,121 193,149,107 201,164,124 70,49,8 64,43,2 64,40,3 61,37,0 55,38,12 52,37,15 54,37,13 53,36,10 59,37,1 63,41,3 58,38,8 58,43,21 61,48,27 66,51,31 70,51,24 103,65,19 150,92,12 181,117,21 225,146,36 208,163,119 202,159,110 202,157,111 198,155,108 191,148,101 184,141,94 191,148,101 195,152,105 186,143,96 187,144,97 194,151,104 191,148,101 200,157,110 201,158,113 193,150,105 188,145,100 191,148,101 184,141,94 191,148,101 191,148,101 191,148,101 192,149,102 185,142,95 194,151,104 203,160,113 194,151,104 191,148,103 179,136,91 180,137,92
66,75,75 66,75,75 72,80,85 71,81,87 67,77,83 66,76,80 58,68,72 66,76,80 61,71,75 59,69,73 66,74,79 73,83,89 63,73,77 59,68,70 65,73,78 72,81,83 60,71,72 56,67,68 59,67,72 64,72,77 62,70,75 61,71,75 60,71,70 58,67,67 53,62,62 53,62,62 51,55,57 69,69,69 81,79,77 95,89,84 104,94,84 120,109,94 149,131,110 164,145,122 183,156,124 109,85,50 69,47,9 57,41,10 48,37,30 50,38,26 58,39,12 60,38,0 62,36,0 58,37,10 50,38,26 47,37,27 47,37,27 54,36,17 59,36,5 59,35,2 59,35,2 82,73,58 66,63,69 77,70,54 121,108,87 96,81,70 89,83,76 80,80,75 70,75,74 65,74,76 66,72,75 63,69,70 69,69,66 82,66,60 140,117,86 174,143,106 198,163,127 210,173,133 213,171,129 218,176,136 218,176,136 220,178,136 218,176,134 215,173,131 207,165,123 223,181,139 213,171,129 216,174,132 220,178,136 205,168,128 70,47,7 64,46,4 65,42,2 68,42,3 57,38,1 60,41,6 61,37,4 63,39,6 67,41,2 70,44,5 66,43,14 64,49,27 63,50,27 67,53,28 80,57,26 114,72,18 154,94,8 185,118,21 220,149,53 209,164,120 210,166,115 216,168,121 207,164,117 197,152,104 195,150,102 193,148,102 199,156,109 196,153,106 195,152,105 201,158,111 194,151,104 203,160,113 193,150,105 194,151,106 191,148,103 196,153,106 193,150,103 195,152,105 192,149,100 186,143,96 202,159,110 198,155,106 187,144,97 195,152,105 210,167,120 182,139,94 177,134,89 171,127,85
71,80,80 66,75,75 71,80,82 60,69,71 64,70,73 58,66,71 57,67,73 59,69,73 57,67,71 54,64,68 58,68,72 56,68,72 63,75,83 60,70,76 60,71,72 68,76,81 66,74,79 68,76,81 54,62,69 61,69,76 57,69,73 57,69,73 61,70,72 58,67,69 53,64,65 53,64,65 52,57,63 54,60,63 60,69,71 61,69,74 60,69,71 63,68,74 68,72,76 77,78,81 94,90,84 98,88,76 71,47,10 59,41,11 52,41,26 54,39,30 58,39,12 63,39,4 65,39,0 56,37,12 50,38,26 48,38,26 49,38,23 56,35,12 59,35,0 59,35,0 59,35,2 142,116,93 128,103,86 140,116,92 156,126,98 167,134,107 144,125,111 93,88,85 69,70,73 68,67,70 73,72,75 83,77,70 119,100,84 160,131,107 205,167,130 208,166,128 212,170,130 210,171,130 218,176,136 210,171,130 207,168,127 219,177,137 208,166,126 214,172,132 207,165,125 220,178,138 216,174,134 211,169,129 206,164,122 221,182,141 66,45,4 65,50,10 62,40,2 59,37,3 55,38,10 59,36,5 60,36,3 60,38,2 66,40,0 69,43,2 70,47,16 66,53,32 66,51,31 67,52,32 81,59,23 113,72,15 155,94,13 189,119,25 214,150,67 207,162,118 217,170,120 213,165,118 211,163,116 202,157,109 202,157,109 202,157,109 205,162,113 205,162,113 200,157,108 201,158,111 195,152,105 195,152,105 198,155,110 194,151,106 186,143,98 189,146,99 194,151,104 205,162,117 196,153,106 191,148,101 201,158,111 194,151,102 195,152,103 188,145,98 216,173,126 181,138,93 180,137,90 187,144,97
