156,143,138 165,143,135 188,153,128 199,158,113 189,147,107 175,136,95 190,148,108 178,135,100 180,137,102 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 213,171,131 151,119,89 143,117,94 157,128,104 155,125,99 149,123,98 135,109,88 116,87,65 181,146,121 165,131,109 169,134,109 164,127,101 163,126,100 167,130,104 164,127,101 152,121,98 150,121,99 152,122,96 160,123,97 158,121,95 155,120,95 148,117,94 148,119,95 160,125,100 170,134,101 173,134,102 174,133,102 177,136,105 175,139,106 180,145,109 203,163,127 227,183,143 249,205,167 235,190,155 209,174,149 193,162,143 155,130,111 145,119,98 197,154,119 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,87 196,148,101 217,169,124 175,127,82 205,157,114 203,155,112 195,149,110 189,143,104 218,172,133 255,219,187 208,164,124 198,154,114
210,165,130 196,151,116 208,163,128 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,145,107 206,162,124 208,164,134 232,193,161 216,175,128 217,184,134 176,144,98 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 195,151,111 187,143,103 182,138,96 205,161,119 206,162,120 203,159,117 218,175,142 138,107,86 144,120,94 146,121,93 128,106,86 95,70,53 158,126,96 161,120,89 182,145,119 172,135,111 167,130,106 163,123,98 167,127,102 156,116,93 166,130,101 155,122,97 152,121,100 156,123,98 160,123,97 159,122,96 156,121,94 159,124,97 163,128,103 166,131,106 171,135,104 173,137,106 174,139,103 179,141,106 184,146,111 186,148,113 209,170,131 234,192,152 255,215,180 231,190,161 219,186,161 179,150,128 152,130,110 121,99,81 161,120,89 159,114,70 186,141,97 189,146,101 221,179,137 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,145,100 173,129,91 171,128,83 236,193,148 208,162,121 194,148,109 161,115,76 173,127,88 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 206,162,122 218,174,134 204,162,122 223,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,161,117 189,144,100 192,146,107 226,180,141 200,154,115 194,148,109
193,148,113 201,156,121 198,153,118 203,159,121 189,145,107 198,156,118 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,119 177,143,102 171,138,99 183,151,105 229,196,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,105 201,157,115 178,134,92 221,177,135 192,149,116 121,90,67 130,111,84 136,118,88 101,84,60 192,156,125 204,159,115 198,158,122 184,145,117 182,142,117 173,133,108 172,132,107 170,128,104 164,122,98 167,128,98 166,129,105 153,122,99 152,122,96 156,123,96 157,124,97 154,121,94 160,126,96 167,130,104 171,135,106 173,137,106 173,137,104 181,146,110 180,142,105 181,143,108 186,151,115 206,166,130 219,176,141 242,198,168 224,187,161 208,177,154 171,142,120 147,125,105 91,75,58 85,70,59 111,89,71 155,122,85 187,145,103 189,147,105 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 223,180,135 206,163,118 195,150,106 208,163,119 231,187,149 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,146,105 188,142,101 197,152,108 194,149,105 180,135,91 183,138,94
182,139,104 178,135,100 192,149,114 181,137,99 199,155,117 211,169,127 219,177,135 206,164,122 205,163,121 206,163,118 202,158,118 206,162,122 200,156,116 183,143,107 174,135,94 214,165,114 222,180,126 237,197,143 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,124 209,165,123 211,168,123 214,171,126 212,166,125 160,128,96 132,115,87 119,104,82 86,66,48 203,164,125 199,155,113 191,147,109 188,149,121 180,143,117 172,132,107 173,131,107 177,133,107 173,132,105 170,129,102 165,128,102 154,123,100 152,121,98 155,125,99 155,125,99 155,122,97 166,132,102 167,131,102 173,137,104 181,143,106 181,143,108 179,144,106 184,149,111 187,152,116 191,156,120 215,177,140 217,177,141 219,178,149 210,174,152 202,173,151 165,139,118 144,124,106 90,76,60 83,73,63 71,61,62 87,70,62 125,96,65 177,140,100 185,142,107 164,120,80 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,118 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 202,158,118 218,174,134 200,154,113 203,157,116 207,163,125 199,155,115 193,149,109 177,133,93 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 192,148,108 195,151,111 189,145,105 186,142,102
207,161,122 200,154,115 195,149,110 189,145,107 211,167,129 226,180,139 204,158,117 204,158,117 211,165,124 210,167,122 199,155,115 203,159,119 174,130,90 236,189,128 243,197,129 226,180,114 228,187,130 222,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 224,181,136 208,165,120 224,181,136 200,162,127 126,112,87 116,102,84 97,77,59 190,148,110 219,173,134 211,167,127 186,150,117 180,145,118 177,140,114 173,133,108 177,133,107 175,134,107 169,128,101 164,127,101 154,124,98 153,119,97 156,123,98 161,128,101 161,127,105 167,132,107 165,129,100 175,140,104 181,147,104 188,151,111 187,152,114 188,155,116 194,159,123 198,163,127 212,172,136 211,171,137 210,177,150 185,156,136 166,144,124 156,134,114 134,114,94 90,76,62 79,70,62 77,71,76 77,71,76 86,76,77 148,125,110 161,132,110 195,155,121 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,102 187,141,100 196,148,105 186,142,102 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 188,144,104 199,155,115 210,164,123 206,160,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 186,141,97 214,169,125 209,164,120 202,156,115 197,155,115 182,143,102 180,136,96 206,169,127 172,137,99 180,138,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 214,172,130 215,176,144 130,112,93 118,104,88 118,96,76 232,188,148 205,156,116 222,179,134 196,159,119 191,155,126 178,144,114 173,138,111 175,135,110 178,137,108 173,132,103 159,124,97 158,125,98 159,124,97 159,124,97 163,128,103 166,131,104 165,131,101 169,135,103 174,139,103 187,153,112 188,154,113 194,160,117 198,164,123 208,170,135 219,181,146 217,179,144 212,173,141 179,150,126 150,130,110 150,128,108 149,127,107 126,106,86 90,79,64 86,75,70 81,78,82 79,76,80 76,74,75 74,68,73 101,89,94 166,140,117 202,158,118 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 210,166,126 218,174,134 200,156,116 182,138,100 192,148,108 187,142,98 206,161,117 198,154,116 191,147,107 203,160,115 188,145,100 194,150,110 203,159,121 191,147,109 172,128,90 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 182,138,98 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 217,169,126 208,159,119 200,157,112 194,150,108 184,140,100 193,149,111 179,134,99 191,148,113 151,116,80 169,129,93 172,129,96 154,122,88 149,106,73 198,149,111 201,157,115 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 218,174,132 191,159,127 122,108,92 116,105,90 137,113,91 179,134,90 205,156,116 213,172,127 206,167,128 206,170,137 184,148,119 183,151,121 174,140,110 177,138,110 171,130,103 162,127,100 158,125,98 160,123,97 165,129,100 165,128,102 164,129,102 166,132,102 168,136,104 179,146,109 190,157,118 193,160,121 194,160,117 209,175,134 217,182,146 210,175,139 218,183,147 217,178,148 180,151,131 154,132,112 153,131,111 150,129,106 99,83,66 93,83,73 94,85,81 83,80,84 76,73,77 77,69,75 78,70,76 82,74,82 135,110,93 214,170,130 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,97 202,157,122 194,150,110 211,167,127 208,164,124 225,181,141 211,167,127 194,151,106 191,148,103 211,167,127 220,176,138 216,172,134 214,170,132 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 200,156,116 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,178,127 218,173,125 219,174,130 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 207,163,125 211,165,126 187,141,102 207,161,122 185,139,100 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 155,142,108 112,98,84 118,107,92 140,120,100 222,178,136 192,147,103 239,190,150 199,150,112 209,169,133 200,161,133 189,152,126 183,153,127 177,141,112 174,135,107 163,128,101 163,128,101 163,129,99 169,130,102 169,130,102 168,131,105 169,135,105 161,132,99 188,156,122 195,163,129 201,170,133 195,162,123 206,171,133 223,183,147 230,190,156 220,182,147 251,215,186 179,153,128 156,135,112 157,133,111 149,128,105 100,86,70 100,92,81 86,79,77 82,79,83 83,80,84 82,74,80 86,78,84 82,79,85 145,116,96 205,161,121 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,109 207,161,124 211,166,122 221,175,138 221,175,138 219,174,130 242,197,149 201,156,112 223,178,134 202,153,113 181,137,95 194,145,105 192,150,110 196,152,110 201,157,117 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 194,150,112 179,134,99 173,129,89 184,140,100 215,171,133 201,159,121 187,145,107 180,138,100 210,164,123 210,166,126 205,163,125 201,157,119 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 181,137,97 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,130 223,179,128 236,193,137 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 208,171,131 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 137,113,89 138,112,87 155,129,104 155,128,96 187,143,105 204,158,119 209,160,120 197,156,125 126,106,88 212,184,155 209,171,136 193,157,124 190,156,126 178,144,114 166,132,100 164,128,99 166,130,101 171,130,103 170,131,101 173,137,106 166,132,100 178,151,117 191,167,132 195,168,132 199,171,133 209,176,137 216,181,143 220,182,147 223,187,156 199,165,133 190,160,132 167,141,116 152,131,108 155,130,111 124,104,86 102,92,82 80,73,71 88,86,87 79,76,80 81,78,82 75,72,76 80,77,81 83,81,89 124,99,80 163,119,79 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,134 225,180,136 215,170,126 220,176,134 199,153,114 198,155,120 195,146,106 192,146,107 216,172,132 189,145,105 207,163,123 194,150,110 200,156,116 182,139,104 156,120,87 139,113,90 144,114,99 130,111,99 116,101,90 98,86,76 115,100,89 124,104,97 154,113,82 194,148,111 194,145,105 180,136,98 207,163,123 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 239,195,155
253,210,154 254,211,155 221,177,126 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 163,131,97 144,106,69 190,148,108 213,169,127 214,170,128 214,170,128 214,170,128 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 203,164,132 177,133,95 203,157,120 186,150,119 128,102,79 91,82,93 97,78,66 227,193,161 208,173,135 194,160,128 186,154,124 180,144,113 167,131,102 165,129,100 170,129,102 172,133,105 170,134,103 174,140,106 186,157,122 191,167,130 198,172,133 201,170,131 213,178,140 225,187,150 227,191,158 193,161,131 181,152,121 180,152,125 152,131,106 149,128,105 145,123,105 101,85,70 77,68,64 74,69,68 83,81,82 76,73,77 74,71,75 83,80,84 91,88,94 94,92,100 126,103,90 169,127,87 235,191,151 231,187,147 215,171,131 217,173,135 224,180,142 192,147,112 214,170,132 199,155,113 203,157,116 218,172,131 205,161,119 203,159,119 200,154,113 222,178,138 195,151,111 193,149,109 187,141,113 217,170,136 222,178,138 221,175,134 193,149,109 207,161,122 225,179,140 171,127,87 119,90,68 90,74,61 90,78,78 74,62,67 66,56,60 72,65,65 100,95,94 86,81,80 112,100,102 153,113,90 174,126,97 201,152,114 196,152,112 220,176,136 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 195,151,111
205,161,121 181,137,95 235,194,147 230,193,140 178,151,117 168,138,92 226,188,140 227,184,135 216,176,124 206,175,122 195,166,117 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 220,187,150 184,144,110 111,101,89 79,63,57 87,75,80 114,101,96 138,119,105 149,127,107 229,197,165 203,168,132 193,157,124 174,138,107 166,130,101 165,129,100 172,132,107 173,134,106 179,143,112 192,159,122 203,172,133 210,184,143 198,171,135 203,172,133 202,167,129 204,169,131 207,173,139 177,147,119 156,130,105 147,126,101 149,124,105 150,126,102 107,94,87 77,67,66 79,77,78 83,81,82 84,82,83 88,82,87 71,65,70 77,74,78 84,81,85 91,90,95 89,77,77 146,116,99 194,153,124 199,157,119 215,171,131 183,139,109 207,163,133 205,162,129 160,120,84 190,150,114 208,162,121 198,154,112 185,143,105 188,149,117 200,154,115 185,140,105 213,171,129 198,156,114 193,149,107 221,176,130 201,155,114 220,172,129 186,142,100 149,106,71 124,93,70 76,61,52 70,64,69 72,68,77 95,84,91 105,92,89 131,110,106 151,130,117 161,127,109 180,145,118 199,154,119 203,160,125 202,158,120 199,156,121 190,144,103 214,168,129 181,137,95 182,138,96 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,205,148 220,179,122 203,160,111 210,172,122 217,193,138 238,192,126 255,240,183 255,218,158 223,188,132 218,182,124 193,166,121 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 187,143,101 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 209,176,139 225,184,153 186,162,140 97,78,66 194,160,126 206,167,124 208,164,122 200,156,114 197,155,117 213,171,133 203,162,131 166,130,99 165,129,100 165,131,101 172,135,109 175,139,110 186,152,120 197,166,129 213,182,143 213,185,147 189,161,121 195,167,127 178,146,112 172,140,108 152,122,94 154,130,108 140,119,96 141,121,103 147,124,109 140,120,102 87,77,78 84,82,80 83,76,79 82,80,81 79,77,78 74,68,73 92,86,91 90,87,91 76,73,77 78,77,80 76,73,79 88,82,89 128,109,97 181,137,97 223,181,141 178,135,102 182,138,108 171,130,99 177,141,108 189,153,120 200,154,113 215,171,131 169,127,87 163,127,96 111,90,65 91,77,63 108,89,73 123,98,79 208,172,139 214,172,130 190,156,122 218,173,125 140,107,82 119,93,83 75,68,68 83,76,79 90,79,76 137,121,108 182,152,124 190,151,121 196,152,122 228,185,150 215,169,132 220,175,140 211,167,129 224,178,141 218,172,135 192,153,114 193,148,102 185,140,96 189,145,103 208,164,122 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,151,104 198,155,110 194,152,110 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 239,197,143 202,177,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,197,167 201,166,139 63,47,30 114,89,72 222,181,136 205,161,121 225,181,141 211,167,125 200,156,114 210,166,126 190,152,117 160,127,102 167,128,100 170,133,107 175,139,110 185,149,118 193,159,125 196,168,130 200,173,139 198,174,141 168,144,118 122,100,82 117,96,81 117,98,84 122,106,89 126,107,93 129,111,92 136,116,98 137,117,99 94,79,68 83,77,82 82,76,83 98,92,99 79,73,78 79,73,78 81,76,78 78,73,75 84,81,85 86,83,87 84,81,85 86,83,87 82,80,81 86,76,77 97,82,73 164,128,106 205,165,129 207,167,131 197,157,121 227,185,147 205,163,125 220,176,136 189,145,105 197,158,115 132,120,94 85,79,84 82,74,80 90,85,87 81,76,78 92,79,74 144,113,90 167,128,100 155,121,91 96,85,82 92,82,86 82,77,76 102,89,84 164,136,109 195,151,113 197,151,112 221,177,137 201,159,119 208,164,124 200,158,118 199,155,113 210,166,124 221,177,135 201,157,115 225,183,143 157,113,71 213,169,127 213,169,127 202,158,116 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 199,155,117 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,172,123 188,143,108 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,221,162 207,183,132 191,171,125 171,148,117 171,158,126 110,111,92 87,94,78 87,89,84 83,85,80 91,76,84 166,130,101 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 98,69,45 59,50,33 146,112,90 182,145,103 193,149,109 221,177,137 185,141,99 174,130,88 180,136,96 167,123,83 166,128,107 167,127,102 171,134,108 177,138,110 187,151,120 195,166,133 203,176,140 206,182,149 186,162,136 136,120,103 96,84,74 97,85,75 107,95,83 111,97,83 117,101,88 129,110,96 131,110,95 133,114,100 97,84,77 80,77,83 72,71,76 82,81,86 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 81,78,82 84,81,85 75,67,73 77,70,73 78,70,76 97,82,71 163,123,87 213,173,139 226,186,152 205,161,131 212,168,138 224,180,140 220,176,134 214,167,135 163,120,101 88,76,78 73,65,71 85,78,81 81,76,78 79,81,81 64,55,51 90,79,74 73,67,62 81,76,78 85,80,82 93,88,87 111,104,104 149,127,107 184,145,113 201,157,119 199,153,114 211,167,127 200,158,118 201,157,117 193,147,106 187,141,102 196,152,110 183,137,98 197,151,112 205,161,119 209,165,123 232,188,146 195,151,109 181,137,97 192,148,108 206,162,122 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,124 207,163,123 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,121 180,138,98 165,123,83 187,145,105 178,134,94 203,161,121 170,130,105 168,130,109 166,131,106 174,140,110 183,151,121 197,167,139 209,182,150 185,162,133 154,136,117 104,89,78 101,86,75 105,90,79 109,95,81 115,99,84 119,103,88 121,107,93 122,105,95 105,90,81 92,80,80 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 87,84,88 70,67,71 70,67,71 72,69,73 81,74,84 89,84,83 110,90,81 191,156,131 152,116,87 185,145,111 159,119,85 211,169,131 201,164,122 200,156,114 215,171,131 121,95,74 88,71,61 84,77,77 87,85,86 87,80,80 88,85,89 90,88,89 89,87,88 86,81,83 86,81,83 82,77,79 85,78,81 86,76,75 94,84,74 142,116,95 184,144,108 193,150,115 216,177,138 199,157,119 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 203,166,140 218,168,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,129 196,152,112 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,114 215,173,133 205,163,123 169,127,87 157,115,75 187,141,102 159,115,75 148,108,72 174,135,107 171,136,109 162,134,107 165,142,113 173,154,127 175,152,123 146,120,95 87,71,65 63,53,54 92,82,81 104,93,88 104,93,88 102,91,88 105,89,85 95,82,77 101,85,79 97,81,77 68,56,58 67,57,61 61,51,55 59,49,53 54,43,50 60,49,56 66,59,62 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 84,74,78 80,69,76 81,71,72 96,81,72 127,106,93 166,132,100 171,135,104 211,164,130 218,174,134 202,158,116 192,148,108 211,161,130 125,87,68 86,79,77 80,77,81 67,62,64 75,69,74 72,70,71 84,82,83 82,77,79 83,78,80 82,77,79 80,73,76 81,71,75 85,75,79 96,79,80 153,118,91 187,145,107 205,161,123 197,151,114 199,155,115 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,113 119,109,85 107,100,84 117,115,97 113,121,100 96,103,87 104,111,95 100,99,102 94,83,78 139,110,88 166,131,106 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,107 196,152,112 209,165,125 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,105 201,160,115 178,134,92 196,152,110 168,123,79 151,107,67 197,160,120 175,138,112 166,136,110 153,132,109 121,105,88 105,84,71 202,161,132 154,112,72 101,85,72 75,70,72 77,72,74 87,84,88 81,78,82 84,73,80 98,84,86 99,86,83 102,89,82 97,84,77 77,72,74 72,62,66 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 82,74,80 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 75,69,74 83,77,82 72,66,71 83,77,82 89,85,94 89,86,92 110,98,98 160,125,89 196,151,105 222,178,138 206,162,124 191,152,111 153,125,98 82,72,76 90,87,91 77,72,71 71,64,64 78,71,74 84,77,80 78,72,77 82,76,81 89,83,88 84,79,81 86,81,83 87,80,80 83,76,76 88,79,75 130,99,87 188,143,110 243,200,155 209,164,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 223,179,139
206,160,121 171,125,84 255,220,168 255,215,151 250,212,148 245,213,156 200,170,124 104,101,88 83,79,69 93,97,80 99,96,83 116,120,103 112,115,103 95,88,91 104,85,69 175,128,105 203,156,122 196,150,111 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,115 188,144,104 201,157,117 187,143,103 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,80 163,120,87 187,145,105 175,131,91 171,127,85 174,130,88 158,114,74 155,113,75 176,141,114 154,123,100 108,87,72 91,75,60 165,138,106 183,141,99 187,145,107 110,87,72 79,72,75 79,77,78 86,80,85 86,80,85 82,72,76 106,90,84 104,92,82 103,91,81 101,86,77 77,72,74 84,74,78 82,72,76 74,64,68 69,62,65 79,72,75 84,76,82 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 89,86,90 83,80,84 82,79,83 82,79,83 92,89,93 88,87,90 84,88,90 72,76,80 100,92,100 152,123,101 187,141,111 186,142,104 206,164,126 128,98,72 89,82,85 78,78,75 80,70,71 75,65,66 68,61,64 80,73,76 76,70,75 81,75,80 82,76,81 79,74,76 77,72,74 80,73,73 80,73,76 81,69,71 127,106,91 214,181,154 209,165,123 187,142,98 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
