161,145,141 170,146,138 190,155,130 199,158,113 189,147,107 175,136,97 190,148,110 178,135,102 180,137,104 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 208,167,122 157,125,95 143,117,94 157,128,104 156,126,100 151,122,98 131,107,85 111,85,62 187,147,124 165,131,109 167,132,107 163,126,100 163,126,100 165,128,102 164,127,101 152,121,98 150,121,99 154,124,98 156,121,94 157,122,95 154,121,96 148,119,95 151,120,97 166,129,103 173,134,102 174,133,102 177,136,105 177,136,105 179,143,110 191,153,118 220,178,140 238,194,154 250,206,168 236,197,165 189,158,137 167,138,118 151,126,107 121,90,69 201,155,116 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,87 196,148,101 217,169,124 175,127,82 205,156,116 203,154,114 195,149,112 189,143,106 218,172,131 255,220,185 208,164,126 198,154,116
210,166,128 196,152,114 208,164,126 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 172,129,94 192,149,114 189,145,107 206,162,124 208,165,130 232,194,157 216,175,128 217,184,134 176,144,98 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 196,154,114 195,151,111 187,143,103 182,138,96 205,161,119 206,162,120 203,159,117 216,173,140 137,106,85 143,119,93 146,121,93 131,109,89 92,70,50 167,131,100 168,128,94 186,146,121 173,136,112 168,131,107 167,125,101 167,125,101 156,116,93 166,130,101 155,122,97 152,121,100 156,122,100 159,122,98 159,122,98 152,117,92 160,124,102 164,129,104 171,135,106 171,135,102 175,136,104 176,138,103 181,143,108 182,144,109 198,160,123 230,188,150 250,208,170 245,200,167 226,187,159 196,167,145 162,138,116 144,124,106 93,71,51 151,112,80 155,109,68 188,142,103 189,145,103 221,179,139 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,145,100 173,129,91 171,128,83 236,193,148 208,163,119 194,148,107 161,115,74 173,127,86 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,161,117 189,144,100 192,146,107 226,180,141 200,154,115 194,148,109
193,148,115 201,156,123 198,153,120 203,159,121 189,145,107 197,155,117 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,156,121 174,139,101 171,138,99 183,151,105 229,196,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,105 201,157,115 178,134,92 221,177,135 190,147,114 121,90,67 129,108,83 136,118,88 103,86,62 187,153,121 207,157,113 199,160,121 184,148,119 181,141,116 173,133,108 174,132,108 175,130,107 166,124,100 166,127,97 163,126,102 154,123,100 153,122,99 156,123,98 155,122,97 155,122,97 159,124,99 170,133,107 173,137,106 171,135,102 178,143,107 180,142,105 182,142,108 184,146,111 198,160,125 220,177,142 232,189,156 244,200,172 209,172,146 185,156,132 164,140,116 144,126,105 87,73,57 90,78,68 102,79,66 143,109,75 187,145,105 187,145,105 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,95 193,147,106 181,135,94 186,140,99 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,146,105 188,142,101 197,152,108 194,149,105 180,135,91 183,138,94
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 211,169,129 219,177,137 207,165,123 205,163,121 206,163,118 202,158,118 206,162,122 200,156,116 183,143,107 174,135,94 214,165,114 222,180,126 237,197,143 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,124 209,165,123 211,168,123 211,168,123 212,166,125 165,131,101 134,115,88 121,106,84 84,64,46 203,164,125 199,156,111 192,148,108 189,150,120 180,143,117 173,133,108 173,133,108 176,135,108 174,133,106 169,128,101 166,129,103 155,124,101 148,120,91 157,124,99 157,123,101 164,129,104 165,129,100 167,131,100 177,142,106 180,142,107 175,137,102 184,149,111 184,149,113 187,152,116 196,161,125 221,178,143 234,191,158 220,181,153 216,181,156 170,144,121 162,138,116 126,108,89 80,69,52 85,74,69 72,62,66 87,69,66 111,85,64 178,134,94 186,140,103 162,120,80 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 207,163,123 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,116 217,172,128 209,161,116 182,138,96 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 193,149,109 177,133,93 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 192,148,108 195,151,111 189,145,105 186,142,102
207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 226,181,137 204,159,115 204,158,117 211,165,124 210,167,122 199,155,115 203,159,119 174,130,90 236,189,128 243,197,129 226,180,114 228,187,130 222,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 224,181,136 208,165,120 221,178,133 208,170,135 131,114,90 119,105,87 89,69,51 194,152,114 221,175,134 214,170,128 189,153,120 181,146,119 179,142,116 172,135,109 174,133,106 176,135,108 169,128,101 163,126,100 154,124,98 152,122,94 159,124,99 160,126,106 167,131,109 167,130,104 172,136,103 179,144,106 184,147,107 186,148,111 186,153,114 186,151,115 199,164,128 203,165,130 221,178,143 216,177,147 208,172,150 194,165,145 164,138,117 155,130,111 111,90,77 84,70,56 80,69,66 77,71,78 77,71,76 86,74,76 124,101,98 148,121,103 196,154,116 208,164,124 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,100 187,142,98 196,148,103 186,142,100 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 200,154,115 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 186,141,97 214,169,125 209,164,120 202,156,115 197,155,115 182,143,102 178,136,96 204,170,127 171,138,99 178,139,98 206,167,124 203,165,119 110,112,84 140,116,92 193,156,112 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 214,172,130 216,177,145 130,111,95 117,106,91 108,86,68 230,186,146 203,157,116 223,178,134 191,152,113 194,154,129 175,145,117 176,141,116 174,134,111 177,138,108 170,131,101 164,127,101 163,128,101 158,124,94 164,129,104 166,130,108 167,130,104 168,132,103 172,140,106 185,153,111 189,152,110 190,153,111 194,159,121 194,159,121 214,174,140 220,180,146 224,186,151 206,169,143 165,139,118 157,135,117 152,130,110 148,126,106 103,84,68 91,77,63 87,76,71 81,78,82 79,76,80 77,75,76 72,66,71 89,78,87 150,128,110 203,157,118 216,170,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 210,166,126 218,174,134 200,156,116 182,137,102 190,148,110 186,142,100 205,161,119 198,154,114 191,147,105 203,159,117 188,144,102 194,150,108 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 198,154,114 189,145,105 182,138,98 191,147,107 195,151,111 199,155,113 194,150,108 208,164,122 163,119,77
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 217,169,126 208,159,119 200,157,112 194,150,108 184,140,100 193,149,111 177,134,99 189,149,113 150,117,80 168,130,93 170,130,96 154,122,90 149,105,75 198,149,109 201,158,113 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 218,174,132 191,159,127 122,108,92 116,105,90 137,113,91 178,135,90 203,157,116 215,172,127 208,166,128 210,171,141 184,151,124 186,153,126 178,143,116 177,141,112 170,131,103 163,126,100 160,125,98 166,130,101 166,129,103 167,130,106 167,132,105 164,130,100 176,147,112 182,151,112 195,161,120 194,160,119 201,167,124 203,169,128 224,186,151 220,182,147 228,192,159 212,177,152 163,139,117 153,131,111 153,131,111 148,127,104 92,78,62 92,80,70 91,82,78 86,83,87 76,73,77 77,69,75 78,70,76 79,72,84 125,104,93 215,169,130 206,160,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,97 200,157,124 192,150,112 209,167,129 206,164,126 225,181,139 211,167,125 194,150,108 191,147,105 211,167,125 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 200,156,116 195,151,111 218,174,134 214,170,128 207,163,121 205,161,119 208,164,122
222,178,127 218,173,125 219,174,130 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 191,147,107 170,126,86 195,151,109 219,182,142 205,163,125 211,165,124 187,141,100 207,161,124 185,139,102 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 155,142,108 112,98,84 118,107,92 140,120,100 220,178,136 191,148,103 237,191,150 197,151,112 199,160,119 203,164,136 191,155,126 186,156,128 177,143,113 172,136,107 163,126,100 164,127,101 164,128,99 169,130,102 167,128,100 168,131,105 169,135,105 173,146,114 190,161,128 198,164,132 201,165,132 200,167,128 222,184,147 228,185,150 233,190,157 231,192,160 214,179,154 169,143,120 155,134,111 150,128,108 128,106,86 99,85,71 97,89,78 86,79,77 82,79,83 83,80,84 82,74,80 86,78,84 80,78,88 133,107,93 206,160,121 193,147,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,109 204,158,121 211,166,122 221,175,138 221,175,138 219,174,130 242,197,149 201,156,112 223,178,134 202,153,113 181,137,95 194,145,105 189,147,107 199,155,113 203,159,119 192,148,108 181,137,97 207,163,123 212,170,128 173,131,89 184,142,102 194,150,110 179,133,92 180,131,91 191,143,100 218,169,131 201,155,116 188,149,108 190,141,103 212,161,126 211,166,131 205,163,123 201,157,115 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 181,137,97 184,140,100 181,137,97 184,140,100 206,162,122 205,161,119 238,194,152 196,152,110 200,156,114
223,178,130 223,179,128 236,193,137 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 166,134,90 171,139,95 206,172,131 188,149,108 195,156,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 137,113,89 138,112,87 155,129,104 155,128,96 185,143,105 203,159,119 209,155,117 203,157,127 127,106,91 163,137,116 210,175,139 194,159,123 189,157,127 177,145,115 164,128,97 165,126,98 165,129,100 171,130,103 169,130,100 171,135,104 169,137,105 191,169,135 188,164,131 199,170,137 207,175,141 218,183,145 222,184,147 227,187,153 211,172,142 217,183,151 184,154,128 162,138,114 153,132,109 146,124,104 112,93,77 101,91,81 80,73,71 88,86,87 77,74,78 81,78,82 75,72,76 80,77,81 83,83,95 106,85,72 161,115,76 196,150,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,134 225,180,136 212,167,123 220,176,134 199,153,114 198,155,120 195,146,106 192,146,107 216,172,132 189,145,105 207,163,123 194,150,110 205,156,116 192,146,109 173,132,101 159,128,107 161,127,109 141,118,103 132,113,101 112,95,85 129,110,98 127,110,100 131,112,98 149,112,88 185,136,100 180,136,96 207,164,119 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,77 182,138,96 205,161,119 239,195,153
253,210,154 254,211,155 221,177,126 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 195,165,121 168,138,94 161,132,97 142,107,69 188,149,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 203,164,132 175,133,95 202,158,120 187,146,117 133,102,81 85,84,87 90,79,74 186,158,129 213,179,138 193,161,129 187,158,127 175,136,106 169,130,102 166,130,101 171,130,103 172,133,105 174,138,107 187,153,119 188,164,129 199,175,140 204,175,142 210,177,140 217,182,144 229,191,154 224,188,155 192,158,128 189,156,129 177,151,126 155,131,107 147,126,103 134,113,98 102,86,73 89,80,76 74,69,68 82,80,81 75,72,76 74,71,75 83,80,84 91,88,94 91,91,101 110,93,85 168,124,84 235,191,151 231,187,147 215,171,131 217,173,135 224,180,142 192,147,112 214,170,132 199,155,113 203,157,116 218,172,131 205,161,119 203,159,119 200,154,113 224,180,140 195,151,111 193,149,109 187,141,113 217,170,136 222,178,138 221,175,134 193,149,109 207,161,122 225,179,140 189,138,99 155,119,97 122,100,80 112,95,87 80,63,64 71,57,57 76,64,64 102,92,91 87,77,76 91,81,80 102,95,95 131,92,80 192,142,109 196,152,110 220,176,134 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,112 224,180,138 207,163,121 195,151,109
205,161,119 181,138,93 237,196,147 230,193,140 178,151,117 168,138,92 226,188,140 227,184,135 216,176,124 206,175,126 195,166,115 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 220,187,150 184,144,110 111,101,89 79,63,57 87,75,80 114,101,96 140,119,106 156,131,114 214,181,144 206,171,135 192,156,123 172,136,105 166,130,101 167,130,104 170,131,103 172,136,107 187,153,119 198,165,126 214,184,142 207,181,140 198,170,132 200,168,126 200,165,127 207,172,134 201,167,135 175,145,119 158,132,107 151,127,103 150,126,104 145,126,103 95,82,75 75,65,64 76,74,75 83,80,84 83,80,84 88,82,89 71,65,72 77,74,80 84,81,87 88,87,92 87,75,80 136,108,95 189,148,121 199,157,119 215,171,131 183,139,109 207,163,133 205,162,129 160,120,84 190,150,114 208,162,121 198,154,112 187,143,105 190,149,118 202,153,115 183,136,102 197,157,121 189,146,111 196,152,112 221,176,132 201,158,113 221,176,130 195,150,106 161,117,77 173,134,104 111,85,64 71,58,51 66,62,71 84,77,87 90,83,83 106,93,90 119,106,103 133,112,101 147,126,103 173,139,107 185,151,119 201,158,123 206,163,128 190,144,103 214,168,129 181,137,95 182,138,96 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,87 175,131,89 194,150,110 238,194,154 200,156,116 200,156,116
246,204,152 220,178,126 203,160,115 210,172,122 217,193,138 238,192,126 255,240,183 255,218,158 223,188,132 218,181,128 193,166,119 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 203,170,133 214,181,144 209,176,139 225,184,153 186,162,140 97,78,66 194,160,126 206,167,124 210,166,124 200,156,114 199,157,119 208,166,128 198,157,126 166,130,99 166,130,101 167,130,104 174,138,109 182,146,115 190,158,124 204,173,136 222,191,152 213,186,143 190,163,120 191,160,121 183,151,117 184,152,122 160,132,105 155,131,107 146,125,102 143,123,103 147,125,107 127,111,94 87,77,78 81,79,77 84,77,80 83,80,84 82,79,83 74,68,75 92,86,93 90,87,93 76,73,79 78,77,80 77,74,80 88,82,89 123,103,96 181,137,97 223,181,141 178,135,102 182,138,108 171,130,99 177,141,108 189,153,120 200,154,113 216,170,129 171,127,89 197,156,127 131,107,83 83,67,54 86,69,59 97,75,67 133,117,104 173,139,109 188,155,118 215,173,121 174,130,90 195,156,126 101,75,63 84,77,75 77,71,76 101,89,91 139,119,110 164,135,111 180,145,120 209,173,140 212,173,134 223,176,142 211,167,127 223,179,137 217,173,131 194,152,114 193,148,102 185,140,96 189,145,103 208,164,122 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,110 193,149,107 191,147,107 193,149,109 210,166,126 171,127,87
196,153,106 200,157,112 197,155,113 201,159,121 252,211,141 255,219,148 255,218,151 254,209,145 236,193,135 239,197,143 202,177,131 164,144,98 176,155,114 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,197,167 201,166,139 63,47,30 114,89,72 222,181,136 205,161,121 225,181,141 211,167,125 200,156,114 210,166,126 190,152,117 162,127,102 167,128,100 170,134,105 178,142,111 192,158,124 198,166,132 198,169,136 203,176,142 187,163,130 150,126,100 112,90,70 119,99,79 122,102,84 131,112,96 130,112,93 135,117,96 140,120,100 136,115,100 87,75,63 80,78,79 80,77,81 95,92,96 79,73,78 79,73,78 81,75,80 78,72,77 84,81,87 86,83,89 84,81,85 86,83,87 82,80,81 85,75,76 89,73,67 156,122,102 205,165,129 207,167,131 197,157,121 227,185,147 205,163,125 220,176,136 189,145,105 203,161,121 222,176,135 121,102,90 75,67,73 86,81,83 81,75,80 75,70,72 97,81,75 150,112,91 183,139,109 157,124,97 106,85,70 85,78,81 77,72,74 111,99,89 172,136,107 185,142,109 223,179,137 191,149,107 207,163,121 199,157,115 197,155,113 211,169,127 219,177,135 199,157,115 225,183,141 157,113,71 213,169,127 213,169,127 202,158,116 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 196,152,114 203,159,117 199,155,113 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,172,123 188,143,108 237,197,145 255,229,169 255,222,149 255,221,149 255,214,142 255,216,151 255,220,162 208,182,132 189,172,125 170,147,116 171,158,126 110,111,92 87,94,78 87,89,84 83,85,80 91,76,84 166,130,101 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 98,69,45 59,50,33 146,112,90 182,145,103 193,149,109 221,177,137 185,141,99 174,130,88 180,136,96 167,123,83 166,128,107 167,127,102 173,134,106 182,146,115 191,157,125 204,175,142 203,176,142 200,175,145 172,153,128 122,106,91 99,87,77 102,90,78 106,94,82 112,98,84 124,108,93 132,113,99 134,114,96 126,109,99 93,82,75 79,73,78 72,69,73 84,81,85 84,78,83 68,62,67 71,63,69 83,75,81 77,74,80 79,76,82 81,78,82 86,83,87 77,69,75 77,70,73 78,70,76 92,77,68 163,123,87 213,173,139 226,186,152 205,161,131 212,168,138 225,179,140 221,175,134 217,167,134 194,148,109 153,115,96 93,77,62 84,76,82 84,78,83 77,74,78 63,56,56 79,69,70 86,70,64 90,79,74 94,87,87 85,79,84 83,78,77 113,98,87 178,141,115 196,152,122 198,154,114 214,172,130 200,158,116 201,157,115 193,147,106 186,142,102 194,152,110 182,138,98 197,151,110 206,160,119 210,164,123 232,188,146 195,151,109 181,137,97 192,148,108 203,159,119 189,145,105 191,147,109 218,174,136 206,162,120 205,161,119 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 112,121,102 91,99,87 93,104,91 88,90,90 85,84,89 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,121 180,138,98 165,123,83 187,145,105 178,134,94 205,163,123 170,130,105 168,130,109 167,132,107 176,142,112 192,160,130 205,176,145 205,178,146 167,146,121 133,114,98 99,84,75 102,87,76 108,92,79 110,94,79 116,97,81 125,106,90 125,111,97 123,106,96 104,89,80 93,81,81 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 88,85,89 70,67,71 70,67,71 72,69,73 81,74,86 89,84,86 107,86,82 183,149,129 152,115,91 185,145,111 159,119,85 211,169,131 201,164,122 203,157,116 217,171,132 177,141,112 152,123,101 96,84,84 88,83,85 86,81,80 87,86,89 90,88,89 89,87,88 86,81,83 86,81,83 82,77,79 79,71,77 84,74,75 92,81,76 118,95,82 139,108,85 188,147,118 218,176,138 202,156,117 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,144 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 203,166,140 218,168,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,114 215,173,133 205,163,123 169,127,87 157,115,75 187,141,102 159,115,75 150,110,74 174,135,107 171,136,109 166,138,111 177,154,125 173,154,131 166,142,118 139,113,88 85,70,61 65,55,56 90,79,76 109,96,89 110,97,90 111,95,89 110,92,87 98,85,78 101,85,79 99,83,79 66,54,56 67,57,61 61,51,55 59,49,53 54,43,50 60,49,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 81,70,77 80,69,78 81,71,75 90,74,70 122,102,93 164,130,98 171,135,104 211,164,130 218,174,134 207,161,120 194,148,109 226,172,136 186,132,98 124,111,104 83,77,82 65,63,64 73,70,74 72,70,71 84,82,83 82,77,79 83,78,80 82,77,79 83,75,81 81,70,77 84,73,82 85,71,76 107,87,80 160,125,100 197,151,112 199,150,114 200,154,115 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 229,187,135 255,244,180 255,227,163 231,199,142 205,175,129 171,149,113 119,109,85 107,100,84 117,115,97 113,121,100 96,103,87 104,111,95 100,99,102 94,83,78 139,110,88 166,131,106 204,155,117 202,154,107 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 185,143,103 201,160,115 178,134,92 196,152,110 168,123,79 151,107,67 202,165,125 173,136,110 165,135,109 143,122,99 108,92,75 107,82,65 196,152,124 157,115,75 107,91,78 75,70,72 77,72,74 84,81,85 81,78,82 84,77,80 100,88,88 99,86,83 102,89,82 95,82,75 79,74,76 72,62,66 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 75,70,72 83,78,80 72,67,69 83,78,80 89,86,92 88,85,91 108,96,96 157,121,90 196,150,109 223,178,134 207,161,120 200,156,114 199,156,121 98,85,82 92,86,91 75,73,71 70,65,64 78,71,74 84,77,80 78,72,77 82,76,81 89,83,88 82,76,81 84,78,83 85,78,81 79,73,78 84,79,81 103,82,78 137,107,92 225,179,140 209,164,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 223,179,139
206,160,121 171,125,84 255,220,168 255,215,151 250,212,148 245,213,156 200,170,124 104,101,88 83,79,69 93,97,80 97,94,81 118,120,105 112,115,103 95,88,91 104,85,69 175,128,105 203,156,122 196,150,111 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 201,157,117 187,143,103 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,80 163,120,87 187,145,105 175,131,91 171,127,85 174,130,88 158,114,74 154,112,74 173,138,111 145,114,91 97,76,61 88,72,59 173,139,105 185,143,101 187,145,107 115,92,77 79,72,75 79,77,78 86,80,85 86,80,85 80,73,73 106,94,84 105,93,83 103,91,81 96,80,76 76,71,73 82,72,76 82,72,76 74,64,68 69,62,65 79,72,75 85,77,83 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 88,85,89 83,81,82 82,80,81 82,80,81 92,90,91 88,88,88 84,88,90 71,75,79 98,91,94 150,122,95 188,141,107 187,141,100 219,173,134 170,125,90 98,87,84 76,74,75 78,71,71 75,68,68 68,61,64 80,73,76 76,70,75 81,75,80 82,76,81 81,75,80 76,70,75 80,73,76 79,71,77 80,71,82 91,75,71 139,120,108 199,155,117 187,141,100 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
