211,169,129 190,148,108 178,136,96 163,121,81 206,164,124 173,131,91 165,123,83 192,150,110 182,140,100 169,127,87 198,156,116 184,142,102 182,140,100 158,116,76 194,152,112 198,156,116 201,159,119 194,152,112 198,156,116 200,158,118 197,155,115 207,165,125 172,130,88 208,166,124 212,170,128 183,141,99 172,128,88 197,151,112 137,108,84 72,51,36 75,60,49 79,63,50 96,73,58 109,82,64 114,89,70 94,73,60 78,59,45 123,98,81 211,171,137 225,182,147 242,197,162 255,211,169 235,189,148 217,182,146 138,119,94 132,113,90 148,127,104 155,131,109 147,123,99 145,121,97 145,121,97 144,120,94 142,119,90 153,133,103 147,124,93 131,107,83 114,98,81 98,84,66 97,86,71 116,101,81 141,118,89 155,128,96 158,131,99 160,133,101 158,131,99 151,123,94 158,126,96 161,129,99 138,112,87 137,117,97 81,69,57 88,77,60 126,112,87 136,119,95 141,123,93 140,108,76 196,152,110 192,150,110 194,152,112 216,172,130 198,154,112 201,157,115 147,105,65 175,133,93 192,150,110 172,130,90 182,140,100 190,148,108 176,134,94 171,129,89 197,155,115 190,148,108 200,158,118 184,142,102 171,131,97 144,110,78 154,121,94 147,114,87 132,106,83 101,86,77 77,68,64 104,92,82 129,108,85 187,151,120 193,150,117 193,148,113 184,139,104 184,142,102 192,150,110 180,138,98 159,117,77 192,150,110 192,150,110 179,137,97 168,129,90 152,113,74 171,130,99 171,130,99 149,110,78 156,117,85 142,108,76 129,97,65 110,79,56 139,110,79 171,128,95 166,123,88 165,120,87 168,123,90
191,147,105 193,149,107 189,145,103 189,145,103 172,128,86 185,143,103 204,162,122 177,135,95 183,141,101 158,116,76 190,148,108 187,145,105 194,152,112 178,134,92 172,128,86 163,119,77 181,137,95 194,150,108 218,176,136 178,136,96 198,156,116 197,155,115 192,150,110 183,141,101 194,152,110 186,144,102 189,147,105 194,152,110 179,141,106 89,61,48 79,60,48 72,52,43 62,41,30 56,35,22 87,66,53 108,89,73 156,132,110 213,169,127 225,183,141 219,177,135 225,182,137 217,171,130 223,178,134 209,165,125 197,158,128 126,108,89 131,115,98 132,112,92 162,138,114 163,137,114 159,133,108 158,129,105 139,118,91 134,115,90 125,107,86 114,98,81 102,88,74 95,84,69 87,76,61 100,86,70 128,113,91 140,119,92 152,127,97 158,129,98 157,130,98 152,122,94 160,128,96 157,125,95 139,118,93 172,144,117 115,89,66 71,57,39 73,58,38 87,69,50 129,105,79 140,104,71 182,136,97 192,150,110 179,137,97 199,157,117 186,144,104 184,142,102 163,121,81 179,137,97 171,129,89 172,130,90 175,133,91 198,156,114 193,151,113 187,145,107 178,136,96 186,144,104 187,148,105 180,141,109 160,128,98 128,98,72 149,117,87 166,137,106 120,94,69 104,85,71 121,100,77 142,109,84 160,119,88 165,122,87 170,131,92 182,138,96 163,120,87 162,122,86 189,150,109 202,158,116 206,167,128 191,153,116 140,108,78 134,104,78 123,97,74 94,74,56 94,78,65 84,68,55 92,73,59 113,93,75 133,104,80 120,99,74 79,62,52 96,75,52 153,117,86 157,121,88 106,87,64 102,83,60
192,148,106 203,159,117 194,150,108 198,154,112 198,154,112 182,140,100 201,159,119 171,129,89 185,143,103 185,143,103 155,113,73 193,151,111 186,144,104 182,138,96 213,169,127 200,156,114 198,154,112 166,122,80 175,133,93 184,142,102 185,143,103 173,131,91 159,117,77 178,136,96 191,149,107 192,150,108 165,123,81 176,134,92 187,145,105 177,140,114 107,78,58 98,72,58 104,83,70 116,95,82 139,117,97 204,169,133 211,167,125 197,152,108 212,167,123 221,179,137 230,188,146 225,179,140 224,178,139 211,167,129 165,126,94 110,87,72 100,92,81 109,98,81 120,99,84 157,135,115 166,135,112 159,128,105 139,118,93 130,111,86 112,98,82 102,91,76 100,89,74 93,84,69 89,79,69 96,86,76 115,99,86 119,105,91 131,111,93 129,110,87 137,111,90 151,120,99 161,128,101 159,130,99 138,110,81 174,138,109 152,118,86 87,68,43 79,61,40 88,67,44 111,83,56 177,142,106 168,122,83 187,145,105 179,137,97 179,137,97 204,162,122 182,140,100 165,123,83 189,147,107 185,143,103 203,161,121 201,159,117 190,148,106 200,158,120 171,129,91 208,165,132 209,166,133 163,130,103 130,104,79 153,123,97 151,116,91 174,141,114 153,124,93 115,89,64 136,107,83 160,121,91 185,145,111 190,151,112 180,137,102 151,112,80 130,95,68 100,80,60 122,100,82 153,122,99 170,130,94 169,135,103 133,104,80 126,102,76 120,99,76 98,82,65 81,71,61 72,66,61 75,69,64 75,66,62 91,79,67 142,109,82 163,131,99 137,113,87 122,96,71 136,113,84 130,103,85 93,88,76 77,72,60
194,150,108 186,142,100 193,149,107 199,155,113 168,124,82 183,141,101 186,144,104 190,148,108 189,147,107 162,120,80 194,152,112 186,144,104 189,147,107 192,148,106 207,163,121 172,128,86 196,152,110 171,127,85 171,129,89 166,124,84 158,116,76 141,99,59 162,120,80 176,134,94 171,129,89 176,134,94 169,127,87 158,116,76 211,169,127 185,143,103 195,156,115 174,137,95 177,135,97 208,164,126 210,166,128 186,144,102 185,144,99 224,178,137 206,160,121 216,169,135 215,169,132 203,157,116 156,120,89 142,116,93 94,79,68 84,78,73 85,75,65 95,84,69 101,85,70 112,96,81 160,131,111 153,125,98 144,120,96 131,114,88 122,108,90 115,106,91 102,92,80 99,87,75 104,89,78 114,99,88 130,116,100 123,112,97 105,93,81 97,83,67 109,94,72 129,105,81 154,126,99 167,132,105 194,155,116 177,134,99 175,134,103 135,105,77 101,76,46 140,104,75 163,124,92 174,135,96 168,124,84 164,122,82 197,155,115 199,157,117 163,121,81 192,150,110 178,136,96 183,141,101 205,163,123 201,159,119 200,158,116 191,149,107 222,178,138 213,169,131 166,133,96 191,152,120 169,136,99 183,145,110 189,153,120 159,124,97 141,109,79 122,95,63 115,89,66 127,94,69 163,124,94 191,151,117 170,131,92 142,121,94 96,82,68 84,72,60 78,72,67 79,63,57 107,88,72 122,101,74 134,108,85 157,123,101 160,135,105 143,120,91 112,95,71 83,71,61 72,65,63 71,64,67 77,68,60 87,76,59 146,112,80 157,116,85 146,111,86 149,115,93 99,78,53 83,73,63 70,61,53 65,56,48
165,121,79 207,163,121 191,147,105 189,145,103 181,137,95 185,143,103 180,138,98 180,138,98 204,162,122 186,144,104 196,154,114 178,136,96 171,129,89 188,144,102 213,169,127 210,166,124 172,128,86 187,143,101 197,155,115 159,117,77 187,145,105 168,126,86 137,95,55 163,121,81 184,142,102 173,131,91 189,147,107 203,161,121 184,142,102 187,145,105 199,153,112 206,160,119 199,155,115 242,198,160 165,121,83 227,185,143 218,176,134 216,170,129 208,163,119 221,182,139 207,166,135 174,140,118 119,98,85 91,81,80 75,69,74 67,62,61 92,81,74 97,85,75 99,85,69 99,85,69 141,121,103 148,127,104 142,121,96 133,121,95 127,113,97 113,102,87 107,95,83 111,97,83 120,106,92 129,114,103 91,78,73 78,68,67 81,71,70 90,75,66 102,88,74 115,100,78 148,120,93 165,128,102 171,129,89 199,157,117 196,156,122 133,87,57 206,165,134 154,114,80 148,109,70 165,123,83 189,147,107 180,138,98 193,151,111 182,140,100 142,100,60 165,123,83 170,128,88 145,103,63 225,183,143 218,176,136 179,137,95 186,144,102 201,163,128 163,130,103 118,87,64 184,148,117 187,147,111 187,149,112 209,174,138 170,137,110 143,117,92 126,102,76 102,81,58 127,98,74 155,121,89 168,132,101 138,103,76 84,68,62 91,75,71 75,64,57 78,69,63 72,66,59 79,73,68 82,70,60 112,94,73 137,113,89 141,122,99 131,113,94 109,97,85 78,74,64 79,73,68 75,69,64 80,70,58 106,91,80 100,79,66 127,105,87 132,99,72 144,114,88 119,93,79 85,75,74 71,62,58 75,66,62
203,159,117 206,162,120 187,143,101 200,156,114 182,138,96 186,142,100 202,158,116 198,154,112 194,150,108 180,136,94 196,152,110 188,144,102 207,163,121 167,123,83 203,159,119 208,164,124 193,149,109 200,156,116 173,131,91 186,144,104 191,149,109 155,113,73 207,165,123 172,130,88 144,102,60 161,119,77 156,112,72 175,131,91 195,151,111 173,129,89 202,158,118 188,142,101 199,156,111 216,174,132 207,166,121 213,174,131 220,181,138 213,174,133 206,167,135 176,148,121 116,100,94 97,88,84 78,71,69 87,80,80 87,77,78 86,76,75 86,75,70 95,83,71 97,83,69 97,83,67 96,82,66 127,111,94 133,117,100 129,115,99 123,109,95 118,103,92 118,105,98 110,97,92 104,92,92 85,73,75 65,55,59 70,63,66 77,72,74 59,57,55 98,86,76 113,99,81 144,118,95 161,121,96 179,137,97 162,120,82 187,145,107 136,94,56 161,119,81 170,128,88 182,140,100 177,135,95 180,138,98 180,138,96 183,141,99 191,149,107 187,145,103 169,127,87 174,135,96 167,128,85 161,122,81 191,152,111 207,168,129 181,142,110 150,118,88 136,107,83 157,124,87 187,150,110 198,160,123 179,145,115 107,92,70 93,84,69 111,92,76 118,100,81 132,112,92 143,110,85 137,104,77 175,147,118 98,78,58 85,71,55 90,71,57 90,69,56 79,69,57 80,71,63 77,68,62 76,72,64 74,65,59 96,87,81 97,88,84 82,76,71 101,92,88 94,90,84 92,83,79 96,86,76 105,89,72 135,112,81 124,99,69 124,97,65 114,83,64 116,86,60 90,73,63 78,69,63 76,70,61 72,66,57
211,167,125 203,159,117 207,163,121 184,140,98 171,127,85 196,152,110 196,152,110 181,137,95 172,128,86 172,128,86 189,145,103 188,144,102 199,155,113 193,149,109 160,116,76 187,143,103 224,180,140 194,150,110 183,141,101 186,144,104 177,135,95 193,151,111 209,167,125 198,156,114 192,150,108 215,173,131 184,140,100 193,149,109 178,134,94 193,149,109 184,142,102 136,94,54 186,144,106 206,164,126 234,192,154 230,190,154 224,184,148 215,181,140 166,142,120 117,99,94 92,82,86 93,86,84 83,76,74 80,73,73 87,80,80 81,71,75 79,69,68 88,76,66 97,82,71 90,75,64 90,75,66 87,75,63 76,65,62 73,62,59 79,68,63 81,70,65 78,66,68 86,74,76 93,84,80 85,76,72 76,69,69 68,61,64 102,92,93 90,78,78 104,94,84 120,107,86 152,126,101 167,128,100 154,112,70 168,126,88 187,145,105 169,127,87 172,130,90 171,129,89 158,116,76 178,136,96 184,142,102 189,147,105 190,148,106 184,142,100 170,128,86 169,127,87 178,138,102 184,144,108 143,109,77 136,108,81 134,110,86 141,117,93 129,105,79 179,152,120 173,134,95 191,152,113 172,140,98 120,100,80 93,76,66 99,83,70 116,90,67 124,95,71 182,145,119 181,143,108 158,123,87 176,143,116 133,97,68 148,109,77 149,108,79 169,125,99 113,89,65 68,59,53 67,58,52 71,67,61 69,63,58 78,72,67 89,83,78 79,73,68 80,74,69 77,71,66 100,88,78 98,82,67 109,92,66 126,98,69 115,87,60 161,128,101 158,127,90 163,131,99 103,84,68 119,100,84 106,90,75 83,69,55
192,148,106 180,136,94 210,166,124 207,163,121 186,142,100 203,159,117 178,134,92 193,149,107 189,145,103 210,166,124 194,150,108 194,150,108 205,161,119 195,151,111 231,187,147 221,177,137 200,156,116 180,136,96 180,138,98 215,173,133 207,165,125 191,149,109 170,128,86 207,165,123 189,147,105 157,115,73 167,123,81 180,136,94 177,133,93 182,138,98 222,180,140 221,179,139 170,128,90 158,116,78 186,144,106 192,153,114 157,113,85 153,133,113 95,88,86 101,94,92 90,83,83 86,79,82 90,83,86 86,79,79 79,72,72 88,78,79 81,71,72 85,74,67 93,79,61 91,77,59 91,79,67 84,76,65 66,57,53 75,66,62 67,58,54 71,62,58 71,62,58 72,63,59 75,69,64 91,84,82 102,95,95 79,72,72 90,82,88 122,98,74 117,106,91 135,122,101 165,136,114 166,128,93 165,123,83 172,130,90 162,120,80 165,121,79 179,135,93 186,142,100 187,143,101 193,149,107 194,150,108 204,162,120 206,164,122 192,150,108 203,161,119 168,126,86 148,105,70 124,85,55 102,83,69 97,81,75 100,90,78 96,85,70 113,93,75 134,105,83 158,121,81 167,133,99 123,102,87 97,80,70 86,77,58 126,107,84 152,116,87 158,122,91 161,122,90 147,111,78 144,115,84 135,102,75 185,142,107 169,127,87 164,122,84 173,129,103 139,110,86 96,77,63 76,64,54 73,67,62 70,61,57 69,63,58 80,74,69 77,71,66 79,73,68 77,68,64 107,93,79 94,79,57 107,92,70 114,90,66 107,86,63 124,99,71 153,121,89 163,130,93 154,122,92 131,103,76 113,89,65 109,93,76
194,150,108 194,150,108 194,150,108 167,123,81 195,151,109 199,155,113 195,151,109 201,157,115 206,162,120 209,165,123 206,162,120 213,169,127 210,166,124 205,161,121 208,164,124 203,159,119 201,157,117 184,140,100 196,154,114 198,156,116 170,128,88 176,134,94 209,167,125 190,148,106 212,170,128 196,154,112 201,157,115 231,187,145 227,183,143 192,148,108 200,158,118 209,167,127 189,147,107 170,128,88 170,131,92 179,145,104 183,154,130 103,90,85 93,86,86 79,72,72 59,52,52 76,69,72 82,75,78 90,83,83 73,66,66 81,72,68 80,71,67 81,71,70 89,77,65 92,78,62 91,79,69 87,77,67 78,69,65 77,68,64 78,69,65 74,65,61 83,76,76 82,75,75 75,70,67 72,67,66 68,62,57 87,81,76 90,79,72 161,131,105 117,101,86 130,115,95 172,139,114 196,158,121 191,149,107 198,156,116 158,116,76 191,147,105 171,127,85 189,145,103 187,143,101 182,138,96 215,171,129 207,165,123 177,135,93 176,134,92 179,137,95 193,151,109 165,123,83 163,128,92 130,102,75 113,97,80 78,68,56 79,69,57 96,82,64 134,113,90 189,148,119 156,121,96 91,78,71 97,84,77 103,87,74 114,96,77 117,98,75 108,88,68 116,96,76 113,89,67 97,78,62 137,113,91 152,116,85 161,121,87 153,114,82 144,112,82 145,111,79 136,103,78 108,86,68 65,59,54 75,66,62 66,60,55 82,76,71 75,69,64 79,73,68 89,80,76 93,78,67 93,78,67 96,82,68 99,82,58 111,93,72 95,79,64 99,83,70 102,83,71 120,96,74 155,125,99 122,94,67 109,90,74
229,185,143 223,179,137 211,167,125 205,161,119 215,171,129 210,166,124 201,157,115 200,156,114 195,151,109 205,161,119 222,178,136 210,166,124 199,155,113 211,167,127 214,170,130 218,174,134 200,156,116 225,181,141 229,187,147 197,155,115 220,178,138 159,117,77 235,193,151 249,207,165 225,183,141 232,190,148 223,179,137 227,183,141 228,184,144 205,161,121 214,172,132 180,138,100 179,137,99 180,138,100 185,146,107 178,145,108 133,112,89 89,80,76 87,80,83 80,73,73 82,75,75 93,86,89 99,92,95 89,82,82 82,75,75 77,67,68 82,72,73 73,63,67 91,78,73 85,73,61 91,76,67 85,72,65 72,65,63 78,71,69 62,55,53 73,66,64 79,72,72 90,83,86 88,83,82 74,69,71 69,63,58 74,65,57 102,83,67 177,141,112 125,104,89 123,105,86 161,130,107 151,114,74 180,138,96 189,147,107 185,143,103 186,142,100 193,149,107 202,158,116 200,156,114 206,162,120 199,155,113 184,142,100 187,145,103 187,145,103 157,115,73 171,129,87 170,128,86 154,120,79 134,100,70 119,102,78 88,78,66 76,66,54 104,83,68 137,108,88 151,122,91 99,75,49 82,73,67 68,59,53 65,54,49 75,62,55 84,73,58 90,79,64 113,102,87 87,71,58 91,78,71 130,111,88 156,122,92 180,144,113 163,127,94 145,114,95 158,121,95 123,92,69 91,70,55 83,77,72 72,63,59 72,66,61 64,58,53 72,66,61 80,73,71 93,84,80 93,77,64 107,91,74 101,85,72 90,74,61 114,98,85 94,82,70 90,80,70 76,64,54 98,77,62 119,89,63 152,116,85 144,118,95
231,188,143 223,180,135 201,158,113 214,170,128 225,182,135 223,179,137 217,173,131 195,151,109 196,152,110 200,156,114 201,157,115 201,157,115 196,152,110 210,166,124 186,142,100 200,156,114 202,158,116 202,158,116 206,162,120 208,164,122 234,190,148 205,161,119 222,176,135 229,183,146 198,154,114 209,165,125 195,151,111 220,176,136 209,165,125 192,148,108 191,149,109 177,137,101 159,119,85 195,157,122 139,103,70 94,70,48 92,80,80 82,75,75 65,58,58 76,69,69 87,80,80 84,77,77 89,82,82 94,89,91 86,81,83 84,74,75 88,78,79 93,83,87 91,82,78 78,69,63 87,72,63 84,72,62 80,71,65 79,69,68 84,77,75 77,70,68 93,86,84 73,66,64 64,57,55 80,73,71 86,76,77 96,75,62 148,116,82 169,129,93 121,99,79 131,113,92 161,137,113 182,143,102 174,130,90 179,137,97 169,127,87 217,173,131 184,140,98 214,170,128 205,161,119 213,169,127 208,164,122 199,157,115 213,171,129 213,171,129 185,143,101 209,167,125 172,130,90 176,134,94 153,113,79 160,124,95 112,96,81 71,60,55 69,58,51 77,61,48 93,77,62 77,65,55 65,56,50 70,64,59 65,61,55 70,64,59 85,69,65 85,70,61 88,76,66 116,105,90 123,109,93 138,117,92 144,114,88 141,115,90 101,82,66 86,67,53 110,88,70 117,93,69 92,78,62 84,78,73 76,70,65 68,62,57 71,65,60 66,60,55 79,70,66 110,89,74 137,113,91 126,103,74 93,79,65 104,90,74 115,101,83 114,99,90 89,83,78 94,86,75 108,86,66 144,108,86 178,142,111 172,136,103
220,177,132 215,172,127 220,177,132 214,170,128 213,170,123 227,184,137 199,156,109 201,157,115 161,117,75 199,155,113 196,152,110 213,169,127 207,163,121 195,151,109 215,171,129 209,165,123 196,152,110 198,154,112 195,151,109 199,155,113 180,136,94 213,169,127 223,177,136 206,160,123 166,121,88 178,133,100 201,157,117 208,164,124 209,165,125 210,166,126 177,135,97 173,135,100 165,131,97 98,69,36 102,84,63 84,71,64 82,76,71 83,76,76 76,69,69 64,57,57 78,71,71 85,78,78 83,76,76 78,73,75 77,72,74 89,79,80 72,62,63 78,68,67 81,71,72 86,76,77 86,71,62 76,64,54 70,61,55 72,62,61 68,61,59 80,73,71 78,71,69 85,78,76 71,64,62 89,82,80 116,96,87 142,113,80 157,113,75 192,146,105 132,112,92 142,124,105 176,152,126 213,174,133 194,150,110 222,180,140 194,152,112 198,154,112 202,158,116 210,166,124 216,172,130 200,156,114 187,143,101 203,161,119 201,159,117 176,134,92 196,154,112 172,130,88 161,119,79 171,129,89 178,134,96 162,124,89 136,116,96 91,74,64 73,62,55 74,64,54 73,65,52 75,66,60 71,65,60 66,60,55 62,58,52 66,60,55 97,84,77 87,71,56 142,121,96 146,117,86 138,108,82 127,101,78 113,98,78 107,94,87 78,71,69 74,69,68 72,63,57 72,63,59 72,63,59 73,67,62 75,69,64 64,58,53 68,62,57 71,65,60 89,80,74 119,103,72 163,133,105 137,108,84 93,79,63 102,88,72 100,88,76 82,69,64 73,71,67 79,73,64 94,84,62 105,81,57 137,101,70 140,104,73
182,139,94 222,179,134 213,170,125 198,155,110 208,165,120 234,186,141 209,161,116 192,148,106 207,163,121 195,151,109 206,162,120 210,166,124 188,144,102 208,164,122 218,174,132 224,180,138 217,173,131 193,149,107 192,148,106 202,158,116 217,173,131 206,162,120 179,137,97 196,154,114 201,159,121 185,143,105 217,177,141 201,161,125 217,172,137 217,172,137 187,151,118 111,80,57 87,73,57 68,56,44 64,54,53 75,65,64 78,68,67 75,68,68 85,78,78 85,78,76 71,64,62 79,72,72 77,70,70 72,65,65 71,64,64 83,76,76 82,76,71 74,64,63 104,94,95 81,71,72 79,68,61 71,60,53 69,58,53 86,75,70 71,65,60 75,69,64 78,72,67 79,73,68 93,79,65 165,136,116 156,124,92 191,148,113 196,154,116 199,157,117 140,122,101 152,135,111 199,166,141 213,174,135 194,155,114 208,167,122 235,194,149 211,167,125 199,155,113 199,155,113 203,159,117 220,176,134 198,154,112 192,150,108 169,127,85 176,134,92 178,136,94 180,138,96 159,117,77 175,133,93 181,142,103 164,125,86 156,120,89 139,108,87 118,89,67 117,92,73 98,82,65 92,81,76 63,57,52 56,50,45 75,68,68 74,65,61 90,75,64 101,82,68 137,114,85 152,118,88 149,115,85 127,106,81 92,80,68 88,78,82 80,71,67 81,77,69 79,75,67 62,58,52 63,59,53 66,60,55 58,52,47 74,65,61 73,64,60 72,63,59 79,71,60 104,87,59 132,104,75 112,92,72 100,90,78 85,75,63 70,61,53 80,74,67 83,77,70 67,63,55 80,71,67 85,76,72 89,76,69 99,84,73
192,148,108 194,150,110 207,163,123 180,137,92 210,167,122 203,159,117 206,162,120 202,158,116 201,157,115 194,150,108 205,161,119 229,185,143 208,164,122 214,170,128 195,151,109 207,163,121 192,148,106 195,151,109 209,165,123 201,157,115 214,170,128 205,161,119 204,162,122 206,164,124 204,162,124 173,131,93 204,162,124 197,157,121 189,150,118 182,144,109 164,138,113 90,80,70 73,61,61 68,61,61 64,59,56 73,63,62 72,62,61 82,75,75 90,83,83 64,57,55 80,73,71 80,73,73 76,69,69 90,83,83 82,75,75 78,71,71 82,76,71 79,69,68 92,82,83 65,55,56 79,68,61 72,61,54 72,61,56 74,63,58 75,69,64 79,73,68 84,72,62 102,85,75 156,120,89 162,123,93 184,141,108 174,128,91 186,142,102 194,155,116 147,126,101 171,147,121 219,185,153 203,163,127 183,144,101 198,157,112 172,131,86 205,161,119 214,170,128 200,156,114 182,138,96 202,158,116 189,145,103 182,140,98 193,151,109 179,137,95 189,147,105 199,157,115 179,137,97 183,141,101 184,145,106 159,120,81 148,114,84 129,100,80 148,120,91 146,113,86 141,108,83 109,93,76 70,64,59 77,71,66 85,74,67 73,61,51 113,89,63 131,106,78 163,128,101 164,130,100 151,116,89 127,99,72 128,111,87 120,106,92 99,82,72 87,75,65 71,60,53 71,65,60 72,68,62 71,65,60 65,59,54 91,82,78 71,62,58 85,76,72 82,76,69 73,64,58 85,74,67 81,72,64 76,70,63 77,71,66 73,67,62 81,77,71 71,67,61 83,82,75 79,70,66 74,65,61 72,63,59 71,61,62
192,148,106 211,167,125 203,159,117 191,147,105 205,161,119 228,184,142 182,138,100 211,168,123 208,164,126 199,155,113 185,141,99 194,150,108 208,164,122 209,164,131 203,159,119 192,148,108 202,158,118 214,170,130 201,158,113 209,166,121 206,162,120 191,147,105 220,176,134 198,154,112 203,161,119 193,151,109 189,150,111 171,138,101 166,139,107 122,101,90 82,73,67 80,71,65 74,69,68 74,69,68 83,78,77 82,75,75 86,79,79 69,62,62 80,73,73 89,82,82 72,65,65 83,76,76 79,72,72 89,82,82 84,77,77 73,66,66 71,64,64 83,76,74 83,76,74 75,68,66 71,65,60 69,63,58 70,61,55 71,62,56 80,70,69 99,80,64 127,106,81 132,103,72 162,119,84 180,137,102 192,148,108 186,142,102 187,145,107 161,131,103 137,113,87 178,150,123 220,186,154 228,194,160 200,158,116 196,154,112 216,174,132 194,152,110 203,161,119 203,161,119 176,134,92 192,150,108 194,152,110 207,165,125 212,170,130 185,143,101 194,152,110 191,149,107 178,136,96 183,141,101 161,119,79 157,115,75 138,103,76 121,88,63 122,94,67 144,111,86 114,90,66 76,65,60 74,70,64 89,76,69 133,109,85 120,94,69 144,116,89 166,136,110 153,122,99 139,110,90 129,106,91 110,90,72 112,97,77 111,91,71 151,125,100 150,121,97 116,101,79 72,66,59 75,68,66 78,72,67 75,69,64 71,65,60 78,72,67 79,73,68 75,69,64 70,64,59 57,51,46 72,66,61 72,66,61 72,66,61 71,65,60 77,71,66 73,67,62 75,69,64 68,62,57 76,70,65 76,69,67 79,72,70
194,150,108 194,150,108 186,142,100 194,150,108 199,155,113 203,159,117 194,149,114 179,137,97 198,155,122 192,148,106 177,133,91 221,177,135 223,179,137 220,176,134 210,166,124 206,162,122 201,157,117 181,137,97 195,152,107 211,168,123 217,173,131 195,151,109 196,152,110 185,141,99 183,141,99 187,145,103 188,150,115 149,120,87 112,100,90 79,68,63 72,62,61 78,68,67 78,73,72 89,84,83 82,77,76 82,75,75 87,80,80 80,73,73 70,63,63 80,73,73 75,68,68 80,73,73 82,75,75 77,71,66 82,76,71 76,70,65 82,76,71 82,75,73 75,68,66 79,72,70 63,56,54 65,59,54 64,55,49 73,64,58 86,72,58 110,86,60 131,101,75 153,121,87 171,131,95 184,141,106 159,114,79 156,115,84 152,116,87 119,95,73 145,124,101 167,137,111 214,180,148 226,192,158 200,158,116 175,133,91 201,159,117 179,137,95 213,171,129 192,150,108 164,122,80 204,162,120 173,131,89 180,138,98 203,161,121 192,150,108 179,137,95 208,166,124 182,140,100 187,145,105 159,117,77 183,141,101 171,129,91 169,129,95 152,117,90 151,122,98 100,91,72 78,71,69 79,73,66 87,76,73 109,97,85 102,87,76 98,85,78 89,78,73 92,81,76 92,83,77 79,77,75 84,77,75 87,73,73 98,85,82 122,105,97 132,105,87 106,92,76 85,79,72 69,62,60 70,64,59 68,62,57 65,59,54 61,55,50 71,65,60 61,55,50 63,57,52 69,63,58 75,69,64 85,79,74 70,64,59 77,71,66 80,74,69 91,82,78 80,71,67 80,74,69 68,62,57 82,76,67 86,80,71
191,147,105 220,176,134 187,143,101 202,158,116 202,158,116 198,154,114 187,143,103 182,138,98 182,138,98 205,161,119 216,172,130 227,183,141 201,157,115 203,159,117 206,162,120 201,157,115 201,157,115 214,170,128 199,155,115 199,155,115 215,171,131 207,168,127 191,149,111 186,144,106 186,142,104 173,131,93 149,115,93 105,90,81 82,73,67 79,73,68 73,66,64 76,69,67 76,71,70 76,71,70 77,72,71 75,68,68 78,71,69 77,70,70 92,85,85 70,64,59 77,71,66 89,83,78 82,76,71 70,64,59 68,62,57 79,73,68 78,72,67 72,65,63 71,64,62 59,52,50 59,53,48 63,57,52 62,56,51 66,60,55 92,81,66 126,102,76 129,104,74 129,104,74 167,131,102 144,108,77 157,123,93 145,115,89 114,96,77 88,77,60 161,146,126 203,184,159 232,203,170 135,103,73 191,149,107 187,145,103 180,138,96 189,147,105 169,127,85 213,171,129 203,161,119 189,147,105 175,133,91 184,142,102 170,128,88 194,152,112 180,138,98 177,135,95 185,143,101 182,140,98 211,169,127 151,109,67 170,130,94 140,101,71 140,110,84 121,99,79 78,67,62 81,70,65 71,60,55 74,63,60 81,72,68 80,70,69 79,68,65 80,71,67 69,65,57 85,80,77 86,81,80 72,65,63 72,65,63 84,78,73 82,76,71 82,73,65 80,71,63 75,69,64 76,70,65 75,69,64 65,59,54 66,60,55 62,56,51 58,52,47 71,65,60 66,60,55 71,65,60 75,69,64 73,67,62 68,62,57 86,80,75 77,71,66 75,69,64 77,71,66 81,72,68 80,71,67 98,86,74 126,107,84
181,137,95 210,166,124 178,134,92 207,163,121 209,165,125 196,152,114 199,155,115 225,181,143 205,161,123 181,137,99 218,176,136 227,183,141 208,164,122 192,148,106 201,157,115 195,151,109 211,167,125 209,165,123 196,159,119 202,165,125 210,166,124 220,176,134 187,142,107 186,144,106 170,134,103 146,119,87 99,87,75 84,75,71 82,72,71 84,74,75 84,77,75 84,77,75 84,79,78 67,62,61 81,76,75 79,72,70 89,82,85 76,69,69 77,70,70 79,73,68 72,66,61 75,69,64 72,66,61 80,74,69 84,78,73 71,65,60 75,69,64 81,72,68 65,56,50 57,51,44 62,56,51 64,58,53 61,55,50 42,35,33 92,82,81 94,81,76 90,79,76 86,75,72 94,83,76 93,83,73 90,75,64 68,58,48 73,64,58 70,61,55 63,51,39 66,51,40 69,50,25 161,132,101 200,158,116 191,149,107 200,158,116 193,151,109 178,136,94 182,140,98 164,122,80 173,131,89 159,117,75 171,129,89 192,150,110 172,130,90 173,131,91 211,169,129 169,127,85 186,144,102 200,158,116 192,150,108 171,136,100 141,106,81 124,93,70 90,69,54 78,68,56 86,76,64 96,88,64 90,80,68 82,73,65 86,77,69 90,73,63 86,70,53 115,91,67 106,83,68 94,81,76 79,68,61 76,65,58 70,64,59 73,67,62 91,81,80 82,72,71 75,69,64 72,66,61 71,65,60 64,58,53 64,58,53 63,57,52 73,67,62 89,83,78 78,72,67 71,65,60 79,73,68 70,64,59 69,63,58 71,65,60 65,59,54 76,70,65 68,62,57 115,106,102 87,78,74 97,87,77 116,97,74
