192,150,110 203,161,121 200,158,118 178,136,96 168,126,86 190,148,108 186,144,104 163,121,81 172,130,90 209,167,127 213,171,131 203,159,119 223,179,139 183,141,101 174,130,90 207,163,123 208,166,126 187,145,105 220,178,138 175,133,91 182,140,98 184,142,100 171,129,89 184,140,100 203,159,119 161,117,77 192,148,108 213,169,129 224,178,139 202,154,109 222,177,133 186,144,104 222,178,138 215,169,130 175,133,95 165,131,109 100,85,76 80,74,69 72,65,63 75,68,71 90,85,87 91,91,86 90,88,86 79,72,72 77,67,68 94,92,93 87,87,84 81,79,80 78,73,72 93,88,90 99,94,93 78,71,74 79,72,75 84,74,75 78,71,71 98,86,74 115,101,76 114,100,75 88,72,59 88,71,61 90,79,62 102,90,78 127,113,97 136,121,101 130,116,98 127,113,95 119,105,87 117,102,82 117,101,86 122,107,85 130,111,88 131,114,90 139,118,93 147,123,99 158,132,107 182,152,124 229,193,160 196,157,118 158,114,72 158,116,74 172,130,88 169,127,85 189,147,107 178,136,96 192,150,110 199,157,117 171,129,89 196,154,114 207,165,125 206,164,124 169,130,91 130,94,63 133,105,76 136,110,85 114,93,68 98,84,68 73,67,60 70,65,62 85,79,74 99,87,75 118,104,86 150,122,95 154,116,79 177,138,99 180,138,96 198,156,114 202,158,118 175,133,95 194,155,112 199,157,117 183,141,101 187,143,101 191,149,109 182,140,102 187,145,107 152,114,79 150,114,81 144,108,77 118,83,56 145,111,79 149,117,87 144,113,90 124,95,71 152,124,97 154,126,99 130,106,82 104,84,64 84,70,56
196,154,114 187,145,105 179,137,97 192,150,110 180,138,98 159,117,77 147,105,65 154,112,72 163,121,81 150,108,68 169,127,87 159,117,79 196,154,116 198,156,116 184,140,100 187,143,103 177,135,95 203,161,121 222,180,140 182,140,98 190,148,106 204,162,120 192,150,110 195,151,111 186,142,102 185,141,101 209,167,125 206,160,119 231,185,144 242,197,151 214,169,125 215,170,126 211,169,127 170,128,90 218,179,140 198,160,125 166,140,119 116,103,96 98,93,90 92,85,85 86,76,77 85,80,77 91,86,85 89,84,83 81,76,75 98,93,95 96,91,93 88,86,87 85,80,79 83,81,79 95,85,86 72,60,62 69,62,65 71,66,65 59,52,50 82,71,68 112,98,82 122,108,83 103,88,68 90,79,64 91,80,65 102,91,76 121,107,91 129,115,97 123,110,89 96,82,64 115,101,83 120,105,85 121,106,86 121,111,89 129,114,92 133,116,92 138,117,92 142,118,94 150,127,98 181,153,124 212,174,139 176,134,94 175,133,93 199,157,117 196,154,114 187,145,105 172,130,90 165,123,83 183,141,99 176,134,94 196,157,116 195,156,113 194,148,107 193,149,107 167,128,87 146,107,75 141,108,83 145,115,89 126,102,76 102,91,74 93,83,73 102,91,84 126,112,96 172,143,119 165,126,96 176,133,98 210,166,124 185,141,101 198,156,116 180,136,94 174,130,88 198,156,114 198,159,120 162,124,87 146,107,75 138,102,71 169,132,90 186,149,109 167,129,92 170,138,104 125,96,65 102,78,54 88,73,51 150,115,90 161,122,90 155,115,81 113,84,60 110,89,66 134,101,76 172,138,104 145,110,85 94,78,65
180,138,98 192,150,110 182,140,100 190,148,108 187,145,105 185,143,103 183,141,101 168,126,86 176,134,94 172,130,90 201,159,119 191,149,109 194,152,112 175,133,93 181,137,97 220,178,138 192,150,110 169,127,87 241,199,159 179,137,97 189,147,105 213,171,129 187,145,105 213,169,129 195,151,111 199,155,115 205,163,123 238,193,149 215,170,126 238,193,149 233,187,146 197,152,108 198,154,114 184,140,102 196,152,114 205,163,123 218,180,143 154,124,107 100,85,76 92,87,84 85,78,78 73,66,66 84,79,78 76,71,70 71,66,65 78,73,75 94,87,90 83,78,80 67,62,59 71,66,63 78,71,71 59,52,52 60,56,50 63,58,55 64,57,57 63,58,55 68,59,55 68,57,50 132,123,108 94,83,68 97,86,71 102,88,72 112,101,86 114,100,82 115,102,81 119,103,86 116,100,83 117,102,82 122,107,85 126,112,87 132,113,90 135,118,94 138,119,94 147,123,99 150,126,102 176,143,116 186,144,104 189,147,105 198,156,116 165,123,83 164,122,82 175,133,93 180,138,98 197,155,113 170,129,84 198,156,116 201,162,123 176,137,96 191,149,111 185,142,107 182,147,111 140,110,82 124,99,71 149,115,83 123,97,72 93,77,60 116,96,76 148,122,97 170,136,104 183,144,105 180,134,93 182,138,96 168,126,86 176,137,98 200,158,116 185,143,101 210,166,126 170,129,98 129,96,69 118,92,69 111,90,75 91,70,55 128,102,79 115,86,62 119,88,65 141,112,90 153,118,93 144,110,90 92,77,57 111,90,67 144,109,82 141,106,79 84,70,54 72,66,59 94,74,65 121,99,79 149,116,91 105,82,67
161,119,79 179,137,97 185,143,103 179,137,97 186,144,104 191,149,109 189,147,107 183,141,101 183,141,101 166,124,84 189,147,107 186,144,104 189,147,107 179,137,97 186,144,104 199,157,117 205,163,123 194,152,112 169,127,87 203,161,121 216,174,134 187,145,103 177,135,93 200,156,116 176,134,92 200,158,116 213,171,129 188,144,102 180,136,94 200,157,112 201,157,115 206,160,119 174,130,90 201,157,117 246,202,160 224,180,138 255,230,188 232,192,158 189,156,131 156,133,118 130,112,107 113,101,91 81,79,77 94,89,88 82,75,75 83,78,77 100,95,94 77,70,68 72,67,64 77,72,69 64,57,57 69,62,62 75,68,66 80,70,69 80,70,69 58,53,52 62,57,59 86,79,82 88,76,76 87,75,65 92,78,64 94,78,65 93,79,61 122,109,86 123,108,88 120,107,84 122,105,81 119,105,80 126,104,84 128,107,84 135,109,88 140,116,94 139,118,95 134,115,90 132,106,81 188,150,115 195,156,115 192,150,110 162,120,80 177,135,95 180,138,98 159,117,77 185,143,103 206,164,122 200,159,114 179,137,95 170,126,86 190,148,110 198,159,127 147,118,87 132,106,81 138,113,85 143,115,86 151,117,85 121,98,69 120,96,74 152,113,81 191,148,113 185,143,101 185,139,98 185,141,103 164,122,84 155,121,91 177,144,117 164,128,95 168,129,99 164,123,94 133,96,70 140,112,85 138,112,91 90,76,60 101,86,66 111,93,72 97,79,60 73,62,57 74,63,56 127,103,79 159,125,95 153,121,91 146,117,93 114,89,72 95,74,59 82,66,60 72,65,65 72,66,59 99,85,71 130,106,84 150,114,85
180,136,96 165,123,83 172,130,90 179,137,97 175,133,93 226,184,144 173,131,91 152,110,70 200,158,118 194,152,112 197,155,115 177,135,95 199,157,117 199,157,117 219,177,137 193,151,111 223,181,141 206,164,124 203,161,121 198,156,116 200,158,118 177,135,93 177,135,93 191,149,107 191,149,107 184,142,100 166,125,80 227,185,143 206,164,122 217,174,129 208,164,122 211,167,125 187,143,103 211,167,129 217,173,133 229,185,143 226,181,135 232,187,143 229,183,144 199,156,123 142,107,82 148,117,94 110,93,83 87,80,80 86,79,79 75,70,69 77,70,70 79,74,71 67,62,59 84,79,76 75,65,66 73,63,64 70,63,61 73,66,64 72,62,61 76,69,69 101,98,102 90,85,87 74,64,68 83,72,67 87,75,65 89,77,65 85,73,63 128,114,100 117,105,93 112,98,82 135,111,87 134,106,77 137,104,79 131,107,85 133,111,93 133,114,98 133,112,87 128,103,73 177,139,104 193,151,111 186,144,102 199,157,119 180,138,98 177,135,95 197,155,115 197,155,115 189,147,107 197,155,113 207,166,121 189,147,107 180,137,102 194,154,118 170,136,104 141,107,77 165,131,99 161,125,92 156,122,90 157,129,102 126,105,80 131,102,80 163,123,89 180,136,98 172,130,88 181,142,101 157,121,88 156,126,98 116,96,78 110,91,77 141,116,97 157,129,100 169,135,103 170,136,104 177,141,110 152,116,87 111,90,67 85,71,57 80,71,63 80,71,65 77,68,64 83,72,67 129,104,85 142,106,77 134,100,68 134,105,74 83,69,55 71,65,56 68,59,51 69,65,59 75,70,67 72,61,58 95,84,67 136,108,79
178,134,92 188,144,104 185,143,103 186,144,104 164,122,82 178,136,96 176,134,94 194,152,112 221,179,139 203,161,121 201,159,119 189,147,107 203,161,121 194,152,112 189,147,107 176,134,94 196,154,114 180,138,98 178,136,96 176,134,94 182,140,100 171,129,89 176,134,92 184,142,100 184,140,98 193,149,107 186,142,100 222,178,140 199,155,115 195,149,110 205,161,119 213,169,127 211,167,127 197,151,114 214,170,130 225,182,137 228,183,137 231,186,142 225,180,136 229,183,142 201,162,121 158,114,76 136,102,72 99,79,70 85,76,72 76,71,73 78,68,72 86,76,75 79,69,68 74,64,63 64,59,56 70,63,61 87,81,76 66,59,57 68,61,61 82,75,75 82,78,72 86,80,75 88,83,85 73,67,62 79,68,61 87,76,59 82,73,58 81,72,68 80,70,69 74,65,57 121,95,72 162,128,96 141,109,79 106,89,79 105,93,81 109,93,78 140,110,82 155,117,82 189,150,109 206,167,126 190,148,108 199,157,115 193,151,109 170,128,86 203,159,117 201,159,117 219,177,135 193,151,109 196,157,116 196,161,125 167,133,101 160,124,91 176,138,103 190,150,114 181,147,106 170,135,99 145,109,80 135,111,89 107,83,61 123,92,69 168,132,101 194,154,118 184,142,104 137,105,71 140,123,99 99,84,75 78,71,69 78,72,65 83,72,65 101,82,66 154,130,106 164,129,104 175,135,110 148,123,93 123,105,86 82,71,64 87,76,71 77,68,64 71,65,60 85,75,74 80,65,56 97,79,60 115,91,65 141,112,88 107,96,81 82,73,65 66,65,58 67,63,57 80,67,60 100,80,71 124,98,77 157,120,94
185,141,99 194,150,110 186,144,104 162,120,80 180,138,98 230,188,148 190,148,108 173,129,89 184,142,102 182,140,100 193,151,109 187,145,103 170,128,86 186,144,104 182,140,100 154,112,72 223,181,141 192,150,110 164,122,82 177,135,95 178,136,96 187,145,105 171,129,89 165,123,81 198,156,114 187,143,101 200,156,114 193,149,109 181,137,95 196,150,109 225,181,139 208,166,124 175,132,87 223,180,135 200,157,112 209,168,123 212,164,119 195,150,106 184,142,100 222,178,136 203,159,121 200,158,116 201,158,123 128,106,88 75,64,59 79,69,68 73,63,67 66,56,55 81,72,68 82,73,69 86,80,75 61,52,48 68,59,55 73,67,62 79,69,70 85,75,76 79,69,68 75,68,68 83,76,79 75,68,66 74,65,61 77,69,56 78,69,54 75,67,56 75,68,66 84,78,71 142,109,84 163,128,92 111,92,76 107,92,83 103,91,79 127,101,78 172,137,101 168,133,97 186,151,115 174,136,99 165,123,83 166,124,82 171,129,89 170,128,88 211,169,129 205,163,123 206,168,131 196,158,121 173,139,105 158,130,101 137,112,84 185,150,114 199,157,117 200,158,120 145,116,85 125,106,81 100,82,63 106,95,80 119,94,75 130,95,68 186,150,117 170,134,101 152,117,90 101,81,63 87,75,63 72,62,61 71,67,61 70,64,59 80,71,67 81,72,66 91,76,65 119,105,91 117,98,86 106,95,80 112,101,86 146,120,97 146,126,106 110,94,81 81,68,61 94,79,70 108,88,68 132,107,79 129,94,67 150,115,90 90,76,58 85,74,59 92,83,68 94,78,63 131,106,78 138,103,67 166,126,90 195,149,112
178,134,92 167,123,83 179,137,97 187,145,105 186,142,102 198,154,114 187,143,103 191,147,107 192,148,108 184,140,100 196,152,112 225,181,139 171,129,87 187,145,105 186,144,104 151,109,69 165,123,83 154,112,72 137,95,55 175,133,93 183,141,101 176,134,94 182,140,100 198,154,112 182,140,100 183,141,101 207,163,121 222,178,136 216,173,128 208,164,122 157,113,73 216,174,134 213,171,129 227,183,145 208,162,121 218,175,130 231,186,142 210,167,122 209,166,121 222,178,136 208,166,126 189,147,109 161,119,81 138,112,91 92,83,77 84,74,73 73,63,62 86,76,75 71,62,58 75,66,62 76,70,65 70,61,57 80,71,67 89,83,78 93,86,86 109,102,102 69,62,60 73,66,66 92,90,91 82,76,81 70,64,59 70,61,53 78,69,61 71,62,54 70,60,61 80,71,65 132,106,83 147,118,94 106,91,82 107,92,83 113,88,69 160,121,89 156,120,87 159,125,91 151,115,84 162,123,95 191,149,109 168,126,84 158,116,78 165,122,87 153,115,80 191,152,120 178,141,115 166,136,110 148,122,97 138,112,87 170,138,106 188,149,110 201,159,121 147,111,82 98,79,56 86,70,55 108,92,77 120,91,69 129,97,65 154,116,79 165,131,97 144,115,84 102,81,58 85,71,57 91,71,53 114,92,72 93,74,62 77,68,64 72,67,66 68,64,58 67,65,61 77,71,66 86,80,75 80,70,60 100,84,78 111,92,80 119,102,94 94,81,74 72,61,54 85,74,59 115,96,73 162,128,94 161,118,83 166,125,94 143,109,77 157,123,93 173,139,107 152,118,86 172,137,101 185,146,107 194,155,116 189,144,109
195,151,109 187,143,101 201,157,117 196,152,112 207,163,123 201,157,117 194,150,110 199,155,113 189,145,105 185,141,101 230,186,144 208,164,122 214,170,128 203,161,121 165,123,83 186,144,104 196,154,114 154,112,72 220,178,138 166,124,84 149,107,67 165,123,83 145,101,61 168,124,84 194,150,110 158,114,74 201,157,115 184,140,98 209,165,125 211,169,129 214,172,132 215,173,135 232,190,150 209,165,125 237,191,154 201,157,117 202,163,124 204,165,124 201,157,119 168,124,84 221,177,135 231,185,144 197,151,112 143,114,92 82,73,67 75,65,64 78,71,69 81,71,70 70,60,59 68,59,55 83,77,72 74,65,61 66,57,53 82,75,73 87,80,80 79,72,72 78,71,69 78,71,71 88,86,84 86,79,82 72,68,62 65,59,50 67,58,54 69,58,53 58,58,55 75,66,58 130,106,80 112,97,75 105,96,81 117,98,84 147,114,89 168,129,97 170,131,99 159,123,90 146,110,77 151,112,82 192,150,112 183,141,99 173,130,95 163,119,89 162,133,111 108,89,66 102,86,71 105,96,79 105,89,72 122,98,74 165,129,96 165,126,94 168,135,108 123,96,78 91,80,61 112,96,79 153,127,102 172,133,101 162,124,89 158,122,93 129,101,72 133,112,85 175,151,127 140,112,83 144,111,74 174,138,105 166,138,111 92,80,68 62,57,54 69,63,58 67,63,57 66,60,55 93,82,77 112,99,78 107,88,76 84,73,58 86,75,68 76,70,63 92,76,70 115,95,75 134,101,74 150,107,72 166,123,90 170,130,96 175,133,95 175,131,91 184,140,102 179,144,108 124,103,78 129,107,89 154,130,104 151,128,99
174,130,88 194,150,108 194,150,110 182,138,98 198,154,114 179,135,95 202,158,116 184,140,98 228,184,142 198,154,114 223,179,137 189,145,103 213,169,127 213,171,131 180,138,98 152,110,70 154,112,72 149,107,67 216,174,134 179,137,97 226,184,144 191,149,109 170,126,86 188,144,104 175,131,91 220,176,136 185,141,99 160,116,74 189,145,105 214,172,132 229,187,147 230,188,150 236,192,150 229,187,149 210,170,136 205,165,131 201,161,127 194,159,121 215,173,133 182,138,98 208,164,122 209,163,122 182,138,98 110,84,63 75,66,60 84,74,73 82,77,74 77,70,68 77,67,66 75,66,62 71,65,60 77,68,64 73,64,60 71,64,62 82,75,75 83,76,76 94,87,85 69,62,62 81,79,77 95,88,91 75,70,67 71,65,58 62,56,51 61,52,46 58,53,52 82,71,64 155,131,109 114,99,79 118,107,88 127,107,87 170,138,108 183,144,114 183,144,112 145,109,76 165,129,96 177,138,106 175,135,99 181,142,101 172,129,94 147,106,75 140,121,96 111,98,77 91,77,63 94,82,72 97,86,71 125,104,81 146,110,79 175,139,108 138,112,89 103,84,70 82,74,61 103,87,72 132,107,79 141,107,75 136,103,76 123,92,71 106,84,64 100,85,63 138,112,89 149,115,81 197,158,119 174,134,98 141,108,81 95,79,66 74,65,61 68,57,50 69,63,58 70,64,59 92,80,70 106,92,67 105,88,78 95,85,75 80,71,67 93,84,78 87,72,63 102,83,58 153,120,93 154,116,81 138,102,71 130,94,63 160,120,86 188,148,112 161,121,87 146,114,84 105,89,76 89,76,71 74,62,50 97,85,73
188,144,102 206,162,120 194,150,108 191,147,105 184,140,98 184,140,98 172,128,86 187,143,101 213,169,127 207,163,123 197,155,115 205,163,123 205,163,123 183,141,101 170,128,88 203,161,121 182,140,100 165,123,83 176,134,94 201,159,117 220,178,136 172,130,90 164,122,82 175,131,91 195,151,113 174,130,92 210,166,126 211,167,129 189,144,109 161,119,81 196,152,112 173,129,91 174,125,87 199,152,120 160,131,100 126,107,91 122,103,91 138,115,86 186,148,113 215,172,137 168,129,90 159,121,84 153,119,97 99,85,67 70,63,61 86,76,75 82,75,73 70,64,59 74,65,61 77,68,64 74,65,61 61,52,48 70,61,57 81,71,70 68,61,59 70,63,63 71,61,60 75,68,68 63,56,56 80,73,76 77,70,70 66,60,55 58,52,47 61,55,50 58,51,51 69,56,51 120,99,84 126,106,86 133,112,89 146,121,93 177,141,108 177,138,106 191,153,118 191,153,118 165,131,99 170,136,102 130,94,63 163,125,90 183,141,101 163,123,87 117,88,57 130,104,81 106,90,73 83,71,59 85,74,69 103,83,65 161,131,103 148,118,92 87,73,55 79,71,58 77,70,70 84,75,67 76,66,56 86,69,61 66,51,40 74,62,50 73,64,56 116,105,100 138,109,87 177,135,97 189,143,102 164,120,82 175,139,108 125,99,78 97,78,62 107,93,77 70,64,55 70,64,57 74,66,55 81,72,64 74,69,66 76,71,68 81,72,64 78,66,56 94,79,68 104,83,70 170,136,106 152,118,86 100,84,71 85,70,59 110,92,73 102,83,60 110,86,60 141,111,85 126,106,86 98,86,74 92,83,79 75,68,66
184,140,98 182,138,96 185,141,99 201,157,115 196,152,110 207,163,121 203,159,117 210,166,124 208,164,122 208,164,124 211,167,127 205,161,123 196,152,114 201,157,117 192,148,108 205,161,121 189,145,105 157,113,73 188,144,104 219,173,132 203,159,119 216,172,132 188,144,102 230,186,144 208,164,124 175,131,91 232,188,146 228,184,142 201,157,119 194,151,116 175,133,95 189,147,109 241,195,165 179,143,114 108,91,67 79,71,77 64,58,65 73,65,54 133,112,87 148,114,92 133,104,84 113,87,64 95,76,62 82,72,62 80,73,73 77,67,66 77,67,68 64,57,55 70,60,59 78,68,67 81,71,70 78,69,65 68,59,55 85,75,74 69,62,60 82,72,73 66,56,55 73,67,62 64,57,55 70,63,61 71,65,60 59,53,46 61,52,48 63,54,50 64,54,53 63,53,52 86,71,62 125,105,85 146,120,95 170,141,110 177,141,108 187,149,114 177,139,104 170,134,101 163,127,96 157,121,88 147,111,80 147,111,78 187,145,105 178,136,96 162,122,88 167,131,100 113,89,65 87,71,56 79,68,63 92,77,66 108,90,69 90,71,57 80,74,65 68,62,55 71,67,61 64,60,50 72,68,58 79,73,66 100,84,69 125,105,87 138,117,94 156,134,116 174,142,112 198,156,118 161,120,89 143,106,80 134,101,76 139,107,77 123,95,68 117,95,77 68,56,46 66,56,55 82,76,71 71,62,56 68,62,57 78,67,60 111,91,73 117,99,80 120,104,89 134,108,85 160,126,92 146,121,93 88,77,70 90,79,76 94,78,61 113,92,69 144,111,86 187,147,113 181,152,117 126,105,80 85,77,66 88,77,72
208,164,122 203,159,117 199,155,113 200,156,114 203,159,117 209,165,123 213,169,127 213,169,127 211,167,125 216,173,128 214,170,128 209,165,123 214,170,128 222,178,138 238,194,154 190,144,105 216,172,132 163,119,79 237,192,148 250,204,163 231,185,144 228,184,142 227,184,139 230,184,143 218,175,130 200,157,110 208,165,120 213,169,129 170,128,90 172,130,92 183,141,101 203,164,125 209,168,137 155,122,95 84,68,64 79,74,73 87,84,88 90,84,89 116,103,100 100,89,84 91,85,80 77,72,69 81,79,80 82,77,76 79,69,70 68,61,61 70,63,61 88,83,85 81,71,72 82,75,73 82,75,73 76,69,67 68,58,57 73,66,66 73,64,60 80,70,69 74,64,63 73,64,60 64,58,51 68,61,61 71,65,60 58,52,47 55,49,42 50,44,39 51,44,42 52,45,43 92,81,74 124,104,86 152,126,101 184,154,126 224,190,158 194,155,123 190,151,119 206,170,137 183,144,112 177,138,106 159,123,90 141,103,68 203,159,119 173,131,91 152,110,70 174,134,98 151,115,84 106,84,64 80,68,58 76,65,60 75,65,53 71,61,51 66,57,53 69,63,56 64,55,51 75,68,66 72,66,61 81,69,59 114,90,64 155,123,93 160,126,92 175,140,104 191,152,111 165,129,96 118,91,73 95,78,68 92,77,68 85,70,59 82,70,58 83,71,59 75,66,60 79,70,64 73,62,55 80,75,63 75,66,51 117,90,72 160,123,97 165,129,100 162,128,96 159,121,86 164,129,91 118,96,76 88,77,72 78,67,60 104,90,72 116,96,76 134,106,79 170,134,101 181,141,105 157,131,108 76,65,58 88,79,73
214,170,128 222,178,136 205,161,119 210,166,124 201,157,115 206,162,120 211,167,125 201,157,115 196,152,110 210,167,122 213,170,125 200,157,112 202,159,114 211,167,125 231,185,144 211,165,126 208,164,124 204,158,119 235,189,148 237,191,152 222,178,140 196,152,114 229,187,147 230,186,146 205,161,121 203,157,118 210,166,126 197,155,117 174,135,96 190,150,114 200,158,118 162,123,84 179,140,110 132,102,76 65,49,45 69,64,63 98,91,91 77,70,73 88,78,79 89,79,80 91,86,85 88,83,82 92,85,85 87,80,80 82,75,73 89,82,80 97,90,90 92,87,86 85,78,76 84,77,75 82,75,73 69,63,58 66,59,57 68,61,59 73,64,60 61,54,52 73,63,64 71,61,60 65,56,50 70,63,63 85,76,72 64,53,48 52,43,37 52,43,37 52,46,41 58,51,49 82,73,67 126,112,98 165,147,128 191,165,144 205,175,149 178,142,111 188,152,119 193,157,124 195,156,124 183,142,111 184,141,106 192,150,110 181,137,97 179,137,97 172,130,90 171,129,89 166,127,88 130,100,72 105,84,69 104,83,68 109,90,76 90,75,66 73,64,58 68,59,55 64,58,53 66,57,53 85,76,70 94,78,65 127,99,70 165,127,92 177,137,101 166,128,93 163,131,101 131,109,91 97,84,77 77,71,64 79,75,69 70,64,59 78,72,65 77,71,64 82,73,69 78,70,59 81,71,59 96,85,68 100,84,67 124,102,84 164,129,102 163,127,96 159,123,92 144,111,86 115,86,64 104,93,78 90,79,76 75,66,62 94,85,77 95,82,75 88,71,61 126,105,82 132,106,81 94,80,62 85,79,74 75,74,67
213,170,125 213,170,125 223,179,137 191,147,105 200,156,114 208,164,122 203,159,117 202,158,116 195,151,109 208,164,122 187,143,101 194,150,108 194,150,108 220,176,134 189,145,103 249,205,165 211,167,127 241,197,157 218,174,132 205,163,123 173,131,93 163,124,92 203,169,137 206,163,130 202,162,126 204,164,128 164,119,84 191,147,107 180,138,96 146,108,73 198,156,118 187,152,116 157,123,93 143,117,96 92,79,72 57,50,48 77,67,66 75,68,66 91,82,78 86,76,77 78,68,69 73,66,66 66,59,57 68,61,59 69,62,60 69,62,62 78,71,69 72,65,63 80,73,71 77,70,68 73,64,60 62,55,53 75,68,66 82,75,73 82,76,71 75,68,66 64,57,60 68,61,59 71,59,61 76,69,67 92,80,80 65,54,51 69,63,56 62,56,49 61,57,51 78,69,65 78,66,56 73,62,47 101,87,71 111,91,71 148,120,93 178,144,112 178,144,112 176,144,112 177,143,109 158,119,87 188,145,100 186,144,102 179,137,97 165,123,83 161,119,79 194,152,112 197,158,119 145,109,78 130,97,70 110,84,61 116,90,67 102,81,66 84,78,69 61,55,48 72,66,59 84,71,66 92,78,64 137,106,83 160,124,93 173,127,90 151,113,76 153,121,87 115,98,74 91,79,69 85,75,74 75,71,65 71,66,63 69,65,59 76,69,67 74,70,64 68,64,58 93,84,78 78,69,63 95,83,71 96,85,70 90,79,72 85,66,52 100,81,67 99,83,70 90,77,70 75,69,62 77,76,69 75,68,66 65,58,56 72,66,59 73,64,60 75,66,62 81,72,64 104,88,82 66,56,55 73,66,64 82,76,71
218,175,130 218,175,130 207,162,118 202,156,115 180,136,94 182,138,96 200,156,114 209,165,123 195,151,109 209,165,123 216,172,130 207,163,123 210,166,126 200,156,116 210,166,126 186,142,102 194,150,108 185,141,101 218,176,134 215,171,131 193,148,113 165,125,100 180,159,132 157,131,106 151,121,93 197,163,133 193,157,126 151,113,78 182,145,105 156,118,81 156,116,82 166,130,97 134,104,76 105,85,65 78,67,62 84,77,77 81,72,68 72,65,63 79,67,67 95,88,88 72,65,65 76,69,69 83,76,76 79,72,70 95,88,88 86,79,79 84,74,75 78,71,69 80,73,71 78,72,67 71,65,60 70,65,62 81,76,73 73,66,64 82,73,69 73,64,60 75,68,68 76,69,67 85,75,76 74,64,63 79,68,65 79,70,66 80,74,69 73,67,60 69,63,58 78,66,54 102,81,66 111,92,67 108,87,62 124,96,67 147,111,80 174,138,105 180,144,111 174,140,106 171,137,103 154,116,79 188,145,100 193,152,107 183,141,101 185,143,103 170,128,88 184,142,104 156,117,78 142,106,75 142,111,88 131,101,75 121,96,66 120,98,80 76,70,63 75,69,64 85,75,65 111,89,71 144,110,78 179,133,96 194,152,112 192,152,116 196,157,129 163,130,105 160,137,122 81,69,59 91,77,63 112,93,79 108,89,75 63,51,41 70,63,61 76,72,66 68,62,55 69,63,56 73,67,60 71,65,58 68,64,56 75,68,68 65,58,58 68,61,59 73,67,60 71,64,62 58,53,50 69,65,59 77,70,68 84,79,76 65,61,53 69,63,56 79,73,68 79,78,71 79,73,66 85,78,76 83,72,69 74,63,60
208,164,124 224,180,138 217,172,128 199,153,112 203,157,116 194,150,108 211,167,125 209,165,123 215,171,129 194,150,108 218,174,132 211,167,127 196,152,114 200,156,114 201,157,115 211,168,123 214,170,128 214,171,126 207,163,121 202,158,118 201,162,123 161,132,108 97,85,85 99,89,90 93,84,78 113,98,87 168,147,134 134,105,81 139,109,83 122,94,67 132,103,79 108,87,72 94,80,66 87,75,63 89,79,78 76,69,69 80,73,71 98,91,89 77,70,68 87,80,80 79,72,70 77,70,68 87,80,78 77,70,68 70,63,61 79,72,72 91,84,82 82,72,73 63,56,54 65,58,56 75,65,64 72,67,66 70,65,64 75,68,66 68,59,55 81,72,68 73,64,60 81,70,67 72,65,63 83,77,72 73,67,62 72,66,61 73,66,69 83,72,67 78,61,53 105,84,69 141,111,83 166,132,100 170,138,106 173,137,104 172,134,99 187,147,113 197,157,123 165,126,94 156,120,87 170,130,94 185,141,99 198,156,116 168,126,86 190,148,108 199,157,117 150,108,68 170,128,88 150,107,74 153,112,83 136,100,71 129,105,83 92,84,71 80,74,69 77,70,68 107,97,87 133,111,93 141,112,81 161,125,92 175,136,106 162,127,100 160,129,106 124,98,77 107,91,76 96,86,76 114,102,90 130,115,93 114,100,75 82,71,66 84,78,73 73,64,58 70,61,55 68,62,53 65,59,52 65,62,49 63,60,47 65,59,54 69,63,54 75,70,58 97,91,82 82,77,65 79,73,64 84,75,69 100,87,80 92,79,76 72,66,61 79,75,69 70,69,60 96,87,81 86,78,65 76,66,56 81,69,59 74,62,52
186,142,100 188,144,102 198,154,114 218,174,132 178,132,91 172,126,85 192,148,106 220,176,134 230,186,144 218,174,132 218,174,134 203,159,119 209,165,127 215,171,131 210,166,126 213,170,125 196,152,110 200,156,114 221,177,137 189,145,105 197,154,119 167,133,103 96,80,78 77,72,74 79,77,78 74,72,73 85,78,78 93,83,73 105,90,81 102,87,76 92,82,72 89,84,83 77,75,73 80,73,73 72,65,68 79,74,71 77,70,68 75,68,66 77,70,68 80,73,71 86,79,77 76,70,65 79,73,68 76,70,65 78,71,69 78,71,71 80,73,71 79,72,72 83,76,76 69,62,60 73,63,62 68,61,59 70,63,63 68,58,57 65,56,52 79,70,66 73,62,57 71,62,56 68,57,54 58,52,47 67,58,54 81,70,65 85,72,67 110,84,70 143,114,94 117,87,61 153,117,84 176,136,102 184,144,108 198,159,120 177,137,101 197,154,119 196,153,118 155,115,79 161,121,87 180,141,102 218,174,132 158,116,76 198,156,116 192,150,110 214,172,132 166,124,84 177,135,93 156,114,76 169,130,100 129,95,73 107,91,76 79,73,66 58,52,47 84,78,73 78,74,64 96,81,70 111,92,76 127,107,89 117,94,81 104,89,80 95,86,78 91,85,80 81,77,71 92,86,77 102,91,84 104,92,80 92,83,68 77,68,64 89,80,72 80,71,65 70,61,55 70,64,55 71,62,56 62,57,45 72,69,56 79,74,62 96,85,68 96,85,68 91,79,69 80,69,62 78,69,61 86,75,68 111,94,70 112,99,76 83,77,70 84,78,71 89,78,71 87,77,65 96,89,73 102,87,67 117,91,66 126,98,71
