165,129,80 179,146,98 96,79,53 62,61,64 58,62,64 61,65,69 59,64,70 63,69,70 69,70,73 75,75,72 95,89,80 163,142,115 198,167,128 199,169,125 195,165,121 205,175,131 186,159,116 192,167,123 183,157,116 194,169,125 192,166,125 177,149,111 174,148,109 175,149,110 164,140,103 169,145,108 172,149,109 181,154,118 140,121,94 86,82,72 65,66,56 74,53,12 72,46,5 69,44,0 71,43,5 73,47,8 57,33,0 62,38,14 64,55,38 80,80,66 77,73,63 89,90,78 81,84,74 84,87,75 88,88,74 86,88,71 87,89,72 85,87,70 89,91,74 91,95,78 92,96,79 93,97,80 98,102,85 101,105,88 100,105,85 113,118,98 121,119,99 132,125,107 156,144,118 177,166,133 198,186,147 211,197,152 222,207,156 231,217,161 233,218,155 234,219,156 233,218,155 234,219,158 254,239,178 235,218,153 242,223,155 248,229,163 240,221,155 235,218,153 248,231,166 255,242,178 255,236,170 244,229,166 228,213,150 242,227,164 238,218,159 227,207,146 238,219,155 226,208,146 201,183,121 207,186,130 177,155,110 191,174,123 174,156,114 133,116,79 159,144,108 120,102,70 52,30,0 76,49,15 66,40,1 71,40,1 101,58,0 124,73,6 140,84,10 159,100,2 207,128,0 133,86,52 48,47,40 48,46,47 50,49,52 51,50,53 54,53,58 54,53,58 54,53,58 54,53,58 53,52,55 54,54,54 54,54,54 52,52,52 52,54,54 60,60,60 61,59,57 63,58,55 73,64,58 89,77,67 97,83,69 99,83,68 108,91,67 115,96,71 135,109,84 140,113,79 148,119,86 146,117,86
163,124,83 173,134,91 130,106,73 61,61,61 57,63,64 61,67,68 60,64,68 63,67,69 61,66,65 69,71,71 81,79,75 118,104,88 167,143,110 186,154,112 206,173,125 211,178,130 210,178,132 193,166,121 183,156,111 196,171,125 189,163,122 183,155,117 172,146,107 174,148,109 165,138,104 171,145,106 174,148,109 181,158,118 150,129,102 90,84,77 62,64,59 72,53,18 73,47,8 70,42,2 67,41,0 61,37,0 71,43,3 71,43,5 57,38,1 72,59,38 60,43,19 76,65,48 69,68,57 71,74,66 80,83,73 85,86,74 95,97,82 87,89,72 86,89,69 88,91,71 89,92,72 91,94,74 94,96,79 95,99,84 95,99,84 108,110,93 120,121,100 127,123,102 151,139,113 167,155,125 190,178,139 209,195,150 219,204,153 226,212,158 226,211,148 237,222,159 228,213,150 244,229,166 254,240,174 237,223,155 237,220,153 222,205,140 230,211,147 234,215,151 253,236,171 249,234,171 242,228,162 237,222,159 242,227,164 235,220,159 230,211,154 234,218,160 217,201,145 196,180,126 186,171,122 171,153,111 148,129,90 181,165,123 167,152,114 102,86,53 49,31,0 56,36,4 54,35,0 62,34,0 74,42,0 82,46,0 122,69,3 136,77,2 145,87,5 156,93,1 196,118,3 120,78,40 50,45,44 53,48,47 58,53,55 61,56,58 60,58,59 59,57,55 58,56,54 55,53,51 56,51,48 59,57,55 59,57,55 55,53,51 57,57,57 58,56,54 61,56,58 61,54,57 62,55,53 70,64,59 72,63,57 75,64,57 80,69,54 86,70,57 105,86,72 112,93,70 127,103,79 130,104,79
161,122,81 168,129,86 152,119,80 63,61,57 64,70,73 64,68,72 63,64,67 60,61,64 63,64,67 63,67,69 69,69,69 90,89,78 137,122,100 192,160,118 206,168,120 215,174,129 234,198,149 203,171,125 195,165,119 199,172,125 194,167,124 188,160,120 177,149,109 177,149,111 168,141,105 171,145,104 166,140,101 173,147,108 150,130,100 86,82,76 62,64,64 73,55,25 70,46,9 69,43,4 66,40,1 62,41,0 62,35,0 62,36,0 70,42,4 69,40,5 72,40,6 73,50,19 81,74,58 75,76,64 69,72,62 72,78,65 79,83,68 90,92,77 88,90,73 88,91,71 86,89,69 89,92,72 89,93,76 92,99,83 91,92,80 103,105,88 125,121,102 128,124,105 151,143,119 174,165,136 193,183,145 207,196,152 222,209,159 224,211,159 223,207,153 234,218,162 228,212,154 246,231,170 248,233,172 237,222,159 241,227,161 225,207,145 235,215,156 242,223,159 250,231,167 242,223,159 230,215,152 225,214,152 231,217,159 217,203,145 194,179,128 203,188,141 177,163,120 161,147,104 112,95,58 146,128,96 105,89,56 62,46,15 53,37,6 65,45,13 55,36,1 61,37,4 58,39,2 61,34,0 83,42,0 112,62,2 131,69,0 148,84,1 148,87,1 171,109,12 197,124,24 133,90,57 98,82,67 118,96,78 119,97,79 118,97,82 113,97,80 108,93,73 102,86,69 95,79,62 104,83,68 115,95,77 112,94,75 109,91,72 101,82,68 106,85,70 113,93,75 122,100,80 121,99,81 110,91,77 94,78,65 89,74,63 89,75,61 86,69,59 90,74,61 92,76,61 88,72,57 83,69,55
159,125,82 173,139,94 170,136,93 75,71,63 63,69,72 62,66,70 60,64,66 61,65,69 61,67,70 62,68,71 67,72,71 78,81,71 113,102,83 181,153,115 195,159,112 207,169,123 227,191,144 206,173,125 213,181,135 205,175,129 197,170,125 191,164,121 181,150,111 183,152,113 182,154,116 173,145,107 169,143,104 164,137,101 143,120,89 80,79,72 63,69,70 70,61,34 65,46,7 64,42,4 61,41,9 55,37,7 58,34,0 63,36,0 63,39,4 70,42,2 79,46,7 88,49,8 73,42,5 71,53,32 82,72,60 81,77,67 80,81,73 64,70,59 85,88,76 85,88,76 86,88,73 90,92,77 92,97,77 91,95,78 89,93,78 99,103,86 107,105,87 131,124,104 143,135,111 160,151,122 184,174,136 198,186,145 216,203,155 222,209,159 228,212,158 232,216,160 230,215,154 242,227,166 255,246,185 253,238,175 238,224,158 212,194,134 231,211,152 234,214,155 236,216,155 233,215,153 209,193,137 204,191,143 190,176,131 171,156,116 155,138,103 149,133,102 121,108,74 75,59,28 62,45,10 104,81,52 56,36,6 54,33,6 56,33,4 58,33,3 59,34,4 58,35,4 59,35,0 68,41,0 104,56,0 124,62,0 147,75,0 161,89,0 151,91,3 158,101,12 197,126,30 136,93,58 126,96,70 140,110,82 131,103,76 118,89,65 113,87,64 110,86,60 110,89,64 117,93,67 125,95,69 135,102,77 127,99,72 122,97,69 116,90,65 115,86,62 121,90,67 132,99,72 142,107,80 146,113,86 148,115,88 151,116,89 157,121,92 173,134,102 181,143,108 181,143,108 172,137,101 158,125,88
164,130,85 180,147,99 168,135,85 87,72,61 60,65,71 59,65,68 56,62,63 60,65,71 61,67,70 63,69,72 62,71,71 72,77,73 103,100,85 159,139,107 196,166,120 194,158,109 214,176,128 211,175,128 220,187,139 206,174,128 197,167,121 195,163,119 181,147,104 188,153,115 185,152,113 174,141,102 172,144,104 166,140,101 141,121,91 80,79,68 61,71,68 68,66,46 65,46,7 63,44,5 61,41,9 54,40,26 58,34,8 60,36,3 61,38,0 69,41,1 75,42,3 84,48,1 75,41,0 71,40,3 74,52,18 61,42,19 80,75,61 79,78,69 75,80,74 86,86,81 89,92,80 94,98,83 93,97,80 96,100,85 97,99,84 101,105,90 105,105,89 121,119,101 145,139,116 162,153,126 183,172,137 194,182,143 214,200,157 208,194,149 217,203,149 224,210,154 229,216,153 245,230,167 255,254,193 246,230,172 230,214,156 216,200,146 207,190,139 181,164,115 223,206,157 183,166,117 168,152,108 168,156,119 149,135,106 171,155,124 174,156,124 182,163,136 104,88,57 51,32,5 67,43,6 75,46,11 58,31,0 58,34,0 57,35,1 58,34,1 57,35,1 59,37,1 68,40,0 81,50,1 105,57,1 127,64,0 155,80,0 167,88,0 150,89,1 148,97,28 195,128,33 147,105,65 127,94,67 135,106,73 128,96,66 122,90,60 122,89,62 123,93,67 127,97,71 136,103,78 138,103,76 149,114,87 122,94,67 117,91,66 116,92,66 114,89,61 125,97,70 136,101,76 138,104,74 142,108,78 165,129,96 172,134,99 182,139,104 194,150,108 204,159,113 214,171,124 204,159,113 206,161,115
177,139,91 182,144,96 180,142,96 101,82,57 59,59,67 56,60,64 59,65,68 61,67,70 62,66,68 63,67,69 62,68,69 70,75,74 94,93,86 120,107,84 184,157,112 210,178,123 212,174,124 206,170,121 218,185,137 202,171,122 198,166,120 194,162,116 181,147,104 190,158,112 186,154,112 179,146,107 176,148,108 181,153,113 140,121,86 88,84,74 63,68,64 68,69,57 70,48,10 64,45,6 59,42,7 52,40,28 49,38,21 51,38,17 56,38,6 63,40,0 72,39,0 74,40,0 76,42,1 67,41,2 62,40,4 66,39,3 72,60,34 63,52,37 82,79,64 93,85,72 79,74,62 92,89,74 100,102,85 94,98,83 93,94,82 105,107,92 102,105,93 108,112,97 125,123,103 145,136,119 161,149,119 178,162,129 192,179,145 201,184,145 198,183,132 221,206,155 219,204,153 220,203,152 205,188,139 200,185,136 190,175,128 182,168,123 186,170,126 195,177,133 189,172,125 193,173,125 156,135,92 173,156,128 50,33,9 128,110,89 103,84,59 105,84,59 94,75,52 56,33,2 63,34,0 62,34,0 62,35,0 58,34,0 57,38,3 58,36,2 57,35,0 67,41,2 76,46,4 79,47,1 101,54,0 137,71,0 157,81,0 168,93,0 144,88,10 150,108,45 193,126,31 147,108,69 138,105,68 152,117,81 149,114,78 143,108,72 143,107,74 145,106,76 148,109,81 152,113,83 154,115,85 154,115,85 143,107,76 137,101,72 146,111,84 147,111,80 132,100,70 139,104,77 155,121,91 149,117,87 151,117,87 152,116,85 153,114,84 162,121,90 175,132,99 181,141,105 182,142,108 189,149,115
174,135,92 174,135,92 166,132,89 102,83,58 57,61,63 53,59,62 60,65,71 61,67,70 59,66,64 57,64,62 58,62,64 69,74,73 87,87,82 115,106,87 174,148,109 219,184,130 215,179,128 193,160,110 195,164,115 193,159,114 197,160,116 204,171,123 193,160,112 191,158,110 185,151,108 184,151,112 183,153,111 184,156,116 143,121,87 86,80,71 62,69,67 67,72,68 72,52,20 65,47,5 59,42,7 52,40,28 46,36,24 44,38,29 53,38,18 63,40,0 73,41,0 71,39,0 68,40,0 58,36,0 54,35,8 56,36,4 58,35,4 56,35,8 77,58,31 70,47,18 87,70,46 78,68,46 95,92,68 94,90,71 108,100,78 114,107,87 80,80,64 92,92,78 102,103,84 118,113,99 127,121,96 132,125,98 151,144,117 168,157,124 158,143,105 156,144,103 170,155,115 151,135,93 147,131,89 177,164,116 151,135,93 149,134,94 175,157,113 182,162,116 187,162,118 194,169,125 119,97,61 113,94,67 50,29,4 46,29,5 49,31,1 51,33,3 51,30,5 56,33,4 61,34,2 61,32,0 70,39,2 62,33,0 58,36,0 62,40,2 68,44,7 72,46,7 70,43,0 84,53,4 111,60,0 151,78,0 146,81,0 150,90,0 137,89,15 148,102,43 200,126,31 140,100,75 169,130,91 187,143,101 188,143,97 188,143,97 184,140,98 177,135,97 165,122,87 163,120,87 157,117,83 162,123,91 164,124,90 173,133,99 184,144,108 185,143,105 152,112,78 140,104,75 143,108,81 130,97,70 125,92,67 123,90,65 120,90,64 122,93,69 119,89,63 118,85,60 120,90,64 130,100,74
175,141,96 181,147,104 155,123,77 113,90,59 59,59,56 55,59,63 59,67,74 60,66,67 55,59,61 58,62,64 57,63,64 59,65,66 74,76,73 91,86,72 160,141,104 222,190,135 233,196,141 206,168,118 201,168,120 185,155,111 187,153,108 202,166,117 201,165,116 191,154,110 184,150,109 180,147,108 186,156,114 187,159,121 146,127,92 83,79,69 62,69,67 65,75,72 76,58,37 71,47,10 62,40,4 54,40,26 46,36,24 46,38,27 52,38,20 61,37,0 80,48,4 64,36,0 60,36,1 51,36,16 50,36,18 48,35,12 52,34,13 53,36,12 60,36,0 59,37,3 58,33,3 88,73,51 69,65,46 126,117,102 152,143,116 137,124,103 114,103,84 120,111,84 143,136,105 104,97,77 127,121,98 138,130,106 116,109,89 113,104,77 140,130,88 180,166,123 159,143,101 174,156,112 159,141,99 203,181,132 188,166,119 157,134,94 210,174,125 211,168,119 198,160,112 177,138,97 159,121,86 51,27,3 55,32,3 53,32,5 54,33,8 55,31,5 53,33,3 55,32,3 62,33,0 63,35,0 78,47,10 66,38,0 68,41,5 66,39,3 65,39,0 69,38,1 81,47,6 89,54,0 116,67,0 145,81,0 135,81,0 138,84,0 129,84,11 154,108,42 212,135,32 159,115,77 168,124,86 188,143,97 203,156,104 203,154,103 197,149,102 187,142,96 170,128,86 166,127,88 166,128,93 162,124,89 156,117,85 153,114,82 159,121,86 170,132,95 169,130,91 168,128,92 161,120,89 155,114,85 149,113,82 146,110,81 133,100,73 121,91,65 118,90,61 118,88,62 126,93,68 137,104,77
166,132,89 167,133,90 164,132,88 147,119,81 59,58,51 57,63,66 61,66,74 61,67,70 60,64,66 63,67,69 59,65,66 57,66,68 64,69,68 75,74,67 127,113,86 192,163,114 248,209,152 242,202,148 227,191,144 182,155,110 185,155,109 197,167,121 202,171,122 197,166,117 185,151,108 173,139,98 172,142,98 190,160,118 160,136,99 83,80,67 63,69,70 66,75,77 74,66,53 66,49,14 64,40,3 55,40,20 48,36,24 45,37,26 51,37,23 60,36,1 82,51,12 63,36,0 54,35,8 46,36,24 45,35,25 47,35,25 47,35,25 54,35,10 58,36,2 57,35,1 56,33,4 73,55,36 90,79,64 105,94,75 136,122,97 152,133,110 173,149,114 176,153,113 193,167,126 164,138,99 184,161,121 178,152,111 167,139,101 184,156,116 169,147,102 194,172,125 203,177,125 209,178,125 201,166,112 218,181,128 176,138,90 170,132,86 255,198,147 232,184,128 244,193,138 216,163,118 209,161,114 136,102,72 53,32,7 55,32,3 53,33,3 54,33,6 59,35,2 59,35,2 64,35,0 67,39,0 72,39,2 69,41,3 61,38,0 59,35,0 61,37,0 70,42,2 87,54,6 91,61,3 109,75,16 131,78,0 127,78,0 135,85,0 134,86,12 152,103,36 209,136,36 191,143,98 194,149,103 196,153,104 205,158,106 203,154,103 202,155,103 201,154,104 192,147,101 183,141,101 165,127,90 162,122,86 178,139,100 181,142,103 168,129,90 167,128,89 183,141,103 191,147,107 191,147,107 189,144,109 177,134,99 170,130,96 160,124,91 163,124,92 165,126,94 166,128,93 173,133,99 173,133,99
162,129,90 166,133,94 174,140,97 161,133,93 62,58,50 57,65,70 57,65,70 62,68,69 60,64,68 58,62,64 57,63,64 55,64,64 66,68,68 75,74,67 113,100,77 172,145,98 229,190,133 255,224,170 231,195,146 184,157,110 179,154,106 167,140,95 213,184,133 208,177,126 199,167,121 181,149,105 171,141,97 185,155,111 157,133,96 92,87,75 65,69,71 66,77,78 70,66,58 67,51,20 64,40,3 56,41,19 50,40,28 47,37,27 51,37,23 59,35,0 78,47,10 63,36,2 53,34,7 45,37,24 45,35,23 48,36,26 46,36,24 54,35,8 57,35,1 57,34,3 53,33,3 48,34,16 126,112,94 149,131,110 167,151,118 181,162,127 198,172,131 186,161,117 195,168,123 186,156,112 181,154,109 177,145,101 185,151,110 195,161,118 183,156,111 195,170,124 206,177,126 206,173,121 204,167,112 205,165,111 197,159,109 206,161,115 224,176,118 220,172,116 241,191,131 236,183,130 224,175,124 201,161,125 52,33,8 56,30,5 51,33,3 53,33,3 56,33,2 56,33,2 58,34,1 64,36,0 68,37,0 64,36,0 63,36,0 62,35,0 65,38,2 70,44,3 87,55,9 90,60,14 102,69,19 130,79,0 130,80,0 132,82,0 139,90,13 162,111,42 205,135,36 187,142,94 195,152,103 191,148,99 201,157,106 209,162,112 211,165,110 212,165,115 199,149,103 199,154,110 189,150,107 183,141,101 192,150,108 203,161,119 192,151,106 184,142,100 192,148,108 195,151,109 194,150,110 187,144,109 182,139,104 162,122,88 161,122,90 171,131,97 176,136,100 181,141,105 185,143,105 186,144,106
171,137,103 171,137,103 171,137,96 171,139,97 73,58,47 55,60,66 58,62,64 60,64,66 61,61,61 55,60,59 59,66,64 57,64,62 71,73,73 84,80,74 108,93,82 151,124,88 219,178,129 255,214,167 230,194,147 188,158,112 169,144,98 174,147,102 221,190,139 212,181,130 199,169,123 197,167,125 164,134,92 169,139,97 155,128,92 101,93,80 67,73,74 69,75,76 64,66,66 67,58,27 66,43,3 58,41,15 48,38,26 49,36,29 49,37,25 57,34,3 75,46,11 60,36,0 55,36,11 45,35,25 48,33,22 47,35,25 47,35,23 55,36,9 57,35,1 58,33,3 54,34,4 64,45,29 167,149,117 168,148,118 174,155,120 194,170,133 194,168,129 188,162,121 193,165,125 190,163,120 169,141,101 176,145,108 199,164,128 192,158,117 185,153,109 187,160,113 197,166,117 203,167,118 221,180,123 225,179,120 221,181,129 214,173,124 217,166,109 215,164,107 221,171,111 236,181,125 243,188,132 222,172,128 68,47,20 52,28,6 51,32,5 51,32,7 49,30,3 51,32,5 53,30,0 61,34,0 68,36,2 77,44,5 63,36,0 65,38,2 58,41,6 68,51,16 79,55,20 83,60,29 97,65,31 129,81,7 132,82,0 135,80,0 137,88,11 156,104,33 201,134,37 178,133,89 187,144,99 185,142,95 190,145,97 195,147,102 196,149,97 199,152,100 194,147,97 183,138,90 180,137,92 181,138,93 189,146,99 194,149,101 207,163,112 195,152,107 184,142,100 185,143,103 174,135,96 170,132,97 174,134,100 173,135,98 170,135,97 184,146,109 194,155,116 191,149,111 187,145,105 186,144,104
166,138,100 163,132,95 177,143,102 168,134,93 77,63,49 56,60,64 55,59,61 59,59,59 53,55,55 53,58,57 58,63,62 63,68,67 76,76,73 78,74,68 96,84,74 148,124,91 231,195,148 218,185,137 214,183,134 195,169,119 169,142,95 186,156,110 198,167,116 195,164,113 193,163,119 176,145,106 163,135,97 164,133,94 149,125,92 93,85,74 64,71,69 68,75,73 60,64,66 67,60,42 70,44,3 65,41,8 55,36,20 50,39,22 52,38,22 56,36,4 74,48,9 60,37,0 50,38,12 46,36,26 44,34,22 48,36,24 50,35,24 56,36,4 55,36,0 56,34,0 56,35,10 125,106,79 164,147,112 149,129,99 172,150,116 176,149,113 193,167,128 188,162,121 188,162,121 187,160,117 177,149,109 179,149,107 202,170,128 185,151,110 180,148,106 176,146,102 193,161,115 204,172,117 218,175,119 226,180,121 223,183,129 206,173,123 220,172,116 216,165,108 224,174,114 235,183,121 240,183,123 239,183,134 193,159,125 54,37,11 50,33,9 48,32,15 48,34,18 48,34,18 47,36,17 55,34,7 62,35,0 81,49,5 65,38,2 61,37,4 57,43,25 65,49,32 69,48,21 85,61,35 93,66,32 115,69,0 128,72,0 139,80,3 151,99,26 166,114,41 179,113,27 156,114,74 168,126,86 173,129,89 181,137,95 182,138,96 179,134,90 185,140,94 185,140,94 179,136,89 176,135,90 172,128,86 181,138,93 178,135,90 187,144,99 162,123,84 145,112,73 134,105,70 127,100,66 128,96,66 134,102,72 144,110,80 152,116,85 165,129,96 176,137,105 188,150,115 182,144,107 169,131,94
177,149,109 179,148,109 187,150,108 165,131,90 96,77,54 56,58,55 53,57,59 56,58,58 53,55,55 53,55,55 58,60,60 59,59,59 65,65,62 75,74,67 94,87,71 134,113,86 215,187,147 204,177,132 215,185,139 209,178,129 169,137,91 185,153,107 186,154,108 205,173,131 181,153,113 181,153,115 176,145,108 174,144,100 154,126,88 97,92,78 67,74,72 67,74,69 60,64,68 60,59,50 67,43,6 66,42,5 61,42,7 59,36,5 57,36,9 62,35,0 79,49,7 62,35,0 52,35,9 45,36,21 48,37,22 49,38,23 51,35,18 56,37,2 59,35,0 58,34,1 55,34,7 143,124,89 145,126,91 133,114,89 157,132,102 155,127,89 175,144,107 185,154,115 189,161,121 190,162,122 178,155,115 184,156,116 188,158,116 179,147,105 172,140,98 173,141,99 190,160,118 211,182,131 219,179,125 215,173,110 218,182,124 201,170,121 237,191,134 229,179,119 231,179,117 236,182,121 230,176,115 232,177,121 238,190,147 50,34,3 50,36,9 49,33,16 44,36,25 45,35,23 45,37,26 50,36,18 55,35,5 66,40,1 60,36,1 57,38,3 55,41,25 62,48,32 61,44,18 86,61,33 94,67,35 117,73,6 125,74,0 140,85,4 143,93,21 179,121,39 182,124,44 156,116,82 149,109,73 150,110,74 168,126,88 175,133,93 178,136,94 188,144,102 186,142,100 173,131,91 166,126,90 156,116,80 158,120,85 159,121,86 159,119,85 153,115,80 154,118,85 154,118,85 153,121,87 146,112,80 142,108,78 139,104,77 137,104,77 149,117,87 155,123,93 154,122,92 144,112,82 131,101,73
190,158,112 186,154,108 180,146,101 163,130,91 108,84,60 55,55,55 55,56,59 56,58,58 55,57,57 55,57,57 55,57,57 57,57,54 66,64,60 82,78,72 91,83,70 129,112,88 190,168,130 203,180,138 220,193,148 206,176,130 173,141,99 191,157,112 211,181,135 194,167,124 197,169,129 187,161,122 180,152,112 182,152,106 157,126,87 101,93,80 69,74,73 65,70,69 62,66,68 61,59,57 68,45,5 65,44,3 65,41,4 60,38,2 56,37,2 66,35,0 79,47,5 70,40,0 58,36,2 54,33,6 56,36,6 57,36,9 60,36,3 62,36,0 59,35,0 58,34,0 58,35,6 136,112,77 139,120,83 133,112,85 139,114,84 142,113,78 154,122,88 167,136,99 181,150,113 180,152,114 173,144,109 174,141,104 186,149,107 175,136,95 172,134,99 172,137,101 192,160,118 212,183,132 217,187,131 214,173,112 218,179,122 214,181,133 240,194,137 243,193,133 223,171,111 224,172,112 231,178,121 225,172,117 234,183,128 81,52,19 52,33,6 52,32,14 47,35,25 44,34,22 43,37,28 43,38,24 53,35,5 60,37,0 60,36,0 60,38,2 52,39,18 59,48,31 66,47,24 84,59,31 87,58,27 111,66,4 125,74,0 134,81,0 142,91,11 189,121,15 203,147,80 187,142,98 178,136,94 177,135,93 187,144,99 193,150,103 192,151,104 190,149,104 181,142,103 160,121,89 139,105,75 130,97,70 134,105,74 139,107,77 136,104,72 130,98,66 146,112,80 167,128,98 169,131,96 157,117,83 153,117,86 142,108,76 121,91,63 122,94,67 121,95,70 124,98,75 116,92,66 117,91,66
184,150,105 185,151,108 170,138,94 157,123,80 124,99,69 55,53,54 48,52,54 48,53,52 54,59,58 57,59,59 55,57,57 57,59,56 66,66,61 79,75,67 93,84,76 115,101,85 162,144,114 207,185,147 202,177,131 199,172,125 191,161,115 191,165,115 204,179,133 178,155,113 188,163,119 202,176,135 172,149,109 184,157,110 158,130,92 94,87,71 65,69,71 64,68,70 62,67,66 60,60,57 67,45,9 60,44,13 60,41,18 55,38,12 56,37,10 66,40,1 77,47,5 71,40,1 57,34,3 53,35,5 59,37,3 59,37,1 62,35,0 63,37,0 59,35,0 60,36,1 53,32,7 127,104,75 141,118,87 138,115,84 136,111,81 137,108,77 139,107,73 156,124,90 185,153,119 160,128,94 175,143,109 171,137,103 188,151,107 196,162,121 193,158,120 183,150,111 197,164,125 208,181,136 214,185,134 216,175,116 215,174,117 218,180,132 228,182,127 231,180,123 217,166,109 223,172,117 238,187,132 237,184,129 234,183,130 181,143,106 55,34,9 51,33,12 46,35,20 43,33,21 44,36,25 41,36,22 53,36,10 58,36,0 65,41,6 60,36,1 55,38,10 49,38,23 58,43,21 68,49,22 88,60,31 105,63,0 123,72,0 133,78,0 159,99,15 198,125,11 208,156,94 211,167,116 210,165,117 203,158,110 196,151,103 206,161,113 197,152,106 184,140,100 151,112,80 126,96,68 110,81,57 108,80,53 113,85,58 122,94,67 131,101,73 125,97,68 118,90,61 123,93,65 143,109,77 146,110,77 152,116,83 146,110,77 129,97,63 119,86,59 112,83,59 105,79,54 105,81,55 112,84,55
175,136,95 182,145,103 176,139,99 159,125,84 127,104,73 56,54,52 49,53,57 49,56,54 55,61,62 57,63,64 57,64,62 57,64,62 73,71,67 106,95,80 127,107,87 136,112,88 167,140,104 199,172,129 203,176,133 203,176,129 197,170,123 194,169,125 165,142,102 171,149,111 189,163,122 194,166,126 167,142,98 183,156,113 155,129,90 90,81,66 66,66,66 64,66,66 61,66,65 60,62,62 63,45,15 59,44,22 57,41,24 50,39,22 53,35,14 62,40,4 73,47,6 61,38,0 50,35,15 51,36,16 55,38,14 54,37,11 61,37,2 62,35,1 61,33,6 58,34,8 47,34,13 122,107,85 124,103,76 129,106,77 133,106,74 135,106,75 162,133,100 173,144,111 189,160,127 138,109,76 167,135,101 177,144,107 194,162,120 222,194,156 192,161,124 179,148,111 183,152,115 206,175,136 208,178,132 212,175,122 216,175,116 226,186,134 230,183,131 234,183,128 219,167,107 232,179,122 239,186,129 228,175,120 226,175,122 216,175,130 59,36,5 53,34,7 48,37,18 46,37,29 44,36,23 46,36,26 50,36,18 56,37,0 70,46,9 57,35,0 52,36,5 47,37,27 57,45,33 69,54,32 84,61,32 107,71,13 129,75,0 140,79,0 161,98,6 205,127,10 199,155,102 207,162,114 213,170,121 207,162,114 203,158,110 206,163,114 196,153,106 193,150,105 178,139,98 161,123,86 144,108,75 139,105,75 131,102,69 125,96,65 111,86,56 115,87,58 116,88,61 124,94,66 139,107,75 156,120,89 168,132,99 167,134,97 165,130,92 163,125,88 162,124,87 159,120,88 149,115,81 146,112,78
186,144,102 181,142,101 173,138,102 160,131,107 111,100,83 61,67,68 58,68,72 56,67,66 61,72,71 65,76,77 59,70,71 59,70,71 74,79,78 111,99,87 177,146,123 208,169,137 214,172,132 222,179,132 223,180,131 223,178,132 228,185,140 214,172,132 189,151,114 180,144,111 201,166,128 194,160,119 173,141,99 181,147,106 174,141,102 145,119,94 109,91,72 94,78,65 82,70,60 78,67,60 73,55,25 59,45,20 55,41,25 50,39,24 51,37,19 56,38,8 66,42,5 61,37,0 50,34,19 46,35,18 48,37,20 50,36,22 58,35,4 60,32,3 57,33,7 53,34,11 42,31,12 102,87,65 112,93,66 113,89,63 133,104,73 157,130,96 198,176,142 178,156,122 157,133,100 133,106,72 168,139,104 192,161,124 203,177,138 194,171,131 175,149,110 175,147,109 186,158,120 188,160,122 208,178,134 202,166,115 222,179,121 239,196,140 226,180,125 236,188,134 231,183,125 226,175,120 229,178,123 220,172,116 227,179,125 217,174,127 60,33,0 57,37,5 50,35,13 46,36,26 45,37,24 44,36,25 45,36,21 54,37,2 66,40,1 59,36,0 51,34,6 50,37,30 55,43,33 66,49,25 89,65,32 110,68,5 138,76,0 138,76,0 163,98,7 211,135,24 209,166,117 203,158,110 213,170,121 215,170,122 212,167,119 205,162,115 200,155,109 201,158,109 196,153,108 192,149,104 187,143,101 179,137,97 177,138,97 175,136,97 170,132,95 159,121,86 147,111,78 143,107,74 149,114,78 164,129,91 168,133,95 166,133,94 160,122,85 167,129,92 167,128,89 171,129,89 177,138,97 166,127,86
203,169,137 163,137,112 109,97,85 77,75,71 64,70,73 65,75,79 69,81,85 62,75,74 64,73,75 67,78,79 66,79,80 56,71,76 63,75,81 69,78,80 87,89,86 131,120,105 189,157,123 219,180,137 243,194,143 242,191,138 254,201,146 255,204,151 242,193,142 215,170,122 227,178,129 221,173,126 218,173,127 215,170,124 218,173,129 229,183,144 223,179,141 187,148,109 178,143,105 172,139,100 88,59,24 69,50,23 61,50,33 55,43,31 53,42,25 58,37,10 62,40,4 59,37,1 50,35,15 46,35,16 49,35,19 48,37,22 55,34,7 57,34,3 55,35,5 51,32,9 46,31,9 73,56,32 124,103,80 124,98,73 131,103,74 153,125,96 149,127,93 157,135,101 157,130,98 160,131,98 152,124,86 178,147,108 197,164,125 202,167,129 184,147,107 185,151,110 195,163,121 196,162,121 203,169,126 201,163,115 212,167,119 230,185,137 224,180,129 231,185,130 233,184,133 225,177,123 222,174,120 214,168,113 212,164,110 231,184,132 138,109,74 60,37,8 57,37,5 53,36,12 49,36,15 48,34,18 50,36,20 57,37,5 60,37,0 64,41,0 56,37,0 52,36,21 56,40,27 74,51,20 91,61,17 121,72,7 139,76,2 148,82,9 168,100,12 208,138,44 200,155,107 210,165,117 218,174,123 214,170,119 211,166,118 212,164,117 209,164,116 211,166,118 208,163,117 206,163,116 210,167,120 208,163,115 207,162,114 206,163,114 203,160,113 198,155,110 192,148,106 186,144,102 181,142,99 185,143,103 181,142,99 190,151,108 186,144,104 187,145,105 180,141,100 182,140,98 197,156,109 192,151,104
