228,201,167 123,99,75 41,34,34 100,71,49 102,71,48 107,74,49 114,79,54 125,93,63 88,77,58 113,93,18 252,207,47 255,212,51 255,210,32 252,208,25 248,210,21 241,203,14 233,199,17 217,183,10 213,179,6 227,192,15 241,194,26 240,192,24 219,179,15 220,180,16 213,170,14 214,167,15 218,175,19 225,181,28 201,165,20 165,134,15 81,66,15 80,73,16 61,59,12 64,61,19 57,70,71 26,30,34 44,44,44 52,53,56 45,46,49 43,47,49 72,73,61 92,85,67 83,85,68 71,74,54 68,75,59 79,82,62 68,69,57 70,77,61 73,76,56 125,123,119 249,228,226 240,217,218 239,224,234 146,139,153 54,42,44 216,206,205 73,84,111 54,72,87 146,137,92 110,92,73 100,88,51 136,120,87 124,100,49 141,120,77 57,51,42 62,59,74 29,36,20 24,41,31 24,49,31 25,50,32 24,49,29 30,51,30 112,78,48 167,136,117 150,141,135 133,126,126 161,147,133 183,172,165 163,150,129 162,158,148 121,126,132 155,138,130 172,137,110 116,107,62 155,113,73 174,124,93 156,115,95 135,100,85 42,37,34 65,64,39 50,55,54 58,60,74 84,77,80 67,71,75 80,89,70 116,128,61
230,206,171 216,192,159 55,39,33 87,68,45 92,66,41 103,70,45 102,72,46 102,65,41 108,75,48 83,71,59 169,141,44 248,201,49 255,205,43 253,202,37 238,195,23 240,202,24 237,197,20 239,199,26 220,183,20 196,164,11 184,157,11 191,160,13 189,158,9 200,163,11 210,168,5 224,177,11 214,172,11 202,167,15 168,142,33 102,88,20 66,60,12 67,63,17 63,60,18 52,56,27 58,70,74 37,36,39 37,37,37 32,33,36 38,39,42 43,43,43 61,83,97 110,136,155 93,90,75 83,81,61 80,82,65 77,80,68 70,77,61 74,76,61 63,70,54 72,73,65 255,233,222 255,245,238 255,252,251 124,122,123 34,34,29 171,156,147 93,87,82 57,58,63 83,83,95 147,127,77 92,78,49 70,67,43 112,96,65 153,126,79 80,71,54 85,85,80 27,45,30 22,39,31 25,48,31 25,50,32 24,47,30 27,53,30 37,41,26 144,138,131 108,109,114 121,115,106 178,174,164 127,65,38 178,124,104 146,135,130 166,168,153 109,101,77 89,88,61 123,124,56 84,69,47 220,154,124 165,117,90 145,104,84 69,55,55 27,25,23 37,49,45 37,40,47 60,61,66 92,82,81 109,99,59 76,81,36
233,209,174 221,197,162 129,109,91 95,73,53 99,73,50 90,61,37 100,67,42 106,72,50 128,84,46 85,59,38 74,67,51 117,95,30 253,204,45 247,198,42 237,195,30 241,198,26 239,193,18 234,188,15 227,180,12 214,169,7 193,160,10 177,149,10 167,143,10 175,147,8 186,154,1 201,165,6 190,154,7 165,137,8 104,87,18 67,61,13 68,62,16 56,53,13 46,49,18 47,53,42 41,50,50 27,27,27 34,34,34 42,43,46 42,43,46 44,44,44 81,101,117 96,124,145 102,127,138 69,65,55 69,72,50 68,75,57 74,77,65 70,70,54 73,75,58 87,88,76 241,213,204 255,247,239 255,251,242 108,98,97 55,50,49 171,155,149 101,90,87 39,40,45 86,95,106 140,120,88 97,80,43 121,111,69 104,86,54 127,118,71 84,82,51 50,51,41 29,44,30 19,36,26 25,48,31 25,50,32 24,47,30 27,52,32 34,45,30 132,121,116 141,142,147 127,121,112 65,69,40 138,119,94 124,70,36 122,119,106 100,92,68 77,67,45 120,110,59 86,72,47 88,78,54 211,156,127 164,116,89 143,101,79 109,81,68 128,106,88 122,103,87 60,60,60 80,78,88 147,85,47 147,78,38 101,88,67
224,200,165 194,170,135 192,170,134 91,67,43 99,75,53 88,62,41 106,73,46 92,61,40 80,56,30 128,87,58 63,47,32 60,63,55 116,91,14 232,195,43 244,199,39 235,190,28 239,193,20 229,186,14 221,176,14 211,169,8 191,155,6 159,131,2 108,89,7 69,56,4 88,69,12 103,85,14 96,78,7 69,58,12 53,50,10 54,49,8 52,48,13 52,46,21 39,46,44 47,58,59 28,30,30 30,32,32 41,41,41 43,42,45 45,44,49 47,45,46 73,95,109 93,119,138 94,123,141 93,114,133 68,68,52 86,79,59 69,70,51 83,78,66 67,72,52 73,74,64 231,203,194 235,208,201 209,188,186 75,65,64 57,50,48 221,205,199 121,108,105 62,57,54 72,69,54 131,121,99 158,136,87 131,117,90 135,119,86 101,83,64 92,82,60 121,116,102 28,43,29 22,37,25 25,48,31 22,49,31 24,47,30 28,53,33 25,43,30 135,118,94 139,133,124 112,103,86 89,89,57 92,94,50 105,103,85 55,53,33 109,100,44 92,95,64 119,112,71 105,85,76 71,60,45 186,148,129 168,121,89 154,110,84 156,113,96 133,102,81 132,103,83 120,98,80 64,51,48 116,90,76 103,85,64 112,87,70
216,192,155 206,182,149 186,164,130 121,96,68 81,60,37 102,76,53 105,72,45 96,65,42 101,71,45 93,59,39 98,63,36 65,51,37 100,90,66 121,94,31 218,180,33 239,197,34 240,193,27 230,189,19 221,179,16 214,172,11 190,157,11 169,139,3 137,114,13 113,94,12 117,96,13 121,101,11 132,106,15 83,67,9 53,45,9 51,47,10 52,43,14 83,74,45 84,78,73 61,66,65 34,32,30 38,36,34 37,35,36 38,40,37 38,38,38 47,47,44 65,81,92 74,94,110 88,113,135 95,120,144 112,109,96 117,100,74 75,72,57 125,101,68 75,68,50 97,93,72 119,97,91 182,155,150 142,131,124 75,68,66 58,56,54 127,114,111 41,34,32 90,89,80 110,101,70 105,102,78 121,99,63 96,89,71 126,110,68 117,101,68 80,76,55 61,68,66 25,45,29 17,35,22 25,48,31 25,50,34 25,48,31 28,51,32 29,52,33 86,82,61 124,115,107 101,92,86 87,83,48 63,67,50 91,95,55 76,69,67 95,109,63 94,99,56 72,68,47 71,42,11 65,81,92 72,62,52 185,131,97 168,122,94 143,106,82 129,95,75 125,99,78 114,92,72 135,108,92 145,113,97 145,114,95 140,110,93
226,202,165 208,184,151 180,157,126 167,142,114 95,66,42 87,62,43 94,65,41 86,60,39 99,68,45 95,66,44 77,51,28 119,78,51 46,42,34 126,113,92 109,88,34 188,157,38 227,183,30 235,189,32 229,184,24 215,172,16 192,159,13 176,146,10 149,121,11 145,117,7 149,119,5 158,127,8 150,120,8 94,79,2 55,47,11 56,46,8 145,123,89 121,104,78 62,60,58 93,74,49 54,42,32 71,63,52 60,48,36 57,44,37 54,43,40 52,41,34 65,75,81 79,89,95 90,108,125 89,114,138 89,117,140 84,77,57 85,74,55 95,82,50 95,84,65 79,72,56 255,246,240 175,157,154 167,164,179 104,115,146 74,100,135 77,101,119 54,49,48 34,30,24 114,93,52 111,104,84 118,101,66 93,86,66 118,104,59 105,89,56 90,82,60 107,95,69 24,44,28 15,33,20 25,48,31 24,49,31 23,46,29 28,51,34 28,51,34 93,99,88 98,96,92 81,83,80 109,101,77 86,98,94 100,107,100 108,108,108 92,93,56 102,116,66 74,70,22 89,98,52 67,80,64 94,92,93 214,163,124 154,108,82 143,105,84 134,103,82 116,90,69 135,101,81 142,101,83 149,113,95 153,117,99 142,106,88
221,195,156 197,170,136 183,160,129 147,128,101 105,75,49 79,57,39 85,61,39 95,66,46 89,63,40 95,69,46 65,47,28 86,58,31 89,69,49 64,53,46 141,113,86 135,107,49 141,113,3 222,181,24 227,185,22 212,170,16 195,159,14 177,144,9 164,134,9 167,137,8 167,135,7 175,141,9 154,121,3 114,95,2 83,69,24 144,124,76 137,109,80 84,77,61 83,70,47 54,36,17 73,55,36 40,29,22 105,83,63 95,76,62 56,41,32 75,61,47 53,64,65 165,151,135 149,145,135 98,111,126 87,108,127 92,102,118 85,79,56 91,81,59 97,84,63 107,99,86 255,249,243 252,238,240 144,143,158 105,117,141 69,88,107 88,97,110 72,57,46 78,40,32 73,43,15 118,99,62 139,114,70 96,89,71 150,130,98 97,91,68 104,92,66 53,53,37 25,45,31 14,29,17 26,49,32 24,49,31 27,47,33 28,48,34 25,43,26 98,99,91 101,102,94 116,113,89 125,130,126 76,81,89 96,91,59 82,73,58 72,77,45 95,94,56 51,58,42 111,110,58 71,83,74 63,69,72 228,176,146 150,108,86 142,104,83 119,90,68 112,83,63 149,106,87 148,107,87 137,99,80 145,107,88 143,109,89
219,191,153 198,169,136 175,152,121 150,131,104 121,97,73 96,65,44 78,56,38 81,59,39 94,68,43 80,54,33 86,57,37 62,43,20 101,65,36 89,63,42 145,120,90 165,132,93 115,93,55 125,104,34 182,150,6 203,166,12 193,155,8 181,146,8 176,140,9 175,142,7 178,144,3 185,146,4 169,133,4 136,106,8 151,126,82 99,84,64 72,73,63 82,73,65 73,54,38 42,34,23 54,40,26 82,62,44 97,75,57 75,56,40 66,54,44 51,40,37 45,52,50 175,156,133 171,154,128 125,124,117 82,104,120 86,108,124 84,74,52 73,64,37 71,57,39 197,180,170 255,234,226 254,245,241 123,119,130 96,107,134 49,44,41 57,48,40 66,45,41 108,36,22 74,37,11 118,92,53 91,77,48 94,80,66 94,74,56 92,81,48 125,110,74 35,41,30 25,43,28 18,29,16 26,49,32 24,49,31 26,46,30 28,46,31 24,47,30 126,123,99 78,86,74 98,86,45 81,87,78 87,94,78 69,72,52 62,72,48 38,41,31 54,71,43 48,59,48 56,63,45 35,49,42 45,57,61 72,56,43 170,125,104 142,104,83 130,99,78 72,53,41 172,119,92 165,118,95 156,110,82 152,109,90 146,105,85
225,199,158 197,170,136 164,143,116 151,134,108 125,107,88 91,62,40 93,68,51 82,60,40 95,66,42 92,66,45 118,82,60 88,68,50 118,81,55 98,74,50 74,59,39 217,180,138 178,152,113 137,113,78 109,91,31 121,101,15 183,149,6 167,132,7 176,140,11 183,144,2 197,158,7 187,151,2 166,135,26 127,100,55 93,83,73 63,55,44 87,82,70 71,56,36 55,45,35 70,56,42 65,44,29 77,62,42 59,39,30 64,49,40 63,51,39 36,30,25 46,47,50 180,160,130 186,162,127 141,130,111 80,98,111 90,105,121 91,92,80 109,95,66 77,64,41 239,220,206 233,209,201 236,223,218 104,96,104 78,96,111 41,43,38 56,50,43 117,62,51 95,81,83 93,42,18 79,63,30 88,74,47 95,76,49 97,80,52 132,117,77 93,75,45 35,39,24 26,44,29 16,27,14 25,48,31 25,50,32 26,46,30 31,49,34 29,44,30 102,96,73 98,99,80 92,75,49 125,122,109 120,108,71 53,63,41 64,74,50 115,104,71 37,40,28 46,57,46 61,68,50 48,59,48 59,67,74 60,61,51 214,176,157 153,112,92 144,103,83 59,42,32 187,132,103 185,135,102 181,131,98 172,127,104 153,112,92
240,208,166 197,168,133 157,142,122 132,121,104 102,92,82 86,65,52 104,75,55 94,67,49 97,72,53 70,48,28 111,82,60 109,80,58 96,70,49 115,82,55 92,62,36 99,78,55 190,158,112 194,161,113 155,123,89 127,100,68 145,121,86 139,116,74 136,110,69 161,129,74 154,127,80 141,116,72 107,90,66 75,64,47 108,93,73 123,104,77 94,76,55 49,35,21 38,29,23 49,33,27 62,43,29 82,61,48 59,43,30 37,30,28 49,40,36 42,37,34 47,51,53 171,152,125 201,172,137 165,140,110 83,92,92 83,94,107 85,106,115 75,67,45 81,72,55 255,235,223 246,224,218 211,199,189 102,95,95 77,86,109 46,36,35 52,49,53 149,80,65 114,67,56 78,60,41 87,63,39 97,82,60 90,77,45 85,71,46 67,58,39 100,86,61 35,40,18 24,46,34 10,24,15 24,49,29 24,49,31 26,46,30 27,44,34 25,48,33 67,65,43 86,75,40 111,107,86 77,58,23 65,67,39 75,77,49 69,73,46 144,122,75 57,65,42 67,66,41 59,57,28 52,63,32 68,61,32 64,83,43 59,62,40 160,123,108 158,109,87 58,43,32 153,123,108 206,151,120 207,155,125 168,125,106 125,94,73
233,202,153 225,197,159 172,154,133 118,110,99 106,99,97 74,70,64 104,75,53 95,66,44 99,68,45 124,89,64 60,41,18 68,47,22 82,61,36 82,53,31 111,78,51 123,90,63 90,68,34 186,153,114 212,170,128 202,170,128 170,138,104 166,138,111 152,125,93 128,103,73 122,98,72 134,113,86 159,134,106 151,129,95 150,126,93 81,61,41 52,37,28 52,38,24 37,26,23 43,30,25 45,29,23 54,39,30 59,42,34 54,43,40 29,23,16 50,45,42 50,52,52 131,121,99 198,169,134 176,152,119 86,88,83 78,88,92 79,101,113 66,67,48 72,64,42 255,236,226 204,189,178 154,136,131 102,92,93 65,73,82 41,40,45 48,46,44 111,63,49 129,33,20 85,76,61 78,63,41 83,69,44 54,54,22 56,53,29 53,56,32 83,71,45 34,40,27 24,46,34 12,24,17 26,49,30 24,49,31 26,46,30 27,45,32 30,51,30 103,99,64 94,79,41 66,58,34 114,105,60 61,66,32 51,56,22 72,78,39 123,99,46 53,58,24 49,52,21 62,66,28 53,66,43 72,74,46 39,48,18 39,45,18 70,47,36 143,100,81 48,47,40 72,63,55 166,124,102 174,133,113 131,104,86 92,69,54
231,198,161 215,186,151 200,177,146 145,134,115 88,97,97 79,82,89 98,77,62 102,72,46 91,58,33 120,79,52 63,44,21 81,57,35 93,59,37 81,60,37 60,43,19 76,57,43 124,86,65 96,69,51 87,68,52 183,156,124 206,173,123 194,160,115 196,162,121 198,168,122 180,152,112 172,141,102 181,148,111 135,106,75 76,55,40 56,42,24 52,38,20 80,62,43 37,26,21 54,45,41 54,41,36 47,38,32 70,53,45 53,40,33 34,29,26 48,43,42 51,51,48 63,59,53 216,188,150 180,156,119 92,89,76 76,86,83 81,95,107 75,93,92 67,58,31 92,64,62 78,59,45 109,87,109 45,37,45 56,62,51 60,62,62 39,38,41 76,66,42 74,53,28 65,57,35 69,58,39 73,61,31 47,47,13 53,70,21 51,56,22 91,83,49 33,47,28 22,47,31 11,23,14 25,50,32 25,48,31 24,44,30 24,44,30 31,51,33 71,76,40 93,93,50 67,74,38 52,59,23 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 36,49,35 57,50,50 141,106,93 44,44,52 60,64,77 59,55,68 56,55,46 97,88,84 77,81,85
238,203,167 221,194,158 205,183,149 190,171,144 135,137,132 82,89,101 69,73,77 72,57,35 88,57,36 90,56,36 88,62,41 83,54,32 74,50,26 76,55,30 82,61,36 95,73,55 96,60,38 116,82,64 97,71,57 48,46,42 112,89,58 207,173,130 217,179,133 212,175,131 203,171,125 195,162,123 121,91,65 101,76,59 79,58,45 54,39,28 52,38,24 50,35,24 58,50,39 47,37,36 50,39,24 44,32,32 39,30,24 50,41,37 32,27,26 40,40,40 46,51,50 50,55,51 195,169,128 190,164,125 116,112,95 72,77,76 78,92,102 86,99,118 162,87,127 128,73,99 58,59,40 79,77,44 30,27,33 52,58,29 31,31,28 43,45,42 72,69,29 61,66,19 74,80,30 63,63,22 62,51,16 50,52,6 50,67,16 58,67,21 55,60,15 36,51,39 24,42,27 15,30,16 25,50,32 24,49,33 26,44,31 25,43,30 26,49,32 67,78,47 67,79,30 50,62,26 27,41,11 33,44,13 36,48,14 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 37,50,23 28,43,17 29,44,18 55,62,60 53,43,42 128,102,90 56,58,53 55,59,61 84,76,63 101,85,72 98,84,70 51,52,44
255,218,174 234,207,164 206,187,152 182,165,139 183,167,150 137,136,127 79,89,105 59,72,89 77,51,37 103,68,41 91,57,27 91,57,37 113,72,52 111,74,48 95,69,46 117,86,63 78,59,43 88,69,53 102,78,56 54,40,26 49,47,48 94,83,64 210,180,136 207,177,135 189,167,133 83,62,47 51,40,33 64,48,42 62,43,29 59,43,30 53,36,26 55,44,29 43,32,27 43,32,29 52,46,37 52,43,39 40,28,28 56,43,36 33,31,29 40,40,40 44,49,45 49,54,50 117,99,78 199,168,129 137,124,101 72,74,74 78,90,96 85,104,114 67,72,38 62,79,10 45,58,15 67,84,17 30,29,32 55,65,14 37,38,41 39,42,34 65,75,10 44,55,0 74,88,29 58,66,15 55,65,12 70,83,31 52,67,14 48,63,8 43,67,16 30,45,33 26,44,29 38,53,37 27,52,36 26,49,34 28,43,31 28,41,29 29,52,35 54,70,49 44,57,34 42,57,31 32,47,21 32,47,21 34,47,20 37,51,19 39,55,22 32,47,19 36,47,16 32,44,8 35,45,8 57,69,33 33,45,9 46,48,43 49,43,38 50,44,37 64,69,47 60,72,38 79,79,45 84,78,55 95,89,66 56,61,39
244,211,163 242,212,168 226,202,165 199,182,158 137,136,127 134,133,122 102,114,120 63,77,98 48,42,47 102,72,44 113,74,46 93,64,40 115,70,47 113,72,45 104,75,53 88,59,39 57,46,39 52,43,39 36,23,20 28,18,17 26,24,25 41,41,36 37,26,19 41,30,23 23,17,22 36,31,33 26,24,22 41,39,37 72,62,52 71,52,38 63,49,35 51,36,27 37,26,23 57,48,44 57,41,37 43,27,25 37,30,33 53,44,38 34,27,27 34,36,36 42,49,47 45,52,50 76,66,54 213,181,139 158,141,115 83,82,75 77,90,89 82,97,111 72,87,73 54,67,15 52,68,10 82,83,62 21,22,25 50,61,5 36,37,42 56,63,29 61,75,16 57,75,21 73,84,24 87,98,38 72,83,23 85,96,38 79,90,32 61,76,23 56,68,23 37,47,10 49,58,28 99,84,64 37,53,32 47,59,41 45,57,37 47,59,41 102,82,64 35,55,30 36,49,26 27,44,20 30,46,15 30,45,17 40,55,27 26,41,13 47,65,32 35,53,22 31,43,9 38,50,12 35,45,12 33,42,12 41,51,18 31,31,26 112,92,85 89,75,61 53,62,34 68,84,42 47,58,29 55,59,32 50,61,32 41,54,29
255,223,172 255,237,188 252,222,178 235,209,170 202,185,161 127,125,121 88,106,121 79,87,103 56,68,76 37,35,31 95,64,45 81,52,28 69,48,23 94,68,45 102,76,51 88,59,37 88,62,39 99,73,52 89,70,54 53,44,40 40,35,34 54,43,28 39,31,20 66,61,22 94,90,44 138,120,88 84,69,49 68,53,42 70,49,22 132,104,23 144,120,26 85,79,4 42,38,19 38,26,28 47,34,29 44,33,30 42,32,36 32,30,28 23,23,23 37,37,37 41,47,48 46,52,53 52,50,51 205,182,142 168,145,114 108,99,84 78,89,90 82,95,110 84,103,122 79,90,30 53,62,4 110,105,102 19,18,9 66,71,37 30,30,30 43,49,22 59,75,13 74,90,28 70,81,25 73,84,28 81,92,36 82,91,35 74,83,27 59,66,20 61,63,17 44,45,8 52,55,31 82,75,55 37,42,18 40,50,28 45,51,24 36,41,21 135,109,84 26,38,18 31,42,11 24,37,12 31,45,13 29,47,16 28,47,11 27,46,10 43,61,18 34,46,12 39,48,18 36,45,15 29,39,4 36,43,11 25,29,14 33,32,25 105,88,78 63,61,39 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,240,187 255,223,173 245,209,160 233,201,155 210,183,147 190,173,149 126,130,132 78,80,75 69,77,82 34,38,40 53,33,24 89,67,49 98,67,44 87,60,42 93,64,42 100,76,54 113,80,55 103,74,52 82,63,49 44,44,44 106,91,71 120,100,68 164,156,34 190,164,25 169,151,33 148,134,39 97,97,36 97,94,29 211,176,12 218,176,26 207,169,22 190,161,18 164,140,46 91,74,39 54,45,30 50,38,40 39,34,36 30,23,26 25,25,25 34,34,34 36,47,48 39,50,51 48,49,52 176,157,122 179,155,120 128,114,96 79,88,88 79,93,103 85,105,121 68,82,34 59,67,14 46,42,36 25,26,7 48,53,19 22,22,19 38,46,5 48,63,8 56,72,14 74,83,37 60,69,23 66,75,27 69,76,30 58,65,19 51,56,22 51,57,16 57,62,28 44,52,27 49,59,33 39,47,22 36,46,20 49,56,24 37,45,20 38,51,24 34,38,11 30,36,7 32,42,9 29,41,7 32,47,10 62,78,36 52,69,20 60,73,30 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 35,36,15 36,31,17 44,54,19 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,229,179 255,224,173 239,203,156 246,207,164 234,203,164 223,195,155 203,182,155 165,156,139 125,124,117 101,99,95 39,41,41 32,27,24 73,59,45 87,67,49 101,75,54 78,59,45 86,66,46 102,75,57 61,55,46 47,47,33 181,163,30 189,156,21 155,135,29 124,118,23 93,108,26 171,147,44 180,159,18 149,129,21 137,115,21 146,120,29 199,163,64 236,184,49 237,180,24 216,163,28 152,128,64 63,60,36 37,29,35 35,28,31 50,48,60 31,30,33 38,43,49 41,49,54 46,52,55 100,92,81 188,161,125 150,129,104 103,101,99 82,96,106 83,97,107 85,92,76 55,57,13 93,90,77 44,44,14 41,44,13 25,23,24 39,48,2 36,41,7 43,57,11 40,50,13 50,62,15 69,81,34 64,73,29 58,65,31 48,58,25 50,60,27 48,57,27 61,71,36 53,65,29 73,87,41 63,76,33 52,66,18 53,66,23 79,89,38 51,60,14 53,60,28 76,85,37 38,45,9 61,75,29 73,87,37 87,100,46 51,63,14 57,69,20 56,65,17 65,74,26 57,70,16 51,58,10 51,58,12 51,63,0 57,69,20 41,53,6 31,42,13 60,69,21 33,49,7 50,64,16 38,40,14 30,36,9
255,227,175 241,208,160 238,206,164 228,195,158 215,186,151 212,185,153 196,175,150 185,174,157 170,165,153 148,143,131 123,123,123 86,84,82 77,71,62 51,50,39 50,39,32 59,43,28 130,117,96 124,105,91 77,71,66 164,159,59 197,183,26 195,167,26 173,144,25 173,143,29 134,134,34 78,82,15 205,171,30 218,175,32 189,151,33 131,110,27 84,83,31 77,63,9 242,180,37 227,162,31 145,111,41 63,54,25 57,32,31 94,44,27 83,52,44 27,24,28 32,40,45 41,49,54 45,53,58 65,63,59 192,165,133 167,147,115 130,121,113 92,102,108 86,99,116 86,98,102 71,73,29 94,89,75 87,79,43 43,42,15 23,21,17 32,38,11 45,51,12 55,69,19 41,51,14 58,70,23 43,55,8 52,66,16 43,55,17 47,57,20 49,59,24 51,63,14 58,69,27 47,58,18 62,71,25 59,73,23 68,84,26 60,76,32 64,80,22 47,60,17 64,75,33 64,76,29 74,81,35 63,72,24 59,69,16 82,90,37 66,73,25 68,75,27 76,85,37 76,85,37 72,80,29 68,75,27 79,86,40 56,67,11 55,71,9 59,75,15 65,80,12 47,66,3 55,66,6 62,73,15 105,93,34 124,111,50
255,225,180 250,216,173 242,217,173 230,204,163 215,191,154 216,194,160 210,192,162 204,187,161 211,194,170 203,185,164 191,177,159 170,156,138 199,184,164 182,172,150 187,173,148 166,152,125 114,116,99 70,77,59 176,166,17 190,166,17 162,145,22 146,139,26 121,105,20 203,167,38 189,156,17 163,136,21 152,128,34 133,113,38 221,171,42 185,145,24 143,129,32 86,89,11 65,47,17 138,109,46 129,88,43 83,43,20 104,70,48 155,126,104 154,132,114 38,28,29 37,40,47 40,48,53 43,51,58 49,55,56 200,168,134 180,156,121 146,132,116 111,116,112 85,103,116 85,103,118 70,49,0 58,57,1 52,58,29 32,40,17 19,25,14 64,76,40 68,74,33 62,76,28 57,70,16 50,63,9 46,60,10 43,57,7 67,83,21 47,61,13 42,56,8 65,78,8 69,78,20 60,69,11 51,58,12 69,80,24 56,70,20 58,76,20 67,86,23 47,63,19 79,96,45 39,49,12 57,65,14 58,69,13 83,94,34 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,84,33 73,88,35 57,72,19 55,61,20 50,65,12 33,52,4 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
255,240,187 255,230,181 255,227,185 254,227,184 242,216,175 242,216,177 248,225,185 246,217,182 235,213,177 232,210,176 223,201,167 222,198,165 225,203,169 229,205,172 211,191,159 150,136,109 74,78,38 173,168,43 203,182,14 209,173,28 188,153,28 170,148,29 87,86,21 134,109,36 226,185,46 214,167,33 170,131,33 107,93,27 134,102,0 232,180,45 177,144,37 112,100,22 72,77,43 30,24,15 63,47,32 108,89,75 138,118,100 152,132,112 158,138,118 37,28,22 36,40,42 39,47,52 37,49,55 47,50,57 181,162,135 161,142,115 143,138,124 114,121,116 86,106,122 87,107,123 71,83,18 48,61,18 47,61,13 59,64,42 77,84,48 55,65,39 36,43,9 65,74,30 69,83,22 48,62,5 50,65,12 52,66,20 59,76,11 46,61,8 49,64,11 91,102,42 69,81,16 83,94,34 73,80,34 86,93,36 51,65,6 73,89,31 45,60,7 63,73,22 63,78,23 77,86,38 45,54,6 77,86,38 60,71,15 67,79,30 45,58,15 46,60,12 47,61,11 54,68,18 56,76,19 57,72,17 55,69,19 60,72,23 53,63,12 41,53,4 60,73,32 55,78,18 57,76,17 44,65,17 63,76,24 73,87,37
255,239,184 255,234,184 255,233,181 255,240,190 255,232,182 255,223,173 255,230,180 253,219,174 242,212,168 253,223,179 246,216,172 235,205,161 241,209,163 239,209,163 200,177,137 115,97,55 177,161,5 204,188,14 223,201,24 219,185,42 204,173,42 188,159,27 169,150,25 107,91,6 132,101,21 216,176,43 181,139,29 115,90,15 65,66,16 215,171,49 219,168,61 163,131,45 142,138,92 84,89,65 68,66,62 70,68,64 69,68,59 72,68,60 80,74,65 40,34,27 34,38,40 37,45,50 41,49,54 44,52,57 52,62,68 65,75,81 68,81,96 75,90,106 78,98,114 87,107,123 78,93,79 84,103,26 55,71,11 70,84,34 56,70,20 85,102,37 55,66,10 76,86,33 83,97,36 69,83,26 60,75,22 46,62,4 54,69,16 67,83,21 67,83,23 80,91,35 91,102,42 72,83,27 59,66,20 80,86,36 96,109,57 71,82,26 69,79,28 58,64,14 76,86,33 73,78,31 78,89,33 74,83,35 46,54,13 70,82,33 46,55,11 45,54,6 48,62,12 46,60,10 49,68,16 38,51,10 50,65,10 50,62,13 56,67,25 93,96,45 78,82,28 77,88,30 66,71,24 63,63,22 62,72,21 77,91,41
255,239,184 255,233,179 255,226,173 255,237,184 255,231,182 255,224,175 255,233,184 255,230,181 255,231,182 255,223,174 253,217,166 238,202,151 247,211,162 234,198,151 188,164,127 124,110,44 213,192,12 205,188,10 218,197,17 210,183,26 219,190,45 194,169,41 193,151,26 178,142,25 126,112,44 65,55,4 173,140,31 158,123,30 76,77,29 132,105,17 238,171,55 185,133,31 142,122,63 72,67,39 69,68,61 69,67,63 69,68,59 70,69,60 73,72,63 65,60,59 23,34,35 32,42,46 39,47,52 43,51,56 47,55,60 60,68,73 67,81,91 70,83,98 74,89,105 82,100,115 82,99,103 75,92,23 61,76,21 61,80,19 65,84,23 62,82,14 81,95,38 75,88,36 62,77,22 57,72,17 62,77,22 66,82,22 49,65,7 74,90,28 72,83,27 81,92,32 81,92,36 79,87,21 75,82,34 71,79,28 93,104,46 66,76,23 108,118,53 72,82,15 63,73,20 87,95,33 84,91,32 91,98,41 95,102,43 59,68,20 72,80,29 68,76,25 58,66,15 48,55,7 38,51,10 37,49,4 44,61,10 46,58,11 54,61,15 72,80,29 72,70,21 79,82,31 89,86,31 95,85,34 85,84,32 57,64,16
255,228,176 255,220,168 255,236,182 255,235,181 255,229,177 255,224,174 255,224,174 252,214,164 255,223,175 241,203,155 232,194,146 239,201,153 241,203,155 248,208,156 204,178,139 157,139,52 216,193,10 215,194,12 200,178,15 191,164,20 206,178,26 219,189,35 217,171,45 176,133,30 114,94,33 49,49,19 96,73,15 180,138,17 116,98,27 68,60,26 156,119,46 181,134,32 88,69,34 68,59,51 70,66,58 68,69,61 70,69,62 69,68,61 70,69,62 71,72,62 28,39,40 29,41,45 39,47,52 39,47,52 41,49,54 54,63,65 62,76,86 69,83,95 75,88,105 79,92,109 80,96,107 74,88,38 73,83,20 73,80,32 53,74,12 49,64,9 47,61,11 46,61,8 50,66,8 38,52,2 56,69,17 57,67,14 53,63,12 55,65,12 64,72,21 81,90,30 61,69,18 83,93,28 69,80,20 73,81,30 87,96,36 66,77,19 64,82,26 65,78,24 63,73,20 79,91,28 66,75,19 67,74,19 77,84,25 88,96,32 80,87,30 66,74,12 64,73,13 73,83,20 41,48,2 46,53,5 36,42,1 59,67,16 51,61,10 71,81,18 67,72,27 68,73,30 66,75,19 63,69,19 67,73,21 82,82,39
