67,70,79 86,89,100 111,117,136 107,111,124 157,142,133 170,137,110 194,149,116 196,145,106 201,157,117 194,152,112 190,147,112 186,142,104 184,140,102 197,155,117 186,144,106 200,156,118 207,163,123 214,170,130 208,164,122 204,158,117 204,158,117 208,162,121 190,148,106 194,152,112 184,147,107 158,124,79 205,169,118 222,183,126 192,154,104 105,87,68 104,83,68 196,150,109 197,158,115 203,161,119 195,149,108 212,166,125 183,137,98 188,145,98 188,140,95 203,155,108 224,176,131 215,170,122 199,154,108 216,171,127 189,144,98 191,148,103 193,148,102 200,155,107 176,137,107 163,128,101 160,127,102 142,111,88 146,116,88 156,123,96 182,148,107 201,167,124 254,206,161 255,235,188 255,247,201 255,247,202 255,230,186 242,199,166 152,131,108 113,93,73 93,75,56 86,71,51 88,73,53 81,66,46 84,68,51 86,70,55 90,74,57 87,71,54 88,72,55 92,76,61 97,81,64 115,100,80 195,159,128 208,170,133 174,136,99 95,86,67 67,58,52 68,58,46 120,93,77 195,156,128 218,174,134 216,170,129 206,161,117 210,165,121 214,169,125 218,173,129 212,166,125 204,158,117 210,166,115 177,141,119 100,82,77 149,115,83 201,157,115 220,176,134 193,148,104 208,160,117 206,161,117 200,155,109 201,155,116 196,148,105 230,182,137 218,170,123 203,155,110 196,151,107 190,145,101 190,145,101 226,180,139 217,174,129 179,135,93 171,127,85 187,143,101 203,159,117 203,155,112 190,142,97 206,158,113 180,132,87 199,151,106 198,150,105 204,156,113 198,149,109 198,149,109 204,155,115 203,158,114 202,156,115
136,114,96 182,151,128 205,167,132 203,158,114 205,161,121 198,154,116 192,149,114 200,155,120 198,153,118 193,150,115 200,156,118 201,159,121 203,161,121 197,155,115 191,147,107 211,162,122 216,168,123 221,176,130 218,173,125 210,167,120 207,164,117 210,167,120 203,160,115 194,151,106 188,145,98 205,162,113 216,175,118 231,190,133 189,156,106 123,119,98 130,105,77 209,166,121 201,157,115 210,166,124 207,163,121 210,166,124 216,171,127 215,170,124 223,178,132 183,135,90 207,162,116 217,172,126 199,154,108 211,168,123 200,155,111 199,154,110 209,166,121 196,154,112 172,132,107 170,133,107 153,125,96 143,115,88 148,121,89 160,128,94 191,157,116 213,174,131 255,213,168 255,237,191 255,248,199 255,245,198 255,230,190 230,194,161 146,125,98 110,91,68 93,75,54 86,73,52 85,72,51 79,63,48 80,66,52 84,69,58 91,75,60 91,76,56 88,73,53 92,78,60 105,87,66 157,121,90 202,162,126 196,153,104 155,129,104 67,58,50 69,57,45 77,66,51 175,139,106 205,165,131 197,154,119 202,158,120 228,186,148 208,164,126 203,157,118 196,151,107 187,144,109 188,142,101 213,169,127 228,186,144 140,118,100 73,62,57 117,81,50 166,126,90 190,137,92 212,163,123 195,150,106 203,158,112 218,174,132 218,173,129 213,165,122 235,187,142 228,183,139 218,174,132 199,155,113 178,134,92 224,178,139 197,152,108 187,141,100 178,132,91 193,148,104 198,154,112 200,156,114 189,144,98 187,142,96 203,155,110 213,165,120 206,158,113 205,157,112 194,146,101 199,151,108 211,163,120 218,172,131 217,171,130
247,193,145 220,168,118 212,162,116 216,168,125 190,148,110 198,155,120 205,165,129 189,146,111 203,161,123 207,163,125 209,165,123 233,188,144 229,184,138 225,180,134 216,171,125 234,184,138 233,184,135 208,160,113 205,157,110 202,159,110 209,166,119 200,158,116 185,141,99 205,158,106 228,179,114 221,172,107 206,161,97 213,172,115 158,134,99 105,106,87 163,128,101 211,167,127 210,166,126 223,179,139 213,169,127 225,180,136 232,187,141 223,175,128 214,169,121 226,178,135 217,172,126 220,173,123 203,158,110 203,158,110 221,176,128 203,158,114 188,145,100 187,145,103 172,132,107 170,133,107 154,126,97 150,122,93 157,130,96 174,143,106 199,165,122 231,193,147 255,221,174 255,243,197 255,247,199 255,243,198 249,207,169 196,166,140 135,114,89 107,90,66 90,76,62 87,73,59 87,73,59 82,68,54 80,66,52 88,72,59 88,72,55 93,77,62 95,79,62 98,84,66 102,84,63 168,132,99 164,122,84 184,147,103 90,69,54 65,60,48 75,61,45 101,87,71 216,172,130 222,176,135 215,171,131 207,163,125 197,157,123 213,175,140 183,149,117 151,116,89 128,102,81 112,89,74 105,84,71 115,93,75 86,70,57 90,79,72 81,70,65 91,74,64 195,161,131 203,164,125 209,166,121 229,184,138 225,177,134 219,169,125 218,170,127 203,155,112 185,140,96 174,130,88 191,147,105 178,134,92 196,152,110 171,128,83 183,138,94 173,130,85 206,161,117 193,149,107 184,140,98 183,138,94 197,152,108 207,162,118 200,155,109 188,140,95 189,141,96 198,150,105 195,147,100 212,164,117 217,169,124 211,163,118
220,172,125 218,170,123 209,164,120 192,148,110 183,140,105 198,154,116 209,165,125 222,178,136 208,164,122 209,163,122 233,188,140 240,191,142 231,184,134 222,177,129 211,166,118 220,171,120 225,178,126 227,180,128 226,178,131 200,155,109 194,150,108 179,136,91 182,138,96 173,135,89 194,158,111 163,126,82 172,135,93 180,148,102 133,113,83 148,124,98 195,152,105 220,172,129 225,177,132 228,180,137 223,178,132 223,179,128 212,167,121 221,173,128 228,183,139 223,178,134 198,155,108 207,164,117 193,150,103 224,181,134 203,158,110 217,170,120 191,143,96 215,172,139 173,134,104 170,135,99 162,136,97 172,145,109 172,145,111 188,157,118 203,169,128 238,201,157 255,231,184 255,248,202 255,246,199 255,227,186 212,173,141 166,138,111 134,115,90 106,92,67 93,75,54 93,75,56 91,75,60 86,72,56 84,70,56 85,70,50 92,79,56 97,82,62 103,83,74 98,83,63 80,64,58 178,143,107 197,155,115 216,178,141 102,82,64 66,55,48 70,59,44 142,133,118 174,136,101 158,122,91 149,115,93 149,113,93 112,90,82 93,71,63 85,78,81 90,83,86 89,82,85 77,72,74 81,76,78 86,79,82 80,73,76 83,78,77 84,76,65 78,64,66 97,85,85 171,138,111 226,185,136 219,178,133 208,162,121 218,170,125 209,161,118 197,149,104 202,156,115 189,145,103 188,144,102 191,147,105 187,143,101 241,198,153 174,129,85 192,148,106 177,133,91 202,157,113 196,148,103 190,144,103 190,144,103 172,127,83 183,138,94 197,152,106 199,154,108 181,136,92 186,141,97 196,151,107 218,173,129 199,151,108
239,191,144 239,191,144 223,175,132 197,151,112 205,161,121 214,169,125 230,185,139 230,185,137 238,190,143 235,188,138 240,191,142 246,197,146 225,178,128 220,173,123 233,189,136 255,225,161 202,166,117 198,165,126 221,177,135 221,176,130 210,165,121 188,143,97 195,152,107 187,145,105 191,149,111 180,138,98 182,138,96 201,159,119 198,156,118 216,173,126 217,172,124 218,173,127 213,165,118 216,168,121 235,190,144 226,181,133 224,176,131 209,161,116 222,177,131 220,178,136 202,159,112 211,169,117 201,158,111 195,149,108 217,172,126 227,180,130 210,165,117 213,170,137 175,136,106 179,144,108 176,150,111 188,161,125 187,160,126 192,161,122 202,168,125 244,208,161 255,241,194 255,248,200 255,246,201 251,208,173 187,150,124 155,129,106 136,115,92 109,91,70 94,76,55 91,76,56 87,76,61 86,72,58 84,70,56 83,70,49 94,81,58 102,84,63 102,82,73 86,68,63 77,65,53 204,169,133 209,167,127 180,138,100 134,113,90 71,55,49 67,58,43 66,56,44 61,52,46 86,79,79 85,78,81 91,88,92 88,87,90 88,87,90 81,79,80 82,80,81 73,70,74 75,72,76 76,74,75 77,70,70 72,67,69 76,70,75 79,74,73 79,74,73 69,70,73 94,89,86 153,131,111 171,129,89 209,163,122 208,160,115 219,171,128 210,162,117 202,156,115 211,167,125 211,167,125 194,150,108 216,170,129 195,147,104 192,144,101 200,155,109 202,159,112 239,196,149 180,135,89 194,149,103 194,149,103 203,158,114 207,163,121 208,164,122 201,156,112 189,143,102 194,148,107 179,133,92 204,159,115 201,156,112
217,169,122 224,176,129 248,200,153 237,189,146 238,190,147 223,175,130 227,179,132 228,181,131 213,165,120 232,184,137 243,193,147 224,173,134 210,164,109 255,244,186 255,228,171 231,195,144 174,146,106 134,116,84 156,135,112 206,156,114 220,179,132 214,176,130 215,178,134 176,139,95 197,155,115 215,173,133 182,138,98 218,176,136 205,162,117 200,155,111 200,155,107 221,176,130 221,176,132 226,181,137 183,138,94 202,159,114 175,130,84 216,171,127 228,185,138 221,180,131 213,170,125 205,161,119 215,172,125 222,177,129 199,154,110 229,186,139 195,150,104 204,167,127 184,151,112 193,162,123 205,174,135 217,185,141 207,177,135 200,168,126 208,173,135 246,205,160 255,240,189 255,246,194 255,247,199 245,200,165 188,152,123 158,132,109 141,117,95 115,95,75 97,82,62 92,78,62 84,77,61 85,74,59 82,71,56 81,71,47 107,89,68 124,96,67 83,69,71 71,60,55 85,70,59 189,143,102 186,148,113 186,156,128 93,77,64 69,58,51 68,58,48 66,56,46 58,53,41 83,78,80 86,83,89 89,83,88 88,85,89 89,86,90 78,77,82 88,85,89 86,83,87 79,73,78 69,63,68 70,65,67 79,74,73 77,75,76 80,79,82 88,85,89 84,81,85 83,78,80 98,91,94 167,127,91 208,159,123 197,149,102 195,147,104 209,161,118 207,162,118 203,158,112 196,151,107 204,159,115 212,167,123 199,154,110 184,136,93 205,156,116 218,172,131 180,134,93 196,152,110 214,169,125 179,134,90 195,151,109 205,161,121 192,148,108 206,160,119 195,150,106 179,133,92 194,149,105 213,170,125 210,166,124
231,183,136 227,179,132 223,175,128 241,193,146 234,186,139 226,178,131 232,184,137 221,173,126 223,175,130 219,169,125 222,172,126 234,187,135 235,190,142 255,215,162 232,196,149 195,163,129 153,119,85 131,102,67 162,131,94 225,183,129 220,184,137 207,176,127 191,164,117 192,162,118 177,147,103 172,141,102 157,121,90 198,159,120 215,172,125 218,175,126 222,178,127 211,166,118 218,173,129 193,148,104 187,144,99 203,160,115 195,150,106 222,179,134 217,174,129 179,136,91 200,156,114 207,163,121 194,150,108 185,141,101 185,141,99 207,162,118 211,166,122 187,150,110 190,157,118 199,168,129 224,193,154 228,198,154 208,181,134 190,158,116 196,161,123 253,211,169 255,234,186 255,246,196 255,246,200 255,225,187 202,168,136 159,135,111 140,121,98 116,98,77 99,85,67 91,80,63 90,81,64 85,76,59 85,71,55 85,71,53 164,130,100 199,156,123 80,69,62 77,63,49 78,69,61 152,129,114 113,98,89 105,89,85 76,65,62 71,60,53 72,62,52 68,60,49 64,60,50 83,82,87 81,78,84 82,75,78 78,77,82 87,84,88 88,85,89 87,84,88 91,88,94 79,73,78 79,73,80 83,78,80 68,66,64 67,65,66 73,71,72 92,89,93 79,76,80 77,72,74 115,96,84 184,142,104 204,163,118 203,157,116 206,157,117 198,150,107 216,168,125 209,161,116 192,144,99 204,159,115 221,176,132 221,176,132 212,167,123 203,155,112 223,178,134 196,151,107 191,148,103 220,177,132 207,162,118 202,158,116 193,149,107 191,147,105 210,166,126 199,155,113 209,164,120 206,158,115 196,151,107 218,174,132
228,181,131 242,195,145 235,188,138 230,183,133 227,180,130 225,178,128 232,184,137 228,180,133 219,171,124 220,172,125 255,228,176 255,242,185 211,169,115 214,171,122 238,200,154 180,144,95 255,237,173 231,185,119 255,239,172 245,204,143 208,175,123 191,164,117 180,155,109 188,163,119 181,155,114 169,143,104 141,121,89 134,114,94 219,179,143 215,172,125 231,188,139 221,178,131 214,171,126 206,163,118 218,175,128 199,156,111 195,150,106 227,184,139 198,154,112 189,148,103 210,167,122 199,155,113 220,176,134 218,176,134 193,149,107 211,168,123 215,174,127 224,181,136 205,172,133 208,176,142 226,199,163 225,197,157 195,169,130 157,125,91 171,137,107 240,198,156 255,233,186 255,246,196 255,243,192 254,211,176 190,158,128 152,133,108 123,108,86 109,96,75 95,84,69 94,83,68 96,84,72 90,78,66 90,73,63 87,71,54 205,163,123 180,149,126 80,72,61 76,63,60 71,65,60 89,82,80 84,79,78 86,81,80 84,77,77 56,47,43 47,37,38 46,36,37 69,71,71 87,86,89 85,83,91 76,76,73 86,84,85 86,83,87 89,88,91 82,81,84 85,80,82 90,84,89 83,77,82 81,76,78 72,70,71 78,73,75 79,77,73 76,71,73 88,75,70 103,80,65 181,145,112 205,163,121 171,128,83 196,152,112 181,137,99 209,163,124 189,141,96 185,140,94 207,162,118 192,148,106 202,158,116 193,152,107 202,159,114 208,165,120 204,162,120 202,159,114 203,160,113 207,164,119 202,159,112 181,138,93 203,159,117 186,142,100 187,145,103 194,149,103 208,165,118 230,185,139 201,156,112 189,146,101
228,180,133 239,191,144 235,187,140 219,171,124 241,193,146 246,198,151 238,190,143 230,182,135 217,169,122 204,156,109 255,222,170 244,203,146 220,177,128 225,182,137 203,160,113 252,207,145 255,244,172 255,227,154 255,224,155 244,204,140 227,192,138 192,167,121 175,155,109 166,144,106 150,134,103 144,132,106 117,110,90 101,98,83 161,139,121 213,174,133 227,184,137 220,177,130 205,162,117 213,170,125 201,158,113 193,149,107 206,161,115 197,152,106 233,188,142 214,169,125 219,174,130 185,140,96 201,158,113 219,174,126 225,179,138 210,164,123 222,179,130 230,186,144 206,173,136 224,192,158 222,196,155 200,173,139 144,127,103 115,101,83 134,109,81 227,188,147 255,236,192 255,243,195 255,233,187 218,177,146 165,135,109 136,118,97 125,111,93 104,90,74 99,85,69 101,87,71 102,90,78 98,86,74 92,77,68 87,73,57 155,134,107 107,88,74 92,80,68 81,68,61 72,61,56 86,77,73 91,84,82 93,88,87 92,87,86 84,77,77 84,77,77 83,78,77 81,81,81 85,86,91 88,88,96 87,88,93 86,86,86 78,77,80 81,81,81 79,79,79 79,74,73 82,77,79 91,89,87 84,79,81 79,77,78 70,67,71 93,86,89 97,84,79 156,127,94 205,161,119 192,149,104 183,141,103 183,141,101 215,171,129 180,136,94 191,148,103 194,149,105 194,151,106 187,144,99 210,166,124 218,172,131 228,183,139 188,143,97 196,151,107 202,159,114 210,165,121 219,171,126 188,145,100 198,155,110 183,137,98 197,151,110 187,141,100 185,141,99 198,155,110 201,158,113 182,139,94 216,173,128 239,196,149
241,193,146 238,190,143 219,171,124 214,166,119 221,173,126 227,179,132 244,196,149 231,183,136 218,170,123 233,186,136 199,152,100 216,174,122 223,178,132 201,156,112 194,150,99 255,216,150 255,210,137 255,215,139 255,222,150 255,215,150 234,199,145 205,180,132 172,151,108 181,162,123 158,148,124 115,111,92 91,95,80 92,98,87 115,97,92 193,150,115 210,165,119 214,171,124 213,170,125 198,155,110 207,164,119 213,169,127 206,161,115 211,166,120 221,176,130 217,174,129 223,178,134 221,178,133 206,163,118 212,167,119 207,161,120 193,147,108 223,178,132 228,185,140 194,161,124 208,176,142 212,184,144 178,151,119 120,105,85 119,103,88 117,98,75 209,171,136 255,229,184 255,234,184 255,222,180 203,162,135 151,122,98 131,116,94 122,109,88 109,98,81 105,91,75 107,93,77 110,98,86 106,94,84 98,85,78 86,72,58 102,87,65 103,87,74 103,91,79 100,88,78 78,67,62 86,77,71 86,79,77 90,83,83 88,83,85 84,77,77 84,77,80 84,79,81 81,81,81 79,78,83 80,79,84 76,74,75 62,62,62 79,79,79 75,73,71 82,80,81 76,71,70 76,71,70 82,80,78 89,83,88 81,79,77 84,81,85 124,110,110 155,133,115 206,172,131 210,167,122 196,153,108 202,158,116 190,148,108 202,158,118 221,178,133 208,165,120 186,141,97 186,143,98 223,180,135 210,166,124 235,189,148 216,172,130 197,155,113 196,154,112 206,162,120 206,158,115 214,166,123 202,157,113 196,150,109 190,144,105 195,149,108 185,139,98 177,133,91 192,151,106 198,155,110 201,159,117 228,185,140 230,187,142
216,168,123 227,179,134 223,175,130 226,178,133 216,168,121 217,169,122 221,173,126 230,182,135 214,166,119 220,172,125 199,151,104 185,140,94 210,165,121 196,151,103 231,190,133 230,192,128 252,208,137 255,237,160 255,248,172 255,231,162 234,198,140 187,162,116 181,162,125 152,138,111 103,107,92 90,98,88 87,97,89 79,79,76 125,106,94 210,166,126 217,169,126 201,153,110 199,155,113 203,159,117 191,148,103 220,177,132 229,186,141 208,165,120 251,208,161 198,155,108 215,172,127 217,174,127 224,181,136 205,162,117 195,152,107 200,156,114 208,165,120 208,165,116 204,165,122 178,139,98 165,131,101 129,104,85 99,87,77 141,114,80 128,104,82 126,111,89 241,199,159 255,226,180 233,193,159 159,130,108 138,121,93 132,120,94 122,107,85 120,105,85 171,145,120 110,94,81 102,90,80 99,87,77 89,77,67 82,70,58 99,85,67 110,94,79 113,98,87 97,87,77 84,75,69 86,76,77 89,82,85 89,79,83 89,81,87 86,79,82 89,86,90 87,84,90 87,86,89 80,80,80 73,70,74 69,66,70 74,73,76 75,70,72 82,80,81 87,85,86 84,79,78 86,81,80 72,70,71 80,73,76 90,74,61 179,149,123 205,165,129 190,148,110 203,161,123 158,126,96 125,99,74 122,97,78 146,120,97 142,109,82 164,128,97 170,131,88 218,174,132 217,173,131 221,177,135 214,172,130 204,156,113 218,170,127 188,143,99 184,141,96 199,156,111 168,125,80 207,161,120 180,134,93 187,141,100 186,140,99 206,160,119 199,155,115 202,158,118 186,142,100 170,126,84 187,143,101 227,184,139 167,123,81
224,176,129 224,176,129 221,173,126 220,172,125 227,179,132 231,183,136 218,170,123 211,163,116 211,163,116 176,128,83 208,160,115 211,163,118 212,164,121 232,184,137 246,203,145 255,235,176 223,184,125 221,179,116 255,227,155 255,216,150 206,175,124 150,137,105 117,120,98 112,121,102 96,107,92 105,113,101 87,89,84 101,85,83 208,172,141 212,167,119 208,160,117 206,158,115 206,162,120 205,161,119 201,158,113 195,152,107 217,174,129 222,179,134 203,158,112 223,180,135 212,167,123 195,152,105 210,167,122 225,182,137 209,166,121 205,161,119 189,145,103 222,180,138 179,137,97 208,164,122 171,137,103 148,120,93 107,93,66 97,77,70 167,133,92 140,121,107 148,114,82 204,169,133 175,139,106 143,117,92 136,119,93 129,115,90 138,107,86 199,166,129 184,140,100 171,137,103 94,76,71 94,81,74 87,75,65 73,61,49 98,86,74 111,100,85 99,90,82 74,63,58 83,72,67 85,75,76 88,78,79 83,76,76 84,77,77 80,73,76 70,68,69 87,84,88 90,87,91 65,63,64 76,73,77 81,78,82 95,94,97 83,77,82 77,75,76 80,78,79 82,77,74 93,88,87 82,74,82 115,99,93 162,129,102 181,142,112 162,128,96 129,95,65 108,86,66 88,79,75 91,81,85 88,78,79 88,76,81 92,80,82 88,74,74 88,75,72 98,81,73 122,96,71 153,117,84 196,154,116 219,173,134 222,176,135 208,165,120 199,155,113 203,158,114 207,162,118 212,166,125 217,173,131 203,159,117 203,158,114 198,150,107 194,145,105 201,155,114 210,164,123 199,154,110 200,154,113 208,163,119 189,144,100
216,168,121 233,185,138 219,171,124 209,161,114 226,178,133 223,175,130 208,160,115 205,157,112 211,166,120 212,164,117 208,160,113 183,135,90 175,127,82 224,176,129 255,249,183 255,239,172 251,212,153 213,181,124 180,154,104 133,111,77 121,111,87 125,128,108 103,112,95 96,107,92 106,114,102 84,87,79 105,92,85 192,157,132 198,150,107 208,160,115 216,167,127 223,175,132 213,169,127 203,159,117 193,150,105 207,164,119 203,160,115 208,165,120 207,162,118 204,158,117 215,169,128 212,167,123 185,141,99 196,153,108 208,165,120 193,149,107 232,188,146 190,151,108 177,138,95 165,123,85 174,136,101 175,144,107 146,120,95 103,87,72 140,110,84 184,142,100 191,156,131 146,115,92 141,117,93 141,117,93 139,114,84 176,142,108 185,150,112 184,141,106 182,140,102 180,138,100 97,77,70 90,77,72 88,75,70 81,69,59 55,43,33 61,51,41 63,57,50 75,66,62 83,71,73 80,70,71 81,71,75 82,77,79 80,73,73 86,79,82 76,69,72 73,66,69 71,66,65 70,65,64 67,64,68 69,66,70 68,65,69 92,89,93 81,79,80 87,85,86 86,79,82 91,84,87 82,77,79 96,84,74 141,117,109 111,90,77 79,61,58 83,69,71 96,82,82 115,99,93 151,130,119 183,142,122 176,137,109 186,151,124 166,135,112 167,138,114 166,132,102 134,114,96 129,108,95 140,104,75 194,150,110 202,156,115 208,163,119 211,166,122 194,149,105 199,154,110 196,150,109 187,143,101 194,150,108 194,151,106 192,147,103 190,145,101 207,162,118 214,169,123 195,150,104 199,154,108 186,141,95 173,128,80
234,185,136 235,185,139 226,176,130 227,179,134 219,171,126 255,209,165 244,196,151 203,155,110 215,170,124 216,171,123 223,175,130 192,144,99 188,140,97 199,154,106 255,221,156 250,208,145 255,226,169 217,190,143 118,109,80 83,86,74 88,92,77 119,123,106 112,116,99 115,113,109 91,74,75 116,94,88 185,144,115 205,157,114 225,175,133 212,164,119 214,166,123 206,157,117 186,142,100 207,163,121 210,167,122 192,149,104 194,151,106 210,167,122 211,165,124 220,176,134 209,165,125 205,161,121 211,167,125 198,154,112 193,150,105 210,166,124 206,162,120 204,162,120 189,150,109 171,129,89 161,123,88 156,123,96 148,119,95 102,86,73 93,79,65 148,120,91 201,164,124 183,145,108 171,131,97 163,123,89 158,123,87 178,133,98 182,151,112 180,142,107 159,124,86 166,130,97 100,80,73 91,78,73 88,75,68 77,68,64 58,47,44 59,50,46 68,61,59 78,68,67 77,67,68 84,74,75 84,74,78 83,78,80 82,77,79 85,78,81 82,75,78 84,77,80 75,70,69 78,73,72 77,74,78 60,57,61 80,77,81 82,79,83 84,81,85 86,84,85 94,86,92 78,71,74 79,74,73 79,73,68 86,79,82 92,85,88 86,76,80 102,90,90 153,124,104 194,155,127 197,154,119 198,156,118 208,165,120 207,164,117 205,162,115 200,157,110 210,165,119 199,153,112 191,146,111 202,156,119 201,155,114 201,155,114 212,166,125 218,174,132 181,135,96 202,157,113 192,146,105 187,143,101 188,144,102 192,149,104 195,150,106 219,171,128 218,170,127 223,175,128 214,166,121 210,162,117 210,162,115 218,170,123
219,170,121 220,171,122 227,177,131 205,157,112 195,149,108 218,172,131 221,176,130 208,160,113 189,144,100 201,156,112 213,165,118 205,157,112 223,175,130 232,187,139 215,172,123 216,176,124 218,185,135 174,148,109 102,91,74 97,92,80 102,94,81 95,83,73 98,81,73 121,94,76 174,135,107 215,172,139 206,160,119 196,150,109 208,162,121 217,171,130 216,173,126 205,162,115 230,185,141 212,167,121 231,186,142 199,154,110 231,187,149 210,164,123 200,155,111 199,153,112 205,161,119 192,148,106 221,178,133 170,128,86 192,150,108 184,142,100 199,157,115 200,156,114 164,122,84 178,139,100 166,124,86 154,118,89 118,85,60 86,70,55 76,66,56 81,65,50 184,145,104 191,152,113 188,150,115 177,137,101 172,134,99 170,132,97 182,144,109 168,130,95 165,126,94 165,131,99 93,85,74 94,83,76 92,82,72 82,71,66 74,64,65 79,69,73 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 80,78,76 83,80,84 69,67,65 75,70,72 76,71,70 86,81,80 90,88,89 89,89,97 88,89,94 70,68,69 83,78,77 79,74,73 90,85,87 78,73,75 83,78,80 82,72,73 91,91,91 89,83,88 62,54,60 71,64,64 91,84,82 117,100,90 165,134,113 204,165,126 209,164,118 204,159,113 212,167,119 209,164,116 214,169,121 213,165,118 211,163,118 200,157,112 202,157,111 199,151,104 207,162,118 184,140,98 189,145,103 186,140,99 195,150,106 217,173,131 193,150,105 195,151,109 185,142,97 209,164,118 199,154,108 212,164,119 214,166,121 201,153,110 225,179,138 227,179,134 211,163,118
203,161,123 218,176,138 204,161,126 185,149,116 174,142,112 174,138,109 185,145,111 176,134,96 201,157,117 226,180,139 204,156,113 223,175,132 212,167,121 230,182,135 202,157,113 203,160,115 196,154,112 190,148,110 201,156,123 203,160,127 196,156,122 205,162,127 191,149,111 208,162,125 224,175,135 231,183,140 225,177,134 196,150,109 221,175,134 223,177,136 221,178,133 208,165,118 222,177,133 190,145,101 187,142,98 181,135,94 214,165,125 183,137,96 200,154,113 223,179,139 199,155,115 207,163,121 203,160,115 217,173,133 202,158,118 200,158,118 191,149,109 192,148,106 186,144,104 173,131,91 171,126,93 159,130,95 146,111,84 92,76,61 74,64,54 80,64,49 163,130,93 170,132,95 173,135,98 169,131,94 158,120,85 164,129,93 164,131,94 156,122,88 156,120,91 126,93,66 94,86,75 92,81,76 87,77,67 79,68,63 75,68,71 70,60,64 73,66,66 73,66,66 76,69,69 66,59,59 78,71,71 77,72,71 79,77,78 87,85,86 88,86,87 82,77,76 88,83,82 88,86,87 87,86,89 94,91,95 90,87,91 77,75,73 83,78,77 85,80,79 78,73,75 79,74,76 87,80,80 75,75,75 79,76,80 71,63,69 74,69,68 80,73,73 87,80,78 95,84,79 172,143,112 209,160,120 228,183,137 214,169,121 202,157,109 211,166,120 218,170,125 203,158,112 217,169,124 209,161,114 206,158,111 203,159,121 205,161,119 198,154,112 187,143,101 195,151,109 202,158,116 196,152,110 218,174,134 189,145,103 218,173,127 196,151,105 218,170,125 213,165,120 210,165,121 202,156,115 211,163,118 212,167,123
175,146,122 144,118,93 134,110,88 122,101,86 115,101,87 128,109,93 141,118,89 174,141,104 196,153,118 217,172,137 197,151,110 203,158,112 217,169,126 225,175,129 197,149,106 202,157,113 211,165,128 202,157,122 208,164,124 219,173,132 237,192,146 233,188,142 228,179,139 224,175,135 212,161,122 217,167,125 188,140,97 212,166,125 223,177,136 222,177,133 241,193,148 220,176,136 203,159,117 202,158,116 219,174,130 210,165,121 216,170,129 209,163,122 203,157,116 191,147,105 207,163,121 195,151,109 193,147,106 214,170,128 187,145,105 200,158,118 194,152,112 178,133,98 186,143,108 183,144,105 184,145,102 176,138,101 150,116,86 117,98,84 81,71,61 80,64,49 85,70,61 144,115,82 174,136,101 161,126,88 158,123,87 149,115,81 141,107,73 139,107,75 144,108,79 141,108,81 94,81,78 95,82,77 98,83,72 75,63,63 77,72,71 69,62,62 64,59,61 81,76,78 78,73,75 75,70,72 88,83,85 81,76,78 83,78,80 80,78,79 86,83,87 81,76,75 76,71,70 91,89,90 88,86,87 83,81,82 79,77,78 82,79,83 80,78,79 79,77,78 82,77,76 71,66,65 75,73,74 74,72,73 81,79,77 82,75,75 76,71,70 75,70,69 78,73,72 81,71,72 111,94,95 155,125,99 198,155,108 202,154,107 205,157,112 198,150,107 219,171,124 193,148,102 200,155,109 190,145,101 224,179,133 223,178,134 212,166,127 202,156,117 207,163,121 206,160,119 196,151,107 193,149,109 206,162,122 184,140,98 232,187,143 203,155,110 198,150,105 214,166,121 205,162,117 208,164,122 204,159,113 201,156,112
99,84,73 100,85,74 104,93,86 97,86,81 103,94,90 97,82,73 112,89,74 114,80,60 150,107,72 199,153,114 194,146,103 215,170,124 212,164,121 235,187,142 223,177,138 203,158,125 187,148,118 177,138,108 188,147,116 204,161,128 231,187,149 229,183,144 242,196,155 247,202,158 228,180,137 233,184,144 224,178,137 222,177,133 220,172,127 188,143,99 196,150,109 192,146,105 193,147,106 211,166,122 209,163,122 211,165,124 206,160,119 199,153,114 197,151,110 234,190,148 222,178,136 209,165,123 198,154,112 185,143,103 180,136,96 178,136,96 178,135,100 175,131,93 183,141,103 198,153,118 197,155,117 145,106,74 138,108,82 111,96,85 103,91,79 88,72,57 93,75,56 123,99,73 174,134,100 162,124,89 156,121,85 141,107,73 142,108,74 139,107,75 134,100,68 138,108,80 102,87,76 97,86,79 97,85,73 78,68,69 70,65,64 73,66,66 64,59,61 70,65,67 74,69,71 72,67,69 71,66,68 84,82,80 81,79,77 82,75,78 86,78,86 82,77,79 68,61,61 80,73,73 81,79,80 83,83,83 82,80,81 79,79,79 88,86,84 86,81,80 76,71,70 77,72,71 77,75,76 89,89,89 84,82,80 83,76,79 84,79,78 86,81,80 79,72,72 78,72,77 79,68,75 118,104,90 192,152,116 216,167,127 199,151,104 204,156,113 216,168,125 202,157,113 220,177,132 202,157,113 199,154,110 208,163,117 193,148,104 222,176,135 210,164,123 214,168,127 222,177,133 194,150,108 182,138,100 204,158,119 201,155,116 207,161,122 218,169,129 190,145,99 209,164,120 217,171,130 219,174,128 203,158,114
