
132,105,117 168,149,165 143,124,142 127,108,126 140,119,138 169,148,167 191,170,187 153,130,143 130,94,86 167,137,138 151,126,138 199,173,182 150,121,128 158,119,130 164,125,136 165,126,137 170,130,147 131,95,64 118,82,53 118,79,51 120,79,48 125,85,49 113,81,67 106,76,50 107,74,49 113,78,53 119,78,47 117,81,48 114,78,47 114,78,49 109,73,44 111,72,44 105,66,38 137,99,105 108,78,77 145,116,152 123,111,143 141,126,157 142,126,155 141,121,162 90,74,57 139,118,107 86,65,42 85,63,43 84,62,44 80,59,44 83,62,47 82,62,44 89,68,45 86,66,46 90,69,46 93,69,47 92,69,54 90,69,56 94,69,50 93,69,47 89,68,41 89,69,49 94,70,48 93,69,47 93,69,45 92,68,46 94,70,48 101,71,45 104,71,44 107,73,39 108,78,50 103,75,48 96,71,41 88,71,47 90,71,57 85,70,50 81,65,50 71,55,40 65,51,33 66,55,40 67,56,41 66,55,40 68,57,42 68,57,42 66,52,36 66,52,36 68,54,40 69,55,41 71,57,30 71,55,42 73,57,44 67,56,41 72,56,41 53,42,27 69,56,51 68,56,44 70,57,50 72,56,50 70,57,54 69,57,45
144,110,117 140,113,125 134,109,123 133,108,122 154,127,141 155,128,142 181,154,168 154,131,144 143,107,99 156,126,127 155,130,142 210,184,193 176,147,154 157,125,139 158,126,140 158,126,140 163,125,146 146,106,97 137,99,80 118,81,55 131,98,91 114,78,49 142,108,106 109,78,57 107,74,49 112,77,52 114,78,49 111,79,49 108,75,50 110,74,45 109,73,44 117,78,50 111,80,59 126,99,111 103,75,62 127,104,105 121,102,134 137,120,152 139,123,152 147,130,152 138,119,126 129,107,101 100,79,56 92,70,50 90,68,50 82,61,46 88,67,52 86,66,48 90,69,46 92,66,43 91,67,45 91,70,47 92,69,54 93,71,53 91,71,53 95,69,44 87,70,44 89,68,45 93,69,47 92,68,46 91,67,43 91,63,36 94,66,39 101,71,45 100,71,49 101,73,44 101,73,44 103,71,41 93,69,43 89,69,49 89,70,56 86,70,57 79,63,48 72,56,41 66,52,34 64,53,38 68,56,46 68,56,46 66,54,44 63,51,41 66,51,40 68,53,42 68,54,40 69,55,41 70,56,31 70,54,41 70,53,43 64,51,44 65,49,34 54,43,28 68,55,48 70,57,54 71,58,51 77,61,55 70,57,54 71,59,47
157,128,133 148,120,122 133,107,111 132,106,112 150,124,143 153,125,142 142,115,129 153,128,142 145,115,114 147,114,103 157,130,142 159,132,146 154,127,141 152,126,143 151,125,142 157,131,148 157,126,146 158,122,142 166,121,129 119,82,58 152,117,120 108,76,62 149,112,128 109,76,67 110,74,45 113,77,48 113,78,51 112,77,50 108,75,50 106,76,50 109,73,42 111,74,48 117,88,66 176,153,154 111,78,67 142,113,107 126,100,117 135,114,133 123,104,118 137,121,138 147,129,156 107,81,85 112,87,70 106,81,62 96,75,52 95,73,55 91,69,51 93,72,57 90,66,44 90,66,42 91,65,42 91,66,47 92,70,50 88,67,54 86,69,45 92,65,47 91,67,45 84,64,46 84,62,42 84,62,42 88,62,39 88,60,33 88,60,33 95,67,40 92,71,46 91,66,47 92,68,44 94,67,49 87,67,49 84,69,47 84,68,55 83,69,55 79,63,57 72,58,44 65,51,35 68,53,42 64,54,44 64,53,50 61,50,47 62,49,44 65,49,43 66,50,44 68,53,44 69,54,45 75,59,57 68,58,59 68,58,57 67,56,51 66,52,34 64,50,32 64,52,42 73,60,57 74,60,60 76,60,56 71,57,57 71,58,51
131,107,83 150,117,140 133,106,118 141,116,128 134,108,125 145,120,143 132,108,126 128,101,115 157,127,126 136,100,90 181,148,141 165,130,147 148,121,135 152,126,143 154,128,145 152,126,143 145,114,132 164,131,154 161,119,126 120,82,74 151,116,119 126,93,82 151,112,126 117,84,75 108,72,43 110,74,45 113,78,51 113,78,51 108,75,50 105,75,49 109,73,42 109,73,42 121,87,67 113,87,64 122,93,73 104,80,56 144,117,110 136,113,144 128,111,112 149,123,129 142,126,153 150,130,151 116,90,76 118,91,73 110,81,61 107,78,56 101,72,50 98,74,52 95,70,51 93,69,47 93,67,42 93,67,46 90,68,48 86,67,51 86,68,49 82,62,44 85,64,39 86,64,44 78,60,41 76,58,37 81,57,33 87,59,32 86,58,31 81,60,37 82,64,45 76,63,42 82,65,39 85,68,44 86,64,46 75,65,41 77,64,57 82,67,58 79,63,57 75,61,47 68,54,38 71,56,45 62,52,42 66,50,44 65,49,43 63,50,45 65,49,43 68,52,46 66,49,50 65,48,49 68,56,58 68,58,59 70,60,59 68,57,52 69,58,41 71,58,37 59,45,31 75,62,55 71,57,57 73,57,53 75,62,55 76,61,50
156,114,72 140,100,66 134,108,96 131,108,121 140,117,148 145,119,128 131,99,96 118,80,61 126,91,35 146,104,50 158,117,126 151,125,142 154,128,145 157,131,148 151,125,142 145,119,136 134,108,98 152,123,130 151,113,117 116,80,70 146,109,106 145,112,105 150,112,106 150,110,112 112,74,37 110,74,43 116,80,49 114,78,45 111,78,51 104,74,48 108,73,46 110,74,43 116,83,58 150,122,124 129,98,116 135,108,120 105,81,59 138,114,108 140,119,147 144,121,152 140,122,151 139,123,152 108,82,70 127,95,81 111,85,64 112,81,60 116,85,64 103,74,52 103,77,52 98,72,47 93,67,44 86,64,44 87,66,53 87,68,52 86,68,49 83,63,43 83,63,45 86,64,46 81,60,45 79,60,35 85,61,37 81,60,37 83,59,37 75,56,29 69,55,28 72,57,37 80,62,43 85,68,44 82,62,44 78,62,45 79,63,50 83,68,57 80,65,56 73,58,47 73,59,45 70,54,48 69,57,47 71,56,45 65,50,39 65,50,39 68,54,40 68,54,40 68,52,46 64,48,42 73,60,55 73,60,55 73,60,57 68,57,54 70,56,38 72,57,35 65,50,30 72,56,50 74,56,51 76,61,50 76,64,54 80,66,52
180,136,126 153,109,97 117,88,53 109,81,72 112,74,66 134,91,56 155,114,65 151,117,97 134,120,144 152,122,107 164,114,68 132,109,120 145,129,142 152,120,134 158,123,154 154,126,143 156,126,139 157,127,142 148,110,114 128,90,80 139,103,81 154,118,110 144,105,93 163,124,123 115,77,40 113,77,44 119,82,56 114,79,52 105,75,49 104,74,48 103,69,47 106,71,44 108,75,50 150,121,117 129,103,89 143,115,113 136,106,109 106,84,64 137,113,129 137,111,143 142,121,151 109,87,92 102,74,47 109,77,61 116,90,69 109,83,60 113,87,64 109,83,62 111,82,62 105,76,56 97,73,51 93,69,47 89,69,51 88,70,49 86,67,51 79,65,51 82,63,47 88,62,48 86,67,55 77,56,43 78,57,32 77,55,35 78,57,32 73,55,34 69,55,30 67,53,28 76,57,43 77,62,42 81,62,46 76,62,44 83,62,47 80,65,54 79,64,55 72,57,46 70,56,42 72,56,50 72,55,45 71,57,43 70,56,42 69,55,41 68,53,42 65,50,39 66,51,40 69,54,43 73,61,51 78,65,62 72,60,60 69,57,59 70,55,44 71,55,40 73,54,29 76,55,40 71,59,49 76,62,48 77,63,49 81,65,50
204,162,122 165,119,103 144,106,131 108,73,48 137,106,112 136,118,159 133,115,144 135,115,136 130,117,136 132,117,139 147,123,143 178,130,76 135,98,74 185,141,115 154,128,147 152,121,139 158,130,128 157,129,131 158,120,124 136,98,88 141,100,80 166,128,122 135,94,76 170,130,132 113,74,42 111,74,48 124,88,57 126,87,57 118,82,51 110,78,48 104,71,44 106,74,44 107,72,47 139,108,100 149,124,123 152,125,139 140,118,126 130,106,122 105,83,63 108,79,57 108,75,50 131,105,122 149,123,155 93,70,67 105,81,59 107,81,60 107,81,58 116,89,71 109,79,62 111,81,64 99,74,55 98,74,52 95,75,57 89,70,56 86,66,57 78,62,49 86,65,50 88,63,46 75,63,77 101,110,162 66,56,46 72,55,31 73,53,33 74,54,36 71,54,44 70,54,37 75,56,42 81,61,43 81,62,46 81,60,45 79,65,47 83,67,52 78,66,56 78,63,52 71,57,43 71,55,49 74,57,47 71,57,43 72,58,44 70,56,42 70,55,44 72,57,46 69,54,43 66,51,40 69,55,41 75,59,53 76,60,58 69,58,53 69,56,35 69,52,42 76,56,36 72,55,29 76,62,48 75,61,47 82,68,50 86,67,51
211,163,107 195,145,101 162,121,132 115,82,57 145,117,138 143,122,148 137,119,146 130,115,137 137,120,142 135,118,140 137,123,147 146,119,145 184,142,61 120,87,62 149,122,159 168,140,161 165,135,150 148,121,114 128,91,76 117,80,56 128,84,58 168,125,117 132,92,69 171,130,130 110,75,48 109,74,47 127,89,52 131,93,58 127,89,52 125,85,51 117,77,43 108,69,37 108,74,44 121,90,71 145,127,126 144,117,143 150,133,139 152,132,144 142,117,118 117,84,73 148,132,149 130,111,155 127,116,154 131,117,143 94,75,52 108,83,66 98,73,56 103,81,63 102,77,60 107,82,65 109,84,67 101,77,53 99,77,57 90,69,54 87,71,58 85,68,58 89,67,47 83,61,41 110,97,143 109,111,165 125,113,154 72,55,47 80,61,47 74,55,41 78,59,45 79,60,48 74,58,45 77,61,48 79,64,44 77,61,44 82,61,48 82,68,54 80,65,56 80,65,56 74,58,45 75,56,40 74,58,45 76,59,51 78,59,45 78,59,47 70,58,46 68,55,48 68,56,44 68,56,44 71,56,45 73,60,55 76,62,62 70,57,50 72,57,37 71,53,34 81,60,37 76,55,30 84,64,44 82,64,45 90,72,51 93,72,47
217,166,97 213,160,103 168,125,119 116,80,58 144,114,127 172,136,126 150,122,155 143,124,142 145,120,143 139,115,135 149,121,140 150,124,143 153,127,144 166,139,121 146,95,42 119,92,56 124,90,58 129,93,75 153,119,126 160,119,117 124,81,48 140,101,71 119,79,54 172,129,123 114,78,49 110,74,45 127,88,49 131,92,49 130,93,53 131,91,57 118,78,44 114,73,42 110,74,43 106,72,52 147,120,157 151,121,136 144,123,140 141,122,140 142,119,148 118,87,79 142,126,143 126,109,131 127,111,151 128,117,144 125,103,106 102,75,59 99,75,51 97,73,51 105,79,56 113,87,75 127,103,97 102,77,49 104,80,58 98,76,56 94,73,60 92,70,52 90,70,52 88,68,50 118,104,146 115,112,155 114,113,159 126,115,153 95,75,55 117,92,89 86,65,50 82,63,49 76,60,47 80,64,49 78,64,46 73,60,39 76,60,43 78,64,50 81,69,59 83,68,57 77,61,46 76,58,39 78,59,45 76,62,48 72,58,42 72,57,37 74,58,45 74,58,45 73,57,44 74,58,45 73,59,45 73,60,53 78,65,62 80,65,56 79,65,47 81,59,39 84,63,36 85,56,23 95,69,44 96,71,43 101,73,46 100,74,49
224,173,95 218,165,99 189,144,121 119,81,62 144,104,106 227,198,137 158,125,148 154,123,143 152,121,143 177,150,164 154,123,143 156,128,147 154,128,145 151,125,155 178,132,118 117,89,62 151,119,144 148,117,135 150,119,125 170,129,127 126,83,50 162,123,93 115,76,48 156,115,95 114,78,49 110,74,45 128,86,46 140,99,54 135,97,51 133,93,57 119,79,43 111,70,39 109,73,40 120,86,64 145,118,142 153,123,124 143,122,137 137,121,146 151,135,160 124,95,91 161,145,160 128,112,129 127,116,152 127,116,154 122,114,147 102,81,70 105,83,63 100,74,51 121,92,86 98,73,54 115,91,83 101,76,48 100,74,51 101,77,55 98,77,62 97,75,57 93,73,55 93,73,55 102,91,116 120,114,160 121,114,165 123,115,159 121,113,121 151,128,127 94,73,58 83,64,50 83,67,54 81,65,50 84,68,53 80,61,45 77,62,42 76,62,48 80,68,56 82,67,56 77,61,44 75,57,38 80,61,47 75,61,43 66,53,32 70,55,35 70,54,37 74,58,41 73,57,44 74,58,45 73,59,45 73,60,53 77,64,61 78,63,54 79,66,45 86,64,44 86,65,38 86,61,33 96,66,40 97,68,44 93,69,43 92,68,46
238,182,86 235,178,91 207,155,107 139,93,56 165,128,125 167,129,131 167,129,135 159,125,134 156,125,136 157,126,137 144,115,122 154,128,137 152,128,148 150,124,143 175,135,128 131,91,68 149,121,140 148,120,139 150,118,132 170,132,113 121,78,45 175,132,113 124,78,50 159,116,83 112,73,43 109,73,44 124,81,46 137,96,47 136,95,48 136,95,48 122,82,46 114,79,43 111,75,44 128,89,61 151,126,149 142,122,143 134,125,151 139,124,155 139,121,146 151,121,120 130,109,128 140,119,145 132,115,147 129,116,151 123,116,155 130,114,143 150,118,132 96,69,53 147,116,134 100,71,65 147,118,128 103,70,45 97,73,51 100,78,58 102,80,60 101,75,54 103,74,54 101,75,54 98,67,55 130,111,145 122,112,157 124,116,160 135,119,173 121,103,114 113,87,73 101,75,61 93,73,55 89,69,51 89,68,55 88,67,44 85,64,41 77,63,47 86,67,51 85,69,52 73,62,45 76,62,35 80,64,51 78,60,39 72,55,31 69,57,31 74,55,30 72,54,33 76,62,48 73,61,49 72,57,46 73,58,47 75,59,55 76,63,56 79,63,48 80,64,47 79,63,48 80,65,45 75,56,33 82,64,45 85,67,48 82,64,43
241,187,81 242,187,86 225,173,102 177,129,71 160,122,116 170,130,132 167,129,133 161,126,129 161,127,136 161,127,136 140,112,110 143,115,113 151,117,129 151,120,138 173,135,127 142,100,60 154,126,145 153,125,146 151,121,136 177,141,121 128,85,50 169,126,107 137,91,65 174,128,102 143,102,75 115,76,48 122,78,38 145,102,53 142,101,54 142,99,52 134,92,54 119,79,43 118,81,41 121,82,54 148,120,137 149,123,155 139,124,146 183,166,188 149,123,151 164,139,138 142,120,142 137,121,146 138,121,153 135,122,157 126,120,152 131,116,147 149,118,138 94,68,56 142,112,125 104,78,64 150,119,130 103,74,52 96,70,45 98,77,52 103,77,56 103,77,54 105,74,53 104,73,52 122,99,100 104,78,66 118,105,142 131,120,158 132,116,170 137,119,148 108,86,68 112,86,74 100,80,60 102,82,62 95,73,53 93,72,49 89,68,43 85,68,42 87,67,49 86,68,49 83,64,50 80,62,41 78,62,47 76,61,39 74,56,35 71,53,32 72,58,33 65,52,31 66,50,37 73,56,48 72,57,46 73,58,47 75,59,55 75,61,61 79,59,50 77,61,48 70,58,46 70,58,48 67,47,27 81,62,48 85,67,46 78,63,41
243,189,83 255,209,101 255,201,102 202,153,76 167,121,91 169,131,123 165,128,125 164,128,122 162,129,129 164,131,131 180,135,102 168,127,78 160,119,90 165,123,110 170,130,107 154,107,44 162,127,130 156,126,141 155,127,146 168,134,116 130,88,50 156,117,74 180,133,101 174,126,97 179,133,105 119,75,47 122,80,40 149,102,41 146,99,47 149,103,44 145,101,48 126,85,38 121,79,39 123,81,41 130,94,74 155,123,139 185,160,183 181,157,175 140,126,128 127,93,89 132,99,88 142,121,151 136,121,154 138,123,156 139,127,157 137,125,155 152,122,135 115,91,83 134,103,111 116,95,95 144,115,125 108,83,66 104,70,50 104,73,50 113,78,51 109,78,55 108,74,52 108,77,54 134,111,138 150,131,147 94,78,63 125,112,131 138,122,147 112,90,82 110,79,67 116,89,73 105,81,59 106,81,64 105,81,59 105,83,65 96,74,54 96,70,47 87,68,52 87,68,52 85,69,56 81,61,43 71,54,46 78,62,58 72,57,46 71,55,40 66,50,35 66,49,41 66,53,48 68,54,40 70,55,46 70,55,44 73,57,53 76,59,60 79,60,64 79,64,55 69,57,45 68,56,46 66,52,36 81,64,54 83,68,48 80,65,45
251,193,88 255,213,101 255,214,109 228,171,82 170,122,79 181,140,124 177,139,122 171,133,123 185,136,125 186,137,126 190,142,88 190,143,82 185,137,90 178,132,95 183,141,99 175,126,49 172,134,126 151,118,120 150,122,143 165,127,110 139,95,53 159,113,76 183,137,100 172,125,91 187,143,115 124,79,44 128,84,42 163,114,49 156,106,46 158,108,46 157,107,45 142,95,43 140,94,39 152,99,44 150,103,53 153,105,60 156,124,140 125,94,100 113,85,56 120,94,80 111,82,51 116,90,78 136,119,153 136,121,152 138,123,156 143,127,154 145,115,118 137,109,107 122,92,91 141,113,115 141,110,118 139,109,110 105,71,49 103,72,53 108,77,56 107,78,56 106,76,50 106,76,50 122,98,118 159,143,160 132,107,106 99,70,66 104,81,68 124,98,115 140,120,141 106,80,55 115,86,64 111,82,60 113,84,60 109,80,58 111,90,65 99,75,51 94,74,56 90,72,53 83,68,59 79,64,55 74,58,41 111,109,158 78,68,56 78,59,47 76,59,51 72,56,52 64,53,50 69,53,47 71,57,43 71,55,49 73,57,53 74,61,58 76,62,62 75,61,61 70,58,46 70,58,48 66,54,42 71,55,40 83,68,46 85,67,46
252,194,89 255,219,103 255,225,107 243,185,85 189,138,73 196,147,109 196,147,109 190,138,108 194,145,105 195,146,106 196,148,105 194,144,111 190,142,97 200,149,112 203,154,103 182,131,53 178,142,124 160,126,122 148,120,137 167,127,120 150,106,64 157,113,60 195,146,110 159,115,73 185,143,119 120,78,38 132,89,42 163,114,45 168,112,47 167,114,46 157,108,41 142,95,34 148,101,38 162,112,50 169,123,68 178,130,101 145,99,60 140,105,122 150,127,158 136,122,146 139,121,146 120,94,103 110,83,76 132,119,154 136,120,158 136,121,152 148,115,117 135,107,105 113,85,72 154,125,130 131,99,94 152,118,127 104,71,46 105,74,51 110,77,52 109,78,55 110,78,48 108,76,46 111,79,63 123,102,121 149,126,157 132,107,132 131,103,132 127,121,146 137,125,157 116,96,106 113,82,61 112,81,62 113,81,65 112,83,61 120,97,96 98,75,62 93,70,57 93,74,58 84,69,58 76,62,48 75,60,49 110,109,173 112,111,173 91,73,82 85,66,68 77,61,55 74,63,60 71,58,53 79,63,57 70,55,44 71,57,43 69,56,53 71,57,57 69,55,55 70,58,46 69,57,47 62,51,36 63,49,31 86,68,49 89,69,49
255,205,87 255,220,102 255,218,106 248,192,80 197,144,62 202,153,86 196,151,105 196,147,107 192,145,111 189,141,112 188,142,112 186,140,110 183,136,104 192,145,113 188,142,116 181,131,57 167,131,123 164,127,126 154,125,130 170,133,118 171,122,84 157,108,59 192,143,107 144,101,56 191,145,115 126,80,39 133,90,41 165,117,45 180,117,50 174,118,51 169,114,42 158,108,46 148,101,40 155,108,47 169,123,64 182,136,118 162,116,57 164,130,142 153,127,146 147,125,158 134,116,127 141,118,145 125,100,97 100,81,67 128,116,159 135,111,131 108,78,63 126,95,87 101,74,58 135,110,111 115,87,76 155,121,130 107,75,43 109,74,47 115,79,50 115,81,51 115,81,47 114,80,46 113,80,55 125,99,118 142,121,147 130,111,129 112,79,81 129,115,143 133,121,153 134,123,146 115,86,66 110,79,56 106,75,56 111,80,70 113,90,89 101,75,65 94,73,62 90,74,61 86,72,58 87,71,56 80,68,58 111,110,154 111,113,167 102,103,137 139,117,122 82,67,56 78,68,58 80,68,56 84,69,60 73,58,47 72,58,44 69,57,47 68,56,56 66,54,54 69,57,47 72,56,50 65,51,37 66,51,31 92,71,46 96,70,47
255,226,104 255,235,113 255,223,103 255,221,101 223,164,73 205,149,73 196,149,99 194,146,103 195,148,116 188,140,122 177,135,122 182,135,124 176,132,120 175,133,120 171,132,120 182,127,73 168,129,117 178,134,122 173,126,117 182,136,118 186,136,94 144,95,44 194,144,111 133,86,36 197,147,116 147,99,43 152,100,40 181,121,53 188,125,51 187,125,51 177,120,51 155,102,34 147,95,33 155,103,41 174,121,53 191,140,103 192,143,66 186,139,118 154,119,136 150,121,145 158,121,139 150,121,145 143,117,145 144,116,147 104,73,52 107,84,97 140,117,144 157,124,128 106,76,50 113,83,68 108,79,59 144,113,101 113,77,44 115,76,48 116,80,49 120,81,49 118,83,47 119,81,46 119,83,52 142,115,129 138,126,126 138,122,149 119,94,75 123,107,145 127,117,148 133,125,158 129,108,127 150,115,130 97,70,63 147,117,130 125,101,105 142,119,132 90,69,54 93,70,57 87,73,59 87,68,54 84,70,56 97,96,131 109,112,159 109,113,167 117,101,116 102,85,77 86,71,60 88,71,61 86,71,60 87,72,63 75,63,51 68,58,48 69,58,51 66,57,51 70,55,46 75,60,49 66,52,38 69,51,30 93,64,40 102,72,44
255,225,101 255,247,123 255,250,122 255,234,106 241,181,88 213,154,79 195,148,98 192,146,107 195,150,104 188,140,111 180,137,118 186,137,117 183,141,117 174,132,121 173,134,122 193,136,92 172,133,119 189,146,113 192,147,114 182,135,114 188,135,94 150,100,40 197,144,99 143,92,35 206,150,114 159,107,47 167,111,46 187,125,51 191,129,48 190,128,49 188,126,52 186,123,54 177,120,51 176,119,50 183,132,52 199,147,99 195,142,78 195,148,116 161,126,131 162,128,137 166,133,133 159,130,137 155,127,148 152,126,147 145,113,97 135,122,143 135,120,151 158,124,131 110,78,64 143,111,108 107,78,56 113,83,66 115,78,54 117,78,48 116,80,49 119,80,48 119,84,48 119,81,46 120,81,42 149,119,120 160,147,142 137,121,148 143,122,111 120,109,136 131,123,160 140,132,169 142,121,151 153,119,128 104,78,66 143,117,123 105,80,79 144,120,140 85,68,60 84,70,56 85,68,58 78,66,54 79,64,55 80,70,46 107,101,149 109,109,166 117,102,124 87,70,62 94,78,65 92,73,61 91,74,64 93,75,70 84,68,53 78,64,48 73,62,57 70,61,55 75,60,51 73,58,47 70,55,44 75,58,34 74,49,19 104,75,44
255,206,91 255,240,116 255,246,118 255,248,123 255,212,107 223,168,85 209,157,86 204,153,98 198,150,96 195,147,100 192,143,107 191,141,108 192,142,111 190,142,113 190,139,111 201,149,101 177,125,93 197,152,104 185,141,113 174,131,123 202,149,96 163,106,48 201,147,86 181,125,58 210,152,101 182,126,61 171,116,44 187,125,46 197,133,48 194,129,49 191,128,52 189,127,53 192,133,56 188,130,50 198,143,60 204,152,90 205,152,88 213,163,89 185,139,111 173,134,120 173,135,129 171,131,133 164,130,137 162,132,135 167,129,121 158,128,127 143,120,133 158,122,114 134,98,78 131,101,86 134,106,95 138,107,97 121,86,59 109,73,44 116,80,51 117,81,48 126,86,50 128,85,50 130,86,44 151,107,67 134,110,104 204,178,199 155,132,121 144,123,121 132,123,165 122,107,140 132,123,165 150,118,134 110,88,80 133,108,120 101,74,67 144,118,135 83,66,56 78,66,54 82,67,56 82,67,56 78,66,56 77,61,55 77,72,71 97,91,96 85,67,106 82,63,81 90,74,61 88,69,57 98,77,64 97,76,61 104,83,72 87,68,54 83,66,56 81,63,60 79,61,58 77,62,51 73,63,62 128,111,114 77,55,19 113,79,45
255,205,90 255,238,114 255,251,121 255,252,123 255,237,119 243,189,81 233,179,89 225,171,92 214,160,101 202,151,98 201,148,107 200,147,106 215,165,103 220,171,106 219,170,103 213,161,111 157,108,57 148,100,53 162,121,74 173,135,85 212,154,101 171,115,41 204,145,86 199,138,73 211,153,91 196,138,76 171,114,45 177,115,36 198,132,46 196,132,47 194,130,45 192,130,49 180,121,48 185,126,53 187,132,49 208,154,93 215,164,88 227,173,85 199,151,95 179,135,107 176,139,124 176,137,134 169,135,133 171,134,131 177,134,117 161,122,94 157,128,108 163,128,103 161,120,104 120,88,72 149,119,118 136,104,99 144,107,94 108,71,47 115,79,48 117,81,48 137,94,47 143,98,52 147,106,47 162,115,65 172,135,122 145,112,105 122,94,65 101,87,62 128,117,155 130,114,141 131,122,175 139,111,128 145,121,115 119,95,89 130,103,98 145,116,123 87,66,55 83,64,50 83,68,57 82,67,56 80,68,58 83,67,54 121,106,153 106,91,99 126,113,161 125,116,158 91,74,66 88,70,51 86,67,55 95,74,61 106,83,84 89,69,60 90,71,59 88,68,61 86,66,59 88,68,59 125,116,142 107,90,91 86,62,36 125,90,52
255,218,101 255,240,113 255,244,115 255,252,123 255,249,121 255,235,108 255,215,103 246,189,86 231,174,87 224,165,92 221,168,86 229,176,94 225,169,102 218,166,95 208,155,102 200,146,98 155,111,58 185,139,102 186,130,83 178,122,59 172,116,49 171,114,45 201,140,75 205,142,75 212,148,84 215,151,91 171,114,43 179,117,41 204,138,52 201,136,47 201,136,45 197,136,50 187,125,49 189,127,51 179,125,50 188,133,61 236,184,97 235,183,81 200,146,98 177,131,103 165,133,130 164,131,133 170,130,132 172,133,132 173,133,135 145,103,63 167,134,127 158,124,120 161,123,125 116,81,56 152,123,130 118,86,72 151,121,120 105,72,47 114,81,42 131,89,51 134,93,48 136,93,44 133,89,47 132,86,45 135,93,55 166,136,110 176,134,121 142,120,155 111,84,66 139,116,129 130,123,164 130,109,124 105,77,66 111,83,70 144,116,116 136,108,110 133,109,103 90,68,48 85,69,54 89,70,56 86,65,50 83,64,41 119,114,155 140,125,133 129,116,162 124,120,170 104,91,101 100,78,83 85,67,62 100,81,83 98,75,76 87,65,68 90,72,53 87,75,63 90,74,57 90,70,61 124,116,164 93,81,95 97,71,57 97,65,35
255,221,99 255,242,118 255,252,123 255,255,123 255,254,125 255,250,120 255,241,118 255,223,103 255,201,106 248,190,92 236,182,92 229,175,89 225,169,93 218,161,90 209,154,100 210,152,101 174,121,53 187,144,109 198,144,106 195,145,103 207,148,89 189,127,55 202,142,58 206,140,69 208,141,73 219,155,86 183,127,51 196,135,56 218,153,62 216,151,60 208,143,52 208,144,57 196,135,51 203,143,59 204,150,62 196,142,56 237,183,95 243,193,79 216,158,105 171,133,116 162,129,129 165,130,135 176,139,126 179,142,129 169,130,139 138,91,68 155,126,122 162,132,131 162,124,128 118,82,60 151,121,124 109,79,62 153,120,120 106,74,44 119,81,46 133,91,53 134,93,48 136,95,50 121,82,43 124,82,44 132,89,72 158,128,129 193,156,112 151,125,142 150,122,151 109,83,60 131,110,127 109,81,70 145,112,103 106,77,46 122,91,81 124,96,85 142,116,122 89,70,47 97,72,53 94,76,57 90,71,55 85,62,47 92,84,103 115,101,125 123,107,136 133,125,171 133,120,157 138,114,118 96,74,68 139,115,124 102,81,77 134,115,131 83,67,50 80,69,54 87,71,56 92,73,61 98,87,114 126,115,151 117,92,93 77,47,19
255,226,102 255,248,123 255,255,125 255,255,123 255,254,125 255,253,123 255,252,125 255,244,124 255,224,106 255,202,90 245,190,89 239,183,89 238,182,90 229,175,85 224,170,95 216,160,95 192,133,58 200,151,100 199,149,105 193,143,99 207,147,97 195,130,75 196,138,58 213,150,78 203,140,46 213,149,66 178,122,44 184,124,40 215,147,55 215,148,53 217,149,57 216,151,60 194,133,45 205,145,61 218,164,76 221,167,79 248,196,96 236,185,80 229,171,105 186,140,99 178,139,125 184,140,112 193,147,117 191,147,117 173,131,134 140,100,91 143,119,128 154,125,151 162,128,126 122,86,66 153,115,117 122,86,78 159,120,117 115,77,56 121,81,45 128,86,48 135,92,47 126,87,46 124,85,46 122,82,46 151,108,73 158,122,142 176,137,136 166,130,138 154,126,145 150,124,154 132,103,81 145,109,129 158,122,116 132,94,73 148,107,91 117,79,60 127,93,91 92,66,45 95,71,47 95,74,51 96,74,54 91,66,47 89,74,63 110,98,139 105,83,88 130,120,169 132,126,162 138,112,129 129,106,105 130,107,106 97,74,73 136,115,132 83,69,55 75,63,53 76,64,52 80,65,54 85,71,57 121,103,100 89,75,80 69,54,34
255,220,98 255,254,123 255,255,123 255,255,125 255,251,123 255,254,123 255,255,125 255,251,125 255,236,113 255,205,93 241,185,89 230,173,84 230,173,88 227,171,95 216,163,97 205,152,84 193,138,57 206,155,100 198,147,110 191,141,108 209,152,94 193,130,79 192,132,64 216,155,92 198,136,62 218,155,81 170,114,38 155,102,36 215,147,57 211,146,53 209,144,51 203,140,50 180,119,40 182,123,46 193,136,49 222,165,78 255,205,97 244,193,86 229,178,100 205,153,103 195,150,106 202,153,113 202,152,108 197,151,110 180,137,129 167,124,116 149,127,149 139,124,157 163,124,112 134,93,73 156,111,104 143,105,88 162,119,113 139,99,63 129,87,47 130,88,46 135,91,49 132,89,44 122,80,42 123,81,43 133,89,59 162,128,110 159,128,107 165,131,138 159,127,152 150,125,148 156,120,112 152,122,135 159,121,113 153,110,95 154,108,94 142,102,95 121,95,99 96,73,60 98,69,47 102,73,53 101,75,54 106,75,56 99,75,49 128,111,156 99,78,55 127,109,136 128,128,165 129,107,131 143,119,123 111,90,90 126,105,105 129,109,119 80,65,56 82,67,58 78,66,54 79,63,50 83,69,51 102,80,74 127,118,158 85,69,63
