83,81,79 162,152,156 54,48,53 56,51,53 57,51,56 45,46,49 38,48,45 19,31,24 22,27,26 33,37,39 31,30,33 56,56,64 69,84,89 37,48,47 17,28,17 32,44,37 30,41,40 25,36,37 17,29,25 98,102,106 64,71,94 128,132,136 161,161,173 90,104,125 61,85,114 84,106,138 90,113,138 79,95,120 68,84,111 18,35,78 28,45,88 27,42,87 23,31,59 77,44,46 73,43,46 34,25,38 57,65,85 86,99,114 71,40,46 74,38,46 75,41,48 69,36,38 40,27,37 24,36,69 19,35,64 27,37,57 55,66,79 63,71,89 64,72,88 64,74,90 57,67,85 70,78,98 69,78,101 71,83,105 69,81,103 65,75,95 73,79,96 78,80,94 38,38,50 41,47,48 33,46,45 95,84,79 88,91,71 91,98,66 90,95,61 155,153,81 101,96,66 68,65,52 88,91,71 67,80,57 69,84,70 63,73,47 119,115,96 88,84,76 118,103,92 104,92,80 125,112,105 187,165,168 203,186,160 222,195,177 214,194,176 189,170,158 208,190,171 206,188,169 167,150,126 159,144,124 207,189,168 206,185,162 210,180,154 216,186,160 198,177,152 202,177,149 188,173,151 210,191,179 197,176,151 180,161,145
46,53,48 60,61,64 67,62,64 46,41,38 48,46,42 42,44,44 30,42,35 52,68,77 46,64,81 59,70,83 18,22,26 37,44,56 27,36,59 23,33,49 17,27,31 29,42,30 33,46,47 37,50,51 42,59,54 135,137,137 50,58,74 68,74,93 58,74,101 74,96,126 76,105,132 84,107,134 59,72,91 52,63,74 53,66,94 25,42,87 26,43,88 25,42,85 18,39,78 30,18,30 65,41,47 35,28,42 55,67,89 78,91,110 72,43,50 70,42,44 53,31,39 36,23,33 20,33,63 19,35,62 23,36,62 57,67,87 58,66,82 58,66,82 57,67,83 65,75,91 62,72,88 68,78,96 68,78,96 78,88,106 85,88,108 79,85,102 73,77,92 58,60,74 59,66,80 45,50,58 35,41,32 98,96,74 99,124,97 91,107,86 111,111,70 99,98,60 103,98,68 64,67,45 116,102,73 88,80,58 73,74,55 73,86,63 96,99,77 134,138,121 67,75,50 127,118,62 174,152,132 201,172,150 188,162,139 187,167,147 199,183,168 184,170,156 188,168,148 195,177,156 191,174,164 221,205,201 193,176,177 197,182,173 194,168,145 207,181,158 191,170,145 195,174,151 196,176,156 204,185,160 187,170,146 200,184,169
52,59,54 255,255,254 93,82,75 62,51,48 55,48,48 41,47,48 59,72,73 62,75,90 55,73,97 62,70,100 42,45,52 67,71,84 29,43,36 19,35,35 28,42,33 32,44,37 29,43,36 41,55,46 48,65,60 214,216,213 74,81,95 56,68,90 68,88,116 118,132,155 80,100,124 68,82,103 54,63,76 55,66,79 27,40,68 16,30,69 16,32,72 24,40,80 22,40,78 56,58,72 61,47,60 32,25,37 56,66,84 60,67,81 36,26,30 38,27,34 44,37,51 35,36,55 20,33,63 19,27,57 14,26,50 61,67,88 55,61,78 57,65,81 55,65,81 55,65,81 54,64,80 55,65,83 75,83,101 71,79,97 75,78,98 67,73,90 68,72,87 57,59,73 27,29,43 39,39,49 48,59,46 110,114,87 124,129,107 124,131,74 117,98,61 117,124,90 149,139,86 122,107,71 85,78,51 76,83,67 120,111,105 115,116,95 90,98,75 71,86,62 46,50,35 118,109,62 170,149,124 181,152,130 205,179,156 208,188,170 187,171,156 162,148,132 219,199,179 194,174,154 220,205,194 175,161,145 207,194,173 160,140,122 199,182,156 169,150,127 206,189,165 205,191,166 182,167,145 211,194,170 189,171,150 183,167,154
121,138,169 116,129,159 90,103,131 77,95,121 74,90,119 89,100,129 46,54,61 60,68,73 55,61,78 66,80,103 62,62,72 76,82,99 46,54,61 59,71,67 98,113,116 37,51,44 36,50,46 33,47,43 48,61,60 206,207,199 50,58,74 61,77,102 87,93,114 201,199,211 126,128,142 83,90,104 59,68,79 56,65,78 15,24,47 14,25,52 18,31,59 15,31,60 21,33,66 60,57,72 66,61,79 28,27,42 42,52,68 71,81,97 43,40,57 51,46,64 42,38,49 32,31,48 19,32,58 19,28,51 57,63,80 54,62,78 57,65,81 57,66,79 52,63,76 52,63,76 51,62,75 51,61,77 66,76,96 84,102,126 86,98,120 67,75,91 57,65,74 62,60,70 37,40,51 47,50,61 98,101,79 73,79,50 127,113,57 172,152,77 106,82,45 135,130,91 84,79,51 148,127,84 107,93,68 72,69,54 127,114,91 109,102,82 87,78,59 154,133,118 138,133,151 170,164,169 151,136,127 134,109,90 219,189,161 225,204,193 182,163,147 158,142,125 196,176,156 177,159,138 210,198,188 197,185,173 216,196,178 207,186,163 197,173,147 207,189,170 187,165,145 157,139,118 191,175,160 140,129,122 219,198,175 186,170,153
100,115,149 115,134,167 100,124,155 126,147,182 114,129,161 105,118,148 63,66,73 45,44,47 68,72,87 63,75,97 81,82,87 57,65,83 64,74,82 33,45,49 79,93,89 72,85,84 45,61,59 90,107,102 136,157,153 200,199,192 56,66,84 73,83,103 251,247,255 196,194,206 120,122,138 84,88,103 57,64,78 67,76,89 17,29,51 12,24,46 13,25,47 14,25,52 17,31,54 52,47,63 86,78,95 34,36,52 48,58,74 67,76,89 46,43,60 51,46,64 41,39,49 37,28,43 87,59,61 106,78,65 69,60,71 60,66,83 53,70,76 58,67,80 56,66,82 59,67,83 50,61,74 50,61,74 63,71,87 88,102,125 90,103,131 69,79,95 64,71,83 65,68,79 26,31,39 32,33,38 74,75,54 92,86,40 140,126,68 147,129,67 155,127,89 100,89,56 100,82,61 147,122,76 109,100,71 80,71,65 117,109,87 114,112,90 116,109,93 127,113,86 130,122,130 143,140,144 190,177,172 169,153,147 222,195,163 202,179,164 171,156,145 189,175,161 208,191,167 168,154,129 176,163,156 182,167,158 227,208,194 201,181,174 199,178,151 182,164,134 192,171,148 228,212,199 155,139,122 218,204,204 192,181,164 167,149,128
48,51,60 79,87,103 108,125,158 120,141,178 91,107,145 73,89,118 47,52,62 24,29,37 21,23,23 43,46,55 36,37,42 45,49,62 66,71,77 95,106,107 83,100,92 67,84,79 130,144,140 122,136,132 143,164,160 97,97,97 78,84,101 255,252,255 255,255,255 166,163,178 99,101,117 83,86,104 57,67,85 63,73,89 14,23,46 15,27,49 18,30,52 15,24,47 13,26,45 57,50,64 74,66,83 125,122,137 73,79,96 69,73,88 53,46,60 55,46,59 71,54,46 200,121,73 134,82,52 96,55,37 82,45,30 83,50,41 50,62,68 26,38,62 22,34,58 27,36,59 51,61,77 51,62,75 65,73,91 28,41,71 25,41,68 22,39,61 60,66,85 71,73,89 46,45,60 32,32,44 57,55,33 154,145,69 90,77,43 119,99,51 156,128,88 103,86,58 123,104,79 131,106,76 145,119,80 129,118,125 95,87,74 122,113,98 118,104,90 128,108,78 116,105,100 97,95,93 170,151,137 166,147,124 202,180,162 219,193,172 174,159,148 190,175,164 167,150,124 178,166,140 179,166,159 185,169,165 176,160,156 188,177,170 194,178,161 163,149,131 187,166,141 231,216,205 222,206,189 238,226,228 177,166,151 168,153,131
23,26,33 54,57,68 75,88,105 82,96,119 72,86,107 69,78,101 41,48,60 81,94,111 133,140,135 57,64,62 37,38,41 44,45,48 100,105,104 60,70,64 136,155,146 150,164,157 144,163,157 141,160,154 136,160,152 40,48,57 251,254,255 90,87,102 195,191,204 125,123,135 89,88,105 36,41,65 47,60,79 35,45,63 15,22,45 16,25,48 15,24,47 17,29,51 24,30,49 86,79,93 72,68,90 90,91,110 61,69,85 64,63,80 55,47,55 51,39,53 188,118,60 164,95,55 112,64,37 80,42,25 76,41,26 75,40,25 27,43,24 32,40,60 86,77,69 64,55,66 51,58,70 57,66,79 72,80,100 27,45,73 25,42,73 20,39,72 58,64,83 67,66,81 53,53,65 40,43,52 67,69,69 136,131,90 121,114,71 144,119,71 137,114,72 136,116,86 177,156,115 94,77,53 117,96,71 89,76,71 132,107,77 127,112,101 159,148,143 173,139,105 161,139,119 153,143,147 165,139,118 166,141,113 205,176,154 205,179,156 146,132,116 178,164,148 189,169,139 166,156,146 175,165,153 149,136,133 202,189,184 165,152,149 156,144,134 158,146,134 168,156,146 239,225,225 210,196,180 155,143,133 175,163,153 191,175,171
40,38,46 53,53,61 74,79,89 46,54,59 46,54,59 59,57,65 45,51,54 106,117,118 139,156,151 141,155,148 131,150,141 131,150,141 120,139,130 119,134,122 95,113,100 135,152,144 137,156,150 138,157,151 81,91,88 55,68,83 253,248,255 242,238,251 198,194,205 115,111,124 81,80,95 59,65,82 54,67,84 16,24,42 13,22,45 14,23,48 14,25,52 17,23,53 75,76,95 77,75,95 77,85,113 83,96,122 85,99,120 75,78,100 57,49,57 65,57,63 134,73,26 190,115,70 81,50,29 58,31,15 55,30,13 75,44,25 95,54,38 132,84,57 131,84,52 128,89,57 113,80,41 93,73,55 81,79,91 66,80,103 77,88,117 70,88,114 76,95,128 86,103,134 82,96,119 29,34,42 68,64,58 144,120,94 144,125,98 157,140,89 162,135,88 120,102,60 180,147,97 86,73,50 125,103,83 134,111,80 176,141,114 165,134,113 142,122,115 191,161,119 179,157,123 156,135,131 163,137,112 149,125,92 176,151,107 189,162,128 163,146,136 189,175,159 194,174,156 163,147,141 151,137,123 174,159,148 164,148,142 192,179,174 168,155,148 170,158,148 160,147,140 213,198,206 231,215,211 207,192,183 153,140,133 142,131,140
24,23,26 39,38,41 34,37,44 37,38,43 42,43,46 59,59,59 46,48,48 120,132,128 132,151,142 134,151,141 134,151,141 130,149,140 127,146,137 126,144,129 133,151,136 137,155,140 136,156,142 132,152,138 143,153,145 135,130,127 65,84,105 67,88,109 67,84,104 103,111,116 51,48,54 48,46,54 38,46,53 67,74,88 68,78,98 51,59,77 47,53,74 50,53,71 202,198,207 51,48,63 74,74,102 34,38,51 30,33,44 64,67,76 76,70,75 93,77,71 116,57,29 148,75,45 65,38,22 65,35,20 61,30,18 64,32,16 112,69,50 136,84,54 139,88,60 100,67,28 64,57,30 44,50,23 66,54,17 75,84,97 115,140,180 106,136,176 126,157,200 126,155,198 129,154,196 95,107,129 112,110,92 117,98,71 124,109,60 120,95,49 160,131,82 135,113,68 179,143,92 145,121,84 153,123,81 173,150,108 156,122,88 140,111,78 172,153,137 174,145,96 159,130,97 150,127,112 151,127,92 149,123,98 178,151,115 189,162,130 181,166,155 170,156,138 201,183,164 156,140,134 167,153,137 168,153,142 191,175,169 206,193,188 151,138,131 155,143,133 180,168,156 167,154,149 227,211,207 219,202,194 182,169,166 142,135,138
29,29,24 26,26,26 32,37,36 44,44,41 47,47,44 64,66,66 42,47,46 129,143,139 123,145,135 127,146,135 128,152,144 123,147,139 122,146,135 119,145,134 119,145,134 119,143,135 115,139,131 114,140,132 158,170,163 125,129,131 45,68,93 58,83,107 55,74,95 106,139,133 60,65,64 53,51,52 45,44,47 58,61,72 73,77,90 66,66,76 59,56,62 60,58,56 27,25,26 24,22,23 25,23,21 25,22,26 24,22,23 65,60,57 74,72,73 137,104,95 103,51,30 108,74,52 108,78,52 82,48,26 109,72,46 116,69,46 122,75,52 119,77,55 132,84,59 71,47,12 27,45,30 26,44,27 26,45,25 41,45,18 65,62,47 77,77,63 52,43,28 131,112,85 96,116,91 137,122,84 129,124,85 114,108,72 171,146,100 152,131,79 140,113,66 143,111,67 170,139,86 166,134,88 164,134,88 148,126,90 151,118,81 162,133,100 160,133,101 169,139,97 139,115,82 172,149,118 153,127,102 133,109,85 162,134,107 164,138,115 176,154,134 181,160,137 173,155,134 168,153,144 123,109,95 164,149,138 192,176,170 162,149,144 153,140,133 153,141,131 162,153,145 180,162,159 186,170,166 173,155,150 157,140,114 165,154,139
92,87,86 29,29,26 37,42,38 44,46,43 53,53,50 56,58,58 46,53,51 120,137,129 115,142,126 115,142,126 111,140,128 111,140,128 112,138,127 109,138,126 108,137,125 105,139,128 108,139,126 107,138,125 142,152,146 127,131,135 56,84,109 49,77,100 67,87,103 104,139,132 116,133,128 51,55,57 59,60,65 53,55,69 70,73,91 77,81,96 61,64,73 58,55,59 56,54,52 54,49,48 41,34,37 29,22,25 29,22,22 37,30,28 77,71,76 81,69,81 133,83,68 88,76,66 90,61,37 138,78,53 126,75,47 113,66,43 67,37,20 45,45,31 118,74,46 84,57,25 23,48,28 26,46,28 25,43,26 44,42,20 47,45,16 58,51,35 69,65,44 97,73,47 104,107,74 113,110,66 129,116,68 114,108,74 142,120,75 157,133,80 154,127,80 163,130,80 167,134,84 142,110,66 163,133,77 162,132,88 162,132,76 169,137,105 142,117,87 147,119,79 165,142,100 158,136,102 159,136,105 184,160,127 182,153,133 178,152,127 166,144,106 170,147,118 167,149,128 157,142,133 162,150,138 174,162,152 179,164,155 155,142,137 180,169,164 154,137,127 168,157,150 179,161,158 168,152,148 151,135,120 144,128,111 123,112,107
195,191,200 72,74,88 40,49,62 47,56,67 46,56,62 64,74,80 47,59,65 113,135,125 109,135,112 112,138,115 110,134,110 111,135,111 109,135,110 109,133,111 110,134,112 109,133,109 110,134,110 110,134,110 151,153,138 105,105,113 57,87,111 57,81,112 58,82,82 112,138,115 108,140,118 49,61,52 64,68,81 72,80,98 69,75,92 82,85,103 64,63,66 61,59,60 58,58,55 72,85,71 58,69,56 27,30,20 40,36,28 37,36,27 54,61,54 115,126,115 127,150,117 89,109,91 43,59,40 58,72,53 43,53,27 148,116,86 79,58,43 46,48,31 65,47,42 143,94,54 56,92,64 29,49,24 27,40,17 43,46,22 39,42,18 45,50,28 58,55,31 127,109,67 160,138,91 105,98,59 146,129,90 124,112,75 90,78,48 174,140,81 113,96,59 173,137,88 178,147,96 160,126,81 174,143,83 157,131,90 153,126,90 157,122,84 97,82,71 165,146,134 168,139,86 178,146,104 161,134,89 181,148,111 185,161,139 151,124,92 147,119,79 174,145,112 162,133,100 143,128,117 132,123,119 120,111,105 149,136,131 162,146,142 144,135,131 164,145,129 136,125,118 175,164,159 154,140,124 146,132,114 168,156,144 114,105,101
72,75,86 69,75,92 71,81,101 90,100,120 83,93,113 80,90,110 80,90,110 46,63,58 110,134,110 110,134,110 112,133,110 113,134,111 109,133,109 107,135,110 110,134,110 105,133,108 107,132,103 108,133,104 173,181,169 100,106,109 50,80,104 60,84,115 77,104,86 106,133,101 104,133,103 85,103,86 63,66,84 74,77,97 72,78,99 76,79,97 48,46,47 46,46,46 63,71,57 108,133,104 110,132,106 113,133,108 114,133,111 110,132,106 110,136,102 102,135,97 102,140,102 100,121,89 25,39,20 47,59,41 71,76,52 63,63,47 83,67,52 40,59,48 44,46,43 124,119,80 52,91,59 28,47,25 32,37,15 41,44,20 44,48,21 43,51,26 98,72,33 127,110,73 161,135,81 124,102,53 115,98,74 131,113,71 124,115,86 182,139,92 146,129,78 148,122,72 138,106,60 159,125,80 181,146,92 162,134,94 124,102,66 157,127,81 134,109,81 146,124,104 174,136,86 184,147,105 164,131,94 173,144,113 155,139,126 155,127,87 131,104,72 184,154,108 162,137,109 138,128,106 118,106,106 116,106,94 126,126,110 172,159,152 168,156,156 159,147,137 154,136,117 162,153,149 161,142,128 151,134,110 153,143,133 159,162,169
68,71,82 61,68,82 59,69,87 78,88,106 68,78,96 63,73,91 73,83,101 64,74,82 116,137,116 112,134,106 112,134,104 112,134,104 107,134,102 103,132,102 106,131,102 109,131,103 108,130,102 109,131,103 170,178,166 85,90,96 52,82,106 62,86,117 90,117,99 106,135,95 100,130,95 102,129,97 58,66,73 74,77,97 76,82,101 82,85,103 76,71,73 53,48,50 79,93,72 109,136,104 108,134,100 109,135,101 111,132,100 113,133,104 110,130,101 108,126,95 105,125,96 44,57,30 65,79,58 73,86,70 35,51,32 36,44,34 39,37,19 59,61,46 62,56,49 50,53,45 51,83,54 26,45,25 54,58,31 44,48,19 45,46,25 107,84,42 22,31,14 18,31,19 160,130,88 158,124,81 108,90,69 123,97,56 130,109,68 151,120,71 137,108,59 166,133,85 159,128,75 161,128,76 170,135,81 159,123,72 156,126,84 161,131,87 157,135,127 153,125,96 188,150,104 139,120,93 174,144,88 162,130,96 166,144,126 165,135,79 148,121,89 173,141,95 168,143,124 162,132,104 110,100,88 135,124,119 99,98,89 135,128,128 164,152,152 150,139,132 170,155,117 161,150,147 159,146,139 154,126,99 171,150,146 162,155,165
76,74,86 74,77,95 63,71,89 80,88,106 71,84,99 61,70,81 61,69,78 54,62,69 72,87,73 105,128,95 108,131,98 105,128,95 104,130,96 100,128,93 102,130,95 104,130,96 107,127,98 109,129,100 85,89,91 80,88,104 51,81,103 58,80,110 96,122,97 103,131,96 102,130,95 102,130,95 61,73,69 71,74,92 68,71,89 83,85,101 108,101,101 54,52,53 103,114,99 63,77,58 25,36,23 73,87,68 102,128,92 108,132,94 105,126,92 102,129,90 70,86,53 32,45,22 58,72,51 54,69,43 64,78,57 44,58,39 123,87,65 46,51,29 82,73,46 43,51,28 42,69,41 24,44,19 110,118,79 77,89,44 202,161,93 41,51,25 19,37,24 22,30,20 32,37,15 146,121,73 131,108,68 148,121,85 133,106,61 167,142,96 155,125,79 158,127,78 164,133,82 164,127,72 175,138,85 158,126,71 158,125,77 154,123,86 131,108,77 144,117,72 175,144,84 161,145,130 175,141,98 159,133,83 155,133,99 174,142,85 138,114,81 156,131,112 163,151,141 152,124,84 121,110,93 118,104,90 121,111,99 135,128,128 141,134,132 160,154,161 144,126,105 144,135,131 132,119,114 152,133,106 154,133,118 132,123,119
91,94,105 78,86,102 66,74,92 71,84,101 82,89,103 62,67,75 67,70,77 67,75,84 34,48,39 101,123,93 103,126,93 105,128,95 101,123,93 100,126,92 100,126,92 102,125,92 103,126,93 104,121,95 160,165,164 68,76,96 55,83,108 55,80,106 100,128,91 102,126,88 99,126,87 99,126,87 84,99,85 67,74,88 65,72,86 83,86,97 89,82,82 55,50,52 32,30,28 26,24,25 24,21,25 20,20,20 100,128,93 100,129,89 100,127,86 98,122,80 113,132,94 58,74,41 49,64,38 49,64,38 75,88,65 72,72,58 118,81,57 31,46,30 29,42,26 79,108,78 28,49,28 24,48,26 52,62,40 175,139,61 43,99,58 43,70,42 21,39,24 18,31,19 21,34,18 139,123,90 155,125,81 147,117,73 121,101,55 164,135,84 146,120,70 153,122,73 156,125,72 165,134,81 165,132,80 153,120,68 150,121,70 152,123,92 158,126,80 157,125,83 172,143,92 159,131,93 172,143,90 159,126,87 156,131,103 166,130,83 149,122,79 166,143,103 177,145,103 149,130,93 131,134,145 124,114,102 149,124,94 140,130,118 160,150,151 125,119,126 159,137,99 148,134,118 106,97,91 156,137,123 142,123,88 135,125,124
91,94,103 76,87,100 67,73,92 81,94,111 71,78,92 47,52,60 60,60,68 67,75,82 35,49,40 98,120,90 97,120,87 95,118,85 95,117,87 87,113,79 93,119,85 92,115,82 94,117,84 114,131,105 156,161,160 66,73,96 59,84,110 53,78,104 96,125,85 99,123,85 97,124,85 97,124,85 93,108,96 82,91,104 67,74,88 78,82,97 85,78,81 23,21,22 24,22,23 25,22,26 56,50,55 30,23,26 95,91,74 93,122,80 96,123,82 101,130,86 106,125,85 97,116,76 91,113,83 20,38,23 46,54,40 54,55,47 75,68,50 29,42,28 34,55,34 51,90,58 26,46,28 18,38,20 31,57,32 53,92,47 59,101,68 24,51,23 24,42,27 19,32,20 19,30,17 118,102,71 137,107,65 113,94,59 159,133,81 155,126,73 144,115,64 150,119,70 145,114,61 162,131,78 159,126,74 136,103,55 147,117,73 149,120,89 157,125,79 163,131,89 171,141,85 155,125,83 180,148,93 167,133,92 150,122,93 164,133,84 171,142,89 155,130,86 165,133,78 146,124,104 127,123,132 147,130,122 115,98,63 124,114,115 162,141,128 153,146,160 162,135,88 166,148,129 160,154,149 162,145,137 138,117,74 145,134,129
74,71,75 69,74,82 63,68,74 76,79,86 48,48,56 60,60,68 51,51,59 43,51,58 94,119,90 101,125,87 102,125,90 99,122,87 96,122,86 97,123,89 95,121,87 94,120,86 100,121,87 145,158,133 126,132,135 58,74,99 57,86,113 55,78,105 94,117,84 94,117,82 92,115,82 91,114,81 89,109,93 85,94,119 61,70,83 68,75,89 42,39,43 27,21,26 25,22,26 39,38,41 33,31,32 25,22,26 34,22,22 129,92,89 96,128,79 98,122,80 95,124,82 95,124,82 60,70,44 34,43,24 56,65,46 37,39,34 50,57,41 27,35,21 56,92,64 28,47,27 27,52,32 61,103,70 45,79,47 44,70,45 28,49,26 31,47,28 26,41,27 19,32,18 19,32,18 149,133,100 163,126,82 148,116,74 145,120,74 153,123,79 141,114,67 133,106,61 150,116,71 151,118,70 160,124,75 160,129,76 137,112,66 149,119,75 141,118,87 145,118,75 167,135,80 152,118,75 160,128,73 156,128,88 163,135,95 145,121,70 142,110,64 156,129,82 174,145,84 165,140,112 136,113,82 150,140,128 123,114,106 143,139,150 129,123,118 142,127,118 150,121,72 166,139,96 120,110,114 155,129,106 138,120,99 156,143,151
85,78,78 43,45,45 33,38,34 39,44,40 31,31,31 32,30,31 33,31,29 46,51,59 71,93,86 99,125,91 98,122,84 98,122,84 98,121,88 101,124,89 101,124,89 101,124,91 102,125,90 147,156,137 114,119,125 61,77,104 54,84,108 52,75,102 95,119,81 101,124,89 99,122,87 97,120,85 99,121,91 72,83,94 53,62,75 60,67,81 52,52,52 28,26,27 85,84,87 24,21,25 23,20,24 21,18,22 21,19,20 69,57,62 98,108,84 91,114,81 89,116,75 89,106,68 35,47,38 59,71,51 64,73,45 24,39,23 38,54,35 70,84,63 37,51,32 29,45,24 37,74,41 42,81,47 46,83,48 33,67,33 42,71,43 27,48,27 26,41,27 16,31,19 26,37,22 134,107,62 171,140,89 134,102,56 160,124,77 151,120,71 164,130,85 148,116,74 151,125,73 144,115,64 146,115,64 174,139,85 123,102,59 145,113,67 133,107,68 148,117,66 153,122,71 157,126,75 158,125,75 159,127,81 148,116,70 141,114,78 161,132,101 145,118,73 166,140,88 163,132,81 141,121,103 148,124,91 122,113,107 123,112,107 136,133,160 77,78,57 134,111,71 165,141,106 128,109,74 150,128,94 145,126,103 133,121,111
92,85,88 42,44,44 48,48,48 46,53,51 126,121,120 34,32,30 43,43,43 51,58,70 70,92,94 96,125,85 98,122,84 101,125,87 101,124,89 101,124,89 99,122,87 98,121,86 96,122,86 134,143,126 95,100,108 56,72,101 57,86,113 41,64,91 101,125,87 97,120,85 97,120,85 95,118,83 98,121,86 63,75,79 54,63,76 53,57,70 46,46,46 37,35,36 24,21,25 21,18,22 20,17,21 18,15,19 20,18,19 65,59,66 48,49,39 82,91,72 100,125,94 82,97,58 64,77,50 43,55,46 49,66,42 42,58,37 99,107,66 27,68,24 40,50,28 51,81,46 36,65,35 47,72,45 45,82,49 42,74,43 46,74,49 25,46,25 24,39,25 19,32,18 30,38,17 140,124,68 142,112,66 139,109,65 146,112,67 150,120,74 167,133,88 137,107,65 131,105,55 154,128,76 159,128,77 169,134,80 121,100,57 159,132,98 150,124,85 148,117,66 164,133,82 142,111,60 125,101,66 169,137,91 162,130,84 127,101,60 147,118,87 142,115,72 156,130,78 158,127,74 159,134,104 124,99,69 143,135,124 143,129,115 106,104,126 90,87,74 118,95,53 128,104,67 120,97,57 108,92,50 117,106,89 138,123,101
104,98,103 69,73,75 51,61,58 68,83,71 176,175,166 40,35,34 39,40,43 67,72,78 59,82,107 95,123,86 101,125,87 97,121,83 98,122,84 96,123,84 94,121,82 96,123,84 102,123,91 186,187,175 83,96,111 55,80,106 59,88,115 63,82,101 97,119,89 99,122,89 98,121,86 97,120,85 97,120,87 82,101,79 61,68,82 48,53,63 22,25,17 27,21,26 19,16,20 20,17,21 23,20,24 21,18,22 37,34,38 46,43,47 28,23,25 58,59,40 96,123,80 90,105,70 61,66,32 65,67,39 141,90,62 166,91,75 128,83,50 62,54,30 70,97,67 39,68,40 42,74,45 41,73,44 43,77,47 45,81,53 44,72,49 25,45,27 22,40,27 17,32,20 52,39,7 152,127,68 143,121,72 148,121,76 131,106,58 133,107,57 132,106,56 132,109,67 152,125,80 142,112,68 157,128,79 164,135,86 144,114,70 153,133,101 137,106,69 140,110,68 136,107,56 129,100,49 129,105,68 164,132,88 128,96,52 160,129,76 143,113,67 132,102,56 163,135,77 147,125,107 164,132,86 130,113,87 129,115,97 114,108,103 107,107,102 98,106,115 112,95,67 126,96,52 109,91,59 97,84,61 151,130,76 141,130,86
113,107,112 50,54,56 39,49,43 24,39,23 145,144,135 85,80,79 44,45,48 36,41,47 66,87,122 94,121,91 98,122,84 94,118,80 98,122,84 99,122,87 97,120,85 93,120,81 108,125,97 168,169,159 75,88,105 58,81,108 59,88,115 70,90,106 98,120,92 99,122,89 94,117,82 95,118,83 94,117,84 97,119,93 68,74,93 47,55,64 78,88,66 20,14,19 16,13,17 17,14,18 27,24,28 25,22,26 37,31,36 26,23,27 48,54,41 72,86,56 93,119,83 96,111,85 94,109,85 81,89,38 88,39,17 230,175,146 127,51,29 109,34,16 43,85,50 35,67,38 42,74,45 44,76,47 46,73,45 43,71,46 24,48,26 26,44,27 21,36,22 20,35,23 92,76,43 138,114,61 137,112,66 118,101,50 149,119,75 159,133,83 124,99,53 132,106,65 144,119,75 135,108,63 130,103,56 132,102,58 157,129,73 161,136,92 129,97,63 137,110,67 130,100,56 137,107,63 129,106,64 163,131,87 137,105,61 160,129,76 140,110,64 163,133,87 150,119,59 146,120,79 142,110,66 143,122,95 111,100,95 105,104,79 96,95,110 133,130,115 112,115,80 167,128,87 96,77,61 84,89,65 134,109,65 178,144,101
146,140,145 48,52,54 55,66,53 92,105,91 76,75,64 90,85,82 36,37,40 47,52,58 74,96,128 91,115,102 94,117,82 98,121,86 99,123,85 101,124,89 102,125,90 101,125,87 114,129,103 160,166,157 65,79,100 56,79,106 59,87,112 78,100,102 98,122,84 99,123,85 97,120,85 98,121,86 99,122,87 97,120,85 68,74,93 53,60,74 122,134,114 19,17,18 17,14,18 19,16,20 32,29,33 25,22,26 23,23,31 53,63,69 94,117,153 106,136,176 114,140,184 100,118,156 86,102,100 235,146,115 127,71,49 179,132,98 109,29,13 138,106,90 36,70,40 38,69,45 37,71,41 29,58,30 26,47,26 25,46,25 47,71,49 26,44,29 21,36,24 22,37,25 97,79,47 130,109,66 109,94,56 135,112,72 122,100,53 135,117,75 153,127,77 133,106,63 131,108,68 140,115,71 134,109,63 126,101,57 165,134,83 170,139,90 126,99,56 133,108,64 132,101,64 154,124,82 130,102,64 152,125,80 145,118,73 144,115,62 117,97,67 143,111,56 119,91,51 153,122,73 132,100,56 141,117,80 120,92,54 140,121,86 82,90,106 102,103,108 121,103,61 137,116,64 85,75,51 59,73,43 142,119,77 120,102,72
75,78,85 48,52,54 51,64,52 70,83,71 81,82,74 114,109,111 39,38,41 52,67,85 65,89,120 75,96,115 101,125,87 101,125,87 101,125,87 99,121,84 99,121,84 99,121,84 166,170,155 136,138,138 29,49,65 58,82,111 59,86,114 86,118,100 102,121,85 99,121,82 95,122,83 96,122,86 97,120,85 103,115,70 69,75,96 57,65,81 160,169,152 27,26,31 41,38,42 45,42,46 27,24,28 21,24,31 119,145,178 105,134,163 110,149,186 118,148,198 119,147,183 79,97,121 79,97,123 103,109,137 75,39,29 103,55,41 122,31,14 82,111,79 39,68,40 43,72,44 45,69,45 28,44,23 26,45,25 26,45,25 47,66,46 24,42,25 21,36,22 22,37,23 65,72,36 134,122,85 108,102,66 102,90,49 115,89,50 92,74,32 136,107,58 125,100,54 130,111,84 137,106,53 134,112,67 119,93,52 136,106,62 162,130,88 122,92,50 113,86,43 123,95,55 124,96,56 122,98,61 140,113,68 145,118,71 141,111,65 127,94,55 148,117,68 105,91,66 151,117,76 153,123,81 124,104,74 123,106,67 129,111,81 95,94,99 103,110,108 118,100,70 128,106,61 113,94,69 78,88,64 111,100,67 81,74,45
