152,139,132 155,137,132 194,158,127 205,162,117 187,143,103 177,133,103 194,149,114 177,134,99 177,134,101 177,137,103 178,135,102 168,127,98 180,139,108 184,144,110 188,148,112 185,146,107 216,177,134 218,179,136 206,167,124 142,102,68 156,120,87 177,139,104 201,157,119 177,135,95 185,141,101 208,166,126 193,151,113 201,159,121 165,126,94 161,125,94 164,127,101 157,122,95 179,140,112 175,135,110 170,130,107 163,129,107 159,130,106 156,125,102 151,120,99 154,120,98 149,115,93 157,123,101 158,123,98 156,125,104 151,120,99 152,121,98 156,121,96 141,111,85 146,112,90 163,122,102 152,111,91 145,107,86 143,105,84 142,106,86 127,96,75 132,103,83 139,107,91 154,122,108 154,122,108 147,117,102 126,100,86 128,105,92 120,97,84 100,77,62 92,70,50 115,93,75 99,84,64 91,76,56 167,133,111 211,168,135 183,134,98 212,166,127 194,152,112 192,148,108 193,149,109 195,151,111 210,166,126 199,155,117 209,167,129 225,177,134 191,143,100 224,176,133 212,163,125 218,169,131 221,175,136 219,173,134 218,170,127 206,162,122 223,179,139 216,173,128 202,158,118 218,174,134 201,157,115 209,165,123 218,174,132 198,154,112 215,171,133 194,150,112 191,147,109 187,143,105 188,144,106 205,161,123 208,165,120 220,177,132 193,149,109 199,155,115 189,145,105 193,149,109 223,179,139 196,152,112 182,138,98 178,134,94 187,143,103 187,143,103 203,159,117 199,155,113 178,133,89 192,147,103 212,167,123 175,130,86 204,159,115 201,155,114 195,149,110 190,144,105 214,172,134 255,228,188 211,167,127 201,157,117
206,164,122 197,155,113 207,165,123 193,149,111 180,136,98 173,131,93 178,136,98 183,140,105 180,137,102 175,132,97 192,149,114 185,142,107 203,160,125 198,156,116 234,197,157 216,181,127 216,180,131 182,146,97 246,201,153 157,124,87 102,88,74 94,85,54 189,146,111 200,156,118 194,152,112 184,145,104 180,137,102 186,148,111 166,130,101 164,128,99 163,126,100 164,127,101 187,148,116 181,142,112 170,133,107 168,131,107 168,131,107 157,123,101 150,116,96 154,123,100 158,122,100 164,127,103 160,120,97 153,122,99 153,125,98 153,122,99 156,123,98 148,119,95 144,113,90 150,116,94 145,109,87 143,107,85 142,108,86 134,103,80 135,104,81 127,98,78 134,104,87 137,110,94 138,110,97 126,100,88 114,91,80 102,78,70 96,73,62 89,66,51 115,93,75 111,89,71 93,74,51 93,76,50 169,131,94 159,113,76 190,144,103 187,143,105 224,180,140 191,149,111 195,149,110 193,149,109 207,163,123 197,155,117 189,147,109 222,178,136 199,155,113 216,172,130 202,158,118 166,122,82 173,129,89 172,128,88 190,144,105 180,134,95 168,124,82 234,190,148 208,162,123 199,153,114 160,114,73 171,125,84 179,135,95 180,136,96 206,162,122 199,155,115 205,161,121 211,165,126 216,170,131 209,164,120 224,179,135 207,164,119 221,177,139 197,155,115 205,163,123 193,149,109 187,143,103 194,150,110 182,138,98 200,156,116 196,152,112 209,165,125 179,135,95 194,150,110 171,127,85 188,144,102 228,184,142 205,161,119 187,143,103 191,147,107 211,161,115 194,146,99 190,144,105 221,175,136 199,156,111 201,158,113
192,150,112 193,151,113 194,152,114 205,161,123 189,145,107 196,154,116 189,147,109 194,152,112 201,159,119 201,159,121 207,165,127 204,162,124 185,143,105 193,150,115 180,142,105 172,134,97 189,153,104 230,195,141 218,174,123 160,129,92 72,68,58 127,100,82 192,149,114 200,156,118 201,159,119 184,145,104 191,148,113 151,115,82 167,131,102 165,129,100 159,124,97 160,125,98 192,156,125 185,149,118 171,134,108 170,133,109 165,128,104 163,127,105 157,123,101 167,127,102 173,128,105 163,123,98 166,126,101 152,123,99 151,120,97 158,122,100 156,121,96 151,118,93 148,115,90 147,117,91 151,115,93 144,108,86 139,105,83 130,97,72 124,94,68 127,98,78 118,91,75 109,81,68 100,77,62 93,70,57 89,66,55 83,59,51 85,62,51 106,83,68 118,96,78 110,90,72 107,83,57 126,103,74 181,138,93 194,148,107 178,131,97 191,147,109 191,147,107 201,159,119 194,148,109 181,137,97 185,141,101 168,126,86 185,143,105 194,150,108 211,167,125 209,165,123 205,161,121 220,176,136 222,178,138 195,151,111 186,140,101 187,141,102 194,150,108 192,148,106 182,137,93 195,150,106 180,134,93 193,147,106 181,137,97 200,156,116 199,155,115 191,147,107 231,187,147 219,174,130 210,165,121 200,155,111 204,159,115 229,185,145 179,136,91 178,136,96 191,149,109 160,116,76 178,134,94 175,131,91 178,134,94 196,152,112 195,151,111 149,105,65 192,148,108 180,136,96 191,147,107 214,170,130 194,150,110 203,159,119 187,143,103 187,143,103 192,147,103 188,143,99 202,157,111 199,154,108 175,132,87 184,141,96
176,133,98 178,135,100 192,149,114 181,136,103 198,153,120 213,169,127 222,178,136 215,171,129 208,164,122 207,163,123 206,162,122 206,162,122 196,152,112 183,143,109 171,132,91 212,164,119 223,182,125 241,200,143 216,174,120 159,135,98 94,97,77 152,122,94 203,157,120 200,156,116 206,160,121 205,161,121 210,166,128 161,122,92 157,122,95 163,128,101 163,123,98 158,128,100 207,171,140 191,155,124 170,133,107 170,133,107 166,129,105 161,128,103 158,125,100 166,124,100 169,127,103 164,122,98 169,129,104 160,125,98 153,122,99 156,123,98 159,124,99 155,120,93 154,121,94 149,119,91 255,253,224 135,104,81 137,103,83 133,99,81 124,93,72 116,90,69 113,88,69 104,82,62 84,61,46 88,65,52 70,47,36 81,57,49 100,77,64 132,112,94 126,104,84 120,98,78 103,82,57 89,69,49 198,160,125 143,101,61 179,137,97 180,136,96 192,148,108 189,145,105 166,122,82 173,129,89 174,130,90 195,151,111 202,158,118 193,149,109 203,159,119 178,134,94 211,167,127 191,147,107 210,166,126 205,161,121 202,158,118 180,136,96 195,151,111 199,155,115 206,160,119 212,166,125 208,163,117 186,140,101 187,143,103 208,164,124 210,166,126 207,163,123 218,174,134 206,162,120 215,171,129 199,153,112 209,163,122 202,158,118 203,159,119 192,148,108 178,134,94 201,157,117 186,142,102 182,138,98 173,129,89 177,133,93 180,136,96 201,157,117 208,164,124 173,129,89 166,122,82 187,143,103 215,171,131 207,163,123 210,164,127 210,164,127 205,161,121 203,159,119 187,143,101 195,151,109 186,142,100 181,137,95
205,163,123 201,159,119 191,149,109 189,145,107 214,170,132 229,185,143 203,159,117 206,162,120 210,167,122 210,166,124 198,154,112 201,157,115 175,131,89 242,191,136 244,194,132 227,183,114 228,186,132 224,181,132 208,168,114 125,117,93 101,100,75 172,143,108 210,164,123 210,167,122 223,177,138 213,169,129 213,169,131 202,161,130 143,115,88 151,125,102 154,123,100 152,123,99 213,179,147 196,160,129 171,134,108 173,136,112 170,133,109 163,132,109 162,128,106 171,129,107 164,122,100 167,125,101 163,121,97 159,124,99 160,124,102 153,119,97 157,119,98 149,118,95 153,120,95 162,127,100 255,248,212 255,231,201 164,131,106 125,91,69 117,86,65 105,79,58 105,80,61 100,78,58 102,80,62 108,85,70 77,54,43 83,59,51 112,89,76 144,124,106 131,109,89 120,98,78 95,80,58 84,68,53 187,152,125 187,145,107 197,158,117 196,154,116 221,179,141 189,147,109 200,158,120 203,161,123 213,171,133 207,163,123 182,138,98 193,149,109 216,172,132 211,167,127 211,167,127 184,140,100 202,158,118 232,188,148 220,176,136 181,137,97 188,144,104 200,156,116 188,142,101 187,141,100 194,149,103 183,137,98 175,131,91 168,124,84 202,158,118 191,147,107 173,129,89 192,148,106 203,159,117 208,162,121 211,165,124 201,157,117 192,148,108 200,156,116 200,156,116 195,151,111 208,164,124 195,151,111 213,169,129 174,130,90 215,171,131 199,155,115 185,141,101 174,130,90 182,138,98 193,149,109 207,163,123 195,151,111 212,166,129 189,143,106 174,130,90 199,155,115 175,131,89 200,156,114 195,151,109 223,179,137
236,191,147 223,178,134 216,171,127 212,166,127 229,183,146 216,173,124 195,152,107 190,142,97 209,161,116 208,164,122 205,161,119 201,157,115 184,140,98 188,144,104 207,169,121 173,136,96 180,143,99 208,172,125 207,169,119 114,107,78 157,132,102 199,159,107 218,175,130 209,166,121 207,161,120 215,169,128 232,183,145 218,174,136 137,111,88 124,109,87 96,76,58 188,149,108 212,174,139 191,152,120 175,138,112 171,134,108 172,135,111 166,130,108 165,130,105 166,129,105 165,128,102 167,127,102 165,125,100 159,124,99 156,126,100 153,122,99 156,122,100 156,121,96 158,122,93 160,124,95 166,127,99 216,181,154 236,203,176 255,220,193 180,151,129 144,118,95 114,90,68 118,96,76 121,99,79 86,63,48 92,66,52 100,74,60 148,126,108 145,125,105 131,111,93 118,97,82 90,74,57 84,70,56 115,94,79 201,157,119 200,158,116 207,163,123 174,130,90 215,171,131 196,152,112 199,155,115 210,166,126 213,169,129 222,178,138 203,159,119 229,185,145 229,185,145 223,179,139 222,178,138 217,173,133 201,157,117 186,140,99 200,154,113 187,141,100 196,150,109 180,136,96 172,128,88 205,161,121 201,157,117 228,184,144 210,166,126 210,166,126 211,167,127 201,157,117 184,140,100 188,144,104 186,142,102 201,157,117 199,153,114 196,150,111 197,152,106 193,147,108 188,144,104 199,155,115 192,148,108 174,130,90 206,162,122 206,162,122 195,151,111 196,152,112 195,151,111 188,144,104 170,126,86 193,149,109 194,150,110 187,143,103 184,140,100 193,149,109 198,154,114 200,156,116 194,150,110 209,165,123 160,116,74
219,174,130 224,179,135 216,171,127 214,168,127 214,170,119 221,175,134 219,173,132 217,173,133 206,162,122 202,158,116 195,151,109 189,145,103 188,144,102 180,135,100 187,148,107 153,114,82 174,137,97 170,133,93 156,123,86 145,112,75 198,148,115 202,158,118 218,174,132 223,179,137 211,165,124 218,172,131 219,169,127 221,172,134 132,106,83 124,109,89 115,94,79 211,167,125 195,149,110 201,158,123 184,148,119 178,143,116 174,137,113 170,133,107 172,135,109 170,133,109 172,132,107 171,130,103 172,133,105 159,124,97 153,120,93 156,122,100 156,122,100 157,122,97 167,130,104 165,128,102 165,129,100 192,158,126 198,154,128 180,145,120 159,130,110 136,110,87 126,101,82 107,85,65 104,81,66 85,62,49 108,82,68 169,144,127 149,127,107 146,126,106 131,113,94 108,92,75 86,72,58 85,71,57 95,76,60 217,173,133 198,155,108 182,138,98 193,149,109 184,140,100 196,152,112 218,174,134 201,157,117 196,152,112 236,192,152 208,164,124 205,161,121 231,187,147 220,176,136 237,193,153 186,142,102 214,170,130 217,171,130 216,170,129 203,157,116 193,147,106 195,151,111 201,157,117 188,144,104 200,156,116 213,169,129 205,161,121 205,161,121 220,176,136 185,141,101 203,159,119 192,148,108 213,169,129 205,161,121 226,181,137 214,169,125 200,155,109 189,143,104 213,169,129 220,176,136 210,166,126 214,170,130 198,154,114 221,177,137 203,159,119 196,152,112 206,162,122 206,162,122 195,151,111 191,147,107 185,141,101 196,152,112 200,156,116 195,151,111 220,176,136 211,167,127 203,159,119 206,162,120 220,176,134
224,180,129 212,167,119 221,176,132 240,200,146 253,213,149 247,207,155 122,103,76 198,155,122 212,173,134 215,171,129 225,181,139 203,157,116 164,115,75 190,144,107 169,123,86 190,144,107 224,180,138 202,159,114 212,166,125 192,146,105 207,161,120 189,143,102 186,143,98 210,167,122 214,170,130 189,145,105 203,155,112 199,153,114 137,111,90 126,112,96 119,100,84 205,166,127 208,164,122 219,177,137 193,154,122 179,146,119 174,141,114 178,141,115 174,137,111 170,133,109 170,133,107 174,135,107 177,136,109 163,127,98 157,124,97 161,124,100 155,122,97 165,130,105 165,131,101 164,128,99 171,135,102 182,147,109 223,177,149 151,104,81 111,80,70 113,85,74 107,81,69 93,70,57 76,66,54 90,68,62 220,183,157 193,166,148 150,128,110 149,127,107 127,112,92 99,86,65 85,74,59 86,72,58 86,72,58 208,162,123 221,175,134 201,157,117 214,170,130 202,158,118 186,142,102 207,163,123 193,149,109 225,181,141 207,163,123 216,172,132 202,158,118 193,149,109 200,154,113 218,172,131 223,177,138 219,173,134 223,175,132 244,196,153 198,150,107 226,178,135 195,151,109 185,141,99 189,145,105 186,142,102 199,155,115 198,154,114 191,147,107 186,142,102 206,162,122 216,172,132 173,129,89 191,147,107 194,150,110 178,134,94 174,130,90 193,150,105 208,165,120 198,154,114 193,149,109 181,137,97 209,165,125 211,167,127 210,166,126 203,159,119 164,120,78 194,150,108 195,151,111 203,159,119 175,131,91 181,137,97 181,137,97 172,128,88 184,140,100 201,157,117 206,162,122 239,195,155 195,151,111 196,152,112
226,180,139 226,183,125 237,193,142 255,241,193 222,192,146 189,152,108 141,126,104 86,69,45 200,154,113 191,152,109 217,178,135 208,171,127 183,146,102 161,127,86 171,137,96 206,172,131 198,154,112 200,155,111 220,178,136 218,176,134 219,177,135 216,174,132 228,185,140 209,166,121 216,172,132 211,167,127 206,161,117 167,123,83 134,109,90 116,105,90 116,100,85 208,165,130 186,142,100 208,166,124 197,157,121 182,145,119 180,143,117 178,144,114 177,143,113 174,137,111 172,136,107 176,137,109 181,140,109 163,127,98 161,129,99 165,125,100 160,125,100 161,128,103 158,129,98 164,132,100 165,133,101 184,144,108 187,141,111 229,182,161 168,122,106 111,79,65 100,74,64 84,58,48 103,81,63 180,149,130 255,222,200 196,167,147 154,132,114 147,125,105 126,111,89 95,85,63 88,79,64 85,74,59 85,74,59 199,150,110 208,164,124 199,155,115 205,161,121 223,179,139 181,137,97 163,119,79 195,151,111 193,149,109 203,159,119 224,180,140 220,176,136 209,165,125 209,163,122 214,168,127 225,180,136 214,169,125 223,175,132 224,176,133 232,184,141 212,164,121 216,172,130 198,154,112 206,162,122 189,145,105 189,145,105 214,170,130 195,151,111 205,161,121 198,154,114 198,154,114 187,143,103 181,137,97 193,149,109 201,157,117 195,151,111 193,149,111 175,131,93 203,159,119 205,161,121 211,167,127 199,155,115 194,150,110 182,138,98 208,164,124 208,164,126 192,148,110 185,141,101 189,145,105 189,145,105 209,165,125 172,128,88 185,141,101 185,141,101 196,152,112 166,122,82 180,136,96 206,162,122 241,197,157
250,206,155 251,210,142 216,170,129 220,182,136 182,156,115 167,129,94 131,117,90 101,86,64 199,159,123 227,190,146 213,176,132 195,163,117 185,153,107 193,163,121 164,134,92 158,136,100 142,107,69 189,150,111 212,171,126 214,172,130 212,170,128 212,170,128 199,156,111 214,171,126 186,142,102 199,155,115 188,143,99 184,140,100 118,96,76 113,102,87 119,101,82 186,141,108 201,157,115 199,157,115 214,172,134 189,150,122 186,150,121 180,146,116 178,143,116 178,141,115 174,138,109 176,137,109 178,137,106 161,125,96 163,128,101 170,130,105 165,130,103 161,131,103 159,132,100 161,132,99 179,147,113 183,145,108 198,154,124 152,106,88 168,123,102 130,98,82 92,64,53 100,72,63 162,135,117 238,204,184 255,222,200 196,167,147 155,133,113 146,124,104 124,109,87 94,83,64 92,81,66 90,79,64 92,81,66 192,146,107 204,158,117 214,170,130 235,191,153 230,186,146 202,158,118 170,126,86 235,191,151 241,197,157 213,169,129 211,167,127 224,180,140 194,149,114 226,180,141 199,153,114 200,155,109 216,171,127 204,156,113 208,162,121 204,156,113 228,180,137 196,152,110 194,150,108 191,147,107 218,174,134 228,184,144 221,177,137 188,144,104 202,158,118 225,181,141 192,148,108 171,127,87 182,138,98 202,158,118 173,129,89 159,115,75 177,132,97 251,206,171 208,164,126 222,178,138 217,173,133 180,136,96 202,158,118 196,152,112 217,173,133 189,144,109 200,155,120 203,159,121 164,120,80 182,138,98 191,147,107 179,135,95 177,133,93 193,149,109 201,157,117 194,150,110 218,174,134 208,164,124 202,158,118
203,160,111 182,139,90 235,192,143 227,194,144 182,155,119 178,144,103 228,187,138 216,182,123 216,184,129 204,171,119 195,165,119 202,175,130 184,157,112 181,156,112 175,147,107 150,132,90 133,112,85 90,81,64 218,175,142 211,177,132 223,179,139 229,185,145 214,170,128 208,164,122 209,165,125 203,159,119 214,172,132 194,152,112 133,114,91 155,136,113 156,130,105 185,142,109 184,142,100 198,159,118 194,159,121 199,158,127 198,164,132 190,158,128 182,150,120 181,147,117 180,144,115 178,142,113 177,138,110 165,129,100 165,128,102 169,129,104 160,123,97 162,130,100 154,127,95 169,142,110 182,155,121 189,158,121 184,149,113 202,163,131 185,148,124 161,130,111 153,121,107 226,195,174 231,197,163 207,170,144 197,167,141 170,144,121 152,128,104 149,125,101 114,96,77 92,78,62 96,85,70 94,85,68 195,162,137 219,177,137 186,141,95 203,158,112 217,167,136 225,182,137 213,169,127 201,157,115 203,159,117 196,152,110 210,166,126 186,142,112 206,162,132 204,161,128 164,119,84 192,147,112 203,158,112 195,149,110 181,137,97 188,144,104 201,157,117 188,144,104 222,178,138 201,157,117 205,161,121 215,171,131 195,149,108 219,173,132 196,152,110 163,119,79 195,151,111 182,138,98 175,129,88 195,146,106 218,174,134 209,165,125 224,180,140 227,183,145 213,169,131 208,164,124 200,156,116 209,165,125 205,161,121 213,169,129 194,150,112 215,171,133 185,141,103 177,133,95 191,156,118 205,160,127 174,130,90 194,150,110 205,161,123 187,143,105 172,128,88 179,135,95 198,154,114 236,192,152 196,152,112 199,155,115
249,209,145 220,179,120 202,159,112 212,175,133 224,186,138 241,192,127 255,248,182 255,222,159 225,186,125 219,183,134 195,165,119 177,149,111 189,161,123 174,151,111 167,143,106 151,134,106 123,116,98 91,88,64 122,108,83 209,170,131 215,171,131 220,176,136 218,174,132 201,157,115 211,167,127 200,156,116 190,148,108 187,145,105 173,132,101 189,150,118 207,172,145 208,170,135 186,151,124 122,93,71 99,87,77 112,88,80 202,166,137 202,166,137 193,159,127 187,153,123 188,152,123 188,152,123 174,138,109 165,129,100 165,129,100 170,130,105 168,131,105 168,136,106 176,147,116 189,162,130 184,160,127 185,152,125 194,161,124 199,163,130 234,200,166 214,186,157 227,188,158 244,205,173 245,206,174 210,173,147 155,134,109 152,128,104 154,130,108 152,122,96 107,93,75 100,89,74 104,93,78 113,104,96 163,132,111 154,125,90 219,180,139 218,183,145 194,148,109 188,142,103 192,149,104 220,177,132 228,184,142 206,163,114 221,176,141 180,136,106 185,141,111 174,133,102 179,140,110 190,151,121 199,154,108 212,166,127 174,130,90 216,172,132 193,149,109 166,122,82 194,150,110 186,142,102 232,188,148 223,179,139 202,156,115 216,170,129 168,124,82 217,173,133 175,131,91 206,162,122 201,157,117 222,178,138 231,187,149 206,162,122 202,158,118 227,183,145 216,172,134 220,176,136 209,165,125 222,178,138 221,177,137 201,157,117 194,150,112 187,143,105 194,150,112 209,165,127 207,163,123 212,170,128 201,157,117 191,147,107 180,136,98 196,152,114 199,155,115 191,147,107 194,150,110 200,156,116 205,161,121 167,123,83
188,144,102 205,161,119 200,157,112 202,158,116 251,211,145 255,220,151 255,220,155 255,211,149 235,189,130 237,201,143 205,179,129 166,140,99 176,157,120 174,159,119 147,135,107 108,109,90 84,90,81 78,85,80 108,98,88 165,126,94 211,167,127 203,159,119 215,171,131 208,164,124 200,156,116 201,157,117 206,162,120 202,158,116 205,165,131 199,166,129 224,188,155 166,137,117 90,78,68 95,81,83 71,61,60 142,117,100 185,144,113 218,174,134 213,175,140 204,168,137 195,159,130 191,157,125 167,133,101 166,130,101 166,130,101 170,134,105 173,137,106 181,148,111 194,166,126 201,175,136 198,171,135 193,169,136 196,169,135 209,174,138 217,182,144 223,187,154 230,194,161 222,186,153 234,195,165 195,162,137 160,134,111 155,131,109 152,126,103 135,109,86 82,75,78 81,76,78 90,87,91 79,77,78 84,77,80 85,74,67 118,97,82 175,144,121 201,162,123 207,168,129 224,181,136 218,169,133 200,149,112 190,144,105 209,165,125 214,172,132 209,166,133 200,157,124 218,178,142 204,164,128 224,180,140 182,138,98 205,161,121 225,181,141 215,171,131 194,150,110 211,167,127 202,158,118 196,156,120 209,165,125 195,152,105 203,160,115 204,158,119 216,170,131 215,170,126 205,161,121 188,144,106 202,158,118 189,145,105 221,177,137 201,157,117 199,155,115 201,157,117 205,161,121 211,167,127 221,177,135 199,155,113 226,184,142 154,112,70 214,175,134 206,167,126 201,162,123 182,138,98 200,156,116 193,149,109 196,152,112 181,137,99 195,151,113 206,162,122 194,150,110 192,148,108 191,147,107 210,166,126 167,123,83
223,180,133 222,179,130 186,143,94 242,196,139 255,228,171 255,220,144 255,221,151 255,217,146 255,217,148 255,219,155 209,183,131 192,166,125 168,149,112 164,158,124 117,115,95 86,97,82 85,91,78 79,85,74 90,79,76 174,135,107 220,176,136 205,161,121 205,161,121 211,167,127 172,128,88 189,145,105 210,166,124 224,180,138 205,167,132 206,173,136 217,183,151 215,175,152 94,85,79 87,77,76 158,142,127 193,151,113 211,157,121 203,159,119 198,154,114 212,174,137 209,171,136 199,165,133 167,132,105 165,128,102 168,131,105 174,138,109 186,150,119 194,160,126 210,179,142 212,184,146 210,182,144 201,175,136 201,173,133 202,167,129 217,179,142 222,186,153 212,183,148 189,160,125 190,161,128 170,147,118 152,128,106 151,127,105 150,126,102 119,105,91 78,73,75 73,71,72 82,80,81 76,74,75 70,63,66 75,70,69 78,73,72 87,76,71 131,108,93 156,135,112 215,176,146 196,156,120 189,150,120 192,148,108 194,152,114 184,143,98 213,171,133 227,187,153 204,163,134 212,171,140 217,173,133 221,177,137 213,169,129 196,152,112 199,155,115 178,134,94 207,163,123 193,149,109 201,157,119 150,110,74 176,134,92 189,147,107 196,150,109 219,173,132 216,170,131 195,151,111 195,151,111 207,163,123 207,163,123 200,156,116 211,167,127 200,156,116 208,164,124 198,154,114 193,149,107 199,155,113 180,136,94 199,154,110 209,161,116 209,163,122 221,179,139 184,142,102 178,134,94 196,152,112 200,156,116 186,142,102 193,149,111 218,174,136 207,163,123 206,162,122 206,162,122 199,155,115 211,167,127 201,157,117
211,163,120 196,148,105 176,131,85 226,188,138 229,198,145 239,199,135 255,222,149 255,240,165 255,209,140 250,208,143 203,173,129 165,153,116 142,135,108 121,124,102 98,100,85 95,98,88 89,89,84 83,83,80 130,113,103 209,169,135 209,165,123 211,167,125 218,174,134 207,163,123 203,159,119 196,152,112 204,162,120 199,160,121 209,174,147 209,179,153 213,184,153 225,201,179 81,70,65 110,91,79 206,155,118 224,180,140 196,152,112 193,149,109 187,143,103 199,155,125 170,131,99 160,121,93 164,127,103 167,132,107 171,136,109 184,148,115 192,157,121 198,165,128 217,186,149 222,191,152 205,177,139 198,167,128 206,174,132 215,178,136 193,159,116 193,159,127 183,158,130 168,144,122 139,120,106 141,121,103 150,126,102 150,126,102 143,120,105 89,76,71 56,54,55 55,53,54 59,57,58 62,60,61 69,62,65 75,70,72 90,85,87 76,73,77 87,84,90 100,93,96 123,103,94 162,131,112 187,147,113 200,158,116 216,172,132 215,173,133 211,168,135 149,110,80 187,146,117 155,115,81 210,165,130 206,162,122 203,159,121 220,176,138 189,145,103 203,159,117 213,169,127 214,170,128 223,180,135 218,174,132 221,177,135 225,181,139 206,162,120 207,163,121 205,161,121 192,147,103 207,162,118 199,154,110 202,157,113 188,145,100 198,156,116 218,172,133 194,148,109 209,165,123 208,164,122 210,166,126 208,164,124 207,163,123 192,148,108 191,147,107 167,123,81 177,133,91 188,144,106 194,150,112 200,156,116 182,138,98 192,148,108 225,181,141 214,170,128 222,178,136 225,182,137 213,170,125 214,170,128 201,157,115
208,163,119 199,153,112 238,193,149 255,214,149 234,199,132 220,188,131 217,185,128 255,229,160 251,209,144 215,186,137 145,140,108 106,106,90 99,105,92 106,114,100 103,111,101 101,106,102 89,78,73 116,100,94 208,172,143 213,172,127 218,175,126 216,173,124 215,171,131 198,154,114 180,136,96 206,162,122 211,167,127 161,119,81 141,106,79 152,122,96 105,81,59 70,53,43 116,96,87 171,138,113 182,140,98 205,161,121 214,170,130 189,145,105 192,148,108 218,176,138 204,162,122 166,123,76 171,128,95 168,131,107 174,137,111 190,156,122 198,166,134 202,173,138 203,179,142 197,175,139 165,140,110 152,128,102 152,126,101 165,142,113 145,121,95 145,121,99 137,120,96 136,121,101 133,114,100 139,120,104 145,124,99 140,120,100 108,93,84 80,70,69 63,56,59 62,55,58 61,54,57 51,49,50 57,50,53 70,65,67 79,74,76 81,78,82 82,79,83 83,80,84 90,84,89 103,91,91 133,114,100 181,143,108 191,147,109 192,150,110 189,147,107 172,128,90 170,129,98 176,134,96 207,164,131 214,172,132 201,157,119 192,148,110 220,176,134 186,142,100 222,178,136 206,162,120 169,130,91 182,144,107 198,149,109 221,172,132 207,162,127 207,162,127 203,157,120 208,160,115 199,151,108 214,166,123 201,157,115 216,170,129 207,162,118 213,163,119 195,151,113 199,155,113 195,151,111 196,152,112 200,156,116 180,136,94 200,156,116 189,145,105 191,147,105 199,155,113 194,150,112 199,157,119 196,152,112 216,172,132 210,166,126 210,166,124 198,155,110 192,148,106 209,165,125 201,157,117 198,154,112 211,167,125
188,145,100 211,167,127 232,190,136 255,241,177 255,224,160 238,203,149 206,177,124 169,152,117 124,110,81 104,100,83 116,117,98 114,121,103 99,105,92 100,103,95 103,103,98 98,86,76 155,120,93 177,136,105 201,156,112 207,161,120 210,164,127 214,169,125 206,162,122 164,120,80 210,166,126 214,170,130 196,150,111 179,135,97 153,119,87 121,88,63 94,65,41 99,75,53 181,140,111 204,165,126 209,170,131 197,155,117 199,157,119 176,133,98 204,161,126 184,142,104 203,161,121 178,132,95 200,156,118 172,135,109 169,134,107 184,154,126 205,175,147 214,187,155 200,176,150 169,147,127 121,107,91 96,81,70 95,78,70 98,81,73 100,84,78 103,92,85 112,98,84 122,106,93 126,107,93 133,114,98 139,120,97 114,99,88 91,81,82 82,75,78 76,69,72 71,64,67 66,59,62 71,64,67 78,71,74 74,69,71 81,76,78 74,69,71 81,79,80 89,87,88 88,86,87 81,76,78 84,74,75 120,97,84 179,145,115 168,133,97 192,150,112 218,178,142 192,158,126 179,136,103 174,129,94 203,160,115 222,180,142 208,166,128 200,158,116 215,173,131 199,153,116 232,186,149 189,145,107 186,142,104 191,142,102 212,163,123 201,157,115 201,157,115 227,183,141 202,154,107 210,165,121 216,171,127 205,157,114 207,163,121 208,163,117 211,163,118 247,197,153 216,171,127 191,147,107 220,171,131 188,139,99 197,154,119 194,150,110 195,151,111 194,150,112 209,165,127 191,155,108 184,145,104 189,145,105 204,162,124 191,151,115 196,157,116 203,161,119 203,161,119 198,156,114 198,154,112 217,173,133 221,177,137
205,162,117 165,121,81 255,223,169 255,217,153 255,218,154 252,218,159 199,169,123 106,104,86 74,78,63 86,101,75 95,100,80 121,125,108 113,116,104 103,95,84 119,96,81 179,132,109 203,159,121 194,150,110 208,163,119 203,157,116 217,171,134 207,162,118 208,164,124 196,152,112 213,169,129 227,183,143 193,147,108 187,143,103 206,167,128 196,156,120 181,141,105 181,136,101 163,122,93 194,155,116 206,167,128 175,133,95 159,117,79 176,133,100 156,113,80 167,126,95 182,142,108 179,133,94 180,136,98 173,137,108 168,135,110 138,117,102 168,147,134 172,153,139 136,121,112 96,85,80 72,65,63 85,76,70 103,90,83 102,86,80 106,90,84 104,96,85 109,97,85 116,101,90 123,106,96 127,110,100 108,92,77 96,85,82 76,69,69 79,72,75 80,73,76 82,75,78 72,65,68 72,65,68 79,72,75 82,77,79 72,67,69 75,70,72 74,72,73 76,74,75 77,75,76 90,85,87 90,85,87 77,75,71 105,100,88 114,103,96 132,120,110 134,117,107 171,144,128 181,145,123 216,171,138 210,166,124 198,156,118 185,146,105 217,173,131 194,150,108 226,181,135 198,154,112 200,154,115 197,148,108 170,122,79 203,155,112 193,149,107 198,154,112 206,162,120 201,156,112 200,155,111 200,155,111 198,160,123 201,157,115 218,173,129 246,198,155 209,163,124 195,147,102 178,135,100 236,190,149 202,163,133 200,154,117 194,150,112 201,157,117 203,159,121 194,150,110 190,152,117 189,147,107 177,133,95 180,136,98 196,150,113 203,157,120 204,158,117 194,148,107 200,156,116 214,170,130 187,142,107 199,155,117
