199,154,106 157,112,64 225,180,132 232,188,137 218,174,123 211,164,114 208,163,115 173,130,83 193,150,103 199,156,107 198,155,106 176,131,83 202,157,109 188,143,95 187,142,94 204,159,111 212,167,119 224,179,131 224,177,127 224,177,127 221,174,124 191,144,94 195,150,102 188,143,95 187,143,92 200,156,105 202,155,103 194,147,95 189,144,96 187,142,94 182,134,87 195,147,100 223,179,128 217,173,122 242,198,147 209,161,114 203,155,108 228,183,135 216,171,123 193,148,100 210,165,117 199,151,104 206,158,111 213,166,116 205,158,108 208,161,111 219,172,122 190,152,115 85,63,45 86,68,49 92,74,53 101,81,61 107,85,65 116,89,71 119,90,70 125,94,71 126,98,71 128,98,72 137,107,79 137,104,77 139,104,77 145,110,83 161,119,95 157,115,91 159,117,93 159,117,93 156,114,90 156,111,90 134,92,68 228,182,154 184,140,110 244,204,170 220,182,147 188,149,117 163,129,95 139,115,80 146,119,85 193,151,113 199,156,107 209,165,114 218,173,125 203,161,109 228,184,133 225,181,130 211,166,118 209,164,116 213,170,121 195,152,103 198,155,106 217,174,125 217,173,122 231,187,136 228,183,135 216,171,123 219,174,126 244,199,151 160,117,72 179,137,95 185,143,101 200,154,113 201,155,114 196,152,110 181,137,95 230,186,135 208,164,113 199,154,108 202,157,111 205,157,112 202,154,109 197,150,100 185,142,97 211,167,125 191,147,105 182,138,96 183,142,95 182,141,94 214,171,122 181,138,89 196,153,104 199,156,107 188,145,98 194,151,104 210,166,115 211,167,116 218,174,123 207,163,112 193,148,100 217,172,124
218,173,125 210,165,117 187,142,94 151,105,68 194,150,97 174,129,81 165,120,72 179,134,88 175,130,84 170,127,80 200,159,112 209,166,119 199,156,109 196,151,103 225,181,130 226,182,131 223,179,128 201,157,106 184,137,87 232,185,135 227,180,130 225,178,128 215,170,122 199,154,106 202,158,107 201,157,106 195,148,98 199,152,102 195,148,98 202,155,105 206,159,109 216,169,119 233,186,136 230,183,133 231,184,134 189,142,90 178,134,81 172,129,84 189,146,99 187,143,92 202,158,107 208,163,115 201,156,108 193,148,100 215,170,122 181,136,88 210,165,117 176,135,88 147,113,91 78,55,40 87,69,48 101,81,61 118,92,71 122,93,73 125,94,73 134,101,76 139,106,79 139,106,79 139,104,77 147,111,82 147,111,82 152,116,87 156,117,89 157,116,89 157,115,91 149,109,84 129,92,68 93,58,43 202,160,138 160,114,86 218,174,144 246,206,172 187,153,121 161,129,97 138,110,81 127,99,70 173,138,102 211,173,125 199,156,107 216,174,122 202,160,108 196,154,102 181,138,89 205,162,113 191,148,99 189,146,97 234,191,142 220,177,128 228,185,136 234,191,142 220,177,128 227,184,135 220,178,126 211,169,117 217,174,127 213,170,123 195,151,109 192,148,106 189,145,103 212,167,121 215,171,120 208,165,118 193,149,109 203,160,111 222,173,122 231,186,138 216,171,127 195,150,104 189,144,98 203,155,110 218,170,125 215,172,127 222,179,134 195,152,107 197,149,102 214,166,119 209,166,119 218,175,128 180,137,90 209,166,119 187,144,95 202,159,110 193,150,101 221,178,129 219,172,122 206,159,109 231,189,137 223,181,129
218,173,125 195,150,102 201,156,108 211,167,114 175,129,88 185,140,92 175,130,82 186,141,95 199,154,108 182,139,92 169,128,81 196,153,106 191,148,101 195,150,102 171,127,76 186,142,91 209,165,114 221,177,126 220,173,123 208,161,111 220,173,123 225,178,128 165,120,72 157,112,64 187,143,92 182,138,87 197,150,100 188,141,91 204,157,107 205,158,108 219,172,122 220,173,123 220,173,123 219,172,122 218,171,121 195,148,96 204,160,107 220,177,132 164,121,74 195,151,100 194,150,99 193,148,100 204,159,111 187,144,95 174,131,82 173,130,83 174,131,84 170,129,84 178,136,94 185,143,103 83,54,30 69,48,33 76,55,42 91,71,53 121,96,77 116,90,69 122,88,68 134,100,80 124,93,72 120,89,70 122,88,66 120,84,62 112,83,59 103,76,58 84,58,33 87,63,39 130,111,99 159,117,106 201,151,120 169,125,99 243,199,171 219,180,148 153,124,93 131,104,72 118,93,65 161,129,95 228,184,144 225,182,135 198,155,106 213,171,119 238,196,144 198,156,104 196,153,104 189,146,97 210,167,118 228,185,136 235,192,143 207,164,115 203,160,111 199,156,107 199,156,107 209,166,117 227,184,135 215,172,123 214,171,124 170,127,80 198,154,112 208,164,122 191,147,105 209,164,118 197,153,102 194,151,104 192,148,108 186,142,100 224,174,128 223,180,124 208,163,115 195,150,104 193,148,102 196,149,97 201,154,102 203,154,105 198,149,100 202,153,104 194,146,99 231,183,136 201,158,111 202,159,112 184,141,94 173,130,83 184,141,92 209,166,117 201,158,109 210,167,118 216,169,119 199,152,102 209,167,115 181,139,87
240,196,145 228,184,133 209,165,112 182,138,87 190,146,95 206,159,109 216,172,121 188,145,96 177,134,85 203,158,110 189,146,97 194,149,101 172,127,79 190,146,95 189,145,94 202,158,107 175,131,80 150,106,55 192,145,95 197,150,100 196,149,99 216,169,119 185,140,92 178,133,85 235,191,140 208,164,113 189,142,92 204,157,107 201,154,104 201,154,104 181,133,88 216,169,117 230,183,133 198,151,101 205,158,108 213,166,116 230,183,133 192,147,101 147,102,56 182,134,87 171,123,76 186,141,95 178,133,87 159,116,69 182,139,92 163,120,71 198,155,106 185,142,95 163,120,73 182,141,94 161,122,79 163,130,103 161,132,110 97,72,53 61,39,21 60,39,26 51,37,23 58,44,30 61,42,30 55,36,24 71,52,38 97,76,63 122,88,58 255,248,206 181,149,107 167,135,105 86,55,45 213,160,135 147,99,81 222,178,150 234,193,164 165,136,103 121,98,67 108,88,58 129,102,68 176,140,93 222,177,131 214,171,122 208,165,116 218,175,126 186,143,94 187,144,95 186,143,96 175,132,85 203,160,113 202,159,112 220,177,128 215,172,123 210,167,118 187,144,95 213,170,121 234,191,142 242,199,150 211,168,119 223,178,130 219,174,126 216,171,123 217,172,124 212,167,119 216,171,125 209,164,118 193,148,104 155,109,72 188,143,95 224,180,127 236,193,137 204,160,109 186,144,104 187,145,105 189,141,94 191,143,96 239,192,142 211,164,114 175,128,78 192,145,95 197,150,100 185,142,95 185,142,95 196,153,106 188,145,98 186,143,94 193,150,101 203,160,111 222,179,130 204,159,113 189,144,98 203,160,113 196,153,106
223,179,126 210,166,113 201,157,104 202,158,107 215,171,120 206,159,109 199,155,104 202,159,110 193,150,101 190,146,95 181,137,86 204,157,107 209,162,112 182,138,87 160,116,65 187,143,92 190,146,95 199,155,104 195,148,98 191,144,94 156,109,59 209,162,112 190,145,97 182,137,89 164,120,69 201,157,106 226,179,129 205,158,108 190,143,93 170,123,73 182,134,89 220,173,121 216,169,119 221,174,124 199,152,102 209,162,112 216,169,119 215,170,122 242,197,149 203,155,108 213,165,120 189,144,98 187,142,98 196,153,106 196,153,106 174,131,82 189,146,97 193,150,101 171,128,79 184,141,94 201,162,119 206,170,139 201,163,126 206,166,130 211,171,135 174,138,107 253,211,169 255,245,188 255,255,196 255,255,215 255,252,192 255,213,164 178,145,106 255,248,201 173,139,109 96,59,46 214,173,144 193,146,123 181,135,109 223,179,149 206,165,134 134,107,73 110,87,58 106,81,53 189,154,116 190,152,104 175,132,85 194,151,102 198,155,106 210,167,118 193,150,101 181,138,89 192,149,102 198,155,108 210,167,120 216,173,126 222,179,130 217,174,125 225,182,133 217,174,125 223,180,131 227,184,135 223,180,131 203,160,111 222,177,129 225,180,132 233,189,136 225,181,128 224,180,127 212,168,117 203,159,108 180,135,91 167,121,84 199,154,106 247,203,150 238,195,139 204,160,109 194,150,97 207,163,110 206,158,111 198,150,103 194,147,97 196,149,99 187,140,90 221,174,124 197,150,100 186,143,96 166,123,76 203,160,113 244,201,154 208,165,116 188,145,96 178,135,86 200,157,108 203,158,112 206,161,115 205,162,115 175,132,85
240,196,145 219,175,124 232,188,137 226,182,131 211,167,116 232,185,135 226,179,129 209,166,117 209,166,117 219,172,122 184,137,87 195,150,102 216,171,123 211,164,114 202,155,105 209,162,112 204,157,107 201,154,104 185,141,90 194,150,99 190,145,97 190,145,97 173,130,81 195,152,103 194,151,102 200,157,108 197,152,104 190,145,97 195,150,102 200,155,107 188,139,88 225,176,125 206,161,113 195,150,102 210,165,117 195,151,100 204,160,109 224,180,129 229,185,134 200,155,107 194,149,101 172,129,84 174,131,86 182,139,92 167,124,77 178,135,88 195,152,105 193,150,103 216,173,126 170,127,80 178,135,88 204,168,139 198,160,125 202,164,129 223,184,143 175,136,104 236,200,151 255,220,171 255,239,186 255,255,192 255,255,188 255,245,184 165,131,99 255,220,173 170,133,107 201,160,133 220,165,136 147,100,77 227,181,155 251,212,184 142,108,78 113,90,61 113,87,66 145,119,96 183,143,109 214,171,124 178,135,88 162,121,76 165,124,79 173,128,80 195,150,102 187,142,94 207,162,114 211,166,118 213,170,123 211,168,121 224,181,132 224,181,132 232,187,139 226,181,133 219,174,126 214,169,121 215,172,123 217,174,125 223,178,130 233,189,138 230,182,135 238,191,141 233,187,130 226,180,123 218,171,119 208,161,111 172,131,86 199,152,100 212,166,109 219,173,116 227,180,128 213,164,113 220,171,120 204,155,104 205,156,105 195,146,97 211,162,113 189,140,91 199,152,102 198,155,108 178,139,100 164,130,96 150,118,86 156,124,92 198,154,126 186,143,108 182,140,98 191,144,94 180,139,94 183,142,95 192,149,104 203,160,115
200,156,105 202,158,107 215,171,120 200,156,105 216,172,121 212,165,115 209,162,112 205,162,113 203,160,111 214,167,117 214,167,117 215,170,122 185,140,92 205,158,108 204,157,107 184,137,87 210,163,113 199,152,102 200,156,105 212,168,117 168,123,75 193,148,100 181,138,89 168,125,76 184,141,92 187,144,95 197,152,104 162,117,69 169,124,76 180,135,87 208,165,118 179,136,89 203,158,110 203,158,110 188,143,95 183,139,88 190,146,95 192,148,97 175,131,80 182,137,89 197,152,104 156,113,68 191,148,103 181,138,91 158,115,68 174,131,84 199,156,109 210,167,120 191,148,101 177,134,87 218,173,125 201,166,141 186,157,124 180,151,116 201,163,126 189,152,112 231,192,149 241,202,159 255,224,179 255,250,192 255,251,190 255,249,189 124,93,72 230,192,157 203,158,125 203,156,124 147,101,71 184,140,114 240,198,174 230,195,170 111,85,62 101,84,60 117,93,69 152,126,103 169,129,95 194,151,104 192,149,102 164,123,78 163,122,77 193,148,100 208,163,115 204,159,111 211,166,118 195,150,102 187,144,97 201,158,111 210,167,118 215,172,123 228,183,135 232,187,139 223,178,130 214,169,121 210,167,118 220,177,128 222,181,132 223,182,137 215,170,124 222,177,129 230,187,131 234,188,131 220,173,121 216,169,119 189,148,103 204,157,105 220,174,117 223,177,120 212,165,113 211,162,111 211,162,111 220,171,120 224,175,124 225,178,128 219,172,122 212,165,115 197,156,109 159,123,90 137,109,82 121,100,77 112,92,72 104,84,64 101,86,66 102,86,71 116,96,78 148,119,95 186,144,106 173,131,93 182,138,96 200,157,112
200,156,105 180,136,85 158,114,63 214,170,119 219,175,124 204,157,107 189,142,92 195,152,103 191,148,99 222,178,127 210,166,115 193,150,103 208,165,118 188,141,91 192,145,95 211,164,114 197,150,100 209,162,112 201,157,106 209,165,114 230,185,137 183,138,90 147,104,55 195,152,103 139,96,47 168,125,76 195,150,102 199,154,106 204,159,111 182,137,89 202,157,109 208,163,115 168,123,75 188,143,95 202,157,109 165,120,74 165,120,74 181,136,90 179,134,88 165,122,73 188,145,96 177,134,87 205,162,115 196,153,104 170,127,78 177,134,89 187,144,99 174,131,84 184,141,94 178,135,88 182,137,91 149,116,91 170,138,106 172,140,106 156,128,90 212,184,144 196,162,119 217,183,140 237,196,151 255,235,180 255,252,191 255,247,188 166,117,81 196,139,108 228,187,160 145,105,80 167,125,103 226,184,160 248,213,186 113,87,62 92,75,51 94,77,53 142,122,92 144,118,93 112,92,74 172,126,85 170,126,86 142,99,54 164,121,74 178,137,88 183,138,90 206,161,113 255,208,158 216,169,119 193,150,103 217,174,127 222,179,130 210,167,118 206,161,113 233,188,140 246,201,153 247,202,154 236,191,143 235,190,142 225,182,133 222,176,135 189,146,101 181,138,93 212,167,121 231,182,131 209,160,109 211,164,114 194,146,103 203,155,108 233,187,128 222,179,123 218,174,123 216,169,119 233,186,136 211,165,108 203,156,104 193,150,103 204,173,134 165,138,102 148,125,96 129,106,77 110,93,69 96,86,64 92,76,59 92,76,59 91,80,63 92,81,64 94,80,62 99,86,65 104,90,72 105,91,73 128,94,72 176,144,112
194,150,99 197,153,102 212,168,117 225,181,130 221,177,126 221,174,124 220,173,123 205,162,113 213,170,121 230,186,135 174,130,79 174,131,84 173,130,83 181,134,84 196,149,99 194,147,97 210,163,113 192,145,95 223,179,128 206,162,111 182,137,89 207,162,114 198,155,106 189,146,97 216,173,124 221,178,129 185,140,92 206,161,113 179,134,86 194,149,101 207,162,114 208,163,115 217,172,124 172,127,79 176,131,83 161,116,70 169,124,78 164,119,73 161,116,70 174,131,82 193,150,101 160,117,70 178,135,88 177,134,85 156,113,64 206,163,118 196,153,108 192,149,102 185,142,95 177,134,87 180,135,89 96,62,40 151,120,99 155,126,95 141,112,81 148,119,88 141,112,77 155,126,91 188,155,116 238,205,153 255,244,188 255,231,174 192,144,119 200,164,135 126,89,65 146,109,85 193,153,130 250,210,185 174,146,117 89,72,48 96,78,57 118,92,69 153,125,96 145,116,92 55,49,42 109,89,69 158,129,98 160,126,96 149,115,85 154,118,87 194,155,114 199,157,115 201,154,104 219,172,122 217,174,127 208,165,118 215,172,123 210,167,118 212,167,119 206,161,113 229,184,136 209,164,116 238,193,145 223,178,130 216,172,121 214,169,123 202,159,114 202,159,114 200,157,110 194,151,102 208,165,116 204,157,107 192,144,101 193,150,105 202,159,112 206,161,113 192,147,103 185,144,99 198,157,112 215,175,121 190,149,100 167,137,109 157,129,102 153,125,98 133,112,87 126,105,80 93,78,58 85,76,59 90,76,62 84,70,56 82,70,58 87,75,63 90,79,64 92,81,64 96,82,64 96,82,64 99,81,62 102,83,56
226,182,131 211,167,116 188,144,93 225,181,130 210,166,115 225,178,128 221,174,124 220,177,128 207,164,115 203,159,108 222,178,127 194,151,104 164,121,74 171,124,74 178,131,81 230,183,133 239,192,142 210,163,113 187,143,92 178,134,83 204,159,111 183,138,90 182,139,90 196,153,104 223,180,131 210,167,118 188,143,95 208,163,115 199,154,106 190,145,97 197,152,104 189,144,96 181,136,88 178,133,85 161,116,68 165,120,74 189,144,98 164,119,73 196,151,105 193,150,101 202,159,110 181,138,91 184,141,94 186,141,93 183,139,88 210,165,119 192,147,101 193,150,103 181,138,91 193,150,103 214,169,125 115,81,59 93,68,49 128,102,77 131,101,75 128,98,72 116,86,58 118,88,60 110,82,53 115,91,58 147,107,71 199,160,121 178,136,114 117,87,61 142,107,82 182,145,121 216,177,149 249,213,182 89,64,36 86,71,51 105,88,64 140,111,89 154,124,96 139,108,85 45,44,37 58,50,37 131,110,85 128,104,78 136,112,86 141,115,94 153,121,89 155,124,87 180,141,98 198,159,116 220,177,130 210,167,122 202,159,112 188,145,96 212,167,119 214,169,121 215,170,122 203,158,110 228,183,135 232,187,139 243,199,148 231,186,138 217,174,127 217,172,126 203,158,112 192,147,99 164,119,71 208,161,111 235,187,142 206,159,107 226,178,133 223,175,128 201,157,115 180,141,100 170,128,86 162,120,82 175,131,101 155,130,102 142,117,89 137,113,80 132,111,88 125,104,81 93,77,60 83,74,59 85,70,59 83,68,57 82,70,58 85,73,61 87,75,63 90,79,64 94,80,64 96,82,66 98,82,65 100,86,61
224,180,129 201,157,106 185,141,90 223,179,128 202,158,107 212,165,115 232,185,135 221,174,124 216,169,119 216,169,119 211,164,114 203,156,106 225,178,128 211,166,118 209,164,116 172,127,79 206,161,113 203,158,110 206,159,109 210,163,113 196,153,104 198,155,106 180,137,88 193,150,101 206,163,114 203,160,111 210,165,117 203,158,110 204,160,109 202,158,105 206,162,111 202,158,107 197,152,104 192,147,99 178,133,85 189,146,99 186,143,96 174,131,84 189,146,99 222,178,127 199,155,104 195,150,102 201,156,108 203,156,106 224,177,125 233,186,136 202,155,105 209,164,116 200,155,107 188,143,95 196,151,107 174,129,85 80,61,38 84,56,43 103,73,58 126,88,67 159,118,98 141,100,80 174,136,117 190,154,136 141,107,87 111,80,57 127,93,71 146,112,90 181,146,121 227,193,163 244,208,175 222,190,158 87,71,56 88,72,55 115,96,69 158,126,96 157,123,93 144,111,86 54,53,46 43,39,31 97,83,67 112,94,73 109,90,67 115,98,72 123,104,77 135,111,85 148,120,91 156,124,92 168,133,97 191,152,113 203,165,119 216,172,121 218,171,121 217,170,120 206,162,111 209,165,114 228,184,133 222,178,127 227,185,133 217,175,123 225,181,130 227,180,130 219,172,122 224,176,129 213,165,118 198,150,105 199,151,104 228,181,131 215,170,122 209,159,113 201,164,122 178,145,108 161,129,97 147,118,87 142,112,86 135,114,87 129,108,81 128,107,80 121,100,75 111,90,65 85,71,55 90,76,60 90,76,62 89,75,61 85,71,57 84,70,56 82,68,54 86,72,58 88,77,62 89,78,63 97,83,69 85,71,57
196,152,101 208,164,113 190,146,95 217,173,122 214,170,119 232,185,135 211,164,114 202,155,105 204,157,107 187,140,90 216,169,119 211,164,114 201,154,104 185,135,89 192,142,96 212,167,119 183,138,90 179,134,86 177,130,80 212,165,115 177,134,85 156,113,64 200,157,108 188,145,96 205,162,113 209,166,117 243,198,150 204,159,111 208,164,113 219,175,124 202,158,107 203,159,108 193,148,100 165,120,72 186,141,93 177,134,87 191,148,101 194,151,104 228,185,138 212,168,117 211,167,116 214,169,121 200,155,107 217,170,120 227,180,128 226,179,129 213,166,116 209,164,116 193,148,100 179,134,86 208,164,113 224,180,129 99,78,53 87,69,50 76,57,41 67,48,36 71,52,40 74,55,43 63,42,29 90,69,56 129,99,84 141,109,93 158,124,104 192,158,136 228,194,164 255,226,189 255,230,187 105,75,49 94,74,54 107,86,59 144,119,89 162,128,98 156,122,92 148,115,90 50,46,38 46,46,41 86,78,67 99,88,71 102,86,69 114,98,81 114,99,79 122,102,82 131,107,83 136,110,85 144,120,87 146,122,87 162,125,85 218,168,124 219,172,122 218,171,121 215,171,120 212,168,117 207,163,112 222,178,127 221,179,127 216,174,122 192,148,97 232,185,135 224,177,127 205,157,110 217,170,120 220,173,121 220,173,121 224,177,125 219,172,122 201,155,114 158,125,88 145,120,90 139,114,86 134,111,82 128,104,78 109,95,68 102,88,61 103,89,62 99,83,66 99,83,66 93,79,63 72,58,42 66,58,47 61,53,42 67,59,48 70,62,51 68,60,49 71,63,52 71,61,51 69,59,49 67,59,48 67,59,48
206,162,111 228,184,133 229,185,134 251,207,156 231,187,136 227,180,130 214,167,117 195,148,98 233,186,136 227,180,130 221,174,124 242,195,145 205,158,108 204,159,111 218,173,125 208,163,115 210,165,117 183,138,90 216,169,119 218,171,121 188,145,98 203,160,113 207,164,115 234,191,142 213,170,121 159,116,67 227,183,143 211,168,121 204,159,111 187,142,94 198,155,106 181,138,89 175,130,84 183,138,92 193,148,102 182,139,92 177,134,87 195,152,105 201,158,111 199,156,107 214,171,122 213,170,123 205,162,115 207,162,114 227,181,126 240,194,139 245,199,144 218,171,119 226,179,129 192,145,95 208,161,111 197,150,100 134,110,86 108,88,68 101,81,63 102,82,62 97,77,57 116,96,76 130,104,83 152,126,105 149,118,95 172,143,112 177,145,111 211,179,147 252,221,184 255,241,197 206,184,146 91,71,51 106,87,64 129,106,77 160,128,98 163,127,96 158,121,97 149,116,91 51,43,32 47,45,43 51,44,42 53,44,36 80,70,60 98,84,66 99,84,64 103,85,66 117,96,73 129,105,79 130,107,76 137,112,82 141,113,86 156,122,90 192,151,106 200,159,114 191,152,111 192,153,112 199,160,119 198,159,118 198,161,117 230,194,147 201,160,115 214,171,126 228,185,140 214,171,124 214,171,124 217,174,125 197,156,111 157,124,85 141,116,88 140,117,88 129,108,81 123,104,81 113,93,73 112,94,75 97,81,66 94,80,64 96,82,66 90,76,60 95,84,69 91,80,65 79,64,53 82,67,56 74,64,54 75,65,55 76,66,54 80,70,58 81,72,55 86,77,60 97,83,67 96,82,66 97,86,69 94,83,66
215,171,120 228,184,133 226,182,131 251,207,156 229,185,134 187,140,90 218,171,121 232,185,135 225,178,128 242,195,145 242,195,145 216,169,119 216,169,119 202,157,109 196,151,103 215,170,122 194,149,101 219,174,126 224,177,127 226,179,129 217,175,121 215,173,119 196,153,104 200,157,108 188,145,96 178,135,86 199,155,115 251,208,161 206,161,113 193,148,100 191,143,96 196,148,101 223,179,126 188,144,91 206,162,109 163,120,73 167,124,77 177,134,87 199,156,109 207,164,115 193,150,101 200,157,110 199,156,109 206,161,115 222,177,129 229,185,132 222,178,125 203,156,104 210,163,113 199,152,102 185,137,94 206,160,119 151,127,103 133,112,89 111,91,71 97,77,57 119,100,77 122,103,80 127,98,78 140,111,91 173,142,119 173,144,113 212,181,142 232,201,162 255,227,183 255,234,184 114,93,68 98,79,54 124,98,73 151,121,93 165,129,98 165,129,96 159,122,96 149,116,91 60,50,40 51,46,45 49,42,40 49,42,40 55,49,44 87,78,70 95,85,73 97,86,71 100,84,67 104,84,66 109,90,67 118,97,72 124,104,74 141,113,84 155,127,98 157,129,100 157,128,104 158,129,105 157,128,104 154,125,101 151,126,98 151,126,96 152,127,97 152,127,97 156,131,101 158,134,101 143,118,88 138,113,85 131,106,78 131,107,81 116,102,73 115,100,80 111,92,76 101,85,70 98,82,67 91,76,65 78,66,56 78,69,54 72,63,46 80,69,54 76,59,49 82,67,56 97,83,67 100,86,70 90,74,61 93,79,63 97,84,61 102,89,66 107,93,75 105,91,73 105,92,71 101,88,67 106,91,69 108,94,69
242,194,147 239,191,144 226,178,131 221,173,126 228,180,133 196,152,101 206,162,111 231,187,136 224,180,129 234,187,137 226,179,129 232,185,135 205,158,108 209,162,112 212,165,115 212,165,115 206,159,109 231,184,134 213,166,116 199,152,102 218,171,121 221,174,124 190,143,93 197,150,100 192,148,97 206,164,112 182,139,92 191,148,101 212,168,117 201,157,106 190,142,95 201,154,102 231,185,128 234,188,133 214,167,117 212,167,119 185,140,96 208,163,115 230,185,137 216,172,119 207,163,110 191,148,103 208,165,120 205,162,115 213,170,123 227,184,139 198,155,110 187,139,94 202,154,109 183,135,90 185,139,98 171,131,97 153,127,102 148,122,97 131,109,89 117,99,78 117,100,76 133,112,89 162,136,113 159,130,106 194,164,136 198,170,130 203,176,131 255,233,188 255,232,188 136,111,81 97,83,56 119,99,69 147,118,87 160,128,98 167,128,98 168,129,97 162,127,100 147,117,91 91,76,54 61,55,50 50,43,41 50,45,42 51,46,43 51,47,41 56,52,44 66,60,51 96,87,72 100,87,66 100,83,59 100,83,59 115,96,71 123,104,79 134,115,90 138,119,94 135,114,87 136,115,88 132,111,84 131,110,83 131,112,87 132,113,88 129,110,87 123,103,83 119,100,77 121,100,77 117,97,77 114,96,77 107,88,72 105,91,77 83,71,59 83,71,61 81,70,63 73,58,49 71,56,45 71,59,47 69,57,45 74,58,41 100,83,59 111,94,68 119,100,75 123,104,79 127,107,75 127,107,75 120,99,72 125,99,74 124,101,72 120,97,68 112,98,73 106,91,71 99,85,69 99,85,69 98,84,70 104,90,76
212,165,115 204,157,107 185,138,88 196,149,99 217,170,120 239,195,144 221,177,126 228,184,133 219,175,124 230,183,133 240,193,143 249,202,152 210,163,113 194,147,97 206,159,109 197,150,100 196,149,99 227,180,130 219,172,122 212,165,115 231,184,134 219,172,122 216,169,119 195,148,98 204,160,109 235,193,141 218,169,120 206,157,108 187,143,92 195,151,100 177,129,82 223,176,124 231,186,124 237,192,130 231,185,130 214,170,117 216,171,123 208,163,115 195,150,102 206,161,115 212,167,121 203,160,115 195,152,107 202,159,112 210,167,120 229,186,137 213,170,121 211,164,114 176,129,79 226,179,127 217,170,118 181,145,96 158,133,105 156,131,103 143,119,95 136,117,92 137,120,96 162,141,118 181,155,130 180,152,125 218,189,158 233,205,165 253,225,185 253,227,188 137,114,85 98,76,56 108,87,60 141,111,85 164,130,100 162,130,100 167,128,98 166,130,97 158,123,96 149,116,91 100,85,63 70,64,57 58,54,48 57,52,49 62,57,54 61,57,51 53,52,43 54,53,44 64,59,47 86,76,64 102,91,74 101,87,71 104,91,70 96,83,62 98,84,66 98,84,66 99,84,64 101,86,66 107,92,72 110,95,75 112,98,80 106,92,74 100,86,70 98,84,70 96,82,66 95,79,64 91,77,63 88,76,64 82,70,60 72,63,57 67,58,52 67,56,51 66,55,50 73,58,47 85,69,56 89,78,59 106,95,76 117,99,78 120,101,74 120,101,74 125,104,77 134,110,84 139,111,84 140,112,85 133,112,85 129,110,83 113,94,69 113,94,69 109,95,70 107,92,72 93,79,63 92,78,62 90,76,60 94,80,64
209,162,110 224,177,125 255,208,156 228,181,129 234,187,135 219,175,124 219,175,124 222,178,127 216,172,121 214,167,117 209,162,112 197,150,100 218,171,121 203,156,106 211,164,114 197,149,102 218,170,123 226,178,131 233,186,134 223,176,124 241,195,140 235,189,134 207,158,107 217,168,117 213,166,114 216,169,117 245,198,148 219,172,122 178,133,85 201,156,108 221,178,129 188,145,96 193,151,99 207,165,113 217,175,123 213,170,121 233,185,131 209,162,110 188,140,93 188,143,95 193,148,100 208,164,113 206,162,111 230,183,133 228,181,131 225,180,134 211,166,120 203,153,109 209,160,109 241,192,141 237,186,133 183,145,108 159,134,106 158,132,111 158,132,109 157,131,108 151,125,102 163,139,115 200,171,147 207,179,152 233,201,171 241,209,175 218,189,158 150,124,101 97,78,53 105,86,59 126,103,74 156,126,98 160,130,102 158,126,96 166,130,99 167,131,98 156,123,96 146,116,88 124,100,78 92,82,70 79,71,58 83,72,65 86,75,68 86,78,67 82,74,61 74,64,54 71,60,53 66,56,46 75,65,53 83,73,61 95,84,69 96,85,70 90,79,64 87,76,61 87,77,65 82,72,60 86,76,64 88,78,66 92,81,66 83,72,55 76,64,52 70,58,48 73,62,55 70,64,57 70,64,57 71,62,56 68,58,48 71,60,45 91,77,63 102,89,66 120,105,83 130,111,88 127,108,85 122,107,87 119,105,87 122,105,81 126,105,80 129,108,83 134,110,84 140,117,88 140,117,86 138,115,84 141,121,89 140,120,90 118,97,70 115,94,67 115,96,73 107,92,72 99,85,71 99,85,71 98,84,68 99,85,69
225,178,126 232,185,133 248,201,149 247,200,148 221,174,122 236,192,141 235,191,140 204,159,111 209,164,116 226,179,129 203,156,106 211,164,114 203,156,106 212,165,115 195,148,98 213,167,112 228,182,127 238,192,137 239,191,137 242,194,140 244,197,147 228,181,131 240,192,136 247,199,141 231,185,130 213,166,114 189,144,96 216,172,121 195,150,102 240,196,145 231,188,139 216,174,122 180,133,83 199,152,102 203,156,106 206,163,114 232,184,130 184,137,85 205,157,110 228,184,131 238,194,141 223,171,123 235,183,135 199,156,111 210,167,122 203,158,112 186,141,95 210,160,116 193,144,93 232,186,131 220,169,116 180,142,105 159,134,106 160,131,109 159,133,110 170,144,121 163,137,114 159,133,110 214,185,161 228,200,173 245,213,183 232,200,170 189,162,130 97,80,54 107,83,57 122,96,71 142,117,87 159,129,101 154,124,96 155,123,93 170,134,103 168,132,99 154,121,94 146,116,88 129,108,85 108,95,74 102,91,72 105,90,70 114,99,79 122,104,83 120,101,78 110,95,73 105,91,73 93,79,61 81,69,57 73,61,49 74,63,56 77,68,60 75,66,58 72,63,55 62,58,50 58,54,46 62,58,50 63,59,51 63,57,50 64,58,49 68,63,51 71,66,54 80,70,60 83,71,59 92,81,66 106,92,76 115,100,80 119,102,76 124,105,82 125,106,83 129,108,85 126,107,84 125,106,83 126,107,80 130,112,82 141,118,87 141,118,87 141,118,89 143,117,92 142,118,92 139,119,89 141,121,91 137,114,85 141,118,89 131,105,82 128,102,79 123,99,75 119,98,75 112,95,71 107,92,70 103,88,66 99,84,62
