251,237,212 246,231,211 255,241,222 228,209,184 226,200,175 233,209,185 211,187,161 198,177,152 227,213,188 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,148 220,196,174 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 222,203,178 184,168,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 149,136,133 168,156,144 229,191,56 226,189,67 192,161,40 203,169,56 183,153,41 105,89,6 108,96,30 131,110,27 176,138,20 209,167,42 168,133,6 117,97,9 63,64,14 51,54,19 59,66,20 58,68,17 85,84,46 48,51,39 72,72,38 108,105,50 154,139,58 128,115,40 79,89,36 72,61,28 97,58,15 191,64,18 68,71,49 85,85,40 70,66,56 64,61,48 37,36,27 43,46,38 36,31,33 58,47,54 115,96,80 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 123,103,85 115,95,77 108,86,68
248,229,213 207,189,168 249,228,205 225,205,185 247,227,207 193,172,147 213,192,165 226,206,188 226,206,186 232,213,188 187,171,156 242,227,207 246,231,220 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 197,180,156 181,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,132,127 163,139,104 189,161,20 130,103,1 157,124,15 156,126,41 111,99,33 60,56,19 54,54,20 68,62,16 174,143,24 165,133,19 135,112,23 86,76,9 58,58,15 54,56,14 57,64,18 58,67,19 63,72,26 34,39,15 76,76,44 88,86,39 110,92,50 134,145,85 81,86,82 81,51,23 98,73,43 150,76,24 75,81,42 161,161,87 45,45,40 68,65,41 76,72,62 68,62,67 54,49,46 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 195,175,155 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 217,203,187 234,226,202 225,204,181 228,200,171 252,204,159 254,212,174 239,211,184 208,184,158 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 203,186,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 154,138,125 147,134,113 150,133,109 160,132,22 209,181,29 237,199,62 199,164,58 117,101,43 94,85,38 102,89,37 100,85,22 151,130,8 136,116,0 113,96,20 71,66,11 60,57,13 56,61,16 57,64,16 61,69,16 62,75,23 62,76,30 45,43,39 78,78,44 172,158,74 108,115,40 153,130,45 81,64,17 64,65,55 192,62,43 166,80,30 81,58,18 42,40,38 69,67,47 91,90,83 40,38,36 70,64,57 78,69,61 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 77,64,57 76,63,56
224,195,173 235,207,180 159,135,111 234,213,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 242,208,190 255,238,205 255,242,216 245,194,155 255,177,97 175,120,64 123,87,54 185,161,137 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 177,171,178 198,191,189 218,187,25 210,182,41 235,208,74 237,196,68 250,212,79 187,160,43 147,127,37 127,105,31 114,95,2 136,116,12 92,81,17 66,62,14 59,59,14 56,62,12 61,68,20 59,67,16 63,73,22 65,78,24 59,76,36 63,62,55 62,46,31 146,151,77 154,161,77 142,116,64 86,38,22 208,102,63 160,91,62 47,41,48 33,26,29 35,37,37 34,34,31 37,35,33 48,41,44 68,58,57 82,74,63 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,78,69 86,71,60 86,71,60
206,180,155 212,192,172 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,238,218 248,216,182 255,229,204 141,86,57 83,46,20 91,49,25 147,89,27 137,67,41 116,70,42 183,149,129 236,213,184 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 157,139,118 171,148,135 149,129,99 216,189,34 189,155,55 157,123,53 200,171,79 141,112,47 80,61,4 92,73,16 79,71,17 107,90,25 112,92,13 108,96,26 68,67,15 63,66,15 64,67,18 57,65,14 61,69,18 65,73,20 64,75,17 71,81,44 113,97,82 102,81,56 89,69,37 108,95,20 119,92,58 43,33,32 35,26,18 147,161,70 37,38,41 29,31,28 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 96,78,59 95,80,58 98,83,63 99,84,64 101,86,66 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,133 186,166,146 238,209,185 219,193,172 232,211,188 245,225,207 251,227,201 255,241,217 140,98,74 72,45,29 79,44,29 77,37,14 83,40,21 74,33,17 94,46,21 77,47,32 220,196,172 198,177,152 208,189,164 229,210,187 201,185,170 250,241,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,200 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,219,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 126,126,136 115,117,131 182,186,190 153,132,117 155,131,107 197,178,14 180,159,20 154,136,34 157,135,43 146,124,46 127,108,44 110,94,40 87,74,26 99,85,17 92,79,6 143,130,26 94,87,17 63,64,14 61,63,17 57,64,16 60,66,14 65,74,18 64,75,19 86,86,41 114,90,64 118,92,67 114,88,65 101,69,39 126,90,61 45,56,57 22,26,28 34,36,33 32,37,36 37,31,38 46,47,50 34,33,36 31,30,33 39,34,31 81,69,57 102,83,67 100,82,63 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,123 212,190,170 211,178,151 240,214,189 218,200,179 255,238,216 251,225,202 77,43,23 64,37,21 255,189,143 255,188,140 232,164,121 164,110,76 136,80,56 101,52,30 76,54,34 216,192,166 219,200,175 191,172,149 224,203,176 227,208,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,194 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 131,133,147 126,128,144 112,119,133 123,102,87 109,83,60 191,173,15 163,145,14 129,122,23 110,107,15 85,86,18 68,70,17 64,68,14 63,67,13 65,61,15 70,61,14 138,127,26 69,67,5 60,62,16 55,57,15 58,63,16 62,69,14 66,73,14 66,77,19 151,135,104 107,78,56 107,78,58 102,76,51 130,91,61 81,62,48 82,89,82 180,183,175 95,83,71 64,48,35 86,58,58 49,50,53 32,31,34 62,60,56 69,63,56 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 91,75,60 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,152,129 215,196,171 238,208,182 209,179,153 255,241,221 174,143,122 66,39,21 114,64,33 255,195,141 255,172,119 232,154,108 179,116,83 79,45,23 146,68,40 72,42,25 166,150,133 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 197,182,160 241,225,210 220,205,183 221,206,184 222,208,183 226,212,187 224,205,182 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 137,131,124 131,126,123 133,130,134 108,73,46 124,87,61 146,123,38 195,174,20 169,146,17 131,116,8 96,88,7 75,71,11 66,68,13 66,68,15 63,67,11 88,87,20 72,70,12 64,67,16 53,59,7 59,59,14 61,64,13 65,68,8 67,71,17 120,112,78 84,60,36 107,81,56 134,100,78 95,69,44 125,89,58 100,92,81 230,208,170 207,186,145 170,159,140 120,114,91 108,71,58 33,32,35 34,33,36 50,44,37 48,46,44 49,47,45 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,115 229,210,185 209,181,152 182,159,128 255,243,223 186,157,135 62,38,16 230,162,140 168,100,60 239,162,104 125,66,38 147,94,69 83,52,33 148,77,56 84,48,30 73,54,40 242,223,211 216,195,168 246,231,211 245,230,219 219,195,173 215,196,171 241,223,204 164,138,117 186,168,149 176,160,143 227,211,196 170,155,133 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 180,162,143 193,176,152 154,145,114 183,172,157 119,82,56 116,80,49 159,133,94 187,166,0 212,182,24 197,169,17 187,166,25 147,129,13 106,99,38 73,72,18 72,77,16 69,72,12 64,66,11 59,65,13 63,67,13 66,64,15 64,66,13 70,72,17 108,107,69 140,116,92 89,72,48 122,89,62 139,102,76 101,71,45 108,80,51 213,193,163 228,203,159 211,185,146 190,173,147 147,143,126 41,42,47 31,32,35 33,32,37 50,43,41 78,67,60 71,60,53 56,47,41 68,59,53 74,64,54 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 168,147,124 214,194,174 181,163,133 169,140,120 255,236,220 208,183,155 130,74,52 255,212,158 255,182,127 138,81,41 231,155,115 187,118,80 91,60,41 93,58,33 74,43,24 67,44,31 241,219,201 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 245,194,170 182,161,138 228,206,161 170,142,104 116,80,51 108,76,44 147,129,97 207,188,51 142,130,21 136,128,24 145,136,37 107,101,26 69,71,14 68,72,18 66,67,17 64,68,14 64,66,11 64,68,12 66,68,13 64,66,11 69,71,14 114,111,71 160,139,114 65,40,23 79,53,30 103,73,47 101,70,49 124,93,70 98,77,50 221,196,152 202,176,135 208,182,141 197,179,149 159,150,135 86,102,102 19,28,28 50,45,44 58,47,40 87,70,60 86,70,57 86,70,57 87,71,58 86,70,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 196,175,148 226,202,176 199,173,148 205,177,148 109,61,36 255,176,119 244,152,99 105,52,25 214,140,102 173,104,71 108,70,51 66,35,16 78,44,26 76,51,34 215,191,165 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 163,154,146 157,147,146 214,179,166 172,154,135 246,213,165 102,69,32 116,80,51 112,77,50 142,119,88 153,130,59 192,177,29 119,111,17 76,72,24 71,75,17 66,73,14 65,72,15 64,68,12 65,69,11 68,71,11 66,69,9 65,67,10 68,73,10 98,87,52 181,161,131 85,59,36 95,68,50 90,61,39 110,84,59 115,89,68 106,82,60 107,89,70 203,180,138 209,184,140 214,188,147 199,177,141 162,151,134 91,104,103 59,69,73 40,35,32 82,70,60 84,67,57 88,69,57 89,70,56 86,67,53 85,66,54 85,66,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 120,98,78
199,179,172 204,186,167 184,160,136 223,201,181 226,201,182 212,193,168 207,185,167 165,140,121 234,209,190 227,212,192 113,85,72 255,184,129 225,134,94 138,81,50 162,103,75 123,72,44 109,68,50 66,36,19 60,34,22 198,176,156 216,193,164 216,192,166 221,194,162 199,175,151 225,204,181 206,185,162 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,176,166 193,177,162 210,191,175 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 160,139,124 182,160,142 124,119,118 250,225,179 227,197,155 112,79,52 106,71,44 101,71,45 102,77,49 182,155,119 209,191,18 194,172,7 153,144,18 75,76,10 74,79,16 70,75,10 70,75,10 70,75,10 73,73,12 73,73,10 73,73,28 157,152,109 196,168,130 111,85,60 90,68,48 71,45,24 123,97,76 113,84,62 59,40,17 82,62,44 81,70,55 191,169,131 207,181,142 208,185,145 198,174,137 165,149,132 96,106,103 62,76,86 47,47,47 77,70,70 43,36,34 36,30,25 44,35,29 53,44,38 63,50,43 69,58,53 107,90,82 81,70,63 84,72,62 91,77,61 104,84,64 109,91,70 111,93,72 104,86,65
217,200,201 138,120,90 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 221,195,174 246,230,217 255,250,245 241,228,221 179,121,86 255,194,138 187,122,83 150,97,70 106,66,43 107,69,52 58,31,13 67,48,32 202,184,163 197,177,147 213,190,161 189,168,143 198,177,150 211,187,161 196,183,162 225,206,192 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 230,212,191 197,177,157 221,201,183 206,172,150 134,122,112 159,142,132 133,115,94 206,167,135 172,153,126 149,123,111 165,139,116 165,153,127 171,152,127 245,215,169 227,198,163 108,75,50 106,72,50 98,69,45 107,79,50 238,210,170 159,134,36 217,196,14 202,179,7 160,143,18 78,89,19 74,84,17 78,81,17 76,79,17 72,80,16 84,86,33 145,128,91 243,215,177 106,76,48 87,68,45 89,68,45 120,94,71 87,63,41 95,71,49 92,70,50 80,61,45 71,65,56 185,163,129 195,168,132 198,171,135 187,165,129 169,149,117 99,104,100 56,74,87 60,58,59 73,62,59 69,58,53 68,62,57 86,81,78 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 234,215,201 209,193,180 210,196,180 213,197,180 215,188,172 167,85,29 104,63,32 94,68,47 95,59,41 71,56,45 130,117,96 195,178,154 229,210,183 195,176,151 188,167,140 188,171,145 230,213,189 220,202,181 171,155,140 233,218,198 241,222,210 202,181,158 190,172,153 202,184,163 231,214,188 154,138,123 206,191,171 203,182,167 204,192,180 169,155,130 167,158,152 223,195,182 109,90,76 255,112,20 189,75,30 255,221,203 158,129,109 192,169,140 236,206,162 218,191,157 105,79,54 98,69,47 109,80,56 106,75,52 165,132,95 206,178,120 172,148,86 242,217,73 237,208,65 212,193,70 104,93,29 86,83,32 90,85,46 148,126,88 184,153,116 224,194,150 104,75,40 98,73,56 83,65,46 105,78,60 110,81,59 95,71,47 66,47,24 79,58,43 58,43,34 62,64,59 177,160,132 184,163,122 189,163,124 176,157,122 163,146,118 112,108,100 59,74,79 72,73,76 84,68,62 80,68,56 79,68,63 92,81,78 74,63,58 73,57,51 67,58,52 69,58,53 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 237,211,186 240,219,204 215,197,178 216,205,186 229,215,201 235,219,202 211,195,164 234,209,190 255,191,122 187,119,81 98,57,39 108,67,49 33,31,13 160,156,135 227,203,179 199,175,149 203,182,157 243,219,195 235,217,198 155,139,122 235,218,210 238,220,201 211,192,167 205,187,157 198,179,156 222,202,184 240,219,196 196,185,170 137,123,109 85,73,63 91,73,68 182,156,142 200,180,162 155,141,127 156,143,136 177,114,94 164,98,25 246,132,36 169,135,105 148,119,88 225,198,162 222,195,152 213,189,154 104,80,56 104,75,53 81,51,25 104,73,50 125,92,65 238,204,159 199,169,127 160,144,88 188,161,75 191,167,85 166,143,74 159,136,96 170,147,107 227,196,147 235,201,156 108,72,43 95,65,37 59,39,21 62,43,29 71,56,36 85,63,43 93,72,49 88,70,51 84,68,53 58,48,38 55,61,62 146,133,110 178,156,120 186,159,125 181,162,127 166,148,116 114,109,97 59,71,77 66,71,79 95,80,60 101,82,68 103,87,72 95,79,64 94,79,68 92,77,66 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,158 186,171,151 237,213,191 229,205,183 218,194,168 229,205,179 177,166,133 179,167,141 226,213,210 197,182,171 214,193,168 255,231,194 255,182,118 177,108,68 134,81,56 115,70,49 59,44,22 195,177,147 218,191,159 206,181,153 225,205,185 248,230,211 243,224,212 215,196,180 91,78,71 72,61,56 142,128,112 190,171,148 201,177,151 181,161,141 202,181,158 133,114,98 102,88,72 52,36,32 164,128,95 216,173,138 214,170,130 162,121,92 172,157,148 137,134,138 85,46,34 100,88,90 166,142,76 176,152,58 228,203,157 218,193,149 208,181,145 100,76,50 101,71,45 91,62,38 91,62,40 74,50,26 128,99,68 209,181,143 236,203,153 223,189,144 232,199,151 224,191,141 210,178,132 190,157,120 111,81,53 87,61,36 117,88,66 98,69,47 72,54,35 73,59,41 71,53,34 68,48,28 56,36,18 61,41,23 43,32,17 36,27,21 52,58,59 77,79,74 176,152,115 185,164,121 184,162,126 166,148,116 127,119,108 70,74,76 60,73,88 90,86,76 102,82,64 107,85,65 103,83,65 100,84,67 109,89,69 97,79,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,180 189,158,135 188,163,135 191,169,149 160,176,145 103,131,67 184,98,30 255,203,125 255,179,118 200,113,70 170,101,65 161,93,53 219,141,97 188,128,87 194,165,134 227,194,167 210,191,166 252,229,226 245,226,214 236,215,200 76,63,56 48,41,39 37,30,30 221,200,189 187,158,138 193,159,137 147,129,110 104,85,71 56,44,34 122,96,82 207,163,121 210,167,120 219,177,139 187,146,101 133,121,111 130,152,113 115,109,43 102,114,76 114,101,49 166,148,59 225,195,151 212,186,145 201,178,138 107,83,57 98,65,40 105,72,47 104,73,52 95,69,48 74,62,50 79,64,53 195,173,137 249,224,180 231,205,182 174,151,136 73,58,49 77,59,54 68,48,28 74,53,30 96,74,54 86,60,46 64,39,22 68,46,28 86,66,46 72,52,32 94,73,60 48,31,21 50,35,26 35,33,31 46,55,55 50,59,59 186,164,128 185,166,127 189,167,133 174,155,118 138,129,114 86,88,85 61,72,83 62,70,77 111,92,76 102,83,67 102,82,62 100,87,66 100,85,65 89,71,50 98,78,60 100,80,62 93,75,54 122,107,85 98,77,64 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 220,195,167 221,197,160 213,197,180 56,91,43 123,124,58 255,204,136 255,185,116 255,172,111 240,147,99 211,124,81 245,153,100 248,167,104 172,110,34 107,95,40 119,112,85 205,176,152 252,231,231 255,250,238 237,216,191 104,92,82 45,36,30 39,34,36 227,207,200 196,183,176 250,238,212 156,141,130 170,153,143 55,42,35 177,144,119 209,159,117 223,175,132 219,173,134 183,145,108 141,110,87 125,137,92 160,166,85 149,155,74 77,65,39 94,74,54 232,202,160 212,189,147 195,171,138 120,96,70 103,70,45 95,64,41 89,58,37 113,87,64 88,67,52 90,74,57 89,78,71 33,23,24 70,62,51 102,91,72 92,77,55 73,57,40 110,89,66 94,70,46 88,67,44 84,62,42 76,58,39 76,61,41 79,57,37 80,60,40 66,47,31 59,45,31 53,41,31 36,36,36 45,55,59 50,59,61 167,148,123 187,165,127 200,178,142 187,165,131 150,137,116 103,104,96 60,70,78 61,72,83 52,43,37 84,68,64 105,89,72 104,85,69 104,86,67 103,83,65 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 216,188,159 216,192,170 199,177,157 131,165,124 77,99,44 203,156,67 255,208,138 255,192,126 255,179,118 255,182,123 255,184,127 255,167,111 153,98,26 85,76,18 63,81,48 43,68,39 97,94,79 189,179,180 255,255,248 255,247,234 87,68,56 78,59,43 154,128,114 165,154,147 120,111,107 66,55,50 47,45,46 54,53,58 66,54,44 218,179,149 210,173,131 188,152,123 197,152,106 209,165,135 167,138,118 142,152,101 151,142,55 87,79,55 165,158,72 239,210,161 239,209,163 204,183,142 183,163,133 140,123,99 91,60,37 104,75,53 78,52,29 95,71,49 107,81,60 87,73,57 105,83,49 205,184,143 194,171,129 255,221,160 117,88,57 106,82,60 84,59,40 96,70,49 98,74,52 69,47,27 98,78,58 79,57,37 90,69,46 92,70,50 55,39,24 50,35,24 64,54,42 42,40,38 52,63,64 49,60,59 100,90,78 190,166,129 195,172,132 188,165,125 166,149,121 130,119,100 101,104,94 73,81,86 73,79,80 80,70,69 85,74,71 77,73,67 53,44,40 58,47,44 73,60,53 105,92,85 96,82,68 143,129,115 82,67,56 83,68,57 99,83,68 100,81,65
178,162,129 223,207,176 221,202,177 168,149,126 224,199,171 226,199,183 178,156,136 94,132,92 71,92,44 204,136,48 255,199,132 255,190,125 255,180,117 255,178,117 252,160,105 240,165,102 131,97,38 122,100,51 39,81,44 39,63,39 28,48,34 128,133,129 217,201,195 255,248,244 116,95,82 108,83,64 152,127,110 139,130,124 36,29,27 34,29,28 36,35,38 34,35,40 78,67,74 225,188,148 153,139,123 148,142,135 255,236,216 245,218,202 179,171,160 91,118,148 154,138,39 68,85,87 173,159,93 235,205,159 232,205,160 195,171,134 167,148,121 129,116,95 101,72,48 103,74,52 86,65,42 78,60,41 104,83,68 203,183,151 255,228,172 247,212,158 118,94,59 255,242,193 139,110,77 89,69,51 90,69,54 98,76,56 92,68,46 86,65,42 88,68,48 89,68,45 81,60,37 93,71,51 78,62,47 54,39,28 32,21,14 27,25,23 50,59,59 47,56,56 64,65,57 200,178,144 196,173,133 193,170,128 183,161,125 179,160,135 145,139,116 112,113,103 76,83,81 70,60,59 64,57,55 62,60,56 58,48,47 82,77,76 60,58,54 54,52,50 54,47,45 62,55,53 49,42,40 59,53,48 76,63,56 71,60,45
239,220,208 217,197,190 202,181,156 227,209,188 206,180,157 248,235,212 212,191,168 84,120,76 181,143,54 255,210,136 255,184,121 255,185,122 255,184,121 255,177,118 233,164,110 168,108,40 69,76,28 40,72,39 40,72,41 34,61,33 24,44,26 44,57,41 242,221,198 219,200,177 210,187,174 123,93,78 114,88,78 37,33,27 38,25,18 44,33,30 39,37,38 37,36,41 173,169,163 214,203,212 145,136,132 149,144,141 177,161,159 134,120,95 116,103,98 36,50,60 142,124,64 146,126,65 209,182,135 247,221,171 214,191,149 173,151,117 157,144,123 108,103,91 101,75,52 86,66,46 77,57,37 76,59,33 75,56,42 255,229,177 255,224,160 241,210,150 255,228,172 255,230,167 135,103,71 75,61,43 95,77,56 83,63,45 92,70,52 89,67,49 89,69,49 88,66,48 76,56,38 92,73,61 56,41,30 61,48,41 55,44,39 31,31,28 34,35,38 34,40,41 50,52,49 184,161,130 200,174,133 198,172,133 205,183,145 190,171,134 167,150,126 140,131,112 118,117,108 64,66,61 44,44,41 37,42,38 65,66,69 43,44,47 43,45,45 44,44,41 41,41,41 58,58,58 61,59,57 59,59,54 76,74,70 67,65,63
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,157 70,113,71 204,144,35 216,147,39 218,147,51 227,150,63 255,198,135 255,173,124 163,104,29 112,83,22 63,66,31 34,55,34 35,61,38 31,55,33 23,43,25 29,42,26 201,181,161 219,200,173 224,205,193 140,115,98 97,74,59 63,50,43 51,35,33 100,81,65 127,106,91 74,64,54 104,97,100 108,105,109 131,122,114 165,155,145 229,211,190 179,151,124 140,119,96 83,77,70 94,80,62 211,181,139 255,224,174 234,205,156 206,182,145 174,154,124 130,119,100 90,84,75 86,65,42 89,71,50 77,56,43 69,50,36 95,74,51 243,212,159 246,214,157 242,210,155 238,205,153 245,213,156 199,171,131 102,84,63 73,55,34 87,68,52 55,37,18 66,48,27 85,69,52 70,54,37 66,50,35 63,47,34 59,44,35 55,42,35 49,43,38 33,33,30 34,34,31 34,36,36 39,43,45 114,111,96 190,167,125 203,178,134 203,179,142 195,173,135 195,174,133 168,149,124 135,130,116 86,93,88 45,45,42 43,45,45 45,43,44 44,44,44 39,41,38 41,41,41 45,44,47 40,39,42 39,39,34 52,50,46 49,48,41 77,76,69
229,206,177 227,208,210 194,169,152 243,224,201 222,198,172 223,194,172 210,180,154 112,134,77 65,85,40 79,96,49 56,85,45 72,93,41 138,116,53 154,114,50 127,97,53 40,43,21 29,36,20 18,29,14 26,44,27 31,51,33 22,45,26 25,44,35 215,202,181 175,154,127 184,164,134 132,110,92 78,56,38 102,83,71 122,99,86 126,104,86 106,84,66 52,37,28 79,69,57 112,107,95 183,170,165 188,175,170 124,123,128 127,120,134 197,178,153 149,128,103 78,71,69 255,231,183 250,220,174 232,202,160 200,176,141 153,134,109 130,120,108 53,55,52 155,136,111 236,207,156 245,215,157 238,206,149 245,212,160 252,220,165 250,218,161 232,199,149 226,190,139 234,202,147 233,198,144 184,155,106 170,147,107 184,160,123 118,99,64 97,74,59 98,84,66 90,75,55 66,51,31 60,44,29 87,75,63 49,43,34 48,44,38 38,39,29 36,36,33 30,34,38 33,39,40 60,62,57 213,192,149 222,199,159 208,180,142 204,178,137 212,186,145 199,175,138 165,150,128 134,131,118 46,46,43 28,29,32 33,30,34 33,32,35 33,33,33 37,37,37 37,38,41 38,39,42 39,37,35 73,62,57 70,57,52 73,60,55
218,188,160 218,195,180 216,195,180 223,196,180 204,181,152 172,147,119 192,175,147 87,114,57 52,79,40 94,92,43 60,83,39 70,79,31 80,71,24 41,58,34 41,50,20 27,39,21 25,32,16 25,33,19 28,44,25 33,57,33 25,48,29 26,43,35 228,215,194 178,159,124 160,144,100 150,126,102 160,126,108 255,234,215 55,41,27 151,117,99 72,56,43 61,41,34 86,72,58 113,107,102 86,89,96 93,96,103 83,86,97 83,85,82 75,71,82 163,149,133 233,212,160 251,226,178 237,210,163 205,177,137 193,171,135 147,129,108 103,102,93 56,63,61 163,145,85 236,206,150 255,229,173 255,223,164 244,210,149 255,222,166 255,236,176 255,232,172 252,220,163 253,219,160 233,194,137 233,198,144 236,203,151 235,202,150 219,192,145 214,189,141 200,177,135 193,172,129 184,165,126 159,146,114 84,80,72 64,69,65 65,70,69 61,70,72 58,69,70 57,67,73 50,63,64 43,59,57 234,212,167 201,175,134 208,182,141 234,207,162 241,214,169 221,196,152 190,171,144 155,144,125 100,102,102 24,24,32 28,25,31 29,28,33 31,29,30 32,30,31 34,31,35 41,38,42 42,40,38 39,37,33 45,38,36 53,44,40
