43,42,45 47,46,49 44,46,46 44,44,44 43,43,40 43,43,43 41,40,43 36,40,42 41,43,40 37,39,34 38,41,33 45,46,36 47,46,51 77,74,78 49,44,41 46,50,35 52,52,38 61,63,48 69,73,75 63,64,67 56,58,58 65,62,66 64,62,70 64,63,66 64,58,65 65,62,68 65,64,69 62,64,64 60,62,62 70,68,66 91,77,63 131,103,76 107,89,68 89,73,67 135,106,73 167,130,86 192,151,104 175,134,89 183,142,97 185,144,97 97,48,37 152,82,76 133,78,74 121,69,66 123,75,71 105,50,46 105,54,44 130,72,60 114,66,50 104,58,44 112,59,47 117,62,49 122,67,52 102,52,35 96,46,33 93,46,37 62,30,25 69,37,32 69,51,60 66,62,73 64,62,72 66,63,69 70,63,63 91,70,55 166,132,91 185,142,93 186,144,90 175,133,81 181,139,87 204,160,107 185,142,93 163,119,77 111,91,71 75,64,57 64,69,65 53,61,51 53,64,53 48,65,57 56,70,63 63,80,72 61,80,74 60,77,69 56,71,59 51,64,52 54,69,57 50,63,51 50,61,48 43,51,37 53,61,49 59,67,53 62,71,54 56,65,48 48,57,38 52,61,42 59,68,49 67,77,55

28,36,26 47,55,45 57,65,55 49,57,47 52,60,50 55,66,53 59,68,51 61,70,51 56,66,42 57,69,49 57,68,53 54,62,50 50,58,48 50,58,48 50,59,42 59,70,57 76,82,53 115,120,59 93,94,44 91,90,52 80,75,43 170,150,118 163,137,114 165,138,120 164,138,115 159,133,108 79,74,42 72,75,44 83,77,43 91,81,43 87,80,39 88,84,38 100,98,38 107,106,39 97,98,32 111,113,38 121,122,43 109,108,52 89,92,57 94,99,63 63,73,51 68,80,62 74,84,58 81,94,53 85,100,47 59,72,31 81,91,65 67,83,52 84,93,63 51,35,29 85,55,29 107,118,78 73,89,45 86,101,66 88,102,52 86,93,61 127,127,95 88,105,56 89,98,52 113,125,78 106,114,75 106,117,86 69,83,37 89,99,64 102,106,79 58,64,23 114,119,85 171,165,129 79,78,40 64,82,37 90,101,61 85,97,59 78,86,61 62,71,54 64,76,56 84,97,74 66,79,54 68,78,56 56,70,49 58,70,50 64,77,54 48,61,38 46,54,40 70,80,47 67,78,38 62,71,54 79,91,71 105,119,69 65,75,67 48,59,46 53,61,49 48,59,48 47,57,51 43,53,47 44,54,46 44,54,46
61,69,59 50,58,48 49,57,47 48,56,46 49,57,47 57,68,55 61,69,55 59,68,49 64,77,54 60,71,56 54,62,52 50,57,52 52,60,48 54,62,50 61,69,55 75,87,67 88,93,50 94,96,39 105,106,58 97,98,50 96,91,52 112,96,63 130,106,80 175,153,133 143,119,95 110,89,62 117,98,63 98,93,54 118,113,70 96,91,48 87,84,40 91,89,42 93,90,35 125,125,55 114,115,36 125,124,45 140,137,56 111,111,41 89,94,51 66,71,35 62,72,50 54,66,48 74,85,56 78,90,41 103,118,50 100,114,55 66,74,62 54,67,53 67,65,45 57,33,27 112,91,68 87,90,55 87,104,53 67,84,35 96,108,72 91,98,66 122,122,90 106,125,73 107,122,69 92,106,56 120,116,81 64,73,43 77,91,45 103,114,72 90,95,63 104,110,69 88,107,57 109,118,74 101,97,60 156,152,115 114,120,81 110,120,85 71,80,50 73,82,63 67,80,57 66,79,56 67,80,57 70,80,58 60,74,53 59,71,51 58,69,54 45,58,42 56,66,42 82,93,51 97,107,74 53,64,49 65,77,57 63,71,57 47,58,47 48,59,46 52,60,48 50,61,50 54,64,58 46,56,50 45,55,47 46,56,48
58,70,52 57,69,51 64,73,56 61,70,53 60,68,56 52,60,50 50,56,45 59,68,51 54,62,48 53,59,50 109,113,96 57,66,49 64,72,58 64,71,55 60,69,50 67,74,56 75,77,60 89,89,46 115,113,53 105,101,55 108,107,42 120,108,67 145,125,77 138,118,70 133,112,71 140,122,78 143,126,59 105,98,41 118,112,64 102,99,46 104,104,45 95,93,35 118,117,40 110,109,32 120,116,38 122,119,38 123,120,35 109,106,25 106,105,51 89,88,50 74,82,59 87,99,79 85,96,65 83,96,55 80,92,56 77,89,53 57,72,48 57,70,56 61,48,41 69,36,36 113,101,73 90,95,63 110,120,67 110,118,77 71,78,44 60,67,33 114,120,81 80,94,46 75,89,39 106,120,72 130,117,83 71,86,49 110,126,84 56,68,59 103,103,69 106,93,61 102,111,67 78,92,46 82,94,45 94,103,59 91,95,57 115,120,84 85,94,50 93,104,64 48,60,24 67,79,45 71,81,59 69,81,61 61,76,52 58,73,49 55,66,51 54,67,51 69,79,53 81,92,52 61,67,54 49,57,47 67,79,59 73,82,63 59,68,51 48,56,44 62,70,58 66,77,66 44,54,48 44,54,48 47,57,49 48,58,50
59,67,55 53,61,47 63,71,57 50,58,48 66,74,64 47,54,47 47,57,49 53,64,51 45,56,43 48,59,48 54,66,46 66,78,58 55,61,48 62,68,55 57,69,51 58,70,50 68,71,51 86,86,45 96,91,40 127,123,63 95,90,51 108,100,50 150,128,79 146,124,77 145,123,78 111,97,52 124,124,65 123,113,44 112,107,54 109,107,47 112,113,36 123,121,47 127,128,39 132,131,52 116,114,40 116,115,38 113,113,29 125,125,43 98,96,34 92,92,49 80,82,54 56,66,44 84,94,70 69,80,51 75,84,65 69,78,59 81,94,78 54,69,55 55,34,34 75,40,41 85,77,55 96,106,69 100,108,67 107,114,82 78,86,47 83,97,49 80,89,45 74,88,40 80,97,48 62,75,34 172,148,113 72,77,45 61,75,43 86,101,77 156,151,123 158,133,105 166,173,129 101,113,68 106,116,79 86,94,55 92,100,61 66,72,31 96,102,61 103,112,68 110,125,70 68,80,44 98,112,66 81,92,61 78,91,68 64,77,54 55,68,43 58,73,47 48,56,42 47,52,48 49,56,51 48,58,50 74,86,66 71,80,61 61,70,53 59,67,55 57,65,53 50,61,50 46,56,50 46,56,50 47,57,49 48,58,50
48,59,48 57,69,51 53,64,49 58,64,55 51,56,50 49,56,49 48,55,48 47,54,47 47,55,43 44,55,42 46,58,40 50,62,44 59,68,51 60,69,52 55,67,49 57,68,53 62,65,45 83,81,48 100,98,38 118,117,52 105,101,53 121,112,65 186,160,106 186,157,106 139,112,65 119,106,58 110,109,53 120,119,63 114,113,48 114,112,42 117,115,43 117,118,41 130,129,52 103,98,45 102,100,42 102,99,46 104,103,38 125,125,53 109,109,39 120,120,59 113,93,63 129,105,70 81,84,53 103,108,72 93,104,75 62,73,60 87,101,82 65,68,58 53,30,29 75,43,38 106,103,88 69,81,63 91,102,71 83,94,63 83,97,49 57,71,23 66,83,34 64,76,38 86,103,52 83,99,57 150,142,118 72,71,60 62,69,51 105,110,76 89,97,56 134,131,91 89,94,72 73,83,57 95,112,74 81,92,63 84,97,56 102,115,72 64,77,36 62,76,28 100,112,63 72,82,45 78,86,63 78,88,62 76,89,62 68,78,54 64,73,56 70,80,54 60,69,50 47,55,45 51,63,43 46,60,41 48,56,44 55,67,47 59,71,53 56,70,51 56,64,50 60,68,56 47,57,49 47,57,49 46,56,48 26,37,26
56,64,50 63,72,55 60,68,54 60,68,58 50,57,52 48,55,53 48,55,53 53,61,51 47,58,45 57,68,55 50,61,48 55,66,53 51,62,47 55,64,47 61,68,52 62,69,53 64,69,47 75,78,45 107,107,46 110,111,45 111,107,61 119,110,63 184,153,100 178,148,92 200,170,114 126,110,56 102,101,47 109,112,48 114,116,45 112,110,38 125,122,55 93,90,37 103,98,47 87,84,33 94,91,38 110,109,57 101,100,46 106,106,47 99,99,38 88,87,31 97,84,61 108,89,54 135,113,75 100,100,66 95,104,85 62,68,59 81,91,65 48,44,27 68,35,35 109,69,64 89,94,74 93,103,81 80,90,64 93,104,73 87,99,52 81,93,44 94,111,64 88,102,52 115,134,84 72,89,49 92,93,72 83,90,58 99,107,68 113,121,82 103,106,71 90,100,63 145,138,122 62,64,47 65,80,45 72,90,47 100,119,58 80,93,52 76,91,52 81,97,55 89,103,53 93,103,77 85,95,69 84,93,65 78,89,60 73,86,59 73,82,63 47,56,37 51,62,47 43,54,43 58,70,50 47,58,45 49,57,47 65,77,59 64,76,56 57,69,51 56,65,48 58,69,56 57,68,57 47,58,47 48,58,50 47,57,49
65,72,54 64,71,55 64,70,59 48,53,47 48,53,49 48,55,48 50,57,50 45,52,45 55,63,51 64,72,58 61,69,57 45,56,43 48,59,48 51,62,49 52,60,50 62,67,63 72,72,72 69,69,55 102,101,36 101,99,39 104,102,53 123,114,67 178,148,104 186,153,116 186,151,113 157,133,80 110,110,51 108,111,47 82,82,50 64,61,35 96,95,43 84,82,33 91,87,50 106,103,61 119,115,67 105,102,49 114,110,48 123,122,55 114,116,45 99,100,32 93,90,37 100,91,62 128,105,65 153,126,90 114,106,72 70,77,45 68,78,52 52,36,32 82,44,46 130,87,81 67,80,57 74,85,56 74,87,71 62,77,61 85,99,53 70,82,37 74,89,54 68,83,46 61,68,61 73,87,68 83,87,72 103,110,78 78,90,45 93,100,64 80,92,56 126,130,90 142,136,111 87,92,60 75,87,51 89,101,56 75,86,57 73,85,47 65,77,57 57,68,53 71,87,43 64,76,56 65,77,59 73,83,57 73,89,56 73,86,61 63,73,51 55,63,49 63,72,53 87,102,78 43,51,41 45,52,50 67,75,61 60,73,48 62,75,52 61,73,53 68,77,58 65,77,59 63,71,57 64,70,57 50,58,46 44,55,44
58,66,45 58,65,49 54,60,51 45,52,45 47,54,49 53,61,51 57,65,55 57,65,55 47,55,45 57,65,53 60,71,56 52,63,52 48,59,48 48,59,48 50,57,50 57,62,61 71,73,73 62,61,52 116,111,38 114,113,48 104,102,53 114,112,63 207,173,130 177,140,96 203,172,119 175,147,89 127,115,49 84,77,34 65,70,50 104,106,64 100,103,41 107,109,54 70,71,32 124,127,78 86,85,33 108,105,50 120,117,50 117,116,39 124,123,44 132,131,52 111,110,43 100,96,50 120,104,60 82,77,38 67,72,27 89,91,45 73,62,45 62,37,34 85,45,49 109,76,67 52,67,53 60,68,56 56,71,59 52,70,55 72,86,56 119,133,85 90,103,51 83,95,50 67,78,65 69,84,68 77,80,68 70,67,43 83,94,54 67,77,44 67,76,32 103,111,60 94,98,69 88,95,59 100,115,60 86,98,53 97,107,72 89,102,61 58,71,46 75,90,64 74,87,62 69,77,54 81,89,68 70,81,50 70,88,45 70,80,54 63,73,49 112,121,102 41,49,35 65,76,61 42,50,40 45,52,47 42,50,36 42,49,47 61,72,57 61,73,53 69,77,63 66,74,60 64,72,58 68,77,60 66,77,62 57,70,58
56,64,50 56,64,50 47,55,45 47,54,47 49,56,49 61,69,57 60,71,60 45,52,45 47,54,47 44,54,46 47,58,47 58,69,54 45,56,45 47,58,47 49,56,51 60,65,61 64,64,61 69,70,62 124,124,54 102,102,30 111,109,49 111,109,51 140,125,76 170,138,94 193,164,111 198,164,123 114,85,9 166,146,60 89,91,76 113,112,58 123,122,57 163,154,96 64,58,63 115,119,63 102,101,45 122,123,46 123,120,37 122,119,38 125,121,43 135,130,57 127,125,55 102,100,38 110,105,62 58,61,39 70,77,41 89,100,44 62,48,32 71,46,45 78,51,46 97,87,65 65,75,40 69,76,40 65,72,56 56,65,46 76,88,68 111,122,82 74,84,60 66,76,54 62,73,60 76,91,75 71,72,60 85,82,67 73,84,53 68,77,47 67,73,46 76,80,51 95,102,68 126,132,103 67,80,39 74,85,43 97,107,74 90,100,65 92,104,66 80,93,50 62,70,47 72,75,53 82,86,59 78,81,57 64,71,53 62,70,45 78,87,59 57,67,45 42,49,44 41,48,46 51,56,52 66,69,61 59,62,54 62,64,59 67,68,60 70,69,62 80,71,63 79,71,60 98,78,58 78,72,65 63,61,57 65,63,61
56,65,48 54,62,48 47,54,47 48,55,48 49,56,51 46,53,48 46,56,48 50,57,52 48,55,48 46,53,46 45,55,47 52,63,52 64,72,58 47,58,45 48,55,48 65,67,62 76,79,67 69,71,66 133,133,61 113,110,45 128,128,58 122,122,59 121,113,63 181,158,116 196,174,125 217,193,156 219,189,31 204,166,48 72,66,57 118,114,68 112,108,46 135,115,65 85,71,76 108,114,44 117,117,54 116,117,38 118,115,34 139,135,57 109,104,33 117,115,45 98,96,24 105,104,39 115,112,59 124,118,82 63,69,40 62,66,37 52,35,25 73,45,47 90,53,52 82,81,54 87,92,56 72,77,41 89,94,62 94,96,68 65,68,46 47,55,30 60,68,56 47,55,45 71,82,69 58,73,57 82,83,71 69,73,58 54,64,42 53,61,38 50,56,29 70,79,51 91,97,70 67,77,51 66,80,34 92,103,61 97,107,74 94,101,69 78,84,43 88,92,54 83,85,59 80,81,58 77,78,55 67,67,51 50,59,42 54,66,46 66,75,56 66,74,60 62,70,58 67,70,62 69,67,63 70,68,66 69,67,68 70,67,73 76,71,70 90,86,80 99,85,71 110,90,70 107,89,68 76,72,66 71,71,71 69,69,69
59,67,55 53,60,53 47,54,47 54,62,52 48,55,50 46,53,48 45,52,45 46,53,48 47,57,49 48,59,48 46,57,46 53,61,51 59,68,51 59,68,49 55,62,44 73,75,58 83,83,53 81,78,65 82,75,46 135,130,57 130,123,62 114,113,57 101,103,48 128,122,74 170,148,103 206,180,126 123,89,48 185,150,114 136,112,90 128,117,73 118,116,58 193,178,129 155,137,105 120,120,59 106,107,41 108,107,42 112,110,36 126,124,50 111,109,37 125,125,53 114,112,40 106,103,38 131,112,57 145,124,72 118,98,66 87,74,53 55,32,31 68,43,42 87,67,60 64,73,43 124,132,81 98,107,59 76,79,48 47,59,39 70,64,41 89,84,54 69,70,49 48,59,48 40,51,36 61,73,55 98,102,87 69,74,50 59,62,38 58,61,37 99,85,56 144,115,80 145,122,80 102,82,50 90,103,60 95,102,56 93,83,45 100,94,60 104,95,66 92,85,58 76,75,48 81,81,51 72,73,50 63,67,52 54,62,50 64,68,53 75,72,59 79,71,60 89,75,61 92,81,66 90,80,68 96,86,64 107,89,68 79,77,73 82,76,69 88,79,71 110,87,58 129,105,68 109,95,79 78,71,69 74,72,68 84,79,67
66,74,64 47,54,49 47,54,49 54,62,52 53,60,53 46,53,46 48,56,46 47,54,47 52,63,52 52,63,50 52,60,50 57,65,55 81,90,71 59,68,49 55,60,38 81,84,51 92,87,57 94,91,67 121,109,81 169,152,105 131,121,54 132,128,66 121,118,63 110,106,58 119,108,62 158,137,83 214,184,140 234,205,144 134,106,77 158,134,99 157,140,89 118,117,61 120,115,62 109,109,50 116,115,50 120,117,52 109,106,39 131,129,57 116,114,42 107,104,37 116,112,36 114,107,37 162,132,76 164,131,79 139,107,75 60,43,33 56,38,37 72,42,45 82,63,49 74,84,62 95,102,68 74,80,39 100,88,58 78,90,52 84,77,57 85,80,50 79,82,51 65,72,56 56,64,39 71,82,51 59,62,38 60,66,39 57,60,36 55,58,34 105,86,49 163,130,82 187,151,100 177,144,96 142,133,86 94,90,42 161,127,84 143,120,78 134,112,76 107,93,66 87,81,56 82,80,51 82,73,54 71,68,55 76,75,68 91,83,70 106,92,76 122,100,80 127,103,79 126,102,76 105,87,66 131,108,77 133,114,89 79,74,62 85,79,72 92,88,78 122,99,70 148,117,80 108,90,71 78,72,67 98,84,70 115,100,78
47,54,47 47,54,52 47,55,45 56,64,52 48,53,49 50,55,49 62,68,57 55,61,50 55,64,47 64,73,56 59,68,49 62,71,52 62,71,52 58,69,54 79,94,80 73,78,54 113,105,71 128,113,73 131,111,65 134,109,65 147,122,76 135,119,47 116,114,44 118,117,52 122,120,62 121,116,65 140,127,64 143,121,87 168,139,104 196,165,126 198,167,118 152,128,73 126,118,64 121,118,63 128,124,62 121,116,43 125,119,55 109,104,35 82,80,6 108,103,32 121,109,50 154,129,70 171,128,79 160,117,70 100,78,70 53,31,25 54,31,32 70,42,44 76,63,58 101,118,69 85,98,46 91,91,48 100,91,64 82,72,48 64,57,39 92,85,58 101,88,56 72,77,57 101,106,61 67,75,36 57,62,40 58,63,41 65,62,36 104,93,58 166,134,90 177,141,92 179,138,89 186,146,94 182,146,88 184,142,88 179,138,91 168,130,84 143,122,81 116,98,66 127,110,71 154,129,83 146,120,81 142,118,83 91,76,65 99,85,71 105,92,69 109,96,73 142,109,70 146,115,78 120,91,56 129,102,70 121,100,75 87,79,68 73,71,69 75,74,67 123,105,75 146,116,74 109,91,72 99,90,82 106,91,69 146,119,85
54,62,50 46,54,42 59,67,53 54,62,50 47,54,49 47,54,49 47,55,43 100,109,92 61,70,53 53,59,46 55,64,45 61,70,53 57,65,53 48,53,47 65,71,62 111,102,75 139,123,81 119,98,57 171,140,87 197,162,106 176,144,100 184,158,90 126,122,46 135,134,55 128,128,46 124,123,58 117,114,61 128,118,69 157,131,90 190,160,114 178,147,96 176,145,92 142,127,66 125,117,65 114,112,50 112,110,38 123,121,47 113,108,35 112,102,49 90,73,38 133,117,59 168,136,79 187,148,89 180,139,82 79,63,50 46,28,25 46,28,27 67,39,41 77,70,70 70,66,58 77,72,60 122,103,78 118,100,70 108,94,65 119,110,81 119,109,71 115,87,58 97,81,75 148,116,84 51,66,29 63,60,36 85,84,59 73,64,35 178,140,94 174,138,89 176,138,88 180,139,90 193,152,103 187,148,91 180,140,86 188,145,96 161,118,73 111,84,50 165,134,95 126,96,52 176,135,86 176,137,94 126,97,66 118,99,76 101,87,71 102,87,67 103,82,59 155,118,78 170,138,96 149,121,83 127,103,70 117,101,88 79,73,66 63,61,62 77,72,71 115,98,74 119,100,65 97,84,63 96,84,74 99,86,65 113,94,69
55,64,45 61,70,51 62,71,52 56,64,50 46,53,46 52,60,50 43,51,41 64,72,58 41,51,43 48,59,46 60,69,50 61,72,57 63,71,59 52,54,49 77,68,60 159,135,102 196,157,129 175,139,88 180,140,88 200,158,104 186,146,94 175,135,81 133,126,56 134,129,56 125,121,43 122,123,44 113,113,54 121,118,63 130,120,71 163,131,85 174,144,98 184,153,100 176,151,105 127,111,67 107,105,47 123,121,61 108,107,42 115,100,53 62,34,32 124,98,73 147,119,61 158,123,67 187,146,89 186,145,96 76,56,38 42,26,22 43,27,23 67,42,43 69,61,67 71,63,69 87,75,75 133,112,85 152,127,79 118,101,54 110,96,51 136,120,76 170,135,97 109,90,76 160,131,96 55,60,26 66,61,31 165,136,101 170,132,95 175,136,95 177,136,89 180,139,90 178,137,88 187,146,97 189,147,93 180,140,86 184,147,94 145,107,70 141,112,77 173,139,96 177,140,96 182,140,88 196,155,106 168,135,85 150,120,78 102,86,69 78,69,61 98,83,72 155,117,71 165,128,84 157,126,87 116,91,61 101,87,69 85,76,68 81,76,75 83,71,73 115,96,80 98,84,68 86,78,67 88,79,71 94,87,71 101,87,73
59,68,49 55,64,45 60,69,52 55,63,49 52,60,48 67,76,57 63,72,53 56,64,52 45,52,47 45,55,47 51,62,51 47,58,45 54,62,50 68,68,65 133,114,102 178,139,98 187,145,93 186,146,94 173,132,75 194,151,91 195,153,99 194,151,102 161,144,79 119,114,41 123,118,38 135,136,59 128,126,56 122,121,56 109,108,54 119,111,61 140,115,71 159,131,104 148,127,100 126,111,75 102,98,61 97,103,53 114,111,60 85,41,29 67,39,37 93,75,54 170,140,82 187,150,95 193,152,95 186,144,90 94,74,54 44,28,22 44,26,21 72,49,48 50,40,41 71,64,67 80,67,75 116,99,75 157,126,75 171,142,91 135,106,57 158,122,71 164,126,80 125,96,72 160,134,93 173,147,108 164,135,86 186,153,105 167,128,89 159,120,81 189,148,103 198,157,110 199,159,107 183,143,91 196,154,102 185,143,89 180,138,86 130,108,70 146,114,80 170,136,93 162,126,79 175,132,87 181,145,85 190,153,98 178,144,99 144,119,91 85,71,55 110,96,71 145,118,73 163,130,82 164,133,94 141,112,77 124,103,78 114,98,85 105,94,79 130,115,106 148,124,89 95,86,67 80,74,67 85,77,66 92,84,71 93,85,72
52,61,44 52,61,44 59,67,53 53,62,45 57,63,50 56,62,49 50,56,45 58,64,51 45,52,45 43,53,45 46,58,49 47,54,49 56,59,68 74,72,84 87,74,69 189,155,114 192,150,96 187,150,97 196,153,97 188,145,85 191,148,101 189,148,103 184,147,94 178,149,88 127,114,41 133,125,62 115,115,45 124,124,54 121,122,56 109,108,52 118,109,62 145,132,84 167,140,97 149,125,103 109,61,55 70,42,42 88,45,41 87,50,47 65,47,44 58,47,44 167,136,85 170,134,83 182,141,92 186,142,89 144,114,72 46,31,11 52,31,29 76,51,50 53,41,41 75,65,69 66,58,64 98,82,76 155,129,90 157,124,76 184,144,92 183,145,95 159,122,80 122,96,75 141,111,69 173,132,83 158,122,75 166,134,90 137,100,60 210,172,122 209,166,117 194,150,99 182,140,86 184,142,90 192,148,97 186,144,90 189,148,99 149,117,73 147,117,89 186,150,117 169,138,87 194,153,106 190,153,100 188,151,96 170,136,91 134,107,73 93,80,59 130,105,75 153,121,77 160,124,73 172,141,92 160,127,90 134,105,72 125,99,74 101,76,46 141,115,76 148,126,92 80,79,70 76,72,66 73,72,65 69,67,63 68,67,60
46,58,38 53,65,45 58,70,52 67,79,61 56,62,51 46,52,41 74,78,61 63,70,54 55,63,53 44,54,48 50,61,50 67,74,67 63,63,75 66,66,78 81,76,75 163,130,91 171,130,83 177,141,94 197,157,103 192,153,94 178,134,94 182,140,98 193,151,99 201,159,105 170,134,76 178,148,90 173,157,103 132,121,57 131,129,55 101,101,38 110,107,54 124,118,70 166,143,85 91,52,20 87,47,51 66,54,68 82,45,42 79,47,44 58,40,35 55,44,41 133,106,74 170,137,89 198,156,102 234,191,144 172,136,87 69,54,34 57,36,34 75,50,49 83,65,46 82,70,70 76,69,79 76,62,62 119,96,65 156,126,84 176,138,88 182,144,94 154,120,79 105,83,65 133,103,75 166,132,87 139,114,70 120,96,59 181,148,98 178,141,88 185,143,89 201,158,102 186,145,86 195,153,99 185,142,86 193,152,95 180,142,92 160,130,86 148,117,94 172,136,105 182,145,92 178,138,86 191,154,101 168,131,76 173,142,93 145,121,88 110,85,57 149,115,81 163,130,80 176,140,89 179,150,101 148,114,80 150,119,82 148,116,82 155,118,78 166,132,89 131,109,75 69,69,64 58,56,52 65,65,60 62,62,57 65,65,62
57,61,46 57,60,50 48,51,41 53,59,50 44,49,48 43,48,44 41,49,37 58,72,53 61,68,52 75,84,67 59,65,68 62,67,75 62,66,79 71,70,85 72,69,75 140,122,101 144,109,73 155,122,85 186,153,105 194,156,106 193,151,97 186,145,88 192,149,91 187,145,91 200,158,104 185,143,89 192,153,96 196,160,100 167,132,65 169,141,73 160,143,67 68,47,32 69,44,41 94,45,34 54,33,29 47,35,35 79,54,51 87,50,47 67,35,32 63,40,41 94,80,66 152,115,91 197,149,104 203,158,110 184,143,86 160,133,90 62,41,39 67,43,37 124,88,57 114,93,68 74,68,75 80,70,88 100,87,80 136,109,73 163,131,87 152,117,81 123,97,85 82,74,63 129,104,74 134,105,70 101,89,61 122,110,82 144,117,81 169,130,91 187,147,95 197,154,96 195,153,88 197,155,92 185,143,91 188,146,92 175,138,83 130,101,70 171,132,91 160,141,116 174,136,86 166,125,76 191,151,99 190,153,98 180,142,94 157,123,82 158,122,75 179,143,94 175,135,83 166,129,74 164,131,81 151,119,73 159,122,78 171,133,87 170,132,86 170,137,87 120,102,72 79,74,60 70,68,66 69,67,63 69,67,63 68,68,65
53,53,37 53,54,35 52,52,38 53,53,39 59,67,53 49,57,45 43,50,43 45,56,41 62,69,53 63,71,59 62,65,74 62,65,76 62,65,76 63,63,75 66,63,69 78,69,65 152,118,73 123,94,59 124,95,71 170,131,90 187,147,93 178,138,84 194,151,93 191,150,93 199,157,103 195,153,99 189,149,97 189,153,95 189,150,89 191,153,89 214,168,129 71,54,55 64,38,42 90,46,47 72,41,33 40,27,22 49,35,37 63,38,37 95,53,56 140,92,90 114,91,80 110,87,74 160,121,78 184,141,92 183,139,86 188,150,102 81,53,44 70,42,40 115,76,46 134,107,73 75,69,76 71,61,79 80,67,77 140,124,120 119,99,79 98,78,58 84,70,72 109,94,85 174,144,102 124,100,67 77,68,39 102,88,61 150,123,87 153,123,81 162,124,87 163,125,79 178,138,86 205,166,109 177,137,83 187,144,88 187,150,95 138,111,79 123,88,73 152,131,90 154,121,71 185,147,97 185,148,95 177,140,87 182,141,92 194,156,108 183,143,91 176,135,86 182,142,90 175,137,91 166,132,91 161,127,84 161,125,78 171,133,85 162,125,85 167,134,95 113,93,73 86,80,73 74,69,71 76,71,68 77,72,69 71,71,68
52,53,34 51,52,33 52,53,34 53,54,35 52,54,39 53,56,46 49,54,60 53,58,66 61,67,68 57,67,64 60,66,69 63,69,70 61,63,79 65,64,79 74,67,79 76,68,76 102,86,73 84,70,70 91,81,82 120,96,70 172,131,82 182,140,88 195,154,97 196,155,98 175,134,77 198,157,100 181,144,91 191,154,101 198,159,100 193,158,131 107,89,68 64,47,48 53,43,42 79,52,47 96,41,30 104,53,43 45,29,25 60,39,37 73,39,37 78,49,45 101,67,65 130,110,101 107,94,71 143,116,82 181,145,96 178,141,86 108,75,64 70,40,41 96,61,48 147,121,80 78,71,69 70,62,70 72,64,72 73,65,73 77,69,77 116,110,135 80,68,80 129,107,89 171,140,101 108,88,58 88,83,53 79,77,57 119,95,71 130,98,64 164,122,80 183,142,93 181,140,83 200,159,102 180,138,86 187,145,93 198,155,106 162,121,74 130,96,74 103,81,61 150,129,102 184,154,98 183,143,91 174,137,82 187,150,97 183,146,93 191,151,99 183,143,89 176,136,84 146,109,65 156,122,79 156,122,79 164,132,90 157,126,77 156,126,84 136,112,86 90,79,74 89,80,74 92,81,74 79,70,66 72,70,66 68,66,64
49,49,35 49,49,35 51,51,35 49,50,31 51,54,34 50,53,43 54,58,60 59,66,78 58,67,69 58,67,67 64,68,70 60,63,74 59,58,75 59,58,75 65,61,72 72,69,75 75,67,73 71,65,72 70,61,74 130,114,97 178,137,90 172,132,80 189,147,95 179,138,81 157,118,61 187,149,85 180,143,88 142,112,66 63,47,41 57,44,41 54,47,50 59,45,47 60,34,38 60,30,29 104,55,44 96,43,29 66,40,30 74,51,48 61,37,31 73,46,39 147,99,72 245,195,151 137,103,81 177,142,106 183,138,90 172,132,80 104,74,48 70,40,41 104,68,62 155,129,88 78,71,69 71,63,71 73,65,73 73,65,73 73,65,73 77,72,74 74,69,85 125,115,114 116,92,59 112,91,66 81,76,44 76,74,45 120,101,64 168,138,96 169,131,85 183,145,95 175,136,79 169,130,73 179,137,85 182,140,88 173,131,79 168,128,76 182,142,88 209,181,152 150,129,114 170,138,94 177,135,83 166,126,74 179,138,89 188,151,98 191,154,101 176,139,86 168,130,80 166,130,81 157,123,78 161,127,82 153,122,85 141,111,67 139,108,71 124,103,80 80,74,69 86,77,69 95,85,75 81,72,66 70,68,66 67,65,63
40,40,26 47,47,33 55,55,41 51,49,31 51,49,31 52,53,32 53,54,42 59,60,65 60,60,72 59,59,71 63,62,77 59,58,73 59,59,71 62,62,74 60,59,76 72,66,73 76,72,81 72,69,75 67,66,71 79,74,76 160,126,83 183,142,95 173,130,83 147,106,61 183,142,93 187,146,85 182,139,81 184,143,96 95,64,43 63,38,39 67,43,47 62,38,42 89,51,45 87,47,42 129,80,71 107,52,39 83,47,37 75,45,44 64,43,41 66,39,34 68,45,34 105,84,71 156,126,98 137,112,84 133,114,98 143,103,67 94,61,54 75,45,46 93,54,65 127,98,74 72,65,65 71,63,71 73,65,73 76,68,76 76,68,76 77,70,73 75,72,76 73,65,71 82,72,60 82,74,50 92,86,52 81,74,45 117,95,57 185,153,111 193,153,101 187,147,93 184,144,90 183,143,89 179,139,87 173,133,81 170,130,78 180,140,86 180,140,86 184,143,96 174,151,136 147,121,111 162,130,86 170,133,89 178,144,99 183,144,101 184,143,94 168,131,78 136,98,50 156,119,66 163,127,76 141,110,73 134,104,76 149,118,79 140,109,70 97,81,66 74,72,73 74,72,70 80,74,67 81,72,68 69,64,66 67,62,61
