152,118,86 149,119,91 152,118,84 217,180,136 188,154,111 127,96,84 156,125,102 181,152,130 185,159,138 153,127,102 160,132,92 142,109,70 169,148,133 179,163,148 103,84,72 198,184,186 194,172,127 73,57,51 154,137,109 151,133,112 79,63,46 184,161,130 155,128,112 178,156,111 162,134,107 189,160,107 232,200,168 180,151,127 227,203,177 206,182,158 224,203,180 240,220,200 192,174,169 227,211,205 214,198,183 243,224,208 184,158,135 219,193,168 221,198,158 217,188,155 204,186,165 171,150,125 170,145,115 145,117,90 208,177,154 202,177,149 185,169,152 204,189,169 164,139,95 203,184,159 209,187,167 200,172,143 200,181,144 45,103,52 43,80,45 33,62,32 72,96,56 137,153,64 255,184,79 255,212,131 255,165,88 249,156,81 255,159,85 255,188,109 255,212,141 255,181,117 232,167,107 188,124,60 164,115,38 56,58,16 77,67,27 24,40,21 24,43,23 30,54,32 36,60,36 34,55,34 28,47,27 28,46,29 232,216,199 215,189,175 224,203,176 180,170,160 170,154,148 193,180,159 181,170,163 194,183,166 148,134,120 160,153,137 229,66,26 230,70,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
187,153,121 207,186,175 219,195,173 207,177,135 197,166,113 167,132,105 161,129,97 164,135,111 127,109,77 116,100,85 116,92,57 189,158,121 154,135,123 149,132,122 161,142,115 154,139,117 175,157,115 182,159,146 201,185,154 186,168,147 202,188,163 200,176,143 190,164,141 190,169,144 214,190,155 199,169,123 199,172,129 166,137,113 122,97,78 104,80,58 105,81,59 239,218,195 198,178,146 190,171,157 188,169,153 151,130,115 219,193,170 234,208,185 215,192,150 193,176,127 189,169,151 197,176,153 165,142,113 190,171,157 189,171,152 203,183,151 214,197,169 201,187,162 183,161,116 214,192,172 184,163,138 189,161,134 155,153,122 46,99,51 41,75,43 24,47,28 25,39,20 158,159,52 214,159,58 206,148,45 203,149,45 208,149,51 205,147,49 202,148,42 197,140,37 180,136,28 166,120,36 157,110,31 111,97,43 49,54,30 42,43,24 25,39,20 24,35,20 23,34,19 33,54,31 38,63,36 32,50,33 26,44,27 148,146,128 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 239,72,31 168,103,46 208,101,13 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
107,85,40 81,61,73 69,65,57 168,154,129 186,158,102 189,158,135 176,150,111 111,85,64 154,137,111 95,81,83 158,136,98 168,142,101 133,114,100 137,118,104 148,127,100 164,145,120 159,138,113 142,120,86 173,155,123 132,118,102 136,118,99 229,205,170 208,179,159 207,186,163 170,146,109 215,188,143 202,175,128 228,202,179 224,203,188 224,203,192 239,219,201 181,163,144 206,185,158 231,210,185 171,150,135 178,156,148 186,162,136 179,155,129 162,137,109 183,162,119 180,163,139 168,149,124 207,181,156 213,189,167 190,173,165 215,196,169 179,164,142 199,186,165 206,183,143 212,191,176 138,113,85 219,190,141 161,183,142 47,100,52 40,72,43 22,45,26 28,34,21 167,193,100 112,120,58 71,86,31 93,101,48 51,97,52 46,91,51 50,91,45 63,84,34 97,99,42 83,75,23 69,64,21 61,61,31 33,46,23 43,46,26 25,39,18 26,37,24 23,34,21 23,39,20 43,72,42 34,53,33 29,44,28 64,66,49 131,111,91 130,121,104 107,102,88 95,95,79 109,113,96 129,143,84 141,158,89 191,142,77 232,63,25 117,76,6 244,159,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
85,67,48 86,66,36 81,77,69 155,144,125 172,141,92 88,71,36 175,156,144 182,163,151 168,154,125 132,120,120 170,151,112 170,143,100 175,151,125 173,147,126 191,163,125 160,132,105 129,111,90 159,136,94 134,113,88 124,109,89 151,132,107 182,155,123 218,189,165 208,184,160 195,167,138 194,169,125 225,195,167 231,208,168 235,216,204 226,205,194 243,224,212 220,205,185 203,184,161 152,130,92 144,118,93 200,174,153 203,182,157 179,155,129 227,196,173 196,169,122 155,141,116 168,149,124 179,153,128 185,162,133 213,195,190 215,199,182 177,158,144 205,191,173 216,194,158 230,209,194 211,182,160 178,148,90 126,178,122 46,93,50 36,65,37 19,43,21 121,141,55 83,114,47 47,99,45 104,114,49 52,86,43 98,93,38 56,97,51 54,86,39 46,88,51 64,78,30 84,84,41 36,60,36 36,49,24 57,56,31 39,51,31 35,43,22 26,37,24 22,33,20 25,38,24 48,75,45 40,59,37 26,44,27 53,63,41 162,140,120 155,131,107 160,141,116 91,92,73 99,106,88 124,127,107 118,125,77 139,161,90 229,72,30 241,106,34 185,124,61 228,96,23 145,60,36 168,158,68 172,141,63 175,145,60 58,75,47
105,79,54 107,85,49 128,112,97 98,84,66 140,116,65 129,109,77 116,100,85 152,132,125 159,143,110 110,98,100 166,153,119 173,149,98 163,140,109 160,133,115 189,162,119 176,148,119 132,110,90 163,139,102 134,115,88 134,114,84 180,159,134 193,169,132 212,182,156 198,170,143 214,189,161 185,162,120 201,170,133 229,201,161 242,215,199 228,202,188 220,203,193 116,100,83 188,171,147 177,153,118 144,120,87 213,188,160 200,181,158 193,172,147 213,189,167 185,163,114 194,181,158 152,135,111 176,154,134 184,164,134 132,123,119 167,156,139 143,121,103 161,146,124 162,139,110 220,189,152 205,178,135 200,168,113 81,150,90 40,85,45 32,59,31 20,40,24 184,187,84 67,102,52 78,106,58 45,93,47 61,81,38 112,104,41 90,116,62 87,94,37 67,90,44 64,76,27 47,63,30 42,58,37 43,51,26 58,51,24 36,44,23 62,65,41 33,41,20 23,29,16 23,38,24 28,51,34 38,64,41 26,46,28 33,47,28 178,164,148 152,131,106 132,113,88 150,132,111 124,117,101 131,127,117 128,120,109 131,147,85 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
120,98,60 168,143,97 133,117,84 101,79,84 108,87,60 125,100,56 118,99,87 103,86,78 157,141,126 139,121,89 162,146,129 191,165,111 134,110,73 102,78,52 191,164,117 203,173,145 157,138,113 157,135,101 161,140,99 136,112,86 179,155,131 180,156,119 218,192,153 176,152,117 216,189,171 172,149,120 222,194,154 231,203,165 203,177,136 173,147,124 180,159,136 143,125,93 115,98,74 184,148,128 195,167,138 232,203,170 220,199,176 194,173,169 200,177,164 167,146,92 198,177,152 141,117,91 189,178,159 124,105,89 167,148,132 132,114,95 140,117,114 147,126,101 157,141,126 192,171,119 182,152,110 170,139,86 80,140,88 35,78,36 33,58,31 21,36,24 152,170,98 61,98,49 83,97,49 47,88,42 100,95,40 79,86,29 50,93,51 95,118,74 55,89,46 69,81,43 42,57,33 39,49,25 30,42,24 63,59,38 45,48,24 39,44,20 47,47,31 67,66,59 26,39,25 24,44,28 39,63,41 27,45,30 28,46,31 60,71,60 74,73,64 109,108,99 140,135,82 158,135,106 138,129,112 84,80,70 162,147,70 163,144,49 126,113,106 120,131,71 148,144,55 129,122,50 166,158,64 166,154,76 138,130,51 134,117,50
149,128,85 170,143,98 156,140,107 138,122,89 152,142,130 183,159,104 223,204,190 170,153,145 138,125,118 171,145,104 134,120,106 181,152,101 140,120,90 89,61,34 186,164,119 174,149,121 162,141,114 113,90,61 130,103,71 159,134,115 157,132,113 166,142,109 214,188,147 158,134,99 165,140,112 160,139,114 198,171,135 185,155,113 218,187,164 170,144,92 190,168,134 147,127,95 133,119,92 158,139,112 144,117,85 191,164,119 206,185,160 186,167,151 208,186,180 179,155,129 193,172,145 187,168,141 181,168,165 158,140,121 151,132,107 149,131,89 137,115,107 100,79,54 130,114,101 172,151,97 210,178,136 169,141,85 52,109,63 38,78,39 28,48,30 14,27,15 24,38,6 97,113,53 46,77,37 55,78,32 73,80,32 83,85,32 71,95,46 44,83,40 75,90,51 52,63,32 36,46,24 38,43,21 37,42,18 31,44,21 37,38,15 48,46,24 58,54,44 101,99,95 27,38,25 27,42,28 27,48,27 28,46,31 26,44,29 60,74,53 137,135,73 128,135,99 136,138,54 153,148,95 118,109,92 104,100,90 139,125,55 114,98,40 113,100,93 145,159,84 169,166,74 166,162,73 169,161,69 174,166,83 116,102,59 172,121,66
151,130,89 160,133,101 138,118,98 170,153,127 188,173,151 181,154,107 162,141,130 109,90,65 105,103,101 182,156,117 103,84,70 171,151,90 118,97,93 130,117,83 192,181,164 147,133,119 150,133,105 172,155,131 162,144,114 149,133,118 150,129,118 147,129,99 150,127,85 132,105,71 182,155,121 202,178,154 190,167,136 179,150,119 249,220,200 221,193,166 207,184,155 137,120,85 177,167,157 127,109,79 183,158,110 182,152,124 205,183,165 229,211,190 201,184,176 201,181,172 209,187,169 176,159,151 184,167,157 132,113,97 142,121,94 143,128,92 142,125,99 110,96,71 136,122,106 160,137,79 223,197,156 121,130,72 45,92,51 39,76,43 22,40,25 6,16,8 28,34,25 111,117,76 69,81,45 46,58,24 50,61,30 75,78,45 73,79,52 46,69,36 41,39,10 38,34,13 35,35,19 33,35,18 33,34,13 66,52,27 26,40,19 67,66,41 118,116,112 126,124,120 24,35,24 27,42,28 27,45,30 25,45,27 26,46,28 54,68,59 69,73,46 144,150,98 144,148,63 114,114,44 78,74,68 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 151,152,73 162,167,75 154,151,96 94,68,43 124,100,63 201,128,69
160,136,99 160,133,99 161,138,107 119,107,81 120,106,92 159,132,89 120,99,72 128,108,76 77,70,68 173,148,120 149,125,103 154,130,79 169,153,109 187,164,124 94,82,84 183,169,155 164,144,126 169,149,119 191,171,151 145,126,114 193,172,159 171,151,131 159,134,86 177,152,122 172,148,115 195,171,147 199,179,147 182,150,116 182,156,117 229,200,176 157,136,95 173,155,125 163,139,113 166,138,100 147,121,80 162,135,92 178,156,138 220,202,181 172,155,147 190,168,162 193,172,145 215,199,197 184,172,162 116,97,74 191,167,141 137,117,99 150,132,102 123,104,79 144,129,109 164,140,89 201,172,137 126,148,93 51,98,55 44,76,45 35,44,27 23,29,20 145,136,130 175,161,134 65,95,46 78,67,34 45,48,26 38,34,13 40,41,22 26,39,16 44,42,20 37,35,17 33,40,22 37,39,22 35,36,17 50,46,25 27,38,23 70,66,45 119,113,104 116,105,100 32,38,29 24,39,25 26,44,29 25,45,27 25,45,29 56,69,53 99,86,54 110,99,53 134,106,79 120,89,66 89,76,73 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 141,146,74 134,140,72 85,81,64 90,73,47 125,113,54 155,115,38
132,103,68 144,117,70 177,148,99 140,118,98 137,117,97 141,114,80 126,100,61 152,133,96 168,153,106 120,99,86 140,116,90 171,150,98 154,135,100 181,160,104 175,146,115 119,105,89 136,121,99 192,170,134 197,178,166 162,142,110 167,144,131 175,155,137 199,172,111 136,117,92 164,142,108 165,139,114 124,107,79 170,142,102 207,183,150 219,192,160 167,138,114 175,158,109 152,130,92 168,147,104 174,147,102 209,182,137 177,154,139 187,168,152 221,205,199 215,195,188 222,205,181 191,177,177 177,168,164 176,157,120 86,66,57 70,54,37 128,108,76 109,87,53 114,101,80 164,139,93 156,142,99 72,158,84 107,162,91 220,157,106 255,233,166 163,99,53 177,137,130 179,169,157 111,133,66 90,98,47 56,72,41 62,68,41 36,50,29 31,41,17 37,40,20 36,41,21 38,40,23 28,35,19 27,34,16 49,45,26 53,54,33 82,78,61 187,179,166 196,184,174 82,83,75 20,35,19 22,40,23 24,42,25 26,45,25 50,65,37 158,152,75 130,136,55 81,89,50 152,128,104 83,91,68 103,83,74 215,81,38 235,82,27 144,80,16 224,80,9 159,75,31 62,43,6 86,75,40 121,119,59 123,124,56 144,146,71
147,119,92 160,135,87 162,142,96 134,119,97 129,112,104 198,171,135 188,163,119 128,106,70 129,111,90 197,179,137 135,113,79 195,169,117 156,137,102 177,153,118 168,150,118 155,132,119 201,170,149 199,179,172 127,111,94 170,148,110 177,156,129 179,162,138 189,161,121 167,144,104 160,140,108 174,154,134 147,131,100 179,153,112 178,155,126 168,147,106 216,193,164 161,142,105 157,137,117 168,140,111 130,103,71 174,149,101 216,194,176 191,171,153 172,154,153 209,191,186 179,164,142 206,190,184 147,132,140 191,170,129 118,119,138 128,117,100 164,142,104 151,125,104 112,98,71 165,142,111 135,130,89 92,186,109 246,177,121 255,190,124 229,142,78 255,200,134 172,101,59 118,83,56 97,129,57 54,90,44 59,77,32 45,85,46 54,81,40 57,74,38 60,76,43 29,45,26 37,40,18 49,47,27 29,41,21 38,40,23 43,48,28 205,198,182 163,153,143 165,160,148 99,71,60 29,47,30 26,46,28 26,47,26 27,48,27 41,59,44 150,164,77 121,132,60 98,105,46 130,121,61 102,106,89 76,91,109 151,114,88 167,73,23 181,130,52 237,133,13 244,91,25 167,53,26 69,61,37 99,111,48 145,147,76 143,139,63
151,130,89 138,117,76 159,139,93 135,122,101 133,117,100 155,130,102 173,148,120 161,135,94 145,128,104 141,120,105 168,143,99 181,154,111 195,174,151 133,113,93 187,157,101 162,143,118 181,155,103 132,111,107 168,151,127 181,158,118 135,116,77 132,113,90 146,119,83 195,161,98 200,181,156 168,152,137 185,164,137 176,151,105 189,162,128 209,183,160 187,169,139 164,145,108 186,164,117 146,129,130 162,143,120 170,148,110 208,180,180 171,152,129 234,217,209 212,194,189 157,140,116 159,141,122 200,183,173 226,204,186 187,177,176 155,149,144 169,147,100 133,109,83 136,117,92 148,128,96 172,142,116 89,145,78 255,190,131 255,201,138 255,200,141 192,115,57 227,162,123 194,175,163 139,163,84 77,110,56 58,94,50 114,133,72 98,95,40 66,75,19 83,93,56 40,61,38 50,48,26 47,40,20 26,40,21 38,41,21 54,55,36 167,158,141 190,130,116 201,88,38 43,69,35 43,69,44 47,70,51 33,57,35 32,52,34 30,54,30 102,112,49 98,109,37 108,107,42 135,118,49 120,124,107 54,70,81 181,65,32 228,78,29 198,124,86 255,123,8 157,97,43 65,73,48 113,123,49 139,141,70 155,149,72 148,154,75
143,124,85 134,115,76 136,120,78 122,106,73 111,116,124 113,94,71 156,139,115 182,153,102 140,127,104 169,155,157 184,158,108 150,124,85 132,110,92 122,104,72 194,164,95 89,67,49 176,154,109 94,73,58 163,141,121 180,162,118 133,113,81 165,146,121 149,126,86 183,152,101 158,133,114 167,154,131 162,141,126 150,125,81 204,176,136 204,175,151 136,112,86 197,174,145 183,159,104 180,162,143 182,164,143 181,157,122 190,164,141 216,197,174 218,198,189 211,193,174 140,126,97 175,160,140 180,161,145 183,172,155 183,169,171 94,92,93 145,127,97 147,134,111 150,127,87 133,110,79 168,154,127 183,156,124 225,150,87 181,97,51 241,156,99 250,158,105 195,169,146 185,166,152 140,164,95 48,88,36 61,93,46 99,109,58 69,78,30 51,66,29 53,60,28 50,55,31 37,35,15 33,41,20 36,41,19 61,54,34 90,77,56 220,202,181 218,188,171 98,110,63 43,88,57 33,66,39 32,58,35 28,52,28 28,49,28 37,52,40 159,161,86 151,161,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 180,154,61 103,117,42
115,100,64 140,121,82 133,118,80 143,129,86 110,100,78 109,98,79 133,119,90 193,171,135 159,143,110 90,88,84 121,110,77 143,118,74 160,140,108 119,100,63 167,145,100 158,132,82 164,148,106 173,149,114 173,150,119 169,148,105 119,99,67 176,155,130 180,156,119 158,131,86 173,148,104 159,135,102 113,99,85 160,144,113 195,170,122 152,127,99 193,169,143 198,178,146 187,162,116 174,152,107 180,162,132 201,175,150 215,190,144 201,176,157 184,160,136 175,156,129 133,116,92 143,129,113 179,160,135 210,194,188 189,167,131 150,145,142 153,143,142 133,112,110 154,139,119 188,172,159 121,101,69 177,162,124 196,183,160 220,181,149 162,99,79 155,87,49 171,153,134 218,202,187 130,127,101 65,87,57 79,86,27 65,89,51 44,82,44 54,72,41 52,69,33 71,60,25 225,146,98 163,101,61 129,84,51 153,107,77 56,86,51 45,70,43 41,67,42 38,59,38 34,55,32 28,49,28 29,47,30 27,48,27 25,46,25 37,52,38 160,167,83 149,156,68 68,68,23 131,113,40 124,126,53 62,72,92 52,60,80 135,71,54 131,65,13 188,92,7 201,91,20 195,157,81 140,126,60 112,110,50 149,147,57 157,148,49
102,88,59 134,114,82 129,113,80 144,129,89 106,95,78 90,79,60 121,104,76 128,111,83 166,144,99 64,54,53 101,89,61 143,118,74 159,140,105 162,143,120 153,131,84 182,155,110 139,122,96 162,138,101 149,127,82 169,145,110 147,127,97 150,126,102 199,176,134 166,141,95 181,155,114 169,141,101 149,133,116 136,121,101 154,129,83 142,117,89 211,187,161 154,131,100 181,156,108 137,112,66 174,154,124 162,136,113 173,149,98 157,131,108 136,111,83 167,148,121 197,179,158 146,136,126 153,129,96 168,154,129 180,157,117 148,134,134 173,159,159 203,180,167 195,180,160 232,216,203 133,114,79 156,139,92 100,90,78 115,96,69 167,142,112 197,168,137 158,143,134 150,133,125 97,96,87 24,40,21 42,57,33 61,61,20 56,80,38 230,209,168 176,95,59 208,125,76 198,117,81 190,106,73 157,96,62 165,107,70 137,106,83 36,50,29 33,49,30 31,46,30 26,44,27 25,43,26 25,43,26 29,44,30 36,49,26 108,120,71 88,93,46 59,67,53 116,106,57 159,148,63 131,126,85 81,92,91 54,61,54 216,65,16 152,65,20 191,110,15 211,96,33 149,126,55 117,104,54 71,69,38 112,83,50 118,117,50
112,99,78 104,87,59 109,92,64 132,116,83 94,82,56 95,84,77 98,88,66 114,96,77 162,137,89 124,105,89 75,56,42 153,132,78 162,138,85 161,147,120 176,153,95 210,183,149 91,72,45 106,87,64 124,102,64 148,128,110 162,141,100 120,99,74 161,135,96 165,139,98 139,121,91 172,152,102 159,136,121 132,113,90 145,126,73 157,137,107 185,170,148 152,134,102 183,158,112 183,157,116 162,143,118 143,130,107 168,139,86 165,136,85 144,118,77 153,125,96 145,127,108 137,128,101 161,143,122 178,152,138 174,149,103 176,161,152 119,103,97 117,94,52 153,134,109 211,190,177 138,117,76 144,121,90 92,89,65 114,105,90 176,153,124 162,144,112 156,145,140 150,139,134 67,70,58 28,43,19 37,42,22 37,49,29 24,44,26 128,80,33 205,123,80 228,149,103 149,94,63 152,94,61 156,98,63 157,101,63 148,93,64 62,42,22 33,44,31 27,45,30 29,44,30 31,46,32 42,51,34 47,55,32 147,154,77 149,154,78 134,128,53 110,106,48 146,134,64 151,131,52 169,144,59 178,155,66 141,100,55 224,97,38 217,70,38 175,59,5 160,50,26 144,137,51 88,90,48 60,86,52 93,73,41 115,126,68
116,98,68 135,113,75 121,105,74 114,98,65 115,101,83 114,101,69 153,139,123 121,109,83 167,147,88 135,118,92 116,96,87 155,135,74 159,138,86 90,79,72 160,135,87 164,146,102 133,124,97 106,91,69 102,89,66 141,122,95 168,148,98 120,100,80 195,169,128 157,133,96 134,115,80 161,140,99 159,139,109 169,150,127 143,122,79 157,138,101 149,134,123 172,154,122 176,151,105 175,149,108 124,109,69 160,142,121 168,142,90 105,82,40 133,117,84 176,157,122 177,162,140 150,138,110 147,133,117 173,154,119 166,144,99 196,180,176 111,99,87 150,120,78 183,160,161 136,116,86 145,125,79 137,114,85 106,101,73 244,234,212 166,151,129 165,147,117 162,146,131 133,123,111 44,55,42 57,60,40 34,39,19 32,42,20 107,71,42 221,137,95 255,227,171 131,76,45 145,89,63 149,93,67 145,86,58 156,98,65 103,68,41 112,104,68 159,153,107 137,125,99 156,151,137 110,108,88 122,101,78 90,76,51 134,138,82 125,130,85 141,148,64 167,163,87 133,132,53 152,140,74 177,162,72 173,155,68 153,143,101 140,47,19 243,113,28 172,83,13 130,100,58 131,119,51 133,128,59 78,99,51 99,98,60 134,132,62
143,120,80 120,109,74 124,107,72 96,83,60 109,95,68 115,98,74 115,101,87 143,126,89 165,146,91 113,95,63 153,136,110 173,148,104 144,124,78 96,85,68 156,136,77 137,120,85 132,115,87 156,133,102 114,105,101 152,130,92 142,120,75 119,100,88 187,165,120 157,134,105 157,137,105 141,121,89 147,128,103 170,147,132 151,131,83 140,122,78 151,136,125 169,148,121 179,155,104 195,170,126 175,158,150 141,124,85 166,146,100 154,132,94 179,162,138 147,130,95 148,139,133 119,102,76 138,128,116 142,126,93 161,140,97 123,109,95 136,127,112 143,131,103 120,105,96 187,167,121 148,127,84 210,189,162 206,192,165 194,181,158 129,115,90 121,105,74 165,147,126 131,160,109 126,138,61 61,59,30 29,42,19 34,41,25 171,148,119 164,98,66 133,93,57 138,87,59 117,69,42 134,84,53 123,77,49 102,61,34 77,50,16 80,58,22 154,141,80 154,150,74 117,115,53 88,97,39 96,105,49 89,89,55 144,136,123 113,118,75 133,145,80 152,162,88 103,111,49 82,86,46 154,146,67 170,156,70 148,136,70 185,126,69 149,130,77 29,43,11 69,92,57 100,99,43 137,138,59 97,89,37 137,147,71 122,127,80
168,141,94 124,101,72 128,109,72 107,93,68 137,122,84 122,105,81 86,77,62 127,114,93 148,126,79 119,101,57 103,85,53 163,142,90 134,115,76 136,122,95 158,134,83 154,137,102 121,102,90 145,128,91 142,132,122 141,123,81 120,103,66 105,91,73 166,143,101 157,137,107 151,132,105 140,123,88 155,134,107 134,109,79 147,127,77 152,134,92 129,115,101 162,147,127 184,157,114 168,141,105 187,168,152 132,114,70 175,154,111 180,158,122 137,118,102 148,130,98 145,125,118 116,102,84 131,120,101 178,159,134 159,138,86 158,148,138 178,165,175 119,109,85 136,128,145 162,143,106 154,131,100 166,146,114 181,162,135 118,100,68 100,87,64 131,112,73 154,124,109 59,129,64 194,161,52 63,92,52 49,55,28 28,36,24 34,42,21 147,77,44 142,86,60 99,63,34 166,103,68 88,51,25 53,47,22 108,74,29 101,72,23 44,47,23 131,132,55 143,140,59 108,107,51 98,110,63 93,110,59 81,94,42 95,96,77 107,116,72 149,160,102 148,162,103 157,151,128 142,142,83 159,147,69 171,157,62 153,133,58 49,54,30 104,88,46 63,72,55 76,100,62 121,125,69 160,160,74 127,106,34 68,67,40 59,65,38
143,118,72 134,112,74 125,106,71 101,84,60 131,116,78 145,128,93 54,43,36 141,127,109 125,110,63 152,125,78 121,101,55 111,93,63 119,102,67 129,112,73 139,117,68 154,136,117 150,136,109 129,115,88 137,127,105 147,132,94 131,119,80 99,86,65 171,149,102 144,121,92 133,114,89 136,121,85 146,126,96 149,124,94 147,126,85 129,110,87 159,136,94 145,125,116 167,147,86 161,133,104 158,132,93 154,130,79 148,127,100 164,145,108 180,155,127 180,158,122 159,140,117 124,109,89 180,166,139 190,173,165 155,135,87 120,111,103 167,159,146 115,103,103 166,154,142 161,145,139 180,161,134 138,121,84 139,122,87 137,114,83 91,80,63 136,118,74 91,113,76 51,127,63 221,150,35 155,124,35 68,79,37 35,50,26 34,39,15 37,41,24 62,53,36 38,43,21 53,45,21 96,66,22 118,82,22 101,71,25 30,45,31 29,44,28 54,59,27 134,119,68 96,92,55 76,84,74 55,66,53 53,60,44 114,115,103 145,141,81 191,161,78 174,144,50 90,113,80 124,134,71 145,154,69 167,171,77 98,94,48 105,127,72 110,101,45 143,125,54 91,104,50 145,157,78 161,157,99 80,68,42 96,103,98 74,87,73
93,75,43 141,122,83 125,105,73 103,89,64 114,101,67 142,127,89 127,112,92 81,72,53 102,85,61 166,141,82 122,108,90 124,107,81 121,105,72 106,87,48 170,150,102 122,109,77 122,109,88 108,96,70 96,84,56 124,108,75 167,152,105 118,103,92 173,152,111 140,119,96 116,97,70 134,116,84 126,104,70 140,112,83 141,123,79 122,103,78 159,133,81 190,167,154 163,142,86 183,157,116 175,144,105 182,155,110 117,100,72 127,110,75 151,129,82 187,166,151 149,129,99 143,126,102 163,147,130 186,169,159 134,119,70 84,72,62 203,195,182 136,125,118 205,189,176 202,186,171 203,182,157 113,94,57 138,119,82 190,169,144 111,90,63 146,133,110 80,151,89 47,115,60 81,79,5 221,149,30 62,89,30 97,109,62 42,40,18 34,41,25 39,47,22 66,60,26 108,72,21 118,81,26 60,45,9 33,47,26 32,45,29 30,45,31 30,47,23 128,89,61 113,110,70 107,101,26 75,88,74 97,103,53 77,74,61 140,146,67 185,163,71 175,153,61 78,90,81 190,125,68 116,130,53 91,91,28 120,118,71 83,93,60 149,142,54 64,52,22 105,93,38 132,120,50 79,78,42 63,61,28 40,50,66 52,63,76
79,76,52 107,92,56 114,97,69 94,81,60 92,83,54 101,87,58 137,124,101 82,75,57 165,149,116 172,147,101 114,99,59 136,127,112 122,103,68 170,147,107 145,122,80 118,102,69 139,120,83 120,100,70 95,86,59 127,118,91 161,142,89 140,121,86 193,174,158 136,122,93 137,120,85 163,148,128 134,114,82 128,104,82 131,112,75 122,108,79 130,108,74 185,166,127 139,116,74 154,128,87 178,147,108 205,180,150 124,105,66 127,110,73 158,138,88 136,114,94 139,119,87 147,129,108 141,125,119 160,141,106 135,121,92 172,157,137 155,142,137 84,79,81 171,156,118 198,181,171 154,131,100 109,87,51 112,91,50 193,170,139 117,97,65 163,152,133 69,150,86 44,103,56 48,100,55 75,89,39 204,148,32 116,88,20 56,66,42 54,46,10 102,72,16 104,76,18 84,74,32 30,44,23 25,45,29 26,46,30 26,46,30 27,45,30 28,46,31 68,81,56 141,143,88 71,71,68 99,117,72 137,145,81 156,158,85 116,118,61 142,142,56 158,150,67 124,98,46 61,83,57 87,83,46 77,86,40 35,56,35 67,79,43 36,59,42 81,81,47 156,127,51 94,91,26 65,70,48 45,44,47 29,44,47 57,65,74
114,102,76 127,115,76 101,88,65 93,80,57 86,78,56 117,103,76 107,93,66 63,59,40 112,100,70 128,106,61 142,122,76 97,83,58 118,99,62 156,134,87 160,138,93 112,100,63 147,125,91 139,120,85 102,91,76 89,85,68 143,120,78 133,114,75 113,97,80 130,117,94 130,117,83 147,135,135 130,117,96 144,125,100 109,93,62 108,96,66 149,125,99 131,112,75 154,133,92 148,125,85 202,177,147 195,177,156 141,126,79 122,105,66 150,134,80 94,84,72 158,141,104 141,126,106 116,105,100 126,107,68 119,108,93 114,103,84 145,134,127 54,49,65 147,128,91 138,120,115 152,130,96 119,100,61 107,83,46 192,170,136 115,100,64 141,124,114 62,134,78 42,92,50 45,104,59 38,82,45 129,92,9 188,133,32 172,125,44 176,124,33 103,71,27 49,40,13 27,45,30 22,45,26 25,45,29 25,45,29 25,45,29 26,44,29 26,44,27 43,66,47 126,122,62 37,46,46 115,133,88 125,140,74 153,158,84 66,66,25 125,121,73 131,123,44 160,141,59 81,78,36 87,94,50 98,104,54 40,57,52 38,56,41 36,54,39 40,56,37 89,87,29 79,88,40 54,46,35 157,103,65 42,57,41 39,55,53
104,88,57 129,113,82 109,91,59 91,78,55 85,81,60 114,97,71 117,103,76 51,55,38 79,69,57 138,119,82 162,142,92 120,100,68 109,93,60 130,113,74 140,123,84 128,112,81 140,122,92 117,99,67 82,74,61 84,82,60 125,106,71 141,122,87 120,106,90 118,106,78 107,98,71 108,102,95 118,105,84 138,124,99 116,102,77 102,90,60 110,93,67 143,122,79 129,112,77 145,125,75 150,131,106 161,139,121 132,117,68 116,102,59 128,106,70 74,72,50 147,129,87 108,98,86 114,104,92 111,102,75 116,108,86 116,103,80 131,122,105 130,119,126 120,111,84 146,132,118 141,118,87 111,93,61 108,84,49 150,127,87 98,84,57 143,140,114 57,113,64 40,86,48 56,106,64 43,89,51 46,81,44 51,66,27 189,133,41 84,77,20 45,69,45 26,46,30 27,45,30 27,45,30 25,45,29 25,45,29 25,45,29 25,45,29 25,44,33 35,56,33 142,145,81 69,79,73 62,78,59 126,137,77 146,146,76 114,107,87 146,155,68 153,155,71 164,162,74 131,117,47 93,107,75 94,102,81 59,69,63 40,55,43 32,50,37 40,58,43 22,32,24 55,68,43 20,23,15 167,111,62 39,59,41 49,62,50

