207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 228,180,137 206,158,115 208,159,119 213,164,124 211,166,122 200,154,115 205,161,121 174,130,90 236,189,128 243,197,129 228,179,110 229,186,128 224,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,124 213,169,129 217,173,133 209,165,125 213,169,127 220,176,134 225,180,136 211,166,122 221,178,133 205,168,128 138,114,90 124,109,89 84,70,56 192,153,112 218,176,136 216,171,127 190,151,119 181,146,119 176,141,114 170,135,108 175,136,108 176,135,106 170,129,100 164,128,99 158,123,98 153,122,99 152,122,96 154,124,98 158,125,100 163,128,103 168,131,105 166,130,99 178,143,107 181,147,106 188,151,111 189,151,114 191,156,120 198,163,127 199,164,128 210,172,135 204,168,137 181,150,127 168,144,122 161,140,117 148,129,106 108,92,75 87,75,63 78,72,79 78,72,77 79,72,75 104,91,86 131,105,93 191,152,120 208,166,128 209,167,129 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 187,143,103 188,144,104 202,158,118 187,141,100 187,142,98 196,148,103 186,142,100 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 188,144,104 199,155,115 210,164,123 206,160,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 172,128,88 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 187,143,103 172,128,88 202,158,118 172,128,88 198,154,114 192,148,108 228,184,144
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,124 199,154,110 185,140,96 214,169,125 209,164,120 202,156,115 197,155,115 182,143,102 182,138,98 206,169,127 169,138,99 177,140,98 205,168,124 203,165,119 110,112,84 142,118,94 193,156,112 216,172,130 207,163,121 205,161,119 213,169,127 222,178,136 224,180,138 207,163,121 223,179,137 215,174,129 219,180,141 133,112,89 118,107,90 87,66,53 229,185,147 203,157,118 224,178,137 194,155,114 191,152,124 177,145,115 176,142,112 175,135,110 178,137,110 170,129,100 162,128,98 157,124,99 157,124,97 155,122,95 159,124,97 157,124,99 168,132,103 170,135,108 171,137,105 176,143,104 188,151,109 191,154,114 193,156,116 197,164,125 207,172,136 216,175,144 217,178,146 206,170,141 165,141,119 146,124,106 150,129,106 148,126,106 91,75,58 90,75,64 80,78,79 79,77,78 77,75,76 72,66,71 83,77,82 115,97,92 190,150,114 211,169,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 220,176,138 217,173,135 216,172,130 196,152,110 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 214,170,130 216,172,132 200,156,116 180,137,102 193,147,110 187,141,100 206,160,119 199,153,112 192,147,103 204,159,115 189,144,100 193,149,107 203,159,119 193,149,109 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 196,152,112 191,147,107 185,141,101 189,145,105 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,176,135 223,177,138 217,169,126 208,159,119 200,157,112 198,154,112 185,141,101 195,151,113 176,138,101 186,151,113 148,117,80 166,131,93 169,131,96 154,122,90 149,105,75 196,147,107 201,158,113 213,169,127 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 216,172,130 210,166,124 220,176,136 209,175,141 122,107,87 116,105,88 119,93,79 178,134,92 203,157,118 213,169,127 208,166,126 206,167,135 179,147,117 182,150,120 174,140,110 176,137,109 170,131,103 164,130,100 157,124,97 161,128,101 158,124,94 165,129,100 163,128,101 168,132,103 165,133,103 163,134,99 179,148,109 192,158,115 189,155,114 194,160,119 205,173,131 216,181,143 214,174,140 224,185,153 215,179,150 169,138,115 158,134,112 157,133,111 148,126,106 95,84,69 93,82,75 86,83,89 76,73,79 77,69,75 78,70,76 69,68,73 81,67,67 198,158,122 204,162,124 200,156,116 232,188,148 210,166,126 210,166,126 234,190,150 217,173,135 235,191,153 189,145,103 217,173,131 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 182,138,98 198,158,124 195,149,112 211,167,129 208,164,124 226,181,137 212,167,123 195,150,106 192,147,103 211,167,125 220,176,136 216,172,132 214,170,130 195,151,111 217,173,133 200,156,116 193,149,109 207,163,123 198,154,114 194,150,110 194,150,110 184,140,100 192,148,108 201,157,117 195,151,111 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,179,123 218,173,129 219,174,126 240,195,147 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 166,122,84 192,146,107 171,125,86 194,148,107 220,181,142 207,163,125 211,165,124 187,141,100 209,163,126 185,139,102 190,144,103 212,166,125 209,165,123 191,147,105 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 163,150,116 114,100,86 117,106,91 138,118,100 220,178,136 191,148,103 236,193,148 199,155,113 202,162,126 195,159,126 187,152,125 182,150,120 175,142,115 174,140,110 165,130,103 158,123,96 160,125,98 165,128,102 168,132,103 170,134,105 171,137,107 169,134,107 164,137,103 186,158,120 194,161,124 202,167,129 200,165,127 206,169,129 220,178,140 232,193,154 203,165,130 213,178,151 171,142,120 156,130,109 155,129,108 116,97,81 102,93,87 89,82,82 82,79,83 83,80,84 82,74,80 86,78,84 86,83,89 94,83,78 199,156,123 190,148,108 220,176,136 211,167,127 221,177,137 201,157,117 194,150,112 206,159,125 211,165,124 221,175,136 221,175,136 219,174,128 242,197,153 199,154,110 223,178,134 202,153,113 181,137,95 195,146,106 189,147,107 198,154,114 202,158,120 189,147,107 180,136,96 208,164,122 213,172,125 178,134,94 187,143,103 196,150,122 185,141,101 177,134,89 198,148,106 208,168,116 200,154,113 193,149,109 189,143,102 212,166,127 212,170,130 207,163,125 202,156,119 161,117,77 194,150,110 196,152,112 200,156,116 177,133,93 181,137,97 185,141,101 181,137,97 184,140,100 203,159,119 205,161,121 238,194,154 196,152,112 200,156,116
223,178,132 223,179,126 236,192,139 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 206,174,130 177,145,103 167,133,90 173,139,96 209,172,132 190,148,108 197,155,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 211,165,124 211,167,125 211,167,125 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 137,113,89 136,112,88 152,128,104 149,124,94 185,143,105 203,159,119 210,160,118 208,165,132 150,125,106 206,176,150 203,169,128 194,158,125 183,154,123 175,143,113 169,135,105 163,128,101 164,127,101 169,130,102 171,130,103 167,131,102 166,130,99 169,135,103 170,146,111 186,162,127 189,160,127 199,168,131 207,174,135 219,182,142 220,180,144 205,166,136 179,144,117 172,142,116 161,137,113 150,126,102 145,124,101 98,86,76 82,75,73 86,83,87 77,74,78 81,78,82 75,72,76 80,77,81 85,83,91 84,75,71 150,107,74 193,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,161,127 211,165,124 229,184,140 212,167,123 219,173,134 221,176,132 225,180,136 212,167,123 220,176,134 200,154,115 198,155,120 195,146,106 192,146,109 216,172,134 194,145,107 203,154,118 172,133,105 160,124,104 146,112,92 132,106,83 121,106,86 148,121,105 191,151,128 187,152,116 167,128,98 205,162,127 210,166,128 215,171,131 196,150,113 194,148,107 181,135,98 208,162,123 206,162,122 192,148,108 180,136,96 186,142,102 185,141,101 208,164,124 172,128,88 178,134,94 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 241,197,157
253,209,158 254,211,151 221,176,130 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 216,180,133 190,160,116 183,153,111 197,165,121 171,139,95 164,132,98 144,106,69 190,148,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 217,171,130 193,149,107 200,156,114 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 173,139,109 183,151,121 200,164,131 179,137,99 202,158,120 191,147,117 151,117,95 93,86,86 97,83,69 215,184,147 209,174,136 190,161,128 184,155,124 180,146,116 166,130,101 166,130,101 168,129,101 170,129,102 170,134,105 171,135,104 178,144,112 182,155,119 194,172,134 202,173,140 203,170,133 210,175,137 222,184,147 229,191,156 178,143,116 160,129,106 162,137,109 149,125,101 148,127,104 129,110,94 84,74,73 74,69,71 81,78,82 75,72,76 74,71,75 83,80,84 91,88,94 91,87,98 82,72,73 156,116,82 231,192,151 231,187,147 215,171,131 217,173,135 224,180,142 192,147,112 214,169,134 199,155,115 201,156,110 218,173,129 205,161,121 203,160,115 200,154,113 224,180,140 193,151,111 192,148,108 187,141,113 217,170,136 229,185,147 206,160,121 144,110,88 137,103,85 122,101,90 91,68,53 70,64,55 81,68,63 93,83,82 93,78,67 152,111,84 186,143,110 255,201,159 205,163,123 221,175,136 220,178,140 189,143,104 197,151,112 197,151,112 221,175,138 191,147,107 199,155,115 208,164,124 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 196,152,112
203,162,117 179,138,93 233,195,145 229,193,142 180,156,123 168,138,96 224,185,142 227,185,131 216,175,126 207,176,127 195,166,115 203,173,127 183,153,109 177,150,105 172,149,109 150,131,94 129,116,84 96,86,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 213,169,127 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 220,187,150 184,144,110 111,101,89 76,60,56 88,76,78 106,93,90 133,112,101 144,119,102 234,201,164 201,166,130 194,160,130 184,148,117 167,131,102 165,128,102 169,129,104 171,129,105 173,134,104 178,142,109 189,157,125 195,166,131 207,181,142 195,168,132 200,167,128 199,164,126 202,167,131 196,164,132 165,136,112 139,118,95 140,119,96 152,127,108 136,121,101 81,69,59 78,73,75 83,80,86 83,80,86 88,82,87 71,66,68 77,74,78 84,81,85 87,85,93 86,80,87 122,100,80 188,149,117 199,157,119 215,171,131 183,139,109 207,163,133 205,162,129 159,121,84 189,152,112 202,157,111 193,149,111 181,136,101 186,141,106 203,157,118 197,152,108 215,172,127 202,158,118 201,155,116 213,171,133 149,118,95 101,85,81 82,73,69 68,63,65 78,73,75 81,69,69 94,76,75 117,98,86 168,143,126 188,150,113 228,182,145 236,190,153 211,165,124 206,165,120 203,160,115 211,169,129 199,153,114 209,164,131 189,145,103 213,169,129 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,160,125 188,143,108 173,129,89 175,131,91 194,150,110 238,194,154 200,156,116 200,156,116
244,205,144 218,179,122 201,159,121 209,173,124 215,194,140 238,192,124 255,240,181 255,219,154 223,188,134 218,181,128 193,166,119 172,149,107 190,167,127 175,149,108 168,146,110 151,133,101 124,122,102 94,95,72 116,99,89 210,164,125 213,171,131 215,173,133 217,173,131 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 209,176,139 225,184,153 186,162,140 95,75,66 194,161,122 202,163,122 208,164,124 197,155,115 203,161,123 220,177,142 195,156,126 165,129,98 166,130,101 166,129,103 165,128,104 171,134,110 175,139,110 188,154,120 195,166,131 209,182,146 212,184,146 188,162,121 187,159,119 175,144,107 166,137,106 145,119,94 146,124,104 137,119,98 143,123,103 138,118,100 93,77,73 89,77,79 82,75,75 83,80,86 82,79,85 75,69,76 92,85,97 90,87,91 76,73,77 80,71,84 74,71,77 84,81,87 120,102,97 179,135,95 223,181,141 180,135,102 179,135,105 168,129,97 167,130,104 173,138,111 159,115,85 189,147,123 150,116,84 202,156,115 189,150,109 164,122,84 194,153,106 188,144,106 232,182,149 185,153,121 87,77,81 91,86,88 72,65,68 102,91,88 135,112,99 178,143,116 192,150,112 219,176,141 235,190,155 202,158,116 194,153,108 219,178,133 222,176,137 219,173,136 211,167,129 223,179,139 220,176,134 199,155,117 195,152,105 187,144,99 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,135,100 193,148,113 196,152,112 193,149,109 194,150,110 193,149,109 210,166,126 171,127,87
197,152,106 201,156,112 199,155,117 203,159,119 254,210,139 255,219,146 255,219,149 254,209,147 233,190,134 239,198,141 204,179,131 164,144,98 177,156,115 174,157,122 151,139,111 114,112,92 85,91,80 78,89,78 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,197,167 201,166,139 63,47,30 114,90,68 222,180,140 205,161,121 225,181,141 211,167,125 200,156,114 210,166,124 193,155,118 166,131,104 168,129,101 170,130,105 167,130,104 172,135,111 185,149,118 193,159,125 197,168,135 193,166,134 191,167,134 154,135,112 115,96,82 112,93,79 112,96,79 115,99,84 122,107,87 133,115,96 137,118,95 122,104,85 82,76,81 81,77,86 95,91,100 79,73,78 79,73,78 77,72,74 82,77,79 88,85,89 86,83,87 82,81,84 83,82,85 81,81,81 80,73,73 85,74,67 153,124,102 208,163,128 172,134,113 118,92,71 96,85,92 79,73,80 95,85,89 80,70,74 95,82,75 139,110,90 186,142,104 189,143,104 196,157,118 178,138,102 165,126,94 112,97,86 77,72,74 100,87,84 158,122,100 207,164,131 218,172,131 202,156,115 194,148,109 202,158,118 196,150,109 224,178,139 198,154,114 209,163,124 201,157,117 199,155,113 211,167,125 221,177,135 201,157,115 225,183,141 156,112,70 211,167,125 215,171,131 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,139,104 196,151,116 203,159,119 201,157,117 194,150,110 191,147,107 210,166,126 168,124,84
228,183,139 216,171,127 189,143,106 239,197,143 255,227,165 255,223,147 255,222,147 255,213,144 255,215,153 255,221,161 211,185,133 189,172,125 170,147,116 170,159,126 109,112,92 86,94,82 85,91,82 81,87,76 91,76,84 166,130,101 216,172,130 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 101,72,48 59,50,33 146,113,86 185,142,107 193,149,109 221,177,137 185,141,99 174,130,88 180,136,94 166,122,80 168,131,107 165,125,100 170,128,104 172,132,107 174,137,111 190,156,122 196,164,130 197,170,136 202,177,147 176,155,128 131,114,104 100,84,69 106,90,77 111,96,85 109,98,83 121,107,91 124,108,91 132,114,95 101,86,75 82,75,78 73,70,74 84,81,85 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 82,81,84 85,84,87 77,71,76 81,76,78 75,72,76 88,78,68 153,124,93 201,158,125 199,159,123 122,108,94 99,94,96 86,80,87 89,82,85 86,81,80 80,68,70 106,91,82 116,105,88 124,114,104 106,93,86 109,96,89 66,57,51 71,65,70 90,73,65 165,129,107 209,168,137 218,168,124 196,150,111 191,143,100 208,159,121 218,169,131 198,154,116 211,167,127 202,156,117 203,157,118 192,148,106 187,141,102 198,154,112 183,137,98 197,151,110 206,160,119 210,164,123 232,188,148 195,151,111 181,137,97 192,148,108 205,161,121 189,145,105 191,147,109 218,174,136 206,162,122 205,161,121 206,162,122 201,157,117 210,166,126 206,162,122
208,163,119 195,150,106 172,127,83 227,187,135 230,198,143 241,200,143 255,233,156 255,243,169 250,204,134 248,203,139 203,176,131 173,155,123 136,129,109 113,120,102 91,99,87 93,104,91 85,87,87 82,81,86 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 113,84,62 130,101,79 166,127,95 185,139,100 205,161,121 182,138,98 167,123,83 189,145,105 178,134,94 204,162,122 167,131,100 166,130,108 167,130,106 170,134,105 174,138,107 188,156,126 197,170,136 211,182,149 186,161,131 149,131,112 99,87,77 103,87,72 108,92,75 113,97,80 116,100,83 122,107,87 121,105,88 111,96,87 93,82,79 53,51,52 55,53,54 58,56,57 67,61,66 69,63,68 76,69,72 89,82,85 81,78,84 86,83,89 91,88,92 70,67,71 70,67,71 72,69,73 81,75,82 89,83,88 106,90,88 185,150,123 155,114,87 182,143,111 127,93,75 102,91,88 83,78,75 73,72,77 88,88,85 75,70,72 85,73,78 84,76,84 89,81,87 92,85,88 86,83,89 88,85,91 90,88,89 112,96,90 127,110,100 181,146,121 191,148,115 202,154,111 203,154,114 206,158,113 196,150,109 195,149,110 220,176,134 195,149,108 200,156,116 207,163,123 208,164,124 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 228,183,139 214,169,125 214,168,127 199,153,112
208,163,119 200,155,111 237,192,146 255,211,149 240,202,138 216,185,132 215,184,133 255,223,156 255,210,148 215,185,129 150,136,111 104,112,89 101,108,90 104,116,98 106,109,99 105,105,113 82,78,72 104,98,89 203,166,140 218,168,124 221,177,137 230,186,146 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 180,137,104 204,161,128 186,142,102 198,154,114 217,173,133 207,163,123 171,127,87 159,115,75 187,141,102 158,114,74 140,95,60 173,129,103 173,134,106 167,133,103 162,132,104 179,154,126 178,157,132 177,156,133 144,124,104 66,53,50 86,75,82 101,89,89 109,95,95 105,92,89 100,87,82 101,85,83 97,84,81 101,85,81 65,53,53 65,58,61 59,52,55 57,50,53 51,45,50 57,51,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 81,72,66 80,70,74 78,73,72 95,77,74 129,107,89 167,131,98 171,135,104 185,143,105 140,112,85 93,77,71 78,73,72 87,77,78 76,69,67 92,82,86 82,74,82 65,59,64 76,70,77 73,71,69 86,83,89 79,76,80 81,75,80 104,93,88 143,121,101 162,131,108 185,151,121 195,150,106 208,163,117 204,159,113 212,167,121 199,151,108 199,155,113 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,111 206,160,121 229,186,137 255,244,178 255,227,161 231,199,142 205,175,129 172,148,113 117,109,85 104,97,81 117,115,97 113,121,100 96,103,87 103,112,95 102,100,98 94,82,82 139,110,86 166,132,102 204,155,117 202,154,107 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 193,151,109 191,149,107 176,133,98 200,157,122 187,143,103 203,160,115 179,133,92 197,151,110 168,123,79 151,107,67 198,161,121 174,138,107 171,137,107 165,137,110 136,115,90 111,92,80 141,116,97 161,119,77 130,104,83 74,69,71 77,72,74 84,81,87 82,79,85 78,72,79 95,83,88 99,85,87 103,90,83 100,84,80 79,74,76 70,63,66 71,64,67 68,61,64 70,65,67 76,71,73 71,63,69 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 72,66,71 79,73,78 72,66,71 85,79,84 91,87,96 93,91,99 114,105,101 163,127,94 193,146,112 198,157,126 118,100,81 82,75,78 83,77,82 75,72,78 91,88,94 75,73,74 70,65,67 78,71,71 84,77,77 78,73,75 82,77,79 89,84,86 89,78,85 89,79,80 113,96,86 189,147,109 209,164,118 206,160,119 218,173,129 242,199,152 211,163,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 224,180,140
206,160,123 171,125,86 255,219,170 255,215,149 250,212,146 245,213,156 200,170,124 101,103,88 86,77,69 93,97,80 97,94,81 118,120,105 112,115,103 98,86,91 102,85,75 175,129,101 203,156,124 196,150,113 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 200,156,116 191,147,107 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 175,133,91 156,114,72 173,130,95 156,113,80 165,120,87 189,145,105 176,130,91 172,126,85 174,130,88 158,114,74 156,114,76 175,139,110 164,129,102 120,96,74 96,78,59 136,116,96 189,145,105 190,144,105 132,103,79 79,69,73 79,74,76 88,82,89 88,82,89 80,72,78 107,94,91 104,91,84 104,92,82 100,82,81 77,71,76 82,75,78 82,75,78 72,65,68 68,63,65 78,73,75 84,76,82 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 88,85,89 83,80,84 87,84,88 82,79,83 92,89,93 88,87,90 88,88,88 75,73,85 98,98,95 149,128,103 189,147,107 158,125,98 95,86,82 78,71,71 89,83,90 81,75,80 79,72,75 73,66,69 68,61,61 80,73,73 76,71,73 79,74,76 83,78,80 81,71,75 83,76,79 89,82,82 160,127,102 194,150,112 217,171,130 237,198,157 207,164,119 187,142,98 185,136,96 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
207,163,123 215,171,129 217,174,125 232,193,132 225,189,129 211,172,111 159,139,89 97,93,74 85,91,80 103,106,96 96,93,80 87,87,73 106,97,89 120,94,82 172,132,109 214,170,128 202,158,120 198,153,118 187,141,104 215,169,132 206,162,124 216,172,134 206,162,122 229,185,145 215,171,131 220,176,136 213,169,129 214,170,130 221,177,137 201,157,117 194,150,110 202,158,118 172,130,90 207,165,125 204,162,122 221,179,139 144,102,62 198,158,122 162,121,90 146,107,75 170,126,88 189,147,109 175,133,93 175,129,88 181,137,97 130,88,50 158,128,102 169,134,107 106,84,64 93,74,58 137,114,85 190,148,106 197,151,110 142,116,91 67,55,55 77,75,76 83,78,80 85,80,82 84,73,80 105,89,83 107,92,81 112,97,86 105,89,83 77,70,73 78,71,74 73,66,69 77,70,73 82,75,78 64,57,60 73,70,74 70,67,71 80,70,74 71,64,67 77,74,78 77,74,78 79,76,80 81,78,82 73,71,72 75,68,71 87,79,85 88,85,89 88,85,89 81,78,82 82,79,83 85,77,85 87,76,73 145,109,89 163,127,105 89,77,77 82,71,78 79,69,73 87,86,89 79,72,75 83,76,79 77,70,73 82,75,78 73,66,69 72,65,68 72,70,71 78,72,77 82,76,81 80,70,71 103,82,71 170,127,92 214,166,121 203,154,114 203,155,110 208,163,119 203,159,117 220,176,136 214,170,130 213,169,129 194,150,110 199,155,115 187,143,101 222,178,138 202,158,120 188,144,106 202,157,122 198,154,114 204,156,113 198,150,107 198,154,114 193,149,109 213,169,127 216,172,130 208,164,122 198,154,112
211,168,121 216,173,128 213,169,127 168,124,86 180,140,104 178,144,103 135,118,92 127,114,93 156,132,106 147,123,97 170,139,116 171,137,117 189,150,120 202,164,129 208,166,126 214,170,128 213,169,131 194,149,114 202,157,122 213,168,133 223,179,141 208,164,126 207,163,123 209,165,125 206,162,122 182,138,98 208,164,124 192,148,108 199,155,115 193,149,109 203,159,119 216,172,132 180,138,98 208,166,126 206,164,124 192,150,110 178,136,96 194,150,110 159,114,81 193,150,117 138,100,65 162,119,86 165,123,83 195,151,111 147,103,63 172,128,90 154,126,99 166,131,104 135,113,93 94,80,62 156,123,98 157,110,76 226,176,132 184,146,111 123,102,91 73,62,69 72,65,68 77,70,73 87,77,81 105,90,81 108,92,79 119,103,86 113,96,88 84,77,80 71,64,67 78,71,74 77,70,73 69,62,65 84,77,80 76,68,74 80,72,78 76,71,73 79,74,76 83,80,84 84,81,85 75,72,76 80,77,81 88,83,85 71,64,67 82,74,80 87,84,88 79,76,80 77,74,78 83,80,84 83,83,80 81,82,87 88,78,79 85,74,69 82,73,67 83,76,76 88,83,85 84,81,85 87,80,83 78,71,74 84,77,80 73,66,69 85,78,81 75,68,71 68,66,67 74,68,73 77,71,76 87,87,87 80,78,76 112,87,68 182,142,108 200,154,117 206,156,112 206,162,111 209,165,123 191,147,109 177,133,93 167,123,83 180,136,96 194,150,110 208,164,122 202,158,116 186,142,104 202,158,120 189,144,109 201,157,117 213,164,124 218,169,129 198,154,114 208,164,124 203,159,117 200,156,114 196,152,112 189,145,105
202,157,111 229,184,140 175,129,90 189,145,107 208,163,128 226,180,143 195,148,114 205,160,127 207,162,129 165,121,83 224,180,142 206,162,122 209,165,125 214,168,131 210,164,125 213,169,131 199,156,111 193,150,105 208,164,126 215,171,133 227,183,141 232,188,146 215,171,131 201,157,117 203,159,121 220,176,138 207,163,123 200,156,116 189,145,105 210,166,126 187,143,103 195,151,111 217,173,133 193,149,109 171,127,87 188,144,104 193,149,109 193,150,105 189,146,101 178,137,106 150,110,76 167,128,89 177,133,95 174,129,85 170,126,84 136,91,58 139,103,74 140,116,90 125,107,88 91,77,59 183,139,109 189,140,104 181,135,94 171,129,91 165,129,98 78,67,62 69,67,65 70,63,66 75,70,69 102,93,87 112,98,84 115,99,82 113,102,85 77,67,71 82,75,78 70,63,66 69,62,65 75,68,71 77,70,73 82,75,78 80,73,76 81,75,80 74,71,75 73,71,72 82,80,81 77,75,76 75,73,74 85,80,82 81,76,78 86,78,84 86,83,87 89,86,90 82,79,83 79,76,80 80,73,76 72,65,68 82,75,78 80,73,76 85,79,84 82,74,80 109,106,110 75,75,75 72,65,68 84,77,80 78,71,74 68,61,64 80,70,74 69,62,65 63,58,60 64,59,61 69,64,66 68,63,65 77,67,71 85,78,81 91,78,57 123,94,72 168,128,92 187,141,100 179,134,90 199,154,108 212,170,130 187,143,101 192,148,106 189,145,103 198,154,116 221,177,135 199,155,115 209,165,125 225,181,143 186,142,104 193,150,105 202,159,114 189,145,105 205,157,114 245,197,152 218,170,127 220,172,129 219,170,130
214,169,123 208,163,119 214,168,129 188,144,106 187,144,111 161,120,89 187,143,113 199,154,121 199,154,119 230,185,150 216,172,134 217,173,133 239,195,155 250,204,163 226,181,135 202,157,124 228,184,146 206,162,122 207,163,123 207,163,123 221,177,135 191,147,105 196,152,112 189,145,105 209,165,123 206,162,120 209,165,125 199,155,115 206,162,122 208,164,124 192,148,108 236,192,152 222,178,138 207,163,123 182,138,98 175,131,91 191,147,107 175,132,87 199,155,113 162,123,84 149,110,71 170,131,88 200,156,114 192,147,101 98,65,38 177,133,103 132,96,67 134,113,90 105,91,73 82,68,54 171,137,115 169,122,88 170,126,86 190,148,108 175,135,99 141,112,90 79,69,68 71,64,67 71,66,65 100,91,85 105,90,79 115,99,82 119,103,88 107,95,83 63,56,59 80,73,76 75,68,71 69,62,65 68,61,64 76,69,72 77,70,73 83,77,82 66,63,67 83,76,79 73,66,69 75,68,71 63,56,59 78,73,75 77,72,74 84,76,82 74,71,75 79,76,80 88,82,87 79,73,78 83,76,79 84,77,80 82,74,80 70,64,69 77,71,76 83,75,81 90,87,93 76,76,76 78,71,74 82,75,78 75,68,71 84,77,80 89,77,82 80,68,73 71,64,67 68,63,65 63,58,60 67,62,64 81,71,75 78,70,76 83,76,76 71,61,62 117,91,77 194,155,123 183,135,90 176,131,85 186,144,104 207,163,121 189,145,103 186,142,100 206,162,120 196,153,106 173,129,89 200,156,116 198,154,114 205,162,113 187,143,103 189,145,105 194,151,106 201,153,106 211,164,114 211,163,116 202,154,111 206,157,117
