158,141,142 165,143,137 191,158,133 199,157,115 189,147,107 175,136,97 191,148,113 178,135,102 180,137,104 178,134,104 176,133,100 167,129,94 176,138,101 187,147,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 178,137,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,114 210,166,128 213,169,127 214,170,128 209,167,125 156,123,96 144,118,95 158,129,105 156,126,100 150,121,97 128,104,82 110,81,59 184,147,123 165,131,109 167,132,107 165,128,102 165,128,102 164,127,101 164,127,101 153,123,97 151,122,98 158,123,98 158,121,95 158,121,95 151,118,93 148,119,95 157,123,101 170,134,105 174,135,103 175,134,103 176,135,104 176,137,105 180,145,109 201,161,125 224,180,142 241,197,157 234,189,154 224,187,161 179,153,130 155,131,109 148,126,106 151,119,89 200,157,112 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 226,178,135 221,173,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,127 195,151,111 191,147,107 187,142,98 188,142,103 202,156,117 206,160,119 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,87 196,148,101 217,169,124 175,127,82 205,156,116 203,154,114 195,149,112 189,143,106 218,172,131 255,220,185 208,164,126 198,154,116
210,166,128 196,152,114 208,164,126 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 172,129,94 192,149,114 189,144,109 206,162,124 208,165,130 233,194,155 216,175,126 219,183,132 176,145,96 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 196,154,114 195,151,111 187,143,103 182,138,98 205,161,121 206,162,120 203,159,117 218,175,140 139,108,89 144,120,94 146,121,93 129,107,87 90,71,48 173,132,103 168,128,94 184,147,121 173,136,112 168,131,107 167,125,101 167,125,101 161,121,96 166,130,99 155,122,97 153,122,101 160,125,100 160,123,97 156,121,94 155,120,93 162,127,102 166,131,106 171,135,106 173,137,104 175,136,104 179,141,106 183,145,110 184,146,111 207,167,131 239,197,155 255,211,171 235,190,157 226,191,164 179,150,130 157,133,111 144,124,106 94,68,47 154,115,85 158,112,71 189,143,104 189,145,103 222,180,140 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,145,100 173,129,91 171,128,83 236,193,148 208,163,119 194,148,107 161,115,74 173,127,86 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,161,117 189,144,100 192,146,107 226,180,141 200,154,115 194,148,109
195,150,117 199,154,121 198,153,120 203,159,121 189,145,107 197,155,117 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,119 176,139,99 171,139,97 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 189,145,103 201,157,115 178,134,92 223,179,137 192,149,114 120,89,70 131,110,85 136,118,88 102,85,61 188,149,119 208,160,115 198,159,120 184,148,119 181,141,116 173,133,108 174,132,108 175,130,107 167,126,99 168,129,97 163,126,102 154,123,100 154,124,96 155,122,95 153,120,95 156,121,94 164,127,101 171,134,108 173,137,106 171,135,102 182,147,111 181,141,107 183,143,109 187,149,114 207,164,129 228,186,148 241,198,163 231,190,159 220,187,160 178,149,125 157,133,109 125,107,88 85,71,57 83,70,63 103,80,65 149,115,81 187,145,105 189,147,107 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,95 193,147,106 181,135,94 186,140,99 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 184,140,100 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,146,105 188,142,101 197,152,108 194,149,105 180,135,91 183,138,94
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 211,169,129 219,177,137 207,165,123 205,163,121 206,163,118 202,158,118 206,162,122 200,156,116 185,141,111 174,134,98 214,164,120 222,180,126 237,198,141 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,124 209,165,123 211,168,123 211,168,123 212,166,127 164,130,100 134,115,88 121,106,84 83,63,45 204,165,126 199,155,113 193,149,109 189,150,120 180,143,117 173,133,108 173,133,108 176,135,108 175,134,105 169,128,99 164,129,102 154,123,100 151,123,96 157,124,97 156,123,96 170,133,107 166,130,101 173,137,106 177,142,106 179,141,106 179,141,106 181,146,110 186,151,115 191,156,118 215,177,142 225,182,147 232,188,158 219,180,152 222,189,164 173,147,124 151,127,105 97,78,62 85,73,61 82,71,66 72,62,66 86,68,65 119,90,68 184,140,100 187,141,104 162,120,80 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 207,163,123 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,116 217,172,128 209,161,116 182,138,96 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 193,149,109 177,133,93 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 192,148,108 195,151,111 189,145,105 186,142,102
207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 226,181,137 204,159,115 204,158,117 211,165,124 210,167,122 199,155,115 203,159,119 174,130,90 235,190,128 243,197,129 228,182,116 228,186,132 224,181,134 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 224,181,136 208,165,120 222,179,134 204,165,133 131,113,92 119,105,87 96,74,56 196,154,116 221,175,136 214,170,128 191,155,122 181,146,119 179,142,116 172,135,109 174,133,106 177,136,107 169,128,99 162,127,100 155,125,99 154,124,96 162,127,100 158,125,100 170,133,107 167,131,102 175,139,106 182,147,109 187,150,110 185,150,112 188,153,117 187,152,116 195,160,122 215,177,142 223,180,145 219,180,152 208,175,150 201,172,150 166,140,119 147,122,103 98,77,66 84,69,60 79,68,65 77,71,78 77,71,76 86,74,76 130,108,102 152,125,107 198,156,118 208,164,124 214,170,130 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,100 187,142,98 196,148,103 186,142,100 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 200,154,115 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 172,128,88 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 186,141,97 214,169,125 209,164,120 202,156,115 197,155,115 182,143,102 178,136,96 204,170,127 171,138,99 178,139,98 206,167,124 203,165,119 110,112,84 142,118,94 193,156,112 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 214,173,128 216,177,145 130,111,95 117,106,91 116,91,74 231,187,147 203,157,116 223,178,134 192,153,114 194,154,129 175,145,117 176,141,116 174,134,111 177,138,108 169,130,100 159,124,97 162,127,100 161,124,98 164,129,102 164,131,106 163,128,101 165,133,101 173,140,103 187,153,108 189,152,110 195,158,116 194,161,122 199,166,127 216,173,140 222,179,146 219,178,147 192,159,134 172,146,125 160,138,120 156,131,112 145,123,105 97,78,64 87,73,59 83,72,69 81,78,82 79,76,80 77,75,76 72,66,71 91,80,89 155,130,113 203,157,118 216,170,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 220,176,136 217,173,133 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 214,170,130 216,172,132 200,156,116 183,137,100 192,148,108 187,142,98 206,161,117 198,154,112 191,148,103 201,159,119 186,144,104 192,148,106 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 198,154,114 191,147,107 182,138,98 191,147,107 195,151,111 199,155,113 194,150,108 208,164,122 163,119,77
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 217,169,126 208,159,119 200,157,112 194,150,108 184,140,100 193,149,111 177,134,99 189,149,113 150,117,80 168,130,93 170,130,96 154,122,90 149,105,75 198,149,109 201,158,113 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 218,174,132 191,159,129 122,108,92 116,105,90 137,113,91 180,137,92 203,157,116 215,172,127 208,166,128 210,171,141 184,151,124 186,153,126 178,143,116 177,141,112 173,134,106 164,129,102 163,128,101 169,129,104 166,130,101 166,131,104 164,132,102 163,134,101 177,145,111 185,153,109 193,159,116 195,161,118 207,175,133 211,176,138 221,181,147 227,187,153 218,179,149 188,157,134 153,131,111 152,130,110 154,132,112 144,124,106 92,78,64 91,79,69 91,81,80 86,83,87 76,73,77 77,69,75 78,70,76 81,74,86 128,105,94 215,169,130 206,160,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 182,138,98 202,157,122 194,150,110 211,167,127 208,164,122 225,182,137 211,168,123 192,150,110 189,147,107 211,167,125 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 207,163,123 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 200,156,116 195,151,111 218,174,134 214,170,128 207,163,121 205,161,119 208,164,122
222,178,125 218,173,127 219,174,128 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 191,147,107 170,126,86 195,151,109 219,182,142 205,163,125 211,165,124 187,141,100 207,161,124 185,139,102 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 155,142,108 112,98,84 118,107,92 140,120,100 220,178,136 191,148,103 237,191,150 197,151,112 199,160,119 204,165,137 191,155,126 186,156,128 178,144,114 171,135,106 164,129,102 165,128,102 169,128,101 168,129,101 167,130,104 167,132,105 163,134,103 187,158,125 193,161,127 200,167,130 196,161,123 211,173,136 226,186,150 223,183,147 240,202,167 247,206,179 200,166,144 163,137,116 159,132,114 150,128,108 112,92,74 95,83,71 95,86,78 87,80,80 82,79,83 83,80,84 82,74,80 86,78,84 81,77,86 136,109,93 206,160,123 193,147,108 220,176,136 211,167,127 221,177,137 201,157,117 194,150,112 206,160,123 211,166,122 221,175,138 221,175,138 219,174,130 242,197,149 199,154,110 223,178,134 202,153,113 181,137,95 195,146,106 189,147,107 198,154,112 202,158,118 191,147,107 180,136,96 207,163,123 212,171,124 173,131,91 188,144,104 193,149,107 183,138,92 175,131,80 192,148,95 213,166,116 201,152,112 192,148,106 186,143,108 212,163,125 209,165,125 207,163,123 204,155,117 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 181,137,97 185,141,101 181,137,97 184,140,100 206,162,122 205,161,119 238,194,152 196,152,110 200,156,114
223,178,132 223,179,128 236,192,139 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 166,134,90 171,139,95 206,172,131 188,149,108 195,156,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 137,113,89 138,112,87 155,129,104 155,128,96 185,143,105 203,159,119 209,155,117 202,156,126 127,106,91 150,124,103 214,179,143 194,159,123 188,156,126 177,145,115 166,130,101 166,130,101 170,129,102 170,131,103 170,134,103 167,133,101 178,151,117 185,163,127 198,171,137 201,169,135 204,173,136 219,181,144 228,188,152 226,188,153 218,182,151 209,173,144 182,151,130 162,138,116 155,130,111 143,123,105 112,93,77 108,98,88 87,80,78 88,86,87 77,74,78 81,78,82 75,72,76 80,77,81 85,82,97 114,91,78 161,115,78 196,150,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,134 225,180,136 212,167,123 220,176,134 200,154,115 198,155,120 195,146,106 193,147,108 216,172,132 189,145,105 207,163,123 194,150,110 203,157,116 194,149,105 178,135,90 176,142,108 194,153,124 177,147,119 166,138,111 143,118,90 166,138,111 169,148,125 171,142,120 163,127,96 174,127,93 173,127,88 212,167,123 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,77 182,138,96 205,161,119 239,195,153
253,209,156 254,211,153 221,176,128 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 195,165,121 168,138,94 161,132,97 142,107,69 188,149,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 203,164,132 175,133,95 202,158,120 187,146,117 132,101,80 85,84,87 87,76,71 180,152,123 213,179,138 192,160,128 189,157,127 166,130,99 164,128,99 169,128,101 173,134,106 170,134,105 177,143,111 187,158,123 192,168,131 201,174,140 203,174,139 220,187,148 226,188,151 228,188,152 213,179,145 199,167,137 192,159,132 173,144,122 154,130,106 153,131,111 125,104,89 105,88,78 87,78,74 76,71,70 82,80,81 75,72,76 74,71,75 82,79,83 91,88,94 93,91,103 117,96,92 168,124,86 235,191,151 231,187,147 215,171,131 217,173,135 224,180,142 192,147,112 214,170,132 199,155,113 203,157,116 218,172,131 205,161,119 203,159,119 200,154,113 224,180,140 193,151,111 192,148,108 187,141,113 217,170,136 230,186,146 221,175,134 194,148,109 207,161,122 225,179,140 186,140,99 161,129,99 160,126,92 160,131,109 113,92,79 95,76,62 99,81,76 121,105,99 103,86,78 105,89,85 98,87,84 96,73,60 131,85,57 182,136,97 218,173,129 191,147,107 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,112 224,180,138 207,163,121 195,151,109
205,161,121 181,137,95 236,195,146 230,193,140 178,151,117 168,138,94 225,187,141 227,184,135 216,176,124 206,175,126 195,166,115 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 221,186,150 184,144,110 111,101,89 79,63,57 87,75,80 114,101,96 140,119,106 155,130,113 214,181,144 204,169,131 193,157,124 165,129,98 165,129,100 170,134,105 173,134,104 177,141,110 193,159,127 203,170,133 212,185,142 203,177,138 204,176,138 201,169,127 208,170,133 216,183,146 191,159,127 168,138,112 156,130,105 152,128,102 150,126,102 140,121,98 92,79,72 74,64,63 76,74,75 83,80,84 83,80,84 88,82,89 71,65,70 77,74,78 84,81,85 90,87,93 88,76,81 140,109,97 189,148,121 201,157,119 216,170,131 183,139,109 207,163,133 205,162,129 160,120,84 190,150,114 208,162,121 198,154,112 187,143,101 190,150,114 202,153,113 188,142,105 201,161,127 170,129,98 169,130,100 206,165,134 199,155,115 225,180,136 193,149,107 164,120,80 192,148,108 160,121,82 126,97,73 94,78,65 88,83,82 83,83,91 89,86,92 96,95,98 89,84,83 97,88,84 113,90,77 133,107,93 150,116,96 175,134,116 187,143,103 217,173,131 179,137,99 180,138,100 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,87 175,131,89 194,150,110 238,194,154 200,156,116 200,156,116
246,204,150 220,178,126 203,159,117 210,172,122 217,193,138 238,192,124 255,240,181 255,218,158 223,188,132 218,181,128 193,166,119 172,150,103 190,168,123 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 205,172,135 215,182,145 210,175,139 225,184,153 186,162,140 95,76,64 197,163,129 207,168,125 210,166,124 200,156,114 199,157,119 203,161,123 198,157,126 167,131,100 166,130,101 171,135,106 178,142,111 187,151,118 198,164,132 212,180,146 217,186,147 194,167,124 195,165,123 191,158,119 183,151,121 175,145,117 160,134,109 148,124,100 143,122,97 146,125,102 145,124,101 116,100,83 87,77,78 81,79,77 84,77,80 83,80,84 82,79,83 74,68,73 92,85,95 90,87,91 76,73,77 80,77,81 77,74,80 89,82,92 126,103,100 182,136,97 225,181,141 178,135,102 182,138,108 171,130,99 177,141,108 189,153,120 200,154,113 215,171,129 172,128,86 199,159,125 192,147,112 150,113,89 96,85,80 83,71,71 98,84,86 108,85,70 145,109,76 214,171,124 172,129,82 210,166,126 153,111,89 112,87,68 86,74,74 90,84,89 90,85,87 102,86,71 133,107,93 164,137,119 188,153,126 204,163,136 201,160,129 221,177,147 219,176,143 192,153,114 195,152,105 187,144,99 187,145,107 206,164,126 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,110 193,149,107 191,147,107 193,149,109 210,166,126 171,127,87
197,152,106 201,156,112 199,155,115 203,159,121 254,210,141 255,219,148 255,218,151 254,209,145 235,192,134 239,197,143 202,177,131 164,144,98 176,155,114 176,157,122 152,138,111 115,111,94 87,90,80 80,88,78 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 227,197,169 201,166,139 63,47,30 114,90,68 222,180,140 205,161,121 225,181,141 211,167,125 200,156,114 211,167,127 184,146,111 164,129,104 170,131,103 172,136,105 186,152,118 194,161,124 197,168,135 201,172,141 207,180,146 187,162,132 137,113,89 119,98,75 122,102,82 134,114,96 137,116,101 133,115,96 139,120,97 143,124,101 131,116,96 88,76,64 80,77,81 81,78,84 95,92,98 79,73,78 81,75,80 81,76,78 82,77,79 84,81,85 86,83,87 86,83,87 86,83,87 82,80,81 85,75,76 90,74,68 156,122,102 207,164,129 209,166,131 199,156,121 227,185,147 205,163,125 220,176,136 189,145,105 203,161,121 233,187,146 200,157,122 164,131,104 89,84,86 81,75,80 72,71,76 83,80,84 89,68,53 141,106,79 189,146,111 156,126,100 101,85,79 82,75,78 83,76,76 102,91,84 148,119,97 209,166,131 189,149,113 200,157,122 195,155,119 197,155,115 213,169,127 221,177,135 201,157,115 227,183,141 158,112,71 214,168,127 214,168,127 203,157,116 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 196,152,114 203,159,117 199,155,113 194,150,110 191,147,107 210,166,126 168,124,84
228,183,135 216,171,125 189,143,106 239,197,145 255,228,169 255,222,149 255,221,149 255,214,142 255,216,151 255,221,163 208,182,132 189,172,125 170,147,116 171,158,126 110,110,94 87,93,82 87,89,84 83,86,78 91,76,84 166,130,101 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 141,117,91 101,72,48 59,50,33 146,113,88 187,142,107 193,149,109 221,177,137 185,141,99 174,130,88 182,138,98 171,127,87 164,126,105 170,130,105 174,135,105 186,152,118 195,163,129 211,184,152 207,179,150 191,166,138 154,134,114 106,90,77 99,84,73 109,97,85 109,95,81 116,100,87 128,112,97 135,117,98 134,114,96 109,98,83 89,79,69 77,75,76 72,70,71 84,82,83 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 82,79,83 86,83,87 77,69,75 77,70,73 78,70,76 92,77,68 165,122,87 215,172,139 228,185,152 205,161,131 212,168,138 224,180,140 221,175,134 217,167,134 194,148,109 196,147,111 170,130,94 107,100,103 77,71,76 88,75,85 70,61,72 72,66,71 77,71,66 101,92,84 97,87,86 86,81,83 80,77,81 85,73,73 118,97,82 172,133,105 190,150,116 214,171,136 200,158,120 199,157,119 193,147,108 187,141,102 198,154,112 183,137,98 199,150,110 206,160,119 210,164,123 233,187,146 196,150,109 181,137,97 192,148,108 203,159,119 189,145,105 191,147,107 218,174,134 206,162,120 205,161,119 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 113,120,102 91,99,87 93,104,91 85,87,87 82,81,86 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,64 131,100,81 166,127,97 185,139,102 203,161,121 180,138,98 165,123,83 187,145,105 178,134,94 205,163,123 172,132,107 168,130,109 167,132,105 185,151,121 197,165,135 215,186,155 193,171,137 154,137,111 116,102,84 102,87,76 102,86,73 108,92,79 112,96,81 118,99,83 126,107,91 129,113,100 123,106,96 105,90,81 90,78,78 55,50,52 57,52,54 60,55,57 67,61,66 69,63,68 76,69,72 89,82,85 81,78,84 86,83,89 91,88,92 70,67,71 70,67,71 72,69,73 79,75,88 87,84,88 105,86,88 181,151,125 152,115,89 187,144,111 161,118,85 213,169,131 204,162,120 202,158,116 216,172,132 188,144,102 195,156,117 146,127,104 89,82,85 91,86,83 86,84,85 89,87,88 89,87,88 86,81,83 86,81,83 82,77,79 77,71,76 82,75,75 87,75,75 99,84,73 128,102,81 176,137,105 211,171,135 201,157,117 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,144 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 106,115,98 106,109,99 105,105,113 82,78,72 104,98,89 203,166,140 218,168,124 221,177,137 229,185,145 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,136,106 206,160,130 186,142,104 198,154,116 215,173,133 205,163,123 169,127,87 157,115,75 186,142,102 158,114,74 164,124,90 174,135,107 168,135,108 164,138,113 172,148,126 171,150,127 148,120,93 158,127,104 87,67,60 73,63,62 102,89,82 113,97,91 114,98,92 114,98,92 113,96,88 100,87,80 102,86,80 99,83,79 67,55,57 67,57,61 61,51,55 59,49,53 54,43,50 60,49,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 79,72,72 78,71,74 79,72,75 88,75,72 120,104,87 165,129,98 173,134,104 213,163,130 219,173,132 206,162,120 193,149,109 220,177,132 187,141,100 164,145,118 90,83,83 65,60,62 76,71,73 72,70,71 84,82,83 82,77,79 83,78,80 82,77,79 82,76,81 79,71,77 84,73,80 78,73,75 87,81,72 128,107,80 182,138,98 192,147,112 199,155,115 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 229,187,135 255,244,180 255,227,163 231,199,142 205,175,129 171,149,113 119,109,85 107,100,84 117,115,97 113,121,100 96,103,87 104,110,97 102,99,103 94,82,82 139,110,86 166,132,102 204,155,117 202,154,107 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,111 193,149,109 176,133,100 200,157,124 185,143,103 201,160,115 178,134,92 196,152,110 167,124,79 151,107,67 202,165,125 170,133,107 165,137,110 127,107,87 108,89,75 130,100,83 204,161,128 158,116,74 103,87,72 75,70,69 77,72,71 86,83,87 79,76,80 86,76,80 98,86,86 100,87,84 100,87,80 91,78,73 79,72,75 72,62,66 73,63,67 70,60,64 71,64,67 77,70,73 71,63,69 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 76,69,72 84,77,80 73,66,69 84,77,80 91,85,92 88,85,91 108,96,96 157,121,90 195,151,109 220,178,136 204,162,122 201,155,114 207,163,123 108,93,82 92,87,89 77,72,74 71,66,68 78,71,74 84,77,80 78,72,77 82,76,81 89,83,88 82,76,81 84,78,83 85,78,81 79,73,78 82,80,81 90,74,70 115,91,83 199,158,127 208,163,119 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 223,179,139
206,160,121 171,125,84 255,220,168 255,215,151 250,212,148 245,213,156 200,170,124 104,101,88 83,79,69 93,97,80 97,94,81 118,120,105 112,115,103 98,86,91 102,86,69 175,129,101 203,156,122 196,150,113 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 201,157,117 191,147,107 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 177,133,93 158,114,74 173,130,97 156,112,82 161,121,87 189,145,105 175,131,91 171,127,85 174,130,88 158,114,74 152,110,72 173,138,111 137,106,83 92,73,59 93,77,62 175,140,104 184,142,100 189,145,105 115,90,73 79,72,72 81,76,78 86,80,85 82,76,81 83,76,76 104,92,82 105,93,83 102,90,80 88,75,72 79,72,75 82,72,76 82,72,76 74,64,68 69,62,65 79,72,75 84,78,83 72,66,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 88,85,89 85,80,82 89,84,86 84,79,81 94,89,91 89,87,88 84,88,90 71,75,79 98,91,94 150,122,95 185,142,109 184,142,102 221,172,134 176,130,93 108,97,94 77,74,78 79,72,75 73,66,69 68,61,64 80,73,76 76,70,75 81,75,80 82,76,81 81,75,80 76,70,75 80,73,76 80,72,80 79,73,80 87,71,67 117,104,99 177,136,107 187,141,100 185,136,96 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
