160,148,138 164,145,131 186,153,128 207,164,119 185,140,105 180,132,103 193,148,113 179,137,99 177,138,97 176,135,106 174,133,102 167,126,95 177,137,103 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 150,116,84 174,140,106 199,156,123 178,135,102 185,143,105 213,171,133 190,148,108 204,162,122 165,129,98 163,126,100 159,124,97 156,123,96 188,149,117 182,143,113 170,135,110 167,132,107 159,128,105 156,125,102 155,122,97 162,127,100 156,123,96 158,123,96 165,130,103 178,133,110 183,141,119 184,143,123 182,141,121 172,134,115 170,132,113 180,139,121 174,138,116 164,130,112 143,114,94 128,101,83 117,90,74 119,93,79 134,111,96 136,115,100 99,81,62 78,64,46 77,63,49 80,65,54 81,62,50 103,70,43 214,170,128 189,145,103 207,163,121 201,157,115 193,149,107 214,170,130 178,134,94 215,171,129 198,154,112 187,143,101 196,152,110 194,150,110 208,164,124 196,150,111 216,170,131 223,178,132 189,143,104 221,175,136 210,166,126 216,172,132 225,177,134 224,176,133 219,174,128 209,163,122 231,185,144 216,170,129 201,157,117 220,176,136 203,159,119 209,165,125 220,176,136 194,150,110 213,169,127 195,151,109 194,150,108 182,138,98 187,143,103 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 186,142,102 193,149,109 217,173,133 196,152,112 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,91 187,141,102 214,169,125 175,130,86 204,158,117 200,154,113 194,150,110 192,148,108 219,170,132 255,221,192 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,143,105 197,155,117 205,160,125 234,197,153 213,172,127 214,181,133 178,146,100 244,202,148 156,123,86 97,87,65 98,77,54 190,147,114 198,155,120 196,154,116 184,142,104 182,138,96 203,159,117 163,127,94 160,125,98 159,124,97 153,123,95 197,158,126 184,145,113 174,134,109 168,131,107 158,125,100 156,126,100 165,130,103 165,129,100 158,122,93 164,130,100 163,129,97 175,133,111 174,132,110 167,126,106 165,127,106 163,125,106 158,120,101 152,116,96 147,113,93 138,109,89 126,101,84 115,93,75 112,89,74 112,91,76 153,132,109 135,114,91 97,82,60 80,64,47 76,62,46 75,60,51 69,54,45 80,64,51 127,87,62 202,157,124 180,141,102 211,167,127 177,133,93 163,119,79 196,152,112 189,145,103 218,174,132 194,150,110 192,148,108 195,151,111 202,158,118 198,154,116 200,156,118 224,180,142 196,151,116 213,169,129 203,159,117 166,122,80 180,134,93 174,128,87 189,145,103 178,134,94 167,123,83 234,190,150 209,163,122 195,149,108 161,117,77 171,127,87 182,138,98 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,122 214,168,127 201,157,117 203,159,119 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 200,156,116 180,134,93 195,149,108 206,163,118 187,144,99 194,148,107 224,178,137 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 191,146,111 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 206,164,126 199,157,117 186,144,104 194,150,112 179,141,106 172,139,89 189,151,105 231,192,149 215,173,119 163,130,93 74,71,58 123,99,77 187,144,111 198,156,118 204,162,124 190,148,110 192,148,106 206,162,120 165,129,96 148,123,95 157,122,95 157,125,95 207,171,140 191,155,122 174,137,111 166,131,106 161,124,100 166,126,101 165,129,100 164,128,99 160,124,95 164,130,100 159,125,95 173,133,110 177,135,113 160,119,99 157,119,98 145,109,89 137,103,85 134,100,82 125,96,76 115,90,71 100,79,64 98,77,62 100,79,66 114,95,79 152,130,110 135,113,93 106,86,66 81,66,46 76,60,47 78,63,54 78,61,53 80,63,53 86,63,52 165,135,109 217,178,139 215,171,131 188,144,104 193,149,109 175,131,91 194,150,108 188,144,102 201,157,117 201,157,117 179,135,95 185,141,101 170,126,88 192,148,110 193,148,113 211,166,131 206,161,126 207,163,125 217,173,135 231,187,147 193,149,109 181,137,97 192,148,108 188,144,104 192,148,108 181,135,94 190,144,103 180,136,96 185,141,101 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,145 181,135,94 180,136,96 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,151,107 195,150,104 178,133,87 179,134,88
173,133,97 175,135,99 188,148,112 181,136,101 201,156,121 213,169,127 222,178,136 213,169,127 207,163,123 206,162,122 205,161,121 205,161,123 198,154,116 179,141,104 177,140,96 211,164,114 222,180,126 237,197,143 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 210,166,124 213,169,127 197,157,123 132,115,91 130,104,83 145,109,87 211,175,144 196,160,127 172,135,109 167,134,109 166,129,105 170,130,105 163,127,98 163,127,98 164,127,101 160,125,100 158,123,96 162,122,97 184,144,119 153,111,89 149,113,93 137,103,83 126,97,77 124,95,75 108,82,61 100,75,58 92,73,59 82,63,47 83,63,45 152,130,112 150,128,108 139,117,97 110,90,70 88,70,49 79,62,52 78,66,54 82,70,58 83,66,56 86,67,42 90,66,42 201,157,115 205,161,121 201,157,117 151,107,67 186,142,102 174,130,90 192,148,108 186,144,104 168,126,86 175,131,91 178,134,94 198,154,116 200,155,120 192,148,110 203,159,121 179,135,97 205,161,121 192,148,108 209,165,125 203,159,119 206,162,122 181,137,97 200,156,116 198,154,114 200,156,116 214,170,130 209,159,115 188,144,104 184,140,100 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,116 198,154,114 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,103 194,150,108 186,142,100 184,140,98
205,161,121 201,157,117 191,147,107 192,148,108 216,172,132 229,186,141 206,163,118 205,161,119 215,171,129 211,167,125 200,156,114 206,162,122 179,135,95 236,188,130 242,196,130 228,176,114 232,184,130 227,180,130 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 211,167,125 221,177,135 206,166,132 123,112,95 108,91,81 188,155,128 210,170,136 206,165,134 174,137,111 165,130,105 168,131,107 166,126,101 166,126,101 163,124,96 163,128,103 160,127,102 164,127,103 162,122,97 176,137,109 199,157,133 144,108,88 136,102,82 125,96,76 115,89,68 105,78,60 93,71,53 78,59,43 79,60,44 132,109,94 154,129,110 147,125,105 143,121,101 113,93,73 92,74,53 84,68,53 78,66,54 78,66,54 82,67,56 80,66,52 84,70,54 204,161,126 191,147,107 184,140,100 193,149,109 200,156,116 194,150,110 216,172,132 191,149,109 200,158,118 210,166,126 215,171,131 196,152,114 188,143,108 192,148,110 214,170,132 216,172,134 208,164,124 182,138,98 203,159,119 235,191,151 217,173,133 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,117 192,148,108 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 213,169,129 173,129,89 218,174,134 199,155,115 184,140,100 174,130,90 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,89 198,154,112 195,151,109 224,180,138
236,191,145 223,178,132 221,176,130 214,170,128 230,187,140 216,171,125 196,153,97 185,140,94 209,164,118 207,163,121 205,161,119 195,151,111 186,142,102 181,138,91 209,171,123 175,138,96 185,142,97 216,173,126 198,160,114 117,109,85 140,111,87 195,151,113 217,173,131 207,163,121 206,162,122 210,166,126 227,183,141 221,177,135 181,143,108 115,101,83 117,101,86 160,128,98 198,156,118 225,182,147 179,143,114 170,133,107 168,128,105 167,127,102 167,125,101 166,124,100 160,127,102 163,130,105 167,130,106 160,124,93 174,139,103 194,153,122 185,145,111 130,106,82 122,93,71 108,82,61 101,76,57 90,68,50 86,64,46 123,103,85 153,133,113 152,133,110 148,127,104 140,121,98 118,99,76 96,78,57 87,71,56 80,70,58 81,69,57 83,68,57 83,67,54 84,68,55 138,104,74 180,136,98 205,161,123 208,164,124 200,156,116 211,167,129 179,135,97 213,169,129 196,152,112 198,154,114 215,171,131 211,167,127 221,177,139 205,161,121 230,186,146 230,186,146 221,177,137 218,174,134 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 206,162,122 205,161,121 225,181,141 209,165,125 213,169,129 211,167,127 196,152,112 182,138,100 188,144,102 187,143,101 201,157,115 201,157,117 191,147,107 201,157,117 185,141,101 192,148,108 201,157,117 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
218,173,127 226,181,135 218,173,127 211,167,125 209,166,119 218,177,132 214,172,132 215,173,131 203,161,119 201,157,115 196,152,110 184,140,100 193,149,109 186,142,100 191,152,109 149,115,81 172,134,97 174,134,98 155,122,85 143,108,72 201,154,120 200,159,114 213,169,127 220,176,134 209,165,125 221,177,137 218,174,132 218,174,132 170,130,94 151,126,98 181,148,121 167,133,101 200,156,118 216,173,138 181,145,116 173,138,113 173,133,108 172,132,107 173,132,105 173,132,105 166,129,105 171,134,110 163,126,102 164,132,100 171,138,99 189,152,112 188,148,112 197,156,138 145,107,88 108,72,54 107,72,57 105,71,53 196,163,138 165,136,112 152,135,111 153,134,111 154,133,108 143,124,99 125,106,81 105,87,66 93,77,60 85,73,61 83,71,59 87,72,61 80,66,52 84,70,56 114,84,58 170,126,88 215,171,133 219,173,132 193,147,108 186,142,104 196,152,114 192,148,108 194,150,110 221,177,137 205,161,121 193,149,109 229,185,145 207,163,123 209,165,125 234,190,150 215,171,131 244,200,160 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 203,159,121 195,151,109 210,166,124 209,165,123 227,183,143 208,164,124 200,156,116 188,144,104 211,167,127 220,176,136 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 196,152,112 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
224,179,131 217,172,126 221,175,134 231,196,140 242,206,146 253,214,155 128,104,82 196,157,125 212,170,132 216,170,129 221,175,134 202,158,118 162,116,77 193,147,108 172,126,87 197,146,109 228,185,140 206,165,118 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 187,143,103 182,142,106 201,166,128 227,192,154 184,143,112 152,117,92 192,159,134 178,143,118 170,133,107 172,132,107 176,135,108 176,135,108 172,132,107 170,130,105 163,128,101 161,139,103 174,148,109 187,149,112 190,152,117 147,105,81 154,112,90 157,114,95 139,98,80 231,188,171 254,212,172 207,165,141 158,134,112 158,134,112 157,133,111 154,130,108 132,113,90 111,93,74 96,82,64 91,77,63 92,80,68 91,79,67 87,76,61 83,72,57 93,73,53 193,149,109 216,170,129 212,166,125 219,173,132 201,155,116 216,170,131 198,154,114 186,142,102 207,163,123 200,156,116 224,180,140 208,164,124 221,177,135 202,158,116 195,151,109 203,157,118 217,171,132 222,176,135 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 180,136,94 185,141,103 195,151,113 182,138,98 177,133,93 192,148,108 208,164,124 199,155,115 191,147,107 188,144,104 205,161,121 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 206,162,122 234,190,150 195,151,111 201,157,117
214,169,123 226,181,133 239,195,142 255,239,187 228,197,144 194,158,111 143,123,105 88,69,42 196,147,111 193,151,109 220,178,136 208,171,129 180,146,103 168,134,91 174,140,97 208,170,133 190,148,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 221,177,135 188,144,102 194,150,110 171,127,87 220,176,138 213,172,141 209,173,140 222,186,153 216,186,158 109,82,75 166,143,128 179,144,117 174,137,111 174,134,109 178,137,110 173,134,106 172,136,107 168,132,103 160,131,100 166,142,105 180,157,117 187,153,119 195,159,126 202,162,126 216,177,138 230,190,154 247,207,173 255,224,189 255,233,188 233,192,165 174,145,125 161,132,112 157,133,111 153,132,107 134,115,92 107,94,73 95,84,67 94,79,68 96,84,72 94,82,70 92,80,68 89,77,65 100,76,52 211,165,124 215,169,130 200,154,115 207,161,122 200,154,113 211,165,124 224,180,140 172,128,88 167,123,83 198,154,114 187,145,105 210,166,126 223,179,141 218,174,136 210,165,130 210,164,127 211,166,122 224,179,133 214,169,123 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 198,154,112 191,147,105 177,133,95 187,143,105 195,151,111 201,157,117 191,147,107 174,130,90 205,161,121 208,164,124 215,171,131 199,155,115 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
246,203,147 253,209,156 224,179,131 222,189,141 180,155,111 166,132,91 138,120,101 106,87,62 196,159,119 226,187,144 221,180,135 192,160,116 179,147,103 189,159,115 168,138,96 161,133,95 142,108,67 186,149,107 213,170,125 214,171,126 210,172,126 203,165,119 205,161,119 207,163,121 189,145,103 199,155,113 184,140,100 188,144,104 195,151,113 219,180,152 214,179,152 223,186,160 221,197,175 92,75,67 147,127,120 183,149,119 178,143,116 176,137,109 179,140,112 174,135,107 168,132,103 166,130,99 163,134,101 183,159,124 188,161,127 194,160,128 199,165,133 208,170,133 216,177,138 230,190,154 246,206,172 255,219,184 255,234,189 254,213,182 202,171,148 166,135,116 161,137,113 152,131,106 131,110,87 108,95,74 98,87,72 95,83,73 96,84,74 98,86,74 95,85,73 93,83,71 160,131,107 185,141,101 218,174,134 201,155,116 203,157,118 217,171,130 238,192,151 237,193,153 208,164,126 174,130,92 242,198,160 236,194,154 218,174,134 218,174,136 222,178,140 198,153,118 215,168,134 196,151,105 203,158,110 217,172,124 207,162,116 203,158,112 202,157,111 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,107 202,158,118 227,183,143 191,147,105 172,128,86 180,136,98 203,159,121 173,129,89 161,117,77 182,138,98 250,206,166 210,166,126 220,176,136 221,177,137 188,144,104 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,115 187,142,94 231,193,143 223,187,138 176,150,111 174,142,96 226,191,137 223,181,129 216,180,129 207,174,124 193,162,113 199,171,131 189,161,121 182,155,112 177,149,109 153,130,90 128,114,89 95,84,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 126,93,68 156,126,100 117,88,66 73,52,37 67,54,47 116,101,90 192,158,126 184,150,120 186,150,121 177,141,112 173,134,104 171,135,106 172,136,107 181,149,117 196,167,136 203,174,143 196,167,136 201,169,135 213,180,143 225,190,154 234,196,161 252,212,178 252,207,172 255,235,194 255,235,193 229,190,158 182,148,126 162,136,113 149,125,101 126,107,84 111,98,77 100,89,74 96,84,72 98,86,76 104,92,80 103,93,83 97,86,79 172,143,119 214,168,129 209,165,125 222,180,138 182,138,96 202,156,115 209,163,122 225,181,141 215,171,131 199,155,115 203,159,119 193,149,111 216,172,134 186,141,108 208,163,130 207,162,129 164,119,84 192,147,112 208,160,117 191,143,100 187,141,100 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,158,116 222,178,136 195,151,109 164,120,78 201,157,115 182,136,95 178,132,91 194,150,112 216,172,134 213,169,129 230,186,146 230,186,146 213,169,129 205,161,121 207,163,123 215,171,131 203,159,119 207,163,123 191,147,107 210,166,126 178,134,94 181,137,97 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,202,140 225,182,124 201,163,115 211,174,130 216,191,143 245,192,124 255,236,181 255,218,153 224,189,133 220,186,127 195,163,117 179,151,111 195,167,127 176,153,111 165,143,107 150,133,105 120,117,91 96,95,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,59,45 75,60,49 189,158,137 219,179,145 195,159,128 190,156,126 189,153,124 174,138,107 173,137,106 184,148,117 197,166,129 220,189,152 212,186,147 210,182,142 206,172,131 210,171,132 223,181,143 235,192,157 255,214,183 248,204,174 255,226,187 255,228,188 246,207,175 198,165,140 159,133,110 145,119,96 132,111,88 117,99,80 107,92,81 100,88,78 103,91,81 105,93,83 88,77,70 86,75,70 98,88,78 161,133,104 203,163,127 185,143,103 227,185,143 230,186,146 197,151,112 194,150,110 192,148,108 215,171,131 228,184,144 205,161,123 224,180,142 176,138,103 179,141,106 173,135,100 180,141,109 195,156,124 195,147,104 216,168,125 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 194,150,108 217,173,131 180,136,94 221,177,135 178,134,92 204,158,117 197,151,110 218,174,136 232,188,150 207,163,123 199,155,115 228,184,144 223,179,139 217,173,133 215,171,131 224,180,140 217,173,133 202,158,118 193,149,109 189,145,105 194,150,110 209,165,125 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 192,148,108 194,150,110 209,165,125 171,127,87
191,148,101 200,157,112 193,149,107 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 235,194,133 233,194,137 204,174,128 159,139,93 178,156,118 175,156,121 155,143,117 110,111,90 85,92,76 78,86,72 104,88,84 155,121,101 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 164,122,82 196,152,110 216,176,142 202,166,135 197,163,133 174,140,110 174,138,107 196,160,129 215,184,145 229,199,155 229,199,153 227,197,151 232,196,147 235,195,143 238,196,144 241,201,149 242,203,160 251,209,169 255,221,179 255,223,181 232,192,158 199,165,143 151,127,105 142,120,100 130,112,91 123,108,88 105,91,77 94,82,72 95,82,75 94,79,70 91,76,67 88,77,72 88,83,85 85,76,72 96,82,66 135,104,81 190,147,112 223,179,137 210,165,121 213,169,129 217,173,133 211,167,127 203,159,119 188,144,102 210,166,124 211,169,129 212,169,134 199,156,123 228,185,150 204,161,126 216,172,134 188,144,106 209,165,125 228,184,144 210,165,121 194,149,105 211,167,127 198,154,114 198,154,114 208,164,124 194,150,108 202,158,116 208,164,122 213,169,127 217,173,131 200,154,113 192,146,105 205,161,121 199,155,115 221,177,137 201,157,117 201,157,117 202,158,118 205,161,121 214,170,130 221,177,137 195,151,111 221,178,133 157,114,69 211,168,123 211,167,127 206,162,122 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,177,144 216,171,136 186,142,100 241,198,151 255,229,159 255,221,145 255,222,147 255,214,147 255,216,148 255,219,155 212,183,130 190,170,124 169,147,109 158,150,126 111,112,93 94,95,83 88,91,83 81,84,76 98,82,78 162,128,108 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 205,161,123 230,187,154 197,153,123 205,159,129 206,161,128 194,149,116 213,171,131 212,170,132 221,181,145 204,165,135 183,149,117 180,144,113 195,161,127 210,182,144 232,201,162 236,206,164 235,203,159 230,194,147 229,188,141 234,194,142 242,202,150 239,200,157 255,216,175 255,218,178 255,222,184 234,190,160 199,165,143 146,125,102 140,120,100 131,112,96 125,106,90 89,79,69 88,75,68 95,84,77 96,80,74 90,75,66 76,65,62 88,83,85 81,76,78 72,67,69 79,69,68 114,98,92 175,133,93 203,160,125 197,155,117 224,180,140 205,161,121 198,154,114 193,149,109 201,157,115 191,147,107 217,172,137 234,189,156 206,163,130 208,165,132 217,173,135 221,177,139 216,172,132 198,154,114 202,156,117 179,133,94 209,165,125 192,148,108 206,162,122 152,108,68 179,135,93 189,145,103 193,150,105 217,174,129 215,172,127 193,147,106 194,148,107 199,155,115 210,166,126 201,157,117 213,169,129 200,156,114 203,159,117 199,155,115 192,148,108 199,155,115 184,140,100 198,155,110 205,162,117 209,166,121 230,186,146 188,144,104 178,134,94 191,147,107 202,158,118 185,141,101 193,149,109 220,176,136 207,163,123 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
208,165,120 193,150,105 177,134,87 228,185,136 227,198,145 242,197,135 255,231,152 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 118,126,103 90,97,81 94,100,91 91,89,85 86,81,78 128,109,95 207,164,131 215,169,128 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 202,158,118 196,152,110 230,190,154 202,166,133 187,153,119 198,164,130 213,184,151 232,201,164 210,182,144 210,181,146 208,174,140 193,161,129 215,177,140 222,185,145 236,201,165 244,206,171 251,211,175 255,219,183 240,199,170 189,155,133 149,125,103 141,119,99 129,109,91 120,104,91 78,66,66 85,73,73 90,79,74 92,76,70 89,74,63 73,61,61 64,58,63 65,60,62 72,67,69 75,68,71 92,85,88 84,77,80 127,111,96 198,167,144 197,157,123 184,140,98 192,149,104 201,157,115 216,172,132 222,176,139 215,168,136 154,108,78 185,141,111 164,120,90 216,171,136 207,163,123 205,161,121 217,173,133 192,148,108 202,158,118 215,169,130 218,172,133 221,175,136 217,171,132 220,178,138 218,176,136 206,161,115 209,164,118 202,157,111 199,150,112 202,153,115 202,156,117 200,154,115 197,151,110 196,150,109 215,172,127 198,155,110 200,156,116 205,161,121 205,161,119 202,158,118 207,163,121 192,148,106 191,147,105 166,122,82 180,136,96 195,149,108 191,147,105 199,155,115 182,138,98 193,149,109 223,179,139 213,169,129 224,180,140 224,180,140 215,171,131 211,167,127 201,157,117
205,162,117 198,154,112 235,192,147 251,211,145 240,198,133 215,183,128 219,177,135 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 103,116,100 101,114,102 115,113,109 88,78,77 107,95,95 208,179,148 222,168,118 224,178,137 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 177,134,101 175,132,99 190,147,114 183,140,107 183,140,107 176,136,100 217,173,135 183,141,103 204,161,126 234,194,160 185,150,114 207,173,141 219,192,158 224,197,161 207,183,150 171,150,123 141,121,103 128,112,97 147,126,103 179,155,131 207,181,156 218,185,158 237,198,166 240,202,167 228,191,165 166,140,117 143,124,101 136,116,96 124,105,89 87,76,71 93,86,86 92,79,76 94,81,76 89,73,67 89,74,63 74,63,58 57,52,54 50,45,47 58,53,55 69,62,65 77,72,74 81,79,80 84,82,83 95,84,79 167,137,120 203,169,137 174,136,99 184,142,102 194,150,110 197,152,108 196,150,111 173,128,93 171,127,97 173,129,99 206,161,126 214,170,130 200,156,116 188,144,104 222,178,138 187,143,103 224,179,133 210,165,119 179,133,94 194,148,109 193,151,111 219,177,137 207,162,116 207,162,116 196,151,105 218,169,129 201,152,112 212,162,120 198,148,106 211,166,120 204,159,113 213,170,125 192,149,104 197,151,112 196,150,113 207,163,123 202,158,118 182,138,96 209,165,123 194,150,108 192,148,108 199,155,117 189,144,109 201,156,121 203,159,119 221,177,137 207,163,123 213,169,129 194,150,110 194,150,110 208,164,124 203,159,119 196,152,112 210,166,126
189,146,101 211,167,127 229,187,133 255,239,175 255,226,162 237,200,147 207,176,127 162,150,120 117,110,83 109,100,81 117,120,96 115,118,98 92,101,82 98,101,89 101,102,94 97,85,75 148,111,96 172,126,110 204,158,117 201,156,108 209,165,125 213,169,129 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,114,85 204,162,124 203,161,123 213,171,133 201,157,117 193,151,113 171,131,95 203,160,125 181,141,107 179,142,102 203,167,134 223,196,162 217,190,156 188,167,142 131,115,98 110,100,88 92,82,72 105,93,83 120,105,94 173,154,138 194,168,145 222,187,160 195,162,137 208,174,152 145,124,101 133,116,92 129,111,90 114,102,90 87,77,76 75,65,69 88,77,74 98,85,78 92,77,68 92,77,66 81,70,65 61,56,58 69,64,66 78,73,75 78,71,74 83,76,79 76,69,69 82,80,81 86,84,85 89,84,86 128,104,80 168,139,104 189,145,115 201,155,118 181,133,88 205,156,116 229,183,144 208,166,128 183,140,107 175,130,95 193,149,109 220,176,136 209,165,125 206,162,122 211,167,127 200,156,118 225,181,143 177,135,93 168,126,86 156,120,91 161,131,105 147,117,91 156,123,96 191,155,126 196,153,118 205,161,123 205,157,114 201,153,110 212,164,121 211,163,120 216,168,121 243,200,155 210,164,123 196,147,107 224,175,135 180,134,95 196,154,114 194,152,112 197,155,115 191,147,109 207,163,125 194,150,112 187,143,101 195,151,111 199,155,115 193,149,109 195,151,111 205,161,121 206,162,122 195,151,111 195,151,111 217,173,133 223,179,139
206,163,118 166,122,82 255,218,164 255,217,153 250,212,148 248,213,159 203,172,123 108,104,87 77,80,68 90,97,81 92,96,81 115,121,108 109,120,107 99,90,86 112,89,78 174,126,108 200,157,124 200,156,118 209,163,122 192,147,99 214,170,130 214,170,130 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 182,143,102 201,162,121 194,152,110 192,150,108 208,166,124 174,130,90 155,113,75 174,134,98 155,115,81 161,120,89 185,145,109 177,139,104 210,178,144 183,162,135 131,115,100 118,103,92 105,90,79 99,87,77 101,90,83 106,94,84 129,113,100 159,140,117 192,166,141 198,174,150 178,154,130 135,117,96 128,114,96 113,102,87 85,75,76 75,65,69 88,78,82 97,80,81 98,85,78 100,85,74 96,81,72 81,70,67 69,62,65 68,63,65 77,72,74 84,77,80 73,66,69 73,66,66 76,74,72 77,75,76 77,75,76 88,76,88 125,100,97 142,110,78 163,125,88 182,139,94 233,184,144 217,171,132 213,169,131 193,150,115 207,163,125 207,165,127 200,156,116 189,147,107 219,177,135 196,152,112 201,162,130 152,116,85 120,104,87 100,83,73 78,67,64 79,72,70 78,71,69 84,77,75 91,84,82 85,74,69 118,103,94 159,123,101 196,152,122 191,142,106 205,156,120 232,183,147 197,150,118 171,125,97 168,122,94 207,166,135 193,154,124 192,147,114 188,143,110 200,155,120 196,152,114 198,154,116 188,144,104 191,146,113 173,131,93 186,144,104 195,151,111 199,155,117 195,151,111 195,151,111 200,158,118 208,166,124 189,145,105 203,159,121
