78,87,87 140,142,142 65,92,122 73,102,131 56,69,86 47,62,50 62,74,56 121,125,129 115,121,151 60,77,97 77,96,129 59,63,78 50,48,56 62,59,65 54,52,53 50,45,44 28,23,25 60,65,71 67,72,82 66,71,77 42,47,55 72,79,102 75,85,105 87,97,117 86,95,118 85,94,117 86,93,116 81,91,111 77,80,100 71,72,91 78,76,100 22,24,40 16,35,68 22,40,80 84,44,48 81,41,45 87,48,57 77,89,113 70,84,107 57,63,80 66,72,89 79,91,115 76,41,44 72,39,41 71,45,49 34,46,81 104,125,162 105,133,167 118,144,188 120,149,192 122,149,190 115,142,181 122,154,194 111,144,186 124,157,199 118,148,186 78,93,100 26,44,29 17,37,40 32,45,33 26,36,33 38,41,33 78,90,70 68,86,73 77,81,83 70,87,63 89,98,70 139,120,83 75,80,37 55,75,59 55,62,46 59,80,57 43,67,59 37,56,66 73,80,105 103,127,156 69,87,113 108,108,116 176,162,144 226,197,173 219,190,168 206,184,150 153,142,123 168,146,149 213,189,163 254,229,201 247,219,192 239,210,188 222,202,182 228,202,181 220,186,164 210,183,165 209,189,169 208,193,171 204,184,166 191,170,147
94,98,102 147,145,143 129,135,163 127,148,187 88,103,121 37,50,38 40,50,58 90,91,112 46,48,64 73,82,105 39,46,58 71,74,92 58,66,75 56,64,80 32,44,40 23,33,25 47,58,27 83,95,57 131,128,132 82,80,88 52,60,80 49,56,79 95,104,129 93,102,125 85,97,119 78,87,110 73,82,107 92,103,130 67,65,85 79,76,93 22,28,45 18,34,63 19,36,79 43,40,67 77,37,41 76,56,68 64,77,94 64,72,92 58,68,88 78,93,111 87,93,114 62,38,47 76,43,47 71,40,46 50,36,53 24,45,82 78,89,116 86,106,134 92,113,148 95,116,153 97,119,149 95,118,152 121,147,184 112,138,175 124,154,192 119,148,191 112,142,182 79,96,127 27,42,30 20,26,17 22,32,29 21,33,29 59,79,63 148,146,99 64,76,56 77,85,60 180,155,59 90,81,64 59,63,46 109,81,52 85,88,66 48,56,42 65,82,58 85,83,54 68,74,91 68,73,79 113,109,120 104,103,106 132,112,92 219,190,168 234,210,186 225,206,192 172,146,123 157,140,112 231,205,182 255,227,205 241,215,192 244,215,193 208,193,171 225,206,194 207,192,172 184,165,153 191,178,175 178,160,155 200,181,154 184,168,153
50,58,46 246,239,239 119,125,146 101,119,147 108,128,156 31,41,47 19,33,29 67,70,81 69,61,69 46,46,54 39,43,47 78,82,95 67,73,94 18,37,47 33,51,36 32,44,37 31,46,30 51,70,64 80,90,106 58,74,110 196,189,201 194,177,178 114,116,130 97,104,127 85,95,115 74,82,100 82,95,121 80,102,134 71,69,89 22,23,42 23,40,71 22,40,80 18,39,78 63,44,62 76,41,46 70,44,53 56,69,86 64,73,86 79,97,114 78,95,117 62,44,55 75,42,46 70,40,39 61,36,37 36,35,52 28,36,68 62,72,90 75,84,107 80,98,126 83,102,133 87,103,139 113,133,177 144,168,213 91,113,145 100,127,157 111,142,177 99,127,159 86,102,129 34,51,43 19,29,23 57,67,61 30,31,23 87,89,63 66,87,55 89,98,68 88,103,77 104,109,64 82,88,77 60,57,42 76,61,41 78,93,77 59,82,63 45,66,45 88,93,57 75,83,71 39,44,24 108,101,101 96,86,85 156,130,120 230,204,181 218,197,170 209,196,189 168,138,110 155,134,109 176,157,134 222,207,187 193,177,160 228,204,180 210,179,156 216,195,172 202,182,164 226,211,202 204,186,165 223,207,192 205,184,159 224,206,187
74,81,74 252,242,241 105,104,109 88,86,98 88,85,100 78,79,82 27,37,31 31,38,31 141,131,132 32,27,26 30,29,34 50,50,60 57,72,117 49,65,113 49,66,86 51,66,82 40,54,64 49,61,65 46,53,51 65,63,64 84,89,97 255,238,236 255,246,242 214,206,214 79,97,125 41,60,91 82,98,125 87,105,131 105,124,157 28,44,82 27,44,89 22,40,80 25,43,83 68,42,51 81,46,51 75,42,46 69,81,105 54,60,81 73,84,95 64,41,52 83,44,53 77,41,49 78,43,46 171,103,60 145,82,49 96,53,34 81,44,31 74,43,24 70,82,104 79,90,117 83,99,124 89,107,133 126,146,174 104,126,158 99,118,149 84,107,134 76,89,106 71,75,90 40,33,47 31,31,39 20,33,34 34,49,52 67,76,59 72,86,65 76,86,62 117,114,70 99,100,61 164,148,131 75,97,85 52,76,63 87,97,60 112,106,58 63,83,58 70,78,57 83,77,72 122,113,105 157,146,143 81,75,80 179,159,139 195,169,148 211,188,173 190,176,162 148,125,110 146,124,104 187,169,148 195,174,151 235,214,191 221,196,177 215,186,162 217,188,164 208,184,160 230,211,195 225,201,177 239,223,206 215,189,164 174,155,130
48,56,46 227,220,218 87,79,85 51,46,48 59,47,47 50,50,50 37,49,45 15,27,23 24,36,29 40,50,42 86,84,85 28,26,27 33,43,49 39,48,48 20,27,20 29,43,39 41,54,53 45,58,59 27,33,36 32,36,40 38,50,72 91,87,100 222,206,204 112,111,126 81,102,137 62,85,121 88,111,138 81,99,127 78,94,121 28,44,80 28,45,88 25,43,83 22,40,78 51,32,39 81,48,52 55,30,31 61,78,100 74,79,105 52,43,54 76,38,42 78,40,46 82,47,48 149,82,34 135,76,28 115,62,35 79,43,25 74,37,22 73,42,23 53,57,72 66,72,91 65,73,89 65,71,88 63,76,95 68,77,102 79,87,107 64,76,100 71,80,91 71,73,89 40,38,46 33,37,39 35,48,47 100,87,82 92,88,67 91,94,72 91,93,65 163,156,86 99,90,61 65,65,51 83,84,65 68,76,53 72,83,68 63,73,49 119,119,89 83,81,79 119,104,95 110,91,79 123,113,112 183,170,165 205,181,157 222,195,177 209,187,167 187,173,155 210,190,172 211,192,169 167,149,128 162,141,126 216,194,176 203,185,155 212,183,159 215,186,162 198,177,152 198,173,145 186,173,150 208,192,179 197,168,146 178,163,141
35,49,42 122,127,126 80,79,82 37,38,26 47,47,47 44,49,43 37,49,53 102,120,148 61,77,86 129,137,146 145,142,148 18,18,26 26,39,69 31,39,69 17,27,33 19,28,28 24,35,36 30,44,40 41,60,51 140,146,135 44,57,83 53,77,97 85,86,107 178,184,201 74,103,132 84,106,136 87,101,124 70,80,96 58,68,84 21,37,77 26,43,88 22,39,82 25,38,82 13,26,56 59,36,37 60,37,36 49,69,93 60,75,93 80,86,107 77,48,55 73,44,49 98,52,38 109,62,28 190,110,76 87,51,33 57,32,13 58,31,13 69,37,21 40,41,18 73,72,89 69,76,90 65,71,90 69,80,93 70,83,102 83,91,111 80,86,103 75,82,96 68,72,85 50,56,73 63,66,84 30,41,26 95,88,70 100,120,91 94,107,82 111,118,74 97,96,60 103,98,66 65,67,52 126,107,84 89,78,59 69,75,66 70,78,57 93,101,78 142,144,127 69,79,46 124,115,55 175,150,131 201,170,147 196,167,143 188,168,148 202,183,167 187,172,163 184,167,143 196,176,158 195,176,160 227,211,209 193,176,179 196,183,176 192,175,149 211,180,159 186,167,144 200,176,152 198,177,152 203,186,162 187,167,147 197,181,166
45,57,50 140,142,139 85,80,79 57,52,38 68,60,49 36,42,45 86,96,112 91,110,141 60,78,104 43,53,71 88,85,89 48,49,52 24,45,43 17,31,24 32,44,35 26,43,33 27,43,24 38,52,43 51,63,59 217,216,207 48,55,69 57,75,99 59,71,95 78,94,121 78,106,131 73,92,113 52,60,76 59,65,86 61,71,89 22,38,76 22,37,80 25,41,81 23,41,79 21,38,71 52,44,52 52,38,43 43,63,87 50,57,71 57,59,73 41,19,24 34,27,39 177,117,94 97,50,27 158,95,60 63,38,21 58,31,15 61,29,15 71,39,23 92,51,33 91,71,53 122,84,65 83,67,63 57,67,85 69,82,101 79,87,105 69,75,92 69,73,88 69,73,86 55,58,69 35,35,47 53,64,49 108,115,83 124,133,105 123,132,74 115,100,64 113,125,80 144,139,84 122,111,78 79,73,50 83,85,70 116,117,98 119,115,96 91,96,74 69,86,62 44,48,33 118,110,60 175,146,124 177,146,123 207,178,154 210,190,172 192,176,159 169,154,143 228,202,179 185,174,157 222,206,193 181,165,159 211,196,185 157,138,122 200,176,152 165,146,123 204,188,171 208,190,169 178,164,148 221,195,172 190,173,149 179,163,150
134,155,194 123,139,179 109,130,165 84,105,140 71,91,117 68,80,104 53,56,65 72,79,93 56,66,74 87,84,90 54,51,55 48,52,54 39,49,53 57,69,73 93,107,117 36,49,48 28,43,29 35,49,45 41,58,62 205,202,189 63,72,85 56,72,97 81,94,113 181,174,184 136,143,155 94,101,115 64,71,83 57,64,78 66,79,98 13,26,56 19,31,64 19,32,62 21,36,70 20,33,63 60,54,61 68,63,79 43,61,87 55,59,74 77,85,103 47,44,59 49,45,56 79,55,59 114,65,45 241,172,132 150,105,82 89,53,35 78,44,26 70,36,18 120,73,50 141,88,61 133,82,54 125,79,51 109,80,58 77,85,105 86,105,126 80,90,108 63,65,79 68,72,87 63,63,73 50,50,62 66,67,57 78,76,43 126,112,58 177,150,75 102,81,40 133,126,87 82,79,53 145,127,83 105,92,69 75,68,52 129,112,88 107,103,82 88,81,63 156,134,116 139,141,157 167,166,169 153,139,125 130,112,93 217,184,159 230,208,202 174,155,141 165,149,134 196,176,156 179,164,144 198,185,180 201,189,177 208,189,162 207,182,163 193,172,145 201,191,169 185,164,141 155,141,116 190,174,159 139,128,123 218,197,172 186,170,153
98,116,144 82,102,128 119,145,180 109,135,172 108,132,161 96,115,146 64,71,85 26,32,35 61,75,96 223,222,227 38,38,35 50,54,56 127,142,145 33,46,45 84,98,91 72,86,82 42,58,56 90,107,99 137,158,156 204,200,192 47,58,71 76,82,101 242,235,245 210,204,211 139,141,155 91,93,107 69,76,88 59,68,81 33,43,63 13,25,49 12,26,49 12,25,51 20,32,65 17,26,51 51,42,57 65,58,72 45,69,89 50,60,76 65,72,86 50,47,62 53,46,58 53,41,53 22,30,48 37,32,50 202,141,109 182,115,90 119,75,47 99,61,40 122,74,47 140,88,56 139,94,59 137,93,63 111,66,43 90,70,50 89,107,131 87,101,122 64,68,83 70,79,90 66,66,76 25,25,35 43,43,43 96,87,40 136,121,74 142,125,60 152,124,86 98,86,58 94,79,57 151,120,81 109,100,71 80,71,63 116,108,84 112,114,86 117,108,91 129,112,86 134,123,130 143,136,146 192,178,180 171,155,140 223,194,163 204,185,173 169,154,143 191,177,163 209,192,168 166,150,133 177,164,159 182,168,154 227,207,198 195,175,168 202,178,152 181,161,131 192,166,145 225,212,205 157,139,118 218,200,209 198,184,168 169,154,134
64,67,78 62,65,74 74,86,110 103,122,155 107,124,155 89,112,139 79,90,103 20,21,26 26,25,18 27,29,26 36,38,35 58,60,57 118,130,126 96,108,101 83,101,88 66,80,73 130,144,137 123,137,130 145,163,160 133,133,128 65,65,73 254,247,255 255,254,255 197,195,203 138,140,156 83,90,104 58,68,86 54,64,80 20,29,52 14,26,48 15,27,49 15,27,49 14,28,51 15,23,41 57,47,65 60,53,67 123,131,149 81,89,105 63,62,79 53,49,60 57,46,55 54,48,53 17,24,49 14,26,48 39,41,57 116,85,77 105,82,71 161,114,105 130,85,62 120,74,44 91,73,29 90,71,32 94,66,26 105,70,43 27,39,63 24,40,67 24,38,59 70,80,96 72,72,84 31,29,41 45,43,51 165,141,77 85,84,48 117,97,51 156,129,86 104,88,55 125,103,83 131,111,79 145,117,88 133,121,126 95,86,71 123,114,99 117,101,88 130,107,78 114,101,94 99,93,98 172,151,136 168,145,132 202,177,160 213,191,173 174,159,148 182,167,156 168,151,125 177,163,145 177,164,159 190,175,166 181,164,165 187,176,169 197,178,162 164,148,131 187,167,149 231,211,202 224,206,187 243,230,240 171,162,147 173,155,134
62,66,68 37,37,45 57,64,76 66,79,94 77,92,110 69,83,104 61,70,81 74,90,117 142,151,151 110,116,117 61,66,62 86,93,88 139,153,144 57,70,58 141,161,147 146,160,153 147,164,154 141,160,151 139,158,147 73,71,72 221,219,220 231,229,237 86,84,94 168,168,180 101,101,111 43,53,73 32,44,68 59,67,85 18,25,48 14,23,46 17,29,51 15,27,51 17,32,50 30,31,52 83,78,96 69,65,76 87,94,106 44,53,66 50,50,60 56,49,59 54,47,59 55,49,56 17,24,47 16,26,46 28,38,56 54,65,76 58,61,72 143,104,90 62,43,45 183,133,87 60,77,41 35,43,18 51,50,23 59,43,12 46,51,47 25,42,75 26,39,69 64,70,89 66,64,72 36,36,44 37,40,51 140,125,85 121,117,69 147,117,75 142,118,83 138,116,82 174,155,116 91,71,51 124,104,72 82,76,67 129,111,81 130,118,108 162,153,149 178,147,110 164,143,120 151,136,144 167,137,120 172,142,114 203,174,150 198,172,147 143,128,117 184,170,154 200,177,146 165,155,143 184,172,160 140,129,124 200,189,182 161,149,149 158,146,136 155,143,131 167,156,141 235,222,230 214,198,185 157,143,125 179,165,149 189,176,173
66,65,70 55,56,61 65,72,86 51,60,71 51,55,59 64,64,61 43,47,51 92,99,94 140,157,149 142,156,147 139,156,148 136,155,149 118,135,125 122,137,125 89,107,90 135,151,149 138,157,151 134,156,149 129,146,152 41,51,69 200,197,212 204,202,212 176,174,186 141,141,153 84,87,98 64,72,92 59,69,89 64,76,98 17,24,47 12,21,46 12,23,50 12,24,46 21,31,51 47,44,59 79,73,96 78,94,121 71,91,117 84,104,128 58,56,66 59,50,63 48,46,58 57,55,67 18,30,54 22,31,56 26,29,49 57,62,68 51,58,70 163,123,118 43,51,56 120,104,89 49,86,53 26,51,24 25,43,26 41,46,24 47,49,23 70,75,71 73,89,118 78,94,123 84,102,128 37,47,65 65,66,89 149,127,91 141,124,87 155,136,81 169,142,99 112,97,59 176,138,88 79,73,50 120,106,79 138,112,87 168,141,107 165,134,113 138,125,120 188,154,109 181,156,128 148,135,130 157,133,107 145,120,90 179,149,105 197,158,126 162,146,133 189,175,161 195,175,157 159,149,139 151,139,129 170,155,144 158,142,136 186,176,166 172,159,152 167,155,145 155,146,140 210,199,208 230,218,208 210,198,186 152,141,138 141,130,137
39,39,39 38,38,38 46,51,57 35,39,43 50,50,47 62,57,59 39,41,41 118,126,114 133,150,140 133,151,138 134,148,139 133,150,145 130,147,137 127,144,134 133,151,136 137,155,140 135,153,140 131,149,136 153,159,148 133,134,139 64,77,96 91,104,121 90,97,109 113,118,124 66,64,76 60,63,74 47,54,66 49,57,77 38,49,78 39,50,79 39,49,83 38,54,83 53,55,80 168,166,176 65,70,105 75,79,112 54,60,77 43,48,58 73,72,77 69,67,65 73,66,66 76,71,73 76,73,77 78,72,79 74,72,82 64,62,70 56,56,68 89,91,86 55,62,76 69,74,73 46,83,52 26,47,24 24,42,25 45,48,26 41,42,19 40,44,15 125,148,184 127,164,202 123,149,193 131,154,190 102,105,85 116,97,74 122,106,62 120,98,53 162,133,80 132,115,68 176,141,87 144,122,86 153,123,79 175,148,105 153,119,87 147,118,85 173,154,138 175,142,94 149,120,89 146,127,113 154,128,89 151,125,102 181,150,113 194,165,134 182,167,158 172,159,138 206,184,164 154,138,136 165,151,133 172,158,142 194,179,168 199,188,185 149,136,129 151,139,129 180,168,158 167,154,151 219,205,205 214,200,184 183,172,169 147,140,140
120,113,116 40,33,33 31,33,28 41,43,40 59,60,50 52,54,51 45,52,47 129,148,139 123,147,136 125,147,135 127,149,139 127,149,139 123,147,136 120,146,138 120,146,138 117,143,135 114,140,129 112,141,129 161,169,159 122,126,128 50,70,98 61,86,110 47,73,92 107,141,127 59,66,64 54,54,51 45,42,48 52,52,60 73,80,92 66,66,78 65,63,64 62,57,54 61,59,60 28,26,24 28,18,19 30,23,26 25,22,26 29,22,22 74,72,73 75,73,71 75,73,74 76,74,75 78,78,75 80,78,74 78,80,77 86,101,87 47,51,53 152,108,96 53,47,54 47,50,57 50,79,51 26,45,25 29,38,19 47,46,21 38,43,19 36,44,19 47,50,30 128,116,86 96,110,91 133,128,87 126,125,89 112,111,75 170,144,94 152,126,76 144,114,70 140,110,64 171,139,84 167,137,93 166,132,87 150,127,85 153,119,76 166,139,107 158,128,100 174,140,95 139,115,80 178,152,127 151,128,97 136,114,96 160,132,105 161,140,117 175,152,139 182,162,132 174,157,133 163,147,141 121,106,97 169,154,143 190,174,168 159,148,145 153,142,127 148,136,126 163,152,145 174,158,152 187,177,167 182,165,155 156,143,120 163,151,139
104,97,100 75,68,68 36,38,35 43,47,49 60,60,60 51,53,50 48,56,61 122,145,130 115,139,128 117,141,130 115,139,126 117,141,128 112,138,127 109,138,129 108,137,128 107,138,128 106,140,124 105,139,123 140,146,137 125,129,133 58,82,111 51,79,102 62,87,102 105,136,121 109,133,125 49,54,53 53,54,59 50,53,60 64,71,85 68,72,87 66,64,74 55,53,54 55,53,54 48,46,44 44,37,37 31,21,22 31,21,25 31,19,21 74,68,73 78,73,75 78,73,72 79,77,75 76,78,73 72,79,61 48,61,38 66,81,42 53,59,48 203,124,103 40,38,36 35,47,40 41,69,44 27,46,26 50,49,22 41,46,24 44,48,21 45,51,24 108,77,28 54,43,10 103,106,75 111,116,73 132,113,74 118,111,70 135,118,69 161,125,76 156,127,78 165,134,85 164,132,86 137,104,56 161,132,79 164,132,90 161,128,76 165,137,99 144,116,87 145,117,88 172,142,100 165,137,110 158,132,107 180,157,126 187,158,134 175,150,131 176,154,120 170,148,114 166,149,125 157,141,135 166,154,142 174,161,156 182,166,162 159,147,149 177,167,155 155,138,128 168,155,148 177,161,155 164,153,148 146,132,116 153,131,113 111,100,97
166,161,177 92,104,126 66,79,94 53,62,75 53,60,72 48,60,66 43,55,63 109,135,112 109,133,111 113,137,115 111,132,109 112,133,110 110,136,111 107,133,108 109,135,110 108,134,109 109,136,108 109,136,108 144,148,133 103,106,115 53,78,102 57,81,112 58,82,84 110,136,111 106,137,111 66,84,69 54,57,64 59,68,81 67,74,88 83,89,108 81,81,91 70,65,67 59,67,55 60,71,58 57,63,54 33,34,26 33,27,20 38,29,23 44,45,37 83,97,88 124,146,107 86,105,83 45,58,44 58,72,51 37,47,14 44,59,33 60,71,56 198,107,72 49,51,51 82,109,81 33,57,33 28,41,25 60,61,49 89,86,46 77,100,56 176,132,54 32,45,33 15,33,20 21,40,18 94,94,64 146,124,79 127,109,77 90,78,48 183,143,89 116,92,66 175,135,81 175,143,88 162,132,86 177,141,81 155,128,92 152,125,89 151,123,83 100,82,77 166,150,135 169,138,85 178,148,102 165,138,93 176,148,110 181,161,141 146,119,85 147,121,80 165,139,100 162,135,92 140,131,116 134,127,125 122,113,107 148,135,128 165,152,147 144,134,133 165,146,132 132,121,118 175,163,163 158,142,127 150,130,112 166,147,135 112,106,99
128,131,142 88,91,109 73,82,105 82,94,118 82,95,114 78,88,108 44,57,58 114,131,121 111,135,111 111,135,111 111,132,109 115,136,113 106,132,107 109,136,108 112,134,108 105,134,106 109,131,103 110,132,104 174,178,161 100,106,107 52,77,101 64,88,117 78,104,96 103,128,97 107,132,105 105,125,100 55,58,69 67,75,91 71,77,96 75,82,96 51,51,51 50,45,47 72,83,68 109,134,103 104,129,98 110,132,104 113,132,110 111,130,108 109,134,105 111,134,101 102,141,96 103,124,92 30,45,21 40,53,30 68,78,56 54,66,57 79,86,68 132,75,46 53,51,59 70,112,77 30,51,30 30,43,29 56,49,47 43,49,20 184,134,49 61,79,46 31,51,26 26,40,21 19,32,16 29,33,16 111,102,75 134,113,72 127,118,87 186,145,88 145,130,83 151,122,73 138,106,62 154,126,86 181,146,90 167,135,93 129,102,66 155,125,83 139,112,76 147,129,108 172,137,83 183,151,105 166,132,89 174,145,110 154,137,127 154,123,86 126,100,61 188,156,110 158,135,104 141,127,109 115,105,104 116,104,92 127,123,115 173,161,151 173,161,163 154,141,134 150,131,119 163,151,153 153,141,115 151,136,116 154,143,128 160,162,178
96,95,112 77,82,92 68,78,98 69,78,101 71,80,93 71,82,95 44,56,62 45,57,50 115,136,113 112,134,106 110,132,102 113,135,105 108,133,102 106,133,101 106,128,98 109,131,101 110,130,103 110,130,103 172,175,167 85,89,102 54,79,103 64,87,121 89,117,92 101,129,92 105,133,96 101,127,91 54,60,61 68,75,89 73,79,96 80,87,101 48,48,48 48,45,51 81,101,76 106,134,97 106,128,98 116,136,109 110,130,101 108,134,100 109,131,101 102,128,94 105,126,92 45,58,31 64,79,53 71,85,64 38,53,39 18,36,23 18,30,23 65,67,52 136,125,120 41,90,53 25,44,24 45,53,43 52,50,46 65,92,53 39,64,35 50,93,63 38,62,38 26,41,25 22,35,21 18,31,19 98,98,66 123,96,60 131,109,62 151,120,71 134,107,62 168,133,77 167,129,81 160,128,82 170,135,79 158,126,71 154,127,82 161,131,87 151,140,137 158,125,98 183,147,98 148,120,93 172,139,87 160,129,90 171,148,133 164,132,75 147,121,80 169,139,95 161,144,118 161,138,107 108,100,87 140,127,122 100,97,82 134,127,125 172,160,162 154,143,138 168,147,120 164,155,147 161,148,141 151,127,94 166,153,150 157,158,161
85,84,87 75,79,92 65,73,89 66,76,94 62,69,81 59,66,78 56,67,78 33,38,37 108,130,100 110,134,96 108,131,98 102,130,95 103,131,96 100,128,93 103,131,96 105,128,95 106,129,94 105,128,93 92,94,89 75,87,95 52,80,103 62,84,114 96,123,93 108,131,98 101,129,94 102,130,93 82,90,80 67,71,84 69,73,88 73,81,97 64,58,65 52,49,53 98,115,89 51,65,44 28,33,27 22,22,19 26,39,23 106,126,97 101,126,95 103,131,96 70,85,59 37,50,27 60,72,52 51,65,44 63,77,58 31,42,27 34,45,34 44,56,38 83,84,63 37,69,40 24,44,28 51,48,52 38,53,39 54,100,62 41,83,50 49,103,62 28,49,28 26,44,27 21,36,24 19,32,20 107,91,58 146,122,85 134,107,60 168,141,94 160,126,81 157,124,76 167,134,82 161,125,74 178,141,86 160,128,73 159,126,76 151,122,87 134,109,79 145,118,71 172,141,77 162,145,137 177,140,96 163,131,87 155,131,98 172,138,79 140,111,80 152,131,108 171,156,145 153,127,86 122,106,93 117,106,89 123,116,100 133,126,126 141,135,130 161,155,162 139,125,109 144,133,128 129,119,118 161,136,119 154,135,112 137,129,116
84,84,92 80,87,101 71,80,91 63,72,83 60,65,73 67,67,77 71,82,95 34,42,49 104,124,95 99,126,87 103,126,93 103,126,93 100,126,90 101,124,91 101,124,91 103,126,93 101,124,91 104,121,95 161,166,165 62,75,94 53,80,108 55,82,110 103,125,88 100,127,88 100,127,88 99,126,87 102,118,97 63,67,80 57,64,78 74,83,96 84,81,85 58,57,60 35,41,30 46,44,45 26,23,29 33,27,32 30,30,27 89,91,76 96,130,87 99,128,86 105,134,90 59,71,37 55,65,41 46,60,39 75,92,68 36,49,37 53,59,46 33,46,32 62,95,68 28,49,28 34,39,33 36,37,40 86,158,104 41,92,52 47,81,49 34,62,37 33,53,35 26,44,27 19,37,22 18,36,23 75,59,28 151,123,83 117,98,61 161,135,83 150,118,72 152,121,70 157,124,72 163,130,78 166,134,79 153,120,70 150,121,72 153,124,93 160,128,82 151,124,81 176,145,94 158,127,90 177,145,90 156,125,86 159,137,103 163,132,81 148,127,73 170,140,96 178,144,110 149,125,92 131,129,139 124,114,104 149,120,85 139,130,126 156,150,143 125,117,125 158,135,95 147,137,127 107,95,95 157,139,120 143,119,86 130,120,119
88,88,96 68,77,88 57,64,76 59,66,78 55,58,65 59,65,68 67,82,89 39,47,52 76,95,73 97,123,89 99,122,89 95,118,85 94,120,84 89,112,79 92,115,82 92,115,82 95,118,85 114,131,105 156,161,160 62,74,96 54,78,107 50,77,105 100,122,83 97,124,85 94,123,81 94,123,81 99,119,92 84,88,101 68,75,89 72,79,93 81,78,84 52,49,55 32,32,32 23,17,24 34,28,35 35,30,29 25,22,26 32,27,29 121,105,88 97,124,81 102,124,85 95,114,76 93,113,84 24,36,27 46,59,47 31,43,36 46,59,47 29,43,34 35,63,38 27,42,28 146,141,138 55,55,55 68,135,85 36,80,47 48,77,47 36,65,37 34,55,34 22,40,23 20,35,23 22,40,27 50,38,12 114,93,66 162,133,82 159,128,75 144,117,70 149,120,69 147,114,62 164,131,79 157,125,70 137,103,60 148,118,74 151,119,85 159,128,79 159,132,87 171,139,84 156,124,82 179,147,90 164,132,86 148,123,93 165,133,87 173,142,89 160,129,90 166,134,79 145,127,106 137,134,140 144,133,114 112,95,60 118,116,114 162,140,120 151,147,158 165,138,93 164,143,128 165,156,152 158,141,131 143,117,76 143,136,136
62,60,68 58,65,77 57,57,65 60,60,68 56,60,64 35,36,41 50,50,60 59,68,79 93,119,83 99,126,87 99,125,89 98,126,91 92,122,85 95,123,88 95,123,88 94,120,86 98,127,85 145,158,135 126,132,135 59,75,100 58,87,114 54,77,104 95,118,85 92,115,82 92,115,82 91,114,81 92,111,89 89,96,119 64,73,86 67,75,91 74,71,77 33,30,34 42,39,43 31,28,32 60,58,59 25,23,24 24,21,25 21,18,22 83,67,61 115,117,91 95,125,76 94,125,81 61,71,38 31,43,23 53,67,46 37,47,39 44,47,37 72,96,72 26,49,30 28,46,31 65,55,56 99,145,111 50,87,56 37,74,43 47,81,49 41,78,43 29,48,28 26,44,29 23,36,22 27,42,28 32,35,15 142,115,72 142,123,70 145,118,71 143,117,76 131,106,58 151,118,70 157,123,78 158,122,71 161,129,74 138,111,64 153,120,72 142,118,85 146,116,70 173,137,86 151,118,79 161,129,74 158,129,94 162,134,94 148,119,70 142,111,62 163,127,78 184,147,92 164,143,116 137,114,83 149,136,129 125,116,110 145,143,155 136,126,116 140,126,128 149,123,69 169,139,93 119,112,112 149,130,93 138,117,94 150,142,148
80,73,76 48,48,56 35,33,31 42,44,39 57,51,56 27,29,29 32,34,34 70,87,107 72,95,80 100,121,87 97,121,83 97,121,83 98,121,88 102,125,92 101,125,87 100,129,89 100,126,90 148,157,138 112,120,125 60,78,104 51,80,109 52,74,104 97,120,85 101,125,87 98,122,84 99,122,87 99,123,85 77,88,99 61,71,79 69,76,90 61,58,62 51,48,54 29,29,29 35,33,34 25,22,26 21,18,22 18,16,17 18,15,19 61,61,61 52,45,45 78,80,65 91,106,69 39,52,40 52,72,56 63,71,46 31,39,25 47,60,44 30,67,34 30,41,28 33,41,29 153,149,139 45,82,51 44,83,47 47,86,52 44,83,47 48,87,55 26,47,24 25,43,28 21,36,20 24,37,23 34,39,19 134,102,60 160,126,85 150,119,70 166,132,87 148,116,72 162,133,84 148,117,68 146,113,63 174,138,87 122,101,60 141,115,65 136,110,71 146,115,64 154,122,67 160,127,77 153,120,70 158,126,82 146,115,66 135,110,80 157,138,103 145,118,73 171,140,89 168,132,83 140,122,101 151,123,85 125,116,112 128,116,116 132,133,152 80,81,58 131,108,66 163,139,102 129,107,73 152,122,94 146,127,115 134,122,110
85,78,81 43,44,49 49,46,50 40,51,40 91,81,80 34,32,33 44,43,46 70,90,114 75,95,107 99,123,83 98,122,84 99,123,85 98,121,86 102,125,92 99,123,85 97,120,85 94,120,84 128,137,120 93,101,108 50,68,96 56,84,116 40,62,92 101,124,89 98,122,84 97,121,83 95,118,83 102,126,84 61,75,68 58,66,75 60,64,77 87,84,88 24,21,27 24,22,23 24,22,23 20,17,21 19,16,22 16,13,17 26,23,27 44,41,45 42,36,41 37,36,25 80,97,57 64,76,56 36,48,39 52,67,53 39,59,43 76,52,30 30,51,30 41,49,35 55,55,39 136,165,135 41,79,50 41,80,46 41,80,44 45,84,52 48,87,55 28,47,27 25,43,28 20,35,19 25,38,24 32,40,26 139,113,61 146,115,66 150,120,74 165,131,86 136,106,62 134,104,58 157,128,79 160,127,79 169,133,82 121,100,59 157,129,100 152,127,83 148,116,70 167,134,84 143,109,64 125,101,68 167,135,89 162,130,84 125,99,58 142,118,81 150,118,72 162,130,84 160,124,77 161,132,108 125,101,68 147,136,121 141,124,114 99,107,123 87,81,74 117,94,54 128,104,69 122,100,55 104,89,53 121,103,82 140,128,100
