160,144,140 164,140,132 193,159,127 203,155,112 189,141,96 174,135,96 191,148,113 178,135,100 179,136,101 178,134,106 176,132,102 170,126,96 179,136,103 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 147,109,74 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,170,125 214,171,126 214,171,126 165,133,103 141,117,93 154,125,101 159,124,99 149,119,93 130,106,82 113,89,65 182,149,124 167,131,109 170,132,111 164,127,103 161,125,96 166,129,103 163,126,100 151,120,97 148,119,97 148,119,95 159,124,99 159,122,96 154,118,89 150,117,92 148,119,95 153,120,95 168,132,103 173,134,102 175,134,103 177,136,105 180,142,107 180,145,109 194,155,116 220,178,136 251,207,167 242,197,162 229,189,164 206,172,150 160,139,116 149,128,105 190,157,120 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 223,178,132 188,142,101 218,172,133 211,167,129 213,169,131 224,179,133 219,174,128 217,172,128 211,162,122 223,177,140 217,171,134 199,155,115 218,174,134 202,158,118 207,163,123 216,172,130 200,156,114 211,167,127 195,151,111 191,147,107 187,141,102 188,141,107 202,157,113 206,161,117 221,178,133 192,148,108 201,157,115 194,150,108 194,150,110 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 195,147,102 217,169,124 175,127,82 200,154,113 202,156,119 194,149,114 188,144,104 218,172,131 255,220,185 208,164,126 198,154,116
210,166,126 196,152,112 208,164,124 191,147,109 179,135,97 177,132,99 177,132,99 187,142,109 179,134,101 172,129,94 192,149,114 187,145,107 204,162,124 206,166,130 233,194,151 216,175,126 217,184,132 176,145,96 248,206,152 160,127,88 100,87,64 89,71,52 193,150,115 196,154,114 195,151,111 187,143,103 180,138,96 203,161,119 206,162,120 203,159,117 216,172,132 137,106,83 144,115,93 150,122,95 136,112,90 97,78,64 170,136,106 171,125,88 187,148,120 170,135,110 167,132,107 164,127,103 168,129,101 160,121,91 164,128,99 157,124,97 150,122,95 151,120,97 159,124,97 160,122,101 157,120,94 155,120,95 160,125,100 163,128,103 172,136,107 171,135,104 176,137,105 177,138,106 182,142,108 181,146,110 196,158,123 210,171,132 238,199,160 241,201,167 201,166,141 198,167,146 163,137,116 148,127,104 125,98,66 154,112,74 192,150,110 186,142,100 222,178,138 188,144,102 195,149,108 192,146,105 207,161,120 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,144,102 173,129,87 171,128,83 236,193,148 208,162,121 194,148,109 160,114,75 172,126,87 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 206,160,121 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 203,159,119 198,154,114 207,163,123 179,135,95 195,151,111 174,125,85 194,145,105 232,186,145 201,155,116 183,137,98 196,150,111 207,162,118 189,144,100 189,143,102 226,180,139 197,151,110 194,148,107
195,150,115 199,154,119 198,153,118 205,161,123 189,145,107 199,155,117 191,147,109 198,154,116 205,161,123 203,161,123 207,165,127 205,163,125 187,145,107 197,158,119 176,138,103 169,137,95 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 187,145,103 199,157,115 178,134,92 222,178,136 191,147,107 123,92,69 132,106,83 141,117,91 105,86,63 183,156,122 206,161,115 208,159,119 184,148,115 180,144,115 171,134,110 169,129,106 170,129,102 164,123,96 167,128,98 165,128,102 151,120,97 154,123,100 155,122,95 158,123,98 152,122,96 154,121,96 163,126,102 167,130,104 174,138,107 172,136,103 181,143,108 181,143,108 181,146,110 184,146,111 196,161,125 214,174,138 225,185,149 225,186,156 195,165,139 200,171,149 164,139,120 126,106,86 86,72,58 90,76,60 133,104,71 189,147,107 188,144,104 198,154,112 197,151,110 180,134,93 185,139,98 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 215,171,131 223,179,139 194,150,110 181,137,95 187,143,101 194,150,110 194,150,110 181,135,96 193,147,108 181,135,96 186,140,101 179,135,95 203,159,119 198,154,114 189,145,105 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 180,136,96 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 189,145,105 143,99,59 194,150,110 184,140,100 191,147,105 220,176,134 190,144,105 206,161,115 187,141,102 188,142,103 190,144,103 189,143,102 197,152,106 194,149,103 178,133,87 182,137,91
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 213,169,129 221,177,137 209,165,123 207,163,121 206,163,118 202,158,118 204,162,122 198,156,116 183,142,111 174,134,98 213,165,118 220,181,124 235,199,139 202,167,113 157,133,100 88,90,75 157,123,93 205,160,125 201,156,121 208,164,124 203,159,119 210,166,124 209,165,123 212,167,123 211,166,122 208,162,121 172,139,102 138,117,92 123,109,84 85,69,54 202,163,122 203,159,117 193,150,105 191,152,122 180,145,118 171,134,108 171,134,108 175,135,110 173,132,103 169,128,99 167,130,104 158,123,96 156,125,102 151,121,95 155,125,99 155,125,97 166,131,104 166,130,101 165,129,100 180,144,111 182,144,109 179,141,106 184,146,111 189,154,118 195,160,124 194,159,123 212,172,136 210,171,139 204,167,141 188,159,135 166,140,117 148,127,104 95,77,58 85,73,61 73,63,67 85,67,66 100,76,54 170,132,95 192,143,105 168,124,82 171,129,89 177,135,97 192,148,108 202,158,118 195,151,111 202,158,118 178,134,94 208,164,124 189,145,105 210,166,126 203,159,119 205,161,121 184,140,100 199,155,115 195,151,111 203,157,118 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 208,164,124 205,161,121 223,179,139 202,158,118 218,174,134 200,154,113 204,158,117 207,163,125 200,156,116 193,149,109 178,134,94 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 164,120,80 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 199,155,115 201,157,117 191,147,105 195,151,109 188,144,102 184,140,98
207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 228,180,137 206,158,115 208,159,119 213,164,124 210,167,122 199,155,115 203,161,121 173,131,91 236,189,128 243,197,129 228,179,110 229,186,128 224,182,130 205,164,115 126,116,92 96,98,81 172,136,105 208,164,124 213,169,129 217,173,133 209,165,125 213,169,127 220,176,134 225,180,136 211,166,122 223,180,135 206,168,131 134,113,90 122,109,88 80,64,49 196,152,112 221,175,136 213,170,125 188,152,119 180,145,118 177,142,115 171,136,109 175,136,108 176,135,106 169,128,99 164,127,101 157,122,95 152,122,96 154,124,96 155,122,95 160,127,102 167,132,107 168,131,105 170,134,103 179,144,108 186,149,109 187,149,112 190,152,115 185,150,114 201,166,130 202,167,131 219,181,146 209,172,146 171,142,120 166,141,122 155,133,113 148,128,108 92,76,59 83,71,61 78,72,79 78,72,77 82,75,78 115,98,90 140,114,102 196,157,125 208,165,130 212,170,132 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 186,142,102 188,144,104 202,158,118 187,141,102 187,141,100 196,148,105 186,142,102 181,137,99 171,127,89 199,155,115 188,144,104 175,131,91 188,144,104 199,155,115 210,164,123 206,160,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 211,167,127 196,152,112 216,172,132 172,128,88 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 196,152,112 202,158,118 196,152,112 211,167,127 187,143,103 172,128,88 202,158,118 172,128,86 198,154,112 192,148,106 228,184,142
232,187,143 224,179,135 218,173,129 212,167,123 226,181,133 219,171,124 200,155,111 185,140,96 214,169,125 209,164,120 202,156,115 197,155,115 182,143,102 182,138,98 206,169,127 169,138,99 177,140,98 205,168,124 203,165,119 110,112,84 142,118,94 193,156,112 216,172,130 207,163,121 203,159,117 213,169,127 222,178,136 224,180,138 207,163,121 223,179,137 215,173,133 217,180,140 131,111,91 117,106,89 97,76,61 228,184,144 203,157,118 223,180,135 196,159,117 191,155,126 176,144,114 173,139,109 175,135,110 180,136,110 172,128,100 160,124,95 158,123,98 160,125,98 158,123,96 164,127,101 158,124,102 171,134,108 170,135,108 171,137,103 183,150,111 189,152,110 189,155,114 194,162,120 195,164,125 211,176,140 213,174,142 220,184,151 196,163,138 157,135,115 148,126,108 149,128,105 149,127,107 95,79,64 90,77,72 80,77,81 77,74,78 79,76,80 72,66,71 86,75,82 131,115,102 199,157,119 213,169,129 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 221,177,139 217,173,135 216,172,130 196,152,110 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 203,157,118 228,184,142 209,165,123 214,170,130 216,172,132 200,156,116 180,138,100 193,147,108 187,142,98 206,161,117 199,153,112 192,146,105 204,158,117 189,143,102 193,149,107 202,158,118 193,149,109 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 189,145,105 186,142,102 167,123,83 185,141,101 196,152,112 191,147,107 185,141,101 189,145,105 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,130 223,178,134 217,172,128 214,168,129 215,170,126 222,176,135 223,177,138 217,169,126 208,159,119 200,157,112 198,154,112 185,141,101 195,151,113 176,138,101 186,151,113 148,117,80 166,131,93 169,131,96 154,122,90 149,105,75 196,147,107 201,158,113 213,169,127 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 216,172,130 210,166,124 220,176,134 202,168,136 119,104,84 117,106,89 128,102,88 182,138,96 203,157,118 213,169,127 208,166,126 205,166,134 179,147,117 179,147,117 174,138,109 176,135,108 170,129,102 164,128,99 158,123,96 163,128,101 160,124,95 166,127,99 167,132,107 167,130,104 164,132,102 168,139,104 181,150,111 195,161,118 190,158,116 197,164,125 209,176,137 216,181,143 227,189,154 230,194,161 220,185,158 162,133,109 158,134,112 155,131,109 117,96,81 98,87,72 94,84,83 86,83,89 76,73,79 77,69,75 78,70,76 74,68,75 103,90,83 214,172,134 206,162,122 200,156,116 232,188,148 210,166,126 210,166,126 234,190,150 217,173,135 237,193,155 189,145,103 217,173,131 218,174,132 218,174,132 202,158,118 191,147,107 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 182,138,98 198,158,122 195,149,110 211,167,127 208,164,122 226,181,137 212,167,123 195,150,106 192,147,103 211,167,125 220,176,136 216,172,132 214,170,130 195,151,111 217,173,133 200,156,116 193,149,109 207,163,123 198,154,114 194,150,110 194,150,110 182,138,98 192,148,108 201,157,117 195,151,111 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,179,121 218,173,127 219,175,124 240,196,145 251,210,140 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 166,122,84 192,146,107 171,125,86 194,148,107 220,181,142 207,163,125 211,165,124 186,140,99 209,163,126 186,140,103 190,144,103 212,166,125 209,165,123 191,147,105 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 161,148,114 114,100,84 117,106,91 138,118,100 219,177,135 191,148,103 236,193,148 198,154,112 204,164,130 195,159,128 183,153,125 184,150,120 176,141,114 177,141,112 164,127,101 161,124,98 165,126,98 169,128,101 173,132,103 167,131,102 167,133,103 167,135,105 161,134,100 191,163,125 200,167,130 201,168,129 200,167,128 216,179,139 224,184,148 224,184,148 201,165,132 201,166,141 165,139,118 156,130,109 155,128,110 108,92,79 99,90,86 87,80,83 82,79,83 83,80,84 82,74,80 86,78,84 82,81,86 114,99,90 207,162,127 192,148,106 220,176,136 211,167,127 221,177,137 201,157,117 194,150,112 206,159,125 211,165,124 221,175,136 221,175,136 219,174,128 242,197,153 199,154,110 223,178,134 202,153,113 181,137,95 195,146,106 189,147,107 198,154,116 202,158,116 190,148,106 181,137,95 208,165,120 211,170,125 173,129,89 184,140,98 194,146,117 189,138,103 172,128,86 200,147,106 210,168,116 200,154,113 192,148,108 189,143,102 212,166,127 212,170,130 207,163,125 202,156,119 161,117,77 194,150,110 196,152,112 200,156,116 177,133,93 181,137,97 185,141,101 181,137,97 184,140,100 203,159,119 205,161,121 238,194,154 196,152,112 200,156,116
223,178,130 223,180,124 236,193,137 255,244,189 227,196,145 191,154,112 140,125,105 88,68,50 193,150,105 193,151,111 218,180,134 206,174,130 177,145,103 167,133,90 173,139,96 209,172,132 190,148,108 197,155,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 211,165,124 211,167,125 211,167,125 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 141,117,93 136,112,88 152,128,104 151,126,96 185,143,105 203,159,119 210,160,118 201,158,125 129,106,91 211,181,153 205,168,128 194,158,125 186,154,124 177,143,113 170,134,105 161,124,98 167,128,100 168,127,98 173,129,101 167,131,102 171,135,104 162,130,98 179,155,120 184,160,125 200,168,136 210,179,142 216,183,144 218,184,143 222,184,149 195,159,130 189,156,131 174,145,121 158,134,110 150,126,104 139,117,99 98,85,80 85,78,78 86,83,87 77,74,78 82,79,83 75,72,76 79,76,80 81,81,89 104,91,84 159,114,79 195,151,109 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,161,127 212,166,125 229,184,140 212,167,123 219,173,134 221,176,132 225,180,136 212,167,123 220,176,134 200,154,115 198,155,120 195,146,106 192,146,105 217,173,133 197,148,108 206,157,119 174,135,105 164,129,104 148,115,90 135,109,84 128,113,93 144,118,97 166,132,102 181,143,108 170,126,98 207,162,127 210,166,128 215,171,131 196,150,113 194,148,107 181,135,98 208,162,123 206,162,122 192,148,108 180,136,96 186,142,102 185,141,101 208,164,124 172,128,88 178,134,94 186,142,102 195,151,111 161,117,77 182,138,98 205,161,121 241,197,157
253,209,156 254,212,149 221,176,128 221,183,133 181,154,109 165,136,103 139,120,97 112,88,66 207,165,123 224,187,145 216,180,133 190,160,116 183,153,111 197,165,121 171,139,95 164,132,98 144,106,69 190,148,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 217,171,130 193,149,107 200,156,114 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 180,153,119 173,139,109 183,151,121 202,166,133 179,137,99 202,158,120 191,147,117 140,106,84 90,83,86 93,74,58 227,192,156 207,174,135 190,158,126 186,154,124 181,145,116 167,128,100 165,129,100 169,128,101 171,130,103 171,135,106 172,136,105 179,147,115 186,159,123 198,174,137 198,169,136 206,173,136 202,169,130 220,185,147 217,183,149 176,143,118 162,133,111 153,127,102 152,128,104 148,126,108 98,82,69 89,79,78 77,72,74 83,80,84 75,72,76 75,72,76 83,80,84 90,87,93 88,88,98 97,86,83 166,123,88 233,191,149 231,187,145 215,171,131 217,172,137 224,179,144 192,147,112 214,169,134 200,156,116 201,156,110 218,173,129 205,161,121 203,160,115 200,154,113 224,180,140 193,151,111 192,148,108 187,141,113 217,170,136 229,186,141 207,161,122 148,115,90 141,107,87 124,103,90 95,72,59 75,69,62 77,64,57 89,78,73 79,61,56 100,77,46 166,126,92 255,202,159 205,163,121 221,175,136 220,178,140 189,143,104 197,151,112 197,151,112 221,175,138 191,147,107 199,155,115 208,164,124 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 196,152,112 224,180,140 207,163,123 196,152,112
203,162,117 179,138,93 233,195,145 229,193,142 182,155,123 169,138,101 224,186,138 227,185,131 216,175,126 207,176,127 195,166,115 203,173,127 183,153,109 177,150,105 172,149,109 150,131,94 127,114,82 94,84,60 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 213,169,127 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 221,186,150 184,144,110 111,101,89 73,57,53 86,74,74 111,98,93 139,118,105 156,131,112 234,201,164 202,167,131 192,158,128 175,139,108 166,130,101 165,128,102 169,129,104 171,129,105 173,134,104 184,148,115 193,161,127 202,174,136 208,182,141 196,168,128 197,165,123 198,164,123 192,156,125 172,139,114 150,126,104 139,119,99 143,124,99 150,124,103 122,106,89 76,65,60 80,77,81 83,80,86 83,80,86 88,82,87 71,66,68 77,74,78 84,81,87 89,87,95 83,74,85 133,108,89 190,151,119 199,157,119 215,171,131 183,139,109 207,163,133 203,162,131 159,121,86 189,151,114 202,157,109 193,149,109 179,136,103 184,141,108 202,158,120 196,152,110 215,172,127 202,158,118 202,156,117 213,171,133 161,128,103 108,91,83 81,71,70 69,62,65 77,71,76 74,64,63 89,72,73 105,88,78 145,124,109 171,137,105 218,174,144 231,185,148 211,165,124 206,165,120 203,160,115 211,169,129 199,153,114 209,164,131 189,145,103 213,169,129 181,137,97 182,138,98 196,152,112 203,159,119 177,133,93 195,151,111 205,160,125 188,143,108 170,126,86 175,131,91 194,150,110 238,194,154 200,156,116 200,156,116
244,205,144 218,179,122 201,159,121 209,173,124 215,194,140 238,192,126 255,241,179 255,219,154 224,187,134 217,182,128 193,166,119 172,149,107 190,167,127 175,149,108 168,146,110 151,133,101 124,122,102 94,95,72 116,99,89 212,166,127 213,171,131 215,173,133 217,173,131 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 210,175,139 225,184,153 186,162,140 95,75,66 195,160,122 210,166,126 212,163,125 199,157,117 203,161,123 212,169,134 195,156,126 163,127,96 166,130,101 166,129,105 167,130,106 175,138,112 178,142,111 191,157,123 191,163,125 201,175,136 211,183,145 178,152,113 169,141,103 161,132,97 153,126,94 142,118,92 137,119,100 139,121,102 143,126,102 140,118,98 89,79,78 85,78,81 86,74,79 83,80,86 82,79,85 75,69,76 92,85,97 90,87,91 78,72,79 82,76,81 76,74,75 86,83,89 124,104,97 181,137,97 223,181,141 180,135,100 179,135,105 168,129,97 163,126,102 170,135,110 149,108,77 174,134,109 137,105,75 196,152,112 188,151,111 162,122,86 194,153,106 188,144,106 228,178,145 194,160,128 90,78,78 89,84,86 72,65,63 103,94,88 127,107,89 175,142,117 188,148,112 213,175,138 232,190,152 203,161,119 194,152,110 224,176,133 227,173,137 219,173,136 211,167,129 223,179,139 220,176,134 199,155,117 195,152,105 187,144,99 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,135,100 193,148,113 196,152,112 193,149,109 194,150,110 193,149,109 210,166,126 171,127,87
197,152,106 201,156,112 199,155,117 203,159,119 254,210,139 255,219,146 255,219,149 254,209,147 233,190,134 238,197,140 204,179,131 164,144,98 177,156,115 174,157,122 151,139,111 114,112,92 85,91,80 78,89,78 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,196,169 201,166,139 63,47,30 114,90,68 222,180,140 205,161,121 227,183,143 209,165,123 200,156,114 209,165,123 194,156,119 164,129,102 167,128,100 169,129,104 168,131,105 177,140,114 189,153,120 195,163,129 197,170,134 197,170,136 185,160,130 139,121,100 107,88,72 111,92,76 112,96,81 117,101,88 122,106,89 133,114,98 138,119,94 104,85,69 81,75,80 82,78,87 96,92,101 79,73,78 83,77,82 77,72,74 82,77,79 88,85,89 86,83,87 81,80,83 83,82,85 81,81,81 78,71,71 89,76,69 158,129,109 211,167,129 200,163,139 144,118,95 104,90,90 83,75,81 92,81,88 83,71,76 82,71,68 108,85,70 166,126,92 179,136,101 194,155,116 176,136,100 165,126,94 126,110,97 78,73,75 91,78,75 152,122,96 201,161,127 223,177,140 202,158,116 192,148,108 200,158,118 193,149,107 224,179,135 198,155,110 209,163,124 201,157,117 199,155,113 211,167,125 221,177,135 201,157,115 225,183,141 156,112,70 211,167,125 215,171,131 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,139,104 196,151,116 203,159,119 201,157,117 194,150,110 191,147,107 210,166,126 168,124,84
228,183,139 216,171,127 189,143,106 239,197,143 255,226,165 255,223,147 255,222,147 255,213,144 255,216,155 255,222,159 211,185,133 189,172,125 170,147,116 170,159,126 109,112,92 86,94,82 85,91,82 81,87,76 91,76,84 166,130,101 216,172,130 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 101,72,48 59,50,33 146,113,86 185,143,105 193,149,109 221,177,137 185,141,99 174,130,88 180,136,94 166,122,80 168,131,107 165,125,100 169,130,102 173,134,106 175,139,110 186,154,120 199,170,135 203,174,139 202,178,145 165,146,121 121,107,93 102,88,74 105,91,77 108,93,82 114,99,88 122,108,94 126,110,95 132,113,97 99,84,73 82,75,78 73,70,74 84,81,85 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 80,79,82 85,84,87 78,70,76 82,75,78 78,72,77 96,84,74 159,130,97 212,169,134 224,185,146 162,141,118 114,105,101 91,84,94 86,78,84 80,79,82 78,71,74 88,77,72 100,90,78 117,107,95 102,89,82 104,91,84 67,58,52 71,64,67 86,68,63 155,115,92 204,160,130 211,167,127 195,151,111 189,144,100 206,160,121 216,170,131 198,154,112 211,168,123 202,156,117 203,157,118 192,148,106 187,141,102 196,152,110 183,137,98 197,151,110 206,160,119 210,164,123 232,188,148 195,151,111 181,137,97 192,148,108 205,161,121 189,145,105 191,147,109 218,174,136 206,162,122 205,161,121 206,162,122 201,157,117 210,166,126 206,162,122
208,163,119 195,150,106 172,127,83 227,187,135 230,198,143 241,200,143 255,233,156 255,243,169 250,204,134 248,203,139 203,176,131 173,155,123 136,129,109 113,120,104 91,99,89 93,104,91 84,86,86 83,80,84 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 113,84,62 130,101,79 166,127,95 185,139,100 205,161,121 181,137,97 167,123,83 189,145,105 178,134,94 204,162,122 167,131,100 166,130,108 166,129,105 168,132,103 177,141,110 191,159,129 202,175,141 205,176,145 177,153,127 131,112,98 100,88,78 106,90,77 109,93,78 114,99,79 117,102,82 121,105,88 120,104,89 106,91,82 93,82,79 53,51,52 55,53,54 58,56,57 67,61,66 69,63,68 76,69,72 89,82,85 81,78,84 86,83,89 91,88,92 70,67,71 70,67,71 72,69,73 80,77,83 87,84,88 107,91,87 188,156,126 153,114,86 189,149,115 144,110,80 115,100,91 91,82,78 72,72,80 86,84,85 73,70,74 86,75,82 84,76,84 87,79,85 94,84,88 88,82,89 90,84,91 90,85,87 93,82,79 110,97,90 158,127,106 180,141,109 203,157,116 205,156,116 206,158,113 196,150,109 195,149,110 220,176,134 195,149,108 200,156,116 207,163,123 208,164,124 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 228,183,139 214,169,125 214,168,127 199,153,112
208,163,119 200,155,111 237,192,146 255,211,149 240,202,138 216,185,132 215,184,133 255,223,156 255,210,148 215,185,129 150,136,111 104,112,89 101,108,90 104,116,96 106,109,97 105,105,113 82,78,72 110,101,93 203,166,140 218,168,124 221,177,137 230,186,146 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 180,137,104 204,161,128 186,142,102 198,154,114 217,173,133 207,163,123 171,127,87 158,114,74 187,141,102 156,112,72 143,98,63 175,131,105 174,135,107 166,132,102 166,136,108 176,152,126 174,153,128 162,138,114 125,104,89 66,52,54 85,75,79 98,86,86 105,91,91 98,84,84 96,83,80 97,81,79 98,85,82 101,85,81 64,52,52 65,58,61 59,52,55 57,50,53 51,45,50 57,51,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 79,73,66 77,70,73 76,74,72 99,81,76 132,110,90 169,130,100 173,134,104 189,150,111 165,138,104 106,94,84 80,73,76 85,78,81 75,70,69 92,82,86 82,74,82 66,58,64 77,69,77 76,71,70 89,83,88 75,74,77 79,76,80 95,86,82 131,112,96 156,130,107 187,147,122 199,146,105 208,163,117 204,159,113 212,167,121 199,151,108 200,155,111 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,111 206,160,121 229,186,137 255,244,178 255,227,161 231,199,142 205,175,129 172,148,113 117,109,85 104,97,81 117,115,97 113,121,100 96,103,87 103,112,95 102,100,98 94,82,82 139,110,86 166,132,102 204,155,117 202,154,107 203,161,121 208,166,126 206,162,122 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 193,151,109 191,149,107 176,133,98 200,157,122 186,142,104 203,160,113 179,133,92 197,151,110 168,123,79 150,106,66 201,164,122 174,138,109 169,135,105 159,133,108 133,113,93 107,88,72 183,152,131 156,114,74 117,92,73 75,70,72 75,69,74 84,81,87 81,78,84 78,72,79 93,81,86 99,85,85 103,90,83 100,84,80 79,74,76 70,63,66 71,64,67 68,61,64 70,65,67 76,71,73 72,64,70 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 73,65,71 80,72,78 73,65,71 85,77,83 92,85,95 92,89,95 114,103,98 165,127,92 197,148,112 204,164,130 122,106,91 79,73,78 82,79,83 75,72,78 90,87,93 77,72,74 71,64,67 78,71,74 84,77,80 78,72,77 82,76,81 89,83,88 87,79,85 85,78,78 110,93,85 186,139,105 209,164,118 206,160,119 220,172,129 243,198,152 209,164,118 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 224,180,140
206,160,123 171,125,86 255,219,170 255,215,149 250,212,146 245,213,156 200,170,124 101,103,88 86,77,69 93,97,80 97,94,81 118,120,105 112,115,103 98,86,91 102,85,75 175,129,101 203,156,122 196,149,115 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 200,156,116 191,147,107 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 175,133,91 156,114,72 173,130,95 156,113,80 165,119,89 189,145,103 176,130,91 172,126,85 173,129,87 158,114,74 156,114,74 175,138,112 164,129,102 119,94,75 94,76,57 155,131,109 195,152,107 189,143,104 120,94,71 78,68,72 79,73,78 89,83,88 85,79,84 80,72,78 106,93,90 105,93,83 104,92,82 100,82,81 77,71,76 82,75,78 82,75,78 72,65,68 68,63,65 78,73,75 84,76,82 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 88,85,89 85,79,84 89,83,88 84,78,83 94,88,93 89,86,90 89,87,85 76,72,83 99,97,93 149,125,99 192,148,110 163,130,103 97,87,88 78,71,71 89,83,90 81,75,80 81,71,75 75,65,69 68,61,64 80,73,76 76,70,75 79,73,78 83,77,82 82,75,78 81,76,78 86,79,79 155,119,99 194,150,112 218,172,131 239,197,157 208,163,119 187,142,98 184,135,95 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
