175,131,89 202,158,116 186,142,100 171,127,85 192,148,106 166,122,80 187,143,101 207,163,121 205,161,119 198,154,112 201,157,115 214,170,128 199,155,113 207,163,123 217,173,135 184,140,102 211,167,129 196,152,112 205,161,121 200,156,116 148,106,66 203,161,121 199,157,115 218,174,134 222,178,138 163,119,79 195,151,111 173,129,89 163,119,81 209,165,125 238,194,154 215,171,133 195,151,113 177,134,99 199,157,119 230,186,148 205,161,123 213,169,131 234,190,150 216,174,134 173,131,91 186,144,104 220,178,138 170,128,88 168,124,84 175,129,90 187,143,101 187,143,101 190,148,108 196,156,120 169,127,89 180,136,98 186,142,102 179,135,95 145,103,63 180,138,98 194,152,112 157,115,75 168,129,90 136,96,60 111,88,75 75,62,55 90,79,74 82,70,58 78,63,52 75,63,51 82,68,52 118,100,79 149,125,103 160,134,113 165,139,118 166,140,119 159,133,110 147,123,99 124,98,75 134,105,81 139,111,84 142,117,89 126,102,78 113,93,73 129,108,85 146,121,93 165,136,105 160,131,100 156,124,92 165,131,97 189,151,116 176,145,108 174,145,114 102,81,56 90,77,74 82,70,70 86,77,73 83,72,69 80,69,64 83,69,55 94,73,58 97,76,61 97,81,68 83,72,57 137,119,100 143,111,81 153,115,80 204,165,133 139,108,85 120,98,78 81,69,59 78,69,65 62,56,51 70,63,61 74,65,61 95,82,77 98,85,78 91,78,71 82,72,71 72,66,61 78,69,65 90,73,63 117,93,69 156,124,94 160,124,93 142,105,79 134,99,74 153,116,90 164,123,94 158,122,93 147,123,99 100,86,70
207,163,121 200,156,114 185,141,99 205,161,119 216,172,130 207,163,121 193,149,107 198,154,112 211,167,125 216,172,130 211,167,125 221,177,135 217,173,131 211,167,125 196,152,112 202,158,118 210,166,126 213,171,131 204,162,122 185,143,103 178,136,96 175,131,91 232,188,146 237,193,153 216,172,130 220,176,134 251,205,164 224,180,138 209,165,123 210,166,124 213,169,129 171,128,93 190,148,110 187,145,107 182,140,102 232,190,150 215,171,131 205,163,123 205,163,125 219,177,137 182,140,98 228,184,142 216,172,130 201,159,119 184,140,100 193,149,109 202,158,116 191,149,107 194,152,110 182,140,100 192,152,116 159,116,81 192,150,112 182,140,100 180,138,100 175,132,97 211,169,131 179,137,99 187,147,111 127,94,67 78,69,63 71,62,58 79,68,61 84,68,55 77,62,51 74,65,50 82,71,56 116,102,77 149,128,103 160,134,111 164,140,116 164,138,115 158,134,110 148,124,100 135,109,86 139,111,84 151,123,94 143,118,90 112,91,68 104,86,67 110,90,70 134,110,84 155,131,98 159,130,99 162,130,100 156,124,92 178,144,112 155,129,106 109,94,74 107,93,77 92,76,63 82,69,66 70,64,59 67,62,59 77,70,68 78,69,63 74,64,54 98,88,76 85,73,61 90,76,62 156,130,107 162,123,91 196,154,116 175,135,99 171,137,107 150,117,90 105,80,61 86,70,57 75,66,62 69,62,60 73,67,60 77,68,64 78,69,65 76,70,65 80,70,69 75,63,63 82,69,62 95,79,64 115,89,64 177,143,113 157,128,104 106,83,70 79,59,52 99,83,66 100,79,52 126,96,70 128,104,80 119,101,82
236,192,150 217,173,131 201,157,115 215,171,129 236,192,150 222,178,136 209,165,123 206,162,120 195,151,109 206,162,120 198,154,112 198,154,112 208,164,122 213,169,127 200,156,114 202,158,116 205,163,121 198,156,114 200,158,118 216,174,134 198,154,112 230,187,142 222,178,136 218,174,136 195,151,113 234,190,152 224,180,138 212,166,125 211,167,125 194,150,110 203,158,123 176,133,98 202,157,122 194,150,112 191,149,111 201,159,119 162,116,77 152,109,74 186,143,108 227,183,145 203,159,119 220,176,134 217,173,133 216,174,134 186,144,106 214,175,136 198,156,116 206,164,122 196,154,112 200,158,118 209,171,134 184,144,108 179,137,99 203,161,121 176,134,96 175,132,97 164,121,88 162,120,80 160,125,89 102,82,64 67,58,54 66,59,57 76,66,56 85,71,55 76,65,50 78,69,52 84,73,56 121,108,85 152,128,106 163,132,111 167,138,116 162,136,113 157,133,109 151,127,103 139,113,90 146,118,89 148,120,91 144,116,89 108,90,71 100,84,67 126,105,82 145,119,94 156,132,99 163,134,101 162,130,100 155,123,93 114,93,68 73,64,49 81,70,55 88,76,64 73,60,53 66,60,55 73,66,64 69,64,61 71,64,62 81,72,68 92,80,70 108,89,77 147,118,98 162,132,106 182,143,115 189,149,113 186,147,115 152,118,88 137,104,79 134,101,76 133,103,77 109,89,69 78,66,56 73,64,58 71,65,58 78,69,63 72,63,57 71,62,56 92,77,68 115,94,79 115,90,71 122,98,74 147,117,89 166,129,103 127,107,89 93,78,69 87,77,76 96,85,70 134,110,86 148,114,84 177,141,108 167,135,105
202,159,114 210,167,122 220,177,132 220,177,132 215,172,127 220,177,132 200,157,112 192,148,106 200,156,114 194,150,108 187,143,101 199,155,113 206,162,120 202,158,116 199,155,113 194,150,108 198,154,112 199,155,113 234,190,148 181,138,93 245,202,157 239,195,153 220,178,140 176,136,102 160,119,88 189,149,115 209,165,127 195,151,113 206,162,122 179,135,95 188,144,106 173,131,93 164,119,84 202,158,120 192,150,112 163,124,85 183,141,103 207,165,127 144,100,62 179,133,94 188,142,101 208,162,121 214,170,130 191,149,111 197,157,121 170,127,92 180,138,98 190,144,103 206,162,120 192,150,108 198,159,118 184,145,106 173,134,95 164,125,86 171,128,93 172,129,94 177,134,101 159,119,83 121,91,63 87,71,58 78,67,64 64,55,51 86,75,68 87,73,59 83,72,57 87,78,61 94,87,71 117,107,85 156,130,107 164,135,113 166,137,115 158,132,109 156,132,108 150,126,102 149,125,101 141,116,86 137,112,84 120,100,70 97,83,65 102,88,70 129,110,85 149,123,98 170,146,111 169,142,108 163,134,101 154,125,92 112,93,70 102,83,69 97,78,64 101,82,68 83,71,61 70,61,57 66,60,55 64,58,53 69,63,58 87,76,69 95,74,59 129,103,82 156,122,92 156,121,85 171,131,95 198,159,127 156,130,107 105,84,69 111,92,76 111,93,74 105,85,65 105,89,72 105,90,81 81,70,63 78,68,58 92,77,66 91,79,69 91,79,69 122,101,78 166,132,102 153,119,85 151,120,83 162,130,96 147,119,90 85,70,59 81,70,65 82,76,71 96,84,72 118,98,78 141,111,83 160,125,89 170,136,102
206,163,118 221,178,133 224,181,136 225,182,137 220,177,132 203,158,112 192,147,103 196,152,110 158,114,72 193,149,107 214,170,128 205,161,119 192,148,106 213,169,127 206,162,120 209,165,123 198,154,114 203,159,119 200,156,114 188,144,102 179,136,91 209,167,129 213,173,137 181,141,107 173,135,100 194,156,119 199,157,119 198,154,114 236,192,154 212,170,132 172,129,94 184,141,106 180,137,104 165,122,87 194,151,116 173,130,95 174,134,98 180,138,100 188,144,106 201,155,116 190,144,103 201,155,114 214,172,130 176,134,94 176,134,96 171,128,93 169,127,87 176,134,94 168,124,84 174,135,96 162,122,86 167,127,91 178,138,102 160,120,84 147,104,71 163,120,85 170,130,94 177,139,104 139,108,85 100,85,76 73,63,62 70,63,61 86,77,69 89,75,61 90,76,62 98,87,70 101,92,75 116,102,84 156,132,108 165,136,112 163,137,112 164,135,111 159,130,106 153,127,102 151,125,102 148,125,96 130,106,80 103,88,66 99,88,71 107,93,77 132,114,93 157,136,111 173,149,116 174,147,113 166,137,104 160,128,98 132,103,79 120,96,72 127,101,78 98,73,54 92,76,63 65,56,50 68,62,57 71,62,58 75,64,59 89,70,56 125,97,70 160,128,98 169,131,96 167,129,94 173,139,107 151,122,100 118,103,94 85,78,78 80,73,71 85,76,72 73,62,57 81,68,63 79,68,63 67,58,50 100,84,69 109,92,68 103,88,66 106,91,69 131,101,75 165,129,100 167,133,103 150,121,97 123,98,79 99,83,68 81,70,65 86,76,75 73,63,62 91,82,76 83,73,63 99,83,70 138,116,96 127,107,87
193,149,107 200,156,114 206,162,120 205,161,119 210,167,122 221,176,132 203,157,116 202,156,117 209,165,125 196,152,112 223,179,139 202,158,116 220,176,134 203,159,119 215,171,129 205,161,121 198,154,112 195,151,109 205,161,119 214,170,128 214,170,128 204,162,122 192,150,112 211,169,131 196,154,116 188,149,110 214,174,138 192,152,118 201,161,125 215,173,133 192,150,110 151,109,71 171,127,87 172,130,92 161,118,83 169,127,89 187,147,111 184,142,104 197,155,117 206,162,122 180,135,91 193,148,104 214,173,128 200,158,116 202,158,120 210,164,125 194,148,107 234,192,154 152,109,74 162,122,86 171,136,100 157,122,86 159,120,88 153,117,84 154,118,89 160,124,91 153,115,80 166,130,99 133,104,84 87,76,71 70,60,59 88,75,70 79,68,63 94,80,64 100,86,70 111,100,83 121,106,86 118,100,79 152,131,108 164,135,111 168,139,115 169,138,115 168,139,115 167,138,114 159,133,108 140,119,94 119,100,75 95,84,67 100,90,78 106,95,78 135,117,98 152,134,113 177,153,127 179,154,124 169,140,109 155,126,95 132,102,74 131,101,75 124,100,74 122,101,78 95,84,69 77,68,62 82,73,67 92,78,64 102,81,58 136,104,72 169,131,94 183,144,105 187,147,111 145,109,80 108,87,64 96,84,74 95,85,86 83,78,77 73,67,62 70,64,59 68,62,57 81,72,68 74,65,61 68,62,57 93,82,79 83,67,63 99,84,75 108,93,82 108,92,77 107,91,74 103,87,72 92,77,68 83,72,67 69,63,58 76,69,67 76,69,67 76,69,67 78,71,69 76,69,69 78,68,67 81,70,65 89,80,72
205,161,119 209,165,123 221,177,135 189,145,103 199,155,113 196,152,112 214,170,130 205,161,119 205,161,121 194,150,110 196,152,112 229,185,143 217,173,131 194,150,110 210,166,124 206,162,122 214,170,128 215,171,129 214,170,128 213,169,129 203,159,117 191,147,107 195,151,111 199,155,115 200,156,116 186,144,106 190,150,114 183,145,110 180,140,104 197,155,115 196,154,114 185,140,105 180,136,98 199,155,117 215,172,137 192,149,114 169,126,91 219,177,139 186,144,106 186,142,104 208,164,124 210,166,124 194,152,110 182,140,102 201,157,119 196,152,112 175,133,93 168,129,90 155,117,82 165,127,92 153,119,85 131,97,63 128,94,64 147,115,85 159,125,95 149,117,85 147,115,85 129,96,71 114,92,72 68,59,53 77,67,66 71,60,57 84,71,68 98,84,70 112,96,81 121,106,86 126,113,92 126,109,85 136,115,90 160,131,109 168,139,115 171,143,116 172,144,117 171,142,118 158,132,107 129,112,86 106,91,71 98,84,70 96,84,72 108,93,82 123,107,90 138,123,103 166,147,124 181,162,135 160,135,105 159,125,95 158,122,91 141,108,83 138,114,88 100,80,60 73,63,53 77,71,64 94,83,76 121,102,88 132,103,79 165,127,90 199,157,117 192,148,108 183,143,107 155,121,91 119,95,73 113,97,84 90,75,66 95,85,75 87,76,71 80,71,65 60,55,54 76,69,69 75,66,62 73,67,62 72,66,61 78,69,65 81,72,68 78,69,65 72,66,61 71,60,55 83,70,63 84,69,58 96,82,68 71,60,55 84,75,71 77,67,66 78,72,67 65,59,54 77,72,69 80,79,72 82,77,74 77,71,64
192,149,104 203,160,115 193,150,105 191,148,103 215,172,127 150,106,64 191,147,105 187,142,98 182,136,95 200,154,113 209,163,122 202,156,115 223,177,136 217,173,131 205,161,119 184,140,98 198,154,112 189,145,103 195,151,109 214,170,128 222,178,138 205,161,121 198,154,114 186,142,102 189,145,105 205,163,123 199,160,119 201,159,119 157,117,81 177,135,97 164,122,84 162,119,84 184,142,104 202,158,120 207,164,129 196,157,118 207,165,125 170,126,84 168,124,84 198,156,118 185,143,105 187,145,105 203,161,119 170,128,88 180,138,98 178,136,98 149,107,69 171,131,97 161,123,88 163,127,94 158,124,90 162,128,98 133,100,73 135,105,77 139,102,76 135,102,77 114,88,67 98,77,62 75,64,57 68,58,57 63,54,50 60,49,46 59,48,45 98,86,76 115,101,83 125,111,93 128,114,96 126,111,91 132,111,86 149,123,98 166,138,111 169,139,113 166,140,115 160,134,109 138,119,94 122,104,83 95,86,71 101,87,73 92,81,66 99,84,73 113,99,83 112,98,82 114,100,84 140,122,103 156,132,108 166,131,104 167,128,98 143,114,90 117,102,80 96,85,68 81,71,70 75,66,62 88,77,70 103,87,72 133,109,87 168,132,103 188,149,119 188,152,121 158,128,102 143,119,95 125,107,88 123,107,92 136,117,101 135,117,98 112,98,82 85,75,65 75,74,67 65,58,56 72,61,58 70,61,55 67,58,52 65,56,52 70,64,59 58,52,47 65,59,52 73,62,55 96,84,72 107,91,74 134,112,92 105,86,74 103,87,74 110,94,81 89,76,69 74,65,61 86,77,71 86,80,73 89,80,72 83,73,61
194,150,108 198,154,112 184,140,98 199,156,111 188,144,102 194,150,108 195,151,109 204,159,115 193,147,106 195,150,106 202,154,111 207,161,120 190,144,103 193,149,109 206,162,120 208,164,122 207,161,120 221,175,134 203,159,117 215,171,129 199,155,113 198,155,110 200,158,116 200,156,114 186,142,100 187,146,101 177,138,97 202,158,116 195,151,111 177,133,93 187,143,103 180,138,100 183,141,103 177,135,97 181,142,103 197,158,119 185,143,103 185,141,99 163,119,81 165,123,85 194,152,112 192,150,110 186,144,102 180,141,100 194,152,112 177,135,95 162,124,87 146,110,77 144,108,77 155,121,89 137,108,77 146,113,86 142,112,86 132,102,76 139,109,83 127,102,83 81,69,59 62,51,44 65,56,52 65,56,52 67,57,56 62,51,48 61,50,47 70,57,50 118,107,92 129,115,99 127,113,95 122,106,91 133,114,91 141,118,87 159,130,106 166,135,112 162,136,111 156,132,106 140,116,92 122,107,87 113,97,82 107,96,79 96,87,72 100,89,74 131,112,98 113,90,77 108,100,87 132,113,97 160,134,113 167,132,107 144,107,81 109,85,63 107,89,70 90,74,59 82,67,58 79,64,53 100,81,65 96,78,59 111,93,74 100,84,67 108,92,77 98,82,67 105,90,79 99,90,84 73,67,62 74,65,59 102,90,80 107,92,81 94,82,72 87,79,68 81,77,69 82,76,69 77,64,57 75,63,53 77,65,55 60,49,42 71,61,51 74,62,50 93,77,62 110,89,74 98,82,65 89,77,65 81,71,59 101,85,68 125,96,74 133,102,79 110,89,74 97,85,75 114,100,84 108,92,75 108,88,70 118,97,74
198,154,112 198,154,112 188,144,102 182,138,96 201,157,115 188,144,102 189,145,103 202,157,113 202,156,115 203,157,116 210,162,119 225,179,138 187,141,100 202,158,118 185,141,101 203,159,117 207,162,118 187,142,98 216,172,130 210,167,122 207,163,121 189,145,103 200,158,116 189,145,103 181,137,95 184,142,100 183,141,101 209,165,123 192,148,108 170,126,86 189,145,105 170,128,90 173,131,93 166,124,86 176,134,96 185,143,105 209,167,127 205,163,125 177,135,97 182,138,100 189,147,107 174,135,94 173,131,89 185,143,101 203,159,119 175,133,95 172,134,97 166,130,97 162,128,98 135,100,73 116,87,63 113,87,62 121,95,74 129,103,80 114,90,68 91,75,58 66,55,50 63,54,48 59,50,46 60,51,47 60,50,49 59,48,45 63,50,47 69,56,51 91,75,69 97,83,69 100,86,70 87,73,59 85,69,52 138,119,94 150,124,101 161,132,108 160,134,109 145,121,95 140,119,94 126,111,91 115,101,87 107,96,81 81,72,57 126,105,82 189,159,133 120,90,64 117,106,91 145,126,110 173,147,124 166,131,106 143,108,81 122,93,69 126,102,78 102,81,58 108,86,68 132,110,90 122,96,73 120,99,74 111,92,76 89,77,67 69,59,49 66,56,46 80,71,65 86,79,77 66,59,57 72,62,61 74,63,58 88,76,66 109,97,87 92,82,72 80,74,65 76,70,61 85,72,65 86,71,60 86,72,58 87,72,61 101,82,68 118,98,80 135,111,89 136,110,87 124,104,86 79,68,61 72,63,57 96,82,64 135,104,81 155,122,97 102,83,67 134,119,108 139,121,100 135,114,87 141,113,86 149,116,89
194,150,108 206,162,120 192,148,106 194,150,108 192,148,106 210,166,124 200,154,115 210,166,124 210,166,126 202,158,118 208,164,122 193,148,104 217,173,131 211,167,127 223,179,139 217,171,130 201,156,112 195,150,106 211,163,120 207,162,118 210,166,126 202,158,118 172,129,84 211,169,127 187,145,105 171,129,87 186,144,104 172,130,90 193,151,109 207,163,121 181,137,97 180,138,100 215,173,135 170,128,90 188,144,104 209,165,127 188,142,103 197,158,119 177,138,97 179,137,97 182,143,102 171,132,93 173,129,89 187,143,103 175,131,91 163,120,85 177,134,101 164,123,92 146,111,84 128,95,70 120,91,69 132,103,81 116,90,67 97,76,61 82,62,53 76,63,58 60,51,47 59,50,46 61,52,48 60,51,47 57,48,44 58,46,46 54,45,41 64,53,50 77,65,55 90,76,62 90,76,62 83,71,59 78,60,55 65,50,39 136,117,101 149,128,103 158,133,103 149,124,94 138,119,94 120,106,88 104,96,83 86,77,69 102,82,64 148,120,82 177,143,102 168,129,88 153,135,116 165,146,123 169,146,117 164,131,104 151,121,95 146,110,79 151,119,85 170,141,108 148,116,84 155,122,85 178,144,110 152,122,94 100,84,71 72,66,61 92,83,79 79,70,64 75,68,66 78,73,75 72,67,64 70,65,62 75,66,62 93,82,75 95,85,75 77,68,60 77,71,66 73,67,60 72,63,57 84,69,58 110,89,74 121,95,70 148,115,88 165,131,101 157,121,88 160,125,98 108,89,73 65,59,52 78,74,68 83,72,57 139,120,104 114,95,79 85,73,61 80,69,62 107,91,76 127,106,83 141,111,85 168,129,97
208,164,122 203,159,117 206,162,120 243,199,157 200,156,114 200,154,113 192,146,105 195,149,108 211,167,125 217,173,131 181,137,95 191,147,105 199,153,112 208,162,123 219,173,132 209,161,118 206,161,117 209,163,122 212,163,123 189,143,104 189,145,105 216,170,131 194,151,106 184,142,100 172,130,88 186,144,102 178,136,96 196,154,112 169,127,85 196,152,110 184,140,98 191,149,111 199,157,119 184,142,104 195,151,111 169,129,93 187,145,105 170,128,88 193,151,113 166,124,86 184,142,102 168,126,88 163,119,79 180,138,100 189,147,107 186,143,110 168,128,94 170,131,99 127,92,65 113,80,55 105,79,58 114,92,74 85,69,56 68,53,44 72,61,56 65,56,52 62,56,51 68,59,55 67,58,54 65,56,52 54,45,41 49,42,40 65,60,62 65,59,54 69,58,51 81,68,61 87,72,61 87,72,61 78,65,60 64,53,48 67,54,49 89,74,63 123,104,88 135,117,98 119,106,85 82,71,56 82,72,62 110,92,73 128,93,68 202,164,129 212,170,132 227,183,143 167,141,120 170,146,122 169,144,116 180,145,118 215,181,149 223,185,148 192,157,121 167,134,97 163,128,90 160,127,90 154,125,92 141,115,92 86,72,58 86,76,66 95,83,73 89,78,71 79,72,70 77,72,71 82,75,73 76,69,67 71,65,60 91,82,78 88,79,73 84,78,73 72,68,62 69,64,61 78,72,67 90,75,66 117,93,71 159,124,97 159,125,95 170,138,108 137,109,82 111,90,67 83,71,59 78,69,63 76,70,65 76,70,63 71,65,58 78,72,67 69,63,58 75,69,64 82,73,69 87,76,71 93,78,67 117,93,71
203,159,119 198,154,114 193,149,109 193,149,107 208,162,121 216,170,129 202,156,115 202,156,115 198,154,112 196,152,110 202,158,118 220,176,136 229,185,143 206,160,119 204,158,117 208,162,121 195,149,108 195,151,111 192,148,108 179,135,95 191,147,107 178,132,93 196,152,112 176,134,94 170,128,88 201,159,119 186,144,104 191,150,105 182,143,102 190,148,106 192,149,104 194,152,110 215,173,131 177,135,93 197,155,113 215,171,131 186,142,102 186,142,102 196,152,112 188,144,104 162,120,82 178,135,100 198,154,114 182,140,102 189,147,107 177,137,103 161,120,89 193,155,118 158,124,92 114,84,56 106,84,64 98,87,72 72,63,55 72,63,55 66,60,55 65,56,52 72,63,59 70,61,57 68,62,57 68,62,57 57,51,46 57,52,49 61,56,53 61,56,53 66,57,53 61,52,48 83,68,57 84,69,58 82,69,62 69,58,53 69,56,51 78,62,56 80,65,56 87,74,67 83,70,63 79,65,49 96,82,68 143,109,79 194,155,123 191,148,115 187,141,104 220,171,133 161,137,115 162,135,117 171,143,116 173,139,109 207,173,141 213,177,144 205,171,139 193,157,126 163,129,95 146,116,88 115,98,74 96,85,68 114,96,77 119,95,73 101,83,64 93,79,63 95,83,73 104,92,82 92,82,70 81,72,64 72,63,59 78,68,67 71,65,60 79,73,68 73,71,67 79,74,73 77,72,71 77,68,62 87,70,62 112,91,76 112,93,77 94,78,65 82,69,62 88,75,70 103,87,74 113,93,75 111,91,73 110,94,79 104,92,82 85,74,69 71,65,60 67,63,57 69,65,59 74,69,66 83,77,70 106,92,76
184,140,98 194,150,108 196,152,110 203,159,117 214,168,127 210,164,123 214,168,127 184,140,98 188,144,104 203,159,119 200,156,116 215,171,131 206,162,122 202,158,116 201,157,117 205,161,121 192,148,106 210,166,126 187,143,103 182,138,98 191,147,107 185,139,100 165,121,83 166,124,86 171,129,89 184,142,102 183,141,99 192,151,106 187,145,103 189,148,103 211,169,127 199,157,115 186,144,102 199,157,115 184,142,100 204,162,122 186,142,104 192,148,110 201,157,117 167,123,83 183,141,101 174,130,90 185,146,105 167,128,87 159,117,77 207,164,129 154,114,80 158,120,83 169,137,105 150,124,99 113,101,89 72,63,57 68,62,55 67,58,52 71,62,58 57,48,44 70,61,57 70,61,57 68,62,57 65,59,54 63,57,52 59,53,48 56,50,45 61,55,50 64,54,53 59,50,46 77,65,55 82,70,60 78,63,54 75,62,55 73,60,53 74,62,52 80,65,56 73,61,51 85,72,65 99,80,66 135,112,97 159,121,84 183,144,103 178,135,100 173,127,90 203,154,116 168,144,122 173,143,126 172,142,116 173,138,111 197,163,133 206,172,142 201,169,139 195,163,133 170,138,108 138,112,87 101,86,64 114,90,68 132,97,70 151,115,84 125,93,63 117,89,60 129,103,78 155,127,100 135,111,85 111,92,76 81,72,64 79,72,72 84,77,77 73,66,66 78,71,71 69,62,62 70,63,63 72,65,63 85,79,74 95,84,79 89,78,75 91,81,80 72,60,60 118,103,94 128,104,78 118,89,58 155,121,89 141,108,81 139,113,88 122,102,82 80,69,62 71,65,60 74,70,64 78,73,70 72,66,61 97,85,73
186,142,100 174,130,88 187,143,101 203,159,117 227,183,141 230,184,143 217,171,130 214,170,128 208,164,124 184,140,100 207,163,123 205,161,121 198,154,116 193,149,109 200,158,118 194,152,110 199,155,113 180,136,96 196,154,114 182,138,100 192,148,108 181,137,97 255,223,185 177,135,95 172,130,88 186,144,102 171,129,87 196,153,108 181,138,93 182,138,96 202,158,120 192,153,110 202,163,120 193,151,109 191,149,107 215,171,131 180,136,96 175,133,95 187,148,109 175,133,93 182,138,98 170,130,96 129,100,80 97,86,81 98,85,78 123,112,105 142,106,75 157,123,89 130,110,90 106,92,78 79,72,70 73,66,66 71,61,62 67,57,56 68,59,55 67,58,54 71,65,60 69,63,58 65,59,54 64,58,53 57,50,48 58,51,49 52,46,41 56,50,45 58,49,45 65,58,56 72,63,55 79,69,59 69,58,51 73,60,53 78,65,58 78,65,60 81,69,59 85,70,59 103,82,59 139,110,79 183,146,104 208,164,122 215,173,133 211,169,131 199,157,117 192,153,112 176,137,105 191,155,124 189,153,124 187,153,123 188,156,124 218,186,152 206,174,140 197,166,129 179,147,115 145,120,92 105,86,61 157,121,88 216,174,136 200,158,118 150,111,72 173,133,97 187,147,111 156,118,83 170,137,110 132,112,94 89,78,71 85,76,70 91,78,75 89,78,75 77,67,68 71,64,67 94,89,88 74,69,66 86,81,78 80,74,69 72,62,61 84,77,75 79,69,68 109,95,81 157,131,108 145,115,87 141,113,84 129,103,80 127,106,91 107,91,78 88,79,73 65,60,57 78,72,67 79,72,70 85,76,70 82,69,62
201,157,115 181,137,95 210,166,124 196,152,110 211,165,124 211,165,124 228,184,142 218,174,132 214,170,130 228,184,144 208,164,124 207,163,125 215,171,133 192,150,112 192,150,110 201,159,119 189,145,105 163,119,79 161,117,77 169,127,89 182,140,100 170,128,90 191,147,109 182,138,100 212,170,130 184,142,102 203,161,121 184,142,100 201,157,115 175,129,88 194,148,107 198,156,114 199,157,115 190,148,106 180,138,96 192,148,108 194,150,110 182,140,98 175,131,89 184,142,102 151,113,76 120,94,73 90,77,72 80,71,65 79,70,64 97,86,81 113,92,79 132,113,97 96,87,79 82,73,67 76,69,67 76,69,69 71,61,62 71,62,58 68,59,55 71,61,60 70,63,61 64,60,54 61,57,51 61,54,52 58,51,49 50,43,41 47,41,36 50,44,39 60,51,47 58,51,49 67,58,54 78,67,60 73,62,55 75,62,57 78,65,60 84,69,60 91,75,62 108,92,77 144,112,80 172,134,97 191,149,107 223,179,137 215,171,129 213,169,129 216,174,134 204,165,124 207,167,133 203,164,136 173,136,112 180,144,115 219,185,153 212,178,146 188,160,133 185,160,132 159,120,88 163,131,101 168,135,108 187,148,109 201,157,115 209,165,125 214,170,130 216,174,134 216,177,138 170,131,99 129,100,76 90,71,55 102,86,73 117,98,84 126,107,93 112,96,83 89,80,76 91,86,85 83,81,82 84,82,83 82,80,78 74,69,68 71,66,65 74,69,68 89,82,80 84,75,71 102,89,82 89,74,63 99,87,75 78,65,58 85,76,70 75,69,62 74,69,66 89,82,82 76,70,65 81,68,61 115,99,86 93,78,67
189,145,103 218,174,132 196,152,110 218,174,132 209,163,122 209,165,123 202,158,116 224,180,138 237,193,153 221,177,137 202,158,118 199,155,117 205,161,123 197,155,117 199,157,117 212,170,130 180,136,96 168,124,84 201,157,117 187,145,107 182,140,102 190,148,110 170,126,88 177,135,97 180,138,98 183,141,101 192,150,110 171,129,89 178,134,94 199,155,115 195,151,111 195,151,109 198,154,112 214,170,130 174,130,90 192,148,108 189,147,107 197,155,115 187,145,105 178,134,94 143,119,93 97,83,67 87,74,71 75,69,64 77,67,66 83,72,69 83,72,67 79,68,63 72,63,57 84,75,69 84,74,73 82,75,73 81,76,75 76,69,67 68,61,59 76,69,67 74,64,63 73,66,64 77,70,68 66,60,55 59,53,48 59,49,48 49,42,40 58,49,45 61,52,48 62,55,53 62,56,51 71,62,58 74,63,58 75,64,57 85,72,65 105,80,61 153,112,81 165,132,95 178,143,105 204,162,122 206,162,122 210,166,124 228,185,138 226,185,136 214,171,126 213,169,127 219,177,135 213,174,133 204,166,129 203,162,131 207,166,135 198,160,125 188,148,112 170,130,94 168,128,94 168,130,93 166,128,91 166,127,86 191,149,109 196,152,112 215,171,131 201,157,117 183,140,105 159,119,85 158,122,91 142,112,86 143,110,85 148,116,86 138,114,90 123,103,85 80,69,62 81,76,75 88,83,82 79,74,73 77,72,71 84,79,76 79,74,71 76,71,68 68,63,60 84,77,75 72,65,63 85,78,78 79,72,70 65,59,54 81,72,66 92,81,74 102,90,80 102,90,80 98,86,74 116,96,76 142,116,93 138,119,103
227,183,141 227,183,141 213,169,127 200,156,114 207,161,120 211,167,125 224,180,138 215,171,129 211,167,127 201,157,117 214,170,130 188,144,104 177,133,95 185,143,105 187,145,105 183,141,101 187,143,103 188,144,104 184,142,102 176,134,96 199,155,115 179,137,97 184,142,104 172,130,92 191,149,109 175,131,91 203,159,117 183,141,103 187,143,105 189,145,107 186,142,104 186,142,100 182,136,95 188,142,103 192,146,107 175,133,93 199,157,117 194,152,112 196,154,114 196,153,118 151,118,91 109,90,76 86,70,66 79,69,68 76,69,67 80,70,69 77,67,66 78,69,65 80,71,65 75,66,60 79,70,66 78,71,69 88,83,82 75,68,68 71,66,65 76,69,67 79,69,68 81,71,70 68,61,59 68,62,57 59,53,48 56,49,49 55,48,46 57,51,46 57,48,44 61,55,50 61,54,52 67,56,53 65,54,51 64,52,42 108,88,70 163,127,96 176,138,101 196,159,119 210,171,132 195,156,115 215,171,131 220,176,134 215,172,127 212,171,126 218,174,132 211,167,125 213,172,127 208,171,129 186,148,113 189,153,122 183,149,119 174,138,105 180,142,107 175,136,104 210,170,136 200,162,125 192,153,112 202,163,124 214,172,132 189,145,105 194,152,114 176,134,96 200,157,122 201,158,123 175,136,97 161,121,87 197,154,121 204,166,131 165,135,109 117,93,71 88,76,66 80,74,69 76,69,67 80,73,73 75,70,69 84,77,75 82,77,74 84,79,76 72,65,63 65,58,56 69,62,60 68,64,58 66,60,53 83,73,63 110,94,77 137,117,97 160,134,111 128,107,84 140,119,96 159,125,95 197,159,124 138,108,80
