234,208,183 189,175,175 160,165,189 151,162,189 165,163,183 177,165,179 167,164,181 163,161,183 168,166,176 211,191,161 194,173,162 174,162,167 180,171,186 167,160,174 153,158,184 141,156,188 126,157,192 120,156,197 112,156,201 113,158,200 115,158,199 114,158,203 113,157,204 114,157,200 117,160,201 117,160,199 118,161,202 120,163,204 120,163,202 114,162,203 115,160,202 115,160,202 118,161,204 117,162,204 114,161,207 111,158,204 119,160,199 118,162,198 116,159,200 118,161,200 120,164,200 120,163,202 116,161,201 117,160,199 120,163,204 116,159,200 115,158,199 117,160,201 118,160,196 124,163,198 125,164,199 119,161,197 117,160,199 116,160,205 115,159,206 112,159,207 111,158,206 112,159,207 113,160,204 117,160,199 124,166,200 133,172,198 186,192,179 255,255,179 255,253,176 255,243,174 255,226,172 255,218,176 240,206,174 219,192,176 192,178,180 176,169,181 165,164,181 160,163,183 149,161,185 147,158,185 141,158,189 138,155,186 144,160,187 141,159,187 248,217,178 242,200,176 233,198,185 234,196,186 216,187,181 192,178,183 161,171,191 137,159,189 133,156,192 132,155,193 127,154,193 128,155,194 126,151,191 121,148,189 116,145,188 114,145,192
219,192,174 189,172,178 162,165,187 151,160,185 156,162,183 168,166,188 162,163,186 156,159,179 170,160,180 184,167,170 197,171,159 253,223,179 255,239,170 254,227,166 162,162,174 170,175,171 154,166,188 118,154,199 105,157,203 109,158,205 111,158,206 109,158,203 110,159,206 110,159,206 110,159,206 109,158,205 113,160,204 116,159,202 118,161,200 119,165,200 119,160,199 118,161,202 118,161,200 120,164,200 115,162,208 113,160,206 120,161,202 118,161,202 117,160,203 121,164,205 118,161,200 120,164,198 120,164,200 123,165,201 123,165,199 118,161,200 116,159,202 117,160,201 118,161,202 118,161,200 122,164,200 122,164,200 119,160,199 122,164,198 117,160,203 116,158,204 112,158,209 113,160,206 115,159,204 117,160,201 125,167,201 147,178,195 243,239,177 255,255,168 255,244,172 255,229,167 255,231,178 255,223,179 240,206,176 223,194,172 202,185,177 183,170,178 176,169,183 168,163,181 154,159,183 147,160,186 146,157,184 141,157,182 138,157,188 132,153,188 162,170,186 208,196,186 208,190,189 185,177,185 169,175,196 150,166,195 139,162,196 129,155,192 128,156,192 128,154,191 130,153,191 167,170,188 166,167,188 136,151,183 133,156,194 139,157,195
210,183,167 190,173,176 162,163,186 149,161,185 151,160,185 153,166,185 143,162,183 154,164,184 200,186,168 255,239,186 255,239,174 255,238,172 255,229,168 247,221,167 255,239,170 255,242,166 243,219,186 135,158,192 107,159,205 113,160,208 111,158,206 112,159,207 111,157,208 111,158,206 111,160,207 110,159,206 112,159,207 115,162,206 121,165,201 121,164,203 120,163,204 118,161,202 121,165,201 121,164,203 116,160,209 117,161,206 118,161,202 118,161,202 118,161,200 120,163,204 120,163,204 121,165,201 129,168,203 124,166,200 123,165,199 120,163,202 116,159,202 116,160,205 116,159,202 118,161,202 123,165,201 127,167,199 128,166,197 130,165,195 120,161,200 117,161,206 116,161,203 116,161,201 115,159,206 118,161,204 125,164,201 145,180,203 197,203,176 255,255,174 255,250,173 255,240,173 255,244,176 255,225,172 243,207,178 229,195,175 209,186,175 197,179,176 187,176,185 177,168,183 174,169,187 159,160,181 159,161,186 149,157,185 135,154,185 132,153,190 130,153,189 143,161,189 150,166,193 143,162,195 143,165,197 143,166,202 143,166,200 137,160,194 140,161,196 151,164,192 148,157,182 199,187,189 177,172,190 149,165,192 150,166,195 188,179,203
196,180,178 177,168,179 161,164,182 176,171,168 216,195,154 255,246,169 205,190,181 170,167,184 255,248,175 255,251,172 255,226,171 248,212,165 238,208,162 246,221,164 255,235,166 252,222,164 236,197,167 170,170,178 115,157,205 115,159,206 112,159,207 112,159,207 113,160,206 113,160,206 111,160,207 111,158,206 116,160,207 120,163,204 123,164,203 116,161,203 117,161,206 117,162,204 123,164,203 126,165,202 120,163,206 121,164,205 123,164,205 121,164,205 121,164,203 120,163,204 124,165,204 121,165,201 131,171,203 125,168,199 125,167,201 123,165,201 117,162,204 117,160,201 117,162,202 120,163,204 121,164,203 125,164,199 126,169,198 132,166,194 140,170,194 130,165,195 126,163,199 125,164,199 119,160,201 117,159,205 115,159,208 124,169,207 142,172,196 214,219,197 255,255,176 255,254,174 255,248,175 255,227,172 253,215,180 238,198,173 224,194,177 207,184,173 188,175,185 176,166,184 169,163,184 169,167,187 156,158,183 151,158,183 142,157,189 132,150,186 128,150,191 120,147,186 125,157,195 125,156,199 123,155,193 137,165,201 142,165,201 163,175,197 198,184,184 184,175,186 179,174,190 163,171,189 138,161,197 140,166,201 143,165,195 145,168,195
178,171,183 163,161,181 153,159,180 255,233,162 255,239,166 255,237,166 255,221,176 253,218,182 255,231,169 255,226,164 252,214,166 245,206,165 238,208,166 247,226,170 249,220,169 244,212,166 225,195,167 179,173,178 117,159,205 116,160,209 113,160,206 113,160,208 114,161,209 114,161,209 113,159,210 115,162,208 121,166,208 125,166,205 121,164,203 117,161,206 115,162,208 115,162,208 119,164,204 125,166,207 124,163,200 125,164,201 118,160,206 122,167,209 122,165,204 121,164,205 122,165,206 130,172,206 126,168,202 127,169,203 127,169,203 126,168,204 120,163,204 120,163,204 120,163,202 127,169,205 130,167,203 126,165,202 125,165,197 135,169,197 139,168,195 133,167,195 132,167,197 132,167,199 128,168,198 129,169,201 127,166,203 172,198,204 183,192,192 255,254,195 255,253,175 255,240,170 255,235,170 255,228,171 255,218,178 248,204,176 222,193,171 213,187,175 186,172,185 177,168,183 159,160,181 156,159,181 157,158,181 157,158,179 145,158,184 137,155,183 132,153,188 127,153,190 126,151,191 123,153,193 124,154,194 126,153,192 135,163,199 155,168,196 197,183,183 176,169,183 152,163,190 140,162,192 140,163,201 148,169,204 155,171,198 168,176,196
172,169,184 161,164,184 160,164,177 255,229,165 255,227,176 247,204,169 235,191,161 243,200,165 244,205,166 242,203,162 244,207,163 245,208,166 240,215,167 246,220,170 234,202,168 225,192,165 217,187,161 153,164,177 118,161,200 119,164,204 124,162,202 120,163,202 119,163,208 117,161,208 114,161,209 115,162,210 117,161,208 121,165,210 121,166,208 119,163,208 115,162,210 115,162,210 113,161,211 114,165,216 111,105,100 61,57,79 49,87,129 113,160,208 121,166,208 120,162,208 125,166,207 129,171,205 120,165,207 122,165,208 122,165,206 122,165,204 126,167,206 123,164,203 123,165,201 126,165,200 130,168,201 126,165,200 129,169,201 123,164,203 132,168,195 140,169,196 138,170,196 133,166,199 129,167,198 140,174,202 254,241,178 255,255,172 255,246,171 255,254,172 255,238,174 255,223,168 255,232,170 255,229,173 255,215,175 244,203,174 226,195,176 202,180,174 189,174,184 181,169,183 168,163,181 162,160,182 157,155,177 164,160,182 160,161,180 149,156,179 143,156,184 141,157,186 141,159,187 133,156,190 136,154,190 136,154,190 133,156,192 150,163,193 172,170,190 148,159,188 137,160,196 136,164,198 144,165,200 151,169,197 169,171,187 196,184,189
160,168,184 175,173,185 183,177,182 255,232,176 255,215,171 230,189,162 227,185,161 231,190,163 234,193,166 238,197,166 245,211,170 245,211,168 242,217,171 238,206,162 227,192,167 217,188,166 212,182,167 199,190,182 138,169,200 123,165,199 123,164,203 124,166,202 120,163,204 120,163,204 119,163,210 115,162,210 115,162,210 115,162,210 117,164,210 119,163,210 117,164,212 117,163,214 114,162,212 114,165,214 79,68,77 71,67,87 116,150,187 119,163,210 115,162,208 113,162,209 118,160,206 120,162,208 115,162,210 115,162,210 117,162,204 120,164,209 123,166,205 123,164,203 123,165,199 132,171,206 135,170,202 136,174,205 136,174,205 120,163,206 129,167,196 139,171,197 129,167,196 123,164,203 131,170,205 136,169,200 255,255,171 255,255,168 255,250,168 255,241,167 255,228,173 255,224,172 255,222,170 253,214,171 245,204,173 236,199,175 220,193,177 201,180,176 190,175,183 183,169,182 178,166,182 175,165,185 169,163,184 168,163,181 163,161,181 150,155,179 145,157,181 146,158,182 148,160,184 142,158,185 144,157,185 147,160,186 141,160,193 148,161,187 152,163,190 140,159,192 135,161,198 138,164,199 145,167,197 163,175,199 199,187,199 201,187,187
181,173,192 209,198,179 255,220,173 255,216,172 248,204,174 232,190,168 223,185,166 220,186,168 217,186,167 228,192,170 237,201,170 239,204,168 238,205,168 235,199,166 219,188,165 215,186,164 215,184,165 210,184,161 179,178,183 129,167,200 124,166,202 123,164,205 124,165,208 120,162,208 115,162,210 114,161,209 115,162,210 117,164,212 115,162,210 117,164,212 117,164,212 118,165,213 117,166,209 116,160,207 82,72,92 74,68,89 74,70,90 57,53,73 61,62,85 72,80,108 116,139,173 125,162,198 119,159,205 121,165,210 46,45,60 51,56,80 128,166,195 136,169,200 143,173,197 147,175,200 153,178,202 139,173,201 134,174,206 127,168,207 125,166,205 124,167,206 122,165,206 125,168,207 144,174,196 214,222,197 255,255,171 255,255,173 255,248,176 255,226,169 253,211,171 254,212,172 251,208,173 242,201,170 236,199,175 227,196,177 213,187,173 197,177,170 195,174,172 191,173,172 184,169,179 184,165,181 181,165,182 174,161,180 166,162,182 163,159,181 159,157,179 157,158,181 152,158,179 152,159,182 143,156,184 145,158,184 150,159,184 153,162,187 147,164,195 134,160,193 134,160,197 140,163,201 166,172,193 186,183,198 183,178,196 186,177,192
223,205,186 242,216,177 255,213,172 249,204,169 240,196,166 226,190,168 217,182,167 213,181,167 217,187,172 222,191,170 230,193,167 235,199,168 234,198,169 232,196,165 222,188,168 213,187,164 216,186,160 215,186,162 190,183,181 143,170,200 128,167,204 129,168,205 124,165,206 117,161,210 118,165,213 117,163,214 118,165,213 118,165,213 117,164,212 118,165,213 118,164,215 118,165,213 117,166,209 152,185,227 67,61,82 69,66,83 65,60,78 66,60,81 69,63,84 68,62,83 68,62,85 59,57,79 49,58,81 66,78,111 112,105,115 73,67,88 124,162,206 134,172,203 142,175,198 149,178,205 154,179,203 139,173,199 135,173,204 135,173,202 131,170,205 123,166,207 124,167,208 127,170,209 150,178,201 247,248,211 255,255,172 255,248,173 255,226,171 250,213,171 249,209,175 240,201,171 236,199,173 231,197,167 226,195,172 220,193,175 211,185,173 200,178,170 198,176,170 195,174,172 186,168,177 186,165,180 182,166,181 177,165,181 174,164,182 172,162,182 171,163,182 168,163,181 162,160,182 154,160,181 148,159,186 151,160,183 161,162,185 159,162,184 150,163,191 142,161,192 140,163,197 138,164,199 178,175,190 205,191,196 204,186,195 201,187,187
246,213,163 255,220,168 255,213,175 241,197,169 234,192,168 224,188,166 220,189,170 221,187,169 219,188,169 224,193,172 234,194,169 230,193,169 230,193,167 231,191,168 221,187,169 215,186,164 214,185,161 201,187,171 163,177,200 140,171,204 133,170,206 128,166,208 120,162,210 118,165,213 121,165,214 118,164,215 118,165,213 121,165,212 124,167,210 123,166,209 119,166,212 118,165,213 119,167,217 181,169,143 81,72,98 74,69,87 81,76,94 55,51,71 57,53,73 66,63,80 62,58,78 66,62,82 74,71,88 72,66,87 66,64,84 58,45,64 117,160,201 129,171,205 136,176,208 124,169,211 125,168,209 131,173,209 136,174,203 141,177,202 139,175,202 136,174,205 134,173,208 136,176,208 148,180,206 186,198,202 255,241,176 255,239,174 250,213,171 242,201,170 234,199,172 229,195,175 225,196,176 221,195,174 219,195,173 212,190,172 209,186,175 203,179,173 198,176,170 195,174,172 192,174,169 191,172,174 182,167,177 175,166,179 175,166,181 174,162,178 171,161,179 177,165,179 173,165,182 165,159,180 153,161,181 153,162,185 168,165,182 166,162,182 159,165,186 161,164,182 163,166,184 158,166,194 161,172,199 185,183,203 216,195,195 215,198,190
241,214,171 252,213,174 255,222,166 255,211,169 249,209,175 232,198,178 224,192,176 223,192,173 219,189,172 226,192,172 233,193,170 228,192,172 230,192,171 231,190,170 222,188,170 222,191,172 223,195,168 187,178,172 150,173,200 137,171,199 137,172,202 129,168,203 116,168,214 120,167,215 119,166,214 119,165,216 118,165,213 120,167,213 123,168,210 125,168,209 125,168,211 124,169,211 121,164,216 185,152,102 77,68,94 75,69,90 71,68,85 67,64,81 71,68,85 67,64,81 69,66,83 73,70,87 54,51,68 63,61,81 65,63,83 70,65,83 132,170,212 136,176,208 134,176,212 124,168,215 120,164,209 128,171,210 134,174,204 149,182,205 155,180,204 150,177,205 144,179,209 145,179,207 153,181,206 181,196,210 255,248,185 255,233,170 248,210,175 241,202,170 234,199,174 222,193,173 217,190,174 215,190,173 214,189,170 211,189,171 206,183,172 205,181,173 201,179,173 196,174,168 195,174,170 192,174,173 185,171,176 177,165,181 176,164,180 172,163,178 177,165,181 174,165,180 176,164,180 164,160,182 153,160,183 148,164,191 154,163,186 165,163,185 161,164,184 170,166,186 182,173,188 178,170,187 174,175,196 174,177,197 211,195,191 227,199,186
230,201,168 255,223,171 255,232,163 255,224,162 252,213,174 243,198,175 235,197,178 231,193,172 227,193,173 224,193,174 231,193,174 232,194,173 232,191,171 229,194,169 224,191,166 236,204,174 238,211,166 230,212,170 253,235,175 233,218,167 255,235,170 203,197,174 132,171,206 121,168,216 122,169,217 122,169,217 122,169,217 121,168,214 129,170,209 131,170,207 132,171,208 129,172,213 185,178,151 255,216,167 74,68,91 71,67,89 74,69,87 74,69,87 60,55,73 66,62,82 66,62,84 71,67,89 67,63,85 78,69,91 72,70,90 70,64,87 128,166,208 136,179,210 134,176,210 127,170,213 127,170,213 131,172,211 129,174,205 151,180,207 162,184,198 156,186,206 167,187,203 185,198,199 254,251,186 232,226,178 255,246,177 253,226,165 250,212,175 241,207,173 231,197,175 224,194,177 217,190,174 218,188,173 214,188,174 210,187,174 209,186,171 204,181,170 204,180,172 201,179,173 201,179,173 196,173,172 187,171,169 184,169,179 180,166,181 177,165,179 177,165,181 178,166,182 176,164,178 166,162,182 150,164,187 151,167,194 168,174,193 168,169,188 160,166,187 164,165,188 185,172,182 186,173,183 181,178,195 171,172,195 191,182,195 242,207,192
255,231,174 255,227,168 255,229,169 255,218,167 247,209,172 249,203,177 240,198,176 234,196,175 228,194,174 225,194,175 230,194,174 233,197,177 227,193,173 233,198,173 238,203,176 237,203,171 233,207,168 243,222,170 255,232,167 247,228,164 255,228,167 233,213,167 145,176,209 128,170,216 127,171,218 128,172,217 127,171,216 124,169,211 130,171,210 133,172,209 134,173,210 130,174,210 198,172,122 199,158,111 72,66,89 66,62,84 74,71,86 78,75,92 52,48,70 61,61,87 56,54,74 75,69,90 76,70,91 74,71,88 73,70,87 69,67,89 130,172,208 134,177,208 141,184,213 129,172,211 127,170,209 134,176,212 133,176,207 172,199,213 192,203,202 216,228,210 229,234,200 235,235,194 253,241,182 255,248,177 255,241,171 255,231,173 249,215,174 248,215,178 238,204,172 96,70,47 66,52,57 228,202,181 219,194,177 211,188,175 211,188,173 206,183,172 206,182,174 207,183,175 205,184,173 203,181,173 192,174,171 192,175,176 182,169,179 180,167,177 179,167,179 178,166,178 179,167,181 171,166,184 160,168,188 163,172,195 171,172,193 198,186,200 188,186,196 174,171,188 185,172,180 185,170,180 190,183,197 191,184,196 209,190,192 239,208,189
255,251,169 255,242,165 255,230,168 255,224,170 252,208,170 247,204,171 240,199,172 230,194,172 225,196,176 222,196,175 226,195,176 229,195,173 222,196,173 226,197,173 228,199,175 227,196,175 224,204,174 224,204,174 235,212,172 226,207,172 226,208,178 188,188,183 151,176,202 134,173,210 135,172,210 139,177,208 139,177,210 133,172,207 130,172,208 134,173,208 135,174,209 129,174,212 207,169,121 107,83,61 74,68,89 67,63,83 75,70,88 76,70,91 55,56,79 68,68,94 67,69,85 72,67,85 76,71,87 75,72,87 73,67,88 77,68,90 127,172,214 135,180,211 145,184,208 143,181,210 133,172,207 134,176,212 142,177,209 172,199,211 206,215,185 255,253,194 252,246,180 248,241,182 240,230,181 255,238,178 254,231,171 255,232,173 249,219,173 248,215,176 241,209,175 236,202,157 69,61,80 228,211,187 223,199,177 216,194,174 211,188,173 210,187,174 210,187,174 213,185,174 216,183,176 211,185,175 206,183,172 204,181,170 195,178,168 187,171,169 180,168,180 180,168,184 179,167,179 181,169,185 189,174,182 206,185,185 197,188,201 164,173,198 188,175,185 188,173,181 195,177,176 198,180,177 202,184,183 216,192,184 236,197,183 238,203,190
255,241,171 255,233,166 255,225,167 255,216,167 253,211,173 247,204,171 242,201,172 234,198,176 223,197,176 222,196,175 222,196,175 221,195,174 221,195,174 222,196,173 222,196,173 222,196,175 215,196,173 211,194,170 217,198,171 215,197,176 215,200,180 200,196,186 164,186,200 139,176,212 137,174,210 141,176,208 139,174,208 136,172,213 135,174,211 139,177,210 137,175,208 142,176,213 189,147,95 103,82,71 82,78,98 74,71,88 68,63,79 73,69,91 56,57,78 66,68,95 52,51,68 75,70,88 76,71,87 76,73,88 73,67,88 77,71,92 128,170,216 129,172,213 140,180,208 140,180,212 138,177,212 134,176,210 136,176,208 164,193,211 203,216,193 236,232,186 239,234,179 241,231,180 252,239,187 252,236,182 255,234,180 243,216,169 244,216,178 243,212,175 246,210,177 158,124,79 67,61,82 58,48,47 58,47,54 106,90,88 196,175,162 219,197,179 224,192,178 226,200,179 63,53,54 89,73,67 213,187,173 216,189,171 211,188,173 202,182,173 193,176,177 188,174,179 182,168,181 181,169,183 203,181,175 230,198,182 227,203,195 203,188,196 193,174,178 192,173,175 197,179,174 200,182,177 209,190,178 232,197,182 253,209,183 218,201,193
255,232,170 255,228,169 255,221,174 251,214,174 246,207,175 242,206,175 242,205,179 232,198,176 220,199,176 219,197,179 216,196,178 215,194,179 210,191,177 207,191,178 207,191,178 209,193,178 205,190,181 204,189,180 201,189,179 201,189,179 209,197,187 203,199,180 154,179,205 139,174,208 144,175,208 146,178,206 144,178,206 136,176,208 139,177,210 143,176,207 142,175,206 172,184,192 253,207,150 93,83,101 76,73,90 71,68,85 74,71,88 79,73,94 58,59,82 68,69,99 68,63,81 74,69,87 75,70,88 76,73,90 76,74,94 79,69,87 134,171,218 137,179,213 145,184,210 144,184,212 145,180,210 136,176,208 141,179,212 151,187,212 174,193,203 214,219,197 225,225,184 238,229,184 238,223,183 246,231,184 239,223,181 227,210,182 221,202,179 229,206,177 255,252,202 248,219,156 63,58,74 65,58,72 61,58,73 65,62,79 62,59,76 49,48,63 54,46,63 70,61,74 109,99,100 80,66,81 223,197,176 236,203,176 231,198,173 215,188,172 202,180,174 199,179,172 193,175,172 191,174,180 202,180,174 221,190,180 207,186,175 204,182,176 207,181,171 206,183,172 206,183,170 207,184,173 228,194,172 254,211,178 249,212,186 214,203,200

108,143,177 110,145,177 110,145,175 110,145,177 105,143,176 102,140,171 94,132,172 89,132,175 87,131,176 86,130,177 84,131,177 84,131,177 84,131,179 84,131,179 84,131,179 84,131,179 89,131,177 93,136,175 84,131,177 90,133,174 98,137,174 127,154,182 199,203,176 203,202,177 114,148,176 85,129,174 136,160,180 165,177,183 136,160,178 106,141,175 99,138,175 86,130,177 99,140,183 130,158,183 151,169,182 124,147,170 147,163,172 212,210,179 255,240,158 255,234,158 255,229,164 250,210,158 237,196,165 231,189,165 228,192,174 241,196,163 222,184,165 233,194,166 244,200,162 211,190,167 255,203,158 255,206,161 254,200,162 230,190,156 151,158,183 134,151,182 143,160,182 150,164,185 152,159,184 130,145,177 165,164,181 156,164,184 111,143,181 90,133,176 107,142,176 87,131,178 85,131,182 83,132,179 87,131,178 89,133,178 117,149,175 163,173,179 226,197,177 255,221,182 255,240,169 255,240,164 255,230,171 255,213,171 239,202,176 219,194,177 188,175,183 169,168,185 140,158,186 131,152,189 122,148,185 116,143,182 115,142,181 112,139,180 106,136,176 102,133,176 99,132,176 96,129,173 96,129,175 96,129,175 97,130,176 98,129,176
103,142,177 107,145,178 109,144,176 111,144,177 108,142,179 107,142,174 104,144,176 95,137,173 92,135,178 90,133,174 92,134,180 87,131,176 85,132,180 85,132,180 85,132,180 84,131,179 88,132,177 90,132,178 85,132,178 88,132,177 89,131,177 100,138,180 145,162,168 172,183,172 133,161,184 96,137,176 88,132,181 96,134,176 124,156,184 111,146,178 111,148,186 88,132,177 85,132,180 88,130,176 90,132,178 93,136,179 126,155,173 188,194,181 255,242,160 255,239,158 255,233,161 255,233,164 255,229,170 255,225,167 253,203,161 249,197,165 247,197,164 248,198,165 223,194,172 142,159,181 255,206,151 255,224,163 255,217,168 247,201,160 191,176,186 170,167,184 159,162,184 154,163,186 156,157,178 157,158,179 113,141,177 108,140,180 86,130,177 85,132,180 91,132,173 84,131,177 84,131,179 85,132,180 86,130,179 83,132,179 85,129,176 114,146,174 168,171,178 200,182,179 255,232,166 255,239,162 255,234,166 255,224,165 255,221,181 246,207,177 211,190,186 173,169,182 142,160,188 129,152,188 122,147,187 120,148,184 119,147,183 112,139,180 102,134,174 103,134,177 101,132,177 100,131,176 101,132,179 100,133,179 102,131,178 102,131,176
90,133,176 97,138,179 92,133,172 106,145,182 105,142,178 99,138,173 99,138,175 96,138,174 96,134,174 100,138,178 97,138,177 96,138,174 95,136,175 92,135,178 90,132,178 88,132,177 85,132,180 87,131,180 85,132,180 86,130,179 86,130,179 97,140,179 115,153,184 103,142,177 123,155,183 104,144,176 93,137,182 88,132,179 86,130,179 88,130,178 88,132,179 88,132,179 84,131,179 85,132,178 104,137,172 135,155,169 206,203,159 235,222,170 255,235,161 255,242,166 243,222,170 255,241,174 249,232,167 255,242,159 255,229,158 255,211,151 255,206,159 255,202,161 239,197,159 204,180,158 210,185,157 250,200,156 235,189,163 235,193,171 219,189,174 202,180,174 172,167,185 152,158,179 153,160,183 156,157,178 134,156,188 86,130,175 83,130,178 85,131,182 89,131,177 90,132,178 88,130,176 99,137,177 97,135,179 88,131,174 85,128,180 90,133,176 130,146,171 206,197,189 255,229,168 255,240,162 255,241,165 255,239,163 255,224,177 250,202,173 216,194,186 171,164,178 141,157,184 130,151,188 126,147,186 122,147,187 119,144,184 110,140,180 105,135,175 104,134,174 102,133,176 102,133,178 100,131,176 97,130,174 106,132,178 108,133,175
93,136,179 95,138,177 94,137,178 91,132,175 98,137,172 98,140,174 104,141,177 105,144,179 108,142,179 107,141,178 105,142,178 106,143,179 100,139,176 92,135,178 87,131,180 86,132,183 85,132,180 84,132,182 84,130,183 84,132,182 85,131,182 85,131,182 87,131,178 85,132,180 94,135,176 88,131,174 86,133,179 84,133,180 84,132,184 84,132,182 85,131,182 86,132,183 85,133,183 84,132,182 95,133,162 155,167,160 160,168,156 159,166,159 221,211,171 231,223,173 148,164,164 145,164,155 181,181,151 255,243,170 255,233,158 255,221,158 255,204,156 255,204,159 254,205,156 250,200,158 237,195,171 220,187,162 236,196,173 224,189,174 215,189,168 212,184,171 190,175,183 176,171,187 151,160,185 154,160,181 151,162,189 96,134,176 84,130,181 85,133,185 89,131,177 91,132,175 107,141,178 135,155,179 125,148,182 107,140,175 88,130,176 114,148,187 164,171,185 193,188,190 255,224,176 255,240,164 255,238,162 255,239,167 255,212,172 232,193,179 192,178,180 165,161,181 138,154,183 129,150,185 123,143,185 120,145,185 119,144,186 113,140,181 105,135,175 106,136,176 109,138,181 102,133,180 104,133,178 107,133,179 112,137,179 109,133,178
101,140,177 103,142,179 104,143,178 100,137,175 97,139,173 100,139,174 101,140,177 100,139,176 105,142,178 107,141,178 107,141,178 108,142,179 104,141,179 99,138,175 86,133,181 83,131,183 85,131,182 84,132,182 85,132,180 85,132,180 84,132,182 84,132,182 84,132,182 82,133,182 84,132,182 85,131,182 84,133,180 85,132,180 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 96,141,183 92,139,183 85,132,180 97,135,179 109,146,184 97,140,179 99,141,177 130,158,183 185,191,178 255,239,161 255,234,158 255,224,164 248,217,168 255,239,172 238,208,164 255,214,162 250,199,160 227,191,173 225,194,175 235,194,165 237,195,171 207,185,179 181,169,183 155,162,185 154,163,186 159,165,182 123,149,182 89,133,180 88,137,184 86,133,179 99,140,183 156,153,168 209,187,169 210,187,174 222,189,180 190,179,176 203,180,179 202,183,190 177,172,190 239,210,179 255,236,172 255,232,169 255,231,170 255,218,178 232,191,175 186,174,186 157,158,181 133,149,185 124,147,185 123,146,184 116,142,179 114,139,181 106,136,176 108,135,176 113,138,180 107,138,181 105,136,179 110,134,179 108,134,178 107,134,175 109,135,179
104,144,176 104,144,176 104,143,178 104,143,178 104,143,178 106,144,177 108,142,179 108,143,177 106,144,177 105,143,176 108,142,179 106,140,177 100,139,176 92,133,172 92,135,178 88,132,181 86,132,183 86,132,183 86,133,181 87,130,182 85,132,180 85,132,180 85,131,182 85,132,180 84,132,182 86,132,183 86,132,183 84,133,180 85,132,180 85,132,180 86,133,181 84,131,179 85,131,182 85,131,182 85,131,182 85,131,182 85,131,182 86,134,184 83,129,180 85,134,181 99,137,177 99,140,179 104,142,173 123,151,174 228,219,161 255,237,167 237,222,171 203,196,169 197,192,153 225,215,166 252,223,158 255,223,155 255,211,162 255,206,168 244,200,174 214,186,173 206,185,183 187,175,187 158,166,186 148,162,185 160,163,185 179,177,187 170,174,189 143,157,180 117,147,185 114,147,182 210,190,181 209,188,177 209,187,179 217,196,181 230,197,186 255,211,181 223,197,185 183,176,188 208,189,175 251,211,175 255,207,167 249,205,165 247,208,176 228,193,180 194,179,189 163,164,185 135,152,185 125,146,185 121,143,184 114,139,179 114,139,181 111,138,179 107,139,179 102,134,174 102,133,176 107,136,179 109,135,179 111,138,179 112,139,180 114,139,181
107,147,177 108,146,179 107,145,178 109,144,178 108,146,177 111,146,178 111,146,178 111,146,176 112,145,176 110,145,175 105,142,178 101,140,175 99,140,179 97,138,181 93,136,179 89,136,184 86,132,183 89,135,186 89,133,182 86,132,183 86,134,186 85,133,183 86,132,183 86,132,183 85,134,181 86,133,181 87,134,182 87,134,182 86,133,181 86,133,181 87,134,182 89,136,182 87,134,182 86,132,183 85,133,183 84,132,182 83,131,181 86,132,183 85,133,183 84,132,182 100,143,184 150,170,182 201,204,184 132,159,173 126,152,171 208,210,193 179,193,189 117,143,176 119,146,160 199,198,171 168,178,172 236,219,180 255,228,167 255,215,156 255,204,163 252,206,167 239,199,174 213,187,173 181,169,183 159,161,186 147,159,183 176,174,186 192,180,180 186,176,177 196,184,186 184,181,185 205,188,189 178,178,186 184,180,191 221,196,193 255,220,172 252,204,175 206,190,188 162,165,185 175,172,187 187,176,183 207,189,186 199,183,179 186,178,186 184,177,191 173,169,189 147,155,183 129,150,187 124,146,189 116,141,181 113,140,179 112,139,180 110,140,180 105,137,177 102,136,175 105,136,179 112,138,182 115,142,183 115,140,180 114,139,179 114,139,179
109,147,178 109,147,178 111,144,175 110,145,177 110,143,176 110,145,177 113,148,178 112,145,176 112,145,176 112,145,176 116,147,178 114,147,178 109,147,178 107,144,180 106,145,182 103,141,181 94,137,180 89,133,178 92,135,178 87,134,182 85,133,183 83,134,183 86,133,179 86,132,183 86,133,181 89,136,184 91,135,182 93,138,180 91,135,182 87,134,182 89,136,184 90,137,183 86,133,181 86,132,183 85,133,183 85,133,183 85,133,183 86,132,183 86,132,183 84,132,182 92,135,178 128,153,175 216,207,180 183,182,171 98,139,178 90,132,180 95,138,181 91,135,180 88,131,174 132,158,175 160,173,174 223,210,176 255,219,161 255,215,159 255,220,161 255,212,156 248,197,171 211,180,170 174,170,183 149,158,183 142,158,187 141,161,189 157,165,185 158,164,181 167,169,183 183,179,188 177,179,193 153,167,190 157,167,187 176,177,196 223,193,178 220,192,179 166,167,188 151,163,185 148,161,180 144,157,185 152,164,186 156,164,184 151,159,187 154,163,186 145,161,188 133,152,185 126,151,193 119,146,185 118,145,184 111,141,179 113,140,181 113,140,181 103,134,177 101,134,176 113,140,181 116,141,183 116,141,181 115,140,180 116,141,183 117,139,180
