100,92,42 75,67,17 116,110,33 118,109,35 144,138,36 138,129,32 134,127,28 128,127,23 94,89,18 94,89,16 141,135,33 119,115,26 111,104,43 124,125,46 116,111,31 112,108,30 91,86,13 87,82,13 112,107,38 104,100,52 73,69,9 99,97,25 104,101,48 117,117,31 57,59,2 64,64,19 74,68,34 133,134,55 79,76,21 119,116,33 133,130,18 122,119,9 108,100,19 109,101,20 95,95,25 93,91,31 99,91,28 80,76,14 88,88,16 88,91,13 92,93,16 100,99,22 83,81,9 80,78,8 109,114,13 137,132,32 150,141,67 119,115,26 123,121,51 164,153,91 145,120,61 173,159,75 153,132,49 165,132,66 173,133,69 177,136,87 166,132,62 171,143,75 209,163,108 230,184,129 195,154,95 172,130,78 144,116,48 199,150,83 186,145,86 186,147,90 186,145,84 191,150,91 177,135,83 198,156,104 187,142,80 192,143,76 204,155,90 118,88,62 147,118,85 106,86,56 85,71,57 197,166,127 154,118,71 161,122,79 202,165,121 213,173,121 180,139,92 218,180,132 188,150,100 188,150,100 217,178,135 224,187,145 206,167,124 195,156,113 192,154,106 228,190,142 160,123,70 172,132,78 172,133,74 168,127,68
100,98,28 89,86,21 151,146,37 167,162,37 162,158,42 133,132,28 108,107,14 109,108,13 152,148,32 136,132,25 96,89,30 101,96,27 113,109,33 96,93,42 128,121,35 99,94,25 107,101,35 79,72,15 97,95,21 89,85,48 117,113,53 95,92,25 109,107,35 118,116,28 66,67,17 50,49,11 81,79,32 103,101,39 108,104,58 86,83,28 89,85,25 100,95,22 126,120,25 92,85,17 87,87,26 89,88,34 98,91,19 97,95,21 91,91,7 106,106,20 134,134,32 99,95,8 122,121,24 116,118,20 94,96,12 107,103,25 106,99,27 139,140,31 129,123,32 156,135,54 141,119,45 159,145,75 160,141,59 136,127,53 168,137,75 167,136,72 156,123,57 142,113,52 181,138,82 179,135,82 184,145,86 185,152,73 102,84,22 204,158,103 192,149,89 178,136,82 181,138,78 182,139,83 201,159,105 178,136,84 177,136,75 181,140,72 182,141,73 183,151,109 96,65,53 114,89,72 179,146,107 203,173,129 224,192,135 194,157,104 185,147,97 206,165,118 184,146,98 201,163,115 206,168,120 181,143,93 190,154,107 151,114,72 179,142,100 204,167,123 169,131,83 206,168,122 219,181,135 219,178,131 172,130,76 192,151,94
118,115,34 118,116,44 112,109,28 106,101,28 71,71,26 66,67,19 47,46,10 127,128,37 129,119,50 82,78,18 92,90,30 116,117,38 107,102,33 122,116,52 115,108,49 95,92,39 81,74,43 79,77,19 58,52,16 98,95,10 123,117,42 80,78,18 130,132,36 116,111,38 91,84,23 52,44,20 80,77,33 102,103,37 62,56,22 79,74,35 69,62,31 78,72,24 107,104,53 130,127,46 80,75,20 75,73,15 95,92,41 97,97,52 61,61,18 75,78,29 54,61,17 79,82,18 137,136,32 102,100,12 119,113,20 109,104,24 130,125,45 144,142,43 102,97,26 104,105,39 106,104,14 118,123,33 138,128,59 98,104,23 158,129,76 165,142,82 169,145,92 110,102,37 159,137,74 145,124,54 194,158,96 190,154,94 153,136,42 172,135,64 193,159,100 186,146,92 169,130,73 203,163,109 182,140,86 181,139,85 160,131,70 179,136,76 209,159,85 188,142,72 184,139,66 190,135,63 171,130,83 149,117,85 159,119,83 216,179,137 181,143,95 196,155,106 187,146,99 163,122,75 166,128,78 182,144,96 183,147,87 198,157,100 179,136,87 186,143,94 184,147,103 205,167,121 185,141,90 183,145,95 251,215,164 184,150,105

188,157,136 173,142,119 200,166,148 215,179,159 226,191,166 185,160,141 209,165,135 233,186,152 157,132,115 236,199,175 168,137,114 219,176,141 151,132,109 15,17,12 19,20,12 23,24,16 27,26,19 20,21,13 24,22,18 36,39,29 20,23,15 48,51,43 27,30,20 28,27,18 29,25,17 28,27,20 29,30,22 38,39,31 33,33,30 41,42,34 27,26,15 44,38,29 25,25,20 24,23,16 14,17,9 25,28,20 22,28,19 32,38,29 46,52,43 32,34,31 43,43,40 36,36,33 38,38,35 36,38,35 18,20,17 14,16,11 23,25,22 42,44,39 48,51,41 49,52,42 48,48,43 19,17,13 18,16,14 19,17,15 36,36,33 51,53,48 45,47,42 41,43,40 37,39,34 43,45,40 29,24,21 29,25,19 29,25,19 34,30,24 23,19,13 30,26,20 25,24,17 27,28,20 37,40,32 41,42,34 35,29,22 37,28,24 36,36,31 51,53,48 47,46,39 40,31,27 41,34,32 35,31,23 39,40,30 31,25,16 39,30,22 44,35,27 49,37,27 34,22,10 24,17,15 13,11,9 16,14,12 13,13,10 16,16,13 19,19,16 13,13,10 15,15,12 13,11,9 18,16,14 14,12,10 17,15,13
58,48,52 52,40,40 150,123,107 207,171,151 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 161,139,119 210,180,152 148,128,108 18,20,15 23,24,16 25,26,18 20,21,13 14,17,9 26,25,18 25,26,18 18,21,13 43,46,38 27,28,18 30,26,18 33,27,20 28,24,18 30,28,24 38,38,33 32,32,27 40,41,31 27,28,18 44,51,35 45,46,38 24,25,17 21,24,16 21,24,14 29,30,20 32,35,25 42,48,39 34,36,33 41,43,40 36,38,33 36,38,33 38,40,35 15,17,12 13,13,10 17,17,14 38,38,33 45,48,38 45,48,40 44,42,38 16,14,10 17,15,13 13,11,9 33,33,28 50,53,45 39,41,36 38,40,35 38,41,33 44,44,39 34,29,26 24,23,16 21,20,13 32,31,24 26,21,18 30,26,20 25,24,17 27,28,20 37,43,34 41,44,34 37,31,24 40,34,29 35,34,27 46,52,43 40,39,32 36,27,23 47,40,38 37,31,24 41,40,31 39,30,24 35,26,18 35,26,18 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 13,13,10 17,17,14 16,14,12 16,14,12 14,12,10 17,15,13
169,145,123 174,147,131 191,155,135 214,180,150 202,167,140 177,145,129 202,164,129 228,185,150 157,139,118 216,181,154 107,81,60 228,188,134 147,123,99 24,24,19 19,20,12 21,24,16 17,18,10 15,16,8 24,25,17 27,26,19 20,21,13 46,49,41 27,28,20 36,32,24 34,30,24 33,24,20 28,24,18 35,37,32 35,38,30 34,40,31 30,36,25 32,38,25 24,25,17 27,23,15 23,24,16 31,31,26 40,46,37 30,35,29 35,41,32 34,34,34 38,40,35 36,38,33 39,45,36 36,39,31 17,17,12 13,13,10 16,16,13 34,39,33 41,44,36 44,47,39 36,36,33 20,18,16 16,14,12 13,11,9 29,29,26 48,50,45 39,41,36 45,47,42 37,40,32 41,41,36 28,23,22 24,22,20 23,22,15 18,13,12 30,28,26 28,23,22 24,23,16 27,26,19 37,43,34 36,38,35 37,35,33 42,36,31 35,34,27 43,49,40 39,35,29 39,30,26 52,45,45 33,27,20 38,32,25 33,27,22 37,28,22 36,27,21 31,25,20 42,36,31 12,12,9 13,11,9 13,13,10 16,16,13 16,16,13 15,15,12 16,16,13 16,14,12 14,12,10 16,11,10 15,15,12 15,17,14
199,164,139 176,145,126 168,133,118 237,201,168 209,173,144 177,142,127 179,135,105 226,183,148 101,87,73 225,192,167 141,109,77 237,189,117 117,100,76 19,25,16 23,24,16 23,24,14 17,16,7 18,19,11 26,27,19 30,28,24 16,19,11 40,46,37 28,27,20 41,37,31 33,27,22 36,25,20 40,36,28 32,33,25 31,32,24 34,40,29 39,40,30 37,38,28 34,29,26 31,25,18 37,35,31 24,22,18 27,32,26 28,33,27 38,41,33 39,40,32 37,37,32 34,36,31 44,46,43 30,32,27 18,18,13 13,13,10 16,16,13 34,39,33 39,42,34 44,46,41 20,22,19 17,17,14 15,15,12 15,15,12 25,25,20 45,47,42 41,43,38 39,41,36 38,41,33 36,36,31 27,22,21 23,21,19 23,22,15 16,11,10 25,23,19 26,22,16 21,20,13 28,26,22 38,41,33 32,35,27 32,31,24 39,35,29 40,36,30 45,48,40 40,36,30 41,30,27 51,44,44 28,24,16 37,28,22 30,24,17 36,27,23 44,35,31 33,27,20 55,49,42 16,16,13 13,13,10 15,15,12 16,16,13 13,15,12 22,22,19 16,16,13 16,14,12 17,15,11 17,15,11 17,15,11 17,19,16
192,158,128 195,161,139 174,144,118 230,184,154 216,179,153 163,130,105 199,156,121 231,182,144 76,58,57 89,68,64 139,110,77 245,187,132 126,106,88 22,22,17 24,22,18 22,22,17 25,24,17 21,20,13 23,24,16 24,25,15 23,22,15 37,38,30 31,30,23 27,26,19 47,38,32 37,28,22 29,23,16 37,32,29 37,36,29 37,38,30 29,30,18 32,31,20 41,35,28 42,38,30 39,39,34 21,23,18 14,20,11 29,35,24 34,36,31 35,37,37 36,38,35 34,36,31 38,41,33 27,29,24 15,15,12 14,16,11 14,16,11 39,41,36 42,44,41 39,41,38 16,18,13 15,15,10 15,15,12 15,15,10 17,19,14 42,45,37 41,43,38 39,41,36 41,44,36 33,34,26 27,26,19 25,24,17 26,25,18 16,14,10 22,17,16 21,19,15 23,21,19 26,24,25 37,39,34 31,34,26 23,22,15 33,27,22 44,39,38 37,42,36 40,39,32 42,36,31 46,36,35 32,23,19 39,30,26 37,28,22 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 16,16,13 20,20,17 23,23,18 18,18,13 20,20,17 17,17,14 20,18,16 18,16,14 20,20,15 18,21,13
192,159,132 200,164,135 224,183,152 220,181,151 201,166,139 171,145,122 206,156,114 233,182,143 126,111,102 212,182,167 129,107,73 224,174,114 112,97,77 25,26,18 26,25,18 20,20,15 28,27,20 24,23,16 22,23,13 26,27,15 24,27,19 32,38,29 34,28,21 30,24,17 43,34,28 35,29,22 30,31,19 37,33,23 41,37,29 39,40,32 28,31,21 39,35,27 36,32,26 51,50,39 47,48,40 23,23,18 28,30,25 28,34,25 36,38,35 35,37,32 39,39,34 36,36,36 37,39,34 24,26,21 19,19,19 15,15,15 20,22,22 39,39,39 39,42,34 43,45,40 15,17,14 15,15,12 16,16,13 17,17,14 17,19,16 38,41,33 37,40,32 35,38,30 43,46,38 29,30,22 28,27,20 25,24,17 30,29,22 30,28,24 28,26,27 24,22,18 23,21,17 23,21,19 31,34,26 31,32,24 26,27,19 34,28,23 46,44,40 37,42,36 42,36,31 46,42,36 43,34,30 35,26,22 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 70,68,66 16,18,15 18,18,15 18,18,15 19,19,16 23,23,20 22,22,17 18,18,13 20,20,15 36,39,29 24,25,15 20,23,15
175,142,117 218,177,148 228,182,152 179,144,117 200,165,138 190,166,144 208,154,116 223,170,129 137,123,107 217,177,154 152,113,83 238,187,130 122,104,85 32,33,25 31,30,23 25,24,13 47,47,42 37,38,30 30,31,23 37,38,26 30,33,25 27,28,18 32,28,22 32,23,17 32,28,20 58,49,45 33,32,21 45,40,28 41,37,27 33,34,22 48,47,38 37,31,24 38,32,23 42,42,26 42,45,35 20,23,13 27,30,22 29,32,24 34,36,31 37,39,34 38,40,37 34,36,33 36,38,33 21,23,18 20,20,15 18,20,17 16,18,15 42,44,41 34,37,29 42,45,37 16,18,13 18,18,15 18,18,15 17,17,14 18,20,15 32,35,27 35,38,30 35,38,30 35,38,30 26,27,19 30,29,22 27,26,19 30,29,22 26,25,18 33,31,27 26,25,18 21,19,15 23,21,22 29,29,24 37,37,34 40,39,32 35,29,24 45,45,42 37,40,32 39,35,29 37,36,29 38,32,27 39,30,24 42,33,25 44,36,25 81,65,48 120,96,72 81,65,50 48,42,37 62,61,54 20,22,17 22,24,19 20,20,15 19,19,16 22,22,19 18,21,13 24,27,19 22,22,17 22,22,17 23,23,20 23,23,18
179,148,125 228,182,152 232,185,153 143,118,99 222,186,155 194,170,148 193,147,106 217,167,123 125,114,99 196,163,136 155,121,89 221,185,125 122,104,85 34,37,27 27,28,20 29,30,22 26,26,21 29,30,22 31,32,22 39,41,26 29,32,24 23,26,16 40,36,26 32,28,20 25,26,18 33,32,23 46,43,30 41,36,24 47,38,30 45,39,32 44,38,29 42,36,27 54,47,31 35,34,25 36,37,29 24,27,19 21,24,16 29,32,24 36,38,33 41,44,36 36,38,35 35,37,32 34,34,29 23,24,16 23,24,16 22,22,17 20,20,15 39,41,36 25,28,20 41,44,36 21,24,16 19,19,14 20,20,15 22,22,19 20,23,15 28,31,23 34,37,29 31,33,28 37,37,32 28,27,20 30,29,22 28,27,20 30,29,22 25,24,17 28,27,20 24,23,16 25,24,17 28,26,22 32,33,25 39,39,36 42,38,32 41,35,30 45,44,37 36,37,29 34,35,25 43,39,31 57,48,42 44,35,29 45,36,28 46,36,26 103,84,59 108,80,51 90,72,53 43,34,30 42,40,36 26,26,21 30,30,25 24,25,17 23,24,16 24,25,17 24,27,17 34,35,27 27,30,22 27,28,20 21,24,16 25,26,18
168,139,117 210,169,140 162,138,116 156,132,108 246,205,176 176,155,128 191,140,105 210,155,110 103,94,79 175,144,123 162,128,94 212,172,118 130,110,90 29,30,22 31,31,26 24,26,23 27,30,20 37,40,30 21,27,14 53,59,46 29,32,22 23,26,16 36,32,22 35,30,18 36,30,23 33,29,21 39,28,21 44,33,26 51,41,31 51,43,32 44,36,25 49,44,32 52,41,36 40,39,30 37,38,30 22,23,15 20,23,15 27,30,20 30,31,23 43,46,38 37,42,38 34,39,33 29,31,26 25,23,19 24,25,17 23,21,17 23,24,16 35,38,28 29,32,24 41,44,36 24,27,17 22,23,15 23,24,16 22,23,15 23,26,18 28,31,23 39,42,34 30,32,27 30,30,27 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 35,34,27 39,40,32 41,37,31 49,43,38 45,39,34 35,34,27 31,32,24 44,40,32 63,47,32 68,54,38 79,59,39 87,68,45 99,68,45 106,76,48 86,65,40 53,43,33 40,40,35 24,27,19 24,27,19 22,25,17 20,25,19 33,41,29 36,39,29 29,32,24 29,32,24 28,31,23 26,27,19 23,26,18
151,122,102 188,148,125 133,115,94 206,176,150 251,207,179 143,126,100 177,127,94 202,145,101 101,92,75 176,141,116 165,129,96 228,179,130 135,114,91 33,34,26 34,35,27 44,47,37 29,35,24 30,33,23 30,33,25 28,33,27 35,43,33 29,32,22 39,35,25 38,32,23 36,30,23 32,28,20 39,28,21 45,35,25 46,36,26 48,38,28 50,42,31 57,47,37 52,42,32 44,44,30 32,35,25 53,56,44 23,29,20 23,29,20 23,26,18 40,45,39 39,41,38 31,33,33 27,30,22 27,28,20 25,26,18 25,26,18 34,33,26 38,39,31 29,32,24 41,44,36 30,31,23 25,28,20 20,26,17 27,28,20 31,32,24 24,27,19 36,39,31 25,27,22 33,33,28 31,30,23 30,29,22 31,30,23 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 34,33,24 40,41,33 36,32,24 54,45,39 49,40,34 39,35,29 33,34,26 37,33,25 74,54,34 83,64,41 116,92,68 102,79,50 94,66,39 88,58,30 93,67,42 77,63,45 45,45,40 30,33,25 29,32,24 28,31,23 27,29,26 43,49,36 36,39,29 24,27,19 29,32,24 24,27,19 24,27,19 25,28,20
122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 203,143,102 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 42,50,29 41,53,33 46,55,38 39,43,28 27,30,20 28,33,27 44,43,36 39,40,30 45,46,38 35,29,22 40,34,25 34,30,22 35,29,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 51,42,34 54,42,30 39,35,27 63,67,52 32,33,21 45,38,22 87,69,50 93,69,45 90,69,44 128,104,82 115,93,73 80,66,52 62,52,42 35,34,27 43,44,36 39,42,32 30,32,27 31,32,24 39,41,15 38,36,3 74,59,23 34,31,16 29,32,24 29,30,22 34,37,29 37,40,32 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 31,30,23 35,31,23 32,28,20 38,32,25 43,37,30 47,38,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 44,42,40 32,33,25 25,28,20 27,30,22 27,29,24 31,34,24 26,32,21 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 195,138,98 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 40,47,29 48,57,38 54,66,46 44,45,33 27,28,18 44,45,50 68,62,53 49,47,27 36,37,29 38,32,25 37,31,22 36,32,24 37,31,24 42,34,21 44,36,23 53,41,29 53,45,32 48,43,31 46,35,28 60,44,31 45,36,28 63,55,44 88,72,55 137,109,82 126,93,68 113,82,59 116,90,67 97,68,44 126,96,70 115,89,66 89,68,45 47,37,27 44,44,30 32,34,17 49,50,29 151,153,55 177,177,48 190,182,60 80,58,0 84,74,36 29,30,18 27,28,20 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 32,31,24 60,56,50 31,25,18 34,30,22 44,33,26 50,41,35 53,44,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 68,48,30 98,77,54 105,82,53 111,90,63 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 27,30,20 27,30,20 30,33,23 27,30,20 29,32,22 28,31,21 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 107,86,63 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 40,48,27 57,69,49 38,42,27 28,31,19 37,40,32 46,42,34 30,31,23 37,36,29 40,36,28 40,34,27 35,34,25 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 47,39,28 42,39,26 70,58,46 69,53,36 103,82,57 92,71,46 107,81,58 96,70,47 89,61,34 112,83,59 107,81,56 121,95,74 121,97,73 134,104,78 132,99,72 178,166,70 162,166,26 159,159,30 167,156,23 207,195,42 150,134,60 223,203,71 216,199,23 69,61,0 30,30,25 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 34,33,24 75,64,59 54,45,39 34,33,22 46,37,31 47,38,32 49,40,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 93,69,45 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 30,33,23 30,33,25 31,34,22 32,35,25 38,41,29 34,37,25 28,31,21 31,34,24 31,34,24
119,103,86 124,106,87 159,131,104 134,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,59 167,130,106 131,102,80 211,160,105 181,148,109 44,48,33 50,59,40 51,58,40 49,53,38 34,35,23 37,38,30 37,38,30 34,35,27 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 49,44,32 55,45,33 86,72,56 68,54,38 62,44,25 99,77,57 115,89,66 109,80,56 123,94,70 113,88,69 90,69,54 82,59,44 97,71,57 113,84,62 112,85,53 184,179,39 179,171,35 186,169,31 199,183,38 88,72,18 215,192,24 226,203,24 194,177,12 35,34,23 59,63,48 30,33,21 31,32,24 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 35,31,25 73,64,58 76,63,58 39,35,29 43,34,26 44,38,29 41,35,30 64,55,49 46,37,33 50,44,37 39,38,31 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 31,34,24 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 43,46,34 38,41,29 31,34,26 36,39,29 38,41,29
123,107,90 117,99,80 159,133,110 149,128,103 209,170,142 137,117,99 164,121,86 194,133,88 117,96,71 172,136,107 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 44,47,35 40,39,32 39,38,31 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 58,50,39 58,48,36 67,56,49 71,59,47 86,70,55 82,64,43 100,79,56 103,76,58 121,95,74 112,89,76 91,72,76 75,63,79 97,84,103 104,92,104 111,97,110 41,28,38 44,28,24 158,146,39 197,184,36 209,186,46 214,186,45 240,208,55 239,202,46 232,205,50 231,207,44 46,37,20 36,39,27 32,33,23 37,36,29 37,38,30 36,37,29 32,33,25 34,35,27 33,32,25 35,34,25 39,34,31 79,68,63 75,62,57 37,33,27 37,31,22 49,43,34 40,34,27 59,53,46 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,46,34 56,59,47 45,49,34
119,103,86 116,101,81 167,139,110 163,142,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,49,36 74,63,48 76,60,43 72,56,43 91,70,55 103,81,63 94,73,58 77,61,48 66,56,46 107,95,97 170,156,156 204,193,176 218,205,182 226,212,183 252,235,207 255,246,221 89,76,73 61,42,28 211,197,54 200,174,25 230,200,44 238,201,45 242,200,39 159,123,6 113,100,11 69,64,25 40,39,30 38,37,28 36,37,27 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 43,37,32 74,63,60 69,58,51 38,37,28 40,37,24 43,35,24 50,44,37 44,38,33 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,43,28 49,53,38 45,49,34
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 57,64,48 52,55,43 47,46,35 44,44,28 52,54,39 42,41,30 42,41,30 41,40,29 46,43,30 51,46,34 58,50,39 53,46,30 38,26,40 86,75,68 93,74,60 102,79,64 127,105,85 90,72,69 158,144,128 227,211,178 227,208,173 228,210,180 219,199,169 228,208,178 239,218,177 247,226,185 255,245,198 248,231,182 62,48,32 110,88,68 218,189,28 245,209,39 232,194,36 252,206,51 203,172,41 79,63,19 76,74,16 41,42,34 40,39,30 38,37,28 39,40,30 37,36,27 33,34,24 37,38,26 38,37,26 38,37,26 40,33,31 72,61,58 72,61,54 40,34,25 42,39,24 40,36,26 42,36,29 49,43,38 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 44,48,31 44,48,31 51,55,38 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 183,143,109 215,166,115 57,46,27 43,45,30 42,45,33 38,42,27 38,41,29 46,53,37 46,53,37 47,46,35 47,47,33 48,49,37 42,41,30 44,43,32 46,45,34 51,47,37 57,49,38 123,110,87 221,209,170 116,106,124 63,53,57 102,85,75 121,98,83 102,78,56 244,225,190 240,224,180 224,206,162 209,189,157 210,193,169 202,185,159 214,197,169 235,216,181 234,215,180 255,237,193 254,234,184 246,234,195 66,44,49 196,166,8 236,201,26 216,180,19 183,148,14 200,174,25 160,138,46 62,53,26 36,37,25 39,40,32 36,37,29 39,38,29 37,36,25 36,37,27 39,38,27 39,38,29 39,38,29 44,37,35 60,50,49 74,63,56 46,37,29 41,36,24 44,38,29 47,43,35 51,47,39 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 39,43,28 52,56,41 53,57,40 49,53,38 48,52,37 50,54,37 53,57,40 49,53,38 44,48,33 48,52,37
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 119,101,82 88,67,56 108,78,50 180,160,130 46,49,37 40,46,33 53,60,44 47,54,38 51,54,42 44,46,31 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 48,47,36 57,52,40 144,135,118 211,191,159 223,199,166 211,192,165 108,91,92 64,47,48 105,86,74 93,75,56 165,149,134 195,177,158 204,185,162 190,176,160 164,153,148 183,172,153 195,180,158 201,182,157 214,196,166 244,227,190 246,228,184 255,238,187 117,102,62 174,151,11 189,161,9 181,164,17 173,153,37 101,74,0 206,172,57 55,48,21 32,35,25 38,39,29 39,40,28 40,39,30 38,37,28 37,38,28 41,40,31 33,29,23 34,23,20 33,23,24 67,57,58 76,63,58 55,49,42 37,31,22 40,35,23 46,42,32 45,45,31 44,43,36 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 87,68,45 102,77,49 121,96,68 77,66,47 51,45,36 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 49,53,38 58,60,45
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 122,100,94 142,123,111 92,75,65 48,51,43 48,52,37 69,71,43 48,55,37 49,53,36 48,50,35 51,50,39 51,50,41 53,53,39 51,51,37 49,49,35 51,51,37 71,67,46 157,149,138 188,171,145 213,192,165 188,171,134 185,170,134 132,120,122 85,69,67 102,80,62 222,204,183 173,155,136 153,134,111 173,161,149 95,84,93 172,162,152 177,166,147 193,178,156 213,196,172 231,214,179 246,228,186 255,236,188 238,224,166 159,139,11 180,154,13 188,167,13 213,183,29 199,178,56 91,70,16 110,101,45 31,33,30 43,44,34 40,41,31 39,38,29 40,39,30 40,39,30 51,47,39 46,37,33 31,19,21 36,24,26 45,35,36 61,48,43 34,28,21 37,33,23 41,36,24 42,36,27 43,40,27 45,43,39 47,45,41 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 51,54,42 52,54,39 49,53,38 49,53,36 46,50,35 48,52,37 54,56,39 55,55,41 61,59,41 63,58,44 77,73,54
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 33,23,11 124,103,80 141,117,93 79,52,45 206,163,118 127,105,69 52,55,35 70,65,33 93,93,61 61,70,51 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 51,52,40 50,52,37 102,96,48 63,58,44 121,110,119 140,128,128 186,168,149 218,198,168 194,175,148 129,114,105 104,90,92 63,47,43 104,84,66 210,185,155 174,154,124 104,92,82 76,68,76 149,142,142 160,151,143 184,173,156 197,184,163 214,198,167 239,220,183 238,220,176 246,229,182 126,112,28 177,154,16 172,151,12 182,153,10 184,168,56 53,44,27 40,40,37 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 44,43,34 46,42,34 46,36,35 66,52,52 71,55,53 76,56,47 119,93,79 51,34,26 38,32,25 40,36,28 43,39,29 44,40,30 45,43,39 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 103,82,59 98,73,45 65,49,32 54,49,37 54,54,40 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
