108,67,49 107,64,45 107,64,47 105,64,46 103,62,42 107,64,47 106,66,43 90,58,44 87,49,39 72,36,28 70,37,30 73,40,33 71,42,36 68,36,31 107,88,76 63,46,36 77,61,44 89,70,54 40,31,12 64,57,37 74,65,48 54,44,32 74,58,45 68,49,37 74,46,37 62,36,26 58,29,23 60,36,28 60,33,26 65,38,31 44,17,12 46,19,14 49,20,14 45,18,11 71,28,20 101,41,29 114,31,14 151,52,33 174,65,45 187,69,48 157,60,27 175,60,38 191,151,115 122,98,74 183,74,43 224,87,43 93,74,60 94,85,70 93,86,55 100,87,66 114,92,74 119,92,56 73,59,30 97,79,17 61,54,38 81,66,26 53,51,33 47,49,32 53,51,29 66,59,39 255,219,132 212,159,91 232,163,107 246,171,106 200,144,81 170,119,66 144,102,64 139,99,65 147,104,71 144,102,62 166,118,75 164,114,68 175,130,86 181,135,96 184,147,92 187,154,102 97,80,70 181,151,93 184,148,88 153,123,81 70,60,38 112,79,42 106,65,36 150,86,42 110,72,35 94,61,50 66,43,44 63,40,37 87,50,47 74,47,29 69,49,19 77,55,21 84,57,23 95,71,47 87,74,51 76,56,26
107,64,49 109,66,51 110,67,50 108,70,53 64,33,10 63,34,10 104,70,25 74,43,24 75,44,32 76,40,32 74,42,37 65,36,32 59,32,25 104,83,72 65,50,39 80,64,49 101,86,66 45,36,17 44,42,24 78,70,48 71,62,47 91,79,67 71,55,38 102,83,67 78,59,45 52,38,24 69,57,45 47,39,28 47,32,23 72,48,42 51,27,21 38,15,12 41,19,13 49,17,12 60,22,14 83,30,18 124,44,26 146,51,33 166,57,37 163,50,27 152,60,28 98,56,34 80,65,45 105,72,61 200,73,39 229,104,56 85,69,52 81,73,49 114,107,66 101,96,57 106,92,63 153,105,62 115,98,63 133,98,42 126,114,84 94,79,41 76,66,54 71,66,54 77,66,51 103,89,60 113,69,43 191,135,88 242,176,101 239,171,110 248,179,114 180,127,70 152,107,61 145,102,67 134,91,56 116,82,50 84,67,59 77,59,56 72,57,48 77,64,59 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 76,56,26 76,62,46 135,100,64 53,37,22 136,102,80 146,99,67 116,74,36 165,124,79 168,123,77 167,119,72 77,48,17 72,48,24 83,54,19 139,108,57 165,125,61 166,123,67 154,113,66
86,63,48 53,37,22 38,31,15 112,91,68 51,35,29 28,34,25 42,31,14 69,46,15 72,44,31 73,42,34 73,42,34 68,39,33 91,70,57 66,55,40 89,71,52 102,82,62 90,57,48 79,41,35 74,46,37 58,43,34 74,62,50 75,61,47 93,74,58 87,71,54 47,43,26 55,52,39 66,61,47 37,36,25 37,33,23 47,34,27 72,40,37 61,41,34 60,50,38 45,28,18 60,27,16 74,26,12 100,43,26 113,57,33 95,53,40 122,85,61 248,192,125 74,52,34 171,84,68 231,122,104 196,69,21 160,94,44 84,73,58 77,71,48 116,111,38 104,101,50 120,101,74 131,109,75 166,141,84 166,130,68 130,119,75 105,92,58 87,73,59 85,78,60 103,88,50 115,100,53 97,78,41 208,159,121 137,103,83 146,119,83 255,201,133 206,141,77 160,115,69 142,99,64 158,116,78 136,102,59 83,72,67 72,61,54 73,62,59 71,58,55 95,83,73 190,153,111 107,93,75 181,147,88 128,93,66 128,85,50 183,130,75 197,139,86 189,137,77 175,123,63 185,132,77 180,125,71 182,129,76 174,121,68 173,119,69 64,31,6 78,54,30 98,66,36 139,96,47 147,97,51 108,48,27 162,109,52
33,25,12 38,30,17 31,30,19 33,34,15 45,34,17 28,26,8 47,37,15 73,53,33 55,34,19 68,40,27 71,38,27 83,60,47 73,57,42 76,62,46 104,82,64 67,41,27 65,39,29 66,37,31 60,33,26 71,42,38 76,60,47 76,62,46 98,84,66 56,44,32 37,33,16 52,44,31 67,64,49 34,30,20 29,32,20 40,32,21 53,31,23 67,43,37 84,79,67 79,71,58 109,95,81 67,44,29 117,88,64 156,125,86 75,53,45 93,71,51 220,172,116 120,65,50 191,75,60 173,64,35 246,116,60 119,104,53 90,76,58 83,72,53 131,127,40 107,99,45 122,104,72 116,100,67 102,92,41 102,89,41 112,109,56 112,103,58 82,73,54 94,79,59 97,90,33 113,93,47 94,89,36 74,65,46 53,43,42 79,57,37 255,192,124 255,193,114 179,130,81 102,66,33 148,106,66 161,119,79 176,128,85 194,142,92 183,136,84 170,126,84 137,109,82 105,88,60 93,77,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 188,130,75 180,125,69 194,143,90 73,39,17 79,49,34 82,46,24 121,65,39 179,104,59 179,98,46 172,115,57
72,52,45 55,38,30 47,39,28 39,30,22 46,36,26 47,35,25 44,35,27 49,37,25 50,38,28 60,38,30 71,45,35 69,53,38 81,60,45 105,82,69 62,35,28 72,40,35 75,41,37 80,51,45 57,33,25 93,72,61 77,57,39 97,77,59 72,46,36 75,41,37 61,39,31 60,49,34 57,54,41 30,37,21 24,35,22 47,41,32 64,52,42 42,20,12 65,39,29 79,47,44 83,64,52 83,60,45 94,65,43 167,137,95 98,72,60 93,49,37 149,63,42 255,135,116 147,55,25 248,116,70 153,119,45 119,105,37 85,76,49 87,74,53 128,128,46 89,78,45 117,100,61 112,97,59 104,103,38 124,107,60 108,93,42 118,113,58 83,73,49 108,90,58 127,112,33 82,75,34 68,53,44 93,71,53 62,48,48 58,47,40 187,132,80 255,218,133 227,163,101 103,69,35 137,95,57 159,113,72 151,108,73 174,129,96 177,128,88 176,124,74 177,131,76 174,123,66 102,78,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 221,160,99 181,133,90 79,45,23 81,45,23 87,50,24 99,53,25 147,82,45 197,109,53 210,137,80
55,35,26 58,38,29 51,31,22 53,33,26 51,34,26 83,57,47 151,75,51 152,77,57 60,43,19 47,34,13 72,58,44 86,67,51 88,63,46 64,36,25 66,40,30 64,36,25 72,41,33 66,38,29 78,55,44 72,56,41 105,80,61 64,38,24 70,43,38 45,28,18 114,61,47 162,78,61 132,84,66 52,52,38 24,26,11 49,44,32 46,36,26 46,38,25 50,22,20 62,25,24 97,45,42 134,69,61 162,86,73 154,82,61 164,88,66 164,71,50 222,107,87 134,52,30 244,112,66 219,108,46 144,122,28 96,76,17 83,70,36 82,70,40 121,113,32 80,69,34 103,90,40 110,94,52 94,96,23 119,104,55 128,113,52 122,120,58 89,69,37 79,61,42 88,76,37 73,61,49 68,49,35 170,138,96 153,128,98 59,50,35 160,116,65 255,204,123 255,200,118 108,73,37 146,113,74 162,113,75 166,123,78 68,55,52 77,61,57 116,89,73 205,152,86 198,144,83 96,79,55 225,156,89 227,160,92 209,144,80 205,148,88 179,127,67 166,113,60 196,143,90 194,140,81 190,136,77 189,132,74 191,134,76 99,60,30 102,60,36 125,74,39 186,140,99 113,78,51 129,84,49 198,113,60 233,165,106
53,41,43 54,42,44 53,41,43 52,42,43 53,43,42 52,41,38 54,41,36 58,42,36 66,50,44 77,60,50 87,73,55 70,49,34 92,56,50 77,51,41 57,33,25 48,28,19 58,38,29 63,39,31 82,63,51 93,72,57 92,69,58 73,46,41 56,33,30 50,34,30 64,44,37 79,48,38 97,59,42 100,76,43 105,84,59 96,79,51 76,61,50 71,54,46 75,54,43 67,41,29 64,31,20 71,32,18 82,34,16 94,40,22 87,39,14 105,55,42 127,51,27 222,106,71 187,114,86 99,77,57 101,67,33 87,62,32 75,56,40 71,59,49 86,72,56 87,71,56 117,94,65 121,91,63 129,98,45 121,84,44 141,120,50 110,94,40 107,83,61 82,63,51 97,78,62 117,98,84 92,78,62 163,131,85 195,154,95 146,114,72 87,62,34 255,191,129 255,194,116 171,126,82 116,87,63 165,120,85 198,151,101 61,49,54 65,53,55 80,64,60 146,112,82 151,115,86 91,75,58 150,126,93 156,124,82 158,124,81 172,127,81 198,146,96 194,147,97 174,125,76 168,121,71 187,136,83 181,126,74 180,125,71 125,85,51 101,61,36 132,83,47 197,131,79 208,163,115 91,57,27 174,96,45 230,162,99
47,37,38 47,37,38 46,36,37 48,41,44 56,49,52 58,51,51 64,54,53 62,56,51 71,60,55 80,66,50 62,52,42 67,58,50 66,57,53 66,57,51 64,55,49 62,56,49 61,52,48 84,71,64 79,63,46 90,76,62 59,48,43 56,47,41 52,43,39 49,42,40 50,40,39 50,39,36 57,38,24 74,48,27 86,59,41 89,60,36 97,67,41 92,61,38 93,64,42 101,72,52 80,51,29 76,46,29 84,47,34 95,49,33 119,59,36 163,82,55 195,91,56 187,91,51 176,123,66 183,134,69 181,131,69 174,127,64 169,124,62 186,134,72 183,135,77 183,135,88 169,131,94 134,102,70 107,88,72 78,62,49 80,60,42 81,56,39 80,49,28 101,67,35 121,84,40 158,114,74 153,120,81 119,89,63 170,131,92 120,97,68 71,55,38 197,144,101 255,195,118 226,169,111 87,59,30 165,122,89 190,138,88 117,91,70 102,82,62 88,69,55 86,69,61 76,63,58 76,60,54 73,60,57 70,59,66 72,62,66 77,67,66 83,72,69 104,79,60 135,98,72 185,132,89 174,125,76 174,125,74 192,139,86 187,139,94 71,42,11 85,63,45 194,135,76 185,133,83 82,52,35 189,128,81 200,143,83
53,43,42 52,42,41 53,43,42 57,47,46 58,48,49 60,50,49 67,58,54 74,61,58 72,61,56 67,55,45 69,56,51 73,57,51 82,66,60 80,64,62 68,56,56 65,56,50 75,59,53 73,57,42 92,78,64 68,56,46 67,58,52 72,62,61 71,58,55 66,57,53 60,48,48 54,44,43 46,37,33 46,36,35 70,41,19 117,79,44 109,70,31 102,62,26 113,73,39 127,86,55 145,107,61 151,109,67 154,115,85 98,59,31 107,60,28 128,77,38 180,129,76 189,138,71 190,139,74 186,134,72 186,135,70 175,124,57 175,122,54 181,130,65 170,116,55 178,122,59 181,124,64 179,122,62 180,127,63 180,126,65 175,121,60 174,123,66 175,122,56 182,129,65 178,127,62 179,128,63 157,121,90 113,78,51 166,124,84 54,41,34 54,43,40 122,96,71 242,174,113 225,161,101 133,100,73 152,118,84 188,135,71 199,141,79 191,133,78 184,127,69 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 187,134,70 188,137,72 187,138,73 182,129,72 178,128,68 180,129,62 187,137,75 173,122,69 162,110,60 78,39,11 113,64,28 95,49,8 173,120,63 192,148,95 58,39,14 85,56,25 198,148,102
53,43,44 53,43,44 54,44,45 52,42,43 53,43,44 54,44,45 56,46,45 55,49,44 57,45,45 58,46,48 57,48,44 60,51,47 62,50,50 68,56,58 68,58,57 68,59,55 75,60,51 91,76,65 68,55,50 68,57,54 64,53,48 76,60,56 73,57,55 69,56,53 65,53,53 58,48,47 56,40,36 61,42,30 170,122,75 180,128,66 182,129,65 173,122,55 176,126,54 174,123,54 186,133,67 184,134,72 173,130,74 116,89,57 149,106,59 165,122,75 178,130,76 168,122,67 171,118,65 174,119,63 180,131,62 193,140,72 198,142,77 204,151,94 187,141,82 184,137,76 179,130,79 187,134,77 193,138,84 181,124,66 173,120,67 167,116,61 183,132,75 179,127,67 169,118,63 176,123,68 141,102,59 173,129,87 52,42,32 83,69,42 53,45,34 64,50,34 164,118,77 127,81,42 83,54,30 144,114,88 105,70,45 128,89,50 165,121,68 165,117,61 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 193,140,76 184,127,67 176,121,65 176,122,61 173,121,59 171,125,66 165,112,57 174,121,64 172,119,55 172,119,55 175,121,62 187,125,67 185,126,69 183,128,76 183,133,71 179,129,69 169,117,55
54,44,48 56,46,50 54,44,48 56,46,50 54,46,52 51,43,49 49,41,47 49,41,47 59,48,55 57,46,53 57,49,55 66,55,62 63,53,57 67,56,63 64,57,60 60,50,54 86,75,68 79,69,70 77,66,73 73,66,69 72,62,63 72,60,60 77,63,65 69,53,51 113,79,47 147,104,57 171,118,65 174,121,64 175,122,58 175,122,58 190,137,71 182,131,66 182,126,61 182,129,61 187,134,68 172,121,52 153,119,85 51,47,39 45,35,36 52,36,30 51,51,48 51,46,48 98,72,49 151,117,95 180,128,68 173,118,62 186,125,64 192,132,64 192,134,72 107,74,47 76,62,62 76,62,62 75,61,61 74,61,58 85,68,60 89,69,60 100,74,53 134,106,79 155,110,64 184,136,91 96,61,34 116,85,64 170,131,74 207,149,85 183,130,73 162,113,62 154,107,57 106,70,41 202,153,102 114,85,52 169,126,70 188,135,69 190,137,71 203,150,95 141,98,65 92,58,36 77,62,51 77,62,51 83,67,65 120,99,74 183,140,105 171,127,76 160,112,58 169,121,67 182,129,76 177,126,69 169,117,57 186,132,73 178,121,63 182,128,69 195,143,81 195,143,83 195,141,82 198,144,85 185,127,72 190,136,77
51,41,42 57,47,48 58,48,52 59,47,52 53,41,43 65,53,58 60,50,54 58,48,52 59,49,53 58,48,49 57,47,48 56,46,50 54,44,48 56,46,50 53,43,44 57,47,48 59,49,53 65,55,54 70,54,50 69,56,53 64,54,53 63,53,52 66,52,54 141,112,81 183,134,69 183,132,67 169,123,64 161,114,51 186,134,72 181,128,60 197,142,72 189,136,68 174,121,55 166,115,50 175,122,54 173,120,56 183,132,65 160,122,87 117,88,64 65,44,29 135,103,69 143,100,65 50,36,36 51,39,39 67,50,42 81,62,46 63,61,59 79,53,39 65,54,49 65,54,51 66,54,56 74,62,67 78,66,68 78,68,69 73,61,63 74,62,62 72,60,60 76,62,62 81,70,63 97,82,73 122,93,69 61,49,49 183,125,63 193,134,77 209,147,89 206,150,85 209,156,90 146,113,74 224,159,95 110,71,30 170,122,75 198,135,68 207,143,79 214,150,86 227,159,89 212,145,79 87,61,38 224,175,124 207,152,100 154,117,77 83,66,67 82,65,68 81,60,58 92,68,60 129,93,71 154,115,74 184,138,79 178,119,60 194,135,78 196,139,79 187,133,72 183,131,71 180,127,70 180,127,72 176,123,66 179,125,66
54,44,43 59,49,48 54,44,45 53,43,44 53,43,44 56,46,47 54,44,45 57,47,48 49,39,38 57,47,46 56,46,47 53,43,47 61,51,55 54,44,48 57,47,48 54,44,45 63,53,57 56,46,45 61,49,54 56,46,45 61,51,50 61,51,50 61,48,45 79,54,35 167,123,72 175,124,57 175,124,55 170,120,58 165,114,49 161,108,42 169,118,51 186,134,61 188,127,64 177,125,52 174,123,58 179,130,63 186,130,67 176,125,58 165,112,48 169,120,53 182,124,62 180,122,58 184,134,74 179,128,71 165,113,51 196,140,77 166,115,58 168,116,56 155,108,56 119,80,41 79,51,40 66,48,47 63,46,49 72,53,37 78,57,53 75,59,55 78,64,64 69,57,59 76,59,60 79,60,62 103,85,64 92,89,63 246,175,86 218,147,76 145,97,50 172,129,71 225,159,88 140,100,66 119,71,44 169,110,51 129,94,56 244,168,85 255,198,113 236,152,65 254,171,86 243,164,89 98,68,42 210,146,84 236,157,84 205,143,71 128,94,64 78,59,45 94,75,61 95,74,61 75,63,65 78,65,75 84,70,72 85,72,67 114,88,67 180,140,106 204,151,94 193,141,81 180,126,67 190,136,75 204,146,84 186,132,71
56,46,47 60,50,51 53,43,44 57,47,48 50,40,39 58,48,47 57,47,48 59,49,50 59,49,50 54,44,45 51,41,42 46,36,40 58,48,52 57,47,51 60,50,51 57,47,48 56,46,45 56,46,45 57,45,47 52,42,43 54,45,41 52,43,39 57,45,45 57,46,43 61,42,26 106,77,46 166,121,59 173,122,53 189,135,60 181,128,60 180,128,55 183,131,60 186,131,59 185,131,56 182,126,59 168,115,47 179,121,59 177,129,57 176,123,57 159,110,43 196,138,76 167,116,51 176,120,53 188,132,65 186,130,67 211,153,89 191,135,72 176,122,61 179,120,47 203,140,73 205,149,86 160,117,68 125,93,63 78,58,51 103,78,48 83,62,51 67,55,57 67,57,61 68,51,52 69,55,55 80,66,48 70,51,28 218,144,72 222,151,82 213,147,76 171,120,65 207,143,81 206,155,90 236,168,98 200,142,80 84,62,28 230,178,118 255,180,88 255,194,116 230,153,68 219,138,59 116,87,56 253,192,131 218,144,67 189,127,55 206,148,86 168,124,73 154,108,67 190,137,84 156,121,96 120,91,69 88,68,59 79,68,65 65,55,54 72,61,56 86,66,57 140,104,71 225,164,103 209,145,83 186,124,68 186,127,68
93,84,76 59,50,42 59,49,48 57,47,46 66,57,42 89,71,50 76,61,41 76,50,38 62,49,44 56,50,41 58,45,53 56,46,47 49,43,38 49,40,34 56,47,39 57,48,44 57,47,46 58,48,47 57,47,46 56,46,45 58,49,45 58,49,45 58,48,47 55,48,48 57,47,48 54,44,45 54,43,36 81,61,41 176,127,62 190,134,67 195,143,72 190,133,62 189,134,64 181,126,54 177,122,52 165,110,40 175,119,54 164,106,40 199,142,71 190,134,67 187,126,65 176,125,60 208,155,89 167,114,48 168,115,49 181,128,62 174,118,53 192,136,71 176,125,60 188,137,80 181,133,79 178,125,70 171,123,67 192,140,80 177,123,64 173,122,65 151,99,51 151,109,69 160,124,91 144,113,74 99,62,22 173,119,58 182,122,68 214,152,96 213,150,78 206,137,72 169,118,65 186,121,64 252,168,88 255,194,135 112,89,78 83,67,61 83,70,67 86,75,72 81,61,52 110,88,80 78,63,52 188,142,105 211,137,67 229,158,85 215,144,73 213,145,75 220,160,90 235,168,102 229,160,93 240,168,102 219,152,86 178,119,60 108,83,64 83,71,61 80,68,68 83,69,69 82,69,64 116,91,74 157,121,92 172,127,79
54,45,37 46,37,29 49,39,40 64,54,55 64,53,50 73,58,36 114,78,56 116,89,55 123,91,59 115,83,53 88,69,55 65,50,39 56,47,43 59,48,45 57,48,40 58,48,47 59,49,50 60,50,49 56,46,45 57,48,44 56,47,43 54,45,41 57,47,46 54,47,45 53,43,42 47,37,36 51,42,36 50,41,33 127,86,39 185,130,60 177,125,54 198,141,70 190,132,66 201,143,77 179,122,51 186,129,58 190,135,65 174,118,51 175,120,48 169,116,48 183,127,64 173,120,54 187,134,68 176,123,57 168,115,49 176,124,62 186,133,67 170,114,49 170,117,49 166,115,50 166,115,48 202,151,86 173,122,57 198,135,68 219,151,81 209,138,67 183,115,45 195,131,62 204,141,72 236,172,112 201,143,77 173,120,52 175,121,62 179,128,71 183,130,66 193,140,76 213,152,89 222,154,82 220,149,76 185,128,59 132,100,58 82,62,53 83,70,67 79,68,63 83,72,67 78,66,68 67,54,49 144,121,92 187,140,88 177,122,66 184,126,64 188,127,64 151,100,63 118,82,51 156,108,63 203,140,87 207,142,85 210,151,92 198,144,85 142,107,71 95,74,61 77,59,56 75,62,59 75,63,63 77,61,57 83,61,53
56,46,47 57,47,48 60,50,51 61,51,52 63,53,52 61,47,47 62,46,42 62,47,36 78,55,40 92,69,40 120,82,47 124,89,51 135,97,60 133,90,55 131,95,62 107,75,45 90,70,40 84,63,38 98,75,46 103,78,48 101,74,42 91,63,36 90,65,46 75,53,33 75,52,37 61,40,29 65,47,28 77,56,29 150,107,49 185,129,66 163,110,44 185,129,66 181,126,56 178,122,55 183,128,56 189,135,60 180,128,55 167,117,43 182,131,55 169,117,46 192,136,69 190,137,69 192,134,68 178,120,54 182,126,59 168,116,45 171,120,51 177,121,47 198,136,64 180,117,45 193,132,67 192,131,66 197,139,73 181,120,55 178,121,52 158,106,44 165,112,48 184,131,67 179,133,67 178,127,60 198,134,67 228,150,81 228,157,84 242,176,105 191,126,62 195,130,66 189,126,57 181,125,62 183,124,65 171,123,76 115,88,54 88,71,61 85,73,63 78,62,56 73,57,53 76,62,62 71,55,53 83,70,63 103,75,62 169,140,109 173,131,77 158,110,56 194,141,77 202,149,85 132,79,36 126,91,55 138,106,92 108,86,68 98,71,55 101,73,44 144,113,92 131,107,85 110,88,70 86,69,59 77,68,64 79,68,61

35,19,17 36,23,18 47,31,29 58,35,20 79,48,36 55,36,24 34,21,18 34,20,20 44,23,21 55,34,30 43,28,19 49,39,15 42,39,13 51,45,11 37,40,9 56,56,15 58,56,23 50,43,12 68,64,4 89,86,31 44,39,7 51,51,6 55,48,17 69,47,39 44,35,31 57,44,52 54,31,28 75,35,26 97,54,39 57,37,28 67,48,25 94,60,38 86,59,43 96,56,49 112,60,55 129,82,71 148,75,68 134,62,48 97,60,34 115,62,35 130,49,24 154,79,59 99,51,37 82,38,26 57,47,23 83,64,29 62,56,20 78,68,30 98,91,19 96,87,42 78,68,30 67,57,35 64,60,23 64,59,27 52,50,19 73,68,38 84,79,24 59,52,13 55,49,15 69,64,9 62,54,18 67,66,1 43,34,3 57,48,19 50,43,23 47,37,13 39,33,8 47,42,10 57,50,19 60,55,27 49,42,22 43,39,18 44,44,10 42,42,10 49,47,16 42,36,13 32,30,12 44,37,19 38,31,11 48,37,20 42,39,13 32,30,10 58,55,29 27,23,6 32,30,8 38,34,13 37,38,15 54,52,19 52,48,13 66,60,24 43,41,10 44,42,11 38,34,13 65,59,25 59,50,33 72,61,28
44,28,24 39,26,21 44,27,28 50,32,27 52,24,15 67,36,24 74,44,29 82,49,40 70,41,35 64,38,28 45,28,20 62,53,22 50,49,13 71,68,13 37,38,15 37,35,2 48,44,25 79,78,13 73,66,23 53,46,17 47,43,6 50,47,7 74,67,24 54,32,24 50,44,49 37,25,27 85,41,29 97,50,39 79,53,39 47,38,34 80,51,29 98,67,48 106,65,49 149,80,67 180,71,67 168,75,70 219,97,90 215,87,78 152,72,54 129,66,42 144,66,40 135,64,38 98,45,33 89,48,30 72,60,30 75,64,31 71,59,18 67,58,29 74,67,24 76,65,32 69,59,17 57,48,21 70,66,31 57,52,24 58,56,25 72,68,33 60,52,28 73,67,21 74,70,22 55,49,1 69,62,19 59,54,13 74,68,22 74,67,24 42,35,17 68,60,26 52,48,13 49,47,0 55,48,19 42,35,17 54,47,29 45,43,14 34,32,12 48,48,18 43,39,18 61,60,22 45,42,16 58,53,21 48,40,16 55,45,21 64,57,26 57,50,19 40,37,13 48,47,11 48,47,22 36,32,13 28,29,10 52,49,23 47,41,5 53,46,17 30,27,1 40,37,11 44,40,19 45,37,15 58,50,28 76,65,30
37,25,27 31,19,19 37,21,17 39,21,16 67,44,31 58,33,30 52,32,25 47,27,18 60,37,26 80,47,36 93,50,33 73,39,21 52,47,6 43,38,8 50,45,2 82,79,12 55,41,25 76,73,8 74,72,14 72,69,14 74,71,31 85,77,27 60,35,32 60,43,35 62,37,36 47,22,19 47,19,10 101,62,50 54,38,32 53,36,28 95,52,33 132,74,60 161,69,57 134,50,33 163,75,68 220,91,96 234,109,106 255,106,117 195,65,64 181,66,57 147,69,43 141,60,35 123,51,30 98,46,25 75,60,13 85,67,23 62,48,19 79,70,23 59,47,19 68,56,26 92,85,26 73,61,31 55,51,30 51,48,33 61,52,35 58,55,31 62,56,22 90,85,30 73,67,19 36,27,10 72,68,20 66,59,28 53,48,20 58,53,23 53,46,19 71,63,29 50,42,20 52,46,23 58,52,18 64,60,14 41,37,16 51,45,22 42,38,17 42,40,11 44,40,19 44,40,19 62,53,34 48,46,26 40,36,19 54,45,28 59,56,12 50,45,17 45,41,20 44,41,15 43,40,14 50,49,11 44,43,18 51,49,27 55,55,14 74,69,30 43,40,16 31,26,12 44,42,13 53,44,27 61,57,9 73,64,35
43,33,37 33,23,24 39,26,23 38,20,17 55,34,21 56,33,30 52,34,29 51,31,24 53,32,32 55,32,29 55,31,23 89,50,38 80,42,23 91,59,29 61,56,13 78,70,7 88,79,21 52,40,14 45,42,18 66,55,22 74,43,20 77,46,38 69,35,31 72,41,33 79,41,35 98,56,45 138,68,44 159,68,49 137,65,53 118,53,41 117,55,46 164,89,71 158,59,47 126,50,37 155,76,71 140,62,52 192,64,64 194,81,76 245,97,102 206,65,65 152,71,46 139,60,39 116,56,31 85,39,13 57,46,31 90,80,27 82,79,24 73,62,27 78,68,26 62,50,24 68,57,22 63,54,23 65,64,28 61,58,32 60,52,28 56,52,31 70,62,28 60,51,24 82,77,26 52,46,23 44,37,17 60,53,22 40,31,12 54,45,28 57,51,17 56,47,16 47,38,19 49,43,20 47,40,24 72,60,32 59,53,17 46,41,11 34,31,5 52,52,7 49,45,28 69,66,42 47,38,21 56,51,23 38,34,17 44,41,17 52,46,21 35,27,14 64,61,21 38,34,17 37,33,12 52,51,13 51,46,18 76,71,32 55,49,15 54,47,16 58,55,29 50,47,21 41,37,16 75,63,35 59,52,13 54,47,18
40,29,36 45,34,41 37,25,27 34,21,18 34,21,14 51,33,28 48,32,28 48,33,24 50,29,25 53,32,28 58,36,30 57,36,32 49,25,17 84,49,36 102,55,34 99,56,39 68,51,16 65,55,17 37,34,8 59,31,31 110,46,49 118,43,46 71,27,26 65,28,25 53,25,23 44,21,20 70,42,40 142,80,69 164,83,58 116,49,38 114,59,48 149,60,45 154,66,46 135,57,45 122,57,47 127,62,54 130,68,57 136,66,56 147,71,60 190,79,73 187,67,58 97,61,28 83,62,35 80,68,38 82,75,36 61,54,25 79,68,24 83,75,23 68,61,20 92,86,20 72,59,27 65,52,29 65,58,31 67,58,29 66,60,26 60,54,31 57,46,29 56,48,14 46,39,12 71,65,19 60,49,30 52,45,16 63,54,27 76,71,16 50,43,16 65,59,23 61,54,27 51,48,8 58,51,24 69,55,30 57,54,12 47,40,20 35,38,7 31,27,10 45,43,12 48,47,11 59,52,21 69,63,29 58,51,24 52,47,15 57,53,18 58,51,20 51,44,15 52,47,17 42,42,8 47,44,20 57,52,22 61,53,17 52,40,12 81,73,37 47,43,8 57,54,10 42,43,22 36,32,11 54,47,18 42,36,11
41,28,23 41,28,23 37,25,25 33,23,27 36,23,20 52,34,29 48,30,27 47,30,31 44,26,25 52,31,29 52,29,26 55,33,27 55,33,27 51,27,21 55,22,13 97,51,35 99,57,33 96,62,32 74,59,23 89,49,44 130,44,48 156,70,69 142,59,60 95,43,38 64,30,28 56,28,28 44,21,22 68,36,31 163,77,56 164,82,62 138,78,66 186,90,81 149,68,41 178,77,66 218,85,87 214,81,83 198,81,82 188,88,83 136,60,49 132,59,45 135,58,41 118,55,35 86,73,25 62,53,24 70,62,26 80,74,26 77,66,31 77,67,29 78,68,28 76,65,19 72,61,26 78,66,36 74,67,24 71,62,31 74,67,26 65,58,31 67,60,19 86,82,6 70,63,24 55,50,9 76,67,36 65,63,3 61,56,26 48,41,12 63,55,21 52,45,16 71,62,35 50,43,16 46,40,4 73,67,21 43,38,24 56,54,23 41,39,6 38,34,13 54,48,14 45,40,12 57,50,11 56,47,20 58,54,19 60,55,23 42,38,19 65,57,33 36,28,17 56,51,23 50,49,13 46,45,20 54,49,17 74,66,32 62,49,26 77,67,25 56,51,19 43,41,8 34,35,14 40,31,12 71,63,27 63,53,29
45,29,23 48,33,22 47,32,23 46,33,28 41,25,21 42,32,33 47,33,33 47,31,29 40,24,22 48,30,29 50,32,27 51,34,24 54,31,28 53,30,27 54,31,28 55,31,25 72,42,27 92,51,33 90,50,43 132,66,77 133,43,46 152,61,60 143,64,61 109,50,45 85,51,47 61,28,28 61,31,34 50,29,29 147,71,58 161,78,56 139,67,50 195,87,74 178,80,54 162,80,60 192,88,78 185,81,71 208,89,91 175,79,73 147,74,62 108,49,32 103,56,35 92,45,24 70,60,22 66,61,8 73,64,35 70,58,30 68,56,28 86,77,32 78,69,24 108,102,25 80,70,28 79,68,33 71,64,23 69,59,37 71,62,31 54,47,20 41,32,15 49,46,22 74,66,30 56,49,33 58,51,22 57,50,23 50,43,16 57,54,14 52,44,22 36,28,17 57,50,21 47,44,4 64,61,21 57,52,22 37,34,10 41,39,10 47,47,4 62,64,18 66,63,19 48,47,11 49,44,12 49,45,10 54,50,13 61,56,28 68,65,21 51,46,18 40,36,15 42,41,14 46,47,28 35,33,11 52,48,13 57,48,29 61,53,17 57,48,21 46,40,15 66,66,23 40,39,14 53,46,17 73,59,30 82,70,42
