101,63,46 101,63,46 101,63,46 107,64,49 107,64,49 101,60,44 101,60,44 103,62,42 101,64,49 105,67,57 101,64,49 100,63,50 83,47,37 73,40,31 66,34,29 74,36,30 60,51,36 58,51,35 41,31,19 87,76,61 69,50,36 82,61,46 91,75,60 55,38,28 65,38,31 59,31,22 100,52,36 152,81,60 194,95,58 222,110,69 210,93,55 173,63,37 207,101,76 204,75,51 164,55,24 195,67,38 192,65,31 160,53,23 81,52,30 103,76,60 124,106,85 101,39,26 219,68,17 74,51,38 71,62,47 81,71,59 97,81,64 93,85,72 92,88,53 100,87,64 112,91,76 120,91,58 76,60,27 83,67,36 248,183,121 255,188,114 181,126,72 157,112,68 140,103,61 144,107,67 127,87,51 151,97,49 173,101,55 162,95,47 59,43,37 117,70,36 118,68,35 116,80,58 144,90,56 173,106,58 165,122,89 159,118,73 176,129,79 182,132,86 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 151,124,81 74,54,34 90,58,28 113,63,32 151,96,53 110,71,41 85,54,35 130,93,67 255,217,168 121,78,29 133,87,46 73,45,16 92,59,20 109,74,20 177,123,46 108,75,48 76,55,44
105,62,47 106,63,48 106,62,50 104,62,49 107,63,53 109,65,53 110,69,51 108,68,45 75,43,27 70,39,29 73,40,33 63,30,23 62,30,25 58,29,23 57,28,24 68,32,26 73,66,50 44,35,20 91,77,63 57,46,31 84,64,46 95,75,57 71,60,45 57,45,33 47,25,17 43,19,11 57,21,15 76,26,13 116,41,21 147,62,36 156,58,32 161,56,35 187,77,51 184,60,34 196,84,54 191,55,33 157,78,34 141,95,56 82,58,25 255,255,190 112,92,72 153,76,57 253,104,48 71,53,32 84,74,50 92,81,64 87,69,48 87,72,50 114,107,64 101,96,55 109,90,65 150,106,64 115,96,61 94,77,49 177,125,77 255,202,131 227,159,98 170,118,70 126,90,59 144,105,73 148,108,72 139,99,65 149,95,57 183,109,57 158,97,52 124,75,39 160,81,35 77,47,30 92,72,63 89,70,56 73,55,50 71,54,44 67,56,49 76,62,64 180,143,88 186,147,90 106,85,70 184,155,92 178,148,90 74,56,26 84,61,46 129,95,65 63,33,18 131,91,68 146,99,65 121,79,41 170,127,94 162,120,80 167,122,74 88,49,10 66,38,9 112,74,28 164,107,36 179,119,49 169,115,67 166,114,66
105,64,48 108,67,51 107,68,54 106,68,51 83,61,43 46,35,20 50,34,21 72,48,22 99,65,35 73,37,31 73,40,33 65,37,28 57,28,22 61,32,28 70,33,30 90,45,40 84,46,38 105,79,67 64,50,32 80,62,43 99,80,64 51,46,32 58,55,42 51,46,34 83,67,54 41,19,11 44,17,10 58,22,14 103,38,26 96,25,6 135,40,22 163,61,41 177,67,45 163,55,30 174,64,40 107,43,17 149,109,73 236,183,126 58,39,27 243,209,164 255,221,166 213,87,62 255,113,57 90,95,50 86,78,24 110,94,61 86,72,56 84,69,47 116,112,36 104,101,48 120,102,72 130,108,72 161,135,83 79,58,43 95,66,44 255,189,122 255,197,121 193,132,71 118,82,51 133,94,62 153,108,73 163,119,81 153,104,64 166,97,41 170,99,46 171,89,42 128,75,48 57,45,47 70,56,58 71,54,55 77,64,59 71,60,53 74,63,60 71,58,55 97,82,73 191,152,111 108,92,75 181,147,88 124,89,62 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 186,131,77 179,126,73 174,121,68 174,119,74 74,44,16 72,48,22 117,84,47 143,95,52 115,53,15 183,105,59 163,108,56
62,41,30 58,37,26 35,28,12 40,32,10 47,33,17 32,25,9 52,41,22 78,60,39 57,39,18 67,44,29 69,38,30 69,38,30 69,37,32 67,33,31 70,43,36 75,44,34 85,62,51 68,49,35 86,65,50 100,75,58 63,40,29 43,33,21 56,48,37 61,50,43 75,61,47 50,31,19 42,18,10 48,22,12 77,24,12 106,35,18 140,49,32 150,51,32 151,52,31 138,53,27 193,143,97 106,51,22 156,91,72 65,40,21 70,48,42 73,57,42 142,58,25 191,58,19 255,124,73 109,105,57 105,94,30 118,104,59 90,77,56 85,71,55 130,125,41 107,99,45 122,104,74 116,100,69 105,96,40 76,58,53 69,48,33 232,174,119 255,219,132 220,156,87 130,94,61 133,102,65 154,108,69 160,112,69 166,120,79 154,106,63 99,48,24 94,48,32 137,104,108 121,88,77 150,109,80 157,113,71 176,124,76 197,144,87 185,136,85 169,124,80 139,105,83 105,85,67 92,79,58 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 175,120,64 179,121,66 185,127,72 179,125,66 203,148,96 96,64,34 67,45,25 82,53,31 155,87,49 165,92,51 186,97,50 175,123,63
68,56,46 52,40,30 46,35,30 40,27,20 47,35,25 42,34,21 37,34,19 43,35,24 46,36,26 54,39,30 66,32,28 80,46,42 65,38,31 54,30,22 55,35,28 67,48,36 76,60,47 71,55,38 106,80,68 72,44,35 70,41,35 82,48,44 77,53,45 74,58,45 78,62,45 93,74,58 51,24,17 49,25,17 58,20,10 79,35,23 97,45,24 110,62,35 131,89,65 109,80,60 255,206,142 193,128,73 125,82,76 41,30,27 74,50,42 97,54,39 206,81,51 242,100,46 219,127,74 122,121,56 134,114,39 119,104,43 87,75,47 88,72,55 130,124,49 87,75,45 117,100,63 110,98,61 103,102,35 110,80,63 70,54,41 132,102,74 255,197,121 240,166,98 146,107,68 128,98,70 162,120,80 155,110,64 188,133,79 169,117,67 113,81,67 95,73,78 159,136,133 154,116,95 176,122,61 179,120,61 172,126,85 152,113,83 85,73,73 73,61,61 111,81,66 167,121,80 100,78,58 225,157,94 228,157,88 225,157,96 191,133,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,75 222,161,100 169,125,74 80,49,28 75,44,25 82,46,26 93,50,31 134,76,39 182,100,46 206,140,83
56,34,26 60,38,30 52,30,22 54,32,26 51,34,26 54,33,22 56,32,24 53,33,24 59,48,31 46,37,20 60,33,28 63,31,28 59,31,22 57,34,23 65,42,31 83,67,52 69,51,30 102,84,63 62,35,28 59,37,31 71,44,39 73,44,38 91,69,61 70,54,41 85,69,54 59,40,28 68,39,33 60,36,28 59,48,33 70,54,37 125,96,72 184,156,116 162,122,88 73,45,34 156,118,72 214,149,92 55,34,30 49,33,31 118,75,60 229,127,109 198,60,25 255,123,56 138,96,44 137,131,56 144,122,30 98,79,15 81,69,30 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 97,95,23 113,91,55 147,115,85 80,60,40 244,169,106 255,194,115 210,161,112 93,60,33 166,128,91 164,115,75 199,142,84 212,156,91 147,98,60 82,60,52 145,125,118 156,115,88 168,115,58 122,86,53 66,50,46 78,64,69 70,60,61 71,61,60 108,83,64 195,148,98 97,77,57 227,160,92 225,161,92 208,144,80 204,147,89 178,125,68 171,118,63 195,142,87 191,137,78 190,136,77 187,133,72 193,133,79 87,53,21 90,49,29 91,49,25 185,142,107 78,45,20 135,83,53 167,91,35 228,162,105
52,42,43 53,43,44 52,42,43 52,45,45 53,40,35 54,41,38 59,43,41 56,43,38 64,48,46 71,54,55 50,37,30 62,37,34 101,59,48 81,49,35 102,81,70 65,49,34 103,85,66 57,38,26 75,43,38 76,40,32 87,51,41 71,48,35 76,57,45 93,72,59 74,58,45 44,29,20 57,40,32 58,35,24 71,60,45 102,88,63 153,125,87 156,124,78 205,161,123 89,57,43 75,46,42 104,74,57 50,29,29 112,50,37 255,145,128 172,54,31 255,118,63 255,122,72 103,81,61 98,69,49 82,53,31 79,57,37 74,57,47 77,64,57 93,79,65 89,69,60 118,92,67 121,97,62 123,99,48 105,78,46 176,136,84 59,43,37 147,109,74 251,186,126 237,173,104 214,160,101 105,84,57 163,125,88 203,146,88 255,188,123 125,96,65 147,111,80 111,86,87 90,71,59 123,98,81 98,73,54 75,55,46 71,55,53 66,54,56 80,66,66 130,107,78 152,123,92 93,73,55 153,124,91 160,126,85 158,121,79 168,123,79 197,145,97 197,142,97 178,124,76 172,120,72 187,136,81 181,126,70 184,126,73 160,115,80 90,53,27 123,80,45 193,131,75 163,129,97 112,71,44 182,108,56 230,162,101
48,41,41 45,38,38 47,40,40 47,40,40 47,37,38 48,36,38 47,35,37 48,36,38 44,37,40 53,43,47 57,45,45 62,51,48 61,55,48 67,57,47 63,47,32 101,85,68 67,54,47 62,51,46 58,49,43 57,51,46 57,51,42 87,75,65 74,55,43 94,78,61 58,47,42 55,43,43 58,42,38 68,44,36 73,47,35 151,123,94 179,145,102 202,163,120 139,89,58 113,70,53 73,53,44 81,53,42 193,93,79 255,169,154 167,69,39 218,101,63 254,116,58 214,109,54 172,124,70 176,128,72 179,132,71 177,130,69 168,122,65 178,135,79 180,140,88 173,134,93 168,129,90 147,112,76 117,91,70 95,77,56 123,87,56 62,47,38 72,48,26 182,132,90 232,168,106 244,177,111 71,55,38 138,108,82 153,99,49 225,163,107 108,89,54 141,107,75 133,89,63 167,128,87 146,117,84 137,108,84 127,98,78 111,85,64 104,78,68 96,73,62 88,71,63 83,65,60 85,71,57 74,60,62 72,59,67 73,61,66 83,65,62 90,70,63 108,83,66 141,105,83 189,134,89 179,130,79 175,129,74 194,141,88 192,143,94 103,70,45 79,58,35 191,137,78 182,138,96 103,69,49 198,139,91 203,146,88
53,43,44 53,43,44 54,44,45 57,47,48 52,42,43 51,41,42 52,42,43 53,43,44 53,43,44 56,46,45 59,50,44 61,50,43 74,63,60 65,50,41 83,66,56 66,55,50 70,61,55 64,55,49 68,57,54 68,55,48 80,65,54 75,54,39 95,77,58 73,60,55 69,57,57 70,57,54 70,60,59 66,48,43 69,35,31 121,64,63 144,75,60 144,67,48 146,63,41 162,77,53 161,62,41 199,92,74 159,72,56 141,64,47 190,81,25 253,115,62 228,116,61 167,113,54 163,113,53 167,117,57 176,126,64 170,121,56 176,123,59 182,129,65 179,128,63 179,126,62 179,125,64 179,126,62 181,125,60 181,125,58 83,57,43 50,41,33 50,44,35 69,54,43 152,117,81 170,139,100 86,60,37 114,79,52 171,129,91 174,128,73 72,47,28 129,102,66 56,32,6 95,51,25 192,136,73 191,132,73 192,133,74 197,139,77 192,135,75 184,128,65 186,133,69 188,136,76 80,63,37 185,137,83 189,133,70 188,135,69 189,136,72 185,136,71 182,129,72 177,126,69 179,129,67 186,135,78 178,125,70 169,117,67 78,40,3 113,63,32 98,49,9 174,119,63 192,148,95 60,39,14 87,55,25 197,150,100
53,43,47 53,43,47 56,46,50 52,42,46 53,43,44 53,43,42 49,39,38 51,41,42 51,41,42 49,39,43 50,40,39 51,42,38 53,44,40 61,51,41 67,55,55 67,58,54 63,53,52 67,56,53 69,56,51 69,53,47 72,58,44 88,72,57 68,56,44 68,57,52 72,60,60 71,59,59 72,65,63 72,62,63 75,55,48 61,23,17 92,34,22 101,35,21 125,45,29 123,43,27 118,49,36 114,49,39 124,59,49 151,64,37 255,124,65 235,110,64 157,99,44 157,104,49 167,115,55 167,114,50 172,126,58 187,136,71 195,141,80 198,144,85 193,139,80 190,137,80 187,134,77 185,133,73 192,135,75 181,122,74 161,122,79 140,104,71 141,112,90 63,46,38 63,51,41 69,57,47 105,81,59 168,123,79 144,106,71 186,133,80 156,119,75 101,73,46 124,98,59 106,82,60 89,67,49 87,60,42 104,71,44 131,92,53 166,121,73 174,125,74 179,128,73 180,127,74 80,61,36 177,130,80 187,135,73 193,140,76 184,127,69 176,121,65 176,122,61 174,121,57 176,123,70 167,112,60 177,122,68 172,119,55 172,118,57 175,121,62 182,128,67 181,129,69 183,128,76 185,133,71 179,128,71 170,120,60
54,43,50 57,46,53 57,46,53 57,46,53 54,46,52 52,44,50 50,42,48 51,43,49 56,45,52 57,46,53 50,43,46 61,51,55 56,46,47 57,46,53 56,48,54 58,47,54 61,51,55 67,56,63 73,61,63 80,67,62 69,54,43 71,60,55 74,62,64 72,60,62 73,63,67 74,64,68 65,58,56 71,59,59 81,57,49 103,68,32 83,48,35 68,30,20 74,30,20 85,38,29 101,51,34 108,44,27 170,71,34 226,110,65 207,104,62 174,116,81 165,121,81 159,117,75 125,90,63 58,38,29 48,36,36 58,47,44 60,49,46 72,60,62 81,67,69 82,68,70 81,68,65 99,75,67 154,113,82 170,131,90 197,147,87 130,84,43 174,126,81 158,115,59 172,107,50 202,147,93 76,57,43 199,140,83 111,72,44 227,172,120 191,133,80 179,131,77 127,94,67 169,128,83 197,141,74 187,129,63 185,129,66 188,135,69 187,134,68 196,143,88 136,100,71 87,60,42 77,63,49 77,61,57 83,67,61 120,98,78 181,141,105 171,127,76 160,112,58 169,120,69 183,127,78 179,126,71 169,115,56 186,132,73 181,124,66 182,128,69 195,143,81 195,143,83 195,141,82 197,145,85 183,128,72 192,135,77
52,42,46 57,47,51 57,47,51 61,49,54 53,41,43 65,53,58 60,50,54 58,48,52 59,49,53 58,48,49 56,46,47 52,45,45 54,44,48 51,41,45 51,41,42 52,42,43 57,47,48 58,48,49 59,47,47 63,51,39 67,55,45 65,53,53 69,57,59 70,60,61 76,64,54 93,73,64 144,105,73 154,112,72 178,130,72 185,134,69 194,141,75 129,86,53 80,39,23 91,47,35 115,62,37 155,85,56 175,86,55 161,76,37 160,104,57 93,67,44 70,57,52 44,39,36 44,37,37 49,39,40 50,37,34 52,41,38 57,44,41 64,54,55 65,53,55 75,59,57 75,63,65 80,68,68 83,71,71 89,75,80 97,74,71 115,78,52 164,116,73 155,106,57 220,163,94 245,172,115 112,91,76 220,165,111 204,150,114 216,158,105 139,87,39 221,149,85 180,126,88 131,97,56 203,141,69 186,122,58 219,158,95 197,133,71 207,143,79 214,150,86 227,159,89 212,145,79 84,63,38 224,175,124 207,152,100 154,117,77 83,66,67 82,65,68 81,60,58 92,68,60 129,93,71 154,115,74 184,138,79 178,120,58 193,136,78 196,139,79 190,136,75 183,131,71 180,127,70 180,127,70 176,123,66 182,128,69
54,44,45 59,49,50 54,44,45 53,43,44 53,43,44 56,46,47 54,44,45 58,48,49 52,42,41 57,47,46 56,46,47 57,47,51 60,50,54 57,47,51 57,47,48 56,46,47 61,51,52 53,43,44 57,45,47 54,42,42 56,46,50 59,49,50 58,51,51 75,56,44 167,121,62 176,125,60 181,130,63 168,117,52 165,114,57 163,110,46 172,121,54 183,132,67 184,128,61 176,125,60 164,113,60 173,120,65 186,135,70 174,121,57 165,112,48 169,115,54 183,131,69 176,122,61 186,130,54 177,124,58 153,108,60 136,96,60 86,57,33 74,49,32 64,44,35 64,51,46 70,57,54 69,55,57 57,45,45 74,61,58 97,74,61 210,152,88 131,80,54 161,115,58 178,119,62 124,93,72 205,149,100 138,97,50 189,146,88 93,57,35 195,131,64 212,152,82 245,169,88 115,79,48 186,117,63 229,150,77 235,156,83 240,164,83 255,198,113 236,152,65 254,171,86 243,164,89 95,70,42 210,146,84 236,157,84 205,143,71 128,94,64 78,59,45 94,75,61 95,74,61 75,63,65 78,65,75 79,67,72 84,71,64 117,91,68 180,140,104 204,151,94 193,141,81 180,126,67 190,136,77 206,147,88 186,132,71
56,46,47 56,46,47 53,43,44 57,47,48 50,40,41 57,47,48 57,47,51 59,49,50 58,48,49 54,44,45 52,42,43 47,37,41 60,50,54 57,47,51 59,49,50 58,48,49 56,46,47 56,46,47 59,47,49 53,43,44 58,48,52 52,42,41 56,46,45 105,81,59 177,124,60 179,126,60 174,124,52 175,124,59 188,132,65 183,130,64 176,124,53 186,133,65 186,131,61 188,133,61 181,126,56 167,115,44 179,118,57 183,130,62 181,125,60 160,111,42 199,137,79 165,115,53 176,120,55 189,133,68 185,128,68 211,153,91 199,141,79 170,112,50 174,121,57 190,139,84 134,103,66 132,96,65 150,110,76 123,81,41 166,114,54 206,138,77 189,141,98 121,95,72 186,120,45 115,71,33 86,59,41 187,144,86 186,133,78 170,111,63 182,124,58 206,138,66 250,166,79 255,180,102 116,80,51 236,151,73 222,142,74 233,167,96 255,178,88 255,189,113 230,153,68 219,138,59 116,87,56 253,192,131 218,144,67 189,127,55 206,148,86 168,124,73 154,108,67 190,137,84 156,121,96 120,91,69 88,68,59 79,67,67 65,55,56 73,62,59 86,67,55 140,103,77 223,165,103 204,146,80 188,127,66 185,126,67
67,57,61 52,42,46 59,49,48 58,48,47 53,43,44 57,47,48 52,42,43 54,44,48 58,48,49 58,48,49 58,48,49 58,48,49 50,40,39 51,41,40 54,45,41 56,47,43 57,48,44 58,49,45 60,49,46 59,50,46 54,44,43 57,48,44 55,48,46 60,50,51 91,67,45 162,124,74 167,116,51 179,128,63 183,130,62 192,136,69 197,145,74 191,136,66 192,137,67 181,126,54 179,124,54 171,114,45 177,121,56 157,96,35 199,141,75 193,135,69 187,126,65 176,125,60 208,155,89 167,114,48 166,113,49 181,128,62 170,117,51 188,135,71 174,122,60 188,135,80 177,129,75 165,116,65 169,121,65 189,137,77 176,119,61 98,64,32 83,61,41 74,48,25 174,119,67 186,135,82 187,132,76 189,135,74 176,121,65 200,138,80 195,141,80 192,141,76 176,128,70 182,123,64 51,35,29 148,107,78 115,87,74 86,67,53 83,70,67 86,75,72 79,59,50 110,88,80 75,60,49 188,142,105 211,137,67 229,158,85 215,144,75 213,145,75 220,160,90 236,166,106 229,160,93 240,168,102 219,152,86 178,119,62 108,84,60 83,72,57 80,68,68 84,70,70 82,69,64 114,92,74 156,122,92 171,128,79
54,44,43 46,36,35 49,39,40 64,54,55 61,51,52 63,53,54 57,47,46 56,46,47 57,47,48 53,43,44 56,46,45 56,47,43 54,44,45 58,46,48 57,48,44 58,48,47 59,49,48 59,50,46 58,47,44 57,48,44 56,46,45 54,44,43 55,48,46 54,50,44 58,47,44 77,54,41 171,124,63 178,129,64 190,137,69 188,132,67 180,128,57 198,141,70 192,135,66 203,146,77 179,122,53 186,129,60 192,137,67 174,118,55 175,119,54 170,114,47 181,128,64 172,121,54 187,134,68 175,122,56 167,114,48 176,125,60 185,134,65 168,112,45 168,115,47 163,110,46 162,109,43 204,151,87 171,120,55 196,133,66 215,148,80 209,145,83 189,131,69 198,141,83 199,139,71 237,176,111 201,143,77 174,121,53 174,122,62 177,129,71 183,130,66 190,137,73 210,154,89 219,156,82 203,140,91 186,132,82 130,98,64 80,62,57 81,68,65 79,68,63 83,72,67 79,67,69 67,54,49 142,119,90 187,140,88 177,122,66 186,128,66 188,127,64 151,100,63 118,82,51 154,106,61 203,140,87 209,144,87 210,151,94 201,146,92 138,102,71 95,74,61 77,59,56 75,62,59 74,64,63 75,62,57 82,62,53
57,47,48 57,47,48 60,50,51 61,51,52 63,53,54 57,47,48 57,47,46 56,47,43 52,41,36 48,37,32 53,44,40 57,47,46 57,48,44 56,47,43 58,48,47 57,47,46 57,48,44 57,48,44 58,47,44 58,49,45 58,49,45 56,46,45 58,48,47 57,47,46 57,47,46 57,47,46 66,45,34 129,97,67 173,120,56 184,131,67 166,113,47 188,132,69 183,128,56 181,126,56 183,128,58 191,134,63 182,130,57 167,117,43 182,131,55 173,121,50 195,139,72 190,137,69 192,134,68 178,120,54 182,126,59 171,113,47 171,115,50 177,117,47 191,132,59 174,112,40 186,128,64 187,129,65 192,134,68 179,118,53 178,121,52 158,106,44 163,110,46 188,135,71 181,132,67 179,126,60 195,135,67 228,151,77 230,156,84 240,176,107 190,126,57 195,131,62 191,128,59 183,127,64 183,124,65 173,126,74 116,90,51 92,69,58 85,73,63 78,62,56 73,57,53 75,61,61 75,59,57 83,71,59 103,76,58 169,140,109 170,128,74 158,110,56 194,141,77 202,149,85 132,79,36 126,91,55 141,109,95 110,84,72 98,70,57 101,73,46 144,113,92 131,107,85 107,89,70 85,69,63 78,67,64 81,68,61

38,26,28 39,27,29 41,27,29 39,25,27 35,25,26 34,21,18 48,31,21 40,25,14 57,54,10 53,49,12 46,46,16 45,40,8 41,28,23 71,42,36 66,35,23 54,32,24 53,29,23 67,42,25 67,62,11 81,79,19 44,42,11 56,53,9 50,43,12 42,31,16 64,61,10 91,84,23 109,107,19 57,46,31 66,37,33 77,51,41 100,44,36 175,95,79 206,97,77 230,90,94 252,116,112 255,136,121 241,109,106 166,54,42 173,70,55 81,43,24 110,55,40 126,61,40 151,81,57 130,56,33 155,71,40 138,61,46 85,49,29 79,62,25 98,91,19 96,87,42 78,68,30 72,59,38 65,61,24 67,63,28 56,54,21 71,66,36 82,77,26 56,48,12 53,46,19 70,65,14 61,53,17 73,71,13 39,29,5 57,47,23 52,47,19 46,36,14 38,33,1 47,42,12 51,44,13 58,53,23 43,38,10 49,46,20 48,48,16 44,44,14 57,55,24 44,38,13 29,26,13 47,42,14 38,31,11 43,32,13 47,38,19 38,31,11 59,57,28 31,28,4 34,32,10 42,44,18 44,41,17 54,52,19 47,46,10 57,50,11 45,44,8 35,33,4 34,30,9 59,53,19 61,52,35 73,61,31
40,23,26 41,24,27 41,27,29 45,31,33 45,35,36 35,21,21 42,24,21 37,22,13 62,55,12 62,56,20 34,33,8 60,57,17 39,25,25 47,23,15 72,44,31 56,32,24 52,30,22 80,56,32 73,66,25 61,53,19 47,46,10 46,42,5 74,72,14 108,102,9 64,55,8 91,90,0 70,58,28 57,46,41 77,45,42 112,61,51 165,76,65 165,70,59 150,67,47 199,110,99 203,110,103 222,82,88 255,125,134 189,68,66 197,73,67 162,61,52 112,53,34 129,61,43 141,65,41 143,67,45 93,42,16 80,52,25 79,69,29 60,53,22 75,65,23 76,65,32 72,62,20 62,50,24 70,66,31 57,52,22 64,62,29 72,68,33 64,56,22 73,66,23 80,77,26 60,55,0 71,66,15 58,52,16 74,68,22 74,67,28 45,38,18 68,59,28 51,48,4 65,64,12 60,53,22 44,37,17 60,54,31 44,40,21 37,35,17 44,42,20 48,46,17 62,62,21 45,41,20 60,55,23 45,40,12 54,44,22 62,55,24 60,55,23 33,30,6 54,52,23 43,42,17 31,32,9 35,31,12 48,45,19 47,44,4 62,54,18 28,26,0 42,39,15 41,39,10 51,44,15 55,48,21 76,64,34
38,24,24 39,25,25 39,26,23 38,25,22 40,26,28 36,26,27 35,25,24 33,22,17 36,23,16 29,18,13 35,37,11 43,41,12 40,28,30 35,21,21 49,24,21 65,37,26 84,46,38 73,38,23 74,70,22 71,66,15 80,73,32 83,79,21 70,60,11 100,94,19 97,86,24 54,49,6 53,60,14 52,41,34 123,61,50 159,79,61 176,73,60 144,61,46 136,63,54 133,57,46 159,57,53 169,76,69 186,68,63 215,87,87 255,121,127 198,62,60 168,59,43 132,71,55 157,75,55 88,53,17 71,69,22 97,86,22 59,48,15 84,78,32 59,47,19 66,54,24 91,84,25 71,59,29 57,51,28 51,49,31 61,52,33 58,54,33 56,47,16 90,86,28 76,70,22 39,31,9 67,63,15 67,61,27 54,49,19 60,55,25 55,49,15 71,64,23 60,53,26 46,40,17 54,48,12 62,57,14 41,37,18 53,48,18 42,39,15 43,40,14 44,41,17 47,44,20 52,43,28 40,38,18 41,37,18 55,46,27 60,57,15 56,51,23 43,40,14 48,46,13 44,41,15 37,36,0 36,33,7 40,38,18 66,63,21 57,52,13 41,38,12 40,36,19 38,36,7 67,56,37 66,61,10 73,64,35
42,28,28 38,24,24 34,20,22 33,19,21 36,26,27 44,34,35 30,20,19 38,27,22 39,26,21 32,19,16 23,22,11 41,38,23 37,25,27 40,27,24 44,23,19 58,36,28 68,37,27 74,38,20 60,43,15 55,47,11 59,44,24 60,39,26 60,35,36 80,49,41 111,49,36 170,83,58 199,101,57 82,32,28 114,45,32 170,80,58 167,69,54 139,64,46 117,59,47 118,56,45 138,56,54 130,60,52 157,72,62 157,69,60 205,67,75 221,103,98 211,73,67 139,70,57 122,68,34 88,84,22 62,50,22 93,84,24 91,82,35 67,59,25 78,68,26 64,52,26 68,57,22 65,53,23 68,64,27 61,59,30 60,53,26 57,54,28 74,66,30 59,49,25 74,68,20 47,39,28 44,37,21 60,54,20 41,33,9 50,42,20 55,48,17 55,46,17 49,38,19 39,33,8 43,36,20 67,59,23 57,50,21 52,45,27 37,33,16 52,50,17 45,41,22 64,61,37 43,34,17 52,46,21 36,34,16 47,43,22 54,49,17 37,30,14 56,51,19 34,30,11 31,27,6 47,46,8 44,39,7 71,66,27 59,54,15 53,46,15 43,39,18 47,44,18 40,38,9 61,53,31 51,47,12 55,48,19
33,26,29 34,27,30 35,25,29 35,25,29 35,25,26 39,27,29 46,36,40 34,27,25 32,21,18 32,19,16 43,43,2 45,40,26 42,28,28 43,25,20 38,21,13 57,39,34 49,32,24 55,33,25 78,39,27 57,40,46 65,34,40 40,16,20 45,21,25 48,25,26 60,36,30 153,81,67 134,62,41 93,55,38 150,66,49 149,55,34 163,72,53 151,64,50 184,68,66 186,67,69 165,63,59 144,51,46 117,55,42 135,71,56 131,59,45 161,85,74 174,61,54 95,43,24 67,63,26 78,71,40 90,81,34 64,55,26 79,68,24 83,75,23 68,60,24 92,87,18 71,59,22 65,52,31 65,58,29 67,58,31 62,56,22 60,54,29 61,49,37 54,46,10 51,45,9 77,71,23 60,50,28 45,38,7 68,59,28 82,77,24 55,46,19 68,60,24 66,57,30 55,48,19 57,50,23 63,54,25 60,55,14 46,39,19 38,40,12 37,33,16 51,46,14 53,49,12 58,55,15 63,60,18 50,45,13 53,48,16 60,54,18 58,51,22 55,49,15 47,42,14 51,52,13 43,40,14 57,51,26 61,54,15 72,61,26 70,62,28 44,40,3 53,49,12 47,48,29 47,41,18 51,43,19 46,40,15
47,40,43 48,41,44 40,33,33 42,32,33 42,29,26 43,30,23 41,28,25 38,26,26 32,22,21 31,19,21 52,50,19 43,32,25 42,28,30 36,20,18 35,19,17 41,28,21 49,31,26 55,31,25 60,33,28 86,48,54 87,34,38 80,43,42 47,22,19 52,29,30 44,19,18 98,61,48 146,69,50 113,56,39 113,42,23 208,101,85 168,74,56 171,76,65 217,99,96 215,85,84 215,87,85 217,84,84 225,77,84 215,71,86 150,68,62 135,59,48 131,59,45 96,42,24 83,78,27 66,52,23 67,61,27 82,73,26 79,70,25 78,68,28 78,67,34 77,66,20 72,61,26 80,68,38 71,64,25 71,62,31 75,68,27 64,57,28 68,61,18 88,82,5 75,69,23 63,56,15 76,68,34 69,66,11 63,58,28 51,43,19 60,53,24 48,41,10 67,59,35 45,37,13 55,49,15 73,66,25 44,37,21 55,53,24 40,37,13 38,34,17 55,47,13 50,42,18 54,49,8 54,48,14 57,53,18 64,59,27 42,39,24 62,54,30 40,33,13 58,52,29 51,50,14 43,42,15 63,58,30 69,61,27 64,52,24 71,61,21 63,54,27 47,42,12 34,30,11 47,39,17 73,65,29 62,52,28
46,28,25 48,30,27 47,31,25 45,32,25 47,31,25 46,28,23 46,29,21 47,31,25 44,28,22 41,25,21 44,40,32 41,30,25 38,24,29 27,15,15 37,19,16 56,34,26 72,41,33 60,33,28 66,34,31 127,62,70 133,58,61 89,34,34 46,23,20 52,29,30 60,32,32 60,32,23 142,55,41 125,54,35 185,83,65 208,87,62 173,74,51 143,75,55 193,94,82 184,71,64 207,86,84 191,69,72 213,83,86 255,103,108 217,83,78 179,72,65 115,56,37 108,45,25 171,74,41 70,61,5 72,67,39 70,58,30 70,60,22 85,76,29 78,69,22 108,101,33 80,70,28 79,68,33 71,63,27 67,57,35 70,61,30 52,45,16 41,31,19 49,47,16 66,60,24 57,46,29 59,52,25 55,49,15 53,47,11 57,53,18 51,44,26 35,27,14 54,49,21 47,43,8 64,61,17 58,50,28 37,34,8 42,40,7 38,36,3 61,64,15 71,66,27 48,41,14 47,43,8 47,42,10 56,51,19 64,60,25 66,63,21 57,53,18 42,38,17 40,37,22 46,47,28 30,28,6 58,53,21 64,57,28 63,56,15 59,49,25 43,36,9 61,58,16 47,41,16 50,43,14 73,61,31 77,65,35
