189,147,105 186,144,102 184,142,100 185,143,101 196,152,110 194,150,108 194,150,108 185,141,99 191,147,105 179,135,93 187,143,101 213,169,127 208,164,124 189,145,105 214,170,130 200,158,118 158,116,76 180,138,98 177,135,95 157,118,77 170,131,90 188,149,108 188,149,106 198,156,116 215,173,133 187,143,103 173,129,89 189,145,107 182,138,98 194,150,110 224,180,142 164,120,82 211,169,131 213,171,133 200,156,118 196,152,114 194,150,110 210,166,126 202,156,115 195,152,107 228,186,144 198,156,114 201,159,117 211,169,131 228,184,146 201,157,115 202,154,111 201,155,114 198,159,127 125,92,67 81,70,55 65,59,54 72,63,59 70,61,57 66,59,57 71,62,58 79,70,66 84,75,71 87,81,76 84,78,73 79,68,65 85,71,53 82,67,56 76,65,50 84,68,55 101,86,66 135,114,89 162,136,113 165,139,116 163,139,115 160,134,111 149,123,100 124,100,76 105,84,59 90,75,55 79,65,51 76,61,52 78,67,52 85,74,57 87,73,57 102,82,62 124,100,78 152,122,94 229,198,161 96,78,59 97,82,71 114,95,79 131,105,82 145,111,81 159,123,92 157,123,93 106,86,68 90,79,64 105,87,68 138,108,82 156,120,91 168,132,103 135,100,73 115,91,69 107,88,74 108,90,71 136,110,85 148,115,88 148,115,88 113,92,77 92,77,68 74,64,65 68,61,59 66,60,55 69,63,58 78,67,62 102,90,80 90,80,70 87,76,69 82,73,65 79,70,62 88,75,68 111,92,76 148,118,90 149,113,80 169,125,95 170,126,96 175,131,101 171,126,91 166,126,92 177,143,111 133,105,78 123,94,72
201,157,115 205,161,119 200,156,114 177,133,91 172,128,86 192,148,106 202,158,116 194,150,108 199,155,113 207,163,121 210,166,124 209,165,123 213,169,129 218,174,134 199,157,119 205,161,123 191,147,107 188,144,104 200,156,116 166,124,84 191,149,109 200,158,118 213,171,129 201,157,117 200,156,116 192,148,108 179,135,95 178,134,94 195,151,111 238,194,152 234,190,152 208,164,126 180,137,102 173,131,93 173,131,93 206,162,124 199,157,119 228,184,144 221,179,139 185,150,112 180,138,98 194,152,112 207,165,125 190,148,108 188,142,103 194,150,108 198,155,110 197,155,117 192,150,110 123,88,61 82,71,64 75,65,64 75,66,62 77,68,64 74,65,61 81,72,68 82,73,69 64,55,51 66,57,53 75,68,66 83,72,69 85,71,55 77,62,51 78,67,50 89,75,61 101,87,69 134,115,90 162,133,111 168,137,116 162,136,111 158,132,109 146,120,97 128,102,79 101,87,69 91,76,56 85,69,63 84,68,62 85,70,59 87,73,59 86,72,58 103,83,65 122,98,76 145,117,88 199,167,137 161,140,117 81,68,61 82,70,60 112,90,72 163,133,105 164,131,106 115,93,75 81,71,61 84,78,71 79,70,62 75,63,51 85,71,57 85,69,54 90,76,62 81,71,61 89,77,65 170,141,110 168,128,92 179,137,99 160,121,89 135,109,84 116,96,78 78,66,56 70,61,55 83,78,75 69,62,60 78,67,62 87,74,67 79,70,64 82,73,69 75,68,66 72,61,58 87,72,63 110,88,70 141,112,81 145,111,79 137,108,84 101,75,54 121,95,74 144,116,89 139,109,81 123,98,70 94,76,57 82,69,62
207,163,121 199,155,113 206,162,120 206,162,120 208,164,122 200,156,114 199,155,113 198,154,112 211,167,125 213,169,127 215,171,129 211,167,125 211,167,125 216,172,130 214,170,130 214,172,130 222,180,140 229,187,147 192,150,112 211,169,129 170,128,88 244,200,158 238,194,152 207,163,121 223,179,137 234,190,148 238,192,151 225,181,139 213,170,125 224,180,140 166,122,84 166,126,90 178,134,96 199,155,117 214,172,132 221,175,134 196,154,114 223,181,141 193,151,113 184,142,100 239,195,153 228,184,142 205,163,121 192,148,106 201,157,115 199,155,115 173,131,89 191,152,113 183,141,101 169,130,98 101,86,77 80,71,67 76,69,67 63,53,52 78,67,64 83,70,67 92,80,80 98,86,86 75,66,62 71,62,58 83,72,69 89,75,59 85,70,59 87,76,59 94,85,70 98,89,74 136,119,95 162,133,111 165,136,114 162,136,113 155,129,106 150,126,102 133,109,85 111,90,67 101,82,59 96,78,57 96,78,59 95,78,68 92,78,64 89,75,61 101,81,63 120,96,74 145,117,90 180,150,122 99,78,53 84,73,58 78,67,60 94,79,70 114,91,76 104,83,70 77,64,57 69,63,58 70,66,60 67,63,57 69,63,58 79,69,59 112,98,82 119,100,84 112,92,74 142,121,98 171,130,99 177,135,97 177,137,101 166,127,95 158,121,95 139,103,81 114,90,68 85,69,56 80,71,67 76,70,65 82,73,69 71,65,58 77,71,64 73,67,60 87,76,69 87,72,63 90,74,59 117,93,69 146,114,84 151,121,93 103,87,74 85,72,65 80,67,60 102,86,69 123,97,74 153,123,97 155,126,102 143,121,103
221,177,135 201,157,115 211,167,125 214,170,128 223,179,137 221,177,135 195,151,109 188,144,102 203,159,117 179,135,93 209,165,123 196,152,110 208,164,122 202,158,116 203,159,117 200,159,114 199,158,113 216,174,132 197,155,115 223,179,137 223,180,135 228,185,140 236,194,154 209,167,129 229,185,147 222,178,138 222,178,136 219,173,134 192,148,106 200,156,118 196,151,116 168,125,90 206,160,123 189,145,105 178,139,100 207,161,122 170,125,90 145,106,76 192,147,112 203,159,121 217,173,131 220,176,136 220,178,138 210,169,138 203,164,125 201,162,123 227,185,143 204,162,120 210,171,130 209,169,135 127,96,73 86,77,73 84,77,75 81,71,70 78,68,67 102,88,90 71,59,59 72,60,60 92,80,82 87,74,69 83,72,69 91,77,61 89,74,63 103,92,75 107,96,81 109,98,83 135,118,94 162,133,111 165,136,112 165,136,112 162,133,109 151,125,102 137,111,88 124,100,76 111,90,65 108,89,66 102,85,61 97,83,67 90,79,64 87,78,61 100,82,61 123,99,75 145,117,90 146,116,88 143,115,86 110,91,68 82,67,56 77,65,55 89,69,60 80,63,55 70,61,57 64,57,55 68,61,59 71,67,61 70,64,59 84,72,60 117,95,75 141,110,87 170,134,105 191,153,118 178,138,102 174,139,103 145,115,89 137,108,84 147,118,94 148,117,94 126,102,76 100,84,67 76,65,58 64,59,56 71,65,60 88,79,71 80,71,63 73,63,51 127,101,78 144,114,88 138,108,80 132,100,70 158,124,92 132,106,83 92,82,72 80,74,67 95,86,80 115,97,78 132,102,76 172,133,101 181,141,107 141,111,83
221,178,133 206,163,118 228,185,140 211,168,123 213,170,125 234,191,146 186,142,100 202,158,116 195,151,109 199,155,113 199,155,113 201,157,115 201,157,115 193,149,107 199,156,111 196,152,110 211,167,125 201,157,115 230,187,142 228,185,138 241,198,151 217,173,131 191,148,113 170,129,98 175,135,101 176,134,96 216,172,132 216,172,132 191,147,107 196,152,112 178,134,96 165,122,87 200,155,120 192,148,110 162,123,84 175,136,97 190,148,110 187,143,105 173,127,88 178,132,91 198,154,112 209,165,125 191,149,109 194,155,116 192,149,114 190,151,110 200,156,114 206,162,122 203,164,125 196,158,123 123,99,77 72,63,59 76,69,67 65,59,54 76,69,67 76,64,64 75,65,64 70,60,59 83,71,73 75,63,63 82,71,68 93,79,63 99,84,73 112,101,84 123,105,86 121,103,82 134,113,90 160,134,113 166,137,113 167,138,114 165,136,112 160,131,109 148,124,100 130,106,84 125,104,81 113,94,71 104,87,63 96,82,66 91,80,63 88,79,62 101,83,62 124,100,76 146,118,91 158,126,96 164,128,95 138,108,82 109,89,69 105,85,67 108,86,66 93,74,58 78,68,58 72,63,59 65,59,54 72,62,61 78,67,62 87,73,59 118,92,69 162,130,100 165,127,92 163,125,88 188,153,117 144,118,93 98,81,71 91,79,69 103,92,77 85,71,57 102,86,73 90,75,64 79,68,61 80,68,58 104,85,69 93,78,58 85,71,55 109,95,77 143,106,80 163,123,89 165,129,96 156,122,92 150,117,92 104,83,68 88,79,73 71,65,60 90,84,77 102,87,76 116,95,80 147,117,91 168,135,108 158,132,109
224,181,134 199,156,109 216,173,126 211,168,121 206,161,115 204,159,115 203,157,116 187,143,101 186,142,100 200,156,114 202,158,116 196,152,110 211,167,125 214,170,128 206,162,120 209,165,123 201,157,115 211,167,125 186,142,100 193,149,107 200,156,114 212,169,136 205,165,129 176,138,103 189,151,114 217,178,139 205,163,125 221,177,137 224,180,140 190,150,114 178,136,98 184,142,104 171,128,93 183,140,105 189,146,111 163,125,88 185,143,105 168,126,88 204,158,119 201,153,110 177,133,91 219,177,135 170,128,88 177,135,97 185,142,107 177,135,95 178,136,96 199,160,117 165,126,94 149,115,95 70,61,53 69,62,60 66,59,57 65,59,54 71,65,60 72,62,61 75,66,62 70,63,61 80,73,73 71,61,60 79,67,67 104,89,78 106,92,74 122,107,87 126,113,92 127,112,90 137,118,95 156,130,107 168,139,115 170,140,114 169,140,116 160,134,111 149,125,99 140,119,94 130,111,86 119,102,78 103,88,66 98,84,70 92,81,66 92,83,66 111,92,69 133,112,87 155,123,91 187,148,109 187,147,111 148,114,84 118,90,63 110,86,60 108,87,64 97,79,60 88,78,68 64,58,53 71,65,60 87,74,67 102,84,65 143,118,88 155,121,87 163,128,92 154,116,81 153,119,87 145,121,95 107,92,83 98,91,91 81,76,75 84,75,71 80,71,67 74,63,60 74,63,58 68,62,55 86,77,69 106,92,78 102,86,71 102,86,69 113,93,75 138,112,91 137,113,89 131,106,87 100,84,69 90,78,66 85,76,70 75,66,62 73,63,62 81,71,70 80,73,71 79,70,66 91,76,67 106,90,77 90,78,68
202,158,116 202,158,116 193,149,107 211,167,125 216,173,128 222,177,133 200,156,116 200,156,116 200,158,118 211,169,129 216,172,130 228,184,142 200,156,114 216,172,132 210,166,124 193,149,107 199,155,113 210,166,124 210,166,126 210,166,124 207,163,121 208,166,128 203,159,117 198,154,116 175,133,95 196,156,120 212,172,136 191,152,120 211,171,135 222,181,136 168,129,88 166,122,82 180,136,96 152,110,72 176,134,94 168,129,90 178,136,98 226,184,146 167,123,85 200,154,113 182,139,94 195,152,107 208,167,122 203,159,117 202,158,118 188,144,102 179,135,93 203,169,128 134,105,81 119,98,87 70,62,49 64,58,51 61,55,48 64,55,49 73,62,57 68,59,53 70,61,57 73,62,59 71,61,60 72,63,59 73,61,63 106,94,82 115,101,85 126,112,94 129,114,94 128,113,93 132,111,88 149,123,100 165,136,112 169,138,115 168,138,112 164,139,111 145,124,97 137,118,93 127,108,83 116,97,81 100,84,67 96,82,68 95,84,69 99,88,71 119,100,77 143,119,95 162,129,92 176,137,94 163,123,87 139,103,70 139,107,77 137,111,86 105,86,63 110,95,75 81,72,64 84,75,69 89,79,69 106,86,68 151,119,85 176,139,97 193,151,111 203,159,119 158,120,85 127,98,74 107,90,80 85,73,73 77,67,66 81,70,67 78,69,63 65,56,52 75,65,64 81,72,68 72,66,61 69,62,60 74,63,60 80,69,66 86,75,68 85,72,65 86,76,66 80,70,60 84,72,62 81,70,67 77,68,64 77,71,66 73,67,62 66,59,57 70,63,61 77,72,71 72,65,63 78,68,67 88,77,72 65,58,56
216,172,130 209,165,123 195,151,109 202,159,114 201,157,115 195,151,109 212,170,128 175,131,91 186,144,104 204,162,122 211,167,125 234,190,148 198,154,114 210,166,126 203,159,117 203,159,117 217,173,131 210,166,124 211,167,125 196,152,110 188,144,102 216,172,132 195,151,109 198,154,114 194,152,114 184,144,108 176,136,100 180,142,107 195,151,113 187,148,105 189,147,109 173,130,95 185,141,101 198,154,116 199,156,121 190,150,114 194,150,112 192,150,112 193,150,115 184,140,100 199,155,115 190,149,104 206,161,126 196,152,112 176,134,94 170,131,90 181,147,106 168,133,97 115,97,76 74,62,52 54,48,43 57,51,46 64,55,51 66,57,53 63,57,52 67,58,52 58,49,45 62,51,48 70,60,59 73,64,60 70,60,59 76,63,56 120,106,88 127,113,95 130,117,96 127,112,90 131,112,89 141,117,91 160,131,107 168,135,110 168,138,112 160,131,107 143,122,97 131,114,88 125,107,86 98,95,82 97,88,69 100,81,65 103,82,69 107,88,72 126,104,86 150,126,104 177,143,102 156,117,76 169,127,87 162,122,86 145,111,79 123,98,70 114,96,77 98,86,74 79,73,68 82,76,71 110,98,88 128,103,84 137,103,69 190,148,110 205,161,123 180,138,100 172,136,103 142,113,82 120,101,76 105,91,73 110,94,81 108,91,83 83,72,67 77,68,64 83,78,77 76,69,67 69,63,58 72,66,61 63,57,52 71,65,60 76,70,65 68,62,55 71,65,58 86,75,68 92,80,68 99,80,64 103,87,70 89,73,69 87,76,71 82,71,66 72,66,59 68,62,57 82,76,71 79,72,70 81,70,63 87,78,72
193,150,105 209,166,121 192,149,104 202,159,114 177,133,91 217,173,133 204,159,113 172,127,83 199,154,110 212,167,123 206,160,119 217,171,130 228,184,142 209,165,123 208,164,122 182,138,96 185,141,99 193,149,107 221,177,135 221,177,135 199,155,113 202,158,116 182,140,100 187,143,101 203,161,119 192,153,110 197,155,115 190,148,108 183,141,103 175,133,95 180,138,100 190,148,110 198,156,118 193,151,113 187,148,109 209,170,129 186,141,95 174,130,88 195,151,111 183,141,103 189,147,107 203,161,119 200,155,111 194,152,112 184,140,100 197,155,117 178,142,109 115,91,69 63,57,52 66,59,57 71,61,60 60,50,49 58,49,45 56,47,43 58,49,45 57,48,44 59,50,46 57,48,44 63,54,50 67,58,54 61,52,48 61,50,45 84,71,64 112,98,84 120,104,87 113,97,80 92,76,59 135,120,98 150,126,100 158,132,109 162,133,109 155,129,104 142,121,96 131,114,90 124,109,89 128,103,84 141,111,85 182,133,93 206,162,124 145,105,69 183,145,110 182,144,107 198,161,119 158,121,81 165,123,85 169,129,93 149,116,89 103,83,63 91,79,67 81,70,65 61,52,48 86,78,67 95,84,69 114,96,77 135,111,85 165,135,109 175,145,119 157,131,106 126,106,86 113,99,85 114,102,92 119,103,90 132,111,96 127,106,93 92,82,72 64,58,51 74,70,64 71,62,58 79,68,63 72,62,52 68,59,51 67,58,54 65,56,50 68,59,51 86,76,66 89,77,65 90,79,62 125,107,88 129,114,94 115,92,77 135,108,90 127,102,85 87,75,63 87,77,67 88,78,68 99,87,77 87,73,59 107,91,76
166,123,78 215,172,127 189,146,101 173,130,85 198,154,112 199,155,115 189,144,100 202,157,113 188,143,99 199,151,108 226,180,139 192,146,105 195,149,108 216,172,130 186,142,100 206,162,120 207,161,120 209,163,122 220,176,134 218,174,132 194,150,108 189,146,101 198,156,116 185,141,99 183,141,99 192,154,108 186,144,104 187,143,101 185,141,101 181,137,97 181,142,101 176,134,96 185,143,105 161,122,83 182,143,104 200,162,125 182,137,91 200,156,116 175,133,95 178,138,102 184,142,102 205,163,121 162,123,80 187,145,107 181,137,97 172,133,101 138,108,82 103,84,68 63,56,54 64,57,55 59,49,48 61,51,50 54,45,41 53,44,40 63,54,50 59,50,46 53,44,40 58,49,45 53,44,40 65,56,52 63,54,50 62,51,46 80,64,60 91,75,62 99,85,71 98,82,69 90,76,60 92,81,62 139,121,100 150,126,104 160,131,107 153,127,102 142,121,98 131,114,90 124,109,89 151,120,97 189,150,120 189,145,105 191,147,109 183,141,103 201,162,123 194,155,116 165,128,86 218,179,140 155,113,75 162,123,91 121,90,67 97,77,59 86,71,60 80,68,58 82,72,62 97,83,67 93,78,58 116,98,77 121,103,82 96,78,59 99,81,62 100,84,67 96,84,72 78,72,67 71,64,62 80,68,58 106,90,77 103,87,74 93,85,74 79,73,66 85,79,74 79,70,64 78,65,58 81,69,57 75,63,53 60,49,42 74,64,54 83,69,55 107,88,74 113,97,80 89,78,63 86,71,60 85,71,57 120,95,76 149,116,91 141,110,89 100,86,72 111,97,83 119,103,86 112,91,76 124,104,86 122,98,74
198,154,112 217,173,131 184,140,98 198,154,112 191,147,105 189,145,105 197,152,108 194,148,107 203,158,114 221,176,132 242,197,153 210,164,123 205,161,121 214,170,130 203,159,119 208,163,119 195,152,107 211,169,127 185,144,99 206,163,118 199,155,113 199,155,113 178,137,92 189,145,103 182,140,98 176,138,92 204,162,122 196,152,110 180,136,98 184,140,100 194,152,114 171,129,91 192,150,112 168,126,88 187,143,105 187,145,105 209,170,129 175,133,95 193,149,111 178,134,94 178,139,98 171,132,89 168,126,84 203,161,123 152,110,72 189,154,116 132,107,79 75,69,62 59,50,44 56,47,41 56,47,41 53,44,38 60,51,47 64,55,51 66,57,53 59,50,46 54,45,41 56,47,43 53,44,40 60,51,47 57,46,43 59,46,41 69,56,53 89,75,59 92,77,66 90,79,64 87,73,57 120,105,85 106,93,72 139,118,95 141,117,93 141,115,92 147,119,90 140,113,79 163,128,90 167,128,87 185,143,103 178,136,96 172,130,92 171,132,93 190,150,114 177,138,99 186,144,104 189,147,109 176,133,98 159,120,88 147,115,85 124,94,68 118,87,64 136,107,85 124,98,75 144,116,89 142,112,86 122,100,80 99,87,75 80,69,64 72,63,57 64,55,51 79,72,72 82,75,75 70,65,62 84,75,71 75,64,57 98,86,74 99,87,77 85,76,70 72,66,57 75,66,58 78,66,56 98,82,67 91,75,62 113,92,77 147,123,101 139,108,85 193,160,133 141,110,87 76,61,50 66,60,55 71,62,54 104,85,62 145,114,91 115,91,67 94,82,70 103,87,70 138,118,88 145,116,85 160,126,94 161,121,85
214,170,128 198,154,112 232,188,146 191,147,105 196,152,110 220,176,136 202,158,116 217,173,131 205,161,121 217,173,131 193,150,105 208,164,122 217,173,133 196,152,112 211,167,125 216,171,127 192,147,103 209,161,118 199,151,108 200,157,112 203,159,119 193,149,109 201,158,113 209,167,127 178,136,96 186,144,102 178,136,96 177,135,93 207,165,123 225,181,139 186,142,102 191,149,111 203,161,123 215,171,131 203,159,119 180,134,95 192,148,108 205,163,125 197,155,115 183,144,103 162,129,92 179,137,99 195,151,111 187,145,105 168,124,84 171,137,96 112,89,74 72,63,57 58,49,43 56,47,43 54,45,39 63,54,48 65,56,52 64,55,51 63,54,50 59,50,46 59,50,46 59,50,46 64,55,51 59,50,46 58,47,44 51,40,37 60,48,48 73,59,45 89,77,65 87,75,63 89,75,61 107,91,74 112,97,77 108,92,77 114,95,81 101,75,54 167,131,100 172,128,90 191,147,105 186,144,102 190,148,106 184,142,102 187,145,107 177,138,99 205,166,127 225,183,143 196,154,114 191,147,107 177,133,93 174,130,90 180,137,102 155,115,79 187,146,115 147,108,76 159,123,90 156,120,89 156,123,96 140,118,98 88,75,68 84,75,69 91,85,80 73,66,64 77,72,71 69,64,63 82,77,74 69,64,61 84,75,69 98,87,80 88,77,72 77,71,66 75,71,65 72,66,59 72,62,52 102,81,66 131,105,80 160,120,95 175,134,105 162,123,91 176,137,109 129,103,82 83,72,67 76,74,70 71,65,58 89,79,67 84,69,58 85,76,68 77,68,64 80,71,65 90,78,66 110,91,75 128,105,76 170,134,101
206,162,120 206,162,120 220,176,134 210,166,124 191,147,107 192,146,105 176,130,89 206,162,120 213,169,127 203,159,117 188,144,102 209,165,123 202,156,115 226,180,139 228,183,139 183,135,92 202,156,115 199,150,110 200,154,115 193,149,109 213,169,129 194,148,107 188,145,100 169,127,85 182,138,96 170,128,86 189,147,107 184,142,100 184,145,102 196,152,110 209,165,125 173,131,93 197,155,117 189,145,105 196,152,112 175,143,109 178,134,94 182,138,98 181,146,110 173,129,89 177,138,99 168,126,86 185,143,103 187,148,107 183,144,105 152,113,83 92,77,68 64,58,53 49,42,42 57,47,46 60,51,47 66,57,51 64,55,51 63,57,52 66,60,55 61,55,50 66,57,53 67,58,54 66,57,53 59,50,46 52,46,41 55,49,44 65,58,56 67,56,51 77,62,51 85,71,57 86,72,58 91,77,63 128,109,93 109,95,81 88,72,57 116,90,67 159,116,81 170,128,88 173,129,87 171,129,87 182,140,98 183,141,101 177,135,95 205,163,123 198,156,116 209,167,127 199,157,117 223,179,139 198,154,114 180,136,96 164,120,80 161,117,77 156,114,76 178,135,100 168,128,94 147,115,85 121,97,73 92,76,59 93,76,66 116,100,85 94,84,74 86,77,71 95,88,86 82,76,71 80,74,67 77,71,66 72,65,63 89,80,76 77,68,64 70,66,60 69,68,61 70,63,61 88,79,73 94,75,61 124,95,71 146,118,91 120,95,67 110,86,62 113,92,77 90,76,62 96,84,74 109,99,89 85,76,68 72,66,59 75,69,64 69,64,61 75,71,65 79,73,68 68,58,57 82,73,69 102,90,80 143,117,92
220,176,136 200,156,116 203,159,117 201,157,115 218,172,131 189,143,102 187,141,100 193,149,107 198,154,114 188,144,104 191,147,107 221,177,137 211,168,123 203,159,117 216,172,130 189,144,100 193,149,109 186,142,102 180,136,96 187,143,103 196,150,111 173,127,88 203,159,119 186,144,104 187,145,105 184,142,102 192,150,108 207,165,123 184,145,102 187,146,101 200,156,114 190,148,106 206,164,122 184,142,100 170,128,86 213,169,129 172,128,88 181,137,97 186,142,102 177,135,95 172,137,110 180,136,96 193,151,111 181,142,101 173,135,98 134,111,96 87,78,74 76,70,65 56,49,47 59,52,50 63,57,52 68,62,55 70,64,59 69,63,56 67,58,54 64,55,51 67,58,54 66,60,55 68,62,57 58,52,47 55,51,45 61,55,50 63,57,52 64,58,51 61,55,46 80,69,54 81,71,61 87,72,63 124,108,93 125,106,90 108,80,51 142,107,69 166,134,92 172,130,90 165,123,81 178,136,94 171,127,85 192,148,108 197,155,115 217,173,131 230,186,146 192,148,108 183,141,101 193,151,111 166,124,84 201,159,119 179,137,97 190,148,108 189,147,109 154,111,76 138,104,72 110,89,62 103,88,68 94,74,56 137,108,84 127,96,73 92,70,50 108,88,70 119,100,84 116,100,83 76,65,48 89,79,69 77,68,64 70,63,61 79,69,68 71,66,63 79,74,71 87,80,78 68,62,57 97,88,82 86,70,64 109,94,83 97,87,77 88,79,73 82,72,71 100,85,76 126,102,80 136,107,83 131,102,78 122,100,80 106,89,79 89,77,67 71,67,61 63,59,53 72,65,65 79,72,70 93,82,77 122,102,82
187,143,101 189,145,103 207,163,121 221,175,134 211,165,124 202,156,115 204,158,117 195,151,111 180,136,96 203,159,119 201,157,117 201,157,117 205,163,121 198,154,112 198,154,114 196,152,110 196,154,114 189,147,107 194,150,110 188,144,104 187,141,102 183,137,98 161,117,79 180,138,98 179,137,97 192,150,108 198,156,114 214,173,128 181,143,97 185,144,99 206,163,118 194,152,110 180,138,96 200,158,116 189,147,105 194,150,112 187,143,105 185,143,105 183,141,101 192,148,108 166,122,82 186,144,104 194,152,112 176,134,96 180,138,100 114,105,97 68,62,57 68,61,59 68,62,55 66,60,55 69,62,60 69,62,62 68,61,59 64,54,53 67,58,54 66,57,53 67,58,54 68,62,57 65,59,54 65,59,54 59,53,48 59,50,46 67,58,54 63,54,48 61,52,44 53,44,36 81,69,57 80,65,54 93,74,62 84,58,37 142,106,77 148,109,77 182,140,102 177,133,93 198,154,114 180,136,96 182,138,98 188,144,104 194,150,108 189,145,103 177,133,91 192,148,106 192,150,110 182,143,102 179,137,97 193,151,111 183,141,101 170,128,88 180,138,100 170,130,96 133,100,73 106,87,64 112,91,68 137,102,75 176,136,100 140,102,67 124,90,56 148,114,82 160,126,94 150,118,86 132,106,83 108,94,80 89,83,76 83,76,74 86,76,75 82,72,71 69,62,62 65,58,58 70,63,61 79,73,68 77,71,64 96,87,83 86,76,75 80,70,69 92,81,76 129,109,89 174,145,114 159,125,93 153,119,87 145,115,89 141,119,101 116,101,90 73,67,62 64,60,54 75,68,66 80,74,69 79,68,63 109,93,80
176,130,89 174,128,87 185,139,98 222,176,135 228,182,141 221,175,134 214,170,128 211,167,127 186,142,102 205,161,121 215,171,131 205,161,121 194,150,110 199,157,117 192,150,108 200,156,114 199,155,115 187,145,105 182,140,102 200,156,116 201,157,117 205,161,123 185,141,103 172,130,90 190,148,106 189,147,105 192,150,108 195,152,107 181,138,93 189,143,104 192,153,112 198,159,116 197,158,115 180,138,96 198,156,114 194,150,110 189,143,104 167,128,87 190,158,116 205,161,121 194,150,110 192,150,108 186,142,102 173,135,100 153,123,97 94,88,81 78,68,67 71,61,60 67,58,54 64,58,53 76,69,67 70,63,63 66,59,57 66,60,55 69,63,58 69,63,58 68,62,57 66,60,55 65,59,52 62,55,53 57,50,48 58,49,45 59,50,46 60,51,47 57,48,42 63,54,46 80,68,58 77,65,55 75,64,49 136,104,72 183,141,103 175,136,97 184,140,100 164,122,82 189,147,107 180,136,96 199,155,115 211,167,125 217,172,128 210,165,121 205,161,119 186,142,102 187,143,103 187,145,105 201,159,119 206,164,124 199,157,117 182,143,102 169,127,89 180,137,102 157,123,93 121,95,70 139,111,82 182,142,106 214,170,130 204,162,122 168,129,90 212,173,134 202,162,126 165,131,97 132,111,88 82,71,56 87,79,66 91,76,67 110,98,88 80,69,62 87,80,80 77,75,73 82,80,78 86,84,82 88,83,80 66,59,57 71,64,64 73,66,66 89,80,76 115,99,86 124,100,78 138,114,90 129,110,87 96,77,61 88,79,64 85,77,66 86,81,78 72,66,61 76,69,67 92,81,76 94,82,72 92,80,70
178,136,94 185,143,101 201,159,117 214,170,128 206,162,120 205,161,119 231,187,145 220,176,136 231,187,147 211,167,127 202,158,118 207,163,125 190,148,110 189,147,109 187,145,105 187,145,103 172,128,86 179,135,95 169,127,87 176,134,96 176,134,94 189,147,109 179,135,97 197,155,115 194,152,112 180,138,98 191,149,109 187,143,101 182,138,96 178,129,89 202,158,116 204,162,120 187,145,103 183,141,99 193,151,109 178,134,94 195,151,111 171,127,85 198,154,112 193,151,111 179,137,95 209,167,125 176,136,100 140,116,94 104,85,73 81,76,75 71,64,62 79,69,68 71,62,58 72,63,59 79,72,70 73,66,66 76,69,67 75,69,64 71,64,62 75,68,66 67,63,57 71,67,61 57,53,47 64,57,55 58,51,49 54,45,41 53,44,40 60,51,47 54,48,43 59,50,44 73,64,56 80,68,58 84,72,62 165,132,95 184,142,102 178,136,96 184,140,102 176,134,96 178,136,96 202,158,118 195,149,110 222,176,135 221,176,132 211,168,123 224,180,138 200,156,114 221,177,139 206,167,128 201,159,121 201,158,123 203,164,125 192,153,114 178,136,98 186,143,108 190,151,119 184,148,119 193,155,120 197,155,115 199,155,115 213,169,129 209,167,127 228,186,148 184,144,110 156,122,92 107,81,60 101,81,63 117,95,75 128,107,84 124,105,89 93,78,67 86,79,77 80,78,74 89,84,86 88,86,87 78,73,72 85,80,79 77,72,69 77,72,69 83,76,74 77,68,64 92,83,79 79,70,66 73,64,58 73,67,62 79,73,68 83,77,72 96,87,83 87,78,74 82,72,62 110,91,75 133,114,98 71,59,49
209,167,125 193,151,109 190,148,106 218,174,132 211,167,125 199,155,113 224,180,138 235,191,151 223,179,139 213,169,129 198,154,114 196,152,114 215,173,135 182,140,102 230,188,148 175,133,91 170,126,86 178,134,94 190,148,110 180,138,100 201,159,119 176,134,96 196,151,116 179,137,97 175,133,93 191,149,109 177,135,95 198,154,114 191,147,107 194,150,110 200,156,116 194,150,108 206,162,120 195,151,111 180,136,96 192,150,110 180,138,100 186,144,104 191,149,109 197,155,115 204,162,124 177,135,97 147,120,88 87,76,71 86,75,72 82,76,71 72,66,61 78,68,67 78,68,67 78,68,67 82,75,73 84,77,77 84,77,75 80,70,69 79,69,68 80,70,69 71,64,62 75,68,66 66,59,57 68,62,57 63,53,52 52,42,41 59,48,45 64,53,48 59,48,45 54,45,41 63,54,50 71,60,55 77,66,51 184,146,111 190,148,108 216,174,134 190,148,110 178,136,98 193,151,111 201,157,117 208,164,124 209,165,123 241,198,151 234,191,144 213,169,127 214,170,128 220,178,140 197,158,119 204,161,126 205,162,129 208,165,132 183,144,105 203,160,125 189,146,113 195,155,119 188,149,108 172,130,90 179,137,97 203,159,117 202,158,118 189,145,107 193,148,113 184,141,106 172,134,97 161,125,92 157,123,93 170,134,101 170,136,106 125,103,85 93,77,64 84,77,75 89,84,81 82,75,75 71,66,65 86,81,78 70,65,62 75,70,67 70,65,62 67,62,59 67,62,59 65,58,56 65,61,55 78,72,67 82,73,65 89,75,61 108,94,78 119,103,88 120,104,91 119,98,75 181,149,119 133,103,77 102,84,65
