61,52,46 60,51,45 60,51,45 60,51,45 67,58,50 70,62,49 76,65,60 153,137,131 116,98,95 97,83,85 91,81,82 94,80,82 88,74,74 83,69,69 89,75,80 90,76,78 81,68,65 75,64,61 73,64,60 64,52,42 106,90,73 77,64,59 125,84,64 160,114,88 154,117,93 200,161,133 225,197,157 236,204,149 81,70,55 69,59,49 74,64,52 71,63,52 86,77,62 89,80,65 92,85,69 232,233,214 255,255,244 233,240,233 206,221,228 171,171,168 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,254,248 162,167,166 244,237,206 238,194,127 124,42,17 121,35,16 112,33,10 126,96,52 111,100,85 116,102,86 139,111,84 154,125,90 116,109,107 161,174,191 225,243,255 180,195,211 100,109,120 222,238,255 239,254,255 238,255,255 237,252,255 184,196,202 237,254,255 233,254,255 233,254,255 142,150,155 203,225,241 191,206,220 237,250,255 201,221,237 94,82,70 87,73,55 99,85,71 89,78,63 85,73,61 78,66,54 71,60,55 88,88,96 150,170,196 215,238,255 186,206,230 94,104,122 212,230,255 221,241,255 223,244,255 223,244,255 137,150,169 228,245,255 227,244,255 228,245,255
62,58,50 63,57,50 65,56,50 63,54,48 71,62,54 71,63,50 91,82,78 148,135,130 109,93,87 95,81,83 93,81,83 94,80,82 85,71,71 84,70,70 87,73,75 88,74,74 73,62,59 74,65,61 73,64,60 83,67,54 131,110,87 85,65,56 163,117,87 140,101,73 139,113,92 189,168,145 199,175,142 246,210,161 87,73,59 71,61,51 72,62,50 72,64,53 88,77,62 95,84,69 95,88,72 190,186,167 255,253,223 255,255,235 221,216,202 184,176,165 255,255,244 255,255,244 251,255,250 251,255,250 251,255,250 251,255,250 249,253,255 163,167,171 255,255,189 204,163,118 122,40,15 119,33,12 131,49,27 130,98,52 114,98,83 115,101,85 130,104,81 147,118,87 115,105,95 185,198,215 245,254,255 202,210,217 121,124,131 232,242,255 243,254,255 241,255,255 241,255,255 188,197,197 242,255,255 243,255,255 243,255,255 147,151,153 215,228,243 174,181,193 205,215,223 210,229,237 98,83,72 91,77,59 98,84,70 88,77,62 82,70,58 74,62,50 72,61,56 83,83,91 206,223,243 220,237,255 218,231,250 82,86,99 218,232,255 230,244,255 230,245,255 230,245,255 140,151,162 232,245,255 231,244,255 231,244,255
66,57,51 67,58,52 66,57,51 68,59,53 68,59,51 72,64,53 133,126,126 135,124,131 114,106,112 92,82,83 95,83,85 92,78,80 85,72,69 83,70,67 85,71,71 83,71,71 73,64,60 73,64,60 73,64,58 65,49,34 177,149,109 112,83,63 175,123,91 191,166,149 130,116,102 173,161,149 178,164,139 255,223,178 90,76,62 73,61,51 75,63,51 77,69,58 92,78,64 94,80,66 93,84,69 255,255,240 211,208,193 252,243,226 246,232,214 182,178,159 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,253,238 174,172,170 255,239,158 189,152,112 121,35,14 121,33,15 119,37,12 131,98,46 116,102,84 116,103,82 128,104,80 140,110,82 146,121,91 251,241,231 255,255,246 253,254,244 121,122,112 249,250,242 253,255,246 251,255,240 251,254,242 200,196,186 253,255,246 251,255,242 251,255,250 160,154,149 175,180,174 248,253,247 225,232,227 237,244,242 85,77,55 82,71,54 96,82,66 84,73,56 81,69,57 78,66,54 75,64,59 105,103,111 218,230,238 191,203,209 231,242,243 85,85,85 222,235,236 235,247,251 236,248,252 239,248,250 151,157,158 241,249,254 242,251,251 241,250,252
67,58,50 65,56,48 65,57,46 65,56,48 67,59,48 79,70,64 129,123,130 120,113,123 92,90,91 90,88,89 99,89,90 96,82,82 85,69,67 81,68,65 83,71,71 80,70,69 73,64,60 75,66,62 80,67,62 66,47,35 220,182,136 138,92,74 208,140,104 194,180,164 133,121,111 154,148,141 194,180,162 255,238,191 90,76,60 73,63,53 75,63,53 75,67,56 92,78,64 94,80,66 96,87,70 255,250,233 222,223,202 252,244,220 241,230,211 189,180,163 255,253,232 255,253,230 255,253,226 255,254,227 255,253,226 255,253,230 255,254,232 180,171,154 255,217,140 203,160,111 125,34,15 120,33,17 120,39,14 132,66,18 130,85,39 130,97,60 136,109,77 142,112,84 168,134,93 255,254,234 244,251,235 254,255,236 111,110,99 250,252,237 255,255,240 255,255,240 255,255,240 198,198,182 255,255,236 255,255,236 255,255,238 162,157,145 225,227,210 197,198,188 239,245,234 253,252,243 87,76,59 83,69,55 94,80,66 87,75,63 84,72,60 78,66,54 72,64,53 105,100,102 218,224,227 167,176,176 244,249,248 87,87,87 233,238,234 245,250,249 246,253,251 247,252,248 158,160,157 250,252,247 250,253,245 250,252,247
67,58,54 65,56,50 65,57,46 63,54,46 65,57,46 81,72,68 132,126,133 105,99,104 85,77,83 94,88,93 101,96,98 90,78,80 86,70,68 82,69,66 85,73,73 84,75,71 75,65,64 75,64,61 97,81,68 65,39,27 255,208,150 172,116,80 235,155,100 220,181,149 146,127,113 169,164,152 197,179,158 255,242,193 91,80,63 67,57,47 80,68,58 76,64,54 88,77,62 90,79,64 95,86,69 205,195,173 255,254,224 255,255,227 219,204,184 193,179,161 255,253,234 255,253,234 255,255,234 255,255,235 255,255,236 255,254,234 255,253,232 185,177,166 255,225,157 199,58,15 131,38,17 125,33,19 128,34,16 125,38,11 131,44,19 135,48,23 132,42,20 138,52,20 167,109,58 255,253,227 212,200,188 255,255,238 106,105,94 251,251,237 255,255,240 255,255,240 255,255,240 200,198,180 255,254,230 255,254,228 255,254,230 167,158,141 182,175,157 255,254,230 255,251,233 239,240,221 82,71,54 85,71,53 98,84,66 92,81,62 87,76,59 82,70,58 77,69,58 86,80,75 229,229,213 253,253,239 187,187,173 113,108,105 248,245,230 255,255,240 255,255,240 254,254,238 168,164,154 255,255,242 255,253,238 254,255,236
68,59,51 65,56,48 65,57,46 63,58,46 67,59,48 121,109,109 114,108,115 85,79,84 78,70,76 97,91,96 97,92,94 91,81,82 85,69,63 83,67,65 88,74,74 87,75,75 78,69,65 79,68,63 116,96,76 134,92,70 255,243,180 214,150,104 253,184,128 218,179,140 138,116,98 173,161,149 203,183,153 255,229,183 95,86,71 70,62,51 75,65,55 73,61,51 86,77,62 90,81,66 97,85,73 255,239,215 255,254,202 255,234,195 248,234,209 198,183,161 255,253,221 255,252,222 255,254,222 255,255,227 255,253,226 255,255,222 255,252,220 211,189,155 234,138,96 255,101,50 135,38,16 126,33,12 129,35,14 132,39,18 144,45,24 144,47,23 143,44,23 155,45,19 172,110,81 200,186,170 229,212,184 210,203,185 131,127,121 255,250,234 255,254,236 255,254,238 255,254,234 206,199,179 255,254,228 255,253,226 255,254,226 166,155,136 243,239,220 195,185,161 247,235,205 229,225,208 90,81,64 90,76,58 99,85,67 98,84,68 89,78,63 81,69,57 80,67,60 101,92,84 182,169,148 255,255,229 222,217,203 118,112,107 249,242,224 255,254,235 255,253,234 255,253,234 173,166,150 255,252,232 255,252,234 255,254,234
64,53,48 64,53,48 65,54,49 66,55,50 68,57,50 130,123,123 100,93,93 77,67,68 73,66,69 92,85,88 101,94,94 104,93,90 104,85,73 94,75,63 96,83,78 102,85,77 125,89,67 163,111,81 142,108,88 140,92,67 255,241,177 251,185,130 254,196,143 210,182,155 132,118,104 130,119,104 168,147,132 243,213,169 92,82,70 73,63,53 79,69,59 74,63,56 86,79,63 86,79,63 95,83,71 253,241,215 255,251,200 255,238,195 249,234,194 194,177,151 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 221,206,155 255,240,200 255,75,25 132,35,15 129,38,19 142,59,37 126,43,23 143,46,22 160,51,22 149,44,12 180,52,23 128,105,94 242,228,212 255,255,213 219,208,189 139,127,117 255,252,218 255,254,214 255,253,214 255,252,220 215,196,173 255,253,216 255,253,216 255,254,219 173,156,130 243,234,215 228,214,189 255,252,214 250,239,220 96,87,70 91,80,61 97,86,67 96,85,70 87,77,65 78,68,56 74,65,59 100,90,89 186,169,141 255,251,214 215,208,179 108,104,96 246,226,208 255,233,207 231,210,185 208,189,164 131,112,100 179,159,139 217,198,171 236,218,186
64,57,55 64,57,55 64,57,55 65,58,56 71,65,60 122,115,115 92,82,83 68,58,59 73,66,66 122,113,109 115,106,102 101,90,83 101,85,72 97,81,68 105,87,82 124,98,86 140,99,72 201,139,99 148,108,83 118,77,57 230,175,119 255,209,150 229,192,152 202,178,154 130,114,99 158,144,130 179,161,142 227,197,155 89,79,69 71,63,52 78,68,58 73,64,56 87,80,64 88,81,65 94,82,70 98,89,62 128,108,78 130,107,76 122,110,84 183,164,141 255,254,208 255,250,202 255,244,197 249,233,189 236,231,190 222,217,178 220,212,176 186,172,127 246,221,175 178,68,28 196,131,94 150,102,73 117,82,57 117,79,58 117,66,40 127,64,40 140,48,16 206,71,31 112,101,82 230,223,196 255,251,212 194,184,160 124,112,100 207,191,158 217,200,163 217,198,159 206,186,154 145,123,103 192,173,136 197,178,141 193,174,137 140,123,95 210,201,182 195,181,156 238,223,185 202,191,172 88,79,62 89,78,63 97,86,71 96,85,70 85,75,63 76,66,54 73,64,58 64,58,53 90,70,61 103,87,72 87,81,74 70,64,59 255,248,211 255,252,206 255,253,202 255,254,202 202,180,142 255,253,204 255,253,206 255,253,206
66,60,55 66,60,55 66,60,55 68,62,57 74,64,63 116,106,110 81,71,72 71,61,60 82,75,78 107,97,98 111,99,99 103,90,85 99,83,70 98,82,69 124,97,81 158,111,88 167,110,79 217,147,100 187,131,93 126,82,54 155,106,70 255,225,155 218,199,160 208,185,154 133,119,105 178,164,148 205,182,153 219,189,147 89,79,67 70,64,55 79,71,60 73,62,55 87,80,64 88,81,65 93,83,71 239,225,200 255,252,207 255,240,207 231,215,184 200,180,148 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 230,211,158 255,233,177 129,91,70 151,107,79 92,70,52 96,73,58 110,79,60 131,73,38 85,75,74 156,130,105 110,86,60 130,113,87 166,143,114 136,119,95 89,82,66 255,251,205 255,255,206 255,255,206 255,255,200 216,197,162 255,255,205 255,255,209 255,255,201 186,162,125 194,182,145 195,177,147 244,221,179 224,204,174 87,73,59 84,73,56 95,84,69 90,78,66 85,73,61 80,68,56 75,64,57 103,90,83 213,182,143 255,252,201 221,198,158 127,111,94 255,251,205 255,249,196 255,249,196 255,249,196 213,182,145 255,252,200 255,251,200 255,253,198
73,63,53 73,63,53 73,63,53 73,65,54 101,91,92 108,98,102 74,64,63 70,60,59 85,78,78 108,98,99 113,100,97 109,91,86 99,83,68 100,84,69 137,103,81 188,132,98 194,129,92 243,165,112 235,187,142 253,225,187 220,185,147 255,251,184 223,201,165 208,185,154 139,119,101 174,157,133 180,156,123 217,187,145 88,78,68 72,63,55 78,70,59 74,65,57 88,79,64 89,80,65 97,85,73 248,231,205 255,239,187 255,239,199 255,239,202 207,187,155 255,255,204 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 255,241,194 121,79,41 79,53,43 117,66,42 92,64,51 91,69,61 78,53,36 135,81,47 96,80,76 94,73,62 229,199,141 237,221,188 255,255,204 223,203,173 141,130,113 255,251,202 255,255,206 255,255,206 255,255,200 217,198,161 255,255,205 255,255,209 255,255,201 190,166,129 255,244,207 234,211,171 255,255,202 255,247,215 94,82,70 87,76,59 94,83,68 91,79,67 85,73,61 78,66,54 74,63,56 104,91,84 193,160,121 255,230,179 231,207,170 130,111,97 255,251,205 255,251,194 255,251,196 255,253,198 215,186,151 255,255,200 255,255,200 255,255,198
71,61,51 72,62,52 71,61,51 68,60,49 115,108,111 103,91,93 73,61,61 70,60,59 93,83,84 125,119,114 120,104,98 107,88,72 102,86,71 101,85,70 132,103,81 205,151,113 227,156,103 255,185,127 220,199,156 244,228,186 245,227,183 255,255,204 229,213,171 207,187,155 137,117,97 193,174,147 215,188,156 215,184,147 88,77,70 73,65,54 80,72,61 75,65,55 92,81,66 95,84,69 106,90,73 254,236,192 255,255,209 255,255,207 190,171,132 213,194,159 255,255,204 255,255,216 255,255,228 255,255,229 255,255,232 255,255,234 255,255,234 233,226,183 255,255,208 221,168,115 137,79,42 111,65,47 102,64,45 114,76,59 105,63,39 136,85,50 108,72,52 102,66,46 209,176,124 232,210,174 255,255,210 255,252,208 136,123,102 255,253,197 255,255,204 255,255,204 255,255,202 217,202,164 255,255,202 255,255,200 255,255,202 194,168,129 246,231,184 255,246,192 255,255,206 222,208,152 88,78,66 86,72,56 97,86,71 89,78,63 86,76,64 81,69,57 78,67,60 87,76,69 255,248,195 255,235,182 255,250,201 102,83,69 255,252,203 255,252,190 255,254,196 255,252,194 219,190,155 255,255,194 255,254,194 255,254,192
73,63,53 72,62,52 71,61,51 70,62,51 122,114,120 93,81,83 71,59,59 71,61,60 99,89,90 122,116,111 122,105,97 107,89,70 104,85,69 107,91,74 123,96,80 157,113,87 240,169,116 255,191,133 227,210,163 240,228,187 244,226,182 255,255,200 247,227,177 211,192,157 140,119,96 196,176,144 187,163,128 203,172,135 95,82,75 72,64,53 80,70,60 75,63,53 94,83,68 95,84,69 107,91,74 255,254,198 255,252,208 208,198,149 255,246,191 211,192,157 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,226 255,231,185 175,113,71 110,72,53 104,61,42 119,78,62 118,70,43 128,76,44 92,54,35 154,119,83 143,118,74 255,255,200 255,244,205 255,255,210 135,120,98 255,255,199 255,255,204 255,255,206 255,255,202 208,193,155 255,255,200 255,255,200 255,255,198 188,166,119 255,245,186 255,255,206 221,206,159 255,254,193 89,79,67 89,75,61 99,87,75 94,85,70 88,78,66 82,70,58 73,67,58 112,100,90 230,198,154 255,230,190 255,250,195 115,97,76 255,252,201 255,252,188 255,255,196 255,253,194 227,199,161 255,255,192 255,254,194 255,255,192
74,62,52 75,63,53 74,62,52 72,61,54 110,104,109 83,71,73 72,60,60 70,60,59 102,90,92 124,111,104 114,98,85 105,89,72 105,89,72 107,91,74 111,97,79 114,98,83 104,82,74 114,88,76 160,115,67 254,225,164 245,222,180 255,255,203 255,242,189 212,194,152 138,116,96 195,172,143 183,159,124 202,173,138 100,86,72 76,66,56 82,72,62 76,64,54 91,80,65 95,84,69 109,90,74 255,255,204 255,251,200 255,255,200 231,209,164 215,193,157 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,255,224 249,237,211 156,95,59 142,90,60 101,67,47 97,63,41 110,70,47 116,74,52 161,112,72 138,109,76 113,95,63 255,255,193 239,223,179 255,251,199 139,119,99 255,252,194 255,255,198 255,255,198 255,255,198 215,201,158 255,255,198 255,255,198 255,255,198 190,168,119 255,242,188 244,231,179 255,255,208 255,255,194 95,84,69 87,73,57 98,87,70 96,85,70 85,75,63 85,73,61 76,66,56 104,92,80 255,252,187 251,216,162 255,251,196 119,98,71 255,252,198 255,251,186 255,254,186 255,253,186 229,199,157 255,254,184 255,254,186 255,254,186
75,63,53 74,62,52 73,63,53 74,65,59 111,101,105 86,76,75 72,62,61 71,64,64 103,89,89 123,107,94 116,95,82 113,90,75 107,88,74 107,88,72 109,95,79 99,88,73 93,83,73 99,93,88 100,93,96 117,100,92 243,218,172 255,243,188 255,255,199 214,194,148 139,120,97 178,157,130 207,181,140 205,174,135 105,89,72 76,66,54 82,72,60 74,64,52 91,80,65 94,83,68 105,86,70 244,223,169 227,208,153 209,193,135 255,234,188 217,193,156 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 231,225,189 255,255,236 200,134,86 136,88,61 87,58,38 99,65,45 97,68,48 113,77,55 145,104,73 86,71,60 140,117,88 216,191,147 255,244,186 227,211,157 154,132,114 255,251,186 255,255,196 255,255,196 255,255,198 205,194,150 255,255,198 255,255,198 255,255,198 195,171,118 247,223,172 255,255,202 255,253,195 255,247,184 98,84,68 92,78,62 105,91,75 100,86,68 86,77,62 84,73,58 81,69,57 102,91,76 196,157,98 238,202,144 222,190,135 146,118,89 255,247,186 255,251,180 255,251,182 255,250,182 233,202,151 255,254,182 255,255,182 255,255,182
74,63,56 72,61,56 73,62,55 88,78,77 106,96,97 74,64,63 70,63,61 76,69,69 102,89,86 116,101,90 118,97,84 113,92,77 107,89,70 101,88,67 114,98,85 100,92,81 106,99,97 106,99,99 90,87,93 78,72,79 127,105,85 255,234,182 255,255,199 221,196,148 139,119,99 192,169,140 213,186,141 193,164,129 109,94,74 80,69,54 83,71,59 82,70,58 96,85,70 97,86,71 103,87,70 255,242,190 255,255,188 255,225,169 255,238,189 218,192,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,200 252,250,219 247,211,164 135,89,61 105,74,55 105,69,51 95,65,48 137,102,75 144,99,64 107,75,41 145,123,87 255,234,179 255,253,197 223,205,161 162,136,124 255,253,190 255,255,192 255,255,196 255,255,192 199,185,140 255,255,198 255,255,194 255,255,192 196,171,123 255,242,193 215,200,151 255,255,188 255,246,199 100,87,66 94,80,62 106,92,74 102,86,69 92,81,64 84,73,58 80,71,56 107,90,80 209,173,115 255,252,184 245,210,154 151,127,94 255,248,182 255,253,174 255,251,180 255,253,182 238,205,157 255,253,182 255,254,182 255,254,182
70,61,55 71,62,58 75,64,61 110,100,101 102,92,93 73,64,60 70,63,61 80,73,73 98,84,84 116,101,90 119,100,86 106,90,73 101,85,68 103,85,66 98,86,76 107,98,94 106,99,99 105,98,98 87,85,86 75,74,77 85,71,71 186,155,118 255,255,204 203,179,124 134,109,90 186,161,131 211,184,141 191,161,119 116,101,81 78,67,52 87,75,63 82,70,58 95,84,69 97,86,71 101,85,68 255,231,180 255,252,179 251,221,165 255,230,183 209,183,144 255,255,192 255,255,204 255,255,212 255,255,216 255,255,220 255,253,220 254,252,221 216,212,164 254,255,208 252,250,217 255,255,214 169,121,78 113,84,64 92,67,48 89,62,44 99,64,39 153,85,49 122,66,17 136,73,22 248,200,153 255,255,201 226,203,163 160,141,114 255,250,187 255,255,193 255,253,190 255,239,173 159,142,95 235,214,162 229,209,161 224,207,160 153,133,101 201,184,158 168,156,128 236,217,162 209,196,164 81,73,62 83,69,55 98,84,70 95,84,69 88,77,62 80,69,54 75,66,51 107,90,80 215,174,117 255,250,180 251,208,148 148,121,87 255,247,183 255,255,181 255,254,183 255,255,190 215,181,136 255,253,182 255,255,183 255,255,185
74,64,54 72,61,54 76,65,60 115,108,108 96,86,87 75,66,62 70,64,59 86,79,79 97,83,83 115,99,93 115,101,87 102,88,72 97,81,64 101,80,65 104,93,90 104,94,93 108,98,97 102,93,89 82,80,81 76,75,78 75,68,68 131,113,94 255,242,184 252,231,177 130,112,93 113,102,85 128,110,91 203,172,135 133,116,92 79,70,55 83,73,61 80,70,58 97,86,71 97,86,71 99,88,71 104,90,74 131,110,87 124,103,76 119,100,75 163,142,115 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,254,188 255,255,186 213,199,131 193,179,123 140,91,40 188,78,0 255,174,84 106,75,56 92,66,43 88,63,44 101,65,43 125,75,42 93,56,30 131,76,6 104,32,13 131,86,40 163,132,93 145,108,66 204,186,144 210,200,162 217,200,165 211,204,163 134,124,100 208,197,164 210,200,162 211,200,165 137,125,97 122,113,94 114,105,78 135,125,103 116,112,91 87,76,59 88,77,60 100,89,72 96,85,68 85,76,61 76,66,54 77,64,57 64,58,49 91,75,71 116,100,94 93,82,79 71,59,59 255,237,175 255,250,177 255,255,176 255,251,175 224,191,141 255,255,176 255,254,174 255,255,174
77,65,55 75,67,54 80,71,63 111,101,102 93,84,80 79,69,68 71,65,60 90,83,83 100,88,90 108,97,94 108,93,82 98,83,72 97,76,61 91,75,58 101,90,87 103,94,90 106,97,93 103,94,90 85,78,81 83,76,79 78,71,71 102,86,82 240,199,152 255,255,202 117,101,84 141,130,113 157,142,122 190,158,124 143,129,104 81,70,55 84,76,63 80,70,58 95,86,71 95,86,71 97,90,72 190,178,152 224,203,151 182,165,128 194,177,151 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,254,194 255,250,198 149,117,71 122,45,12 152,83,18 144,92,30 116,78,61 98,69,45 93,64,44 100,66,46 97,59,38 111,73,27 113,60,19 90,32,10 96,76,46 108,95,74 131,103,74 180,144,95 228,207,166 217,201,168 212,205,162 152,143,116 215,205,167 214,204,166 213,202,167 142,130,104 173,166,148 164,156,132 213,207,171 172,165,147 85,77,64 94,82,70 104,93,78 104,90,74 91,80,65 85,75,63 79,73,64 83,78,64 137,127,103 190,181,152 159,157,137 97,93,85 181,168,145 206,192,163 229,203,162 252,228,175 191,163,125 246,217,164 240,211,158 234,207,160
80,68,58 79,71,58 81,72,68 107,97,98 92,83,79 78,68,67 70,64,59 89,82,80 95,83,85 103,92,89 106,91,80 97,83,69 98,78,60 96,77,63 101,92,88 106,97,93 103,94,88 102,93,87 89,80,76 87,77,76 87,77,76 83,71,71 215,178,136 255,249,190 130,116,98 139,128,109 141,126,104 179,150,119 163,146,118 82,73,58 81,73,60 80,70,58 94,85,70 95,86,71 99,92,74 174,165,138 184,165,126 161,146,110 197,184,161 171,151,121 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,248,191 163,135,95 125,93,47 121,43,17 123,51,3 124,82,17 136,95,68 94,68,45 92,65,47 97,66,47 92,59,34 107,68,7 84,36,11 92,36,14 89,71,52 105,91,77 123,104,77 146,119,85 214,170,103 218,202,160 212,202,162 154,141,118 214,204,166 213,203,165 212,201,166 143,131,101 185,177,155 173,159,134 71,62,45 45,39,34 45,39,34 53,43,44 46,36,40 44,39,36 39,34,31 41,36,33 51,44,42 66,60,53 119,110,83 149,140,111 156,154,132 104,100,92 180,170,148 199,187,157 199,187,157 199,187,159 159,148,131 204,193,158 205,193,156 209,194,156
78,66,54 81,71,59 94,84,83 110,98,98 93,82,79 80,69,66 74,64,63 93,83,82 97,85,85 104,91,88 105,90,81 97,82,71 100,82,61 99,85,71 103,94,90 102,93,87 104,93,88 105,92,85 89,80,74 91,82,76 87,77,76 86,74,74 202,166,119 254,211,155 146,126,106 146,127,111 147,133,108 161,137,111 193,174,137 82,73,58 84,77,61 80,72,61 94,84,72 94,84,72 102,91,72 207,188,151 179,162,136 218,201,164 159,143,110 162,144,114 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,237,177 255,233,186 121,107,93 118,93,63 116,41,12 128,47,20 125,77,21 133,88,55 98,67,44 97,66,47 100,66,48 109,68,19 101,52,3 90,29,13 110,72,51 93,77,60 104,92,80 124,107,83 135,114,89 182,143,102 248,209,148 216,202,159 161,145,114 217,201,159 217,201,159 215,200,162 147,129,97 80,64,51 30,21,17 33,28,27 31,29,30 27,25,26 26,24,25 17,15,16 13,10,14 17,14,18 14,11,15 13,10,14 19,17,18 47,41,34 149,140,121 197,185,157 75,71,63 184,167,143 200,184,151 197,185,148 201,189,152 160,147,126 199,184,146 201,184,145 200,185,147
82,70,58 81,71,59 109,99,98 104,92,94 92,81,78 86,75,72 74,64,63 92,82,81 101,89,89 100,87,82 102,87,78 97,82,71 103,84,61 102,87,76 104,91,86 105,92,85 104,94,84 105,93,83 92,83,77 93,84,76 91,85,78 89,79,78 185,153,109 255,214,152 251,230,187 164,143,116 149,133,116 134,112,92 202,182,152 83,72,57 82,74,61 79,71,60 94,84,72 95,85,73 104,94,70 198,180,138 208,203,175 188,168,136 193,171,133 163,143,113 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 245,223,160 151,134,97 109,99,89 111,93,74 113,47,13 121,33,15 112,34,4 107,70,17 115,77,42 109,73,42 108,70,33 102,58,7 97,30,3 102,27,11 100,48,29 113,76,52 102,90,80 118,104,88 127,106,91 146,110,81 223,174,109 211,196,149 154,136,104 213,193,147 214,194,148 213,192,149 124,101,70 38,27,24 40,30,29 43,38,35 31,29,30 25,23,24 24,22,23 20,17,21 14,11,15 11,8,12 12,9,13 12,9,13 14,11,17 20,18,19 35,29,24 185,172,138 94,83,76 180,157,128 197,175,137 195,174,131 195,174,131 160,139,114 195,178,131 197,177,129 198,176,131
81,71,59 84,72,60 117,107,108 102,90,92 94,85,81 82,69,66 77,68,64 91,85,80 100,89,86 99,86,79 101,86,77 96,82,68 104,85,62 103,91,81 103,91,79 104,92,82 104,92,82 103,91,81 97,84,77 95,85,75 95,85,75 93,85,74 159,130,97 255,219,157 255,255,192 216,200,158 181,155,101 160,142,100 70,61,55 76,71,59 84,76,65 79,71,60 96,87,70 101,92,75 102,92,70 200,184,130 213,192,136 219,196,136 135,129,104 161,139,105 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 214,185,134 126,104,86 101,91,81 96,86,74 108,70,35 111,32,11 109,32,13 107,33,8 103,47,13 103,52,15 102,47,16 107,32,16 112,41,22 95,37,23 92,49,30 88,57,38 123,87,65 108,93,82 122,106,89 135,110,82 198,152,97 196,177,138 142,121,94 191,173,131 192,174,132 194,173,132 97,76,51 44,33,28 58,49,43 42,37,36 32,30,28 31,29,27 30,28,26 26,24,25 21,19,20 19,17,18 12,10,11 12,10,11 16,14,15 17,15,16 23,21,19 43,34,30 79,70,64 157,132,102 178,154,117 172,156,114 172,156,114 142,128,101 177,155,119 177,158,121 179,157,121
80,70,60 84,72,62 111,101,102 97,90,88 94,85,79 72,61,56 79,68,63 95,86,82 116,103,100 96,85,80 100,84,78 98,82,67 99,81,60 102,92,82 100,90,78 106,94,82 105,93,83 99,87,77 98,85,78 98,88,78 99,87,77 95,85,75 127,101,76 255,226,166 255,251,182 255,255,203 160,136,99 123,106,71 59,52,50 80,72,59 82,72,60 81,71,59 95,86,67 98,89,70 96,87,70 167,154,133 168,153,106 145,132,98 170,173,153 152,133,106 201,181,133 201,181,131 201,179,141 197,175,137 194,179,141 200,173,137 117,98,84 94,85,70 77,69,56 105,83,63 106,31,11 107,30,11 105,30,10 107,30,11 125,53,32 99,28,11 114,50,33 88,45,26 98,72,51 83,59,37 96,65,46 151,94,63 102,94,83 114,100,86 129,105,79 185,144,97 206,184,137 144,121,90 199,176,134 198,176,129 196,171,127 100,79,54 59,48,43 31,24,22 34,32,30 34,32,33 32,30,28 32,30,28 26,24,25 27,25,26 23,21,22 19,17,18 17,15,16 21,19,20 21,19,20 25,23,21 27,25,26 40,34,29 174,144,118 226,187,146 223,185,148 223,185,148 181,151,125 220,182,147 225,185,149 225,185,149
71,60,53 78,66,56 108,98,97 93,87,82 96,87,81 80,69,64 81,70,67 91,82,78 111,102,87 98,85,78 102,90,80 100,81,65 98,82,65 101,90,83 104,92,80 107,95,83 104,94,82 100,87,80 94,85,79 98,88,78 100,88,78 99,86,79 105,84,69 255,215,159 255,255,194 255,251,185 186,161,131 125,105,87 58,51,51 80,70,58 83,71,59 86,71,60 97,88,69 97,88,69 100,91,74 168,157,138 199,171,131 155,141,116 164,164,150 149,128,101 185,166,127 188,165,125 197,168,133 190,161,130 190,173,136 172,155,120 131,111,79 111,99,71 95,77,58 83,68,46 117,90,56 111,72,42 96,40,16 112,54,30 93,45,29 131,109,89 105,27,15 96,36,22 78,52,31 79,50,28 96,65,44 160,104,70 106,94,84 109,97,87 125,106,83 171,136,98 217,190,129 141,122,85 213,189,127 214,187,124 179,150,101 67,48,36 34,28,33 30,28,29 33,31,29 33,31,32 34,32,30 33,31,29 30,28,29 27,25,26 27,25,26 27,25,26 23,21,22 26,24,25 25,23,24 28,26,24 31,29,27 34,32,28 37,37,34 148,140,127 163,153,129 165,156,129 132,125,105 163,154,127 164,157,128 164,157,128
