202,156,115 221,175,134 211,165,124 218,172,131 203,157,116 202,156,115 173,129,87 175,131,89 189,145,103 174,130,88 207,163,121 194,150,108 194,150,110 180,136,94 184,140,98 179,135,93 186,142,100 215,171,129 207,163,123 167,123,83 225,181,143 217,173,133 185,143,103 179,135,95 172,130,90 180,138,98 206,167,126 228,189,148 158,116,76 220,178,138 174,130,90 202,158,118 154,110,72 194,150,112 185,141,101 173,127,86 204,158,121 206,162,124 223,179,141 228,186,146 107,92,72 120,106,88 118,105,84 106,92,76 123,105,86 158,134,110 165,139,116 164,138,115 163,137,114 152,126,103 143,118,90 145,115,87 155,126,95 152,123,92 151,121,93 143,115,88 132,104,77 137,109,82 138,110,83 146,118,91 156,126,98 151,126,96 150,122,93 154,125,94 146,119,85 156,124,92 164,128,97 161,129,99 166,132,102 171,135,104 171,137,105 169,137,105 164,132,102 165,132,105 168,135,108 178,146,114 195,161,127 190,162,133 83,62,37 86,67,53 90,74,57 93,75,56 84,69,47 124,100,74 118,86,56 122,88,54 156,122,90 147,115,83 164,130,100 166,132,102 149,115,83 170,134,103 211,172,140 178,143,116 113,91,71 154,122,90 189,149,113 179,137,99 182,143,104 179,141,104 164,132,102 131,107,83 108,88,68 115,91,65 142,108,74 187,147,113 189,149,113 161,122,90 179,146,119 121,96,77 93,74,60 95,76,64 100,78,58 127,98,74 177,141,108 201,160,131 179,140,108 182,146,117 156,131,103 109,95,77 81,73,62 79,70,62 72,63,57 77,68,64 91,77,63 122,94,67 145,109,80 134,100,70
208,164,122 211,167,125 225,181,139 225,181,139 218,174,132 199,155,113 199,155,113 194,150,108 180,136,94 160,116,74 177,133,91 192,148,106 201,157,115 199,155,113 203,159,117 200,156,114 209,165,123 211,167,125 211,167,127 231,187,147 194,150,112 199,155,117 191,147,107 200,156,116 226,184,144 208,166,126 180,138,98 179,137,97 211,169,129 205,161,121 172,128,88 170,126,86 172,128,88 180,136,96 187,143,103 208,162,123 194,150,112 170,126,88 210,170,134 200,163,123 123,110,89 131,113,92 133,116,92 119,106,85 117,102,80 157,133,109 165,136,114 162,136,113 162,136,113 148,122,99 131,105,82 135,110,82 139,111,82 139,114,84 143,115,88 134,109,81 132,104,75 140,112,83 145,117,88 155,126,95 160,130,104 158,131,99 146,121,91 148,119,88 138,111,77 145,116,83 162,128,96 162,128,98 166,132,102 170,136,102 171,137,105 169,135,105 167,135,105 172,139,102 179,145,111 191,156,120 213,178,140 126,97,64 147,120,86 102,78,52 87,68,45 89,70,47 90,71,48 121,97,71 140,110,82 121,87,57 132,96,63 150,116,84 143,109,77 183,151,119 174,140,108 177,141,110 157,123,93 133,104,80 151,122,98 174,139,103 200,158,118 192,152,116 139,106,79 112,91,68 115,96,84 110,91,77 105,84,61 138,108,80 179,143,110 154,116,81 145,109,78 103,77,52 98,82,67 81,70,63 75,66,62 72,62,61 73,61,51 99,83,70 134,108,87 148,113,86 172,136,105 162,128,96 165,137,108 121,104,78 97,85,75 94,83,78 74,65,57 70,64,59 75,64,59 92,73,57 108,83,64 129,96,71
215,170,126 214,169,125 226,181,137 219,173,132 218,174,132 214,170,128 214,171,126 213,170,125 216,172,130 211,167,125 210,166,124 199,155,113 200,156,114 200,156,114 213,169,127 209,165,123 217,173,131 209,165,123 211,167,125 217,173,133 206,162,122 210,166,126 171,129,89 211,169,129 189,145,105 182,138,98 196,152,112 199,155,115 203,159,119 207,163,121 196,152,112 236,192,152 211,167,127 206,162,122 215,171,131 231,187,147 211,167,129 212,170,132 180,138,100 192,153,112 132,113,86 133,116,92 133,118,96 131,113,92 126,107,84 157,133,107 164,135,111 160,134,111 158,129,109 149,123,102 135,111,87 124,100,74 123,98,70 140,116,90 127,102,74 136,108,81 133,103,75 149,119,91 155,125,97 160,131,100 160,130,104 153,126,94 146,121,91 144,119,91 138,113,83 143,115,86 154,122,92 156,123,96 160,127,100 161,132,99 171,139,105 177,143,111 169,137,105 176,145,108 179,145,111 193,158,122 170,132,95 143,108,72 167,129,92 138,109,76 104,80,54 104,80,54 102,78,56 101,72,48 141,108,81 153,117,84 138,99,67 142,106,77 144,116,89 112,88,64 104,82,62 99,77,59 111,92,69 142,116,91 172,136,105 180,142,105 187,152,116 143,108,81 102,79,64 93,77,64 108,87,72 116,91,72 132,103,72 165,127,92 157,116,85 173,137,106 121,97,75 88,77,62 80,68,58 91,79,69 74,65,61 65,60,57 84,75,71 75,64,59 83,71,61 95,79,66 114,95,81 112,93,77 108,90,71 119,100,77 137,118,93 114,96,75 76,66,56 82,73,67 82,72,62 105,85,67 130,100,74 135,103,73
236,191,147 235,190,146 217,172,128 230,185,141 231,186,142 230,185,141 230,187,142 202,159,114 209,166,121 214,171,126 228,184,142 215,171,129 196,152,110 195,151,109 202,158,116 179,135,93 205,161,119 192,148,106 211,167,125 206,162,120 205,161,119 203,159,117 199,155,113 192,148,108 194,150,110 196,150,111 208,162,121 226,181,137 239,195,153 225,181,141 235,191,149 225,179,138 224,180,138 221,177,137 202,158,118 222,178,140 169,126,91 183,140,105 180,138,100 206,164,126 243,205,168 151,119,89 137,118,93 127,108,85 128,107,82 151,125,100 171,142,118 167,141,116 163,137,116 154,130,108 131,107,83 124,100,76 114,93,66 107,86,61 129,104,76 155,127,98 158,129,98 161,132,101 161,132,101 160,131,100 156,126,98 150,122,93 143,118,88 149,124,96 138,113,85 136,108,79 158,126,96 164,130,100 164,132,102 162,133,100 162,133,98 176,144,112 168,136,104 178,146,114 170,134,101 165,127,92 155,118,78 168,130,95 174,136,101 154,116,81 179,145,115 127,97,71 124,96,69 113,83,57 172,140,110 167,131,98 139,105,73 96,70,49 99,80,66 95,78,68 83,71,59 82,71,56 99,85,69 128,103,75 154,116,81 174,138,105 152,123,99 122,96,82 95,78,68 105,89,74 140,116,90 159,123,94 186,147,115 150,114,81 148,118,92 139,113,88 144,126,105 110,95,73 129,108,85 139,118,93 127,111,96 81,72,64 76,70,65 73,66,64 70,64,59 69,62,60 75,68,66 72,63,57 83,72,67 93,79,65 103,87,72 87,73,59 76,64,54 80,70,60 89,75,59 113,87,66 158,123,87 177,141,108
230,185,139 230,185,139 219,174,128 218,173,127 236,191,143 233,188,142 213,170,123 208,165,118 237,194,147 206,163,116 212,167,123 219,174,130 191,148,103 199,155,113 202,158,116 203,159,117 211,167,125 198,154,112 192,148,106 201,157,115 188,144,102 195,151,109 196,152,110 234,190,148 236,192,150 236,192,150 217,174,129 222,178,136 196,154,116 201,158,123 224,180,142 218,172,135 207,163,123 207,163,123 206,162,122 203,159,121 172,129,94 184,144,108 185,143,105 187,143,103 199,155,115 175,132,97 149,126,97 128,113,93 127,112,90 136,112,86 168,140,113 169,141,114 168,139,115 158,132,107 137,113,87 124,103,78 107,90,64 101,84,60 136,112,86 157,129,100 168,139,108 166,137,106 161,132,101 163,131,99 156,127,96 151,121,93 143,118,88 153,125,96 127,104,75 152,124,95 160,128,98 159,130,99 159,131,102 153,126,94 157,133,100 151,123,94 145,115,89 148,118,90 179,143,110 174,137,97 163,126,84 164,124,88 183,144,105 179,141,104 168,129,97 137,105,75 123,95,66 118,88,62 143,110,83 160,126,94 130,98,68 110,89,66 90,75,55 90,74,57 90,76,62 83,71,59 95,84,69 124,100,74 171,139,105 157,129,102 109,90,78 101,85,79 92,79,74 102,87,76 121,103,82 124,99,80 131,106,89 124,104,86 97,81,66 97,81,66 133,109,85 146,112,80 180,144,111 173,137,104 129,103,78 94,80,64 68,62,55 68,64,58 62,57,54 64,58,53 85,76,68 100,86,70 96,84,72 93,85,74 85,76,68 85,74,67 80,69,62 98,84,70 117,96,73 135,103,73 165,126,94 158,120,85
195,150,104 196,151,105 207,162,116 209,165,123 203,161,121 189,149,115 214,174,140 196,152,110 208,163,119 211,168,123 208,163,117 208,163,119 203,157,116 189,145,103 184,140,98 207,163,121 205,161,119 201,157,115 208,164,122 207,163,121 203,161,119 197,155,113 203,159,117 199,157,115 191,149,107 184,143,98 230,188,146 222,180,142 180,137,102 163,123,89 191,148,113 194,150,112 201,157,117 224,180,140 168,124,84 187,144,109 173,134,95 147,107,73 198,155,120 189,145,107 173,129,91 153,109,69 158,134,99 93,79,63 102,88,70 115,98,74 157,132,102 171,143,116 172,143,119 165,136,112 151,125,100 131,110,85 116,99,75 106,93,72 124,103,78 148,120,91 168,141,107 169,140,107 163,131,99 162,130,96 162,130,100 154,126,97 154,124,96 157,125,95 154,127,95 144,119,91 144,119,91 139,110,86 134,110,86 131,110,85 125,104,81 135,109,86 118,85,58 157,125,93 154,115,87 162,123,91 179,141,106 198,159,118 201,159,119 211,174,134 168,133,97 131,97,63 131,102,71 136,108,81 97,67,41 138,108,80 119,89,61 117,93,67 102,81,56 100,80,62 96,77,61 88,71,61 91,76,67 100,85,65 124,104,84 116,100,85 92,82,72 73,64,58 62,56,51 79,70,64 78,69,61 76,65,58 99,87,77 81,69,59 78,63,52 124,105,91 134,101,74 171,128,95 193,148,113 168,125,92 166,127,99 117,93,71 89,75,61 86,75,68 76,69,67 66,60,53 91,80,63 107,91,76 92,82,72 85,81,73 75,69,62 78,69,63 83,72,65 88,76,64 120,94,73 149,115,85 158,125,100 134,105,81
221,178,133 208,165,120 213,170,125 176,132,106 143,106,80 113,93,75 146,118,91 191,149,111 185,141,99 229,185,143 213,169,127 212,166,125 206,160,121 203,159,119 207,163,123 222,178,138 203,159,117 224,180,138 196,154,114 209,167,125 196,154,114 190,148,106 195,151,109 200,156,114 200,156,114 215,171,129 195,151,109 186,142,104 200,157,122 171,128,93 221,178,143 225,180,145 179,135,97 231,187,149 218,174,136 159,117,79 189,146,111 162,122,86 169,126,91 192,150,112 170,131,92 176,134,96 97,74,45 96,82,68 97,86,69 101,85,79 138,119,105 164,139,109 169,141,114 165,137,110 150,121,97 132,111,86 117,99,80 106,92,76 130,111,86 144,119,89 165,136,103 168,139,104 162,130,98 163,129,95 156,123,96 152,122,94 152,122,94 159,125,95 155,127,98 129,108,85 122,102,82 122,102,84 110,90,72 114,96,77 123,99,73 146,109,85 152,111,80 192,151,120 182,142,106 182,142,108 169,134,107 198,159,118 180,138,98 179,142,100 186,148,111 174,138,107 144,115,82 145,116,85 123,91,61 155,126,93 124,94,68 124,94,66 126,96,68 152,122,94 134,109,81 95,77,58 86,72,58 78,67,52 88,78,66 75,64,57 66,57,53 71,61,60 68,61,59 71,65,60 79,73,68 76,65,58 97,81,66 122,97,78 141,112,88 141,110,87 165,127,92 192,149,116 173,134,102 165,126,98 132,95,69 133,100,75 112,88,64 116,97,81 72,63,59 71,62,58 77,71,64 80,69,66 77,67,66 77,68,62 89,77,67 89,77,65 76,66,54 89,78,63 118,93,65 150,117,92 125,106,90 103,91,81
196,152,112 222,178,138 207,165,125 198,156,118 138,109,89 92,80,68 106,91,82 127,106,81 154,125,94 207,161,120 218,172,131 205,163,125 201,161,125 184,140,98 188,144,104 198,156,114 224,180,138 222,178,138 184,142,100 183,144,112 163,127,98 166,127,97 202,151,112 214,170,128 215,171,129 209,165,123 175,131,91 206,162,122 203,159,119 206,162,122 168,128,92 206,163,130 191,146,111 190,148,110 255,215,177 179,137,97 170,126,88 143,101,63 158,113,78 164,118,81 166,119,85 190,147,112 90,66,44 97,80,70 94,83,68 82,71,64 92,80,80 150,128,108 160,134,109 158,132,109 146,120,97 130,111,86 116,100,85 106,92,76 129,112,88 147,124,95 162,133,102 167,138,105 159,129,101 164,129,102 157,125,91 154,121,94 153,120,95 158,124,94 152,128,106 118,97,84 119,105,91 99,82,72 102,80,62 133,103,77 187,151,120 188,148,112 195,150,115 192,152,118 185,145,109 188,148,114 132,103,79 170,132,97 183,143,107 196,154,116 182,143,104 173,135,98 160,128,96 142,110,78 158,124,90 144,110,76 160,126,96 151,115,84 159,123,92 173,137,104 165,131,99 131,106,78 100,82,61 93,79,61 94,83,68 87,76,71 70,63,61 69,62,60 66,57,53 64,58,53 84,78,71 85,71,57 128,102,79 151,117,87 146,110,79 162,123,93 188,149,117 164,131,106 127,102,83 122,102,84 125,105,85 134,110,88 109,90,67 107,89,70 81,68,61 73,64,56 73,67,60 77,68,64 75,64,59 77,61,48 111,85,64 125,96,76 102,83,60 99,78,55 138,109,76 129,103,78 95,83,73 85,80,77
214,172,130 179,137,95 204,162,120 205,161,121 176,135,106 123,102,87 90,73,74 95,81,81 101,85,79 142,109,82 163,131,101 161,123,88 187,145,107 173,129,87 193,147,106 208,162,121 199,153,114 216,170,133 203,159,121 134,109,92 86,75,70 106,90,77 151,117,83 187,142,98 209,165,125 229,185,145 211,167,127 188,144,104 193,149,109 200,156,116 198,156,116 182,143,104 198,158,122 182,142,106 191,148,113 171,129,91 182,137,102 178,134,96 190,148,110 188,150,113 165,135,107 126,97,73 81,72,57 92,78,64 92,82,70 92,81,76 81,69,71 91,79,69 151,131,113 146,125,102 149,125,103 134,114,94 124,109,89 117,101,84 116,101,81 139,120,95 150,125,97 162,137,107 160,133,99 162,130,96 161,129,97 155,126,95 154,122,92 160,126,94 129,108,93 79,63,57 85,68,71 93,78,67 139,114,86 172,133,101 178,138,102 170,137,100 162,129,92 168,132,99 163,128,92 190,152,115 161,129,97 170,134,101 174,138,107 194,149,114 187,145,105 191,152,113 121,87,55 145,109,78 174,138,109 164,128,97 154,118,85 161,125,92 170,134,101 173,137,104 173,137,106 157,125,95 129,100,76 116,90,67 126,104,84 100,88,76 71,67,61 57,53,47 72,66,59 74,63,58 80,65,54 101,77,55 137,102,75 159,123,90 160,121,89 159,123,94 148,119,95 123,107,92 88,77,72 84,75,69 85,76,68 77,64,57 94,82,72 82,70,60 83,72,65 81,71,61 91,80,63 89,75,59 96,82,64 112,91,66 138,109,76 146,112,80 147,115,83 145,117,88 150,123,91 124,104,86 83,77,72 72,67,64
220,176,134 200,156,114 218,174,134 205,161,119 183,139,111 141,115,92 99,82,74 81,69,71 87,75,75 103,81,63 129,103,80 161,121,87 188,149,108 194,150,108 194,150,108 187,141,100 209,160,120 181,135,98 171,129,91 118,97,84 87,81,76 100,84,78 147,114,87 214,168,127 217,173,133 217,173,133 198,154,114 194,150,110 196,152,112 185,141,101 207,165,125 199,160,119 206,163,128 175,132,97 165,120,85 173,130,95 176,133,98 185,142,107 197,158,119 155,124,85 120,101,74 104,86,67 79,69,57 88,76,64 93,83,71 73,62,57 81,71,72 79,67,67 92,77,68 142,123,107 143,121,101 140,121,98 129,116,93 126,111,91 108,92,75 137,118,95 142,118,92 150,125,97 154,132,98 160,131,98 159,130,99 153,123,97 151,122,91 162,130,98 87,67,58 73,57,53 78,64,64 104,85,73 149,120,85 171,131,97 185,142,107 167,136,97 155,123,89 166,132,98 162,123,91 175,137,100 198,160,125 181,141,105 148,109,77 182,139,106 178,139,100 166,128,91 152,116,83 174,135,103 162,123,93 169,130,100 167,128,96 161,125,92 170,134,101 172,136,103 171,135,104 150,116,86 130,100,74 136,102,80 149,123,102 113,102,85 75,69,62 73,67,60 89,80,72 74,62,52 110,88,70 135,105,79 163,127,94 172,133,101 140,108,76 132,99,72 114,89,70 84,72,62 84,77,75 75,70,67 70,64,57 76,65,62 67,56,51 75,64,59 76,65,62 96,86,76 92,78,62 97,82,62 110,93,69 124,101,72 144,115,84 156,124,92 154,125,94 129,103,78 117,96,71 90,76,62 75,71,65 72,70,66
224,176,133 232,184,141 204,158,117 182,139,94 178,135,102 182,139,106 136,115,90 100,87,82 86,77,73 82,76,71 83,70,65 94,77,67 136,100,78 158,119,89 192,149,114 206,162,124 217,171,132 187,143,103 162,122,86 99,83,77 83,77,72 95,82,77 124,98,73 185,139,102 214,170,128 202,158,116 180,136,94 194,151,106 191,149,107 181,137,95 193,151,109 189,147,105 195,151,113 193,151,113 187,145,107 176,134,96 172,129,94 143,111,79 119,94,75 87,72,63 91,78,75 79,67,67 78,67,60 87,72,61 88,76,66 80,71,63 81,71,70 74,64,63 79,69,68 81,70,65 88,76,64 121,110,93 125,111,93 122,108,92 116,102,88 100,86,72 135,121,105 139,120,104 143,122,99 142,121,96 127,106,83 117,93,71 136,108,81 149,125,101 67,57,47 68,57,50 80,68,58 103,85,64 167,132,96 178,136,98 182,142,108 174,134,98 126,97,66 157,123,91 173,134,102 183,144,105 194,152,112 185,142,107 148,109,77 166,130,99 108,75,48 128,94,64 184,145,113 185,142,107 177,137,101 164,124,90 175,137,102 176,138,103 181,141,107 173,133,99 175,137,102 132,100,70 130,98,68 159,124,99 116,89,71 75,65,55 71,64,62 86,77,71 121,105,90 124,100,78 170,134,103 189,150,111 185,143,105 183,143,107 183,150,123 122,98,76 124,107,97 82,69,64 87,78,74 82,73,69 79,70,66 71,64,62 71,64,62 82,76,71 69,63,58 73,67,62 77,68,62 84,71,64 88,77,62 103,85,66 105,83,65 116,96,78 99,80,64 94,77,67 86,75,70 71,65,60 70,66,60 60,56,50
204,156,111 190,142,97 209,164,120 207,162,116 201,161,125 192,152,118 193,157,124 151,126,107 115,113,95 85,76,72 79,73,66 84,75,71 93,83,82 104,83,68 143,107,78 190,143,111 178,138,102 199,163,132 159,123,90 107,90,82 92,82,81 82,72,76 94,82,72 175,136,108 210,167,122 204,163,118 182,140,98 174,130,88 171,127,85 182,138,98 191,149,107 206,162,120 202,158,116 182,143,100 191,152,111 189,151,114 162,124,89 93,73,55 71,60,55 81,71,72 82,78,70 85,78,78 76,65,58 85,73,61 76,65,58 77,71,64 70,63,61 73,66,66 82,71,68 81,70,67 78,66,68 72,60,60 71,62,56 74,63,60 69,58,53 68,57,54 67,56,51 75,62,57 82,66,60 99,83,77 99,84,73 96,77,63 117,97,79 60,47,42 65,56,50 72,63,57 98,82,67 146,113,86 175,135,101 183,140,105 189,146,111 179,134,99 151,117,85 154,113,84 163,123,89 183,145,110 198,158,122 212,169,136 187,144,109 173,135,100 150,114,85 176,137,107 164,121,86 172,128,90 143,99,59 196,154,116 188,149,110 166,126,90 180,138,100 189,147,109 181,141,105 164,124,90 168,132,101 149,119,93 105,83,75 79,72,70 77,70,68 87,78,74 111,92,80 139,113,90 180,141,109 182,142,108 180,141,109 168,132,103 155,124,101 155,121,99 129,102,84 126,107,91 135,116,102 132,113,99 94,82,72 79,73,68 73,66,64 76,69,67 68,62,57 68,64,58 69,65,59 73,67,62 76,70,63 72,66,57 75,64,61 73,64,60 74,65,59 68,59,53 59,53,48 70,63,61 80,74,69 88,84,78
183,138,94 204,159,115 187,142,98 194,151,104 172,130,90 223,177,136 223,177,136 200,166,134 155,129,104 128,107,84 96,85,68 86,77,69 85,74,71 87,78,72 97,82,73 106,82,60 145,119,94 144,119,91 133,110,95 102,83,85 78,71,69 79,69,68 92,79,72 151,117,87 173,129,89 183,141,101 191,147,105 178,134,92 199,155,113 184,142,100 186,144,106 183,141,103 185,146,107 166,127,88 185,142,107 138,108,80 108,93,73 83,72,65 87,81,76 90,79,74 76,69,72 65,56,52 77,68,60 78,66,54 74,63,56 73,67,60 71,66,63 77,70,68 92,83,79 68,59,55 68,57,54 79,69,68 74,65,61 68,59,55 70,61,57 64,54,53 70,61,57 67,58,54 108,97,92 99,84,73 99,81,76 101,85,72 121,107,91 64,51,48 60,51,47 65,54,47 120,100,82 158,126,96 166,126,90 197,157,121 182,137,102 187,144,109 168,125,92 182,137,104 176,136,100 168,128,94 176,137,105 177,135,97 179,135,93 192,153,112 192,153,112 193,151,111 159,117,77 186,142,100 181,137,95 189,147,107 216,174,136 187,145,107 168,126,88 169,127,87 180,138,100 136,100,67 132,107,79 114,98,81 86,75,70 76,71,70 62,55,55 71,64,62 85,74,67 99,80,64 96,73,58 114,92,74 101,81,63 102,86,73 103,91,81 83,70,63 97,82,71 124,106,87 136,111,92 133,108,89 99,88,73 77,71,64 78,72,67 78,69,65 75,66,62 64,58,51 74,65,57 66,60,53 66,60,55 71,62,58 64,57,55 69,62,60 78,69,63 87,77,67 83,77,68 80,74,67 82,77,76 79,74,73
201,158,113 188,145,100 217,174,129 189,145,103 195,149,108 162,116,75 203,154,114 197,149,106 185,141,103 182,135,101 163,123,100 122,103,91 109,94,85 85,78,76 85,72,80 93,77,75 125,109,103 127,110,102 102,87,76 91,81,82 87,77,78 75,65,66 78,69,65 102,87,76 142,102,66 175,132,97 208,166,126 189,147,107 158,114,74 180,138,96 172,129,94 176,132,102 140,113,79 120,95,65 120,97,68 89,77,65 71,62,58 77,70,68 67,62,59 81,70,67 77,68,62 65,56,50 78,69,61 75,64,57 74,65,57 82,78,70 75,71,65 78,71,69 80,71,67 72,62,61 70,60,59 64,54,53 73,63,62 65,58,56 55,48,46 60,51,47 73,63,64 73,63,64 103,92,87 101,86,77 105,89,76 112,98,80 100,92,81 65,55,54 62,51,44 92,78,64 115,87,60 148,114,80 185,145,111 192,152,116 190,144,107 186,141,106 177,134,101 169,128,97 155,116,86 158,122,93 132,93,63 185,146,105 171,127,85 183,141,103 175,136,93 184,145,102 187,145,105 167,123,81 200,156,114 172,130,90 164,122,84 192,153,114 204,162,122 194,152,112 176,134,96 144,110,78 117,89,62 101,81,63 85,66,54 88,72,59 99,83,68 91,75,58 97,81,64 90,74,59 75,64,57 69,58,53 66,57,51 78,74,68 79,72,70 73,66,64 73,67,62 75,65,66 96,83,80 99,87,77 82,71,64 86,80,73 76,70,63 75,66,60 74,65,59 69,63,54 65,59,50 58,52,43 72,63,59 80,64,58 87,72,61 86,71,60 81,71,61 78,69,65 85,76,70 87,75,65 78,63,54 77,68,64
194,150,108 205,161,119 196,152,110 206,160,119 190,148,108 200,156,114 188,144,102 198,154,114 200,156,116 210,166,128 201,157,119 181,141,107 122,104,83 90,83,81 87,76,73 93,83,84 86,79,79 86,76,77 87,80,80 83,76,79 84,77,75 80,70,74 90,83,81 89,74,65 128,97,76 165,126,96 167,127,93 159,119,83 163,123,87 153,121,79 135,104,83 111,89,71 97,84,81 80,71,67 75,68,66 76,70,65 69,63,58 79,73,68 68,62,57 66,60,55 59,53,46 64,58,51 65,59,54 66,57,53 79,73,66 72,66,59 72,66,61 76,70,65 78,68,67 75,65,64 69,62,62 71,64,62 79,70,66 64,55,51 59,52,50 64,55,51 68,58,57 72,63,59 109,97,87 108,93,82 108,94,78 120,108,96 66,57,51 72,63,57 77,61,46 103,84,61 129,101,72 171,138,111 161,122,92 173,133,99 182,139,106 181,136,103 169,126,91 169,128,97 140,100,75 152,115,89 138,104,72 182,144,109 185,141,101 192,148,110 189,147,107 192,150,110 175,133,93 189,145,105 186,144,102 193,151,111 216,174,134 201,162,121 198,156,116 175,133,91 164,122,84 153,113,77 135,96,64 145,109,78 163,127,98 136,102,70 146,110,79 160,126,94 149,116,89 95,79,62 81,69,59 86,77,69 72,60,62 77,72,71 80,73,73 79,72,72 74,69,66 71,66,63 85,79,74 84,75,71 74,65,61 75,68,66 71,65,60 71,62,58 66,57,51 73,63,53 66,60,51 86,77,62 98,84,70 91,71,51 108,84,60 107,86,61 84,69,58 72,66,61 78,70,59 90,76,58 105,85,67 79,69,59
216,170,129 201,155,114 206,160,119 223,177,136 180,134,93 207,164,119 185,141,99 201,157,117 201,157,117 223,181,143 214,170,130 190,146,116 131,114,104 96,91,93 76,71,70 87,80,80 84,77,75 80,73,73 82,72,73 82,75,75 80,73,73 80,74,69 69,64,61 72,67,64 91,78,71 117,101,86 174,138,105 202,161,130 142,112,86 110,94,79 94,83,76 77,68,64 84,75,71 74,65,61 69,62,60 71,65,60 71,65,60 71,65,60 70,64,59 61,55,48 62,56,49 62,56,49 64,58,53 65,59,54 77,68,62 68,57,54 72,62,61 71,61,60 75,65,66 73,66,66 72,67,64 62,55,55 68,58,57 71,62,58 75,69,64 68,62,57 73,62,55 117,107,97 102,90,78 99,84,75 76,66,56 71,60,57 80,70,60 108,89,73 119,94,75 118,93,65 149,116,91 156,120,89 159,118,87 156,117,87 162,123,95 132,91,64 162,119,86 163,122,91 150,109,82 146,105,76 151,112,80 177,139,104 191,147,107 182,138,98 179,133,92 194,150,110 173,129,91 187,143,103 208,164,122 207,165,125 220,178,138 199,157,117 228,189,146 171,132,89 170,128,88 158,116,76 157,115,77 166,122,84 175,133,95 191,151,115 158,122,93 156,123,96 141,115,94 92,78,62 115,100,80 135,123,97 101,91,81 76,70,65 73,66,64 77,70,68 83,78,75 74,70,64 86,79,77 82,76,71 85,76,72 80,70,69 74,69,66 73,67,62 75,66,60 82,68,54 95,75,55 122,94,65 138,109,78 153,121,91 141,112,88 128,103,84 90,78,68 79,70,64 73,64,56 78,70,59 117,107,97 123,113,112
225,179,138 219,173,132 238,192,151 201,155,114 203,157,116 185,142,97 197,156,111 212,170,128 214,171,138 183,142,111 157,124,99 145,124,111 113,100,95 96,91,93 92,87,86 86,84,80 84,83,76 88,84,78 82,75,73 80,70,69 87,80,80 78,68,69 70,66,58 69,63,58 77,71,64 85,74,67 122,104,85 127,101,80 88,78,66 86,75,70 82,73,69 79,72,70 80,70,69 78,68,69 72,65,65 80,71,67 73,64,60 71,61,60 71,62,56 67,58,52 68,59,53 70,61,55 73,64,58 61,52,46 78,72,67 82,76,71 71,64,62 76,69,67 77,70,70 87,80,80 63,56,54 70,63,61 66,57,53 64,55,49 66,60,55 78,69,65 110,98,86 109,95,81 101,87,73 100,87,80 74,65,59 87,73,59 110,90,70 127,101,76 134,110,84 124,98,73 123,93,67 165,130,103 137,101,68 147,111,78 128,95,68 122,87,60 144,108,79 152,113,85 154,113,86 155,116,86 148,110,75 184,144,108 187,145,105 190,148,106 186,142,100 182,138,98 185,139,100 196,152,110 193,149,109 218,174,134 211,167,125 205,163,121 170,128,86 170,128,86 201,159,119 190,148,108 190,148,108 201,157,117 150,107,72 152,116,83 114,91,62 114,100,75 90,74,61 112,93,79 97,76,51 102,84,63 95,85,75 91,82,74 96,84,74 94,82,72 91,79,69 82,71,66 69,62,60 84,77,75 75,68,66 77,71,66 77,75,71 71,66,63 86,79,77 89,77,65 137,112,93 136,107,83 121,97,75 113,92,77 89,74,63 89,76,69 84,75,71 83,77,72 73,64,56 73,64,58 70,60,59 74,69,68
217,171,130 196,150,109 183,137,96 215,169,128 196,150,109 200,154,113 219,177,135 197,157,121 177,140,116 147,118,96 110,94,81 96,85,82 93,83,87 99,94,96 90,88,86 79,77,75 78,73,70 84,79,76 80,73,73 93,83,84 77,72,71 71,65,60 68,64,56 69,63,58 69,64,63 71,64,62 88,79,75 86,79,77 79,69,68 79,72,72 85,75,74 71,64,62 75,65,66 72,62,63 72,63,59 67,58,54 67,58,54 68,59,53 71,63,50 61,51,41 64,54,44 64,54,44 61,51,41 61,52,44 84,78,73 73,66,64 82,75,73 80,73,71 80,73,73 80,73,71 89,82,82 70,60,59 74,65,61 77,68,64 79,70,66 87,78,74 117,106,87 116,101,81 128,116,90 152,136,119 124,102,82 127,101,76 141,116,88 136,108,81 130,105,75 123,98,70 124,93,70 135,100,73 141,107,77 141,107,75 123,90,65 126,93,68 136,99,73 147,107,82 161,120,91 163,124,92 169,131,94 171,132,91 175,136,95 172,130,88 178,136,96 201,159,119 223,179,137 178,136,94 198,154,114 180,136,94 195,151,109 193,149,109 209,167,127 205,163,123 191,149,109 180,138,98 173,131,91 192,150,112 173,133,97 144,112,80 113,94,71 107,89,68 128,102,79 150,118,88 153,119,87 124,100,74 94,73,58 89,69,49 153,125,98 145,117,90 117,96,73 102,90,78 80,71,65 84,74,73 75,68,68 73,67,62 69,62,60 75,68,68 65,60,59 87,77,76 85,73,63 91,79,67 92,83,79 84,77,77 79,69,70 87,77,76 86,75,68 92,78,64 94,78,63 99,80,68 91,74,66 70,64,57
