107,151,196 106,153,201 108,155,203 108,155,201 110,157,205 111,160,207 111,160,205 111,160,207 110,159,206 110,159,206 111,160,205 110,162,206 111,160,205 110,159,204 109,158,203 111,158,204 114,157,200 115,158,201 117,160,201 117,162,204 118,168,208 123,177,209 126,180,212 128,181,216 130,184,216 141,188,218 143,190,220 142,192,219 144,194,221 148,198,227 148,198,227 147,197,224 148,200,226 144,198,228 147,197,226 148,198,227 145,199,229 149,201,229 148,200,228 143,198,225 146,196,225 153,198,225 156,198,216 158,201,214 156,198,216 154,201,218 121,191,218 105,184,224 102,185,219 105,185,218 112,189,220 112,186,214 111,184,210 169,203,199 152,199,202 125,189,211 115,185,212 99,184,215 100,185,220 100,180,215 141,191,202 255,245,205 255,245,192 255,246,191 255,249,196 255,249,195 255,249,191 255,245,187 255,244,187 255,244,191 255,243,189 252,235,188 246,234,195 244,232,193 246,234,193 254,238,196 255,243,195 255,246,193 255,244,193 255,243,193 255,241,194 255,244,194 255,243,194 255,237,194 247,234,200 241,230,197 238,229,200 237,228,199 252,234,190 255,241,188 254,233,190 248,229,192 239,225,196 235,221,196 240,226,197 254,233,190
108,151,194 105,149,196 105,152,200 107,154,200 109,158,205 111,160,207 113,162,207 111,160,207 110,159,206 110,159,206 111,160,205 109,161,205 110,159,204 110,159,204 110,159,204 114,158,205 113,156,199 114,157,198 116,159,200 118,161,202 116,166,206 125,175,211 124,178,210 130,181,214 131,182,213 141,188,218 143,190,220 142,192,219 143,193,218 146,196,221 147,197,222 147,197,224 146,196,223 143,195,223 146,196,225 146,198,226 143,199,229 145,199,229 140,195,222 137,192,219 140,192,220 144,194,221 153,195,213 157,199,215 158,200,216 162,204,220 128,194,220 105,185,220 112,191,224 126,196,223 184,218,214 171,207,211 176,205,196 255,244,197 240,232,196 253,243,205 237,240,216 148,200,217 110,190,220 120,186,212 180,209,209 246,239,200 255,242,188 255,247,192 255,247,193 255,247,191 255,246,191 255,247,192 255,246,189 255,243,189 255,236,187 249,235,192 246,234,195 249,235,192 244,232,191 251,237,194 255,243,195 255,242,192 255,244,193 255,243,192 255,242,189 255,247,192 255,237,191 250,235,195 242,229,197 243,232,199 237,228,199 240,228,198 255,235,192 255,235,188 255,234,191 243,226,191 242,225,197 242,225,197 246,227,192 255,244,192
108,148,196 106,150,199 107,151,200 106,153,199 107,156,201 110,159,204 112,161,206 109,158,203 110,159,206 109,158,205 112,161,206 113,160,206 110,159,204 110,157,203 110,154,201 110,154,199 113,156,197 116,159,200 117,160,203 117,162,202 118,165,209 123,173,209 125,176,209 129,178,210 137,184,214 141,188,218 142,189,217 140,190,217 144,191,217 145,192,218 146,193,219 143,193,218 142,192,217 142,192,219 143,195,223 143,198,225 141,195,225 139,194,221 136,192,222 134,191,218 137,192,219 145,192,220 151,192,217 157,194,212 158,200,216 158,204,216 155,204,220 116,188,219 128,196,212 188,218,213 255,241,188 239,226,192 246,235,191 255,249,194 255,244,187 255,241,188 238,233,201 176,210,199 174,205,209 200,212,192 226,224,191 255,243,194 255,243,189 255,252,194 255,246,191 255,241,191 255,243,189 255,248,190 255,243,189 255,241,190 249,235,190 250,234,190 255,238,191 255,242,191 255,243,193 255,242,189 255,241,193 255,243,189 255,246,186 255,250,191 255,247,187 255,249,191 253,236,197 243,230,196 242,228,199 241,230,197 238,226,196 242,229,197 255,238,188 255,241,188 255,240,188 249,227,189 245,226,187 247,229,187 255,237,185 255,244,188
106,148,194 107,149,195 105,152,200 103,152,197 107,156,203 111,158,206 113,162,207 110,159,204 110,159,206 112,161,208 111,160,205 111,158,204 110,159,204 108,152,201 108,152,199 113,155,201 113,155,201 112,157,199 118,161,204 117,162,202 117,165,206 122,170,209 125,173,210 127,176,210 129,178,210 135,181,214 139,189,218 143,190,218 145,190,219 142,192,217 142,193,215 143,190,216 142,192,217 141,191,220 143,195,223 136,192,222 142,193,224 137,191,221 138,189,220 131,187,217 137,192,219 144,191,219 148,190,210 150,190,211 156,198,214 160,203,216 159,205,215 119,189,216 150,199,202 221,225,196 255,241,187 249,235,192 244,232,191 255,247,191 255,248,190 255,242,189 235,233,202 186,212,199 255,247,201 255,244,190 255,246,191 255,246,191 255,248,190 255,249,190 255,244,189 255,243,188 255,245,189 255,246,191 255,241,188 255,241,186 246,231,191 252,237,197 255,242,192 255,248,193 255,248,193 255,242,186 255,244,188 255,250,194 255,249,193 255,250,191 255,247,189 255,243,188 249,233,191 249,234,198 249,234,196 240,227,193 239,227,197 238,226,198 255,239,190 255,242,188 255,239,188 255,232,190 255,235,190 255,242,189 255,242,189 255,238,192
103,146,189 104,146,192 104,151,197 104,151,197 106,153,201 107,156,203 111,160,207 111,160,205 111,160,205 111,160,207 109,158,203 111,160,205 110,159,204 107,156,203 107,154,200 107,154,200 110,155,197 114,159,201 114,162,203 113,162,207 116,166,206 122,170,209 124,172,211 126,174,211 127,176,210 128,179,210 136,185,217 139,184,213 139,189,216 139,189,216 139,189,218 140,190,217 141,191,218 139,189,218 142,194,220 140,192,220 140,192,220 129,185,217 131,185,217 126,182,214 130,181,212 136,183,213 144,185,208 148,190,210 157,199,215 155,200,219 152,196,218 123,192,224 200,214,195 255,244,186 255,245,192 246,232,189 251,236,189 255,244,189 255,242,184 255,244,189 249,238,194 237,228,197 255,241,190 255,246,187 255,243,188 255,238,187 255,245,191 255,246,191 255,251,192 255,244,188 255,248,187 255,245,189 255,243,188 255,236,187 248,234,191 252,238,195 255,240,188 255,247,192 255,248,197 255,247,193 255,250,191 255,250,192 255,250,192 255,245,187 255,244,186 255,241,186 255,241,191 255,243,189 255,240,190 255,237,188 255,233,188 255,231,192 255,244,191 255,241,193 255,236,189 255,235,187 255,241,186 255,242,184 255,237,190 251,229,191
104,144,190 103,143,189 104,146,192 105,149,196 106,153,201 108,155,203 109,158,205 110,159,206 111,160,207 111,158,206 108,155,203 111,160,207 109,161,205 109,161,205 111,158,204 108,152,199 109,153,198 108,155,199 112,159,205 112,161,204 114,162,203 119,167,208 120,168,209 122,170,209 126,174,211 126,177,210 126,177,210 127,176,208 127,178,211 133,182,216 137,184,214 142,187,218 137,187,214 139,189,218 141,191,218 142,192,221 142,194,222 130,186,218 130,180,216 126,179,214 123,177,209 125,179,209 138,181,208 149,186,206 157,199,215 157,199,217 151,199,220 121,192,228 199,213,192 255,242,187 255,243,191 250,236,191 255,239,194 255,241,185 255,243,191 255,237,187 249,235,192 255,245,196 255,246,191 255,246,187 255,244,189 255,242,189 255,244,189 255,247,193 255,248,189 255,251,192 255,247,191 255,242,188 255,241,190 252,234,190 246,234,195 251,237,194 255,250,195 255,248,191 255,248,192 255,247,191 255,245,189 255,245,189 255,246,187 255,244,188 255,244,188 255,240,188 255,244,190 255,240,186 255,237,189 241,224,196 239,222,196 238,219,192 235,221,194 244,225,198 249,228,187 255,235,190 255,234,187 255,233,186 248,229,194 239,222,194
102,143,186 102,143,186 104,145,188 106,148,194 109,151,199 107,154,202 111,158,206 111,158,206 111,158,206 110,157,205 110,154,203 108,155,203 109,161,207 110,164,206 112,159,205 108,155,203 109,153,202 113,157,204 112,159,205 113,160,204 114,162,203 116,165,208 116,166,206 117,167,207 119,169,209 121,171,209 121,171,211 121,171,209 121,174,211 126,176,212 132,183,214 136,186,215 134,185,216 136,185,217 136,186,215 143,190,218 141,191,218 137,187,216 131,182,213 125,176,209 121,175,207 123,174,205 139,179,207 150,190,209 159,200,214 161,202,216 161,206,223 153,202,218 209,228,217 240,240,210 255,241,197 255,250,198 255,247,187 255,238,186 253,236,189 255,245,192 252,238,195 251,237,194 255,245,192 255,246,191 255,243,190 255,241,192 255,243,195 255,244,190 255,246,189 255,247,191 255,242,192 255,239,190 254,236,192 252,235,196 252,237,197 250,235,195 255,248,194 255,250,192 255,246,191 255,243,188 255,244,188 255,243,191 255,242,188 255,241,191 255,242,189 255,240,193 254,235,198 255,236,199 246,230,199 216,218,192 224,222,204 220,218,200 219,219,205 219,220,199 233,223,199 247,227,195 242,223,198 239,221,200 229,222,202 219,217,199
101,142,185 102,143,186 103,144,187 106,148,194 111,152,195 113,155,201 111,158,206 112,159,207 111,158,206 108,155,203 108,152,201 112,156,205 110,159,204 108,162,206 110,159,204 112,159,205 112,156,205 111,158,206 111,158,206 112,159,205 111,160,205 112,161,206 112,162,202 112,162,202 117,167,207 118,168,208 116,166,206 115,168,205 119,172,209 124,177,212 128,179,212 131,180,214 131,182,215 136,185,217 136,185,217 140,190,219 142,192,219 140,190,219 137,187,216 130,181,214 129,178,212 126,177,208 138,182,206 153,190,210 161,202,214 161,202,216 154,199,214 156,198,216 158,198,215 163,201,214 227,223,202 226,226,194 255,236,196 255,236,190 254,239,190 255,241,188 249,234,194 246,234,193 247,236,190 255,241,194 255,243,196 255,241,194 253,239,194 255,244,191 255,244,188 255,243,187 255,240,192 253,238,191 255,240,192 255,244,191 255,242,194 255,235,197 255,246,191 255,249,189 255,243,190 255,242,187 255,240,188 255,238,190 255,239,190 254,238,194 254,239,192 245,226,189 227,219,197 221,217,198 225,221,202 214,216,199 215,217,202 214,218,201 204,210,201 207,213,200 219,217,199 234,222,196 228,219,200 220,215,201 207,210,200 197,207,201
104,145,188 106,147,190 108,149,192 110,151,194 108,151,194 111,152,193 113,158,200 114,158,205 112,156,203 109,151,197 106,149,192 108,152,201 109,158,205 109,161,207 112,166,210 114,168,210 114,166,210 112,159,207 111,158,206 111,158,206 111,158,204 114,158,205 113,160,204 114,162,203 116,166,206 116,166,206 113,162,205 116,165,208 118,171,208 122,175,212 124,174,210 128,179,212 128,179,210 132,183,214 138,184,217 141,188,218 139,189,216 140,190,217 141,191,218 143,193,218 144,191,217 140,185,212 144,187,214 154,194,215 157,197,214 161,201,218 156,196,215 156,198,216 159,199,218 162,202,219 163,207,215 163,205,212 212,225,213 247,235,194 255,241,197 254,238,194 249,234,196 251,239,198 255,245,190 255,245,186 255,238,189 250,236,193 255,242,193 255,244,188 255,243,191 255,243,188 255,238,194 255,240,194 255,249,191 255,250,192 255,246,191 255,244,189 255,243,191 255,246,191 255,240,186 255,241,189 255,237,194 244,232,193 246,233,199 247,237,197 255,235,192 243,225,195 221,220,209 209,215,204 206,212,201 200,213,201 204,211,204 204,211,204 203,211,199 206,214,202 223,221,201 230,220,198 219,216,201 206,208,203 193,204,205 185,200,205
111,152,193 111,152,193 111,152,193 109,150,191 110,153,194 116,157,198 114,157,200 115,157,205 112,156,201 107,150,193 106,149,192 107,154,200 110,159,206 105,159,203 110,164,206 108,165,203 113,167,211 113,160,208 111,158,206 111,158,206 110,157,203 113,157,204 115,160,202 113,161,202 114,164,204 114,164,204 113,161,202 114,162,203 117,167,207 116,169,206 121,171,209 126,174,213 127,178,211 129,178,212 136,182,217 135,184,216 136,186,215 139,189,216 140,190,217 142,189,215 144,191,217 144,190,214 145,188,215 148,190,210 155,197,213 157,199,217 151,193,211 151,196,213 156,198,214 159,200,214 161,204,217 158,201,214 160,199,209 188,213,210 250,234,192 248,233,195 246,236,194 249,237,196 255,249,189 255,243,189 255,241,194 252,238,195 255,241,194 255,238,188 255,237,190 255,242,190 255,243,190 255,244,190 255,250,192 255,250,190 255,245,187 255,242,187 255,241,189 255,239,186 255,237,189 255,237,191 251,235,193 242,232,194 241,228,196 242,229,197 253,234,199 239,225,200 208,211,203 201,211,203 199,209,203 195,207,198 197,207,201 197,207,204 199,211,202 202,213,202 232,222,200 235,220,200 214,215,203 197,203,206 181,200,210 177,197,209
117,160,203 117,160,203 116,159,202 115,158,201 118,159,200 118,159,200 115,158,201 115,157,203 111,154,197 110,153,196 112,156,201 110,159,204 111,163,207 110,164,208 113,167,209 111,168,206 109,163,205 108,160,206 109,158,205 107,154,202 110,153,196 111,154,195 112,160,199 113,161,200 112,162,202 111,161,201 110,160,200 112,162,202 114,163,208 114,163,206 117,166,209 121,171,211 124,174,212 126,176,212 126,180,212 128,182,214 132,181,213 136,185,217 135,184,216 137,183,216 138,183,214 137,182,213 139,184,215 146,191,218 149,193,217 148,192,214 149,194,211 149,193,215 148,192,214 147,191,215 148,189,212 150,191,214 154,194,211 160,205,220 201,215,208 243,233,209 254,233,192 255,243,195 251,239,200 239,232,201 250,242,206 251,235,204 249,232,195 252,238,195 249,232,193 252,234,190 255,244,193 255,247,190 255,248,189 255,246,191 255,242,189 255,236,190 255,237,189 255,237,191 252,234,192 250,233,194 242,230,193 240,229,196 241,227,202 239,229,205 232,222,200 225,216,199 208,211,203 197,207,201 195,205,209 189,204,209 187,204,208 184,204,209 191,206,209 199,211,202 230,220,198 232,222,198 208,211,203 185,200,205 173,199,207 168,196,203
123,168,206 123,168,206 122,167,205 120,165,203 118,161,202 118,161,204 120,161,202 115,158,201 116,157,200 115,156,199 113,157,202 110,157,201 108,160,206 107,161,205 115,169,211 112,166,208 110,162,206 110,157,205 110,157,205 108,153,195 107,150,191 108,151,192 111,154,195 114,157,198 111,159,200 110,160,200 110,159,202 110,159,204 110,159,204 112,161,204 114,163,206 116,166,206 119,169,209 124,174,212 127,178,211 126,176,212 125,178,213 126,179,214 127,177,213 127,175,212 128,177,211 129,178,212 132,181,213 140,185,214 149,192,219 147,191,215 148,192,214 145,190,217 146,190,214 142,187,214 143,188,215 148,191,218 156,196,213 161,201,218 170,200,213 201,218,213 250,238,201 232,226,192 205,220,208 188,213,210 184,209,206 207,218,203 241,229,199 244,227,190 247,231,187 249,234,194 255,244,192 255,241,186 255,242,189 255,242,189 255,240,189 255,233,187 255,235,189 252,234,192 249,233,191 246,229,190 242,229,195 243,226,198 237,227,205 221,218,203 217,219,202 211,213,198 203,210,203 192,203,204 184,200,209 182,201,211 181,202,209 179,202,209 179,198,206 185,200,203 221,219,201 220,216,197 202,209,204 182,198,207 170,201,207 166,198,206
126,174,213 126,174,213 125,173,212 126,174,213 126,171,209 120,165,203 115,158,199 114,157,198 115,158,199 115,156,199 112,156,201 112,156,203 110,157,205 112,161,206 115,169,211 113,167,209 108,155,201 108,152,197 106,151,193 106,149,190 106,147,188 108,149,190 107,150,191 111,154,195 112,157,199 108,156,197 110,157,203 110,157,203 110,157,203 111,160,203 112,162,202 113,163,203 116,166,206 120,170,208 124,174,212 123,173,211 125,175,213 126,176,214 124,174,212 124,174,212 125,175,213 124,174,212 126,176,214 131,182,215 140,185,214 147,192,219 144,189,216 141,185,209 140,186,210 139,185,209 145,189,213 148,192,216 150,192,212 155,196,210 158,199,213 162,203,217 175,212,219 165,204,212 165,204,214 161,202,216 162,205,218 185,209,211 229,221,199 243,227,196 255,240,187 255,240,190 255,235,189 253,236,189 255,234,188 255,241,187 255,240,188 255,235,187 254,236,192 251,232,193 246,231,195 244,232,195 241,227,198 223,216,200 203,210,205 193,206,205 201,211,203 197,207,201 188,203,206 182,198,207 180,199,209 177,199,211 173,200,212 171,201,210 177,198,205 188,203,208 209,210,200 214,213,204 198,205,203 183,197,209 172,200,207 166,196,205
125,173,212 125,173,212 125,173,212 124,172,211 124,169,209 123,168,208 119,160,199 116,157,198 115,158,199 114,157,200 114,156,202 113,157,204 111,158,206 110,159,204 110,165,204 114,171,209 111,160,205 106,150,195 107,150,193 104,147,190 103,146,187 104,147,188 106,149,190 107,150,191 109,153,200 108,155,203 110,154,201 112,156,203 110,157,203 112,159,203 110,159,202 113,163,203 113,163,203 115,163,204 116,166,206 115,168,207 118,168,208 123,173,211 125,173,212 121,171,209 120,170,208 123,173,211 124,174,212 128,178,216 140,185,216 145,190,217 148,189,212 140,184,208 140,183,210 139,182,209 142,186,210 148,189,212 148,192,216 152,192,213 154,194,213 160,202,218 161,204,215 162,205,218 160,197,215 161,198,216 165,203,218 182,209,208 224,222,200 249,234,198 255,240,187 255,235,187 249,231,189 255,237,192 255,241,190 255,233,186 255,236,190 252,235,188 249,233,189 245,230,192 243,231,192 244,232,193 233,223,201 207,209,204 193,205,211 187,202,209 190,206,206 189,204,207 179,198,206 180,199,209 174,201,211 164,195,210 160,196,210 165,196,211 178,200,214 185,204,214 191,202,203 198,205,200 197,204,202 182,198,207 169,196,208 161,193,205
125,173,212 125,173,212 125,173,212 126,174,213 124,169,209 123,168,208 118,161,202 116,157,198 110,153,196 113,155,203 111,158,206 113,160,208 108,155,203 111,158,206 109,161,205 110,164,206 111,160,203 108,155,201 113,160,204 108,152,197 108,149,192 105,146,187 106,147,188 108,149,190 107,150,191 107,150,191 110,153,194 112,156,203 111,158,202 114,157,200 114,157,200 114,158,203 111,158,202 112,159,205 111,160,203 112,161,204 115,167,209 116,169,208 117,170,207 117,170,209 117,170,207 119,169,207 124,174,212 130,180,216 135,184,216 141,188,218 141,188,216 144,188,210 137,180,211 138,181,212 140,183,214 142,185,212 149,190,215 147,188,213 148,190,210 154,196,216 155,197,215 155,197,215 153,195,215 149,193,217 149,190,213 159,197,212 179,203,203 234,231,207 255,241,190 255,233,187 255,236,190 255,236,190 255,241,187 255,235,188 250,234,190 247,236,192 244,233,189 242,232,194 242,229,206 225,221,204 205,212,207 197,209,215 184,203,211 180,201,210 182,201,209 180,200,205 178,197,207 174,199,210 162,198,214 151,191,208 156,193,211 159,194,213 160,196,212 167,196,212 174,196,208 187,202,207 183,198,205 174,196,208 162,193,208 156,190,206
124,172,211 124,172,211 124,172,211 125,173,212 127,172,210 122,170,207 123,166,205 118,159,200 116,157,200 115,157,203 116,160,205 113,160,204 112,159,205 111,158,202 109,158,203 109,163,207 115,167,209 114,166,210 111,163,207 112,161,206 108,151,194 105,146,187 106,149,190 106,147,188 108,149,190 107,150,191 108,151,192 108,152,197 109,153,198 110,153,194 111,152,193 109,152,195 111,154,197 110,157,203 108,155,201 111,160,203 112,161,204 114,166,208 114,167,204 112,165,204 114,167,206 114,167,206 121,169,208 125,175,211 133,182,214 137,187,216 141,188,218 144,187,214 133,179,212 133,179,212 132,176,210 140,183,212 146,187,212 144,185,208 146,187,210 146,187,212 151,192,217 153,194,217 149,193,215 147,190,219 148,192,214 146,191,210 166,198,208 216,223,207 255,239,188 255,239,189 255,235,192 255,239,186 252,234,190 241,225,192 228,223,195 227,222,194 243,230,196 213,209,190 195,204,204 192,203,204 190,202,208 188,204,213 178,199,208 176,198,210 177,198,205 177,198,205 179,198,208 172,199,211 158,195,213 148,190,210 149,190,213 154,191,213 151,191,210 159,194,213 171,198,210 180,199,207 176,197,206 171,193,207 159,190,207 150,185,204
124,172,211 124,172,211 122,170,209 124,172,211 126,172,207 124,169,207 119,160,199 121,164,203 116,159,200 117,160,201 117,165,206 115,162,206 114,163,206 112,161,204 110,159,204 110,162,204 111,163,205 109,163,207 110,159,204 112,161,206 111,158,204 108,151,194 106,149,190 108,149,190 106,147,190 106,149,192 106,149,190 107,150,191 107,150,191 109,150,193 111,149,193 109,150,191 107,150,191 107,150,193 108,152,197 110,157,203 109,161,205 111,163,207 113,162,205 112,161,204 113,162,205 115,167,209 119,172,209 121,174,211 128,179,212 131,182,213 134,186,214 137,181,215 134,180,215 127,176,210 129,178,210 134,181,211 140,184,208 146,190,214 148,190,210 147,191,213 149,193,217 151,194,221 145,190,217 146,191,218 147,191,215 145,189,211 159,193,209 206,220,213 245,237,201 220,224,207 173,205,215 172,202,213 159,192,211 169,198,214 170,195,208 197,214,209 213,219,208 193,202,204 185,204,212 180,202,206 178,199,208 178,199,208 177,198,207 175,198,207 176,197,206 176,197,206 174,199,210 164,199,208 150,192,212 142,185,214 142,186,210 147,189,209 148,190,210 164,195,210 168,192,210 167,191,211 167,192,207 165,191,210 154,187,210 146,183,205
121,169,208 120,168,207 122,170,209 125,173,212 124,172,209 124,169,207 122,166,202 121,165,201 120,163,202 120,163,204 116,161,201 115,160,202 113,160,206 111,163,207 110,162,206 110,162,206 109,158,205 109,158,203 111,158,204 111,158,204 107,159,203 107,151,196 106,149,192 106,148,194 104,147,190 104,147,190 106,149,190 106,149,190 106,149,190 108,149,192 108,148,194 106,147,190 106,149,190 106,149,192 108,151,194 108,155,201 110,157,203 110,157,203 110,157,203 112,161,206 114,163,208 115,167,209 116,169,206 118,171,208 124,174,212 126,179,214 130,181,212 135,181,214 139,184,215 133,179,212 129,178,210 131,177,210 139,182,209 145,189,213 144,185,208 150,191,214 151,193,213 147,191,213 143,188,215 146,189,216 144,187,214 142,187,214 149,191,209 175,202,212 176,199,206 159,193,207 147,188,211 142,181,207 141,185,209 144,183,209 151,186,209 177,203,209 192,205,206 183,198,205 179,200,209 179,200,209 172,195,204 174,197,206 175,198,207 174,197,206 176,197,206 174,197,206 165,196,211 156,194,209 144,188,212 139,184,211 140,185,212 144,188,212 144,188,210 149,189,206 150,184,210 154,187,208 164,192,213 159,192,211 144,183,207 143,182,208
120,168,207 120,168,207 122,170,209 124,172,211 124,172,209 126,172,207 125,169,205 125,169,205 123,167,203 121,166,204 117,160,199 114,157,198 111,154,197 109,153,198 106,153,199 105,154,199 109,153,198 110,152,198 108,150,196 114,156,202 108,155,201 112,159,205 107,154,198 110,154,201 108,152,197 106,151,193 106,149,190 106,149,190 106,149,190 104,147,188 103,146,189 103,146,189 104,147,190 104,147,190 110,151,192 111,154,195 112,156,201 112,156,203 109,158,205 111,160,205 114,163,208 112,164,208 113,168,207 117,170,207 118,171,208 124,174,212 128,179,212 132,181,213 137,182,211 139,182,213 132,176,210 129,175,208 134,178,212 136,181,212 137,182,213 142,185,214 147,187,215 148,193,212 142,186,210 144,187,214 142,185,212 142,187,216 142,186,210 144,183,209 145,189,213 138,183,210 135,180,209 133,180,210 130,177,205 134,181,209 146,188,208 164,198,214 176,201,216 172,194,206 174,196,208 179,200,209 166,193,207 169,196,208 174,197,206 176,197,206 172,200,207 163,197,211 150,192,210 147,188,213 139,184,211 140,185,212 139,184,211 140,183,210 142,185,212 138,181,208 138,181,212 148,189,214 154,189,210 154,187,208 143,181,210 137,176,202
121,169,208 122,170,209 122,170,209 122,170,209 126,171,209 126,172,207 126,172,207 127,171,207 127,171,207 121,164,203 116,157,198 111,152,193 108,151,194 106,149,192 107,151,196 106,150,195 107,149,195 107,149,195 107,150,191 109,152,195 110,154,199 108,155,201 110,157,205 110,159,204 111,160,205 110,157,205 104,147,188 106,147,188 106,147,188 106,147,188 105,146,187 103,144,185 104,145,188 106,149,192 107,150,191 108,151,192 110,153,196 110,153,196 108,155,199 109,158,203 109,161,205 111,163,207 112,167,206 113,168,207 119,172,209 125,178,213 131,182,215 137,186,220 138,182,216 138,182,216 134,178,212 130,176,211 128,177,211 128,176,213 130,176,209 131,178,208 132,177,208 140,185,214 140,184,208 140,183,210 140,185,214 140,185,214 144,188,212 141,185,209 137,180,209 134,178,212 129,175,210 128,174,209 131,175,209 135,180,211 148,188,209 164,194,214 174,199,212 172,192,206 164,196,206 162,196,210 148,188,209 147,187,208 161,192,209 164,195,210 160,198,213 155,195,214 144,190,214 143,188,217 142,187,216 140,185,214 137,182,211 139,182,209 138,181,210 136,181,212 136,181,212 139,182,211 149,188,212 147,186,210 140,180,208 135,175,205
120,168,207 122,170,209 122,170,209 127,172,210 128,174,209 127,173,208 125,174,208 122,167,205 125,168,207 119,160,199 117,155,197 109,150,191 107,150,193 107,150,193 108,149,192 104,146,192 105,145,191 104,146,192 106,148,194 109,152,195 108,152,197 112,156,205 110,157,203 110,157,203 111,158,206 106,150,197 106,149,192 106,149,190 105,146,187 104,145,188 103,144,187 101,142,185 104,145,188 106,149,192 107,150,193 107,150,193 107,150,191 108,151,194 110,154,199 107,156,201 109,161,205 113,162,207 110,164,208 112,166,208 117,172,209 124,177,212 127,178,211 131,182,213 132,181,213 132,181,213 133,179,214 128,176,213 125,173,214 125,173,212 127,176,210 128,177,209 127,178,209 129,178,210 137,180,209 139,183,207 140,184,206 140,184,208 144,188,212 141,185,207 137,180,207 132,176,210 129,175,208 125,174,208 129,175,210 134,178,214 139,184,215 142,185,214 148,188,209 152,192,213 153,195,213 145,191,213 138,183,210 140,185,214 142,185,214 139,184,215 145,188,215 146,189,216 139,186,214 138,185,215 139,186,216 134,181,211 133,179,212 132,177,208 130,175,206 131,177,210 133,180,210 137,182,213 140,183,210 140,183,210 140,183,210 133,176,205
119,167,206 119,167,206 121,169,208 124,172,211 124,173,207 126,175,209 125,174,208 121,166,204 120,163,202 123,164,203 115,153,195 109,150,191 110,151,194 104,145,188 105,143,187 105,143,187 105,145,191 102,144,190 105,145,191 107,150,193 108,151,194 106,153,197 108,155,201 105,154,199 106,155,200 106,153,199 109,152,195 108,151,192 109,150,191 107,145,189 103,144,187 103,144,187 105,143,187 103,146,189 104,147,190 104,147,190 109,150,193 109,151,197 109,153,200 110,157,203 109,158,203 109,158,205 111,160,205 111,160,205 118,168,208 118,171,208 125,175,211 131,182,213 132,183,216 131,180,214 128,177,211 126,174,211 126,174,213 126,174,211 124,174,210 126,175,209 126,175,209 126,175,209 130,176,209 138,183,212 146,187,210 140,183,210 146,190,214 147,192,211 141,184,211 137,180,209 128,172,208 129,174,212 130,174,210 131,175,209 135,181,214 138,183,214 146,190,214 146,187,212 147,191,213 146,190,212 151,195,217 144,188,212 135,181,214 134,180,215 133,179,212 136,183,213 137,184,212 133,182,214 131,180,214 127,176,210 129,175,210 128,174,209 130,174,208 129,175,208 130,176,209 133,179,212 134,176,210 136,181,212 141,184,211 139,182,209
114,164,204 116,166,206 120,170,210 122,170,209 124,172,209 125,174,208 124,172,211 119,165,200 120,163,202 109,152,193 108,149,190 106,147,188 106,147,188 103,144,185 103,144,187 101,142,185 101,144,187 101,144,187 106,147,190 108,149,190 106,149,190 107,149,195 106,153,197 105,152,196 105,154,199 108,155,201 110,154,199 111,153,199 109,152,195 104,147,188 104,145,188 105,143,187 105,143,187 106,144,188 105,146,189 108,149,192 108,149,192 109,152,195 106,153,201 110,157,205 107,153,204 112,156,205 113,157,202 112,159,205 112,161,204 117,166,209 119,169,209 127,177,213 130,181,214 127,178,211 124,177,214 125,175,215 122,170,211 121,171,211 121,171,209 121,171,209 124,174,212 123,173,211 125,175,213 128,176,213 134,179,210 138,183,212 134,179,208 130,177,207 136,183,213 140,185,216 140,183,210 140,186,210 131,175,209 130,174,208 131,180,212 134,180,213 146,190,212 154,196,214 155,200,217 158,198,215 153,195,211 151,193,209 145,189,211 138,183,210 129,178,212 131,177,212 131,177,212 129,178,212 129,177,214 124,174,212 125,173,212 123,173,211 126,174,213 126,174,211 130,175,213 126,174,211 130,176,211 133,179,212 140,183,210 149,190,213
113,163,203 114,164,204 119,169,209 119,167,206 124,172,211 124,172,211 122,170,207 121,166,204 121,165,201 121,164,203 111,153,189 108,149,188 106,147,186 110,148,188 104,145,188 101,142,185 101,142,185 104,142,186 106,144,188 103,144,187 104,147,190 108,151,194 108,153,195 108,155,199 107,154,200 110,157,201 112,156,201 110,154,199 109,152,195 110,151,192 106,147,190 104,145,188 106,144,188 106,147,190 107,145,189 106,147,190 106,147,190 108,150,196 108,152,199 109,149,195 110,154,201 112,156,203 109,151,197 111,158,202 109,158,203 111,160,203 113,163,203 123,173,211 130,181,214 127,178,211 123,176,213 121,171,209 118,168,206 120,170,210 118,168,206 119,169,207 118,168,206 116,166,204 120,170,208 125,175,211 129,175,210 130,176,209 131,177,210 128,177,211 128,177,209 131,177,210 134,181,211 136,181,208 138,183,212 144,187,214 138,183,212 139,184,215 140,185,214 141,184,211 144,188,212 145,190,209 154,196,214 155,197,213 152,197,214 147,191,213 138,183,214 137,183,216 140,185,214 133,179,214 126,174,211 121,171,211 119,169,207 118,171,208 120,170,208 125,173,212 124,172,209 123,173,211 126,174,211 128,177,211 133,180,210 144,187,214
