162,148,148 167,145,139 187,157,129 199,158,111 189,147,105 175,136,97 187,145,107 178,135,102 179,136,103 178,134,106 176,132,102 167,128,96 176,138,103 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 209,168,123 177,143,111 143,117,94 155,126,102 160,130,104 154,123,100 139,113,92 122,98,74 188,151,127 169,133,111 171,133,112 165,128,104 163,126,100 166,129,103 165,128,102 152,121,98 148,119,97 152,121,98 159,124,99 157,122,95 156,121,94 149,118,95 148,119,95 153,119,97 168,132,103 172,133,101 174,133,102 176,135,104 180,142,107 181,146,110 191,153,116 219,177,137 252,208,166 245,201,163 235,199,170 204,174,148 162,138,116 150,131,108 186,148,113 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 211,167,129 213,169,131 226,178,133 221,173,128 219,171,128 208,163,128 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 217,171,132 201,155,116 212,166,125 196,150,109 192,146,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 192,148,110 201,157,117 194,150,110 194,150,110 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 196,148,103 217,169,126 175,127,84 205,157,114 204,155,117 195,149,112 189,143,106 218,172,131 255,220,185 208,164,126 198,154,116
210,166,128 196,152,114 208,164,126 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 172,129,94 192,149,114 189,145,107 206,162,124 206,167,128 233,194,155 216,175,126 217,184,132 176,145,96 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 196,154,114 195,151,111 187,143,103 182,138,96 205,161,119 206,162,120 203,159,117 215,171,129 135,109,88 140,119,94 147,123,97 136,114,94 102,82,62 143,108,81 171,131,97 189,149,124 171,136,111 166,131,106 164,127,101 167,127,102 161,121,96 166,129,103 160,127,102 151,122,98 149,119,93 159,122,98 160,123,99 156,119,93 157,122,97 160,125,100 164,129,104 172,136,107 172,136,103 176,137,105 177,139,104 184,146,111 182,144,109 199,159,123 219,177,139 240,198,160 244,201,168 209,174,147 201,167,145 162,135,117 143,123,105 132,100,70 157,111,70 185,139,100 189,145,103 221,179,139 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 189,144,100 174,128,91 172,127,83 237,192,148 208,163,119 194,148,107 161,115,74 171,125,84 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 204,158,119 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,161,117 189,144,100 192,146,107 226,180,141 200,154,115 194,148,109
195,150,117 199,154,121 198,153,120 203,159,121 189,145,107 197,155,117 189,147,109 196,154,116 203,161,123 203,161,123 207,165,127 206,162,124 189,145,107 197,158,119 176,139,99 171,139,97 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 189,145,103 201,157,115 178,134,92 223,179,137 188,144,102 118,92,71 132,106,85 145,119,94 111,89,69 183,153,125 206,158,113 200,158,120 185,149,118 179,142,116 170,133,107 172,132,107 173,131,107 166,124,100 167,128,100 166,129,105 151,120,99 154,123,100 156,123,96 159,124,99 155,122,97 158,121,95 165,128,104 170,133,107 173,137,106 172,136,103 181,143,108 180,142,107 182,142,108 182,147,111 198,160,123 216,173,138 226,183,150 237,196,167 197,162,135 206,175,152 163,139,117 126,106,88 88,67,52 102,79,64 146,112,78 186,144,104 187,145,105 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 182,136,95 188,143,99 195,149,110 195,149,110 180,134,93 193,147,106 181,135,94 186,140,99 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 181,137,97 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 184,140,100 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,146,105 188,142,101 197,152,108 194,149,105 180,135,91 183,138,94
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 211,169,129 219,177,137 207,165,123 205,163,121 206,163,118 202,158,118 206,162,122 200,156,116 183,142,111 174,134,98 214,164,120 222,180,126 237,198,141 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,124 209,165,123 211,168,123 211,168,123 214,166,123 166,130,99 141,117,93 123,108,86 84,68,51 203,166,124 199,156,109 193,149,107 189,150,122 177,142,115 171,134,108 170,133,107 174,134,109 173,132,105 168,127,100 166,129,103 157,121,99 155,124,103 154,124,98 154,124,96 155,122,97 165,130,103 164,128,99 165,129,98 175,140,104 179,141,106 174,136,101 184,149,111 186,151,115 191,156,120 203,165,128 219,177,139 221,178,145 215,176,148 201,168,141 173,144,120 155,131,109 97,79,60 84,70,56 72,62,66 84,66,63 111,82,60 184,140,100 186,140,103 162,120,80 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 207,163,123 189,145,105 210,166,126 203,159,119 206,160,121 186,140,101 196,150,111 196,150,111 203,157,116 217,172,128 209,161,116 182,138,96 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 201,157,117 193,149,109 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 226,181,137 204,159,115 204,158,117 211,165,124 210,167,122 199,155,115 205,161,121 174,130,90 236,189,128 243,197,129 226,180,114 228,186,132 222,181,134 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 224,181,136 208,165,120 219,174,128 207,167,131 135,114,91 120,106,90 81,65,50 192,153,112 219,174,130 214,171,126 191,155,124 181,146,119 176,141,114 170,135,108 174,135,107 176,135,108 171,130,103 166,129,103 159,123,101 153,122,101 155,122,95 158,123,96 158,125,100 167,130,104 166,130,101 170,134,101 179,144,106 186,149,109 184,146,109 187,152,114 182,147,111 202,167,131 205,167,130 224,184,148 218,179,151 183,152,131 184,158,137 162,138,116 151,126,107 89,70,54 83,71,59 77,71,78 76,70,75 86,74,76 130,108,102 146,119,101 198,156,118 208,164,124 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 221,175,136 188,142,103 189,143,104 203,157,118 187,141,100 187,142,98 196,148,103 186,142,100 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 200,154,115 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 172,128,88 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 186,141,97 214,169,125 209,164,120 202,156,115 197,155,115 182,143,102 178,136,96 204,170,127 171,138,99 178,139,98 206,167,124 203,165,119 110,112,84 142,118,94 193,156,112 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 214,171,122 218,178,144 132,112,94 117,106,91 97,75,57 228,184,144 203,157,116 223,178,134 191,152,113 191,151,126 177,144,117 176,141,114 175,135,112 178,137,110 173,132,103 161,125,96 158,125,100 156,122,100 155,120,93 164,129,102 158,125,98 173,137,108 171,137,107 173,140,103 183,151,109 189,152,110 189,152,110 193,159,118 194,161,122 214,174,140 218,177,146 226,187,155 195,164,141 157,137,119 149,127,107 152,131,108 148,126,106 90,74,61 85,73,61 80,77,81 79,76,80 77,75,76 72,66,71 86,75,84 133,112,99 199,153,114 216,170,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 220,176,136 217,173,133 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 214,170,130 216,172,132 200,156,116 182,137,102 190,148,110 187,141,100 206,160,119 199,153,114 192,146,105 204,158,117 189,143,102 192,148,108 203,159,121 191,147,105 172,128,86 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 196,152,112 191,147,107 182,138,98 189,145,105 195,151,111 199,155,113 194,150,108 208,164,122 163,119,77
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 217,169,126 208,159,119 200,157,112 194,150,108 184,140,100 191,147,109 177,134,99 189,149,113 150,117,80 168,130,93 170,130,96 154,122,90 149,105,75 198,149,109 201,158,113 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 220,177,132 197,163,133 122,106,91 116,105,90 126,101,82 178,135,90 203,157,116 215,172,127 208,166,128 210,171,141 179,146,119 184,151,124 174,139,112 177,138,110 170,131,103 164,130,100 157,124,97 162,127,100 164,127,101 163,126,100 166,131,104 166,132,102 162,130,100 172,144,106 184,154,112 192,158,115 192,158,115 198,164,123 209,174,136 220,182,147 225,185,151 234,195,163 214,179,152 163,137,114 153,132,109 153,132,109 131,111,91 96,85,68 95,84,79 86,83,87 76,73,77 77,69,75 78,70,76 75,68,78 101,81,74 212,166,127 206,160,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 182,138,98 200,157,124 192,150,112 211,167,129 208,164,124 226,180,139 212,166,125 195,149,108 192,146,105 211,167,127 220,176,138 216,172,130 214,170,128 192,148,108 217,173,133 200,156,116 193,149,109 207,163,123 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 200,156,116 195,151,111 218,174,134 214,170,128 207,163,121 205,161,119 208,164,122
222,179,123 218,173,129 219,174,126 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 191,147,107 170,126,86 195,151,109 219,182,142 205,163,125 211,165,124 187,141,100 207,161,124 185,139,102 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 155,142,108 114,100,86 117,106,91 147,127,107 220,178,136 191,148,103 237,191,150 197,151,112 202,163,124 198,162,133 190,155,130 184,151,124 176,141,114 175,139,110 167,132,105 162,127,100 163,128,101 166,130,101 172,133,105 167,130,104 168,131,105 165,136,105 169,140,105 193,162,125 200,167,130 201,166,128 198,163,125 221,181,145 225,182,147 224,184,150 205,166,136 207,174,149 163,139,117 159,130,108 150,126,104 102,86,71 99,90,82 86,79,79 82,79,83 83,80,84 82,74,80 86,78,84 84,80,89 115,93,85 203,157,120 193,147,106 220,176,136 211,167,127 221,177,137 201,157,117 194,150,112 206,160,123 211,166,122 221,175,138 221,175,138 219,174,128 242,197,153 199,154,110 223,178,134 202,153,113 181,137,95 195,146,106 189,147,107 196,154,114 200,158,120 191,147,109 181,135,96 211,161,117 212,166,125 175,128,94 186,142,102 194,148,120 174,130,90 175,131,91 189,147,109 214,165,127 198,154,116 194,148,109 190,144,107 212,166,125 212,170,130 207,163,125 202,156,119 161,117,75 194,150,112 196,152,112 200,156,116 177,133,93 181,137,97 185,141,101 181,137,97 184,140,100 206,162,122 205,161,119 238,194,152 196,152,110 200,156,114
223,178,132 223,179,126 236,192,139 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 166,134,90 171,139,95 206,172,131 188,149,108 195,156,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 137,113,89 136,112,88 152,128,104 149,124,94 185,143,105 203,159,119 212,158,120 209,163,133 147,123,101 204,173,152 204,169,131 194,158,127 186,154,124 177,143,113 170,136,106 162,127,100 164,127,101 168,129,101 170,129,102 166,130,101 170,134,105 166,137,104 185,163,127 194,167,133 197,168,133 208,177,140 217,184,147 223,183,147 224,184,150 203,167,136 209,175,145 174,145,121 156,135,110 155,129,106 140,116,94 105,93,81 83,76,74 88,85,89 77,74,78 81,78,82 75,72,76 80,77,81 85,83,93 97,80,72 157,110,76 196,150,109 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,134 221,176,132 225,180,136 212,167,123 220,176,134 200,154,115 198,155,120 195,146,106 192,148,110 213,171,133 197,151,114 207,161,124 182,139,106 158,127,104 144,115,91 128,102,79 116,101,81 132,105,89 128,109,97 120,104,91 113,90,75 185,144,113 210,164,127 215,172,125 196,150,109 193,147,106 181,135,98 208,162,123 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,77 182,138,96 205,161,119 239,195,153
253,209,158 254,211,151 221,176,130 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 195,165,121 168,138,94 161,132,97 142,107,69 188,149,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 173,139,109 183,151,121 200,164,131 175,133,95 202,158,120 189,148,119 144,113,92 90,83,81 94,79,70 212,180,146 209,174,138 192,160,128 186,154,124 183,149,119 166,130,101 165,129,100 169,130,102 171,130,103 171,135,106 172,136,105 182,153,118 186,162,125 200,176,139 204,175,140 213,180,143 213,178,140 225,187,150 221,185,152 186,154,124 180,150,122 159,133,108 149,128,103 149,125,101 125,103,85 87,78,72 75,70,72 83,80,84 75,72,76 74,71,75 83,80,84 91,88,94 91,87,100 96,80,76 164,119,84 235,191,149 231,187,147 215,171,131 217,173,135 224,180,142 192,147,112 214,170,132 199,155,113 203,158,114 218,172,131 205,161,121 203,160,115 200,154,113 224,180,140 193,151,111 192,148,108 187,141,113 217,170,136 228,186,148 220,176,136 163,129,95 156,122,90 136,108,81 95,68,50 74,64,54 75,62,57 86,79,77 67,57,61 64,57,60 77,73,65 125,117,104 178,138,102 221,172,134 220,179,132 189,143,102 196,150,111 197,151,112 221,175,138 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,112 224,180,138 207,163,121 195,151,109
203,162,117 179,138,93 233,195,145 229,193,142 176,152,119 168,138,94 224,186,140 227,184,135 216,176,124 206,175,126 195,166,115 203,174,125 183,153,107 177,150,105 172,149,109 150,131,94 129,116,84 96,86,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 220,187,150 184,144,110 111,101,89 76,60,54 86,74,79 111,98,95 133,112,101 144,119,102 231,198,161 201,166,128 194,160,128 175,139,108 166,130,101 166,129,103 168,128,103 171,129,107 173,134,104 184,151,114 195,163,129 208,180,142 202,176,137 201,172,137 200,165,127 198,163,125 203,168,132 183,151,119 158,134,108 141,120,93 148,124,100 151,125,104 131,115,100 84,71,64 75,70,72 83,80,84 83,80,84 88,82,89 71,65,70 77,74,78 84,81,85 91,84,94 88,77,84 135,108,90 189,148,117 201,157,119 216,170,131 181,140,109 205,164,133 203,163,129 160,120,84 192,150,112 183,137,98 164,118,88 149,113,80 159,120,88 196,153,120 194,152,114 213,171,129 200,158,120 201,159,119 212,170,130 189,149,115 160,127,102 82,70,58 70,64,59 76,74,75 75,70,69 83,72,69 104,89,80 135,118,110 144,124,104 183,153,125 200,161,131 206,166,130 201,160,115 203,160,115 211,169,129 197,151,112 207,163,133 190,144,105 214,168,131 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,87 175,131,89 194,150,110 238,194,154 200,156,116 200,156,116
244,205,144 218,179,122 201,159,121 209,173,124 215,194,140 238,192,122 255,241,179 255,218,158 223,188,132 218,181,128 193,166,119 172,150,105 190,167,125 175,149,108 168,146,110 151,133,101 124,122,102 94,95,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 209,176,139 225,184,153 186,162,140 95,76,64 197,163,129 205,166,125 208,164,124 198,156,116 205,163,125 218,175,140 201,162,130 159,123,92 166,130,101 166,129,103 168,131,107 174,137,113 181,145,114 193,162,125 203,174,139 212,184,146 203,175,135 188,160,120 185,153,111 178,145,106 169,139,111 148,122,97 139,122,98 137,120,96 146,125,102 139,119,99 92,77,66 88,77,74 83,76,79 83,80,84 82,79,83 74,68,73 92,85,95 90,87,91 76,73,77 81,75,80 76,75,80 88,81,91 123,102,98 182,136,97 225,181,141 176,136,102 180,139,108 170,131,99 177,141,108 191,152,120 98,77,64 88,82,89 72,66,61 89,76,73 108,87,74 131,102,80 194,152,112 186,142,112 234,190,148 222,178,136 143,116,98 91,82,78 67,65,63 90,86,80 114,99,88 163,132,113 184,144,110 211,171,135 228,189,148 199,157,117 195,156,115 219,180,139 224,180,140 219,173,136 211,167,129 223,179,139 220,176,134 194,151,116 196,151,107 188,142,101 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,110 193,149,107 194,150,110 193,149,109 210,166,126 171,127,87
197,152,106 201,156,112 199,155,117 203,159,119 254,210,139 255,219,148 255,218,151 254,209,145 233,190,132 239,197,143 202,177,131 164,144,98 176,155,114 174,157,122 151,139,111 114,112,92 85,91,80 78,89,78 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,197,167 201,166,139 63,47,30 114,90,68 222,180,140 205,161,121 225,181,141 211,167,125 200,156,114 210,166,126 190,152,117 164,129,104 168,129,101 169,129,104 170,133,107 178,141,117 192,156,123 199,168,131 201,172,139 205,178,146 184,159,129 138,121,97 111,93,74 119,101,82 120,104,87 124,108,91 127,112,92 135,117,96 139,117,97 118,99,83 79,76,80 82,79,85 95,92,98 79,73,78 79,73,78 81,76,78 82,77,79 88,85,89 86,83,87 84,82,83 86,84,85 82,79,83 85,75,79 89,76,69 154,123,102 207,164,129 209,166,131 199,156,121 227,185,147 200,158,120 138,112,100 74,68,73 86,83,87 87,84,88 88,83,85 82,72,71 146,114,82 164,130,98 165,126,98 157,123,101 87,74,71 85,78,81 101,83,80 154,128,114 212,169,136 203,157,116 192,146,107 202,158,118 196,150,109 224,178,137 195,151,109 210,164,123 202,158,116 199,155,113 213,169,127 221,177,135 201,157,115 225,183,143 157,113,73 213,169,129 215,171,131 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 196,152,114 203,159,117 201,157,115 194,150,110 191,147,107 210,166,126 168,124,84
228,183,139 216,171,127 189,143,106 239,197,143 255,229,167 255,222,149 255,221,149 255,214,142 255,216,151 255,222,164 208,182,132 189,172,125 170,147,116 170,159,126 109,112,92 86,94,82 85,91,82 81,87,76 91,76,84 166,130,101 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 101,72,48 59,50,33 146,113,86 185,142,107 193,149,109 221,177,137 185,141,99 174,130,88 180,136,96 167,123,83 165,127,106 167,127,102 171,129,105 171,135,106 181,144,118 193,160,123 202,174,136 200,173,141 198,173,145 160,140,120 108,98,86 103,86,78 103,86,76 105,95,83 111,100,85 123,109,93 130,114,97 136,115,100 92,75,65 79,74,76 72,70,71 84,82,83 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 82,80,81 86,84,85 77,69,77 77,69,75 77,71,76 90,78,68 165,122,87 215,172,139 228,185,152 205,161,131 212,168,138 185,144,113 113,98,87 83,81,82 81,75,80 80,73,76 75,64,71 87,80,80 90,78,78 100,87,80 64,58,53 75,67,73 76,71,73 91,77,77 149,125,117 185,151,121 190,144,105 189,143,104 206,160,121 216,170,131 198,154,114 211,167,125 204,158,117 201,155,114 192,148,106 187,141,102 198,154,112 183,137,98 197,151,112 206,160,121 210,164,125 232,188,148 195,151,111 181,137,97 192,148,108 203,159,119 189,145,105 191,147,107 218,174,134 206,162,120 205,161,119 206,162,122 201,157,117 210,166,126 206,162,122
208,163,119 195,150,106 172,127,83 227,187,135 230,198,143 241,200,143 255,233,156 255,243,169 250,204,134 248,204,137 203,176,133 173,155,123 136,129,109 113,120,102 91,99,87 93,104,91 85,87,87 81,80,85 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,121 180,138,98 165,123,83 187,145,105 178,134,94 204,162,122 170,133,107 167,132,107 166,128,107 172,135,109 180,144,115 193,161,131 213,184,151 200,176,141 175,154,127 124,108,93 100,85,76 106,90,77 109,93,80 112,96,83 118,99,85 123,108,88 124,108,93 108,93,82 95,84,79 53,51,52 55,53,54 58,56,57 65,62,66 67,64,68 76,69,72 89,82,85 81,78,84 86,83,89 91,88,92 70,67,71 70,67,71 72,69,73 79,75,84 87,84,90 105,86,88 181,151,125 151,116,89 185,144,113 159,118,87 214,168,129 181,142,110 101,84,76 89,86,90 76,73,77 85,74,81 84,76,84 89,81,87 92,85,88 86,83,89 89,86,90 89,86,90 78,72,77 82,77,79 101,91,90 155,124,105 195,155,119 196,153,118 203,159,117 196,150,109 195,149,110 220,176,134 195,149,108 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 226,181,137 214,169,125 214,168,127 199,153,112
208,163,119 200,155,111 237,192,146 255,211,149 240,202,138 216,185,132 215,184,133 255,223,156 255,210,148 215,184,133 150,136,109 104,112,89 101,108,90 104,116,98 106,109,99 105,105,113 82,78,72 104,98,89 203,166,140 218,168,124 221,177,137 230,186,146 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,114 215,173,133 205,163,123 169,127,87 157,115,75 187,141,102 158,114,74 146,100,70 177,133,105 172,135,109 167,132,105 170,140,114 185,159,134 198,174,148 155,130,100 117,97,77 66,55,52 95,83,83 107,94,87 107,94,87 110,97,90 111,95,89 102,85,88 99,85,85 99,83,77 65,54,51 65,58,61 59,52,55 57,50,53 52,44,50 58,50,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 79,73,68 78,70,76 79,72,75 88,75,72 120,104,87 164,130,100 171,135,106 208,165,132 216,170,131 181,147,117 105,89,87 85,78,81 77,72,71 92,82,86 80,72,80 65,59,64 76,70,77 72,69,73 84,81,85 84,77,80 83,76,79 83,76,79 96,86,87 110,99,84 138,111,93 173,132,101 209,163,122 204,158,117 212,166,125 199,150,112 199,155,113 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,111 206,160,121 229,186,137 255,244,178 255,227,161 231,199,142 205,175,129 172,148,113 117,109,85 107,100,84 117,115,97 113,121,100 96,103,87 103,112,95 102,99,103 94,82,82 139,110,86 166,132,102 204,155,117 202,154,107 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 185,143,103 201,160,115 178,134,92 196,152,110 168,123,79 151,107,67 202,165,125 173,137,106 172,137,110 159,133,108 132,111,88 113,92,79 189,155,135 152,113,72 119,99,79 75,69,74 77,71,76 84,81,85 81,78,82 77,71,76 95,83,85 98,84,84 102,89,84 98,85,80 80,73,76 70,63,66 71,64,67 68,61,64 70,65,67 76,71,73 71,63,69 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 76,69,72 84,77,80 73,66,69 84,77,80 91,85,92 91,87,96 112,100,102 161,122,94 198,149,111 222,179,134 172,133,105 84,74,78 79,76,80 77,71,78 90,87,93 75,73,74 70,65,67 78,71,74 84,77,80 78,72,77 82,76,81 89,83,88 84,76,82 90,83,83 91,85,80 151,115,82 210,164,123 206,160,119 217,173,131 243,198,154 211,163,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 223,179,139
206,160,123 171,125,86 255,219,170 255,215,149 250,212,146 245,213,156 200,170,124 101,103,88 86,77,69 93,97,80 97,94,81 118,120,105 112,115,103 98,86,91 102,86,69 175,129,101 203,156,124 196,149,115 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 201,157,117 191,147,107 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,80 163,120,87 187,145,105 175,131,91 171,127,85 174,130,88 158,114,74 156,114,76 173,137,108 159,124,99 122,97,78 95,74,59 157,131,106 195,151,109 193,149,111 122,101,76 78,70,76 79,76,80 88,82,87 86,80,85 82,75,78 107,94,89 104,92,82 103,90,83 98,82,80 78,70,76 80,73,76 80,73,76 72,65,68 68,63,65 78,73,75 85,77,83 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 88,85,89 85,80,82 89,84,86 84,79,81 94,89,91 89,87,88 84,88,92 71,74,81 97,94,98 147,123,97 187,142,107 168,129,101 105,94,87 76,71,70 90,82,90 81,75,80 78,71,74 73,66,69 68,61,64 80,73,76 76,70,75 79,73,78 83,77,82 82,75,78 79,73,78 74,73,78 126,106,88 193,148,115 217,171,130 234,197,157 208,162,121 187,142,98 185,136,96 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
