39,48,61 38,47,60 37,46,59 40,46,63 43,50,62 56,55,70 139,136,121 255,255,207 201,180,139 119,97,61 110,84,59 131,98,61 141,104,64 147,111,64 130,96,53 131,98,50 138,106,62 139,105,64 131,98,59 113,84,51 105,77,37 104,87,52 136,122,97 250,236,79 255,249,84 255,231,71 240,220,63 218,195,37 210,186,23 203,183,22 188,168,20 177,160,24 164,151,31 151,140,26 126,120,25 98,96,26 62,69,21 62,69,23 66,74,23 69,79,16 82,86,19 85,90,16 98,98,24 104,102,28 112,111,34 121,117,41 121,117,41 120,116,40 112,112,40 115,115,45 118,116,44 127,123,47 131,126,44 129,127,39 123,123,41 115,120,48 94,113,52 82,102,45 73,95,40 77,97,40 79,99,42 75,97,40 74,94,37 71,90,38 65,81,37 51,66,27 43,53,18 44,54,19 82,89,45 108,103,91 70,60,38 68,57,42 148,119,86 123,99,64 147,116,79 146,110,79 126,96,54 225,189,129 185,160,114 198,166,122 206,175,124 207,176,125 203,172,123 195,164,115 177,150,105 173,146,103 181,151,109 195,164,115 179,151,111 179,153,114 177,154,114 188,163,119 179,147,101 174,148,109 183,160,120 206,179,134 222,190,144 223,191,145 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,120 184,154,110 192,157,119 208,178,132 180,153,117 146,129,103 101,97,87 71,80,82 51,59,77 48,60,68 50,62,68 114,119,115 218,207,174 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,145 233,203,145 246,214,159 244,212,157
30,49,57 31,50,58 47,66,60 78,97,75 88,92,77 245,235,195 255,255,201 255,255,200 255,255,211 128,110,68 99,74,46 106,76,48 135,100,62 122,88,45 129,95,54 142,111,62 138,104,63 125,90,52 118,89,54 109,80,49 101,72,37 119,93,54 137,121,88 189,175,91 255,243,81 255,246,88 249,224,64 231,207,42 220,191,28 204,181,21 191,175,23 175,161,20 164,153,18 155,145,24 128,124,21 107,102,29 75,78,27 61,73,28 61,73,24 64,72,21 67,75,22 68,76,23 72,81,23 77,84,27 82,89,30 90,95,32 100,101,33 109,108,31 116,110,33 126,121,41 121,116,36 123,118,38 122,119,36 117,118,41 103,109,41 91,100,40 83,99,41 80,101,41 74,95,35 80,96,36 81,97,35 80,98,42 74,92,36 71,88,37 52,64,30 37,46,18 43,53,20 46,55,25 54,63,35 76,82,83 66,53,32 65,54,47 81,62,39 85,64,37 123,96,64 146,114,82 138,104,70 181,144,102 187,161,120 191,164,117 211,185,133 201,172,123 200,170,126 198,168,124 179,153,112 178,152,111 173,145,105 179,148,109 182,155,112 162,136,95 166,142,105 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 196,167,118 161,133,95 180,152,112 198,166,124 195,165,121 183,155,115 160,136,101 120,115,103 84,94,88 95,98,90 182,169,146 222,205,170 238,216,167 245,221,166 255,238,180 255,229,169 255,233,173 254,220,161 238,202,144 228,192,134 239,203,145 240,204,146 248,212,152 224,192,135 222,189,139 229,196,144
89,116,59 98,126,62 122,157,68 156,184,91 255,255,194 254,241,180 255,255,196 255,255,202 255,251,201 127,106,63 94,69,41 118,88,62 137,102,66 126,91,53 131,96,58 139,105,62 136,102,59 131,97,56 115,83,49 114,89,59 129,96,69 119,88,51 88,64,38 213,201,160 207,196,65 255,247,101 255,233,75 242,217,57 225,197,31 217,193,28 204,184,23 186,171,21 169,156,22 159,147,22 147,137,25 126,119,31 93,91,29 69,76,30 57,69,24 64,71,23 66,74,23 66,74,23 69,77,26 73,79,27 73,82,26 71,82,26 81,88,29 86,91,28 96,96,33 96,97,29 100,100,30 97,96,29 93,98,35 88,98,35 81,94,40 81,94,42 82,97,42 78,94,36 74,88,29 82,96,35 79,94,30 72,91,30 71,88,37 50,62,26 41,50,22 39,47,22 42,52,19 44,54,19 43,50,48 48,56,63 64,54,42 72,64,53 96,77,50 113,93,63 127,103,68 132,100,70 122,90,58 118,87,50 206,179,132 210,185,137 212,188,137 199,172,125 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 160,136,99 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 177,149,109 183,155,115 176,150,111 164,140,105 143,129,104 188,181,154 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 238,202,144 248,212,154 238,202,142 246,207,148 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
109,137,60 93,121,46 123,133,70 248,242,176 255,248,197 255,255,200 255,252,196 255,254,198 255,255,204 218,201,154 85,64,39 107,81,56 115,81,49 138,104,61 121,86,48 115,80,44 128,94,53 132,97,59 132,97,61 101,74,42 101,75,52 102,75,41 128,97,60 166,146,98 167,151,95 176,156,97 255,233,107 251,227,62 238,213,44 226,200,36 208,184,21 199,178,26 180,162,22 170,152,19 165,152,30 139,127,18 123,115,32 81,84,33 58,66,27 59,68,24 61,68,20 64,72,21 65,71,21 66,72,20 70,73,22 67,75,22 71,80,24 70,77,20 82,86,28 79,84,23 77,85,23 76,83,26 79,88,30 78,89,31 83,94,36 78,89,33 75,91,31 75,91,29 76,93,28 75,92,27 70,84,25 65,77,28 42,49,13 38,43,19 37,45,20 40,49,21 44,50,21 44,53,25 46,53,51 45,53,62 39,39,39 49,43,38 70,59,42 98,78,58 97,77,57 115,91,56 132,102,74 103,85,55 223,192,132 219,195,144 196,170,129 180,157,117 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 188,165,123 191,167,130 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 175,148,116 164,137,105 182,156,117 197,171,132 186,160,121 180,156,121 201,190,155 216,199,160 218,201,162 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,143 241,202,143 242,199,141 248,207,146 215,176,119 205,170,116 219,183,125 231,190,133 255,226,169
66,81,53 108,117,87 255,252,196 255,254,194 255,255,201 255,254,202 255,251,196 255,254,198 255,255,201 255,255,206 95,76,53 107,81,58 113,81,49 144,110,67 120,86,52 109,75,43 123,90,51 132,99,60 146,108,71 122,90,56 106,77,44 113,84,53 131,99,55 142,115,68 164,146,114 164,147,110 154,136,94 255,232,61 240,215,46 237,210,37 217,188,27 202,177,19 183,163,17 181,163,23 168,155,21 160,147,29 131,122,23 102,99,34 68,69,30 58,63,27 60,65,22 60,65,20 65,68,19 65,68,19 64,67,18 66,71,24 69,75,25 63,73,20 71,80,24 72,81,23 69,80,22 73,82,26 74,83,27 72,83,27 74,85,29 73,84,28 71,85,28 71,85,28 70,83,29 64,76,29 48,56,17 43,50,18 37,46,16 36,45,17 37,45,20 37,46,18 39,48,18 45,54,37 44,52,59 46,55,66 33,32,35 44,39,36 68,57,42 94,77,53 106,85,62 129,101,74 124,96,67 112,91,76 202,185,150 192,171,128 192,165,131 185,158,124 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 184,157,112 203,170,122 211,182,131 191,161,115 172,149,107 165,141,104 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 174,147,111 181,154,118 181,155,116 182,156,117 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 237,199,135 253,213,147 255,210,146 239,197,134 207,168,109 218,177,116 233,187,121 235,194,137 249,208,151
79,71,47 244,230,185 255,253,198 255,255,203 255,255,204 255,255,203 255,255,200 255,250,194 255,246,188 249,236,175 88,71,36 114,90,64 123,91,59 142,107,69 123,91,59 113,81,49 119,84,48 116,83,46 123,88,52 125,92,53 113,84,51 98,69,45 123,96,64 103,80,40 84,57,25 236,214,165 169,158,123 228,211,131 234,216,56 237,210,37 225,197,29 204,177,18 194,170,17 184,162,15 178,161,23 163,143,23 150,135,25 126,120,29 89,87,29 56,59,28 54,58,29 58,64,25 61,68,24 61,66,19 61,67,17 60,65,18 60,65,18 61,69,18 62,70,17 65,73,20 65,75,24 66,74,21 69,77,24 71,79,26 73,81,30 71,79,28 57,64,28 46,54,15 43,52,24 42,51,23 43,51,26 44,50,21 39,49,16 38,49,18 37,45,20 39,48,18 40,52,32 46,54,59 46,56,64 44,59,75 27,28,33 35,33,34 72,61,54 80,65,56 112,95,67 122,97,67 118,91,59 111,93,74 166,160,137 198,179,144 197,171,132 196,168,128 181,158,116 149,126,84 166,140,99 166,140,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 171,147,114 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 177,149,111 179,152,107 184,157,114 181,153,113 194,173,130 180,163,135 170,161,130 184,168,137 180,161,134 204,187,150 203,187,145 231,210,158 215,194,142 213,192,140 208,177,124 218,184,125 228,189,128 243,203,137 255,221,154 250,209,141 232,191,123 227,187,121 220,180,114 240,201,140 233,186,134
232,217,168 255,255,202 255,247,191 249,234,183 255,244,193 255,255,202 249,235,177 255,237,182 255,237,180 255,246,183 194,173,130 102,79,50 130,103,71 127,95,63 119,87,57 132,96,63 148,111,71 136,102,61 129,96,59 122,88,54 110,81,48 112,89,60 98,77,52 112,83,52 137,108,73 110,81,48 138,115,84 107,96,63 156,141,80 240,215,46 229,206,38 216,192,29 205,181,18 200,177,19 180,163,16 168,148,16 162,144,24 141,129,22 112,106,29 72,72,31 48,51,27 52,56,27 54,59,25 53,58,22 54,60,21 53,59,18 53,60,16 50,56,15 48,54,15 50,56,17 50,56,17 48,53,17 46,51,19 46,51,19 47,51,22 45,51,24 46,51,29 45,50,26 43,53,29 43,51,28 44,49,25 42,52,19 38,49,18 40,51,22 39,47,22 39,47,26 44,53,53 43,51,60 42,51,62 50,63,78 27,26,29 34,34,34 61,52,46 75,60,49 64,47,37 117,97,67 119,96,65 109,90,65 181,172,143 214,200,171 191,169,135 198,172,133 184,163,122 169,148,107 153,126,90 154,127,91 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 171,148,108 183,155,117 189,162,117 196,169,122 191,164,119 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 242,203,142 236,198,134 255,215,149 254,205,136 255,212,145 255,211,144 255,214,149 254,205,140
255,255,203 255,254,200 255,253,202 255,255,202 247,230,179 231,214,163 237,220,169 255,240,186 240,224,170 255,240,184 129,109,63 102,77,49 115,87,58 110,81,50 123,91,59 137,104,67 124,89,51 124,91,52 125,94,57 108,79,46 130,103,67 100,77,46 108,85,56 103,78,50 104,74,46 105,73,39 102,80,46 239,215,153 150,137,105 172,151,79 239,212,68 222,198,45 215,191,17 202,179,7 191,167,16 184,160,11 172,150,14 161,144,19 136,125,22 102,100,30 68,69,32 53,58,24 51,58,26 46,53,21 53,56,25 51,56,22 47,52,18 48,53,21 47,52,20 46,51,19 46,50,23 45,51,24 42,48,21 42,47,23 44,52,31 44,52,31 41,54,31 43,55,35 44,56,36 45,55,33 43,51,26 45,52,20 42,49,17 43,49,22 36,45,26 32,45,33 37,45,52 47,56,69 52,62,80 55,62,76 32,34,34 31,31,31 61,52,46 63,58,44 67,54,47 101,85,68 98,79,56 90,72,51 139,128,95 191,179,149 197,183,154 190,171,136 179,153,112 162,146,102 143,119,82 140,118,80 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 154,131,102 161,139,105 174,147,111 182,156,117 169,143,104 165,139,98 191,161,119 195,168,121 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 232,193,134 221,181,129 212,175,120 255,214,153 255,223,144 255,209,141 255,212,145 255,225,160 255,218,150
255,252,203 255,243,196 251,236,189 247,232,183 244,229,178 240,223,172 241,221,171 251,234,185 253,238,189 253,239,185 216,199,152 109,85,52 109,82,50 120,91,58 144,110,76 125,90,54 121,90,51 125,94,57 128,99,66 111,84,52 108,80,51 114,86,48 118,89,58 114,90,64 90,66,42 95,75,57 86,66,46 239,206,158 255,237,182 160,145,105 158,146,76 183,168,80 216,195,43 214,192,29 206,183,15 199,175,10 187,163,10 176,160,15 157,144,22 128,125,29 89,89,26 64,67,16 49,56,20 49,56,24 47,52,20 50,55,21 51,56,24 48,54,25 46,52,25 42,50,25 43,51,28 42,52,30 41,53,33 41,53,33 45,55,33 43,52,33 44,58,37 45,59,40 43,57,36 41,54,31 41,51,25 42,52,19 42,48,19 40,49,21 36,45,26 41,50,50 39,47,54 42,52,70 50,60,78 35,40,48 30,31,34 32,31,34 50,43,41 44,37,37 87,76,59 82,71,54 86,69,43 110,90,70 105,88,64 176,164,138 177,167,143 193,180,157 177,156,115 157,135,90 134,112,76 139,116,74 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 173,147,106 198,168,126 188,161,118 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 227,192,136 218,179,120 202,165,112 208,168,114 242,202,138 255,224,155 255,226,156 255,226,148 255,223,156 255,215,151
255,252,203 255,252,205 247,231,187 255,251,204 255,243,194 251,236,187 255,238,189 221,204,157 249,234,185 247,232,181 157,139,95 111,87,54 108,80,51 125,96,63 106,72,38 128,92,59 149,118,79 111,79,45 108,79,48 103,75,46 103,75,46 123,92,55 118,91,57 99,78,53 82,64,43 54,39,28 111,91,59 133,99,58 210,188,141 195,180,131 169,151,109 111,97,54 227,205,88 223,204,53 213,192,22 207,186,14 195,171,8 190,171,20 167,154,24 146,139,30 114,113,34 86,86,23 55,60,17 49,56,24 45,52,20 50,54,25 48,54,25 48,54,27 46,54,31 46,54,33 42,52,30 45,55,33 43,55,35 43,55,35 43,56,33 46,55,36 47,59,39 47,59,41 43,57,38 41,54,31 41,51,25 46,50,21 39,48,18 39,49,27 43,53,47 39,49,55 49,58,69 45,55,73 52,60,76 26,30,34 32,33,38 30,29,34 60,55,54 55,50,47 90,76,62 90,79,64 100,83,55 87,68,52 94,79,59 170,160,136 179,171,147 185,177,155 173,155,123 171,146,102 147,126,85 159,132,87 184,148,101 184,152,106 191,159,115 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 170,148,114 173,146,110 175,149,110 165,139,100 176,150,109 200,170,128 189,162,119 192,161,122 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,173,115 221,182,123 234,194,130 255,218,148 255,234,164 255,229,161 255,228,164 255,231,163
255,249,198 255,250,201 255,254,204 255,249,199 247,232,183 228,215,167 233,218,171 224,208,164 245,232,184 239,226,176 184,166,124 102,79,50 123,94,70 109,80,47 120,88,58 102,75,43 135,101,67 103,71,41 101,73,44 113,85,58 123,94,63 127,100,66 113,84,53 97,76,51 93,72,47 66,53,30 95,68,36 120,87,60 104,75,53 245,222,162 248,227,171 171,153,111 133,119,65 164,150,84 226,210,40 207,184,26 209,188,18 203,180,22 191,174,25 180,163,27 152,140,31 124,111,20 78,78,19 48,53,19 46,55,25 44,53,25 46,54,29 45,55,31 44,56,36 43,55,35 43,55,35 43,55,35 41,53,35 43,55,37 40,54,33 44,58,39 47,61,42 44,58,39 44,56,38 43,53,27 44,50,23 41,47,20 36,44,19 40,48,38 45,55,63 39,48,61 47,60,77 49,59,79 29,34,42 25,26,29 30,31,34 27,28,31 35,33,34 31,24,22 87,73,59 82,71,56 97,79,58 77,62,42 90,79,60 144,137,119 171,168,142 171,170,145 174,172,150 173,145,105 158,133,89 167,137,91 189,153,106 186,154,108 187,154,115 185,153,111 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 169,142,106 186,160,121 178,151,115 180,152,114 186,155,116 202,168,123 199,167,121 193,165,127 129,120,103 124,117,97 131,123,101 142,132,108 161,147,122 190,173,147 171,154,126 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 224,188,130 239,203,141 255,212,149 255,225,157 255,218,157 255,216,158
255,245,197 255,249,201 255,247,197 246,233,183 233,217,173 232,221,177 235,224,180 231,217,174 237,226,182 227,216,170 211,194,155 114,91,62 116,90,65 103,78,48 113,84,53 112,84,57 116,87,56 105,80,50 107,79,50 104,76,47 98,70,43 96,70,45 105,77,48 102,78,52 93,74,51 63,49,33 75,55,35 53,32,19 131,107,81 144,118,68 223,199,144 245,222,162 250,228,163 228,206,157 181,168,66 204,182,106 224,203,53 223,200,30 215,194,24 198,175,17 184,166,24 158,138,10 116,108,16 68,66,19 44,51,19 41,51,27 46,56,32 41,53,33 40,52,32 40,54,33 40,54,33 39,53,34 39,51,33 39,51,33 41,53,35 44,57,41 42,58,39 41,57,38 39,53,32 43,49,22 41,47,20 38,43,19 40,48,36 41,49,54 45,56,69 55,65,81 49,62,81 54,64,82 32,33,36 33,32,37 27,26,29 38,37,40 40,35,34 74,65,57 58,50,37 61,52,46 54,41,36 45,34,31 59,49,48 106,109,97 158,159,138 161,162,143 164,165,146 162,141,114 170,143,100 184,152,106 190,153,111 165,133,91 180,151,116 177,149,111 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,106 167,140,108 176,154,120 185,159,118 184,156,116 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,101 124,117,97 121,112,95 145,134,115 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 210,173,118 221,185,125 249,207,144 255,220,151 255,226,157 246,209,156
255,241,196 255,246,201 249,235,190 237,223,178 228,213,173 235,223,182 221,209,168 221,209,168 224,214,172 211,200,156 164,147,110 106,83,54 106,80,55 117,89,62 112,82,54 114,85,52 92,68,42 99,75,49 117,92,62 114,90,57 118,88,60 105,80,52 112,85,53 99,75,53 72,56,50 71,59,49 116,92,59 72,50,32 113,88,44 105,78,42 109,83,42 234,205,152 237,212,155 231,208,148 243,223,162 199,185,140 204,189,70 186,161,61 221,206,58 225,203,28 220,197,29 198,175,17 166,148,17 114,108,17 63,64,16 43,49,22 39,49,27 38,50,30 39,51,31 37,49,29 39,51,31 37,49,29 37,49,29 37,49,29 40,49,32 43,52,33 41,53,35 39,51,31 41,44,20 43,47,18 37,46,16 36,44,23 45,56,55 44,55,66 47,57,77 56,65,88 52,64,86 36,43,57 31,31,26 34,35,40 33,32,37 27,31,33 45,38,36 71,63,52 66,57,49 61,50,45 76,65,58 52,41,34 59,53,48 80,80,77 150,150,134 148,148,134 154,156,141 129,128,117 170,142,104 161,135,96 166,138,98 154,126,88 186,149,107 190,158,116 173,151,113 170,149,108 186,163,123 170,146,109 163,139,106 166,142,109 167,140,104 166,139,107 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 185,153,111 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 207,180,119 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
235,220,180 249,234,194 246,231,191 244,232,191 237,225,186 225,215,175 212,202,162 214,204,164 203,193,153 213,201,162 196,179,144 107,83,57 102,78,56 112,88,66 109,80,56 117,90,58 99,78,53 92,71,48 107,81,58 104,76,49 113,84,53 101,76,48 103,75,46 104,80,54 65,46,34 74,58,41 98,75,46 69,53,38 106,86,54 77,53,27 120,92,54 135,103,69 255,229,177 255,240,178 254,231,160 236,208,150 200,176,121 163,146,95 168,151,100 241,221,101 240,216,81 225,204,36 199,181,8 160,149,5 108,100,6 69,70,22 41,46,24 39,47,26 34,46,28 34,46,26 33,45,25 36,45,26 35,45,23 38,48,26 41,49,28 42,50,29 40,50,26 43,48,26 39,45,16 37,45,20 37,49,29 44,54,60 50,63,78 52,64,86 55,65,83 58,67,92 59,68,93 27,28,31 26,25,30 25,26,29 36,35,40 22,23,26 42,37,34 66,57,49 67,58,52 68,56,46 69,54,45 53,45,34 53,42,39 64,65,70 134,138,123 141,145,130 141,144,132 127,132,126 179,145,111 169,138,99 166,137,102 163,142,99 192,151,104 196,155,106 156,137,102 156,135,108 187,169,137 184,160,125 160,136,103 158,134,101 167,140,104 162,135,103 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,101 180,152,112 124,116,94 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
240,230,190 246,236,196 234,224,186 238,228,190 215,205,167 215,205,167 215,205,167 207,196,161 199,188,153 211,201,163 187,171,140 83,64,48 67,51,36 100,78,58 98,72,49 116,88,59 103,77,54 95,71,45 97,73,51 113,87,62 108,80,51 93,65,38 114,84,56 91,70,45 125,96,65 97,67,39 58,42,25 65,49,36 72,56,39 115,88,52 124,99,71 89,69,49 110,88,50 240,215,167 238,211,150 245,216,153 238,213,154 231,210,158 194,174,128 158,144,90 217,202,139 235,210,121 239,215,66 210,197,35 179,161,0 134,122,13 80,72,22 40,43,19 37,44,26 30,42,22 33,41,20 34,41,23 39,42,22 40,43,23 45,48,28 45,48,26 42,51,23 41,49,24 37,50,25 47,58,57 50,60,66 47,57,77 41,53,75 48,60,82 57,69,93 59,71,95 23,31,40 27,26,31 31,28,32 29,28,33 24,23,28 33,30,36 43,38,40 69,63,58 64,59,47 65,56,50 68,58,46 69,57,47 73,60,55 55,53,61 121,127,118 125,131,120 135,140,136 123,129,130 165,142,113 186,153,116 162,139,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 179,147,105 191,160,109 191,158,110 186,156,114 137,123,105 120,116,99 110,108,90 124,115,98 150,136,118 150,137,114 162,152,128 171,154,126 165,148,120 183,164,125 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,163 241,211,153 225,208,157 226,204,155 255,238,179 255,231,168
243,233,195 234,224,186 234,224,186 222,212,174 214,204,166 218,207,172 205,194,159 194,183,148 198,187,154 210,199,164 147,133,104 80,60,40 100,83,59 100,81,58 102,81,54 117,91,66 98,77,54 89,70,45 93,74,51 98,77,52 105,81,55 106,81,51 109,85,63 86,66,46 123,91,59 113,84,60 101,72,48 125,93,63 112,89,60 103,78,50 64,53,36 91,68,39 119,92,58 117,90,54 219,194,150 251,228,170 252,229,169 246,223,163 237,216,160 198,177,134 164,149,109 166,147,112 180,161,95 212,193,127 200,182,91 188,168,78 154,147,36 102,98,38 49,49,17 39,42,20 38,43,21 39,43,26 39,44,22 46,49,29 50,54,37 41,45,30 41,49,37 40,48,36 55,63,70 46,55,68 51,61,79 50,63,82 61,73,97 50,62,84 57,65,85 50,56,75 30,31,34 37,37,37 25,25,25 34,33,36 34,33,36 31,28,34 36,31,33 55,50,47 70,61,57 51,44,42 72,63,55 52,40,40 66,54,44 43,46,55 98,107,107 119,126,121 117,122,121 112,120,125 152,136,121 191,160,121 168,137,100 176,149,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 169,142,106 171,144,108 169,142,106 190,163,127 191,158,121 195,163,119 190,154,107 183,146,106 197,160,116 213,178,124 228,191,136 208,174,133 146,132,114 121,117,100 107,105,87 125,116,99 139,130,111 138,130,106 145,137,113 172,155,127 170,153,125 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 229,203,153 230,204,154 235,214,173 230,213,164 247,223,170 255,226,166
227,217,179 221,211,173 207,196,161 218,207,174 216,208,174 201,190,157 201,190,157 205,197,161 201,190,157 200,188,158 180,166,139 88,69,42 90,71,46 94,74,54 115,92,63 103,82,59 103,82,59 104,80,56 95,74,51 100,81,58 101,82,59 92,73,57 71,60,53 86,68,49 108,89,64 80,62,43 112,88,64 98,77,52 108,87,62 89,69,51 66,46,28 137,109,69 135,111,78 97,77,45 98,69,47 218,188,144 246,222,167 248,228,169 217,197,136 228,204,149 239,220,167 214,193,150 170,152,110 180,163,116 139,122,85 146,132,89 150,140,100 156,147,100 125,118,77 113,110,84 78,76,56 112,109,85 103,104,85 83,85,70 89,92,84 68,75,73 39,49,57 46,56,64 40,50,66 48,61,78 50,63,82 52,65,84 58,74,101 54,66,88 59,66,78 22,25,34 28,29,32 32,32,32 31,29,30 25,24,27 34,33,38 24,24,24 31,29,27 34,29,31 33,31,32 37,30,33 43,33,32 75,67,56 56,43,38 45,49,64 87,95,102 107,114,109 109,119,116 109,117,122 123,121,119 193,163,117 155,126,91 187,150,108 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,130,112 108,103,89 104,104,88 122,113,94 130,121,102 132,123,104 144,135,116 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 199,178,135 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,165 252,221,159
226,216,178 232,222,184 225,214,179 214,203,170 206,194,164 198,190,156 204,196,162 195,186,155 187,178,147 189,180,151 176,162,135 83,69,44 89,71,52 96,76,58 112,91,66 97,76,51 118,97,70 104,84,54 107,86,61 91,70,47 75,55,35 64,45,31 94,69,39 89,71,41 64,49,40 45,30,21 79,61,42 94,75,52 56,42,24 48,33,22 86,66,46 79,58,43 57,38,24 59,39,21 122,94,65 123,100,69 159,131,91 229,202,155 232,208,157 215,191,136 245,220,163 237,213,158 250,231,178 195,179,125 180,165,114 152,137,97 108,99,84 110,102,80 190,176,149 121,108,85 103,93,71 130,121,94 131,125,102 140,136,115 101,98,83 70,70,78 68,80,88 47,58,71 52,65,84 51,65,86 55,67,89 55,69,90 61,73,97 52,56,71 25,25,33 34,35,40 32,31,34 30,30,30 30,28,29 25,24,27 25,24,29 38,36,37 37,32,31 70,61,53 64,52,42 77,66,51 43,30,25 70,57,52 71,61,49 39,45,64 73,82,95 96,102,105 116,123,121 104,112,117 106,107,112 181,151,107 176,149,106 210,177,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 220,182,132 202,164,118 181,150,101 176,147,114 150,136,118 113,108,94 99,99,83 126,117,98 128,119,100 131,122,103 143,134,115 158,145,124 157,145,119 172,158,131 181,165,134 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,166 255,240,185
