64,47,21 183,134,112 81,52,28 118,89,69 101,73,62 140,119,147 149,133,150 149,128,147 144,120,136 150,126,130 135,109,118 146,129,151 144,130,154 145,130,152 137,124,134 151,140,167 137,121,148 59,45,47 55,40,31 57,45,35 46,34,24 47,35,25 52,37,26 66,52,34 59,45,31 50,35,24 51,36,25 45,30,19 48,33,22 45,30,19 47,32,21 45,30,19 41,26,15 44,29,18 43,29,15 57,41,24 75,54,31 92,66,43 119,81,44 159,113,56 210,144,73 221,160,95 89,53,20 145,89,40 176,127,89 167,130,146 153,118,133 172,132,136 167,134,153 193,149,148 230,166,138 255,200,149 255,183,103 255,210,135 255,224,121 255,209,103 255,227,114 255,241,126 255,221,117 255,215,109 255,212,104 255,218,107 255,220,97 255,228,108 255,246,143 255,245,152 255,242,149 255,244,146 255,244,133 255,241,131 255,230,117 255,235,109 255,212,88 255,237,124 255,233,117 255,231,118 255,238,123 255,233,119 255,215,107 255,219,112 255,222,120 255,225,133 255,228,124 255,243,131 255,246,138 255,232,129 255,234,144 255,193,129 235,181,143 214,165,143 168,130,153 177,135,152 177,140,156 168,129,140 140,96,70 164,114,68
112,67,21 192,145,84 67,42,25 115,89,68 102,70,67 149,127,160 145,129,158 151,133,158 145,129,154 135,114,131 135,108,122 149,129,152 148,134,160 150,134,163 149,133,146 146,128,153 128,112,129 54,40,42 54,42,32 53,41,29 50,38,28 62,50,38 57,42,33 61,46,37 43,30,23 52,41,34 40,27,20 46,29,19 48,33,24 47,32,23 47,32,23 44,29,18 44,29,18 45,30,19 52,32,14 81,60,37 88,62,37 95,66,42 98,65,40 119,81,46 170,113,53 215,146,65 252,176,82 187,112,49 186,130,83 156,126,141 142,112,127 160,130,131 163,135,152 172,137,152 187,147,149 222,176,148 252,181,108 255,217,133 255,204,123 255,219,120 255,229,118 255,236,121 255,236,122 255,216,96 255,218,110 255,227,121 255,225,112 255,236,127 255,237,132 255,238,123 255,236,124 255,241,129 255,238,131 255,222,103 255,208,82 255,214,91 255,226,125 255,218,116 255,212,100 255,233,121 255,219,107 255,214,105 255,223,116 255,235,126 255,239,120 255,238,129 255,236,127 255,240,126 255,230,115 255,230,114 255,234,127 255,193,124 231,173,147 193,150,146 165,130,147 174,136,157 173,141,155 181,141,158 134,93,64 162,114,71
65,41,15 73,44,20 104,80,58 107,78,56 110,77,79 83,57,76 157,139,148 151,133,158 151,133,158 128,104,122 146,121,135 149,131,158 146,132,156 145,131,157 148,130,155 149,131,156 131,117,132 47,35,37 50,40,30 50,40,30 43,31,21 55,43,31 63,51,39 51,36,27 45,32,25 41,30,23 49,36,29 48,31,21 50,35,26 47,32,21 45,30,19 45,30,19 47,32,21 47,33,19 81,59,39 92,66,43 93,67,42 95,66,42 96,65,42 99,66,39 135,87,42 194,131,64 242,158,55 255,192,85 214,144,82 170,137,156 137,111,130 158,129,134 161,137,155 168,140,157 189,151,155 197,157,159 226,162,102 255,194,119 255,186,128 255,208,110 255,229,120 255,216,102 255,201,87 255,220,101 255,235,121 255,233,124 255,245,129 255,232,117 255,221,105 255,230,115 255,235,128 255,237,132 255,239,136 255,213,99 255,209,81 255,232,129 255,225,132 255,221,120 255,217,111 255,205,98 255,221,113 255,201,89 255,207,100 255,230,120 255,229,112 255,231,115 255,223,109 255,227,112 255,222,106 255,209,94 255,208,100 255,201,127 224,173,136 176,142,149 162,124,128 175,140,155 176,141,158 183,143,160 133,92,63 161,113,68
75,47,20 77,49,22 68,47,22 78,52,31 123,90,94 105,77,98 159,134,157 156,134,158 157,135,159 117,90,102 153,127,146 152,134,161 149,133,158 147,131,160 146,131,162 148,133,164 151,133,160 48,35,32 48,37,32 45,34,27 54,41,34 54,42,32 63,51,41 48,32,26 43,30,25 47,36,31 41,30,25 39,28,23 41,28,21 43,27,23 45,30,21 45,30,19 48,31,23 61,42,26 91,65,42 96,67,43 96,67,43 95,66,42 95,66,42 96,67,43 107,73,41 161,113,68 221,145,62 255,172,67 255,194,92 193,145,131 148,112,125 162,130,144 163,138,163 174,150,166 218,166,145 241,180,144 228,156,108 239,174,153 248,180,117 255,187,79 255,210,98 255,234,126 255,215,101 255,230,113 255,233,122 255,241,131 255,239,132 255,222,114 255,221,102 255,228,109 255,233,118 255,235,129 255,228,139 255,226,129 255,224,115 255,233,138 255,235,140 255,223,123 255,224,112 255,230,117 255,234,119 255,226,112 255,227,114 255,229,120 255,228,121 255,230,122 255,223,114 255,228,115 255,221,107 255,228,123 255,231,138 255,193,141 181,145,153 172,140,156 158,119,118 182,146,159 182,148,160 183,142,166 134,94,58 156,107,69
75,50,22 74,49,21 64,40,16 71,43,30 143,112,123 100,74,91 164,139,162 163,138,161 166,141,166 111,85,94 166,138,159 155,134,164 151,135,160 150,134,161 149,133,162 149,133,162 151,133,158 49,36,33 42,36,31 46,37,31 44,35,29 45,36,30 40,31,25 41,30,25 36,27,23 39,30,26 47,36,31 41,30,25 43,31,21 42,26,20 45,30,19 45,30,19 48,31,21 85,63,45 95,66,42 95,67,40 96,67,43 96,67,43 95,66,42 97,69,42 97,69,40 111,75,42 183,119,50 244,161,71 255,194,80 255,184,124 171,129,132 172,136,146 166,140,159 171,141,154 203,155,151 230,167,132 228,160,115 215,168,147 255,193,114 255,189,81 255,211,98 255,221,109 255,222,108 255,225,112 255,238,128 255,242,135 255,223,117 255,223,114 255,225,108 255,222,108 255,230,113 255,231,128 255,209,129 255,221,132 255,227,128 255,239,145 255,241,146 255,229,129 255,230,121 255,229,116 255,227,114 255,223,108 255,229,113 255,228,116 255,230,123 255,222,114 255,231,121 255,232,123 255,230,122 255,228,129 255,224,134 255,226,147 233,176,159 187,146,157 161,117,107 196,151,159 193,152,163 188,147,158 154,114,78 146,97,57
74,50,24 69,45,19 72,48,26 77,50,34 157,123,130 114,84,97 168,139,165 169,140,166 169,140,164 110,79,90 167,138,162 162,139,166 154,136,165 155,134,164 155,134,164 155,134,164 152,133,137 59,43,26 46,35,28 47,36,33 38,29,23 44,35,29 42,33,27 43,34,28 44,35,29 37,28,22 36,25,20 44,33,28 46,33,26 44,28,22 47,32,21 47,32,21 74,49,30 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 97,69,40 97,69,40 153,100,47 225,151,74 255,183,75 255,212,92 181,133,117 179,137,142 171,143,162 180,144,168 194,148,161 192,150,155 214,153,117 214,165,154 255,200,120 255,195,87 255,215,102 255,213,98 255,216,105 255,227,113 255,239,122 255,255,164 255,244,141 255,230,114 255,238,120 255,225,109 255,246,130 255,241,135 255,236,135 255,235,130 255,229,122 255,228,133 255,249,154 255,242,139 255,223,109 255,223,110 255,225,112 255,218,105 255,215,108 255,215,110 255,220,116 255,229,121 255,220,116 255,230,132 255,228,138 255,231,146 255,220,138 255,219,141 236,176,153 207,157,155 172,124,106 197,148,149 200,151,152 199,148,151 158,114,74 129,83,46
71,50,27 65,44,21 62,40,20 90,64,50 173,137,145 130,94,104 179,145,171 176,144,171 176,143,166 113,79,88 172,140,167 166,139,165 165,139,169 164,141,168 163,140,167 163,140,167 136,113,110 86,67,44 54,38,32 52,36,34 47,36,31 45,34,29 38,27,22 47,36,31 48,37,32 32,21,16 45,32,27 52,39,32 48,36,24 48,33,22 47,33,19 45,30,19 93,67,44 98,68,42 97,68,44 96,67,43 95,67,40 96,68,41 96,68,41 98,70,43 97,69,40 96,68,41 116,72,34 202,138,69 255,168,65 255,208,85 203,143,100 189,143,145 186,144,161 187,145,164 204,154,160 202,156,158 182,137,114 161,112,101 203,141,85 255,198,100 255,206,99 255,208,96 255,209,98 255,225,110 255,239,122 255,231,115 255,234,124 255,237,122 255,233,121 255,227,115 255,244,132 255,244,137 255,233,117 255,239,124 255,233,128 255,237,133 255,235,134 255,237,134 255,236,125 255,238,124 255,222,109 255,220,107 255,237,128 255,216,108 255,229,120 255,224,115 255,221,123 255,219,124 255,213,140 255,215,142 255,209,134 255,203,148 242,177,156 225,164,157 174,127,106 171,124,113 172,126,110 173,126,105 179,135,97 117,70,36
73,47,24 73,53,35 64,37,19 104,78,64 200,158,161 144,103,112 196,147,167 190,148,167 185,143,162 122,84,86 179,141,164 180,144,166 176,142,168 175,143,170 170,141,167 175,146,172 123,99,77 108,88,58 56,39,31 47,31,29 36,25,18 57,45,35 51,35,29 44,33,28 37,26,21 40,29,24 49,36,29 47,34,27 45,30,19 48,33,22 43,32,17 57,41,28 97,69,42 95,67,40 96,68,41 96,67,43 96,67,43 96,67,43 96,67,43 98,70,41 97,69,40 98,70,41 103,71,41 160,111,62 235,155,71 255,197,85 255,181,111 209,149,137 187,145,164 186,144,161 198,151,156 205,159,161 182,139,131 213,158,156 229,171,134 255,186,92 255,196,95 255,203,99 255,209,98 255,222,110 255,222,112 255,231,125 255,230,127 255,225,117 255,227,117 255,225,114 255,236,131 255,238,129 255,225,111 255,239,129 255,241,128 255,238,129 255,242,132 255,241,134 255,230,118 255,231,120 255,222,109 255,225,111 255,216,108 255,218,110 255,222,119 255,223,120 255,240,137 255,215,124 255,205,153 242,179,148 243,183,160 223,165,155 236,172,157 230,174,152 187,141,111 203,153,161 202,155,162 213,162,165 171,124,101 121,76,43
76,47,27 87,70,46 71,45,24 113,83,68 204,162,167 160,119,128 198,150,164 193,151,170 191,152,166 128,93,98 187,149,170 189,151,172 187,149,172 186,150,172 186,150,174 187,154,177 123,95,68 108,83,53 68,49,35 42,27,18 46,35,30 52,40,30 48,32,26 37,26,21 43,32,27 41,30,25 41,28,23 48,33,24 46,35,20 49,35,21 50,36,22 75,54,41 97,70,38 97,69,40 95,66,44 95,66,42 96,67,43 96,67,43 95,66,42 98,68,42 99,69,41 98,68,40 99,69,43 124,85,44 202,131,58 255,171,68 255,211,107 226,165,149 201,155,168 207,157,167 218,163,163 217,162,160 206,148,122 244,175,135 255,200,141 255,198,97 255,184,83 255,196,94 255,207,101 255,207,96 255,229,120 255,235,132 255,228,131 255,222,121 255,222,114 255,227,122 255,232,129 255,234,134 255,232,126 255,233,126 255,231,124 255,237,130 255,242,135 255,246,139 255,245,136 255,232,121 255,239,128 255,239,130 255,224,116 255,225,119 255,239,139 255,220,128 255,214,130 255,185,132 247,176,155 242,178,150 216,153,149 215,163,158 224,168,146 229,171,161 200,154,117 208,158,168 200,150,160 204,155,158 168,123,102 123,80,47
71,47,25 92,75,51 87,58,38 105,78,60 142,108,104 141,102,99 157,116,116 156,114,117 160,123,122 113,82,72 176,139,138 177,139,143 184,145,154 188,150,156 192,150,157 176,139,136 117,89,60 108,83,55 100,76,52 72,53,39 43,30,25 43,33,23 45,37,26 34,23,18 33,22,17 37,26,21 38,27,22 47,35,25 43,32,17 45,31,17 52,38,20 50,34,19 100,72,43 97,69,40 96,65,42 83,54,30 88,62,41 93,67,44 95,66,42 95,66,42 98,70,41 98,70,41 99,69,43 101,71,43 158,106,56 234,157,72 255,207,83 255,183,112 222,167,156 230,177,161 253,185,147 255,193,153 255,198,118 255,192,122 255,217,140 255,206,105 255,205,104 255,186,83 255,201,100 255,202,98 255,218,112 255,225,117 255,230,126 255,223,118 255,221,113 255,236,130 255,242,137 255,239,134 255,231,125 255,233,128 255,236,130 255,244,141 255,250,146 255,248,150 255,250,141 255,246,137 255,238,128 255,238,127 255,230,121 255,235,128 255,240,141 255,230,135 255,211,139 255,192,123 252,182,156 241,175,143 236,168,148 223,162,157 233,175,165 224,166,156 195,144,120 220,166,157 210,158,157 215,158,157 187,139,121 133,89,59
69,50,27 87,68,45 117,88,66 84,60,38 75,48,30 123,89,69 77,51,37 74,53,40 75,52,39 74,48,38 80,53,37 87,57,42 90,58,44 88,58,41 98,64,46 125,95,67 117,89,60 111,83,56 102,78,45 96,77,54 41,28,21 45,32,29 40,29,24 32,21,16 37,26,21 34,23,18 39,28,23 41,28,23 43,31,21 49,32,22 53,37,20 53,37,22 100,71,47 98,70,41 94,65,41 84,55,31 63,43,25 88,63,44 92,66,41 93,67,42 98,70,43 98,70,43 99,69,41 99,69,41 124,82,42 198,130,60 255,191,82 255,205,93 243,175,155 226,172,165 255,187,127 255,204,131 255,203,125 255,199,124 255,209,134 255,201,98 255,205,102 255,197,94 255,205,105 255,202,102 255,221,114 255,229,119 255,229,119 255,214,107 255,215,111 255,234,130 255,240,133 255,236,129 255,225,115 255,235,135 255,235,137 255,229,136 255,246,152 255,251,155 255,251,142 255,248,138 255,229,119 255,232,122 255,238,128 255,234,122 255,244,139 255,235,134 255,221,139 255,218,134 255,210,151 254,185,152 249,179,150 237,172,149 242,177,156 233,168,145 212,157,142 224,168,160 224,173,165 218,162,154 209,159,142 147,102,67
69,50,25 76,57,32 101,75,50 100,74,49 93,67,42 121,89,34 69,49,31 76,52,28 73,49,27 72,48,26 82,56,33 84,56,29 79,54,26 102,73,49 99,69,43 124,96,69 117,89,60 112,84,55 103,78,48 106,80,55 105,84,59 61,42,28 38,23,14 41,30,25 37,26,21 37,26,21 45,32,25 45,29,23 44,29,20 45,30,19 49,35,19 51,35,20 66,47,24 93,69,43 91,67,43 77,53,29 51,35,20 60,49,32 85,64,39 93,67,44 97,68,44 97,69,42 98,70,41 96,68,41 98,66,36 144,101,52 234,159,73 255,190,84 255,198,99 255,219,138 255,204,124 255,198,144 249,179,101 255,207,127 255,209,124 255,204,101 255,203,98 255,197,96 255,204,96 255,204,101 255,219,118 255,223,115 255,223,119 255,222,116 255,230,125 255,230,126 255,235,128 255,231,127 255,229,125 255,235,137 255,224,126 255,238,135 255,249,178 255,247,169 255,238,130 255,245,134 255,247,139 255,241,131 255,226,116 255,233,126 255,241,133 255,236,132 255,234,136 255,239,137 255,233,136 255,225,143 255,208,146 255,200,144 255,193,146 255,194,143 231,168,144 224,159,151 225,171,153 232,172,160 225,170,155 147,103,63
70,49,24 78,57,32 100,65,38 76,43,16 73,50,19 117,77,41 75,55,23 79,54,24 94,69,39 79,54,26 88,60,31 86,57,33 83,54,30 80,52,25 92,62,34 115,87,58 110,82,53 110,82,53 105,80,50 108,82,57 109,85,59 99,73,50 92,67,48 72,53,37 29,15,15 33,21,21 39,26,21 38,22,20 40,25,16 47,32,21 49,35,19 51,35,22 58,39,23 65,45,25 92,68,42 81,57,31 62,46,31 48,37,20 81,60,37 94,65,43 95,66,42 93,65,38 98,70,41 94,65,41 94,65,41 106,77,44 166,108,42 232,157,71 255,173,64 255,208,89 255,197,121 255,190,130 255,196,119 255,215,132 255,210,121 255,203,100 255,208,105 255,211,109 255,207,102 255,207,104 255,210,111 255,219,118 255,218,117 255,223,119 255,224,121 255,229,125 255,224,119 255,230,124 255,224,119 255,239,137 255,232,134 255,248,143 255,254,211 255,239,155 255,217,112 255,233,126 255,241,136 255,241,132 255,240,128 255,235,124 255,233,122 255,231,119 255,238,131 255,236,126 255,236,136 255,233,141 255,221,147 255,226,156 255,211,141 255,231,153 255,191,146 217,152,129 245,182,162 235,170,158 231,177,159 146,102,64
73,40,13 86,53,26 67,43,19 65,41,15 78,52,27 194,124,73 97,72,28 90,63,27 91,64,32 80,55,27 195,172,112 131,106,47 75,49,10 82,54,25 103,73,47 109,78,57 105,76,52 107,79,52 107,79,50 107,81,58 110,86,60 100,74,51 100,74,51 98,67,44 98,74,52 80,64,47 47,35,23 34,23,16 39,26,19 43,31,21 50,31,19 47,33,19 50,34,21 49,28,17 47,33,15 62,44,25 57,45,33 38,28,18 63,42,29 83,59,35 95,66,42 93,65,38 95,67,38 97,68,44 96,67,43 95,72,43 108,81,38 159,116,56 211,141,65 255,181,84 255,184,74 255,197,90 255,210,112 255,213,117 219,168,115 157,110,31 238,165,35 255,189,78 255,215,108 255,186,86 255,189,79 255,216,105 255,216,110 255,220,116 255,227,123 255,237,139 255,223,126 255,216,116 255,216,104 255,226,112 255,233,122 255,243,131 255,246,141 255,249,150 255,235,119 255,220,112 255,223,118 255,232,128 255,231,121 255,232,122 255,238,132 255,231,124 255,226,117 255,241,143 255,225,146 255,238,145 255,232,144 255,235,150 255,218,139 255,233,149 255,189,147 210,143,91 214,156,134 175,130,109 151,111,106 131,94,52

69,48,33 70,49,34 68,48,30 65,46,30 68,50,31 66,48,29 68,50,31 69,48,33 68,48,41 84,71,66 120,116,152 98,96,116 90,81,92 70,58,70 98,93,120 92,94,121 90,91,123 94,90,122 99,98,133 91,91,128 91,92,124 101,101,129 99,90,105 103,89,106 66,56,57 66,48,29 71,48,19 79,54,26 74,53,28 75,53,33 76,54,34 78,51,33 80,51,27 80,52,23 81,51,25 82,49,22 85,53,21 96,63,26 99,65,24 96,63,24 107,72,34 108,73,37 96,61,25 92,58,24 93,60,23 95,62,25 104,68,39 102,66,35 103,67,36 107,71,40 109,74,38 134,93,48 157,108,59 141,92,41 139,93,34 144,97,34 143,93,31 152,99,33 173,113,45 181,114,37 194,117,30 196,119,30 192,115,28 187,110,25 195,120,34 201,126,38 202,130,39 209,135,42 206,131,41 198,123,37 235,162,64 210,137,62 201,135,60 196,130,59 195,135,65 186,125,60 190,128,56 185,129,55 192,136,62 197,143,68 176,123,59 172,120,58 171,119,59 172,119,62 173,121,71 147,97,51 134,84,40 131,83,38 136,88,43 139,94,48 139,91,46 141,93,48 138,90,43 140,93,43 139,91,46 140,92,47
69,49,31 69,49,31 67,47,27 66,48,29 66,48,29 66,48,29 66,48,29 69,48,33 68,48,41 81,65,78 77,65,81 95,82,79 100,89,116 82,73,97 70,61,83 93,93,119 92,91,124 100,96,128 96,95,130 90,90,129 93,91,129 101,95,127 107,96,105 110,97,105 99,91,108 65,49,36 70,47,18 73,44,20 73,54,29 75,53,33 76,55,32 79,53,30 80,51,27 80,52,23 90,58,28 84,52,22 84,52,20 104,69,33 101,66,28 101,68,29 100,65,27 100,65,29 93,58,22 103,70,33 98,65,28 101,68,31 103,67,38 102,66,35 103,67,36 100,64,33 103,68,32 140,100,46 171,125,68 122,79,30 145,104,47 146,101,39 141,95,29 146,93,27 180,120,52 175,109,34 198,122,39 207,127,39 214,135,44 201,124,37 205,128,41 209,134,44 222,146,54 232,153,60 227,151,59 215,140,52 243,169,76 209,133,52 212,147,67 195,132,58 194,131,62 187,127,59 186,129,60 198,139,66 232,176,100 169,113,48 143,92,37 137,88,37 139,89,43 141,91,49 134,85,45 137,92,48 131,86,42 140,92,47 136,91,43 129,80,31 138,93,47 138,93,45 142,93,44 139,92,42 146,99,47 161,115,60
70,49,34 70,49,34 65,45,27 65,46,30 75,57,36 67,49,30 64,45,33 68,48,39 90,76,93 98,88,117 96,94,134 96,95,130 101,102,121 107,104,133 106,97,123 78,64,81 125,115,135 99,98,129 94,91,134 96,90,126 103,96,126 89,78,85 144,126,94 105,87,68 96,91,120 65,53,65 73,49,25 70,44,19 77,53,27 75,54,29 81,52,30 81,52,28 80,50,24 77,47,19 80,48,18 81,52,19 86,52,18 102,67,29 102,67,29 108,74,31 106,71,33 103,68,30 92,59,22 91,58,21 95,62,25 92,59,22 92,59,32 92,59,32 101,66,39 100,64,35 100,64,33 122,83,42 131,90,41 147,103,61 149,103,48 238,189,124 167,115,44 164,109,39 174,112,40 187,119,45 208,133,47 230,151,58 232,154,58 224,146,50 227,146,49 228,146,47 233,153,51 235,155,51 234,153,54 223,142,47 255,183,79 225,152,54 202,136,54 184,122,50 175,120,50 159,106,38 163,110,42 182,125,54 197,144,78 146,94,34 140,91,40 133,85,38 129,81,36 125,80,36 129,84,36 137,92,44 134,86,39 154,106,50 146,100,45 154,105,54 164,118,63 154,108,53 150,104,49 146,97,46 155,106,55 156,107,56
72,52,34 70,50,32 67,47,27 66,47,31 66,48,29 66,48,29 66,50,37 72,55,47 112,101,137 110,104,138 104,98,132 109,103,137 117,113,137 124,116,135 136,126,146 118,104,128 74,62,76 79,70,92 94,84,113 126,107,111 91,78,71 136,108,81 179,158,154 102,98,109 78,69,84 94,83,106 71,49,29 69,45,21 71,45,20 78,54,30 79,53,30 81,52,28 80,50,24 76,46,18 82,50,20 85,53,21 87,53,19 128,93,55 106,68,33 113,79,34 121,84,42 138,100,63 98,64,30 87,53,19 99,64,28 100,66,32 91,59,29 101,66,39 109,70,40 117,77,43 121,78,43 119,76,41 123,79,39 124,79,35 142,94,36 160,108,46 170,115,45 179,120,47 186,120,47 190,124,49 208,133,47 242,161,62 238,157,53 238,154,51 234,150,47 234,150,47 234,151,44 231,151,43 248,167,63 218,137,35 237,163,59 255,232,119 220,153,58 173,110,34 160,108,37 161,109,38 172,121,54 155,104,39 148,97,40 148,100,42 143,97,42 143,99,46 150,106,53 151,102,53 154,107,55 144,100,49 142,95,45 146,98,44 146,98,44 143,96,44 147,100,48 149,102,50 163,114,63 161,113,59 164,116,62 147,99,45
70,50,32 70,50,32 65,47,28 67,49,30 67,48,34 69,52,26 78,61,35 93,79,50 104,96,129 110,104,125 119,107,139 125,114,141 116,111,138 114,110,134 111,103,138 119,110,132 98,94,130 81,72,96 85,75,95 109,97,129 228,168,118 247,190,146 106,95,133 91,92,126 91,89,129 70,61,74 72,53,41 67,48,25 70,46,22 83,54,30 80,55,27 82,53,29 80,50,22 77,48,17 78,49,18 84,55,22 89,55,21 105,72,35 106,71,33 117,79,42 125,85,49 101,67,26 109,73,40 117,81,48 122,83,44 113,75,38 109,70,38 118,78,44 128,84,42 135,92,47 137,92,46 135,87,40 127,82,34 136,89,39 154,108,53 151,103,47 158,109,44 174,122,51 184,122,48 185,120,42 201,129,47 222,144,44 233,152,50 235,150,40 234,146,39 245,154,48 244,157,45 255,169,52 255,183,58 255,200,76 255,194,84 255,223,108 255,234,113 255,219,111 165,113,42 162,110,39 173,122,55 168,116,54 165,115,55 154,106,48 153,107,48 142,96,39 148,102,47 146,100,45 134,89,41 147,102,54 148,104,53 153,107,52 155,107,53 140,91,40 138,90,43 140,93,41 146,100,43 149,101,45 152,106,47 148,102,45
71,53,34 69,51,32 68,48,30 71,53,34 66,47,31 87,68,43 105,86,61 76,59,51 111,101,130 111,105,126 117,107,136 116,105,128 145,136,158 111,104,132 102,96,130 96,95,130 93,94,128 79,70,96 94,90,124 104,92,124 250,186,158 209,156,129 96,95,126 96,94,132 93,96,132 94,90,126 87,71,84 67,48,36 69,45,21 81,53,26 84,56,27 84,56,29 78,49,18 77,48,15 78,49,18 88,59,24 98,65,28 126,90,43 118,81,41 135,96,57 121,82,39 103,66,24 113,73,37 120,81,42 116,77,34 114,75,36 120,78,38 127,85,45 128,87,42 138,95,48 140,96,45 148,101,51 136,92,41 130,85,37 131,87,36 127,83,32 139,91,35 167,116,49 172,112,42 181,118,42 194,125,40 226,148,48 233,150,43 241,154,42 248,159,43 249,158,41 255,166,47 255,173,49 255,211,86 255,206,84 255,223,108 255,228,109 255,242,123 255,233,125 170,118,47 184,132,59 168,117,50 158,106,44 150,102,44 154,108,49 147,101,46 138,94,41 142,95,45 138,90,43 132,87,41 130,87,40 136,93,44 137,94,38 140,93,41 146,99,47 143,98,50 139,95,44 149,103,48 156,108,52 153,103,43 150,102,44
72,52,32 73,53,33 69,51,32 67,49,30 72,51,28 67,48,25 76,57,32 203,190,138 126,119,131 130,120,140 121,111,140 172,161,168 123,117,142 119,115,139 115,109,141 101,100,133 97,95,133 75,65,94 103,97,129 122,111,138 93,92,134 112,101,137 118,108,139 100,95,134 102,98,132 99,95,129 101,94,124 65,49,47 67,48,23 80,54,29 85,55,27 90,58,26 80,51,18 85,57,19 101,71,27 112,83,34 114,83,32 126,90,41 127,88,49 120,81,42 129,88,43 122,80,38 114,75,36 117,78,37 119,80,39 118,81,39 120,81,40 125,86,45 120,78,38 123,81,41 125,82,37 126,83,36 134,90,39 127,82,34 125,80,34 129,84,36 132,85,33 154,102,42 171,111,43 195,125,47 208,133,43 235,154,55 246,158,49 255,170,43 255,191,55 255,207,61 255,230,72 255,232,81 255,226,93 255,206,77 255,214,94 255,230,111 255,240,122 255,233,121 182,125,54 175,120,50 162,108,49 149,99,39 168,120,62 153,107,52 145,98,46 140,92,45 133,90,43 136,91,43 145,98,48 134,89,45 137,92,48 139,94,48 138,90,43 155,108,56 141,97,44 141,97,46 143,96,44 153,102,47 159,106,49 162,109,52
75,55,35 79,59,39 68,48,28 69,49,29 89,69,37 69,47,27 83,64,37 118,100,70 121,112,138 143,136,148 120,114,139 116,108,143 119,112,142 117,110,140 118,111,141 109,105,137 106,101,140 75,66,88 105,101,135 103,101,139 101,100,135 103,102,137 111,105,137 107,101,135 119,113,149 104,98,132 97,91,123 63,49,51 68,52,21 82,56,31 85,55,27 104,72,40 103,74,41 95,67,29 121,95,45 120,91,40 147,115,58 148,114,53 129,90,47 118,79,40 127,85,45 128,86,46 148,109,70 107,68,29 105,67,30 103,68,30 108,70,33 110,71,32 114,72,32 116,74,34 121,80,35 126,83,36 132,87,39 129,86,37 129,85,34 134,87,37 139,91,37 150,100,38 164,106,42 218,145,70 254,176,78 236,155,53 255,187,78 255,227,84 255,236,88 255,245,105 255,234,95 255,232,80 255,227,84 255,200,63 255,211,89 255,226,106 255,237,119 255,213,106 182,119,50 184,124,56 172,114,52 156,106,44 155,108,47 142,96,37 147,100,48 142,94,47 133,90,41 138,93,47 147,99,52 139,94,50 137,92,48 140,92,45 142,93,44 150,102,48 150,104,49 150,104,49 148,102,47 160,107,50 164,112,52 168,116,54
72,51,26 72,51,28 71,50,27 75,53,33 62,47,27 59,43,26 67,51,34 77,60,52 75,63,75 122,113,135 119,112,142 120,109,145 120,112,145 118,110,145 119,111,148 119,111,148 117,106,144 77,64,85 115,104,138 109,105,139 103,99,133 105,101,137 116,111,140 111,102,128 120,109,134 134,121,140 158,147,140 83,64,41 108,80,51 90,61,30 92,60,26 99,67,33 91,63,25 106,79,36 113,86,39 99,72,25 121,88,38 139,103,52 140,99,52 128,87,42 142,99,54 138,94,52 119,80,39 106,66,30 105,67,32 106,68,31 110,73,33 110,71,30 115,73,31 120,78,36 127,86,41 143,100,55 140,92,45 147,100,48 138,92,37 140,92,38 143,92,35 149,100,35 165,103,29 255,206,98 255,204,90 255,190,79 255,200,78 255,231,93 255,242,99 255,236,95 255,233,88 255,239,83 255,247,101 255,238,103 255,214,90 255,234,113 255,246,125 255,214,88 195,127,53 227,155,73 248,171,84 168,122,54 157,110,47 174,129,67 148,102,47 143,99,48 139,94,48 141,96,50 136,91,45 134,89,43 142,94,47 143,96,46 145,98,46 150,101,50 169,118,61 158,110,52 160,112,54 162,112,52 164,112,52 169,117,55
73,54,31 72,51,28 89,70,45 69,49,29 65,46,30 63,47,30 73,57,42 92,76,70 125,110,132 81,67,82 108,97,120 127,115,145 126,115,151 119,108,144 120,107,144 121,109,141 92,79,100 78,64,69 106,91,124 110,102,135 105,101,135 108,104,136 111,101,132 130,114,131 123,109,137 195,175,166 167,147,138 105,83,45 89,61,32 92,60,30 93,61,27 100,66,32 87,56,19 94,67,24 98,70,30 112,81,42 111,77,36 131,92,51 128,84,42 136,95,50 144,99,55 141,96,52 120,81,40 110,70,34 109,71,36 120,81,42 117,78,37 119,77,35 118,76,36 122,80,38 124,83,38 128,85,40 134,86,39 138,91,39 153,102,49 142,91,34 143,93,33 151,100,33 192,129,53 255,230,118 251,181,63 255,214,100 255,223,104 255,240,116 255,249,115 255,242,104 255,242,97 255,247,92 255,252,121 255,249,124 255,244,116 255,238,114 255,237,116 255,214,84 229,150,59 244,169,72 227,155,71 201,152,85 145,95,35 158,110,52 149,100,49 146,99,49 141,93,48 138,93,47 137,92,44 148,103,55 143,96,46 154,107,55 148,101,51 136,88,41 141,93,39 148,102,45 167,122,60 165,115,55 163,113,53 167,115,53
