114,86,73 110,82,69 106,83,72 109,87,79 101,84,76 100,77,64 101,75,65 104,71,64 255,160,19 255,150,14 255,155,25 255,166,26 255,155,6 255,173,0 255,166,12 255,184,27 255,208,29 255,179,9 255,175,7 255,168,13 255,172,21 255,156,24 255,171,20 255,230,38 255,224,22 255,209,19 255,188,15 255,184,9 255,187,12 255,199,12 255,205,10 255,208,3 255,229,9 255,199,0 255,211,34 255,176,23 255,224,23 255,214,8 255,188,0 255,170,0 255,163,0 255,171,0 255,198,23 255,186,7 255,191,5 255,178,0 255,173,0 255,179,0 255,154,3 255,118,0 243,105,0 223,85,0 164,89,21 149,86,37 121,57,13 127,47,15 155,56,19 166,61,17 175,73,1 176,71,2 167,93,39 155,82,21 219,95,19 247,101,19 255,167,9 255,179,4 255,219,24 255,197,5 255,188,6 255,142,3 146,44,22 86,48,27 158,61,26 255,166,56 255,149,0 255,146,0 255,149,0 255,138,0 255,140,0 255,166,0 255,173,0 255,144,0 255,154,2 255,148,0 186,100,36 110,75,60 109,63,45 200,96,34 255,146,0 255,173,13 255,161,0 255,176,16 255,130,18 227,114,23 99,59,50 98,63,48
111,83,72 110,82,71 107,81,69 108,86,78 94,79,68 97,75,67 103,75,62 101,73,62 242,107,11 247,119,21 249,130,44 255,133,12 255,155,0 255,165,0 255,160,0 255,169,23 255,213,35 255,187,10 255,177,6 255,182,4 255,152,18 255,150,20 255,171,15 255,218,35 255,223,25 255,218,21 255,193,24 255,186,11 255,192,18 255,182,3 255,233,29 255,236,25 255,246,26 255,200,0 255,202,11 255,189,11 255,209,16 255,225,16 255,192,0 255,176,0 255,165,0 255,158,0 255,186,2 255,189,0 255,194,15 255,188,12 255,177,0 255,195,7 255,192,0 255,186,0 255,181,1 191,70,0 136,54,9 130,63,13 94,40,20 102,38,12 149,56,10 167,63,12 187,75,4 186,70,0 124,54,23 93,42,3 191,78,1 232,105,2 255,154,18 255,180,2 255,229,35 255,220,27 255,185,6 255,164,13 231,98,30 168,56,17 232,88,2 255,175,49 255,160,0 255,157,0 255,153,0 255,138,0 255,152,0 255,169,0 255,177,0 255,124,7 255,154,9 255,172,10 161,90,48 100,66,48 121,70,35 231,116,37 255,152,0 255,177,2 255,158,0 255,176,41 255,120,18 233,112,28 110,69,51 95,63,47
106,80,68 110,84,72 107,81,71 105,83,75 90,75,64 97,77,70 100,72,59 96,75,52 118,78,73 94,63,55 156,86,26 255,145,43 255,144,0 255,161,0 255,155,0 255,145,11 255,189,24 255,197,16 255,193,11 255,205,9 255,141,12 255,143,11 255,171,14 255,203,28 255,221,21 255,216,21 255,204,26 255,189,13 255,195,20 255,176,0 255,250,34 255,252,43 255,249,36 255,191,0 255,188,0 255,210,8 255,179,2 255,235,24 255,194,0 255,181,0 255,188,0 255,157,0 255,180,0 255,188,0 255,209,20 255,208,28 255,204,18 255,209,20 255,198,48 168,57,0 191,89,15 153,65,6 171,61,10 229,121,38 115,71,29 84,40,14 139,53,5 161,64,11 189,79,8 199,84,5 143,63,24 88,42,14 164,66,6 210,96,30 255,121,9 255,174,13 255,233,31 255,223,23 255,191,9 255,174,3 255,162,0 255,158,0 255,165,0 255,186,3 255,192,0 255,172,0 255,155,0 255,158,0 255,159,0 255,165,0 255,177,0 255,132,7 255,161,0 255,161,10 184,77,36 102,69,58 113,65,47 255,138,38 255,128,0 255,181,1 255,149,2 255,138,11 251,116,9 236,97,0 87,55,41 88,63,46
105,82,71 107,84,73 100,76,68 98,81,71 90,75,66 99,79,72 94,68,56 88,66,58 151,76,47 109,69,44 101,65,32 224,120,44 255,143,4 255,162,0 255,150,0 255,160,14 255,175,14 255,217,27 255,215,16 255,196,0 255,140,12 255,152,16 255,187,19 255,204,22 255,212,11 255,213,16 255,213,25 255,199,18 255,198,17 255,180,0 255,252,30 255,255,61 255,241,31 255,186,0 255,185,0 255,208,7 255,185,11 255,223,11 255,208,7 255,199,1 255,198,19 255,188,14 255,173,0 255,189,0 255,220,20 255,240,40 255,237,46 255,203,14 255,202,30 255,202,0 255,195,20 230,110,7 255,114,0 151,63,0 93,49,23 86,42,16 101,38,18 118,45,17 159,62,9 191,78,3 180,91,39 90,39,15 167,74,1 205,106,17 255,143,0 255,174,4 255,226,14 255,221,13 255,191,16 255,168,1 255,165,2 255,168,0 255,170,0 255,196,0 255,206,0 255,210,0 255,164,0 255,156,0 255,153,0 255,162,0 255,175,0 255,147,2 255,171,4 255,136,0 213,93,14 174,88,24 123,65,53 255,126,30 255,109,0 255,171,9 255,136,7 255,125,15 237,112,11 217,99,0 78,59,45 92,70,50
97,73,65 101,79,71 95,75,66 94,74,65 87,71,65 95,68,63 90,67,56 84,62,54 84,52,38 151,81,23 81,41,32 97,63,43 255,129,2 255,159,0 255,173,5 255,176,0 255,216,16 255,232,28 255,223,23 255,191,1 255,157,8 255,177,10 255,193,17 255,188,9 255,200,2 255,218,15 255,216,8 255,198,7 255,201,14 255,231,42 255,223,25 255,231,68 255,230,56 255,188,17 255,186,6 255,195,0 255,195,19 255,179,0 255,215,10 255,213,15 255,219,18 255,213,29 255,168,0 255,181,0 255,213,7 255,243,49 255,251,49 255,238,20 255,215,6 255,204,0 255,207,5 255,181,0 255,159,16 106,55,16 78,47,28 99,65,22 75,46,26 75,45,28 99,49,18 172,71,3 159,75,15 105,54,15 146,62,2 227,117,8 255,152,0 255,181,0 255,189,0 255,205,12 255,199,18 255,166,0 255,134,0 255,142,0 255,150,0 255,189,0 255,217,4 255,215,0 255,181,0 255,160,0 255,153,0 255,158,0 255,157,0 255,151,0 255,174,0 255,156,0 254,106,38 241,105,12 144,67,34 228,88,20 255,129,9 255,160,11 255,139,3 255,120,9 243,119,24 200,86,0 63,48,37 70,49,36
95,73,65 94,72,64 94,74,67 90,73,65 83,67,61 97,70,65 86,65,54 82,60,52 80,52,41 134,79,27 162,95,29 99,54,31 255,118,1 255,138,0 255,161,2 255,171,0 255,212,12 255,234,28 255,215,10 255,194,7 255,177,2 255,208,20 255,197,16 255,188,9 255,196,0 255,220,16 255,213,15 255,140,0 113,52,0 251,136,0 199,78,0 196,86,17 177,82,17 168,70,8 164,49,0 255,171,0 255,202,24 255,175,0 255,220,7 255,224,17 255,231,26 255,225,40 255,180,0 255,177,0 255,206,6 255,232,29 255,255,50 255,255,26 255,223,14 255,206,0 255,215,0 255,217,12 153,67,0 147,78,38 212,96,9 199,94,21 115,69,39 99,53,27 78,36,25 117,49,9 149,70,8 149,65,19 133,51,6 223,105,3 255,152,0 255,165,0 255,167,0 255,197,9 255,202,21 255,174,13 255,111,0 255,126,3 255,150,0 255,194,0 255,222,8 255,215,0 255,198,0 255,172,0 255,187,0 255,165,0 255,162,0 255,154,0 255,168,0 255,156,0 255,150,21 255,116,14 171,80,43 226,95,31 255,132,13 255,157,9 255,138,7 239,101,9 216,97,13 186,84,14 65,46,50 59,39,32
89,69,60 88,68,59 93,73,66 87,70,62 81,68,65 95,72,61 84,63,52 77,55,47 70,53,45 63,46,38 142,84,29 184,97,29 253,109,0 255,124,0 255,122,3 255,151,10 255,195,9 255,224,24 255,217,12 255,187,0 255,206,6 255,218,21 255,201,7 255,189,3 255,199,0 255,209,16 255,211,29 211,110,3 86,40,22 151,71,16 219,109,0 255,173,6 255,154,4 148,65,0 93,50,31 90,45,22 108,48,23 159,89,13 255,176,15 255,221,7 255,244,34 255,231,36 255,192,3 255,176,0 255,203,3 255,233,18 255,255,47 255,255,41 255,233,22 255,205,4 255,210,0 255,202,0 255,157,42 244,132,0 185,85,0 193,105,26 110,50,7 186,88,0 228,106,0 222,104,2 132,68,1 164,76,15 168,78,4 213,99,15 255,160,0 255,168,0 255,154,0 255,174,0 255,196,22 255,197,28 255,156,0 255,137,0 255,143,0 255,199,16 255,216,1 255,215,0 255,225,2 255,217,7 255,228,9 255,176,0 255,166,0 255,169,0 255,154,0 255,161,0 255,159,0 255,150,0 208,89,21 236,103,35 255,143,18 255,156,19 255,144,22 255,114,15 220,98,19 177,77,16 74,53,42 79,56,41
80,63,53 78,61,51 88,68,59 84,69,60 76,63,60 91,67,59 83,62,51 69,49,40 59,46,41 54,41,36 70,38,6 198,106,22 249,104,0 255,123,0 212,74,16 255,127,17 255,180,1 255,213,19 255,217,17 255,190,4 255,216,17 255,207,8 255,208,14 255,192,7 255,198,0 255,206,20 255,214,31 153,72,0 78,42,22 150,63,2 255,217,24 255,255,25 255,251,33 232,146,9 87,50,26 86,56,39 89,46,31 103,48,17 244,127,16 255,217,0 255,245,18 255,233,22 255,191,0 255,171,0 255,197,0 255,231,10 255,255,42 255,255,35 255,241,30 255,193,0 255,206,0 255,140,0 196,99,5 172,87,0 200,124,0 191,122,21 255,196,10 255,185,0 255,126,0 177,76,0 145,69,9 157,71,3 192,96,11 255,144,44 255,154,0 255,160,0 255,152,0 255,153,0 255,144,12 255,155,23 255,190,8 255,171,0 255,145,0 255,199,38 255,206,0 255,218,6 255,221,0 255,234,15 255,242,27 255,176,0 255,169,0 255,175,1 255,165,0 255,161,0 255,163,0 255,172,0 236,110,28 255,145,49 255,160,36 255,154,18 255,123,13 249,104,16 208,95,20 166,76,13 75,53,45 72,46,34
70,53,45 71,54,46 83,63,54 83,65,60 75,61,61 87,65,59 78,58,49 58,42,38 43,33,34 34,27,27 30,26,20 183,116,48 227,119,0 255,144,8 158,68,26 239,116,44 255,163,3 255,193,15 255,232,24 255,206,19 255,215,14 255,201,0 255,215,22 255,186,16 255,197,4 255,209,29 255,208,36 151,54,0 255,162,0 255,203,3 255,199,0 255,255,30 255,255,41 255,247,29 81,47,17 107,50,33 157,67,4 255,162,8 255,212,1 255,210,0 255,229,14 255,232,16 255,186,0 255,169,0 255,204,0 255,239,9 255,255,33 255,255,49 255,238,37 255,191,22 255,139,0 145,69,4 131,77,2 173,96,11 255,190,14 255,182,0 255,179,3 255,194,0 228,100,0 242,122,0 167,66,0 159,74,0 230,116,2 255,132,16 253,112,5 255,111,0 255,145,0 255,151,0 255,140,6 245,79,0 255,138,0 255,181,0 255,154,0 255,174,0 255,217,8 255,225,9 255,179,0 255,229,6 255,231,28 255,167,0 255,173,0 255,182,3 255,183,0 255,174,0 255,170,0 255,199,21 225,108,11 255,137,5 255,160,17 255,139,5 255,121,17 235,113,23 192,93,36 168,76,10 74,46,35 94,54,29
61,45,41 64,48,44 70,55,44 62,46,40 55,43,45 83,62,58 69,52,44 39,29,28 33,28,27 31,29,27 23,23,31 139,96,40 227,126,1 236,125,8 156,64,27 226,111,32 255,155,0 255,196,20 255,236,31 255,221,25 255,203,4 255,199,0 255,213,30 255,192,23 255,203,18 255,171,17 255,151,8 255,200,26 255,229,29 255,202,19 255,193,0 255,226,19 255,255,55 255,250,42 176,77,22 255,183,62 183,105,61 255,186,48 255,204,4 255,224,20 255,217,5 255,228,13 255,211,5 255,184,0 255,219,1 255,255,23 255,255,35 255,255,43 255,232,53 131,52,13 255,137,0 168,73,12 225,151,3 255,174,11 255,222,15 255,216,3 255,162,0 255,150,0 233,111,0 255,179,0 188,87,10 182,84,0 206,87,0 255,131,17 236,107,0 255,151,0 255,166,0 255,145,0 255,141,0 255,159,0 255,173,0 255,171,0 255,161,0 255,172,2 255,223,3 255,255,48 255,213,0 255,225,1 255,195,1 255,162,0 255,180,1 255,174,0 255,193,15 255,186,11 255,176,6 255,184,17 219,98,12 255,159,6 255,145,0 255,120,0 248,111,16 212,98,14 178,91,27 173,83,16 134,74,35 117,68,30
41,29,31 43,31,33 56,42,42 48,34,36 59,47,49 83,62,58 59,46,43 32,27,29 30,28,29 29,29,29 25,25,33 100,70,28 205,122,13 222,127,13 202,81,9 243,111,12 255,169,6 255,205,32 255,234,33 255,226,26 255,197,6 255,192,3 255,218,39 255,202,26 255,203,37 255,192,15 255,219,33 255,208,15 255,221,19 255,205,20 255,195,0 255,214,11 255,250,43 255,248,37 255,242,27 255,207,7 194,98,40 255,213,47 255,215,22 255,240,39 255,228,9 255,240,20 255,230,6 255,236,13 255,233,13 255,239,18 255,181,0 255,156,17 213,114,36 139,75,6 248,137,0 165,84,3 255,189,0 255,207,11 255,238,11 255,212,0 255,172,0 255,206,17 240,139,0 255,183,8 191,78,3 255,153,0 255,124,0 255,194,0 255,210,9 255,167,0 255,195,12 255,174,12 255,156,0 255,186,0 255,186,0 255,173,0 255,155,0 255,186,23 255,228,11 255,255,57 255,231,18 255,227,7 255,179,0 255,164,0 255,167,0 255,173,0 255,192,16 255,202,22 255,191,9 255,196,12 255,129,11 255,167,0 255,143,0 255,114,7 214,99,18 174,83,14 177,89,14 154,72,14 171,90,29 85,46,18
44,34,35 45,35,36 45,33,35 44,32,34 48,36,41 77,59,54 43,31,33 30,28,29 30,28,29 30,28,29 31,31,31 50,32,29 195,121,17 223,140,29 253,118,0 255,172,16 255,178,0 255,193,19 255,224,24 255,251,36 255,193,0 255,214,36 255,218,46 255,197,18 255,193,20 255,194,13 255,220,32 255,217,21 255,218,13 255,213,16 255,213,4 255,218,17 255,235,25 255,251,34 255,242,26 255,197,0 162,69,0 255,235,35 255,213,30 255,242,59 255,157,4 237,130,0 255,123,0 255,135,1 255,144,0 255,165,5 255,178,2 255,179,43 210,114,17 218,117,10 255,131,0 255,156,38 255,233,22 255,239,21 255,255,28 255,191,0 255,194,0 255,191,12 255,181,20 255,170,12 239,108,11 255,138,1 255,183,16 255,208,4 255,229,12 255,177,0 255,211,14 255,181,12 255,156,0 255,195,0 255,192,0 255,172,0 255,149,0 255,218,54 255,248,31 255,255,67 255,230,14 255,213,1 255,174,0 255,177,0 255,174,0 255,176,0 255,185,6 255,197,20 255,192,14 255,192,7 255,159,0 255,175,3 255,146,0 255,112,0 198,82,8 173,82,22 158,80,13 144,67,32 182,94,15 65,42,29
37,27,28 51,41,42 39,27,29 50,40,41 34,27,30 60,49,44 34,29,31 29,28,31 30,28,29 30,28,29 29,28,31 47,34,29 192,122,21 217,138,30 255,135,8 255,172,0 255,185,3 255,188,10 255,222,18 255,255,43 255,219,15 255,217,58 255,190,16 255,187,0 255,187,11 255,186,14 255,207,35 255,229,30 255,224,17 255,220,15 255,214,11 255,227,9 255,240,27 255,245,35 255,231,47 139,57,0 169,85,9 178,86,24 181,96,23 205,112,19 252,127,12 255,146,16 255,152,0 255,175,7 255,234,21 255,253,11 255,255,26 255,255,35 255,225,29 255,195,0 255,175,0 255,178,0 255,240,10 255,239,13 255,255,33 255,188,6 255,147,0 255,122,0 255,169,0 255,168,19 245,110,14 255,148,12 255,176,0 255,243,16 255,224,1 255,176,0 255,223,0 255,179,8 255,171,0 255,191,5 255,182,0 255,176,0 255,190,13 255,249,82 255,255,39 255,255,73 255,215,16 255,221,7 255,183,0 255,194,0 255,182,0 255,176,0 255,183,1 255,186,11 255,199,19 255,189,0 255,185,37 255,186,41 255,142,0 255,112,0 192,89,4 158,73,16 138,70,30 162,84,15 130,78,48 63,48,37
45,35,36 39,29,30 38,26,28 37,27,28 32,27,29 55,43,43 33,27,32 29,28,31 30,28,29 30,28,29 27,28,33 43,29,29 200,136,38 206,145,39 255,148,18 255,188,11 255,209,24 255,199,13 255,217,15 255,255,53 255,240,27 255,222,23 255,192,11 255,182,2 255,194,18 255,187,12 255,201,32 255,235,36 255,221,17 255,226,24 255,209,5 255,225,12 242,154,0 171,91,0 161,80,19 177,95,37 180,94,21 194,107,10 237,131,23 255,189,35 255,163,15 255,166,9 255,161,17 214,95,0 236,109,0 255,151,0 255,236,10 255,255,35 255,207,12 255,184,3 255,177,0 255,183,0 255,227,5 255,232,10 255,254,44 255,192,11 255,172,40 254,103,0 255,165,0 255,137,0 250,104,0 255,147,0 255,229,62 255,254,22 255,235,11 255,183,0 255,203,0 255,175,9 255,187,0 255,206,16 255,173,0 255,177,0 255,181,3 255,255,104 255,255,34 255,255,70 255,211,11 255,223,14 255,212,0 255,205,0 255,189,0 255,190,0 255,184,0 255,182,7 255,216,33 255,180,12 255,145,29 255,180,41 255,147,0 255,122,11 212,104,23 151,68,17 137,64,5 192,100,18 70,39,29 46,35,28
65,55,56 38,28,29 48,36,38 40,30,31 47,40,43 46,36,40 32,27,29 28,26,27 32,26,31 37,27,28 42,32,36 53,39,39 196,123,48 204,151,58 252,159,29 255,222,54 255,242,53 255,211,22 255,224,13 255,248,40 255,255,34 255,235,24 255,216,12 255,192,1 255,183,7 255,184,16 255,200,13 255,225,26 255,232,77 164,91,14 87,35,5 93,49,23 112,57,5 147,84,15 239,154,12 255,240,79 255,243,65 255,255,30 255,255,48 255,255,49 255,236,33 255,255,35 255,255,20 255,249,20 255,255,23 255,255,18 255,167,0 255,207,16 255,176,0 255,136,0 255,149,1 255,172,0 255,222,7 255,226,5 255,242,32 255,195,21 255,200,24 255,156,0 255,141,0 255,145,0 255,145,0 255,151,0 255,162,1 255,198,16 255,232,48 255,192,0 255,186,13 255,166,0 255,194,0 255,226,22 255,173,0 255,165,0 255,185,21 255,237,78 255,242,39 255,221,33 255,207,18 255,228,26 255,213,1 255,210,0 255,203,0 255,206,17 255,184,0 255,185,5 255,209,35 255,161,0 245,119,25 255,138,29 255,157,0 255,131,0 214,107,21 148,72,12 173,79,0 212,106,0 41,34,34 54,38,32
51,41,42 42,32,33 51,39,41 42,32,33 50,40,44 47,37,41 33,28,30 30,28,29 38,31,31 62,46,44 49,35,40 56,38,35 194,122,38 192,138,50 255,171,30 255,230,56 255,255,93 255,241,49 255,232,25 255,250,44 255,255,44 255,241,27 255,224,14 255,210,0 255,196,9 255,190,15 255,153,0 167,81,0 110,49,17 106,56,25 116,61,7 191,106,35 255,238,71 255,240,59 255,236,66 255,242,56 255,240,46 255,253,45 255,255,59 255,255,35 255,255,45 255,255,45 255,255,31 255,253,16 255,255,24 255,255,42 255,138,12 255,198,26 255,178,0 255,173,7 255,143,6 255,160,0 255,222,9 255,221,7 255,255,43 255,212,29 255,204,26 255,179,0 255,173,0 255,172,0 255,169,0 255,161,0 255,168,0 255,182,4 230,108,0 228,100,0 216,102,0 255,204,26 255,201,0 255,210,12 255,164,0 255,154,0 255,152,0 255,128,0 255,171,0 255,138,0 196,82,0 102,45,0 170,98,0 255,221,38 255,199,0 255,221,40 255,191,12 255,178,2 255,215,46 255,173,0 255,139,22 235,122,19 255,157,0 255,125,0 218,104,4 170,84,11 203,103,2 205,104,9 48,31,21 68,53,44
36,26,27 44,34,35 47,33,35 37,27,28 50,38,40 45,33,38 31,29,30 30,30,30 51,39,41 66,50,48 47,35,40 67,45,39 200,126,33 201,140,54 255,203,57 255,243,72 255,255,97 255,252,59 255,248,37 255,255,51 255,255,47 255,245,29 255,225,15 255,191,0 255,164,0 255,162,21 255,134,0 234,120,0 235,140,0 255,227,24 255,220,1 255,234,33 255,231,42 255,225,58 255,238,61 255,238,54 255,250,31 255,255,43 255,255,78 255,255,38 255,255,54 255,255,83 255,255,33 255,255,26 255,255,23 255,255,28 255,246,21 255,133,0 255,134,0 255,179,0 255,152,8 255,168,20 255,221,14 255,224,17 255,255,34 255,241,27 255,192,2 255,179,0 255,216,90 255,173,0 255,177,0 255,172,0 255,165,0 255,156,0 234,92,0 235,98,15 190,62,0 255,164,16 255,171,0 255,211,18 255,181,0 255,172,0 255,158,0 255,132,0 255,146,0 255,125,0 188,90,5 69,38,28 41,35,28 37,28,20 80,46,26 153,110,52 128,87,30 88,45,0 143,99,59 198,92,46 152,80,32 197,137,83 255,161,0 255,144,0 231,114,0 184,88,3 202,100,8 169,86,21 45,27,26 47,37,25
40,33,36 36,29,32 38,26,28 40,28,30 52,38,40 41,27,29 32,27,26 33,28,30 42,32,36 40,28,33 41,36,38 62,45,35 207,130,41 201,138,44 255,203,57 255,229,62 255,229,67 255,255,78 255,255,51 255,250,52 255,175,13 230,110,0 255,166,25 255,168,0 255,158,0 255,174,23 255,150,2 255,202,33 255,221,35 255,229,35 255,236,23 255,237,37 255,220,40 255,233,60 255,243,71 255,243,59 255,255,40 255,255,50 255,255,81 255,255,55 255,255,26 255,255,101 255,255,21 255,255,33 255,255,24 255,255,32 255,255,41 255,211,14 209,98,0 255,175,3 255,159,0 255,164,15 255,224,19 255,217,11 255,227,17 255,255,40 255,198,9 255,186,0 255,204,92 255,169,0 255,190,2 255,175,0 255,171,0 255,148,0 255,104,5 255,147,0 255,148,0 255,162,0 255,158,0 255,140,0 255,204,8 255,183,0 255,153,0 255,116,0 255,102,0 255,119,0 184,92,37 57,24,17 38,28,27 43,33,34 53,36,28 38,29,25 41,29,29 55,38,39 57,28,22 170,95,25 58,36,28 51,30,26 102,52,46 121,46,0 249,117,0 200,103,1 225,115,23 106,50,3 64,44,35 68,49,37
42,35,38 34,27,30 41,29,31 48,34,36 52,41,38 43,29,29 37,30,30 35,28,31 45,35,39 46,36,40 38,36,32 38,37,30 48,42,37 61,46,37 88,63,44 112,70,32 164,95,12 206,155,50 168,101,49 119,69,23 136,82,5 202,103,14 255,132,0 255,202,0 255,200,8 255,202,34 255,170,12 255,213,31 255,224,50 255,226,36 255,232,34 255,226,48 255,224,56 255,232,70 255,246,70 255,255,92 255,255,61 255,255,63 255,255,75 255,255,69 255,255,41 255,255,108 255,255,31 255,255,24 255,255,23 255,255,49 255,255,40 255,255,65 255,181,7 255,217,42 255,244,44 255,206,16 255,237,27 255,221,9 255,225,16 255,255,37 255,246,25 255,217,13 255,210,57 255,192,14 255,180,0 255,195,2 255,180,0 255,159,0 255,126,0 255,165,0 255,166,0 255,152,0 255,133,0 255,131,0 255,206,31 255,164,0 255,140,0 255,112,0 157,54,21 198,102,15 118,58,35 56,29,24 44,34,38 47,33,33 49,32,33 50,34,32 45,33,33 55,34,34 53,24,29 108,62,32 36,23,31 40,27,35 43,30,25 53,29,38 59,42,32 56,34,26 42,33,46 35,29,34 43,32,29 49,36,33
55,48,48 34,27,27 47,37,41 58,41,42 36,29,32 43,31,33 43,33,34 40,30,31 45,33,38 43,31,36 42,35,33 38,31,31 43,32,29 43,33,34 39,34,36 54,41,34 92,44,0 197,131,49 225,137,32 205,123,33 198,114,31 255,131,27 255,171,16 255,191,0 255,178,0 255,188,6 255,180,13 255,205,29 255,238,71 255,220,28 255,212,29 255,218,47 255,226,60 255,231,64 255,253,82 255,255,92 255,255,93 255,255,63 255,255,61 255,255,75 255,255,69 255,255,115 255,255,39 255,255,28 255,255,24 255,255,39 255,255,40 255,255,73 255,228,27 255,253,54 255,255,55 255,231,44 255,244,30 255,246,23 255,229,20 255,227,15 255,232,18 255,226,13 255,221,17 255,238,39 255,175,0 255,187,0 255,195,0 255,165,0 255,133,0 255,171,0 255,166,0 255,148,0 255,112,0 255,123,0 255,220,57 255,151,0 255,119,0 220,94,14 75,30,23 94,44,27 70,34,24 81,37,27 51,23,25 57,29,27 59,40,28 60,43,35 68,45,42 59,31,29 45,28,31 45,29,25 68,44,36 58,37,33 46,32,34 55,38,39 53,44,38 45,36,32 37,27,26 38,28,29 34,27,27 34,27,30
47,40,40 33,26,26 48,37,34 133,92,74 69,46,35 92,41,17 54,26,13 43,28,17 40,29,52 42,32,36 32,30,28 30,29,32 37,32,34 45,27,24 69,41,14 80,45,20 146,80,25 224,129,46 255,215,21 255,227,18 255,176,0 255,145,5 255,184,20 255,203,13 255,159,0 255,179,0 255,171,3 255,161,12 233,145,40 108,65,32 95,54,9 147,63,28 128,80,35 162,104,40 255,191,60 255,236,97 255,240,83 255,254,50 255,255,60 255,255,98 255,255,87 255,255,96 255,255,55 255,255,27 255,255,24 255,255,31 255,255,47 255,255,39 255,255,51 255,255,59 255,255,59 255,255,87 255,253,41 255,255,42 255,203,1 255,218,12 255,214,8 255,229,22 255,238,30 255,255,49 255,241,21 255,247,27 255,196,0 255,177,0 255,162,0 255,177,14 255,150,0 255,121,0 255,106,0 255,118,0 255,226,63 251,142,11 187,109,31 162,69,12 54,31,28 61,32,26 103,45,33 170,65,12 148,64,20 59,28,16 58,30,19 47,41,32 69,45,39 90,70,61 49,31,26 52,32,25 59,43,30 51,35,31 43,31,31 48,34,36 39,29,30 45,34,41 51,46,48 47,47,44 83,60,59 38,28,29
42,35,35 27,20,20 48,36,36 59,45,45 45,33,35 42,25,26 147,46,0 111,47,1 121,61,22 44,26,21 35,25,24 30,25,24 49,40,36 66,40,28 92,53,21 116,73,26 172,106,20 255,176,60 255,208,14 255,224,20 255,217,27 255,157,1 255,175,6 255,224,40 255,150,0 255,174,2 255,157,0 255,137,0 185,113,33 70,38,24 60,30,31 52,42,4 93,52,0 149,75,50 240,154,33 255,205,51 255,164,34 255,180,15 255,208,11 255,234,55 255,255,97 255,255,115 255,255,75 255,255,31 255,255,25 255,255,43 255,255,35 255,245,17 255,255,24 255,255,43 255,255,63 255,255,52 255,152,0 255,182,3 255,189,0 255,185,1 255,189,3 255,200,13 255,218,22 255,255,45 255,255,44 255,255,47 255,187,2 255,170,0 255,174,0 255,195,3 255,141,0 255,102,0 255,113,0 255,136,2 255,222,64 204,110,11 189,101,24 129,57,20 73,38,23 50,36,36 76,28,24 128,51,18 160,74,26 147,49,23 180,62,39 56,34,28 49,31,26 52,34,29 52,34,31 54,38,32 53,35,30 65,49,43 43,29,29 34,22,24 36,26,30 37,30,30 72,29,14 86,40,22 54,41,36 40,30,29
34,27,30 29,22,25 50,38,40 57,45,47 50,40,44 36,29,32 34,27,30 47,37,36 78,54,48 137,70,18 71,37,15 66,38,27 64,40,18 68,40,27 82,62,3 136,107,31 185,119,15 228,145,34 255,150,0 255,197,25 255,221,23 255,153,0 255,157,22 255,194,35 255,155,11 255,140,15 255,147,0 255,127,0 166,102,38 52,38,24 37,25,27 42,36,31 80,58,20 121,88,40 191,145,38 191,140,46 204,122,0 255,160,21 255,150,4 255,191,21 255,255,44 255,255,67 255,255,59 255,255,41 255,255,31 255,255,77 255,255,21 255,226,17 255,242,32 255,255,35 255,255,48 255,240,20 255,169,0 255,179,0 255,128,0 255,136,0 255,162,4 255,182,0 255,195,28 255,221,47 255,177,28 222,129,10 234,116,1 255,124,19 255,176,0 255,185,0 255,144,0 255,125,0 255,119,0 255,187,49 255,207,41 218,112,4 178,94,14 114,52,14 255,78,18 124,31,8 88,42,26 139,62,11 142,63,24 73,35,14 51,33,30 95,54,25 168,64,6 146,30,0 55,34,30 78,28,26 47,33,35 55,40,31 43,29,29 39,27,29 36,26,30 39,29,33 36,29,32 39,27,32 47,33,35 67,44,41

112,81,69 118,87,75 117,86,74 109,83,73 100,83,75 115,80,65 115,81,63 121,83,62 118,84,62 124,83,63 124,84,59 125,83,61 137,90,56 137,89,60 144,87,58 145,86,56 145,86,56 165,88,51 185,92,44 211,104,45 193,90,57 156,87,54 155,86,53 169,90,46 191,105,39 212,114,52 234,106,56 207,104,50 193,93,41 193,92,47 220,108,49 255,126,39 238,112,20 252,120,28 243,119,26 213,99,29 191,78,28 201,89,18 164,79,1 138,70,30 119,73,57 108,67,49 121,70,44 152,72,38 183,85,41 240,109,45 255,172,31 255,178,7 255,188,16 255,202,30 255,178,29 228,98,29 201,98,42 242,114,33 252,127,28 214,117,37 130,87,54 133,86,54 141,83,57 180,96,50 191,92,35 231,112,26 255,116,2 255,122,0 255,178,38 255,171,15 192,107,31 89,48,28 92,56,38 97,66,47 109,68,37 97,68,48 87,57,40 85,53,39 71,52,38 46,30,13 43,27,21 60,37,24 104,63,43 160,77,39 250,113,28 247,115,16 255,132,15 255,132,15 255,166,8 255,128,10 255,119,7 255,134,14 225,107,18 226,112,28 137,83,49 118,77,59 111,73,56 104,70,50 100,66,48 91,60,41
