152,109,131 151,108,132 139,98,78 140,121,139 136,122,150 124,108,135 123,111,143 109,95,123 97,84,79 92,74,71 84,50,28 134,88,47 132,88,50 129,87,49 55,39,33 61,50,43 76,57,34 85,61,37 88,58,32 109,70,38 176,122,61 174,117,57 168,116,54 168,114,53 146,98,44 136,90,49 144,102,60 131,101,86 135,118,110 162,143,175 179,158,184 183,161,183 210,170,161 255,204,149 173,151,113 53,61,38 55,53,35 60,53,35 62,52,28 61,48,25 59,45,18 60,46,19 65,48,22 72,53,18 114,76,10 178,126,37 234,163,48 255,212,98 255,230,117 255,213,99 255,210,101 255,222,112 255,233,129 255,254,149 255,253,148 255,240,134 255,209,97 255,230,118 255,234,138 255,248,160 255,239,150 255,245,157 255,227,181 242,208,188 224,192,178 236,206,191 229,202,184 242,217,189 183,157,118 196,165,171 198,174,183 178,150,152 154,121,71 171,132,71 149,113,53 155,121,62 132,101,48 193,159,155 205,177,194 191,163,182 164,132,146 206,171,202 219,176,198 190,148,167 219,176,198 213,172,198 194,161,184 144,116,118 191,163,184 186,155,175 119,86,77 120,81,49 103,71,39 89,60,27 89,62,30 104,77,45
134,98,122 110,80,109 172,127,106 138,122,147 134,123,150 122,110,142 124,116,149 108,98,127 94,78,72 109,91,86 112,79,54 133,87,48 130,86,48 127,84,49 52,35,27 71,56,45 75,56,33 83,59,35 95,64,41 114,70,40 176,119,59 179,123,60 174,120,59 172,118,57 149,100,49 133,89,47 147,108,69 143,113,98 134,111,108 179,153,181 195,167,188 190,162,179 209,169,171 232,181,144 106,92,65 46,49,29 41,37,27 42,33,25 41,31,21 37,27,17 41,29,17 43,28,17 44,30,16 51,36,14 96,66,10 143,99,17 221,153,39 255,216,97 255,219,110 255,209,97 255,219,110 255,240,135 255,250,150 255,255,149 255,249,144 255,237,131 255,215,108 255,198,91 255,229,131 255,252,162 255,239,167 255,241,166 255,215,168 245,210,183 237,202,175 248,214,192 240,207,198 224,189,194 169,144,116 205,175,176 214,185,192 180,155,154 146,113,61 167,131,69 137,106,46 141,106,50 142,112,54 180,149,141 204,176,193 194,163,181 160,128,142 202,167,198 217,176,200 200,160,179 220,175,198 217,174,200 207,171,195 128,98,99 200,167,190 196,163,184 130,99,87 121,82,50 105,73,41 89,62,30 93,69,36 100,76,43
151,113,136 144,123,149 193,145,116 136,120,147 132,120,150 126,114,144 131,120,158 110,96,124 77,59,56 117,98,86 139,100,68 141,90,51 140,91,51 133,91,53 48,35,28 73,58,47 83,59,35 83,58,39 97,63,41 137,91,52 176,120,57 182,126,63 178,121,61 178,121,61 148,99,48 128,84,44 145,106,63 139,103,85 130,100,85 177,150,164 203,169,178 205,170,175 202,167,168 83,57,47 37,25,27 39,29,28 37,27,28 40,30,31 41,30,25 41,30,27 36,25,22 33,24,20 38,22,18 43,28,19 51,29,11 89,58,21 171,116,35 255,229,120 255,218,105 255,219,111 255,239,131 255,255,156 255,255,156 255,255,148 255,250,145 255,249,141 255,250,146 255,251,142 255,237,149 255,213,146 255,227,172 220,179,120 242,204,183 238,204,184 245,209,187 244,208,186 231,198,191 222,184,190 179,152,118 218,185,187 223,194,201 194,159,174 145,112,60 134,99,45 150,117,65 128,95,43 125,94,41 184,151,142 200,172,189 197,169,188 146,115,126 199,166,198 210,173,202 198,162,184 208,175,198 211,174,201 199,165,191 133,105,107 176,145,167 206,175,197 142,114,105 117,81,48 104,75,40 91,64,30 97,70,36 94,67,33
146,108,133 133,116,136 204,154,121 128,102,106 132,112,135 140,122,151 130,117,156 98,82,107 58,42,40 110,91,79 168,128,94 140,92,49 139,90,50 133,93,57 46,33,26 69,58,43 83,62,39 84,60,38 97,64,39 148,102,61 179,121,59 184,126,62 181,125,62 175,118,58 150,101,50 124,80,42 150,111,70 140,109,90 132,105,89 189,158,176 203,164,173 199,164,165 64,43,43 39,28,35 36,26,30 49,36,31 40,29,26 42,33,29 33,22,19 38,27,24 41,30,25 46,35,32 43,30,25 47,31,25 47,32,23 61,40,15 101,58,23 135,85,25 255,215,110 255,223,111 255,255,149 255,255,154 255,253,152 255,255,153 255,253,146 255,249,145 255,255,147 255,250,144 255,226,138 249,196,155 247,199,156 234,190,121 245,207,190 245,209,187 252,218,200 232,198,180 229,192,191 224,187,186 188,162,112 216,185,191 206,179,191 178,149,159 131,100,51 147,111,60 126,90,39 163,130,80 126,96,52 170,135,120 205,178,192 176,150,171 130,106,110 194,166,197 207,173,199 205,169,193 207,174,197 209,176,199 193,161,186 128,103,104 180,148,175 192,161,183 146,117,111 115,83,51 112,80,48 93,66,32 103,74,41 88,59,28
114,99,121 116,109,139 195,152,133 99,81,90 96,74,82 108,83,84 122,99,100 123,102,100 48,35,32 89,66,63 174,130,90 139,90,50 136,93,46 133,92,61 48,35,30 72,57,46 81,60,37 84,60,38 97,64,39 161,113,70 189,128,65 183,125,61 177,120,60 171,114,56 153,106,56 123,79,39 157,115,75 160,128,123 138,107,97 196,160,180 179,148,154 51,29,32 40,30,31 41,34,34 46,32,34 45,33,33 50,39,34 44,33,30 47,36,33 52,41,38 49,36,31 48,35,30 45,32,25 42,29,24 44,29,20 45,33,21 53,37,24 65,44,33 122,90,46 255,210,131 255,240,170 124,99,55 255,251,158 255,255,153 255,255,148 255,254,148 255,253,148 255,250,147 255,237,140 255,202,133 244,187,158 248,201,140 254,211,178 255,221,199 248,207,191 237,202,175 232,194,196 222,187,188 194,170,117 224,194,195 212,185,199 184,154,167 140,109,72 132,99,49 138,102,53 121,88,36 136,103,55 169,136,109 197,173,193 176,150,169 129,106,105 192,166,194 207,178,202 211,180,200 207,171,191 179,146,169 160,127,150 134,104,107 126,93,97 125,95,96 120,87,80 116,82,52 116,80,47 98,66,34 103,74,41 89,60,27
101,81,102 108,101,129 165,133,119 121,108,143 135,119,148 132,121,148 127,112,145 93,75,86 51,34,35 74,51,52 181,136,90 138,93,49 136,95,48 125,85,51 48,37,34 73,53,44 79,58,35 85,61,39 97,66,43 171,123,80 185,129,66 166,114,54 170,116,55 162,112,52 141,96,48 128,86,44 149,113,82 75,55,37 122,92,75 136,102,114 46,32,32 42,35,35 37,27,28 42,32,33 41,29,29 39,29,28 42,33,27 32,23,17 34,22,22 37,27,26 40,29,24 39,26,21 40,29,22 40,27,22 44,29,20 43,31,21 45,30,21 45,30,21 50,35,24 79,56,43 70,41,21 86,60,37 251,209,130 255,255,150 255,255,148 255,255,148 255,251,141 255,241,137 255,237,131 255,232,133 255,219,145 255,203,114 253,204,164 251,207,179 244,202,180 223,184,154 251,211,206 233,196,193 172,145,127 205,175,178 200,168,182 182,154,156 142,112,68 130,99,46 132,99,47 139,107,52 140,106,45 147,112,76 149,123,102 150,127,98 129,108,97 188,163,186 196,169,193 204,172,197 202,169,190 209,176,199 208,172,192 148,117,125 191,158,177 209,171,192 170,130,134 123,84,56 126,86,52 104,68,35 101,69,37 89,60,27
130,104,134 102,89,108 147,121,127 111,105,130 133,123,152 127,117,148 118,107,141 92,77,85 50,36,38 55,41,41 168,124,73 138,95,50 136,93,46 115,79,46 48,36,36 79,59,50 83,62,37 88,64,38 101,68,43 177,125,75 189,128,65 152,102,42 167,115,53 173,121,59 147,99,52 118,79,38 137,104,79 38,33,21 35,29,24 41,34,32 40,33,36 35,28,31 39,29,33 37,27,28 40,31,27 37,28,24 39,29,28 46,37,31 45,34,31 31,21,20 43,34,30 40,31,27 34,23,16 45,30,21 43,31,21 45,30,21 46,29,19 49,32,22 46,34,22 46,32,32 81,57,35 99,67,37 160,116,63 255,228,138 255,240,137 255,241,137 255,230,122 255,223,112 255,224,111 255,218,102 255,208,121 255,218,126 246,198,180 251,209,185 250,210,187 231,190,174 251,208,204 233,194,191 190,157,130 196,165,153 203,169,165 186,155,147 130,98,56 135,103,48 143,111,56 138,104,45 152,117,52 175,139,92 213,178,181 201,171,170 143,119,123 192,166,196 205,176,200 207,175,200 201,170,190 209,176,197 203,174,198 163,135,152 198,166,182 190,154,176 157,117,134 123,85,64 131,92,53 108,72,41 103,69,37 90,61,26
132,111,137 102,87,97 128,107,122 108,102,125 104,98,121 109,102,130 91,81,110 79,69,73 52,37,45 50,36,38 155,111,60 135,92,45 131,90,45 105,71,41 48,37,34 80,60,42 83,62,39 91,65,42 106,69,45 171,118,65 187,129,63 151,104,43 169,117,55 162,110,48 152,105,55 145,109,60 85,70,59 40,32,19 34,27,25 35,30,29 37,30,30 39,29,33 42,32,33 36,26,25 42,32,31 35,26,22 45,36,32 44,35,29 46,35,30 45,32,29 42,29,26 39,26,21 39,28,21 47,35,25 45,33,21 45,30,19 46,29,21 46,29,21 43,30,23 43,29,31 88,67,44 94,65,43 107,66,35 157,106,49 255,206,106 255,232,123 255,222,109 255,210,93 255,213,93 255,215,122 255,206,139 255,208,127 243,196,173 249,206,189 250,209,191 227,189,172 241,201,196 234,193,193 193,159,139 201,167,163 222,186,194 183,150,154 129,97,55 135,100,44 142,110,53 131,99,42 196,158,92 176,136,84 227,191,185 219,189,172 171,146,143 187,161,182 209,178,198 208,176,201 191,163,182 207,179,200 200,173,197 171,145,162 191,160,178 204,172,197 197,162,177 125,87,70 138,96,58 110,74,41 101,67,35 94,62,28
130,115,146 120,91,96 134,114,135 119,108,135 114,103,128 94,83,108 87,76,101 68,57,66 54,40,45 51,34,37 149,98,61 135,92,47 131,87,57 54,40,26 71,56,45 85,64,41 78,57,32 79,58,33 91,57,35 142,94,51 149,100,49 140,93,43 141,93,46 141,92,43 152,107,63 92,74,73 62,55,65 46,33,28 39,29,33 33,23,27 40,30,34 36,24,26 41,29,29 43,31,31 43,32,29 43,32,29 49,36,31 49,37,27 49,37,25 45,33,23 43,30,25 46,33,28 46,34,22 45,33,21 44,29,18 45,30,19 44,29,18 48,31,21 43,30,23 40,23,24 90,66,44 95,69,44 96,67,43 111,75,44 179,117,59 255,219,132 255,216,107 255,209,96 255,215,101 255,203,156 255,204,156 255,206,138 255,205,153 255,215,190 244,201,193 218,179,167 253,209,208 241,196,202 208,170,164 203,169,167 225,187,191 220,182,188 136,103,53 154,119,63 155,121,62 148,112,52 167,126,54 207,167,92 241,198,192 221,179,186 174,142,137 200,169,187 210,177,200 212,179,202 191,159,184 209,177,204 200,170,199 179,153,174 180,156,176 186,161,184 197,166,188 127,90,77 144,100,58 116,78,43 99,67,35 94,62,28
132,115,147 140,106,102 134,114,135 124,109,131 112,97,117 98,82,107 76,66,86 55,42,52 46,33,41 50,33,36 140,91,53 136,92,50 133,92,61 46,36,26 69,55,39 76,58,37 84,63,40 91,67,43 105,71,41 170,122,66 184,128,65 165,112,48 175,122,58 169,117,57 119,91,89 74,71,86 57,51,56 43,32,27 38,30,36 35,28,31 37,27,28 45,31,31 45,34,31 41,30,27 40,29,26 38,27,24 35,22,17 54,42,32 48,33,22 49,37,27 46,33,28 44,33,26 40,28,18 42,29,22 38,25,18 45,30,19 43,29,15 44,29,18 45,33,23 41,25,21 89,63,42 97,69,42 97,68,44 101,69,39 142,89,44 195,132,56 255,225,118 255,213,99 255,212,109 255,206,152 255,205,151 255,210,140 255,227,154 244,196,190 246,203,197 222,183,171 246,202,201 237,190,195 214,174,169 217,181,171 227,187,189 220,180,184 145,113,58 167,131,71 162,125,56 189,149,74 195,152,65 224,182,99 239,191,185 233,183,191 173,138,141 207,172,189 219,178,202 221,178,204 188,155,178 209,180,206 202,176,206 186,161,186 171,145,162 173,148,173 155,123,148 124,86,78 143,99,57 121,83,48 98,66,34 104,72,38
117,99,136 163,129,109 128,106,128 127,108,126 112,96,113 98,82,99 68,56,72 51,40,47 46,35,44 59,38,36 133,89,47 137,92,48 130,92,55 48,35,28 73,54,40 83,64,39 83,62,35 92,68,42 105,73,43 177,126,69 180,127,63 167,115,53 174,121,68 171,117,67 80,75,91 73,68,84 49,41,49 40,33,31 37,30,30 36,29,32 40,30,31 37,25,25 39,29,28 43,34,30 37,28,24 33,24,20 36,25,22 55,43,33 51,35,22 51,37,23 40,27,20 44,33,30 39,30,26 39,28,23 39,28,23 47,32,23 45,30,19 45,30,21 45,30,21 44,27,19 93,67,46 96,68,41 96,67,43 100,72,43 108,74,40 164,111,56 255,192,88 255,208,91 255,197,101 250,192,141 255,203,158 246,188,137 255,209,174 241,201,196 246,206,197 218,179,167 248,207,207 240,196,197 231,188,182 216,177,163 231,191,193 215,175,166 168,134,64 182,144,68 204,160,78 224,179,88 192,150,71 217,177,113 209,164,159 220,173,180 196,158,164 204,165,176 221,180,204 224,181,205 190,154,176 212,179,202 212,180,207 199,169,198 156,129,141 178,149,175 190,163,187 121,86,87 146,100,59 125,88,48 105,71,37 113,80,43
104,88,113 193,153,128 124,99,124 120,101,119 109,93,110 96,80,97 64,52,66 49,41,47 46,35,44 68,46,38 131,88,43 139,91,46 126,90,59 50,34,28 69,53,38 76,56,36 79,55,31 84,58,33 98,70,43 154,107,55 159,108,55 158,110,52 161,113,57 116,84,68 79,71,88 75,68,82 49,41,49 41,34,37 32,22,26 43,33,34 42,32,31 37,26,23 38,26,26 40,29,26 33,24,20 39,30,26 34,23,20 47,34,27 48,32,19 49,38,23 37,26,19 32,23,19 35,26,22 36,25,22 40,29,26 39,26,19 41,25,19 41,26,17 47,32,23 46,29,19 90,65,46 96,67,43 95,66,42 97,69,42 101,72,41 139,96,49 211,138,58 255,209,92 255,204,109 249,186,133 250,196,176 231,178,164 233,187,171 246,204,191 245,202,196 222,182,173 239,198,198 239,194,198 228,188,181 227,192,167 231,193,183 224,187,174 202,168,98 213,178,85 219,177,94 178,135,61 161,123,57 138,105,55 201,159,164 214,170,188 196,160,170 198,164,176 222,181,205 221,178,202 182,146,166 192,156,176 177,144,167 158,126,151 136,108,106 141,112,117 139,114,113 127,91,83 147,102,56 131,89,47 103,68,32 122,89,52
109,85,103 199,153,114 105,81,101 118,94,110 113,95,106 90,76,89 56,44,56 50,39,48 50,38,43 96,69,51 135,91,49 129,89,53 62,42,35 69,54,45 83,64,41 86,62,38 105,82,53 107,82,54 117,88,57 128,90,44 134,93,48 134,97,53 140,98,60 82,70,84 79,70,81 77,65,77 51,45,52 42,37,39 31,24,24 35,25,26 36,26,25 37,26,23 39,28,25 40,29,26 46,35,32 40,27,24 45,32,25 48,35,28 48,33,24 45,32,25 41,30,23 44,33,30 35,26,22 36,27,23 33,22,19 34,23,20 40,28,18 41,29,19 45,30,19 50,33,23 92,67,48 96,67,43 97,68,44 97,68,44 97,69,42 105,73,43 165,106,47 255,211,105 255,204,107 255,207,115 247,189,136 218,161,121 186,136,130 216,170,170 217,172,167 211,170,152 218,172,154 230,186,174 224,183,167 211,175,126 209,175,130 220,184,133 229,191,102 193,156,64 195,154,84 144,103,42 142,109,59 123,91,57 126,93,97 133,98,101 124,97,92 178,150,152 216,178,199 222,181,205 204,169,184 215,182,203 215,181,207 207,174,204 136,111,108 177,149,170 198,169,193 156,120,130 147,101,62 146,96,52 101,67,33 121,88,51
96,64,80 190,150,116 113,82,100 104,76,95 117,90,102 88,67,84 54,45,56 45,37,43 47,37,38 130,100,74 133,91,49 88,59,28 45,32,27 62,49,44 66,50,35 67,51,36 72,54,33 78,54,28 106,74,40 172,124,68 174,126,68 172,121,66 150,112,93 77,72,88 81,69,81 78,65,75 48,40,48 41,33,39 30,23,26 29,19,23 43,31,33 43,32,29 38,27,22 36,25,22 45,32,27 42,29,24 45,32,25 41,28,21 46,33,26 47,34,27 41,28,23 33,22,19 31,22,18 35,26,22 31,22,18 36,25,20 41,28,21 43,31,21 47,32,21 48,31,21 91,66,47 96,67,43 96,67,43 96,67,43 97,69,40 101,71,43 134,81,38 251,177,84 255,218,118 255,218,120 255,215,144 255,200,138 234,181,154 250,201,192 252,203,194 239,193,179 253,206,195 255,208,192 249,205,195 243,208,154 254,213,184 254,211,176 221,183,107 188,149,67 173,134,65 145,106,49 114,84,40 116,89,57 184,151,170 213,172,198 189,162,176 171,142,152 215,178,207 223,185,210 213,175,196 221,185,207 222,184,209 212,178,204 138,110,112 195,164,182 215,184,204 169,134,149 145,101,63 146,103,58 109,75,41 120,87,50
118,85,58 142,110,80 166,132,100 180,145,109 197,158,117 165,136,105 44,37,37 43,36,39 46,34,39 149,116,89 136,91,47 106,72,42 48,36,36 61,49,39 71,53,34 72,53,39 74,55,32 86,60,37 113,74,35 182,129,65 189,131,67 185,127,61 93,79,94 77,72,88 80,67,75 74,61,69 45,37,43 42,34,40 40,33,33 39,29,28 33,22,19 46,33,26 47,35,23 42,29,22 38,27,22 32,21,16 38,25,20 36,25,20 39,28,25 34,23,20 35,26,22 33,24,20 32,22,21 38,29,25 31,22,18 43,34,28 36,23,16 43,31,21 48,33,22 49,33,20 79,57,37 91,62,40 95,66,42 95,66,42 97,69,42 98,73,43 108,72,41 191,130,65 255,229,130 255,223,131 255,215,138 255,191,139 232,174,148 255,203,200 255,212,197 252,200,179 255,212,196 255,216,199 255,210,192 231,194,141 251,204,181 224,178,152 197,157,105 185,144,74 177,139,75 128,93,39 116,89,44 110,83,51 169,133,146 226,179,198 186,146,165 160,124,137 221,177,206 228,185,211 223,181,200 227,185,204 229,184,207 220,179,205 158,121,120 219,179,196 225,185,204 201,160,174 143,98,65 146,100,63 112,79,42 112,80,46
80,60,42 82,62,44 88,66,46 86,64,46 83,63,43 86,65,52 48,37,34 42,35,35 46,34,36 160,126,94 136,90,51 91,58,31 47,33,33 64,52,40 68,48,30 95,77,45 77,56,31 86,61,33 124,81,36 184,131,63 187,130,61 181,133,79 80,76,98 77,73,82 80,68,70 73,61,66 42,32,36 43,33,34 29,19,20 33,23,22 34,21,16 50,35,24 45,34,19 41,29,19 32,23,17 37,26,21 37,26,21 37,26,23 36,25,22 36,27,23 30,21,17 37,28,24 33,23,22 35,25,24 30,21,15 32,21,14 39,26,19 42,29,22 49,34,23 49,33,18 57,35,17 86,60,39 93,64,40 96,67,43 98,69,45 100,72,43 105,71,41 144,92,42 255,227,138 255,230,139 255,221,147 255,207,147 226,168,133 255,197,197 255,207,195 255,202,182 255,218,197 255,214,194 255,215,195 225,184,139 253,205,187 238,190,174 198,161,119 160,124,62 176,139,70 136,104,49 105,78,33 108,80,51 206,164,171 235,188,197 221,173,187 159,116,126 227,179,205 230,185,208 229,185,203 234,188,204 234,185,205 228,183,206 165,125,127 222,178,196 233,185,199 202,157,165 139,94,61 147,101,64 115,81,47 104,72,38
113,83,57 134,101,74 151,117,87 161,125,96 179,143,112 178,142,111 163,130,103 64,45,33 45,33,35 161,123,86 132,86,47 82,53,31 43,36,34 66,54,42 68,49,35 72,53,37 86,60,35 92,63,32 133,92,47 180,128,66 183,134,69 116,90,78 81,74,88 82,72,73 83,66,69 76,62,64 38,26,26 38,26,31 40,28,28 37,26,23 38,27,24 37,26,23 39,26,21 38,25,18 38,27,20 33,22,19 32,23,19 26,17,13 30,21,17 36,25,20 32,21,18 36,27,23 33,24,20 32,23,19 32,23,17 39,26,19 38,26,16 42,27,18 46,29,19 48,32,19 52,36,19 76,56,36 90,61,39 96,67,43 95,66,42 95,70,42 104,71,46 119,79,45 218,148,72 255,219,128 255,219,151 255,215,137 255,201,132 255,212,172 255,230,168 255,229,169 255,218,190 255,222,205 255,208,187 217,173,135 253,203,190 247,192,181 223,175,150 151,112,53 158,120,54 145,114,54 121,94,49 104,77,45 184,138,138 245,186,197 221,174,181 147,105,110 237,184,199 241,188,206 241,190,203 238,185,200 241,188,203 237,184,202 182,137,143 194,152,169 232,184,196 226,181,187 143,95,66 157,112,68 117,81,48 98,66,32

179,145,143 106,87,103 74,67,95 75,65,85 70,54,71 56,43,64 60,48,53 46,36,37 58,46,48 58,46,51 59,46,39 62,47,38 64,48,42 61,46,35 59,47,35 50,37,30 54,41,36 53,40,35 54,41,34 58,44,30 78,53,25 77,48,24 81,52,28 83,53,27 72,48,22 67,46,19 65,44,19 66,49,23 71,50,25 72,51,26 75,54,29 74,55,32 79,53,32 84,55,33 86,57,33 95,66,42 108,75,36 118,84,43 124,87,43 128,90,44 129,87,49 130,89,44 127,87,35 129,88,31 135,89,30 148,105,45 146,99,38 162,113,48 184,129,59 185,121,52 165,109,46 171,115,52 210,152,115 197,131,56 187,125,51 178,116,37 166,118,46 149,108,47 125,86,47 113,75,38 107,75,33 103,75,37 100,69,32 99,67,33 93,60,35 94,60,28 89,56,31 94,60,30 92,58,26 92,58,28 100,64,35 124,77,43 151,99,49 165,112,59 131,94,54 102,63,33 102,64,29 110,75,37 107,73,39 106,73,36 105,71,37 101,67,35 101,67,37 96,66,38 94,66,37 87,62,34 90,67,38 89,60,36 90,61,37 89,60,38 88,60,33 87,59,32 86,58,31 81,58,29 81,58,29 77,57,27
111,92,110 87,73,99 69,59,79 70,61,72 68,53,63 61,51,69 53,41,46 52,42,43 54,42,44 50,38,43 60,47,40 62,47,38 64,49,38 61,46,35 59,47,35 50,37,30 54,41,36 53,40,35 53,40,33 58,44,30 81,56,28 81,52,28 82,53,29 84,54,28 73,49,23 67,46,19 65,44,19 68,51,25 75,54,29 74,53,28 76,55,30 78,54,32 81,55,34 86,57,35 87,58,34 95,66,42 109,76,37 117,83,42 126,89,45 131,93,47 131,89,49 135,94,49 139,98,41 145,102,46 148,102,43 137,94,34 142,95,34 150,101,36 178,123,53 188,124,55 202,135,58 213,147,63 215,146,65 206,139,60 194,131,55 182,120,41 163,114,49 143,101,47 121,82,43 113,75,38 107,75,33 103,75,37 97,66,27 96,64,30 92,59,34 94,60,28 91,58,33 99,65,35 112,75,35 152,111,62 164,116,58 145,104,45 113,80,32 92,60,18 112,73,41 116,78,41 117,79,44 110,75,37 107,73,39 106,73,36 105,71,37 101,67,35 101,67,37 96,66,38 94,66,37 85,60,32 81,58,29 79,53,28 76,55,28 75,54,29 75,54,31 74,53,30 72,51,28 67,50,26 66,49,25 66,47,24
95,81,86 97,80,86 79,70,92 106,92,116 94,78,91 76,62,64 50,38,40 66,54,56 54,40,40 59,45,45 66,55,48 64,50,36 63,47,32 64,45,31 60,44,31 50,37,32 55,42,39 52,39,32 55,43,33 58,43,32 86,58,31 86,57,33 84,55,31 88,58,32 77,53,27 71,47,21 72,48,24 77,51,28 79,55,31 79,53,28 79,53,28 82,53,29 82,56,33 87,58,34 88,59,35 94,65,41 108,75,38 119,85,44 126,89,45 134,93,46 135,94,47 139,95,53 150,102,46 152,106,51 168,112,47 157,108,43 162,109,43 173,116,47 182,122,52 179,120,47 185,120,42 197,133,46 209,144,55 224,153,66 223,154,71 218,151,72 207,148,75 163,115,57 128,89,48 110,76,35 107,77,35 103,75,35 99,65,35 94,63,26 99,63,30 115,78,36 162,113,62 169,118,53 160,113,61 122,81,36 88,59,26 91,61,33 87,58,25 89,60,29 87,60,28 82,58,25 77,58,23 80,55,25 77,51,26 74,49,19 74,51,22 74,50,24 74,50,26 71,50,25 70,49,24 67,48,23 69,50,27 68,49,26 66,49,25 66,49,25 63,49,24 62,48,23 62,47,25 64,46,27 65,47,28 64,46,27
128,114,129 146,127,141 116,96,117 143,124,142 116,100,115 74,58,73 78,67,60 61,47,47 56,42,44 60,46,48 56,40,34 69,55,41 67,51,34 69,50,34 62,45,35 52,36,32 55,42,37 55,43,33 59,44,33 63,47,34 89,61,32 90,62,33 88,63,33 88,60,33 76,52,26 71,47,21 72,48,24 77,53,27 78,54,28 80,54,29 80,54,29 86,57,33 84,58,35 87,58,34 89,59,33 91,63,36 105,71,41 117,82,46 130,93,49 134,96,48 136,95,50 142,99,54 151,103,45 157,109,53 211,140,51 193,141,79 182,126,61 184,124,56 188,126,54 183,121,47 209,139,61 205,141,54 203,139,52 199,135,48 188,128,44 180,118,44 167,111,46 182,121,56 196,133,64 206,145,82 186,135,78 139,108,69 133,90,57 151,107,56 193,127,75 177,119,57 129,81,34 93,58,20 89,56,31 91,58,31 89,57,25 86,61,31 87,59,30 84,56,27 82,58,25 80,56,23 82,53,22 77,51,26 76,52,28 75,49,24 74,51,22 74,51,22 77,53,27 77,51,26 77,51,28 84,58,33 82,56,31 87,63,37 86,62,36 91,67,41 93,69,43 92,69,40 90,67,36 87,62,32 88,63,33 88,63,33
91,80,114 113,101,117 163,144,151 162,142,154 139,120,134 79,64,86 74,60,75 78,64,69 58,46,46 54,43,40 54,42,42 72,57,46 70,55,33 72,53,30 59,45,31 53,41,31 57,42,33 58,43,32 62,48,32 64,49,27 93,64,40 94,66,37 96,66,40 96,63,36 69,45,21 63,41,21 60,42,23 59,44,24 61,42,26 60,44,27 62,46,33 63,46,36 62,46,33 65,46,34 62,46,29 65,47,28 67,43,21 90,62,33 110,78,34 126,90,43 127,89,43 132,94,48 138,97,48 245,206,124 157,108,43 160,110,48 171,117,42 187,129,49 197,132,52 210,141,60 255,246,158 215,150,57 203,140,50 198,137,51 189,128,49 162,111,42 130,89,42 126,85,38 123,80,31 122,77,31 120,76,36 147,100,50 148,102,47 120,77,28 118,76,34 122,80,40 126,83,50 128,88,54 131,92,51 131,94,50 133,91,51 126,87,46 122,83,42 128,84,42 128,86,46 126,86,50 119,79,43 116,79,39 111,77,36 108,75,36 111,73,38 111,73,38 108,70,35 110,72,37 107,71,38 112,74,39 110,77,40 114,79,43 114,80,46 115,81,49 111,76,40 111,76,40 113,78,42 113,80,43 112,79,42 110,77,40
98,87,123 109,95,119 160,142,151 111,93,120 111,97,114 110,96,113 84,73,96 74,62,76 59,47,52 53,42,39 57,44,41 72,56,43 75,57,36 75,56,33 62,46,31 57,42,33 61,46,35 61,47,33 65,50,30 73,54,31 102,67,40 101,67,37 100,66,36 96,66,40 60,38,18 52,33,17 50,35,26 54,40,26 54,39,30 56,40,27 55,40,29 58,43,34 57,42,22 59,43,26 58,45,22 64,46,25 67,48,25 87,62,34 109,76,37 133,97,48 130,89,40 136,93,44 146,105,46 244,195,128 174,122,51 172,117,45 216,156,68 205,144,56 213,144,63 221,148,66 235,167,75 225,158,63 219,154,61 230,167,77 211,149,68 172,117,45 164,117,56 157,114,56 157,109,53 149,103,46 146,102,49 154,108,53 157,109,55 157,111,54 154,108,53 161,115,60 167,120,68 166,120,65 164,118,63 164,118,63 164,115,64 167,118,67 163,116,64 155,109,52 154,108,51 153,107,50 152,105,55 143,100,53 133,92,47 122,83,40 128,86,46 129,87,47 124,82,42 123,81,43 116,78,41 117,79,42 117,79,42 104,69,31 105,71,37 106,74,40 112,78,44 107,75,43 108,74,42 106,74,42 104,72,40 103,71,39
133,117,142 109,92,126 101,90,128 88,76,119 96,82,106 106,96,116 71,62,77 65,57,76 60,47,55 59,43,41 61,48,41 78,59,45 81,60,37 81,60,35 63,47,30 59,44,33 62,47,36 63,49,33 68,50,31 78,57,34 105,70,43 104,67,41 104,68,37 103,71,41 71,45,20 71,47,25 71,50,27 76,55,32 77,56,33 82,61,36 80,56,30 84,60,36 84,58,37 84,58,35 90,61,39 94,63,40 93,61,31 101,68,31 127,89,43 145,104,47 155,108,45 162,110,48 175,120,48 185,122,48 203,139,56 206,140,56 255,216,120 239,169,73 241,168,70 244,170,66 244,175,76 240,174,72 235,168,73 228,160,72 214,148,66 203,140,64 195,136,63 192,132,62 187,127,57 191,131,63 173,115,49 165,109,44 171,120,55 179,126,62 180,127,63 177,121,58 177,121,58 173,119,58 166,116,54 168,114,53 166,114,54 165,113,53 163,113,51 155,107,49 154,106,50 154,105,54 148,103,55 140,97,52 125,86,47 126,86,50 123,85,48 121,83,46 120,82,45 120,82,47 112,78,44 110,76,42 107,73,39 105,73,41 102,73,40 97,70,36 99,70,37 97,68,35 95,66,33 92,63,30 91,62,29 91,62,29
