179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 175,143,109 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 96,93,38 92,88,42 101,94,37 98,93,40 100,90,10 142,131,30 157,151,60 147,141,46 117,112,30 119,118,12 91,89,15 80,80,17 83,83,1 118,99,33 255,246,218 255,243,204 204,148,110 174,125,87 156,110,92 134,100,80 124,107,97 99,89,90 92,81,88 100,88,100 100,88,100 97,86,93 88,76,81 80,70,71 61,50,45 62,51,46 60,49,46 58,46,46 64,53,50 92,75,67 110,93,67 93,79,50 80,65,54 86,69,61 121,104,78 115,96,73 131,110,87 131,111,91 116,96,76 106,86,66 102,80,60 126,96,68 174,138,91 182,139,81 188,144,77 173,127,68 189,143,88 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,52 116,108,58 107,99,49 106,101,50 126,118,24 141,126,63 103,100,35 92,89,22 101,96,12 141,138,42 98,95,40 97,97,36 119,118,23 253,212,183 255,217,194 255,218,186 255,230,192 255,226,189 224,182,160 144,108,88 125,106,94 95,85,89 93,87,94 98,91,101 102,90,102 100,89,98 93,82,89 84,74,75 111,90,75 109,89,71 114,95,79 92,73,59 112,93,77 114,96,75 111,93,74 115,99,82 129,111,92 129,110,87 133,114,91 129,108,83 138,117,94 118,100,79 109,91,72 120,100,80 116,96,76 112,91,68 113,89,63 159,125,82 197,150,89 186,139,78 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,154,112 201,166,128 191,153,116 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 105,97,34 106,90,16 108,95,47 107,105,35 105,102,35 99,94,39 105,104,27 92,91,12 99,94,14 199,155,125 183,147,139 191,158,149 219,184,171 220,187,178 199,170,166 183,152,144 188,153,138 132,112,103 100,89,96 99,91,99 94,88,95 94,88,95 93,85,91 92,81,88 82,72,73 118,95,80 118,95,82 109,88,73 113,92,79 111,90,77 115,95,75 129,102,84 128,106,86 137,113,89 117,97,77 96,86,76 104,90,76 127,106,91 117,98,86 100,87,82 90,79,74 100,85,74 110,94,77 117,97,77 119,100,75 180,137,81 191,143,85 200,153,90 203,158,96 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
132,115,80 116,101,50 165,139,85 182,153,118 196,158,121 177,146,93 202,173,140 216,181,145 165,131,90 166,131,93 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 149,128,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 91,88,46 90,88,18 172,142,98 137,113,91 147,126,122 143,125,122 149,128,128 158,135,132 142,124,119 138,116,119 219,193,181 114,102,107 95,87,95 93,85,93 94,88,93 91,85,90 94,88,93 92,79,87 89,73,67 92,72,63 97,76,65 108,89,77 102,85,75 103,83,74 136,109,91 132,106,85 127,103,81 140,116,92 135,111,89 87,74,69 89,78,73 107,90,80 104,88,82 82,70,72 77,66,73 79,67,69 81,70,67 104,88,82 103,87,74 132,100,58 202,156,99 182,139,79 208,165,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 199,156,96 187,144,84 194,148,89 218,172,113 205,158,106 202,161,104 194,153,96 200,159,100
163,149,54 121,104,24 158,135,48 126,112,44 155,123,79 170,144,94 144,128,45 193,165,127 197,169,129 189,161,121 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 168,129,99 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,60 92,84,50 135,104,85 120,97,94 103,91,103 113,101,113 104,88,105 104,87,93 78,61,67 121,106,116 172,154,163 99,89,93 95,85,89 92,82,86 94,83,90 93,82,89 89,81,87 92,82,83 72,62,61 70,60,59 80,71,67 71,61,62 69,57,57 91,77,77 113,90,77 121,99,81 122,100,80 130,110,90 147,123,97 118,99,87 105,89,85 86,74,76 77,67,71 77,67,71 67,57,61 68,65,69 72,61,68 77,67,71 78,66,71 96,75,60 180,144,86 202,159,99 165,122,64 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 209,162,110 202,157,93 188,147,90 192,151,94 188,146,92
128,103,18 149,139,45 131,113,22 132,116,33 188,145,85 163,130,62 129,108,38 142,120,44 164,135,70 173,140,103 179,150,117 149,127,51 190,162,124 184,152,118 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 99,87,48 105,81,73 76,64,66 78,67,76 80,69,76 77,62,72 89,72,78 120,103,109 104,92,108 130,116,131 94,83,92 89,79,83 89,79,83 93,82,89 88,77,84 86,78,84 79,67,69 67,55,57 65,55,56 66,56,57 68,58,59 71,61,62 77,67,68 95,77,72 128,105,92 110,83,67 118,98,80 133,111,91 155,124,101 149,125,103 82,69,77 79,69,73 77,67,68 71,61,62 70,63,66 70,62,68 73,62,69 75,65,69 88,72,59 186,144,90 180,137,81 170,128,74 199,156,98 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,173,120 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
116,110,15 164,159,36 136,124,26 131,118,45 117,105,35 142,125,49 155,135,29 119,96,27 148,123,48 149,123,41 147,124,37 178,136,73 147,122,49 181,138,80 151,121,54 164,131,83 168,136,106 196,164,134 201,171,143 175,146,115 197,165,131 207,171,138 210,177,150 215,180,155 164,140,114 152,128,102 118,90,63 181,145,114 189,145,94 172,132,80 164,122,70 165,124,63 167,132,76 167,135,78 158,133,76 136,113,55 156,133,118 68,51,52 64,54,55 65,55,59 67,56,63 78,63,71 97,83,96 100,86,99 110,98,112 125,111,126 96,84,98 89,77,82 89,77,82 93,83,87 88,78,82 81,71,72 70,60,61 71,61,62 70,60,61 68,58,59 68,58,59 70,60,61 78,68,69 78,68,69 94,82,82 124,105,91 119,100,84 122,102,84 158,125,100 156,123,98 106,90,86 77,66,73 73,63,67 71,63,69 71,64,67 73,62,69 74,63,70 74,64,68 132,118,48 156,131,54 167,133,70 142,105,52 186,143,83 166,123,67 203,157,100 186,145,88 188,147,88 204,159,97 212,166,107 193,150,92 207,164,106 221,179,116 210,167,107 197,154,94 178,131,70 189,142,79 194,149,85 200,159,100 204,159,95 206,159,98
118,112,8 135,130,32 130,118,22 130,115,36 139,124,16 156,139,72 147,129,38 120,103,25 115,100,8 151,131,45 109,97,27 175,140,75 140,119,49 192,148,95 168,137,75 191,150,93 194,149,101 183,138,90 196,150,95 196,149,97 177,139,91 170,135,99 167,135,105 151,125,100 143,115,86 167,132,96 180,137,92 162,120,57 192,147,85 188,145,87 189,143,86 173,130,74 169,129,77 140,104,53 161,125,74 166,130,79 98,76,70 63,46,47 56,46,47 56,46,47 66,56,60 84,69,77 97,85,97 104,92,104 121,107,122 115,103,117 108,96,110 96,86,90 87,77,78 84,74,75 80,70,71 73,63,64 73,63,64 73,63,64 72,62,63 72,62,63 72,62,63 74,64,65 74,64,65 75,65,66 84,74,75 94,78,72 103,86,76 123,104,88 150,124,99 161,123,104 144,117,101 79,69,70 77,67,68 73,63,67 71,64,67 74,64,68 74,63,70 75,64,71 155,144,39 147,128,44 160,135,50 147,114,64 176,138,74 179,137,74 200,152,94 181,140,83 177,136,79 188,145,85 178,137,78 185,142,84 203,160,104 211,167,96 218,178,114 199,157,94 197,150,89 189,141,83 185,140,76 205,164,105 202,157,93 189,142,81
173,165,59 112,106,13 144,143,9 122,110,40 142,130,21 118,103,0 123,116,30 171,150,39 111,99,21 134,114,35 100,105,15 123,106,26 132,121,36 168,138,69 165,134,70 178,139,80 183,144,87 180,140,88 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 180,139,90 187,144,97 182,139,92 181,139,87 177,135,81 175,134,73 198,148,86 190,142,84 172,130,76 180,140,88 171,133,85 166,128,78 184,147,94 69,51,50 58,46,51 56,49,52 59,49,53 70,60,64 83,67,80 95,83,95 101,89,101 111,99,113 104,92,106 106,94,106 99,88,97 88,78,79 75,65,66 81,71,72 81,71,72 79,69,70 77,67,68 73,63,64 73,63,64 72,62,63 75,65,66 77,67,68 82,72,73 78,68,69 80,70,74 84,67,68 116,98,93 148,122,101 161,127,109 143,120,105 85,71,73 81,71,72 68,58,62 71,61,65 72,65,68 72,61,68 73,66,69 125,116,19 124,114,20 142,132,22 146,134,27 155,134,35 154,134,28 151,124,40 166,123,67 175,132,72 201,160,99 183,140,80 187,147,83 195,154,97 182,141,80 191,155,67 189,149,83 198,151,88 182,135,72 176,133,73 192,158,88 194,159,94 202,155,92
117,109,7 129,121,40 119,120,2 110,105,21 134,126,36 139,123,11 105,110,7 112,103,27 124,119,21 131,122,23 163,148,31 126,101,28 122,119,25 149,135,38 129,109,32 177,137,83 183,153,66 168,133,79 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 186,143,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,78 170,129,82 176,138,90 159,121,75 162,121,76 178,151,119 59,49,50 56,46,50 59,49,53 61,51,55 68,57,66 80,67,77 77,66,75 74,61,71 61,48,58 71,60,67 93,82,89 73,63,64 82,72,73 100,90,91 102,92,93 93,83,84 82,72,73 75,65,69 77,67,71 77,67,68 70,60,61 80,70,71 70,60,61 79,69,70 79,69,73 84,70,72 102,86,80 136,110,96 143,113,98 133,114,102 86,74,76 81,71,72 70,60,64 73,63,67 71,64,67 73,62,69 71,64,64 136,129,32 135,128,17 136,130,37 132,115,21 148,137,21 151,133,31 163,136,52 166,126,49 182,143,63 193,152,95 193,152,84 168,137,46 193,153,89 167,137,52 202,160,97 203,161,98 191,145,88 209,163,104 181,141,64 186,147,76 207,161,93 209,162,99
144,139,41 123,116,28 98,94,7 121,120,12 109,104,24 114,113,9 142,124,6 115,103,5 132,124,18 140,130,20 117,106,1 133,113,34 111,99,31 120,114,10 95,85,7 152,130,63 168,135,69 175,157,57 168,132,70 178,142,80 167,134,68 163,135,54 168,126,74 165,123,81 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 167,128,85 125,91,57 47,33,38 59,45,50 64,50,50 63,49,49 79,63,57 82,70,60 49,35,35 71,57,62 104,93,90 72,64,70 76,70,75 82,72,73 96,86,90 104,94,98 103,93,97 93,83,84 86,76,77 79,69,70 81,72,68 70,61,57 71,66,65 77,70,73 76,69,72 80,70,74 80,70,74 88,78,82 105,87,84 119,101,98 105,89,87 81,69,74 84,74,75 73,63,64 73,63,67 78,67,74 78,67,74 75,64,71 146,142,35 106,105,8 135,129,13 146,136,17 133,125,19 156,143,39 143,130,30 151,134,40 188,161,73 141,118,31 153,137,36 159,137,59 142,111,49 222,182,107 180,140,74 188,146,83 200,153,90 185,148,75 183,147,87 150,105,41 189,144,80 193,150,90
122,118,31 94,90,1 125,119,53 123,125,11 122,114,35 125,123,6 163,145,25 134,123,7 122,108,38 117,110,1 110,105,5 137,121,18 119,107,41 112,111,18 125,118,19 139,126,63 134,118,44 140,125,44 141,120,50 156,126,59 162,126,66 126,106,31 166,129,74 170,133,80 119,97,30 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 176,138,90 177,136,89 122,101,78 99,80,84 102,89,86 103,90,87 112,96,90 53,40,37 85,71,73 110,89,78 61,49,51 61,55,60 108,101,101 87,77,78 97,87,91 102,92,96 97,87,91 91,80,87 87,77,76 81,71,72 68,58,59 69,64,63 72,70,71 69,64,63 75,68,68 81,71,72 78,68,72 77,67,68 83,71,73 85,73,75 82,74,80 87,75,77 86,76,80 75,65,66 73,63,67 75,65,69 79,69,73 83,69,71 193,190,80 144,140,35 126,119,8 138,132,28 151,143,23 139,134,25 161,146,40 126,116,22 167,135,60 146,128,57 162,140,66 158,142,68 180,158,50 157,133,53 181,148,80 201,155,100 179,146,80 208,170,104 136,108,50 220,180,116 162,120,41 186,147,76
113,110,14 95,90,6 101,96,27 123,123,21 116,108,27 110,109,5 135,125,15 136,124,17 122,115,6 105,94,9 105,97,7 94,97,6 126,113,40 98,90,36 112,104,10 123,113,46 133,120,70 126,119,31 131,115,43 138,116,49 121,92,29 121,105,22 169,134,69 163,127,67 154,131,71 179,136,76 176,133,77 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,85 179,138,91 131,102,69 70,57,54 80,64,62 89,73,71 96,79,85 75,58,59 137,113,80 115,93,48 61,55,50 58,50,58 111,95,41 89,75,90 92,79,87 92,82,86 94,84,88 87,76,83 80,73,76 71,64,67 63,61,62 62,60,61 65,63,64 62,60,58 76,69,69 74,64,65 78,68,72 74,64,65 80,70,74 81,71,75 85,75,79 95,85,86 71,61,62 70,60,61 72,62,66 71,64,67 74,63,70 82,68,68 107,107,25 111,104,16 110,104,9 104,103,6 112,113,8 114,119,6 106,108,10 142,135,22 131,118,18 126,119,31 117,105,7 66,59,2 142,137,16 173,145,75 174,155,44 191,154,85 138,111,36 183,154,62 148,131,37 142,133,34 168,142,51 185,149,73
109,105,29 116,115,20 94,98,13 83,87,20 147,142,42 100,94,17 116,115,7 138,131,22 118,112,0 128,119,22 100,95,13 101,92,18 159,146,55 144,132,36 111,100,13 134,121,58 118,105,53 109,102,45 115,97,35 126,109,40 117,95,21 120,110,20 168,128,76 145,110,54 171,131,77 172,138,77 188,142,83 181,135,78 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,85 166,128,80 180,139,94 64,46,45 77,60,66 77,63,65 71,57,59 134,111,100 163,126,82 134,104,62 58,48,47 85,69,67 148,123,77 89,76,69 90,77,85 93,83,87 92,84,90 86,79,82 80,72,78 72,67,69 65,63,64 65,63,64 60,58,59 72,69,73 75,69,74 77,67,68 74,64,65 82,72,73 81,71,75 85,75,79 93,83,87 97,89,95 73,74,24 103,111,29 67,57,56 64,59,61 71,64,67 69,57,57 104,97,56 115,107,44 132,132,30 87,91,0 110,109,1 116,112,9 117,121,11 129,124,13 144,139,30 139,131,50 126,122,35 104,99,30 133,125,23 156,143,39 155,147,27 111,95,10 139,126,24 116,108,16 123,117,26 170,144,62 201,174,70 165,141,34
127,117,27 106,106,22 105,102,17 88,88,6 136,133,23 132,126,20 116,109,21 108,97,22 119,111,9 125,118,7 73,70,0 111,108,23 143,135,15 116,103,12 119,114,16 140,130,50 127,112,31 111,98,25 141,132,33 116,104,49 119,111,5 113,87,37 153,129,67 85,80,11 178,135,79 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,107 203,160,111 175,132,83 176,135,90 119,87,57 150,118,84 184,143,96 168,129,86 170,135,81 93,77,60 52,45,45 160,133,101 135,106,55 141,120,79 92,76,72 89,79,83 91,80,87 85,74,81 80,72,78 69,64,66 66,66,66 72,70,71 72,70,71 77,74,78 77,71,76 71,60,67 74,63,70 87,77,81 83,76,76 86,81,83 100,93,105 65,66,43 90,83,24 66,69,7 103,99,10 126,125,32 62,57,59 63,56,59 78,71,69 128,132,26 104,108,25 85,92,4 83,86,0 114,119,18 156,136,28 117,104,13 145,130,20 121,117,14 112,102,31 110,103,4 146,138,34 139,132,21 100,98,0 158,145,54 123,114,27 113,102,17 135,124,21 143,128,18 170,144,62 139,133,40
102,105,4 113,103,25 123,124,35 110,111,22 103,109,1 155,149,33 170,158,47 141,128,37 118,115,1 93,88,0 109,103,8 93,83,12 133,115,24 154,148,46 121,113,7 129,119,37 113,99,4 120,108,30 138,127,42 117,104,52 122,113,14 140,119,49 132,111,39 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 171,129,75 172,129,82 173,136,83 186,146,94 178,138,86 188,155,107 195,162,114 217,183,142 216,179,137 192,159,111 198,165,126 192,160,128 188,159,126 186,149,105 160,122,76 165,136,103 56,46,47 50,44,49 155,126,95 161,125,76 162,126,79 104,89,78 88,78,82 83,75,81 83,75,81 83,75,81 80,73,76 74,72,73 58,56,57 73,70,74 82,79,83 87,83,92 76,68,76 71,64,67 91,84,87 87,80,78 63,53,54 55,50,47 76,83,24 91,86,15 98,91,21 86,87,8 111,108,27 57,50,53 59,52,55 86,88,31 88,86,16 78,86,0 83,90,4 101,103,21 134,132,31 120,104,5 118,108,14 105,103,15 101,101,27 105,97,18 138,132,30 133,128,28 105,97,14 98,95,10 117,107,13 104,94,14 131,124,25 128,119,2 138,126,19 139,130,31 153,137,36
142,130,48 101,104,40 146,138,32 119,113,20 108,114,8 104,108,2 116,114,24 130,126,10 141,133,29 103,101,0 130,119,18 136,132,16 141,125,26 140,126,40 139,131,25 133,119,53 98,87,14 129,117,49 111,102,26 116,109,39 109,99,28 112,101,28 131,117,47 139,124,61 155,126,61 169,135,72 156,119,64 186,144,90 181,138,80 172,131,70 158,124,81 189,160,129 196,170,147 202,185,161 218,202,189 182,161,136 179,157,121 180,159,132 181,154,122 155,131,94 158,127,90 190,162,124 176,152,119 153,127,86 61,54,57 44,41,45 60,50,40 191,167,130 191,169,135 184,160,125 171,147,112 165,142,113 127,105,87 108,86,78 93,72,68 89,75,75 79,72,72 72,65,68 71,65,72 77,71,78 80,78,86 76,70,77 74,60,75 150,126,104 187,162,143 51,47,56 56,59,24 64,66,22 76,79,15 75,84,24 73,76,12 82,84,9 50,45,47 56,51,53 87,95,2 61,66,5 71,78,1 68,72,14 96,101,11 117,119,23 97,93,17 107,99,20 105,96,20 116,115,7 147,141,35 124,116,33 120,111,24 120,108,26 121,116,18 120,111,24 128,124,21 131,126,17 145,135,45 123,118,18 141,129,20 126,119,31
140,134,18 132,125,39 112,103,16 182,167,59 112,111,18 116,113,30 144,144,31 110,104,0 107,105,6 134,131,8 117,112,3 121,109,2 132,124,18 127,113,18 135,122,18 111,98,23 120,108,12 106,94,26 121,116,18 131,126,44 93,84,24 101,91,24 132,120,42 138,122,50 161,131,62 169,135,72 150,113,58 179,137,83 188,145,87 182,139,92 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 211,193,172 196,177,152 153,136,101 141,120,93 181,157,120 186,161,133 188,162,137 162,143,116 101,85,79 46,39,49 39,37,45 171,147,110 200,173,139 214,187,153 178,154,119 156,131,101 142,120,84 169,144,114 160,136,103 200,172,143 195,170,142 182,164,145 149,136,131 99,89,93 70,64,71 76,74,82 77,71,78 74,61,69 179,153,132 95,83,85 47,46,51 83,81,48 69,71,16 82,81,29 64,67,16 87,91,8 90,87,32 54,49,51 56,51,53 58,62,4 83,92,21 97,105,14 84,91,18 101,105,22 86,85,18 80,78,8 117,112,32 70,70,7 82,73,0 104,102,12 116,113,21 94,89,9 101,96,16 121,116,18 108,104,0 94,88,13 111,107,4 111,104,7 134,125,8 113,100,11 119,103,0
112,111,16 120,117,0 129,121,40 117,113,8 145,133,26 118,119,14 150,148,49 98,94,5 125,117,23 124,122,23 115,110,10 115,110,26 126,123,2 135,125,72 94,84,35 115,106,19 139,122,13 103,96,28 133,121,51 122,113,26 105,97,43 116,101,61 132,120,50 128,114,48 164,137,76 165,149,77 174,144,77 192,152,88 166,137,63 172,132,80 86,86,52 156,139,111 155,132,103 172,153,128 173,159,134 185,170,150 175,158,134 197,173,147 151,124,90 186,159,127 172,154,133 163,148,126 56,47,41 51,46,45 39,39,36 40,36,45 177,158,121 157,130,96 184,160,125 205,181,146 193,168,140 201,173,146 179,156,127 176,153,124 178,153,125 172,145,111 190,168,134 196,178,146 200,179,152 119,104,93 73,71,81 77,71,78 74,64,68 51,42,38 115,98,63 117,102,64 86,81,42 68,65,21 88,85,43 63,65,23 87,84,40 93,88,47 64,60,52 60,56,48 65,71,1 123,127,40 104,113,26 76,79,17 76,74,14 83,90,31 102,105,14 87,86,9 94,92,22 81,83,10 99,97,23 74,74,2 120,117,36 104,101,20 101,93,12 147,139,35 75,70,0 129,130,12 142,138,31 126,121,23 141,131,23 150,137,15
90,83,26 104,103,6 86,80,16 94,84,6 165,149,37 117,107,36 98,95,28 91,93,0 145,143,15 90,81,34 136,126,16 136,133,21 133,128,5 118,112,6 121,114,44 148,127,28 163,141,22 112,107,25 115,114,49 139,139,37 102,95,38 132,120,52 133,123,70 121,112,56 147,132,71 147,136,72 140,128,32 150,132,43 117,108,21 167,138,77 95,92,48 145,139,114 198,183,174 211,203,181 188,177,160 164,156,145 157,142,122 162,141,114 178,158,128 175,157,136 190,176,151 201,187,171 56,46,45 35,28,26 32,28,22 49,37,51 170,145,117 167,138,105 167,143,110 175,154,127 173,149,123 219,197,179 190,169,154 221,199,181 195,171,145 190,162,133 199,175,142 208,185,154 219,198,171 211,193,172 75,72,78 84,77,87 72,61,68 219,206,183 113,95,53 125,103,58 116,99,60 123,109,64 104,99,56 83,83,40 103,97,61 80,74,51 60,57,44 70,70,36 69,73,4 68,78,0 64,68,12 83,87,33 78,81,21 76,80,26 93,90,37 94,97,6 79,82,2 99,98,42 98,94,16 89,85,27 100,99,34 87,91,24 118,117,24 107,106,0 94,93,0 102,93,19 143,135,29 127,121,15 119,112,15 94,86,3
161,149,22 96,89,28 97,97,23 95,81,54 140,134,32 128,123,25 132,124,20 103,93,3 75,74,49 149,144,21 88,83,51 128,123,43 123,117,24 134,124,12 99,90,32 143,137,46 118,103,54 137,121,18 87,92,2 96,101,11 128,120,16 123,109,51 128,122,58 128,120,68 131,118,70 153,131,82 131,120,45 133,126,38 140,113,48 120,103,38 92,76,18 145,123,87 186,171,160 157,141,128 178,159,145 173,153,144 168,152,135 194,190,173 173,164,135 202,179,148 206,192,176 199,182,172 124,118,143 76,73,100 55,51,71 96,89,128 184,170,152 180,155,125 190,166,133 174,155,128 177,158,142 226,197,164 159,138,113 193,165,138 175,153,145 152,127,97 188,160,131 192,164,135 212,190,170 194,178,165 153,146,146 71,64,74 72,64,70 121,110,119 91,89,99 57,48,44 92,75,51 101,84,56 105,92,58 95,87,51 116,107,80 65,57,46 59,59,43 71,73,29 83,90,17 76,84,31 83,84,5 90,93,42 73,83,9 76,81,45 79,84,12 78,80,9 90,91,41 74,68,20 123,116,57 99,87,50 255,255,171 85,88,0 96,100,6 82,78,2 92,89,24 119,114,14 120,112,10 124,116,12 111,101,19 136,129,16
111,97,54 160,146,20 106,101,48 107,103,27 144,140,33 148,137,36 157,146,41 130,115,7 97,89,55 112,106,31 130,120,51 101,100,46 110,108,7 134,126,6 111,103,20 115,106,48 144,133,19 137,120,26 95,94,40 111,117,22 137,125,16 133,128,15 112,103,58 108,104,0 137,118,65 129,109,59 117,106,31 130,120,40 128,120,37 75,71,9 174,133,74 141,114,51 159,135,98 170,154,139 158,138,131 182,170,144 165,154,135 119,106,83 171,151,131 156,130,105 204,193,188 201,187,169 192,174,173 146,140,147 89,85,107 76,69,97 145,134,115 190,172,142 179,162,136 157,138,122 165,145,125 190,168,132 177,153,127 164,143,118 172,148,124 130,105,77 144,120,83 186,158,129 168,144,122 222,207,196 165,158,156 74,71,77 76,69,72 147,123,99 83,81,101 69,57,47 63,56,56 65,56,52 153,126,81 72,57,35 59,46,39 45,34,29 53,50,37 58,62,8 88,93,32 71,74,23 81,80,28 138,137,110 75,80,19 81,84,51 75,81,11 70,73,24 100,101,33 245,233,153 255,255,151 115,107,17 70,73,0 92,92,29 95,91,31 97,87,20 112,113,0 139,133,17 113,109,0 131,128,5 139,136,13 125,120,0
79,80,41 83,82,5 150,140,17 127,118,3 133,137,27 85,84,59 140,141,32 143,140,30 121,123,27 93,88,56 149,141,37 98,88,8 121,117,12 107,103,0 119,115,8 112,114,18 137,132,21 120,110,18 89,90,40 100,103,23 144,138,34 125,122,10 137,131,27 112,110,11 133,124,50 149,139,68 112,105,33 121,115,40 161,130,66 100,99,4 176,152,101 191,160,107 192,146,87 209,167,113 191,149,95 192,153,96 179,135,82 168,130,80 170,137,100 180,156,132 185,165,156 172,162,150 179,162,152 147,131,127 84,78,99 78,70,89 137,127,115 127,113,97 153,136,112 154,136,115 145,127,106 140,121,107 164,145,131 149,127,107 128,106,86 157,138,113 145,119,94 148,122,97 156,140,123 190,176,160 155,145,149 68,66,74 79,71,79 100,86,91 96,102,130 57,51,46 57,46,41 137,109,71 124,102,53 98,81,34 113,94,55 57,50,48 45,47,19 55,58,25 68,70,28 90,86,24 82,85,23 92,97,25 91,91,50 127,126,90 94,98,29 68,75,0 155,151,73 100,101,51 60,69,11 108,105,61 67,80,10 98,92,15 113,111,23 130,129,25 107,104,19 89,86,5 84,80,2 122,119,23 109,100,15 109,101,7
118,115,34 92,90,41 102,97,28 128,121,10 126,117,41 128,129,20 119,118,39 78,74,12 136,135,29 120,118,30 88,85,45 131,119,12 132,122,30 124,116,0 142,131,26 100,93,50 136,129,30 131,121,31 86,84,53 86,85,31 136,125,61 114,109,11 127,120,21 122,115,27 115,115,15 100,98,8 108,96,37 166,145,73 141,114,49 130,126,19 119,104,57 212,181,142 174,146,88 193,152,95 204,161,101 175,140,86 201,158,102 210,168,114 203,161,109 196,153,104 219,179,125 186,144,90 174,146,117 119,100,86 86,81,99 83,75,94 134,122,112 157,141,124 128,110,89 131,113,92 157,142,120 102,86,71 121,104,94 143,129,115 135,121,107 104,93,76 110,92,73 110,92,73 134,118,101 129,115,97 95,78,98 75,66,79 82,74,82 78,65,75 71,60,67 68,56,56 78,67,48 129,99,55 118,96,47 111,92,53 105,85,53 51,46,48 45,46,34 47,48,29 87,85,23 92,88,42 82,79,24 94,89,57 85,84,32 89,88,50 95,92,48 108,110,37 85,85,44 77,81,23 71,68,26 94,97,19 99,94,23 79,75,40 89,89,7 121,119,20 102,97,0 103,95,12 108,106,16 119,119,19 119,117,16 130,124,22
