132,104,66 115,91,58 98,84,70 66,54,44 72,57,35 128,103,73 125,98,66 117,106,89 124,113,94 174,165,150 179,164,144 181,163,142 182,162,142 180,161,138 182,163,140 189,165,143 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 178,160,139 173,157,140 174,160,144 172,159,138 172,159,138 171,158,137 166,155,140 165,154,139 166,155,140 49,40,34 122,95,63 124,99,69 123,100,71 116,107,92 201,184,158 228,204,169 244,220,183 255,236,184 123,100,31 98,82,26 90,73,22 89,72,23 79,64,17 77,61,17 74,60,17 72,61,17 72,61,17 80,66,21 93,74,19 116,87,15 138,103,18 171,122,12 236,168,23 237,161,7 255,187,19 255,199,4 255,220,21 255,236,186 255,230,186 255,250,201 255,247,204 255,249,204 255,244,203 255,248,206 255,251,206 255,250,208 255,247,201 255,233,182 255,237,190 255,239,194 255,247,210 192,165,131 188,161,127 185,158,126 182,155,119 176,154,120 174,149,119 172,147,119 171,146,118 170,147,118 169,146,117 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,142,120 152,142,120 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,72 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 117,106,89 124,116,103 148,144,136 149,143,138 151,142,138 149,143,136 149,143,134 149,143,134 154,143,136 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 154,143,138 154,143,140 151,142,136 151,142,136 150,141,135 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 121,98,69 123,109,95 214,197,173 229,205,170 241,217,180 255,229,191 246,220,179 105,89,31 91,75,21 86,72,27 77,61,17 76,62,19 73,62,18 72,61,17 74,63,19 81,68,18 91,77,23 93,74,17 106,79,16 169,118,13 206,142,9 214,147,12 237,167,20 246,171,14 253,182,17 255,185,20 255,231,160 255,248,203 255,249,203 255,241,196 255,242,199 255,246,205 255,253,212 255,250,207 255,246,201 255,235,190 255,235,191 255,241,198 255,233,196 173,152,127 168,147,122 168,147,122 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 111,86,56 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 97,82,71 61,52,44 99,78,51 120,92,65 126,96,68 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 144,133,130 144,133,130 144,133,130 142,131,128 45,36,32 120,92,63 120,92,63 121,96,66 122,106,100 192,176,159 229,206,177 255,235,201 217,189,133 131,104,29 154,130,27 127,101,31 73,64,19 69,63,15 72,60,19 72,62,22 72,61,17 72,57,17 66,56,14 66,54,15 71,52,13 95,69,17 161,110,12 185,130,7 192,132,9 206,141,13 207,142,9 196,134,9 191,136,13 197,137,0 255,240,201 255,250,208 255,238,198 255,239,197 255,243,202 255,248,207 255,250,207 255,244,201 255,235,188 254,226,186 255,237,196 255,232,195 154,138,121 154,139,119 151,135,118 151,138,117 150,137,116 150,136,120 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 123,95,66 117,91,66 115,91,65 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,39 168,168,152
126,99,63 122,95,61 101,87,73 60,52,41 92,71,46 115,89,64 115,87,60 123,112,93 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 46,34,34 123,93,65 125,95,67 101,69,37 96,68,0 156,127,24 159,129,17 156,125,18 152,120,20 150,120,24 154,126,27 138,111,23 110,91,23 96,81,18 88,76,19 83,71,16 80,67,17 79,66,18 72,58,15 68,53,15 68,51,16 100,77,19 141,99,9 155,106,16 152,107,14 160,114,16 155,110,19 131,93,15 117,90,17 123,94,22 124,96,17 134,103,23 255,253,200 255,242,196 255,241,210 255,248,213 255,246,205 255,243,205 255,240,195 245,217,177 255,243,203 255,243,205 146,131,120 147,133,117 146,132,118 143,129,115 143,129,115 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 95,74,51 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 134,107,73 100,86,72 57,49,38 97,76,51 118,93,63 116,89,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 133,126,129 133,126,129 133,126,129 45,33,33 91,61,33 102,70,28 100,67,30 141,113,16 152,123,20 151,119,17 148,115,18 142,114,19 137,111,18 143,118,22 135,108,24 100,82,20 93,77,19 94,75,18 95,76,21 90,74,20 86,71,20 80,65,18 68,53,15 72,53,14 96,70,20 116,78,12 113,79,9 110,75,8 117,83,13 116,81,16 98,72,18 91,70,14 86,65,13 87,68,13 94,70,15 103,73,15 101,70,6 178,156,109 123,95,57 255,232,189 255,247,207 255,239,200 237,209,169 255,235,195 255,234,196 144,130,114 144,130,116 143,129,115 142,128,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 95,74,51 118,90,61 115,89,64 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
133,106,70 122,94,65 104,90,76 58,50,39 102,78,54 120,95,65 122,95,63 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 33,33,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,123 132,122,123 129,124,126 95,78,54 169,142,97 120,79,34 110,89,19 139,115,23 141,113,18 139,112,24 133,110,23 128,104,22 126,102,20 127,103,21 121,99,21 96,80,24 90,73,22 92,76,22 93,77,23 90,76,18 89,75,21 80,64,20 65,53,16 69,54,14 76,59,12 77,59,15 79,58,15 80,60,14 84,64,18 86,66,18 83,66,17 82,67,20 81,65,21 81,65,21 78,64,19 71,61,19 93,69,18 104,66,16 149,79,48 128,86,34 215,165,91 255,237,186 241,206,168 255,234,194 255,248,207 140,126,112 143,129,115 144,128,113 143,127,110 143,128,108 143,128,108 143,127,112 143,127,112 143,127,112 144,128,113 91,70,47 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 144,129,118 148,134,120 158,143,123
129,102,66 127,99,70 96,82,68 58,50,39 106,82,58 123,98,68 127,100,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 125,117,125 127,119,127 126,118,126 122,116,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 129,119,123 130,118,123 126,119,122 126,119,122 126,119,122 128,118,119 127,117,118 129,119,118 151,129,91 108,76,34 96,66,8 137,109,30 134,111,22 130,110,20 129,106,21 124,103,20 117,96,15 117,95,19 113,93,18 107,89,18 93,77,23 88,71,20 88,74,20 90,76,18 93,79,23 88,73,22 75,59,15 66,54,17 68,53,17 68,53,17 68,53,17 69,54,16 72,57,17 74,58,16 77,62,15 80,64,20 80,66,21 79,65,20 76,65,19 75,61,16 78,57,5 116,83,31 133,77,41 131,90,22 137,96,28 177,140,100 222,175,112 255,235,166 255,240,195 250,229,188 142,127,107 141,126,106 141,126,106 140,126,101 141,126,104 141,126,104 141,126,106 140,125,105 141,126,104 141,126,104 91,70,47 115,88,56 114,89,61 112,89,60 102,87,76 140,125,114 141,125,108 142,126,111 145,129,114 145,129,112 148,132,117 156,137,121
125,98,64 122,95,63 96,82,68 56,48,37 101,77,53 117,92,62 127,99,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 43,42,45 118,110,116 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 125,113,113 119,102,67 144,121,90 110,67,18 98,69,4 131,111,23 130,110,24 127,107,21 125,104,21 119,97,19 111,90,18 107,89,18 99,84,23 93,79,21 87,72,21 83,68,17 88,74,20 91,77,21 91,77,21 84,69,20 77,61,17 71,59,18 66,54,17 67,55,18 66,54,17 66,53,19 69,57,18 71,59,18 73,62,16 77,66,20 78,68,19 76,65,21 76,65,21 80,67,19 113,79,18 132,87,41 126,91,24 120,80,26 125,113,85 136,117,92 161,139,105 185,151,108 255,250,172 255,240,197 145,126,103 144,127,103 145,126,103 145,126,103 144,127,103 145,126,103 140,123,99 145,126,103 148,127,104 145,126,103 94,75,50 123,95,66 118,94,61 121,96,66 96,93,80 124,112,100 141,126,106 141,126,106 141,126,106 143,127,110 147,131,114 152,138,113
133,107,68 118,91,59 97,83,69 57,48,42 96,75,50 112,89,60 123,98,68 128,117,100 104,95,91 119,111,117 121,110,119 121,110,117 123,110,118 119,111,119 119,111,119 123,112,121 117,112,114 119,114,116 34,34,31 152,152,149 38,36,37 118,107,114 122,111,118 120,109,116 119,112,115 116,109,112 117,106,113 122,111,118 115,107,113 116,108,114 137,122,102 116,99,75 145,123,85 134,80,46 118,91,14 131,111,23 128,108,22 127,107,21 124,103,22 120,100,25 112,91,21 101,84,17 90,78,21 88,75,23 86,71,22 82,69,19 90,75,24 93,79,23 88,74,20 82,69,19 77,66,22 74,63,19 71,59,18 69,57,20 67,55,18 67,55,16 69,57,18 72,60,19 76,65,19 77,67,18 77,66,20 77,67,18 80,65,18 113,84,33 105,78,17 142,80,53 110,74,23 131,98,59 115,101,85 118,104,86 112,91,76 191,159,113 255,209,131 255,253,172 146,129,105 146,125,100 144,125,100 143,124,99 141,122,97 141,122,99 191,172,133 143,120,109 143,124,101 138,120,99 95,74,51 124,96,69 123,98,68 120,95,65 153,147,138 104,98,91 124,113,96 160,146,128 135,119,102 140,122,103 144,125,102 151,132,105
127,100,68 129,102,68 92,78,64 57,48,42 108,88,56 117,94,65 123,98,68 124,113,96 93,88,87 104,100,109 104,100,111 103,99,108 100,98,106 100,98,108 102,98,109 104,97,109 104,97,107 106,99,109 103,102,107 37,36,41 102,100,101 99,96,100 103,100,104 102,99,103 105,100,102 105,100,102 105,99,104 106,100,105 107,99,105 106,98,106 122,107,85 118,99,76 119,89,45 116,70,33 131,110,27 130,107,22 130,110,24 125,106,22 123,103,24 116,95,23 109,90,24 95,82,21 88,79,21 84,74,21 86,73,21 81,71,20 93,79,23 91,77,19 89,75,21 85,72,22 79,68,22 77,66,22 73,61,20 71,59,18 70,58,17 70,58,17 71,59,18 76,60,18 80,67,19 81,68,20 79,65,20 79,66,18 101,76,19 106,78,20 170,95,64 117,80,25 128,105,63 114,104,82 114,104,92 114,105,88 169,150,113 172,141,102 228,180,124 255,244,163 255,255,216 136,116,96 137,117,99 136,116,98 135,116,100 128,111,101 130,109,105 132,113,101 129,113,98 126,112,98 97,76,53 122,94,67 121,96,66 118,93,63 149,143,134 151,145,138 101,94,92 111,105,98 130,113,103 132,117,106 136,120,107 140,127,106
126,99,65 137,109,80 90,79,64 59,48,43 120,96,63 129,102,70 124,99,69 118,107,90 88,86,84 97,95,103 97,95,105 97,95,105 97,95,105 98,96,106 98,96,106 99,95,106 99,95,104 99,95,104 99,96,102 99,96,102 103,97,102 103,97,102 103,97,102 102,94,100 101,95,100 101,95,100 102,99,103 102,99,103 103,97,102 105,97,103 112,99,76 115,100,80 106,69,25 103,67,16 120,104,21 125,106,22 126,105,24 124,103,22 120,98,24 110,89,19 103,88,25 96,82,24 88,79,23 85,77,23 87,78,22 88,79,23 90,78,21 94,80,22 90,78,23 84,74,25 82,68,25 77,66,20 76,65,21 73,61,20 73,61,20 73,62,18 78,64,21 81,67,22 82,69,19 82,69,19 80,70,21 82,65,14 113,77,26 143,87,53 120,82,32 109,79,21 119,110,93 116,109,93 119,105,89 116,100,83 131,110,83 153,126,94 200,160,108 255,209,141 255,255,177 183,164,137 134,114,96 136,114,96 136,113,102 132,110,104 131,109,101 131,112,98 125,110,99 125,110,99 89,68,45 118,90,63 116,91,61 116,88,59 147,143,133 150,146,138 150,145,142 97,92,89 125,112,105 127,115,105 133,119,105 139,125,107
136,109,75 120,95,65 91,79,67 54,45,37 124,97,65 130,103,71 124,101,72 127,116,101 90,84,79 103,98,100 103,98,100 103,98,100 104,97,95 102,100,98 107,97,98 105,98,98 103,98,97 104,98,103 103,98,100 103,98,97 100,95,94 101,93,99 101,94,97 101,94,97 101,93,99 106,95,102 107,101,106 112,107,109 115,109,104 104,93,78 116,98,77 114,101,78 122,79,32 105,83,20 115,97,24 116,98,25 120,102,29 115,97,24 112,91,21 104,90,24 100,87,26 93,79,21 94,80,24 93,79,25 94,80,24 94,82,23 95,82,21 95,81,23 91,77,21 87,74,22 83,73,22 80,70,21 78,67,21 77,66,20 76,65,19 76,66,17 81,68,18 86,71,20 89,75,21 88,74,18 82,68,12 104,75,22 118,75,28 126,80,25 118,82,24 120,106,88 119,108,93 119,108,93 119,108,89 141,127,100 123,113,91 139,120,93 177,145,103 227,186,127 255,242,160 255,255,187 133,113,104 130,109,94 129,111,92 127,112,92 124,109,87 122,107,85 122,107,87 128,113,93 87,68,45 119,92,60 118,93,63 123,100,71 145,141,131 149,145,137 150,144,135 150,144,135 90,84,77 118,108,96 133,119,94 138,124,97
136,109,75 110,87,56 89,77,65 54,48,39 130,103,71 127,100,68 126,103,74 124,113,98 66,60,53 100,95,94 105,99,94 106,100,95 106,100,93 106,99,97 105,98,96 106,100,95 107,101,96 107,101,94 107,101,92 106,100,91 108,102,93 107,101,94 107,101,92 108,102,93 107,101,92 110,101,93 108,102,95 108,102,95 54,45,41 111,97,79 114,99,77 129,115,90 123,80,33 123,101,34 116,98,25 114,96,23 114,96,25 108,91,22 103,89,21 100,85,22 96,82,24 94,80,22 93,79,23 94,80,24 96,82,24 100,87,24 100,87,24 97,84,23 94,80,24 86,77,21 84,74,23 83,73,22 80,69,23 77,66,20 77,66,20 80,67,19 86,71,22 89,74,23 91,77,21 89,75,19 110,81,28 105,76,27 149,85,59 116,78,30 124,102,64 121,107,89 119,108,91 120,109,92 121,108,87 122,109,86 120,109,90 126,113,90 159,130,97 198,160,110 255,214,137 255,251,168 255,255,232 124,109,87 126,108,89 121,106,86 122,107,85 121,106,84 122,107,85 123,108,86 94,75,52 125,98,66 122,97,67 117,94,65 142,138,128 148,144,136 148,142,133 148,142,133 147,146,137 90,86,76 47,39,28 33,26,26
139,113,74 116,93,62 82,73,56 58,49,41 127,100,68 127,102,72 124,100,74 121,109,97 140,139,130 43,44,36 94,92,88 105,99,92 107,98,90 106,98,87 108,100,89 106,98,87 107,99,88 107,99,88 105,96,81 106,101,87 108,99,91 104,95,87 108,98,86 108,100,87 109,101,88 109,101,88 109,101,88 53,49,39 135,131,123 113,97,80 113,97,80 116,89,55 103,73,17 117,100,24 116,98,25 114,96,25 110,91,25 107,90,23 101,84,17 98,80,20 94,80,22 93,79,21 93,79,21 94,80,22 100,85,22 103,89,21 103,89,21 103,89,19 97,83,25 92,80,23 87,77,26 83,73,22 80,69,23 77,67,18 81,68,18 88,71,20 90,74,18 92,76,18 93,79,23 97,78,21 111,81,35 158,91,64 116,83,35 110,81,28 117,108,93 119,108,93 117,108,93 120,109,90 124,109,89 120,109,92 120,109,92 123,112,95 141,117,91 171,139,105 233,187,121 255,245,161 255,255,199 109,95,77 117,102,80 116,101,79 116,100,83 116,100,83 116,101,81 116,100,83 88,68,50 127,100,68 116,91,61 116,91,61 138,137,126 143,142,133 145,141,133 145,141,133 147,149,134 154,156,141 124,105,93 129,114,94

53,44,38 75,64,57 80,70,60 80,70,60 66,57,49 54,43,38 68,66,62 68,64,58 87,82,70 97,92,78 163,179,206 162,182,208 162,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 130,150,207 138,153,210 140,155,212 130,153,209 129,151,210 129,151,210 134,148,210 136,151,206 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 66,60,55 75,66,58 89,83,76 129,147,214 130,149,209 133,153,210 136,154,208 142,156,206 146,158,209 150,160,207 148,161,207 149,162,206 150,161,203 152,160,206 150,160,205 151,159,205 148,156,202 148,158,203 148,159,201 153,159,203 150,161,203 151,160,199 153,162,201 155,162,199 154,161,196 153,160,197 154,160,202 151,157,199 33,33,28 138,152,204 137,152,197 138,153,198 138,153,198 138,152,200 137,151,201 137,151,201 138,152,200 138,154,194 138,154,194 140,155,200 140,155,200 141,154,198 144,155,197 144,155,197 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,37 81,70,63 79,69,59 76,66,56 66,57,49 50,46,38 62,60,56 68,64,58 89,84,72 91,86,72 176,185,208 174,188,209 167,185,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 139,154,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 142,158,208 25,26,45 147,167,195 139,167,217 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 128,147,207 128,147,207 126,148,207 127,149,208 133,148,207 132,150,206 133,151,205 140,156,208 136,155,206 138,152,204 138,152,204 138,152,204 141,155,205 142,157,200 143,156,200 147,158,198 152,161,200 153,162,201 158,165,202 158,165,200 158,166,198 160,167,202 157,164,199 44,44,39 153,163,197 149,158,199 146,157,199 143,157,198 143,157,198 145,155,200 146,156,201 144,155,197 146,157,197 144,155,195 146,157,199 145,156,198 148,157,198 149,158,197 149,158,197 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 60,59,52 70,69,62 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,65 79,71,60 61,57,47 54,48,43 71,65,60 74,65,61 94,86,75 96,89,73 185,189,204 188,192,207 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 70,73,93 97,105,125 113,121,141 139,141,168 144,148,179 151,155,186 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 129,149,206 130,150,207 131,151,208 132,150,204 133,151,205 136,152,204 138,154,206 142,156,204 145,158,202 150,161,201 153,163,199 157,164,201 157,164,201 157,164,201 157,164,201 157,164,201 160,165,202 159,164,201 41,39,40 154,161,198 151,160,199 149,158,197 148,157,196 148,159,197 147,158,200 148,159,197 150,161,199 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 152,162,198 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,135,174 136,150,202 134,150,200 134,150,202 134,150,202 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 85,73,63 87,79,68 61,52,44 54,48,43 71,65,60 74,65,61 102,94,83 104,97,81 189,191,207 189,191,207 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 153,162,201 153,163,199 139,149,185 134,145,183 121,131,167 111,118,153 40,45,44 150,171,206 142,168,203 141,165,214 140,164,213 140,164,211 145,164,211 70,83,113 72,63,57 72,63,57 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 126,148,207 129,149,206 130,150,205 131,151,206 133,151,205 138,154,204 139,155,205 141,155,203 142,157,200 146,159,203 151,160,203 156,162,202 153,163,199 157,164,201 158,165,202 158,165,200 158,165,200 163,166,202 162,167,204 159,164,201 33,31,32 153,163,199 150,161,199 146,160,197 148,159,199 147,158,196 148,159,199 147,158,196 150,161,199 148,160,195 150,162,197 152,162,198 154,160,200 155,162,197 156,163,198 154,161,196 152,162,198 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 141,156,201 140,155,200 140,155,200 135,151,203 135,151,203 135,151,203
50,44,37 87,76,61 89,77,65 87,75,63 66,57,49 57,48,42 77,69,58 67,58,50 95,86,78 100,91,76 192,191,208 190,189,206 189,190,209 178,187,210 175,184,207 32,29,35 151,165,206 147,162,207 147,162,207 148,163,208 148,161,207 147,162,207 150,160,205 148,161,207 137,156,207 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 126,150,210 126,149,205 127,149,208 128,150,209 130,150,207 129,149,206 129,149,206 131,151,206 132,152,207 138,153,208 141,155,205 144,159,204 143,157,205 143,158,203 143,156,200 146,157,199 144,158,199 148,159,199 149,159,195 152,161,200 152,161,200 152,162,198 155,162,199 154,161,198 32,29,33 155,162,199 151,160,199 155,162,197 155,162,197 151,160,199 151,161,197 152,162,198 152,162,198 159,164,190 156,163,200 156,163,198 157,164,199 158,166,198 163,167,196 163,169,197 163,167,198 164,168,199 163,167,198 161,165,196 62,67,91 60,57,61 60,56,50 64,60,54 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 144,158,197 141,155,194 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 57,48,44 77,68,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,191,207 182,187,211 174,188,209 30,28,36 155,164,205 153,164,202 149,163,204 149,163,204 148,163,206 150,163,207 153,164,206 152,163,205 145,159,209 139,154,209 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 129,149,206 133,147,209 131,152,216 134,147,204 146,153,206 136,148,199 134,149,204 138,153,210 139,154,211 134,148,198 142,155,201 166,171,208 181,182,216 178,182,213 167,173,205 140,148,194 147,158,198 148,159,199 151,157,197 146,157,195 148,159,197 148,159,197 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 147,159,194 148,160,195 151,161,197 153,163,199 159,165,193 157,165,197 156,164,194 158,166,198 161,165,196 166,167,197 167,168,198 167,168,198 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 56,50,45 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,159,195 151,160,199 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 57,48,44 73,64,56 72,63,55 86,75,68 94,92,74 194,191,208 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,199 155,166,204 154,163,206 153,162,205 149,162,206 152,162,207 152,163,205 153,164,206 154,165,207 150,163,207 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 132,152,209 152,153,172 235,214,189 231,210,185 232,212,192 239,223,208 230,215,195 219,205,189 233,216,208 227,212,203 218,207,200 225,213,203 232,220,208 242,228,214 251,239,229 255,254,237 255,252,242 255,250,242 184,180,191 154,161,198 151,158,195 150,161,199 151,161,197 152,162,196 30,29,34 151,161,197 149,159,195 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,197 156,164,196 157,165,197 161,165,198 161,165,196 168,168,196 172,169,198 171,168,197 169,168,199 164,168,197 166,167,197 166,168,195 70,73,93 60,58,59 64,58,53 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,164,196 155,162,199 152,162,198
54,48,39 95,84,67 89,78,63 97,86,71 59,50,42 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 200,197,214 197,194,209 199,196,211 193,192,209 191,190,207 36,35,40 168,171,207 165,167,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 155,174,205 70,73,91 79,69,59 81,69,59 81,71,59 96,92,82 135,150,205 208,204,217 224,204,174 225,198,166 214,189,159 212,183,159 212,186,163 202,178,152 205,184,159 205,186,161 193,174,151 211,190,167 194,174,154 204,188,171 198,185,164 234,221,198 255,241,221 255,252,236 255,254,242 255,254,246 255,253,240 198,199,218 151,162,204 154,160,200 152,162,196 29,28,33 151,161,197 151,161,197 152,162,198 153,163,199 152,162,196 151,161,197 152,162,198 152,164,199 157,165,197 159,165,197 165,166,198 170,172,199 175,170,197 174,172,194 176,172,194 175,171,195 170,172,197 171,168,195 171,169,193 81,78,95 64,59,58 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,40 89,78,61 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 200,196,209 200,196,207 200,198,208 197,195,205 196,194,204 41,39,47 182,177,204 181,177,201 176,176,204 175,177,204 171,170,205 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 166,179,205 73,71,81 76,66,56 79,69,57 90,79,62 105,91,75 224,207,170 239,212,178 237,209,171 231,200,161 223,195,157 224,196,156 234,205,170 220,188,154 245,219,178 201,176,146 176,151,121 181,157,124 172,147,119 161,133,106 173,157,126 183,162,137 219,198,171 255,229,203 255,251,226 255,253,236 255,253,238 255,255,238 252,252,238 162,162,190 156,160,200 31,28,32 156,164,196 155,163,195 156,164,196 155,163,195 157,165,197 154,165,196 159,162,198 159,163,196 159,165,197 160,164,197 163,165,192 171,168,195 175,169,194 175,171,195 174,170,194 173,169,193 173,168,197 173,168,197 175,170,197 94,88,109 66,59,57 71,62,58 70,61,57 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,43 97,86,69 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,210 199,196,211 200,198,210 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,204 195,177,204 192,178,204 187,176,201 182,178,202 179,175,207 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 182,182,208 168,180,204 71,71,81 75,63,51 85,70,61 143,124,97 230,206,169 245,221,186 243,215,175 215,182,143 207,173,132 188,159,126 178,144,110 181,152,121 148,126,88 150,130,98 134,104,76 159,123,94 191,158,131 187,157,129 189,158,121 170,146,113 195,156,115 220,176,146 245,209,178 255,248,216 255,252,236 255,253,240 255,254,240 255,253,240 254,254,238 167,168,191 33,31,32 160,166,196 160,166,196 160,164,195 160,164,195 160,164,195 160,164,193 163,164,196 163,164,194 166,163,192 171,166,195 174,170,194 179,170,194 186,172,196 191,174,194 189,174,194 188,172,197 187,172,194 189,174,196 189,173,198 104,92,106 69,63,58 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
