221,220,193 221,220,195 215,216,193 210,211,188 207,211,184 215,218,187 217,216,189 215,217,189 215,217,191 216,214,192 215,216,193 215,217,191 213,219,192 224,221,197 228,223,195 229,224,196 230,225,195 228,223,195 224,221,197 225,222,198 227,224,198 226,223,199 224,223,198 222,224,198 224,223,198 224,223,198 224,223,198 221,223,197 221,223,197 225,223,194 225,223,194 224,219,191 210,212,184 205,207,179 205,207,179 216,215,188 225,223,190 221,220,193 219,218,193 224,223,198 227,224,198 229,226,200 231,226,196 229,227,194 234,230,195 236,230,194 236,231,192 238,233,192 75,65,41 65,49,34 67,51,38 67,51,38 78,55,40 86,60,48 75,54,41 75,53,45 64,49,38 56,47,41 56,47,41 56,47,41 90,57,48 131,140,110 123,139,108 128,143,104 120,131,100 128,139,99 165,173,107 194,197,119 186,190,107 185,187,114 185,186,118 187,187,124 179,181,126 177,172,131 184,176,140 191,183,149 196,187,158 210,202,178 216,211,181 214,206,184 204,202,173 193,193,163 191,187,166 200,201,178 210,211,188 192,195,173 187,188,169 183,186,164 190,192,166 195,198,167 203,206,175 210,212,186 215,219,192 215,216,193 215,216,193 215,216,193
217,219,191 216,218,192 209,214,190 201,206,184 204,207,183 212,214,186 215,217,189 215,217,189 213,217,190 214,213,188 212,214,188 210,212,186 207,212,188 220,217,191 229,224,196 230,225,197 230,225,195 213,208,178 226,223,197 223,222,197 224,223,198 225,222,198 221,223,197 221,223,197 218,221,197 219,221,195 221,223,197 221,222,199 221,222,199 228,222,197 230,223,194 228,221,194 218,220,192 210,212,184 202,204,176 203,205,177 205,207,179 210,212,186 216,217,196 216,217,198 223,222,197 220,218,196 223,222,195 226,226,194 231,229,196 233,229,194 233,229,192 234,231,191 222,214,190 69,55,39 69,53,40 67,51,38 73,54,42 68,49,37 69,48,35 72,50,42 68,53,42 59,47,37 56,47,41 57,46,41 104,68,58 141,152,110 117,132,106 136,150,118 130,141,112 119,133,103 145,159,111 145,151,101 161,165,98 187,190,110 186,185,120 180,180,119 162,164,118 189,186,146 180,168,129 175,169,135 168,164,143 181,182,161 202,200,180 196,189,169 199,193,168 200,197,171 196,195,168 198,199,178 210,211,188 216,217,194 215,216,193 208,211,187 195,200,176 189,193,164 198,201,168 211,210,185 211,213,187 216,217,194 214,215,192 213,216,194
203,213,189 195,208,185 197,207,185 197,205,184 200,205,183 204,209,187 215,218,185 216,215,188 207,211,184 211,215,188 205,210,188 202,210,187 218,217,192 225,223,192 228,223,195 230,225,197 227,225,194 205,196,167 133,85,67 162,116,100 209,188,163 224,223,198 221,223,197 223,222,197 216,219,197 214,219,197 221,220,195 223,222,197 225,222,198 229,223,200 230,223,196 230,225,197 226,224,195 218,216,187 207,209,183 201,202,179 199,202,180 123,125,99 206,204,182 218,216,196 211,218,202 214,219,199 215,218,196 218,219,196 226,224,195 233,228,196 234,230,195 235,229,195 237,228,197 65,52,29 69,53,40 67,51,38 71,55,42 69,53,40 65,48,38 59,46,39 65,49,45 60,47,40 54,49,48 64,49,40 105,73,59 117,128,99 121,131,105 118,129,98 128,147,107 114,131,91 99,122,105 115,130,104 157,172,108 172,180,116 125,136,107 120,133,117 100,116,114 118,131,132 126,136,133 141,148,141 148,154,145 149,155,146 169,172,160 165,168,156 180,184,169 192,195,173 195,198,178 199,202,182 209,211,185 218,220,194 218,219,196 214,215,194 183,191,170 177,184,168 186,189,169 193,196,176 206,209,185 213,216,192 217,215,193 211,216,194
184,199,183 183,198,182 192,202,180 200,205,181 207,211,184 200,205,183 209,211,185 211,210,185 214,216,188 219,219,189 209,212,190 204,209,187 220,217,191 229,224,194 231,226,198 230,225,197 227,225,194 230,225,195 155,98,81 133,87,69 144,98,84 224,223,198 223,222,197 221,222,199 217,220,198 217,220,198 223,221,199 223,221,199 228,222,199 229,223,198 232,225,196 231,224,193 229,224,196 220,218,189 216,218,190 202,204,178 195,198,176 184,185,162 133,112,99 209,210,187 199,206,190 199,206,190 204,211,193 205,213,192 222,219,193 231,226,196 235,229,195 235,229,195 235,228,197 190,177,154 69,53,40 67,51,38 67,51,38 70,54,41 67,50,40 65,50,41 54,43,40 57,46,43 53,48,45 73,53,44 113,86,70 132,141,113 121,130,100 127,138,107 112,126,94 118,133,98 101,121,103 93,108,96 133,150,101 128,144,100 109,127,114 99,118,112 91,113,113 87,109,109 91,106,111 99,115,113 104,117,116 108,119,118 134,141,134 128,138,132 167,173,160 189,192,170 207,210,188 212,213,190 215,219,192 218,220,194 217,219,193 216,218,192 201,206,186 178,186,172 175,183,171 175,184,167 196,204,181 202,210,189 214,217,197 211,216,194
180,198,183 178,196,181 199,204,180 211,211,181 209,212,181 205,210,186 199,207,186 199,207,184 215,219,190 220,220,190 219,219,189 220,217,191 226,221,193 231,224,195 232,225,196 231,224,195 227,225,194 226,224,195 169,138,119 124,86,69 110,75,62 182,162,144 226,222,201 221,222,199 221,225,198 223,224,201 223,221,199 223,221,199 224,223,198 226,224,195 233,228,198 231,226,196 231,226,196 202,197,167 182,182,152 211,210,183 198,199,176 195,198,176 102,86,73 183,167,154 202,206,189 189,196,180 188,201,187 204,212,191 218,217,192 225,223,192 229,227,196 234,228,194 236,227,196 238,225,202 71,55,42 70,54,41 67,51,38 72,56,43 67,51,38 63,48,39 54,45,41 54,44,43 53,49,41 82,61,50 112,89,74 77,82,62 130,140,118 131,137,108 119,124,102 118,130,110 91,107,86 114,131,105 106,125,105 105,125,109 98,122,114 92,117,112 92,117,112 88,111,106 89,112,107 92,114,107 95,114,105 92,114,104 104,123,114 109,122,121 140,150,142 181,187,174 195,200,180 208,211,187 212,213,190 214,215,192 219,218,193 215,217,191 209,212,188 201,205,190 181,187,174 193,201,180 190,198,175 201,211,189 211,216,196 215,216,195
180,196,177 183,199,180 199,204,180 215,212,186 211,213,185 206,211,187 203,211,186 209,215,188 221,224,191 227,225,194 223,223,193 227,222,192 229,222,193 234,227,196 233,228,196 231,226,194 227,225,196 228,223,195 224,224,194 226,225,198 119,80,68 111,76,63 131,121,99 221,219,197 221,220,195 221,223,197 218,219,196 215,216,195 218,222,193 226,224,195 233,228,198 233,228,198 235,230,198 235,231,196 194,190,155 100,95,63 201,198,174 198,199,176 174,175,154 94,64,47 176,181,159 191,200,181 169,186,178 183,201,186 202,207,183 210,210,180 219,219,189 229,225,190 236,228,194 234,226,190 73,54,40 72,53,41 66,51,42 66,51,42 64,49,38 56,47,39 56,47,41 68,53,42 77,48,42 73,42,30 125,128,108 154,162,141 135,143,120 122,128,101 138,144,131 141,150,131 122,138,105 120,136,105 105,124,102 102,122,104 96,118,108 95,118,115 93,115,105 92,116,105 90,112,102 93,115,105 94,114,100 109,129,115 119,137,124 115,129,125 117,128,129 154,164,158 153,161,149 179,183,168 197,201,184 205,209,192 203,206,186 212,213,192 215,216,195 213,216,192 211,214,194 211,216,194 205,213,192 204,213,194 210,217,201 216,217,196
195,203,182 196,204,181 195,205,183 197,207,185 204,212,191 203,213,189 198,208,184 204,214,188 223,222,195 226,224,193 229,224,196 229,224,196 229,224,192 234,228,192 235,230,191 234,229,197 227,224,198 225,222,196 225,225,195 224,224,194 230,228,206 108,73,60 108,73,60 102,80,62 221,217,196 212,217,195 199,211,193 201,213,193 220,224,197 225,224,197 228,228,196 229,227,196 234,230,195 234,230,195 235,231,196 196,187,156 91,71,51 124,130,103 183,188,166 94,69,52 127,104,89 180,193,179 175,189,185 180,192,183 188,198,176 203,205,177 212,211,184 224,219,187 228,221,190 229,225,190 93,77,60 73,52,39 65,50,39 63,48,37 64,48,35 73,52,41 81,64,54 116,115,104 189,208,186 169,178,161 156,164,141 156,164,141 162,171,141 155,160,136 164,169,149 184,189,169 154,163,115 127,138,98 120,131,102 112,125,102 102,118,99 99,119,101 98,118,104 92,112,98 93,111,96 92,112,98 94,116,104 110,130,116 107,123,121 103,118,121 107,121,131 121,133,141 130,143,144 150,159,159 165,172,167 167,173,162 186,193,175 198,203,183 213,216,196 216,217,194 217,218,197 216,217,194 214,217,195 215,218,196 215,218,198 211,219,198
190,202,182 188,200,180 185,199,180 183,198,182 191,205,186 196,208,188 195,208,185 200,213,190 219,218,191 224,222,193 225,222,196 227,225,194 231,226,194 238,231,192 236,230,196 233,228,198 227,225,194 225,224,197 223,225,197 224,224,194 223,222,197 222,219,195 115,72,64 114,74,65 104,81,66 217,215,195 200,212,192 203,216,193 213,218,194 225,224,197 224,227,196 229,227,196 233,229,194 233,229,194 233,229,194 233,228,196 188,170,149 92,67,50 101,70,60 104,65,53 105,68,55 152,143,137 178,192,171 184,194,170 184,194,172 189,197,174 199,205,178 204,208,179 209,212,181 216,216,184 150,136,118 75,54,41 74,53,42 72,51,36 85,49,39 144,125,113 196,205,186 175,190,176 164,170,157 145,152,134 133,133,103 160,164,137 166,171,147 171,176,154 182,189,171 185,193,170 181,188,140 163,171,120 134,144,111 125,136,107 112,125,98 106,120,99 100,118,103 95,115,99 97,115,100 89,109,93 92,114,102 94,114,100 100,115,118 100,115,120 96,115,125 102,115,130 103,117,127 108,120,128 122,130,135 151,161,155 179,191,173 191,198,180 198,203,183 215,218,196 220,216,195 221,220,195 218,219,196 218,219,196 216,219,197 214,219,199
180,198,181 177,195,178 175,190,176 179,194,180 185,201,182 189,205,184 191,205,184 196,208,190 215,218,196 219,218,193 223,222,195 228,226,197 234,228,194 235,229,193 231,226,196 226,224,195 225,225,195 223,226,195 223,222,195 222,225,194 217,221,194 215,216,195 207,203,186 110,74,64 108,66,53 113,76,63 210,201,182 211,214,190 216,219,197 217,221,194 225,224,197 228,226,195 233,228,196 234,230,195 235,229,193 234,228,194 233,224,195 122,109,88 91,60,52 102,69,60 106,68,60 98,65,58 149,142,126 188,197,178 187,196,177 181,193,175 181,195,174 182,195,181 188,198,176 192,202,176 179,182,160 75,52,39 104,65,53 150,125,108 216,219,195 205,215,191 190,199,180 161,176,164 121,138,133 91,105,96 107,122,94 126,137,108 141,151,125 169,177,156 178,186,165 188,193,169 192,196,167 185,191,152 164,173,129 151,159,118 138,147,101 124,135,95 111,122,91 107,121,91 108,121,98 103,115,95 100,114,95 95,116,95 97,113,111 86,100,110 89,103,115 93,102,115 95,106,117 99,115,126 114,128,138 137,150,151 167,177,169 158,166,156 181,189,177 206,213,195 216,218,201 221,222,199 225,222,198 224,221,197 216,219,195 215,218,198
168,182,161 169,184,168 163,182,173 174,191,183 183,199,180 186,202,183 191,205,186 195,208,192 209,214,192 215,219,192 221,220,195 227,225,196 234,227,198 236,228,192 234,229,197 229,227,194 225,225,195 221,224,193 224,224,194 222,225,192 217,221,194 209,217,196 203,215,197 175,175,159 120,73,62 110,66,56 112,80,66 160,146,128 216,219,197 218,221,197 224,223,196 228,226,195 234,229,197 236,230,196 236,230,194 234,228,194 234,225,194 97,75,57 88,60,51 90,58,53 99,66,59 99,66,59 104,71,64 156,148,135 180,191,176 178,191,175 178,194,175 176,194,177 183,192,175 185,198,175 193,196,176 76,55,42 126,79,68 223,213,191 224,221,197 209,212,188 164,167,147 166,174,162 101,124,121 59,80,78 71,91,96 86,100,91 84,98,89 116,129,113 145,155,133 175,185,150 181,187,148 187,193,152 183,190,146 183,191,140 177,184,127 161,169,118 136,144,103 128,139,99 124,134,101 117,126,96 116,127,98 110,123,96 95,106,95 93,105,109 87,98,111 84,94,110 86,94,110 88,102,114 92,108,119 99,113,125 117,128,129 126,135,135 155,163,153 176,184,170 191,198,180 216,219,197 225,222,198 222,219,195 216,219,197 215,218,198
161,167,128 170,180,143 169,181,161 175,190,178 180,195,179 185,201,182 193,205,187 199,211,193 205,213,192 215,218,194 220,219,194 229,224,196 234,227,196 235,229,195 233,228,198 229,227,196 227,227,197 222,225,194 223,223,193 221,223,195 222,224,198 213,219,192 203,217,196 187,203,182 129,115,97 110,70,61 111,70,54 112,75,60 111,81,66 220,213,193 219,224,200 224,223,196 227,226,199 233,228,198 236,232,197 236,230,196 232,225,194 228,221,194 97,81,64 82,61,50 83,57,47 80,54,44 82,54,45 98,67,59 159,152,136 176,192,171 179,195,176 178,193,179 182,196,177 182,196,175 200,203,183 82,51,41 97,72,53 207,213,186 214,216,190 213,212,187 201,197,178 111,96,87 81,104,101 62,87,84 61,89,85 62,86,86 65,89,89 69,94,91 80,102,95 99,117,104 129,139,106 164,171,123 173,177,137 167,172,127 176,184,122 184,189,124 173,181,117 165,173,111 163,166,102 157,161,92 147,156,85 133,140,81 131,137,85 114,117,95 85,95,103 85,93,109 89,98,109 81,91,107 83,97,109 81,94,111 108,119,132 106,120,130 135,147,140 160,173,161 178,191,175 203,210,192 217,218,197 218,219,196 215,218,196 213,218,198
180,177,110 164,168,114 162,179,155 170,188,175 182,197,181 191,205,186 193,206,190 199,211,191 211,216,196 218,219,196 228,226,197 231,226,196 234,227,196 233,228,196 231,226,196 228,226,197 228,225,199 222,224,196 224,224,194 221,224,193 219,221,193 211,217,190 203,215,195 191,205,186 166,181,153 95,89,64 116,74,61 117,73,61 114,75,63 112,80,66 191,189,167 211,215,188 218,217,192 226,220,195 232,226,192 232,225,194 229,220,191 228,216,190 120,104,87 79,56,43 83,57,47 79,56,45 76,53,42 79,51,42 99,61,55 148,127,114 188,198,176 188,200,180 187,199,181 185,199,180 191,187,168 90,55,42 134,107,91 200,208,183 211,209,189 203,205,177 180,177,153 64,47,39 89,114,98 74,96,89 67,93,85 63,88,83 57,83,75 78,102,94 88,107,96 102,117,101 122,131,103 150,157,109 182,186,117 189,194,122 191,196,122 197,202,137 167,176,120 153,162,106 140,146,94 138,141,90 133,136,76 146,147,79 156,156,84 142,144,91 100,109,109 85,96,107 83,94,107 83,93,109 79,89,105 78,91,106 93,106,123 89,104,120 111,126,129 139,152,151 160,173,161 191,199,185 209,214,192 216,217,196 215,216,195 213,216,196
195,188,116 164,172,110 149,168,148 168,185,175 180,195,183 182,197,185 193,205,185 214,219,197 223,222,197 227,225,196 234,227,196 234,227,196 231,224,195 229,224,194 230,225,197 228,223,195 229,224,196 224,224,194 221,224,191 220,225,191 221,221,189 207,213,186 193,205,185 179,192,178 156,168,148 136,150,120 87,72,52 112,70,59 116,73,65 111,72,60 117,73,63 120,82,72 199,203,176 203,214,185 227,222,194 230,223,196 82,47,34 107,70,55 110,74,64 115,73,62 99,62,49 88,57,45 77,55,47 72,52,43 68,46,38 103,67,59 142,99,93 201,206,186 195,204,185 189,198,179 121,110,91 106,64,53 157,145,63 255,238,94 210,201,154 189,182,153 154,155,105 63,52,33 98,72,62 86,98,78 79,97,84 86,104,89 82,101,81 90,109,89 93,106,83 97,111,81 113,123,88 124,135,93 144,152,101 161,164,115 166,171,124 186,192,151 180,185,149 171,178,130 173,180,123 168,174,104 184,180,120 204,198,152 201,197,135 183,182,103 150,155,92 89,99,73 81,97,97 86,96,100 80,92,100 83,97,109 74,87,102 79,92,109 87,103,114 106,121,126 128,140,146 146,157,158 191,199,178 212,217,195 206,211,191 202,209,193
194,187,117 172,180,127 161,179,166 167,189,182 178,195,185 183,197,193 203,212,193 224,223,198 229,224,196 227,222,190 228,223,191 229,224,194 226,221,193 225,222,196 229,223,198 228,220,198 225,222,196 223,223,193 221,221,189 225,223,192 225,223,192 221,219,197 199,211,193 162,180,165 146,161,149 139,153,134 161,175,145 80,61,45 115,68,59 117,75,64 108,70,60 113,71,60 116,76,67 140,119,104 218,220,194 161,153,131 106,67,53 119,76,61 124,78,64 134,84,71 137,87,74 107,68,56 80,59,48 76,54,46 71,54,46 65,45,36 91,60,50 125,87,79 195,207,187 195,208,185 83,58,41 127,81,67 134,124,30 194,174,44 180,156,92 106,87,52 152,151,99 158,149,93 75,51,43 118,105,82 84,100,81 90,106,85 92,105,91 96,111,87 104,118,86 121,133,97 111,123,85 113,125,87 115,122,88 123,130,96 135,143,104 183,187,149 200,200,168 210,213,178 204,207,174 188,189,150 213,205,181 230,221,194 236,227,196 186,185,120 182,186,99 142,151,93 109,123,102 100,113,101 91,104,103 88,99,100 85,94,105 79,90,101 87,99,107 90,104,116 103,118,125 113,125,131 151,162,151 204,211,193 200,208,187 182,191,174
181,177,101 168,176,114 172,181,151 167,185,172 182,200,187 194,209,195 209,217,194 223,222,197 229,224,196 228,221,194 221,220,193 220,218,196 219,216,190 222,219,195 224,221,197 223,221,199 221,219,197 222,219,193 225,223,190 228,223,191 227,222,194 220,219,194 209,216,198 185,199,180 160,175,163 148,161,149 151,165,146 147,163,142 91,68,53 120,73,64 120,76,64 116,74,61 122,83,71 110,70,61 98,67,55 99,66,55 105,62,47 119,73,59 123,73,58 126,76,61 128,75,63 127,74,62 88,60,47 83,57,47 74,57,49 59,46,39 57,44,37 84,63,50 101,75,63 192,183,166 131,78,66 162,125,110 127,105,38 137,118,54 69,47,29 193,166,134 151,117,87 106,82,60 178,153,107 118,87,68 125,127,74 125,133,80 116,126,73 142,147,82 141,151,77 140,149,78 114,126,77 124,133,87 129,134,73 161,165,96 142,146,90 164,166,122 205,204,168 220,217,193 223,216,196 223,215,193 232,223,196 246,229,201 246,232,205 218,208,170 196,193,126 180,180,106 155,159,103 139,144,97 135,141,100 141,146,101 153,156,96 153,153,94 142,140,107 121,124,104 105,112,110 112,118,119 135,145,142 178,186,172 188,196,175 173,182,165
155,160,88 165,176,106 166,171,126 175,189,168 188,206,189 198,211,195 214,217,195 217,219,193 220,217,191 215,219,192 207,215,192 213,218,198 218,220,192 221,220,195 216,217,196 216,219,197 220,219,194 224,221,197 227,222,194 233,228,196 229,224,196 220,219,194 200,212,192 187,199,181 172,185,171 155,170,156 157,172,156 161,176,160 161,172,157 88,67,52 118,71,60 117,73,63 116,76,67 113,73,64 108,72,64 108,68,63 113,70,55 118,72,58 129,81,67 140,88,69 149,91,77 151,93,79 115,74,58 110,71,59 65,49,36 61,46,37 55,44,37 57,47,37 107,68,54 120,78,67 146,96,81 77,55,37 99,73,48 110,84,61 150,121,99 132,106,85 103,73,56 88,57,47 108,73,46 84,54,37 105,89,45 137,134,79 144,139,68 154,163,78 156,163,86 145,154,85 133,142,84 132,136,78 174,176,103 177,179,106 170,175,99 172,173,105 193,189,141 221,215,190 230,222,200 236,224,198 242,230,202 244,231,199 246,233,201 233,222,189 233,221,191 229,220,189 220,215,174 200,199,145 178,181,117 186,188,117 194,192,122 192,189,122 182,179,112 170,167,112 156,154,121 157,157,127 159,162,131 173,178,154 180,185,161 169,177,156
181,183,89 194,201,97 189,197,106 179,188,144 182,194,176 194,206,186 203,211,190 201,211,187 202,210,187 206,213,195 202,214,196 206,218,200 219,221,195 220,219,194 214,217,195 214,216,199 218,219,198 226,223,199 229,223,198 233,228,198 228,226,197 216,217,194 197,205,180 171,181,155 150,163,140 136,150,129 143,157,136 162,176,155 165,179,158 157,176,167 97,64,53 109,66,58 106,68,60 109,71,65 98,62,56 113,71,60 123,73,58 104,58,44 109,63,49 109,63,47 132,79,65 133,80,66 139,86,74 130,81,70 88,55,44 94,56,46 110,70,61 112,66,48 123,70,56 124,77,66 65,45,36 72,50,44 79,50,44 86,55,47 111,62,51 120,62,52 132,79,65 99,50,39 95,56,42 123,74,63 128,73,58 132,74,60 178,114,97 143,125,93 124,131,76 133,136,72 148,153,77 165,169,86 179,178,113 196,198,156 193,197,159 191,193,147 200,201,164 213,210,186 225,217,193 243,231,203 247,228,201 250,234,203 248,232,201 244,231,197 244,230,203 236,227,198 225,217,193 214,211,185 206,206,163 198,198,137 196,195,143 195,192,139 191,193,140 187,188,138 187,187,144 178,177,139 170,169,133 175,176,139 184,183,158 190,193,158
182,181,86 174,183,87 186,193,91 175,183,117 177,187,163 183,195,177 192,205,182 199,211,191 199,214,190 198,213,189 200,214,195 202,214,194 215,216,193 214,217,197 212,217,195 216,219,199 221,219,197 226,220,195 224,220,199 225,224,197 215,218,196 207,215,192 188,196,171 151,163,127 135,151,118 103,117,96 118,131,106 135,148,125 131,144,121 151,165,144 172,176,161 109,75,71 96,56,49 104,64,57 91,60,52 123,74,63 137,87,74 135,82,70 121,75,61 109,67,54 122,67,54 132,74,62 128,70,56 123,73,58 124,74,61 104,65,53 81,50,38 113,71,58 124,69,54 105,58,47 84,68,64 108,98,99 69,54,45 67,47,40 97,54,35 141,80,64 115,59,51 124,80,70 118,79,67 112,66,52 128,68,54 174,93,82 222,126,115 176,82,80 136,131,88 122,130,68 143,145,74 150,153,75 167,167,97 188,186,137 194,193,157 192,193,154 200,201,178 217,215,193 234,225,198 243,231,201 245,228,202 243,230,198 249,236,204 242,231,198 241,227,198 229,220,193 222,216,193 214,212,190 206,205,180 197,198,161 186,185,147 192,189,149 185,187,145 190,190,156 196,196,162 196,196,162 190,191,154 182,188,136 194,198,160 202,208,167
200,196,91 201,199,82 196,193,81 186,186,86 182,190,139 178,190,170 190,202,184 196,208,190 196,210,191 195,207,189 193,206,190 199,210,195 205,212,194 208,217,198 213,218,198 216,218,201 216,219,197 224,222,200 223,222,197 222,219,195 209,214,194 204,211,193 197,205,180 158,169,140 137,152,117 121,136,99 116,134,101 114,133,113 112,122,98 167,172,138 174,177,153 174,181,163 99,76,65 81,57,49 97,56,54 125,82,74 139,77,66 139,77,66 165,98,89 111,61,46 121,75,61 134,76,64 131,78,66 125,75,62 120,75,68 74,55,43 73,56,46 64,47,37 95,57,47 147,91,83 87,60,55 62,57,59 65,49,36 88,57,49 116,79,66 101,59,46 110,61,52 125,70,59 145,86,69 124,64,54 201,99,108 160,75,74 180,93,77 197,98,77 173,127,99 84,104,90 97,110,69 152,152,91 168,167,90 179,179,95 191,186,102 190,192,137 207,205,183 213,212,185 226,221,193 224,221,195 232,224,200 240,228,202 247,233,204 248,232,199 246,231,195 243,230,198 234,225,196 224,218,195 218,216,194 211,212,189 191,191,161 190,191,154 199,199,165 205,205,171 207,207,175 209,211,183 205,207,179 201,206,172 203,208,174 201,208,172
152,161,90 120,128,64 142,148,78 165,167,94 190,193,142 176,186,160 183,199,180 185,199,180 182,195,179 182,197,185 182,196,187 188,201,187 195,208,194 196,207,194 202,211,192 201,212,197 199,211,191 211,219,198 223,222,197 223,221,201 210,213,193 181,186,164 183,192,144 186,196,131 179,191,114 118,135,88 125,138,95 122,131,87 136,138,92 140,150,126 147,159,141 156,168,150 149,161,141 143,145,128 94,65,59 92,59,52 94,57,44 115,76,62 162,100,91 123,64,57 113,64,55 127,71,65 97,64,55 94,56,46 97,57,52 90,54,48 104,61,55 113,68,61 106,62,52 125,75,62 135,77,67 85,64,60 121,77,67 112,62,49 255,208,169 255,220,173 168,94,69 163,91,70 203,104,83 198,104,83 182,86,80 241,129,130 165,74,57 236,129,111 245,128,102 94,107,91 84,112,106 89,108,97 144,152,101 150,149,82 168,166,94 185,182,127 189,194,151 195,200,157 210,211,174 213,211,189 213,212,187 229,223,198 234,225,198 236,227,200 242,228,201 243,229,202 231,224,197 221,218,194 217,219,191 217,216,191 208,210,182 209,213,175 208,212,174 211,212,173 212,213,174 209,214,182 209,212,188 209,212,190 209,212,190 206,211,189
145,160,94 111,125,68 122,133,77 126,137,81 129,141,96 154,165,136 158,175,151 162,176,155 139,153,134 156,174,157 171,185,176 179,192,180 182,197,185 179,191,184 187,198,183 196,207,194 196,205,188 205,212,194 219,221,195 217,218,195 201,205,188 177,182,162 151,161,98 160,170,105 124,132,91 126,134,70 122,135,83 145,150,89 175,164,89 155,153,79 167,168,118 164,172,131 132,144,124 145,159,138 179,172,156 99,61,55 96,60,54 100,64,58 102,59,51 132,80,75 92,56,46 96,60,50 85,56,50 85,52,41 136,83,71 148,83,73 165,100,90 134,76,64 120,65,52 129,71,59 144,82,69 107,66,64 67,50,42 118,76,63 122,74,60 154,101,76 144,88,62 166,86,72 208,109,86 239,133,108 212,119,87 208,123,95 242,124,101 222,104,83 255,159,137 220,135,109 92,125,117 110,138,132 119,135,116 153,161,108 165,165,102 166,166,105 159,164,103 179,187,123 188,193,148 196,198,172 198,197,170 215,213,184 225,217,193 227,218,199 228,220,198 236,227,200 234,225,196 219,216,190 207,206,179 207,206,179 208,210,182 201,205,167 207,212,169 211,213,169 212,212,171 210,213,180 207,210,186 206,214,191 207,215,192 207,215,192
137,151,105 128,144,82 124,142,88 107,122,67 139,147,81 130,141,85 123,136,93 101,117,84 122,138,96 128,142,112 152,169,164 166,180,176 160,176,157 154,171,145 162,176,155 182,194,176 189,198,179 192,202,180 202,205,183 207,210,188 194,199,177 176,186,153 152,157,110 189,191,109 195,189,71 215,197,77 171,178,61 185,192,65 192,198,76 167,177,74 127,137,86 157,164,105 153,158,95 125,132,77 162,158,121 96,61,48 96,58,52 109,66,62 108,65,57 102,62,53 102,64,54 99,61,51 108,57,47 162,88,81 169,89,75 177,90,76 168,79,64 199,116,99 133,85,69 116,66,51 128,73,60 129,83,69 97,64,55 113,81,67 151,118,91 147,116,104 171,155,99 106,76,50 207,125,100 255,145,121 255,152,123 255,156,122 255,152,120 255,152,121 237,109,82 255,156,130 255,134,114 173,136,121 131,154,151 115,130,102 154,157,108 150,153,91 131,136,75 143,145,88 176,177,138 187,192,158 176,178,132 196,198,152 203,199,164 208,206,177 207,206,179 215,212,188 227,220,200 224,217,197 217,212,184 212,208,171 210,211,163 203,207,151 191,193,147 193,198,162 204,207,172 208,210,182 205,210,188 211,216,194 212,217,195 211,216,194
145,159,127 139,154,99 128,143,88 114,127,75 138,150,64 185,189,95 167,170,92 183,185,103 147,159,96 120,132,96 140,154,145 138,151,139 136,149,124 135,152,116 129,144,120 161,174,147 174,184,158 186,193,161 198,200,147 201,200,144 197,201,147 192,194,150 197,200,136 190,191,112 197,190,77 204,188,59 183,184,64 164,172,50 209,203,68 197,192,69 160,155,82 171,174,83 131,140,80 174,172,110 172,168,108 114,82,66 101,63,57 108,65,61 109,66,58 104,65,53 116,73,65 113,68,61 122,75,64 114,64,49 213,114,104 174,76,61 206,109,89 189,91,74 161,90,71 161,97,82 145,96,76 147,100,77 171,131,95 120,74,48 154,94,80 150,104,76 224,205,141 158,137,94 173,155,123 160,114,86 214,116,86 203,105,77 220,123,90 250,134,101 255,142,109 254,122,92 255,162,134 255,156,128 135,162,146 134,159,156 147,165,150 115,128,101 85,96,54 139,141,84 179,180,132 173,175,131 163,167,109 173,177,121 179,180,130 184,186,144 188,190,148 210,209,173 227,221,196 218,215,191 214,212,179 215,213,180 212,210,163 202,206,150 214,212,165 210,214,174 209,214,180 206,210,183 206,211,191 212,217,197 213,216,194 207,212,190
163,177,170 160,169,150 140,153,110 106,117,77 108,120,73 148,157,86 125,130,65 196,192,85 194,191,95 187,189,91 171,178,101 141,154,100 114,129,90 120,132,96 134,147,95 150,162,117 162,174,136 143,151,126 123,131,92 183,189,108 210,203,90 213,207,91 214,207,98 210,205,96 212,195,88 205,191,67 188,183,60 199,191,59 207,199,63 193,191,63 181,179,62 170,174,68 140,145,84 133,137,81 145,149,91 105,88,64 102,62,55 116,71,66 120,73,64 116,68,54 115,78,54 120,76,66 118,68,55 119,69,56 192,108,95 198,93,76 169,92,75 153,112,94 183,177,143 195,190,139 191,202,146 194,203,147 185,187,132 122,76,60 122,72,57 191,96,83 145,149,95 115,126,68 110,121,79 149,159,122 176,181,147 181,188,156 182,177,149 117,79,58 175,104,78 147,77,46 99,35,18 234,114,84 130,139,91 122,134,87 120,135,109 122,151,142 106,133,132 81,106,79 126,133,87 147,153,103 149,149,90 157,157,87 158,158,97 176,180,122 186,191,119 184,186,113 201,199,141 203,206,155 200,200,137 202,200,126 208,202,136 209,205,143 209,209,148 211,213,158 204,207,176 206,209,185 211,212,189 211,212,189 211,214,190 209,211,183
