193,174,176 191,178,175 200,181,169 210,183,165 222,186,166 217,186,167 207,184,169 211,186,169 222,184,163 229,185,159 237,189,160 239,192,158 244,191,150 248,194,156 252,195,151 255,200,156 250,193,149 252,195,151 255,199,150 255,207,151 255,214,148 255,218,148 255,221,144 255,225,145 255,228,143 255,227,151 210,182,155 185,175,165 175,169,176 169,167,168 181,168,163 195,172,161 206,171,156 202,169,160 231,180,156 253,195,160 255,200,148 255,208,152 255,218,149 255,227,150 255,236,153 230,188,164 213,181,167 219,182,169 210,180,165 242,195,163 255,217,158 255,229,159 255,236,155 255,242,155 255,242,149 255,236,148 255,220,150 244,202,160 202,183,171 198,184,168 204,183,168 207,186,171 203,184,172 194,179,168 199,183,170 199,183,170 200,181,169 197,180,170 195,179,166 195,178,168 193,178,169 191,176,167 191,176,165 191,180,165 194,180,166 190,178,166 197,182,162 198,184,159 197,181,166 194,177,169 191,179,169 187,178,174 184,174,178 176,170,177 167,165,177 162,160,180 157,159,175 157,156,171 165,163,175 170,168,176 170,168,178 171,166,182 166,161,179 162,161,176 158,162,177 152,156,171 154,152,164 166,162,173 161,159,171 159,156,171
191,177,179 188,176,181 199,182,174 209,183,171 217,186,165 216,185,166 212,187,170 212,187,168 227,185,161 234,188,160 236,188,161 238,191,159 241,190,155 247,191,153 255,195,152 255,203,154 255,202,154 255,201,153 255,205,151 255,207,148 255,208,144 255,207,147 255,214,143 255,218,146 255,220,143 255,222,147 255,215,158 206,181,153 175,167,175 171,168,174 174,162,164 201,170,162 219,177,153 224,181,162 219,174,153 247,190,159 254,194,151 255,191,147 255,200,147 255,212,150 255,229,149 254,200,166 230,184,156 248,195,168 225,192,165 245,199,162 255,202,162 255,208,155 255,227,150 255,232,148 255,227,148 255,231,155 227,198,149 220,192,154 204,184,166 198,182,165 204,183,172 204,183,168 202,183,171 190,178,166 192,177,168 193,178,167 193,178,167 192,176,170 192,177,166 189,174,163 185,175,165 189,176,169 188,176,164 188,178,166 190,178,166 190,178,168 198,183,163 199,184,162 193,179,163 195,178,170 190,177,170 185,176,172 178,170,176 172,170,178 162,162,174 158,162,177 156,160,175 160,162,176 164,164,174 165,165,175 166,164,174 165,162,177 161,160,175 155,159,172 153,157,170 157,156,171 179,168,177 173,166,176 161,157,168 159,157,169
187,176,183 188,177,186 200,183,173 206,183,170 215,186,166 217,186,165 219,185,165 220,184,162 231,189,165 232,188,160 235,189,163 236,188,161 242,191,156 249,193,157 253,196,152 254,197,153 253,198,153 255,206,156 255,202,148 255,204,152 255,202,153 255,205,149 255,207,146 255,214,151 255,214,150 255,212,148 255,213,146 240,202,156 169,170,173 164,162,170 169,163,170 187,169,166 201,171,154 215,178,163 225,177,152 221,178,159 203,168,155 240,187,164 204,172,156 237,186,162 255,231,150 255,229,144 255,226,151 255,222,153 255,221,155 255,214,150 255,220,151 255,211,147 255,218,150 234,197,157 206,182,160 212,186,163 202,181,170 201,182,168 198,182,169 193,176,168 195,175,166 202,181,168 200,181,167 194,177,169 192,176,170 191,175,171 192,174,173 186,174,174 187,175,177 185,173,173 183,171,171 187,174,171 185,174,167 186,178,165 187,177,165 191,179,169 198,182,165 195,180,158 195,178,168 190,175,166 184,175,171 182,175,173 175,173,174 168,164,173 160,163,172 159,161,175 162,162,174 163,162,177 163,163,173 166,164,176 162,161,176 166,163,178 168,164,177 158,157,174 165,161,174 183,170,180 185,171,176 177,165,177 165,161,174 164,160,171
187,176,183 190,178,180 199,184,173 204,183,168 215,183,167 218,183,168 227,185,163 230,186,160 235,189,159 236,190,160 232,186,160 235,189,163 244,194,161 242,191,154 245,192,149 243,193,151 250,193,153 253,193,150 253,196,152 255,193,151 255,198,150 255,205,151 255,208,144 255,211,147 255,210,149 255,211,147 255,212,146 255,211,143 174,174,174 163,163,173 169,166,172 182,170,172 194,173,162 200,172,159 200,169,157 198,169,163 190,169,158 217,179,158 170,164,157 228,195,170 255,231,158 255,225,152 255,219,152 255,218,154 255,222,149 255,222,149 255,224,145 255,225,147 255,215,153 220,186,154 198,176,168 194,174,165 191,175,171 190,174,168 190,174,170 187,170,171 197,178,166 203,182,169 200,181,167 194,178,165 193,176,166 191,178,171 192,176,172 183,171,171 182,171,178 182,172,176 182,172,173 181,171,170 183,172,167 185,174,167 188,175,168 193,179,165 199,180,164 192,176,161 186,175,168 182,173,167 179,173,168 176,171,170 173,172,177 166,165,168 159,164,170 160,163,172 160,162,176 162,161,176 160,162,178 160,162,176 160,162,176 168,166,178 174,167,181 165,160,176 172,163,174 178,167,176 178,165,173 167,160,170 165,161,172 162,158,169
188,177,184 187,176,183 192,179,176 201,181,172 208,181,165 212,182,167 224,183,163 234,187,164 232,188,162 232,187,164 232,188,162 233,189,163 237,190,158 238,188,157 236,189,157 231,185,155 238,191,157 242,193,155 241,192,152 242,192,150 243,193,151 250,195,150 255,205,151 255,210,151 255,211,147 255,211,147 255,216,145 255,216,140 184,178,173 162,163,166 162,166,170 171,170,175 177,167,166 178,167,164 168,162,167 165,161,170 171,165,172 174,167,170 171,159,164 209,176,167 255,217,159 255,212,153 255,214,153 255,210,156 255,208,148 255,220,158 255,213,153 255,213,158 255,209,167 215,181,161 193,177,171 186,168,179 183,168,176 183,169,174 184,170,175 186,169,172 193,177,164 203,182,167 201,180,169 194,178,163 194,177,167 189,176,169 187,173,175 180,170,174 175,171,180 174,167,179 177,169,175 176,171,170 184,175,169 188,175,168 194,180,164 197,181,164 194,180,166 189,177,167 184,175,171 178,171,169 177,172,171 172,170,171 171,168,172 168,167,172 162,166,170 160,163,170 162,162,172 159,162,173 154,161,175 158,162,177 171,164,176 178,169,180 174,167,177 170,163,175 169,160,173 171,162,175 168,161,171 161,157,168 158,156,168 157,155,167
185,174,183 186,175,182 190,176,176 193,176,166 208,182,170 209,181,168 221,185,163 229,184,161 229,184,161 232,187,164 232,186,158 235,187,158 238,191,159 238,191,159 234,188,162 230,185,162 229,185,159 232,188,158 230,186,156 229,185,155 237,188,152 248,198,156 255,202,153 255,208,149 255,212,144 255,212,144 255,213,142 255,214,145 217,192,164 169,167,168 162,165,174 167,166,171 172,165,165 171,164,164 157,160,171 161,164,173 165,163,175 164,159,175 177,167,171 193,170,169 243,188,159 255,202,154 255,203,155 249,201,158 252,202,160 246,196,154 239,195,157 222,186,153 204,182,164 196,177,165 190,174,168 186,169,175 180,170,171 184,170,172 180,168,170 184,170,170 199,179,170 197,178,166 190,176,160 192,176,163 193,175,170 190,175,166 180,170,174 171,165,170 168,164,173 167,163,174 171,165,170 177,172,171 186,176,166 191,177,163 195,179,162 192,178,164 182,171,168 177,167,166 175,168,171 175,170,172 174,167,167 172,170,171 168,168,168 165,166,169 162,163,166 162,166,170 163,163,171 162,162,170 155,159,174 167,164,179 175,166,177 178,169,182 174,167,179 169,162,176 167,160,174 166,162,175 165,161,172 155,155,167 154,153,168 153,150,167
185,174,183 186,173,183 190,175,183 193,176,177 201,179,171 205,182,169 215,183,167 222,186,164 225,185,162 226,184,160 232,188,160 235,189,159 238,191,159 238,192,162 233,189,163 221,178,159 222,184,163 215,184,163 213,187,166 216,187,165 231,189,165 245,195,162 255,203,154 255,208,147 255,211,146 255,211,144 255,214,142 255,215,144 255,215,168 184,175,167 165,165,173 166,167,170 172,169,173 166,166,174 166,164,174 192,171,167 190,174,170 189,167,170 177,165,179 173,164,186 186,168,167 227,184,169 224,190,172 191,168,169 223,185,166 213,182,163 190,173,176 180,167,175 181,168,176 184,170,172 180,169,176 183,170,178 178,167,174 175,168,180 186,170,168 197,178,164 192,175,165 194,178,163 185,174,171 180,170,171 176,168,176 174,169,171 168,166,174 167,166,171 165,163,175 164,162,174 165,161,172 173,170,176 184,171,168 193,178,169 190,177,170 186,175,172 175,169,174 169,162,172 166,165,168 168,169,172 170,170,170 170,169,172 166,167,172 165,166,169 165,164,169 165,165,173 159,164,172 160,163,174 160,163,174 173,166,176 167,163,174 167,163,176 167,163,176 165,163,175 163,161,173 161,161,173 158,158,170 154,158,173 152,156,171 152,151,168
182,171,180 186,173,183 189,174,182 193,176,182 200,180,171 203,182,167 208,181,165 214,185,163 220,184,162 223,185,164 228,184,158 234,188,160 237,190,158 238,192,162 239,193,163 233,189,163 227,185,161 216,185,162 215,186,166 218,187,164 230,190,167 237,193,163 255,204,156 255,206,150 255,207,144 255,208,145 255,216,144 255,215,143 240,201,162 185,176,168 168,168,168 166,167,170 173,170,174 166,166,174 194,174,167 196,172,166 187,174,171 177,164,174 167,162,178 160,157,174 172,160,174 180,165,173 192,171,169 179,163,178 189,167,170 186,170,168 173,166,176 170,163,173 178,167,176 176,165,174 174,166,174 181,168,176 177,169,177 171,165,172 194,179,170 196,177,165 187,174,171 187,174,167 180,170,171 174,166,172 167,164,170 164,163,168 163,161,171 164,162,172 159,154,170 157,154,169 157,154,169 165,161,172 176,166,165 188,175,168 183,172,167 175,168,171 171,167,176 166,164,174 163,163,171 165,166,171 166,167,172 168,167,172 168,167,172 168,166,174 168,164,173 165,163,171 163,163,173 166,164,174 166,164,172 173,167,172 168,164,177 166,162,175 160,158,170 160,158,170 154,153,168 153,155,169 151,155,168 145,152,166 146,152,169 147,154,168
179,170,183 180,171,182 185,173,185 190,175,183 196,175,173 198,181,173 207,181,167 214,184,169 215,185,168 219,185,165 229,184,161 235,189,159 238,191,159 238,192,164 236,192,164 233,189,159 228,183,160 219,183,161 217,183,161 221,184,160 225,188,162 234,190,162 255,201,158 255,204,155 255,206,148 255,210,147 255,217,140 255,213,144 222,194,165 179,170,166 176,169,167 175,170,172 174,166,174 188,174,174 194,173,169 181,167,172 177,163,176 168,160,177 169,160,182 157,158,177 162,161,178 163,160,177 164,159,177 170,160,180 161,157,177 159,155,177 165,162,177 171,162,175 164,159,175 170,163,177 169,162,176 176,167,178 168,164,177 173,166,178 185,175,176 188,175,170 183,171,173 177,170,173 173,167,172 167,163,172 159,159,169 155,158,169 157,156,173 157,159,175 154,150,170 151,150,167 152,151,168 161,160,175 169,166,172 181,171,172 172,170,171 171,167,176 165,165,173 160,163,172 158,163,173 156,164,173 156,161,171 159,162,173 173,168,170 170,169,174 167,164,170 167,163,172 171,168,174 171,165,172 179,168,175 176,168,174 170,163,175 165,161,174 164,157,171 162,157,173 157,154,171 154,153,168 152,151,168 148,152,167 149,152,170 151,154,172

187,169,164 196,173,170 213,179,161 234,188,160 246,188,151 246,188,153 248,190,155 255,196,152 255,213,150 255,211,148 255,202,150 255,201,149 255,211,156 192,162,147 127,153,190 131,155,186 135,158,192 133,157,188 130,157,185 130,158,181 129,156,186 128,155,185 129,157,182 128,156,181 128,156,181 128,156,181 128,158,182 135,160,186 152,166,189 152,164,188 149,165,190 155,165,183 165,163,183 181,170,179 210,177,168 245,192,165 255,207,150 255,213,152 255,223,149 255,228,144 242,212,168 204,193,174 104,145,186 80,132,186 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 72,129,181 72,129,181 72,129,181 74,131,183 75,132,184 72,129,181 72,129,181 74,128,181 74,128,181 76,133,185 78,133,183 118,146,180 175,168,182 183,169,174 180,168,173 178,165,175 171,163,171 169,165,176 160,157,174 153,154,175 152,155,175 152,155,175 153,156,176 151,159,177 151,159,179
187,169,164 192,172,165 208,178,161 216,178,159 241,186,157 247,189,154 250,192,155 255,198,154 255,206,145 255,217,147 255,219,147 255,209,147 255,206,154 241,190,162 129,151,183 129,153,184 133,156,190 136,160,191 133,160,190 131,158,186 130,157,187 128,155,185 128,156,181 128,156,181 127,154,182 128,155,183 133,158,184 143,163,191 151,165,188 145,161,186 150,164,185 156,164,182 173,169,182 189,175,177 213,180,171 234,190,164 247,190,150 255,202,151 255,219,146 255,222,141 137,154,160 108,142,170 85,134,181 77,135,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,128,181 77,131,184 97,144,188 125,160,192 170,169,186 179,167,179 177,166,173 181,169,174 177,169,177 171,164,174 163,161,171 161,160,177 151,154,174 146,154,172 151,154,176 150,156,175 150,158,176 149,157,177
196,174,166 195,173,165 205,179,165 213,182,163 232,179,152 251,194,154 250,194,156 243,185,150 249,186,151 253,191,149 255,208,146 255,217,145 255,217,155 180,166,171 126,149,183 133,154,189 131,157,192 131,158,188 131,158,188 133,160,190 131,158,186 129,156,184 127,154,184 127,154,184 129,156,184 128,155,185 132,157,183 138,163,189 143,163,189 148,162,185 153,161,179 161,165,180 179,167,169 202,177,176 213,181,167 225,183,170 252,192,151 255,204,151 255,215,150 202,181,154 94,142,183 84,135,184 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 91,138,184 163,166,186 185,172,182 188,174,176 179,168,175 175,166,177 179,168,175 178,165,175 167,163,176 157,158,177 156,159,177 150,156,175 140,152,174 142,152,172 143,153,173 146,156,176 143,153,171
194,172,166 194,172,166 201,175,165 209,179,164 232,181,157 248,191,151 243,188,157 225,181,153 237,183,147 254,192,152 255,200,148 255,216,154 255,200,146 186,176,175 133,151,179 140,157,188 144,160,185 131,152,187 130,158,190 134,161,191 131,158,188 131,158,188 129,155,188 128,155,185 130,158,181 131,159,184 135,160,186 138,161,188 142,160,186 154,164,184 163,165,179 173,169,180 194,176,171 204,180,172 220,181,169 227,184,167 255,202,152 255,218,155 255,217,154 112,140,161 76,134,181 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 116,150,187 183,167,182 180,165,175 181,168,178 174,166,174 176,167,180 178,166,178 176,164,178 164,162,174 155,156,175 150,156,175 147,153,174 142,151,176 141,151,171 139,151,173 138,152,173 139,153,176
191,168,165 196,173,170 208,176,171 218,182,172 236,189,168 246,186,163 245,189,155 225,178,155 235,183,153 254,194,151 255,209,146 255,218,154 255,224,149 255,220,153 224,197,154 252,204,161 255,220,149 192,168,162 140,157,188 135,161,196 134,156,188 131,155,186 131,154,188 129,156,186 130,158,183 131,159,184 138,158,186 142,158,185 154,160,179 166,165,180 178,167,174 194,171,170 214,178,170 213,177,169 222,184,163 254,199,158 255,221,161 252,220,163 125,158,181 77,137,185 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 102,143,184 161,162,183 173,166,180 169,161,178 168,164,177 166,161,179 175,166,181 177,165,177 172,163,176 162,161,176 152,158,177 149,155,172 146,154,172 141,151,171 141,150,173 139,151,175 138,150,174 138,151,177
191,168,167 193,168,167 198,171,166 208,177,169 208,175,168 220,182,165 239,186,159 241,186,157 253,190,155 255,199,152 255,217,148 255,218,142 255,228,145 255,228,148 255,228,155 255,210,147 255,230,145 255,224,159 152,163,192 135,162,190 131,158,186 131,158,188 130,157,187 130,157,185 132,157,181 136,159,184 140,158,182 147,159,181 162,165,176 180,169,178 192,171,171 206,177,173 217,180,165 211,178,167 217,179,169 247,195,163 158,163,169 113,141,164 85,134,181 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,140,184 115,143,177 168,163,179 163,160,175 156,157,176 157,159,175 162,161,178 174,167,181 174,165,180 171,164,178 166,164,176 154,155,174 150,151,172 145,153,171 142,152,172 142,151,174 142,151,176 140,152,176 140,152,174
187,169,166 187,169,166 192,171,167 193,172,168 191,173,168 197,173,167 208,174,172 225,182,167 239,186,159 239,188,162 251,195,157 255,205,153 255,220,151 255,223,151 255,227,151 255,224,149 255,228,147 255,229,145 255,215,144 204,173,150 140,160,188 136,158,188 138,162,193 133,160,188 136,161,185 136,159,184 143,160,180 155,164,177 179,166,174 194,171,172 213,180,171 221,183,166 236,190,162 226,184,162 219,190,168 152,172,184 84,140,185 82,140,189 84,139,187 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 81,139,186 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 91,145,191 140,153,179 168,161,175 157,158,177 150,156,175 151,157,178 155,158,176 162,161,178 161,163,177 165,162,177 162,161,176 159,157,177 154,155,174 149,155,176 146,154,174 147,153,174 148,156,176 149,156,179 146,153,176
185,169,167 187,171,169 189,173,171 189,172,173 190,172,171 190,173,165 198,171,166 210,177,166 219,178,162 213,178,163 232,182,151 255,202,155 255,211,150 255,212,148 255,218,144 255,225,149 255,233,152 255,231,149 255,241,145 255,238,152 239,209,163 174,179,178 136,162,195 138,163,189 140,163,190 139,159,183 153,163,179 158,165,177 186,169,172 195,172,169 225,187,168 242,191,163 255,208,159 254,205,156 102,138,163 89,141,185 83,138,186 84,140,185 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 84,139,187 102,145,188 183,192,192 255,248,196 120,156,181 82,141,185 84,140,185 83,138,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 95,144,189 144,158,181 165,160,178 152,155,173 148,156,176 148,156,176 151,156,180 155,158,178 151,159,179 157,159,175 159,161,177 159,157,177 154,155,176 152,155,175 151,154,174 153,156,174 153,157,172 150,158,174 147,157,175
185,168,169 186,168,165 182,168,170 181,168,176 189,172,173 191,174,164 192,172,165 187,172,163 195,172,169 195,173,167 204,173,161 239,193,163 253,196,152 255,198,148 255,212,150 255,218,144 255,223,147 255,230,149 255,246,147 255,252,148 255,239,142 189,178,161 147,165,191 136,164,189 143,163,189 145,163,189 157,163,182 162,164,178 189,173,171 200,173,166 219,178,158 254,199,158 255,225,144 255,231,157 93,141,180 84,139,187 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,138,186 86,137,186 86,139,190 189,161,161 255,209,169 255,244,154 255,255,166 232,208,153 221,205,163 80,134,191 81,142,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,139,187 81,140,184 84,140,185 84,140,185 84,140,185 97,146,189 143,156,182 164,159,177 152,155,173 149,157,177 149,154,180 153,156,176 161,159,179 155,156,177 159,161,177 157,158,177 154,157,177 149,157,175 149,155,176 149,157,175 146,154,172 148,156,172 146,156,176 147,157,177
199,174,173 197,173,167 188,170,169 182,170,172 187,173,175 191,174,166 203,175,164 195,173,167 182,168,168 190,174,170 196,172,164 218,183,168 236,184,154 255,196,153 255,203,148 255,216,149 255,226,150 255,229,148 255,240,144 255,252,149 255,239,146 174,173,162 144,162,188 141,164,191 145,165,191 149,167,193 159,167,183 163,166,177 197,179,174 222,185,172 240,188,158 255,211,163 255,232,148 255,231,150 110,153,192 84,139,187 84,139,187 85,140,188 84,140,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 79,137,184 85,144,188 239,193,167 244,198,168 255,249,161 255,255,164 255,254,164 255,255,173 157,184,194 85,141,182 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 97,146,189 133,151,175 161,160,177 155,156,175 153,156,176 150,156,175 156,159,177 162,161,176 154,161,175 156,160,175 157,158,177 151,159,177 148,156,176 145,153,173 141,154,173 144,154,174 143,153,171 141,153,177 140,151,178
198,174,168 211,180,168 213,179,161 203,175,166 185,168,169 202,176,166 217,179,160 227,182,161 192,175,167 178,171,169 185,167,176 202,174,172 226,180,162 249,193,159 255,201,150 255,217,157 255,225,149 255,222,145 255,235,144 255,250,147 255,238,155 166,164,162 139,164,190 144,167,192 146,166,192 147,167,193 156,168,190 167,171,184 198,181,171 237,191,163 255,207,158 255,227,155 255,235,148 255,238,150 221,207,162 103,147,183 85,141,184 85,139,183 85,141,186 85,141,186 85,141,186 85,141,186 83,141,188 87,141,187 89,141,187 101,142,167 255,219,154 255,235,146 255,249,161 237,193,151 255,231,161 255,246,160 255,255,167 255,255,168 255,253,178 115,147,155 94,141,187 90,139,184 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 108,150,186 153,163,179 160,157,172 161,160,177 157,156,173 163,162,177 149,158,183 143,156,182 147,157,177 152,160,180 148,155,178 144,154,174 140,152,174 141,155,178 138,151,177 138,149,176 134,152,180 134,152,178
198,171,166 205,174,166 209,179,164 210,179,167 198,173,170 208,177,167 224,181,162 232,184,157 224,190,168 197,178,166 190,172,169 194,171,168 219,176,161 244,188,154 255,194,148 255,208,148 255,226,150 255,229,149 255,229,146 255,247,149 255,249,149 255,243,170 161,170,193 145,168,193 150,166,193 150,168,194 156,168,190 164,171,185 188,177,172 211,182,162 255,201,156 255,218,150 255,230,145 255,232,146 255,230,156 130,155,166 88,142,188 84,143,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,185 92,142,182 224,195,175 255,235,154 255,227,154 255,250,162 255,255,179 255,255,177 255,225,160 255,242,161 255,255,166 255,255,174 255,251,160 255,255,158 255,254,164 250,242,190 90,142,184 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 84,143,187 90,143,182 132,151,182 162,161,178 159,158,173 166,164,176 155,157,173 142,153,180 139,152,178 149,159,179 151,157,178 143,152,177 141,153,177 138,151,177 138,151,177 136,152,177 131,151,177 131,151,177 134,152,178
187,166,162 197,173,165 201,174,167 210,179,171 206,173,166 204,173,161 212,177,164 219,183,163 242,186,152 250,193,151 205,175,160 199,171,160 229,180,158 240,185,156 243,182,150 255,193,152 255,214,150 255,230,145 255,228,146 255,237,146 255,252,147 255,255,147 200,197,173 151,168,190 153,167,188 160,172,194 162,174,198 162,172,188 184,179,178 193,177,171 226,186,161 255,205,156 255,220,145 255,233,150 255,237,151 208,184,149 95,148,187 89,143,187 86,142,187 87,143,186 87,143,186 87,143,186 97,144,188 173,173,173 255,205,151 255,227,157 255,249,161 255,246,153 255,255,160 255,255,166 255,254,168 255,249,161 255,255,159 255,255,172 255,255,176 255,255,176 255,255,178 255,255,166 196,214,201 85,141,186 87,143,184 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 97,146,189 128,156,181 148,156,172 148,151,162 151,159,177 144,154,174 142,155,174 148,158,176 144,154,174 137,153,178 136,152,179 134,154,180 130,153,180 131,151,179 126,149,176 129,152,177 136,152,179
193,170,167 222,187,174 223,187,169 204,170,166 202,174,161 205,172,163 203,172,164 204,173,165 229,181,156 248,187,153 223,181,157 211,180,157 221,179,157 228,180,162 231,180,154 246,190,154 255,209,146 255,230,154 255,233,144 255,239,146 255,245,145 255,255,146 255,246,157 206,199,181 151,171,187 160,177,197 163,176,193 167,175,191 178,177,182 192,183,177 215,182,157 255,202,160 255,214,150 255,226,147 255,234,146 255,231,152 106,148,182 93,145,189 89,143,187 88,142,188 88,142,186 88,142,186 132,150,165 249,200,164 255,207,152 255,215,162 255,231,151 255,240,155 255,255,160 255,241,156 255,255,166 255,255,166 255,255,158 255,255,168 255,255,176 255,255,174 255,255,178 255,255,174 210,223,200 86,145,187 86,145,189 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,144,187 87,143,188 86,144,193 105,133,156 146,142,151 156,162,181 153,159,176 146,155,178 150,158,174 150,158,174 147,157,175 134,152,178 129,149,177 125,149,178 124,148,177 129,152,179 125,148,175 126,148,178 127,150,175
186,168,167 215,178,163 245,188,159 228,180,166 200,171,165 200,171,165 194,167,160 201,174,167 238,185,158 252,192,153 233,183,150 249,193,155 216,178,159 219,178,160 230,184,156 241,187,153 255,199,148 255,215,152 255,230,150 255,241,149 255,248,145 255,255,146 255,255,150 255,250,146 160,167,181 159,176,198 163,173,193 164,177,192 167,175,184 184,179,176 207,181,160 251,197,163 255,203,146 255,217,148 255,226,147 255,234,149 159,178,197 94,146,188 91,145,189 89,143,189 93,145,189 96,145,190 150,160,166 254,198,162 255,206,156 255,210,157 255,229,157 255,227,154 255,225,153 255,229,156 255,243,158 255,255,168 255,255,172 255,255,176 255,255,170 255,255,170 255,255,170 255,255,178 205,205,175 91,146,185 92,147,184 92,146,190 92,146,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 89,143,187 90,126,153 125,79,51 106,68,72 134,143,156 142,152,172 145,157,181 146,156,174 143,158,174 146,156,174 132,152,180 126,149,176 126,148,178 125,147,177 124,148,177 120,147,175 120,147,177 120,147,175
