154,137,129 155,138,130 154,137,129 155,138,130 168,146,128 174,153,130 184,150,130 186,156,130 186,156,112 185,158,122 169,143,129 168,145,130 186,157,122 192,167,139 118,129,142 113,127,148 115,123,151 129,138,151 131,139,146 136,139,148 152,151,144 155,149,144 153,147,142 151,141,140 146,136,137 149,139,140 153,140,137 159,141,138 164,142,134 171,146,129 167,145,137 164,142,134 155,139,133 158,140,135 172,144,133 168,143,126 112,122,138 101,117,142 94,119,143 96,119,144 76,111,143 86,115,142 96,119,144 110,122,144 123,128,136 124,129,139 119,126,140 121,129,138 124,126,140 104,118,139 85,117,143 75,111,138 82,115,146 79,114,144 78,113,143 74,112,141 76,111,141 76,111,141 76,111,141 78,113,143 76,111,143 80,114,142 80,114,142 76,111,141 73,113,141 88,118,138 118,128,136 127,130,137 135,134,139 139,136,142 137,133,144 134,130,141 133,131,141 131,129,141 127,132,142 122,131,144 119,129,147 112,124,146 98,121,146 92,119,147 91,120,149 84,118,146 83,116,147 94,123,152 128,127,144 123,122,139 120,123,145 119,122,142 116,122,141 119,122,140 118,122,137 115,121,140 105,118,144 101,117,142 99,117,143 96,116,144
141,130,137 143,133,134 148,135,130 161,139,131 162,141,128 168,146,126 172,147,130 180,154,131 180,156,123 183,159,126 184,159,131 174,148,125 185,158,124 191,164,117 148,142,137 118,125,137 111,121,141 128,138,146 131,141,147 125,133,149 143,148,147 153,151,147 154,147,145 148,141,139 144,137,135 157,140,141 158,145,140 159,143,130 168,145,132 173,145,134 182,153,133 182,153,131 171,156,147 145,146,149 132,136,151 110,125,143 116,124,142 114,122,138 109,119,137 102,121,142 76,114,145 78,113,145 91,116,140 111,127,138 125,130,138 128,128,138 121,128,142 124,128,141 122,129,141 88,116,139 76,112,137 75,111,138 78,113,143 78,113,143 78,113,143 78,113,143 79,114,144 79,114,144 76,111,141 78,113,143 78,114,141 96,119,142 99,120,141 83,114,145 79,115,140 93,118,140 125,136,149 116,127,140 122,128,145 121,130,141 116,126,144 111,125,146 126,126,138 136,134,146 133,133,141 128,130,144 125,129,142 122,129,141 109,127,142 93,121,146 91,120,149 90,119,148 96,121,145 115,125,145 124,125,144 117,123,142 113,123,141 112,122,140 111,124,143 116,122,139 115,121,138 114,120,137 104,118,139 101,119,147 96,119,146 96,116,144
136,124,136 137,125,137 150,133,134 153,137,135 147,136,133 156,138,135 170,145,128 171,149,129 180,151,127 182,154,125 181,153,126 181,153,126 183,155,126 187,164,124 190,164,123 186,164,130 148,150,147 113,131,146 120,135,151 119,134,148 133,136,145 143,142,145 150,145,144 145,144,137 146,139,137 156,145,140 164,144,137 164,142,134 166,140,128 181,151,134 189,156,129 175,153,119 118,124,141 112,125,144 114,124,142 113,126,145 121,128,140 123,127,142 113,123,139 91,116,142 74,112,141 78,113,143 86,116,140 110,124,145 133,133,141 131,130,135 124,126,140 127,127,137 123,127,140 92,115,138 78,114,141 78,113,145 78,113,143 78,113,143 78,113,143 78,113,143 78,113,143 73,113,141 73,113,141 75,115,143 78,113,143 88,120,146 116,129,148 122,133,146 116,126,146 128,136,145 136,137,140 134,137,144 100,120,144 96,120,149 89,116,146 92,120,143 126,133,147 132,134,148 128,131,140 121,130,143 122,129,141 123,130,142 111,125,146 97,120,147 90,122,148 89,121,149 104,124,148 121,124,142 117,126,139 113,123,143 112,122,142 112,122,142 114,122,142 111,120,143 111,120,143 109,118,141 106,118,140 102,118,147 97,117,145 96,116,144
130,127,133 130,127,133 136,127,138 142,130,142 139,133,140 140,132,140 156,138,133 167,144,131 168,146,128 170,149,124 178,149,127 180,151,129 182,154,125 182,160,124 186,165,124 187,169,125 174,162,132 116,126,142 117,130,149 118,131,148 140,144,146 145,144,147 150,145,144 153,147,140 150,144,139 159,147,137 172,147,130 176,149,133 184,150,128 191,157,127 204,165,122 160,146,128 111,126,144 110,125,143 114,124,140 116,126,142 121,125,138 127,127,137 113,126,141 84,116,142 77,115,146 79,114,146 90,119,146 93,121,142 119,130,143 132,130,140 126,129,138 136,128,134 161,142,115 136,133,118 81,115,143 78,113,145 80,115,145 80,115,145 79,114,144 78,113,143 78,113,143 75,115,143 75,115,143 73,113,141 78,113,143 82,118,145 103,124,145 111,126,142 114,127,144 130,138,147 142,142,142 140,141,144 108,124,149 89,114,138 90,119,146 98,126,149 120,130,146 125,134,147 119,129,145 108,127,146 114,127,146 114,127,146 109,126,148 98,121,148 90,122,150 91,120,149 108,125,145 124,126,140 115,124,137 112,122,142 112,122,142 110,122,146 107,119,141 106,118,142 108,122,143 106,120,141 106,118,140 101,117,146 99,117,145 97,117,145
129,125,138 127,123,136 127,123,136 132,128,141 131,127,138 132,128,139 146,132,132 151,133,128 163,140,129 163,140,125 173,147,126 180,149,126 178,153,125 180,156,121 181,164,127 180,166,123 187,162,116 163,150,129 120,128,146 125,133,153 140,147,145 152,155,147 157,154,141 160,154,145 159,151,140 160,148,136 170,147,132 184,153,132 198,159,129 209,171,134 207,174,124 180,157,126 121,125,140 115,126,139 117,124,138 123,127,142 125,128,139 133,132,137 114,127,144 81,117,144 76,114,145 77,115,146 85,118,141 95,120,144 111,126,144 127,137,145 143,142,145 192,168,144 188,174,131 194,179,139 163,151,139 165,166,154 80,119,145 78,116,145 80,115,147 81,116,146 76,114,143 75,115,143 76,114,147 74,112,145 80,115,147 81,115,141 83,117,143 108,127,148 120,129,142 128,133,143 140,140,137 143,145,140 129,138,151 94,119,141 93,121,144 93,121,146 111,124,150 116,129,148 108,127,148 102,127,153 107,126,147 109,128,149 108,126,152 97,122,148 93,120,150 94,121,149 110,124,145 123,127,142 116,124,142 112,121,144 110,122,144 109,122,141 112,122,140 106,119,136 107,120,139 104,118,139 102,118,143 101,117,144 99,117,143 97,117,143
135,129,136 135,129,136 134,127,137 134,127,137 128,125,140 129,127,135 139,128,137 146,131,139 156,135,133 168,143,124 170,143,127 182,151,128 178,154,121 178,159,124 182,163,128 182,165,126 184,163,122 152,141,124 108,126,152 110,127,149 115,129,150 135,144,144 152,158,149 158,159,149 161,157,140 165,151,137 172,153,139 182,158,134 205,163,123 215,171,129 211,173,125 209,169,117 140,142,142 121,124,142 119,126,140 124,127,145 128,128,136 133,134,139 104,126,138 81,115,143 75,115,145 77,115,148 81,115,141 103,127,147 93,121,142 113,132,153 156,147,139 190,161,130 185,168,133 188,181,142 183,171,134 191,184,145 169,178,159 76,114,145 77,117,147 75,115,147 75,115,147 75,115,147 78,113,147 78,113,147 75,115,145 78,113,143 85,117,145 102,125,148 130,135,141 136,137,140 140,140,137 145,145,140 141,143,143 125,133,142 108,127,148 96,124,147 101,126,150 107,127,151 103,126,151 102,125,150 102,125,150 104,127,154 98,126,151 94,123,152 91,123,151 87,121,149 113,121,149 126,125,142 117,125,143 116,124,144 114,124,144 115,124,137 111,121,141 106,120,143 104,121,141 102,119,141 102,117,149 99,117,145 96,116,144 90,115,141
145,133,138 147,135,140 147,135,137 146,134,136 130,128,140 134,127,139 133,126,138 138,127,134 148,131,132 160,139,126 170,143,127 182,151,128 181,157,124 180,156,123 181,157,124 182,165,126 184,167,120 178,168,126 108,124,151 106,124,148 108,127,148 114,132,147 130,140,148 139,144,143 157,157,143 158,150,137 168,155,134 182,161,134 208,166,128 212,170,130 209,171,123 211,174,121 136,137,140 125,130,140 124,129,139 126,129,140 128,128,136 131,134,141 107,125,140 81,114,145 75,115,147 77,115,148 80,116,141 93,121,144 111,126,140 152,159,157 168,145,130 177,151,137 185,167,135 184,170,125 181,176,133 184,177,136 182,166,149 110,135,150 78,116,158 75,115,147 75,115,147 75,115,147 78,113,147 78,113,147 76,114,145 76,111,141 82,116,144 93,121,144 124,129,135 143,142,145 140,140,137 143,143,138 144,144,144 137,137,145 120,130,150 107,127,151 100,125,149 99,122,147 101,124,151 95,123,148 97,122,146 98,122,151 91,123,149 88,121,152 88,122,150 87,121,149 100,120,144 123,126,144 118,124,141 116,124,144 117,125,143 116,124,140 106,119,138 105,117,141 104,117,143 104,117,143 100,118,144 99,117,145 94,114,142 90,115,141
141,130,139 143,130,138 146,132,134 153,137,133 158,136,128 157,136,132 145,131,136 136,125,132 150,132,127 159,137,129 163,140,127 176,149,131 182,154,125 183,155,126 183,155,126 184,165,126 181,166,126 178,167,123 118,132,153 105,124,155 107,125,151 110,124,147 118,128,146 129,138,151 135,143,150 133,138,144 154,143,140 181,160,135 209,164,129 213,169,127 213,172,125 208,172,121 163,153,131 140,140,135 120,132,138 123,132,143 125,132,144 125,131,148 115,134,144 88,118,140 80,115,145 78,113,143 111,122,123 178,157,114 182,160,124 183,170,136 182,176,140 183,174,143 181,164,129 184,162,128 185,175,135 188,180,144 184,173,138 184,177,136 187,173,130 166,160,124 94,119,143 77,116,153 78,116,147 77,117,147 77,117,147 78,116,147 78,116,147 98,123,147 135,139,143 125,132,144 134,138,142 141,143,143 142,142,142 139,138,143 131,135,148 106,126,152 94,123,152 94,123,152 92,121,148 97,121,150 98,123,147 98,122,151 98,125,153 91,124,147 90,123,146 86,120,148 92,119,149 108,124,151 118,127,140 120,123,141 116,124,140 114,122,140 104,117,145 104,118,141 107,119,141 106,118,140 101,119,145 96,116,144 92,115,142 90,115,141
136,127,138 137,129,137 138,128,132 145,131,131 152,134,129 161,137,131 146,132,134 141,130,137 150,134,128 151,134,124 155,134,123 166,140,128 182,153,129 185,158,124 185,158,124 180,161,122 182,167,129 185,169,125 145,149,151 109,122,148 102,124,154 108,126,150 113,127,148 119,132,149 122,131,144 125,135,143 141,139,140 176,161,139 206,162,134 208,163,130 211,168,123 208,172,125 205,177,121 183,171,130 135,140,150 110,124,145 124,131,143 120,134,146 101,124,147 95,123,148 80,115,145 95,120,146 173,154,129 191,159,127 190,171,132 185,167,135 182,171,136 182,175,136 185,173,136 183,164,127 185,178,135 193,183,141 185,181,144 183,181,150 185,180,148 187,181,147 187,174,122 83,121,150 78,116,147 78,116,147 77,117,147 78,116,147 77,115,146 97,122,146 134,139,149 122,130,146 133,138,144 142,144,141 145,145,142 140,139,144 124,133,144 106,126,154 97,126,155 95,124,153 99,126,154 101,126,152 107,127,151 108,126,152 103,125,155 95,125,149 93,123,147 88,120,146 86,120,148 93,122,149 117,125,145 120,123,141 117,123,140 113,121,139 105,118,146 105,119,142 106,118,140 106,118,140 101,117,144 98,115,146 92,114,144 88,115,143
133,125,133 134,126,134 135,127,135 141,130,137 154,131,128 155,138,130 156,139,129 144,132,134 146,132,134 147,134,131 156,137,125 167,144,129 171,147,123 180,155,127 184,160,125 181,164,125 181,166,126 185,169,127 189,173,129 157,151,126 104,120,145 113,127,148 119,133,156 119,131,153 121,131,147 123,132,145 139,138,141 161,151,139 188,160,133 203,164,134 208,166,126 203,170,133 185,165,119 158,143,123 106,130,150 93,123,145 89,117,140 109,127,140 125,136,147 119,132,149 106,124,139 143,142,135 183,152,129 192,159,134 189,162,130 186,162,129 187,170,135 183,164,129 178,166,127 194,182,143 205,188,137 203,186,139 190,185,144 186,181,140 187,180,141 189,178,143 185,173,134 83,118,148 77,117,145 80,115,145 88,120,146 78,116,145 80,115,145 98,123,145 128,139,140 109,129,145 121,133,141 140,147,145 144,146,141 143,140,144 124,133,146 109,127,153 102,127,153 103,128,154 111,128,150 116,130,151 118,128,146 120,130,148 115,129,150 103,126,149 94,122,147 90,122,148 87,121,147 86,120,148 100,120,146 113,126,143 113,123,141 111,124,143 107,119,141 107,119,141 107,119,141 106,118,140 101,117,142 96,115,146 90,114,143 90,114,143
131,130,135 131,128,134 135,129,136 143,133,137 158,136,128 162,139,124 164,137,132 148,134,134 147,133,133 152,134,131 157,135,127 166,140,126 176,150,125 180,152,123 182,154,125 181,162,125 180,165,127 179,168,124 186,177,130 183,177,131 126,136,152 115,129,150 123,133,151 132,140,147 138,139,142 149,149,146 158,152,145 151,142,138 160,141,127 184,153,130 208,165,130 201,166,128 187,160,124 156,139,115 81,117,144 82,118,143 90,119,146 125,136,147 131,140,142 128,134,135 134,138,142 175,154,129 186,155,132 186,155,134 195,161,129 189,160,129 185,159,134 185,160,132 181,164,127 195,178,143 212,193,140 212,192,144 197,182,144 188,180,144 185,177,141 187,181,145 189,178,143 81,119,148 90,122,148 93,122,149 103,126,153 94,121,149 89,122,145 111,128,148 131,136,144 103,124,145 128,138,146 137,142,148 140,140,137 140,137,143 129,132,141 122,130,146 119,129,147 116,129,146 119,129,147 120,130,148 128,135,147 123,134,147 115,129,150 104,124,150 95,123,148 93,120,148 87,120,151 88,120,148 89,121,149 96,121,147 111,123,145 111,124,141 109,119,139 109,122,141 107,120,139 106,119,138 100,118,144 92,115,142 91,116,142 91,116,142
143,134,145 135,128,138 127,127,135 134,131,137 149,135,135 158,137,133 156,136,129 160,138,132 163,140,127 165,145,127 170,142,129 178,152,129 186,159,127 179,150,128 180,151,129 181,153,126 180,165,125 179,167,126 185,171,128 185,176,131 166,165,140 125,136,149 125,136,147 139,144,143 154,155,143 161,156,142 168,157,138 165,151,135 165,145,125 185,156,132 205,165,129 206,172,129 199,165,122 177,151,126 81,119,148 86,118,146 104,125,144 128,136,143 139,144,140 136,138,138 142,142,139 178,156,136 183,157,134 181,155,132 186,158,131 192,159,132 201,157,127 195,161,129 179,162,125 186,169,134 206,187,134 208,188,140 203,189,144 191,183,147 187,179,143 191,180,147 190,177,145 156,147,118 96,119,142 109,127,151 109,126,146 112,124,148 108,125,147 118,128,146 128,133,141 109,128,149 98,120,152 99,122,149 101,125,145 133,141,150 134,134,142 136,137,142 137,134,140 138,135,141 132,137,147 132,134,148 133,136,147 122,133,146 116,131,149 106,124,150 95,123,148 93,120,148 87,120,151 88,120,148 89,121,149 87,121,149 89,121,147 113,126,145 118,125,139 112,122,138 107,120,139 105,118,137 100,118,144 95,118,145 91,116,142 91,116,142
142,129,139 129,127,135 129,127,137 134,127,137 142,132,136 144,134,133 153,137,133 151,138,133 152,134,131 159,136,125 176,150,129 184,154,128 185,161,124 183,159,126 176,150,125 176,150,125 182,164,122 182,167,127 184,169,129 181,172,127 183,174,127 130,141,140 123,134,147 135,139,141 146,146,141 158,153,141 160,153,137 166,148,143 162,141,130 179,152,134 191,159,127 195,161,127 172,148,115 115,124,135 76,119,148 80,118,147 101,122,143 124,134,140 143,145,140 138,143,137 150,151,143 184,160,138 195,158,134 185,151,129 192,159,132 188,164,131 197,165,131 202,167,131 187,162,132 190,166,131 208,179,126 205,183,134 206,186,138 199,185,142 190,180,142 190,183,144 188,175,143 159,154,124 93,121,146 101,124,151 91,121,143 116,128,152 110,127,149 121,129,147 120,128,146 110,122,144 90,119,146 83,119,144 85,117,145 115,135,149 129,138,149 134,137,144 137,136,139 143,142,147 142,142,150 143,142,147 136,136,146 125,134,147 113,130,150 106,126,152 96,124,149 94,121,149 89,123,151 87,120,151 87,120,151 89,121,149 95,122,150 124,128,143 122,129,143 113,123,141 107,120,139 106,119,138 102,119,141 100,118,146 93,118,144 91,116,142
124,124,136 124,124,136 127,127,137 131,129,139 131,130,135 134,127,137 144,132,137 144,134,135 140,133,136 145,134,131 164,143,130 177,153,129 180,157,126 181,162,125 177,158,121 178,153,125 177,152,124 185,160,130 180,165,127 178,168,128 183,172,126 172,162,122 120,130,146 115,130,148 130,135,145 147,151,153 156,150,143 146,134,139 146,132,134 180,156,134 196,160,127 189,159,131 145,141,135 101,122,141 86,120,146 82,118,143 92,122,144 120,134,144 135,142,137 137,144,142 163,152,135 193,163,135 209,170,131 202,164,127 203,165,128 194,160,128 201,165,132 207,175,131 201,169,127 202,170,128 209,172,130 203,178,130 205,191,137 207,190,141 199,191,141 196,186,144 184,173,140 87,117,137 100,128,153 98,126,149 89,122,145 108,126,150 110,126,151 110,127,149 94,123,150 91,120,147 82,118,145 80,119,145 79,119,147 84,118,144 96,121,145 111,129,146 128,138,146 142,143,146 147,150,140 147,148,138 141,143,140 137,138,141 129,137,146 125,133,149 110,127,149 103,123,149 95,123,148 92,121,150 91,120,147 91,120,149 91,120,149 114,126,148 119,126,138 113,121,139 102,119,141 102,119,141 103,119,146 105,118,146 97,117,143 97,117,143
117,124,138 117,124,138 119,126,138 121,128,140 125,128,137 133,131,141 145,134,141 143,133,137 136,130,137 145,135,136 160,139,126 175,151,127 176,152,128 181,157,124 178,154,121 178,153,125 176,151,123 180,155,125 180,165,127 178,168,128 182,170,129 187,172,125 126,132,149 113,126,145 118,126,142 128,136,145 148,145,149 146,136,140 149,135,135 164,143,128 174,147,129 171,149,129 156,142,128 124,129,137 104,124,148 103,126,149 107,128,147 123,132,143 153,142,139 165,148,138 170,149,124 197,165,131 213,171,129 211,169,129 204,164,128 205,167,132 207,173,132 208,175,136 205,178,131 205,176,127 208,182,130 193,178,129 209,190,137 214,195,142 209,194,143 205,194,150 191,181,143 95,128,161 99,127,152 100,128,153 94,122,147 99,122,145 96,124,147 91,121,145 82,118,145 83,119,146 81,120,146 79,120,145 79,119,147 80,119,145 80,118,147 91,121,145 112,131,150 121,129,147 142,141,144 149,152,142 147,150,142 143,145,142 139,145,148 132,137,147 119,131,153 107,125,149 96,124,149 94,122,147 92,121,148 92,121,150 91,120,149 93,123,145 106,124,139 113,121,141 106,120,143 103,120,142 103,119,146 105,118,144 102,118,145 99,117,143
113,124,137 114,125,138 117,124,138 117,124,136 121,125,138 128,127,142 146,138,146 150,138,140 147,131,127 169,147,129 179,154,126 185,161,126 176,157,122 178,149,127 182,155,123 179,154,124 179,151,124 182,160,126 178,166,127 180,168,129 179,169,129 180,168,127 146,141,138 112,124,146 120,128,146 128,135,149 132,137,147 144,136,144 146,134,136 153,137,133 157,136,132 160,138,130 162,140,132 160,136,128 149,132,124 160,141,129 167,144,129 165,144,129 164,139,120 175,147,120 191,157,125 200,165,129 212,176,129 210,173,129 209,175,134 206,174,132 210,179,128 212,175,131 211,174,130 211,174,130 208,175,127 198,171,128 205,186,131 209,188,132 205,191,135 212,192,133 160,156,146 109,127,151 103,126,151 102,127,151 101,126,152 99,127,152 86,120,146 82,123,148 80,121,146 80,121,146 82,123,148 81,120,146 86,120,146 81,120,146 81,120,146 83,122,148 93,121,144 105,128,151 133,138,144 150,149,142 148,151,141 144,147,139 141,146,142 136,140,142 130,139,152 108,125,147 95,123,148 95,123,148 94,122,147 94,122,147 93,121,146 90,122,148 93,121,146 107,125,149 113,123,143 109,123,144 108,122,143 106,120,143 104,118,141 104,118,141
113,123,141 113,123,141 112,121,144 113,122,145 117,124,138 119,126,138 130,126,139 136,129,139 156,139,129 167,139,126 172,146,123 181,156,126 185,170,132 186,159,127 182,153,133 179,154,124 181,153,126 183,161,127 178,166,127 179,167,128 180,168,127 182,167,127 148,147,140 108,122,145 116,126,144 118,126,142 122,129,143 130,128,138 145,133,138 153,137,133 155,137,132 156,138,137 159,142,134 163,143,134 160,139,128 167,146,135 169,146,131 175,150,131 182,153,131 190,161,128 203,172,135 209,172,132 203,171,125 205,173,129 198,173,129 196,168,128 203,181,132 214,183,130 211,172,131 207,168,127 210,174,127 204,170,127 199,177,128 208,187,135 197,185,128 208,187,131 132,140,145 117,132,150 104,127,152 101,126,150 101,126,152 104,127,150 87,121,147 82,123,148 80,121,146 82,123,148 82,123,148 83,122,148 91,124,147 88,122,148 86,120,146 86,122,147 93,121,144 106,130,150 127,132,140 152,150,146 147,149,144 145,150,144 145,147,144 134,138,142 121,132,145 108,127,148 96,124,149 95,123,146 94,122,147 94,122,147 94,122,147 90,122,148 92,122,146 98,121,146 113,122,145 111,125,137 113,123,141 113,121,141 106,118,140 106,118,140
110,123,142 110,123,142 110,123,142 111,124,143 118,125,139 118,125,139 120,124,137 121,123,137 128,128,140 131,128,143 137,129,135 153,139,139 176,150,129 186,162,125 186,157,133 182,154,127 183,155,128 187,159,130 183,164,125 183,167,123 181,172,127 182,167,129 137,143,146 111,123,145 112,125,142 116,126,144 117,125,141 125,127,141 139,128,135 148,134,136 154,136,135 154,138,132 160,141,127 146,132,132 139,130,143 147,134,142 158,136,128 166,143,130 168,145,132 170,144,132 165,144,129 166,145,130 175,154,131 174,153,128 176,152,128 187,163,130 191,175,133 208,176,130 210,173,133 204,167,127 210,179,130 207,176,125 206,177,126 206,180,130 203,186,137 207,177,135 148,153,147 129,136,148 116,131,149 109,128,149 103,126,151 110,129,150 95,125,149 82,123,148 80,124,146 83,122,148 85,121,148 98,126,151 117,132,146 119,134,148 117,135,148 113,128,146 120,135,151 118,131,148 118,131,146 137,145,150 144,151,144 144,146,146 145,146,149 134,138,142 118,131,150 106,126,150 97,120,145 96,124,147 95,123,148 93,123,147 93,123,147 89,121,147 92,122,146 92,122,146 100,120,144 115,125,145 112,125,142 112,122,142 106,120,141 107,120,139
113,123,143 113,123,143 111,124,139 113,123,139 117,126,137 118,125,139 121,123,139 120,124,137 125,129,144 122,124,140 130,128,136 137,133,142 164,141,130 175,151,127 180,150,124 180,151,127 180,151,127 183,156,124 181,164,127 179,168,124 181,172,127 189,168,127 129,132,143 107,119,143 111,124,141 114,124,142 122,129,143 125,127,141 140,132,140 145,135,139 151,137,137 151,135,133 154,136,133 142,131,140 131,129,141 138,131,143 158,138,129 169,142,126 162,141,128 163,140,127 158,141,131 161,141,132 161,141,132 164,143,139 175,151,129 187,164,133 189,175,130 204,185,130 210,180,136 202,176,135 193,168,124 203,178,130 208,182,128 210,187,129 202,183,128 207,176,139 139,148,148 124,138,148 117,132,148 109,128,147 103,128,154 106,126,150 105,128,153 100,128,151 91,124,147 92,125,148 93,126,149 113,133,149 128,138,146 123,137,149 129,138,149 129,139,145 136,145,147 129,139,145 116,131,149 126,136,154 138,142,146 138,141,148 140,140,148 134,139,147 123,136,155 111,128,150 100,125,149 98,123,149 95,125,149 94,124,148 93,123,147 90,123,146 92,121,148 92,121,148 97,120,147 112,125,142 117,123,142 109,122,139 104,120,145 110,123,142
113,124,137 113,124,137 119,126,140 128,127,142 131,127,136 138,132,139 147,132,140 124,127,136 124,128,143 125,129,144 127,127,137 135,129,136 153,137,135 167,146,131 168,148,130 174,147,129 168,147,124 176,150,129 178,153,125 185,163,129 180,165,129 166,155,136 115,123,143 116,124,140 117,123,140 121,123,139 130,126,137 137,128,139 145,133,138 144,133,142 149,135,140 147,134,142 123,127,140 118,126,142 121,130,143 128,131,142 144,137,140 162,140,132 174,149,119 169,145,119 169,149,129 161,140,127 163,144,132 166,145,130 181,155,130 193,165,136 192,169,129 189,181,131 206,189,142 185,161,128 184,160,127 195,172,130 203,178,130 211,195,137 213,192,136 201,174,127 199,170,135 138,142,125 127,136,149 124,132,150 105,128,155 104,128,148 116,130,151 120,135,153 117,130,145 119,134,150 112,132,148 123,135,157 114,131,151 118,133,149 132,142,146 140,147,145 142,143,146 132,140,147 108,128,152 113,129,154 115,134,153 122,137,153 121,134,151 112,132,148 113,127,148 105,126,147 100,125,149 98,123,145 94,124,148 94,124,148 94,124,148 93,123,147 94,122,147 94,122,147 103,123,149 123,127,142 117,125,141 114,121,144 107,119,141 110,123,142
114,125,138 114,125,138 119,126,138 124,129,137 132,128,137 144,131,139 150,139,136 132,129,135 124,129,139 124,129,139 129,129,137 134,131,137 144,134,133 158,140,135 165,139,127 169,143,129 172,148,122 162,141,128 152,141,134 155,150,138 136,141,140 112,125,142 107,124,146 122,129,143 136,132,143 141,135,140 134,130,139 134,130,139 141,129,141 145,132,142 146,135,144 131,126,142 115,125,141 116,126,142 120,129,142 125,129,142 134,130,141 145,132,140 159,139,130 180,155,127 188,173,126 183,166,131 165,145,127 168,145,132 180,154,133 194,165,134 194,173,130 182,165,126 192,180,141 182,169,137 179,156,127 190,168,130 194,174,128 203,189,131 210,196,142 214,193,137 215,190,133 212,190,141 141,145,147 112,134,148 104,129,153 103,126,149 104,129,153 106,129,154 110,129,150 112,130,154 117,131,152 114,131,153 106,129,156 110,130,156 117,131,154 127,137,153 132,141,152 117,132,150 108,129,150 104,127,150 103,126,149 105,128,155 104,127,152 105,125,149 104,127,150 99,127,150 100,125,151 109,127,151 115,132,152 119,128,151 110,127,149 103,126,151 99,122,147 105,125,149 112,125,144 124,126,142 116,126,142 110,123,142 110,123,142 112,122,142
108,123,141 110,125,143 111,124,143 118,127,140 125,128,139 133,129,138 144,132,137 152,138,138 131,129,139 132,130,140 132,131,136 133,130,136 145,135,136 159,138,136 175,151,129 180,149,128 148,135,128 140,135,137 102,127,153 102,127,153 103,126,149 103,123,149 108,126,152 117,130,149 133,131,141 144,137,140 146,136,140 144,134,138 144,133,140 142,135,138 142,136,143 117,123,144 113,126,145 112,125,144 111,126,144 126,125,140 135,127,135 144,132,134 146,133,130 163,149,133 176,152,128 177,154,125 190,169,126 183,159,126 180,155,127 190,161,128 200,169,130 187,169,127 183,170,138 181,171,133 185,176,145 178,160,130 188,164,129 201,178,136 207,189,127 212,194,132 216,191,134 212,191,137 196,186,144 127,140,139 105,128,155 101,131,153 105,130,156 104,129,153 102,130,153 105,128,151 103,128,154 104,129,155 105,130,156 105,130,156 105,130,156 114,132,156 119,133,154 110,129,150 102,130,151 100,128,151 100,128,151 98,128,152 100,130,154 94,129,152 105,128,155 103,126,151 109,127,144 134,137,146 134,130,139 134,130,139 131,128,143 128,127,142 129,126,141 128,128,140 124,126,142 120,123,143 113,123,141 112,122,142 111,121,141 109,122,139
104,121,143 104,121,143 111,124,141 114,125,138 124,129,139 133,131,141 145,134,141 153,140,135 136,135,140 135,134,139 140,132,138 142,134,140 145,135,136 158,137,135 171,146,129 141,132,126 116,126,142 111,126,142 97,121,150 102,127,153 104,124,150 108,126,152 108,124,153 113,126,145 124,126,142 141,135,140 145,135,139 146,136,140 149,135,137 146,134,136 138,136,146 113,122,145 111,124,143 112,125,144 111,126,144 129,128,143 152,141,138 167,147,140 177,152,133 176,155,132 177,151,130 175,151,127 180,156,123 179,153,128 173,152,129 190,162,133 193,161,127 188,164,127 177,161,130 179,169,131 182,176,140 183,165,133 186,164,126 201,179,134 208,188,127 216,194,131 217,187,129 212,186,132 207,185,138 156,151,137 118,139,160 146,161,164 171,169,147 180,174,149 105,131,150 104,129,153 99,127,152 100,128,153 99,129,153 100,130,154 102,130,155 108,131,154 114,132,156 110,130,154 102,130,151 101,129,152 100,128,151 98,128,152 98,128,152 100,128,153 107,127,151 114,131,151 128,132,147 134,132,133 130,130,142 127,127,139 121,124,135 124,126,140 129,124,142 126,125,140 122,124,140 116,124,142 110,123,142 112,122,142 112,122,142 106,118,140
101,117,142 102,118,143 108,122,143 115,124,137 127,127,135 138,135,139 155,137,136 158,141,131 145,134,141 143,136,136 149,139,140 151,137,137 151,134,135 161,141,134 172,145,129 116,125,148 101,121,149 103,123,151 103,123,149 104,124,150 107,125,151 110,126,151 109,125,150 114,126,148 116,126,142 129,129,139 141,134,137 143,136,136 152,139,136 162,145,135 143,141,151 111,123,147 110,123,142 111,124,143 114,127,146 126,130,145 141,133,139 157,139,138 165,146,132 170,149,126 181,153,126 183,153,127 184,160,127 178,154,121 166,145,130 176,155,140 181,155,130 178,154,130 183,159,133 187,164,133 188,176,135 194,182,141 204,189,140 208,189,134 211,188,128 221,191,135 216,186,130 211,181,137 198,179,140 179,156,127 186,162,136 190,167,136 191,174,135 193,178,142 188,183,155 112,132,148 97,130,151 97,130,151 99,129,153 97,130,151 100,130,152 105,130,152 114,133,152 108,131,154 105,128,151 103,128,150 100,130,154 96,129,152 110,128,156 125,134,147 137,135,143 137,136,141 136,132,143 129,129,141 126,128,144 125,127,141 121,125,140 120,124,139 121,124,142 121,124,142 116,124,140 112,122,142 110,123,142 110,123,142 105,124,145 102,120,144
