186,236,255 184,234,255 185,235,255 185,235,255 181,234,255 184,234,255 192,239,255 196,236,255 118,140,172 206,241,255 203,239,255 176,207,252 129,150,187 185,208,244 205,243,255 204,242,255 207,248,255 157,174,207 209,245,255 205,246,255 202,242,255 202,244,255 204,246,255 206,245,255 103,120,151 178,208,232 255,255,254 186,137,126 178,128,111 171,134,121 111,107,116 142,129,139 143,126,132 142,123,130 127,108,122 118,99,117 112,97,117 112,95,117 121,103,112 130,113,116 97,87,75 209,220,247 112,111,116 69,66,72 51,49,57 47,45,55 45,42,48 82,79,83 32,32,29 18,34,61 14,74,161 2,43,109 15,31,60 16,31,63 13,34,71 8,27,58 49,58,81 104,107,125 121,147,191 196,232,255 163,156,166 66,55,78 54,48,69 52,47,65 56,47,62 62,48,61 64,51,61 70,55,63 107,121,158 28,41,69 66,75,98 66,75,98 151,161,195 106,110,125 66,66,78 59,59,71 58,56,64 49,49,59 52,52,62 59,59,69 73,71,79 76,74,82 72,75,86 64,68,81 66,66,78 64,62,70 61,59,69 58,57,74 60,56,69 60,55,73 51,52,71 56,56,68 63,64,87 66,64,86 81,80,97 116,114,136
188,238,255 183,236,255 185,235,255 185,235,255 184,234,255 185,236,255 190,238,255 199,244,255 185,200,234 137,147,165 129,150,185 191,226,255 203,241,255 201,240,255 199,240,255 200,241,255 201,241,255 205,245,255 157,179,220 207,247,255 205,245,255 203,243,255 205,245,255 206,247,255 181,204,238 147,147,159 214,224,228 215,225,233 185,139,123 180,127,111 163,125,119 130,108,111 115,112,116 147,134,129 145,124,122 121,101,111 110,95,115 114,98,115 117,101,114 131,117,119 98,97,102 198,216,244 152,157,167 94,91,95 56,54,55 48,46,54 45,44,47 65,62,68 62,59,65 19,16,22 30,71,137 2,59,142 12,35,71 16,29,59 18,36,72 15,33,69 57,65,85 71,79,99 186,213,252 173,199,247 112,113,136 57,48,72 54,46,65 57,48,61 70,55,65 66,49,55 68,51,57 73,56,59 68,51,57 99,95,106 38,45,68 44,51,74 70,78,98 184,195,224 112,115,133 70,73,82 62,58,69 55,53,63 52,50,60 55,55,65 68,64,75 80,76,87 81,77,88 65,67,81 64,67,78 67,65,73 64,62,72 61,59,71 59,55,66 53,49,62 47,48,71 42,43,62 57,59,73 72,69,86 112,106,131 91,85,108
189,237,255 187,236,255 185,236,255 185,236,255 195,240,255 198,242,255 198,232,255 157,182,224 138,153,185 132,136,167 199,241,255 201,243,255 201,240,255 199,240,255 201,240,255 200,239,255 204,242,255 210,249,255 161,180,211 212,244,255 207,248,255 206,246,255 207,247,255 212,252,255 221,255,255 143,151,171 194,220,253 226,225,216 235,239,241 218,182,176 188,137,129 173,129,119 153,120,120 144,120,124 188,165,164 136,115,115 114,98,115 112,96,113 123,103,115 110,88,80 62,73,100 89,101,125 172,178,195 96,97,102 65,60,62 49,50,55 47,46,51 46,45,48 83,80,86 32,27,29 6,33,72 19,71,156 11,42,98 15,32,65 13,31,57 20,38,78 56,66,86 87,95,115 180,202,243 148,162,201 66,64,88 60,51,73 76,64,69 98,85,80 110,89,85 104,84,77 104,83,79 91,73,70 72,51,51 69,53,49 89,80,93 72,73,92 47,49,65 70,73,84 171,176,211 116,123,158 68,66,76 58,54,65 54,50,61 54,52,64 64,61,76 74,71,86 79,77,87 76,74,84 67,66,83 65,64,79 63,63,75 60,60,72 55,51,60 50,48,58 49,49,61 51,51,61 45,45,55 76,71,87 127,120,150 124,122,146
130,158,194 198,239,255 198,240,255 199,241,255 198,219,255 143,155,188 154,183,228 200,237,255 202,245,255 188,217,255 184,211,252 207,242,255 201,240,255 200,241,255 201,242,255 203,243,255 205,243,255 208,247,255 215,245,255 161,175,198 215,255,255 217,252,255 218,254,255 222,255,255 202,222,248 161,171,191 132,124,132 203,217,254 235,247,240 239,250,255 191,202,229 191,208,228 141,146,156 114,118,131 102,110,126 255,220,195 145,120,121 115,97,106 128,104,96 102,95,93 78,86,106 182,194,218 204,213,236 123,128,138 88,85,91 54,51,55 52,49,53 46,45,48 65,62,68 63,60,66 16,15,30 36,67,125 8,56,126 6,32,76 12,28,55 22,40,66 52,61,86 105,108,126 204,220,255 136,137,160 55,49,70 74,60,75 105,83,77 121,94,87 116,90,80 115,88,81 107,80,73 77,61,55 120,94,84 86,58,47 75,50,47 118,101,107 119,123,138 41,43,59 70,68,88 79,99,127 90,93,100 62,60,68 57,55,65 50,49,64 58,55,70 68,65,80 76,74,86 82,78,91 71,73,87 65,66,85 63,63,75 60,63,70 57,57,67 50,50,60 51,49,61 55,53,65 59,59,69 53,49,60 96,90,113 124,122,146
131,142,180 197,228,255 181,203,244 130,141,172 171,196,238 205,239,255 197,239,255 197,239,255 196,241,255 201,241,255 126,145,176 210,245,255 207,244,255 199,245,255 200,243,255 205,245,255 203,244,255 210,249,255 221,253,255 157,175,203 219,253,255 221,255,255 200,216,243 144,162,188 218,243,255 225,255,255 225,255,255 115,113,123 189,217,253 205,208,215 190,202,235 177,188,215 149,158,171 129,137,146 143,143,153 186,155,145 173,149,141 133,117,111 74,61,58 202,222,246 192,208,233 234,252,255 240,255,255 204,217,234 102,101,106 65,62,66 49,46,52 48,47,50 47,44,50 81,78,84 28,25,31 17,32,64 14,68,150 6,41,100 17,35,63 15,31,58 56,63,86 105,108,126 196,213,255 134,125,140 68,63,81 105,87,96 115,91,85 120,93,88 121,94,87 119,92,85 92,74,71 77,66,73 119,88,76 123,90,79 101,72,66 70,47,46 48,50,66 109,112,132 62,63,82 161,163,179 89,92,103 63,63,73 60,58,66 52,52,62 55,52,67 64,61,76 74,72,82 80,76,89 78,77,92 70,72,88 67,69,83 63,63,71 64,62,70 56,56,64 53,51,59 53,51,61 55,55,65 60,58,70 61,56,74 117,111,134
183,185,210 105,107,123 181,213,255 201,239,255 201,241,255 195,239,255 195,236,255 194,234,255 196,240,255 201,243,255 194,214,255 185,205,233 211,248,255 208,247,255 208,246,255 207,247,255 212,249,255 217,253,255 220,255,255 213,244,255 149,153,168 149,158,181 208,243,255 223,255,255 224,255,255 223,255,255 224,255,255 227,255,255 136,134,154 184,201,223 178,190,214 157,177,193 181,183,210 140,133,133 136,120,118 132,111,109 132,108,100 83,71,73 168,183,217 174,197,222 233,254,255 230,255,255 227,255,255 218,255,255 128,132,145 89,88,93 57,51,56 50,49,52 47,44,48 59,56,60 62,56,61 21,17,26 28,73,144 5,58,138 15,33,69 16,29,55 51,59,79 101,107,124 195,214,255 175,160,168 85,75,93 106,87,89 115,90,87 120,90,89 120,91,87 117,93,85 106,83,72 111,83,72 113,82,70 122,87,74 125,95,80 87,56,46 66,54,66 40,51,80 71,73,87 61,59,69 104,102,114 65,65,77 60,60,68 58,56,64 53,51,61 60,56,67 68,64,75 77,73,86 83,79,90 78,75,90 71,70,87 66,66,78 64,64,74 59,59,69 54,52,60 52,48,57 58,54,65 61,59,67 71,55,68 89,70,86
197,223,255 138,155,188 207,239,255 204,243,255 197,238,255 196,239,255 196,239,255 196,240,255 198,239,255 202,242,255 214,247,255 129,145,170 214,252,255 209,248,255 210,249,255 214,254,255 219,255,255 220,255,255 201,219,245 157,166,191 159,165,184 227,255,255 224,255,255 221,255,255 218,255,255 220,255,255 221,255,255 223,255,255 234,255,255 210,206,219 117,126,167 167,191,236 183,200,233 201,215,238 194,210,239 190,202,235 178,194,232 122,142,170 82,101,122 230,254,255 225,255,255 220,254,255 201,241,255 197,244,255 174,191,213 104,103,108 62,59,63 51,48,54 47,44,48 47,44,48 76,73,77 32,29,33 14,40,88 17,76,163 8,43,95 18,34,63 47,55,73 89,89,115 203,221,255 219,204,212 93,85,102 104,87,93 117,94,95 100,75,76 118,88,87 104,76,74 99,70,66 128,92,84 110,78,62 125,90,75 124,92,76 131,98,87 71,55,53 36,53,86 90,92,108 60,60,70 88,86,96 63,66,77 62,65,74 59,59,69 55,53,63 59,55,66 62,58,69 73,69,82 79,75,86 78,78,90 73,72,87 72,70,82 68,66,74 64,62,70 53,53,63 59,57,67 58,56,66 60,58,66 78,57,72 71,55,68
203,244,255 199,232,255 139,169,207 208,243,255 201,241,255 200,241,255 201,243,255 202,242,255 201,243,255 202,242,255 209,246,255 187,215,251 195,218,254 221,254,255 217,255,255 219,252,255 200,218,246 147,160,186 212,244,255 227,255,255 223,247,255 177,188,215 229,255,255 226,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 232,255,255 160,168,184 198,218,244 167,179,201 120,122,138 114,110,130 126,122,146 115,128,154 154,167,197 164,183,202 217,250,255 190,241,255 179,233,255 173,225,255 182,231,255 206,237,254 125,132,144 88,85,89 55,52,56 51,48,52 45,42,48 60,57,63 62,56,63 17,21,36 37,75,133 7,60,138 14,38,87 48,55,69 75,83,103 202,222,255 247,230,236 96,88,105 97,84,94 108,86,91 89,73,86 94,78,91 96,72,78 101,73,73 98,65,65 114,80,76 106,69,68 113,82,70 129,99,84 94,79,89 33,51,87 73,80,103 64,64,76 138,135,141 74,74,86 63,65,79 62,62,74 61,57,68 54,50,61 62,58,69 66,62,73 77,70,80 77,73,84 76,67,82 72,68,79 67,65,75 65,63,71 58,58,68 61,59,69 58,58,70 58,58,66 60,63,72 62,66,79
201,241,255 207,243,255 144,159,177 202,242,255 207,245,255 204,242,255 206,246,255 207,245,255 205,245,255 207,246,255 209,249,255 220,253,255 124,137,165 224,252,255 193,213,241 144,156,180 209,236,255 222,255,255 224,255,255 226,255,255 227,255,255 170,179,202 232,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 233,255,255 208,216,234 223,236,251 166,174,192 203,211,231 232,255,255 228,255,255 221,255,255 202,244,255 177,200,225 183,215,253 177,229,255 174,226,255 183,226,253 200,231,246 201,220,239 170,179,192 101,98,104 61,58,62 50,44,49 51,45,50 47,44,50 78,72,79 33,29,38 19,34,66 17,73,161 9,44,107 41,52,65 83,92,115 168,196,250 255,239,241 103,99,110 98,91,101 107,89,98 114,106,123 107,88,92 108,82,88 113,84,89 105,75,78 109,75,82 102,71,77 120,93,88 126,104,98 88,83,101 31,57,92 53,66,92 79,78,93 100,100,100 86,85,100 64,66,80 61,64,75 62,60,70 55,53,63 55,51,60 62,58,67 70,63,73 73,65,73 77,68,81 74,67,81 64,66,80 64,64,74 62,62,72 59,59,69 59,59,69 58,58,66 61,64,73 62,66,79
200,240,255 205,243,255 209,230,255 151,163,185 211,247,255 207,246,255 205,246,255 207,249,255 212,249,255 216,253,255 219,255,255 224,255,255 187,193,210 126,132,149 210,239,255 224,255,255 221,255,255 218,255,255 218,255,255 223,255,255 225,255,255 232,255,255 181,195,218 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 237,255,255 189,197,215 126,123,140 228,255,255 226,255,255 207,252,255 186,232,255 178,229,255 170,223,255 182,225,255 138,152,162 196,226,246 199,226,236 200,225,220 199,224,221 199,210,221 165,172,186 110,108,116 82,81,84 53,48,50 53,47,52 46,43,47 60,57,63 65,62,68 26,24,34 25,64,140 5,58,138 35,51,76 116,125,150 135,161,207 255,252,255 110,99,108 98,94,107 110,96,109 105,93,98 108,86,91 114,88,92 117,91,95 107,82,83 93,67,73 118,93,90 115,94,92 108,90,89 92,90,114 32,58,91 44,60,89 51,53,69 47,55,71 105,107,121 75,77,93 67,69,83 67,65,75 62,60,70 55,51,60 62,60,70 68,66,76 68,64,75 77,70,84 76,75,92 74,72,94 67,66,83 66,64,74 65,63,73 62,62,72 60,60,72 63,63,75 64,64,76
202,242,255 205,243,255 216,247,255 141,149,181 207,239,255 212,249,255 211,250,255 218,255,255 217,253,255 219,252,255 200,222,252 148,161,187 210,230,254 144,151,174 225,255,255 224,255,255 220,255,255 224,255,255 224,255,255 227,255,255 224,255,255 233,255,255 169,180,193 233,255,255 229,255,255 229,255,255 231,255,255 235,255,255 202,219,241 151,163,185 223,248,255 192,210,238 199,234,255 183,227,255 169,220,255 166,218,255 168,218,254 167,219,255 183,226,255 170,192,208 190,212,214 195,217,217 201,222,218 192,209,204 139,149,146 182,190,199 183,184,203 103,102,107 61,58,62 49,46,50 49,46,52 46,43,49 81,75,82 38,35,41 17,38,86 15,72,153 37,59,91 138,150,172 77,97,141 252,255,255 137,123,125 98,91,103 106,97,108 111,97,112 114,95,99 115,91,95 118,92,96 119,93,97 113,88,89 112,85,80 113,88,85 94,73,73 123,101,93 51,59,89 44,59,91 35,34,49 61,66,90 105,108,119 80,79,96 69,71,85 69,69,77 64,64,72 55,51,64 57,55,65 62,60,70 70,66,77 77,70,82 79,76,93 71,75,90 69,68,85 68,65,80 66,64,76 64,64,74 63,63,73 62,62,72 63,63,73
206,246,255 205,246,255 212,247,255 209,239,255 153,172,203 220,255,255 221,254,255 220,251,255 195,208,236 136,154,182 205,236,255 228,255,255 225,255,255 203,223,249 199,223,252 227,255,255 224,255,255 224,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,248,255 171,182,209 235,255,255 234,255,255 222,230,255 142,159,181 187,223,255 190,235,255 181,225,255 178,223,255 136,161,183 175,223,255 168,220,255 171,219,255 183,223,242 183,218,227 189,218,216 194,217,214 135,147,140 206,218,211 154,164,158 188,196,184 229,241,221 205,218,217 210,220,238 125,128,139 87,84,90 53,50,54 48,45,51 47,44,48 56,53,57 61,58,62 32,32,44 33,67,124 38,61,124 118,130,154 56,72,97 247,255,255 164,136,134 139,105,101 106,101,100 122,111,108 130,112,109 127,105,99 124,96,96 117,92,91 115,91,95 115,90,89 106,83,82 96,74,77 118,94,86 130,104,90 55,60,84 87,75,75 46,53,76 111,114,125 88,84,104 76,74,86 67,67,79 66,64,76 66,64,74 57,57,65 60,60,68 68,64,75 76,69,79 75,73,81 79,76,93 73,71,91 72,71,86 67,64,79 64,64,76 64,64,74 65,65,75 64,64,74
205,245,255 206,247,255 212,249,255 219,248,255 137,148,175 218,245,255 187,209,241 138,154,183 207,237,255 223,255,255 221,255,255 221,255,255 224,255,255 232,255,255 130,147,167 235,255,255 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 227,255,255 235,255,255 155,169,190 219,235,255 147,160,179 170,198,230 184,225,255 173,223,255 170,215,255 171,215,255 169,219,255 166,177,206 173,210,232 179,224,251 196,230,246 190,221,225 179,211,208 192,217,212 208,225,217 153,161,151 139,145,134 230,240,218 225,238,215 217,232,206 210,224,220 193,207,228 177,180,198 103,102,107 63,60,66 48,45,51 46,43,47 45,42,46 74,72,80 40,39,44 33,45,67 37,75,158 167,181,218 73,86,103 237,248,255 255,235,224 175,129,115 144,111,104 120,103,95 139,116,105 139,111,102 138,111,106 132,107,104 124,98,102 108,89,91 105,81,85 106,83,84 118,93,92 122,92,91 136,108,97 115,86,66 57,69,91 109,113,128 84,80,93 83,79,90 66,66,78 71,71,81 69,67,77 61,59,69 59,57,65 67,63,74 76,69,81 79,75,84 82,77,95 76,75,92 70,71,90 69,71,85 67,70,79 65,65,73 64,64,72 62,62,70
212,249,255 210,250,255 217,253,255 225,254,255 193,199,218 110,113,131 197,223,255 221,255,255 222,255,255 221,255,255 220,255,255 220,255,255 227,255,255 227,255,255 213,230,250 211,223,245 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 229,255,255 237,255,255 165,171,192 125,134,157 175,219,253 170,220,255 166,216,255 165,218,255 164,214,252 162,210,247 167,216,248 187,226,250 139,151,159 196,225,225 192,215,212 186,210,199 205,225,211 205,213,201 146,153,137 209,212,202 144,146,141 219,234,220 204,217,216 184,197,223 179,192,222 157,172,206 164,180,209 128,126,136 88,82,87 53,50,54 47,44,48 47,44,48 55,52,56 62,59,65 42,39,45 30,70,141 46,76,141 169,178,201 52,58,79 255,255,255 203,175,166 177,120,101 140,105,92 116,95,84 142,114,103 167,131,121 161,126,113 145,117,108 122,99,98 109,87,90 110,89,89 111,88,87 118,93,90 129,101,88 103,83,65 49,61,85 103,105,119 80,76,85 87,85,95 78,78,90 72,71,86 72,70,80 67,65,75 61,59,67 66,62,75 72,68,79 79,75,84 80,76,89 78,77,92 71,72,91 68,70,84 69,72,83 66,66,74 66,64,74 62,60,70
218,254,255 219,253,255 196,219,246 142,150,178 202,222,248 143,150,173 225,253,255 226,255,255 222,255,255 222,255,255 221,255,255 222,255,255 227,255,255 226,255,255 233,255,255 132,144,166 234,255,255 231,255,255 229,255,255 231,255,255 238,255,255 182,197,215 155,169,190 192,220,245 147,159,167 187,222,255 171,221,255 167,218,251 160,213,252 164,214,252 170,217,247 184,221,243 192,219,229 166,187,183 183,202,193 213,230,220 219,232,218 163,174,159 175,177,162 232,239,221 217,226,226 170,175,183 182,194,216 165,181,217 148,169,204 147,168,203 144,165,202 159,175,211 161,167,184 105,102,106 61,59,60 49,47,48 47,44,48 48,45,49 73,70,74 45,42,48 32,46,85 22,73,147 63,76,104 192,198,217 89,109,135 243,250,255 183,133,116 180,122,100 152,113,101 134,101,94 129,98,90 191,154,141 144,114,97 127,105,97 110,91,93 109,85,89 115,90,91 118,93,90 131,104,86 87,76,71 179,187,217 82,78,87 77,73,82 86,82,95 85,85,95 77,76,91 75,73,85 74,70,83 66,64,74 65,63,73 67,65,75 76,74,84 80,76,89 82,80,92 72,74,90 73,72,89 71,68,83 67,65,75 61,57,68 47,43,54
202,213,244 137,145,175 197,230,255 224,255,255 222,255,255 205,233,255 156,174,200 229,255,255 225,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 204,222,246 207,226,247 234,255,255 239,255,255 202,210,230 146,156,174 187,226,252 173,219,252 172,215,255 172,205,238 159,168,179 179,222,255 166,215,255 168,213,244 178,214,239 185,216,222 182,211,213 199,221,211 223,231,217 146,152,139 185,194,177 151,160,143 213,222,205 203,215,211 187,202,218 164,190,225 167,190,226 134,143,168 159,176,209 150,166,193 169,179,197 157,166,191 155,174,205 180,191,220 113,113,123 79,74,76 54,49,51 48,45,49 46,43,47 54,51,57 64,58,65 42,42,50 46,67,113 20,62,119 79,84,108 147,156,181 149,170,189 164,188,217 215,230,255 174,141,141 184,156,154 148,132,130 112,105,119 202,177,160 181,128,101 123,100,97 110,89,89 115,93,87 130,104,92 98,93,95 197,218,255 104,102,110 64,62,70 69,67,77 80,78,88 89,87,97 77,77,87 74,73,88 72,72,84 66,66,78 60,60,72 67,65,75 72,70,78 78,76,84 82,80,88 79,81,97 75,78,98 71,75,90 69,67,75 53,51,59 61,59,71
208,236,255 226,255,255 224,255,255 220,255,255 224,255,255 228,255,255 142,152,172 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 236,255,255 135,141,162 209,226,246 152,158,179 205,229,247 187,230,255 168,212,248 167,212,252 163,211,252 175,219,253 141,150,173 167,219,245 172,218,251 179,215,229 182,210,217 196,213,215 204,222,209 218,233,217 224,231,215 144,145,133 184,189,169 223,231,210 219,229,207 196,208,204 174,186,219 160,185,227 158,185,224 166,171,195 158,169,198 159,170,197 235,234,227 234,234,229 196,200,215 136,144,160 154,152,172 97,94,98 65,60,62 48,45,49 46,43,47 45,42,46 78,72,79 47,43,52 44,50,69 26,69,148 45,64,115 148,151,158 113,131,157 131,155,204 178,207,254 225,251,255 196,224,255 152,156,160 131,124,134 108,103,102 243,180,145 175,137,120 116,95,95 126,99,92 110,88,70 175,195,239 111,120,143 75,73,83 61,59,67 68,66,76 79,77,87 87,83,92 90,86,95 78,78,90 74,74,86 72,72,84 65,65,75 64,62,72 67,65,73 76,72,81 82,78,87 83,82,99 77,78,97 73,71,83 61,59,71 70,69,84 62,62,74
224,255,255 222,255,255 218,254,255 222,255,255 221,255,255 224,255,255 212,243,255 165,174,199 231,255,255 232,255,255 227,255,255 227,255,255 229,255,255 233,255,255 235,255,255 224,241,255 143,145,161 185,189,204 220,255,255 180,227,255 170,214,248 166,211,249 162,210,249 163,211,248 171,217,250 176,216,248 150,162,170 191,219,240 194,217,214 205,224,213 215,231,212 223,232,215 183,189,178 167,168,156 220,228,207 141,147,136 211,220,201 206,219,196 220,224,209 207,216,218 165,187,228 182,195,225 201,211,245 134,136,150 175,179,192 255,248,238 233,226,210 168,165,169 220,224,239 217,222,246 127,127,137 86,80,85 52,49,53 45,43,44 47,44,48 53,52,55 68,65,69 48,49,52 35,61,125 24,68,144 166,166,174 224,166,144 144,157,187 108,120,155 178,208,255 195,227,255 201,230,255 134,130,143 167,144,133 168,122,108 149,118,99 127,102,99 112,86,74 70,72,99 132,138,157 90,88,96 79,77,87 64,62,70 66,64,74 75,73,83 84,77,87 92,85,95 81,81,93 76,79,90 74,74,86 70,70,80 61,59,69 65,63,71 68,64,73 74,70,79 79,77,87 76,78,92 63,63,75 78,75,92 71,70,85 66,65,80

141,157,197 195,230,255 108,142,199 173,198,253 93,122,181 191,231,255 185,235,255 182,232,255 195,235,255 150,174,221 189,228,255 195,231,255 196,232,255 188,217,255 143,165,208 126,152,198 85,104,151 144,153,194 150,166,202 202,240,255 184,237,255 183,233,255 185,236,255 191,235,255 146,157,186 101,97,106 62,61,64 61,64,73 82,99,121 194,222,255 166,175,198 72,80,96 56,75,108 64,79,111 89,88,93 183,207,236 121,135,172 69,79,99 56,64,80 53,67,77 184,209,251 222,248,255 208,241,255 208,239,255 154,185,230 100,118,146 78,79,109 143,134,145 117,97,109 119,99,109 112,94,105 109,90,104 116,102,119 36,45,68 119,124,134 62,58,71 130,130,142 92,102,120 118,82,95 142,113,118 137,109,111 135,109,113 118,94,100 119,96,97 123,106,112 140,138,150 232,250,255 137,149,171 73,71,79 53,46,56 60,65,89 79,99,123 78,90,112 81,83,108 122,124,138 93,92,109 60,61,84 55,60,84 75,81,109 90,100,116 145,163,187 217,239,255 217,245,255 158,193,227 224,255,255 217,251,255 168,201,247 212,246,255 210,249,255 173,205,254 217,253,255 215,244,255 85,85,97 72,67,69 31,30,33 22,21,24
198,221,255 156,182,228 188,227,255 129,159,211 94,117,169 153,190,255 192,235,255 188,233,255 191,230,255 171,195,242 119,141,171 125,145,187 154,181,222 187,221,255 193,234,255 193,236,255 112,135,189 182,200,255 144,170,216 198,236,255 180,232,255 179,233,255 178,231,255 188,236,255 190,218,255 110,109,124 79,78,81 67,70,79 114,134,162 191,219,255 158,167,190 97,101,116 78,88,108 55,68,96 72,84,117 107,95,109 180,209,254 165,187,219 84,90,107 85,89,104 66,83,116 204,229,255 192,229,255 224,255,255 202,238,255 127,146,177 110,103,113 105,93,98 116,100,117 107,91,104 110,94,107 113,100,119 55,66,93 87,96,121 76,69,83 152,151,168 83,82,97 123,120,135 101,92,107 139,123,136 184,174,178 143,120,119 126,98,100 119,100,107 111,100,107 182,185,205 235,253,255 153,163,183 65,63,71 55,49,56 60,67,90 121,139,163 95,105,125 84,87,109 148,147,162 63,61,81 55,56,77 53,59,80 59,63,92 79,87,107 88,100,122 188,204,229 225,255,255 185,221,255 147,180,213 228,255,255 224,254,255 209,239,255 213,250,255 208,241,255 153,183,221 188,217,255 164,172,190 82,79,83 40,37,41 25,24,27
200,237,255 136,156,200 200,232,255 125,149,207 181,201,245 116,121,158 141,162,201 129,152,190 157,187,248 186,220,255 156,170,211 189,229,255 185,234,255 183,233,255 179,233,255 180,232,255 182,230,255 80,110,171 86,99,145 109,140,196 191,233,255 175,232,255 178,231,255 183,233,255 194,239,255 139,156,199 100,99,104 80,78,88 157,185,237 215,248,255 154,161,173 68,71,91 64,70,87 67,70,90 75,77,93 57,72,104 75,71,91 154,149,176 183,209,246 87,112,125 86,94,112 70,90,104 202,226,255 172,202,254 205,244,255 182,213,255 139,147,163 134,139,149 142,140,150 132,129,135 106,109,118 57,73,113 51,59,89 65,68,77 72,78,95 198,211,228 181,201,229 58,66,84 90,93,113 98,99,120 114,112,124 114,102,104 111,99,101 108,99,110 63,72,95 248,255,255 238,251,255 89,91,105 53,51,59 53,51,61 75,87,109 177,193,218 133,139,160 92,96,111 117,116,131 64,60,80 89,82,94 102,91,100 103,88,98 95,85,103 89,87,109 90,93,113 165,187,219 190,226,255 190,219,248 190,221,254 229,255,255 173,199,232 157,187,227 209,240,255 172,203,246 224,253,255 222,250,255 95,98,116 69,64,66 30,27,31
187,217,255 146,166,208 110,128,156 127,157,195 95,119,168 120,134,184 149,180,238 184,232,255 180,235,255 185,234,255 198,230,255 158,183,236 190,234,255 180,233,255 173,230,255 177,229,255 180,229,255 200,238,255 166,178,229 151,167,205 90,125,177 180,232,255 181,234,255 185,235,255 190,238,255 184,217,255 114,114,122 98,97,102 179,217,255 220,248,255 84,88,103 69,65,85 65,72,86 66,70,85 73,72,89 79,77,89 105,123,163 91,90,134 102,98,130 181,211,249 83,95,117 79,89,105 57,66,89 216,237,255 187,223,255 202,235,255 208,236,255 222,250,255 120,133,150 60,67,81 38,45,57 30,48,88 108,109,128 64,64,72 71,76,100 166,170,185 183,198,241 218,240,255 68,78,96 66,72,91 59,63,78 67,69,85 79,80,99 80,84,99 166,185,206 218,241,255 104,109,119 59,57,67 47,45,53 53,49,60 74,86,108 202,213,240 157,163,182 92,94,108 84,80,93 70,65,83 109,92,98 117,95,98 119,93,97 103,83,95 104,93,116 103,98,116 95,98,116 146,162,187 114,140,173 194,227,255 182,215,238 199,227,255 221,254,255 216,253,255 221,254,255 199,228,255 224,255,255 160,172,196 85,80,82 41,36,38
161,194,255 188,225,255 136,153,186 197,235,255 92,112,154 147,157,202 155,203,255 96,127,170 178,227,255 180,232,255 187,236,255 151,175,220 194,234,255 184,234,255 179,234,255 181,234,255 177,232,255 191,239,255 96,114,168 102,124,167 137,172,220 188,233,255 184,234,255 185,235,255 190,238,255 194,233,255 128,134,153 104,103,108 173,206,255 202,208,236 75,72,89 89,77,91 110,98,103 115,103,108 110,97,105 103,91,103 82,74,91 123,126,146 92,107,125 106,100,107 177,193,245 90,102,124 58,64,81 45,53,62 138,167,210 178,211,244 195,213,239 185,202,222 194,209,227 198,206,224 186,194,212 60,66,83 109,114,124 0,44,106 67,90,117 87,94,117 102,109,123 111,121,139 158,164,185 166,165,180 176,172,181 180,172,180 169,157,169 136,129,141 233,255,255 120,130,146 77,73,84 51,49,59 47,45,55 51,51,63 74,86,108 211,219,251 152,153,174 94,97,108 84,77,89 101,82,98 121,96,95 118,95,92 111,85,89 102,82,92 74,71,88 135,120,130 117,111,118 99,101,115 180,207,235 180,208,233 193,215,208 232,255,255 181,216,255 220,253,255 222,253,255 172,199,240 229,255,255 228,251,255 90,87,93 66,58,64
189,237,255 186,236,255 185,213,255 184,210,255 223,249,255 153,174,222 125,183,255 147,175,207 143,186,255 178,226,255 184,234,255 193,228,255 152,186,241 182,235,255 177,231,255 178,230,255 175,233,255 181,233,255 96,127,174 106,126,197 107,133,177 184,220,255 190,233,255 183,218,255 152,180,234 130,154,201 145,161,199 106,105,120 168,201,255 170,168,192 84,77,89 115,102,110 123,105,104 120,102,101 110,97,105 89,77,89 134,118,116 87,79,87 111,118,141 79,95,122 92,108,135 99,115,155 33,39,58 48,68,96 168,189,235 187,214,244 177,192,224 187,205,231 185,203,227 191,199,217 147,150,168 64,66,82 68,76,92 32,67,126 52,73,119 40,56,85 123,130,144 105,108,119 201,199,211 102,97,113 82,79,85 87,79,85 87,75,89 90,81,96 107,110,128 70,74,78 66,64,72 55,55,63 47,45,53 52,52,62 76,90,111 205,218,248 152,155,173 123,121,131 89,82,96 105,84,99 116,92,96 110,87,86 117,94,95 107,88,92 106,87,94 121,99,104 132,118,123 99,91,99 133,156,179 175,201,220 205,222,214 226,245,255 188,225,255 223,253,255 224,255,255 223,254,255 205,231,255 172,195,229 153,157,172 75,71,82
